3230 1 -0.06373124073890843 -13.590496654729765 -10.272874994871938 -15.5582406661141 -1 6 -15
3237 1 -0.02330808413373411 -13.111018415850694 -10.110273511898392 -12.691736862106806 -1 6 -15
3740 2 0.04145102960459729 -12.209381406454442 -8.522961550841654 -10.738261754137547 -1 4 -14
3179 3 -0.6602293810046289 -8.559085695141441 -13.904504954299242 -16.081179565822193 -1 7 -15
184 3 -0.6341299859137397 -8.698601169914856 -12.096388675731456 -10.3722056061139 -1 7 -15
3798 1 0.221799511031708 -13.90936802105975 -9.050339248404754 -14.858531251719223 -1 6 -15
3794 2 0.04246901805910712 -15.598969814937199 -8.638625365440491 -11.850741421239317 -1 6 -14
3672 1 0.2405227375123387 -13.245671559458833 -15.882517633831458 -10.680231389573633 0 7 -15
699 2 0.3321961410880684 -8.726443078285936 -12.860816434766862 -9.922231392403674 -1 7 -15
3671 1 -0.03475300750573961 -14.659453321122077 -15.983001346425473 -11.02560187248559 0 7 -15
3301 1 -0.03846422124438819 -13.339855126542636 -9.031636674293486 -13.455158945953455 -1 6 -15
117 2 0.03596342970515047 -10.938904113506107 -9.326693961889866 -12.574376375400611 -1 7 -15
3734 2 0.03723419152792165 -9.050580550319253 -8.933407764063427 -9.433793440602338 -1 4 -14
3731 2 0.00736583124241872 -16.39957463896464 -12.40751813530151 -12.799307986642518 0 7 -15
3733 2 0.01458726697983195 -14.00979271427425 -10.25837330457232 -16.596754297375256 -1 6 -15
3730 2 0.006184093621547463 -16.18750365103867 -10.246366411782994 -11.307922080296157 -1 6 -14
3674 2 0.2751758760971952 -11.362418082501813 -16.675318428494283 -10.955432733277117 0 7 -15
119 2 0.08802577766656799 -8.191439122746072 -11.927270207837326 -14.021926895122732 -1 7 -15
3627 3 -0.6025476185247931 -8.274435804821113 -14.865901856885372 -11.374744739653291 -1 7 -15
70 1 -0.04848891112163407 -3.202664263459749 -12.515289532400756 -12.36879500530401 -1 7 -15
3252 3 -0.5955792158340115 -8.338028788595018 -8.977834766984378 -15.4254469340616 -1 7 -16
121 1 -0.01350390916083645 -7.727022323027188 -11.163918330130622 -13.27810270812527 -1 7 -15
186 2 0.02763370586529764 -7.954425382351053 -13.034867564518246 -8.367297583660656 -1 7 -15
4 3 -0.6126784452802876 -0.8873089406076543 -16.67406524641903 -8.496749912975536 -1 7 -15
701 1 -0.01599547651341614 -6.823775394702254 -12.754209640567254 -8.490631730173764 -1 7 -15
124 1 -0.03373803580717323 -6.820114245263365 -12.039874516634688 -12.128144375538932 -1 7 -15
3748 1 -0.001597125613612603 -1.4472289001178122 -10.703180784061443 -12.456839501538305 -1 7 -15
127 2 0.05819448273416013 -5.179300431374453 -11.522723295798052 -13.482025741492587 -1 7 -15
3632 2 0.05310877616311062 -2.030171248870652 -15.5416526270342 -15.766591941110107 0 7 -15
4084 1 0.0243906695871743 -5.476064905391181 -15.971487800067434 -11.078540387151145 -1 7 -15
4088 2 0.02943783280281263 -4.105023094365984 -15.280072786512738 -14.120570215114094 -1 7 -15
4087 2 0.04510708588289498 -4.516550455822298 -15.520978342747442 -11.20643322414834 -1 7 -15
3870 3 -0.6754570840360699 -4.407817657430848 -8.446891131018283 -13.048911221201548 0 3 -15
134 1 -0.02680721239124359 -2.4707639705523974 -8.981617720609668 -8.954338589610968 0 3 -15
71 2 0.04154677150980799 -3.2241492161649847 -12.473504841624141 -13.49552384430853 -1 7 -15
128 2 0.01318589369648026 -4.874128753135513 -10.844145966266332 -8.648613066921765 -2 7 -14
191 1 -0.01729812519894854 -4.956405416235905 -12.89320594801433 -10.302359739383862 -1 7 -15
123 2 0.07873260548840476 -7.019145975621031 -10.38990564468444 -13.9504073479087 -1 7 -15
72 2 0.03162228577548622 -2.4259677886817386 -13.13814146032912 -11.908459541430341 -1 7 -15
130 1 0.02250887653173722 -2.617665631705275 -11.067303273148056 -12.205026839294629 -1 7 -15
3626 1 0.2660282346405244 -7.446318726107614 -15.535494420649826 -12.368541243169481 -1 7 -15
3628 1 -0.05323114002844307 -5.947989306732848 -15.586530617993118 -12.34763228299548 -1 7 -15
3635 1 -0.05395299954021486 -0.495649107192273 -15.895363925474005 -14.120932185614937 0 7 -15
3750 1 -0.0203640717231641 -0.6637339203141334 -8.993896341134777 -10.922001684811413 -1 7 -15
129 2 0.01159214216254295 -4.0363076033192336 -13.026356439983616 -9.468621629769443 -1 7 -15
1 2 0.03516614130820143 -4.050058818179129 -15.008192889739922 -8.791085310410608 0 8 -15
185 1 0.2822240553506791 -7.27412220461261 -12.280086590651242 -10.90018296306994 -1 7 -15
136 2 0.01795479941965456 -3.5798907646367293 -9.364246144480788 -8.997605458359217 0 3 -15
133 2 0.01684357255597164 -3.858398120998457 -10.459718982361775 -10.473101640402108 -1 7 -15
3634 2 0.03492728464241411 -0.7028644943393975 -14.121340412149932 -15.184058638884759 0 7 -15
3633 1 -0.01262019056413908 -0.9465767712773788 -15.162254396368994 -15.509687040090087 0 7 -15
69 1 0.001553086867415277 -4.574643596910539 -12.596512388185493 -11.623901839727521 -1 7 -15
3631 1 -0.005384507299939292 -5.053138289348546 -15.396885413909388 -13.49295766048437 -1 7 -15
3373 2 0.05754454910318983 -6.150429797681043 -9.490568842549381 -11.501321469773346 0 3 -15
187 1 -0.05441659234793775 -6.346067510171014 -12.735261440772875 -10.008733795384732 -1 7 -15
132 1 0.003331115699568015 -2.0206960935061207 -9.349403534977107 -10.411253671192465 -1 7 -15
131 1 0.004718720374944687 -2.912938946475962 -10.120447111205788 -11.02665416992622 -1 7 -15
125 1 -0.006753816321839769 -5.510353938132389 -12.070906326346044 -12.562263253008899 -1 7 -15
3749 1 0.005374231408389288 -0.5570795346274043 -9.82392644721652 -12.04849394853211 -1 7 -15
2643 2 0.09777610495187962 -0.002785911281007386 -10.195373668387765 -15.847588552601175 -1 7 -15
3117 2 0.05241373816847325 -3.8240965692831854 -16.53474095394097 -15.523303786233416 -1 7 -15
3115 1 0.002565465942904832 -5.638067377607584 -16.305224277479404 -14.337894399529954 -1 7 -15
3253 2 0.2738725726493705 -7.526318465707567 -8.54674855370083 -15.198425286864392 -1 7 -16
582 2 0.03741955440438294 -1.6716406356835605 -13.172768657730064 -8.702786236081609 -2 7 -14
3180 2 0.3392049758544696 -7.900124111717573 -13.484301300288847 -16.516646997318233 -1 7 -15
700 2 0.01617921018618891 -6.057391989757465 -13.577868293009077 -8.451218744725395 -1 7 -15
555 1 0.01052921234491982 -14.376705339621587 -15.351166400550925 -3.9445541269505844 -1 7 -15
563 1 -0.04250721765903995 -12.125992167596294 -10.945464023010855 -6.654508602972797 0 8 -15
565 1 -0.01553351526548949 -11.500564130119491 -11.743524171697121 -5.618952208913373 0 8 -15
566 1 -0.002022260843723821 -10.841276002659042 -13.022097667517409 -5.851396619137795 0 8 -15
1129 1 -0.02471672952698591 -16.631419948240836 -10.197920475072777 -2.9973604462288166 -1 7 -15
1058 1 -0.04364551621593814 -13.1263520322903 -15.383864907059392 -2.6430515200354217 -1 7 -15
625 1 -0.05585252464941459 -14.454491723232424 -9.738510427980694 -4.001825771589514 -1 7 -15
1061 2 0.01282149165336156 -12.073657174201871 -15.151373778041611 -2.9024636390528604 -1 7 -15
113 1 -0.004451689547969536 -10.731212839943062 -13.394307231978742 -7.169207565363161 0 8 -15
624 3 -0.6518705812491014 -15.398332967903704 -12.039053291465855 -4.294790115828689 -1 7 -15
623 2 0.03493663339230215 -13.512956301548757 -10.079545497459055 -4.455376518204783 -1 7 -15
567 2 0.0249346779000521 -11.643288720350712 -11.235231339579535 -4.59841914794354 0 8 -15
626 1 0.2413902652979533 -15.475684761753117 -10.647189476294697 -3.557182028454029 -1 7 -15
1123 2 0.2921463989954598 -14.599144063586651 -12.08150881626915 -4.751349428576674 -1 7 -15
57 1 -0.04282726002972931 -10.424708952149137 -13.967096457736032 -4.559795938248771 0 8 -15
58 2 0.0169490289959752 -10.762743662974394 -13.263702672324618 -3.698097803839382 0 8 -15
560 2 0.01305498905677339 -12.888120903494638 -16.045087529994213 -5.21864657816515 -1 7 -15
556 1 -0.0114547894009816 -14.782205768275611 -15.870386845635764 -6.275491816724398 -1 7 -15
554 1 0.3349750058226734 -15.971976355049195 -14.81288998703031 -6.22285689309383 -1 7 -15
1068 2 0.01151027486867032 -10.046112028718575 -15.962803000525795 -2.4996157063223006 -1 7 -15
569 1 -0.003019360402177384 -8.895141593361416 -14.23076725389913 -4.846933039842249 0 8 -15
557 1 -0.01264464342805341 -13.922755455352927 -15.672029604643248 -5.106825837009446 -1 7 -15
59 2 0.01039456114537171 -11.033746868257637 -14.85910056515649 -4.617027192644077 0 8 -15
1060 2 0.05647197234326763 -15.721316286206555 -12.568641462905031 -1.9119996755072952 -1 7 -15
499 1 0.0249342341222892 -14.275302842291799 -16.66991223381618 -7.306583805114974 -1 7 -15
1070 1 -0.009869856421426234 -8.533911088276753 -15.77954425436109 -0.5661193458264822 -1 7 -15
562 2 0.05581397919217903 -12.394211048470275 -9.899961125508433 -6.381018299481691 0 8 -15
553 1 0.03877364899027799 -15.709462883011604 -15.271261380075364 -3.716134284963383 -1 7 -15
1057 2 0.02482273342610966 -13.550807749789746 -14.694236735156299 -2.000660607103318 -1 7 -15
1219 2 0.0495581941553864 -9.264616969370064 -9.527328927995093 -1.8452821688896421 -2 7 -14
1133 2 0.2405537781784857 -13.569287099082011 -8.786354461914343 -1.074627566456777 -1 4 -14
1134 3 -0.595304449504801 -12.871622686616462 -9.327509702776588 -0.5156403184582988 -1 4 -14
561 1 0.2120706747744399 -11.98345856692099 -11.38799713178147 -8.01499463309673 0 8 -15
1066 1 -0.04346274175254679 -10.519985665457902 -16.670337341262965 -0.3704565180316992 -1 7 -15
1156 2 0.07056003396193111 -8.528921306373611 -9.491244108955078 -4.347664135547507 -2 7 -14
551 2 0.04156329924452105 -16.27408803065596 -15.319395255451132 -2.703552165106416 -1 7 -15
552 1 -0.01545643657263229 -16.353804219592256 -14.795349245509877 -4.809555326057113 -1 7 -15
1069 1 -0.008806009638826951 -9.58109219237201 -16.398892218699732 -1.6231126098536013 -1 7 -15
114 2 0.02475481159059694 -10.169012584702736 -14.202351964730584 -7.622355654355387 0 8 -15
1065 1 -0.02531967111117821 -9.176471268025898 -13.283315244434592 -0.8656460241973066 -1 7 -15
1153 2 0.01951722819060101 -8.602262972956217 -11.321416053744642 -4.0771345454644035 -2 7 -14
1586 2 0.01573402821109565 -14.618710668917402 -14.529622114187037 -0.7186821724974334 -1 7 -15
1056 2 0.01683211777816915 -14.581282644671875 -16.320747228290017 -0.4588218893692745 -1 7 -15
1135 2 0.01834991041717698 -10.024159100266663 -12.546541641831674 -0.8402686813736853 -1 7 -15
564 2 0.02395882288120854 -11.453972986560473 -16.622118295839012 -7.318881961626996 -1 7 -15
1128 1 -0.02069791074359511 -16.22417229709358 -12.25645701577131 -1.075507062234471 -1 7 -15
1062 2 0.01756133356798284 -11.58559538531273 -14.925564222279348 -0.9523711879981336 -1 7 -15
1067 1 0.005566566220584575 -9.467973242185503 -14.591181038035646 -0.4994191161445847 -1 7 -15
631 1 -0.07589105757948583 -11.326916597115076 -12.577395556614437 -8.25659689035119 0 8 -15
627 1 -0.003604255709513879 -14.266974438498378 -8.42907826483123 -3.4816031857680363 -1 7 -15
1064 1 -0.02204529123608528 -10.840278586929516 -15.167480788218228 -0.12710575246751993 -1 7 -15
3735 2 0.08229879255429301 -10.177718876252586 -9.757475017358338 -8.171635516289319 -1 4 -14
61 1 -0.01267927185710886 -8.354779105112668 -15.17479271970472 -5.9392638180574835 0 8 -15
135 2 0.08571165061621747 -0.04429045059565971 -8.555928214579945 -6.11386916617269 -2 7 -14
1076 2 0.01975102417488625 -7.450730876094822 -16.616012606906384 -3.4606080894448326 -1 7 -15
1020 1 -0.000715043846945991 -1.842000880118866 -15.880746721217067 -0.10382035122955965 -1 7 -14
712 2 0.3447083526801085 -6.266121401614274 -8.448741997848085 -4.214717472899113 -2 7 -14
1141 1 -0.0003700404532674083 -7.46465764777049 -14.441720914430434 -1.7876579345948875 -1 7 -15
1137 1 -0.02553018920181008 -7.997027187431168 -13.09049642402873 -1.761109817285083 -1 7 -15
1136 2 0.01650375256996878 -8.011235408009503 -12.316936133394606 -2.4130997522348077 -1 7 -15
3752 2 0.03059759098587605 -1.9292514056347219 -9.346337875721817 -8.03076581453916 0 3 -15
1090 2 0.01299597625617352 -2.475929482330615 -12.336902185475335 -3.2817384221525923 -2 7 -14
1217 1 0.2197191129874524 -6.3003512916491395 -9.946100996324551 -0.1438102282074965 -2 7 -14
1222 1 -0.002121274118307554 -7.364928902038902 -10.141342493351452 -2.765200493206317 -2 7 -14
1073 1 0.001983686971922232 -7.337253605725089 -15.789103511080667 -1.581339603079385 -1 7 -15
1159 1 -0.0465914537251879 -0.8176468494486417 -8.89900917812883 -0.3337734868363106 -2 7 -14
1016 2 0.01823902144299405 -4.4051499719398235 -15.702156538273071 -0.6080583970017093 -1 7 -14
709 2 0.06509017819520926 -4.266245250992897 -9.077780820672182 -7.065870305774847 -2 7 -14
1223 1 -0.008307546846209015 -6.004762602078533 -10.565586165142838 -2.5213094066315893 -2 7 -14
581 2 0.01738919992701788 -2.6724328873059253 -11.89558682992457 -7.872160397825556 -2 7 -14
580 1 -0.001822364269591085 -4.837524125195613 -15.368521349323867 -5.466566920186824 0 8 -15
576 2 0.01650158179755094 -4.789558647949449 -14.705385163019164 -2.6545530810967595 0 8 -15
1221 1 -0.05283382657352407 -5.581556738766807 -10.595397421980906 -1.2012008752429688 -2 7 -14
66 1 -0.03008313450813965 -6.290687162175019 -16.268982962345977 -7.340963008904193 0 8 -15
570 1 -0.01722215466676586 -7.805370736813751 -13.621817482211876 -4.015990457618775 0 8 -15
577 1 -0.003769004832344981 -3.9933136752184537 -14.431687071822408 -4.7626149324391545 0 8 -15
647 1 -0.004270041102619974 -1.7737544736026345 -8.942433112784915 -1.603710917919817 -2 7 -14
520 2 0.06246108405356357 -0.6492917670573792 -15.0964293447629 -6.297857718394209 -1 7 -15
588 1 0.2360891339982013 -0.1102581642459602 -12.592164906766554 -6.224429263409808 -2 7 -14
1146 2 0.01095019638826079 -3.836955972076133 -11.895848401690063 -2.042532385895374 -2 7 -14
585 1 -0.0510181444045409 -1.401073103468513 -12.483662970995109 -6.389839399387852 -2 7 -14
575 1 -0.03892768790224682 -4.975167661966717 -14.095573657230986 -3.6250116696557493 0 8 -15
646 2 0.2902583893094116 -2.2756212831148335 -9.170632881002673 -4.355361116968434 -2 7 -14
591 1 0.02585872080389463 -0.3687912561941157 -12.277288266764048 -3.78275260389505 -2 7 -14
702 2 0.02377940017035618 -8.1862149065612 -12.22895017053456 -5.881275590098675 -2 7 -14
589 1 0.006293151597358496 -1.6707441497678508 -12.332524179708235 -4.001501523312357 -2 7 -14
572 1 -0.009478511714360316 -6.3277909286962295 -15.346415834216506 -5.0637370279888785 0 8 -15
704 1 -0.007720830431565438 -7.184319911314605 -11.644982679260703 -6.148911991605924 -2 7 -14
1152 1 -0.02417033767337183 -7.941182044798423 -10.415029223388656 -4.247146479597649 -2 7 -14
648 3 -0.6575849289560518 -1.4271238071655457 -9.328676515205327 -4.756189523803175 -2 7 -14
583 1 -0.01977511326143155 -2.103104237878224 -12.833138454054234 -7.662155514197552 -2 7 -14
1220 1 -0.003719813371292076 -8.221280486595958 -9.78015294946114 -1.681379040034011 -2 7 -14
587 1 -0.004436715522337943 -2.33729107438625 -12.432192268637433 -5.365089571186791 -2 7 -14
586 2 0.03844155306723154 -1.6144755426382618 -9.95761247371203 -1.9042127592084581 -2 7 -14
522 1 -0.006995721577204895 -0.7727090701143938 -15.95559023341798 -5.606992602220625 -1 7 -15
521 2 0.08234539911785697 -1.142279507710833 -15.644169738724433 -4.522053146797277 -1 7 -15
515 1 0.001005144322798732 -4.952302866723904 -15.60309513680196 -6.889301210433136 0 8 -15
1148 1 -0.02505028101328887 -4.268595633877019 -11.451158189070453 -1.0323050932674167 -2 7 -14
643 1 -0.01706074306806305 -5.488214422137185 -10.690346630238087 -7.718764752295729 -2 7 -14
642 2 0.01551341247325319 -3.5986765386376978 -10.677590801528707 -0.5024223115138354 -2 7 -14
708 1 0.2716921441765069 -5.920495357057992 -9.589204722061012 -5.766830466750616 -2 7 -14
707 1 -0.0490229024483928 -5.1642944717845465 -9.653822495770925 -6.945718242349367 -2 7 -14
573 2 0.01500106514828814 -5.0339549222300635 -13.05346381425574 -3.2757004650937893 0 8 -15
703 1 0.004312606777978109 -6.487695922946642 -11.649296237089862 -7.433281857191803 -2 7 -14
571 1 -0.002337950901018921 -6.4503916988435375 -14.227263578067925 -4.173345541062884 0 8 -15
1218 1 -0.03651393762755932 -7.542048004338185 -9.591453471541099 -0.3986765762266268 -2 7 -14
574 1 0.004596537241427178 -7.165411813085807 -15.94489995050858 -6.060201628696766 0 8 -15
579 1 -0.01057431711171534 -3.3222165029657162 -13.687198772043104 -5.776257173355231 0 8 -15
644 1 -0.04470624832310538 -6.944396568651207 -10.513403787246608 -5.479274700290993 -2 7 -14
705 2 0.01929501595637809 -5.528390141209704 -10.926954595769047 -3.498348305601051 -2 7 -14
517 1 0.005224391294334758 -3.2867221357276284 -13.975346753184263 -7.111847124079728 0 8 -15
516 1 -0.0129099619454921 -3.983900977294382 -14.969441809528844 -7.687973886776428 0 8 -15
584 2 0.03463549484821212 -2.9158462177437485 -11.494122258940633 -5.5152381207338275 -2 7 -14
645 2 0.04096575290608784 -2.79762503740252 -8.596291304133755 -1.2427424172181654 -2 7 -14
1018 2 0.02197050723230586 -2.474372770924296 -14.982953089780576 -0.5425898208297614 -1 7 -14
1015 1 -0.01036657594425877 -4.865697361466217 -16.70665810297878 -0.4368712760150466 -1 7 -14
67 2 0.0317285426363752 -6.496268826451322 -15.512630087988546 -8.26988007817431 0 8 -15
1644 1 -0.04949275420097508 -15.995211978598705 -12.823945489389395 0.23779478912340124 -1 7 -15
1585 1 -0.008553187330464514 -15.196141520583554 -14.139796746045429 0.2773850231852563 -1 7 -15
1646 1 -0.05549808639305587 -14.127707867178291 -13.55855671186953 1.296018231007247 -1 7 -15
1649 1 -0.003787944347814331 -13.514208452211077 -12.37080812957822 1.1765458422080712 -1 7 -15
1583 2 0.01649633931432924 -15.720841777153224 -15.026620957833627 0.8812993022402801 -1 7 -15
1648 2 0.05026626443019272 -13.702190320652125 -11.97150964827852 0.19150983386448164 -1 7 -15
1647 1 0.2836338673544997 -13.725584063781817 -14.309509169458387 2.534794064390447 -1 7 -15
1652 1 0.01113308258611532 -12.699081447102614 -11.6416335657814 2.0915457449743045 -1 7 -15
1651 1 -0.03418796079305918 -12.633040001069906 -9.358881848810972 2.025385551280074 -1 4 -14
1654 1 -0.02991551550568429 -11.599132113480762 -10.644285389022604 1.8086482213691317 -1 4 -14
1650 1 -0.04894141135681458 -12.973874442345982 -13.534003653512292 3.1063494780080316 -1 7 -15
1653 1 -0.001347468382822556 -12.35712599605702 -12.400606516175971 3.352300860695317 -1 7 -15
1657 2 0.02199180658247118 -11.069227226679983 -10.234964344164345 2.6906331526591543 -1 4 -14
2082 1 -0.01844654177445898 -15.959691437437899 -14.10312511155916 6.1076627267963595 -1 7 -14
1655 2 0.05639503491623618 -11.152977477424528 -10.584492164882958 0.8402364021370083 -1 4 -14
1656 2 0.0205938822033949 -11.597923601254326 -12.103290516075665 4.120895244581791 -1 7 -15
2084 1 0.2798890697603528 -14.767673288966733 -14.415138925632462 6.735168525284762 -1 7 -14
1717 1 -0.07496930571743786 -15.982343885374318 -9.265440721132157 3.509335791815527 -1 6 -14
1661 1 -0.005848065603223401 -10.290430800340818 -14.842288285449902 5.442141204405423 -2 6 -15
2607 3 -0.6092238451950428 -14.231325464989155 -13.40162146612328 7.680571936533942 -1 7 -14
1205 1 0.2372815489303371 -13.118531279464124 -8.776658038122052 0.8563343277984565 -1 4 -14
1639 2 0.3070386370914534 -16.06457514702891 -13.783099989126523 2.829397232622663 -1 7 -15
1640 3 -0.5916370401973099 -15.450251601010352 -8.486460660846378 5.793311018095297 -1 6 -14
1645 2 0.04696531712187252 -15.445127466795322 -10.103815176614773 3.8178987051273756 -1 6 -14
1726 2 0.02985203038537462 -12.423944839597036 -9.356245878806481 4.172513622395485 -1 4 -14
1725 1 -0.01379038609560304 -12.845178736047847 -8.890132477675909 3.3024298636146 -1 4 -14
2548 2 0.04244430726766749 -12.207130749782316 -16.184936882562727 6.627304026729361 -1 7 -14
2083 1 0.04176206333203758 -15.892520687379726 -16.49069073380474 5.321177666026115 -1 7 -14
1716 1 -0.005987087321644706 -16.296438740628417 -8.844537193736198 2.1347040589798985 -1 6 -14
1662 2 0.04896964640455774 -11.215730519541273 -14.774221560409504 5.953855420614173 -2 6 -15
1663 1 0.007108505713866453 -9.114583588451922 -15.441235464579114 6.012265735365886 -2 6 -15
1659 2 0.0321100052737515 -10.961559368255374 -13.690742506655097 3.974383651829417 -2 6 -15
1660 1 -0.007090958320133331 -10.047709666564714 -14.05828957119259 4.274969302679294 -2 6 -15
2086 1 -0.0291294782281143 -14.228405769670081 -15.661824283548738 6.659870731737709 -1 7 -14
2600 2 0.05322972200275086 -15.916304928117324 -12.231927816708032 6.848841785365059 -1 7 -15
2087 3 -0.6623540877690848 -14.043560701298313 -15.7317467772187 2.9204237597485148 -1 7 -15
2230 2 0.01796388244653321 -9.285876817391655 -13.294307511158049 1.8800454666879551 -2 6 -15
1742 2 0.04405190382248655 -8.369754627352593 -9.404489358579644 5.5434481564472184 -2 7 -14
1718 2 0.02457045451231008 -16.25233057554108 -9.784318096419355 1.422080282249299 -1 6 -14
1643 2 0.2602274135955516 -15.186003814814745 -9.511754811331626 5.78550838855538 -1 6 -14
2080 2 0.06719268895967527 -16.621907346658684 -12.256494758872101 4.908040968857303 -1 7 -15
1063 2 0.05298198586284424 -11.29923082108834 -14.98806549687276 0.7873581553423723 -1 7 -15
2606 2 0.34611137094488 -15.030295250473 -13.009787957797393 7.954281910954202 -1 7 -14
2081 1 0.00654872739084925 -16.29748562043128 -15.102543245125487 5.159322389702598 -1 7 -14
1599 2 0.03199037768914614 -9.340936434626927 -16.130037015369016 6.866097180675487 -2 6 -15
1587 2 0.3305838395690803 -14.159813081125428 -16.306390058885977 2.2599599989110435 -1 7 -15
1215 1 0.005567435609587909 -8.421319259228195 -8.680412076251903 0.6037939084397683 -2 7 -14
2547 1 -0.02989616299568119 -12.863832408955364 -15.852541667043734 7.490142962122543 -1 7 -14
2752 2 0.0821844982937758 -8.970401769028788 -12.341847998984647 8.126256640243492 -1 7 -17
2546 2 0.1104637102299464 -12.725490726938991 -14.99422832267052 8.04951237113805 -1 7 -14
2079 1 0.001758411233497219 -16.64626724963251 -12.730355715463686 6.026484998096986 -1 7 -15
1658 1 -0.0343095306299679 -8.726845841926778 -13.89812192583688 3.8123763673937012 -2 6 -15
1733 1 -0.01968265695804983 -8.539654570616419 -12.847070047932297 2.5697182326788104 -2 6 -15
1735 1 -0.000500834543224412 -8.94906529855042 -11.437640248501658 2.955926248471021 -2 7 -14
1738 2 0.01794872957061091 -8.983541940542748 -11.58129873130847 5.234896757413789 -2 7 -14
1740 1 -0.05646952728062378 -8.562798510541285 -9.615706120592005 4.39672938957328 -2 7 -14
1737 1 -0.01209550753934908 -8.923181404764081 -10.973007296875455 4.274724150497777 -2 7 -14
