43 3 -0.5988498724360523 -7.631907894633918 -13.933368448064371 -2.3929248624684596 -1 7 -15
562 2 0.04068096708187682 -3.8860456092184545 -9.618896449392906 -2.1847562717564637 0 8 -15
561 1 0.2722638238392098 -4.223608646045346 -11.126640902143619 -0.6448930353949498 0 8 -15
3676 2 0.01568516911732187 -0.01693085127098241 -16.14820778620818 -7.20059701768161 -1 7 -15
558 2 0.3106312237857303 -5.9044855506277045 -11.067836666297064 -1.55931554580637 0 8 -15
559 3 -0.60225737491862 -5.477766767420267 -11.786905887844267 -1.1919159169198628 0 8 -15
4134 1 0.01975485995735638 -6.967622542926118 -16.43488084753038 -4.80315022115804 0 5 -15
4141 1 0.01371606015832603 -4.1794030726783475 -13.484991474326698 -6.217171310804407 -1 6 -15
3665 1 0.0240201181994051 -8.299532466153925 -9.830274087979436 -6.103600758052245 0 7 -15
3674 2 0.294377105075883 -2.3141700918880077 -12.212284024250854 -4.735094427966563 0 7 -15
4139 1 -0.01449030260030961 -3.8557069140995246 -14.711445312260524 -6.78869230072649 -1 6 -15
564 2 0.04861819196445902 -3.1747638560593114 -15.470635536764016 -1.5037105470335692 -1 7 -15
3667 2 0.07845507414176306 -6.79041112811624 -12.086678785566594 -3.781893306788263 0 7 -15
4133 2 0.3193815857042031 -7.079172022193102 -13.558352826561023 -5.248936784042724 0 5 -15
49 1 -0.006345083256452701 -7.644817986028719 -9.457762245878003 -3.7137731760334827 0 7 -15
504 3 -0.634273710997041 -0.39657130813743785 -15.811670716612934 -2.0143887630079624 -1 7 -15
499 1 -0.02165803114123133 -5.937889412218775 -15.855381270561562 -1.1841806599137146 -1 7 -15
52 1 -0.0189493030668824 -5.306739380597177 -9.160406685531669 -4.648708914606891 0 7 -15
4132 1 -0.05760444308386839 -8.319815485992567 -16.034481879659253 -4.986715630509507 0 5 -15
3675 3 -0.6378921797454165 -2.3212086731695627 -11.30765308839998 -4.737898482616856 0 7 -15
3732 2 0.01407290491579338 -7.497352768282289 -8.37877621869788 -4.047095753866659 0 7 -15
3670 2 0.0258306734053604 -4.295601833071048 -11.286703500038485 -6.817057920873782 -1 6 -15
4140 2 0.02551512650492815 -3.6752905454473233 -15.58046645287598 -6.164362800730551 -1 6 -15
4131 3 -0.6758714546911496 -7.304983883898654 -14.054851973701679 -5.9668803399139385 0 5 -15
563 1 -0.08056270945362375 -3.563470282622779 -10.057794399964983 -1.2438474952738858 0 8 -15
111 2 0.05312449834118437 -7.9525538452006455 -9.738447585375434 -2.6936688384420897 0 7 -15
50 2 0.02922627266023203 -5.531571787886102 -15.400473226184577 -2.0151132474410556 -1 7 -15
4138 2 0.03538366365993502 -5.1615897297761135 -14.110998952917969 -4.3114984935386085 0 7 -15
3731 2 0.04244673626371941 -7.273076299941056 -9.734758254572068 -6.302665871696634 0 7 -15
3672 1 0.2588743289024124 -3.791720416578452 -10.89006358783254 -4.659485857284911 0 7 -15
565 1 0.03389081008993679 -2.2346237500627044 -9.723969690019173 -0.7839734162017231 0 8 -15
4143 1 -0.02713193117854942 -4.4385020192458 -13.334586473377207 -4.636806659945926 0 7 -15
994 1 -0.0612142306552745 -4.762456253499509 -16.56047451581719 -0.44785967042417735 -1 7 -15
3681 2 0.03257385237466321 -0.989281908745544 -13.041481151871045 -5.479146291523003 -1 7 -15
1002 2 0.06934675635797009 -1.1462677931501832 -14.465769528410629 -0.031399047178299735 -1 7 -15
119 2 0.09876111384420605 -0.04237064561351356 -8.50522951663813 -2.6061223169186323 -1 7 -15
1040 1 -0.02127340392386242 -16.166983675297633 -14.17138672575929 7.972419339877198 0 7 -15
542 1 -0.05617524239723878 -12.252725174750344 -11.350007154407708 1.6781869927000757 -1 6 -15
544 2 0.1075280151618891 -12.107938123288204 -12.21723734486887 2.2354747185162664 -1 6 -15
541 1 0.2943993223267935 -13.245469918819419 -11.322123253519853 0.6450932080216676 -1 6 -15
543 1 0.01771838162431181 -11.330362476256221 -10.369196436388679 1.8384928362963284 -1 6 -15
1050 2 0.06026315709761087 -10.481973371404628 -10.584027059627449 2.692986460872625 -1 6 -15
545 1 0.2768486324876177 -10.898532185798555 -13.97170925132922 0.45211625878421263 -1 4 -16
980 3 -0.6519900983534631 -10.46256285722514 -13.694052149180532 1.8704522974070716 -1 4 -16
548 2 0.05654705084516712 -9.650960592843035 -11.239709104622229 0.2840219229677244 -1 7 -15
979 2 0.28386816449504 -10.854891439626076 -14.396695063057873 2.341384263937295 -1 4 -16
1049 3 -0.5968848838668558 -11.498832334819394 -10.89491621565389 5.622043674646868 -1 6 -15
1494 2 0.04844524739748471 -12.805200054300109 -15.519094000231977 6.987631242462868 0 7 -16
1048 2 0.2891201833062392 -12.175890613532578 -10.415991478089937 5.0876163560390175 -1 6 -15
1043 3 -0.6511140781022615 -14.368678624780749 -12.439462118777309 7.575460690300654 0 7 -15
1105 1 0.01073867565324531 -16.240097538095252 -9.663612259495835 7.133769756530481 0 7 -15
1504 1 0.01353935361569772 -11.683290159759418 -13.646236662596788 7.396678326164279 0 7 -16
1047 2 0.1081477383786792 -12.259560002675071 -12.986062842748424 6.703502492822952 0 7 -16
1501 1 -0.09397281954292026 -12.107422283413133 -15.014691363783424 7.62462939638388 0 7 -16
1572 1 0.252907295926068 -11.475327341749463 -10.270993590375314 7.056719709053475 -1 6 -15
1044 2 0.3040551921145362 -14.929212075084775 -12.353856085321599 6.87184763270589 0 7 -15
1052 2 0.05404942806680366 -9.28430765308144 -11.909025972381782 6.63711541011219 -1 6 -15
978 2 0.019886070370794 -11.608531787052035 -16.11106908873698 1.9421614451948872 -1 4 -16
971 1 0.2718938539974537 -15.6643698683887 -13.443816974354736 3.099274446114787 -1 4 -16
1041 2 0.04572781860779347 -15.607680726147464 -14.544253160373735 5.91640307719505 0 7 -15
1570 1 -0.05846248849886338 -12.281645676413842 -9.265707288097182 7.504145841992486 -1 6 -15
972 2 0.07783706067020581 -14.13056376287691 -12.58351208226433 4.3353518014637205 -1 4 -16
973 1 -0.04461453995973664 -14.336697764769282 -13.456451733268297 3.6315803753158447 -1 4 -16
975 1 0.009860588612874572 -13.625309359988629 -15.146601423617312 2.038609147573969 -1 4 -16
615 1 -0.003440994926175715 -11.51607305208839 -9.128192380114486 1.0866605605621706 -1 6 -15
1110 2 0.06287980653875402 -13.416182468303633 -9.336724866499432 5.730713320134623 -1 6 -15
974 1 0.008234844414675931 -13.336159200295546 -14.372379828268672 3.1582056845907656 -1 4 -16
976 2 0.02429262716800318 -12.226588008427454 -14.428955293284549 3.4062687904329074 -1 4 -16
482 1 -0.06619931814604296 -15.874923308126936 -14.37319677482372 2.063900429666028 -1 4 -16
483 1 0.02065332148386649 -14.918595667902924 -15.220733508203637 1.5270618087661376 -1 4 -16
