3379 1 0.007396792135205266 -14.593467675677557 -12.571630933058824 -9.148500477106374 -2 7 -15
1849 1 -0.02832222001484667 -11.320986266302933 -9.01733209009707 -15.756657451619974 -2 4 -14
1911 2 0.02570609519823919 -12.252508737220941 -11.500012855000094 -16.505977992555003 -2 4 -14
2826 1 -0.002258358747908227 -16.582267522963928 -10.906397660699874 -9.63058222662025 -2 7 -15
2754 1 -0.002316955459840311 -11.236691598245983 -16.698151758792942 -12.063043457738413 -2 7 -17
3311 2 0.01964115234768399 -14.091284855173416 -15.573507444552911 -9.867384524208203 -2 7 -15
2289 2 0.01765849196630869 -16.517009955553522 -14.82629349569263 -14.792475961751443 -2 6 -15
1851 1 0.001070984952250826 -12.601168002230168 -9.218795042689626 -16.660991715286933 -2 4 -14
2369 1 0.03044829524458563 -8.97981303992804 -13.224431936425114 -8.65795504305161 -2 6 -14
940 2 0.02383384993607728 -16.11119279903015 -9.709688024861308 -14.992674835224014 -2 6 -15
2358 1 -0.00466867867183034 -16.357078117127408 -15.26194639802636 -12.502287296085155 -2 6 -15
1847 2 0.07988008934316294 -10.680316905332454 -8.510090591286932 -16.351375223448855 -2 4 -14
2760 1 -0.02204750282262558 -12.150884489535485 -16.574813766760514 -9.097532636616032 -2 6 -15
3380 1 0.03215525357801264 -12.999272496909713 -10.188320397552284 -8.52074069699277 -2 7 -15
1755 1 -0.01088090435900735 -6.947180016393394 -16.296017345570288 -14.024818360137722 -3 6 -14
1754 1 -0.05103414260875302 -6.6961595560593805 -15.775249204086947 -16.195896415493394 -3 6 -14
2177 2 0.03756677570277434 -6.736343200877473 -13.675264124741146 -15.497615069059375 -3 6 -14
2261 1 -0.04149848337342332 -0.027773530742077612 -12.59993753325527 -13.35454767406903 -4 6 -15
2262 2 0.02540014112018656 -0.4060034839043967 -14.694642894843392 -13.387224677535897 -4 6 -15
1749 2 0.01727198270146114 -8.335211386509268 -14.610308364999971 -12.734104358658687 -3 6 -14
1676 1 0.005402454355758406 -6.108247627129559 -16.501974713108822 -15.068872485622947 -3 6 -14
2322 1 -0.06268546726327971 -0.22455810191436154 -10.960331623690449 -11.359550728425983 -4 6 -15
1878 2 0.0133669517883639 -4.194045978843976 -9.081570514292789 -12.495246261814678 -4 6 -15
2898 1 0.009959252543678482 -7.261320797785156 -9.291916227528954 -9.789401286372192 -2 6 -14
2246 1 0.00260534210281026 -6.087545536151588 -13.427181943004715 -14.592886733524013 -3 6 -14
1818 3 -0.4628433432257407 -2.0951630528972665 -9.261398716306665 -11.481894377120597 -3 6 -14
2258 1 -0.1068762329227339 -1.6894460555795614 -10.910927122957867 -13.302669998991888 -4 6 -15
1809 1 0.1518747138418282 -3.1085756874431456 -8.996399152519087 -12.821721636116747 -4 6 -15
2242 1 -0.007660452994314337 -4.727907715287867 -12.98463608341492 -14.616098311220016 -3 6 -14
1748 1 -0.01819851868937765 -8.313392752031069 -14.110818931588014 -13.637030485057164 -3 6 -14
2241 2 0.03098903770471783 -3.9174935747424464 -12.913807224072974 -15.442747162357179 -3 6 -14
2259 1 0.2614340380362958 -0.911359760063515 -11.827505444780035 -14.00905280750077 -4 6 -15
2445 1 -0.004381344812263974 -5.245022675940042 -9.27635666505684 -16.209506740170465 -3 6 -15
1752 1 0.2427975395434293 -8.056812706185372 -15.437950000250652 -15.91424454649281 -3 6 -14
2248 1 -0.05655549649352248 -7.243164857981224 -12.92349466269093 -13.809447667018105 -3 6 -14
2303 1 0.2297121665169631 -5.153608529146397 -11.105615135072396 -12.677225808279655 -3 6 -14
716 1 0.2493858117727926 -2.1058360141304804 -10.999696670010742 -15.99527887106102 -4 6 -14
1795 3 -0.4978641867464261 -6.441017786357683 -11.464455673508628 -11.92768847195217 -3 6 -14
1807 1 0.007891832653905424 -4.058241903266471 -9.347664752690422 -15.678921916122393 -4 6 -15
2245 2 0.02629390949328823 -8.237444012950863 -12.337684463025598 -12.13477364015781 -3 6 -14
2317 1 0.02640200529538525 -2.507809497622598 -9.93708815000018 -13.884866646611865 -4 6 -15
2316 1 -0.06583864643599616 -2.9773770628845786 -10.079242893816058 -15.110715672159808 -4 6 -15
2243 1 0.2349415332844662 -7.385269218446142 -12.341502615020788 -12.708275803920762 -3 6 -14
2302 1 -0.03158119213784737 -4.836226135621566 -12.007582126836914 -13.642124008209738 -3 6 -14
1753 1 -0.03614067079236913 -7.792530373641706 -15.172336384682268 -14.533257453991427 -3 6 -14
2256 3 -0.5017437935524862 -1.0753360003135828 -11.99116137297948 -15.496390597444504 -4 6 -15
2320 1 0.2727902150455408 -1.2649317451700484 -10.327362920239747 -11.991731014355672 -4 6 -15
2835 1 -0.003386050126822256 -7.35286822171008 -11.542571153823234 -8.487880076463844 -2 6 -14
2834 1 -0.005637308154213694 -6.9737089070241876 -10.191820621449825 -8.714262015307753 -2 6 -14
2836 2 0.04946455437527909 -5.238929248390163 -9.741063165498044 -8.814393202872697 -2 6 -14
841 2 0.02581785527342514 -0.3679734212556996 -8.391443091176683 -16.051412026841366 -4 6 -14
3442 1 -0.004629118602880566 -14.71012465073127 -10.835760919372898 -2.5596756498048894 -2 6 -15
3443 1 -0.003478631434354562 -13.363384834425947 -10.835241615814367 -3.037356064097911 -2 6 -15
3314 1 0.3113836284148755 -11.95246893041513 -12.180119567351575 -6.675745235370185 -2 7 -15
3316 3 -0.4690327860954947 -11.731276837288686 -13.305269944706193 -6.0714191725556645 -2 7 -15
3383 1 -0.04960449356155997 -11.701392417382943 -10.729233457399872 -6.070040995812035 -2 7 -15
3949 1 -0.02643569382642627 -12.188412619766794 -11.376228956469026 -3.621275894601655 -2 6 -15
3384 1 0.01054483237726803 -11.527787565025273 -10.501553087806565 -4.702341028008763 -2 7 -15
3440 1 -0.01910204216557122 -14.836227967638179 -11.229515590619027 -1.1580268657818995 -2 6 -15
3825 1 -0.00771809856906221 -11.800968610581315 -15.825275144790345 -0.6771301284855616 -4 6 -15
3324 1 0.001263485927150341 -12.441500790225309 -15.699775322103585 -1.8611786297191706 -4 6 -15
3438 1 -0.001997982475675425 -16.034965006355133 -12.122925162358595 -1.076551185076478 -2 6 -15
3326 1 -0.06493362337417455 -11.671539115742991 -15.654450313428294 -2.8975122235602537 -4 6 -15
3890 2 0.009258070052217141 -11.559096813831008 -9.582654881860277 -4.092888335531969 -2 7 -15
3382 1 -0.04843580911529261 -13.038919730377268 -11.607015999327215 -7.75178634340247 -2 7 -15
3888 1 -0.002260851195792848 -11.26756827071326 -9.665967680982005 -7.026646067183548 -2 7 -15
3885 1 -0.02181339064725731 -12.350469230258637 -9.046684513345514 -7.802315871140607 -2 7 -15
2895 3 -0.4400495396463036 -15.623640191207581 -12.824570141092662 -5.156985940624367 -2 6 -15
2763 2 0.03999950744843205 -13.449427472372511 -16.098100394202707 -6.075827716402312 -4 6 -15
3320 1 -0.0009254546417012087 -11.526700680491924 -16.156977384305055 -5.205014566310126 -4 6 -15
3891 2 0.08158962944991384 -12.231637367337873 -12.42297676028233 -3.9662672952715714 -2 6 -16
3451 2 0.01573659322441065 -10.312065635522996 -9.69714452824102 -2.246463866671303 -2 7 -15
2892 1 -0.03975712850968841 -16.502343362694226 -10.498274687420528 -4.940519064835302 -2 6 -15
3329 1 -0.03059828487719971 -9.861564167822626 -15.096509894484814 -1.7980421371455084 -4 6 -15
3327 1 0.264602101946592 -10.436263799179018 -15.260552508401377 -3.084281300330985 -4 6 -15
3322 1 -0.0004475052872965589 -12.389700571624871 -16.214680858245202 -3.9717119935865446 -4 6 -15
3452 1 -0.01244704090855961 -9.318410567547836 -9.198205935117167 -2.5404214106361023 -2 7 -15
2766 1 0.007948819538312356 -10.19746176532835 -16.073710288056933 -7.841629532297639 -4 6 -15
2961 1 0.2096105657176043 -14.885619177986372 -11.64895158730735 -5.85555585979285 -2 6 -15
2426 1 -0.03626920681196541 -15.048474516670737 -10.318668269650853 -5.643936524476043 -2 6 -15
2894 1 0.2306561149991948 -16.663639873645277 -11.836455384854336 -4.500127960629381 -2 6 -15
3323 3 -0.4715122099977106 -9.412471504833485 -15.617070219562317 -4.130303160474338 -4 6 -15
3321 1 0.2327020670224366 -10.163299960150809 -16.013613658625886 -5.476742821100036 -4 6 -15
2768 1 -0.03329118303930344 -9.567051652964421 -15.65718491844351 -6.619957156177843 -4 6 -15
3444 2 0.0214001284275587 -13.436978217529198 -16.04673336147431 -2.150014447366586 -2 6 -15
3948 2 0.01463405828965407 -15.927625699278206 -10.680361303713328 -2.927432749153668 -2 6 -15
3827 1 -0.004762442586884488 -10.653917794868235 -15.081035936199138 -0.6434618420283704 -4 6 -15
3318 2 0.03866513406756339 -13.391969418299665 -15.92664975256017 -4.493398817100974 -4 6 -15
3315 2 0.06641809202396642 -13.436207013346634 -13.794313388473057 -7.647889815051448 -2 7 -15
2306 2 0.05424949821391171 -8.568481837540853 -15.21732167818556 -6.83029246133244 -2 6 -14
3381 1 0.008311551603976295 -13.628417831183254 -12.85589391024145 -8.173055464067321 -2 7 -15
2762 1 0.007531951679974686 -11.633051629479034 -16.504243404575092 -7.750374219716874 -4 6 -15
2765 1 0.001650148327440922 -12.347786975534625 -16.365856071943103 -6.361069480743851 -4 6 -15
2367 2 0.02756962035701922 -8.469535922749047 -13.632895621099674 -7.859032591703764 -2 6 -14
3952 2 0.04724518843375097 -8.461911836004331 -11.201492872676114 -2.016979893745674 -2 7 -15
2876 2 0.05689639422520053 -16.35131357190516 -15.459462959895903 -4.326538833538989 -2 6 -15
3441 2 0.02113192794066189 -14.001657754810799 -11.317592937720043 -0.4682691418258892 -2 6 -15
3887 2 0.01491176282373933 -10.249730779802803 -9.279704520180914 -6.709496160425 -2 7 -15
2770 2 0.04002809373805859 -3.2220019842202245 -16.36118388120677 -3.4357510306276797 -4 6 -16
3528 2 0.01531307150987172 -0.529286079712285 -9.91511966954201 -5.08908949718856 -2 5 -16
3335 1 -0.003014446429063195 -7.499475797335965 -14.66014314483485 -0.18135243539107962 -4 6 -15
2769 2 0.08125579974740663 -4.800643098084942 -16.31406012771041 -4.627349283950001 -4 6 -16
3584 1 -0.07514393264214668 -0.8379420053059967 -8.472810314050028 -1.0507497289582173 -2 5 -16
2922 1 -0.01233641337554289 -0.6209685594704669 -8.743049875031923 -4.846606317589001 -2 6 -16
2841 2 0.0311831213545802 -2.2465164301945673 -10.567138940445478 -7.374853642161185 -2 6 -14
3529 1 0.00284590685077534 -0.3066715571488556 -9.129146082732024 -3.319306977239931 -2 5 -16
3525 2 0.0478495841714713 -2.8934896952596265 -10.817950555031553 -2.19266950500178 -2 6 -16
3527 1 0.00150553729680432 -1.3621089009028184 -9.226272437310696 -2.3887175430683794 -2 5 -16
2846 2 0.03221581687004318 -2.343116819129908 -13.565421586938548 -7.886342011936714 -4 6 -16
3259 2 0.05877022862268129 -8.012439927372935 -13.835571445262675 -2.1693526686944513 -4 6 -15
3522 1 0.1853342966205905 -4.88880735852182 -9.575224538294174 -3.24258866423132 -2 6 -16
3955 1 -0.03703410447387864 -6.908637240733158 -8.46771942477479 -3.414158338026222 -2 7 -15
2847 1 -0.05446592274365244 -2.392875688984199 -13.395870549871583 -6.7405039271079525 -4 6 -16
2851 2 0.01956958504701634 -1.351988693812852 -13.467312523407088 -6.264840453496747 -4 6 -16
2843 1 -0.01598598056860492 -2.9549676439770756 -10.85784888536549 -6.539088998854871 -2 6 -14
2838 1 -0.04176574553027963 -5.582687274098265 -9.089972510987202 -7.925922761606771 -2 6 -14
2840 1 0.004850638752556591 -4.790677228710212 -9.705439310084405 -7.000555796146289 -2 6 -14
3339 2 0.0249526364973637 -5.994434768594571 -16.034831821120846 -0.548339193396085 -4 6 -15
3951 3 -0.453635122391055 -5.686554100675789 -10.755542908834839 -2.489276006325891 -2 7 -15
3953 1 -0.05865171040152838 -8.221103329575245 -10.078471455869728 -2.010176109353501 -2 7 -15
2839 2 0.02706059325234728 -6.827545036930888 -12.013570726831428 -7.532473442475189 -2 6 -14
2848 1 0.2323358439146384 -2.8713514827046334 -14.518875445403353 -5.649049126800114 -4 6 -16
2845 1 0.2154339411654288 -3.8547340852908265 -12.431295298222356 -5.066040203793365 -2 6 -14
3954 1 0.2240016800894977 -6.904571365489334 -9.867921432253432 -2.517763865171622 -2 7 -15
2909 2 0.09375160819783317 -5.65732038616221 -12.034108263192188 -4.596684589314209 -2 6 -14
2903 1 -0.000511197669570293 -4.085080739380005 -10.279817014390067 -5.9292374463364785 -2 6 -14
2250 3 -0.4674082121461263 -3.8293853746530897 -14.005505837757756 -4.579383870885277 -4 6 -16
3833 2 0.04745303733283295 -7.576670529872344 -15.644765827985902 -1.8726031964000214 -4 6 -15
3960 2 0.04955042494190329 -2.5139320503163174 -12.406715146998412 -1.9771706949501497 -2 6 -16
2771 1 -0.06887704557971801 -2.579510059137422 -15.71594210816106 -5.684429535158219 -4 6 -16
3457 2 0.02034657395349928 -0.7573784186400307 -12.414163245289277 -3.602557481395067 -2 6 -16
3964 1 0.005736695591306712 -0.9804693916052402 -11.794722296581757 -0.31202182447693383 -2 6 -16
3333 1 -0.003685124036837739 -8.289260828470681 -14.802235021616841 -1.6431433531184707 -4 6 -15
3458 1 -0.01365741629957755 -0.1999360634238421 -12.310453506868617 -2.494787300073776 -2 6 -16
2844 1 -0.03732432341447921 -2.8807611439619043 -12.128273411635007 -5.983785916439327 -2 6 -14
3961 1 -0.0210816046688656 -1.437164184398776 -12.21224151023813 -1.6819878184703185 -2 6 -16
2908 1 -0.06013640669366913 -4.6293575569821535 -11.500475433642249 -4.954939919761085 -2 6 -14
3520 1 -0.03519453708682762 -5.678504767530856 -8.63469049950959 -4.077501418990447 -2 6 -16
3526 1 -0.01027264035542731 -2.576044124841409 -10.011216102210655 -2.814228503926318 -2 6 -16
3523 1 -0.03704808524868559 -3.527158120880709 -8.998578736492176 -3.2129550472138035 -2 6 -16
320 3 -0.4787258705472421 -14.320294047027096 -10.849185510770377 5.451656638989755 -1 3 -16
3882 1 -0.005248411095340154 -13.44438276291243 -12.734924219609889 2.939636448765051 -1 3 -16
3878 1 -0.01076025215497544 -13.167056195542651 -13.507152730451558 1.8153276268911414 -1 3 -16
260 1 0.194124303775352 -12.944835632062313 -11.726585060177475 5.148199757575477 -1 3 -16
3875 1 -0.004478265462470446 -13.047983243589494 -14.410998002803218 0.8773641069320853 -1 3 -16
261 1 -0.009027970150778782 -12.544753826487238 -11.891838820641963 3.7374030821606095 -1 3 -16
325 1 -0.04172100222716855 -12.158473583602824 -12.048983721295574 6.200470329383562 -1 3 -16
262 1 -0.01626760198004173 -11.096369044341571 -11.681564764133833 3.540604016249091 -1 3 -16
263 2 0.01789913260351878 -10.617941394095322 -11.503823161605132 2.6198075769183022 -1 3 -16
317 1 0.2628440679005176 -14.784749729918031 -11.072437325986618 6.794541833469127 -1 3 -16
3883 2 0.04386917686816896 -14.42366788324868 -12.9129948515891 3.314164613406095 -1 3 -16
327 1 -0.005496066814006459 -10.89223216969868 -12.691579066230089 5.91019906782917 -1 3 -16
386 2 0.04037713408330521 -10.676790886477091 -10.168743056238975 6.029187319738768 -2 6 -16
192 1 -0.01157794757267528 -10.45384613045662 -12.73617750532961 4.41430518698508 -1 3 -16
314 1 -0.02904309864747788 -16.127464601341067 -10.531779685775865 7.517372026555134 -1 3 -16
390 1 -0.02649263963590908 -10.724896431926064 -9.146328649674956 5.487057887091172 -2 6 -16
769 2 0.01942578952043926 -10.668360826952648 -13.771372613610119 6.385676536598027 -2 6 -16
329 1 -0.01533349551082888 -10.294704408137946 -8.81364440378997 4.063580518383707 -2 6 -16
324 1 -0.007811326134244337 -12.69182820196309 -12.25817360870133 7.733293046088155 -1 3 -16
3820 1 -0.004922820971928976 -9.989187788640848 -15.29840332164875 0.5683340091583932 -1 3 -16
3873 1 -0.02810922520064994 -13.045420908733243 -15.54405476007939 0.2420413767281136 -1 3 -16
3817 2 0.01357448386425716 -10.410245976835476 -13.098633458857975 1.6283322829368132 -1 3 -16
194 1 -6.101649778637863e-05 -9.747753390614792 -13.986245927743788 4.101656423984411 -1 3 -16
3819 1 -0.0157913504499691 -9.759712830619154 -14.078321485228539 1.4359494685203928 -1 3 -16
196 1 -0.05241620678373805 -9.775958047890782 -14.885349859669917 2.8096435667783397 -1 3 -16
3886 1 -0.01067946795176599 -9.844886129489021 -8.791103681513386 0.2844546568647299 -2 7 -17
198 1 0.2436461930241356 -9.298051933978563 -16.057952807168597 3.0797813276303847 -1 3 -16
267 1 -0.00334562559286542 -9.329849993348121 -9.797161604618015 3.6245431849361234 -2 6 -16
193 2 0.07445922313025594 -9.061760478033973 -14.278037545119455 4.7577156509587 -1 3 -16
3823 1 -0.01492466355223624 -10.255598906011098 -16.67715079057936 0.9977579140820811 -1 3 -16
321 1 -0.05723380494089331 -14.159184364360971 -11.831963258060474 7.86879566942903 -1 3 -16
3747 2 0.01254779716874363 -10.050685811355208 -10.021109016944381 0.391294609977712 -2 7 -17
768 1 -0.07865855559690815 -8.988941226018017 -14.154689765385601 8.217890517602141 -3 7 -15
328 2 0.04458386929563 -11.88048956880323 -8.714747115774498 5.659395035079105 -2 6 -16
3872 2 0.01695844169978791 -13.583655825551558 -16.311147090540956 0.7055852738839871 -1 3 -16
3945 2 0.0217247337788497 -16.657495641994885 -13.443657727629118 0.7015254782744264 -2 6 -15
266 1 -0.02207675905982399 -9.072770279440336 -8.761964948588822 1.4585303834536718 -2 6 -16
269 1 -0.00283104881862652 -9.046187444873576 -10.125499429054733 2.2354061383276935 -2 6 -16
326 2 0.01772633435950154 -12.605105916496772 -13.452116662997847 7.616783292444679 -1 3 -16
695 1 -0.02213288857626265 -13.880336352835386 -16.261135328292028 7.517422250501494 -3 7 -15
197 3 -0.4916090027581982 -8.702756076882714 -16.33325158442731 4.475933839958252 -1 3 -16
766 2 0.02273496343760159 -9.710661787465206 -15.833973843846827 8.007166472887125 -3 7 -15
825 3 -0.4991538753227264 -8.650753891358324 -11.486360498828518 8.214851218361773 -2 6 -16
323 2 0.03636778503064665 -11.995333547575523 -11.722663492103052 8.285607619817132 -1 3 -16
826 2 0.03421504864463751 -5.9711183009211055 -9.334709653470165 7.326710833102056 -2 6 -16
285 2 0.02039782871586261 -0.7591158242369217 -13.59616929165508 4.453861889047351 -2 6 -16
772 1 -0.04181680833853327 -7.926627379999232 -10.237150699605582 5.978731872124002 -2 6 -16
887 1 0.02125110454219225 -8.340214305798966 -8.776868745340243 6.565994570471677 -2 6 -16
3332 3 -0.4407972756830164 -5.305485845734011 -13.8789131720224 3.3433328436165093 -4 6 -15
3962 2 0.02772048829311185 -1.7877366646636952 -10.74673429047919 1.8317902883088766 -2 6 -16
827 1 0.2350531937036022 -7.961700675086491 -11.452655458581177 6.845140023663499 -2 6 -16
3345 2 0.009943989227989634 -3.647454741337808 -16.225283972028258 0.5749577677234596 -3 6 -15
282 1 0.00531133846095878 -1.0934673123414085 -14.748947822309646 5.735855999299013 -2 6 -16
3906 1 -0.002582439974621483 -0.8065842770124521 -15.955831061010464 4.764777664742956 -2 6 -16
3829 2 0.03705612370283407 -2.637091852313193 -16.061616704514165 5.147553485454119 -2 6 -16
342 1 -0.006654964699461446 -0.45772201177766086 -9.787112602318938 3.184705724719793 -2 6 -16
3963 1 -0.01882682176710668 -0.8967688437232555 -9.99912877192747 1.8629603745162502 -2 6 -16
203 2 0.05555466965085706 -3.7370275905111727 -14.96613472810602 6.247901264078871 -2 6 -16
204 1 -0.02974932936596319 -2.9342212753563177 -15.600172382179796 6.288622572227552 -2 6 -16
3343 1 0.01338930466960208 -4.194994539659471 -15.57053056196654 1.2677017465819067 -3 6 -15
3969 2 0.02229710951715821 -1.081834898666262 -11.7878372849253 4.820170593428881 -2 6 -16
770 1 0.01829169730962562 -8.22797066363547 -14.114789487782286 7.0779168459973025 -2 6 -16
3346 2 0.01995572768104457 -1.3201489428015207 -15.07735370887421 7.975719656174573 -3 6 -15
774 1 9.279170474443821e-05 -8.29511509556595 -10.407908510206449 4.615938111329448 -2 6 -16
771 1 -0.0429551691661907 -7.807401603986464 -12.71625990903549 6.404719405600352 -2 6 -16
280 1 -0.01910943381781331 -1.5272066116641096 -15.155183612854682 6.934529191962005 -2 6 -16
776 1 0.0007236205203638713 -7.550824723798645 -11.561162879570796 3.927926504656459 -2 6 -16
268 1 -0.02779527262673578 -8.223761453875053 -11.167246705944374 1.778471128498502 -2 6 -16
3341 1 -0.02965191347113856 -5.413912961410599 -15.046323120143406 1.236539183386382 -4 6 -15
283 1 -0.01915390139940673 -0.49924870570475144 -13.473609834533901 5.579731900971673 -2 6 -16
777 1 0.03547689821705247 -7.672122604545218 -12.225435305402728 2.606359645052655 -2 6 -16
3835 1 -0.01041517581454121 -0.6372259809435833 -15.696902685357536 3.334331458634333 -2 6 -16
3340 1 0.3172356469599885 -5.852688868755211 -13.937503572189009 2.1642931019655247 -4 6 -15
281 1 -0.0002414152781293095 -0.05809284468606426 -12.298823997969064 6.353249655060252 -2 6 -16
3966 1 -0.004040199738386402 -0.5734514131653133 -11.144343673368446 5.593023864038361 -2 6 -16
3336 1 -0.05509659250081055 -7.17326973555001 -13.352994145743148 1.7126457850658778 -4 6 -15
3770 1 0.04003544436333422 -3.0917322553630022 -15.183726887116809 2.1740970165903404 -3 6 -15
206 1 0.004639400078712441 -2.0348349116598725 -14.985464998038594 3.0240855942169813 -2 6 -16
3334 1 0.01161690938457685 -8.129818924639105 -14.055254207209025 0.9692035821719487 -4 6 -15
706 2 0.06830085004275183 -8.15719129199199 -15.089808995168864 6.397992682718381 -2 6 -16
773 1 0.05418225776294925 -7.295481950021301 -12.524334256226528 5.013549386484823 -2 6 -16
778 2 0.02939643216047165 -8.051425183075324 -11.63721900673534 0.7121774037524052 -2 6 -16
3338 1 -0.009438778849873437 -6.403955262631047 -15.38630318777736 0.19476478820120763 -4 6 -15
277 1 -0.01038484471916574 -0.011313014708496537 -9.797996158055602 5.671259471179262 -2 6 -16
313 1 -0.003049928749059738 -15.767695869984312 -10.846070573810566 8.84117940966279 -1 3 -16
1793 3 -0.5104939956776336 -13.607314358671973 -14.216504082525718 12.803064602362886 -2 4 -15
319 1 0.001395141723610313 -14.34896467484584 -11.184176401514573 8.990069766304325 -1 3 -16
1797 1 -0.06491984136923752 -13.654753584128926 -12.432796235556419 11.06121463428451 -2 4 -15
1864 1 0.2419465726831904 -13.484538849952786 -12.790873704809691 12.35919104668367 -2 4 -15
1798 1 0.004940466572274722 -13.694649044421618 -11.140651644074072 10.234528174142806 -2 4 -15
1796 1 -0.007753881668040474 -13.003248834936922 -10.358252378896463 11.159713315258212 -2 4 -15
1861 1 -0.05254967450746613 -12.779427130640535 -11.89981435036058 13.181026870666244 -2 4 -15
1863 1 -0.002878700581730429 -12.275832801444693 -10.983408611962606 12.218074254156868 -2 4 -15
1799 2 0.04389928841465932 -13.580197092443187 -13.20743826748816 10.143585667244334 -2 4 -15
1792 1 0.1941762754372093 -13.298031190733639 -13.802187523304289 14.259509867075206 -2 4 -15
1858 1 -0.04142799103251985 -12.612373453126867 -12.277566986955879 14.47069688218162 -2 4 -15
1867 1 0.001885322448742344 -11.148268322744247 -9.988260271746173 12.455722169965895 -3 6 -16
1731 1 -0.02909934445515538 -14.563552684199736 -14.133260746866329 15.15633888147092 -2 4 -15
2307 1 -0.03146180879740676 -12.3013248944551 -9.481378096155604 10.006930405944933 -2 4 -15
