734 1 0.2821238788444284 -16.549680983404482 -9.683110452693954 -16.590467555364736 -2 6 -14
1196 1 0.02661751042938411 -12.831541869121079 -16.642432855120134 -10.789473609923236 -2 6 -14
1202 1 -0.04651018795665951 -0.8368958145218311 -16.570203731460175 -12.10409504794002 -2 4 -14
1274 1 -0.02982841087051409 -1.502733539548583 -12.892657176848001 -15.912254762127084 -2 4 -14
818 1 0.005643985644664217 -0.7992596883231694 -9.032016131394867 -14.586334344485905 -1 3 -15
1339 1 -0.0007771453720744406 -3.9951640951983114 -8.932723365872958 -8.974068309212264 -2 6 -14
750 1 0.1803703120111614 -4.039593303548153 -15.51007520943556 -16.44079788344139 -2 4 -14
1266 3 -0.4098391212795109 -3.5756945554936723 -16.481672871236317 -15.390980988093206 -2 4 -14
1789 2 0.05197540795914977 -3.125409229622208 -8.476839098438287 -8.402893046122243 -2 6 -14
1276 2 0.01166402444607191 -0.6991225910558967 -12.331625554146356 -16.45521109201728 -2 4 -14
817 2 0.02369212600509377 -1.691083165268646 -9.11763761195626 -16.5577231834958 -1 3 -15
815 1 -0.01459830422010696 -1.8830175519042303 -9.217562042978662 -15.423917670111292 -1 3 -15
1333 2 0.09569327473355575 -6.867181986941149 -11.040492544379244 -12.56357577767914 -2 6 -14
1340 1 -0.04805278963870255 -3.8215575552691186 -9.292998091862254 -10.322659217271896 -2 6 -14
1344 1 -0.04972607076984734 -2.209634637236807 -9.530190400508628 -12.461602790516924 -1 3 -15
816 1 -0.00547429412813779 -0.9405176025943447 -9.03295956043065 -13.170159292221804 -1 3 -15
814 1 -0.02346943572236238 -3.05931513237624 -9.458371498639899 -14.757804964784661 -1 3 -15
1328 3 -0.3582363900093941 -8.259130848226807 -8.85807743495437 -13.189027961351016 -2 6 -14
1201 2 0.05158578850216122 -1.8638683591943044 -14.934335467993405 -13.707412791235727 -2 4 -14
1270 2 0.01750154450803866 -4.661020007809552 -11.551446948120704 -10.194316441006972 -2 6 -14
1342 1 0.2177369072583741 -3.172296543193301 -9.742432481338001 -13.312316085934476 -1 3 -15
1345 2 0.05066102295943348 -1.418039620393395 -9.91728268357777 -10.655829857702965 -1 3 -15
1331 2 0.005401565662504839 -7.758841191080561 -10.932129706068594 -10.75093404280297 -2 6 -14
1258 1 -0.03970824195409936 -6.364746350712552 -16.16493309888208 -11.551790924785237 -2 6 -14
1330 1 -0.0013660116832796 -6.209150655072604 -12.506666713635695 -10.990084905127821 -2 6 -14
1275 1 -0.009822986436099617 -0.6168256571776922 -13.584841119294774 -14.885303341773502 -2 4 -14
1845 1 -0.01979980336164036 -5.371507424231761 -9.068270770323592 -8.527764061909243 -2 6 -14
752 1 0.1257774412352517 -2.7350783253680797 -15.19497314719363 -15.988562054924875 -2 4 -14
1273 2 0.0256328855501672 -3.7667127108585476 -10.844614499334506 -8.566255794466763 -2 6 -14
1343 1 -0.0005115885299764485 -2.3228749696337987 -9.440840625161918 -10.94856820167681 -1 3 -15
1263 1 0.0001761704946914751 -6.645538831124577 -13.795755768321516 -11.208650960317911 -2 6 -14
1336 1 0.2881179061058741 -4.799237723335127 -9.61384397706897 -11.288287708082072 -2 6 -14
1269 1 -0.00688333939843876 -5.0952525442114975 -12.647519814724598 -10.182764134611249 -2 6 -14
1254 1 -0.01138634293338526 -7.893005840930568 -14.258274609115169 -11.915179055998776 -2 6 -14
1341 3 -0.4722150453741458 -4.666518918763188 -9.873735268439969 -12.763554738339485 -1 3 -15
1256 1 -0.005058369834536051 -7.484593641588606 -15.693597133757017 -12.515870440830728 -2 6 -14
1260 1 0.02631389113401234 -5.635301268668803 -14.83512558339556 -11.111020909989671 -2 6 -14
1262 1 -0.02277855957045966 -4.284237261967282 -14.846195186256455 -10.664910460378689 -2 6 -14
1334 1 0.2498797268632229 -6.222111518228649 -10.00030952272914 -9.183676553505666 -2 6 -14
1261 2 0.04150009895873457 -4.022533664423226 -15.809402865437319 -10.400091575763696 -2 6 -14
880 1 -0.01103212013143269 -4.322823212222922 -8.869678499548636 -15.603793852499255 -1 3 -15
1272 2 0.01385594717495032 -2.6182774408179434 -12.271729506708283 -16.062562172782737 -2 4 -14
879 2 0.06039643399756319 -4.983351853834986 -9.64163769855213 -15.525985349391739 -1 3 -15
1332 1 0.01848125774967484 -6.811813810116192 -10.997611191554546 -11.433499925629192 -2 6 -14
1335 1 -0.09935522197589713 -5.980250891178964 -10.056547771749486 -10.606238743131627 -2 6 -14
1265 1 0.01445033298186716 -4.254854849825267 -13.784518919815639 -9.496435222733734 -2 6 -14
743 1 -0.007600234529656465 -7.867581281095475 -16.28194621277752 -13.600768162926308 -2 6 -14
1204 1 -0.01037295928601445 -0.7854989600749004 -14.836281555719122 -14.088338952896052 -2 4 -14
1725 1 -0.01256499586230845 -0.9475448377029136 -16.62050753335863 -9.231793537787043 -2 4 -14
1842 2 0.3218018296189065 -7.626904900693486 -11.021148363230543 -8.984456486968464 -2 6 -14
754 1 -0.04286610891661129 -1.9923724896057702 -14.252689870366263 -16.66624313968084 -2 4 -14
1707 2 0.01537565299327141 -16.08157126541339 -14.444492655004213 -3.8694276632130915 -3 6 -15
2269 1 0.002833518854089313 -15.522502427559312 -14.18995509747971 -1.9380933055168066 -2 6 -15
1829 1 -0.04127342851424736 -11.988748463690344 -10.674815193076482 -5.867872947638311 -2 6 -15
2338 1 -0.007212232576682708 -10.994621885432725 -9.060486007186073 -1.477406123920628 -2 6 -15
2336 1 -0.02378662779988879 -12.140984783070104 -9.29900435987098 -2.3592154118066246 -2 6 -15
1833 1 0.2178243377479814 -10.59823154106899 -11.337820328092763 -5.7509977317138 -2 6 -15
2874 1 -0.01474575181904704 -10.71277609605289 -10.518869265420935 -1.2994378173097307 -2 6 -15
2337 1 -0.0007024570930558166 -11.765212053421443 -9.815761007091329 -3.7432520134472793 -2 6 -15
1827 1 -0.01614358672828544 -12.633727480761927 -10.196689766460805 -4.766600840361221 -2 6 -15
1835 1 -0.03620287146482759 -9.915697456464413 -10.439266755461087 -4.989302108849932 -2 6 -15
2334 2 0.009063820176679513 -13.683759695146728 -10.357604453898597 -4.543389686948348 -2 6 -15
2270 1 -0.008990538829972049 -15.756930228348605 -13.343465476693982 -0.671217244944163 -2 6 -15
1832 2 0.2630686115962283 -10.605031704049326 -13.209700679705415 -6.739576357135634 -2 6 -15
2210 2 0.01443256447455467 -10.315298641754062 -15.371529011346809 -1.9044360292074527 -2 6 -15
2339 1 -0.00556629148735978 -10.226234920623822 -9.265298369660837 -4.149511509387799 -2 6 -15
3360 2 0.01653864610727242 -15.82757050499454 -12.260399657382017 -0.7576045336396662 -2 6 -15
2272 1 -0.01872083847000791 -14.646499801082616 -15.219442079319258 -1.7923410028462785 -2 6 -15
2342 2 0.02194753886866851 -9.445341292270529 -9.153151767656636 -3.397818909397917 -2 6 -15
2786 2 0.01401612329307145 -16.010744469500644 -9.648365007897558 -3.720953587848389 -1 6 -16
2271 2 0.01642224058201833 -13.19084168673549 -9.446431659518328 -2.083535653845872 -2 6 -15
2877 1 -0.04294509072464354 -9.392340497309494 -11.056747018047016 -1.378435427340028 -2 6 -15
2797 2 0.02034088099961561 -11.650730780301796 -11.18484117040037 -1.5383313688367202 -2 6 -15
2801 1 -0.01947469534874156 -8.829225657585406 -12.415839750259938 -1.5831242457493846 -2 6 -15
1777 2 0.01514263533554484 -14.448679876560355 -15.483785190944474 -2.8910904535319446 -2 6 -15
1822 2 0.02040048086532226 -14.112807423560808 -10.861466490270823 -6.239052267163837 -2 6 -15
2876 2 0.01593603209643205 -9.661923433061816 -13.26358529805295 -2.0294662042549434 -2 6 -15
1834 3 -0.5831753556201751 -9.91345446834259 -12.708966463487219 -6.242674559058276 -2 6 -15
2265 2 0.01979761610378239 -15.956108301270469 -9.724364088109269 -5.686959208426729 -3 6 -15
1821 2 0.02198419397342113 -14.787465547253605 -8.939160486139203 -8.281948869919272 -2 6 -14
2211 1 -0.02242173732697914 -9.971453550839605 -15.751921877749648 -0.8692041693674727 -2 6 -15
2860 1 -0.01464875612377124 -15.758808895039556 -9.108635607485185 -1.6115590681239884 -1 6 -16
2862 1 -0.004682177489245321 -15.872420766174496 -8.864398303970352 -2.949122285993229 -1 6 -16
2784 2 0.01664957212307082 -15.655394214343813 -10.191666060337749 -1.1036612641869055 -1 6 -16
1825 1 -0.01964805285112947 -13.115248236337813 -11.076787216321279 -6.764561058399618 -2 6 -15
2197 2 0.01072814178536445 -14.869693647114827 -15.98359545337885 -5.0719993437810755 -1 7 -15
1824 2 0.02561429730150307 -12.887736590368345 -11.900791059359888 -7.472610445866877 -2 6 -15
1837 1 -0.00748302056805129 -8.494930105737138 -11.025131661389366 -5.248828722295024 -2 6 -15
2214 1 -0.03737720209621158 -8.927623763463766 -16.71507341066313 -1.0045048932757266 -2 6 -15
2276 2 0.01481250749935597 -11.643556070357729 -16.145491664858298 -2.292447090525162 -2 6 -15
2405 2 0.07286652947398897 -8.917722378665204 -9.228441421277966 -7.4198209968798245 -2 6 -14
1826 1 0.002879526160164425 -12.872892912921895 -10.067240546895713 -8.062815091380168 -2 6 -14
2275 1 0.02163468514958378 -13.7807914773313 -16.07693393357862 -1.0254443872238705 -2 6 -15
1823 1 -0.02104505510463123 -13.653304445138737 -8.750767668694605 -8.171331778247096 -2 6 -14
2274 1 -0.02245265461761769 -12.777939273235141 -16.378046982219132 -2.111197035619494 -2 6 -15
2343 1 -0.03159635381252587 -8.722601933896481 -8.374233694838608 -1.628503530182345 -2 6 -15
2200 2 0.01702558628060929 -15.19627031811685 -16.695661555970922 -6.486667220645961 -1 7 -15
2205 1 -0.04036166177180731 -16.61661166345381 -14.165154623994516 -3.0134301003828483 -3 6 -15
2264 1 -0.01172726721912898 -16.36652206205387 -9.223984268111275 -6.688766144676228 -3 6 -15
2879 1 0.2799523553071508 -8.39101387708398 -9.931866273801482 -1.431142482938077 -2 6 -15
2799 2 0.01947343096439534 -11.998987168645533 -13.675502276368753 -0.3239504800770672 -2 6 -15
2279 2 0.04543780708088993 -4.861652574595558 -8.800900109993098 -3.1879684488013815 -2 6 -14
2290 3 -0.4761207898382618 -0.38978491650952246 -8.603525371513294 -8.359379132595283 -2 6 -15
2750 1 0.01260803848026738 -0.11241363389126417 -15.416132823201963 -3.160682232276523 -2 7 -17
2289 2 0.06212273369630533 -1.7033257498925565 -9.25915547542593 -6.650916889340896 -2 6 -15
2408 1 0.01663137464735835 -7.712535730139531 -8.465114530616571 -5.6853572796865475 -2 6 -15
1838 2 0.06843986145925747 -8.218378139859519 -11.937881464358615 -4.900527673558729 -2 6 -15
1726 2 0.02118555028437637 -1.1232333802137353 -16.483212089307145 -8.255004405463225 -2 4 -14
2804 1 0.005416559020340193 -6.630224747147163 -12.9960937325144 -0.15234326212838653 -2 6 -15
1268 1 -0.008549059914199277 -3.5789850319106167 -13.635473610180584 -8.231669201197917 -2 6 -14
2802 2 0.02993093912401826 -6.0892817526188345 -13.208348394270192 -1.0634657168889565 -2 6 -15
2291 1 -0.02609818340660396 -1.460657879443146 -9.285922038050053 -5.543400624014876 -2 6 -15
2346 1 -0.01892491332662154 -5.7071102306962835 -8.543037845554732 -3.9277535990057286 -2 6 -15
2803 1 0.01764745441005498 -8.051437720859322 -12.917803617579722 -0.3200334912252052 -2 6 -15
2800 2 0.05572543689354997 -8.074348069133546 -11.95404333841543 -2.2829293703576683 -2 6 -15
2746 2 0.03922643989333935 -3.8365599290832777 -10.754775381577527 -0.7786209790682634 -2 7 -15
2361 2 0.01641406263847724 -2.380604284785712 -8.757172886448268 -5.065223364679323 -2 6 -15
1839 1 0.006767321264282158 -7.360420808196672 -9.722933918585236 -5.1368428172393905 -2 6 -15
1780 2 0.03865931502168367 -4.5455641593607385 -14.13136711429598 -5.817470344404865 -2 6 -14
2281 2 0.02781943431608863 -6.7095602929878595 -12.523307250460974 -3.9797389895804116 -2 6 -14
2886 3 -0.442547374895737 -0.32740181899007265 -12.690117110669547 -6.941719686185085 -2 6 -15
1843 3 -0.7026933930009583 -7.344131326756808 -10.543812059409868 -8.34529256357965 -2 6 -14
2357 1 0.05054947580819036 -0.8526403000449633 -11.387479079205763 -5.676154101914438 -2 6 -15
2358 1 -0.02847445417533977 -1.2242642379466837 -10.636075764595141 -4.663631674398975 -2 6 -15
2287 1 -0.06930450973005284 -4.431691470040671 -14.65140407293311 -2.5906372599562846 -2 6 -15
2751 1 0.02218895081890467 -0.9035982117552923 -14.476253143887577 -3.4564795252037794 -2 7 -17
2813 1 0.01114891554155969 -1.779235115817293 -12.447542785165886 -3.5037161367974496 -2 6 -15
1264 2 0.04246727026659602 -2.4923868986969264 -14.267002632709735 -7.963688715536728 -2 6 -14
2815 2 0.02424400615875633 -2.614730731967091 -10.830888575259543 -2.3949115659561357 -2 6 -15
1840 1 0.007967699401137385 -5.97864958324367 -9.744492325655711 -4.771466800046413 -2 6 -15
1786 1 0.007432911915477299 -4.486347053674838 -10.368434526712822 -6.623861877006709 -2 6 -14
2814 1 -0.02238212237509487 -2.049715724538908 -11.127674126518764 -3.348853403878641 -2 6 -15
2887 1 -0.06587987666876838 -1.3456590237751045 -13.36076559636168 -4.285260601879349 -2 6 -15
2282 1 0.007338843313251901 -5.658413218773601 -13.96182727438094 -3.1394987618922063 -2 6 -15
1784 1 -0.00287133918615682 -5.028532136462901 -10.772989600379326 -5.264875431250123 -2 6 -14
1781 1 -0.006679170003899615 -4.716321783138168 -13.054096467573869 -6.181708202129753 -2 6 -14
1841 2 0.1131057110769131 -8.142547908370068 -10.986372680773306 -6.318534270498322 -2 6 -15
1782 1 0.00706741893856183 -5.251038098729567 -12.286675834090728 -5.067240531653303 -2 6 -14
1783 1 0.02217293285630815 -4.215913673682256 -12.550059714583078 -7.413048572232164 -2 6 -14
2223 1 0.145167138908057 -4.54843119211633 -16.037375353332088 -2.194020174206806 -2 6 -15
2881 3 -0.475478265992309 -7.093531464750961 -10.20662462545042 -1.3050403894684277 -2 6 -15
2218 1 -0.01669942226323459 -7.059958449694625 -16.30700373557425 -2.622878878672801 -2 6 -15
2280 1 -0.01398259875005739 -5.758911832438526 -12.69455140585464 -3.7923695358767064 -2 6 -14
2891 1 0.2018756130939224 -0.8979553279773026 -12.721468148961465 -5.58339471314325 -2 6 -15
2216 1 -0.02531017116047212 -6.855801616139872 -15.108767370522939 -3.304444731605367 -2 6 -15
2212 2 0.0329549158820467 -7.706918429002441 -14.486560087876729 -3.613326191389912 -2 6 -15
1846 1 0.003113491188786314 -5.076124503108613 -9.202861296261746 -7.080464270702046 -2 6 -14
2288 2 0.04262387784563482 -3.3807225193970503 -14.490208515633647 -2.3354994881959237 -2 6 -15
1785 1 -0.004783437714412288 -4.2899018098434585 -11.226395218852273 -7.8059095145574595 -2 6 -14
1844 2 0.02349219239082589 -5.597244204118686 -8.690156885840024 -6.3455889971531345 -2 6 -14
2793 1 -0.0107961797437424 -15.630874046525932 -10.18608042630625 1.2267142638130026 -1 6 -16
3400 1 -0.01060597779503245 -13.825295259320344 -9.767541945665654 3.6445881582815636 -1 6 -16
2794 1 -0.002422739123645982 -14.133159410819783 -10.18077462311183 1.0397994242581081 -1 6 -16
3353 1 -0.02135535538761375 -13.462879529950063 -11.536881636945779 1.3168176718911186 -2 6 -15
3399 1 -0.02199285872678485 -14.600773590893937 -11.003507620760262 5.266481975254703 -1 6 -16
3397 2 0.01471635507083626 -15.55350169719709 -10.488264689800886 5.327639025026493 -1 6 -16
3401 1 0.008405811176319455 -13.553515742843956 -10.438159977823304 4.788453126365288 -1 6 -16
3407 1 0.01019751616826665 -10.28611289933815 -8.900310273040118 6.034562767125043 -2 6 -15
3402 1 -0.04668276242111311 -12.66626252796281 -9.084500192893033 3.267252687026373 -1 6 -16
2792 1 -0.0006678936602945613 -13.598417357053073 -8.899413442471198 1.3278052110106762 -1 6 -16
3913 1 0.007248040735266695 -14.564264227182104 -12.435490722340319 5.865726156355905 -1 6 -16
3916 1 -0.02512345376953228 -13.830372246894907 -13.618075463753735 5.8088691015850475 -1 6 -16
2866 2 0.03934800703111389 -11.415361497979585 -10.005913810278354 1.6535755918096084 -1 6 -16
3398 2 0.02027652639941032 -14.755746254057872 -10.001999495605281 3.1022541938292973 -1 6 -16
2865 1 -0.02007633396852263 -12.157001737740087 -9.091602840838943 1.6692485092503972 -1 6 -16
3403 1 -0.009622433199039118 -12.597338764355683 -10.227947289590384 5.523595396301353 -1 6 -16
3865 3 -0.6642115919013264 -9.923466868125054 -12.461763793410949 6.5571721842266895 -2 6 -15
3286 1 -0.002274441920018334 -14.416973087913892 -15.581368013840851 2.1891495691775416 -2 6 -15
3405 1 0.218290957639307 -11.629873558475634 -8.665229868793956 3.9676388208065405 -1 6 -16
3406 1 -0.01714740116957105 -11.49057685461673 -9.289901275037067 5.263973887099681 -1 6 -16
2728 2 0.01274718637761931 -10.60178132721293 -15.713417271828366 2.2873797325291196 -2 6 -15
3909 1 -0.01332655865850483 -15.649834810845677 -12.520132118564504 6.756389034998862 -1 6 -16
3918 2 0.01934474676808179 -13.058381983472545 -13.763277637494422 5.1424024632652 -1 6 -16
3287 1 -0.002564204201972859 -14.314372750667905 -15.003096108845172 0.9336062395028448 -2 6 -15
3404 2 0.08720033074042463 -11.996802134456772 -10.6595145959169 6.4013635787427585 -1 6 -16
3366 1 -0.02878965742918875 -8.95193686706301 -12.999675214524071 3.558494766790776 -2 6 -15
2805 1 -0.006201314827851967 -9.008826076721684 -12.994400777156118 0.9262802313953801 -2 6 -15
3355 1 -0.01048690901404255 -14.015647460170085 -12.533583277906752 0.7138567800731253 -2 6 -15
3359 1 -0.00320061298422636 -14.641378032528731 -13.56578332556494 0.14247333723208883 -2 6 -15
2730 1 -0.01951177002769221 -10.091549642815998 -15.956530054583608 1.3368932954509598 -2 6 -15
3421 2 0.01297144740791207 -10.090273107411074 -13.041228815516009 3.3836213615113597 -2 6 -15
3866 2 0.3247722654339078 -10.427307037171085 -12.460059038150243 5.912141157397392 -2 6 -15
3367 1 0.1963490629486895 -9.130328891466746 -13.81184565287789 6.073241893238449 -2 6 -15
3914 1 0.011160691835713 -13.79914246321114 -14.465340117481345 6.974444857442807 -1 6 -16
3364 1 -0.03477974493009316 -8.482290037786948 -13.952715994664539 4.725310931812918 -2 6 -15
3908 1 0.003327533640448816 -16.173106538950176 -13.694575131964239 7.392451694665331 -1 6 -16
3843 1 -0.002733294761226079 -14.973048445283856 -14.499453639095346 7.800104314025955 -1 6 -16
2726 2 0.01556331760612734 -12.14394189571465 -14.189083836199865 1.4819265569163464 -2 6 -15
3411 2 0.05532846126782542 -9.460588496121318 -9.20870896693262 5.31329935720586 -2 6 -15
3352 1 -0.0207865529850471 -15.789564061711658 -15.507593802579853 2.7748621744587245 -2 6 -15
3863 1 -0.02732407118495502 -8.436023925225548 -14.801279230154009 6.8014290455071365 -2 6 -15
3846 1 -0.01436464645190681 -12.510399254160635 -15.173299360187045 7.549421776133668 -2 6 -16
3368 2 0.03516022585599059 -8.837682884831063 -11.923332792034147 3.744257679255509 -2 6 -15
3349 2 0.018464332633065 -12.381762252304533 -11.4115165698051 1.674648267831395 -2 6 -15
3408 1 0.001089419553978836 -10.242693632514014 -8.405482607340598 7.658645840987676 -2 6 -15
3845 2 0.06757003462626643 -12.100162601762579 -15.944438017169675 6.901147939500348 -2 6 -16
3919 2 0.04693705965174545 -11.923753360824714 -14.555143240519008 8.142856546160608 -2 6 -16
3917 2 0.01555134035773241 -16.00191734913557 -11.637067434781203 6.248668546440673 -1 6 -16
3280 1 -0.002862639828299037 -15.77696731921985 -16.490582941778168 3.806527614445975 -2 6 -15
3278 2 0.0385549307885158 -16.667834765176035 -15.314009374343168 2.0351977739194624 -2 6 -15
2791 1 0.003416869903780564 -16.440039514865447 -8.939793423747318 1.1135547915855788 -1 6 -16
2273 1 -0.003454200985983811 -13.218147029924115 -15.312798196622898 0.0602408271863722 -2 6 -15
2798 1 -0.03979735617097677 -11.915243166299728 -14.499195598682608 0.45449093201977486 -2 6 -15
2729 1 0.003716621365381076 -10.58633056755285 -15.420426186988438 0.25261728514809173 -2 6 -15
2727 2 0.02233766997549295 -12.485108823472885 -16.620075132794327 2.621383473984342 -2 6 -15
2731 2 0.02061960725701825 -9.516598709022494 -16.562796391349448 3.334929197708133 -2 6 -15
3864 1 -0.004309748381543115 -8.954942719198536 -14.761014501979455 8.349338925681868 -2 6 -15
3947 1 -0.04274245018558152 -0.08087580591148279 -8.772986808597375 6.33022797361453 -2 6 -15
2745 2 0.0598850806666152 -0.6808016043233038 -16.435806207451595 2.960857581810573 -2 6 -15
3932 1 0.02019380062551553 -8.139107597010124 -10.070718526044214 8.25744368798701 -2 6 -15
2742 3 -0.600989889103463 -1.6909724496871243 -13.995339472568764 1.9597998241268888 -2 6 -15
3795 2 0.04118766072471211 -7.262406165053063 -16.637375248935264 7.286955953593424 -2 6 -15
2740 1 0.2502896888812723 -2.91290865473833 -14.847736966388819 2.426390789008123 -2 6 -15
3809 1 -0.008751390735403521 -0.19392505797734522 -15.346399391942063 7.249386680111103 -2 4 -15
305 1 -0.01812894424721222 -7.310754268469688 -9.04088660167982 7.629155695807308 -2 6 -15
2809 1 0.006530346201933105 -6.97843433853783 -12.055101391621916 2.202185648955066 -2 6 -15
3309 2 0.02889906441289064 -3.5357634015721766 -11.154492872670291 1.0988101658678182 -2 7 -15
2808 1 -0.0155318741425472 -4.64273247501382 -12.968932132779427 1.6152410935831123 -2 6 -15
3307 1 -0.008055180400513944 -3.6861771940359565 -10.450127654982571 0.22604749620433473 -2 7 -15
3806 1 -0.02067845307446828 -0.6524540160293842 -14.315315558203483 7.929220895249541 -2 4 -15
3295 1 -0.006865364117248956 -5.093219412141083 -16.012667785306576 3.617317366703423 -2 6 -15
183 2 0.01322910120092634 -1.2381628970029188 -13.55141400570491 7.480355580415421 -2 4 -15
3943 1 -0.01106936406440581 -2.2738647533179916 -8.637950762108908 7.60982007649732 -2 6 -15
2806 2 0.0494188554804337 -4.026886216809868 -12.69844229851371 0.7884223305704843 -2 6 -15
3812 2 0.01772371754920631 -0.4056879500918151 -15.5871803194943 6.149713897584474 -2 4 -15
3944 1 0.01474063260291598 -1.0023990286565 -9.110726405507082 7.551237733314467 -2 6 -15
3293 1 0.004553351808979939 -7.189840308646511 -15.887279101544209 5.152186499945603 -2 6 -15
