1258 1 -0.03184913953388731 -9.585558023595944 -16.6110776018748 -14.49669786261311 -2 6 -14
1330 1 0.01130832912299063 -8.959367443043902 -13.81768950878716 -12.810024070531444 -2 6 -14
1900 1 0.1901614149140795 -11.690311742732877 -9.826988041839982 -13.771993812813365 -2 6 -14
792 2 0.03941069032776518 -15.975726342028887 -12.45881531097362 -12.658114085617383 -1 6 -15
1328 3 -0.4077340348131169 -10.560593724480283 -9.33198802621943 -14.487861866737576 -2 6 -14
1191 1 -0.02275071249475165 -13.504715972244185 -15.558568856000198 -16.364294583161012 -2 6 -14
799 2 0.04868888425481605 -13.526886044358458 -9.376231148021068 -16.486964433771643 -2 6 -14
1958 2 0.02729931505159229 -8.653040747869694 -8.748415914874558 -11.503653037730356 -2 6 -14
1816 2 0.01418252299520841 -16.273827824631944 -16.05058079289698 -10.593365382034893 -1 6 -15
1903 1 -0.0329633848176812 -10.54188077480997 -9.133940408706968 -8.710051864297576 -2 6 -14
1317 1 -0.02560084738760467 -16.21864631841009 -12.354538052720462 -13.820714008078147 -1 6 -15
1319 2 0.06186291536648164 -16.653283299754655 -11.295242188265611 -11.833999374635548 -2 6 -14
1314 2 0.01123954704297522 -15.497560155695082 -12.972481915194493 -14.505717897701054 -1 6 -15
1845 1 -0.05711223397023348 -8.39804943096593 -11.196747861301231 -10.037732759135372 -2 6 -14
1262 1 0.01880163566874235 -8.67450858867311 -16.036297640174247 -11.844740860318872 -2 6 -14
1894 1 -0.01893369808637967 -14.061859062736904 -8.695941051356915 -9.87880066774061 -2 6 -14
1841 2 0.09797518624888037 -10.46521451199458 -12.984012615814772 -8.406609308589085 -2 6 -15
165 2 0.01365853868392445 -15.43196568593767 -16.00565058929419 -16.61347327652338 -2 6 -14
1729 2 0.2793868425316687 -0.6532181065904851 -14.735069726779608 -16.409969895155406 -2 4 -14
816 1 -0.01438499802543837 -3.605638940634433 -9.48353033580455 -13.679785408077535 -1 3 -15
1275 1 -0.007979221520065926 -4.322989017302814 -13.198356531893667 -16.54208659509855 -2 4 -14
880 1 0.01271132451401354 -6.846663611155695 -9.219694594918352 -16.630251337212748 -1 3 -15
1846 1 0.0102939777492363 -8.277760011517154 -11.14086618119233 -8.579008334465215 -2 6 -14
1728 1 -0.007311654423567505 -0.025316490875683637 -13.57323926511193 -11.075009339195523 -2 4 -14
1346 2 0.02421930081669179 -2.9156260523448525 -9.808678708284953 -13.046494276304474 -1 3 -15
1719 2 0.07685514416211217 -0.7826319566233411 -15.871809693364662 -10.222568301498445 -2 4 -14
818 1 -0.002166926660595772 -3.1992610863217346 -9.059615277159033 -14.976595731714989 -1 3 -15
1278 2 0.01754419214675052 -3.8880564183798274 -11.499449023235567 -14.764026300639182 -2 4 -14
820 1 -0.03701135636749936 -2.0061434400353098 -8.613721044401387 -15.742891093958825 -1 3 -15
2292 1 -0.005226147718484328 -0.6738197662450709 -10.786622051902405 -8.98823414526766 -2 6 -15
815 1 -0.03969037652741442 -4.375325344950743 -8.39644718807921 -15.488995850853811 -1 3 -15
2289 2 0.01447756337333787 -3.609949571423232 -10.77583079632918 -8.713334791822046 -2 6 -15
1347 2 0.01303944940700753 -4.317059251387384 -10.457374121417919 -11.384125529709772 -1 3 -15
1783 1 0.02331970048118065 -6.839711212663805 -14.525863896114624 -9.017129217980852 -2 6 -14
1281 1 0.000366323135584266 -1.1132882866893836 -12.509235042239993 -14.927007800429307 -2 4 -14
1342 1 0.2362705973306611 -5.866541243883912 -10.043231582956375 -14.412051867751329 -1 3 -15
1791 1 -0.04201889130741691 -0.7122365677530924 -12.81057826074178 -13.464875806374604 -2 4 -14
1343 1 -0.008246901985452706 -5.069683067989803 -10.852515592438031 -12.097829342749096 -1 3 -15
1265 1 0.002436115634285769 -7.710231486168338 -15.04769137224163 -11.19221972803157 -2 6 -14
1336 1 0.280818414323955 -7.732492967201115 -10.728082622572476 -12.783719670961423 -2 6 -14
1280 2 0.03249941143968169 -0.9833706521600332 -11.353031593401164 -15.301846897504372 -2 4 -14
1727 1 0.007718437766170105 -0.5891889621264124 -14.665433717576702 -11.912861615197116 -2 4 -14
1264 2 0.02632657203622157 -6.005340426188687 -16.0464082402465 -10.64527014036458 -2 6 -14
1785 1 -0.0250432898569343 -7.031044823477302 -13.100660614946547 -9.221802164417056 -2 6 -14
814 1 -0.04277190977592292 -5.606587049662371 -9.354655843273616 -15.478156070432329 -1 3 -15
1788 1 -0.0009158817832859885 -1.1090806807984792 -14.110850540092425 -13.197013582491648 -2 4 -14
1268 1 0.02876387766988201 -6.693345718383254 -15.405462750086079 -10.162187684940456 -2 6 -14
1279 1 -0.06530070772678075 -2.5551987795808198 -13.32460225097831 -15.328119870575055 -2 4 -14
1341 3 -0.51421033700003 -7.3324151914637925 -10.420822542179957 -14.137243060600856 -1 3 -15
1277 1 -0.01462120229010377 -3.68405861331241 -12.449285383039193 -15.399793282000624 -2 4 -14
1204 1 -0.008579759461153122 -4.722973217357356 -14.724437490716122 -16.451334363982227 -2 4 -14
1787 2 0.04047222216572863 -1.7878149371654455 -14.73905425397971 -13.783688365106011 -2 4 -14
1339 1 -0.005185907995580774 -6.94797011558214 -10.769650104785745 -10.434076461777545 -2 6 -14
1283 2 0.02374928375229572 -0.17377434357646845 -13.091837509095528 -15.311969683791407 -2 4 -14
1207 1 -0.002976858115864012 -3.8955531999200153 -15.524679117819943 -15.765385796753778 -2 4 -14
1344 1 -0.0589541199215626 -4.784419967353086 -10.269756905426897 -13.527887919412937 -1 3 -15
1789 2 0.01435455378483846 -6.0397117539734415 -10.798799861296036 -9.856629659904977 -2 6 -14
1208 1 0.2359790919315828 -2.605018171365837 -14.60520979344221 -15.742736996700383 -2 4 -14
1723 1 -0.03199959092855813 -0.8558461636721619 -16.078106076717873 -11.259489039908537 -2 4 -14
1273 2 0.01806984195621865 -7.079340229208547 -13.100630451794201 -10.296862394295397 -2 6 -14
1269 1 -0.03499546567109262 -7.701266909725727 -13.991039699172548 -12.161864086985084 -2 6 -14
1345 2 0.0146960451672664 -4.713192297696633 -11.851817222138658 -12.323135921675576 -1 3 -15
1270 2 0.0176145996580134 -6.905083190888882 -13.307983617361389 -12.296180801819581 -2 6 -14
1340 1 -0.06022008144563516 -6.683652667392621 -10.750144532753994 -11.67101173604304 -2 6 -14
1209 3 -0.627033193056962 -1.3222205149069686 -15.357691567930514 -16.129891870262927 -2 4 -14
882 2 0.06059015040715228 -7.734931628529408 -8.736245793934279 -16.29587161668545 -1 3 -15
746 2 0.02111155583488875 -8.219800249020293 -15.7014687197524 -15.780706053621872 -2 6 -14
2338 1 -0.008066877172297281 -12.787901504449277 -10.675757830870282 -2.8155083386612434 -2 6 -15
2336 1 -0.005408286981000623 -13.20467984112302 -11.082026779091333 -4.153226330635508 -2 6 -15
2874 1 -0.01530658035297666 -12.273215418999493 -11.808308837486328 -2.1340958202926443 -2 6 -15
2337 1 0.00354768000389789 -13.339879267226566 -11.222799833404212 -5.393745067461433 -2 6 -15
1827 1 -0.01437488642276915 -14.450359491436917 -11.501165590990558 -6.362937053222035 -2 6 -15
1835 1 -0.03188078361029668 -11.626495446582275 -11.866959631845193 -7.370974742030787 -2 6 -15
2334 2 0.01160792527230842 -15.185400361360495 -10.561225785954429 -6.313361706365524 -2 6 -15
2339 1 -0.01856082567960094 -12.201731719011216 -10.842994475511187 -6.404584482112894 -2 6 -15
2877 1 -0.02889153560618472 -10.96599949328595 -12.03203630007121 -1.675548957978075 -2 6 -15
2879 1 0.2926118279176178 -10.069147731602355 -11.16094217201362 -2.487745751060875 -2 6 -15
1839 1 0.005565537303061227 -9.440546567007692 -11.020127981635584 -7.425069417649315 -2 6 -15
2343 1 -0.02657673442772423 -10.79156711131189 -9.917059906573588 -3.222278312453982 -2 6 -15
2342 2 0.02641766067559504 -11.198943382612724 -10.564819009821996 -5.81537276963729 -2 6 -15
2797 2 0.04617214224574752 -12.940392789538043 -12.613259656252293 -2.4659190711880408 -2 6 -15
2220 1 0.1729480124421793 -10.827331461313163 -16.10858278271997 -3.841754679501704 -2 6 -15
2222 3 -0.4466912599571963 -12.043549025789973 -15.359762576924153 -3.6491927979361813 -2 6 -15
2223 1 0.123237018388522 -10.650762652505303 -14.975408293724614 -4.432682332536164 -2 6 -15
2344 1 -0.006995666490265848 -9.80597479971298 -8.921948725746258 -3.8423845894657043 -2 6 -15
2288 2 0.03552611591223603 -9.13073151829597 -13.941946181392893 -5.468919541669893 -2 6 -15
2350 2 0.06314687367644703 -9.047947774622122 -8.474384213375743 -3.1531098087973897 -2 6 -15
2282 1 0.01020512403942013 -8.518054940439614 -15.838475593900062 -4.811117526770966 -2 6 -15
2287 1 -0.05931364740295854 -9.328891391178926 -14.763510254965128 -4.845191344488069 -2 6 -15
2341 1 0.008553449624044376 -12.040146526212226 -9.555240199175582 -3.2500785655598583 -2 6 -15
2345 1 0.01234060984065883 -9.579170359756795 -9.734896008849091 -5.117351820141784 -2 6 -15
2270 1 -0.01162111306266731 -15.09864273264936 -13.158066814586858 -3.330536427411248 -2 6 -15
3360 2 0.01755846047686621 -15.389340583662202 -12.243956757584165 -3.872506565572516 -2 6 -15
1707 2 0.02599068645334443 -15.496172292421207 -13.976993628718446 -6.211160032940819 -3 6 -15
3359 1 0.01193737114903621 -15.006700284881642 -13.365288523547603 -1.8269390022687193 -2 6 -15
1829 1 -0.04429352647178925 -14.119399229631702 -12.46593730181292 -7.4367800416213585 -2 6 -15
1833 1 0.2401740964716715 -12.670524826503836 -12.559698543375161 -7.829033033753387 -2 6 -15
3287 1 -0.005004706569771481 -15.500348932715267 -14.364275158866723 -0.7700146842436429 -2 6 -15
2801 1 -0.0121929210610859 -10.750666276968332 -13.338403871381429 -0.6607169640268034 -2 6 -15
2273 1 0.009254869992262828 -14.691818687527075 -15.56604194527272 -0.8807696375037449 -2 6 -15
2335 2 0.02040765332782445 -13.732560980955174 -8.664131422115183 -2.1964551691277374 -2 6 -15
3355 1 -0.003253017546018637 -14.63793731471112 -12.321428082739763 -1.0922633134094901 -2 6 -15
3353 1 -0.02265830867242841 -14.691461160999502 -11.166606394440253 -0.09793852852515231 -2 6 -15
1825 1 -0.01487126632228281 -15.356544391182487 -12.5255492208515 -8.295408199690014 -2 6 -15
1904 1 -0.005695618004068851 -12.064496936440529 -8.790087883696234 -8.20494435498079 -2 6 -14
2412 1 -0.0007026667892631924 -12.696127516906136 -9.485028221833954 -7.135886063941366 -2 6 -14
2408 1 0.01083805073820683 -10.043162596641428 -9.554533221428123 -7.49486202628784 -2 6 -15
2272 1 -0.01455283886711121 -16.0594079174295 -15.578537018129486 -3.059803196485325 -2 6 -15
2205 1 -0.03991894520774295 -16.19707597960923 -14.029904813509955 -5.2146826272441675 -3 6 -15
2269 1 0.0271232885185108 -15.541283265218047 -14.297429971545556 -3.9618462021735743 -2 6 -15
2881 3 -0.4768729283788556 -8.767819275812627 -10.908531997259045 -2.4230114880303275 -2 6 -15
2870 1 -0.02537931092757642 -12.68614402829138 -8.455242275223501 -3.896539546611713 -2 7 -15
2411 1 -0.03486815155210268 -10.030514387630854 -8.96985805087355 -6.349373008368384 -2 6 -15
2800 2 0.04607816547263117 -10.853753686469148 -14.318523952779122 -1.1595480846699768 -2 6 -15
2346 1 -0.02439185090942912 -8.556786535438894 -10.74170897294656 -5.0692718935775885 -2 6 -15
1840 1 -0.009089657902649931 -8.611971226659984 -11.467016509417187 -6.271342429121689 -2 6 -15
2786 2 0.01043820057019295 -16.111726827092514 -9.722445335246078 -4.852487363397129 -1 6 -16
1837 1 -0.02953771863820321 -10.149592795530022 -12.396677471965416 -7.647955368089094 -2 6 -15
1838 2 0.03187905824725761 -10.069829757822694 -13.133257679555477 -6.785256318660244 -2 6 -15
2860 1 -0.01603876952884907 -16.58150151946772 -9.11515132975264 -2.84311320853984 -1 6 -16
2275 1 0.0220427678762764 -15.027463063114213 -16.310587304813374 -1.9610547005662493 -2 6 -15
2480 2 0.01623102020517204 -14.046907916408301 -8.875914902277026 -5.80974245830644 -2 6 -14
2862 1 -0.0193342876336089 -16.53027699679726 -8.901937698780783 -4.221878897141927 -1 6 -16
2784 2 0.0188510119563603 -15.881403881300624 -9.774762504286382 -2.2292826165800204 -1 6 -16
1822 2 0.02015758035572222 -16.270798624203167 -12.42406444533564 -7.633916582415707 -2 6 -15
2479 1 -0.01771213628119439 -13.912987284368274 -8.69114659071919 -6.875982587480513 -2 6 -14
2746 2 0.01544343830521314 -3.541048202451256 -11.760911550936022 -0.6851523185082665 -2 7 -15
2279 2 0.09274461564357435 -8.01937260486836 -11.077595609265929 -4.222680183632094 -2 6 -14
3379 1 0.01404079245758481 -0.3145573085529885 -10.304051651663965 -0.9871099819356717 -2 7 -15
2352 2 0.008687627046143533 -1.7030278584239873 -9.758397093173292 -4.955759222934274 -2 4 -14
2358 1 -0.03807805022198351 -3.459352510505693 -12.661247185980098 -7.195882171477079 -2 6 -15
3311 2 0.03032676208072565 -1.1595109152265297 -12.080635246547661 -0.15781412703601705 -2 7 -15
2355 2 0.01617998021543524 -1.0427711237734778 -8.860542466627118 -7.331485572491838 -2 4 -14
881 2 0.01721100581665613 -4.755288676694492 -8.657458560616236 -5.10670377796372 -2 6 -15
1786 1 -0.003631339472226242 -7.551868332970479 -12.19595089298147 -8.109361077749401 -2 6 -14
2753 1 0.002680883539110543 -0.6408830693962564 -16.614816848832145 -2.571738182319387 -2 7 -17
2802 2 0.06715699055245519 -7.753855083468925 -12.827198117142304 -0.8659582846075449 -2 6 -15
2750 1 -0.002330068912687278 -1.5563356330702305 -16.418927306952472 -3.377186316546732 -2 7 -17
2354 1 -0.01858616818521214 -0.8532026198429106 -8.922271936560124 -4.998427356696208 -2 4 -14
3377 1 -0.006161254007175612 -1.3145194458974236 -11.105893765116132 -0.46094191673815127 -2 7 -15
1782 1 0.001905418630088279 -7.291409495075473 -14.114028195601202 -6.525790316548205 -2 6 -14
2356 1 -0.01148689741323434 -0.542542145458232 -8.549601295432355 -6.379606847634346 -2 4 -14
2891 1 0.1802134783647301 -2.8192734055148327 -15.054241997168454 -6.782862040983872 -2 6 -15
1780 2 0.058786499023636 -5.747139566382939 -15.558134364880832 -7.196225773611537 -2 6 -14
2295 1 -0.01706011236125212 -0.7051843975085886 -12.180371792224326 -6.665177130300783 -2 6 -15
2291 1 -0.03254160129543363 -3.117359890600164 -11.204243356447833 -7.854851361732025 -2 6 -15
1784 1 -0.0107255314562477 -7.831127282254297 -12.679079808375272 -6.754095033331129 -2 6 -14
2824 2 0.01655751038353992 -1.38636126272778 -12.153884557826004 -5.869682248076303 -2 6 -15
2361 2 0.01808894178261106 -3.5665945314512695 -10.89079244596411 -6.868142728787001 -2 6 -15
2886 3 -0.3951099556774044 -2.178810949302623 -15.093091306446631 -8.218454699102175 -2 6 -15
2887 1 0.0008169012032353401 -3.069381264052393 -15.277794441196592 -5.4169432969474896 -2 6 -15
2357 1 0.1605608064297954 -2.660572370882011 -13.871075816500873 -7.532347641677816 -2 6 -15
2813 1 -0.006936348954259458 -3.3919587344837168 -13.80840393670798 -5.004033394794716 -2 6 -15
2814 1 -0.01967475034655093 -3.2181219225607034 -12.56203000617043 -5.605202478952864 -2 6 -15
2751 1 0.0418708333699959 -2.3114273521248916 -15.935353924124147 -4.399441198246052 -2 7 -17
2830 1 -0.009927167628552867 -0.555144774448413 -8.870927396537937 -1.0999413023598223 -2 7 -15
2280 1 -0.009875099383841492 -7.343144755781975 -15.351960040435436 -5.61591023578967 -2 6 -14
2281 2 0.05595963296264832 -6.749557390529516 -16.27298663686086 -5.892656698234293 -2 6 -14
1781 1 -0.01026267419164663 -6.482828954309738 -14.785057143050334 -7.555827814547068 -2 6 -14
2293 1 0.00528473398558107 -1.5741641505113788 -11.453389443717814 -7.765984585559493 -2 6 -15
3400 1 -0.02320945797392355 -14.831858355570242 -10.83619475928263 3.327987606668673 -1 6 -16
3399 1 -0.01456007875666139 -15.778750838067934 -12.572879011668807 5.21580297707274 -1 6 -16
3401 1 0.003115708620791881 -14.728672037074999 -11.692807515248756 4.602317913504282 -1 6 -16
3402 1 -0.05138616714059042 -13.911379436385827 -9.84914679147835 2.8854667265076985 -1 6 -16
2792 1 -0.00895227208524375 -15.490171968229594 -8.988715215359358 0.8426546622151005 -1 6 -16
3913 1 0.01524831727052574 -16.109441516543676 -13.560933219755924 6.2366760693307315 -1 6 -16
3916 1 -0.02749830347460914 -15.106051041458722 -13.850559224365151 7.272906870402119 -1 6 -16
2865 1 -0.02521159387068552 -14.151510633678452 -8.776951713722159 1.6633541292301584 -1 6 -16
3403 1 0.01825033401239265 -13.563082317986554 -11.19517119305119 4.828680505335363 -1 6 -16
3405 1 0.2605692359986898 -12.489115057049231 -10.043603706952469 3.3026409156950596 -1 6 -16
3406 1 -0.03890986515607703 -12.398534359759232 -10.476577480712196 4.700940894930459 -1 6 -16
3866 2 0.2472592587284007 -10.956420395338414 -14.405930164493705 5.365861539016863 -2 6 -15
3865 3 -0.5862685906416649 -10.701344771146042 -14.481801664692062 6.29995424651019 -2 6 -15
2805 1 -0.005940328227213583 -9.794918601246986 -13.32088219678883 1.8735719540163263 -2 6 -15
3421 2 0.02256879650011355 -10.607693138707084 -12.864756197428832 4.528107885720572 -2 6 -15
3367 1 0.2404528085310023 -9.250629619214228 -14.788944132115557 6.027574902446423 -2 6 -15
3398 2 0.01702177673102606 -15.79537576455198 -10.966518891387835 2.891892642865932 -1 6 -16
3407 1 0.003301369830860417 -11.137208787783576 -10.184903289283085 5.555045978628244 -2 6 -15
3411 2 0.02971697368556467 -10.285826000632255 -10.546780107308322 5.179189529076198 -2 6 -15
3409 2 0.04454086113212265 -11.19862682528253 -9.033981745453499 5.359984179541203 -2 6 -15
297 3 -0.5365686388996068 -11.227253439524345 -9.640384597540537 2.662398088562176 -2 6 -15
3285 1 -0.01265614019172102 -15.347082679031915 -15.552016750613518 3.630669540748002 -2 6 -15
2866 2 0.03648748290175224 -13.311018168148658 -8.878960673725757 0.9096403753291026 -1 6 -16
2731 2 0.01457033429017134 -9.811270968935078 -15.348214135042042 3.233271404153332 -2 6 -15
3358 3 -0.6865166679731428 -12.343404633191088 -12.536639782260357 7.4075672860035136 -2 6 -15
3366 1 -0.01798510095519929 -9.487433784165335 -12.784790152967005 4.2421149264570435 -2 6 -15
3363 1 -0.008568123181610066 -8.858989500889772 -12.970344019133849 2.919531627073722 -2 6 -15
3918 2 0.1229972631887203 -14.048409518697701 -13.410639090292904 7.4728202523652145 -1 6 -16
3408 1 -0.07167623566927352 -11.105900985463768 -10.252024501618148 7.075690578437338 -2 6 -15
2725 1 -0.03579711290020065 -15.525945932217644 -13.548981289890428 1.6463246196800756 -2 6 -15
2724 2 0.02078003201237638 -14.55352788558865 -13.099003722706414 1.2765824843394356 -2 6 -15
2735 2 0.0244089173570606 -8.42794509946383 -15.8536153483369 2.2298922496762468 -2 6 -15
2803 1 0.01452575736766872 -9.617777855385576 -13.347417135971481 0.33773709903123356 -2 6 -15
2733 1 -0.035444178598304 -9.430052596491738 -16.11233555880861 2.4687994918871055 -2 6 -15
3921 1 -0.008839401742680022 -10.8346630680191 -9.11045168737203 7.565110815709966 -2 6 -15
2794 1 0.001685756623231541 -15.84039134720601 -10.315840442434672 0.33388951729113275 -1 6 -16
2732 1 -0.04605546901144306 -10.135323208290243 -16.285761621035494 1.0405983532344019 -2 6 -15
2799 2 0.01968141389135696 -14.75240257082533 -16.16388961976388 1.258640908940047 -2 6 -15
3397 2 0.01199000641129743 -16.512295850103165 -12.373773190741774 4.279163169531766 -1 6 -16
299 1 -0.07204749037422203 -8.8714913530465 -9.597390828519027 4.024590652157903 -2 6 -15
2730 1 -0.01614451532824395 -11.486253397352694 -15.904099976294674 1.2760969145099812 -2 6 -15
2728 2 0.01327386519863058 -11.76394076463173 -15.427750868984758 2.2313630241200197 -2 6 -15
3931 2 0.02970728149236462 -8.955188251574684 -10.188786139415082 7.105123152982011 -2 6 -15
2727 2 0.02012434169247726 -16.274113113347063 -12.653889824309573 2.0962030089301624 -2 6 -15
3368 2 0.02192528392186163 -9.028554443399585 -11.744474805216585 4.40430835340026 -2 6 -15
2798 1 -0.04204136774731575 -14.12223929267748 -16.179796366466114 0.3278563877140465 -2 6 -15
300 1 0.2538629000143629 -9.679787685954047 -9.555361128056926 2.988357019301202 -2 6 -15
3286 1 0.009271718082462674 -16.153030061388375 -14.19363796449834 0.47313074976683417 -2 6 -15
3357 2 0.3717558308689944 -11.972635866381687 -12.660672171373925 6.661743290999407 -2 6 -15
301 1 -0.05313541366798581 -8.555291799090266 -9.725320731999727 1.9174382368680403 -2 6 -15
3922 1 0.267867962278089 -11.560584775363518 -11.301905002662718 7.873355580507111 -2 6 -15
3283 1 -0.005095641983447875 -16.04238517564299 -14.627844685701403 2.7856878123463997 -2 6 -15
3364 1 -0.05946639936028814 -8.718384805255964 -13.94417670633437 5.15963038429431 -2 6 -15
3863 1 -0.03462692294071398 -8.36339284588764 -15.46289931087459 6.8847042649627035 -2 6 -15
2729 1 -0.006171361039610433 -12.522634727220222 -16.09754493469601 0.356613189676461 -2 6 -15
304 2 0.04957526097709029 -8.711339131913533 -10.648474303895746 1.3111937523946868 -2 6 -15
3284 1 0.004086267054110731 -16.275358428520747 -16.659780407034262 4.356549421431233 -2 6 -15
3914 1 0.009652275714998151 -15.661044821160171 -14.713726692920165 8.274722623890042 -1 6 -16
2876 2 0.02346200842531777 -11.386454152775107 -13.255720660093312 0.22841845376504835 -2 6 -15
3349 2 0.02716738394447914 -13.768111136772818 -10.937903164186805 0.4399538750543063 -2 6 -15
3945 2 0.02792771770128114 -1.4817096467248367 -10.293591012755256 7.394371498142783 -2 6 -15
3374 1 -0.0253947492998958 -2.4495732856922197 -10.25879805440949 0.0071862749366265275 -2 7 -15
3297 2 0.01775927442785374 -4.587229756424363 -15.806652100809215 5.712315769830363 -2 6 -15
2823 1 0.2269626158713208 -2.5309321740947617 -8.858218945528948 0.14900157806057113 -2 7 -15
369 1 0.0145305027114184 -7.983418846840434 -9.57120912205347 5.182919438183735 -2 6 -15
3872 2 0.03523138096817296 -0.0689239556937526 -13.939002432600978 6.677968337625846 -1 3 -16
3296 1 -0.01036152608309278 -4.339492879734892 -15.311206612326911 4.771049618620402 -2 6 -15
3308 1 0.2540994017968895 -4.79911899912188 -8.998323806737154 1.3598501937092267 -2 7 -15
2741 1 -0.03127194052950314 -4.410458800695358 -16.073973934105723 3.4288163207654634 -2 6 -15
3944 1 0.003725419560974365 -1.7500956027160828 -9.313960775807413 7.253835338039698 -2 6 -15
3947 1 0.0463021248227243 -0.6072797669040246 -9.107969629839303 6.416756993349159 -2 6 -15
3300 1 -0.02453513192600776 -6.327227097284083 -11.484204256768285 3.0788021025062084 -2 7 -15
2738 1 -0.002946521889327279 -4.766113945252782 -13.555978945492132 3.286416505501951 -2 6 -15
2742 3 -0.5806794051200993 -5.84861056890675 -16.55829213914183 0.9698221430451364 -2 6 -15
3307 1 -0.01992523027970627 -3.703210723081699 -11.073864081484261 0.2065490102427536 -2 7 -15
