1275 1 -0.01190592735815126 -2.12828305832239 -12.874777515184737 -15.365616272022436 -2 4 -14
1261 2 0.03513537403103986 -5.251691516921468 -14.48554383375178 -10.297145649997343 -2 6 -14
1268 1 -0.03100102828364562 -3.832092433758454 -12.640053328397281 -9.59872483727775 -2 6 -14
1203 1 -2.578063855649543e-06 -2.2795669605985567 -16.46876772006333 -14.124853408014983 -2 4 -14
1344 1 -0.06323559632915632 -2.519774519682915 -8.415045694929304 -13.822373666373908 -1 3 -15
1340 1 -0.04714863966793791 -4.205345222002119 -8.465850002081634 -11.850547555365578 -2 6 -14
1202 1 -0.02354145138780054 -2.3993791968314304 -16.35736804282092 -12.614508480232958 -2 4 -14
1269 1 -0.02397883134769474 -5.035140791015758 -11.811148173154509 -12.208331338884854 -2 6 -14
1258 1 -0.03349873697658039 -8.048728316002286 -14.93447314981977 -11.027271058166741 -2 6 -14
1277 1 -0.01257287340344112 -0.9402844334472001 -12.412143575897195 -14.835627051689775 -2 4 -14
1341 3 -0.5247023866548124 -4.879523498787513 -8.939251223191729 -14.217334361951137 -1 3 -15
1262 1 -0.02438164537466763 -5.708913909820316 -13.644550015216526 -10.689195875198118 -2 6 -14
1207 1 -0.04465118293794874 -1.5654141956459215 -15.023256994444989 -14.679155287460624 -2 4 -14
1331 2 0.0741483964322895 -8.061511340845009 -10.576543642020626 -13.459537289601268 -2 6 -14
1260 1 0.01542793986678338 -7.0057889057679645 -13.617271429888854 -11.139260793933348 -2 6 -14
1265 1 0.01424221653691874 -4.799667827497665 -12.450708400726986 -10.798999123594019 -2 6 -14
1272 2 0.02626794319338793 -3.5661671093784446 -11.753386512644214 -15.797561194781688 -2 4 -14
1208 1 0.2133978871846213 -0.20977813294139425 -14.713331540773469 -14.647708625134777 -2 4 -14
1845 1 -0.04052718589170336 -5.9081074019545445 -8.813640923556394 -10.110672496194894 -2 6 -14
1335 1 -0.05566494652063595 -6.302600630344875 -9.52133644507064 -12.315960249075005 -2 6 -14
1336 1 0.247203876479246 -5.153539165308829 -8.812122197608891 -12.702534653322774 -2 6 -14
1724 1 -0.005632703192639525 -1.2411971898592864 -15.065774356832764 -10.349383541653117 -2 4 -14
1843 3 -0.6133734761699714 -7.92196407412555 -10.374834454348406 -10.479508379305022 -2 6 -14
1274 1 -0.03910765349099043 -3.11099066106151 -12.328397956148075 -16.563228651742612 -2 4 -14
1332 1 0.02548097104428968 -7.002132781367825 -10.52687306790185 -13.379791817698978 -2 6 -14
1333 2 0.09260486700209596 -6.4038358881342194 -10.476032828532581 -14.379582513940669 -2 6 -14
1204 1 -0.003535353357649908 -2.6787634882560654 -14.216741053320915 -15.161641710781652 -2 4 -14
1201 2 0.04185290242029582 -3.6996135393402643 -14.457762321890131 -15.613785207728812 -2 4 -14
1270 2 0.02913498552875806 -4.082574645491668 -11.589754340858017 -12.727532969822185 -2 6 -14
1345 2 0.05010412622290565 -1.9394952302154431 -8.852884467210496 -11.750990027087392 -1 3 -15
1255 2 0.03991681019960777 -6.986650878315097 -15.426755874023133 -11.105713641458332 -2 6 -14
1719 2 0.0314345555276075 -1.1736903181949667 -12.561441714736707 -10.441007502585409 -2 4 -14
1721 2 0.01554216420652757 -0.40952644315153225 -13.820669926448543 -9.02958320465151 -2 4 -14
1273 2 0.03289046230120526 -3.8625210340550766 -10.480023746183297 -8.90350171007749 -2 6 -14
879 2 0.06762869673084743 -5.2954490678925845 -8.885517193741844 -16.63322086796122 -1 3 -15
2269 1 0.01265705616842375 -15.231035935921609 -14.456785692729401 -2.1612702211342643 -2 6 -15
1829 1 -0.01493149175515105 -13.059489704386763 -11.00896988781572 -6.959563525686451 -2 6 -15
2338 1 -0.0041244256213465 -11.553927552492588 -10.454410404393531 -2.523366393367005 -2 6 -15
2336 1 -0.02059647396152419 -12.558906509610635 -10.203155769849348 -3.6393510203851966 -2 6 -15
1833 1 0.2114132737757594 -11.606737856584004 -11.361010201862547 -7.2195026082001394 -2 6 -15
2874 1 -0.009965874684670757 -11.187021301923188 -11.803147336025383 -2.0019953660974075 -2 6 -15
2337 1 -0.007461363521244879 -12.221523841187032 -10.220378701018738 -4.987961336374712 -2 6 -15
1827 1 -0.02273372430765135 -13.45655955431287 -10.301554789603578 -5.769767330855605 -2 6 -15
1835 1 -0.05243656772038814 -10.574780606498715 -10.872344953288998 -6.537757331925332 -2 6 -15
2334 2 0.01336021242877294 -14.615206904781186 -10.191199447088321 -5.7006047083493465 -2 6 -15
2270 1 -0.01987043168937327 -15.244164441763319 -13.853358933203582 -0.8804249468038355 -2 6 -15
2211 1 -0.02673058897492829 -10.455207495876083 -16.254971533703426 -1.5654474741574527 -2 6 -15
2339 1 -0.009888630337266502 -10.718477706614635 -9.694278000866648 -5.591916002723324 -2 6 -15
2272 1 -0.02975604235231727 -14.582001387916922 -15.552738316914127 -2.674852078758851 -2 6 -15
2342 2 0.01977666274559273 -10.041223155343195 -10.002245351431696 -4.629096585441335 -2 6 -15
2271 2 0.01420931645930707 -13.602111831100565 -10.309191390206115 -3.4494971603193556 -2 6 -15
2877 1 -0.05963554266888696 -9.866582713680964 -11.889914589881736 -1.4928301061083598 -2 6 -15
2797 2 0.01304499244330144 -11.910475453540426 -12.68495711567017 -2.1208368205499197 -2 6 -15
3360 2 0.01651514065447492 -15.140587613381722 -12.716278090356855 -0.9674102575734361 -2 6 -15
2343 1 -0.03751722831579564 -9.20106866167704 -9.403192337154373 -1.6915252930377291 -2 6 -15
2860 1 -0.009366141588714516 -16.473522374257417 -9.861297778669236 -0.9814953674312659 -1 6 -16
2784 2 0.01701084345788416 -15.926066871496777 -10.849158012173968 -0.6668541964975757 -1 6 -16
1837 1 -0.006682788547456995 -9.179484557138096 -11.103689933639982 -7.17322480844147 -2 6 -15
1718 2 0.01491459105096801 -11.836185933928489 -15.881514177550844 -7.441449782632749 -2 6 -14
2879 1 0.3033598953339932 -8.846506251073551 -10.866554689784813 -1.5645827827290573 -2 6 -15
1777 2 0.0194020133898524 -15.086041718240116 -15.37043296809042 -3.6668261705945584 -2 6 -15
1838 2 0.03035848363054562 -9.10655285136334 -12.201221328647353 -7.424586100631135 -2 6 -15
1707 2 0.01275346279396132 -15.56470276046758 -12.14175473654656 -2.6926803385228584 -3 6 -15
2801 1 -0.007618929834081599 -9.409980907906053 -13.238674994345232 -0.8488876888085061 -2 6 -15
2341 1 -0.007984437665207815 -10.564784751815495 -9.398742090149238 -2.236561358699132 -2 6 -15
2205 1 -0.04679008565824923 -15.516159369562287 -13.15931566256951 -3.1933907500847125 -3 6 -15
2204 2 0.01592107882750345 -14.838481323386606 -12.988475114368923 -3.975918913425549 -3 6 -15
1716 1 -0.01748163188816819 -10.923364556842293 -16.44848432740652 -7.912062237256929 -2 6 -14
1839 1 -0.007751595665719471 -8.517655109679403 -10.07975051727614 -6.1669492629593226 -2 6 -15
2876 2 0.01597191102327987 -10.19328585681792 -13.956210972538194 -0.36676496252977986 -2 6 -15
2729 1 -0.003368070719917154 -11.340963092075375 -16.192989805519222 -0.43196752254704485 -2 6 -15
2335 2 0.02176916610897673 -12.563413557445461 -8.736800124657538 -1.1959819346861202 -2 6 -15
2800 2 0.03247057314818616 -8.721499841415408 -13.976928240673034 -1.550695830960328 -2 6 -15
1822 2 0.02793675382778677 -15.197743859021813 -10.74349167960499 -7.472723531423457 -2 6 -15
2858 1 -0.00316343636873459 -16.012019632988878 -8.670352107443765 -0.09176746368363715 -1 6 -16
1645 2 0.02972084347053429 -9.132752359918062 -15.802302131732993 -6.45698511420282 -2 6 -14
2214 1 -0.05575749967661655 -9.107024873172936 -16.6191472969073 -1.1073022934406664 -2 6 -15
1825 1 -0.007571777821636191 -14.283511629092786 -11.124966272259375 -7.995079757356004 -2 6 -15
2408 1 0.007271991450016651 -8.893521604285832 -8.69367482973763 -6.058122871967284 -2 6 -15
1717 1 -0.05098277733057194 -9.50023025614352 -16.388904060981176 -7.312386146993699 -2 6 -14
2412 1 0.003178760788328627 -11.152110756079924 -8.545999608941475 -6.247981534246358 -2 6 -14
1237 1 -0.04653450648395873 -16.066835965635246 -13.957536591409403 -7.452325024961171 -1 6 -15
1841 2 0.02394259534897528 -8.939980173310468 -10.739163983928117 -8.154376296377754 -2 6 -15
2212 2 0.008962499639907407 -8.673841292381296 -14.859459293370382 -4.266706881351963 -2 6 -15
2200 2 0.01225871973171102 -15.285169615601806 -16.6027255188743 -7.243090409556263 -1 7 -15
2210 2 0.01269142248640638 -10.613347778941659 -16.684747994617585 -2.469962374719572 -2 6 -15
1238 1 0.003602512985415918 -16.658076290092193 -14.340919483078194 -6.192690221440209 -1 6 -15
2273 1 -0.001564735165093704 -14.22369145564226 -16.466428021753313 -0.5364348016930867 -2 6 -15
2197 2 0.01420905735524958 -14.050506394144175 -16.380436019994015 -5.75215345974154 -1 7 -15
2405 2 0.01313415509679531 -8.69261879647075 -8.57187724777879 -8.22663512618198 -2 6 -14
1832 2 0.2734436370944635 -11.08350540306863 -12.931047343063451 -8.06024991989932 -2 6 -15
3249 2 0.2303170630791051 -1.2005817743422433 -15.18873874227822 -0.8614753699474 -2 7 -15
2813 1 -0.01066955636203214 -0.5501884170073971 -11.784562838553077 -3.524362950070205 -2 6 -15
2288 2 0.04278686343846699 -4.579559737478506 -14.237575521491905 -4.78145768850525 -2 6 -15
1785 1 -0.01703804675195593 -4.504450315687108 -10.78771878975797 -8.085866513993672 -2 6 -14
2344 1 0.0009993233746108474 -8.08580892501721 -8.372421564781328 -2.2175064074189823 -2 6 -15
2223 1 0.201852790793557 -4.987322813171994 -15.749413742637712 -3.279108525236257 -2 6 -15
3189 2 0.06829466226628958 -0.5268843572371505 -16.102230447824002 -2.4405489265767057 -2 7 -17
2346 1 0.005765667596028163 -6.954692747295352 -9.96833105197165 -4.170324707935765 -2 6 -15
2751 1 0.00627892760647189 -1.1878121773863735 -14.058745812031114 -4.430197166086587 -2 7 -17
2282 1 0.03055861067451809 -6.519241922311137 -14.143269662060375 -4.540989738429597 -2 6 -15
2814 1 0.01744365278172486 -0.6862554428315705 -10.220327693831473 -3.5737503630668064 -2 6 -15
2281 2 0.01994378056962156 -7.874188578769727 -14.005643476596884 -5.921535583274535 -2 6 -14
3377 1 -0.02352309136366677 -1.7909867867319607 -10.61768560743776 -0.02585361234248857 -2 7 -15
2291 1 -0.009207798175103327 -0.8860628907560046 -9.540215265318187 -6.300647255428628 -2 6 -15
2750 1 -0.00262920042497615 -0.0034619813993666208 -14.909820176080439 -4.657813629092629 -2 7 -17
3307 1 -0.003119927280601592 -4.361709158451461 -11.013061236375602 -0.3940259991769762 -2 7 -15
2289 2 0.06414152671400951 -1.4993309163897695 -10.027942941295207 -7.1151828727455895 -2 6 -15
2218 1 -0.03047950787325629 -7.281744808441138 -16.254468330545453 -3.0488094384369155 -2 6 -15
2345 1 0.03333152671115456 -7.647788635860288 -8.75835895764236 -3.620116963345913 -2 6 -15
2357 1 0.1710348776851347 -2.620223601210248 -10.928467034180393 -4.7432621941837905 -2 6 -15
2358 1 -0.03868986577018965 -1.3917199508127378 -10.105626113585204 -4.854859029622315 -2 6 -15
2287 1 -0.06723129821666898 -5.30980449575141 -14.75889566304195 -4.259914142946366 -2 6 -15
2802 2 0.06639154332611058 -6.876415294223276 -14.233926354022591 -0.1389947477116809 -2 6 -15
1840 1 -0.002304381494050114 -7.1787193369791655 -10.307003930866545 -5.590678454465511 -2 6 -15
2280 1 -0.008477276050730183 -6.78176814569956 -13.507906232337751 -5.843567295712928 -2 6 -14
2887 1 -0.06222154000546161 -1.6595491169913958 -12.709746338049593 -4.03755995022104 -2 6 -15
1786 1 0.006222927031490837 -5.650179323810114 -10.133933080802562 -7.651041474441336 -2 6 -14
2279 2 0.09755449962925442 -6.5504368930156165 -10.76643198626351 -3.712934425745363 -2 6 -14
1782 1 0.002660087171467819 -6.502481386147255 -12.44736285359536 -6.855382673779117 -2 6 -14
1781 1 -0.009602247484926194 -5.794737180626146 -12.874188565503543 -8.049557881853264 -2 6 -14
2746 2 0.1172515529637716 -4.795736101357992 -10.949526219665662 -1.3551099686160175 -2 7 -15
2216 1 -0.01524074493036121 -7.637377671903242 -15.11681946125046 -3.8927092233498968 -2 6 -15
2891 1 0.1826418493487702 -2.9692624097820164 -12.353318094336853 -4.170361410596424 -2 6 -15
2881 3 -0.4728420887312325 -7.563374771478789 -11.070471974867013 -1.558790608175424 -2 6 -15
1784 1 0.006150378014360681 -6.378926806391699 -11.038927923644385 -6.787786967725442 -2 6 -14
2886 3 -0.4436163931161596 -3.7249631872396023 -11.134911400239641 -3.739625093591414 -2 6 -15
3252 3 -0.5135720150746271 -1.4191721622589757 -16.035102840865708 -0.23306677578265644 -2 7 -17
2823 1 0.1994125008787662 -3.1426181651567027 -8.725025162704977 -0.2852841371986942 -2 7 -15
3374 1 -0.01208834251114108 -2.9341829334878744 -10.195537379059076 -0.4295577798105711 -2 7 -15
1783 1 0.006596457228178334 -4.522403750024392 -12.232163595153393 -8.276199214918641 -2 6 -14
3400 1 -0.01815841344915698 -14.423698012919314 -10.697133709377947 4.602312578230349 -1 6 -16
2794 1 -0.002043113256557231 -15.312258243360166 -11.596197123340568 2.184732379446255 -1 6 -16
3353 1 -0.02004970107083666 -15.380696014738568 -13.15697432168644 2.463182291833009 -2 6 -15
3399 1 -0.03364806535732179 -15.140748089791552 -10.39511371566589 7.11986348970601 -1 6 -16
3397 2 0.01380886694738309 -16.243932727486797 -10.350227455217299 6.876994204984264 -1 6 -16
3401 1 0.004983467645544023 -14.348640666721153 -10.054181853404465 5.941137261143275 -1 6 -16
3402 1 -0.01587071541096927 -13.362150808478361 -10.608034973164663 3.6947618387938728 -1 6 -16
2792 1 -0.01043048044425993 -14.311003417595984 -10.749888568291754 1.8281058563299895 -1 6 -16
3913 1 0.0005957993610937601 -15.060755683704011 -11.82489889545739 7.458764363202621 -1 6 -16
3916 1 -0.01925220184281242 -13.918288587888444 -12.78527321887056 7.107968943490953 -1 6 -16
2866 2 0.02358607522781749 -13.400389638209582 -12.412813952365871 2.495731283949509 -1 6 -16
3398 2 0.02235533224080226 -15.165899223618322 -11.514603053360831 4.508611779587193 -1 6 -16
2865 1 -0.004944438725396686 -13.05204840754986 -11.308363149787667 2.3212956704598753 -1 6 -16
3403 1 -0.0234748047412713 -13.511996476567127 -8.888200361142045 5.919640230794476 -1 6 -16
3865 3 -0.541960864171719 -10.191923075436337 -14.164077450409192 6.4238644017442645 -2 6 -15
3909 1 -0.02082958235964278 -16.145642126966468 -12.730746500408094 6.9350850461109514 -1 6 -16
3918 2 0.04695780077814467 -13.007370881535577 -12.419980309232976 6.688948214796012 -1 6 -16
3287 1 -0.0006946685035658373 -15.321765802170416 -16.143300166727435 0.4111939662273367 -2 6 -15
3355 1 -0.00114515966928122 -15.461388740868104 -13.818399278803533 1.3771612458215605 -2 6 -15
3866 2 0.2254253614119942 -10.36153136380744 -15.038061277742468 7.019986424767655 -2 6 -15
3367 1 0.2157609849531858 -8.579097108949298 -13.926347008152396 6.3441479174483355 -2 6 -15
3914 1 0.00907835940101831 -14.103346545006616 -14.149756734036533 7.583474682518194 -1 6 -16
2793 1 -0.001724453923562776 -16.664078797885914 -11.101927323421533 2.3861421236990936 -1 6 -16
3405 1 0.2428489319171775 -12.423548672489554 -9.480281731161842 3.8310183034456347 -1 6 -16
3406 1 -0.01428798645897919 -12.376343910513631 -8.774652693814192 5.058823152325205 -1 6 -16
3846 1 -0.01722817955172642 -13.138270864616919 -15.36959731207873 7.661141685179639 -2 6 -16
297 3 -0.482368519679971 -11.175062188516467 -9.544650496164733 2.9550417651832275 -2 6 -15
3347 2 0.02112157700394317 -13.82606813257323 -9.224334611891157 0.7761906164917185 -1 6 -16
3421 2 0.09778555352743912 -10.280682324423386 -13.01565445452034 4.4999136057054585 -2 6 -15
3845 2 0.07562914933985795 -13.26647249582535 -16.0083996804494 6.538819489795154 -2 6 -16
2789 1 -0.01357278055028614 -14.495255375622994 -9.302475941485328 1.7602304530613124 -1 6 -16
2863 2 0.06366174904337664 -12.284050173441935 -11.004559980669244 1.6215514126904076 -1 6 -16
2805 1 0.009878728988446578 -9.29178901988206 -12.674103823471183 1.6618460710046445 -2 6 -15
3922 1 0.2344982024035806 -10.504477121272643 -9.285036682682405 7.1782966659112 -2 6 -15
3349 2 0.02122063314867179 -15.341494799156004 -13.660394123919682 3.4422201106597097 -2 6 -15
3357 2 0.2743000345130941 -11.576095942071616 -10.684703121599815 6.863986306402661 -2 6 -15
3366 1 0.005014487122810302 -9.303350713340633 -12.563709406211624 4.460419714438778 -2 6 -15
3363 1 -0.002474783913189522 -8.679175088218134 -12.580289096000548 3.05071763108908 -2 6 -15
3368 2 0.06557968898478164 -9.200865784564916 -11.432523294061891 4.587240517063947 -2 6 -15
300 1 0.2053510099476943 -9.559104346636069 -9.12148187962007 3.232141289878945 -2 6 -15
2728 2 0.02446355843107439 -11.377972197024524 -15.459104183922587 1.669756174904593 -2 6 -15
3908 1 0.002371128757950543 -16.315525641040388 -13.852483894380272 7.7144509782599835 -1 6 -16
3358 3 -0.6116447569606397 -10.725873959753892 -10.60983814952021 6.492517495882316 -2 6 -15
2803 1 0.02853892860672817 -8.571758410985446 -12.94369059655533 0.4629422141903841 -2 6 -15
304 2 0.06024303575256901 -9.71773777500756 -9.477118390330372 1.0812833756984082 -2 6 -15
3359 1 0.009944724540513063 -15.578342273400262 -14.653814595657158 0.30478226816678883 -2 6 -15
2730 1 -0.03421926702742358 -10.85428620782048 -15.767636011296396 0.915747795468634 -2 6 -15
2732 1 -0.0213164110673436 -9.529733835313294 -16.376594677886004 1.2536942740746015 -2 6 -15
2735 2 0.04086637357074326 -9.8129148472195 -15.795299526233467 3.026863537411842 -2 6 -15
2788 1 -0.004653150949777862 -15.922013591204152 -9.203752991737792 1.2340384519991285 -1 6 -16
299 1 -0.05871320481118757 -8.76662892026824 -8.676618052872254 4.2186971816633765 -2 6 -15
301 1 -0.04638748195385073 -9.01904015861014 -9.326237110974528 1.9012123417936553 -2 6 -15
3919 2 0.04615180768483672 -12.173242892483193 -14.772786803669955 7.679852578937992 -2 6 -16
3861 2 0.02633020672631997 -9.390660387273558 -15.696086583157108 8.1889784804157 -2 6 -15
2830 1 -0.02191183079645567 -0.7878858187015333 -8.45474288751661 0.4611543167794333 -2 7 -15
3361 2 0.01411891653073801 -6.896703543228174 -11.757228958939482 5.073282665539443 -2 6 -15
3309 2 0.02906555535459227 -4.225858169376877 -11.964778284947869 0.1996177697627871 -2 7 -15
306 2 0.01903579921337522 -5.442481479996089 -9.480074964160476 7.008020152569903 -2 6 -15
303 1 -0.01217243137740476 -6.526128422217696 -9.58563155301361 6.9935076958747935 -2 6 -15
2807 1 0.01932939582610453 -6.8371933921256645 -13.528225424187815 1.9162604768403915 -2 6 -15
2806 2 0.08343677618760451 -5.578712239327875 -15.134043801304589 1.65003680180321 -2 6 -15
3298 2 0.009912824511352817 -6.651132395366407 -10.426015058994347 3.6878937980460753 -2 7 -15
3306 1 -0.06298918853090596 -6.6549688239728555 -8.374597373667475 1.3360965538604634 -2 7 -15
3291 2 0.02529818653515068 -3.754116882021042 -13.412953670861585 7.304360955671402 -2 6 -15
3433 2 0.03099265226523003 -2.6142285069079665 -8.593581257474634 6.3417636998872835 -2 6 -15
3863 1 -0.037629087743742 -7.858560774613484 -14.260480827752337 7.467573005528883 -2 6 -15
