2419 1 -0.001116772810503741 -12.46731617646372 -10.279308432280192 -8.965148410117354 -2 6 -15
2418 1 0.007069306167895587 -10.857585964790225 -8.894263784471114 -12.231228513386396 -2 4 -14
1851 1 0.0007559660482109667 -10.649730707201538 -9.670549242126222 -15.497430666551299 -2 4 -14
2966 1 0.0253941689287055 -8.725161817240402 -9.519477727812028 -10.123941096736292 -2 6 -14
2365 1 0.2169171082537331 -8.41846856034145 -11.967182365560223 -9.13203349805767 -2 6 -14
939 1 -0.005324488797205797 -15.962380698939572 -9.082240852113848 -11.860492850550733 -2 6 -15
2755 2 0.02657206004768973 -10.204738909823641 -16.419326747670986 -13.93978347712331 -2 6 -15
2421 1 -0.01966653338348611 -13.244526721044481 -9.222707019172079 -8.789272391635036 -2 6 -15
3377 1 0.002104767461299284 -14.435369737973424 -14.465203907516191 -8.520461554599043 -2 7 -15
1852 1 0.006129310045811982 -11.904337239306827 -9.0262513673683 -15.94678541304539 -2 4 -14
1461 1 -0.01449846405721323 -15.126046144670422 -8.610788345611653 -13.052551097636774 -2 6 -15
2225 2 0.008981330278141091 -15.283847353636949 -15.092432270381021 -16.230206780833715 -2 4 -14
2830 1 0.00986402532208896 -13.311367784703378 -12.202029728821687 -8.556657023405878 -2 7 -15
1463 2 0.01081416071706706 -15.466709858242435 -9.560791750701243 -13.659309270877653 -2 6 -15
1911 2 0.02560398245693775 -9.765558776242598 -11.558585884266783 -16.05834949635396 -2 4 -14
2292 1 -0.008532337321971575 -13.59311862413071 -16.69518211114183 -13.918042370830294 -2 6 -15
2825 1 -0.1037084120906787 -15.982615087825565 -12.198746623877575 -8.41999550403354 -2 6 -15
2975 2 0.02562327028355127 -9.0943907142384 -8.49133866313871 -8.431660643922681 -2 6 -16
2447 2 0.02676719710853243 -5.151380635099189 -9.727669370252144 -15.315411887076051 -3 6 -15
2243 1 -0.06030599010347591 -6.6998830629909945 -11.261902715492678 -13.094876431584177 -3 6 -14
1795 3 -0.4527415841956215 -5.846520648129796 -8.489181123620856 -12.528097089727394 -3 6 -14
2246 1 -0.01352283973821871 -4.47647025396393 -11.844684764837178 -12.574208013271337 -3 6 -14
1752 1 0.2528343248583321 -5.561397550916759 -15.042830119998234 -15.999403009753363 -3 6 -14
2241 2 0.03894213238924773 -3.0627589449180594 -10.54002361771408 -11.551690392483259 -3 6 -14
716 1 0.2434732032521435 -0.8933910378173757 -9.492979766007405 -15.134178684731015 -4 6 -14
2303 1 0.1324808080763671 -6.078810850539542 -10.084840188920387 -12.728938943584351 -3 6 -14
2968 2 0.03378754047868378 -6.892504438397847 -9.353127647718397 -9.176689365470242 -2 6 -14
2896 1 -0.04632639664035175 -8.183329500304323 -10.54722463092115 -9.382146613527121 -2 6 -14
1873 2 0.03329242544142634 -7.992814083729357 -9.297886900649642 -16.03527075872981 -3 6 -15
2245 2 0.0338862119782683 -7.829967829669834 -11.40966401500322 -13.22542597252962 -3 6 -14
1748 1 -0.03267891599105566 -5.822541746317657 -13.376933972514626 -14.064530324279811 -3 6 -14
2177 2 0.03498076075231062 -3.6012183256457 -12.64235127165552 -12.480357021502229 -3 6 -14
2242 1 -0.07668589289424217 -3.906365677146381 -10.646625764967487 -12.122810003500412 -3 6 -14
2180 2 0.03545649641981134 -5.5378663067444425 -15.580094561783792 -12.453564522359127 -3 6 -14
717 1 -0.04201454289029906 -1.050275354666819 -9.61772440504388 -16.51094433263639 -4 6 -14
1754 1 -0.04132323157454171 -5.081122476392471 -16.365205847058427 -16.36019756479598 -3 6 -14
1753 1 -0.04413114161677938 -5.635498993063468 -14.845377197598228 -14.479207692185739 -3 6 -14
2317 1 0.0792507292627217 -1.4924096268092566 -8.510312442261139 -13.26598194338838 -4 6 -15
1755 1 -0.008680644224739725 -5.588911131024079 -15.83498289527914 -13.525119814554827 -3 6 -14
2249 2 0.06533490810207351 -5.649397328514964 -13.118349188628603 -15.074546637989963 -3 6 -14
2375 1 0.00568930332942769 -5.26217736003858 -8.754810437247444 -15.689570194002343 -3 6 -15
2302 1 0.1654226522661265 -4.899115002229625 -9.659012106226427 -12.316658170144455 -3 6 -14
2316 1 -0.09064466680672455 -1.768443779871477 -8.622408349723003 -14.618072741480274 -4 6 -15
2258 1 -0.1167994331403912 -0.5436307700103954 -9.088362054028085 -12.396786984809049 -4 6 -15
1749 2 0.03107844986498187 -6.980679420261305 -13.41017049268083 -13.935051849666658 -3 6 -14
2248 1 0.005355441969084371 -5.823694874084229 -12.368379061747316 -12.911900065862698 -3 6 -14
2320 1 0.3080856201258496 -0.23080609059413593 -8.445746003408058 -11.262231830308531 -4 6 -15
2304 1 -0.04375244023419112 -8.213177448878243 -14.76944808541254 -8.410772580030859 -2 6 -15
1930 2 0.03055771549159507 -6.560866779239778 -10.435054063222534 -16.617066627955413 -3 6 -15
3437 1 -0.0902280766403194 -16.167907921509094 -11.641390814789359 -3.6781180197734176 -2 6 -15
3439 1 0.08822830542243727 -15.569624114255978 -12.235406839326634 -2.6353047542136427 -2 6 -15
2894 1 0.2754012133719316 -15.31994502132851 -11.124094336967296 -4.831104487846079 -2 6 -15
2895 3 -0.4739926733627599 -14.024114211298492 -11.524314595474898 -5.061959177839191 -2 6 -15
3440 1 -0.01070377378221653 -13.478785003864282 -13.364117900151097 -1.7256777684745808 -2 6 -15
3442 1 -0.04144535193901153 -12.215497765183693 -12.735614010267199 -1.931351869697852 -2 6 -15
3443 1 0.2323126048664883 -10.9663195893577 -13.063520629192654 -2.851407609226891 -2 6 -15
3314 1 0.2498036616293381 -10.81108986645165 -12.822303402318177 -5.026619503997977 -2 7 -15
3438 1 -0.002345851596576732 -15.025494471353785 -13.047571205760994 -1.5636218414372423 -2 6 -15
3316 3 -0.488490201854805 -11.317701573953924 -13.862792512733968 -4.072333772903294 -2 7 -15
3383 1 -0.05607413267929694 -10.096510791574538 -11.768752562223106 -4.639870641516228 -2 7 -15
3307 1 -0.008629740090714027 -15.501677125015094 -15.418140218747745 -6.976268687066122 -2 7 -15
2961 1 0.1400092601228684 -13.724199765418186 -10.955690548878234 -6.786735496377474 -2 6 -15
3382 1 0.01320874515826905 -11.580047430316993 -12.886214621768012 -6.343798027605882 -2 7 -15
3441 2 0.06422075188272236 -13.182563449433108 -14.180218456930769 -2.3865537398098486 -2 6 -15
2426 1 -0.008949383951897243 -14.721122214609775 -9.987070277342273 -6.808015809605238 -2 6 -15
2892 1 -0.05308138821298285 -15.82800255764897 -10.08672529280991 -5.714762791357778 -2 6 -15
2959 1 -0.02417194856588786 -12.61724245331274 -11.190864489081687 -7.729284188760529 -2 6 -15
3948 2 0.04044412245394489 -12.66597279949283 -11.70341230192915 -1.96221086515482 -2 6 -15
3888 1 -0.002814069544590313 -9.992017100629973 -10.684886332631667 -5.673256664241864 -2 7 -15
2801 1 -0.01504796750652462 -15.755153151971273 -15.087188658793472 -5.492339817210148 -2 6 -15
2803 1 0.001871462118985371 -15.244745554041662 -16.026590120183922 -4.3683513137502175 -2 6 -15
3381 1 0.01391180402559045 -12.430476090523518 -13.953901608352252 -6.95224357221054 -2 7 -15
3374 1 -0.04206504935300062 -15.611048894297651 -14.363397536460468 -7.911317505012418 -2 7 -15
2423 1 -0.008937584638212859 -14.238134541182577 -9.024497864818128 -7.711834038552268 -2 6 -15
3380 1 0.03942064118210139 -11.383898409829795 -11.8219895706973 -6.947751660934342 -2 7 -15
3315 2 0.04957521351826531 -12.452586734917853 -14.755949562185487 -6.3346729606237036 -2 7 -15
3379 1 0.008715337275774677 -13.318938988749764 -13.65696574964591 -7.932279363580132 -2 7 -15
3885 1 -0.008492303622492354 -10.61311818889919 -10.86568654911827 -6.838604381057129 -2 7 -15
3313 2 0.02390508225811248 -10.66407588874488 -9.75778954497433 -7.389835295016919 -2 7 -15
3949 1 -0.06416648871197932 -9.571747145684299 -12.560691224928624 -2.3959807508836932 -2 6 -15
3384 1 0.003842073843846779 -9.532682550936665 -11.42646997383829 -3.3387720599956143 -2 7 -15
3324 1 -0.01523524121771844 -9.30753324949738 -16.42585640553767 -0.9734779551368196 -4 6 -15
3891 2 0.02261149096886679 -9.143531330515932 -12.52936051641832 -1.4326058352267261 -2 6 -16
2876 2 0.05588269515748626 -15.011151151570743 -14.23415274259572 -5.351094449778452 -2 6 -15
3887 2 0.01628699603602287 -9.981527354153261 -9.469090751146783 -6.039385788164965 -2 7 -15
2805 1 -0.004023527673426192 -16.30943693250067 -16.396280865187077 -3.4328556584302388 -2 6 -15
2802 2 0.02011217356597857 -13.596340790490148 -16.514251474253925 -5.310379649065291 -2 6 -15
2823 1 0.2530299382318367 -16.459137252604773 -13.518869278069033 -8.268386369302176 -2 7 -15
3890 2 0.009790122879670248 -8.862556095762338 -10.550675980901222 -3.0677094904877404 -2 7 -15
2746 2 0.01370977834878868 -14.437523948247044 -15.708751658728557 -6.587844404052603 -2 7 -15
3947 1 -0.01355012418495323 -15.273169249295538 -13.15206802458868 -0.12074526207497682 -2 6 -15
2828 2 0.03816975624013649 -15.644864547472674 -11.718095477216908 -7.401861860966743 -2 6 -15
3825 1 0.001135851368836819 -9.50931428112778 -15.048234615235158 -0.7304651894244569 -4 6 -15
3309 2 0.03338542141926074 -16.480455137236873 -16.08722550914031 -7.246605337008408 -2 7 -15
3872 2 0.02115179257750785 -11.169063362056326 -15.543232029430909 -0.41699967476866817 -1 3 -16
2898 1 -0.01281841794133 -7.297198685229884 -9.741784068683186 -8.172459467169416 -2 6 -14
2786 2 0.01632101322311876 -0.5811569421247982 -10.571738876701078 -6.931251150735942 -2 6 -16
2893 2 0.01303700299036287 -8.262665520118002 -8.80171247293252 -5.179301574514227 -2 6 -14
3335 1 0.0180188061772046 -5.194462226559178 -14.267193381204372 -0.4426901176778918 -4 6 -15
2769 2 0.03967989104688244 -1.3231902637393185 -16.606517486444293 -6.431300421584928 -4 6 -16
2766 1 0.0139356005067851 -8.325630809819975 -16.542388423368145 -6.476340092515171 -4 6 -15
3345 2 0.05209720101173301 -1.630809992689787 -15.781673237550745 -0.5055012952600929 -3 6 -15
2838 1 -0.04606317865643912 -5.83489925031549 -9.860941648338471 -5.600057399218615 -2 6 -14
3525 2 0.04463120795851995 -0.7950067691636254 -8.459170376406302 -0.06366427694069099 -2 6 -16
2903 1 -0.010256934192671 -4.668514514200627 -11.378281541468029 -3.839027858245707 -2 6 -14
3339 2 0.05565274237985329 -4.38564595151611 -16.232089497674746 -0.9429950359320907 -4 6 -15
3338 1 -0.01568730443042467 -4.435092403875407 -15.405441387951534 -0.13050092817583878 -4 6 -15
3329 1 -0.03523299277737756 -7.284767947087758 -14.950558048998781 -1.278250637724218 -4 6 -15
2367 2 0.01875218279203889 -7.3002827873145 -13.266904923490657 -6.586394182896985 -2 6 -14
2772 1 -0.0801955284326276 -0.3315284852374562 -16.554855499866555 -6.955917792255023 -4 6 -16
2846 2 0.03074541213890993 -0.4615955336347639 -12.353418145210258 -6.179138196750155 -4 6 -16
3833 2 0.03535465520242292 -5.8107954233449295 -13.657050847651709 -2.409094958167609 -4 6 -15
3452 1 -0.02025462798655596 -7.038226350029615 -9.26640683314154 -0.6968259661411622 -2 7 -15
2369 1 0.02858233032513705 -7.838914129169582 -13.62145188743096 -7.622171667819319 -2 6 -14
2844 1 -0.02486033213320634 -2.429845057163808 -11.90607372893108 -5.203433667101614 -2 6 -14
3952 2 0.03638855463378659 -5.691818239947241 -11.158402186731223 -0.577393233864676 -2 7 -15
2839 2 0.01552551916493062 -6.245922318762848 -12.044361300768397 -6.1726706398653635 -2 6 -14
2835 1 -0.01503093363568798 -6.668310370060174 -11.577916541671458 -7.162127607048716 -2 6 -14
2836 2 0.01831476062071148 -5.464842690941144 -8.880437633612603 -6.066104676222103 -2 6 -14
2848 1 0.240541151564424 -1.4045713607742611 -14.035554492121847 -4.821775139679678 -4 6 -16
2905 1 -0.03588633096678231 -8.133490084541135 -8.483288717403331 -7.808202114348445 -2 6 -16
2771 1 -0.08317034896484574 -0.6569127126043729 -14.93114441868895 -5.176139443986875 -4 6 -16
2851 2 0.01582547391331965 -1.6787825788902213 -13.072815085753284 -7.074694321180916 -4 6 -16
3953 1 -0.04250989042175422 -5.847694524260828 -10.045218874440026 -0.9360776330470709 -2 7 -15
2834 1 -0.006253192462626494 -6.718073699188055 -10.354330454205583 -6.826087955571374 -2 6 -14
2843 1 -0.02327002036752073 -3.333970848139471 -10.994092389648731 -5.762780233994452 -2 6 -14
2837 2 0.02065887009515366 -6.3406286042060565 -9.774429428036395 -4.736252010405294 -2 6 -14
2908 1 -0.03505413886896058 -3.8493412638409747 -12.374640839236948 -3.1265515487164635 -2 6 -14
3259 2 0.01229282484175478 -6.7707989685282515 -12.875029437979835 -1.3005295730981363 -4 6 -15
2841 2 0.01473574276041459 -3.2080285325896045 -10.72347151616486 -6.837245002259874 -2 6 -14
3323 3 -0.468212514972878 -6.34719579728185 -16.684673145457385 -3.1457506176536256 -4 6 -15
2250 3 -0.4328731325197036 -1.3653311144062843 -13.201783639606262 -3.470747202182618 -4 6 -16
2845 1 0.2132091961495771 -2.597020168066034 -12.326560433566058 -3.869645121767748 -2 6 -14
3954 1 0.2157770638740747 -4.9070509102280955 -8.96084746719093 -1.3785416411432363 -2 7 -15
3951 3 -0.4844627564234218 -3.4401990870012082 -8.715542263423062 -0.8664038094389432 -2 7 -15
2768 1 -0.07520982180811744 -7.171400692500239 -16.706438555517618 -5.614115137267345 -4 6 -15
3333 1 -0.01722251777088401 -6.236250143639564 -13.901745632603745 -1.5171031119103768 -4 6 -15
2840 1 -0.001377371780138695 -4.564833274220427 -10.655070373527574 -5.157981746712952 -2 6 -14
2244 1 -0.01239492346238759 -7.793644584334811 -16.254272924977247 -7.84044957157359 -2 6 -15
2847 1 -0.05899611769048216 -1.5173969181537597 -13.008380972951091 -5.899784205376259 -4 6 -16
2306 2 0.04706523321935731 -6.320527243856834 -16.259262332785323 -6.167503928085851 -2 6 -14
3327 1 0.207275593849654 -7.324193116034615 -16.24842098915556 -1.9623110550282492 -4 6 -15
2909 2 0.04722207738101723 -4.139686298431437 -12.569346591778455 -2.074722955547652 -2 6 -14
3827 1 -0.008987623959341672 -8.228380728891178 -14.498866892086726 -0.32652191467893016 -4 6 -15
2368 1 -0.05211479993477622 -7.284056873705874 -12.403619482686874 -8.256946930093294 -2 6 -14
320 3 -0.5136627722609053 -12.159699620149425 -12.915017600751746 6.402995120272418 -1 3 -16
3883 2 0.02953234077258996 -11.608660909365664 -11.203179837904244 2.549231332061533 -1 3 -16
3882 1 0.007951764920428289 -11.546295158338687 -12.256279065757035 2.8700743147590315 -1 3 -16
3878 1 -0.008597552368091808 -11.269507770056673 -13.053100115818454 1.8696402239444458 -1 3 -16
260 1 0.2616982934982189 -10.878981502509893 -12.764403341565036 5.732435631846707 -1 3 -16
3875 1 0.0006880165297370802 -11.046382493578603 -13.907760301706013 1.101729208184522 -1 3 -16
261 1 -0.01498920227399143 -10.699645685830399 -12.604075554617847 4.087156175126245 -1 3 -16
325 1 -0.02619038428930661 -9.36655096237643 -12.717889585375094 6.387999851987834 -1 3 -16
262 1 0.01795359795131798 -9.281588429271359 -13.044807220724904 3.768548716055789 -1 3 -16
263 2 0.02464027181850608 -8.782688772722063 -13.048899830125844 2.8964670806965764 -1 3 -16
251 1 -0.002454260225840365 -16.54868067274586 -16.105532511058918 6.0144866311738 -2 4 -15
312 2 0.04181910219901816 -14.678970906428972 -14.152382223065226 7.031691648397279 -1 3 -16
317 1 0.2456537556824665 -12.166654111847551 -13.00331241476931 7.930381728415832 -1 3 -16
72 2 0.03477658203438391 -9.171488623962079 -16.354692582492607 7.764394835906711 -2 7 -16
390 1 -0.006007092107939926 -8.887498463698671 -9.644047904913927 6.747991780028534 -2 6 -16
3944 1 0.0198051611945155 -16.605897822474976 -12.727869067306845 0.4717866489285891 -2 6 -15
249 1 0.00202568152804368 -15.95037200129594 -15.469568127836105 4.828376645107419 -2 4 -15
3873 1 -0.02665132543221348 -10.587193164209632 -14.950241887247337 0.2218351361115971 -1 3 -16
177 1 -0.02035324143045832 -13.739816691318344 -16.30467661217277 3.5497367596321965 -2 4 -15
3750 1 0.2513160617094121 -8.866779770275924 -16.6869555315435 5.311458064358344 -2 7 -16
182 2 0.05362863942789899 -12.781881287525731 -15.5853884524192 6.293427183109996 -2 4 -15
179 1 -0.01527822381706306 -13.682461801743806 -16.079534288358374 5.946709891046758 -2 4 -15
180 1 -0.0004616397977769433 -14.307395478233746 -16.318907757674143 7.234030538686469 -2 4 -15
758 1 -0.005573535868216951 -15.663928837291932 -16.41227978262441 7.014727042385374 -2 4 -15
311 1 0.01179242089242669 -14.46784406523001 -13.83987568261264 8.070504359148245 -1 3 -16
3945 2 0.01716762631721767 -14.087949270657717 -13.410104344019409 0.04321219665220427 -2 6 -15
178 1 0.01878158636270824 -14.435588001402763 -15.981000348628488 4.73472585991796 -2 4 -15
3803 2 0.03208902153672531 -12.691831234281487 -16.257810786543352 3.544866277303098 -2 4 -15
328 2 0.03805498611625044 -9.649364732226712 -9.682388080364076 5.948701331873473 -2 6 -16
386 2 0.0410625162367895 -8.391359369835609 -10.842978407521544 4.376833797828804 -2 6 -16
326 2 0.022655441640305 -9.307400031048207 -14.405476236774897 7.9607558771731926 -1 3 -16
324 1 -0.006269569694414457 -9.505259981563508 -13.218186827228404 7.804049231886259 -1 3 -16
307 2 0.0264158414440836 -16.598045951294957 -12.91736823997773 6.943400390450317 -1 3 -16
282 1 0.01280884023725376 -0.08350405749838018 -13.971350779777786 4.989018220266304 -2 6 -16
3962 2 0.05151352715779497 -0.5541466908869991 -10.68309375551293 1.6501352047962536 -2 6 -16
206 1 0.001581516704245613 -0.2681715898743061 -15.226006290821209 2.7603709058630987 -2 6 -16
204 1 -0.03738044206836161 -1.196887227433027 -16.551829567161906 4.489910219393878 -2 6 -16
193 2 0.04258403110423367 -5.98906740518496 -12.151092133658171 3.90190602057188 -1 3 -16
143 2 0.01592128309282767 -0.8065199461578183 -16.19126467989293 8.132664423946752 -2 6 -16
3817 2 0.01730741172574831 -7.362873875061634 -12.861782613850963 0.6557574522424031 -1 3 -16
327 1 -0.006107845641762713 -8.260513854822008 -11.952907018591771 6.0168802914535 -1 3 -16
3451 2 0.04049733804246396 -7.818994830668706 -9.419153999526415 0.20032965131133806 -2 7 -15
192 1 -0.01672721506663921 -8.193198231140931 -11.977971264537757 4.341282536493129 -1 3 -16
3966 1 -0.009607619626564312 -0.02798127111194341 -11.222245171977587 7.115472751136075 -2 6 -16
3969 2 0.02182475903134689 -0.7390283927433324 -11.731042636549747 7.895497080465468 -2 6 -16
268 1 -0.01176605058005633 -4.138640634601823 -8.515725154248845 3.3170085473296136 -2 6 -16
774 1 -0.009635081690087942 -5.166723800116971 -9.026203343622013 5.9317479717638095 -2 6 -16
283 1 -0.02175199265565659 -0.29463544560029425 -13.264458474508725 6.275360255065931 -2 6 -16
389 1 0.009697305969188989 -8.157059484203504 -8.7889968712565 7.5193266362458395 -2 6 -16
706 2 0.02306628445626195 -4.654249868899741 -14.4203458761683 7.186058191341241 -2 6 -16
285 2 0.0222432214056168 -1.2952058777388429 -13.204632938312935 6.681894421522313 -2 6 -16
777 1 0.01414866954885359 -3.3281915852181583 -9.277576481118366 4.222464927606385 -2 6 -16
3819 1 -0.001157828752216586 -6.937582224681709 -13.67911626996907 1.2556457999281654 -1 3 -16
194 1 0.004692845455239705 -6.869171628293747 -12.528454687320568 3.827314847750744 -1 3 -16
280 1 -0.0130878392409034 -1.0341585765375212 -15.018974254700911 4.1782709938004805 -2 6 -16
769 2 0.04554161359851128 -7.6219851335684545 -12.60151027285997 6.50699399305594 -2 6 -16
196 1 -0.05625720698309501 -6.959731589944328 -13.624562546288903 2.88862851855781 -1 3 -16
827 1 0.2331965930187681 -5.68605981094319 -11.01105791725445 7.343065691749069 -2 6 -16
3820 1 -0.006364544607204137 -7.497836300500921 -14.836435736574556 0.8621851906530059 -1 3 -16
3343 1 -0.0133857738610617 -1.7379558116090899 -15.640329893202022 0.6214748558011297 -3 6 -15
3341 1 -0.04626638428493837 -3.194722121429866 -15.332407395356897 0.6736976153821059 -4 6 -15
776 1 -0.004708158991685597 -4.299260584338517 -9.97133475152622 5.307366328420653 -2 6 -16
710 2 0.03138805739628101 -2.83935320984399 -11.104666203553302 5.681462146099807 -2 6 -16
3340 1 0.1607543428533214 -3.073878925174293 -14.214952120592317 1.577198650666476 -4 6 -15
773 1 -0.006850473744016636 -3.9238914241387928 -11.210518554228175 5.912140242212769 -2 6 -16
770 1 0.02433085021352266 -4.923387403717152 -13.377016851971568 7.415792019165654 -2 6 -16
197 3 -0.4988364220110887 -8.07575791452066 -15.564696199184892 4.6234620576903 -1 3 -16
3770 1 0.005009850582287305 -1.059894777128388 -15.438560163536073 1.7023084022377362 -3 6 -15
771 1 -0.03902090885821272 -4.860791681568118 -12.018719247935723 6.744396535334411 -2 6 -16
772 1 -0.03333542682216774 -5.7092767948212 -9.523900492067472 7.146284398556282 -2 6 -16
887 1 0.05141445301904087 -6.667198806972798 -8.85740225494825 7.918851057722703 -2 6 -16
3332 3 -0.4553082767053822 -3.198503033519737 -13.063537704234678 2.5861204912801434 -4 6 -15
3336 1 0.1989951011769511 -4.201334893642079 -13.220023143426396 1.504176478410118 -4 6 -15
3822 1 -0.02708987297453179 -6.572674626847085 -15.83897694624915 2.5572822097315666 -1 3 -16
3346 2 0.06211842217270371 -2.1812952964495906 -14.638714239957952 4.136681782044554 -3 6 -15
198 1 0.2235526943394717 -7.247792023438047 -14.90058072508211 3.4126540931235123 -1 3 -16
766 2 0.03880747765592819 -6.34522355475332 -15.563445030151657 7.406219022600559 -3 7 -15
3334 1 -0.06386958462099326 -5.379754026350534 -13.500969692894747 0.7555365245512109 -4 6 -15
3823 1 -0.01439959989199331 -7.131999610233132 -15.935845970009026 1.2589733858507792 -1 3 -16
778 2 0.05973817939871752 -3.9688761031756603 -9.05584228286608 2.251998477400707 -2 6 -16
203 2 0.02079147170806528 -1.9028966706241701 -16.473887998061333 3.6247592446818575 -2 6 -16
768 1 -0.02617900221836506 -5.900821310448434 -13.661328011280482 8.2816867203409 -3 7 -15
812 1 -0.003733523261498258 -16.010552850921478 -14.838016130603203 10.047718714711129 -1 3 -16
313 1 -0.008922938297107674 -12.640072018145416 -13.099655789137318 10.07471751775587 -1 3 -16
820 1 -0.04287521168098149 -14.365038471309306 -13.627333466500284 11.802394010373366 -1 3 -16
819 1 0.01534866896755425 -13.504711952016061 -13.491248990206419 11.025224968563933 -1 3 -16
1793 3 -0.5148460784892742 -11.081346989186095 -15.138664239882887 14.499800428766328 -2 4 -15
319 1 -0.003552405756174708 -11.069522856355249 -12.948921142776106 9.982799894068343 -1 3 -16
1797 1 -0.0517812503427235 -10.445812082967313 -14.009390316736145 12.249366697273837 -2 4 -15
1864 1 0.2233856363222728 -10.618233599023185 -13.823556201607797 13.764649664195419 -2 4 -15
1798 1 0.001831864825162129 -10.567004007977015 -12.990402851476931 11.309687043855492 -2 4 -15
1796 1 7.578803922870733e-05 -11.070088497997272 -11.612955880636573 11.933366230023914 -2 4 -15
1861 1 -0.06181645409375505 -10.67490580115191 -12.530375734427425 14.177049670075695 -2 4 -15
1863 1 0.004062313096474597 -10.35591341920946 -11.47204738893397 13.209382898521252 -2 4 -15
1799 2 0.0324012022414903 -9.976166659327202 -15.021133119000268 11.842777087382776 -2 4 -15
1792 1 0.2442647126379888 -12.21770799141925 -14.807480214666015 15.434004726874768 -2 4 -15
1858 1 -0.01866542659800345 -11.116940083231011 -12.547460365047431 15.662052628284663 -2 4 -15
1856 1 -0.02798751679597563 -12.4747675302882 -10.101597364483686 15.687540381022455 -2 4 -15
1277 1 -0.01386019335388839 -15.093710284880167 -16.70610977784342 13.050250353548961 -2 4 -15
314 1 -0.04886653713101294 -13.146730692727388 -13.62307288401513 8.799861037248387 -1 3 -16
