4055 2 0.07363333362573463 -8.09423549976638 -13.019943823400231 -2.234858527880108 0 5 -15
4132 1 -0.02461613350305904 -7.014751711213524 -14.881664422040222 -2.3273488865692795 0 5 -15
4135 2 0.05239127366890697 -4.808577071607255 -14.705899244037967 -1.8393085411323227 0 5 -15
3603 1 0.2580353544070565 -3.7481260247364996 -14.71850536550231 -8.166873726950397 -1 6 -15
4143 1 -0.02195242290662149 -3.034268005181686 -13.428004355407099 -4.052910933786474 0 7 -15
4130 1 0.25149113556615 -7.206756926422716 -13.406575733109893 -2.8483076467702992 0 5 -15
4058 2 0.01898271179150015 -7.426795820875608 -13.295881659393512 -3.9620566449095014 0 5 -15
4134 1 0.05161573643080374 -5.7609077363477414 -15.265374173798666 -1.7773788293456096 0 5 -15
4133 2 0.3349577408130526 -6.142278724824198 -11.900044697908607 -2.9593467475040356 0 5 -15
4144 2 0.08680899924395616 -2.1632925133630745 -14.020923074387584 -3.631552447595234 0 7 -15
4140 2 0.04064257080022209 -2.323603450150955 -15.914745370601631 -5.20287038146649 -1 6 -15
49 1 -0.02521765673975003 -4.976397786042454 -8.54574811968949 -4.357201037417671 0 7 -15
3165 1 -0.06288743100978535 -4.179590053300958 -13.462914113094682 -7.6663640803977335 -1 6 -15
3596 2 0.05452006720969754 -7.173647010335318 -15.206018855718476 -7.684667482323115 0 4 -15
52 1 -0.01706536281303226 -2.370503565493834 -9.259035107126671 -4.462197373317839 0 7 -15
3169 2 0.01854560254016813 -1.712509321229251 -12.607808925670934 -8.111012899528594 -1 6 -15
3666 1 -0.04579873523279628 -6.281388719544762 -9.022974853497898 -5.030572698143722 0 7 -15
3665 1 0.01709843237241066 -6.4301698374242395 -8.709783586059068 -6.385862470551858 0 7 -15
3668 1 -0.01237440981716567 -3.9547672907474563 -10.990532236584372 -4.235243987467111 0 7 -15
3170 1 -0.05096929699996905 -1.3062082881540722 -10.431925168982385 -8.176041988467244 -1 6 -15
3663 1 0.006764390408650813 -7.596526286620687 -9.056888824450624 -7.239872660697806 0 7 -15
51 1 -0.007534697799498155 -3.769998267733427 -9.606389939882003 -4.463056937772792 0 7 -15
3669 1 -0.007723494464345036 -4.170542073226087 -13.201067255645695 -6.269958179568018 -1 6 -15
4138 2 0.05867561720932292 -3.906228975552006 -13.54124560692655 -3.460259212637813 0 7 -15
562 2 0.03395408249717149 -3.6611671683748415 -9.23991765964373 -1.9965981757924285 0 8 -15
4139 1 -0.008414784720666736 -2.7744887129101334 -15.169340344777597 -5.909986930630583 -1 6 -15
4141 1 0.0150019830834704 -3.129810181713527 -13.836274680591524 -5.540290431684182 -1 6 -15
55 2 0.04468525838465019 -0.3522880366286042 -9.532490932030134 -4.141448998628334 0 7 -15
504 3 -0.6158138909869086 -0.864771682474944 -16.483071829732587 -1.1834201382041467 -1 7 -15
565 1 -0.00598418707374436 -2.041043311514112 -9.627374087010752 -0.7406008124034791 0 8 -15
4129 1 0.2582027717006151 -8.033223262590223 -15.706274748432982 -2.1263951396792535 0 5 -15
3673 1 -0.08359779630964657 -1.2619593800947804 -10.092793697269151 -4.3121805010829775 0 7 -15
4142 2 0.02968277431431282 -3.708939412057295 -15.873978323728801 -1.363816436570319 0 5 -15
563 1 -0.06755778450755252 -3.486679262158534 -9.428028314923141 -0.9143821485462101 0 8 -15
502 2 0.2982345522931835 -1.4516029922305385 -15.844569837154957 -0.9108861302131575 -1 7 -15
497 1 0.03657477187003166 -5.550047407737744 -16.560254875986107 -1.3282190521705943 0 5 -15
567 2 0.009640341790085894 -1.453314846319938 -9.634505530214637 -1.6872536678081864 0 8 -15
3667 2 0.0219729500915273 -5.064855258065497 -11.27768959054708 -3.9641477471401654 0 7 -15
3672 1 0.2421643617236638 -1.525270165273727 -11.489439924735585 -4.06984641456555 0 7 -15
3671 1 -0.03909804712947762 -2.8485963912632752 -11.860857773819594 -4.035756607483782 0 7 -15
3670 2 0.02253009020873081 -4.834298825123144 -12.437195310563167 -5.755637542063466 -1 6 -15
4131 3 -0.6738238444183055 -6.043907848856183 -12.570486432756981 -2.3924248724523753 0 5 -15
4137 1 -0.04028592585837827 -2.9692906864507513 -15.532095871468703 -7.270555829706252 -1 6 -15
3664 1 0.2545178754005324 -7.335922494982097 -9.774883752381536 -4.445531546318817 0 7 -15
42 2 0.3665905325127818 -6.771916301253957 -10.941542026471375 -0.10087385248107086 -1 7 -15
3675 3 -0.65847834049909 -0.4199075671845129 -12.513877955181222 -3.8881582752618256 0 7 -15
45 2 0.2823552149951758 -6.450166579268927 -9.713017387537636 -2.5981519708661707 0 7 -15
44 3 -0.6285603126195454 -7.323381011036555 -9.993249838109517 -2.969730932873966 0 7 -15
540 3 -0.6257053214015887 -14.171253216533415 -11.301984199585753 2.1941712114354774 -1 6 -15
537 2 0.2756349145177986 -13.940763617790534 -11.848334336992004 2.9530140698969 -1 6 -15
542 1 -0.08447241194151517 -12.16005165650715 -10.258927075866474 3.389942367202781 -1 6 -15
544 2 0.06896851519278474 -12.17915822882518 -11.158804499261203 4.122289663476063 -1 6 -15
541 1 0.2438416981991177 -13.133943967016878 -10.181684147195858 2.401673564831009 -1 6 -15
489 1 0.00274792244191234 -11.192423572393077 -14.639693795555115 1.454116958039439 -1 4 -16
1041 2 0.03948625487946905 -14.910457434672317 -13.812553182649037 5.391566836076983 0 7 -15
543 1 0.0271857812626746 -11.455106394901073 -9.147039575654174 3.8324646267029827 -1 6 -15
1050 2 0.07463511261902581 -10.750323542799277 -9.092080281952915 4.718602013215311 -1 6 -15
976 2 0.03901613234745589 -13.613608677850987 -14.017163459256974 1.5225405831199565 -1 4 -16
545 1 0.2405241112095049 -10.777915878442576 -13.66311940851347 2.342442573774264 -1 4 -16
547 1 -0.04285976367833656 -10.11310007656844 -12.539430312762322 1.8195553239902205 -1 4 -16
980 3 -0.6016746987181791 -10.892758038070843 -13.869223289194812 3.8507876411272712 -1 4 -16
548 2 0.02111305716263653 -10.074140819164635 -11.18324172797181 3.4643371686450535 -1 7 -15
1038 1 -0.01012145088716054 -15.867662722350746 -13.596086314119606 5.843238173393378 0 7 -15
538 1 -0.02968000145339353 -13.010322497459752 -9.13979823570595 1.4004648959681592 -1 6 -15
979 2 0.2848229006168258 -10.668465532462726 -13.014472551548621 4.118658312613984 -1 4 -16
609 1 -0.03173809709329996 -14.08171458006839 -9.189624267738589 0.12000829795098154 -1 6 -15
1049 3 -0.6242064927521733 -10.48110276593178 -10.26963349461297 6.742732665293267 -1 6 -15
974 1 0.0001933622256600383 -14.13163999550809 -15.001143430679223 1.3383025809778393 -1 4 -16
37 1 0.0008858762726440678 -10.226736655037348 -12.094642566108929 0.509582372324348 -1 4 -16
1040 1 -0.0415996869166646 -15.421223497817104 -14.00705275535481 7.2731861704088905 0 7 -15
1494 2 0.09836036748519186 -12.474423176493778 -14.521257158682795 6.651070923975788 0 7 -16
1048 2 0.2873291107859759 -9.58083618633749 -10.431913435137421 6.590704645123084 -1 6 -15
973 1 -0.05889422751634409 -15.408723913047012 -15.109932334016255 0.7901807197293707 -1 4 -16
1043 3 -0.5866735774528454 -13.685485430219451 -12.197486821126319 6.749529497540325 0 7 -15
1104 1 -0.009635450850285443 -16.10049623606121 -9.489736501168275 5.394097512229366 0 7 -15
549 1 -0.004051940899807108 -9.553982240188589 -11.263413727212955 2.5961629362701513 -1 7 -15
607 2 0.04542581632362461 -16.471723370540502 -8.98867215121615 2.4085552337905827 0 7 -15
1105 1 0.0275184204208818 -15.627871061625788 -9.190512348205836 6.644572856931212 0 7 -15
1504 1 -0.003187649571866402 -10.748035161079827 -13.316427407182449 7.288241912100731 0 7 -16
1047 2 0.1209359886758068 -11.18344368000492 -12.369975108354682 6.764137908144341 0 7 -16
1044 2 0.2609372892844096 -14.440806460916914 -12.107990403775307 6.1464729671295615 0 7 -15
550 2 0.0442948014697846 -9.60308657552717 -10.35798748320023 1.9634610186433425 -1 7 -15
1501 1 -0.046839847526872 -11.545509386496045 -14.483971966942258 7.2142651113790235 0 7 -16
975 1 0.004251461466230483 -13.26335365626969 -16.139166619958363 1.5194536481081828 -1 4 -16
1502 1 0.2622064683352519 -10.994131307122652 -15.68271215433494 7.699852023481663 0 7 -16
1572 1 0.2465196586572312 -10.494565011127076 -10.371329384642411 8.307607862559824 -1 6 -15
1042 1 0.2237436398159436 -14.323672244805909 -13.209416251233726 7.714033113084688 0 7 -15
1110 2 0.09571723053393844 -12.873465908809646 -9.062376936530763 7.487221483467598 -1 6 -15
977 1 -0.01093404448189629 -11.696361558975678 -16.135391882290506 1.8245656398813663 -1 4 -16
1037 2 0.02835181062107908 -16.09045360516878 -12.554321802317972 5.7896603229870935 0 7 -15
2016 1 -0.04781107594177753 -9.706296324364992 -15.77936820946028 8.18582829771396 0 7 -16
2009 1 0.01464865409362446 -16.076755457785765 -14.989353856788394 8.108770556633674 0 7 -15
38 2 0.0818644455982746 -9.753215506796872 -11.1680724478145 0.07591426732271532 -1 4 -16
971 1 0.2633833497490279 -16.022915016308183 -16.37445198620728 0.5977204684676586 -1 4 -16
1039 2 0.03240656500115564 -16.03930008820455 -11.260215447282748 7.229212621864946 0 7 -15
978 2 0.09076068613691995 -11.617352528655603 -16.438076071594452 2.814087631983926 -1 4 -16
34 1 -0.01013641576323917 -11.296867006699857 -14.23453891785174 0.11118400202625142 -1 4 -16
972 2 0.05311207571307709 -15.940340311759574 -14.150005292157973 0.39301303063295484 -1 4 -16
2019 1 -0.009109394623457286 -9.512077578398669 -13.361366647130188 7.961294578839752 0 7 -16
985 3 -0.6360932409590149 -8.69410294709095 -16.169188022400167 1.5895293020496337 0 5 -15
1629 1 -0.03820926418869038 -15.932961117079797 -10.28773849034 7.648541641898181 0 7 -15
608 2 0.05447883643124909 -15.143979039858538 -9.366746109873384 0.5956757673761961 -1 6 -15
551 2 0.03146325798274564 -8.568690035509526 -12.19714873169138 4.698950645171283 -1 7 -15
