3578 2 0.2947551717633589 -15.405584872403807 -13.460819294552175 -13.057823723561112 1 6 -15
3158 2 0.2875896367348257 -11.381085856444008 -13.813644750602675 -10.006944441143533 -1 7 -14
2666 1 -0.04567848167380983 -12.039474572795156 -8.937974427414323 -14.335155859930968 -1 7 -14
3216 2 0.03001517595718172 -14.92649967012354 -9.714138094162823 -12.042676673977546 -2 5 -15
3145 1 0.004848200301231322 -15.062801392845225 -15.011273083212314 -9.228489241272706 -1 7 -14
3214 1 0.2544935402667832 -16.262346704212014 -8.914671305444159 -10.689298578368255 -2 5 -15
2662 2 0.2846312767918414 -12.370295396851125 -11.69182018600971 -16.074700174553815 -1 7 -14
2667 1 -0.07466698354724062 -11.02417639978879 -9.62682427646739 -16.180036212319198 -1 7 -14
2601 1 -0.0005082299794222124 -9.15450363164506 -15.034240884500399 -14.257812908803785 -1 7 -14
3217 2 0.02965278520083777 -14.103112927928558 -9.31163457906355 -13.847401154505821 -1 7 -14
3088 1 0.002666076083408825 -9.156680793162321 -15.891849735173182 -13.026753056054195 0 4 -15
2602 2 0.07129996540954885 -8.73547753578238 -15.5456955251391 -15.20538626724217 -1 7 -14
2603 1 0.2454843586048882 -8.618754746227825 -12.682401440586421 -13.651665150864048 -1 7 -14
3715 2 0.2949939205953325 -14.362556979901283 -8.908742681826805 -10.047565691757594 -2 5 -15
3718 3 -0.64252166891431 -15.137680302479684 -8.647794881336399 -9.658973950342919 -2 5 -15
2067 2 0.0450197158661951 -15.057047527901421 -12.167708495587844 -16.03032798637368 -1 7 -14
3581 3 -0.6327090950157161 -15.727063739835843 -14.296672937394959 -13.069756144210926 1 6 -15
2669 1 0.0308786249749635 -10.251042681535724 -8.378365835511996 -16.095231767952015 -1 7 -14
2593 2 0.2947928967118758 -12.433985929777924 -16.276919448625502 -13.041342495713932 -1 7 -14
3576 2 0.02623398036814955 -16.425499744286203 -12.038118979004597 -14.521374807459244 1 6 -15
3226 2 0.02312450665735105 -8.421517405543907 -9.768599485424575 -12.788512659975586 -1 7 -14
3142 1 0.003401836345449161 -15.16941936861983 -16.355357396266744 -9.654784600620431 -1 7 -14
2068 1 -0.004871966794618437 -14.397290912379038 -12.996359868818354 -16.52926196327367 -1 7 -14
2674 2 0.2963618986309839 -8.57902797704273 -11.140860244595284 -15.825952863689224 -1 7 -14
2074 2 0.2764245353853669 -12.581358508569018 -14.705319043113604 -16.674098338181143 -1 7 -14
3182 2 0.02357188621565853 -0.22230990314316865 -16.2984074533544 -9.208979392000607 -1 7 -15
2682 1 -0.0009172943859702617 -5.489913896302504 -8.381627838613023 -16.44690956134954 -1 7 -14
2098 2 0.2852685523969143 -1.567773150824022 -14.672678312487156 -16.198033788871886 -1 7 -13
3177 1 0.2684577429881611 -0.03593131183324899 -12.722996272433878 -11.02977836577271 -1 7 -15
2675 3 -0.6515138719471902 -8.201929448632447 -10.893497139165381 -16.63026295145669 -1 7 -14
3232 2 0.01078392874737378 -5.700501701810502 -8.54277767710503 -11.921691857659168 -1 6 -15
2614 1 -0.02625188853170862 -4.838793261978661 -11.880880744901429 -16.516192088978205 -1 7 -14
3164 1 -0.02020463356990784 -7.286086546570038 -13.006889105652434 -10.489756511137612 -1 6 -15
3238 2 0.002795569581879698 -3.979714669193023 -8.58951350335309 -12.603141591881386 -1 6 -15
3677 2 0.09069349112238953 -0.12170062475244793 -9.263411515318303 -9.0079332272638 -1 7 -15
2611 1 -0.009049614233534703 -5.898911737601823 -12.977054265933411 -14.268036579598009 -1 7 -14
2616 2 0.02229520701457565 -4.1348398016749695 -14.053392307762671 -14.538043701117862 -1 7 -14
3619 1 0.0007312336660743012 -0.3390449950928536 -14.259502497729947 -12.887598443500876 -1 7 -15
3162 2 0.3037432065817956 -7.064471562714181 -15.116324549475923 -11.67008225762976 -1 6 -15
3175 2 0.2713275248876504 -2.2181013734089996 -9.39382890863347 -11.542672558387375 -1 6 -15
3603 1 0.2565370391677981 -6.476592433733159 -15.291318253488381 -9.69761240698065 -1 6 -15
2624 1 -0.01199773373923282 -0.22532530161618214 -10.347142908696208 -15.793300277335444 -1 7 -15
3235 1 -0.02075177001919733 -4.666671967984638 -8.556200004963358 -11.729978234281297 -1 6 -15
2619 1 -0.01148631214384148 -2.6377641885411434 -11.512845267350354 -15.744504974652852 -1 7 -14
4137 1 -0.03991825714602293 -5.727165349004171 -15.983996506415533 -8.691625618718055 -1 6 -15
3171 1 0.2679370538320811 -3.5424757378277762 -10.423920152310215 -10.410868613036891 -1 6 -15
3606 2 0.08674402941772379 -4.831355805481573 -16.096341888303293 -11.566220040149236 -1 7 -15
3240 3 -0.6001665783141301 -2.2499802121982215 -9.687151963304421 -10.618813716818321 -1 6 -15
2612 2 0.06148996399340431 -5.911871140952648 -12.117255603379684 -16.397504020734765 -1 7 -14
3170 1 -0.0155336914196822 -3.508895749510655 -11.81045521116831 -9.988700315968355 -1 6 -15
2673 1 -0.006144330763529524 -8.337890401703262 -10.054938406377083 -13.833195448092994 -1 7 -14
3165 1 -0.05156263825011936 -6.931126654065016 -14.061134010998824 -9.356992754605702 -1 6 -15
2678 1 0.2527712672061661 -7.485234333607835 -9.65195199208474 -16.185486353842066 -1 7 -14
2626 1 -0.02427998805537129 -0.035855319615396945 -9.062441386753115 -15.342479527762682 -1 7 -15
2615 1 -0.04229138102484624 -4.327881080781724 -13.047890359063468 -14.32287887697904 -1 7 -14
2608 1 -0.00376625879542726 -6.719715558125344 -14.079018273095715 -14.527372039923824 -1 7 -14
3174 1 -0.05721246031673613 -1.3044711891340899 -13.1066527612483 -10.646427848396172 -1 7 -15
3167 1 -0.01594592301034132 -5.849534892391009 -10.799551337965095 -10.700548185270547 -1 6 -15
3172 2 0.04745636782644005 -2.6054085326296037 -13.11576120151738 -8.725743749746808 -1 7 -15
3615 1 -0.01414976352280365 -2.1582664764512263 -13.962809894198163 -11.386560550595929 -1 7 -15
3173 1 0.01939178357818228 -2.2038499166012313 -12.374201874102278 -9.514920905754666 -1 7 -15
2092 2 0.02700425494779335 -3.3445749752183027 -15.582762100579346 -15.680922881180567 -1 7 -13
3161 2 0.01620558941844297 -7.304398979423772 -13.524027514703535 -11.348618399318415 -1 6 -15
3166 1 -0.001222598936135289 -5.888772295893663 -12.151484200252815 -10.37798520874913 -1 6 -15
3169 2 0.01905504627460075 -4.6574737047950965 -13.706496983771721 -9.43612824073237 -1 6 -15
2610 1 0.002091203268697541 -6.374536291091649 -11.683578837363559 -14.170306222843223 -1 7 -14
3614 2 0.05480736343630445 -1.9501447933323235 -16.32621214379186 -13.96621135304101 -1 7 -15
3099 2 0.007462361194255305 -3.531293185603844 -15.380133167913774 -13.588152007812436 -1 7 -15
2613 2 0.01106396273933254 -5.761538586052961 -10.730538041842212 -14.133888795352462 -1 7 -14
2618 2 0.0162012720964993 -3.9640619268589683 -12.618571087209759 -13.32626782961792 -1 7 -14
3612 1 -0.02298051606824963 -2.5959713013722765 -15.792986740992422 -13.140412912032344 -1 7 -15
2604 1 -0.03075255641267454 -8.017678373385476 -13.880664921603952 -14.088828178218353 -1 7 -14
2617 1 0.006376580486925847 -3.8708582150568303 -12.154054310064527 -15.526439753212482 -1 7 -14
3236 1 -0.05963198543874342 -4.758464626097428 -9.918937422486323 -10.901527376646749 -1 6 -15
3229 2 0.01807959031744651 -6.779293813867573 -10.328437057727754 -11.008161153650766 -1 6 -15
2609 2 0.02579963092057556 -6.546724541539489 -15.017288001970233 -14.990382113900662 -1 7 -14
3163 2 0.04692661824275492 -8.201783404317055 -12.421561524379236 -10.209979222598529 -1 6 -15
3611 2 0.01486627247368777 -3.234698205582047 -13.971354818334381 -11.146061620294871 -1 7 -15
2621 2 0.02179364795661883 -1.7728249843843034 -11.376302548070887 -15.084170963367528 -1 7 -14
3602 3 -0.706867892255444 -6.744077304150151 -15.773512486920033 -11.138515154832598 -1 6 -15
3176 2 0.06321104029645894 -1.3947964923830023 -11.648537758925572 -9.104224709705948 -1 7 -15
3616 1 0.01980234230643911 -1.6138597272498192 -14.740346198853496 -12.499995323623972 -1 7 -15
2677 1 -0.06655717396211765 -7.470592208414343 -9.354984833640591 -14.891468990113303 -1 7 -14
2605 1 -0.06850656175333869 -7.776509874324655 -11.571558370408106 -13.846823669117084 -1 7 -14
3168 1 -0.00567803074758283 -4.657330577845772 -12.681006342349276 -9.919646621287113 -1 6 -15
2685 2 0.01527864857077075 -0.44362585635031415 -8.416129616921243 -16.11779938044358 -1 7 -15
3652 1 -0.03743000466220014 -15.764804216236705 -13.156717658410715 -7.508997963842691 0 7 -15
30 1 -0.06482524350707106 -15.308650854065087 -13.293678274843707 -3.6835048963954384 -1 4 -16
32 1 -0.01204823232715222 -14.082044303366754 -14.163463814285711 -3.8704445890363215 -1 4 -16
33 2 0.0839714309211167 -14.233614366587659 -14.967073624145241 -4.546577958688767 -1 4 -16
35 2 0.0811090075029593 -13.219820610267893 -13.5545127881873 -4.272546120240238 -1 4 -16
3654 1 0.2294643438300281 -14.777977458195053 -12.338527993044996 -6.862001256660715 0 7 -15
4124 2 0.2777916743216725 -13.24138586159727 -12.680463530142566 -7.719561577327301 0 7 -15
4122 3 -0.6274257319876833 -13.3511410028366 -12.802246154073234 -6.775954464146024 0 7 -15
29 1 -0.0140949524530225 -15.154900457287027 -12.159863714255316 -3.141122869666146 -1 4 -16
3657 1 -0.02171864395327983 -15.07480039217968 -11.167451416282885 -6.239972568264886 0 7 -15
3658 1 -0.01059805657637105 -14.255586693587858 -10.061202028150797 -5.6787038991362575 0 7 -15
31 2 0.05100698061058475 -14.140474451407654 -11.838660225241409 -2.812941932583307 -1 4 -16
4116 2 0.08365438635107135 -15.091711013272278 -14.917837892047752 -6.883352173477052 0 7 -15
3661 1 0.03141456234253289 -12.258680532908894 -10.14704476949642 -7.2879064675149134 0 7 -15
3655 1 -0.01617971766949826 -16.376362197268005 -10.940222081966828 -6.269612191379449 0 7 -15
3662 1 -0.0136825742529851 -12.745796518670756 -10.341947071251312 -6.018528420678927 0 7 -15
3664 1 0.2668321495665762 -11.908557955866309 -10.701461097648002 -4.921259934846068 0 7 -15
36 1 0.02188244886146964 -13.959298224313319 -14.566166754243087 -2.3378661225941104 -1 4 -16
44 3 -0.6524895548611548 -12.135703260357552 -10.311504136009322 -3.4659291371537746 0 7 -15
38 2 0.08445548218363783 -12.38013066052131 -13.01070593632742 -2.4849639959506105 -1 4 -16
609 1 -0.02380281369715374 -15.946775002859873 -10.145167603853963 -2.1800274511221165 -1 6 -15
45 2 0.2914623593942111 -11.743926914473775 -9.486817328514492 -3.383820502108454 0 7 -15
3666 1 -0.008297568054748138 -10.58594028470143 -11.042603996986458 -5.331078950779102 0 7 -15
4130 1 0.2714022030342 -10.789161477426383 -14.842576995137122 -5.862955701899892 0 5 -15
4132 1 -0.05423881991158537 -10.309502707243007 -16.06216724038042 -4.902597373054099 0 5 -15
43 3 -0.5958454062616126 -9.630564010717448 -13.408784219877639 -1.824132809033266 -1 7 -15
3665 1 0.01270899273633725 -10.257109022984025 -11.309545453968036 -6.746831659306701 0 7 -15
37 1 -0.001543361120759673 -12.940215614718253 -13.745835656493147 -1.855034040207372 -1 4 -16
4058 2 0.03938663268938847 -11.642817611626906 -15.054146278776324 -6.557363279923637 0 5 -15
4055 2 0.04824816095711509 -11.204215374919329 -14.026612777505418 -5.1981999575031965 0 5 -15
34 1 -0.003204817236142042 -14.36747035896831 -15.784550353431095 -1.6427058024650867 -1 4 -16
3663 1 0.04814378668416526 -10.95548825109012 -10.64378110334977 -7.735193518372124 0 7 -15
3650 1 -0.0154045604583431 -15.674419050278308 -14.693968096542429 -7.799609157359875 0 7 -15
27 1 0.03827492628855422 -16.30029584431659 -11.452269871934247 -2.9398456563988327 -1 4 -16
3660 2 0.06091123899814389 -14.142517873216674 -10.202015461494335 -4.6022373204932725 0 7 -15
40 2 0.05972289221861337 -14.294451172713046 -8.939192701315804 -5.883583771148369 0 7 -15
111 2 0.1016498888602977 -9.036105817380571 -11.005681064309032 -3.574809632980494 0 7 -15
612 2 0.02314330578208862 -15.021995753582404 -8.38995289033686 -0.1461286802785541 -1 6 -15
42 2 0.3528795777596971 -8.819688660885092 -13.452981929060991 -2.1991440539575544 -1 7 -15
554 1 0.2584024082160211 -9.44736458103284 -13.69467456249803 -0.32170910049257023 -1 7 -15
982 2 0.3008404994313392 -10.842763080798504 -16.59071847404805 -0.15423543284438826 0 5 -15
489 1 -0.00174481667895517 -13.96870215701358 -15.901274926233112 -0.3314485009250586 -1 4 -16
611 2 0.04287849063406468 -15.041729356830484 -9.718221776063583 -2.4478142440950026 -1 6 -15
538 1 -0.04442042169613319 -15.555700459907964 -10.39904520396137 -0.6550175689353659 -1 6 -15
49 1 -0.02604830430230124 -9.21737966740272 -10.593777075714119 -4.5607525698922 0 7 -15
3732 2 0.0117152653122761 -9.213488470960735 -9.446304808859974 -4.465167884064357 0 7 -15
4133 2 0.3350599754370728 -10.261846393414652 -14.040090417195412 -7.447395392870693 0 5 -15
4131 3 -0.6633719061037819 -9.746562719244425 -14.347809849795086 -6.7632475889234165 0 5 -15
3731 2 0.05072569901222691 -9.281689603952502 -11.759845868948293 -7.018910211567523 0 7 -15
4134 1 0.03565582833720785 -8.991250331750175 -16.379748231290012 -4.856809198515223 0 5 -15
537 2 0.2610290966098404 -16.484933320230542 -13.422913172065963 -0.7603131847398953 -1 6 -15
487 2 0.06533408500471743 -14.932316770815973 -16.515807170568536 -2.266163296355182 -1 4 -16
547 1 -0.0190516663521597 -12.483619492475732 -13.954737912405356 -0.5234551453207784 -1 4 -16
541 1 0.2361083569496154 -15.814478824673696 -11.700966563860744 -0.1688444827695399 -1 6 -15
3659 2 0.0442785651367465 -12.995865915298221 -9.733701677600115 -7.958644666512416 0 7 -15
26 1 0.2732829320184229 -16.506295359033768 -13.747865168277121 -4.181350631079765 -1 4 -16
28 2 0.3236618004277884 -15.74978797563558 -15.317045302795476 -4.805367742426298 -1 4 -16
550 2 0.05862001471325183 -11.81314487409323 -11.854163116533659 -0.49985916738652963 -1 7 -15
25 3 -0.6667597376837637 -16.520646276399987 -14.92756037618901 -5.068971484177722 -1 4 -16
4126 3 -0.643016381341029 -12.721803059722431 -16.569486063634873 -4.7052028589294945 0 5 -15
613 1 -0.01708914089772544 -14.768394601832032 -9.36860514102972 -0.013894252176698678 -1 6 -15
117 2 0.05407996933456942 -1.7230516446488315 -9.004603188759129 -4.004348223214764 -1 7 -15
119 2 0.09056712540375922 -0.4988581687025721 -10.71296320361897 -3.6802007420952134 -1 7 -15
116 1 0.02051195313801418 -2.125336323528821 -8.518452968022647 -6.264868961122412 -1 7 -15
3671 1 -0.07288188828719493 -5.879761926824179 -12.390886168007814 -5.838345598988386 0 7 -15
50 2 0.04375651527445546 -6.670797035038319 -13.639652865354764 -1.1569923890184162 -1 7 -15
3739 1 0.03201326952631693 -1.8653275819526414 -8.637901107496894 -7.626117082689534 -1 7 -15
3683 1 -0.00311158178291673 -0.20172998578916274 -15.870490614153251 -5.243433769186325 -1 7 -15
631 1 -0.07578599112074838 -5.895609135314508 -10.785827146419107 -0.15996746248452562 0 8 -15
3667 2 0.05383659502912023 -7.621812060356609 -13.14289809848267 -4.991466756992683 0 7 -15
3626 1 0.2334829076128059 -0.46624716427360663 -13.871110613930316 -6.812340371917051 -1 7 -15
997 1 -0.003588645929770623 -4.794506052374679 -15.44559428048797 -0.7433813704570269 -1 7 -15
4141 1 0.008387351612428054 -5.96673008471438 -14.33600147064531 -7.039247933982578 -1 6 -15
122 1 0.01890596857976301 -0.033556640690690656 -10.209638874420707 -6.953721202553202 -1 7 -15
574 1 -0.02474936614162554 -0.07884893876037326 -13.929118933228422 -0.7145055874599364 0 8 -15
61 1 0.2219053690206764 -1.1385540804983774 -13.124891670828852 -1.2215624453748644 0 8 -15
566 1 -0.004575332843091324 -3.6521743736631342 -11.131414669847983 -1.1316245822797222 0 8 -15
564 2 0.01471625746006565 -4.3282444762639765 -14.53171580686734 -1.3416170213045564 -1 7 -15
569 1 -0.04629473134076141 -1.5204839973601094 -12.196044960242334 -0.2586213517911338 0 8 -15
3672 1 0.2579726864084766 -5.118548930434067 -11.32963564420412 -6.44601737075464 0 7 -15
3682 1 -0.0310173075327708 -1.5612756527120284 -16.097600656241326 -7.232898425487553 -1 7 -15
3684 2 0.08493515265746425 -0.9820191832658249 -15.113885684565744 -5.249773971632324 -1 7 -15
4140 2 0.04992420759811869 -4.781538814479264 -16.073141714310243 -6.64170821185848 -1 6 -15
57 1 -0.01986946517654848 -2.1215365741712087 -10.880812421048043 -0.8001238663863758 0 8 -15
3627 3 -0.6745198567033327 -1.5410434831257183 -13.240206468394602 -5.914671465665566 -1 7 -15
1001 1 -0.02136338505395339 -2.444115891007875 -16.007434298908986 -0.3463574002380622 -1 7 -15
112 2 0.01644942433539186 -7.476366630790164 -8.915788603249588 -5.979459296322369 0 7 -15
60 1 0.008559303568051934 -0.6416690870865969 -9.236212517576833 -7.946296262933071 -1 7 -15
499 1 -0.00404149299982293 -7.088880549000239 -14.729900502688912 -1.08422904901557 -1 7 -15
3685 1 -0.04484259270112974 -0.720953468897555 -14.926548437311803 -7.745095067545869 -1 7 -15
58 2 0.09551492769637107 -1.5253614992196514 -10.450792248197626 -1.7424391560151653 0 8 -15
1002 2 0.0482747387331071 -2.263852036350309 -15.420783535816621 -1.1963880035047647 -1 7 -15
559 3 -0.6265937961970502 -7.8119081982130485 -11.8124906590242 -1.633144536382836 0 8 -15
558 2 0.2788069795816898 -8.173512640467818 -11.665553400591381 -0.7309655702511743 0 8 -15
3674 2 0.3344801700465474 -3.445351285879233 -12.268238774520217 -6.563574851506679 0 7 -15
3675 3 -0.6265775428233455 -3.722131543336379 -11.434435448206129 -6.95271204974544 0 7 -15
55 2 0.04718167567529269 -5.3897248322462765 -9.199635769822041 -6.850085005846509 0 7 -15
567 2 0.04414467170042351 -3.410247176366683 -10.977990130108399 -3.394768934888267 0 8 -15
562 2 0.03999787755642947 -6.037090619237386 -11.088318970175022 -3.5784548658875504 0 8 -15
63 2 0.2893602905488805 -2.266572673885482 -13.201534419937216 -2.7119704723990914 0 8 -15
4139 1 0.01014979108937114 -5.381263608546307 -15.567400622914072 -7.440088032662736 -1 6 -15
52 1 -0.01647990175591444 -7.188059316687129 -9.917366020523394 -5.936887723603283 0 7 -15
565 1 -0.01148722060761827 -4.132475820631068 -11.04309567526238 -2.5100518814842143 0 8 -15
118 1 -0.006542713009329043 -1.4742351514927003 -9.051831855630741 -5.089594925678808 -1 7 -15
3629 2 0.3396098571975941 -1.041885922471563 -12.860124269382432 -5.275791974313122 -1 7 -15
4144 2 0.0437887954978033 -4.503804111488477 -13.935257647808276 -5.365475864317562 0 7 -15
4138 2 0.03249772009500364 -6.126019617165191 -14.600405886584106 -4.929901517091281 0 7 -15
561 1 0.2250598621948635 -6.392839373693228 -11.25296177082548 -1.415902174096231 0 8 -15
4135 2 0.0713347397246596 -8.231472665927354 -15.681322956721608 -5.207036920487772 0 5 -15
3670 2 0.02995501512133415 -7.094305945520287 -12.61691243696812 -7.697851590389777 -1 6 -15
120 1 0.01861035717372633 -0.41467756085334484 -9.894648062755344 -5.545090927580539 -1 7 -15
62 3 -0.6295698560592577 -1.3832678922931825 -12.907379363664296 -2.7332343410955655 0 8 -15
3668 1 0.003848398839352646 -7.218097885754069 -12.203229646712769 -5.468251632260361 0 7 -15
4143 1 -0.02593640042806367 -5.602059039010586 -13.883079815701887 -5.579610149103436 0 7 -15
994 1 -0.07143855289112859 -6.069168714405097 -15.794383123425405 -0.5450309841172515 -1 7 -15
563 1 -0.05313214040645538 -5.469486145839162 -11.127063902954777 -2.5765403088289216 0 8 -15
3673 1 -0.07313912643759977 -5.8644066445650935 -10.131968646389154 -6.368048463036259 0 7 -15
498 2 0.03908691545837967 -7.9489347583473124 -14.930017097184285 -1.674910182328165 -1 7 -15
51 1 -0.0005702957255472735 -8.021610563575642 -10.98954059553427 -5.5458667446890315 0 7 -15
3681 2 0.04819358260059357 -2.414055686199503 -15.771591687119038 -6.730228609402081 -1 7 -15
3669 1 0.0239283719681239 -6.8208614746191145 -13.634513511833081 -7.9707147203639686 -1 6 -15
999 1 0.009464928503181836 -3.999507079609904 -16.34844857754787 -0.12818696271884564 -1 7 -15
59 2 0.07079305192810782 -2.0861705992182404 -9.939784517631406 -0.1769521276498285 0 8 -15
542 1 -0.07984322208457077 -14.963174195833375 -12.114456306092125 0.8792886822637246 -1 6 -15
544 2 0.06725005694543999 -14.843331286383151 -13.23408383842534 1.147243422904197 -1 6 -15
543 1 0.0002916719355843759 -14.063656774322308 -11.222383815745339 1.4275736262455532 -1 6 -15
1050 2 0.04867394603322579 -13.339790198742755 -11.648474377060724 2.168704481362802 -1 6 -15
980 3 -0.6666078673965946 -13.140798167602643 -15.048032082123873 1.7290815350434348 -1 4 -16
1049 3 -0.5660536457171534 -14.34298398234043 -12.522710086033632 5.986718461093748 -1 6 -15
1048 2 0.3130357489709626 -15.239022976264495 -12.06926183311119 5.772577772059381 -1 6 -15
1504 1 -0.01003240105021971 -12.049613192474325 -16.2059418419278 8.053896317990853 0 7 -16
1572 1 0.257378203665641 -13.735678660433887 -11.907198662640468 7.296056981070738 -1 6 -15
1052 2 0.09466107952700242 -12.749956818328286 -13.930776827261687 6.329375790442819 -1 6 -15
1570 1 -0.02779511934063481 -14.290773305347761 -10.766316273214748 7.692999736256771 -1 6 -15
1110 2 0.1027669488468529 -15.982737400323655 -10.541233090113757 6.128744448962936 -1 6 -15
1577 1 -0.02111119025064676 -12.335130392636055 -13.847418408503952 7.341494192205293 -1 6 -15
548 2 0.02182058723761791 -12.089857302078256 -12.552538792364702 1.2047089616286355 -1 7 -15
551 2 0.03126619306723281 -10.645191090067927 -13.216608778801763 2.8458384300309385 -1 7 -15
553 1 -0.02207128132764396 -10.158894446006153 -13.63912597752796 1.9858620656175494 -1 7 -15
1635 1 0.01259219749345276 -15.301035101315541 -9.991227370817366 6.737821503663891 -1 6 -15
1579 2 0.02262391496620068 -11.232359195565282 -13.689758491606375 7.11590302692126 -1 6 -15
1575 1 -0.03352705491075163 -12.791185281461507 -12.560928007654654 8.13065583796232 -1 6 -15
979 2 0.3105445030119496 -12.318998820695102 -14.742948458454972 1.960234361270947 -1 4 -16
485 2 0.04423213514831913 -16.60177020926703 -15.511798079388653 2.1097345039655973 -1 4 -16
1642 1 0.2616132287880369 -9.577938954648843 -9.84039662711331 6.714743118046176 -1 7 -15
1114 1 -0.0408601790069602 -14.353775185852154 -9.331347818727284 5.744626982021305 -1 6 -15
1111 2 0.2968747915397905 -15.55208913480958 -10.16727252553246 2.9061650100535594 -1 6 -15
615 1 -0.01041196572423498 -14.097807600315656 -9.816962207984393 1.1263140172238189 -1 6 -15
549 1 0.005495239586870463 -11.717329480840567 -12.763154573634102 0.16738337459402763 -1 7 -15
1047 2 0.02295511842042498 -11.520885920663362 -16.35700239095768 7.086601637323377 0 7 -16
1112 3 -0.6433821458923048 -15.58610675434268 -10.495705241398873 3.7530427912045177 -1 6 -15
552 1 -0.02827287164774547 -10.42091025030072 -13.502204633987391 0.580925602825824 -1 7 -15
1057 2 0.02002196588570923 -9.111443059688366 -13.909031721744281 4.547523052588719 -1 7 -15
1124 1 -0.03933497638977794 -9.686090814651092 -8.774773489749588 5.883623565655034 -1 7 -15
555 1 0.01027145859090895 -8.847040853033539 -13.95322955809849 2.4614704778581817 -1 7 -15
1126 1 0.003191656352495645 -8.796737597710525 -8.550183945108458 4.819070948526826 -1 7 -15
1644 1 -0.05877939024572691 -8.561019511202222 -10.818551621824984 6.355961386686214 -1 7 -15
1042 1 0.2789053549385183 -16.70800928542748 -13.307590287724306 7.826646634733994 0 7 -15
1641 3 -0.6740291276721202 -10.649482381594636 -10.147510802127956 7.7249024139793 -1 7 -15
1585 1 -0.002088352352827347 -8.455775384910693 -12.047994666416649 7.286526953315763 -1 7 -15
1115 1 -0.03420521662986201 -13.1724676918497 -9.022959754074954 2.0366391304417246 -1 6 -15
