148 1 -0.06416932831621266 -13.584507191245802 -14.135485600578836 -14.780481059118594 -1 6 -15
1320 1 0.0009705655902142001 -10.718531207767825 -8.693058294790797 -10.412806977338946 -2 6 -14
150 1 0.1602685747586237 -13.22064194416755 -15.240410228501311 -15.525416625101832 -1 6 -15
233 1 -0.01066389055676109 -9.920313109847697 -10.996472909142124 -15.91050225053039 -2 6 -14
217 1 0.1853923613826964 -14.47594680721597 -15.405891710008197 -16.207918277509947 -1 6 -15
721 1 0.02016608557090161 -16.11606799326487 -8.578250966304097 -10.64321812142754 -3 6 -14
794 1 -0.02578453446992802 -9.842941131508447 -8.540930895335675 -11.83974412853258 -2 6 -14
1769 2 0.01869316854344008 -12.94615259289612 -15.248436717384807 -9.048978226003884 -1 6 -15
147 1 -0.01770350563435885 -14.628372967300976 -13.18540191323217 -14.73084265288037 -1 6 -15
785 1 -0.03477869315554682 -15.220851233093631 -8.737902569302461 -11.845040546760922 -3 6 -14
786 2 0.0221066571511508 -14.132282388144706 -8.757030553454214 -11.5616631309446 -3 6 -14
213 1 -0.08584429001271024 -15.608556329816393 -14.540699844176546 -16.428409141989828 -1 6 -15
144 1 -0.03683044952560749 -16.435171697996676 -11.918069813992732 -15.406652362442948 -1 6 -15
152 3 -0.4409775961869045 -13.521712253046353 -16.456295512466028 -16.477111469544987 -1 6 -15
793 2 0.008036704584781184 -9.853019955340843 -9.361402761142214 -12.723353317031522 -2 6 -14
146 1 0.003789664116705858 -15.552189627596295 -13.28217026221917 -15.727376438126203 -1 6 -15
227 1 -0.04123383247370052 -12.3478669799774 -10.52836014008873 -15.807913575057551 -2 6 -14
222 1 0.01001502564948678 -12.723387170418867 -8.996427414525492 -16.067933746546984 -2 6 -14
784 2 0.05185066478231257 -14.346888702006076 -8.603772806295138 -9.054385875700383 -3 6 -14
783 1 -0.01453172206191942 -15.434206988439614 -8.448558099233283 -9.326057647635613 -3 6 -14
723 2 0.01732875985311299 -15.431239620141882 -9.687541682561466 -12.595896319464169 -3 6 -14
1892 2 0.02265661150632204 -9.009562969269359 -9.646239991658984 -9.583737041097393 -2 6 -14
1198 3 -0.4937904686779456 -9.158733840863794 -16.28575636123516 -10.734429867725561 -2 6 -14
2399 1 0.0073317534240007 -8.371521780685063 -8.613450854180533 -11.493331285478682 -2 6 -14
231 1 -0.003011217822731508 -11.203486886622935 -10.972864508104555 -16.668600139950172 -2 6 -14
661 2 0.02040237761663724 -16.710990327092315 -15.366751613569061 -12.496234693835486 -2 7 -14
1767 1 -0.02006687449840112 -12.150588160129246 -14.558018458539335 -8.854497815065045 -1 6 -15
235 1 -0.06425473386154375 -8.800275266589972 -11.277854974104129 -16.64596461704347 -2 6 -14
1176 2 0.01305519539107707 -14.931066992775019 -15.182076583545932 -9.341629595518581 -2 7 -14
1194 1 -0.04803161591139082 -8.464480766294665 -13.83893497711976 -9.857791344633068 -2 6 -14
1195 1 0.2345599803212741 -8.553286251906561 -14.849561765262829 -10.864047586923531 -2 6 -14
1174 1 -0.04431324815814804 -16.42362315272863 -14.072134269754692 -10.623032718912828 -2 7 -14
295 2 0.01851404152638348 -13.447338000868108 -10.737776065649756 -15.789359448240633 -2 6 -14
1313 3 -0.4742876446109637 -12.607308050840215 -11.225297427333789 -8.483332363332051 -1 6 -15
1816 2 0.02011420808512812 -11.245580347779203 -14.994618984171648 -8.446911148623736 -1 6 -15
729 1 0.2763766716669247 -11.781743921306468 -16.616277858363055 -12.56164939377342 -1 6 -15
143 2 0.01586712594372459 -16.619661127581207 -12.338789526247988 -14.457408896669904 -1 6 -15
220 2 0.01199834215946187 -12.542953869748466 -8.61241345205993 -13.930451096976704 -2 6 -14
1196 1 -0.01544207847296621 -8.744455420287627 -14.32216952139083 -8.409327556442237 -2 6 -14
623 2 0.06498752393099247 -2.0781825474797975 -15.956139813133795 -13.556339395615995 -2 7 -15
627 1 -0.00655157839141857 -1.8366521106432752 -16.43407499267588 -15.541441950580738 -2 7 -15
158 1 0.006478365858424155 -6.314059185129432 -16.488266743219867 -15.949869652312838 -2 6 -15
683 2 0.05791093194159025 -6.964189383791969 -16.46906244808848 -12.311047908210774 -2 6 -14
3856 2 0.06909036285335429 -6.918487127627252 -11.056439602973306 -15.872256368147243 -2 6 -14
679 2 0.03696251418090943 -7.093782445384716 -15.238971147396587 -13.70396073813214 -2 6 -14
1261 2 0.02935353240282806 -0.26692855129953275 -15.120365959837361 -8.723920114169164 -2 6 -14
1335 1 -0.0439654263874394 -2.1518306634063493 -9.622671892319937 -8.78372923626312 -2 6 -14
162 1 0.03132171485491547 -7.613305463070749 -13.104702710319767 -16.34687724070306 -2 6 -15
678 1 -0.05225000592216397 -5.495215069255331 -14.953963894441541 -12.577122809222624 -2 6 -14
1330 1 0.01280928554791947 -2.530182002483691 -12.036535984449568 -9.151380742245378 -2 6 -14
159 1 -0.04974783268813427 -7.169900819975225 -15.477974268957048 -16.553309925998136 -2 6 -15
1253 2 0.01814497587414587 -5.446895321035958 -13.422112288999347 -10.067655501127437 -2 6 -14
1336 1 -0.001968133176769138 -1.383733171405056 -8.543072113510352 -9.561779220514312 -2 6 -14
1193 1 -0.04668534824882321 -7.769046018320724 -14.292371543013145 -11.914948203548267 -2 6 -14
165 2 0.01503733696515142 -8.221328781926983 -11.76260119035141 -14.539346344409966 -2 6 -14
236 1 -0.01582422551404222 -7.730313694580416 -11.615503589400648 -15.57861687952362 -2 6 -14
1332 1 0.002211993808997826 -3.1693106512901346 -10.58711630661127 -9.496177204976535 -2 6 -14
680 1 -0.004311573891143349 -6.946421080412377 -15.428451115881705 -12.633513503488636 -2 6 -14
1333 2 0.02076194527563887 -2.929165899170742 -10.89054122304739 -10.612069522114718 -2 6 -14
1263 1 -0.001769247924917446 -2.9204752732901427 -13.193239638591708 -9.851853989855202 -2 6 -14
1192 1 -0.019840172910711 -7.5662902211836816 -12.69669538803879 -9.867924900326514 -2 6 -14
1254 1 -0.01401737522907548 -4.2005206186866415 -13.528381776611552 -10.605683126920237 -2 6 -14
1185 2 0.01674281437417167 -6.008719301549303 -11.138742105858553 -10.44014259874483 -2 6 -14
1260 1 0.01486480264964574 -1.9580112278907171 -14.220365653524533 -9.687071099888968 -2 6 -14
1255 2 0.05999688299934076 -1.7403021536586334 -15.821843609475591 -11.354911218663466 -2 6 -14
1257 2 0.02106332795053396 -2.7656250859994893 -16.288636392828426 -10.279198505845628 -2 6 -14
1184 2 0.0398659510387558 -5.682030442303719 -10.636851484428663 -12.17926724654102 -2 6 -14
1186 1 -0.02154537285883211 -5.722629008440459 -11.431771668346292 -11.478432934276135 -2 6 -14
1258 1 -0.04048908141390631 -2.293612102228828 -15.37707637644401 -10.67024049617265 -2 6 -14
1262 1 -0.02561594443460814 -0.8616065389129005 -14.185417812786993 -8.820580416434659 -2 6 -14
1190 2 0.02416037041252791 -7.315094861350034 -12.041693893351523 -9.10221133614725 -2 6 -14
1710 2 0.02702287481734965 -6.420426509727625 -15.027134573665547 -9.382518012278844 -2 6 -14
675 1 0.3014994048135499 -4.889601909933018 -13.588435948728701 -12.951964024431339 -2 6 -14
1191 1 -0.02617503448465314 -7.749904048979222 -12.82934601566658 -12.391886995977176 -2 6 -14
163 2 0.08799363509655447 -5.561032503290945 -14.355472669074455 -15.667550901819245 -2 6 -15
161 1 -0.004485879676914703 -6.697176667732521 -14.278709738563146 -16.154981928081973 -2 6 -15
674 2 0.03995446353450325 -7.366126501518057 -12.891241556505642 -13.341711458029502 -2 6 -14
1256 1 0.005241011817571551 -3.5553247560002776 -14.76505068089494 -11.178402483244325 -2 6 -14
1331 2 0.03766201175221524 -4.3094202810039 -10.560108608155767 -9.412399532350047 -2 6 -14
809 2 0.07620767334285961 -4.02171373673638 -8.849275041064208 -16.639774657129262 -1 4 -14
1895 1 -0.01458858212972756 -8.176163629087172 -9.075949141148598 -10.133272146412944 -2 6 -14
1189 1 -0.007828163114493136 -7.181054980580814 -12.170008423409035 -11.267768822813599 -2 6 -14
673 3 -0.4741656072328749 -4.788240530378736 -13.181902438329544 -14.192660172898384 -2 6 -14
743 1 -0.01538177461852781 -4.2655209035464745 -15.46271210412792 -11.939468627990623 -2 6 -14
1188 1 -0.04559083427537111 -4.884306120166845 -12.680571063594979 -11.761909553001553 -2 6 -14
685 2 0.03922529916989505 -0.901697734896668 -16.134103364115123 -15.627035135304748 -2 7 -15
160 2 0.0193874549642087 -5.317177702060967 -15.919816799535111 -15.824482818903473 -2 6 -15
1712 1 -0.0360655189668604 -6.675884680195789 -15.732726562447738 -8.467411797380237 -2 6 -14
2466 1 -0.07340673364664152 -7.056028489490179 -8.584355354035749 -12.160614904251629 -2 6 -14
1897 1 -0.0614210283838263 -7.117738599701885 -8.37059967497635 -9.515640698266656 -2 6 -14
799 2 0.05200893679278015 -6.833489321778856 -8.945241274005868 -13.219998826293645 -2 6 -14
1709 2 0.06691371373750285 -7.084756086536947 -16.60194416712398 -9.033349005826317 -2 6 -14
746 2 0.02813867244653818 -3.8939648921054553 -16.49550609016739 -12.238844634421891 -2 6 -14
625 1 -0.008246900072118906 -2.5754878684054194 -16.64642057730038 -14.245624301294528 -2 7 -15
1688 1 -0.05549930191988092 -15.849404718075323 -14.84346622440733 -4.319215122085242 -2 6 -14
1691 1 -0.01988294207776898 -14.357603444477963 -14.916925496355963 -4.136965708981237 -2 6 -14
1238 1 0.008651597469112199 -13.382036289688104 -12.502619627083863 -4.860728679280052 -1 6 -15
1762 1 0.01047712453687625 -13.787095228668097 -13.872199298723826 -5.270139079079887 -1 6 -15
1693 2 0.01165579021351935 -13.87917792882553 -15.928923522336065 -4.292931241743465 -2 6 -14
1690 2 0.02350719079514809 -13.835198045385768 -14.654620322291596 -3.1728106425151763 -2 6 -14
1765 1 -0.00895825684883534 -13.298870608405025 -14.155004305001004 -6.4705259880275445 -1 6 -15
2263 1 0.0007190477757356758 -14.5923474188586 -10.048539863704347 -5.016874832219171 -3 6 -15
1237 1 -0.05378830593732156 -13.14777817111542 -11.954681448059569 -6.2058460351423355 -1 6 -15
2266 1 -0.01306026840018078 -14.276922028296527 -10.789219874581853 -3.637425403836385 -3 6 -15
2267 1 -0.003270130744863382 -13.516012857259161 -12.068147198126512 -3.434179490977449 -3 6 -15
1763 2 0.03886866806738801 -13.605789217557662 -9.853469211507564 -5.569921546585272 -3 6 -15
2205 1 -0.03907197846667921 -11.525335089282034 -13.44925769454892 -2.088264656124771 -3 6 -15
1707 2 0.02718245153461525 -10.893814757822803 -12.801486680567553 -2.663792969305891 -3 6 -15
1197 2 0.02406694193767229 -9.013761266916376 -13.399796029875649 -8.020587749658066 -2 6 -14
2200 2 0.01178226539544822 -11.123998335137397 -16.01396354950906 -6.112592237944348 -1 7 -15
2261 1 -0.04754157250950163 -14.699268269141395 -8.556446227254112 -4.720060569978715 -3 6 -15
1764 1 -0.03651731268444407 -12.864026041284356 -13.754237764815551 -7.5928875565842375 -1 6 -15
1689 1 0.002915744230039739 -15.98885305006988 -15.337821895574631 -5.637360084655992 -2 6 -14
1096 2 0.2517909389530924 -16.075445755367927 -14.206605661314999 -8.267961154205326 -2 7 -14
1825 1 -0.02519231633875913 -10.574645381778565 -9.640348063786716 -5.039247022340466 -2 6 -15
2268 1 -0.005294613963625908 -13.07812512340191 -12.844604167659561 -2.1527883724601673 -3 6 -15
1824 2 0.02722671658605492 -10.288294352758951 -10.537043971952704 -5.69256401071694 -2 6 -15
2197 2 0.01644940119264569 -10.9592375892414 -15.810765521791717 -4.403694105606305 -1 7 -15
2269 1 0.006683754472844892 -11.117620286945547 -13.64765258301771 -0.543775980478223 -2 6 -15
2199 1 -0.01196867843303988 -10.43540455381798 -16.28970877384436 -3.465067321627864 -1 7 -15
1777 2 0.02419136875310255 -11.08125374202446 -15.566754382711858 -0.6700103627009376 -2 6 -15
1827 1 -0.01381747106909906 -9.403172279385998 -9.106968672825927 -2.8920591238863755 -2 6 -15
2272 1 -0.01882996793682335 -10.39842032929709 -14.8379085486935 -0.19331319293075666 -2 6 -15
1770 1 0.02100795639678148 -15.271351529066525 -10.72117975214616 -2.5490250637208436 -3 6 -15
1829 1 -0.04538353009100866 -9.240412935692415 -9.862673478863334 -4.1283044934766835 -2 6 -15
2185 1 0.0008662891100057434 -13.915160701327272 -16.619976130635653 -0.459320815386355 -3 6 -16
1822 2 0.01215038506657166 -11.56675554296123 -9.519684929151813 -4.441453069786119 -2 6 -15
2334 2 0.009647034311518527 -10.306097744416553 -9.245622528994847 -2.4214358093957062 -2 6 -15
2204 2 0.0161125372627032 -11.450007390913786 -14.368459501063269 -2.8714075696917676 -3 6 -15
1826 1 0.007743566553800234 -10.06404313329228 -8.503577328609031 -5.916468861468952 -2 6 -14
1240 1 0.2635250328240445 -12.821748504499567 -12.205050982977264 -7.361262748870351 -1 6 -15
2265 2 0.01127272567529167 -12.85866715301041 -8.575036259463474 -4.155063868259547 -3 6 -15
1774 1 -0.01108746972962496 -13.803444174632942 -12.53922811871148 -0.752425452064106 -3 6 -15
2133 2 0.01278402921853733 -8.49355878283243 -16.17364653134114 -5.3199077999436915 -2 7 -15
1697 2 0.0148751316352507 -13.383808950701239 -16.19462686015939 -7.472555592623632 -1 7 -15
2337 1 0.003267673733948154 -8.405889894555923 -8.621982302097205 -2.2967828587906713 -2 6 -15
1768 2 0.02496521567759098 -15.450163374480383 -9.74484070787303 -2.304967914642114 -3 6 -15
2262 2 0.07251393249928571 -15.28859955208617 -10.870586702865065 -5.464398392528817 -3 6 -15
1772 2 0.06638917008085329 -15.707125736261762 -11.2996464829526 -0.6145752770969628 -3 6 -15
2122 1 -0.009655867945591614 -14.220358124794549 -15.334839494034329 -0.15371849507264224 -3 6 -16
1771 1 0.02465901480108865 -14.967865100354674 -11.680584853236075 -1.469481728078776 -3 6 -15
2183 2 0.01414496483426222 -14.17485576243073 -16.501006441530908 -2.3849943733891212 -3 6 -16
1713 2 0.0277679309602577 -9.538251863435205 -15.20523081404483 -8.237390883742012 -2 6 -14
1828 1 -0.004099829731125375 -9.139946802876684 -8.954865918545421 -6.935292453271873 -2 6 -14
1832 2 0.2647395562116374 -8.52226913946894 -11.815216010471147 -5.893695166092202 -2 6 -15
2655 2 0.03570888718674282 -10.940328347468263 -16.318997687739948 -2.4017631781520605 -1 7 -15
275 2 0.09763920973868007 -15.926639950051912 -8.53792220870688 -7.379053264750714 -3 6 -14
1692 2 0.0141927537624904 -15.527285338768388 -16.284839037373374 -5.899604782643808 -2 6 -14
2203 1 0.01539984869770608 -8.909921675500676 -16.428886191720927 -3.22442051768626 -2 7 -15
1775 2 0.0120186636259976 -12.84322800744263 -11.796602061673145 -0.36223578201075657 -3 6 -15
2271 2 0.01443493768330451 -9.492162641468157 -8.693234654540758 -0.27828684970879614 -2 6 -15
3360 2 0.01176308850714786 -11.073202839468099 -11.473266120856666 -0.30275169698539156 -2 6 -15
1173 3 -0.5595072084033313 -16.455949822456606 -13.274395650401038 -8.337834636895318 -2 7 -14
781 1 0.01490852997973171 -16.413770023787833 -8.36361214654108 -8.307043191388788 -3 6 -14
1898 1 -0.03277870636612457 -6.8043995291830734 -8.937803510118375 -7.930313491770017 -2 6 -14
1657 2 0.06534470492524183 -1.066457734728569 -15.571246395522978 -5.856098526619424 -2 4 -14
2135 1 -0.01905999067544236 -8.032001471612276 -16.578025567022507 -4.2895602645521524 -2 7 -15
1780 2 0.05688949585676106 -0.5949653044724885 -14.018410109334175 -3.7256984785525935 -2 6 -14
1845 1 -0.03762686160284488 -1.3678522192398606 -8.716757471099218 -6.598094778439895 -2 6 -14
1273 2 0.02314866137289223 -0.2681623432970783 -10.655661034510633 -6.2795944625800395 -2 6 -14
1652 1 -0.06484507112036011 -1.521064447255238 -16.630267398589194 -7.6766134492403095 -2 7 -15
2280 1 0.01239599781527476 -2.5713197802177037 -12.715056160577266 -2.087412928874341 -2 6 -14
2220 1 0.1255838717517857 -3.318384532159531 -16.68087056805363 -1.916367001488841 -2 6 -15
1265 1 0.002194715046709345 -0.5671664295853728 -12.961568509328572 -7.903457223772026 -2 6 -14
1716 1 -0.004310860420534513 -7.137845490356179 -14.607861410969416 -6.301785883412129 -2 6 -14
1654 1 0.03621456523347536 -0.6138418984232777 -16.223748323298082 -6.720443320336744 -2 4 -14
2346 1 -0.003167426895615919 -3.0031999015868838 -8.687577715705348 -1.7866392953663168 -2 6 -15
1785 1 -0.0004205868922057387 -0.7380513348886062 -11.007369447959084 -5.456228900791505 -2 6 -14
1835 1 -0.03915403562217874 -7.024159561389185 -9.831660785146786 -3.96222207912823 -2 6 -15
1899 2 0.0357063390856816 -6.988986698300929 -9.94895418770887 -7.70130023276946 -2 6 -14
1269 1 -0.007668003856096891 -1.4388586447334584 -11.868853920812809 -8.279234506722448 -2 6 -14
1783 1 0.006219454507472164 -0.5608454210430034 -12.374908380655299 -5.342834676952385 -2 6 -14
1653 1 0.245225070915472 -3.0392179689043393 -16.568636654147767 -7.464618280725158 -2 7 -15
1268 1 -0.02342451028017328 -0.15231303265901514 -13.266428060307833 -6.548442621108903 -2 6 -14
2274 1 -0.02671324043671151 -8.0863933285269 -15.823858323246537 -0.7974159068857979 -2 6 -15
1781 1 0.001919047769859236 -0.9623132712890443 -12.908454709549709 -3.927910708259765 -2 6 -14
1714 1 0.004139342450416587 -7.481821138086798 -14.793627358614662 -7.640024223988627 -2 6 -14
2276 2 0.01605627981952738 -6.895066627873613 -15.487830829125018 -0.48576239698703255 -2 6 -15
1717 1 -0.0355247497355491 -5.716382368120965 -14.48246890336138 -5.858724231728291 -2 6 -14
1784 1 0.007554789704045993 -2.26317855835121 -10.700657377860216 -3.620020400540443 -2 6 -14
1842 2 0.3240114079934515 -4.232547199212803 -9.52621273577665 -6.525702710742556 -2 6 -14
1640 3 -0.4743299043975028 -3.2688714798157346 -15.762036007701479 -6.245376833106659 -2 6 -14
1839 1 -5.156100733122795e-05 -4.429091421022103 -9.503696775931834 -3.530109294570096 -2 6 -15
1843 3 -0.6693213326626903 -3.670515298838288 -10.125407618817322 -6.6861218802931335 -2 6 -14
2288 2 0.07181615598562034 -2.3607613023544958 -14.466205711818596 -4.241749392506375 -2 6 -15
2405 2 0.01724964358130206 -5.764808833946101 -8.840450766623794 -5.815330427501753 -2 6 -14
2287 1 -0.07985851665289971 -2.7214788640605603 -14.910526117519572 -3.337407766016759 -2 6 -15
1334 1 0.2113642889957549 -2.3476966843595943 -9.482435814102473 -7.396424837875108 -2 6 -14
1715 1 0.1886571758327798 -4.81672653925596 -15.494953459477221 -6.574449247157051 -2 6 -14
1270 2 0.02617076355583499 -1.2020905842533007 -11.0221864816312 -7.638529510281297 -2 6 -14
1786 1 0.03762682900455639 -1.3346970460852694 -10.215579568863165 -4.529860365792692 -2 6 -14
1833 1 0.2197028279997181 -8.02964043873273 -10.492196518552966 -4.4771207469173575 -2 6 -15
1838 2 0.03733972929963956 -5.707181739796919 -11.259485966038683 -3.1318728394528437 -2 6 -15
2223 1 0.2168531961362131 -2.8760634206866538 -16.195688801123826 -3.18348258265175 -2 6 -15
1718 2 0.05856941711904308 -7.649606912209126 -14.421006592994397 -5.319291091880638 -2 6 -14
1645 2 0.06284554778082653 -5.1438998984664055 -13.761766864228141 -5.2271851944995325 -2 6 -14
1782 1 0.02415238996979016 -1.9170300531572446 -12.173740981564968 -3.2432260748496278 -2 6 -14
1841 2 0.08358068748280163 -5.334138272302373 -11.089481161373682 -5.022655618914148 -2 6 -15
1837 1 -0.009766821552118537 -5.5739388466049355 -10.559961164076345 -3.9302436670563345 -2 6 -15
2282 1 0.01797707247634323 -2.928977864554535 -14.205259596433306 -2.0810645633085927 -2 6 -15
2281 2 0.0205573908186997 -3.3349767007641526 -12.232101681352978 -1.4056150545181005 -2 6 -14
1711 1 0.008245419482105509 -5.370601472158244 -16.332917380113198 -7.627556660244244 -2 6 -14
1834 3 -0.5942673179088831 -7.915844868171045 -11.960353560090338 -5.164010137008241 -2 6 -15
2216 1 -0.009958758877303214 -3.189632702831955 -14.752418426479812 -0.6759782967703971 -2 6 -15
1840 1 0.0007551677476414255 -3.1716915922513604 -9.820545831449955 -2.8669068319426776 -2 6 -15
2279 2 0.06033697308533015 -2.1999282733989314 -8.384194342166632 -1.1541277473013976 -2 6 -14
2339 1 -0.006757785884119625 -6.989164943265243 -8.551633491972337 -3.089048460825781 -2 6 -15
2218 1 -0.04416190225656928 -3.3708494822931954 -16.168416183725967 -0.7320741576289567 -2 6 -15
1901 2 0.02078307691151634 -5.941913448368627 -8.568371976056204 -7.514626181764164 -2 6 -14
1846 1 -0.006542219834902864 -1.5208788681445882 -8.810914151613702 -5.089014613709967 -2 6 -14
1844 2 0.03447832719979581 -2.5482801584839425 -8.876745645474655 -4.857728371637268 -2 6 -14
2342 2 0.02169889747810267 -6.023191668727691 -8.687108208285473 -2.356480650761358 -2 6 -15
3272 1 -0.02996756547424523 -16.15059542059658 -13.172160929889992 6.444580089728093 -2 6 -15
3276 1 -0.02741247675312681 -14.418561297490298 -14.174225475914048 5.442857342006891 -2 6 -15
3277 1 0.001322207017945307 -13.37264780709878 -15.158533517095309 5.3395207426750675 -2 6 -15
3271 2 0.01867184731294033 -14.670555800222852 -13.326104003016694 4.6852847792039425 -2 6 -15
3274 1 0.007862242483979296 -15.12635881313852 -14.135718405889042 6.756002672304852 -2 6 -15
3280 1 0.0007456536986645938 -12.162811474165052 -14.6164315416708 4.566352195551122 -2 6 -15
2724 2 0.01360501365778238 -8.633684946008401 -15.006027715168726 4.791710140197463 -2 6 -15
3278 2 0.02246588955880129 -12.492724782296248 -13.535321281653989 2.4304004483893755 -2 6 -15
3352 1 -0.02374373825019512 -11.9268876441325 -14.07233589921438 3.2087109070711914 -2 6 -15
2793 1 -0.007720963740941791 -12.976138202247228 -8.723077619757705 3.797857964299999 -1 6 -16
2187 2 0.01965990351014114 -15.951532246721758 -16.273667994023658 1.8780807324347268 -3 6 -16
3402 1 0.01662833098561458 -9.339397553226974 -8.67104403095531 5.836473559141551 -1 6 -16
2191 1 -0.0165859675233718 -15.381790605511112 -13.796919530535424 0.5745172832250346 -3 6 -16
3281 1 -0.01746904267888216 -13.201400391041187 -16.163603301345454 6.448907791993295 -2 6 -15
3772 1 -0.01202576649413455 -15.551170578538615 -15.374153564434637 7.571806162145299 -2 6 -15
3400 1 -0.01475764520310542 -9.76316843142533 -9.965452256618194 6.264144186344406 -1 6 -16
3398 2 0.01840687640096398 -10.116738608960947 -10.540955491597256 5.343712262150248 -1 6 -16
3397 2 0.01883658937595627 -11.093359149713399 -12.347455694606492 6.496595875286536 -1 6 -16
2794 1 -0.003722225506728075 -11.530057656690717 -8.934063044805116 3.317801811126234 -1 6 -16
3284 1 0.011691779634575 -12.037321146482208 -16.588371341755167 7.043483641929867 -2 6 -15
3401 1 0.001232439929541907 -10.527585763819616 -10.293419115599836 7.384909152193682 -1 6 -16
3399 1 -0.04258211144071308 -11.53281324560768 -11.5315702221001 7.008173714528811 -1 6 -16
3359 1 -0.0006709013174510045 -10.228741075128777 -12.481130481542461 1.6544329164117875 -2 6 -15
3917 2 0.01703281883642709 -12.443425626525586 -11.350191534544576 6.422486450881091 -1 6 -16
3283 1 -0.005323896752491227 -11.010234397643734 -15.207586336150532 5.199043352634819 -2 6 -15
3355 1 -0.009794377108094915 -10.687754047468681 -11.397007684488917 2.4780874834233457 -2 6 -15
3353 1 -0.02223923377806401 -11.258821330350026 -10.46473792926135 3.4113162054698125 -2 6 -15
3286 1 0.00552454687411516 -10.467987588374491 -14.352883342363517 3.277073786991704 -2 6 -15
3287 1 -0.007676425218406703 -9.729268069637818 -13.769594673993979 2.193610353252977 -2 6 -15
2725 1 -0.03691625423901569 -9.611826880617134 -14.595729068388616 4.612409354400272 -2 6 -15
3349 2 0.01687756592705681 -11.64882480752931 -10.945312086080744 4.258571670872294 -2 6 -15
3285 1 0.01380860971843119 -10.751382683589998 -15.948052507002973 6.329499721757571 -2 6 -15
2727 2 0.01630548963923728 -9.46406677619549 -13.729162420652926 5.405262251500321 -2 6 -15
2273 1 0.0007876425587805928 -8.69077622772929 -14.371994491336253 1.2852480609662722 -2 6 -15
3330 2 0.0221705146902569 -16.60171275146899 -9.121301688969886 4.260679379124001 -3 6 -16
2188 1 0.2239245071739333 -16.53246773685466 -14.025112974925442 1.2331971052196693 -3 6 -16
3406 1 0.01959073831621653 -9.326048490728063 -8.390191955409344 8.250775857671295 -1 6 -16
3273 2 0.01383356525184013 -16.1645146936186 -12.710076187462075 5.485660296939583 -2 6 -15
2784 2 0.01882099599136659 -12.647062771274967 -9.084075860848865 0.6676821365273975 -1 6 -16
2275 1 0.008925448586309132 -9.032641179952947 -15.208344958472459 0.2188629673411239 -2 6 -15
2866 2 0.03309425172215084 -8.595374790343689 -8.735666977829197 3.7313732905868218 -1 6 -16
2270 1 -0.018350430265743 -10.90997378570348 -12.471070403593648 0.3106817216293303 -2 6 -15
3279 2 0.01941334474067603 -14.178000642143646 -16.547076128792572 6.390042116843869 -2 6 -15
3782 2 0.02111312770225347 -10.3432803581703 -14.610811841865067 8.042227219847714 -2 6 -15
