679 2 0.06648631692073691 -8.77749553519117 -13.48463859997517 -13.364751795088363 -2 6 -14
1313 3 -0.4974519372688591 -13.040150976959337 -11.263176068388276 -8.726883974677895 -1 6 -15
1193 1 -0.02645930839378911 -8.853463486265722 -14.359393025084499 -11.597504935832067 -2 6 -14
1194 1 -0.04865479442817276 -9.30899386984025 -15.447985265329491 -9.566871522586643 -2 6 -14
1195 1 0.2217660725018803 -9.259503747176872 -15.61307304019123 -10.965312645073507 -2 6 -14
1189 1 0.01295781750685945 -9.482829990497535 -13.133174762024954 -9.872059452946129 -2 6 -14
233 1 -0.004328035200020904 -10.932589038970496 -11.406713813254905 -16.50752867159139 -2 6 -14
231 1 0.01083722783341993 -12.261454809954117 -10.657088789760138 -16.567787058352035 -2 6 -14
165 2 0.02665918185327775 -9.072403452755339 -13.513728952505552 -16.082996373883105 -2 6 -14
683 2 0.08522435999875928 -8.654227351198038 -15.41032098900053 -13.419048616696703 -2 6 -14
680 1 -0.01085391744667428 -8.379445307946812 -14.533029045336086 -13.020393403590509 -2 6 -14
794 1 -0.03154758862234307 -9.688026161128793 -8.853591872610595 -12.575295778675192 -2 6 -14
222 1 0.004782286151863387 -13.239836932059385 -8.436255210673549 -15.591589433522628 -2 6 -14
152 3 -0.4719745679578912 -16.280941826652587 -10.41014607050628 -15.334347622679049 -1 6 -15
1764 1 -0.04118169399360227 -14.750434106053548 -13.318290297961164 -8.580554745026241 -1 6 -15
1623 2 0.0277706068191811 -16.60370439030759 -16.536511970431356 -9.232328444084073 -1 7 -15
785 1 -0.02426983061230473 -16.4040042585508 -8.871521543695856 -12.951639965960991 -3 6 -14
1697 2 0.0189292752476251 -13.992372445386218 -16.063738049606297 -8.506210898680271 -1 7 -15
1261 2 0.02298379156430981 -1.7007298103521875 -14.70992407135043 -8.722812459451383 -2 6 -14
1892 2 0.03417253633463868 -8.250257095501208 -8.8243622348343 -10.031926621675664 -2 6 -14
1333 2 0.06453895060886883 -2.9324617565347273 -11.012330334847704 -10.309752135388948 -2 6 -14
1342 1 0.2027685677964592 -0.4769301846352959 -8.518317066449555 -11.821748358157686 -1 3 -15
1331 2 0.04868041501261663 -4.764337406676947 -10.66428039713865 -10.351195554568086 -2 6 -14
1184 2 0.04273462087568248 -8.293321700305306 -11.210703660559549 -10.005496421530658 -2 6 -14
1263 1 -0.004568942170840484 -4.662770037940796 -13.215099734970384 -9.172581751819974 -2 6 -14
1254 1 -0.02221079567577502 -6.090038809249156 -13.92200381121328 -9.444508802633289 -2 6 -14
1188 1 -0.04172659688515667 -6.943392473415293 -12.898489938989451 -10.199366078114728 -2 6 -14
1186 1 -0.02638080979097661 -8.229615314679467 -12.252495233850183 -9.619782993688794 -2 6 -14
1332 1 0.01585353009469844 -3.835553464631111 -10.668766252587854 -9.698716329250802 -2 6 -14
882 2 0.08805324706921236 -1.4272801113630833 -10.452394467598841 -12.84095248920532 -1 3 -15
1336 1 0.2121364298504171 -1.7854443437806005 -8.851181850869645 -9.664941375212095 -2 6 -14
754 1 -0.04810818417543004 -0.8052730883969291 -13.645324323926749 -15.921450055051542 -2 4 -14
814 1 0.003104868529545571 -0.3176667913038763 -8.971700793121546 -13.048877473142582 -1 3 -15
752 1 0.1729595999982544 -1.1599902529480988 -14.973017636968237 -15.879674950788713 -2 4 -14
880 1 -0.03500668683377706 -0.9394941467826379 -10.239884223840873 -13.810438473258303 -1 3 -15
673 3 -0.4564737730546562 -6.942061189580226 -12.551929442844063 -12.826226787265897 -2 6 -14
1257 2 0.02213733180912152 -3.703421710612453 -16.239045202177923 -9.824552073978719 -2 6 -14
878 1 -0.04759053646450528 -1.808556407431611 -9.82241293011337 -15.059155865251835 -1 3 -15
1256 1 -0.003778627487829046 -5.503436498939096 -15.179246353544187 -10.354425063308689 -2 6 -14
746 2 0.05595325136993072 -6.564884816204742 -16.298026942005755 -11.175197432435453 -2 6 -14
1201 2 0.02560320597973521 -0.16159572701309058 -16.18257985518204 -13.659822494423457 -2 4 -14
750 1 0.1494568885370823 -2.603534671206194 -14.958743721885973 -16.347928486985943 -2 4 -14
1276 2 0.0237439241108336 -0.8511260889049779 -12.371628884020176 -13.970208075401468 -2 4 -14
1258 1 -0.0372914319383274 -4.0043462718674645 -15.334933086808388 -10.50257435746645 -2 6 -14
1255 2 0.02431542840120999 -4.223435985236484 -15.549842300267795 -11.642680857338854 -2 6 -14
163 2 0.03166133968833931 -8.22724348359647 -15.60595565724652 -16.351465292486317 -2 6 -15
1330 1 0.001390557898995625 -3.989797702732258 -11.85035528525957 -8.798035126226548 -2 6 -14
743 1 -0.05896036915778097 -6.460568886763687 -15.302488350709634 -11.50266451606049 -2 6 -14
1335 1 -0.06836767636870791 -2.8665381293129224 -9.395498130984455 -9.15983098593012 -2 6 -14
1341 3 -0.4699944507129369 -1.813122882892998 -9.216829792513478 -11.207039488050636 -1 3 -15
1274 1 -0.04187427199317416 -1.028327879424958 -13.31830198590885 -14.455179340361433 -2 4 -14
1272 2 0.01536633339260413 -1.8083668412367278 -13.912699792649677 -13.726867954062639 -2 4 -14
811 1 -0.00700123195737103 -3.1509841333818462 -9.90665340267519 -15.552848359610769 -1 3 -15
675 1 0.2431410024075456 -6.555574381410097 -13.055180948479848 -11.60920967981649 -2 6 -14
678 1 0.07989526082552403 -6.8559195974669125 -14.386038214550727 -12.412245757793881 -2 6 -14
876 2 0.05096467435978862 -3.8556738750364348 -10.346871923922254 -14.797167219546882 -1 3 -15
1260 1 0.001346590263907176 -3.5839158966814546 -14.091387158310475 -9.567875952474783 -2 6 -14
1253 2 0.02754570170248326 -6.150179146315447 -13.878888127212232 -8.369689759230853 -2 6 -14
1262 1 -0.01715270183807333 -2.392464552881075 -13.89382035222017 -8.70280694822311 -2 6 -14
1185 2 0.08686658818554965 -8.129827741702321 -12.25872024910188 -8.514766444372464 -2 6 -14
2399 1 0.02914819970668159 -8.203012507193323 -8.624620193570106 -12.116503303128411 -2 6 -14
812 1 0.2222004445297475 -1.3572089417443651 -8.570876409238599 -15.542124444158338 -1 3 -15
879 2 0.01857147199981748 -0.056151926970097146 -10.482639550742629 -14.089999625117093 -1 3 -15
1238 1 0.004806855712542623 -14.163867981492537 -13.2192072811421 -5.68128571134636 -1 6 -15
1762 1 -0.01193962292387855 -15.223278822031606 -14.030156210489482 -6.286023489918607 -1 6 -15
1765 1 0.001071653762951649 -15.174878072536076 -14.185238325547564 -7.678512773021564 -1 6 -15
1237 1 -0.04589743233448338 -13.741170069774816 -12.467638706529673 -6.679160493511488 -1 6 -15
2200 2 0.01825941956796277 -13.109731714569458 -15.496579789139592 -6.092787198734716 -1 7 -15
2267 1 -0.00580069542612547 -14.42729744477238 -12.211085427703216 -4.513970233503899 -3 6 -15
2205 1 -0.03937464119243474 -12.404571656463423 -13.339913845016126 -3.4815544636063316 -3 6 -15
1707 2 0.02375007846855263 -11.998178535906854 -12.536574964760046 -4.199688346898146 -3 6 -15
2268 1 0.001064155919701694 -13.941259459735413 -12.787038965758951 -3.3835987025885927 -3 6 -15
2269 1 0.0001571659016602715 -11.185518883504873 -13.416620750495431 -2.503627567531982 -2 6 -15
2204 2 0.021018551028547 -12.466711990313375 -14.445004939062922 -3.7772911067143786 -3 6 -15
1240 1 0.24347597506036 -13.9288979400883 -12.186852641609175 -7.927057990683358 -1 6 -15
2265 2 0.01186636134249726 -14.755844322308976 -9.887458937926112 -3.5076903175867744 -3 6 -15
1825 1 -0.009917432005626862 -11.09429909261574 -9.387607179515495 -6.844538322072246 -2 6 -15
1827 1 -0.009688562649545537 -11.112705711837792 -8.874149846990218 -4.651371971085285 -2 6 -15
1829 1 -0.05097504859240767 -10.263952097999494 -9.522620076764944 -5.5629498554566705 -2 6 -15
1771 1 -0.01010584771427901 -15.545922092868492 -12.05795060029803 -1.8879536069820384 -3 6 -15
1774 1 -0.02805273806342331 -14.32776450504203 -12.543119561526137 -1.9801819858854688 -3 6 -15
1777 2 0.01376443919229563 -10.195986870093966 -14.98879249376913 -3.2882424003433677 -2 6 -15
2272 1 -0.02593067500525556 -10.147540487606292 -14.38744233614495 -2.3923869077875635 -2 6 -15
2271 2 0.00963717151983798 -11.65609728977959 -8.811214160528932 -1.8017538756412999 -2 6 -15
2264 1 0.01397434210832856 -15.503187361330243 -9.181269575746697 -4.0377072654552455 -3 6 -15
2336 1 -0.0231752096772845 -10.474006408594795 -8.534324736434957 -2.074524084136111 -2 6 -15
2874 1 -0.01620091115538014 -9.198570330567415 -9.941818085148064 -0.32018690561976576 -2 6 -15
1822 2 0.04418740923959096 -12.198917402903634 -9.130826020668247 -6.932958793670227 -2 6 -15
2275 1 -0.00476612544189654 -9.560265462000263 -14.915050860802065 -1.1528756043946131 -2 6 -15
1775 2 0.02421487556087513 -13.995623839521631 -13.196744071976461 -1.2964639253159709 -3 6 -15
2338 1 -0.005954137545040396 -9.304551293682056 -8.651776770915614 -1.2697468045370095 -2 6 -15
2270 1 -0.01861596703303573 -10.958140693209838 -12.517397355119844 -1.3185762403257932 -2 6 -15
3360 2 0.01685738077984153 -10.940078414018668 -11.395224654097161 -1.688995238897065 -2 6 -15
2197 2 0.01162762930812777 -11.358824028045067 -15.58877932817171 -4.208884921144379 -1 7 -15
2266 1 -0.01458603671985123 -15.81823089949714 -11.811198474542058 -4.331716205090571 -3 6 -15
1770 1 -0.01323833985956785 -16.227615394127334 -11.588373648622737 -3.05893871409614 -3 6 -15
1824 2 0.07201142080955986 -10.664402373465908 -10.529628964837851 -7.209608059353966 -2 6 -15
1691 1 -0.0188442290486883 -16.330045455255288 -14.445844553081368 -5.174310711164102 -2 6 -14
1763 2 0.05727192790400806 -16.47609742570203 -11.325256053882448 -6.338751689659187 -3 6 -15
2199 1 -0.01770425971825813 -11.524171982097707 -16.501517183073723 -3.633153466899322 -1 7 -15
1190 2 0.02615113144427349 -9.592356169550312 -13.947865225102856 -7.850034303850038 -2 6 -14
1693 2 0.01720465560335668 -15.3629315696624 -14.893820916944136 -4.640828406329377 -2 6 -14
2327 2 0.01066629783116109 -13.395276575897366 -8.505647896890236 -3.680732493243449 -1 6 -16
1833 1 0.2399281904168366 -8.895296893130928 -10.054272270437487 -5.776649483256176 -2 6 -15
2786 2 0.01804939797199698 -14.567038891043241 -8.959149786833049 -2.0150990977625987 -1 6 -16
2274 1 -0.02227394386870184 -9.233876925864763 -16.336416447643813 -1.4834208770616322 -2 6 -15
2334 2 0.01483979312632881 -12.005242870480759 -8.406236982057122 -4.90270808873865 -2 6 -15
2337 1 -0.004950519702402675 -10.21544228336439 -8.4763219009714 -3.5154878400128977 -2 6 -15
2261 1 -0.03047735459379889 -16.59468207488131 -9.789724275806842 -4.810460980407882 -3 6 -15
2655 2 0.04979106342726855 -11.756786399531274 -16.345866777072185 -2.6662082225080375 -1 7 -15
1692 2 0.0117753834363388 -15.596069896778264 -16.40224711718569 -6.789317784325055 -2 6 -14
2263 1 -0.003247012321009312 -16.711357637307586 -11.175266468501999 -5.329363601088124 -3 6 -15
1772 2 0.03721541247043891 -15.831311304527423 -12.19150469340232 -0.8564873788447274 -3 6 -15
2196 1 -0.02272349517126465 -13.207806738519093 -16.677779281369826 -5.733763096511762 -1 7 -15
3359 1 -0.003046164522291058 -11.427907456209137 -12.640409656727105 -0.03490433193961226 -2 6 -15
1197 2 0.01837009083637467 -9.921054638841067 -16.27330697129637 -7.888721940162721 -2 6 -14
2797 2 0.02343515531182713 -10.005540399535068 -10.710171086159145 -0.16983174850533506 -2 6 -15
275 2 0.04050635973017035 -16.436273170716117 -8.502291980692512 -8.28843398254544 -3 6 -14
2223 1 0.1674660952898876 -2.9871985967822554 -14.971293769033993 -0.491579083996252 -2 6 -15
2877 1 -0.02771347479044887 -7.9118218464093495 -10.393175271835142 -0.1586939057383562 -2 6 -15
1834 3 -0.6684817915428299 -8.150928115277642 -11.167821574900795 -6.577964980151349 -2 6 -15
1714 1 -0.005965763898759208 -7.840667500592114 -16.58791493259683 -7.679247592627295 -2 6 -14
2800 2 0.01615961271084907 -7.296501707743746 -12.692706827935659 -0.09602678659185371 -2 6 -15
1835 1 -0.0463631439671888 -8.220995454167939 -9.332854871269364 -4.915087030379839 -2 6 -15
1273 2 0.05640088681384119 -1.0506185275650866 -10.232469219812607 -6.18443960784063 -2 6 -14
1715 1 0.2505036713220684 -5.060158542391841 -16.605896891443173 -7.001291975480834 -2 6 -14
2881 3 -0.4784488860196724 -5.485161930406062 -10.10595257248689 -0.3183372686934877 -2 6 -15
2280 1 -0.02295355655555088 -4.4747275634833725 -12.141290212784362 -2.3228299286655827 -2 6 -14
2287 1 -0.0733766884002251 -3.0435868968867332 -13.886954538543309 -1.3667299695263464 -2 6 -15
2282 1 0.01619863439208597 -4.136333797965249 -13.56424217247286 -1.987124731883416 -2 6 -15
1654 1 0.05493644702340578 -1.0280332414624471 -16.495132624518565 -7.90772415652019 -2 4 -14
1841 2 0.06933177074580862 -6.038573429825876 -9.253044462626308 -5.925861103752298 -2 6 -15
2212 2 0.01191629109164405 -6.25301716641144 -14.229400882767909 -2.5869782261019827 -2 6 -15
1270 2 0.02223232774951781 -2.858181483620967 -10.879981423187457 -7.113787595177484 -2 6 -14
2220 1 0.159984760988366 -4.0706092027853575 -15.88237815518412 -0.4808748750975404 -2 6 -15
1657 2 0.04472746524165984 -1.0481482705557394 -15.990816709220399 -7.006721289116019 -2 4 -14
1269 1 -0.01366982111044562 -3.170721712086855 -11.863951786658948 -7.635969269886983 -2 6 -14
1837 1 -0.009851092382103577 -6.603973329153746 -9.692903519083009 -5.059757567327781 -2 6 -15
2886 3 -0.4411480282196072 -0.5884530369339197 -10.843544255907291 -2.2827888774791383 -2 6 -15
1786 1 0.01038051286986397 -2.334351391002142 -9.734090176278823 -4.850615478539701 -2 6 -14
1840 1 0.01225191839398155 -4.431016440654217 -9.094892209508851 -3.5166338634411702 -2 6 -15
1782 1 0.04983794106704152 -3.4872816723107416 -11.423363509128412 -3.027457808735699 -2 6 -14
1717 1 -0.07169805778264929 -5.940903824739554 -15.68411591037316 -6.300456271169823 -2 6 -14
1783 1 0.02465721228341404 -2.053601193450976 -12.209293526986874 -5.1788875446116425 -2 6 -14
2281 2 0.05181847951796526 -5.408861525227078 -12.018924410423885 -1.9843638161402173 -2 6 -14
2210 2 0.01289758379263792 -7.41199273946558 -15.143983436226636 -1.266077103268716 -2 6 -15
1842 2 0.2912588689987251 -4.949845826497437 -9.816214071070581 -6.975624047495095 -2 6 -14
1645 2 0.04563657707870657 -5.369204887027738 -14.94921766032626 -5.739100642140398 -2 6 -14
1785 1 0.01112755376912024 -1.6218053193790358 -10.85371358176017 -5.35812814896139 -2 6 -14
1832 2 0.3017037438846299 -8.154541815657794 -11.774835607210733 -5.956830847884117 -2 6 -15
1716 1 -0.01678896836094242 -7.326488624899226 -15.920377571919673 -6.581553392612141 -2 6 -14
2211 1 -0.01072196359283517 -7.650889135564401 -16.12425874173252 -0.8160757575427423 -2 6 -15
1334 1 0.2633928859002177 -3.2844834447276248 -8.863206484139205 -7.942535330675992 -2 6 -14
1780 2 0.03264535592537745 -2.98603501040797 -13.435137933843631 -3.7075212270803646 -2 6 -14
1718 2 0.01048545802832305 -7.820497032569948 -15.123927063914108 -5.935435653400484 -2 6 -14
1784 1 0.006276346571306629 -3.4503756874003066 -10.193310533591736 -3.8995017474130607 -2 6 -14
1268 1 -0.01397329525764258 -1.6802235069034779 -13.148265261714243 -6.252759351106317 -2 6 -14
1264 2 0.03632155119090105 -1.1518149558185264 -14.026761467030333 -6.18393798321667 -2 6 -14
2216 1 -0.02650848390290052 -5.390531049849562 -14.408006103879698 -1.997771988754191 -2 6 -15
1781 1 -0.01409008019882123 -2.8725116231506234 -12.355964552362213 -4.067178045002372 -2 6 -14
1839 1 -0.006195907498853244 -5.72772431103509 -9.005640603340838 -4.049001194372525 -2 6 -15
1265 1 0.01503719008741891 -2.326612191294991 -13.047217144383977 -7.44454709709031 -2 6 -14
2218 1 -0.0394526642576939 -5.139853291564845 -15.728265237510085 -1.5539574229141833 -2 6 -15
1838 2 0.03260062685586396 -6.555030202801205 -10.7649352666131 -4.8388345987653905 -2 6 -15
1843 3 -0.6748238443090382 -4.735473092347433 -9.017990511977521 -7.449111847015376 -2 6 -14
1640 3 -0.4830972437697355 -3.6422661201624256 -16.607595069136053 -6.704228546801406 -2 6 -14
2279 2 0.06736863581290933 -3.5315588236742057 -8.525116785812733 -1.552785467004808 -2 6 -14
2288 2 0.06000437334430622 -2.2878176927154033 -12.999169204616246 -1.194365631199176 -2 6 -15
1846 1 0.01213402713128169 -2.649630646971257 -8.493742587774907 -5.668276857484949 -2 6 -14
2879 1 0.2953517058095176 -6.635422710007739 -9.476887600564316 -0.5394200728881626 -2 6 -15
3276 1 -0.005579630099818877 -15.778823534119862 -14.634633436545501 4.514922107332688 -2 6 -15
3277 1 -0.001303932838705259 -14.500223490224702 -15.39088859582037 4.401522259702292 -2 6 -15
3280 1 0.009530883290101471 -13.245658190847866 -15.2446880079292 3.4474157768858475 -2 6 -15
3278 2 0.02568661892194396 -14.051125085207559 -14.401202481568244 1.4446539995697392 -2 6 -15
3352 1 -0.01513915466887763 -13.158661923547797 -14.606584884376584 2.2233255287541906 -2 6 -15
2793 1 -0.01355605244437962 -13.968533946585023 -9.50150765702162 3.2280944717246896 -1 6 -16
3400 1 -0.01452283689172314 -10.194956759029196 -10.547207806180534 4.143760787696287 -1 6 -16
3398 2 0.02008537556638994 -9.9620981485106 -11.02318811665172 3.2251990066874923 -1 6 -16
2794 1 -0.002621078590005753 -12.607955487932442 -9.422255040165837 2.5373723601464304 -1 6 -16
3355 1 -0.009188859261920222 -11.738343522248384 -11.403850681769114 0.6421161438256339 -2 6 -15
3353 1 -0.02059530005529567 -12.36008221278535 -10.786806832275285 1.8860015357648385 -2 6 -15
3286 1 0.004109807669927469 -11.701137416606281 -14.404814201018516 1.9341019622368205 -2 6 -15
3287 1 -0.007194193006997501 -11.136980166158896 -14.01576299498142 0.7232970278908544 -2 6 -15
3399 1 -0.03957687073378101 -12.129228110048839 -12.064415715099923 4.736544884371322 -1 6 -16
3397 2 0.01722311980282371 -11.580659296370888 -12.882714299561838 4.048169066917559 -1 6 -16
2724 2 0.04375866584927387 -10.47680476813844 -16.320143852934894 2.624291508727193 -2 6 -15
3401 1 0.01127781541716116 -11.245141680782078 -10.95867167980173 5.083324061830061 -1 6 -16
3283 1 -0.007976078604785782 -11.824550718910217 -15.345318494501198 3.9708495067854686 -2 6 -15
3917 2 0.0202325515644699 -13.133912852724979 -12.082966282777443 4.191656691794915 -1 6 -16
2798 1 -0.04029684612542555 -8.656236928342858 -14.52735742997238 1.098508642950193 -2 6 -15
2727 2 0.01306749362816011 -9.784712271372015 -14.60912052601288 3.285412804124243 -2 6 -15
3281 1 -0.0201561104314149 -14.297539713640216 -16.249874262119956 5.569064633497809 -2 6 -15
2725 1 -0.02772924346543455 -10.764855753713169 -15.21641222732511 2.939931256118566 -2 6 -15
3916 1 -0.01835799362911948 -11.719214870113547 -13.574705193720481 6.72841085400745 -1 6 -16
3913 1 0.004447247421721942 -12.585291423246542 -12.765795936114197 6.094627773087467 -1 6 -16
3403 1 -0.01039855067957655 -11.559988813023448 -10.439177230085168 6.433716308864701 -1 6 -16
3918 2 0.03126605414517583 -10.659568364816403 -13.986084679308881 6.6090711513132705 -1 6 -16
3404 2 0.06841426147282455 -11.880561648552364 -10.73804260300989 7.40725558718108 -1 6 -16
3909 1 -0.01338017375253214 -13.934459158825833 -12.68481279642267 6.769601126213987 -1 6 -16
3905 2 0.01910803046191099 -16.482090333171907 -13.495052232469048 8.104086912878586 -1 6 -16
3285 1 0.07115736234934304 -11.70426017841338 -15.99809314262851 5.281833889447034 -2 6 -15
3421 2 0.0327900318860042 -8.90802553243643 -12.275091705874836 6.064544881618493 -2 6 -15
3349 2 0.02083402799995243 -13.53227698151367 -10.94094044541228 2.0295071842641743 -2 6 -15
3458 1 -0.01743200122278971 -15.277374619251813 -8.493896610535582 5.484643804425312 -1 6 -16
3457 2 0.02209344940057042 -15.019635542389295 -9.452912504155968 4.9874470622844616 -1 6 -16
3960 2 0.02085903992168721 -16.208103803187036 -8.56112352969515 7.364118855437534 -1 6 -16
3402 1 0.01813356458698912 -10.332831424703665 -9.133231318618783 4.248221196361492 -1 6 -16
3406 1 0.01115028436109107 -11.485133078379189 -9.075047890980825 6.435606444803906 -1 6 -16
3284 1 0.009847323217259205 -12.867829787777705 -16.571104318857596 5.989092631447117 -2 6 -15
2784 2 0.0220225033404619 -14.5440357613834 -9.061284339196218 0.3116150718658184 -1 6 -16
3908 1 0.002466568737866709 -14.276893413486349 -13.432080814914373 8.037709743210762 -1 6 -16
3914 1 0.01271829851821963 -12.04703756248024 -13.911474188327313 8.068910056819508 -1 6 -16
2876 2 0.01010118559514925 -8.645948959289342 -12.170094595379954 0.6792270478522398 -2 6 -15
2273 1 0.006952060019053918 -10.004929190265152 -14.810129482470336 0.2757413087797563 -2 6 -15
3845 2 0.09173633047766333 -11.017567668205723 -15.986223464897243 8.275516322448901 -2 6 -16
2866 2 0.02675193565416087 -9.785246701770655 -8.800934780693645 2.002284363334489 -1 6 -16
2743 1 -0.02181308365192008 -1.815977285962768 -16.665058913541323 7.172557697478117 -2 6 -15
3296 1 0.004827711544554254 -4.274415951888277 -16.31830976250571 7.307901665148512 -2 6 -15
3890 2 0.03328188293264613 -0.18474163705313648 -14.845851969000819 6.134220724173572 -2 7 -15
2728 2 0.0185386251020279 -7.100546361351288 -16.427642603771574 2.7737398201087307 -2 6 -15
3946 2 0.04389371576825161 -2.140355261303881 -10.759314827963662 7.629752933165425 -2 6 -15
3944 1 -0.03431939093012189 -1.3608590633167128 -10.321759286231844 8.326069872111018 -2 6 -15
3297 2 0.03658089815607069 -4.265357232660868 -16.186207123882877 8.286721780313558 -2 6 -15
3291 2 0.04035314976826634 -7.773679667806273 -16.46139996588299 7.523116113890528 -2 6 -15
3295 1 0.008951357664129949 -5.52075744131854 -16.136628954616008 6.702919612139628 -2 6 -15
2726 2 0.01127307619821328 -8.355805395676523 -14.11377753056328 2.0317603308754357 -2 6 -15
2821 3 -0.5264314219373846 -1.8706558791341377 -9.001159687336768 1.9243504092514785 -2 7 -15
2803 1 0.01216771404464424 -7.040528876293314 -11.982100434339012 2.0098796937846486 -2 6 -15
3311 2 0.0697822649110173 -1.2257046973321413 -13.749847697824153 0.8409781517128564 -2 7 -15
3368 2 0.05921078716904261 -7.937612461270285 -10.801563050423871 6.534978494765808 -2 6 -15
3302 1 0.003047084805759145 -4.088357967096715 -11.090289502867385 3.7281864884759384 -2 7 -15
3433 2 0.04334653987656301 -1.1693125482370448 -8.672844948312106 6.170597450790275 -2 6 -15
3377 1 0.01301416683245422 -0.8803797643850211 -12.578398914457004 1.109031397099546 -2 7 -15
2801 1 -0.0003371270876638792 -7.678283124156794 -11.741316645072242 0.6053407760969189 -2 6 -15
2823 1 0.2811568586005075 -1.0184568774019755 -10.176317175268554 1.6341971549295622 -2 7 -15
301 1 -0.05349483765125641 -6.213925884481913 -8.725244432001148 4.170050412000492 -2 6 -15
3308 1 0.2514926978060417 -3.322346640260206 -9.244449360535734 2.3507765125590177 -2 7 -15
2805 1 -0.00526521337867579 -7.249444108046529 -11.456406138087546 3.369315309464637 -2 6 -15
2222 3 -0.376039765003856 -3.004733388096565 -16.1753826473316 0.5032650327757798 -2 6 -15
2807 1 -0.01127741916523074 -5.472675194400939 -13.367346355437993 3.4386279592232265 -2 6 -15
2739 1 -0.03964655058670767 -4.6163280553574015 -15.34767156284215 4.653485033371355 -2 6 -15
3866 2 0.2738885475136904 -6.0644205436736325 -10.562106806922058 7.14252253082173 -2 6 -15
3363 1 -0.001437176526704321 -7.037535044842523 -12.041202378486515 4.780419629344727 -2 6 -15
2745 2 0.01632954435892656 -0.963668020946446 -15.925599424568789 7.167667756885923 -2 6 -15
3300 1 0.0006082814813372882 -4.385533387327273 -11.972516782599138 4.781621439393446 -2 7 -15
2799 2 0.009056791961028219 -8.142529150314013 -13.602640484314858 0.571512239672766 -2 6 -15
