2375 1 -0.007282846277184125 -2.639312703777767 -8.856077213306829 -16.24807548498604 -3 6 -15
2249 2 0.03510359184455616 -6.324488804443276 -13.068549165731376 -14.184531195610205 -3 6 -14
2966 1 0.03926569807494414 -5.4275933960814795 -9.176160514273077 -10.675711220119986 -2 6 -14
2243 1 -0.05982136608522902 -3.0346754211887883 -13.329403159322744 -12.739327739798457 -3 6 -14
1847 2 0.02720494756729651 -7.382695559281081 -9.180024105048266 -14.454834007360809 -2 4 -14
2242 1 -0.05985106102642887 -2.1591957163681657 -11.916358602643008 -15.128702464468441 -3 6 -14
2697 2 0.03273524843673974 -5.002784623829288 -16.41788211929388 -9.5417315303696 -3 6 -16
2365 1 0.2798225787975291 -4.8657710378074714 -11.418660629343371 -10.03346897207855 -2 6 -14
2896 1 -0.04975227846764151 -4.333345934137389 -9.940953980349544 -10.306763591928155 -2 6 -14
2177 2 0.04798165335176319 -4.248410920467084 -11.533375965625725 -15.29484635229752 -3 6 -14
1753 1 -0.01991655641879494 -5.098440022733383 -15.139898553644088 -14.48727307441228 -3 6 -14
2369 1 0.01632766185361656 -4.039196166802459 -13.743977184389161 -9.180367172125283 -2 6 -14
2833 1 0.0009235131953357206 -7.516597609560754 -15.794541131166234 -10.778522305757363 -2 6 -15
2364 3 -0.520544222332998 -6.06122666952495 -11.918549695029018 -10.554078859688753 -2 6 -14
2834 1 0.002859382071722972 -2.0063147777058914 -10.47818638716937 -9.573632762979972 -2 6 -14
2300 1 0.212187217841917 -6.301371777647669 -13.524237205711318 -10.435749135294268 -2 6 -15
2245 2 0.0609555627770133 -3.0085945536948646 -13.958050227957726 -11.88621603301232 -3 6 -14
2367 2 0.05693889060457522 -3.034650825711833 -14.20381241872252 -8.841215287394716 -2 6 -14
1751 3 -0.5018384498277906 -4.676896389499416 -13.847536631517075 -16.683586661921503 -3 6 -14
2244 1 -0.01427925284234998 -5.710524054676399 -15.653091698453666 -8.88122403609556 -2 6 -15
2368 1 -0.05948513316507408 -3.8449906400803258 -12.276180444081975 -9.563733457548185 -2 6 -14
2831 1 -0.04928972533730007 -7.357700821996256 -14.343572126170915 -10.763291427281164 -2 6 -15
1749 2 0.02183689016096947 -5.855505071460564 -14.152225643681687 -13.032896751152002 -3 6 -14
2246 1 -0.003937786941391741 -3.3648220452848827 -11.773638992065484 -14.505652709169567 -3 6 -14
2304 1 -0.02894719190661156 -5.230376407587967 -14.181608238449328 -9.54834210003445 -2 6 -15
2248 1 0.03766785062397143 -3.993840124346103 -12.9857154701783 -13.783731132885832 -3 6 -14
1849 1 -0.01757304469268012 -8.288429026447599 -9.639636553810915 -14.35353174915683 -2 4 -14
2898 1 -0.01402447082234925 -3.02281232381987 -9.52464323190719 -9.873074809292769 -2 6 -14
1748 1 0.002561529566039875 -5.458796421284678 -13.666455840246785 -13.912462217844645 -3 6 -14
1752 1 0.1778997514844166 -4.566133734012024 -15.30015573774569 -15.795378451574143 -3 6 -14
1911 2 0.03519687409898514 -7.397522539654729 -11.979976232842752 -16.083229492197717 -2 4 -14
1795 3 -0.3967324403274619 -0.1856923011508747 -13.086152611733652 -13.225462124693497 -3 6 -14
2232 2 0.03072765001264463 -7.9984887126248365 -15.445251025542271 -16.41047572655818 -2 4 -14
2760 1 -0.01942306920567792 -8.027808518667056 -16.62798814719971 -8.419365966689027 -2 6 -15
2447 2 0.01432802566772778 -2.248142757180815 -9.716338720309553 -16.701557371447333 -3 6 -15
2442 1 -0.05505699986082409 -3.8692260942120393 -8.410386146906342 -16.70881943156627 -3 6 -15
2801 1 -0.001589672749390505 -15.92005313422313 -16.6445260658656 -6.847624620537206 -2 6 -15
3374 1 -0.03843640014307906 -14.796215374967517 -14.808810137213392 -7.8860786651644466 -2 7 -15
3437 1 -0.1306008667808708 -13.71218632224786 -9.170482995266234 -3.7501422114264336 -2 6 -15
3439 1 -0.008349966990195683 -13.709176956451726 -10.649116208516402 -3.1723059083978655 -2 6 -15
3498 2 0.08314100632183286 -13.414092840600082 -10.966127546353809 -4.084354962890511 -2 6 -15
2894 1 0.3085978454311487 -13.25432429201074 -8.958925859965351 -4.883398605734362 -2 6 -15
3441 2 0.06715469602928036 -14.734073620391905 -10.723491744783079 -2.772914666843815 -2 6 -15
2895 3 -0.5103334008448033 -12.648718611629647 -9.835910200366568 -5.764769362593837 -2 6 -15
3440 1 0.03153347193475577 -11.468399579789311 -10.291700101630445 -2.411110390577695 -2 6 -15
3436 3 -0.5133848734841218 -15.30466109281571 -8.750325449388214 -1.9661954228487912 -2 6 -15
3442 1 -0.03566886758689873 -10.227575340405844 -10.415556282902786 -2.903016255451138 -2 6 -15
3443 1 0.2000210132764285 -9.564902932277983 -11.522175145422736 -3.7551199107374917 -2 6 -15
2961 1 0.178265370674878 -11.730500601611311 -8.694805301703639 -6.558113922012293 -2 6 -15
3314 1 0.2070525962149918 -9.972722516059259 -11.567491241597642 -5.889621834768248 -2 7 -15
3438 1 0.02931366507641318 -12.751127298273886 -10.393068436858519 -1.9601058810621812 -2 6 -15
3381 1 0.002366705055747216 -11.946210999770438 -12.293445106936538 -7.926049360897618 -2 7 -15
3948 2 0.01977286187392068 -9.82346927515401 -9.71287393586661 -2.1554826554308164 -2 6 -15
3316 3 -0.4463465154057551 -10.598830555965865 -12.278299763477063 -4.6918276507120265 -2 7 -15
3382 1 0.03867412725326669 -10.991258108610667 -11.624367228323788 -7.210856544081039 -2 7 -15
3380 1 -0.003116506493432739 -10.101469836125391 -10.338926150050735 -7.6449975739439875 -2 7 -15
2959 1 -0.0327796926731006 -10.673414039993297 -9.01411350723557 -7.486040590690502 -2 6 -15
2823 1 0.1807446513096464 -15.597622801925336 -13.826662022992329 -7.606796018176017 -2 7 -15
3379 1 0.01933717192568994 -12.975262622715118 -13.330326422943688 -7.2179561711629 -2 7 -15
2825 1 0.005015921423278297 -15.925162979982298 -11.791103795956746 -6.071396861587206 -2 6 -15
2830 1 -0.005795398309564229 -13.815795508053801 -12.810059487725779 -6.261457821942922 -2 7 -15
2832 2 0.0746786031395083 -13.40026154765641 -12.430938369481842 -5.464224751725164 -2 7 -15
2822 2 0.02765987887277971 -15.316825122619463 -11.371376433917757 -5.168870491443576 -2 6 -15
2826 1 -0.01535434586436216 -15.227152330679205 -12.824137968035986 -6.769880129404152 -2 7 -15
3377 1 -0.0006995487624271851 -13.415661054364184 -14.464536139435985 -8.028038259854277 -2 7 -15
3383 1 -0.0382062707015226 -8.460447083034984 -11.886591377583846 -6.171003312982777 -2 7 -15
3947 1 -0.01907206111953092 -12.97552957406524 -10.847121986944817 -0.6077768510181418 -2 6 -15
3444 2 0.02609866304190134 -9.635435179649743 -15.913550398085466 -1.3071170069028188 -2 6 -15
183 2 0.01751117248266767 -12.98522057940921 -16.467869800942214 -0.41306729818799803 -2 4 -15
3368 2 0.01101579369192878 -15.596195591766312 -16.404469159375765 -1.9085829873827695 -2 6 -15
3324 1 -0.01102719308774588 -8.589886914641024 -15.512441010897781 -1.0947295324312198 -4 6 -15
3318 2 0.03871856028561427 -9.313428840569411 -15.646102619621365 -3.8169018973472206 -4 6 -15
3931 2 0.09609188500394128 -16.32437505503088 -9.938919714305438 -0.7618106562729043 -2 6 -15
3885 1 -0.02090000790112275 -8.643393490269089 -10.364180923778045 -8.006389507172415 -2 7 -15
2763 2 0.02412276833070447 -9.374245044999244 -15.595786988053577 -6.3792600293760895 -4 6 -15
302 1 -0.02669413012343975 -16.506437673385392 -10.810741928323335 -0.7392150475060938 -2 6 -15
303 1 -0.003155187450210879 -16.43218273114777 -12.081486869329245 -0.19617981254747552 -2 6 -15
3307 1 -0.01447404693282702 -15.422044067072779 -16.06492214176352 -8.184031513945927 -2 7 -15
2840 1 -0.005205924568788732 -0.43961837369513923 -10.636399022541145 -7.697810572410401 -2 6 -14
2903 1 -0.0003305300489744659 -1.4573456498857589 -10.355334350400586 -6.849553666040886 -2 6 -14
2768 1 -0.05822260438057116 -5.455541470612215 -15.229941143072592 -6.039121788773049 -4 6 -15
3953 1 -0.0621398298820338 -1.2150485085743192 -8.999428078731018 -0.8079513199091931 -2 7 -15
2765 1 -0.005925920202683035 -8.185995746593722 -15.507299081220832 -6.238956404565066 -4 6 -15
3949 1 -0.05167967625482798 -8.275774245542612 -11.810529344172664 -3.7054629854546057 -2 6 -15
2909 2 0.04335031126502477 -2.9075917005864342 -10.21633292513742 -5.2835969406320995 -2 6 -14
2306 2 0.0558519771113109 -4.543776384565441 -14.59971657046457 -6.218006177392959 -2 6 -14
3320 1 -0.04224431674320247 -7.521396370758907 -15.394375435061985 -5.014946970672602 -4 6 -15
2908 1 -0.07102600790577643 -1.823040316988974 -10.309584756754859 -5.595946155674229 -2 6 -14
3451 2 0.05065986517911776 -2.4189297611507956 -10.762975767302915 -0.9257130006192881 -2 7 -15
3833 2 0.03831672856183226 -3.890080236748584 -15.670052866498134 -1.0304646848881431 -4 6 -15
3321 1 0.2052860131846828 -6.146649515357995 -15.27282545300892 -4.844955555570635 -4 6 -15
3323 3 -0.4821120778353414 -5.454085045877428 -14.728442799909773 -3.451181425173465 -4 6 -15
3452 1 0.05022518975522421 -2.205500709554047 -9.765477021795341 -1.3674804389191704 -2 7 -15
3456 2 0.01747672828900628 -5.585828984924119 -9.321052738968195 -1.4821573018853609 -2 7 -15
3891 2 0.01710150002932612 -7.807835235852444 -10.952536512422425 -3.0831677529827926 -2 6 -16
3887 2 0.02875805045367572 -6.84031132550868 -11.080466550646747 -7.786926677988748 -2 7 -15
3333 1 -0.02610806645864891 -4.298391432128837 -14.740022953599185 -0.7497000695609952 -4 6 -15
2250 3 -0.4501375349812812 -1.1064342483566343 -11.280834749552513 -3.4376997582059565 -4 6 -16
3326 1 -0.03939541530880259 -7.785246226075956 -15.600064617781788 -2.3338063255999586 -4 6 -15
3329 1 -0.04118156215515913 -5.875098514583126 -14.72201457478554 -1.0776548610822427 -4 6 -15
3384 1 0.02140028710813516 -7.743786598267305 -12.370702288158277 -5.130062262744837 -2 7 -15
2766 1 0.008607567305392588 -5.945030016492086 -15.790481090107683 -7.322743773649183 -4 6 -15
3888 1 -0.004381728258547928 -7.868784425340496 -11.26241949542199 -7.38808245760239 -2 7 -15
3890 2 0.04174468827671632 -6.95054821942515 -13.168962852421794 -5.138732220099279 -2 7 -15
3327 1 0.2461321727431053 -6.345235442175039 -15.009917421544504 -2.319961202737834 -4 6 -15
2762 1 -0.007813430534619879 -7.253199008252187 -16.149709011004788 -7.053764044235639 -4 6 -15
3259 2 0.07861922228806861 -4.178109508930143 -14.039532794133098 -1.4797490019082977 -4 6 -15
3322 1 -0.01572635692742679 -8.289206877814285 -16.120738881533523 -3.6734365688836528 -4 6 -15
2845 1 0.3135934754483118 -0.9485167862798835 -11.187103359129 -4.730982987699732 -2 6 -14
3455 1 -0.01531967357242249 -4.522356328419611 -9.181214939473996 -1.076843707113524 -2 7 -15
3454 1 -0.002760409464262519 -3.3045872307771322 -8.840922832386973 -1.8741380275388013 -2 7 -15
3952 2 0.06991344633803273 -0.5342927732884853 -9.432814090664163 -0.09362334341461909 -2 7 -15
3806 1 -0.0277537632919576 -12.295641967860634 -16.500672274421202 0.2961674586943758 -2 4 -15
320 3 -0.555666320816635 -10.809691352005084 -13.77129645310221 6.475209247665532 -1 3 -16
3883 2 0.07978816141713072 -11.500188138192014 -14.114122090225301 4.5552350753589 -1 3 -16
3882 1 0.01441726113370671 -10.548241952502204 -13.770997560598923 3.9329389474844767 -1 3 -16
3737 1 0.000788963847115725 -15.39889766424011 -16.47853155563366 2.2107623553724705 -2 4 -15
3878 1 -0.01627218543624318 -10.221953637342702 -14.072939386591933 2.7143190976544243 -1 3 -16
3943 1 -0.004209625961652419 -14.344471559764068 -9.115800871571507 0.8637812789552368 -2 6 -15
260 1 0.2699554953109718 -9.495343381343408 -13.331209795271905 6.061818531167124 -1 3 -16
312 2 0.07136615608705159 -12.804748087796233 -14.502235809738151 6.870909102528079 -1 3 -16
3944 1 0.02478851846320991 -13.74948551342638 -9.988029025094509 0.19071685281065376 -2 6 -15
3875 1 0.006841260784554347 -9.645858322286223 -14.519839246917094 1.7938817675605077 -1 3 -16
261 1 -0.03004817131629035 -9.349050541347879 -13.673056103426902 4.741001359962738 -1 3 -16
307 2 0.0623463138566603 -15.728562324126196 -13.959294162814922 6.887343607284898 -1 3 -16
181 1 0.002164229151052941 -13.037309552964906 -16.234031060506762 1.5751957453825642 -2 4 -15
308 1 0.0305470458852747 -15.527105803413237 -14.138584885366917 7.850065444434429 -1 3 -16
317 1 0.2490664478468965 -11.023029993189239 -13.451745384149701 7.934685335649465 -1 3 -16
3946 2 0.01982530122496034 -14.68983209477466 -9.341251200551463 1.817726577328243 -2 6 -15
3807 1 -0.02241243639450546 -15.51522292376409 -15.781445126831223 3.5088865327313457 -2 4 -15
3932 1 -0.01870016454320192 -16.22425334680165 -14.340439470386347 0.8729716538228747 -2 6 -15
305 1 0.0006919105701351028 -16.38665256644667 -13.244900432628114 0.29029840702196946 -2 6 -15
3740 2 0.03601403673493769 -16.30953352386063 -15.198752358038503 3.7815476153534338 -2 4 -15
3933 2 0.01412970635452556 -15.604630104582466 -14.925108154983711 0.14148059024134854 -2 6 -15
3803 2 0.02387391892233152 -11.605578969175031 -15.650412153960431 3.339325167784197 -2 4 -15
177 1 -0.01746794552906328 -12.332718580555106 -16.37420711141338 2.9325930471359216 -2 4 -15
325 1 -0.05825540792141504 -8.43417733371589 -13.082923858505408 6.9055100748478 -1 3 -16
3873 1 -0.02251900618449099 -8.723638197677008 -15.380683907208503 1.3641088914393944 -1 3 -16
311 1 0.03078597674773737 -13.280418282096118 -14.184758964949417 7.759771901531749 -1 3 -16
249 1 0.001290900695726731 -14.636004562917794 -16.51275297400146 4.3744903740132 -2 4 -15
324 1 -0.003410968841785308 -8.547325713286796 -12.476279450746736 8.314404225775318 -1 3 -16
3945 2 0.02145206143415165 -12.66810885868363 -11.667025540716276 0.10915374784101751 -2 6 -15
3335 1 0.007689423456173256 -3.1908105254435086 -14.409981348999084 0.4035406221117119 -4 6 -15
3749 1 -0.0742725497575983 -6.77596914972127 -16.69030951390048 6.248854941262577 -2 7 -16
3872 2 0.01742814189706217 -7.979009265455562 -15.751378178819698 2.1062133863458117 -1 3 -16
3345 2 0.01598811583323564 -0.8349969020826306 -16.484582280498557 2.7803513972169167 -3 6 -15
3827 1 -0.001906475360292306 -6.641935810153842 -15.04337698635618 0.11613546551520337 -4 6 -15
3341 1 -0.05475726674041552 -1.3371823333269648 -14.70521082946938 1.604600413967066 -4 6 -15
3339 2 0.02097865489395392 -2.8781082259181128 -16.534831716104886 1.2694729779100407 -4 6 -15
827 1 0.1742299902530635 -4.667251350870973 -10.24777908315776 7.809560627937901 -2 6 -16
386 2 0.0363838523795374 -7.562652785890879 -8.736731448583551 5.719441201075976 -2 6 -16
774 1 -0.007919836306652481 -4.634287431899473 -9.022564824503217 5.721650968628783 -2 6 -16
263 2 0.01947090522509817 -7.778657697381617 -14.789157509521882 3.393933563347334 -1 3 -16
268 1 -0.005019820989552563 -3.8273556563501137 -9.8716453547648 3.047894989628174 -2 6 -16
772 1 -0.01784294662419721 -5.058903900357956 -8.88397296523066 7.112061027415297 -2 6 -16
3338 1 -0.0130599357761092 -2.6030061853458597 -15.496505761551528 1.1201692223577808 -4 6 -15
3453 1 -0.01807202499400344 -4.528775424830186 -8.838510171108318 0.09764870664715604 -2 7 -15
778 2 0.02384701093693361 -4.061270216136736 -10.440911182630684 2.0835898863423092 -2 6 -16
3820 1 -0.01385935483406741 -6.117188803952798 -14.892800403026547 1.4610040771745327 -1 3 -16
3884 2 0.02195358676949941 -6.570204333377841 -9.782328903204952 0.836811881718593 -2 7 -17
776 1 -0.00280501442875259 -3.5584252283156665 -9.930752353207495 5.417523055171985 -2 6 -16
3823 1 -0.01954502532891602 -5.613459597565524 -16.22468657591839 1.7474043427224732 -1 3 -16
706 2 0.03345586135020129 -2.388374444664698 -12.893456714994931 7.248220237847089 -2 6 -16
777 1 -0.0078811670326593 -2.8865679109980813 -10.341729863004412 4.1013644097940185 -2 6 -16
3886 1 -0.02183735858982447 -5.846268911595079 -8.9107361038724 0.8435819392696681 -2 7 -17
327 1 -0.01015229572801605 -7.273611940220928 -12.887585713368729 6.088009804919727 -1 3 -16
196 1 -0.04029548293358784 -5.066221322469623 -13.761993250697431 3.1667152807414602 -1 3 -16
770 1 -0.0004481785132516222 -3.2209053360844706 -12.457558686205797 7.777273220829633 -2 6 -16
771 1 -0.02837701516026354 -3.6600729516297243 -11.276612193667448 7.206183870624693 -2 6 -16
271 2 0.08532860427063418 -2.114871580402042 -11.08806352686912 4.049526279237014 -2 6 -16
773 1 -0.02297471371203479 -2.703117284996006 -10.723820054188998 6.212838218726471 -2 6 -16
198 1 0.2566958707076634 -4.845451891641079 -15.154391191675664 3.6816229181361106 -1 3 -16
3332 3 -0.4797050667412787 -1.366455336798615 -11.96280542783639 2.2410639257953684 -4 6 -15
269 1 0.003115613502266436 -4.89948386172065 -8.904818019272794 3.222577329839682 -2 6 -16
710 2 0.02977334819409634 -1.8933230154595628 -11.156193012719303 5.8731183838242575 -2 6 -16
769 2 0.03624932172943215 -6.131839769219058 -12.596006327254665 6.128553694415694 -2 6 -16
3336 1 0.1619206875898239 -2.6414131418718045 -12.484931272865719 1.5990167018456911 -4 6 -15
194 1 -0.03177127414393686 -5.900692877617683 -13.028594287678535 4.208530871627198 -1 3 -16
3334 1 -0.0553305408568945 -3.723062364331814 -13.265915101271695 1.1015569852056315 -4 6 -15
3817 2 0.01408306101126096 -5.717029076066752 -12.35440255863874 1.8157752149084099 -1 3 -16
262 1 -0.0105099479565672 -8.29686678077484 -14.278333057029382 4.187587901898775 -1 3 -16
3340 1 0.2135427588477782 -1.349602137515162 -13.27393309046289 1.6383848388609867 -4 6 -15
192 1 0.01434703188334311 -7.212626960785516 -13.646253244738427 4.957023606887832 -1 3 -16
3750 1 0.22166156322168 -5.6347459626590455 -16.548239218910428 5.440986849229426 -2 7 -16
197 3 -0.5214006974816445 -4.753268337615529 -15.285368948762562 5.107886840584513 -1 3 -16
3819 1 -0.001297502793433642 -5.30876395871819 -13.5182012179717 1.6899329442432844 -1 3 -16
193 2 0.07458639042726881 -5.142508130701445 -13.141842500000154 4.879578818583245 -1 3 -16
195 2 0.01748587043817779 -6.327258559861292 -11.995665310815703 4.143312071814749 -1 3 -16
3822 1 -0.0558501584589025 -4.738472663241954 -16.330102557209095 2.7853222574759426 -1 3 -16
72 2 0.04807751655009763 -6.67575405027137 -15.706207250411863 6.706797782084905 -2 7 -16
3512 2 0.02705671756586488 -3.470202547995704 -8.553072535345125 0.8552252480849374 -2 7 -15
766 2 0.04519709792819655 -5.298691220678457 -15.26187559480507 7.714156200662831 -3 7 -15
3343 1 0.003856123505696005 -0.4843588254388308 -15.5012180505578 2.421070363796951 -3 6 -15
267 1 0.005705601340999705 -5.52470866862743 -8.653259616369354 4.597414674622487 -2 6 -16
323 2 0.05541296860459999 -8.172204462668612 -11.39677032190769 8.358001863238963 -1 3 -16
3825 1 -0.003750631763763702 -8.09663585584617 -14.914058813617245 0.07001054882912228 -4 6 -15
878 1 0.01511110317977131 -15.664480817952262 -14.820974003473726 10.442942092877335 -1 3 -16
812 1 0.03649155576181441 -14.423796886613063 -14.737118003898676 9.758340657243503 -1 3 -16
880 1 -0.02116108785319045 -15.928699636787474 -14.930955613353845 11.788089364980898 -1 3 -16
814 1 -0.04070410255995664 -14.939891891957078 -13.746387037171827 12.61610612754936 -1 3 -16
815 1 0.03443498659578829 -14.11146033863807 -12.99256978840399 12.235383385830652 -1 3 -16
1344 1 -0.03520312845855655 -14.318978109766409 -12.422454108318341 14.553022191950717 -1 3 -16
313 1 0.2668981645246751 -12.737764346138075 -12.28764819356748 9.154050858231733 -1 3 -16
818 1 0.0146721756745908 -13.293176359798375 -11.96744985789607 12.270683478005946 -1 3 -16
816 1 -0.02119713448912943 -13.575459963564429 -11.538470422297172 13.6807299769533 -1 3 -16
1342 1 0.235661551501683 -14.958979416386898 -13.54789582752998 14.055206680965043 -1 3 -16
820 1 0.0004726334240919491 -12.30889526863738 -11.112060656735519 11.307420120913736 -1 3 -16
