1257 2 0.0465372896817577 -10.777266521279584 -14.99159954154849 -10.553140931210491 -2 6 -14
1837 1 -0.02330111039276631 -10.918339933937203 -11.520090363556179 -8.81916586077824 -2 6 -15
731 2 0.009994766646525169 -16.580110291640306 -14.178351750302554 -16.22181990522639 -1 6 -15
1892 2 0.03022277363383491 -14.248847271893274 -10.895969358896995 -12.801548228324723 -2 6 -14
1903 1 -0.03482959493939955 -10.818229199142301 -8.948011214408925 -8.89444015928652 -2 6 -14
2405 2 0.01964615074707948 -10.83393753336434 -8.863268618448272 -10.040631399756089 -2 6 -14
1369 1 0.008159837732128753 -16.2995059828911 -9.227923729915169 -12.729929597913465 -2 6 -14
2466 1 -0.03065857944043433 -13.083817783255206 -11.416306689637581 -15.892407133363044 -2 6 -14
1838 2 0.03921053282557686 -10.278196545953579 -12.19993635947811 -8.483660961150846 -2 6 -15
1320 1 0.005713509879843868 -16.50532123474917 -11.135780829850896 -14.283401827752808 -2 6 -14
1901 2 0.01994391392121037 -11.497805085207288 -8.572331823356498 -11.95612481945473 -2 6 -14
1194 1 -0.05625697133015787 -14.01072808165846 -16.565022195363003 -14.657626160263595 -2 6 -14
1891 1 0.01097004531523001 -15.710774052975394 -8.736264617050564 -10.523956914810134 -2 6 -14
1260 1 -0.008212654637442841 -9.139584701962901 -15.169400624335015 -11.77570801199486 -2 6 -14
1330 1 0.007560046822982933 -8.362707175960328 -13.247616346711121 -13.315989547000221 -2 6 -14
1904 1 0.002474593268561816 -12.372215127577963 -8.910881046797996 -8.403458279514199 -2 6 -14
1283 2 0.02542648661159263 -0.2584121349444981 -12.41262589429508 -15.649825875930773 -2 4 -14
1846 1 0.0133337931598695 -8.074046738153752 -10.466691258274205 -9.114967633565538 -2 6 -14
1262 1 0.01036363302474798 -8.117903090436043 -14.98458374518664 -11.0540181782919 -2 6 -14
1207 1 -0.04303162250483854 -2.848724443847463 -16.53844427247652 -15.766032856235594 -2 4 -14
1273 2 0.02071636644390894 -5.7909737985233765 -11.083870677409335 -10.017996014619262 -2 6 -14
1785 1 -0.01586865438125352 -6.3405851541528495 -12.018158310724976 -9.769722518009269 -2 6 -14
1204 1 0.002565507960661177 -4.059533735623606 -15.867600753189723 -16.340355768630175 -2 4 -14
818 1 0.007931942006574044 -2.1339753153339607 -8.868071153987465 -15.147120506590614 -1 3 -15
1340 1 -0.03305309388371164 -6.4119793844942325 -9.51259257695421 -12.132031371769205 -2 6 -14
1791 1 -0.04375163401994724 -0.002263626306936707 -13.49069699632807 -13.718603609629655 -2 4 -14
1725 1 0.03882274648485382 -3.0456483250804367 -16.259754393658273 -10.953850494347954 -2 4 -14
1277 1 -0.02523935294335864 -2.6961969830944525 -14.015170111665341 -16.67547320808906 -2 4 -14
1343 1 -0.01055466081770941 -4.945312836974398 -8.780076104482037 -12.435495798367276 -1 3 -15
1845 1 -0.06767604585307538 -8.13461974979178 -9.973994906323014 -10.491693263763969 -2 6 -14
1270 2 0.05960925657039151 -6.470071724161151 -12.655628246831542 -13.07881156435109 -2 6 -14
1789 2 0.01891893959938931 -6.289719547552141 -8.676614476693633 -10.273651724048365 -2 6 -14
1208 1 0.2094376360318256 -1.6247509666979374 -15.85653541890847 -15.716137978873096 -2 4 -14
1335 1 -0.09668725794062241 -8.225936796161948 -10.94115187722367 -12.841323613575122 -2 6 -14
815 1 -0.01404387426685633 -2.918824638744175 -9.394493413910315 -16.146800550385393 -1 3 -15
2292 1 -0.007832280441282279 -0.565410573168794 -11.273229846605815 -9.385600107061252 -2 6 -15
1281 1 0.01166469737521364 -0.6860049241811202 -13.243361782292272 -14.981450754376871 -2 4 -14
1336 1 0.2130558324643426 -7.165222276176498 -10.401580105719367 -13.064569105766628 -2 6 -14
1783 1 0.01858773235121911 -5.973379702379059 -13.434105876307338 -9.49145433157052 -2 6 -14
1723 1 -0.04646523525757343 -0.30940597506763085 -16.536291040689367 -11.417294995670215 -2 4 -14
1279 1 -0.04666688646799715 -1.697142220440653 -14.405477066622522 -15.680148468255048 -2 4 -14
1345 2 0.02354595067335527 -4.161443673956176 -8.430826261241513 -11.695075903865504 -1 3 -15
1342 1 0.2635635057714084 -4.901041811169122 -9.966557303867798 -14.574277261923612 -1 3 -15
1265 1 -0.00013501776723987 -6.903882527941172 -14.45044271384129 -11.57316028912849 -2 6 -14
816 1 -0.004754968921536519 -2.7801741859116196 -8.958468221159627 -13.829877181218002 -1 3 -15
1786 1 0.003308536704371427 -7.348962704386143 -11.637123112076559 -8.77773221926059 -2 6 -14
1341 3 -0.5260221361089353 -6.1670152567564225 -10.664264599640704 -14.317924825680707 -1 3 -15
1344 1 -0.04348322256952809 -4.020414524075625 -9.4541753480723 -13.444900520977452 -1 3 -15
1333 2 0.08707055975580902 -8.21118019307262 -11.475640145136369 -14.779532188235546 -2 6 -14
1264 2 0.02714736617754226 -4.603715434797276 -14.742123072207843 -11.02795285009388 -2 6 -14
1280 2 0.01927492240674131 -1.5484759396686447 -12.307698949826039 -14.850312033173061 -2 4 -14
1268 1 -0.01484455642878239 -5.643368601410422 -14.346912781560317 -10.677309489781361 -2 6 -14
1788 1 0.007318263207960338 -0.6628382507915785 -14.73422214349125 -13.19562791171132 -2 4 -14
1787 2 0.03172201705321152 -1.4788878902332983 -15.234483577201658 -13.675312181307286 -2 4 -14
1727 1 0.009236627731875661 -0.19036339008480457 -14.983951997906274 -11.90441140183234 -2 4 -14
814 1 -0.0684354439276947 -4.233316721643501 -9.792882829682604 -15.801851048003478 -1 3 -15
1339 1 -0.02234445931508582 -6.821907042277353 -9.269313582914307 -10.874304756573709 -2 6 -14
1269 1 -0.02340649190446675 -7.089967887887255 -13.458809197094551 -12.734382595908706 -2 6 -14
1780 2 0.06579833177347334 -6.322689623574173 -14.998340210938233 -8.550673282612497 -2 6 -14
2289 2 0.02352688353399324 -3.2501928666145923 -11.563403661180873 -8.603290701661077 -2 6 -15
2338 1 -0.008133028851746684 -14.051378954172288 -11.352162067843292 -3.50633863890391 -2 6 -15
2336 1 0.01086932373881812 -14.06110633021226 -11.631515133264802 -4.6847051011852825 -2 6 -15
2874 1 0.002342833192259929 -13.838794739911755 -12.25393241502143 -2.34810441371398 -2 6 -15
2337 1 0.01947551088440143 -13.748562723939083 -11.73926305977995 -6.107104072963412 -2 6 -15
1827 1 0.00475184802449264 -14.646458271805876 -12.400120363990801 -6.766226081817793 -2 6 -15
1839 1 0.002761517606875839 -9.345530885306733 -10.75194474013846 -8.201217293290867 -2 6 -15
2334 2 0.0250219147272109 -15.45263678073737 -12.728449309100979 -6.131273676963755 -2 6 -15
2339 1 0.003832011422623341 -12.50329478535552 -11.068447402337988 -6.891299906713842 -2 6 -15
2877 1 -0.04028571754802936 -12.570946139416781 -12.56335931174041 -2.257575817639802 -2 6 -15
2879 1 0.2448840104028908 -11.519645723002915 -12.0120502164342 -2.9547579144404055 -2 6 -15
2343 1 -0.05656189777928301 -11.656079323926843 -10.748772326823971 -3.293813978358922 -2 6 -15
2342 2 0.02658077013205895 -11.910217060532034 -10.494755325769473 -6.136858931234526 -2 6 -15
2797 2 0.02074504970685889 -14.731061553755412 -12.807485842242425 -1.8207214186337737 -2 6 -15
2220 1 0.1689964907019018 -11.84660837089466 -15.471912434971134 -5.413361580968545 -2 6 -15
2222 3 -0.4601920153187022 -12.931828686901287 -14.568826420255213 -5.836923407355389 -2 6 -15
2223 1 0.1890841697476363 -11.506329514431176 -14.462852159773535 -6.290244789508665 -2 6 -15
2344 1 -0.01918092165433699 -10.174376536476126 -10.332822041502599 -3.6763576292441775 -2 6 -15
2410 2 0.01621225745937433 -10.811682082460173 -8.701867190462465 -5.730997302937783 -2 6 -15
2282 1 0.02064588059584595 -9.369785014080085 -14.9378257750588 -6.11068685228195 -2 6 -15
2287 1 -0.07115689984150989 -10.274716241774208 -14.277616088561295 -6.929259914885446 -2 6 -15
2341 1 0.005136449478782543 -12.952708548221025 -10.05107852957266 -3.3313256740421435 -2 6 -15
2345 1 -0.002609108024290149 -10.042867405084971 -10.378267156261632 -5.3612009656677895 -2 6 -15
2801 1 -0.001397706509817116 -11.99448785316886 -13.647916525342065 -1.319678570672461 -2 6 -15
2412 1 -0.009968049958407115 -12.968816041588987 -9.619285202209898 -7.241363681513998 -2 6 -14
2408 1 0.006025636838987073 -10.136347277866644 -9.657888591796976 -7.788394148979066 -2 6 -15
2800 2 0.04245186396397786 -11.724937605610164 -14.501999239925187 -1.9551216131039533 -2 6 -15
2346 1 -0.007377455959871208 -9.198753200015748 -11.500264979681006 -5.68765693824102 -2 6 -15
1707 2 0.01001994489368579 -16.48964363727807 -12.692460100836742 -5.097908034231772 -3 6 -15
2876 2 0.01466282752395325 -13.116926200893614 -13.708400536447748 -0.8586464768541203 -2 6 -15
2216 1 -0.01267692072908527 -9.375911252148898 -16.326116508589113 -5.441684002204375 -2 6 -15
2881 3 -0.4376218121438809 -10.198188721662959 -12.748754308803498 -3.045616464971371 -2 6 -15
2218 1 -0.05041821581616149 -10.703100534432782 -16.357519069890415 -4.987130516058318 -2 6 -15
2804 1 0.01161445602635583 -9.655805734137237 -13.81961107165999 -0.5604797168629359 -2 6 -15
2802 2 0.05499503470778493 -9.645114580320275 -14.614379794106496 -1.3962330396332858 -2 6 -15
1840 1 -0.006262218674224841 -8.924965500744527 -11.776970336367702 -7.000748617475484 -2 6 -15
2288 2 0.04046062692735846 -10.134581181449732 -13.444812249104654 -7.626614557775932 -2 6 -15
2269 1 0.01034943253952573 -16.423031605018657 -14.429991624501364 -3.3375787345938783 -2 6 -15
2411 1 -0.02474645054723732 -10.152910664088209 -9.409222221886028 -6.369879679231456 -2 6 -15
2347 2 0.02226645598902535 -9.673646444921134 -9.205317582056592 -3.851745479594535 -2 6 -15
2870 1 -0.02006866550739651 -13.149735665964222 -8.724725745535729 -2.847440885787622 -2 7 -15
2350 2 0.08844671731930324 -9.465793521788516 -11.070431475498996 -3.542158368181865 -2 6 -15
2279 2 0.0486326797213056 -8.539367870812226 -11.97239540796051 -4.809909463389949 -2 6 -14
2272 1 -0.007453151847570446 -15.92451251666678 -15.761449755297962 -3.685442497484616 -2 6 -15
2480 2 0.01273760270377882 -14.084715750941216 -9.457086288039884 -5.73606721166956 -2 6 -14
3287 1 0.002215245168068567 -16.687121969133855 -15.82090675646294 -0.6338761665631564 -2 6 -15
1822 2 0.008851323878305336 -16.198443955670005 -11.863469695315612 -8.108971637373973 -2 6 -15
2335 2 0.01739271213401217 -15.053862178971043 -8.407898860710656 -3.675263455008888 -2 6 -15
1835 1 -0.05301255735061894 -12.190815285028803 -11.876103490136828 -7.994150404204762 -2 6 -15
2479 1 -0.02058449490541258 -13.691305226976837 -8.581306802791644 -6.363124323223896 -2 6 -14
1829 1 -0.01841272579044633 -14.425484012464228 -12.588052801958826 -8.248026170634333 -2 6 -15
2730 1 -0.02458592215026478 -12.636404606897006 -16.089783434103403 -0.42516061317685294 -2 6 -15
2786 2 0.01520850219246395 -16.714071051710956 -10.015225706564623 -3.775687802547998 -1 6 -16
3359 1 -0.002475435342188168 -16.388414635444278 -14.406076390024106 -0.673090799118718 -2 6 -15
1777 2 0.02064347514603897 -16.089469054097336 -16.09050809387215 -4.7436432155988015 -2 6 -15
2212 2 0.05117401773191484 -8.981529171589376 -16.518318939314735 -4.519969693185591 -2 6 -15
2803 1 0.01795493749990813 -10.89688220213421 -13.186934475826126 -0.2256026969091909 -2 6 -15
2729 1 -0.003492391282641023 -13.285570665051377 -16.653914330207915 -1.5788772145281376 -2 6 -15
2211 1 -0.01326553498446936 -12.900258000935972 -16.52345637186219 -3.085644199231716 -2 6 -15
2732 1 -0.04322812750649976 -11.272819638044213 -16.485626324611026 -0.49662701520499414 -2 6 -15
1645 2 0.04435975795897976 -10.429797225222048 -16.3595021175301 -8.303772275425729 -2 6 -14
2210 2 0.03981722432680063 -13.556031421509248 -16.51322505196308 -4.023900247946444 -2 6 -15
2197 2 0.01980440858820159 -16.510633147737675 -16.421307601451044 -6.476329652248782 -1 7 -15
2886 3 -0.4144177035701515 -3.7449521843325635 -14.956594315150022 -7.545407455976688 -2 6 -15
2808 1 -0.02395688636935026 -7.219441286362567 -13.180619744984071 -0.16083610867459622 -2 6 -15
2357 1 0.1587635391123911 -3.5406660438064907 -13.564566103195675 -7.118670280188958 -2 6 -15
2891 1 0.1611675236939011 -3.4530628549795224 -14.458183885543566 -6.108360895526236 -2 6 -15
3315 2 0.008755542103055611 -0.22402908974813873 -10.281714808051676 -2.3566834345733496 -2 7 -15
2291 1 -0.03677078135345975 -2.782789572140458 -11.396225006493005 -7.702749863562711 -2 6 -15
2750 1 0.02740095098937012 -1.0904323273870948 -16.110688214316273 -4.011775629858575 -2 7 -17
2887 1 -0.01477737609270623 -3.185143515788301 -14.498627837908295 -4.64278476334424 -2 6 -15
2810 2 0.04103363160086717 -6.730015876050188 -12.223887673560021 -0.05763310080070928 -2 6 -15
2295 1 -0.02137620701631758 -0.49527800760807056 -10.736849407436061 -6.782138401431083 -2 6 -15
2293 1 0.004835621438809209 -1.2811642748248426 -11.17673399423488 -7.953973547196357 -2 6 -15
2814 1 -0.005029723476986409 -3.241547191720289 -12.079227015385811 -4.925484865413768 -2 6 -15
1782 1 0.01079660922649276 -7.300175799427498 -13.664568097206825 -7.077913947783254 -2 6 -14
3381 1 0.001509945244820718 -0.601848569299017 -10.31788518104491 -1.257770792313046 -2 7 -15
2358 1 -0.04805802125204721 -3.1856556407655576 -12.22782187197971 -6.406814182195119 -2 6 -15
1784 1 -0.006007291005988753 -7.875520953015784 -12.362417064072494 -7.583973016866572 -2 6 -14
2744 2 0.2440133508886321 -6.147942263704085 -14.822188984750829 -1.7533004543118456 -2 6 -15
2361 2 0.0195758856625648 -2.749689382869676 -10.346837394395092 -7.304858856762547 -2 6 -15
2823 1 0.2323593831394898 -4.664449608307145 -8.757567760978969 -0.5623942556775382 -2 7 -15
2280 1 -0.005232087244210867 -7.890565246254534 -14.519433296725996 -6.020881813656495 -2 6 -14
2281 2 0.04248828210129468 -7.440326985320404 -14.995470988941769 -5.037743426719849 -2 6 -14
2813 1 0.02392094799477899 -3.1056971488537926 -13.12366166925988 -3.9081379296634355 -2 6 -15
2742 3 -0.5726647267552422 -5.122983499345536 -14.926919183421587 -1.5646482458716813 -2 6 -15
3379 1 0.01277790421762012 -1.920199114692888 -9.965161532113875 -0.7671773453739031 -2 7 -15
2824 2 0.01540698128397129 -0.9794073616744436 -10.486438653811357 -5.898385148742477 -2 6 -15
2751 1 0.04259212700738184 -2.2053321030388515 -15.452670671332926 -4.210777018733034 -2 7 -17
1781 1 -0.01309317085236803 -6.648738418355254 -14.024728432578852 -8.360665271809657 -2 6 -14
2806 2 0.03962253425535142 -7.376564600733566 -13.492027598550992 -1.1340575274058589 -2 6 -15
2830 1 -0.01349212755916985 -2.373801291166214 -8.517211087125306 -0.77662019987874 -2 7 -15
2821 3 -0.4639719234185503 -6.169641504440425 -8.438440645600666 -0.7577904213668891 -2 7 -15
2740 1 0.2330980147990835 -5.244164338725658 -14.912821889713408 -0.06440448046756547 -2 6 -15
940 2 0.01764563586380133 -7.928022910093351 -8.850234984758245 -8.286366398534415 -2 6 -15
3400 1 -0.008762691488920938 -16.097166523120155 -10.186459634600787 4.506350553786614 -1 6 -16
3401 1 -0.001377383876840825 -16.462190843770713 -10.940359508123732 5.753878500481276 -1 6 -16
3402 1 -0.06262420363190065 -14.829029887447415 -10.138841913429486 3.984346854034744 -1 6 -16
2792 1 0.0001816617234707378 -15.953082442810816 -9.602087128977415 1.5402174109961668 -1 6 -16
3410 2 0.05439932066418069 -11.870659221717263 -9.4033069374908 6.2235373072654445 -2 6 -15
3916 1 -0.02400037333920032 -16.36964192244714 -13.854564200161775 6.840988971830996 -1 6 -16
2865 1 -0.02493110696980921 -14.737473463209318 -9.345601783908018 2.437681936267245 -1 6 -16
3403 1 0.006352133860854883 -15.25926880227434 -11.29656703640672 6.534227299950465 -1 6 -16
3405 1 0.245203158374687 -13.797121651699822 -10.750989722798503 4.359110157730126 -1 6 -16
3406 1 -0.03758066901777581 -14.026003658901802 -11.396223344831082 5.666247076595767 -1 6 -16
3866 2 0.2552696785757042 -11.977124279122869 -14.574090060509592 6.080167960722247 -2 6 -15
3865 3 -0.5527637473587509 -11.28267732118033 -14.955317118500778 6.689572615071063 -2 6 -15
2805 1 -0.01084107196299026 -11.01480338880827 -13.223725050013073 1.2669949394648126 -2 6 -15
3421 2 0.01704127769601525 -11.259125424673028 -14.519930581620775 3.227562044246524 -2 6 -15
3367 1 0.2260301078272618 -10.014833187829838 -15.298572904590193 5.834967874166102 -2 6 -15
2863 2 0.02349323443336913 -14.93376314786941 -8.406138613207487 2.6079643172173985 -1 6 -16
3407 1 -0.009678756663177523 -12.804717390771726 -11.780170776152906 6.645790917339515 -2 6 -15
3411 2 0.0706560220097775 -13.226405188545865 -12.434837799361489 7.441326619959562 -2 6 -15
3409 2 0.06036300719116233 -11.877454862765148 -12.042042081463892 6.162892289912281 -2 6 -15
297 3 -0.5023002017603168 -12.300004760848486 -10.610788171499683 3.90470909332532 -2 6 -15
2866 2 0.04686358026119222 -13.67948248955646 -9.53979069471595 2.03482657123562 -1 6 -16
3366 1 -0.02124414236568336 -10.69418996963758 -13.725186492674082 3.707337546425377 -2 6 -15
3363 1 -0.006891614283740216 -10.016152761856247 -13.452554832518489 2.349545034227958 -2 6 -15
3408 1 -0.02563869763595759 -12.286053006610876 -10.680693193222933 7.6876012559217575 -2 6 -15
3921 1 -0.01243983638395572 -11.898625338160501 -9.475924927378143 7.360414491335263 -2 6 -15
2728 2 0.007905846451647193 -13.121473465170958 -16.029760927788814 0.61999808450987 -2 6 -15
3353 1 -0.01556239397522178 -15.888051365272482 -12.25343625146681 1.068790730982231 -2 6 -15
299 1 -0.04672840692197582 -9.698286480864443 -10.267088100219189 3.8084009909558185 -2 6 -15
3349 2 0.0221541010675167 -15.60373164033055 -12.391703935031359 2.0821497419752744 -2 6 -15
3931 2 0.03802747911839947 -9.400111064897096 -10.575304454280873 6.233434512300644 -2 6 -15
3368 2 0.05934486718663187 -11.336928650459697 -12.792340003577916 4.137430257392832 -2 6 -15
300 1 0.2117525931890336 -10.876353220525113 -10.29281077345175 3.156855622609134 -2 6 -15
2731 2 0.00918701007564276 -10.868745223092436 -15.667946394985735 1.7803570535351114 -2 6 -15
301 1 -0.06080882336447352 -10.670566598285115 -10.07709099063758 1.5611859586320216 -2 6 -15
3364 1 -0.0512408487084628 -9.789013044235856 -14.763086930829404 4.6120338351149055 -2 6 -15
3863 1 -0.006308459295647037 -8.960104000048883 -15.919510675303806 6.652332026295591 -2 6 -15
2809 1 -0.004840236787349251 -8.869910612025121 -12.852286106939259 1.7306326140946309 -2 6 -15
3303 1 0.02522750759661721 -9.668253427222334 -9.450898368620571 1.0874626571615433 -2 7 -15
3355 1 -0.002320728727939335 -16.095766199723556 -13.262225824993434 0.2454704418142625 -2 6 -15
304 2 0.03731431569696683 -11.431205823394958 -10.541025511397791 0.8263351864853629 -2 6 -15
2807 1 0.004156637846732569 -8.621151564168482 -13.277070278125521 0.3769473666268996 -2 6 -15
3362 1 -0.01822453132378923 -8.683594860057573 -15.12395043527162 3.9848023533381283 -2 6 -15
3361 2 0.02216665149737783 -8.63631504416174 -14.495529804179759 3.074652287790161 -2 6 -15
3864 1 0.002967477283225528 -8.820025581333518 -15.928150486254616 8.118612485342108 -2 6 -15
369 1 0.004210743773007748 -8.515605631824979 -10.143495874781516 4.275068530725785 -2 6 -15
3306 1 -0.08507795367267587 -8.503666877371298 -8.811009259374229 0.34603230872418606 -2 7 -15
3918 2 0.0235294937887383 -15.341505335629062 -13.573099831675663 6.558278733984307 -1 6 -16
2735 2 0.03014109669364785 -9.383214443618801 -15.925400587143098 0.6478487365031634 -2 6 -15
2733 1 -0.0207535079375933 -10.418361751688979 -16.344214393430107 0.9588923005922798 -2 6 -15
3845 2 0.03485020696761443 -15.09187817650497 -16.491365326231406 7.999657602228752 -2 6 -16
3914 1 0.004019760978889158 -16.335696408198697 -14.749857168003109 7.830078684682224 -1 6 -16
302 1 -0.007046728310095732 -8.469328296774618 -10.525094009575426 5.634266759511167 -2 6 -15
2794 1 0.00199274347284591 -16.40837023284794 -10.784472416978671 0.8435400438680843 -1 6 -16
3444 2 0.04651773925963432 -0.27982045034172276 -12.994275917335086 2.846294666796938 -2 6 -15
246 3 -0.5555458764659348 -4.797752205160232 -13.266749166245365 8.357492692127519 -2 4 -15
3302 1 -0.002768745863076554 -7.274404781175232 -11.137567113731787 1.7737093810800302 -2 7 -15
3298 2 0.02076006840201367 -6.804068088307304 -12.470999196857495 3.196988770124849 -2 7 -15
3862 1 0.02896842883834794 -7.8737055346352705 -13.339178017602581 8.0115307341388 -2 6 -15
3300 1 -0.02673707888445613 -7.644257314355713 -12.273415170831187 2.45170361799041 -2 7 -15
3873 1 -0.01175800927245458 -0.18342864972136655 -12.0005660185029 5.350273972979118 -1 3 -16
3440 1 0.07214768418442313 -1.2624273975186777 -8.451564982287353 4.034059053509923 -2 6 -15
3875 1 -0.001069882657914103 -0.18677322581943612 -11.43472655727987 6.588615962953019 -1 3 -16
3878 1 -0.003184064374230799 -0.39915056951158223 -10.855673219438653 7.683644987646652 -1 3 -16
367 2 0.01657891487010595 -7.505025638970557 -10.026332480437326 3.6924721335155692 -2 6 -15
3438 1 0.02519145227949958 -1.8701891327553617 -8.538100646635938 5.208030071490228 -2 6 -15
3295 1 -0.007264909183399098 -5.924245358724117 -15.731431570276957 2.524850997660431 -2 6 -15
3296 1 -0.008905813216090568 -4.594708769317284 -16.05602474025322 2.0663663444968936 -2 6 -15
3308 1 0.208213376383186 -7.248229928356805 -8.976022017764079 0.4157500816848677 -2 7 -15
2738 1 -0.0118162756636149 -6.503212418773582 -14.943260033438763 1.6601197104512793 -2 6 -15
3933 2 0.04269078412355942 -6.255823823287096 -9.250038115358251 8.011082324889882 -2 6 -15
3311 2 0.06104431081220631 -2.6148035724673253 -11.376235102392748 0.8165261455453499 -2 7 -15
3365 1 -0.02934220669247067 -7.875605315510464 -16.403935995541765 6.05786983013376 -2 6 -15
303 1 0.001050953376866059 -7.212648974522626 -10.081720321211565 6.068999635869463 -2 6 -15
3377 1 0.01042136073847466 -2.8721945505981012 -10.6553335095226 0.1462521329771562 -2 7 -15
3374 1 -0.02349074679214823 -4.210846433642085 -9.874615370522278 0.3488585029395004 -2 7 -15
305 1 0.01058497878084334 -6.928606025323148 -10.132784658598435 7.509902167771544 -2 6 -15
3309 2 0.04523975660213604 -4.666460000004261 -9.998688726614395 2.395252952050453 -2 7 -15
2741 1 -0.02858042191253373 -4.485485821373342 -15.84221355346304 0.671258907499222 -2 6 -15
3944 1 -0.02045831897077386 -3.3743399850463986 -8.58549083430273 7.324584514833912 -2 6 -15
3947 1 0.03139501853873097 -2.5519099274349903 -8.620482775989643 6.220026559531956 -2 6 -15
3945 2 0.02881322096275194 -3.3733931675547253 -9.368030502987153 8.238238764408818 -2 6 -15
306 2 0.03427388714289056 -6.631903216085716 -9.58405774581457 5.281377664966872 -2 6 -15
3293 1 -0.0007284792350551392 -7.670377423317581 -15.913550119841851 4.669856819870006 -2 6 -15
3305 1 -0.04071066451572032 -6.719442822174143 -9.938453002625248 1.2640045366815098 -2 7 -15
