2382 1 0.1995193492617151 -10.593607733004838 -8.785463399747734 -12.084414239747893 -2 6 -16
1857 2 0.02502801858943136 -15.714383991277426 -16.697850536139903 -16.068741789762353 -2 4 -14
2385 1 -0.03236520150269662 -9.339356894008663 -8.471223183338354 -12.674652753565434 -2 6 -16
2896 1 -0.01404632763468053 -16.18000442557779 -15.247907672400883 -9.553394282399465 -2 6 -14
2313 2 0.02675170239908338 -11.0963159235272 -9.261645625364846 -15.29678601071203 -2 6 -16
2379 1 -0.01948267582453879 -10.690762385069505 -9.15818571605682 -14.22360514772649 -2 6 -16
2432 2 0.02448791269270801 -15.789069366973052 -8.725371265195308 -10.606793031772877 -2 6 -14
2916 2 0.05601622458733195 -14.892255923301322 -8.441384878036867 -14.858750200310633 -2 6 -16
2862 1 -0.01894518071224947 -5.780755220446673 -12.16854332776067 -10.013081126685185 -2 6 -16
2331 1 0.004234021704264011 -2.26553424985677 -10.904883138220583 -9.484549394867289 -3 6 -14
2303 1 -0.001455384982515257 -6.33692083178974 -14.243954275412925 -16.42789132837221 -3 6 -14
2480 2 0.01751802792044734 -0.3368553781023055 -13.563193238361782 -12.100277752074106 -3 6 -14
2264 1 0.00285971563277505 -4.25809038798424 -13.562578340025347 -13.366803230342052 -4 6 -15
2262 2 0.03663392147941601 -4.245762527996543 -16.334547628668506 -16.338876792289415 -4 6 -15
2917 2 0.03308630597514704 -7.958974295808919 -9.903419960703197 -9.504642442104979 -2 6 -16
2302 1 0.02028191994785096 -6.774470031296988 -15.433882099664585 -16.458438525164613 -3 6 -14
1878 2 0.0193782596949209 -5.717654756095625 -9.987677047412449 -14.693578131529366 -4 6 -15
1770 1 -0.006209664116136854 -1.9197808220472026 -16.215559716132535 -14.723059333466976 -4 6 -15
2245 2 0.008708588071595857 -6.921830485748846 -16.61557423504066 -14.995733937436079 -3 6 -14
2317 1 0.003377282128896857 -6.908817192062598 -11.378164071887117 -15.803428424382401 -4 6 -15
2860 1 -0.007445686118854156 -6.336813606810191 -13.221858324027684 -9.175278128990266 -2 6 -16
2867 1 -0.003990412354800802 -0.11024351819087143 -12.393667328169556 -9.00561583561636 -3 7 -15
2861 1 0.001137779985041314 -4.530537768976178 -11.578629300732553 -10.251723853303949 -2 6 -16
2005 2 0.01983258812851865 -3.9845788255328647 -9.488275566471094 -13.634377577528001 -2 6 -15
2263 1 -0.02327781386335559 -4.1438062196187 -15.646210919026753 -15.427256191773932 -4 6 -15
2267 1 -0.0151864124948515 -3.0676334566763903 -14.004465519585924 -13.664810679086074 -4 6 -15
2325 1 0.00263867230242219 -2.6881754029979414 -10.229799120315354 -11.688598162985327 -3 6 -14
2266 1 0.00431615053584598 -2.9918498278095313 -15.204122570164248 -14.661143126440612 -4 6 -15
2383 1 0.005596198355861288 -7.888905629428732 -8.490583533600654 -12.256976812523474 -2 6 -16
2323 2 0.01518924967992746 -1.6792894184184064 -8.813194314241912 -10.857058719512082 -2 6 -16
2859 1 -0.005443641040436341 -3.698043547033691 -11.262174963693703 -9.125983296167012 -2 6 -16
2324 1 0.0005421428374915386 -3.720093881607731 -11.345217936398662 -11.673009526168263 -2 6 -16
2261 1 -0.02088355448661871 -5.0718638200319655 -14.623685596407007 -14.295631848297763 -4 6 -15
2919 1 0.002527849643461075 -7.65296148958416 -8.892958823384237 -8.981975754344989 -2 6 -16
2258 1 -0.008242518728219843 -6.056425023890933 -12.234969151253908 -15.089096432803625 -4 6 -15
1815 1 -0.01915602814181126 -3.441103974219859 -9.423406633925733 -12.66051339496353 -3 6 -14
1763 2 0.01853928945221251 -5.324076905780841 -15.42700718986624 -13.71926030352356 -4 6 -15
1808 1 -0.005665286783873628 -7.598793712187503 -8.977941855745804 -15.792093269632021 -4 6 -15
2335 2 0.01761474172888702 -0.46898985910028274 -13.551093236245238 -10.581545488796499 -3 6 -15
2242 1 -0.0266732745135967 -7.504152002431091 -16.46874439669873 -16.04062534495647 -3 6 -14
2332 1 -0.005317820006889806 -0.9897407444558116 -11.461978764523474 -8.597112275995125 -3 6 -14
2786 2 0.02194923353695389 -6.586261349177879 -11.906996657252824 -10.849833267817852 -2 6 -16
2322 1 -0.00502273258741763 -3.9630867979697513 -12.332241360677983 -12.47018482399796 -4 6 -15
2259 1 0.005536095290028378 -5.538585244804081 -13.57568614803358 -15.297736337659478 -4 6 -15
2265 2 0.018007699795176 -1.9820056770036745 -13.455256126670754 -13.294257683390995 -4 6 -15
1809 1 -0.01621522379297556 -6.654686068140667 -9.987078395811425 -15.338000525932868 -4 6 -15
1819 1 -0.02155503953444962 -2.005327851845551 -9.851039171251799 -10.487589810069078 -3 6 -14
1354 2 0.02311803763977116 -7.25984884890068 -8.553365765800267 -11.36454117381955 -3 6 -14
2923 1 -0.006214557457221402 -6.192291879759256 -8.500842085515059 -9.21032195305886 -2 6 -16
3461 2 0.02263331344508969 -11.479567941152448 -10.156810829001875 -5.684528846905393 -2 6 -16
3520 1 -0.03448740457943519 -10.536689646065145 -9.488433188941137 -3.813433411889897 -2 6 -16
3454 1 -0.001033538004326557 -13.333290600161355 -9.989563787483315 -1.0619422423846727 -2 7 -15
3462 1 -0.01601098365722003 -10.677552728351815 -10.024671780718945 -5.08809509008644 -2 6 -16
3956 1 0.01202965580458299 -13.012651640224805 -9.706166095538993 -2.484526299377033 -2 7 -15
4029 2 0.0222782169085896 -13.811337242885195 -9.815705757214152 -7.107944972854362 -2 7 -15
3580 2 0.03313661945446728 -9.532337150171665 -10.125906733292174 -6.893553878064111 -2 6 -16
3519 1 -0.01840193685652404 -9.324420365278343 -9.93548576156763 -5.723697279782878 -2 6 -16
3522 1 0.2424028408757757 -9.272569127684655 -9.384444181697665 -3.0613532919777993 -2 6 -16
4026 1 0.01375150130026023 -15.817279211646555 -10.389132566100498 -0.45296422809123954 -2 4 -16
778 2 0.01612776795561517 -13.161228659387502 -13.528605793677048 -1.127163084351634 -2 6 -16
3955 1 -0.05561826727079432 -11.35867764711207 -9.562568413555896 -2.6203819982768985 -2 7 -15
3448 1 -0.008410856175456553 -14.197316161449232 -10.669728733145366 -4.865186376554871 -2 7 -15
3446 1 0.001941874810799087 -13.643279784448602 -9.661465850904415 -3.752832198450546 -2 7 -15
268 1 -0.0326430834369353 -12.723713588329616 -13.453577533370897 -0.06654343283672834 -2 6 -16
2906 1 -0.004036270783459264 -15.13158945973845 -10.256797219061482 -5.819928786180163 -2 7 -15
3455 1 -0.0006821939082576091 -14.32993265124206 -10.901404511910492 -0.47238695060777053 -2 7 -15
2968 2 0.01874252476749908 -13.871387961219817 -14.353936641324168 -6.269603356362081 -2 6 -14
4025 1 0.01614044007669101 -16.62033990353695 -9.266158574736295 -0.6171494354537955 -2 4 -16
2893 2 0.01802043003676084 -15.697592894003185 -9.222340113925101 -5.8799435874130195 -2 6 -14
2904 1 -0.01274280712884835 -14.665367202047731 -10.553506396626293 -7.227158274033348 -2 7 -15
3954 1 0.2556173413264103 -10.68742370135266 -9.309456589112848 -1.4954816053251256 -2 7 -15
3953 1 -0.07223779417512177 -11.455133349824504 -9.11832717004742 -0.23457835805280897 -2 7 -15
3951 3 -0.5055870510429615 -9.285208387933233 -8.910984984110364 -1.7017147088382667 -2 7 -15
3313 2 0.02048357928554028 -16.67758481492509 -15.130759091276564 -2.404042000868726 -2 7 -15
2838 1 -0.01579115909688334 -13.692093070176284 -14.341872059759437 -7.377635500465714 -2 6 -14
2834 1 -0.01077612155010978 -15.054570964481574 -13.93582186164538 -7.524843234476619 -2 6 -14
2839 2 0.02952936541570291 -15.481493174762598 -16.316696957387087 -7.10175059230852 -2 6 -14
2908 1 -0.02678366937179738 -11.07519086116624 -15.954206322278631 -7.208325710710663 -2 6 -14
2898 1 0.04718448615796958 -16.233313226435254 -13.3599919090587 -7.949644440990584 -2 6 -14
2909 2 0.02014372721782591 -11.543095586915292 -16.089767269387018 -6.294165731185114 -2 6 -14
2903 1 0.004089997303288434 -11.42998626300466 -15.104316738298158 -8.351826326851867 -2 6 -14
2907 1 -0.007041430597648293 -15.465281458710166 -10.914969001218118 -8.263359227967554 -2 6 -16
2866 2 0.02940717446742101 -0.17627459686468458 -15.685020249484841 -0.5358122572328761 -2 6 -16
3585 1 0.1626843804601112 -3.2182818630636727 -8.696345724560537 -2.972730465977798 -2 5 -16
3459 1 -0.00389753802745511 -6.076417106116395 -14.333359556708297 -4.821320956248627 -2 6 -16
2792 1 0.007170824365479354 -3.242286597127025 -16.664158409217283 -7.671113469979527 -2 6 -16
2926 1 -0.00146581757945366 -5.074204864550267 -8.549366953466794 -8.257347420459723 -2 6 -16
2865 1 -0.01331769492389637 -1.812396243690303 -16.24811256054615 -8.211874265432314 -2 6 -16
3473 1 -0.02726250984776358 -3.232116627742345 -14.400620235304968 -1.7074997754966983 -2 5 -16
2797 2 0.02325404765606627 -1.4137633971764905 -15.284491939306877 -8.231899010522836 -3 6 -15
3582 2 0.0370397772162728 -4.575013307454732 -8.45735933115088 -1.470835799174056 -2 5 -16
2935 1 0.002194693700367081 -0.5348260476215889 -12.068920920155811 -2.7157801016674634 -2 5 -16
2789 1 0.009130916551510632 -4.324184632550072 -15.781477221743387 -8.013429882444145 -2 6 -16
3476 1 0.003824830782240898 -0.23334813898546677 -12.139077920612168 -1.3104660798443926 -2 5 -16
342 1 -0.0266387521631809 -3.770586828279569 -12.134230835888841 -0.06858971297703356 -2 6 -16
2996 2 0.01490637418461245 -8.011312643772252 -12.801935350090881 -7.084414558906843 -2 5 -16
3401 1 0.1647513272122217 -0.4751665818316503 -16.47323391732713 -2.576313563590314 -2 6 -16
2921 1 -0.0006152703164521676 -7.440798575365584 -9.20938865329313 -7.660464949685545 -2 6 -16
3961 1 0.02405051967664072 -7.914595122844265 -12.851193285874219 -1.7796097871346375 -2 6 -16
2920 1 -0.005460449632025337 -7.169031081698786 -9.09802565645049 -6.2300304604643735 -2 6 -16
3457 2 0.03518713690141192 -8.133312448239616 -14.508456828249516 -4.635591610337667 -2 6 -16
2793 1 0.01245524553395346 -3.993973443022489 -15.720098220447793 -5.344412574876147 -2 6 -16
2936 1 0.001300847695246854 -0.9919302448330821 -11.763665172399907 -3.8166606142612314 -2 5 -16
3464 1 0.0143747546229933 -5.315482032140117 -14.687332665416456 -3.706416511907749 -2 6 -16
2791 1 0.01966337739283161 -5.1707572318086905 -15.1175278622788 -5.865491305330505 -2 6 -16
3349 2 0.01419075473120294 -1.9999421796019783 -14.501410091579633 -1.2619462759276983 -3 6 -15
3465 2 0.01879722556707528 -2.9981341033549014 -12.021543138316522 -0.7717663336118801 -2 6 -16
2922 1 -0.004658562086840769 -5.74347762599354 -9.620749921491363 -6.106708999666275 -2 6 -16
3000 1 0.02883197092194752 -1.3339867359608413 -11.037354459235837 -4.971826466322867 -2 5 -16
3470 1 0.01562155507112869 -3.0722349611220965 -15.46077038517494 -2.8323401742059473 -2 5 -16
3526 1 0.02180795104378286 -6.611723475936885 -8.662145997584739 -3.413951168092593 -2 6 -16
3528 2 0.01622168807041718 -5.724456006984079 -11.465702848250205 -4.6746053367101545 -2 5 -16
3002 1 0.009602848594554833 -0.46310319779274667 -10.930990736683805 -6.142892195827683 -2 5 -16
2925 1 -0.000367195990622713 -4.969171161724296 -9.857707583053205 -7.263950986602632 -2 6 -16
3458 1 0.0006898592956658713 -7.382528001914351 -14.384036685389653 -5.616364320857849 -2 6 -16
2934 2 0.02355312303437122 -1.839827697738328 -10.867140941907174 -0.3891786082580916 -2 5 -16
3589 1 0.09986943451017566 -3.0696357275741386 -9.647402987222849 -4.030817562574776 -2 5 -16
2853 1 0.001034547349878585 -3.8805626511759344 -10.59961887418394 -7.79347913276439 -2 6 -16
3474 1 -0.01944525117380269 -1.0218732318632904 -11.603386198903243 -0.21009537455058103 -2 5 -16
3400 1 -0.02197470807543235 -1.7612753491316395 -16.034998548019068 -2.612408506471645 -2 6 -16
2858 1 0.002091687441022554 -6.3276175553780085 -14.068857695895828 -7.919802944160702 -2 6 -16
3521 1 -0.009612903022424336 -8.236900874249914 -9.488720662978233 -5.110925525166768 -2 6 -16
3001 1 0.001824103302282228 -2.7983468086714987 -11.140020784645612 -5.508699664798473 -2 5 -16
3967 1 0.001240020257489538 -5.620010551629914 -14.009213884458342 -2.4205924815413202 -2 6 -16
2788 1 -0.0052539771150132 -5.0928160705511685 -14.91864660434449 -7.227902256002833 -2 6 -16
3468 1 0.008196239982047663 -4.093138692022771 -15.35412142149201 -3.8831585413793444 -2 5 -16
2995 1 -0.000443686808546475 -2.982765489668296 -11.10826597004554 -6.939425419130811 -2 5 -16
3529 1 -0.01874670802257883 -5.336183004157035 -10.393480380807736 -4.70137505682416 -2 5 -16
3527 1 0.01108402943386689 -5.463503002191971 -9.576149429070627 -3.36366859111618 -2 5 -16
2329 1 0.002154985106674719 -1.4856927048804047 -11.135283620382966 -7.1593697934809635 -3 6 -14
3523 1 -0.02637761776377918 -8.019084999721542 -9.180440519966176 -3.729047517310686 -2 6 -16
3531 1 -0.03024794034024674 -3.857894476440726 -10.814655487593763 -4.511273740269077 -2 5 -16
3964 1 0.0006587872322572283 -6.8727039775460685 -13.350711003058347 -2.2829278811300644 -2 6 -16
3963 1 -0.006388048468449786 -4.488600015622126 -13.331394484364155 -0.1806074139146558 -2 6 -16
3965 1 -6.89023474267185e-05 -4.61110835051133 -14.125063455464224 -1.3871165372732597 -2 6 -16
2857 1 -0.01894948005077217 -7.377036512050361 -13.822537666174805 -6.972369380368553 -2 6 -16
3584 1 -0.07402351545501655 -4.500476852711243 -8.931170772849446 -2.470392383503151 -2 5 -16
888 1 0.02766622225046032 -10.89877953975329 -11.459269429450286 5.631522352564184 -2 6 -16
887 1 0.01289943927052024 -10.734983452867356 -11.925191651413373 4.184392030564763 -2 6 -16
267 1 -0.006616556693217285 -11.626925626251497 -11.995959056731069 1.6868220479447151 -2 6 -16
329 1 0.005729473013005131 -11.38596290200628 -10.783594644108232 2.378121271210235 -2 6 -16
774 1 0.01888910530267755 -10.946454808688166 -13.150210604213738 2.3791206917718424 -2 6 -16
776 1 -0.06676214390832275 -11.171602629699393 -14.516966246876688 1.736206594883543 -2 6 -16
832 2 0.01557322064315455 -13.099581717070977 -10.712356648488422 6.2403899726591385 -2 6 -16
828 1 -0.03197098849065019 -12.51804334524593 -11.706924335546825 6.032735694215509 -2 6 -16
829 1 0.001776810658409858 -10.25373390894614 -10.215559384222738 5.9366583652744005 -2 6 -16
772 1 -0.04462511476102355 -10.331889284328863 -13.296086182325322 3.5836809235132883 -2 6 -16
827 1 0.2540061560265791 -9.964239358870751 -14.511944341351837 4.456489132674021 -2 6 -16
771 1 -0.1101470997033816 -10.086669933176347 -15.521385482701918 3.596158886489297 -2 6 -16
825 3 -0.4856424300717871 -9.582429213901303 -14.530298225115251 5.9779100712756135 -2 6 -16
826 2 0.02139534675406114 -12.841139500257004 -12.160697279196082 5.059688475842353 -2 6 -16
389 1 -0.002905407724137389 -10.43386513644901 -10.668130829681049 3.437442325299164 -2 6 -16
1288 1 0.231771108509146 -9.948827079203731 -15.581251335082253 7.061114378330953 -3 7 -15
773 1 0.2708942224443694 -10.26870165515886 -15.476904235311626 2.094689311193787 -2 6 -16
1402 1 0.01158138681802265 -12.560549536597577 -12.01652541770265 7.484325134781384 -2 6 -16
830 1 -0.02065010006961324 -9.880743771150977 -9.241381388969032 3.4518025267020973 -2 6 -16
833 1 -0.009767976106075604 -9.334670298737661 -9.260130653393166 4.993093885195015 -2 6 -16
1397 1 -0.0003849535501307417 -10.72524499234458 -9.37392751174588 6.887498781574127 -2 6 -16
775 2 0.03053870419957996 -12.067496681763043 -8.985765112265506 3.1658679964284415 -2 6 -16
390 1 -0.06207941118176694 -12.619629603691545 -9.889539854047346 2.9296223497585756 -2 6 -16
770 1 0.05144268162691371 -10.284888966660542 -16.687511562089817 4.418297349933355 -2 6 -16
386 2 0.03066124170664646 -13.453652091984019 -9.543646951189137 2.493982840139593 -2 6 -16
1399 1 -0.01283456595048559 -12.69709930488095 -13.473540639625742 7.819069083216518 -2 6 -16
3886 1 -0.03387375906655976 -15.458870140296478 -12.407349522521152 0.8572460994339128 -2 7 -17
3884 2 0.02389426387302286 -16.20459785448368 -12.418374334051249 1.8299469743636227 -2 7 -17
269 1 0.002563536436192497 -12.661256455826525 -12.289669101609283 0.6721229210850611 -2 6 -16
777 1 0.03527419890342465 -12.100504264035115 -14.578717237864899 0.5261122139906294 -2 6 -16
328 2 0.01618825599623018 -13.078749738555032 -10.452877667878735 3.925271731445724 -2 6 -16
266 1 -0.008260076863729027 -14.004586113091058 -11.755827072337922 0.5353777968999318 -2 6 -16
3817 2 0.01948055424907915 -15.14775504137748 -16.509147533169067 0.5789856499852265 -1 3 -16
3747 2 0.01709973969999216 -15.369654098351965 -13.349922048395708 0.08250442802686178 -2 7 -17
3336 1 -0.04715336753343309 -12.12284341953148 -16.19046446561499 0.45122464795972667 -4 6 -15
1292 1 -0.04822025844911511 -10.482343017036246 -15.276072675047953 8.332777696912123 -3 7 -15
3453 1 0.002210106274662345 -16.52765673776932 -11.307339071816367 0.5246463228976013 -2 7 -15
3512 2 0.04146819441544405 -13.155742305879706 -8.881172613278217 1.0320281425025672 -2 7 -15
892 2 0.02456776760490371 -8.48164417668734 -10.145472124814036 4.499704372711348 -2 6 -16
3452 1 0.04223715147285977 -12.786478138750544 -9.039938939454345 0.03483472744903123 -2 7 -15
1401 1 -0.0004900559956256892 -11.43823703961415 -10.069798817051057 8.019741391272209 -2 6 -16
3332 3 -0.4856835673608034 -9.683593437625635 -16.458588905680344 1.1770051105258938 -4 6 -15
341 1 0.006180201724775698 -4.556377633801772 -11.347898239348922 0.6553604048726114 -2 6 -16
227 1 0.008434104496022362 -0.5054343981050509 -14.963565382194004 7.921098204087433 -3 6 -15
291 1 0.03141950924190148 -1.4210352254002423 -12.666901234529396 6.858517521584207 -2 6 -15
3912 1 0.2374239175525179 -0.4314658070758781 -12.342778979522373 4.509796475518636 -2 6 -15
336 1 -0.00343422488716813 -5.015636621817721 -8.892512442348927 1.6248103591586442 -2 6 -16
3974 1 -0.005564436574409175 -0.7758502343091941 -10.42620593699012 3.56507726406894 -2 4 -16
797 2 0.02325468411157701 -6.026840079247492 -13.70252624251471 7.604631964076241 -3 6 -15
204 1 0.02202520267454127 -3.1844284112255887 -15.280411542451198 2.493084053754771 -2 6 -16
150 1 0.000621432035890726 -6.622294274852899 -15.819524312005978 7.807976488878036 -2 6 -16
280 1 -0.02212240111989456 -3.989366739471511 -16.415599424230184 2.154745622171075 -2 6 -16
3972 1 -0.002810211769954512 -1.6652506238157454 -10.245647172970013 1.41849064694523 -2 4 -16
802 1 -0.01554873933966012 -5.296925603381437 -15.311877927367707 6.080789462427346 -3 6 -15
3978 1 -0.04515919326418891 -0.9902259091025357 -11.653565653152675 5.572943199253142 -2 6 -15
3980 1 -0.002690299017686013 -1.5626197856585986 -10.449299883597046 4.884245959348065 -2 6 -15
281 1 -0.002847326072965034 -6.83146859157281 -14.280823306344825 1.0751442567935159 -2 6 -16
800 2 0.03343587618531526 -4.51932058971449 -14.898485723230621 5.578694899248323 -3 6 -15
3976 1 -0.0322820433397575 -0.1419475029702312 -11.697882620330114 3.265021871804305 -2 4 -16
3975 1 -0.001973635387797164 -0.9211346796902374 -11.414393017871436 1.107896715402871 -2 4 -16
3829 2 0.0249687461391759 -2.5250842247365526 -14.919528248976434 1.7247483169544153 -2 6 -16
283 1 0.02567279176148934 -6.331072988721074 -15.521276929999198 1.2009892078211177 -2 6 -16
801 1 -0.002129046958926156 -6.0618987693776285 -14.69578100404734 7.135170254219017 -3 6 -15
3971 1 -0.0002103736210101459 -1.3357553801015334 -9.4158597563374 2.5910380971182803 -2 4 -16
334 1 -0.00842627538876973 -2.7245931555141403 -9.457340833074596 0.6973030480947546 -2 6 -16
358 1 -0.01746545646693919 -2.1740890138021807 -12.469500375376029 7.936054758878389 -2 6 -15
289 3 -0.3856584526109605 -0.25242505729939924 -13.806138775512826 4.5752070675894725 -2 6 -15
277 1 -0.0169722735133884 -5.620251288141752 -12.205388005874843 1.1235841644783462 -2 6 -16
3966 1 -0.001832785056776622 -5.781675962866876 -13.523003756198603 0.5486476135575483 -2 6 -16
282 1 -0.008686770433644287 -5.49707223803423 -16.513880722117655 1.4873345335251453 -2 6 -16
278 2 0.02511181466842463 -6.522936609277301 -11.687049459567026 1.7360630065824372 -2 6 -16
284 2 0.03470530576268144 -7.802583481947763 -13.969553703483657 1.898365057215884 -2 6 -16
293 1 0.04457956322288261 -0.32665147174247866 -13.607684463557561 7.276244335644866 -2 6 -15
337 1 -0.005182453377916205 -4.18552383805563 -9.8122560184573 0.9443088436876589 -2 6 -16
1869 1 -0.01186595325646862 -14.49691271495695 -14.952054991337013 13.61759870452877 -3 6 -16
1871 2 0.01000400226539667 -14.27309745472824 -15.814826068354074 14.448240064942645 -3 6 -16
1477 1 -0.02293989750989308 -11.189173351823705 -13.2862223872016 9.746079757458565 -2 6 -16
1474 2 0.02270191713478696 -11.052242396765255 -11.408185878529876 11.83294777063264 -2 6 -16
1476 1 -0.024744810384189 -11.1989624879605 -11.115469337158958 10.915933759803643 -2 6 -16
1480 2 0.02178797504777869 -11.129811488832832 -14.205311653080775 10.334676762432956 -2 6 -16
1870 1 -0.04162922984267396 -13.672913737057826 -13.550035247829255 13.53265034307123 -3 6 -16
1868 1 0.247413649775262 -14.5258288933671 -12.418628385345164 13.96895278894931 -3 6 -16
1872 1 0.005991521116681688 -12.248276017093911 -13.508401889104105 13.984919220071511 -3 6 -16
1930 2 0.01452720516775023 -11.301228926646512 -14.133061528110897 13.730505976364336 -3 6 -16
1925 3 -0.4892988328008225 -13.990697554966053 -11.006651519959368 14.104927754770447 -3 6 -16
2375 1 -0.0144160029867775 -10.202673342063926 -12.4810342628896 14.687876885867299 -3 6 -16
2442 1 -0.05201386777379494 -11.597662109742778 -12.32063293643502 14.375274162129529 -3 6 -16
2440 1 0.2329211051726355 -12.45359802766948 -11.05897615478536 14.272879048112436 -3 6 -16
1866 1 -0.05487316113961872 -15.610490805195294 -13.232407974319429 14.485718929149423 -3 6 -16
1404 1 0.02705335403220228 -11.529087147774838 -14.131465721028302 8.542918704154646 -2 6 -16
2447 2 0.0196380184417579 -10.035909786233324 -13.621828481094022 14.665301570742509 -3 6 -16
1479 1 0.02775862315896273 -12.480886995353043 -8.975954184939932 11.21882736528377 -2 6 -16
1475 1 0.0124991842861853 -11.056883268293584 -11.822619923673896 9.666127696921258 -2 6 -16
1408 1 0.002371366238748833 -11.85899924320147 -9.813637632135702 10.336872831721562 -2 6 -16
2445 1 -0.00666479183515882 -9.101416546516429 -11.326898217760732 14.800222256740089 -3 6 -16
2441 1 -0.05254962196629524 -11.567646577308556 -9.935458882608835 14.379253579263143 -3 6 -16
2443 1 0.002713484676142207 -10.003843551592823 -10.189249554872319 14.714617754284227 -3 6 -16
1405 1 -0.003008259167552381 -11.676347633693723 -9.196083554109913 8.993039187596127 -2 6 -16
1805 1 -0.02189837657018188 -9.24584489244803 -9.327628638587647 15.618117527557349 -4 6 -16
2305 2 0.01557226060401849 -14.653709638268314 -15.432806540073916 11.067720102966964 -2 4 -15
1865 1 0.008948538067331134 -15.893813512157768 -14.58815523446548 14.075505656068412 -3 6 -16
2307 1 -0.03467660388897564 -14.94843007350616 -15.76488628430618 12.142368729613853 -2 4 -15
1796 1 -0.0006134125447323849 -16.381575533673686 -15.79437851686577 12.210936938353058 -2 4 -15
2439 1 0.01103888025822485 -12.237423288887053 -8.555636750301082 14.361138669400338 -3 6 -16
1806 1 -0.000990883960506752 -8.368325857295902 -9.854287691933067 16.57581392323176 -4 6 -16
2438 2 0.07526276925908544 -12.830128602881597 -8.676410748602862 13.261845985047488 -3 6 -16
1918 2 0.09648810912614696 -15.851494407441074 -10.48210002993275 15.072852936276252 -3 6 -16
1847 2 0.02081098131208554 -15.139133879941399 -15.000546302543015 16.691110466837582 -2 4 -15
1396 2 0.01720867904428373 -13.538605974661449 -13.516365267548755 8.417581777580708 -2 6 -16
1403 1 0.003274575880706714 -11.75407759750719 -11.396486722640885 8.447806668784231 -2 6 -16
859 1 -0.001241184625091471 -0.35473917210938 -12.586046154544963 11.171210682752372 -2 6 -15
718 1 0.0002154799089999909 -8.096137382185393 -13.556754874793786 12.111282554141113 -4 6 -15
215 2 0.0215688811151221 -4.584771617866857 -12.58772505255223 9.083378065111143 -3 6 -15
1369 1 0.01069007391055517 -2.935247585409279 -15.759612009571343 14.29104065419186 -3 6 -15
1312 2 0.01609482172857359 -2.1728014822500032 -8.504822377203881 14.71910809873115 -3 6 -15
1807 1 -0.00182657301336093 -8.146722913631685 -11.093252687193514 15.964714813460636 -4 6 -16
857 1 -0.04237439842372927 -0.26488506901332914 -10.107352899659096 10.515242339523674 -2 6 -15
781 1 0.007917404370966614 -7.105421192732775 -15.72701588174289 9.24613580318384 -4 6 -15
783 1 0.035848049831159 -7.762638067436501 -15.289636495545487 10.157693793735197 -4 6 -15
737 2 0.08051596707730518 -4.200378055656401 -16.51351674682716 11.30072580334483 -3 6 -15
721 1 0.02802619826565433 -8.0154790111796 -14.428217700973915 11.17708317050708 -4 6 -15
853 2 0.02125307836965894 -5.624715517037977 -9.218314384621486 9.567703358058111 -4 6 -15
796 1 -0.007090778109083526 -1.0043519759152335 -15.40003562252737 13.220522006646807 -3 6 -15
224 1 -0.002986626308544542 -1.9165126510205723 -14.509060107389706 9.652204004173987 -3 6 -15
219 1 -0.05028236897381755 -3.169107135715319 -12.688286292798118 10.20703595233577 -3 6 -15
789 1 -0.009091645171781525 -6.433240006857518 -10.658580331905547 13.701378884028406 -4 6 -15
