596 1 -0.02180515719544542 -10.758303299603021 -15.811630450583715 -13.708948823958991 -2 7 -14
663 2 0.03710257725690135 -10.385816226219868 -13.802136737101142 -11.193299253874528 -1 6 -15
1174 1 -0.04032191647956778 -11.259178655724673 -11.52394083715456 -8.915761389828553 -2 7 -14
217 1 0.155182555675118 -12.133379168577122 -9.767987285058666 -14.306045222359229 -1 6 -15
80 1 0.06920442490138172 -12.882842508778372 -15.481751859025506 -13.158828032191177 -2 7 -14
664 1 0.005438658904183991 -9.40689235566447 -13.644909455231323 -10.715146014581983 -1 6 -15
1162 1 0.2496324687909297 -14.917723494327241 -15.410087150306614 -9.282457046863204 -2 7 -14
1175 1 -0.03254557577094289 -10.21142398237663 -11.309113761406726 -10.013729348681608 -2 7 -14
1165 3 -0.6565590459375358 -14.042609337083535 -16.02845144150205 -10.315642626002804 -2 7 -14
211 2 0.02871366400923916 -14.362170298377839 -9.352429573883141 -13.819731752897296 -1 6 -15
654 2 0.3059293060792544 -14.700838114010459 -16.466533058175063 -10.65374983409504 -2 7 -14
150 1 0.1950774232304106 -10.892109599944586 -9.121649727221053 -14.07230481624532 -1 6 -15
213 1 -0.07475183853595582 -13.333385779062668 -8.986602250062562 -14.004876442770763 -1 6 -15
1167 1 0.004547562688262849 -13.671239002527109 -12.447644588975155 -8.503068939661295 -2 7 -14
1164 2 0.02349637609581137 -14.881624854161146 -12.579574565379652 -8.408412356691908 -2 7 -14
660 2 0.07555614250003442 -11.127290386591566 -12.824153594806717 -14.798405470870893 -2 7 -14
649 1 -0.04574266824407557 -16.23248570404551 -13.668655497157786 -11.405765607118388 -2 7 -14
594 1 0.01377788195995452 -11.80144650679223 -16.455077504884077 -12.929387816538375 -2 7 -14
87 1 0.006625035417567586 -8.507642098479659 -13.638943179719474 -15.90782681700083 -2 7 -14
295 2 0.03048592614002987 -9.263329718865796 -8.752359641847049 -12.981289296785306 -2 6 -14
84 2 0.03341570991950642 -10.117951129283181 -14.741193037387006 -16.60884415836361 -2 7 -14
220 2 0.01020486996767427 -10.404978514490494 -8.567711366224648 -10.318861988400158 -2 6 -14
1176 2 0.008973869505987858 -9.622877330795612 -10.341098960296101 -10.156409665401632 -2 7 -14
1178 1 0.02640248528093063 -9.238658746467927 -12.38010160000834 -10.102075101379452 -1 6 -15
1159 1 -0.0600970413375579 -16.353826461216375 -15.117559413188795 -9.515635218802407 -2 7 -14
646 2 0.2640361639926131 -16.152956946382666 -15.710263702473748 -12.975353599904334 -2 7 -14
86 1 -0.01697320295935828 -9.670013407773375 -13.831651844521462 -16.620372825661303 -2 7 -14
586 2 0.006866943188109789 -16.001784512270874 -15.78928773641145 -11.40899638536311 -2 7 -14
665 2 0.05698615237107436 -8.407179463556828 -15.553892142219283 -11.069349716329846 -1 6 -15
227 1 -0.03818868605467465 -8.456474844329438 -9.00153408334519 -12.213687269731613 -2 6 -14
225 2 0.02444463821732157 -8.397849465068916 -10.049623752307465 -11.87650761898851 -2 6 -14
605 1 -0.06086091308232719 -7.947058752266103 -12.313644627966378 -15.962035262455855 -2 7 -14
153 2 0.214772821883232 -3.826284508619821 -16.46287390328172 -15.209580895288527 -2 6 -15
166 2 0.3423151935102324 -3.4140941299124976 -8.919964797517466 -15.98343484094314 -2 6 -14
679 2 0.02230546737612709 -2.11272508938813 -13.079341037071526 -9.020928645406435 -2 6 -14
601 2 0.006531736108824075 -8.03991221156466 -15.599092834874693 -14.723186018315937 -2 7 -14
3783 2 0.0300144717500674 -5.1336459460907395 -12.193811294711796 -14.527120526568599 -2 6 -15
1247 1 -0.005452144574956484 -5.221645590111278 -11.291640000680838 -8.571753981645015 -1 6 -15
168 1 -0.03776820091226067 -1.0161548291331102 -12.717161370111143 -16.609006688858482 -2 6 -14
169 2 0.09351371101383586 -1.6591819896197448 -10.787368378419895 -15.994797923067772 -2 6 -14
239 3 -0.6578687091831733 -3.7224256301930723 -9.636927545733798 -15.71281200731025 -2 6 -14
662 2 0.01792557835137177 -8.282044493880626 -13.965464140596945 -13.763521704794508 -2 7 -14
611 2 0.02914951080562961 -5.421188046010839 -16.280122827191665 -13.451452036702953 -2 6 -15
1249 2 0.04197341533680253 -4.704023919166165 -12.791241690871717 -9.908123959200797 -1 6 -15
673 3 -0.6687215522365173 -1.589436765681626 -10.385221399277778 -9.00378179480595 -2 6 -14
729 1 0.222252290756412 -7.120604803888733 -14.235734675183968 -10.201518401124472 -1 6 -15
1179 1 -0.009270593260299498 -7.835368962198469 -12.029682485605138 -9.733268457209123 -1 6 -15
171 1 -0.03129559074566547 -0.5260744148850506 -11.114565080700855 -16.185956950395575 -2 6 -14
1248 1 -0.02458374338228847 -5.582748465390688 -12.135063025718958 -9.841821380446556 -1 6 -15
238 1 0.2547813666095081 -5.044803269884487 -9.439520717198828 -14.841140593875405 -2 6 -14
233 1 -0.008588452330890405 -6.206540146232985 -9.870781057139364 -12.7353173810982 -2 6 -14
1245 1 0.01604515851687373 -4.588479076142031 -10.067765990190319 -9.004323580385 -1 6 -15
156 2 0.0280157576751099 -2.8834563667287196 -15.969180763749783 -11.309595594866622 -2 6 -15
686 2 0.01980873557558096 -0.3396413787721482 -12.795475247819885 -14.07250585756888 -2 6 -14
3778 2 0.005487216796688704 -5.202211500829229 -15.968218631244227 -15.740924641539218 -2 6 -15
3780 1 0.03390928084563959 -4.182936973757357 -12.6767138315133 -14.518404446425969 -2 6 -15
541 1 0.2374421360321788 -4.935619500374729 -16.63616204551073 -10.168018668557973 -2 6 -15
733 3 -0.4643307529929993 -5.896664534212548 -15.441118126508984 -10.229863013700172 -1 6 -15
155 3 -0.5465487215652948 -2.916655813291837 -16.41098525444203 -14.591013363821261 -2 6 -15
101 1 0.008578296363254327 -0.9515875983201222 -16.29971694546353 -12.048644047015172 -2 6 -15
3777 1 -0.002598672646582645 -5.113059338167647 -14.828212601677235 -15.676054294280034 -2 6 -15
687 2 0.008381968266490396 -0.5749931441055337 -13.180581756456402 -11.045711069108467 -2 6 -14
666 1 -0.04233169840566102 -8.343864367040815 -14.603288943538752 -10.634457830277613 -1 6 -15
3856 2 0.03988069829082905 -2.966590788969712 -10.322256604312006 -12.534188286779038 -2 6 -14
159 1 -0.03367240516738956 -2.4111389984165355 -14.369655425164375 -13.054561025897435 -2 6 -15
3775 2 0.01189544342764997 -6.017283905255025 -14.41917276017613 -15.073725857742273 -2 6 -15
163 2 0.0190794019913198 -2.153266972968289 -12.760923660506466 -11.8943461330669 -2 6 -15
160 2 0.01077790553751316 -1.6494762510761827 -14.568546810133862 -11.202931150369752 -2 6 -15
158 1 -0.01023335138827186 -2.039599288206701 -15.379354346652821 -11.842256187808209 -2 6 -15
235 1 -0.02232650677596823 -5.22314269872693 -10.256717142847725 -13.625168293133825 -2 6 -14
157 1 0.2258158007295747 -2.9727474101692906 -14.90069371574377 -14.277707892482027 -2 6 -15
606 2 0.03563511627982977 -7.006250016105844 -12.096124238605476 -15.367263113429788 -2 7 -14
230 2 0.01581466507985725 -6.212511090216537 -10.486063146278346 -11.924078376162672 -2 6 -14
165 2 0.01227223711533123 -4.240131994232786 -11.3682593278303 -11.965565440859358 -2 6 -14
231 1 0.01439016335631915 -7.154840337816362 -8.943318563869239 -13.154668717521266 -2 6 -14
1242 2 0.009404494899964262 -7.499281111987266 -10.990280413145348 -9.947998618554534 -1 6 -15
161 1 -0.02940910682984498 -2.4736055861991506 -13.086394759617358 -12.898961032242086 -2 6 -15
162 1 0.02132489949584995 -3.164815687386338 -12.154749305218703 -13.738900779280494 -2 6 -15
3779 1 -0.04994210244577087 -4.016452169308268 -14.14611338966441 -14.81217953893903 -2 6 -15
672 2 0.3134812138783992 -1.368007630522712 -10.903946398058288 -9.670011058746237 -2 6 -14
735 2 0.01191179543396454 -5.556604927173462 -11.30335858858721 -10.613419535467424 -1 6 -15
731 2 0.04202644312179379 -4.054253120119031 -9.44549917141727 -10.023381005662 -1 6 -15
236 1 -0.002851281188373179 -3.9225846518707814 -10.88802765168701 -12.889989907670392 -2 6 -14
728 1 -0.03864768269176248 -6.983009406990195 -13.066349382245212 -9.828150168053373 -1 6 -15
1160 1 -0.01109059664872261 -15.407315473194812 -14.46339024605803 -7.00401116759044 -2 7 -14
1674 2 0.0321350123040765 -15.190167022257787 -14.409595071366201 -5.868264572695638 -2 7 -14
1676 1 -0.01539353519011266 -15.843714621927633 -11.726963266633238 -2.307616421467203 -2 6 -14
1678 2 0.01626640555210904 -15.749911041152124 -12.702090622303986 -2.906833845866985 -2 6 -14
1681 2 0.02316984911797744 -13.022525260266878 -14.633265447534647 -6.562737296236894 -2 7 -14
1684 1 0.01392514857628512 -13.315283851941265 -14.443540860232194 -2.39010719741897 -2 6 -14
1683 1 -0.0715500638672474 -13.13859733918408 -13.136554660569592 -1.9316945316908276 -2 6 -14
1686 1 0.2526261208902592 -12.09735088074848 -12.253089176943671 -2.274543355778617 -2 6 -14
1687 1 0.02647862124534447 -12.075080409815873 -15.07516399472121 -2.7674578269733328 -2 6 -14
1688 1 -0.03090057893195854 -11.265792056667644 -12.961389087750456 -3.1329231378038274 -2 6 -14
1689 1 -0.02358593648470173 -10.973681540633713 -14.374846378368051 -3.334903723923747 -2 6 -14
1692 2 0.04077441554262876 -10.548055998566285 -14.936509237197393 -4.1565732429685225 -2 6 -14
1615 2 0.06851898140611147 -14.182442995894723 -14.956579068197636 -2.0571710509119665 -2 6 -14
1677 1 0.00219148823349357 -15.180731556001033 -11.590963703271012 -1.0824342109568161 -2 6 -14
1680 1 -0.02307400197478612 -14.16278104849261 -12.791421580444169 -0.7736302445758095 -2 6 -14
1691 1 -0.003004131143928931 -11.08531921809838 -11.868071042174774 -4.208855301647634 -2 6 -14
1238 1 0.001895394849092607 -10.513551442313693 -9.366887204710668 -4.907477973762069 -1 6 -15
1685 3 -0.6625682570140385 -11.633358896678052 -10.900189781366926 -1.7920505496657255 -2 6 -14
1096 2 0.2335295142040201 -9.430807728506593 -12.321991631615193 -7.046489540255456 -2 7 -14
2263 1 0.04347462463251552 -9.765700220894837 -8.836873512320405 -1.336390056834417 -3 6 -15
1230 1 0.2312453027194048 -16.44259981415294 -9.752672653972954 -5.838536802551767 -2 7 -14
1754 1 -0.03164872667437657 -16.668075567339617 -10.593175229228056 -2.6068279096702414 -2 6 -14
1616 3 -0.6177549727135625 -13.630365153576907 -16.370295461043515 -4.6132422783496905 -1 7 -15
1752 1 0.2867829957709301 -16.467964014757033 -9.258101579325157 -1.8645655422860115 -2 6 -14
2183 2 0.04805090755892522 -11.570589018418046 -15.050579104339311 -0.4433300099081695 -3 6 -16
1233 3 -0.5905304440267296 -15.1619339439323 -10.439124076678704 -5.253219453177577 -2 7 -14
2109 2 0.03072019773117242 -15.850733029935869 -14.498011830796244 -1.621626567355496 -2 6 -16
1303 2 0.2794308201741584 -15.589434513770561 -10.928851596250889 -4.5872875333567 -2 7 -14
1762 1 0.03283269262701703 -10.094284401403009 -10.612883466684506 -4.318349928886956 -1 6 -15
1693 2 0.0574359697830507 -12.139238543035681 -11.350504692916143 -4.358940876424189 -2 6 -14
1690 2 0.03483283544738613 -10.577964458846374 -12.333672249257507 -5.167831838081416 -2 6 -14
1299 1 -0.05427676765741085 -16.55084683867678 -8.719931867195282 -6.78801470328657 -2 7 -14
1614 2 0.2561934773396488 -13.375665099541543 -15.459414730819832 -5.033830635718917 -1 7 -15
1166 1 0.01168191573190665 -12.983129035825774 -14.611796311647293 -7.632998810969702 -2 7 -14
1172 2 0.08322611655754653 -11.55822109772802 -9.130506520831895 -4.68062632779954 -1 6 -15
2245 2 0.05761211773796219 -13.233973552071582 -8.476904133035099 -1.0177191570494026 -2 6 -14
1765 1 0.01102925836032536 -8.812813468954959 -10.70682332301065 -4.626684811926672 -1 6 -15
1753 1 -0.04450676824284766 -15.832127354968248 -9.32955192710147 -0.5123241012598944 -2 6 -14
1755 1 -0.02827755575617032 -15.425456481859793 -10.623602373328206 -0.08850645678360386 -2 6 -14
1694 2 0.03886738424055591 -8.577905972218057 -15.926306409585589 -4.270643813443419 -1 7 -15
1620 1 -0.02546069620530472 -11.847309523643617 -16.51009872709312 -2.253145098737973 -1 7 -15
1763 2 0.1183784947150265 -10.141288927738952 -9.49844604059623 -2.229006750373192 -3 6 -15
1163 1 -0.04297668138419646 -14.564305363308325 -14.880472007946782 -8.094469965434143 -2 7 -14
1170 1 0.1900459034280657 -11.2269560037356 -12.605396944352565 -8.005102345586016 -2 7 -14
1173 3 -0.5366825045505479 -9.782664609930954 -13.191661129508132 -7.392408529863356 -2 7 -14
1675 2 0.06355257113676133 -14.811080160236909 -13.751745000017701 -0.43351152548824795 -2 6 -14
1091 2 0.09531158735415121 -12.264371812159943 -15.430162081247573 -8.277842952115387 -2 7 -14
1168 1 -0.02542442948368452 -12.510179067297623 -13.153483594508202 -8.09826474965324 -2 7 -14
1682 2 0.2841355575481975 -12.220706638337877 -10.79583740184696 -1.0937423656895773 -2 6 -14
1300 2 0.05054808743010758 -15.596407672009992 -8.994073252209022 -7.380036876660959 -2 7 -14
2266 1 -0.0231663970348617 -9.435571235136072 -9.595730310112101 -0.018712992396905936 -3 6 -15
1237 1 -0.05470442333460518 -9.38003319928342 -8.638143216001872 -5.306517669200721 -1 6 -15
1613 3 -0.6773857608896877 -13.778633594632376 -16.22175216746418 -0.12208165373865781 -1 7 -16
1623 2 0.01946666115793006 -10.839761979675627 -16.555506968866016 -1.7631438722913864 -1 7 -15
1618 2 0.1224477449989482 -12.928356022297256 -16.528059436054875 -1.6616744410189368 -1 7 -15
2172 2 0.03908245791633679 -16.710311611003327 -16.101784389566795 -1.7136908726841178 -2 6 -16
2262 2 0.07029121100677432 -10.857655652677693 -8.505748010576658 -1.0957191032312095 -3 6 -15
683 2 0.06656122456306023 -1.6121399302111177 -14.53164210359136 -7.741801942248487 -2 6 -14
1816 2 0.0500096911620233 -5.564186797330154 -9.62313984158371 -4.358787493692115 -1 6 -15
2204 2 0.02807036462020988 -6.526551791160942 -12.591480109649444 -0.012345818747160169 -3 6 -15
1318 1 -0.05003234487262596 -5.365911691215383 -9.028497604304476 -8.1660653276863 -1 6 -15
678 1 -0.03387196585483753 -1.1086073068115168 -12.292914708898092 -7.42639616211405 -2 6 -14
1767 1 0.01055698451123542 -6.0199391726442935 -10.531005649907796 -4.864218474732524 -1 6 -15
1707 2 0.06737348991941516 -6.061096767325188 -10.805021985804121 -0.10933002227632965 -3 6 -15
680 1 -0.02225465134564331 -1.9581421396904246 -13.511776839704655 -7.9418792590571 -2 6 -14
2133 2 0.01586048914517847 -5.098449206790962 -15.373804282713289 -2.5897139072029423 -2 7 -15
675 1 0.2275733715865133 -0.8138587737862247 -10.855643661150477 -7.644347538882194 -2 6 -14
674 2 0.06092734818837489 -3.060935538498322 -11.858655000555105 -8.022697110207933 -2 6 -14
1706 1 0.1784780788946732 -4.254355054528758 -16.06406877986089 -5.734996833960158 -1 7 -15
1825 1 -0.01734404052614219 -3.8462667557767856 -8.364013402233795 -3.1172792616695846 -2 6 -15
1769 2 0.02449046094147906 -5.553451321284173 -11.527317507628945 -5.022022216128488 -1 6 -15
1240 1 0.2512976518853611 -8.003154830667768 -8.959576781722312 -5.6870201902631905 -1 6 -15
1194 1 -0.05884342564517581 -3.1754028095268563 -13.491490146518952 -4.934476577366656 -2 6 -14
1189 1 0.003198342407741226 -3.2467808460469545 -11.252238245740276 -5.976140343539708 -2 6 -14
1188 1 -0.03147238795532484 -0.7607339577714696 -10.21949544940037 -6.4134128222796996 -2 6 -14
1198 3 -0.4988546766127291 -2.6393438087480274 -15.563101217380115 -6.047194958390755 -2 6 -14
1710 2 0.09981668406067987 -1.4409399009621322 -15.988241891110427 -4.3949226268179284 -2 6 -14
1190 2 0.05505046034665884 -2.803872755291469 -11.512867468156479 -3.9425779704824406 -2 6 -14
1696 1 -0.04226741107217806 -7.830711062145074 -15.34892994067021 -3.7747320478928037 -1 7 -15
1197 2 0.02594187912990064 -3.380047738001141 -13.412896061179179 -2.747392862330937 -2 6 -14
1833 1 0.2843052109189615 -1.7929507400159221 -9.256788166025654 -1.503154541334175 -2 6 -15
1195 1 0.2409802367434761 -3.1510116812763984 -14.173922261845268 -6.0115628050236065 -2 6 -14
1185 2 0.02283558395671299 -2.403870447113521 -9.855764777861056 -4.943657216089804 -2 6 -14
1697 2 0.03277030234274227 -8.234798023381764 -14.42167617875829 -3.5256685542037003 -1 7 -15
1243 1 -0.03982286042447196 -5.872343027733319 -10.401408280091495 -6.359473939187467 -1 6 -15
2196 1 -0.02298447451811791 -7.7209869916251215 -15.388980649125235 -0.8509898253003993 -1 7 -15
2135 1 -0.02308018975080887 -4.774151871906701 -15.917483013244828 -1.6405666808978105 -2 7 -15
1712 1 -0.004454336733550737 -0.8386372840930227 -15.333646806616647 -3.4706622960129914 -2 6 -14
2267 1 0.3037665817605546 -8.268664051416145 -10.459727550245887 -0.28832580347721515 -3 6 -15
1764 1 -0.02613209668392851 -7.645445681714492 -10.264574262584924 -5.1277564493897145 -1 6 -15
1196 1 -0.01865060782694113 -2.960277501692119 -14.175339744860114 -3.5013378713132286 -2 6 -14
1716 1 0.006962591790673024 -0.7631797019639627 -13.34338892070169 -2.18885836313278 -2 6 -14
1192 1 -0.01566628076217535 -3.203447288615633 -12.126649473748426 -4.871110050447088 -2 6 -14
1832 2 0.2948855230080653 -0.8651114424375909 -10.264243610002191 -3.1379778128571854 -2 6 -15
1714 1 0.001010424035004792 -1.5086581034183424 -14.231359463469351 -3.2064012848987424 -2 6 -14
1246 2 0.03732198648201603 -6.071584049922496 -12.517016400432093 -7.060559406643911 -1 6 -15
1699 1 0.01824385774126267 -6.732764533114689 -16.02444660252584 -4.724848304297685 -1 7 -15
1191 1 -0.0117437506579566 -3.665300168038807 -11.959548587512012 -7.054274266042419 -2 6 -14
1701 1 -0.06969848584529335 -5.25391296437787 -15.490527979597717 -5.019715740893168 -1 7 -15
1824 2 0.02760978177787496 -3.8168438068160957 -9.127544478586753 -3.775606848748979 -2 6 -15
2195 1 0.002589642299029173 -7.609054376859647 -15.775611559391963 -2.291640418602806 -1 7 -15
1244 1 -0.01413020999766426 -5.488671298141066 -11.621767217370216 -7.158757467977442 -1 6 -15
1829 1 -0.05365373744210164 -2.8237915640976743 -8.469951524593359 -1.8621982311809042 -2 6 -15
1718 2 0.04951786053140111 -1.4523104695494422 -12.854717958606175 -1.3417957081538956 -2 6 -14
1713 2 0.02496303117306009 -3.2024025563688143 -15.20828139011769 -3.3954991307119826 -2 6 -14
2200 2 0.01864280934895072 -7.926421149358428 -14.211582673679287 -0.5714829373143352 -1 7 -15
1186 1 -0.01939757282756707 -2.4051683508106954 -10.05769577298255 -6.005623184689981 -2 6 -14
1834 3 -0.6808548642103727 -1.2940797166663267 -10.40795113115604 -2.311706454145197 -2 6 -15
2198 3 -0.4895091892563933 -7.668109438468289 -10.129038036292718 -1.3901895804806115 -3 6 -15
1708 2 0.02607846703053052 -4.934464742452846 -14.602237776836235 -4.354540056180004 -1 7 -15
1316 1 0.1712062976936017 -6.018241460763433 -9.121086665723219 -6.963918934018901 -1 6 -15
1184 2 0.03634230964111745 -2.7370537771210373 -9.00334292343027 -6.493914201774596 -2 6 -14
1193 1 -0.03905625280819588 -3.2164539076886696 -13.371178660971061 -7.17486396525277 -2 6 -14
1835 1 -0.04029278556810652 -1.0769640103603433 -8.923663783894108 -0.19697824897655708 -2 6 -15
746 2 0.04582178368265308 -0.36420760047900014 -14.013279256629005 -6.387372330631266 -2 6 -14
743 1 -0.02500929994203367 -0.19668291561589055 -12.970851811842515 -6.579572529542598 -2 6 -14
2203 1 -0.002193512988101205 -4.634083665625484 -15.637482520306541 -0.2854512589774698 -2 7 -15
1841 2 0.07646065324192738 -0.29334273203843486 -10.682891737264342 -0.505015852834189 -2 6 -15
1822 2 0.04013690732897679 -5.042077316391422 -8.466288384319867 -2.7690397231784636 -2 6 -15
2774 1 0.03309047118825812 -14.318316512429599 -14.379353025957881 3.8938719922048772 -3 6 -16
2776 2 0.05011016739749764 -14.5558340614267 -15.342307337140614 4.153945559228243 -3 6 -16
2773 1 -0.05974336522020339 -14.39383930056259 -13.642559973183548 5.102681035913876 -3 6 -16
2848 1 -0.04144474226942364 -14.147445180004144 -11.68979538550032 3.8587702313577132 -3 6 -16
3330 2 0.08009530285654635 -13.700970657706511 -14.492164956400126 1.696665679777195 -3 6 -16
2775 1 0.004533118390101835 -14.039216559874871 -13.83017615946206 2.6134214757030603 -3 6 -16
2771 1 0.2521605965272474 -14.491984744075197 -12.292984592302464 4.961512628657352 -3 6 -16
2850 1 -0.01830484816547613 -13.999215117600457 -12.451751018340419 2.6839076955887315 -3 6 -16
2772 1 0.007800041288298774 -14.149450205977262 -14.35443779644706 6.621829059829348 -3 6 -16
2777 1 -0.03329160811126125 -12.594506334560384 -14.49771211549018 6.948269596355954 -3 6 -16
2769 2 0.04661324388562534 -14.585969020265738 -15.348625348836544 6.48761093103969 -3 6 -16
2250 3 -0.598654536328905 -14.681998282509044 -11.41971726457585 6.169211298678576 -3 6 -16
2252 3 -0.5006890723761402 -12.068831864709383 -15.704694752283135 4.832162971705035 -3 6 -16
2255 1 0.3014269313255345 -11.60414275744456 -15.04643698150394 5.877763781522535 -3 6 -16
2770 2 0.02817548838934892 -14.783796298154474 -13.744814640227782 7.458081082454702 -3 6 -16
2257 1 -0.05658056960846817 -10.126116567695764 -14.829482844468776 6.143072253273545 -3 6 -16
2260 1 -0.02306435723315863 -9.847374688567832 -14.272019411349097 7.1972828052089675 -3 6 -16
2778 1 -0.009487870396514657 -12.102768425599129 -14.141380625558007 8.061767084793889 -3 6 -16
2849 2 0.01399350375591266 -13.573480033630823 -11.982882476362988 1.7739940735729012 -3 6 -16
1770 1 -0.01180094342700211 -10.021120087349367 -9.533939041641881 1.1515498315312918 -3 6 -15
2847 1 -0.01227842843510082 -14.070790223368098 -10.03647992861907 3.623857386968512 -3 6 -16
3345 2 0.02802948151827402 -12.839643580793629 -11.926425607686465 8.056535803588408 -2 6 -15
1772 2 0.0372308429636065 -9.920889548160721 -10.6989331759604 2.821142702467074 -3 6 -15
1771 1 -0.007847271207767341 -9.392732714681014 -10.159237789817043 2.2399245744756726 -3 6 -15
2180 2 0.00930065736424957 -14.731210076081341 -10.48338007229923 0.8040228337916816 -2 6 -14
3346 2 0.06393358958440741 -12.355355620769945 -11.11825606310813 6.709196524476483 -2 6 -15
2185 1 -0.002276195097178042 -10.05583126229351 -14.563976764796218 1.367162963224801 -3 6 -16
2186 1 -0.0006752380474387351 -10.154843110221616 -15.105475422092317 2.7409794949755315 -3 6 -16
2117 1 -0.04234201203970694 -11.551626843273464 -16.58006881635715 1.0667538116963935 -1 7 -16
2780 1 -0.0008248831767249248 -10.724097970913892 -13.97963302440046 8.157021776209755 -3 6 -16
2851 2 0.04477663118862148 -13.323248088617355 -9.705210867594802 4.355439638284616 -3 6 -16
2122 1 -0.00277796875003359 -9.501506670705833 -13.180698588012763 1.3606412734335118 -3 6 -16
3343 1 -0.02023932343978092 -12.262475131737506 -11.027118054788309 7.701680972133592 -2 6 -15
2846 2 0.005855395733355181 -13.787037691583038 -9.856728556720832 2.5432566401905747 -3 6 -16
2844 1 -0.001588868351029456 -15.21678597312737 -9.028885593965533 3.7483421148681493 -1 6 -14
3272 1 0.2274978440406925 -9.410477520044623 -11.038973605110716 7.720477368216611 -2 6 -15
2251 2 0.223648107175143 -14.68527516476957 -12.177478489325022 6.9328896792282935 -3 6 -16
2188 1 0.01375146527690425 -9.347894373614311 -14.557666439576558 3.7440991097479417 -3 6 -16
2913 2 0.0490078222028392 -16.483406628087454 -10.509626171147104 4.78568207716466 -1 6 -14
2119 1 -0.006907155335881973 -10.906192997673024 -15.32051188779982 0.4660823118370705 -3 6 -16
3275 3 -0.6438048564889363 -9.194725017827333 -11.408790241624764 6.171354240157727 -2 6 -15
2189 1 -0.01348641523682754 -9.04549071454065 -15.24663732460495 5.189575866523539 -3 6 -16
2190 1 0.003076286872960691 -8.838910374036022 -12.592196574284038 2.521064934507296 -3 6 -16
2845 1 -0.01254431770146296 -16.42354558138217 -9.415279501912593 4.552121570506063 -1 6 -14
1612 2 0.3369785984431663 -14.590532553891173 -16.49679633774724 0.29286388039755906 -1 7 -16
2192 2 0.04579408427951567 -9.043972084667558 -16.33904075950815 5.026428836913042 -3 6 -16
3341 1 0.0582956966081903 -13.333507065016462 -9.892319331779081 7.944764241977681 -3 6 -15
3348 2 0.3004710925958871 -9.577731615055018 -12.204083574010696 6.107429230571166 -2 6 -15
2193 2 0.02375175118837742 -8.737004261251377 -14.195030558839944 7.173865727203928 -3 6 -16
2191 1 -0.02222106155719149 -8.657669750152373 -13.262775963421856 3.651341244134972 -3 6 -16
1768 2 0.06640380863978017 -10.74947466199823 -8.837330078864264 1.3365114851266506 -3 6 -15
1679 2 0.01582634079310755 -13.7108815943899 -12.422104330432138 0.15494700480354498 -2 6 -14
2184 2 0.05472291624350526 -10.56514031088356 -16.063228735445264 3.098006247466415 -3 6 -16
2178 3 -0.5208127819186567 -16.118175788936785 -15.384485053754833 1.1203457446110447 -2 6 -16
3340 1 -0.05650764909104124 -13.46866153629481 -8.827000374287712 7.0903440233342 -3 6 -15
3342 2 0.05693678665583143 -12.698708447402057 -8.551099950675185 6.485889360188754 -3 6 -15
1749 2 0.006903928095997131 -15.287597547121116 -8.48000665306662 1.5406326460473971 -2 6 -14
