2231 1 0.002908233133091097 -9.961870474130885 -15.095967787903454 -15.980148483145216 -2 4 -14
1727 1 -0.003272551184576609 -13.076635801968923 -15.754234739669924 -16.207290084536396 -2 4 -14
3311 2 0.01619459530020402 -12.104027534953595 -15.167694692500293 -9.89378660676049 -2 7 -15
1731 1 -0.06821790294857702 -11.10525496245892 -14.05880916317349 -16.49246471064104 -2 4 -14
2827 2 0.0381018149753168 -8.878214919434361 -13.512375687200079 -11.581322439643392 -2 6 -15
1457 1 0.0004942973222639493 -15.976126773663449 -8.634402112411394 -12.09104245965155 -2 6 -15
881 2 0.02637441726260644 -15.962919256482863 -11.361467367756577 -9.749139535890496 -2 6 -15
1453 1 -0.01125812191364875 -16.479656933924804 -10.543873802773243 -10.344193459164513 -2 6 -15
1785 1 -0.0175475656534933 -16.593495397733506 -15.746315030438165 -12.913654562636875 -2 6 -14
1273 2 0.02010104861670076 -16.358887541874797 -14.996279336330808 -13.741421850801538 -2 6 -14
2232 2 0.0428304701920548 -8.834623775380319 -14.660832569342064 -16.02179748142259 -2 4 -14
1347 2 0.009449823026854862 -14.587315583580963 -12.028878430621196 -16.164803314243773 -1 3 -15
1685 3 -0.5109105509960936 -0.8901447459863677 -16.546063521372627 -11.676125340303498 -3 6 -14
2841 2 0.01846872192287436 -2.2285423014631 -12.948755104367201 -9.116752988994516 -2 6 -14
2840 1 0.01605422009266398 -1.0377441245441863 -11.059894295160074 -8.513809298840396 -2 6 -14
2846 2 0.0775139207251539 -1.03516427391947 -14.905147742728213 -9.891534536265137 -4 6 -16
2300 1 0.2390506543738733 -7.450614074930341 -14.195668443827467 -9.260659689185083 -2 6 -15
2246 1 0.01539001619580695 -4.074210092062018 -13.123554079100959 -12.986133129202855 -3 6 -14
2968 2 0.03678402997768118 -5.285753486973734 -8.699548178549465 -9.751296005837043 -2 6 -14
2697 2 0.010530607709192 -4.981015882639818 -16.70957572067612 -8.487951245387158 -3 6 -16
2317 1 0.0631868155847544 -0.5966352555091753 -8.48430687263069 -13.3387841523256 -4 6 -15
2843 1 -0.004291822512333544 -1.3626123644588735 -12.352065844447338 -9.265809713403437 -2 6 -14
2316 1 -0.03932892779039078 -1.0104600663093761 -8.799307604551274 -14.667200986901015 -4 6 -15
2844 1 -0.02257171557227834 -0.42071472546019645 -13.366969767496084 -8.68936927896843 -2 6 -14
1751 3 -0.5070385055577064 -5.420752871271751 -14.886390672987828 -15.36785521983409 -3 6 -14
2831 1 -0.04584832469236764 -8.134373898078742 -14.97779017897383 -10.198601242909366 -2 6 -15
2243 1 -0.07933033814946656 -6.001194759205944 -12.72846819050489 -12.084834203400316 -3 6 -14
2303 1 0.1602919585551099 -5.53948684479075 -11.325739843592281 -12.369355406966097 -3 6 -14
1795 3 -0.4400614541598042 -5.7076050222329116 -9.918016797446809 -13.03942455247783 -3 6 -14
2241 2 0.05066237725378107 -2.9375005053196745 -11.693511364542353 -14.372048219357831 -3 6 -14
2896 1 -0.05167236399277508 -6.343627478482275 -10.449493941251463 -8.853356143725557 -2 6 -14
2249 2 0.04066936018557514 -6.753094621658477 -15.656111937255824 -13.441412058083568 -3 6 -14
1753 1 -0.04437394569461166 -4.866143474942184 -16.053022747224823 -13.342525316229452 -3 6 -14
2248 1 0.06127686224857331 -5.3852125398262665 -13.66757313313496 -12.90719352249761 -3 6 -14
1748 1 0.003906848322583728 -5.97727645290059 -15.16207389233332 -12.844902941204616 -3 6 -14
2966 1 0.02842916808706175 -7.235847011071379 -9.25154873643392 -9.25367895875735 -2 6 -14
2302 1 0.2151937123289586 -4.6942201622861655 -10.825160657919907 -13.57853602794888 -3 6 -14
2833 1 -0.004709306290910747 -8.170710197768406 -16.538221949010733 -10.063527428033298 -2 6 -15
2245 2 0.06504843866540252 -6.545874080368101 -12.617898584816723 -11.191603993440577 -3 6 -14
2244 1 -0.01871810928548809 -6.103865050714386 -16.18870388648562 -8.412390824602998 -2 6 -15
2304 1 -0.04272963573716863 -6.220579158998601 -14.635836148114382 -8.540256402660802 -2 6 -15
2365 1 0.226357255624606 -6.538736955763927 -11.847222332962682 -8.821014612021838 -2 6 -14
2242 1 -0.08069706880183883 -3.8966566065440644 -11.861238080969198 -13.801353675614713 -3 6 -14
2364 3 -0.5137914028688089 -7.782457205354325 -12.727223126929326 -9.158882190475468 -2 6 -14
1752 1 0.2506643222979753 -4.884294093898348 -16.085857825208066 -14.665145104748182 -3 6 -14
2177 2 0.02325443346846756 -3.5787908010571865 -13.079434049225638 -11.949670295509902 -3 6 -14
1749 2 0.01015820909979222 -6.394130973917636 -15.662575631993775 -11.804830685053565 -3 6 -14
716 1 0.2516229516177334 -0.2786545197944521 -9.602700138359264 -15.78636842280898 -4 6 -14
784 2 0.05643140381768197 -0.13119001265739194 -12.500643920800043 -16.583604524825706 -4 6 -14
2847 1 -0.07848480275090497 -0.905954525631834 -14.885959870968408 -8.815777784664107 -4 6 -16
2898 1 -0.0024606238333638 -5.0642343147669235 -9.589147410396267 -8.833555278140414 -2 6 -14
2834 1 0.003000037806500627 -3.743392172963916 -10.559758905796627 -8.522628207901347 -2 6 -14
3437 1 -0.07794465979701687 -15.620693541803462 -11.239561110873288 -2.5476812544373555 -2 6 -15
3439 1 7.704983987710627e-05 -15.079224942121956 -12.630062349335173 -1.7838231077155644 -2 6 -15
3498 2 0.07442935878352125 -14.240085101808857 -13.117511960359016 -2.44864000107484 -2 6 -15
2894 1 0.2030976776404101 -14.849137653942625 -10.831838567579172 -3.4784963199574923 -2 6 -15
2876 2 0.03956209556316019 -14.830130136461772 -14.21548058147038 -4.829713491148984 -2 6 -15
2895 3 -0.4704704895861294 -13.443146114092027 -11.480706963590508 -3.9339413727349557 -2 6 -15
3440 1 0.02508813814302273 -12.94378413157337 -12.593046747176775 -0.4500689511757571 -2 6 -15
3442 1 -0.05677290808311355 -11.747527541264853 -12.881215481220222 -0.7993623377963742 -2 6 -15
3443 1 0.2895956155280996 -11.017394524177577 -12.69359202484161 -2.1408929157705243 -2 6 -15
3314 1 0.2581225968265569 -10.909144620496328 -12.756416923683556 -4.504916286850698 -2 7 -15
3438 1 0.003289642084558182 -14.31373244423276 -12.156309054622142 -0.5197175851661195 -2 6 -15
3316 3 -0.4893779347860176 -11.076699697003082 -13.644119760813902 -3.249462610523309 -2 7 -15
3885 1 -0.01528827880113 -10.002984541890273 -11.006713685131004 -6.997029813157337 -2 7 -15
3383 1 -0.04789424429546683 -9.90481102371565 -11.726009568513666 -4.544600222141182 -2 7 -15
3949 1 -0.08835142024135213 -10.100185532910578 -11.683687856495487 -1.9279007053272539 -2 6 -15
3307 1 -0.01948127589501193 -15.039233902674738 -15.63082935474413 -6.735173007318431 -2 7 -15
3380 1 0.01218384959189471 -11.394076703690425 -11.446733601213344 -6.546995699199323 -2 7 -15
2801 1 -0.00726713881434294 -15.327793712299208 -15.406286975206038 -4.925546466331911 -2 6 -15
2961 1 0.2123672243437438 -13.509232578139912 -10.436589782521551 -5.093003706596326 -2 6 -15
2892 1 -0.0405535298769404 -15.323122949723013 -9.700356100107932 -4.248577715995507 -2 6 -15
2959 1 -0.03003275061850381 -12.733770727749668 -10.743532476143963 -6.506677217559145 -2 6 -15
3381 1 0.01468126566078025 -12.583712641020767 -13.749146734238519 -6.090819346726025 -2 7 -15
3382 1 -0.01011335768929511 -11.723912670891178 -12.80457909436237 -5.726324438184701 -2 7 -15
3891 2 0.02716796109671937 -9.454865992231678 -11.347242926994287 -0.9905129096883173 -2 6 -16
3384 1 0.03380505561172296 -9.617607121334757 -11.22626376756364 -3.1571520719327566 -2 7 -15
3888 1 0.01093197963139474 -9.221863941073224 -11.419375315116662 -5.81507626256123 -2 7 -15
3890 2 0.01548848625233957 -8.89037135326393 -10.406109080500112 -3.083801375828124 -2 7 -15
2805 1 -4.242432989504802e-05 -16.05521245970584 -16.09711190081149 -2.698402240512289 -2 6 -15
3313 2 0.0409167360624682 -9.478118947289593 -10.670090800631524 -7.906382107397873 -2 7 -15
2419 1 0.004477310101311284 -12.516204888438201 -9.501019541628073 -7.525233430169209 -2 6 -15
2426 1 -0.06451506132120702 -14.26814984918234 -9.485351465631766 -5.386271949613542 -2 6 -15
2823 1 0.2422115780021311 -15.788743488542831 -13.229347297215627 -7.483275027091074 -2 7 -15
2803 1 0.002302858647858355 -15.020702963615564 -16.34763735985733 -3.741959419498688 -2 6 -15
3374 1 -0.03905808812946075 -14.91882450510946 -14.395524666406363 -7.59334680690001 -2 7 -15
3315 2 0.04615421118918979 -13.000401382948967 -14.501926981496817 -5.250613186661627 -2 7 -15
3379 1 -0.01015756991369119 -13.026629110305032 -13.14888147206264 -7.320307660300145 -2 7 -15
3377 1 -0.002488884337094523 -13.694190476751642 -13.970807475037686 -8.310096509156123 -2 7 -15
2830 1 0.02369546118456528 -13.607910473827943 -11.983086697595708 -7.097062864740037 -2 7 -15
3305 1 -0.03258031533709587 -16.648355922123454 -14.862718390334974 -4.659870817210857 -2 7 -15
2826 1 -0.05196633230975096 -14.97407008208546 -12.07836552419431 -7.239009384562488 -2 7 -15
3309 2 0.02330755111519743 -15.765024186921567 -16.409914537186758 -6.726414468551509 -2 7 -15
3432 1 -0.002516620412547257 -16.428775715540347 -8.949176764975666 -3.8813848584952924 -2 6 -15
3441 2 0.0417982226006427 -16.14733096052404 -13.306906682664087 -1.4835718915210327 -2 6 -15
2423 1 0.01401646194395557 -14.42700269949981 -8.610993085225193 -6.837022745330253 -2 6 -15
2746 2 0.01657988220522743 -14.025423182029856 -15.85151985769718 -7.0707179716122015 -2 7 -15
3363 1 -0.001966273211786915 -15.813617696126142 -16.57009903032753 -1.4422274005908946 -2 6 -15
2822 2 0.01687451263279982 -15.542261222790083 -9.96857259940688 -7.600421130613118 -2 6 -15
2421 1 -0.02937084763009019 -13.460524420280116 -8.533670626568211 -7.988177014935249 -2 6 -15
3945 2 0.01305013868588089 -14.593806038409333 -9.994340796324694 -0.5455387074976447 -2 6 -15
3947 1 0.01364087281594418 -15.064182601060647 -10.894002931570492 -0.2503199171493249 -2 6 -15
3873 1 -0.02214537907992542 -9.116318085234356 -14.62776330546753 -0.07030016012481063 -1 3 -16
2825 1 0.01022575346676221 -16.00322075556173 -10.99661696641909 -6.996925256398274 -2 6 -15
3326 1 -0.05340435290825374 -6.997235278597132 -16.49839420563634 -2.5429556033910714 -4 6 -15
3953 1 -0.05239035812432227 -2.659983381095107 -9.55679865949242 -0.10567094145997867 -2 7 -15
3887 2 0.02099986573866581 -8.308751470106204 -10.871024776598981 -5.554337322359886 -2 7 -15
2766 1 0.008442178803232472 -6.067015018441751 -16.657264703630943 -6.971690655112387 -4 6 -15
3456 2 0.02268647482957267 -6.805154308389872 -8.38301439184504 -0.9814610878511274 -2 7 -15
4029 2 0.01445472146662398 -4.81754414444349 -8.90806670602151 -4.905972851737909 -2 7 -15
2837 2 0.01566417111960324 -2.3052578015448466 -10.825719705365731 -7.10706785390759 -2 6 -14
2975 2 0.01987958319715432 -6.147281704923393 -9.822043884130107 -7.078375235856826 -2 6 -16
3323 3 -0.5072665712976535 -4.699843917241941 -15.806197232063829 -3.6006471067035735 -4 6 -15
2836 2 0.0167622402447818 -2.4688661692038396 -9.187950404548127 -7.247535981567327 -2 6 -14
3324 1 0.01687165282280563 -8.239411521267096 -15.996164726402109 -2.043877678600283 -4 6 -15
3333 1 -0.03223598361725435 -4.740348953311408 -13.623525971492635 -1.257964090067369 -4 6 -15
3956 1 -0.00482737819277948 -4.391690144651897 -9.075374716897244 -2.0583805968262503 -2 7 -15
3329 1 -0.04906658929000869 -5.769131426553923 -14.89614181166909 -1.5202644053091294 -4 6 -15
2906 1 -0.0444462520694533 -5.765511281878682 -8.433165411122491 -4.297281655989828 -2 7 -15
2306 2 0.05745299101687694 -4.919491322321853 -15.04888438109831 -6.050367714485195 -2 6 -14
3455 1 -0.02579242584058335 -6.3428675219434085 -8.936166510562126 -0.1309686451857777 -2 7 -15
3825 1 0.008601536978570648 -8.108606601763327 -14.830796756832525 -1.2129167152421332 -4 6 -15
2905 1 -0.03194012866424172 -5.29445045045846 -9.107472792776313 -7.370724191034679 -2 6 -16
2835 1 -0.0230778360208111 -4.038447955577314 -11.722674716734717 -7.777734907026753 -2 6 -14
2851 2 0.02968443533387531 -1.7461014471228955 -15.169263658467456 -8.053047620614473 -4 6 -16
2368 1 -0.04365264918889963 -5.388909154024003 -12.367790119158352 -8.026578376831539 -2 6 -14
3339 2 0.04358990936630708 -2.6432440945742663 -15.319410952013083 -0.8513103507062482 -4 6 -15
3454 1 -0.006705337321951263 -5.015614722965546 -9.236189730162288 -0.7459619548811849 -2 7 -15
2838 1 -0.0327823954780201 -2.5524790526029446 -10.174070283356711 -7.873796992310484 -2 6 -14
2976 2 0.01442107767215599 -4.4935207369281045 -9.53651853601811 -6.856836925578681 -2 6 -16
3827 1 -0.006468023586229898 -6.817031326100676 -14.892042907415401 -0.5353349709109005 -4 6 -15
2768 1 -0.06463700304936454 -5.259929681777679 -16.18633479622675 -5.982143053490529 -4 6 -15
3833 2 0.07752721892814401 -4.426454892954841 -14.02089967889485 -2.2629519714743966 -4 6 -15
3327 1 0.2317207235498282 -5.835818273969296 -15.695370984306589 -2.570386304761311 -4 6 -15
2839 2 0.01732340447289576 -3.210836836548753 -12.07427823261758 -6.991790151869591 -2 6 -14
2369 1 0.00856975841570135 -5.193508512022352 -13.789612894424955 -8.096454603884215 -2 6 -14
3954 1 0.2036879541784075 -2.2146138824772406 -8.749076231481734 -1.1495063461074482 -2 7 -15
3259 2 0.01965295527787705 -5.047552330064244 -12.566137958902335 -1.0473393070520516 -4 6 -15
3321 1 0.2491055251839606 -5.3482123702993105 -16.622144288223886 -4.668043733711058 -4 6 -15
2367 2 0.01425350332153307 -4.5040961492621046 -14.321085606722567 -7.264612681656961 -2 6 -14
2893 2 0.02225460159222244 -6.596180136814404 -9.031584310065213 -4.594745759354403 -2 6 -14
3955 1 -0.03583927479950555 -3.081383551635359 -8.450111200901603 -2.1638939497540655 -2 7 -15
320 3 -0.4869425123447382 -11.213199809285324 -13.712907751763831 6.281107952593786 -1 3 -16
3883 2 0.03307683722282754 -11.047303471950045 -14.271328270800122 3.1727784751423798 -1 3 -16
3882 1 -0.001509037264209402 -10.215381112086044 -13.805479665361453 3.2155945729600135 -1 3 -16
3878 1 -0.01315542571278883 -9.283380664779427 -13.749348507775318 2.11101577622967 -1 3 -16
260 1 0.2338164603609024 -9.843290318767277 -13.280883512583639 5.753747121020492 -1 3 -16
3875 1 -0.01091703732799469 -8.802879623226639 -13.935232722428221 1.0159999990535133 -1 3 -16
261 1 -0.0176546672279458 -9.680231457995447 -13.288015475405427 4.351107499219028 -1 3 -16
3946 2 0.01601050673326962 -16.08337714999237 -9.199821784358326 2.7399767042345773 -2 6 -15
325 1 -0.0422867670622946 -8.945926448316907 -13.162515394545379 6.729139757987255 -1 3 -16
317 1 0.2385897173299117 -11.333843180914258 -13.25480866980263 7.765385375615691 -1 3 -16
698 2 0.02169925501655272 -9.57094790369909 -16.59891429016058 7.684185477542133 -3 7 -15
307 2 0.03098377354928109 -15.415688781960466 -14.847371852291948 6.828510728661651 -1 3 -16
3944 1 0.01232748494961103 -15.579764898637682 -10.349160495590167 1.0242907140508104 -2 6 -15
3806 1 -0.02579523993698382 -12.605724213315609 -15.676509544396138 1.4443222653562098 -2 4 -15
308 1 -0.01780980590371553 -15.764856837001311 -14.975146377864588 7.842196184588902 -1 3 -16
181 1 0.006258564942644589 -13.112932366248591 -15.93006810852183 2.9148575213119896 -2 4 -15
183 2 0.02523952654618714 -12.647424678179041 -14.805551394374422 0.8079594205879269 -2 4 -15
3809 1 -0.005779684156104276 -11.633801592536363 -16.531081768498417 1.269452928047933 -2 4 -15
311 1 0.01706600032717754 -13.821052371461079 -13.597832359031433 8.060551189594582 -1 3 -16
312 2 0.05474437209971704 -14.406768697899617 -12.821823364274136 8.293656956376362 -1 3 -16
265 1 0.2873038340700728 -8.489969545020426 -8.524420037436176 4.871397179879759 -2 6 -16
3737 1 0.004882107652893333 -15.443809042629198 -15.761529788946312 3.5571211671334693 -2 4 -15
3735 2 0.02357873313373455 -14.631870960302448 -15.199418615110265 1.8592947555705202 -2 4 -15
262 1 -0.01919545661246767 -8.67404123388147 -12.256600660904462 3.9572166368497603 -1 3 -16
3804 1 -0.01434882525446751 -14.3485297035959 -15.42960673951977 2.7913171464785984 -2 4 -15
263 2 0.02585827856138418 -8.606136772569297 -11.924925925824617 2.992258642814599 -1 3 -16
386 2 0.02586763357693007 -8.756928497769767 -9.478979254058594 7.600828293327982 -2 6 -16
177 1 -0.007237042423500782 -12.407136371815959 -16.045463046720293 4.095646921535603 -2 4 -15
3803 2 0.02637375341201521 -11.3320915672053 -15.955786521555433 4.1766759890194365 -2 4 -15
178 1 0.0247031399550443 -12.827860204638021 -16.557418211784128 5.382037202271882 -2 4 -15
3807 1 -0.01827519179490651 -15.334692661662865 -16.701301136283128 4.641621265569919 -2 4 -15
3862 1 -0.01081976572074938 -16.464780521788057 -15.785815337600434 2.5226068462612576 -2 6 -15
182 2 0.04760727994853196 -10.788916960614966 -16.199667309592673 6.03954373893961 -2 4 -15
3933 2 0.02392380459387648 -16.530320638732242 -14.260873471562508 4.056770247885506 -2 6 -15
3943 1 -0.003144755908583742 -16.388756086364776 -9.903573103631315 2.043255474552175 -2 6 -15
3368 2 0.02912885372223918 -16.655887141980536 -15.492317015405634 0.3455146433833773 -2 6 -15
3872 2 0.02695661567344679 -10.106485749928801 -14.9107424827812 0.10073718294937893 -1 3 -16
3948 2 0.0260107047041533 -11.208125732349203 -12.868170543430654 0.08245717104868235 -2 6 -15
3338 1 -0.02501542692264874 -2.8075253273673 -14.887054940907367 0.06914852682672694 -4 6 -15
3335 1 0.01471482672117025 -3.876991019337055 -13.835988065350742 0.0008771257164818045 -4 6 -15
271 2 0.02344423648268202 -3.3172789655986046 -9.394092982031294 4.821661529404442 -2 6 -16
210 1 0.003190672724360754 -1.3392055633000535 -16.64621672283808 8.310960846122388 -2 6 -16
3451 2 0.02041715605920324 -4.373582379376349 -10.446828844390593 1.0938493620731247 -2 7 -15
777 1 -0.02145572924314697 -4.288761599210742 -9.11262767311193 5.188548027024333 -2 6 -16
774 1 0.01443186815230212 -5.964865469798496 -9.288630687023367 6.627009007636271 -2 6 -16
266 1 -0.05013328486490228 -7.569910300302658 -8.898593573434502 3.5360262831640337 -2 6 -16
3886 1 0.004611890219969866 -7.826877900180647 -8.502614345983323 2.0042635650024643 -2 7 -17
3884 2 0.03056694014523945 -7.932173360286464 -9.879486567504033 3.493100325660376 -2 7 -17
269 1 -0.0106347115818378 -6.293099455966409 -8.444510629770571 4.232408568644811 -2 6 -16
285 2 0.05289379583227623 -0.3807662738476683 -12.198802227583164 4.380108617540412 -2 6 -16
3346 2 0.05557803611458489 -0.2260875215169211 -15.226491205779887 4.591367639294573 -3 6 -15
208 1 -0.006464252029537425 -0.16639279796664974 -16.553469267846804 7.575447348200295 -2 6 -16
3749 1 -0.04831508020286394 -7.407355868754112 -16.124046979942122 6.867180173458482 -2 7 -16
3334 1 -0.04977518399420312 -4.335571249372368 -13.50005568526408 1.3191033392076086 -4 6 -15
772 1 -0.05858814098622991 -5.93691659429656 -9.103078047045146 8.00465020293904 -2 6 -16
196 1 -0.03440664762932721 -6.1258605269592215 -13.373128462019107 3.004230873121831 -1 3 -16
3453 1 -0.0309199824546807 -7.113837030647001 -9.22501092324583 1.2085057997491937 -2 7 -15
194 1 -0.01348599631945867 -6.226874835710504 -12.172210139865133 3.878850667705172 -1 3 -16
72 2 0.0350406862807925 -7.604566670586951 -15.497685176708666 7.636918775104086 -2 7 -16
3822 1 -0.01453874427467743 -5.46564237774087 -15.817305552118103 2.9745865837115884 -1 3 -16
192 1 0.01536037167054537 -7.625471398866015 -12.280139683537632 4.73734576182469 -1 3 -16
3343 1 -0.01153177649243345 -0.1624244214860987 -15.223431807900733 0.8644744942182669 -3 6 -15
198 1 0.2052965265813956 -5.7047897641084955 -14.568975978997118 3.7452606616897883 -1 3 -16
3817 2 0.01419683850686697 -6.450097471598988 -12.483916534862532 1.2019513591491835 -1 3 -16
197 3 -0.4238745564076443 -5.635014033766196 -14.805429969575767 5.379403321335613 -1 3 -16
776 1 -0.00702490850171332 -4.714543410091518 -9.756030659883972 6.390155416032534 -2 6 -16
710 2 0.02396980715226694 -2.839108879928931 -10.589010152184658 6.759683458538655 -2 6 -16
3341 1 -0.04650964923610707 -1.641831711776387 -14.681217072367797 0.9213917513488143 -4 6 -15
3750 1 0.1893493796620804 -6.455016179722076 -16.157997221494913 5.7285605317290615 -2 7 -16
3340 1 0.185308449643335 -2.167783332232559 -14.423839467868012 2.3333792338296333 -4 6 -15
267 1 -0.01892956796801342 -6.474947285740148 -8.47640895797539 5.750258829086399 -2 6 -16
773 1 -0.004768731517389331 -3.915202970393697 -10.458554419020238 7.18976154922975 -2 6 -16
3336 1 0.1453413220701042 -3.49271007021958 -13.838586710538154 2.28692566028967 -4 6 -15
327 1 -0.0007384389083822523 -7.830510617281633 -12.568568915556313 6.141443936615928 -1 3 -16
195 2 0.009145432131998015 -6.361539128454009 -11.184036210725784 3.3104758917962362 -1 3 -16
3819 1 -0.009148726669521344 -6.033893684750592 -13.438901104928744 1.3810307498549925 -1 3 -16
3452 1 -0.01377984076433269 -4.064682778705096 -9.968061420005947 0.24042303720546818 -2 7 -15
3512 2 0.01641803535674042 -6.507514533514307 -9.797042613026512 1.8519883262931756 -2 7 -15
3332 3 -0.4218850490046625 -2.5861852297399897 -13.834372376283202 3.592635906421223 -4 6 -15
3820 1 -0.0002915225203606406 -6.533329773566698 -14.794954891120437 0.9414880388107182 -1 3 -16
193 2 0.05713663988588354 -5.299972643098019 -11.998811646040892 4.384163936406659 -1 3 -16
3823 1 -0.02933760341458106 -6.243800419756502 -15.86232903728394 1.7356428353068605 -1 3 -16
769 2 0.0367924101555603 -7.063014045497743 -12.192617263037874 6.93341027240292 -2 6 -16
706 2 0.03757785852939196 -3.4338741940287125 -12.630301476041987 8.11168740478052 -2 6 -16
771 1 -0.07216184046870212 -4.502897541826358 -10.960094123558953 8.271431341910636 -2 6 -16
3952 2 0.05253376529512751 -1.9428889030678427 -10.183467164964517 0.20815234089184234 -2 7 -15
878 1 -0.003155354390902317 -16.164983940111593 -14.784471901400686 10.81698770953579 -1 3 -16
812 1 0.01464168021824159 -14.823514465598974 -14.811921819901814 10.190817944094567 -1 3 -16
814 1 -0.1331574158432442 -15.65938458427676 -13.266502081694222 12.809651338855149 -1 3 -16
815 1 0.2863807864867968 -15.35384267332988 -12.114283155537027 12.036393390886293 -1 3 -16
1344 1 -0.07134938199529733 -14.950103450317439 -12.27255121081432 14.606218555186274 -1 3 -16
313 1 -0.01660413157667595 -12.016525893606337 -12.489928254743527 9.817947019408075 -1 3 -16
818 1 -0.01092453850452817 -14.209927085309705 -11.274339569183903 12.487148767284358 -1 3 -16
