2966 1 0.02189924309895558 -6.139258220644878 -9.259458924238185 -10.248674383042482 -2 6 -14
1911 2 0.02593942575913518 -8.027443410283244 -10.437615008744682 -16.39340245349453 -2 4 -14
1677 1 0.001435201830735196 -2.713869870894778 -16.29178473551055 -13.265608356269542 -3 6 -14
2896 1 -0.02972309749430136 -5.097536884844837 -10.001023222749435 -10.090127999805828 -2 6 -14
2827 2 0.0718794596381718 -7.029281300899754 -13.260539001628297 -11.694983989954986 -2 6 -15
2833 1 -0.01643066454913607 -6.973087487196431 -15.646487243781957 -9.387355010670742 -2 6 -15
2831 1 -0.01529130445508627 -6.828152672195992 -14.451576909222858 -10.161051911553976 -2 6 -15
2375 1 -0.01586759421796612 -3.234996750609829 -9.497040038788226 -15.960904800123059 -3 6 -15
2445 1 -0.0147408527424529 -2.3276273277337327 -8.704387923700173 -15.252889800717654 -3 6 -15
2300 1 0.2252530399077124 -6.195469445767369 -13.66661537695536 -9.284724852155968 -2 6 -15
1753 1 -0.0457485375076899 -4.272028457678768 -14.518794002229626 -13.716043282782275 -3 6 -14
2245 2 0.04112584051924216 -2.9215361303989926 -11.514075530558417 -10.936504079754469 -3 6 -14
2968 2 0.03058324974453668 -3.7247014676944716 -8.367715937684022 -10.053475699471408 -2 6 -14
1873 2 0.01928377005701332 -5.558622705472275 -10.495965618544384 -16.37211705121821 -3 6 -15
3437 1 -0.07432789865531526 -14.754728795946388 -11.150390877196559 -3.998056293864834 -2 6 -15
3439 1 0.01814727657125617 -14.649515249395307 -12.494474163662545 -3.103818433666885 -2 6 -15
3498 2 0.03888026743969215 -14.80491134389563 -12.816029671934762 -4.256089193136442 -2 6 -15
2894 1 0.2333110667697238 -13.874546275466315 -10.64349654585368 -5.090987637389498 -2 6 -15
3441 2 0.04007591540679789 -15.491392433865778 -13.22376036526325 -2.8718075530781855 -2 6 -15
2895 3 -0.4874178530641641 -12.628616284539635 -11.423752039900911 -5.480429615412945 -2 6 -15
3440 1 0.02773267521451018 -12.630827980579635 -14.00226580964613 -2.9025920434962305 -2 6 -15
3442 1 -0.0489409058106243 -12.018806162302566 -14.933773784331656 -3.3700109395107236 -2 6 -15
3443 1 0.2397312731143112 -10.886854129347132 -15.05302285962942 -4.375594335596469 -2 6 -15
2961 1 0.2337568966049372 -12.320707695198475 -10.484347695731504 -6.584252984778339 -2 6 -15
3314 1 0.2133494847514817 -10.461358363581764 -13.76054062815507 -6.176642365138696 -2 7 -15
3438 1 0.02100406380853471 -13.326579421782625 -12.85143938427532 -2.367230352300099 -2 6 -15
3948 2 0.02747708082303404 -12.509715211654536 -15.89648095049247 -3.2615486256537123 -2 6 -15
3316 3 -0.4809872813071472 -11.424844421005513 -14.974297655891458 -5.779284606519358 -2 7 -15
3382 1 0.01100635135182468 -10.973588960420662 -12.834462988746216 -7.220785757015836 -2 7 -15
3380 1 0.03554434740230295 -10.143043299178693 -11.482060169047038 -6.80673286702853 -2 7 -15
2959 1 -0.05040351486022756 -11.107420290904978 -10.408212826751603 -7.3517964010381585 -2 6 -15
2823 1 0.2408181068243429 -15.763571154962847 -13.61723880344678 -7.3936686987227525 -2 7 -15
2876 2 0.03946831854189255 -15.965568338482 -16.2350224410936 -6.046524261395426 -2 6 -15
3736 1 -0.01961960745112522 -10.946486231266649 -16.29467812679797 -0.7776445639511647 -2 4 -15
2826 1 -0.02689385595969071 -15.917480284269526 -12.382699862279042 -8.082691251096616 -2 7 -15
3307 1 0.0107308125061595 -14.507344774529443 -14.954908756782242 -6.0184612625464915 -2 7 -15
3383 1 -0.03519896699337421 -9.143773309903748 -14.00076336780953 -5.817866606840421 -2 7 -15
2746 2 0.05727458401740339 -13.963828659290062 -14.355915454410646 -5.056476066194519 -2 7 -15
3949 1 -0.08245765355221689 -9.620736899593716 -15.428824585660585 -3.874401919090476 -2 6 -15
3434 1 0.2499686024620456 -15.678702442796594 -10.422431159524413 -3.111203925327559 -2 6 -15
3374 1 -0.05157994548086092 -14.623008850607004 -14.337422941851072 -7.410352948740266 -2 7 -15
3384 1 0.01555512040465396 -8.653125366458195 -14.816858259483702 -4.625177529043734 -2 7 -15
3436 3 -0.4689943580364839 -16.50803872651448 -10.78813947400837 -1.927197165744655 -2 6 -15
2426 1 -0.02950110906304318 -12.95484482503193 -9.236625029107415 -6.458283523864068 -2 6 -15
2892 1 -0.02916129370172375 -13.887090817145442 -9.293653206157398 -5.170716812761284 -2 6 -15
3311 2 0.05476188559188112 -11.376925434477977 -15.940343314772987 -8.298809617566116 -2 7 -15
3377 1 0.05486651642531109 -13.181123036895995 -14.521859951585187 -8.076516954040587 -2 7 -15
3885 1 -0.02080166866464618 -8.731773793718101 -11.663085768890124 -6.604891995416392 -2 7 -15
3429 1 0.2557955496363997 -16.239877969095783 -9.603006442843508 -1.0683156567522656 -2 6 -15
2801 1 -0.003630505652078645 -15.563994323780149 -15.788029726351422 -5.03569549654841 -2 6 -15
3430 1 -0.0542845810018489 -15.61013780881043 -9.119424827933324 -3.5817131454700384 -2 6 -15
116 1 -0.006822261880233896 -11.908521439584579 -15.571479120289382 -0.24693397970255992 -2 7 -16
3947 1 -0.01603712318840041 -13.835246585895705 -12.743195544204116 -0.8901733411651966 -2 6 -15
3444 2 0.01976037793592685 -8.984996644469213 -16.03934700854983 -1.087251469786571 -2 6 -15
3432 1 0.03879597070525266 -14.778767295354351 -8.649606948626904 -4.447788166083301 -2 6 -15
3309 2 0.04582214059570082 -13.872103138687514 -15.912125157944756 -6.490356518540773 -2 7 -15
3421 2 0.0227768401009987 -16.511613515865694 -16.1646756751742 -0.48806741463525655 -2 6 -15
3873 1 -0.0259953637673669 -9.424161507324808 -13.878004375437106 -0.026353416466766456 -1 3 -16
3305 1 -0.06729464924197689 -16.713674885847887 -15.045487547570419 -4.402958037457308 -2 7 -15
3872 2 0.02067544665187449 -9.866658461049392 -14.14053842188251 -0.9888788335585068 -1 3 -16
2419 1 0.01982211040238632 -10.624360009801725 -9.370710496693981 -8.251027655152205 -2 6 -15
3891 2 0.02557238755367753 -9.438161106646193 -16.20888525800808 -3.108832424008384 -2 6 -16
2423 1 0.0136589890559336 -12.9628159394239 -8.494101106841097 -7.660892698314941 -2 6 -15
3945 2 0.04168463486770818 -14.689341877102168 -13.236675611324783 -0.5034940404780284 -2 6 -15
3955 1 -0.06321821244990819 -2.294621981928787 -8.601736839548774 -2.8012513913255845 -2 7 -15
3451 2 0.01760272762842869 -3.8717862336132027 -11.183171575378742 -0.611713738751665 -2 7 -15
3888 1 -0.01030923092103331 -8.287200100914337 -12.80229611030066 -5.853076209325186 -2 7 -15
3313 2 0.02503765451809509 -8.09175432374463 -10.868410930065108 -6.505694401823221 -2 7 -15
2851 2 0.02237230760687478 -1.8631051467374058 -12.620165422628153 -6.933446990212351 -4 6 -16
2762 1 -0.002563190101603219 -6.510635491200114 -16.627081927413847 -5.810932436198711 -4 6 -15
2369 1 0.008184788663513866 -4.687518423542298 -12.729322739490671 -7.490131329067182 -2 6 -14
2772 1 -0.06903179313003331 -0.9068099099397503 -16.144288532900408 -5.922331185759873 -4 6 -16
2769 2 0.02350774983895715 -1.7557476399279592 -15.468913858901246 -6.130439658864049 -4 6 -16
3455 1 -0.01842606904013341 -5.239795915162092 -9.494580890334673 -0.6935926967874653 -2 7 -15
3452 1 -0.005751773913899291 -3.391624029057879 -10.766450600721273 -1.3368867088423224 -2 7 -15
3890 2 0.01870455026162174 -7.678630394804027 -15.256943462481741 -4.723140287798675 -2 7 -15
2244 1 -0.01687121547601413 -5.426188104029895 -15.044292167303336 -7.240510982353425 -2 6 -15
2304 1 -0.04353673672638972 -5.7194497301953415 -13.731689644611983 -7.90587436075308 -2 6 -15
3323 3 -0.5043214623998906 -4.474667688428754 -16.15232294366784 -2.015461984522643 -4 6 -15
2697 2 0.02158038823579323 -4.323705556179339 -14.94171766260044 -7.301689093458714 -3 6 -16
2839 2 0.01117786926815988 -3.339275033608346 -10.445612241745156 -6.312666355137472 -2 6 -14
3454 1 -0.01147503773018589 -4.080189499809779 -9.613134151163864 -1.659288922128737 -2 7 -15
3333 1 -0.02189141876423054 -4.397265657701197 -14.048460489431447 -0.7848228363886257 -4 6 -15
3887 2 0.01825924190117411 -7.430078052693429 -12.787112459372329 -5.342807051096185 -2 7 -15
3329 1 -0.03267168263149518 -5.785818197610952 -14.580915963210769 -0.4569996538500458 -4 6 -15
3324 1 -0.01939046005627865 -7.99453503080614 -15.760890762567332 -0.932808034078338 -4 6 -15
3326 1 -0.02672443772519176 -6.957918066933998 -16.335305465941353 -1.3654342392951895 -4 6 -15
2840 1 -0.008765973891598094 -1.1212775924830396 -9.130090309942656 -6.85798408024361 -2 6 -14
2893 2 0.01329608961819759 -4.981605670565254 -9.077042717074715 -4.689545587260349 -2 6 -14
2843 1 -0.002446719272008738 -0.44830329014469306 -10.222527901600698 -7.82204619339185 -2 6 -14
2766 1 -0.001892257158422742 -5.420795690217054 -15.55248237933955 -5.727182458371567 -4 6 -15
3327 1 0.1945057432392115 -5.819526691186533 -15.565286848338355 -1.3763824900908301 -4 6 -15
2759 1 0.004659832326905349 -6.687198801301257 -15.938018770747851 -7.999778683465745 -2 6 -15
3953 1 -0.07498485458157149 -2.0417752174941004 -10.474360005277036 -1.5653929231738963 -2 7 -15
3954 1 0.2588095390455982 -1.403957542443071 -9.484398504218001 -2.302769756177765 -2 7 -15
3321 1 0.2349737951677107 -5.142342558202362 -16.30711222306756 -3.334790383000864 -4 6 -15
2835 1 -0.02509759437760449 -3.6481724352944265 -10.406906563235278 -7.376437804681529 -2 6 -14
2903 1 -0.001016974847157837 -0.11972309628550977 -8.697487102852056 -5.84418630645825 -2 6 -14
2768 1 -0.0733226348741059 -4.618703014444529 -15.651040797369953 -4.553587237103804 -4 6 -15
3833 2 0.09213488808040676 -3.675224079232465 -14.590981202988734 -1.358537397737564 -4 6 -15
2306 2 0.03718415329794818 -3.6137353485399357 -15.176928113330575 -4.5757253654408725 -2 6 -14
2846 2 0.0368604385286195 -0.09537575245256745 -13.247162002316617 -7.365529396108901 -4 6 -16
2834 1 0.009384878993944643 -3.383691935430546 -9.332373908136637 -8.320738892221728 -2 6 -14
2367 2 0.00602996405118502 -4.18357280988541 -13.010100909001462 -6.641590653219315 -2 6 -14
2368 1 -0.06350082859292512 -4.559826381090263 -11.496899314464704 -8.18875483134813 -2 6 -14
2838 1 -0.03551409496231114 -2.229260437915067 -8.421882491898614 -7.706525501093919 -2 6 -14
3952 2 0.07184398418020294 -1.1720471777407722 -10.961165749829824 -1.1481766025532028 -2 7 -15
3825 1 -0.005592493572068752 -8.06872142301049 -14.605586319483306 -0.37114905543571425 -4 6 -15
3456 2 0.01292125900329277 -6.108161955348311 -9.921528964889864 -1.4978160789241972 -2 7 -15
3339 2 0.03807798595142577 -2.1533000279899515 -14.949156306940784 -0.46902644889560957 -4 6 -15
3956 1 0.01075141095641211 -3.597358071887138 -8.420724328684646 -2.432044130734354 -2 7 -15
2976 2 0.01678679293633685 -6.418322800699835 -9.017919547437435 -6.362653944413846 -2 6 -16
2847 1 -0.0639646923433676 -0.6703308650825696 -12.542795336556132 -6.701478362781933 -4 6 -16
3259 2 0.01202812898342547 -4.570307015533025 -12.989557212918134 -1.0805270981640394 -4 6 -15
2770 2 0.06294662791292752 -0.43735104007552855 -16.445323740280244 -6.988829457709109 -4 6 -16
320 3 -0.4862630312911116 -10.942845454373003 -12.824361704598807 7.002609590791784 -1 3 -16
3883 2 0.04397559397174722 -11.244924013934932 -12.696182522006751 4.392072733578973 -1 3 -16
3882 1 -0.002867267834777542 -10.452845721406426 -13.099850862198846 4.025561424838982 -1 3 -16
3878 1 -0.004399205866052462 -10.109957301364688 -13.474879628532529 2.708307837702472 -1 3 -16
260 1 0.2007116921382681 -9.535445630532418 -12.508499640677503 6.0998082776470435 -1 3 -16
3875 1 -0.007230718291189236 -9.838674310212735 -13.60935282819432 1.3057945432624558 -1 3 -16
261 1 -0.03389598528955279 -9.47536057151746 -12.249194857977095 4.7851188297796305 -1 3 -16
325 1 -0.02388815963878459 -8.691142493268604 -11.688876868540987 6.905681852884787 -1 3 -16
3946 2 0.01258699946736245 -13.76140224944791 -10.370193086978173 1.5476886431308992 -2 6 -15
181 1 0.007540960540740833 -13.311136543825075 -14.699419193157299 3.1463530045858437 -2 4 -15
3943 1 0.002811005539713932 -14.268335866878049 -10.557025028031521 0.5989272849467864 -2 6 -15
3932 1 -0.01575789480413143 -16.04650622522146 -14.217759611285201 3.5945221198976487 -2 6 -15
3806 1 -0.02764602588169598 -12.88757317238418 -14.137103009815215 1.8013667500824413 -2 4 -15
3809 1 -0.009775210193815942 -12.445604380604346 -14.748724789555588 0.6109279196586995 -2 4 -15
3933 2 0.02870253644444347 -16.040541265849164 -13.936507619107978 2.4269978308564277 -2 6 -15
3941 1 5.406381743961602e-05 -15.451744868661883 -9.840784872858782 0.10223211109760084 -2 6 -15
183 2 0.01639537741754838 -12.83319697009473 -13.049512075323166 1.6294431454677345 -2 4 -15
303 1 0.06868509152981232 -15.911081348373264 -12.039818179472773 5.4671335369163305 -2 6 -15
302 1 -0.02220428783678054 -15.560315655792 -10.635519547360158 5.469654926099456 -2 6 -15
3931 2 0.04186685643683311 -15.797389588581337 -10.035010995697602 6.278580352669269 -2 6 -15
758 1 -0.008608049375898572 -14.338967569285748 -16.686852972385093 8.123460078469229 -2 4 -15
182 2 0.0710909234243338 -12.840804173869085 -14.074671326193181 6.8627908850966195 -2 4 -15
179 1 -0.02497203502554902 -13.265523649656727 -15.052567048131086 6.794968695477916 -2 4 -15
178 1 0.009563105035975482 -13.89223847396761 -15.609132053995854 5.568307088699847 -2 4 -15
177 1 -0.02565994814726006 -13.46481004758502 -14.585379330216057 4.543174262500037 -2 4 -15
305 1 0.004893234796050715 -15.914496494629232 -13.251592007862596 4.5113374718591315 -2 6 -15
3803 2 0.03874087520138352 -12.76519323295146 -13.950062655951998 5.038705117856993 -2 4 -15
3862 1 -0.004630448539664093 -16.393176164727002 -16.637459550344268 2.7535747632445196 -2 6 -15
3944 1 0.01049660738700274 -13.791746597886684 -11.666314753862457 0.07760028366796312 -2 6 -15
3804 1 -0.02088745036530412 -14.097831676959354 -15.757317859428838 2.644198409557232 -2 4 -15
3939 1 -0.01174978041498292 -15.251934703377527 -8.550646311295413 0.43351529472508804 -2 6 -15
180 1 0.007155304482915032 -12.998113657798088 -16.02928135304522 7.934608690383995 -2 4 -15
307 2 0.02319638145266152 -16.22921316675945 -14.305805393876703 7.321685723615559 -1 3 -16
4011 2 0.03622124003868765 -10.71783322200377 -8.9982627155432 2.3667090331377607 -2 4 -16
3735 2 0.02356941733846865 -13.87872515718051 -15.678861073266736 1.686280465171229 -2 4 -15
3453 1 -0.01863029653717934 -5.191693867629492 -8.96168228829862 0.51863977476775 -2 7 -15
262 1 -0.002079173360781617 -8.26329738288788 -11.629786334519078 4.304353095133229 -1 3 -16
3886 1 -0.02264522360360733 -6.447975583014357 -8.677423951415069 1.5341885617610316 -2 7 -17
772 1 -0.04928453595267528 -5.200143359265707 -8.474721123446985 7.91990261623359 -2 6 -16
139 1 0.009220810140860545 -1.4208341207518942 -16.49671057248935 7.357429651027268 -2 6 -16
268 1 -0.01567980529349668 -3.473288074475009 -8.8804670714072 3.847449797613953 -2 6 -16
271 2 0.03468471442317705 -1.8679885012535844 -9.937875163844575 5.3249884121576025 -2 6 -16
205 1 0.0283829956298091 -0.13347343335801748 -14.572207916780657 6.669048836596777 -2 6 -16
3827 1 -0.005157281036237547 -6.953840434867572 -13.886055295578561 0.06607510575720923 -4 6 -15
777 1 -0.006368586171864012 -2.630011539908972 -9.324833459936038 4.846897875560476 -2 6 -16
263 2 0.01729693932489904 -7.806822196522467 -11.271802421086107 3.0606401577285904 -1 3 -16
3832 1 -0.004211988135477004 -1.0990062762464352 -15.660613748326007 6.299028482698461 -2 6 -16
136 2 0.03462016875834928 -4.830077179675339 -16.70244030134147 4.022420437063827 -1 3 -16
770 1 0.0115807385554691 -4.149262809470212 -12.16219231272658 8.210591527197701 -2 6 -16
766 2 0.0482789158093976 -5.131210797541306 -14.536225265136315 8.120390885043651 -3 7 -15
194 1 0.01529675913844177 -5.784440354809875 -11.741908972062284 4.4105111826033925 -1 3 -16
134 1 -0.00982243251838983 -5.757357060562589 -16.58479440623291 3.7069429188081555 -1 3 -16
3826 2 0.03085884279793848 -7.270529528288981 -16.14645156470846 1.6420032721280784 -1 3 -16
386 2 0.03896092738536814 -7.928186712588289 -8.534218627181772 5.8935685361859065 -2 6 -16
196 1 -0.04762963053779148 -5.930425612803365 -12.785228378138479 3.5066199156313416 -1 3 -16
3338 1 -0.01167326491199457 -2.482247781408523 -14.698895178423095 0.6218066691525638 -4 6 -15
3750 1 0.2461406700994217 -6.724973971799569 -15.476739519358606 5.794653101697705 -2 7 -16
72 2 0.04948665938669168 -7.639447688151783 -14.978820893109443 7.643720697602629 -2 7 -16
327 1 0.01163416576435354 -7.355468543259275 -11.902005512491021 6.53372063396337 -1 3 -16
132 1 -0.04991535218684207 -6.680025442530988 -16.6120797842766 4.883347403582223 -2 7 -16
710 2 0.03795930406796982 -2.7399946956172596 -11.129174045433354 6.7264744704032005 -2 6 -16
198 1 0.2575148660262813 -6.170102237342719 -13.974262002249313 3.938067874216132 -1 3 -16
773 1 -0.02032355884008621 -3.2962910023610936 -10.274918106264769 7.043982392120298 -2 6 -16
769 2 0.04124511946479582 -6.406273557281045 -12.041846212905494 7.220715860523221 -2 6 -16
3332 3 -0.4319882160339693 -2.1151870933598222 -13.128886681402644 3.861181754205989 -4 6 -15
771 1 -0.03967891359111816 -4.125361061882467 -10.656421586416053 8.062358338678603 -2 6 -16
3817 2 0.01748697955382989 -5.809573783521742 -11.918975272895894 1.6050310988372796 -1 3 -16
3334 1 -0.04678708929047311 -4.236482112503418 -13.616416793352606 1.920782158353435 -4 6 -15
3340 1 0.1877519014930612 -1.84397598614516 -13.701817993835629 2.519053847331412 -4 6 -15
197 3 -0.5201468150473617 -6.168472751293803 -14.100398593255646 5.4126068849354105 -1 3 -16
706 2 0.04159919581615408 -3.472151026308849 -12.780566109171827 7.52330097339031 -2 6 -16
192 1 0.02036038128455835 -7.25740409631768 -11.625188546922749 5.136227321393642 -1 3 -16
3336 1 0.1423317412567605 -3.2486618285477333 -13.492292048863561 2.7432245672879074 -4 6 -15
3819 1 -0.01425754886836599 -5.847544555932418 -12.871552044130189 2.034004946498768 -1 3 -16
3335 1 0.01355092311002649 -3.8289883063870986 -14.10881919984376 0.6339195160529834 -4 6 -15
195 2 0.01089236637610739 -5.542798250423717 -10.903320912764466 3.792053128331139 -1 3 -16
193 2 0.05409087987982915 -4.769585792160029 -11.736928893498845 5.147990507120072 -1 3 -16
