1345 2 0.009440837073755096 -15.396243070823928 -10.99265260262057 -15.857926525426354 -1 3 -15
3377 1 -0.002725585688675418 -14.27272231068271 -15.070305669461806 -8.78964706713354 -2 7 -15
2759 1 -0.005493538035949151 -8.763196911793592 -16.217160363683025 -10.451078821493724 -2 6 -15
877 2 0.01632951419100189 -15.440782839704747 -10.647495582217408 -12.40698511039456 -2 6 -15
2293 1 -0.00449476770737095 -14.244257647906332 -14.821064563688312 -14.206751327464314 -2 6 -15
2291 1 -0.03327509750893155 -15.186112279072084 -15.87817590691718 -13.696486785403527 -2 6 -15
3313 2 0.0313799998355194 -10.418153189189272 -10.582403300570439 -8.916936040103048 -2 7 -15
2830 1 0.007966229397170892 -14.069025324316105 -12.25956525785064 -8.529080693800674 -2 7 -15
2826 1 0.002147220188248245 -15.202184964795297 -11.581256360515342 -8.697924563409826 -2 7 -15
2959 1 0.004521544906906347 -12.778043347128397 -11.70939617066442 -8.814722625183004 -2 6 -15
2418 1 0.005674459678337778 -11.739980923750336 -8.682054112965695 -12.596893024372392 -2 4 -14
2225 2 0.01599709937228139 -15.492160453118908 -15.05517779026039 -16.26280982411007 -2 4 -14
2231 1 -0.02231467376514009 -11.559571536093076 -16.432709818250302 -16.133310266450685 -2 4 -14
1461 1 -0.02883333763039559 -15.358995262781646 -8.812371102306798 -13.781290351903143 -2 6 -15
2423 1 -0.03373356418110072 -15.125025486738462 -10.117061093305923 -9.090925807618827 -2 6 -15
2966 1 0.01417365828188649 -9.00641827726561 -8.722277835588915 -11.322691034289301 -2 6 -14
2289 2 0.01843130885686144 -15.315675786457271 -16.624184090126057 -14.496219860584064 -2 6 -15
2357 1 -0.002945485265534953 -16.471979080494645 -16.516481366930382 -11.639300562871703 -2 6 -15
2365 1 0.2164426937664083 -8.384343220966281 -11.417038023123501 -11.216742663886949 -2 6 -14
1343 1 -0.004319497518482157 -16.47897565081798 -11.007675876137688 -16.268534513056316 -1 3 -15
938 1 -0.0221900899443474 -16.601491000160454 -10.466567685435999 -12.398290289162967 -2 6 -15
2487 1 0.2094369687600738 -16.162350854186275 -9.036904278577538 -8.723844976350692 -2 6 -15
2361 2 0.01282976986597874 -15.916070221628008 -15.188856787507685 -14.175711762469835 -2 6 -15
2358 1 0.001623552898207724 -15.142471105794515 -16.353735951710988 -12.119827430175482 -2 6 -15
940 2 0.0398920013767675 -14.706308050841447 -8.814909722558335 -12.95830947929811 -2 6 -15
1789 2 0.01327528222445365 -16.00595713864552 -13.175058723218992 -14.337446804278477 -2 6 -14
2232 2 0.06432420557992315 -10.4430966732983 -16.310695533640583 -16.24955532735613 -2 4 -14
939 1 0.004964834559558002 -16.59106095114376 -9.240211657954847 -12.992476621011916 -2 6 -15
2825 1 -0.03312980824821801 -16.43656261385119 -12.409780989585865 -8.386270313751838 -2 6 -15
2489 2 0.04706393884805851 -13.607005153935678 -8.726443139944788 -8.595933956789414 -2 6 -15
2968 2 0.01940056674780496 -7.220237270079519 -8.452223052630776 -10.019782098246353 -2 6 -14
1752 1 0.2316307727390538 -7.077562980647949 -15.995026398999926 -15.280623514709582 -3 6 -14
2249 2 0.07570144558749251 -8.005779737969961 -14.054599915828064 -14.009520374852409 -3 6 -14
1751 3 -0.504710602610178 -8.215820817662909 -15.330965663287682 -16.014906295874297 -3 6 -14
2841 2 0.0224433539754441 -2.0200709449809273 -10.86474784401994 -8.95946838456589 -2 6 -14
2180 2 0.05394106387919907 -6.497824050382557 -16.603098545959845 -12.056263906936003 -3 6 -14
2839 2 0.02226398373321212 -5.142029661624016 -11.605164603136956 -9.39317394489352 -2 6 -14
2837 2 0.01786771302919454 -5.719140656183753 -8.645948551152612 -8.913006579852961 -2 6 -14
716 1 0.2014101584471306 -2.0827813595027718 -9.65653390382212 -16.216119820736612 -4 6 -14
2834 1 0.001923846407590423 -6.122301575035236 -10.02430791317091 -9.999290128150555 -2 6 -14
2369 1 0.01980935107638693 -7.4038378793157475 -12.922498090395251 -9.629389209585275 -2 6 -14
2242 1 -0.06824289669474082 -5.876360915584906 -10.719219190152364 -14.702260138143394 -3 6 -14
2256 3 -0.4763845568080585 -0.882858458229327 -10.781750174657263 -15.735535874665375 -4 6 -15
2316 1 -0.05693018714903743 -2.7285719485571356 -8.696064819120839 -15.376875140499468 -4 6 -15
2838 1 -0.03634199107948932 -4.8542236361911515 -9.28853251773655 -9.337190753458986 -2 6 -14
2367 2 0.01853120043141787 -6.504279176735847 -13.109240419057432 -9.154034172079347 -2 6 -14
2241 2 0.03468472894732443 -6.217560788027851 -9.96794653915941 -14.247988155754845 -3 6 -14
2243 1 -0.06882157436202749 -5.181633718687422 -13.507198925177287 -14.918792961976134 -3 6 -14
2244 1 -0.008412604326076456 -7.831202019216608 -15.357779901903147 -9.789615800327587 -2 6 -15
2303 1 0.2381748848352668 -4.69413801614904 -12.591499672936544 -16.035967232533633 -3 6 -14
2304 1 -0.07811750761658014 -8.295984731631641 -13.938806655946115 -10.065231172745229 -2 6 -15
1753 1 -0.03351948244928458 -6.834447570844342 -15.69375606252679 -13.910277890579804 -3 6 -14
2835 1 -0.01665280985147529 -6.052317751854473 -11.342573352093076 -9.847036093017971 -2 6 -14
2259 1 0.2775099659209238 -0.35830437858573255 -10.356932581661592 -14.447189718597697 -4 6 -15
2836 2 0.02545256759905398 -4.04968331853804 -8.80294356714139 -10.058105489778862 -2 6 -14
1748 1 -0.02499351579315353 -7.095738073274036 -14.219628378960715 -13.496816014241382 -3 6 -14
1749 2 0.02521620702272898 -7.255955624915509 -14.183827390894516 -12.379595882726989 -3 6 -14
2697 2 0.03844409889198402 -6.715702402707371 -15.642344128304881 -9.890684177166019 -3 6 -16
2368 1 -0.05807237922823064 -7.43911783375403 -11.76076180419362 -10.266368837216447 -2 6 -14
2246 1 -0.02113315397502439 -6.449731388284926 -11.83019344707776 -13.897880235707623 -3 6 -14
2896 1 -0.03932927399423863 -8.149939063897584 -9.881796826976052 -11.012457816427574 -2 6 -14
2302 1 0.1429241848414519 -5.151583445305447 -11.158144025728475 -15.714255102040537 -3 6 -14
2317 1 0.06105221614797854 -1.8229466050473064 -8.623448052167824 -14.226438665329832 -4 6 -15
2177 2 0.03643424599748656 -7.358471455810508 -11.73089430339275 -13.439867365214008 -3 6 -14
2258 1 -0.1395226609916531 -0.9080038122672529 -9.531760908218414 -13.446466631435628 -4 6 -15
2248 1 0.03162217327515568 -6.184831518627886 -13.084391438072105 -14.067189707688854 -3 6 -14
2898 1 -0.02327228564197423 -7.2098317493309265 -9.412435654657775 -10.093559138529315 -2 6 -14
2245 2 0.03752053809877799 -5.334650752578239 -14.63453656063939 -15.056466295878643 -3 6 -14
2320 1 0.3350696637420011 -0.2892591048199504 -9.21065767705808 -12.212075596094278 -4 6 -15
3380 1 0.01770910398349213 -11.590890812764666 -12.170877023764923 -8.067364810570949 -2 7 -15
3442 1 -0.08153459689193913 -10.376695571951906 -12.752668547746845 -2.3179222250381124 -2 6 -15
3443 1 0.2477505352499343 -10.177636671750614 -13.030312105482077 -3.731017477263563 -2 6 -15
3314 1 0.2727275270652725 -11.056230105075981 -13.292471166107216 -6.187540517006393 -2 7 -15
3316 3 -0.4998690958268626 -11.171107731424861 -13.655931967998166 -4.745384246406251 -2 7 -15
3383 1 -0.0501613455785243 -9.776955301185573 -12.84370892707608 -6.333503636610639 -2 7 -15
2828 2 0.07278540722907095 -16.58948981484604 -12.630800821167831 -7.181756963502286 -2 6 -15
3382 1 -0.07140170198370799 -11.929982705119068 -13.04066821365195 -7.018700944131889 -2 7 -15
3888 1 -0.01092746941324406 -9.441984946376218 -11.866349848246998 -7.388943111447386 -2 7 -15
3381 1 0.02167646140725563 -13.284526699419208 -13.912223797741786 -7.035166634906321 -2 7 -15
3315 2 0.03735298164239133 -13.235212103550756 -14.790399741717343 -6.600816177413837 -2 7 -15
3949 1 -0.05298049330097755 -8.749806223199363 -12.85130986166431 -4.0739240045253995 -2 6 -15
3384 1 0.03820268864717435 -8.702820170732737 -12.787656123421772 -5.517068971362381 -2 7 -15
3440 1 0.04346112254572693 -11.67439024538421 -12.284004342261612 -2.1135028083211735 -2 6 -15
3943 1 -0.001066646289917067 -16.381670355850616 -11.296624155352134 -0.3207458131227587 -2 6 -15
3436 3 -0.4646678588578902 -16.175281099602483 -10.831143722278055 -3.605923363439171 -2 6 -15
3437 1 -0.08487468981717675 -14.046576645415206 -9.359639267903733 -3.5401339643389527 -2 6 -15
3441 2 0.005209248899210834 -11.63404907181783 -12.239905469434252 -0.9131644509173964 -2 6 -15
3891 2 0.03516421282064804 -8.362107609034645 -12.009497683306481 -3.4545348478944535 -2 6 -16
3430 1 -0.08171842889712014 -15.844464076895395 -8.368682180572653 -4.426203759059174 -2 6 -15
3825 1 -0.0080443281793472 -10.087605533489143 -15.522122975797402 -1.6877668406529696 -4 6 -15
3873 1 -0.02401250499483718 -11.273300971725975 -15.141111095355798 -0.8664467860154181 -1 3 -16
3324 1 0.01209870280327601 -10.334322848204106 -16.358584640969262 -2.764130077988932 -4 6 -15
3438 1 -0.01780763415979491 -12.855536647034798 -11.386014733230326 -1.9261163973234237 -2 6 -15
3948 2 0.02945371591795111 -10.018594855460774 -13.562120068127372 -1.5984629260443706 -2 6 -15
2894 1 0.2461171523034309 -13.081777279628767 -8.402405129129713 -4.22627607567451 -2 6 -15
3439 1 0.08710105247039593 -13.374113077532446 -10.407528289210848 -2.7474833500489004 -2 6 -15
3872 2 0.0242395792322725 -12.2345374755622 -15.509264010286024 -1.2807035265026747 -1 3 -16
3827 1 -0.001569378763573843 -8.604766518442117 -15.419501151405669 -1.2598065469691813 -4 6 -15
3945 2 0.04382155058380553 -14.306189651679414 -13.197200519785552 -1.7722984507804487 -2 6 -15
3434 1 0.2569553005853672 -15.523619086667392 -9.544030069572145 -3.893095052622096 -2 6 -15
3444 2 0.02565822442304801 -11.40268015181106 -16.5325958662002 -2.625955521655798 -2 6 -15
3947 1 -0.000820088767161737 -14.073568203584665 -12.223006378122324 -1.4901773897254929 -2 6 -15
3452 1 0.001033638248421887 -9.397841237051763 -9.308220083375655 -2.094813239328803 -2 7 -15
3451 2 0.04970018732892992 -10.35093590756264 -9.771966846918955 -2.101331910301317 -2 7 -15
3887 2 0.01899373787690015 -8.857175209488153 -11.118291736578156 -6.867712924754028 -2 7 -15
2762 1 -0.00519019480590226 -9.46502306349325 -16.560477520256068 -8.201436390290011 -4 6 -15
2766 1 0.006078478893878563 -8.423442803157913 -15.570450371080822 -8.306641300737603 -4 6 -15
3944 1 0.01848690360416509 -15.089579647122516 -11.61073679734522 -0.8822502351686524 -2 6 -15
3379 1 -0.008336008858597505 -13.913581924504873 -13.781224288952053 -8.150418562898041 -2 7 -15
3885 1 -0.01603356679395356 -10.36599293421586 -11.370635194873028 -8.192272315556226 -2 7 -15
3961 1 -0.01289279693002082 -0.8538695543727547 -11.123448792776982 -1.3154725534153007 -2 6 -16
3339 2 0.01882844219329258 -4.460088255841336 -15.440750442741596 -0.6950942406851837 -4 6 -15
3528 2 0.02132718128109586 -1.0113943112963608 -9.791290187739987 -4.188106621357186 -2 5 -16
2770 2 0.03056526777465291 -3.2815247211756544 -15.688066736750299 -2.722496636643925 -4 6 -16
3457 2 0.01994399135081701 -0.531121309840113 -11.272310311888166 -3.563781709240792 -2 6 -16
3327 1 0.2092473547125136 -7.696360019808588 -16.239255621498256 -3.567706701942771 -4 6 -15
3321 1 0.2164126281097348 -7.838772252497474 -16.18037316072321 -5.8764776719331415 -4 6 -15
3529 1 -0.0216933247433632 -0.8621730008467351 -8.673861138397164 -4.524378762667164 -2 5 -16
2840 1 -0.003180447174583257 -4.23685397005514 -10.240625301842016 -8.20603217811985 -2 6 -14
3525 2 0.09753184600289694 -3.8843077887880226 -9.204024818444736 -2.592371040578193 -2 6 -16
3954 1 0.2074212462061874 -6.979831387192737 -9.400229688552022 -2.507445530873958 -2 7 -15
3520 1 -0.05707305063007079 -5.960383075493187 -8.40883896799786 -4.471497394649763 -2 6 -16
2769 2 0.1171056025400651 -4.380233866787184 -15.726077200632934 -4.2309180800498325 -4 6 -16
3526 1 -0.02085217353588834 -2.9977007296502514 -8.804907279503466 -3.246281938683435 -2 6 -16
3523 1 -0.04434852904906975 -3.9562808467755755 -8.8619263684004 -4.30532240771816 -2 6 -16
3335 1 -0.004469315942297419 -5.880455373252855 -14.418082802761294 -0.2414927586227838 -4 6 -15
3890 2 0.01380374106463327 -7.819231470472155 -12.264257602938416 -5.998688555829475 -2 7 -15
2772 1 -0.04851757811294546 -3.311458149301879 -15.760299962509553 -3.7065182988007273 -4 6 -16
3329 1 -0.03716219157052258 -7.592900463042915 -15.526743024901375 -2.2848914948388974 -4 6 -15
2768 1 -0.04940816719989996 -7.549633327159558 -15.35560370996009 -7.0775575354207465 -4 6 -15
2851 2 0.03610232285131985 -1.6892818068462314 -13.573396936820329 -7.981811733721551 -4 6 -16
3952 2 0.04154552021078338 -8.13134600204139 -11.097749657219927 -2.0429446666204925 -2 7 -15
3522 1 0.2068487352177182 -5.2257474754382205 -9.254431070362573 -3.9356817022615833 -2 6 -16
3955 1 -0.0232293618388064 -7.100114952939716 -8.365836074705808 -3.54243446368884 -2 7 -15
2846 2 0.02110680311726698 -1.1909941675350824 -12.075558692043915 -6.809713283975147 -4 6 -16
3323 3 -0.4820691220730068 -6.731924900268642 -16.352107211550813 -4.783438036628306 -4 6 -15
2843 1 -0.01732517866769857 -2.98603662111936 -11.057952984789003 -8.310508244332802 -2 6 -14
3953 1 -0.06387095037043486 -8.189377732463752 -10.037735567202951 -2.3361215752202384 -2 7 -15
2771 1 -0.03071515544472127 -1.676921357451439 -14.822716450275808 -5.4023044228325 -4 6 -16
2773 1 0.2162023812592261 -1.9177234816263733 -15.630658477059919 -4.37362500774179 -4 6 -16
3333 1 -0.02128410512186246 -6.287677109049261 -14.808576688672366 -1.6630320040928412 -4 6 -15
2306 2 0.06067099128709452 -6.63975834780507 -14.697276322238176 -7.15125960723012 -2 6 -14
2250 3 -0.4395513662371925 -3.7949166645310797 -13.596399403019817 -5.392090421409444 -4 6 -16
2908 1 -0.03779531215777795 -5.116651280535071 -11.827030954834788 -6.406138037664712 -2 6 -14
2903 1 -0.01436356968936808 -5.346223855372854 -10.776390707087549 -7.437028688239487 -2 6 -14
3960 2 0.03907756391853781 -1.9002145259819008 -10.862773848889805 -1.7317620520363342 -2 6 -16
3951 3 -0.4623815387405388 -5.507287831303767 -10.041645992997523 -2.575025656223825 -2 7 -15
2847 1 -0.07221299284625676 -1.9074242740170289 -12.857590522641543 -7.181835702649865 -4 6 -16
2848 1 0.1944305835975086 -2.339274713349783 -13.737507332545889 -5.992566655110947 -4 6 -16
2845 1 0.2052909508647218 -3.901070554268943 -12.41251151958649 -6.41738017293811 -2 6 -14
3833 2 0.03497015739645129 -5.316651379161477 -15.349984110376253 -2.2117223442798424 -4 6 -15
2909 2 0.05779000215070777 -6.071838186109485 -12.158609224969249 -5.885527314746109 -2 6 -14
2844 1 -0.03135382939084219 -2.920899010242536 -12.10530255793083 -7.460737407950145 -2 6 -14
3259 2 0.0529846947370699 -6.248973451086303 -13.78407730764189 -2.0007520225405346 -4 6 -15
3964 1 0.001832898358960451 -0.008677696261204699 -10.533857671393768 -0.2047237599499989 -2 6 -16
3458 1 -0.01695565788492427 -0.1612408837857718 -11.203935241437534 -2.479338848478502 -2 6 -16
2922 1 -0.004534824636759308 -0.9893404210329422 -8.677238261781273 -6.143189660872163 -2 6 -16
320 3 -0.4669282306125697 -14.575780307851756 -12.645798009069594 5.378125021857359 -1 3 -16
3882 1 0.0008198617960703883 -12.628637135582977 -14.600256762878342 2.78583651226933 -1 3 -16
3878 1 -0.000618494330257971 -12.000018487328592 -14.698350256432086 1.524564010611254 -1 3 -16
260 1 0.2327504339098293 -13.169447795207756 -12.776354864112008 4.759506681032485 -1 3 -16
3875 1 -0.01047885584544676 -11.518068255407846 -14.931448027849264 0.5083244189958291 -1 3 -16
261 1 -0.02518687027634515 -12.83400697630189 -13.231673174888009 3.3988951291919522 -1 3 -16
325 1 -0.04877737938214659 -12.107421430061983 -12.577024438061404 5.601977325843517 -1 3 -16
262 1 -0.0284096885613447 -11.64707565487383 -12.54913572482981 2.8172983598798216 -1 3 -16
263 2 0.0163858602897622 -11.405088398708813 -12.709554412004193 1.8223830323246186 -1 3 -16
317 1 0.2264513469392668 -14.390006407202417 -12.334353878707134 6.8973210274551695 -1 3 -16
3883 2 0.03190672546397121 -12.635359630188667 -14.984114935637715 3.880489631596484 -1 3 -16
327 1 -0.01156901354333335 -10.661165767393223 -12.888684979201146 5.285701598738739 -1 3 -16
386 2 0.03696008278978696 -9.864543034276215 -12.232605086059081 5.674701600709981 -2 6 -16
192 1 0.01602920265217142 -10.42480350387178 -12.8089116114441 3.6917613353102405 -1 3 -16
769 2 0.06248340961570508 -10.618675295560923 -14.103508964103122 5.768340498678852 -2 6 -16
194 1 0.01581964212958351 -9.228647448114383 -12.992580161294132 2.9996716563931716 -1 3 -16
197 3 -0.4882730445995409 -9.088632091606723 -15.543037789992223 4.468220509222645 -1 3 -16
198 1 0.2109113245799017 -8.577552705630033 -15.351901831122474 2.930409697262274 -1 3 -16
329 1 -0.02229573503414813 -9.13571144540519 -9.755239878656358 3.488726728580314 -2 6 -16
324 1 -0.01790271939202004 -12.032403339582853 -12.471112745649952 7.25162936739519 -1 3 -16
314 1 -0.02270737334606143 -15.556335398265539 -12.09905953273874 7.661388435947522 -1 3 -16
3946 2 0.02308571482353066 -16.205276895071286 -11.291646651330558 0.6402907738761953 -2 6 -15
389 1 0.004047318059985771 -9.340882227262654 -8.942576841791178 5.527933633217982 -2 6 -16
390 1 -0.0220107796812032 -10.219379806681886 -9.634937101142087 4.483351436965489 -2 6 -16
323 2 0.05995023372241899 -11.177723456636313 -11.896393187794882 7.486568923976433 -1 3 -16
775 2 0.01467196962115984 -8.845543501065332 -10.774902806161682 3.0966884731128923 -2 6 -16
196 1 -0.03966898775032784 -8.757129042638827 -14.154324753823689 2.231447385188387 -1 3 -16
321 1 -0.05854284550707955 -13.407000260959798 -11.977958040504777 7.858459849285228 -1 3 -16
193 2 0.00542454722199219 -9.18542785870917 -12.487578576145125 1.9359857753281073 -1 3 -16
326 2 0.02540843284620817 -12.312635817440109 -13.433033247580452 7.6652599694479635 -1 3 -16
887 1 0.01869483769374757 -8.535635483318341 -9.62025544505053 6.473396722036282 -2 6 -16
3803 2 0.02768112231004468 -14.348886834299714 -16.655970712262864 3.5412565607649023 -2 4 -15
328 2 0.02473044101204363 -10.983680169798438 -9.921213444987842 4.149832172643023 -2 6 -16
72 2 0.04091242048529133 -10.274931219200528 -16.64563669230535 6.773574646454422 -2 7 -16
4011 2 0.01826440610488722 -13.461969271324802 -8.73060436126748 2.0967050652086887 -2 4 -16
3747 2 0.01036211121273671 -8.995183345019568 -9.474205373096025 1.5128151101999543 -2 7 -17
3817 2 0.008188432567731841 -8.909697542703617 -12.789273727147732 0.2612391070239936 -1 3 -16
3820 1 -0.004278924205241619 -8.19863968852541 -15.345094743171336 0.1788411154158534 -1 3 -16
3340 1 0.2966390235565957 -4.965863957123462 -14.648800585504212 2.340316479416681 -4 6 -15
284 2 0.0215160601846246 -1.7746612325483682 -13.085841866370156 7.55436687310185 -2 6 -16
828 1 -0.03203940821993765 -6.354322198695382 -9.257474217222837 8.302852979978654 -2 6 -16
3969 2 0.02873148742696518 -0.48720154222231893 -13.11296155153865 4.478968687968874 -2 6 -16
204 1 -0.01544411570020494 -4.059413057908883 -16.69607967919925 5.438058647753976 -2 6 -16
3823 1 -0.01572923882814986 -7.707879558350352 -16.404275187883364 0.8607843076842047 -1 3 -16
3963 1 -0.01472989991968164 -0.9204074535086174 -11.506561374944333 1.8533923847458806 -2 6 -16
3334 1 0.008982994349970921 -6.655710402074537 -13.711939085498575 0.7380236157538033 -4 6 -15
3819 1 -0.01334561387212129 -8.265867998210835 -13.73741907777946 0.7906457212525893 -1 3 -16
3338 1 -0.01595609544003762 -4.562626823865342 -14.884500852929419 0.12490771705306564 -4 6 -15
3886 1 -0.01011917625464279 -8.316532707180723 -8.463026680685974 1.4581479812963187 -2 7 -17
277 1 -0.001225646923558161 -0.9419752842627963 -11.413836898992981 5.783419754914895 -2 6 -16
136 2 0.09003815556023553 -6.625024741311272 -16.57469992817382 3.9797105297611823 -1 3 -16
3332 3 -0.5125732328245348 -5.084780466975331 -15.19566622077893 3.551131521268484 -4 6 -15
203 2 0.06555236149388313 -5.061164945160203 -16.12618877682435 5.5819918939714075 -2 6 -16
266 1 -0.01925148015966281 -7.064150987901169 -8.561324656597534 2.136640909272045 -2 6 -16
3345 2 0.01928689685350547 -2.2952336696167004 -15.590868853710464 0.44158243411024595 -3 6 -15
3968 2 0.01630611766469222 -0.8596198216524285 -9.348524899246945 1.772155601048558 -2 6 -16
3822 1 -0.0269076506670756 -7.83656518432183 -16.409689944837865 2.3993855532520154 -1 3 -16
772 1 -0.05387009168407227 -7.966735626348241 -10.976812956245544 6.016611271409005 -2 6 -16
3965 1 -0.01737876421450311 -0.71445114530573 -10.284543362081445 1.0639143150137456 -2 6 -16
342 1 -0.006944678895906178 -0.9594052917708644 -11.324819055102934 3.2135235056312506 -2 6 -16
3962 2 0.02058738011693609 -0.7385703475381996 -12.539700005601135 1.3871032019626104 -2 6 -16
773 1 -0.006431434107737631 -6.799984534068923 -13.187326503662975 5.123784173298134 -2 6 -16
827 1 0.1910184692556011 -8.016682084214146 -11.937400996667913 6.975125033613413 -2 6 -16
267 1 -0.004914264907356941 -7.778791139293723 -9.605378412302656 4.015095993200432 -2 6 -16
777 1 0.02328292621126224 -6.181857507120227 -12.412706340627802 2.8753750536525504 -2 6 -16
341 1 0.002234787336380058 -0.8121567947798881 -10.728647089117517 4.595199476165421 -2 6 -16
888 1 0.0123839419077406 -7.794324846760644 -9.005226035535179 7.5944314333310725 -2 6 -16
774 1 0.00791463965618878 -7.46771544304197 -10.879430341314109 4.6568284439377186 -2 6 -16
337 1 0.01144051201379155 -0.38566022629167623 -9.209861787707142 4.779894742533254 -2 6 -16
770 1 0.03151764298880321 -7.425507124054849 -14.498662637361866 7.171449203797627 -2 6 -16
268 1 -0.009910783116128183 -6.605042716308288 -11.066283775267992 2.232615665265809 -2 6 -16
3346 2 0.03281459373977551 -2.9837797840489353 -14.65037699901684 5.553684822671069 -3 6 -15
280 1 0.000107949138247675 -2.7159834647253756 -15.707283392840772 5.386646515779476 -2 6 -16
3343 1 -0.01558781597170458 -2.3680647306616063 -15.38044683180509 1.5101369006312026 -3 6 -15
281 1 -0.01850916737151771 -1.3589604544694192 -13.33137513216136 6.619516868173607 -2 6 -16
3966 1 -0.006019923184007892 -0.998390456547375 -12.745390465594708 5.479944408669616 -2 6 -16
269 1 -0.004067989032524338 -6.778186876078304 -9.735579516658127 2.950301457822638 -2 6 -16
206 1 0.01166172211221644 -2.108190477203718 -16.17319193234737 4.105661663137316 -2 6 -16
771 1 -0.02227918418729152 -7.438878073875207 -13.17852774832477 6.425579166333874 -2 6 -16
706 2 0.01845965867641417 -6.499168554936997 -15.022405313154678 7.1502330610291125 -2 6 -16
3341 1 -0.04741349718921593 -3.9008761707330866 -14.894703599715564 1.26495101464794 -4 6 -15
283 1 -0.02301531154091552 -0.8808647056942797 -14.872648392708214 6.773708808796787 -2 6 -16
3336 1 -0.03185707491555143 -6.15558177177186 -13.632356663270842 2.0075503882279118 -4 6 -15
3770 1 0.02338934874351601 -2.2425242866621358 -15.72565140100877 2.7209199674759437 -3 6 -15
710 2 0.09363534438547361 -6.495246736107167 -14.161913923227198 4.791106311974978 -2 6 -16
776 1 0.001231929308816489 -6.6877064533293575 -12.078294537629855 4.212440711944296 -2 6 -16
282 1 -0.005561146061249932 -1.568701090988189 -16.071685309812914 6.369272099892148 -2 6 -16
778 2 0.01475566427348326 -7.725858374897271 -10.739675381213269 1.7704960609418106 -2 6 -16
278 2 0.04149592012026201 -1.205376627470984 -11.012632964175962 6.810296765033754 -2 6 -16
826 2 0.02167936553141752 -5.873948209176899 -10.250005070699165 7.88919534593418 -2 6 -16
143 2 0.01994543397672993 -4.651372252230166 -16.480139826137155 8.332232555450295 -2 6 -16
313 1 -0.004557416564653055 -15.285087112804483 -11.757431822109293 9.069232156421561 -1 3 -16
1793 3 -0.567291800131138 -14.18526363036282 -12.84036536421728 13.262335829461588 -2 4 -15
319 1 0.005395956834158284 -13.977038557442675 -11.47748696095187 9.093787674373669 -1 3 -16
1797 1 -0.06724482824847913 -13.479206047976017 -12.427535333547391 10.925112987288335 -2 4 -15
1864 1 0.2500261690645762 -13.213354495531503 -12.187641832771641 12.207039815847352 -2 4 -15
