88 1 -0.02465492698129655 -0.09320215649360951 -11.65235120244333 -13.492365851805657 -2 7 -14
3751 2 0.007256339688719702 -3.5288276769551534 -11.937210484026147 -12.358816769600748 -1 7 -15
213 1 -0.06961336422470876 -0.06338155873203083 -9.631051882967009 -9.505224070513894 -1 6 -15
87 1 0.01177438483053425 -0.026953310275797386 -12.773965519092588 -9.967140800599962 -2 7 -14
655 1 -0.02046144005886094 -5.762472835445822 -9.453071871388605 -8.616968217332266 -2 7 -14
3697 2 0.303123179123043 -2.493323268118382 -15.467923562193812 -12.059034386584544 -3 5 -15
600 1 -0.04318694302508341 -0.8642884727942521 -12.439368457978448 -8.63754909592809 -2 7 -14
135 2 0.02926983562466234 -7.060637041512205 -12.236765782884682 -9.599209091667749 -2 7 -14
594 1 -0.02728385936579807 -3.6882510648308955 -14.677225143650423 -8.47378121539052 -2 7 -14
137 1 -0.02512480743174267 -6.0004506119531165 -11.65719404911061 -9.666896337075046 -2 7 -14
211 2 0.01825277543590269 -1.1538492602706554 -10.186707705992838 -9.407788177274986 -1 6 -15
3199 2 0.01903277132487764 -4.946900354336594 -14.25774099845347 -15.947001297649171 -1 7 -15
3700 3 -0.6051944469794974 -2.490133606988972 -16.125191314935485 -12.704902897279661 -3 5 -15
3705 1 -0.02754247949316435 -0.3444745886478342 -16.717074367896338 -14.200232311672892 -3 5 -15
3202 1 -0.0217183520084042 -4.228753519065165 -13.417625677001976 -16.398310308021237 -1 7 -15
3822 1 -0.05231134955579124 -5.834376542017894 -8.74811104399187 -13.468653297319706 0 3 -15
129 2 0.02081706308416661 -8.360363385017015 -12.39130208537021 -11.249129479377524 -1 7 -15
142 2 0.01681426946306146 -2.683552691305168 -8.535587279061728 -11.10230200675988 -1 6 -15
3826 2 0.02347088823006862 -5.184294285083665 -8.991235482293176 -15.490837761878716 0 3 -15
585 1 -0.04470651565634422 -7.5397086427194555 -16.5027415632546 -9.101421386412099 -2 7 -14
660 2 0.01049746201185298 -3.039307782897286 -11.019991769446476 -9.199775784111594 -2 7 -14
656 1 0.005275971153501436 -4.73214895984274 -12.366616449719835 -9.059296917242857 -2 7 -14
588 1 0.2596156101547995 -6.194299250724064 -16.431262351174222 -9.455636278935001 -2 7 -14
3703 1 0.2470352864932996 -1.2825048650322495 -15.788198100761377 -13.644179658948866 -3 5 -15
659 1 0.0009022721183453326 -3.4109067811498415 -11.937679125339324 -8.804741866317462 -2 7 -14
3260 1 -0.01221661435806693 -3.0894127042257926 -13.12644424366043 -15.627597112132747 -1 7 -15
131 1 -0.02834916247334006 -6.5094664130895765 -11.710156852817631 -13.960554711974856 -1 7 -15
80 1 -0.00548738941975313 -4.868918563735201 -13.724898430992821 -8.577055473657042 -2 7 -14
3702 1 -0.03093465678323543 -2.5005950413641673 -13.992967103939234 -14.428298682220863 -3 5 -15
658 2 0.09900483177440299 -5.5878407189125525 -8.960018270563255 -9.580077740129044 -2 7 -14
598 1 -0.04244594582435447 -2.3828495248073684 -12.79133883668456 -8.421427992393085 -2 7 -14
86 1 -0.005031266413223309 -0.5497973312694123 -12.376619409001155 -11.281375720856895 -2 7 -14
652 1 -0.04957238421613827 -6.196084115684498 -10.686321621272834 -8.50196040654013 -2 7 -14
3698 2 0.06842366512162983 -3.02784269906934 -14.910148986617541 -14.444066635882983 -3 5 -15
3748 1 0.04325248871267948 -6.336845637101897 -14.072170167811546 -12.785784194257499 -1 7 -15
138 2 0.03190951466012339 -5.649691891782204 -11.010836584244144 -10.573612099149557 -2 7 -14
3641 2 0.03081501812310436 -5.263303885851793 -16.317313953027647 -15.712589573893425 0 7 -15
3704 1 -0.05812586113012112 -1.0806929928145226 -14.698683760354019 -14.505352883443075 -3 5 -15
3262 1 -0.01972631653530889 -2.555343513633211 -11.718700359100023 -15.740056912185027 -1 7 -15
3760 1 -0.02206746407467319 -1.2345812581926394 -9.317680860366863 -13.670598272963725 -1 6 -15
3752 2 0.01281759022712775 -4.432745091701172 -10.102450344035685 -14.312436647085976 0 3 -15
130 1 -0.003567387777920161 -6.919356954279282 -13.059765327293782 -13.671174403742103 -1 7 -15
3763 1 0.00261227865681531 -0.052190529068264456 -10.148084253570655 -13.520839696814607 -1 6 -15
132 1 0.000941599802226533 -5.498388735072347 -11.333501317595527 -13.063894356948172 -1 7 -15
136 2 0.01754715221604196 -3.8304738692147264 -9.6794165118032 -12.714805879199236 0 3 -15
134 1 -0.01239566827269929 -4.806665902100599 -9.896245567158552 -13.312558059243678 0 3 -15
3264 2 0.01469819783122438 -1.9796827677786326 -11.361308297015889 -14.996920467852469 -1 7 -15
133 2 0.02483345010639392 -6.869007956223036 -11.054743081583794 -14.505322091276785 -1 7 -15
3749 1 0.02569886101749895 -5.153437634115494 -13.558198737611594 -11.905754046597536 -1 7 -15
3758 2 0.01697272583395314 -2.5907838330182997 -13.262307106521227 -13.55680875580176 -3 5 -15
3750 1 -0.03301734938023215 -4.622189906040789 -12.303699243435942 -12.450794824282543 -1 7 -15
85 2 0.009436644300473175 -1.147764752129255 -12.000544725176118 -13.747772078463134 -2 7 -14
84 2 0.005717392765436567 -1.6154983214564942 -12.013641600770432 -11.536189761384835 -2 7 -14
141 2 0.01387256265756264 -2.1946800368648156 -9.469024177429452 -13.770861494687031 -1 6 -15
1219 2 0.011939313437768 -13.77154272032666 -11.449633841402559 -3.0809753998852627 -2 7 -14
1220 1 -0.01630118350026661 -12.753502379934279 -11.885998509353179 -2.8067230735512974 -2 7 -14
1222 1 -0.003434892956925419 -12.008067672391205 -12.783222465202075 -3.8218736984488615 -2 7 -14
1218 1 -0.04193256874551876 -12.336794715833287 -11.871113925950489 -1.499781218252014 -2 7 -14
1217 1 0.2383705028070359 -11.017426293639712 -12.206891312302886 -1.2025499605960965 -2 7 -14
1223 1 -0.01700038180909055 -10.81722449154271 -13.428317941666396 -3.4207112600656586 -2 7 -14
1221 1 -0.04290068695783612 -10.238646168109115 -12.807079372441294 -2.1753383381274594 -2 7 -14
1215 1 0.01106174696061282 -12.953858257130708 -10.820419743594574 -0.4467929582467196 -2 7 -14
1214 2 0.04175148159367548 -13.660819472901151 -9.998162746080515 -0.8929386385513578 -2 7 -14
1147 2 0.02643631600910325 -10.429152441279202 -15.136472882313296 -0.683858994033204 -1 7 -14
1152 1 -0.03492984966271259 -12.470687602155525 -12.842723396837778 -5.313002085864755 -2 7 -14
705 2 0.02361221880171644 -10.2266108027178 -13.867980204356888 -4.314201461537597 -2 7 -14
1149 1 -0.0200431822687327 -9.362530299770183 -15.457215870570016 -0.841156452268618 -1 7 -14
1153 2 0.01785908666262292 -12.632100961126877 -13.841344373228793 -5.7026830027565785 -2 7 -14
1156 2 0.01585157540179531 -13.53521195118495 -12.518619782052564 -4.97543888425122 -2 7 -14
623 2 0.02148371788940888 -15.387092160239945 -11.691445207194576 -2.6371871806643146 -1 7 -15
584 2 0.04015097343155108 -8.77776474006287 -15.460324814516131 -7.5081722562973745 -2 7 -14
1279 1 -0.05048782365745799 -16.579686046815294 -8.860944728327294 -1.5993476986709185 -1 4 -14
1150 1 0.002709401385255644 -8.50298172108041 -14.57634035229452 -1.53768497684001 -1 7 -14
1148 1 -0.02347778225266534 -8.738181329445224 -13.1054428353755 -2.104524997024275 -2 7 -14
566 1 0.01509702330686829 -16.600626468971274 -15.294563704667304 -7.911076013411087 0 8 -15
573 2 0.02275449963992191 -11.613884460499733 -15.913601864530246 -6.194738688625665 0 8 -15
644 1 0.008077916182478979 -11.42247627102 -11.991478167128816 -6.153791776766067 -2 7 -14
1146 2 0.02606054607160159 -8.467974051847973 -13.343366572766904 -3.134955120516405 -2 7 -14
642 2 0.03984287297997617 -8.467275693112311 -12.123692506295 -1.6533321796768419 -2 7 -14
708 1 0.001496347249906868 -10.88610215752639 -10.664989328029932 -5.713521967373486 -2 7 -14
1213 2 0.04146537215241295 -12.73702904540437 -9.385965440225974 -2.718123281095864 -2 7 -14
703 1 0.04701238053467477 -10.237353233199778 -11.516873347628238 -8.222281123354263 -2 7 -14
694 1 -0.02003648187258685 -14.256160300784176 -9.302247381613684 -5.965972440553918 -2 7 -14
567 2 0.02563685092818097 -14.271454993168646 -15.03033807407945 -7.554253187648835 0 8 -15
704 1 0.00333646786664276 -10.755467393925645 -12.596051517770887 -7.324458584601107 -2 7 -14
692 2 0.03817417009892193 -14.515305606650431 -10.071655832328576 -6.7498284931309795 -2 7 -14
1212 1 -0.01890863655570742 -13.180900021205854 -8.975907838345943 -3.680789073966812 -2 7 -14
709 2 0.01622190500863305 -9.708209847189801 -8.760964156527727 -6.6347759204799255 -2 7 -14
707 1 -0.01603317488311818 -9.958765349552344 -9.849461046041903 -6.601263554548502 -2 7 -14
627 1 -0.03083095628726395 -16.638173571511523 -11.88743618423015 -4.670550870210398 -1 7 -15
685 2 0.02250623496538382 -16.110830477400626 -11.541158231275272 -5.510231445254357 -1 7 -15
625 1 -0.02590004098770135 -16.28253001183769 -12.155955925964063 -3.188009183347199 -1 7 -15
1210 2 0.01293745050826495 -14.657860273334489 -10.516539480318128 -4.151505665989865 -2 7 -14
643 1 -0.01122416457054158 -9.588341026697865 -10.34429665375578 -7.789350887696685 -2 7 -14
1283 2 0.07238164612275078 -14.409440194404938 -8.482617360032005 -0.9357567686095157 -1 4 -14
1211 1 -0.02737557991523949 -14.142153833622066 -9.730973027999209 -4.582375382798234 -2 7 -14
1795 3 -0.6185322309914304 -10.724935542975613 -8.9521663225313 -0.41968605511845686 -2 6 -14
565 1 -0.00330919386251198 -15.259901162249257 -14.68280295024812 -8.000558404356731 0 8 -15
645 2 0.02586137338931577 -8.587876333868767 -10.46764900675809 -4.677785297573373 -2 7 -14
693 2 0.04740832523176973 -13.416516577925607 -8.746890161271454 -8.326885861640607 -2 7 -14
702 2 0.04283139840436228 -11.308062934535 -13.343223114957821 -7.728711294995374 -2 7 -14
570 1 -0.005878973032677773 -14.142078013539502 -16.698004062984165 -5.984422851815934 0 8 -15
2298 2 0.3138452933135529 -10.617474395817249 -9.849293507410655 -0.17334145381563415 -2 6 -14
576 2 0.01394111395497713 -10.360379492078245 -16.569908275412658 -5.1322981703602935 0 8 -15
128 2 0.01961969132987232 -8.728515202155462 -9.630176162735683 -8.193038935694608 -2 7 -14
599 3 -0.6546863456411236 -1.1896634575193756 -15.21654012528475 -8.266886757932863 -2 7 -14
1626 1 0.01166935249481102 -0.3569875084131347 -13.697736439627423 -1.1215394633150217 -1 7 -15
1692 2 0.05471919850747488 -1.336544470380132 -9.835759027917769 -0.253493811970561 -2 6 -14
589 1 -0.01796602534536097 -7.236628820329511 -16.65891816683985 -6.646715828449644 -2 7 -14
653 1 0.01522996876942338 -5.543554394175769 -8.713836519660491 -7.3445308394758015 -2 7 -14
587 1 -0.01195241041036418 -8.269085210356808 -16.369950998939046 -7.705206360260997 -2 7 -14
535 1 -0.01051297829788757 -0.07822954613670303 -16.379384580697785 -5.661491727038494 -1 7 -15
646 2 0.2742728203138237 -6.780771827649596 -13.085779765701862 -7.868408901200035 -2 7 -14
586 2 0.08980730125438038 -7.368861310896099 -11.785077246188271 -5.033267684019987 -2 7 -14
1744 1 -0.01255777055183073 -6.616525649606157 -11.870704456511877 -0.15856980782700883 -2 6 -16
1088 2 0.1102096770424129 -4.687722464484484 -16.677941111846884 -0.5785897712205827 -1 7 -14
1154 2 0.06331470111181102 -7.507010396070185 -9.059952442627733 -0.6699510600738962 -2 6 -16
1098 1 0.2327827477432666 -1.1411252286943887 -14.366303186263591 -4.7615297768083 -1 7 -15
648 3 -0.6170340315635626 -7.352432042393821 -12.626454662604564 -7.245502718183758 -2 7 -14
1085 1 -0.05181927136449857 -6.7659786836379165 -15.957345356569204 -1.2053326740615464 -1 7 -14
1155 2 0.05031342177802829 -8.042995890942754 -9.645024885700266 -2.1924183738670524 -2 7 -14
1087 2 0.05137060311427911 -4.772147171938484 -15.456426194228246 -2.081580332687039 -1 7 -14
1168 1 -0.02358753536270462 -2.7545525270573967 -9.185766111250626 -4.106194786757561 -2 7 -14
1164 2 0.08767933642420223 -4.3814021331585025 -9.503375559835751 -5.191957404033665 -2 7 -14
1099 2 0.246175374311936 -1.876325755134849 -12.856228230746053 -3.7652095969489854 -1 7 -15
651 1 -0.01444834800036088 -6.370215072896514 -9.09251305218279 -6.237480934205144 -2 7 -14
1096 2 0.3383752978486125 -0.3736290454625836 -8.689820421306793 -2.8813165139679158 -2 7 -14
1159 1 -0.03519968745405457 -6.502264446787289 -10.327194466508445 -3.797243035489689 -2 7 -14
1091 2 0.05537570963439532 -2.5559554980894177 -11.425989974539855 -4.237962387632772 -2 7 -14
593 2 0.02917903923765723 -5.263453903583182 -16.65655607874841 -5.962005191172408 -2 7 -14
1224 2 0.06665786852551354 -6.406584356619215 -12.089271647554682 -1.2940591801157582 -2 6 -16
654 2 0.2885164626266288 -3.934418118296081 -12.080160953706496 -5.24558536779844 -2 7 -14
649 1 -0.006642636644904228 -6.904455400317516 -10.384908027520478 -6.31351402383753 -2 7 -14
1160 1 -0.01237193032185955 -4.499240692709759 -9.846390751356047 -1.9891308992048158 -2 7 -14
1157 1 -0.02028771674514118 -6.972148188240216 -9.88157584028631 -2.531673547148167 -2 7 -14
1100 1 0.0164396526640662 -1.071922289537577 -14.809639845763794 -1.8068001032357655 -1 7 -15
1674 2 0.03874071210457755 -3.7581300804068163 -9.450960550110135 -1.2406622460439642 -2 7 -14
1094 1 -0.07045700502353242 -1.908184659644077 -15.499953674065049 -4.231069084240362 -1 7 -15
1616 3 -0.6244208552864351 -4.379806986065715 -12.84339769700223 -2.2219024642662695 -1 7 -15
1614 2 0.2462611201281713 -4.106977392255531 -12.876913289540617 -3.191344889499178 -1 7 -15
1161 2 0.01748568887854918 -6.45710173765161 -8.480095429794341 -5.33730387238987 -2 7 -14
1619 1 0.2469096592655654 -3.0561487406303036 -13.326808953307955 -1.7156685347664213 -1 7 -15
1162 1 0.2365144286840864 -5.139532126900554 -10.734164338473377 -3.947039362581888 -2 7 -14
1095 1 -0.06624449319927939 -2.390671372460233 -14.330233217566223 -2.0835535382572647 -1 7 -15
1163 1 0.0102914905310529 -4.0282701655488315 -10.63904199291417 -3.122240424157755 -2 7 -14
1167 1 -0.03527431727215197 -3.640055642215951 -8.746828247889516 -5.102267838293278 -2 7 -14
1082 1 -0.02624998950914492 -7.16739549674982 -14.665022246943979 -1.6748892979098764 -1 7 -14
1090 2 0.01990698068798307 -7.797561169921223 -16.430630437429027 -5.719275970404217 -2 7 -14
1165 3 -0.641296198240995 -4.627258724514238 -11.425517683769149 -5.255254917125771 -2 7 -14
1097 3 -0.6235410045634067 -1.054717884615253 -12.918299703798807 -4.286447404056801 -1 7 -15
1101 2 0.01473455841547858 -0.6172715086027162 -15.877693541796601 -2.141804152642565 -1 7 -15
1029 2 0.02256767665773791 -3.6447051130614723 -16.15910031754818 -3.007044113417099 -1 7 -15
1670 1 -0.04607262756969145 -6.474286441349364 -9.330419425745664 -0.2274460798503033 -2 6 -16
1084 2 0.06680331066719072 -6.409260324351065 -14.11702722088745 -2.108359162278755 -1 7 -14
590 1 -0.05819041285907657 -5.410951357745341 -16.600097151150173 -8.24701103141697 -2 7 -14
1681 2 0.07256650699145398 -1.7247292254700894 -10.582642127844158 -2.805505404778626 -2 7 -14
650 1 0.2615340001387986 -6.784389860419395 -11.204175671192397 -7.338116302098294 -2 7 -14
647 1 -0.01505971478250769 -7.523170068231135 -10.733016470212846 -4.8334325127588835 -2 7 -14
1093 1 -0.006632549875410882 -3.1067908105049793 -15.21065375089914 -3.258469171240266 -1 7 -15
601 2 0.07998115934572678 -0.6499961710344633 -13.21653525179101 -7.8785670507888135 -2 7 -14
1166 1 0.0006414859154958846 -2.6042831259914507 -10.597526551422485 -3.6111360651534157 -2 7 -14
662 2 0.03678375652177098 -0.49280213638185105 -11.650807053634377 -8.145668006285256 -2 7 -14
1158 1 0.009371474998214066 -5.929609434585694 -9.891115578783783 -1.6186144165846357 -2 7 -14
1092 2 0.02142559658487048 -3.8010856394103913 -14.46384816784283 -3.779343855671468 -1 7 -15
1086 1 -0.02502311230299985 -5.258050103229425 -16.252776436893978 -1.4923504153677543 -1 7 -14
1621 1 -0.003205286468949391 -2.5201306665699263 -12.692233677552352 -0.4472815613694597 -1 7 -15
1624 1 -0.009428962339313292 -1.1078389151633623 -12.818014236841805 -0.3235275100519953 -1 7 -15
1173 3 -0.7211617145711913 -1.1011533754710463 -8.449077102693751 -2.545635598966986 -2 7 -14
592 1 0.001332857234032496 -3.878787861058822 -16.318390810859693 -8.351875853305659 -2 7 -14
596 1 0.2021351949738723 -2.4465471745498535 -14.190748415417776 -8.3075638010582 -2 7 -14
2751 1 0.002699899042792303 -14.033807812704332 -13.258378436423714 6.054358339236048 -1 7 -17
1661 1 -0.02291737463062796 -15.731352980216878 -15.793301149182794 4.899780995714626 -2 6 -15
2754 1 -0.003737948581241442 -12.717963829731339 -12.553757694949297 5.693434134155231 -1 7 -17
2233 2 0.02922838878221672 -11.269972471006188 -13.675011660614988 4.570366050261305 -1 7 -17
2236 1 -0.03347503990011853 -11.523184937598398 -12.575077742805334 4.62545276983707 -1 7 -17
2237 1 -0.002631033687159404 -10.23597511438293 -11.711939567346906 4.955512937334629 -2 6 -16
2756 1 0.008713152701481309 -13.11092369334942 -11.24342235904165 6.230429443640122 -1 7 -17
2750 1 -0.03291063398979028 -14.51376971678441 -13.377475857760526 7.415602146360254 -1 7 -17
1662 2 0.01746023099807092 -16.640062060807605 -15.79080421744498 5.54006577064882 -2 6 -15
1660 1 -0.01046881237097068 -15.938695274718016 -15.373897644901186 3.627095340409912 -2 6 -15
2240 1 -0.01567394186494414 -10.395308865554611 -10.600789078566848 5.88248151477749 -2 6 -16
2631 1 -0.01267961710759738 -10.180132979353575 -13.949961758041082 7.456231597377439 -2 6 -15
2686 1 -0.003844860387813332 -13.894623662997407 -10.967489331474159 7.545342992882002 -1 7 -17
2238 1 0.02664073658923847 -9.013376669386531 -12.158488899647205 4.3846114431078 -2 6 -16
2166 2 0.01312140445192102 -12.120895315470475 -15.791517488251507 7.016286067302673 -2 6 -15
2171 1 -0.05554911898863488 -10.113125705284538 -14.947630775849516 6.311777434124637 -2 6 -15
1738 2 0.05270282704985716 -16.226653009112923 -12.833244501429386 2.632845657296237 -2 7 -14
1741 3 -0.4674754150411194 -14.111174069836757 -10.003821703420558 2.930591457260768 -2 7 -14
2241 2 0.06523644854403615 -10.497391566052102 -9.98125354631399 2.308291347802004 -2 6 -14
1737 1 -0.06227635803808367 -15.239909265524014 -12.586433242393559 2.257344655285253 -2 7 -14
1739 1 0.1985343744655938 -13.795767464954622 -10.84481864268327 1.7205165030588465 -2 7 -14
2169 1 0.001529575711308458 -11.250036021061149 -15.775989326149405 6.276088685054953 -2 6 -15
1733 1 -0.02495542699701377 -14.907480416249676 -15.043896361050226 1.316938618856222 -2 6 -15
1740 1 0.1988918007251827 -14.835670535976556 -11.349162000361684 2.561516654055678 -2 7 -14
1658 1 -0.04263388701435392 -14.7719730641838 -15.578327309048165 2.7631017812740133 -2 6 -15
1735 1 0.02888920848938629 -14.46279620307953 -13.545859565326715 1.5633841356714113 -2 7 -14
1736 1 -0.0127538503659282 -13.538759526563371 -11.748113498663631 0.6928338206261744 -2 7 -14
2234 2 0.04522742290981742 -11.905299324456811 -12.162745905268753 3.713893932166994 -1 7 -17
2239 2 0.0167583224886594 -11.328071506869462 -10.017399489224092 6.228990228296035 -2 6 -16
2687 2 0.02388179329554502 -13.626275073001226 -9.110241772836185 7.004423121994741 -1 7 -17
2242 1 -0.08967920391236758 -10.182420624847747 -9.039298786293351 2.095078246251135 -2 6 -14
1730 2 0.0512871740919868 -14.355804455283993 -15.857889143476044 0.7432790107936038 -2 6 -15
2168 2 0.04129422983142416 -8.96864834858083 -12.982206153698074 3.6097988526378515 -2 6 -16
1734 1 0.007532531197653722 -13.378315178651466 -13.217698673914645 0.8281838960175364 -2 7 -14
2173 1 -0.06337735054050661 -9.167240072124322 -10.020298769779002 6.409235166041215 -2 6 -16
2107 2 0.02689797937203078 -9.583666464891293 -12.998501553066658 7.394790106797373 -2 6 -15
2108 1 0.2932759247583578 -9.030468762992239 -15.162707950513582 5.51042585315325 -2 6 -15
2688 1 -0.03106566576733501 -14.330501361860199 -9.463270526879613 7.798996181356216 -1 7 -17
2176 1 -0.003676310243900461 -8.765344921041416 -8.864531184174275 7.355116198245861 -2 6 -16
2162 1 0.2389245472856085 -13.697325219863558 -16.36597296633059 3.228445259065833 -2 6 -15
2753 1 -0.009223627316288216 -14.93140219341581 -11.995162923326196 7.700020958512499 -1 7 -17
2692 2 0.013501142467121 -11.111739805782134 -13.524528324787864 7.347669130055994 -2 6 -15
2691 2 0.01612290244645613 -15.46931488189985 -9.381748543966983 7.764922186888758 -1 7 -17
2177 2 0.02204308587886922 -9.679449121013096 -8.912905752656458 3.9208878529541367 -2 6 -14
2106 1 -0.06935183906334685 -9.134334276026257 -16.150974659534878 4.509928220326704 -2 6 -15
2747 2 0.01477147298378051 -15.314564270623883 -13.97224555131293 7.963379135304047 -1 7 -17
1663 1 -0.01927738591938287 -14.44598104729868 -16.034522732039893 5.445581992443007 -2 6 -15
1209 3 -0.6170438277927552 -16.178697308984287 -10.42396998529795 0.4363580691692672 -1 4 -14
1732 2 0.03767614484213323 -12.860381275332706 -13.984610427795804 0.28297988522630957 -2 7 -14
2230 2 0.03029679740671986 -15.91553756756345 -14.71811088009453 1.2995745864899317 -2 6 -15
1599 2 0.01059930051111895 -14.162048992750941 -16.36989280202851 6.427359086158575 -2 6 -15
1145 3 -0.708833201246131 -10.340016465369075 -12.262611243155439 0.28878081569154473 -2 7 -14
1729 2 0.2661988866931119 -16.293249791149798 -9.614498698125205 1.0485927730823619 -1 4 -14
2170 1 -0.01350613412439868 -10.3421246490033 -16.72180425134031 4.31041346427623 -2 6 -15
1144 2 0.3453156951465373 -9.962870561703282 -12.936968909996427 0.5801559106387056 -2 7 -14
2752 2 0.04112299404030652 -16.066705145267246 -11.736070217051234 7.931961216570532 -1 7 -17
1216 2 0.0575253320324124 -12.386158233234505 -10.237773112584547 0.3087205072770122 -2 7 -14
1620 1 -0.01615090469403999 -3.2281828748032675 -11.888649538411377 0.6677762805436859 -1 7 -15
2188 1 0.04422801146836365 -0.9727660551107261 -11.42270796901199 6.849562227862151 -3 6 -16
1688 1 -0.02696523326392586 -1.064188080738596 -8.804726792774199 1.5959262238386913 -2 6 -14
1618 2 0.04657778135483923 -4.109968626704998 -11.549718909566455 0.2424013769016198 -1 7 -15
2120 2 0.01973240700089184 -4.984086211378546 -14.023541324156099 7.198117535891652 -1 7 -16
2112 2 0.03358492814846602 -7.413848200323584 -15.920174933368706 3.0217276779085473 -1 8 -16
1623 2 0.02620304026953298 -3.282228600417217 -12.1706870863919 1.7011548139505996 -1 7 -15
2046 1 0.002075849478032856 -8.057292527060456 -16.597407415650245 3.458552595150864 -1 8 -16
1672 2 0.0180320952612732 -5.891312410235502 -8.593624444251095 0.3929798816122685 -2 6 -16
