44 3 -0.6781700401049497 -16.594895082119272 -13.077196376474408 -8.642080787536623 0 7 -15
4138 2 0.01250866933309514 -13.051275995731606 -15.927227955347895 -9.103776350970366 0 7 -15
3669 1 -0.01694089319938592 -13.23726921855217 -15.808526191401867 -12.285429050942417 -1 6 -15
3172 2 0.06832677263233444 -8.80244449943146 -14.837673723176009 -13.835635811866796 -1 7 -15
3247 2 0.01302344386561027 -8.872289233740563 -9.935958497631159 -15.123095329024187 -1 7 -16
4141 1 -0.003662507060181525 -12.681597805099539 -16.50068145290431 -11.169222450582007 -1 6 -15
3161 2 0.05001386399055467 -14.833981078449758 -15.844110487893408 -15.199462917976888 -1 6 -15
4144 2 0.008955900128281236 -11.184857662943458 -16.25050437143318 -9.622584099680173 0 7 -15
3165 1 -0.05057958401545215 -13.633735416343361 -16.333935086601265 -13.423038007434156 -1 6 -15
3728 2 0.03744467468592687 -16.21257130867014 -10.68499714369548 -8.78359221127175 -1 6 -14
3798 1 0.2507259498363898 -13.359158285432102 -8.562351137668724 -13.407550814510572 -1 6 -15
45 2 0.2859812905955877 -15.671868261744631 -13.043435481979152 -8.63573256626425 0 7 -15
3727 2 0.01158067413897679 -16.406887913304498 -13.672861309878655 -14.877900422650644 -1 7 -14
3240 3 -0.6328612639123701 -9.36326635547093 -12.2057187266944 -16.253409168919568 -1 6 -15
3730 2 0.04628021015354174 -15.492292154889558 -9.397126707380137 -10.29179577757133 -1 6 -14
3175 2 0.3011632840662 -9.339653371721498 -11.577149109159254 -15.661515474812015 -1 6 -15
699 2 0.271597215025361 -9.330713630627097 -9.910148358260852 -8.443028063180282 -1 7 -15
3792 1 -0.000760066530395417 -15.9469852682566 -8.377747055428394 -10.106622332565491 -1 6 -14
123 2 0.0152322490402073 -8.37023548982551 -9.260356829004838 -12.524523668878764 -1 7 -15
3793 1 -0.05755783151943007 -16.612967333297213 -8.384485383538454 -8.68849137951879 -1 6 -14
3304 2 0.04190998189765188 -15.364840025490961 -8.381700061917025 -14.404543262809348 -1 6 -15
3634 2 0.04647946567084444 -0.8567740138195404 -13.969219994925831 -15.47895854975606 0 7 -15
3176 2 0.1127085135073288 -8.347435378278186 -13.385218814429999 -14.905236607637647 -1 7 -15
3631 1 -0.0181285870584608 -3.253727710288047 -16.713800834969696 -12.849807982591193 -1 7 -15
3641 2 0.05402934625874449 -0.806265322691906 -14.703500235609143 -11.016303089552764 0 7 -15
3681 2 0.04221997978053468 -7.795378620048463 -16.368175174157688 -11.244448129829399 -1 7 -15
136 2 0.0388529000611638 -0.48008641861132795 -9.959365053514434 -8.875092316322984 0 3 -15
2704 3 -0.5354914346430633 -2.8560983708208485 -9.394044016304706 -16.205285307218816 -2 6 -15
127 2 0.02449340064188504 -6.332893093143612 -10.815854714007845 -12.480708674834116 -1 7 -15
3876 1 -0.06933598561545179 -4.405131752309929 -9.033897199825883 -8.624253250823063 0 3 -15
3632 2 0.01559222518831553 -0.9557858227551513 -15.79947938223811 -15.970439788821217 0 7 -15
3751 2 0.02133082863878354 -0.3758435301781718 -9.275586554344502 -12.814658830442813 -1 7 -15
3636 1 -0.006039141764850674 -0.6207666751914827 -14.96276167678256 -13.073443943708497 0 7 -15
3638 2 0.02356725864681183 -1.1040228746237943 -13.975140844837428 -13.21711446881236 0 7 -15
3177 1 0.2568305477828486 -7.3984845973575375 -15.06755731686423 -16.347234142796182 -1 7 -15
3373 2 0.03734679974750435 -3.9136913612102595 -9.878602797421708 -9.089641815462363 0 3 -15
134 1 -0.01299544969512721 -0.5999437023968854 -9.167215853279686 -9.792532251151346 0 3 -15
71 2 0.02582465045131717 -4.827491274640384 -13.066136080847736 -12.448558284648056 -1 7 -15
3179 3 -0.6905286031797079 -6.619430083105432 -13.66998578364647 -16.35199289608173 -1 7 -15
187 1 -0.03688469035967449 -7.264088448603779 -11.755492505261632 -8.760668576487816 -1 7 -15
3629 2 0.286627162026849 -6.780194904620854 -15.473583935015977 -10.037965742549456 -1 7 -15
3628 1 -0.05061869648575099 -3.7836626162313056 -16.279048482116202 -11.538601562964704 -1 7 -15
2706 2 0.2455434486764023 -2.501495367900959 -8.580139525734166 -15.57919135368248 -2 6 -15
3871 2 0.2738880002868809 -3.4028588768258436 -8.955690687328683 -11.110118739726454 0 3 -15
72 2 0.06833659008347737 -4.449654872981361 -13.534229411298144 -10.76248772446037 -1 7 -15
132 1 0.004317992731050789 -1.5961000585248584 -10.065616407160793 -10.769278361001067 -1 7 -15
3248 1 0.01251116296280097 -7.78564939359667 -9.592012556526429 -15.33296579343328 -1 7 -16
3635 1 -0.07227846879698609 -0.2669585840693824 -15.773620314152321 -14.181951502387143 0 7 -15
131 1 -0.008788015331991458 -2.196684558990008 -11.337847579636724 -10.645020924912707 -1 7 -15
3627 3 -0.6447723205976127 -5.8595317019424105 -15.199383692040367 -10.066203611246921 -1 7 -15
3748 1 0.01369040309543495 -3.071334738349356 -11.31209859635091 -12.861879535122862 -1 7 -15
133 2 0.0359959634981521 -2.0299549056793875 -11.958768258586472 -9.547054854441832 -1 7 -15
3252 3 -0.5841741797525651 -5.105648752470289 -8.551508417195379 -14.392697183217287 -1 7 -16
3253 2 0.2930285422500872 -5.162089634366341 -9.328482959346747 -13.845142601114468 -1 7 -16
3254 2 0.1000921079616716 -5.217628897057276 -10.017893146125823 -16.355214148936216 -1 7 -16
185 1 0.2344556806236583 -8.2038614332193 -11.058733955164252 -9.511129429049882 -1 7 -15
3750 1 -0.01930195469631762 -1.1478173988727767 -9.84903721620907 -12.188758374723589 -1 7 -15
130 1 -0.008051412794441402 -3.3015793323406157 -11.819521859719865 -11.620272320809354 -1 7 -15
3749 1 0.03247618138597094 -2.0939962141211543 -10.500076107119853 -12.85852208900197 -1 7 -15
124 1 -0.02697668857458011 -7.94006431114617 -10.7971293272873 -10.837920492973945 -1 7 -15
3189 2 0.04916286277347771 -6.964521779125171 -10.217240433946914 -15.127377460583114 -1 7 -16
3639 1 0.0001071935422509995 -0.3506984368270987 -15.377122998892885 -11.787114319674254 0 7 -15
3633 1 -0.01367397007840056 -0.3424952724714492 -14.96654385028458 -15.618718238494184 0 7 -15
125 1 -0.01196323767838226 -6.699565104746021 -10.958852372034015 -11.458505554702711 -1 7 -15
70 1 -0.04019150710620678 -4.573999416744611 -12.622442722701463 -11.37234982401986 -1 7 -15
69 1 0.01521806717462219 -5.862814704540507 -11.847873549392583 -10.790317721204724 -1 7 -15
3626 1 0.2320398607307915 -5.250648838192877 -15.901200822495827 -11.30412267773728 -1 7 -15
191 1 -0.003887403106825255 -6.118952201479014 -12.180407314206228 -9.429660273006643 -1 7 -15
3685 1 -0.0515839368015065 -5.994748822293776 -16.373728491013754 -12.469900641278157 -1 7 -15
129 2 0.03691831898461253 -5.3983993864624225 -12.743818627316385 -8.882400662780451 -1 7 -15
3180 2 0.3440755215924044 -6.088910758527524 -13.653662937728477 -15.790617465325479 -1 7 -15
553 1 0.0129771670391902 -16.300003710696508 -15.199038234475593 -3.4536798949081278 -1 7 -15
555 1 0.0009167760062328834 -14.921932707240897 -14.920918468219663 -3.7958396291930274 -1 7 -15
563 1 -0.09065272044876257 -11.378618888579302 -13.775253069941755 -6.798615274568658 0 8 -15
565 1 -0.001027897975948724 -10.420768187410916 -14.472158653253812 -6.028664251673146 0 8 -15
561 1 0.2729526914486564 -12.04303193015081 -12.67255611595525 -6.3491309574062464 0 8 -15
1056 2 0.03377976792715898 -15.58105112374392 -16.38183495365856 -0.36622556528035094 -1 7 -15
631 1 -0.05416246300889453 -11.862507818707055 -12.3122078002301 -4.966688864972089 0 8 -15
566 1 -0.01000972428781772 -10.235602538230214 -14.263400075622556 -4.616843888820664 0 8 -15
1129 1 -0.03254766225349509 -13.69117215202384 -10.061136341156041 -2.6093522271834666 -1 7 -15
1058 1 -0.03983322301359192 -14.220988370077924 -14.949426571322808 -2.428000168291405 -1 7 -15
50 2 0.01323023790154665 -14.249839918257585 -15.496246092061286 -7.897682027051602 -1 7 -15
625 1 -0.01995109973189044 -11.523496149002197 -9.125773952803769 -1.7424438758689493 -1 7 -15
1061 2 0.02187822355680463 -13.086376886731589 -14.800930591289319 -2.5591050891011498 -1 7 -15
1057 2 0.028127596417472 -14.674723112569188 -14.369055232062177 -1.7278930058309028 -1 7 -15
113 1 -0.009059160567806021 -11.068769460591891 -13.079958694240974 -4.140785224201159 0 8 -15
629 1 -0.008363444800895514 -14.183635957022585 -8.846099271582567 -2.756419977424074 -1 7 -15
630 2 0.09265236163043242 -12.102498489818588 -11.31080448182876 -4.658651375544406 0 8 -15
114 2 0.07803026491730955 -11.191263287807423 -13.05804210826339 -3.126772502630578 0 8 -15
1156 2 0.1312596939518668 -9.953232944069065 -11.296348465381605 -2.272986184359998 -2 7 -14
624 3 -0.6858652135067552 -11.721266624317122 -11.493041219029545 -1.782595828407875 -1 7 -15
623 2 0.08337760870656176 -10.494039883646344 -9.234027219198218 -1.5003412401644696 -1 7 -15
567 2 0.01506004659820025 -9.971103509538073 -15.367063026455677 -6.408899980807277 0 8 -15
626 1 0.2701248699101046 -12.334281751184054 -10.091648623047668 -2.103880927019823 -1 7 -15
1123 2 0.2841759261837576 -11.926913795120486 -11.776884386789208 -0.895022894297344 -1 7 -15
57 1 -0.04411334353356143 -10.004142044397213 -15.53398567108818 -3.6571975208581398 0 8 -15
557 1 -0.009419727291769656 -14.3974317115551 -15.110769952263446 -5.052508362460169 -1 7 -15
58 2 0.02232644141533384 -10.065057119668266 -15.229651667418976 -2.570591403949254 0 8 -15
1126 1 -0.00727609978290749 -16.50229033403035 -10.769127596901674 -1.2917267447055107 -1 7 -15
559 3 -0.6012617916408162 -12.944994175673285 -11.73306161467782 -7.1424681997734245 0 8 -15
1130 1 -0.01221482708786246 -14.41166062273882 -11.336620088679261 -2.8952074184488654 -1 7 -15
1127 1 0.004982696073456416 -15.31302824900199 -11.375039756729608 -1.509403394851933 -1 7 -15
569 1 0.003211880576364156 -8.442314427615038 -15.673255995524217 -3.7550948758012543 0 8 -15
1152 1 -0.03291740585295568 -8.957175313902342 -11.565437383459539 -2.6080266935562233 -2 7 -14
1153 2 0.02483853105796951 -8.761021744844674 -12.601498723414085 -2.8401978361731484 -2 7 -14
1132 2 0.01451162683117627 -15.17678530289187 -8.446112409077298 -3.1395549074810596 -1 7 -15
1131 2 0.04228781294901669 -13.864008946993351 -12.303794442625156 -2.9747111076880626 -1 7 -15
1059 2 0.009527153969932015 -15.225850391596444 -11.361446604126243 -3.623141999332092 -1 7 -15
560 2 0.00772931356815494 -13.356158846918547 -15.006961714602756 -5.048500706429748 -1 7 -15
556 1 -0.03927478668279602 -15.336040592923302 -15.53059911263607 -6.0407715539537366 -1 7 -15
711 3 -0.631960436860053 -10.019551247701523 -8.873121524929704 -3.772977143605272 -2 7 -14
562 2 0.06561602868838654 -11.472637551753174 -13.94464273064384 -7.76490946295651 0 8 -15
558 2 0.2836421939058335 -13.78038838446534 -12.081639803041233 -7.101731250790168 0 8 -15
1128 1 0.02066871051810326 -14.756882964577882 -12.303235310821332 -0.5737458379562024 -1 7 -15
644 1 -0.02517796258920794 -8.469910355499755 -10.941214911019568 -4.026965494944259 -2 7 -14
3729 1 -0.008557322982164689 -16.527537173505852 -9.773740440563547 -8.154777055821546 -1 6 -14
1060 2 0.03253127509565115 -13.773269039303953 -12.821226206075602 -0.6354121599445095 -1 7 -15
708 1 0.2611152304769144 -8.736012926376397 -9.616809455539315 -4.3188436436408715 -2 7 -14
59 2 0.01221889696030216 -10.626445747910473 -16.37042491221929 -3.9704866090985242 0 8 -15
499 1 0.004562905461967796 -14.80210801282067 -16.260936005086776 -7.432819145503573 -1 7 -15
1514 1 0.01536308541279549 -14.211680178790475 -16.520457538013726 -2.0700654705245225 -1 7 -15
1219 2 0.03275117024615427 -9.965544308545605 -11.134186663273491 -0.16634157489865117 -2 7 -14
1220 1 -0.02475103307351105 -8.89304512536134 -11.071630099003347 -0.1494245812208871 -2 7 -14
186 2 0.06670185321846743 -8.411117136158426 -12.842476107232947 -7.497872365457305 -1 7 -15
107 2 0.00641094891461658 -16.697749303567576 -11.059157355829086 -5.1926291077946605 -1 6 -15
3734 2 0.06227056510215261 -11.638291013530415 -8.364896968036458 -8.103394240120641 -1 4 -14
564 2 0.01415783011040254 -11.972166535451295 -16.37405496630624 -7.865735661984956 -1 7 -15
705 2 0.01559901527563461 -6.051804375809656 -11.747028959437719 -2.295897422514927 -2 7 -14
197 3 -0.6086613955399959 -1.1720390975081127 -8.484114291067597 -7.123825011482307 0 3 -15
702 2 0.02118701980972561 -8.003232541915793 -12.92470269549267 -5.120773125039659 -2 7 -14
704 1 -0.01887453568343474 -7.903194406037272 -11.778759189507333 -5.0957097055490035 -2 7 -14
643 1 -0.008075104942474352 -7.435925860728212 -9.912685997781972 -6.492766241875744 -2 7 -14
521 2 0.01692887105739242 -1.0977885520642259 -15.143630211257728 -4.813472087675003 -1 7 -15
1222 1 0.01206620757276152 -8.118717670680146 -11.214588932688233 -1.3509223830673684 -2 7 -14
707 1 -0.07448492636408079 -8.163039196079396 -9.096168259729621 -5.502716993136065 -2 7 -14
591 1 0.01362566918682687 -0.07322026088338181 -12.780502197422532 -3.3992456395905206 -2 7 -14
584 2 0.03973024325128195 -2.373956878183148 -11.339572093624197 -4.649806866105971 -2 7 -14
581 2 0.0246892778470646 -2.7666570350237913 -12.348864795368806 -7.908554212088622 -2 7 -14
586 2 0.01780059916362972 -1.7286558287911422 -9.06762852625399 -2.0229305762138226 -2 7 -14
1022 1 0.03285827578501483 -0.5954112642140452 -16.6768422821086 -0.07469825707231825 -1 7 -14
1016 2 0.01742801771256819 -3.5307018106637917 -15.679247902568878 -0.42824248562528544 -1 7 -14
577 1 -0.006337475505167348 -4.169190136192968 -14.282290064699572 -4.287701244584426 0 8 -15
1223 1 -0.02736508280563117 -6.696239112302914 -11.393324237415342 -1.485768716535532 -2 7 -14
648 3 -0.5865204437644491 -0.8620257534296376 -8.912608011534621 -4.391669160320563 -2 7 -14
1148 1 -0.01439125984700388 -4.380386973096342 -10.698605524765185 -0.27267604746034474 -2 7 -14
646 2 0.2726736002549878 -1.7530333542454044 -8.897226348847228 -4.026340128124881 -2 7 -14
1146 2 0.02180118858700935 -4.088251053220615 -10.304048586436837 -1.225850505059934 -2 7 -14
574 1 -0.005860782693243305 -6.623899914520485 -16.258102348489913 -5.426980902716509 0 8 -15
3879 1 0.0175583147328776 -4.574498138967781 -8.98467026627717 -7.291435348103774 0 3 -15
587 1 -0.01746172513594845 -2.122919221147706 -12.467026791819807 -4.74469655336183 -2 7 -14
701 1 -0.0274090017707114 -7.369678710447684 -12.438273472717706 -7.358755129102142 -1 7 -15
66 1 -0.03268742132445517 -6.04869388532194 -16.62518946884707 -6.806360878567417 0 8 -15
199 2 0.2915502895588999 -0.5704640754728862 -9.116136753138674 -7.415989617535702 0 3 -15
67 2 0.03322356531364083 -6.912049891782717 -16.38877375046468 -7.468450174273711 0 8 -15
580 1 -0.007365429409655119 -4.625738649971802 -15.419808542057817 -4.960333643674805 0 8 -15
61 1 -0.01402172907954429 -7.843318763836906 -16.119022388279248 -4.893664397650985 0 8 -15
589 1 -0.02241410405069031 -1.4927529038585008 -12.952914466861657 -3.4160426822116055 -2 7 -14
700 2 0.01981582012629749 -6.520832201044528 -13.060457976388154 -7.1479293797134895 -1 7 -15
523 2 0.2778570363856611 -0.7817755950971547 -15.808792491074916 -3.247798649260592 -1 7 -15
576 2 0.008511047465783213 -4.240936087028421 -14.112095264913567 -2.0797738590715973 0 8 -15
585 1 -0.02184373204371248 -1.3639781077210993 -12.75459459643468 -6.034116407191112 -2 7 -14
1221 1 -0.007363985472234089 -5.971447221151142 -10.797890684471685 -0.3898798949425316 -2 7 -14
572 1 -0.008324091102676921 -5.805073095628616 -15.841416980727029 -4.189442686577034 0 8 -15
516 1 -0.02594702428257865 -4.184163376107938 -14.812694013503014 -7.2017277965439765 0 8 -15
522 1 0.007599853366505429 -0.7026778765010945 -15.768161144141699 -5.813155846707967 -1 7 -15
128 2 0.007732746043582414 -6.81975255401806 -9.438467637730623 -7.3560174255802915 -2 7 -14
571 1 -0.002722360371479394 -6.316071208308303 -14.95736705540367 -3.1165761415598614 0 8 -15
575 1 -0.03922596244262517 -4.9976254138339105 -14.033033031900843 -2.9519679441326017 0 8 -15
520 2 0.07490930871749034 -0.6599135532303976 -14.975169873397107 -6.67100822264996 -1 7 -15
1076 2 0.02063688751055144 -6.133916778143981 -16.45440875331025 -1.429159405036316 -1 7 -15
703 1 0.01563618902540553 -7.616454842963673 -11.288348619053826 -6.273060949471172 -2 7 -14
3880 2 0.01421676466068512 -4.710364903640276 -9.67499927650169 -6.431061042001856 0 3 -15
517 1 0.01164338844074779 -3.3139162710526753 -13.868004407314075 -6.453724086258006 0 8 -15
583 1 -0.0149855965016098 -2.237853713104542 -13.087881637762765 -7.304438661182696 -2 7 -14
570 1 -0.01484682766342817 -7.618366980964629 -14.871997752965722 -2.5646043244395735 0 8 -15
573 2 0.009742054535376066 -5.252347921888309 -12.933536136638013 -2.980892631724741 0 8 -15
579 1 -0.01254422587857679 -3.3479126508707173 -13.583524775880303 -5.138603522477752 0 8 -15
1090 2 0.01337352572900851 -1.9233895273702957 -13.355050192603093 -2.532362322327879 -2 7 -14
515 1 0.009161705477923957 -4.842447465066631 -15.545548634723836 -6.4797153071960265 0 8 -15
582 2 0.07466198917806149 -1.5127424101403366 -13.651478018518011 -8.048568372060783 -2 7 -14
1147 2 0.01635193980656481 -5.816850808460637 -13.108355377944795 -0.13017569849976812 -1 7 -14
1018 2 0.02113461937553232 -1.76257538322357 -14.846207293429288 -0.17050480422789907 -1 7 -14
4 3 -0.6235401781491277 -0.9385429121446572 -16.556156054865586 -8.344313185781981 -1 7 -15
1 2 0.08486511253433675 -4.557279564317507 -14.93029850882712 -8.231500646381182 0 8 -15
1644 1 -0.04011802628404602 -15.778222684437207 -12.771761547368122 0.2806458271869019 -1 7 -15
1585 1 -0.0128449286910628 -15.41527288093434 -13.951918389041158 1.4051160444192494 -1 7 -15
1646 1 -0.03402662139859434 -14.247301095861308 -13.709669088553023 2.405270965690099 -1 7 -15
1649 1 -0.002672153330659365 -14.12093115339547 -12.662303905970019 3.3547771046700965 -1 7 -15
1583 2 0.07416266196479893 -16.223645653253282 -13.884849805222867 2.1422521638462846 -1 7 -15
1648 2 0.08972888850622313 -14.96941845406412 -12.168155937238415 3.7285826965060305 -1 7 -15
1647 1 0.2390777074097224 -12.992835424086268 -14.611699100744023 2.1589120630939496 -1 7 -15
1652 1 0.01375639442368227 -12.827746017044444 -12.448716281182225 3.9683344503308953 -1 7 -15
1651 1 -0.05723092701161636 -12.422209365452492 -9.753995258789594 3.943224317647368 -1 4 -14
1654 1 -0.02388771806969003 -12.580494974530072 -11.170194141773527 4.67661614389827 -1 4 -14
1650 1 -0.09033560860873274 -12.104812053755483 -14.413103879560307 2.99497520569748 -1 7 -15
1134 3 -0.6554514992704731 -13.248962308249236 -10.405842333553435 1.5473979346453137 -1 4 -14
1653 1 0.0009759348044738915 -11.841227591093372 -13.512365462284972 4.006404486028919 -1 7 -15
2081 1 0.01214535202358798 -15.615787860175942 -16.404587445196366 6.139617818386611 -1 7 -14
1657 2 0.09840539662136527 -13.390585637897493 -10.940100824015529 5.41043253476214 -1 4 -14
2082 1 0.02659057837180927 -14.878189942205603 -15.31290197998772 6.679539312114208 -1 7 -14
1655 2 0.03023842077993918 -11.682001781616284 -11.063154040901232 5.325882782033674 -1 4 -14
1656 2 0.007395053872729054 -10.819035803490253 -13.099547623171418 4.21005682164064 -1 7 -15
1645 2 0.1002726789498886 -15.205450583160074 -10.43725332560699 2.547277307766147 -1 6 -14
2546 2 0.0296599886802551 -11.32429744598732 -16.052694114096212 8.092585426356846 -1 7 -14
2084 1 0.2575637693025128 -13.575547708691934 -15.421591235358527 7.11276185993326 -1 7 -14
1717 1 -0.07186063018847527 -16.04497605090518 -9.733953943934615 2.921712688117329 -1 6 -14
1586 2 0.0572929371898762 -15.208980580664731 -14.953073200398988 1.0260817979357912 -1 7 -15
2087 3 -0.665539143346055 -12.963214767453614 -16.010946591594017 1.4362713079249305 -1 7 -15
1661 1 -0.01274888242268345 -8.542920444227567 -14.421666582477895 6.66300743908155 -2 6 -15
2607 3 -0.5453753354331895 -12.738356044179639 -14.241323237236799 7.640513406855673 -1 7 -14
1662 2 0.04611928330675814 -9.124083055269415 -15.256877858691587 7.059774817388114 -2 6 -15
2600 2 0.1018344252654113 -15.139326578898645 -12.996580652369754 6.5689932233550135 -1 7 -15
1659 2 0.07184298081556177 -9.992407524263582 -12.852098218582837 7.478656582553543 -2 6 -15
1660 1 -0.004011927490331073 -8.956670515457864 -13.045440637215775 6.877817787132952 -2 6 -15
1725 1 -0.02143797763299654 -12.142639220550153 -8.805205433597555 4.962392684131207 -1 4 -14
2080 2 0.02237137803483697 -16.092887015394542 -13.867032015190345 5.386319947492907 -1 7 -15
1205 1 0.2474477990324963 -12.870517911019133 -9.39425977103172 2.6336291813754245 -1 4 -14
1730 2 0.04195479074909282 -9.381985327623592 -10.363085263527665 7.164638559530363 -2 6 -15
2079 1 -0.003348249845028548 -15.56844548869137 -13.995512341257031 6.4245461965058785 -1 7 -15
1716 1 -0.003892382134726157 -16.40108055402959 -8.543059687685247 2.1376312544406253 -1 6 -14
1587 2 0.3063036444205043 -12.216075577401039 -16.28013661831538 1.7858650680978172 -1 7 -15
1133 2 0.2789576847992571 -12.595848908451943 -11.071711923442642 1.468658702857735 -1 4 -14
1726 2 0.06410150281025129 -11.99621734552898 -9.005738282074406 6.146639842946517 -1 4 -14
1732 2 0.01288070948662653 -9.479645493464844 -11.09573782927106 4.259435841464313 -2 7 -14
1715 1 0.2242384267524316 -16.41250946716798 -9.8969324794283 4.2429484034733465 -1 6 -14
1214 2 0.0120623811880024 -10.340287587927182 -10.015235104404011 1.7434084145523636 -2 7 -14
1734 1 0.004595904011187941 -8.97137988020681 -10.054550934609237 4.329903881930322 -2 7 -14
1735 1 0.01223198342426189 -8.607694693714874 -9.681898606366358 5.612173335042585 -2 7 -14
2086 1 -0.06009600827144346 -13.027380638535083 -16.713944333319205 7.074503659275023 -1 7 -14
1643 2 0.2819048418392125 -16.261013075050982 -10.883018209254164 6.094900287587878 -1 6 -14
1215 1 -0.0200395288361606 -9.24083987938891 -9.746068536572329 1.7312952052045654 -2 7 -14
1736 1 -0.04161390647057345 -8.754127059872813 -9.225860568210035 3.237452069702592 -2 7 -14
1137 1 -0.02120933033652208 -9.737349472254166 -15.989054222482658 0.4426612318756141 -1 7 -15
1136 2 0.0272133204197141 -10.35074858998887 -15.128732840192614 0.5352192722441784 -1 7 -15
2078 2 0.02683692536269308 -16.511245820116763 -16.236981619833315 5.741355701028845 -1 7 -14
1216 2 0.08102291843511358 -9.163387072318168 -8.801595958318211 1.1842468826029109 -2 7 -14
1640 3 -0.6142008873257617 -15.754994051678768 -10.996418559396348 5.2048400321701545 -1 6 -14
2606 2 0.2783798774199195 -11.91337985564652 -14.668113222937995 7.847586835127758 -1 7 -14
1538 2 0.04125423829924617 -0.7421992673917686 -14.83785667556966 6.193140154153125 -1 8 -16
