131 1 -0.005365883780934246 -1.8130825013913616 -9.483373132569886 -10.992757527595634 -1 7 -15
3189 2 0.03568533048290607 -5.925547616070587 -10.434475913606672 -14.124033994545085 -1 7 -16
127 2 0.02757920575775237 -6.158997911515693 -11.642269312725965 -12.60576729938948 -1 7 -15
124 1 -0.03025544957729574 -6.999315132090311 -11.941675055902266 -10.541247976188064 -1 7 -15
3180 2 0.2793573270151101 -6.306546374836 -14.188540454410287 -13.726268793338681 -1 7 -15
3186 1 -0.008795279309648102 -6.586385120398019 -9.296286137102646 -16.014359037049257 -1 7 -16
3177 1 0.2325198672573656 -6.46849238910487 -15.589567548992479 -15.033589319804484 -1 7 -15
3247 2 0.02537145355982004 -7.63846908407241 -9.918142604804997 -14.209261760217004 -1 7 -16
2704 3 -0.6384069573017694 -1.4637600767348264 -9.219541629336893 -16.454809880480667 -2 6 -15
3749 1 0.0482755020371753 -1.3238304461394137 -8.56369303719227 -13.481205742505123 -1 7 -15
125 1 -0.005121970292731988 -5.937789406949368 -11.828645231804352 -11.559554837443988 -1 7 -15
3179 3 -0.5848090813983812 -5.61718164626435 -14.712428662613078 -14.099828549806743 -1 7 -15
3254 2 0.06165119635705582 -4.704355918008342 -10.478786827786514 -15.891308789872802 -1 7 -16
136 2 0.03858391458875103 -0.04229068452934259 -9.123021247421354 -9.301322817586174 0 3 -15
3373 2 0.03205159422495911 -2.489053068454372 -9.047941023169724 -8.632361905253441 0 3 -15
553 1 -0.01132847614984515 -14.636894794351427 -14.695900640083694 -4.23786336987014 -1 7 -15
555 1 -0.003847616963619346 -13.440663315011093 -15.50830458965342 -4.297967418239246 -1 7 -15
563 1 -0.04439536120754325 -12.109628922168929 -13.66898212277666 -6.87310459393838 0 8 -15
565 1 -0.01238695419392309 -11.385547216876592 -14.905096655219925 -6.899428289200095 0 8 -15
561 1 0.2877417652481074 -11.707268661674444 -12.482921584663226 -6.198340799400207 0 8 -15
552 1 0.01272426697117487 -15.625670774585359 -14.972653270579373 -5.072264472778529 -1 7 -15
551 2 0.02205628040815276 -14.617682458962548 -13.817756442297922 -3.488557402046737 -1 7 -15
631 1 -0.06140428652758469 -10.683096779236319 -12.49266068957209 -5.2388504748689515 0 8 -15
566 1 0.02369413169329537 -10.038476175300081 -14.749900463298097 -6.229071906727759 0 8 -15
1129 1 -0.01338995131952949 -13.378371559573754 -10.153259998731588 -2.276703062031519 -1 7 -15
1058 1 -0.04028203835172887 -12.475261963271164 -15.34696926941503 -3.0645337802330492 -1 7 -15
554 1 0.2739458251142292 -15.35147840281253 -15.875244907289936 -6.221911268636574 -1 7 -15
562 2 0.07272752791404125 -13.173980905118345 -13.872984135398628 -6.924676178976412 0 8 -15
1131 2 0.05068128211687887 -13.683818109886797 -12.339674744373154 -2.7430231441911164 -1 7 -15
625 1 -0.08654931028464485 -11.537627744243478 -8.742496503647256 -1.4531721617145947 -1 7 -15
1061 2 0.01940458138341567 -11.486835200018644 -14.908369604980798 -3.450531355504307 -1 7 -15
1057 2 0.02381202001061994 -13.01333319160042 -14.660489762895608 -2.3934585944393967 -1 7 -15
113 1 -0.003648069067954268 -9.945580897117381 -13.666913406713872 -5.320232411308984 0 8 -15
629 1 -0.01172922422225844 -13.880390265691636 -8.920818724780908 -2.659549740364887 -1 7 -15
630 2 0.04624817185485648 -10.174290657748331 -11.572636373107185 -4.8582388913448495 0 8 -15
559 3 -0.5832768770062261 -12.636122622605011 -11.345446421792436 -6.13639327873209 0 8 -15
114 2 0.02397948143447512 -9.100462716730796 -13.761240174583813 -4.647410339822616 0 8 -15
558 2 0.2880522937249301 -12.08091257278623 -10.715344760871607 -5.637178961063967 0 8 -15
1156 2 0.03723232912208248 -8.845571299560728 -11.469271353027098 -3.071195794317247 -2 7 -14
1056 2 0.01485321870898519 -13.937590205388545 -15.929168982617066 -0.9760263603289622 -1 7 -15
624 3 -0.660122399072426 -11.362825689093004 -11.359202417224642 -1.364206462015955 -1 7 -15
623 2 0.02948527058349307 -10.66811970535244 -8.830956974465794 -0.8298425195046252 -1 7 -15
567 2 0.01431221415392899 -12.017423005313784 -15.856640201899127 -7.110533104263493 0 8 -15
626 1 0.2401727085781963 -12.081926060066207 -10.066270463510035 -1.7389388315164933 -1 7 -15
107 2 0.08721282852321301 -15.64629708785291 -10.605797821369173 -7.622669402705636 -1 6 -15
1123 2 0.3434121688498456 -10.958684202687303 -11.096730596091954 -0.6062332212624969 -1 7 -15
41 2 0.2338578184321527 -16.082942050199385 -9.548340884967294 -5.154950201474685 -1 6 -15
1060 2 0.03824333101403998 -13.05937049956862 -13.497502744563644 -0.58855825901332 -1 7 -15
39 3 -0.5694762105644655 -16.544068022956555 -10.278644609854162 -4.552770140313505 -1 6 -15
711 3 -0.6532465817766475 -9.062630937449715 -9.182636886779541 -4.253784852992594 -2 7 -14
3734 2 0.08905380140315464 -13.242871305934953 -10.060615639500973 -8.333549557421703 -1 4 -14
1130 1 -0.01640162055711714 -14.204482037634449 -11.53303551073371 -2.2646816524279685 -1 7 -15
712 2 0.2957148282638979 -9.514904757296232 -9.931704803021143 -3.899582083426698 -2 7 -14
1135 2 0.03174494225605617 -10.278050307054762 -15.298963416009729 -1.2749475349041568 -1 7 -15
1128 1 0.02650187560890883 -13.667243298271927 -12.766715149597378 -0.05840515185573146 -1 7 -15
1219 2 0.0398556145148701 -8.809775196629284 -10.285653901770987 -1.3214289169091131 -2 7 -14
1127 1 0.003757970175013777 -14.420499015139868 -11.755095224208167 -0.7418218381293028 -1 7 -15
1059 2 0.06862787940791741 -15.246449243174785 -11.308218567374178 -2.7482877002927513 -1 7 -15
58 2 0.006941371851800996 -9.403565502003532 -16.43515015469402 -4.947890317542513 0 8 -15
1132 2 0.06171462269882624 -14.900733383480382 -9.069068143026456 -3.067446345491559 -1 7 -15
3801 3 -0.5886739659660463 -9.573526446874828 -8.56044432797834 -7.97545884440868 -1 4 -14
1065 1 -0.002663518421828579 -9.348137831874427 -15.816595554444781 -0.8886313194927916 -1 7 -15
43 3 -0.6909061842477887 -16.296908898484112 -16.137982896797602 -7.325015023330945 -1 7 -15
57 1 -0.04587041378095678 -9.292094258358489 -16.08907923942499 -5.959510799563036 0 8 -15
1125 2 0.05673411837096016 -15.524826416445995 -9.891921107453497 -0.4150829759800938 -1 7 -15
557 1 -0.01199351671272873 -13.373675784510846 -16.61401883190938 -5.070976121825641 -1 7 -15
1574 2 0.01984841446193585 -16.462830889287275 -15.233171339401967 -1.3611443506788574 -1 6 -15
576 2 0.01581714731365291 -4.766334679815465 -16.284395921542025 -2.230892648735155 0 8 -15
643 1 -0.008090592980543567 -6.384459985252244 -9.755266781657632 -7.007146553494106 -2 7 -14
1220 1 -0.004209999710038971 -7.957212222569401 -10.806016916907792 -0.95258963598649 -2 7 -14
3880 2 0.04432673068073137 -2.908806977894537 -8.635466100677197 -6.310098886995694 0 3 -15
585 1 -0.0411721754010989 -0.07905659906717971 -12.499190230711935 -3.987421035712892 -2 7 -14
1137 1 -0.0203511908689515 -8.201419613505193 -14.955034610921237 -1.2202852301716645 -1 7 -15
645 2 0.04747104034642519 -1.8313475923552445 -8.87989779404011 -0.5120362502986562 -2 7 -14
708 1 0.281979599882087 -7.881022235074124 -9.74031326262347 -4.961735202126442 -2 7 -14
1136 2 0.02611191294153944 -8.101274109476412 -13.846850244835053 -1.1801999383842445 -1 7 -15
1090 2 0.01466917338733086 -0.512461821149219 -12.563636086279528 -0.41118465742932037 -2 7 -14
648 3 -0.5985436789627784 -0.5470097932709793 -9.350321941586085 -3.8484422776452853 -2 7 -14
61 1 0.03778936051127976 -6.904346707885431 -16.078873089573598 -6.7714513398970695 0 8 -15
571 1 -0.00798994969985015 -5.8153210498293575 -15.839280731775352 -4.004620618788477 0 8 -15
699 2 0.2961458496113927 -7.870776885514005 -11.365077471257564 -7.833234960267782 -1 7 -15
705 2 0.01461235874137903 -5.499791683839789 -12.525523316075889 -2.663177820696036 -2 7 -14
583 1 -0.01543224040318439 -1.0649023151729036 -12.522379731082687 -5.204327793223397 -2 7 -14
1152 1 -0.02985076399367263 -7.892510300837163 -11.831935863034222 -3.3465591243200183 -2 7 -14
517 1 -0.003944110920447393 -1.8554179231906134 -13.917591188709793 -5.203063400746039 0 8 -15
1153 2 0.02360803529508151 -7.6834987247622175 -12.795171989939229 -3.7491307525795143 -2 7 -14
1146 2 0.02152312809735401 -3.581127628111903 -12.058632158022995 -1.8002491505099683 -2 7 -14
647 1 -0.01677705583726632 -0.7826270139128554 -9.145178018200863 -0.7079976872342693 -2 7 -14
1148 1 -0.01441203839152859 -3.803970706790311 -11.635270681262632 -0.7562626198254018 -2 7 -14
570 1 -0.01739682697571363 -7.118421700635524 -15.285183571453668 -4.422007778477403 0 8 -15
703 1 -0.0003747224701602832 -5.817663896831928 -11.011967315318243 -6.5514874955927 -2 7 -14
518 2 0.02410165820750608 -2.0139140946454788 -16.478676988094882 -1.474208364149722 -1 7 -14
586 2 0.03424843293489743 -0.6767940331909625 -10.072753405381043 -1.1562910511723459 -2 7 -14
574 1 0.002652790409834162 -5.44521150458508 -16.34611998163855 -6.554628514952028 0 8 -15
642 2 0.03102054284866111 -3.1434876792474977 -10.92492585715966 -0.17039229904545822 -2 7 -14
702 2 0.02801730254367273 -6.516620340318093 -12.932846575267861 -5.407211592531637 -2 7 -14
184 3 -0.6056464962712819 -7.800382942924968 -12.200691439167736 -8.192465210781263 -1 7 -15
186 2 0.03638835657821871 -4.974171640382529 -13.23378789651035 -7.120280935755113 -1 7 -15
575 1 -0.04122083587453805 -4.68666497986685 -15.452861234475343 -2.9729370691027235 0 8 -15
577 1 -0.002111794694253745 -3.328125354050009 -15.462963727676202 -3.7504227587866286 0 8 -15
516 1 -0.03410859576791606 -1.9880078282239384 -14.760681894112448 -6.420721624171798 0 8 -15
579 1 -0.0060512750598407 -2.6363687706076844 -14.451456473523105 -4.144940994592212 0 8 -15
128 2 0.01047537038075679 -6.0462448875357255 -9.314895514603924 -7.938848588111879 -2 7 -14
569 1 0.009490083869336672 -7.800728323506523 -15.62298179146932 -5.715603938581916 0 8 -15
1223 1 -0.01698390609823944 -6.04412736163402 -12.074749083564141 -1.7726045399587964 -2 7 -14
704 1 0.01921297596814746 -6.668107220263455 -11.846756515471398 -5.655814534929928 -2 7 -14
1222 1 0.02572735190777833 -7.191888185018967 -11.388620359349543 -2.0263299254419733 -2 7 -14
707 1 -0.05425401138034983 -7.1575859147879255 -9.075614127300506 -6.002345014159221 -2 7 -14
584 2 0.02480247101749446 -1.6988763512067202 -12.475150769157656 -2.6759797109048193 -2 7 -14
67 2 0.05174680043594295 -3.941657364511401 -15.886532729614174 -8.245129576487097 0 8 -15
515 1 0.002324975703313539 -3.063636777592716 -15.661404361059418 -6.355004874027437 0 8 -15
1141 1 -0.01089891980363124 -7.054179350691758 -15.793235143507392 -1.2816295687168027 -1 7 -15
644 1 -0.06165411217849555 -7.432922136914921 -11.13103829983055 -4.717370877662892 -2 7 -14
587 1 0.0119807822329147 -0.6346655633085164 -12.522293120999514 -2.7134103625940726 -2 7 -14
573 2 0.0160593434792263 -4.8727029964506166 -14.504003365079415 -2.5174470009412553 0 8 -15
580 1 -0.007674632583049668 -3.708935269612225 -16.03168377204078 -5.039762053832605 0 8 -15
701 1 -0.01201122833862788 -4.886427334868218 -12.11027611860564 -7.3252396638500565 -1 7 -15
66 1 -0.03727790806439556 -3.9507386352048615 -16.45053748606699 -7.297593571809616 0 8 -15
582 2 0.06727466149273338 -0.4352981159617699 -12.844421942263219 -6.051416406664089 -2 7 -14
572 1 -0.008146983594452744 -5.055860530803521 -15.99195141411907 -5.242505363288889 0 8 -15
1 2 0.05527111099262991 -1.3796440308775324 -14.787031734903067 -7.220302310807586 0 8 -15
700 2 0.01355065575135421 -3.8145368201978758 -11.763065813559223 -7.507736746775227 -1 7 -15
1221 1 -0.04305917054129217 -5.32422685107323 -11.558767820563277 -0.6289369204174324 -2 7 -14
581 2 0.03570742903352887 -1.8853835416603486 -11.733126865176887 -5.277580363333719 -2 7 -14
1216 2 0.09730726496629749 -7.479020155662793 -8.480534477726144 -0.18279081235057898 -2 7 -14
1644 1 -0.04384424002553737 -13.969128151391054 -13.022658347564949 1.1333177644891719 -1 7 -15
1585 1 0.006456261392810855 -13.184748089184868 -14.407153597706179 1.5603739875892764 -1 7 -15
1646 1 -0.0153468291341779 -12.124666632470284 -14.215197922644995 2.578252524543569 -1 7 -15
1649 1 -0.01113390031170683 -11.912325845415433 -12.972394805304006 3.283465875248942 -1 7 -15
1583 2 0.04377102451291043 -13.93337819328282 -15.090544271190089 2.117764058199483 -1 7 -15
1642 1 0.2524211138618467 -14.841264160170716 -12.279935622646253 1.954070121435821 -1 7 -15
1648 2 0.08641655728999663 -12.957535169113365 -12.444181730568383 3.3794691180903302 -1 7 -15
1647 1 0.2632275000123062 -10.841396693170525 -14.98533445608826 2.4434413386465903 -1 7 -15
1652 1 0.05166804007789955 -10.694613230904233 -12.319169279698347 3.297101745535776 -1 7 -15
1651 1 -0.04495857149509079 -11.291646372779628 -9.875667061374493 3.69919113533454 -1 4 -14
1654 1 -0.02819987590140129 -10.608918276526452 -11.154845472651962 4.300833185542954 -1 4 -14
1650 1 -0.07586819278563249 -9.892362192896748 -14.254369118491567 2.6822364864716737 -1 7 -15
1134 3 -0.689822499920407 -11.193976448809204 -10.552803013356936 1.2370015471598912 -1 4 -14
1653 1 0.01144879801341708 -9.46672387804531 -13.051786326022144 2.8515348423263065 -1 7 -15
1639 2 0.2705540576302586 -15.888841595222804 -12.150803884204173 3.722407020515461 -1 7 -15
2081 1 0.001594083706312414 -15.477625599049892 -15.060333459755412 5.702781676094273 -1 7 -14
1205 1 0.2766180057662502 -11.380526598392397 -9.55834353915423 2.3693757355631475 -1 4 -14
1657 2 0.02321528683644209 -10.91731412290044 -11.17639019008064 5.469810837334302 -1 4 -14
2082 1 -0.01237647992341033 -14.833290030469673 -14.030382325191727 6.310638312145758 -1 7 -14
1655 2 0.01926943672364716 -9.597541835309038 -10.71333172655138 4.204137778729481 -1 4 -14
2080 2 0.03954394114154972 -16.018493937138526 -12.52484813520379 5.467093060543362 -1 7 -15
1725 1 -0.01153392952720597 -11.454410571451115 -9.041741968622665 4.878375189796221 -1 4 -14
1656 2 0.01655606962608553 -8.369913602151343 -12.806846857440844 3.001715644753194 -1 7 -15
1124 1 -0.04682993734100838 -15.573422305891073 -11.278935605502058 1.3986089211188386 -1 7 -15
1715 1 0.2130903368159724 -15.811683249350159 -8.754765257634139 6.039248121495537 -1 6 -14
1645 2 0.06282675851380987 -14.390142625522438 -9.978005264724562 4.818658403175782 -1 6 -14
2086 1 -0.03694022006328112 -12.925213558520714 -15.499815073129781 6.802714538664979 -1 7 -14
2078 2 0.01925172186462137 -16.527968334679063 -15.105270361663164 5.238633938142265 -1 7 -14
2084 1 0.2549003920463663 -13.479198658128155 -14.157638899611765 6.735854657455707 -1 7 -14
1717 1 -0.04196081313408431 -15.016400537685772 -9.063074416173258 5.041711773554085 -1 6 -14
1641 3 -0.6498432851665167 -15.214127606775593 -12.730239989983355 3.3868471328020924 -1 7 -15
1726 2 0.01785955485398572 -10.894499572956063 -9.399527432372082 5.722972271139235 -1 4 -14
2607 3 -0.635014617169355 -12.817399178915364 -13.141572602524347 7.584640149524006 -1 7 -14
2079 1 -0.002496847337613579 -15.634626528763846 -12.68761265131262 6.519833034370951 -1 7 -15
2600 2 0.1162274552076924 -14.723869595842723 -12.132531792848994 6.625983298517804 -1 7 -15
2548 2 0.02902398424698024 -10.691341082640442 -16.02415287951961 6.8708483503780515 -1 7 -14
2547 1 -0.02684702688317218 -11.491620944222507 -15.613402526286098 7.4343956166571905 -1 7 -14
2083 1 0.008341362787437606 -14.82240109438877 -16.323104164811117 5.812017965583795 -1 7 -14
2085 1 -0.006849323390330904 -13.711302436738842 -16.449290128456635 6.533016037311421 -1 7 -14
2546 2 0.061794765842359 -11.069067318359473 -14.710908069984464 8.021804927599078 -1 7 -14
1121 1 -0.04094448984124889 -16.71181919488669 -10.45409222939621 2.292912091201195 -1 7 -15
2606 2 0.2858090299847731 -12.012383691418687 -13.294133544980806 7.200537067929198 -1 7 -14
2077 1 -0.03149757622972794 -16.601806251278383 -12.847231077537517 7.798711518212814 -1 7 -15
1640 3 -0.564010027892432 -15.735131778810981 -9.891399050379045 7.273280636881838 -1 6 -14
1133 2 0.3013525090254685 -11.424508934368045 -10.12566787643756 0.5195308335123916 -1 4 -14
1638 2 0.01476440544579639 -16.470307590391034 -10.526765140444008 3.305067571725497 -1 7 -15
1643 2 0.3366538190057066 -16.582904200669333 -10.017068414387763 7.560222635812797 -1 6 -14
1661 1 -0.02212536744686757 -8.92043828317545 -11.577386685020434 7.604800019869577 -2 6 -15
1214 2 0.05088337210767478 -9.09641335878792 -9.147761567040353 0.31998834788852315 -2 7 -14
1586 2 0.04070379644210445 -12.84954659105604 -15.027338612209887 0.7214145703936997 -1 7 -15
1659 2 0.008706189315379287 -8.871966666558743 -10.407955949486693 5.638556416011098 -2 6 -15
2087 3 -0.7003359472854734 -10.745446210504001 -16.52244383255877 1.9338205106763802 -1 7 -15
1732 2 0.04404853251131319 -8.412701221988337 -11.13708379067417 2.340187558597244 -2 7 -14
1126 1 -0.0125109721104741 -15.285312520825244 -10.860391161500752 0.002788986776415204 -1 7 -15
1660 1 -0.009500710548251537 -8.655815717375326 -11.453506807696195 6.257554754740909 -2 6 -15
1663 1 -0.01527189282778446 -8.430677738776154 -12.681392445663327 8.330523487098596 -2 6 -15
1662 2 0.02463876031350472 -9.360991927192089 -10.829367314371936 8.215512660553212 -2 6 -15
1543 1 -0.005915134932861318 -1.3495200458825407 -16.40798847013798 6.609226524258404 -1 8 -16
1605 2 0.08380031269052515 -4.684310409510213 -14.96049857946512 7.1410727308574184 -2 6 -15
1215 1 0.0353092736548658 -8.03877054173716 -9.08982954620871 0.6298729238224966 -2 7 -14
1664 2 0.02237342989616752 -3.600278841457083 -11.891366289319578 3.946039887422303 -2 6 -16
1149 1 -0.02292334866014915 -4.5105715796632495 -13.536855917300297 1.1823514492045248 -1 7 -14
1022 1 0.006494720411632841 -0.5934131611910229 -16.423336808391987 0.1705502155777885 -1 7 -14
2047 1 -0.03964335853270872 -2.042091014004896 -16.150525634367487 7.904141037595364 -1 8 -16
1016 2 0.01669830952089417 -2.862921900405973 -15.628006875086651 0.8652398630962849 -1 7 -14
1159 1 -0.06320327923096393 -0.05909989149202951 -8.967738468643965 0.8050738934126871 -2 7 -14
1606 1 -0.04014998789360155 -2.1620874996543535 -10.809219841311299 6.797763377264918 -2 6 -16
