1727 1 -0.005337635418083419 -9.258535720899705 -15.78763315612696 -15.053231146294591 -2 4 -14
2891 1 0.002977534169141611 -12.580428011646513 -15.599236100388183 -9.874275485161471 -2 6 -15
1724 1 -0.007601945754276355 -11.67289616759864 -15.603201589468465 -16.331266408306536 -2 4 -14
1268 1 -0.005892279775502829 -14.494375584494117 -16.42030297413726 -11.508323481244073 -2 6 -14
1347 2 0.01973783472130398 -12.107815131314398 -9.737031107958307 -15.951729317167633 -1 3 -15
2352 2 0.01011862924369348 -8.630779010789052 -10.67244023219204 -10.75757963630993 -2 4 -14
1434 1 -0.02589214819693528 -14.198497259981187 -8.579127370746004 -13.907323989481627 -2 6 -14
1725 1 0.006524573857849308 -12.895483630693505 -16.096196043400997 -15.500133642212697 -2 4 -14
2351 2 0.01522956539507892 -8.78654029913563 -8.7200978136909 -9.304907533704215 -2 4 -14
938 1 -0.008807987664711303 -11.591993865518454 -8.399308874517075 -10.050997304801252 -2 6 -15
2887 1 -0.005083479303649812 -11.950005293977531 -15.425956456197174 -8.59994489028781 -2 6 -15
940 2 0.008790102514977728 -10.73576972233328 -8.429436620251424 -12.00140718171303 -2 6 -15
2346 1 -0.0188754079020409 -16.05392817525989 -12.098668145676074 -8.80822639883316 -2 6 -15
1960 1 -0.01576069235628633 -14.77178792807584 -8.395292030146392 -12.586654745612112 -2 6 -14
2405 2 0.04095675897814591 -16.203316351503368 -9.855002492729032 -13.209981232350755 -2 6 -14
1262 1 0.04936094238664553 -15.763878706191765 -16.185035927957973 -13.749998096487452 -2 6 -14
2280 1 -0.001365294796845405 -15.479497406615314 -14.903828579137357 -8.711026282525646 -2 6 -14
1446 2 0.02331940121691646 -15.27483311596003 -8.856053862908064 -9.65620916913398 -2 6 -15
1260 1 0.0166240056700223 -16.325228195937058 -16.301345393870488 -15.04334295295162 -2 6 -14
1860 2 0.01699608058667756 -8.475827999610672 -8.980055494084045 -16.349223521412018 -2 4 -14
2293 1 0.00525418658546159 -8.280608187945397 -14.209764162758995 -12.163400310150681 -2 6 -15
1728 1 -0.00912701066093748 -8.286624417582962 -14.762771117935872 -14.61906547794507 -2 4 -14
2179 2 0.03902238927712546 -0.08801520244133333 -14.927137277460762 -10.668679831682704 -3 6 -16
1754 1 -0.07972813281618388 -0.2680707423320762 -15.34992552420043 -15.253166807522147 -3 6 -14
1230 1 0.2589545866842264 -1.4378466248706154 -13.068949114665301 -16.399177694614355 -3 7 -14
2356 1 -0.00335445699579992 -6.419758759273186 -10.025504282399515 -11.284836943479712 -2 4 -14
2354 1 -0.006778582547398767 -7.750231936604487 -10.023222161085924 -10.540672332833651 -2 4 -14
1858 1 -0.02293928048160903 -7.202550405827965 -11.336440291911472 -16.428344129587778 -2 4 -14
2353 1 -0.01205825964904789 -7.906668221580839 -8.895579114142762 -9.800610341621704 -2 4 -14
1847 2 0.1023774449209813 -3.9877574491803047 -9.14883166116099 -12.447957388864943 -2 4 -14
2294 1 0.01251758510737054 -6.18877557813493 -14.975675912357216 -13.577755291923314 -2 6 -15
2355 2 0.021819332858183 -5.954201901751644 -11.08249303028648 -11.806550758471882 -2 4 -14
1856 1 -0.02857497163795641 -7.494096623791754 -8.945902124610472 -15.805747871715072 -2 4 -14
1851 1 0.01839800765835436 -5.142866625585046 -8.89585549920783 -14.219307232443187 -2 4 -14
1911 2 0.03109760130951265 -5.069946852724386 -11.130022358042373 -14.954288654646396 -2 4 -14
1231 2 0.02251126919579635 -2.028574003750721 -16.000119753924224 -15.309810911586395 -3 7 -14
2755 2 0.029701071719149 -4.215483317907113 -14.470663331665323 -12.65493420380277 -2 6 -15
2175 2 0.01853631925790308 -1.7504365856948183 -14.422433862710049 -10.38917017781883 -3 6 -16
2831 1 -0.04352642961025514 -5.499609625677842 -13.481807311882731 -8.909659317277288 -2 6 -15
2243 1 -0.04538046173162691 -1.3611117332740132 -11.662062336728402 -12.166752951588862 -3 6 -14
1848 1 0.03166495275344365 -5.744158849097163 -8.85685476581802 -11.491487363882191 -2 4 -14
1731 1 -0.03872515838929874 -7.247610806443636 -14.75028622279417 -15.439071883663583 -2 4 -14
1795 3 -0.4618793819401544 -2.633904936526418 -9.302737783146904 -10.966960169184448 -3 6 -14
1872 1 0.007271078801962236 -2.000512507840285 -8.664871456177057 -16.096695499863774 -3 6 -15
2235 2 0.02319926274295609 -5.224775902761336 -15.671631971674623 -11.68621324316273 -2 6 -15
2701 1 -0.03927782504777905 -1.0699204563487095 -15.247289528319463 -10.65066488338888 -3 6 -16
2297 1 0.003563931985059832 -6.009222319319225 -13.78296268332085 -11.46135562878089 -2 6 -15
1232 1 -0.0008491855221486634 -1.3924148769858609 -15.754133976565713 -16.19739012435764 -3 7 -14
1752 1 0.2720172495024747 -0.24962041525487794 -14.040583046615165 -14.72885501690552 -3 6 -14
1853 1 -0.02642776724865718 -5.625463436074959 -10.13654793917967 -14.910631660563183 -2 4 -14
2302 1 0.1548086220109221 -1.0806529341804307 -9.386007156867418 -11.061596819236515 -3 6 -14
2824 2 0.02139968088165796 -7.475043312514517 -12.57836926896798 -10.5834694616922 -2 6 -15
2292 1 -0.003762444659391802 -7.477042927285479 -15.017894497391634 -13.15916061808523 -2 6 -15
2231 1 -0.006289201696631684 -5.959091629794329 -14.858493941232867 -14.928283335148565 -2 4 -14
2833 1 0.01532396745994268 -5.686157834339811 -15.02764733908616 -8.685643155333949 -2 6 -15
1751 3 -0.5424762233095723 -0.8955070446374 -12.79619873218166 -15.027046080609482 -3 6 -14
2176 1 0.001353571567234167 -1.5618789403472002 -16.44321060251188 -11.479754192308308 -3 6 -16
2827 2 0.05414514886189738 -5.5290276005742784 -12.075520036133462 -10.374589818065303 -2 6 -15
2232 2 0.03738087655210363 -5.145669319177069 -14.942791285987152 -15.5124831359429 -2 4 -14
2295 1 -0.022562750755854 -7.478442550624714 -13.409474313148957 -11.448740752736857 -2 6 -15
2754 1 -0.006351073536462613 -6.66668336401502 -15.980549845970051 -9.219706142033866 -2 7 -17
1857 2 0.02750358533694027 -7.353907625335181 -12.20852186771821 -15.675697323431082 -2 4 -14
2829 1 -0.01011668351099008 -5.373605646702344 -13.088140167915988 -10.305437769809496 -2 6 -15
1855 1 0.004355496272125028 -6.6499398337035025 -9.939299657024828 -15.597949927243093 -2 4 -14
1849 1 -0.03268736214834144 -4.89527734120235 -8.9842991409873 -12.761912238388094 -2 4 -14
2296 1 -0.03935373572171715 -5.180200922172078 -14.797106545574547 -12.434294910982722 -2 6 -15
1873 2 0.0347057670978491 -2.4502662803219333 -9.482393740962987 -15.458558373672487 -3 6 -15
2245 2 0.03129794572951791 -1.3031035609486281 -12.67460081616549 -11.65582553376932 -3 6 -14
2303 1 0.1923165706651114 -1.9289419566089474 -10.404569689899226 -11.629655712002505 -3 6 -14
1930 2 0.02041042088363317 -1.3590050225035883 -9.171134610678717 -16.6421131709989 -3 6 -15
2279 2 0.05879151436741661 -15.579892482181746 -12.59117202275426 -8.00789105881987 -2 6 -14
3308 1 0.2738371798858953 -12.646206262893505 -13.770062080673883 -2.791366866144353 -2 7 -15
2821 3 -0.5086747708652991 -12.425703148239133 -13.127323558805768 -4.068909729123609 -2 7 -15
3305 1 -0.04960221339328463 -11.88264654379146 -14.907471420001889 -2.5070913146636298 -2 7 -15
3805 2 0.02473224706145944 -13.993193055418272 -14.052013285366241 -0.9860763426737232 -2 7 -15
3303 1 0.06166374730404563 -15.111549599623515 -13.229387784125556 -2.5461705179835583 -2 7 -15
301 1 0.0218585872192814 -16.297834474607022 -12.554986070314271 -2.689802131588646 -2 6 -15
3306 1 -0.06703617002407314 -14.061774723162094 -13.787130597673489 -1.990595505090261 -2 7 -15
2823 1 0.2374798441034315 -11.706576573469675 -12.58750678172542 -5.409538014320423 -2 7 -15
2826 1 -0.02807983942033089 -11.635829924347206 -11.296486494110896 -5.790536470932477 -2 7 -15
2746 2 0.04110126685243889 -10.64915112325752 -15.029902974339047 -4.39864159711958 -2 7 -15
3307 1 0.008237011893993309 -10.283656773120677 -14.721941353596204 -5.451131318469445 -2 7 -15
3374 1 -0.01824312666791311 -10.697761175365747 -13.40829492906367 -6.006046414086194 -2 7 -15
3437 1 -0.1280093312398864 -11.486500832749082 -9.490704950484389 -2.5841826577983134 -2 6 -15
3439 1 0.04035890089937101 -11.7342802533032 -11.023613985845325 -2.8137265960614393 -2 6 -15
3498 2 0.09224283262933226 -10.995037916137713 -11.413212130845555 -3.5306979068368816 -2 6 -15
2894 1 0.2877283518350606 -10.35870860495144 -9.05481851888665 -3.180050172483139 -2 6 -15
3441 2 0.07550522491046996 -12.988173631423546 -10.58403014075827 -2.863256625771489 -2 6 -15
2825 1 -0.0402234400938032 -13.020280380565953 -10.29683413264988 -5.777929390705266 -2 6 -15
2828 2 0.1059949144489866 -13.969087367854918 -10.545116266879273 -5.256114272894248 -2 6 -15
2895 3 -0.5085096132910242 -9.472133469102909 -9.84518705598078 -3.948823701773421 -2 6 -15
3302 1 -0.0237498544481379 -11.174656280933247 -16.029261377937637 -2.5704989794016666 -2 7 -15
2830 1 0.010745152558984 -10.566856045209647 -10.951937848070436 -6.680309588427272 -2 7 -15
3309 2 0.01991967497405492 -10.030654990084972 -15.592042264102306 -6.2173895338433836 -2 7 -15
3377 1 -0.01649190899663779 -10.084713714641925 -13.483592739783644 -7.429497847146365 -2 7 -15
3442 1 -0.02129257163181084 -10.072850767305866 -12.60424833311705 -0.8864487002585034 -2 6 -15
3379 1 -0.009410007395836167 -9.773102140735798 -11.835162029395997 -7.483215607681867 -2 7 -15
3440 1 0.02073535102089065 -11.25963536939518 -11.718024384771738 -1.4378188691650258 -2 6 -15
3443 1 0.01567265921566015 -9.243534257153593 -13.234945179620892 -1.8029244906296997 -2 6 -15
2881 3 -0.4252241896430914 -15.56369954116564 -11.75049311735452 -5.550566727254132 -2 6 -15
3436 3 -0.5202745282813026 -13.303701932960251 -9.266869201579974 -0.8237800363749858 -2 6 -15
367 2 0.03865732885334197 -16.415972010751183 -9.715338352655184 -3.420538969232375 -2 6 -15
2822 2 0.03188802869572858 -12.594157990608794 -9.344669738639558 -5.4935277115331305 -2 6 -15
881 2 0.03902858579568926 -13.275425110306697 -10.604099030492463 -6.8694984408888 -2 6 -15
2347 2 0.04889302136973414 -16.68336922114908 -11.903125202164581 -1.8316866224884059 -2 6 -15
3311 2 0.04438613537395312 -9.161388530250496 -14.009005083769942 -7.35838317567406 -2 7 -15
2282 1 0.004377701434524997 -16.663101760402263 -15.402833541940506 -8.070634937869713 -2 6 -15
3361 2 0.01472028113625478 -10.408733923339138 -16.50787557694013 -1.8371665710047622 -2 6 -15
2832 2 0.02081821323708304 -10.73487918374478 -9.958349680523941 -6.943950784398861 -2 7 -15
2961 1 0.1766884323536449 -8.98474424144516 -8.441226874915634 -4.7344009486968135 -2 6 -15
3438 1 0.01074966146851358 -11.523628675628236 -11.376477878301868 -0.08861105956635938 -2 6 -15
2876 2 0.03027112668340546 -16.001806769308967 -16.357840332033664 -3.2434383315460593 -2 6 -15
3434 1 0.2550452154926675 -12.300680235196122 -8.688222327544254 -1.8730780575643824 -2 6 -15
1448 2 0.03094137324514914 -15.265913471501598 -8.949187551867762 -7.799029078608222 -2 6 -15
2216 1 -0.0124598948780619 -16.542135102258108 -16.512852182888373 -7.126187536445206 -2 6 -15
3933 2 0.03497021035521685 -15.742237784406345 -13.469972813770717 -0.11934039160607374 -2 6 -15
3948 2 0.0164525221287971 -10.744245205938727 -13.059341120899242 -0.15544163544669218 -2 6 -15
3298 2 0.0228241361222168 -11.78278906513052 -16.549039970831068 -3.473154408786422 -2 7 -15
2212 2 0.02666784843935367 -15.633340054814775 -16.33074775166698 -6.380860668975048 -2 6 -15
877 2 0.01691293365257896 -11.73479249613389 -8.537650248573062 -7.9026096065047 -2 6 -15
2813 1 0.003167455328732634 -11.279268399531095 -13.976234359087826 -8.353104102749104 -2 6 -15
2760 1 -0.0140526385009845 -5.63411747597628 -16.10962905162811 -6.749385069561165 -2 6 -15
2364 3 -0.5007417479392896 -4.867639814067487 -11.115779507024666 -7.950442901278378 -2 6 -14
3949 1 -0.01874076153680287 -8.21117136809018 -13.708570605843708 -2.5249982089957013 -2 6 -15
118 1 -0.02407310897867836 -8.359964052931078 -16.30275112213968 -0.27941295795135485 -2 7 -16
3891 2 0.04229991322975263 -8.35716628332704 -14.548877503256662 -3.41917960560712 -2 6 -16
3333 1 -0.01343633692033574 -1.4106966442375066 -12.019528948354473 -0.42324988755441884 -4 6 -15
3833 2 0.06543271441237536 -0.8384816797436084 -12.730496608338068 -1.2303080300050773 -4 6 -15
3329 1 -0.0466587299951977 -2.919461366316385 -12.43718461898737 -0.41698540961809966 -4 6 -15
3383 1 -0.00497610660287378 -6.844865723819068 -12.084398206988695 -3.8793781609834275 -2 7 -15
2766 1 -0.0005388783158187388 -3.6636846739384397 -15.197314405899107 -5.564807576841928 -4 6 -15
3320 1 -0.02328169479184869 -4.920958085632571 -15.099238114938109 -3.102945267594497 -4 6 -15
3326 1 -0.06514662876760106 -4.568395019351736 -13.851669512304833 -0.8567948493486816 -4 6 -15
2839 2 0.02833640668546556 -1.3004439483140438 -10.893259644662768 -4.966423756511666 -2 6 -14
3381 1 0.02128098710837915 -8.336569792392522 -11.966627767063118 -7.550991756341911 -2 7 -15
3256 2 0.02210698944918017 -5.010315018413023 -15.898591362265543 -1.0714840235082392 -4 6 -15
2896 1 -0.03869594525594608 -3.3858305549209238 -9.034117670735702 -7.706546846515942 -2 6 -14
3380 1 0.01478232342832238 -7.095509524585052 -9.892519184876639 -6.091926506702641 -2 7 -15
3316 3 -0.4595419682006365 -7.068760472642169 -13.618241314751321 -5.685475877869055 -2 7 -15
3455 1 -0.01392352980279771 -3.905479352208782 -8.772445741298736 -1.7822213480981175 -2 7 -15
3888 1 -0.001839077306114541 -6.235927273416673 -10.789661433158265 -3.7337952024092678 -2 7 -15
3453 1 -0.01174253355118113 -4.136318040847913 -8.552540610411986 -3.2245339929281616 -2 7 -15
2759 1 -0.005137646028218808 -4.676864526778752 -15.44137769017928 -7.781635665574847 -2 6 -15
3886 1 -0.03029434750733679 -5.517317537052574 -8.48564130649605 -3.981360704776267 -2 7 -17
2365 1 0.266522278801361 -3.8320830125139818 -10.379497769408166 -7.240052331822226 -2 6 -14
3313 2 0.05016765172406471 -6.862981159588812 -9.452213956603988 -7.061622149158844 -2 7 -15
2834 1 -0.001366901409616907 -1.5398156405959067 -9.148516871780075 -6.111916162752843 -2 6 -14
2768 1 -0.05570481658998997 -2.7273816878815325 -14.81081592305103 -4.576899936454513 -4 6 -15
2304 1 -0.03307383016846094 -3.701370646890746 -13.335592252328771 -7.277311744637806 -2 6 -15
2367 2 0.02049128087853981 -2.2200182662621546 -13.17413693609649 -5.574460460965578 -2 6 -14
3323 3 -0.5030905904620562 -2.655728033339262 -13.943673944179597 -2.345805787575343 -4 6 -15
2697 2 0.01406803576267716 -2.42843460908294 -14.851469637133317 -7.504408983667041 -3 6 -16
3890 2 0.02031672227607305 -6.753190911149712 -11.996337323248063 -1.9593337633168584 -2 7 -15
2306 2 0.05251843734995214 -1.7066683801571478 -14.338740420236363 -4.733141402819436 -2 6 -14
2244 1 -0.01178310770855066 -3.4514270822555777 -14.967312565578483 -7.0660162464119365 -2 6 -15
3259 2 0.02452802107811808 -1.4280943275299036 -11.0409520709635 -0.8320560071689199 -4 6 -15
3322 1 -0.0003997402534613066 -5.286609607299053 -14.98148685387168 -1.5567263494024388 -4 6 -15
2762 1 0.03333130452649849 -5.04510067905913 -15.71607393735564 -5.398809516624465 -4 6 -15
3384 1 0.01915716995076698 -7.162789027358357 -12.726175833382324 -2.699148573241689 -2 7 -15
3314 1 0.2866020013419724 -7.245751856090213 -12.306454749511909 -5.333954509448382 -2 7 -15
2765 1 -0.007499078043370062 -5.58305799778662 -15.786451539705054 -4.124198788632543 -4 6 -15
3885 1 0.01778757546812961 -6.150249955758756 -9.76786034837024 -4.684677850970183 -2 7 -15
3456 2 0.02233645471542006 -4.680385235477785 -9.41985554071027 -1.213943685501755 -2 7 -15
2835 1 -0.02489109434254388 -1.8549788519921768 -10.270445168897739 -5.614720973961007 -2 6 -14
2300 1 0.2490671663481033 -4.852109848441007 -12.697800711995065 -8.023205930553852 -2 6 -15
3318 2 0.01802000104615215 -6.260054062408777 -14.533106323611946 -1.2430736131692248 -4 6 -15
3321 1 0.2475123269695399 -3.4171294836348776 -14.72845258531139 -3.3963795379636856 -4 6 -15
3327 1 0.2495284337984349 -3.449778654205091 -13.419809681937828 -1.1079055168414558 -4 6 -15
2959 1 -0.02891158853481155 -7.984112219629106 -8.654753207088845 -5.622713236365369 -2 6 -15
3382 1 -0.012529566434349 -7.624464696944234 -11.366850847765098 -6.3395935746252565 -2 7 -15
3887 2 0.02474228856211285 -5.706249684696993 -10.632603533601234 -2.755966603438467 -2 7 -15
2369 1 0.02278525824294435 -2.942322809982023 -12.555835538496252 -6.39465003547985 -2 6 -14
2368 1 -0.04155075715681585 -2.972941748911096 -11.043182317090734 -6.1797028400867235 -2 6 -14
2763 2 0.03054944644527367 -6.6178988939977526 -16.10752430781435 -4.0888681405077225 -4 6 -15
123 2 0.01509680073565697 -7.858133701694144 -15.785968748116726 -0.9398607625950659 -2 7 -16
2767 2 0.04675601949735539 -6.70909248284453 -16.10971806510611 -6.863410815728344 -2 6 -15
3315 2 0.04733883218132117 -7.960503644862564 -13.052779773967366 -7.97333525088538 -2 7 -15
3512 2 0.009633754098490981 -3.480185606717625 -8.371684808767961 -4.184664370610044 -2 7 -15
3930 1 0.007389187337312034 -14.659525986678847 -14.53592040307328 3.0324636533256983 -2 6 -15
3857 1 0.00546441565240296 -15.305627790222621 -14.370787633743328 4.282920004171738 -2 6 -15
3932 1 0.02029704875942329 -15.099814502964179 -13.843675714250827 1.9731894677560018 -2 6 -15
3862 1 -0.009217690351076393 -13.238553958812018 -15.330690243872224 2.980404290492978 -2 6 -15
3735 2 0.01814712770800249 -12.508710913941606 -13.15368036422539 4.179118045101183 -2 4 -15
3804 1 -0.02640692993199233 -11.651976294713299 -13.373242402601567 3.472500019678208 -2 4 -15
249 1 -0.02490236450607399 -12.181193987399453 -12.352524362635819 6.394798632831434 -2 4 -15
3737 1 0.000471327416789423 -11.84969085732086 -14.634833947031847 2.8572631299603017 -2 4 -15
3943 1 0.003839516892358131 -13.74878951995755 -9.717034138446593 2.221363202233 -2 6 -15
3859 1 -0.02523963792512048 -14.370408785456664 -15.337280039279426 5.00628918548917 -2 6 -15
178 1 0.02306259623404931 -10.797441951831935 -12.458252413804612 5.928467649172318 -2 4 -15
181 1 0.004595353987195978 -10.269960992394992 -12.813734329448486 3.5201786312230814 -2 4 -15
177 1 -0.01343392969511649 -10.143373745990079 -11.938795733239106 4.705724415581311 -2 4 -15
3947 1 0.04791390241296162 -12.013752437516061 -10.803338590755905 0.9627590338188359 -2 6 -15
3860 1 0.001705669393395091 -13.127065977381688 -15.563195944311287 4.557959340350437 -2 6 -15
303 1 0.02193441309410726 -14.803605944603989 -11.8026490083451 0.822210182992107 -2 6 -15
3809 1 -0.02254589350352674 -9.132925861387248 -13.28798075956334 1.2697781541338815 -2 4 -15
759 2 0.02654128841369485 -13.086892576841754 -11.787730396617388 5.871857297254125 -2 4 -15
3944 1 -0.02983016852593963 -12.519065256639163 -10.657345323658745 2.100313155509622 -2 6 -15
3807 1 -0.01962501989866518 -11.000251206985544 -15.229992254544365 1.8824874797588793 -2 4 -15
3806 1 -0.01671954469147199 -9.143110205079953 -12.739594824775464 2.5543395954693007 -2 4 -15
305 1 -0.02397084796223547 -15.368832965522415 -13.107566149576822 0.7727165006026484 -2 6 -15
302 1 -0.00574656931910263 -14.748211174933889 -10.583949004079622 1.4840361123601857 -2 6 -15
244 2 0.02719534243937502 -14.115841608419599 -13.836867785020653 6.590799932711036 -2 4 -15
251 1 0.003859620636812751 -12.441629447484988 -13.33713893482494 7.5402176837141015 -2 4 -15
3858 2 0.02225329964731415 -14.60781798154561 -15.885971001481016 5.830230629081095 -2 6 -15
245 1 -0.04464984984569047 -13.89157341305182 -13.833055132850873 7.65471314229526 -2 4 -15
116 1 -0.005097112932972988 -9.853629938440529 -14.714459504173577 1.1762010789419743 -2 7 -16
180 1 0.0201128063866729 -9.994523931065402 -13.659785534265302 7.890151635835623 -2 4 -15
758 1 -0.008886822104550635 -11.39633453654275 -14.082721027957486 7.985937789789953 -2 4 -15
179 1 0.007998121954636964 -9.740945027308266 -13.46372825856855 6.555659137124657 -2 4 -15
248 2 0.06719267011503288 -14.455522129163683 -13.074203135392393 8.354733625218122 -2 4 -15
3946 2 0.01521188770099025 -14.024557255352361 -9.198069762913219 3.1608311363248696 -2 6 -15
3945 2 0.0163010605934982 -12.331857064744604 -11.402631077805987 3.0195752403048948 -2 6 -15
3867 2 0.03297614693767855 -11.467555197303566 -16.30427017321843 5.704645370449573 -2 6 -15
3931 2 0.03891784169460509 -15.308024099470805 -9.721444229511455 0.944597584093809 -2 6 -15
183 2 0.02072731240368731 -8.588532221697063 -11.828267673166698 2.7961361139160203 -2 4 -15
3803 2 0.02786234667260982 -9.83751010061123 -10.958131651131483 4.538785143401671 -2 4 -15
182 2 0.029466297497141 -8.994013840136871 -13.887950078584721 6.00798188721064 -2 4 -15
176 2 0.02906733726514268 -16.294961692270103 -15.88543757098412 7.737426729469139 -2 6 -15
376 2 0.03257030612130674 -9.5928620194363 -8.365353499086464 8.099993719033561 -2 4 -16
3736 1 -0.007862901903593872 -9.115844902361113 -15.62748642967354 0.4640412328588137 -2 4 -15
3740 2 0.02024169124146717 -11.050510735713965 -16.061141602753068 1.0813949097819082 -2 4 -15
3812 2 0.0152518034264955 -8.379945420875718 -12.974011599675986 0.5793556637091012 -2 4 -15
3855 1 0.0117480387852888 -16.402665536149385 -13.538521188767342 4.341252788426231 -2 6 -15
3368 2 0.03057322536069126 -14.179398502505943 -15.88512163174132 1.0702465464654352 -2 6 -15
3853 2 0.02894666532171841 -16.488390162452045 -13.748334842232625 5.4989097030322025 -2 6 -15
3953 1 -0.06857693380158687 -1.6494251385219407 -8.788174008587504 1.0543919818165803 -2 7 -15
3872 2 0.01761867659372413 -7.5332373084373465 -11.637731879450746 0.35513551350736733 -1 3 -16
3952 2 0.05827991747822856 -1.2319461211667295 -9.193703518806359 1.9398113316262098 -2 7 -15
130 1 -0.007810270015856959 -4.489028888676364 -16.695168335316264 6.062138488150362 -2 7 -16
133 2 0.01608539314990722 -3.976307408438833 -16.34385032716183 4.053591624562958 -2 7 -16
3748 1 0.001240365059445379 -4.151884776772749 -15.766017632883987 7.269650827006639 -2 7 -16
136 2 0.02969990634516265 -0.9497060644467095 -15.328907042046543 3.762174999123598 -1 3 -16
3324 1 -0.01644986807711719 -5.562243151070136 -13.441484089810347 0.045745853536707334 -4 6 -15
131 1 -0.01881152254360602 -3.822640852746811 -16.052365739304506 4.968780667132615 -2 7 -16
3883 2 0.04471847523398866 -7.700767170403019 -10.101655994546537 4.9513011462895635 -1 3 -16
3752 2 0.0112502827495877 -2.444642642962124 -15.841653178524911 2.776583788558446 -1 3 -16
769 2 0.03316270086062475 -3.2268325988946405 -11.518487300720535 8.150562504023908 -2 6 -16
132 1 -0.05934108188909175 -2.7008836547859305 -15.19069354549139 5.122424134067751 -2 7 -16
698 2 0.02750992945734914 -7.697183856925154 -14.961876243904383 6.730111528826402 -3 7 -15
3335 1 0.004553311669026103 -0.46686994952435656 -11.7522586299937 0.7878324759482713 -4 6 -15
3451 2 0.02297165170212697 -3.3163845503092966 -9.708365348544834 0.8227455023603029 -2 7 -15
696 1 -0.007140560910613807 -7.57795571045206 -14.716435086931895 7.765641880692873 -3 7 -15
3452 1 -0.01526282779877012 -2.629849972345959 -9.145719075455956 0.12771474238670702 -2 7 -15
