1171 1 -0.006775490392181432 -13.213927766902577 -12.473035924680405 -10.37153035475783 -2 7 -14
659 1 -0.01137319440902888 -13.287796894435203 -15.996051110375221 -13.30812802934587 -2 7 -14
666 1 -0.0574566689924893 -8.989008777741477 -15.932258786875947 -10.79085364474933 -1 6 -15
654 2 0.3513459654555612 -15.689295674761622 -15.361596566264675 -9.07448050620812 -2 7 -14
140 1 0.005433014861377025 -13.776369091537271 -11.135817607050624 -16.52937549326021 -1 6 -15
722 2 0.05093429725924497 -14.452420766442653 -8.638430168974255 -13.79427265614433 -1 6 -15
1175 1 -0.01765796069364726 -11.170834518931228 -13.301910803800899 -8.850503735086459 -2 7 -14
225 2 0.0195845700654908 -9.800491384024683 -8.91260595191256 -14.701193602075156 -2 6 -14
663 2 0.0275145187078747 -10.026627619679683 -15.415446324132574 -8.857477320948055 -1 6 -15
1177 2 0.02569811421386771 -11.24493932936223 -12.015402902005466 -8.74843851654996 -2 7 -14
728 1 -0.0237682664259232 -8.700119156192853 -14.005184928562908 -11.96102826365709 -1 6 -15
658 2 0.0205894333965172 -15.136167998823016 -12.888722027253284 -13.5784861514394 -2 7 -14
1167 1 -0.0009980543558379441 -15.466174253455062 -12.687318532988447 -9.052435256674732 -2 7 -14
783 1 0.007228307328731079 -13.10878984506086 -8.940985785642109 -9.475036599945291 -3 6 -14
655 1 -0.006873533821296404 -15.82994094346629 -13.276274286835626 -13.03511844948979 -2 7 -14
142 2 0.009735262029607793 -13.152493545098114 -11.867840289171731 -16.025401084613446 -1 6 -15
784 2 0.02296333117084143 -12.928982214952832 -9.09565836134639 -10.54241366250747 -3 6 -14
653 1 0.01562580086034155 -16.38013087799218 -12.606605913417727 -11.931198380008533 -2 7 -14
208 1 0.2266209827657372 -14.014809514422325 -8.465173873399781 -16.174866093604653 -1 6 -15
1164 2 0.006975219522481743 -16.516894938761244 -12.354449360040647 -8.811108823336008 -2 7 -14
275 2 0.02669319489178399 -12.602930348998276 -10.725540237028955 -8.737444719504527 -3 6 -14
781 1 -0.01731888516395257 -12.964146895333883 -9.90490347374415 -8.45551927549921 -3 6 -14
652 1 -0.03061919876969671 -16.64823854374847 -14.42911159551052 -13.676929137584194 -2 7 -14
629 1 -0.01255034296299542 -0.2294030383846386 -15.975368651954378 -13.215597498629341 -2 7 -15
735 2 0.01445866568634139 -8.000421991351217 -12.168604185569535 -12.959844030573988 -1 6 -15
109 1 -0.01813652787198804 -1.9269787462737833 -14.300799215111653 -16.656630003029115 -2 6 -14
162 1 -0.004493847126120248 -4.708332150009169 -11.044732478079018 -14.569833506140585 -2 6 -15
169 2 0.03215768090129366 -2.7758714021181516 -11.55525370628916 -16.06360586489734 -2 6 -14
236 1 -0.02460002920240729 -5.226288689316104 -9.425734652189728 -14.133362806012272 -2 6 -14
104 1 0.02641584012979047 -2.05636262320834 -16.714149086638887 -14.964044911945457 -2 6 -15
729 1 0.1850220767442705 -8.220418389790431 -15.44206117016348 -11.950109846817313 -1 6 -15
743 1 -0.02127580385240528 -2.1535933401043286 -13.749179709594028 -9.072848529333543 -2 6 -14
99 1 -0.0007607848512351627 -3.3364527689439 -16.712701940342438 -12.101454499460841 -2 6 -15
1317 1 -0.02534069541300975 -7.272411801678473 -8.50490631850422 -10.725771592530263 -1 6 -15
792 2 0.02282625703781228 -7.298720778953972 -8.723590812148343 -11.772966288329865 -1 6 -15
1244 1 -0.009800755216811171 -7.642808262411756 -12.6817724116909 -9.653833240780967 -1 6 -15
683 2 0.03908831045255412 -4.386588737656495 -14.61852562163874 -10.008785829120962 -2 6 -14
110 2 0.0164056767483499 -1.09542562542396 -14.445277755091944 -15.982706298528136 -2 6 -14
733 3 -0.4229770930403444 -7.2710558351879975 -16.33991751319909 -13.0330085499808 -1 6 -15
680 1 -0.01759800724008399 -4.508454158756763 -13.49669868443505 -9.957050479473786 -2 6 -14
103 1 -0.02102148857565918 -1.6907791112834594 -15.621078021100555 -13.767999430452512 -2 6 -15
746 2 0.03991332978554099 -2.4594317986178527 -14.72612552826034 -9.413660709971472 -2 6 -14
1243 1 -0.03882008388070555 -7.785112398978079 -11.742187480504004 -8.647754654509434 -1 6 -15
3779 1 -0.06762874827903004 -5.551811945275621 -13.062259657165525 -15.810470318578762 -2 6 -15
1248 1 -0.01529626149760652 -7.619537381672165 -12.992121245431067 -12.316895760820115 -1 6 -15
159 1 -0.04232667003277155 -4.026396370479373 -13.34107957096297 -13.672878651850967 -2 6 -15
1246 2 0.01973318976347443 -7.685470097868035 -13.676605660545421 -9.404201081786246 -1 6 -15
1318 1 -0.02198226505329625 -7.2358634789144824 -9.79093547009843 -10.11236611006331 -1 6 -15
678 1 -0.03360259522454465 -3.1671645553665866 -12.896475273196655 -9.54235945299831 -2 6 -14
675 1 0.1922174020572965 -2.774443981861521 -11.444996923086498 -9.4914408838752 -2 6 -14
235 1 -0.0409439601291529 -6.047378698158416 -8.862419505229328 -15.243936893174276 -2 6 -14
156 2 0.03434283651479539 -4.284814893852839 -14.083838912599013 -11.970230766983486 -2 6 -15
165 2 0.02131639367979053 -5.641565810179526 -9.457340166051049 -13.13032643928626 -2 6 -14
101 1 0.02439034113721199 -2.6883572959309516 -15.579234311833764 -12.639318500502196 -2 6 -15
157 1 0.3644098510733783 -4.7096341365899566 -14.183407028585446 -14.895600011500367 -2 6 -15
672 2 0.2572974955813946 -3.016409241510899 -11.043665746253783 -11.431154067465666 -2 6 -14
674 2 0.04633823880417411 -5.074725409128449 -11.56774552768232 -8.87687374632056 -2 6 -14
163 2 0.02731432201632629 -3.9684894424010584 -11.588497010269784 -12.756542923379872 -2 6 -15
3856 2 0.05332077763416083 -4.289907420383303 -8.977909567135622 -14.060268458528256 -2 6 -14
731 2 0.0140153823595876 -6.7363472871654935 -10.378872218575541 -12.299055884957069 -1 6 -15
1247 1 -0.003281478202745287 -7.473023980693828 -12.065386878335607 -10.953705677244013 -1 6 -15
679 2 0.0317879718604932 -5.108740748129046 -12.843811040769367 -10.739267900275692 -2 6 -14
3780 1 0.02546939401821238 -5.314527448096301 -11.692329439396568 -15.656095364363015 -2 6 -15
686 2 0.02818896325231181 -0.2923746760887869 -10.978326991334194 -14.354039437024658 -2 6 -14
230 2 0.0112195221143271 -7.89358601013708 -9.228688951343917 -14.165934897158552 -2 6 -14
1245 1 -0.005067817679324224 -6.946711530493404 -10.797651420494208 -11.176840766499394 -1 6 -15
233 1 -0.01178843798044428 -7.327050365514839 -8.708480245637553 -14.977047673239113 -2 6 -14
164 2 0.02152370554092276 -1.747496353919819 -14.537544631322023 -14.165275378576647 -2 6 -15
673 3 -0.6188802510806741 -3.3863019797234 -10.557117253821232 -10.692577739119544 -2 6 -14
155 3 -0.4857259597629932 -4.719410348650329 -15.373419580315817 -14.921361643344929 -2 6 -15
161 1 -0.02253382754797669 -4.20995638100376 -12.011348286619302 -13.616859085397227 -2 6 -15
158 1 -0.01184954201794772 -3.3475259514214764 -14.082629907517388 -12.504847156209081 -2 6 -15
1316 1 0.2545143602467164 -7.814625167093153 -10.235407383324587 -8.92497489414353 -1 6 -15
160 2 0.004759668223186752 -2.452230429850855 -13.51396050732046 -12.100151225404556 -2 6 -15
1249 2 0.03812902023692795 -6.678298273863791 -13.047888071394851 -12.954295763789565 -1 6 -15
1255 2 0.03042838342031336 -0.01678258763876699 -14.90770718007473 -8.904623358082393 -2 6 -14
1193 1 -0.03497078923866725 -4.891227445141755 -13.60062829606914 -8.371273951703701 -2 6 -14
688 1 -0.02083970779133631 -0.036479954763430515 -11.788602995246952 -15.220733082419297 -2 6 -14
173 1 0.004658020616301151 -0.46361458528365057 -12.019198263967697 -16.613994753129045 -2 6 -14
97 2 0.03460346836435434 -3.8001446119789537 -16.371259598917305 -11.050485505684254 -2 6 -15
107 2 0.02220618138482241 -0.8291446031546456 -16.683481077842238 -16.405087887684108 -2 6 -15
1684 1 -0.02584900639303721 -15.958469863478937 -14.66660331457382 -3.12412062949037 -2 6 -14
1683 1 -0.0113779755110062 -15.890522241514219 -13.373342248720785 -2.676804432851974 -2 6 -14
1686 1 0.2041001533982122 -14.582368059960135 -12.881789797492457 -3.0926847967171334 -2 6 -14
1688 1 -0.04395538053818969 -13.437308478814113 -13.709927780962618 -3.4434009598132045 -2 6 -14
1689 1 0.008216918259218895 -13.610490701162684 -15.139241379645446 -3.540494535832094 -2 6 -14
1096 2 0.3148874070694738 -12.360139042212369 -14.76005311406976 -6.86224695113441 -2 7 -14
1691 1 -0.03566248172185241 -11.944168498779772 -13.074974793038765 -3.9106541111054347 -2 6 -14
1238 1 0.01418625361080408 -11.041137244485137 -10.865612577367532 -5.544877724947427 -1 6 -15
1685 3 -0.4952285577272089 -14.32127514033579 -11.338387708528268 -3.191670983540026 -2 6 -14
1762 1 -0.0129545940279015 -10.960905666154007 -12.16058501841397 -4.685938396646573 -1 6 -15
1693 2 0.02598842484598747 -11.63193074029762 -14.14783360624267 -4.087237910485377 -2 6 -14
1690 2 0.01947635657962882 -11.913623945384668 -12.713397147696831 -2.851871179017169 -2 6 -14
1765 1 -0.01999981516144858 -10.244943900716658 -12.199822343568473 -5.852612240470616 -1 6 -15
1753 1 -0.01019184633847007 -15.840874318185323 -8.897121487877198 -1.4594542935716541 -2 6 -14
1682 2 0.2001273472424665 -13.275721323528835 -11.475185126608139 -3.705708348485468 -2 6 -14
1237 1 -0.054167998461789 -10.695032258037566 -9.809884571594752 -6.401668502710748 -1 6 -15
1755 1 0.009695224554574387 -15.955181130015962 -10.38803751827814 -1.0897730858721353 -2 6 -14
1240 1 0.2194684093896022 -9.62265078837274 -10.224286420557966 -7.09857219047101 -1 6 -15
2266 1 -0.01176318470358117 -10.646568018252035 -10.836601787471382 -1.2114751231823133 -3 6 -15
2262 2 0.05615419139394493 -12.509155360247794 -10.202217708709785 -1.794310157694451 -3 6 -15
1173 3 -0.6367520420254412 -13.16477846850995 -14.912854925783009 -7.123915697772577 -2 7 -14
1166 1 -0.01740166418797488 -15.871954288524337 -13.924600949096892 -6.725561830105273 -2 7 -14
1236 2 0.08663125340892776 -11.277959065050625 -8.95007987789692 -6.404018920660187 -1 6 -15
1699 1 0.01537015440841356 -8.479387148333744 -16.376037087981743 -6.393487705236806 -1 7 -15
2180 2 0.02442225547151464 -15.309013468646484 -10.78098901343353 -0.3888740002451751 -2 6 -14
2263 1 -0.01648134799047543 -11.495176185773053 -9.992735756686562 -2.264253137932267 -3 6 -15
1687 1 0.05020577164159599 -14.945429236687792 -15.607261422770103 -3.43818203786201 -2 6 -14
1763 2 0.02188727052625997 -11.545696140924207 -10.89708209697609 -2.9512175607771693 -3 6 -15
2267 1 -0.01612673695330302 -9.389759437131822 -11.331418842272331 -1.3093716981486991 -3 6 -15
1692 2 0.03156748297095061 -12.744027473585378 -15.74753776652459 -3.6094736784377095 -2 6 -14
1764 1 -0.04645599997466127 -9.156615698862394 -11.469538642945121 -6.600393242472155 -1 6 -15
1681 2 0.03036772251770393 -16.21476497581351 -13.326391483055813 -5.737162955971861 -2 7 -14
1696 1 -0.04122051060770728 -9.537433794407196 -15.259763350996762 -6.177230279673008 -1 7 -15
1697 2 0.01173173794244976 -9.071863566957752 -14.207275399249479 -6.142136788946938 -1 7 -15
1091 2 0.1153817819410076 -15.499215424911748 -14.88198969674447 -6.663860035401952 -2 7 -14
1694 2 0.01416628360634943 -9.877550138801192 -15.075757004816255 -7.216986947122355 -1 7 -15
2195 1 0.0006599530372515469 -9.896433203164337 -15.541982038283342 -4.593103518438766 -1 7 -15
2183 2 0.008743968135469697 -11.64035500596851 -14.78049191697343 -0.35946550860054943 -3 6 -16
2196 1 -0.0206968673400593 -8.800847056402247 -15.300752741545383 -3.775099681972848 -1 7 -15
1749 2 0.0211237536409583 -14.17059921871016 -8.479306753394477 -0.02171515306862634 -2 6 -14
1613 3 -0.628498658193582 -14.114175389649969 -16.382246363598913 -0.8395038096444408 -1 7 -16
1168 1 -0.04528149139451032 -14.867551131187712 -13.440595810384723 -8.014353313344174 -2 7 -14
1752 1 0.2891745624278384 -16.667882345654427 -8.500183656628032 -2.7584520336573837 -2 6 -14
2132 1 -0.05552009906834349 -8.808268423170787 -15.665014207204994 -2.3230666144817915 -1 7 -15
716 1 0.00807717481296974 -13.173406865342816 -9.553702974616067 -7.02783908577804 -3 6 -14
2261 1 -0.03507191358938401 -11.336172508797834 -8.569215640004336 -2.8399769033614715 -3 6 -15
1612 2 0.2654433677324771 -13.422737117767745 -15.71406830084594 -0.858458437889851 -1 7 -16
1170 1 0.2483619856267969 -13.617816647732084 -13.72904331019471 -8.022403923006344 -2 7 -14
1313 3 -0.4426509667923251 -8.682941842485157 -9.352534903437325 -8.176559843370606 -1 6 -15
2655 2 0.02958201203043913 -8.42225871190324 -14.70426774378964 -0.3615277134189819 -1 7 -15
1176 2 0.009320231130045049 -10.570211704551895 -13.435287292329528 -7.944507897591394 -2 7 -14
2265 2 0.01748122750457003 -9.332237359533766 -8.549655380522346 -2.354842286596635 -3 6 -15
1256 1 0.002948575526463 -1.2974427736196592 -13.128594133956714 -8.137352747222396 -2 6 -14
1706 1 0.1974899897580091 -5.8714463410191335 -16.669126491526157 -7.202468139327943 -1 7 -15
1825 1 -0.02004016255216473 -6.3643370608857355 -8.500049985073613 -4.279571540094566 -2 6 -15
1841 2 0.103726880968875 -1.2348331932591616 -8.73434185114696 -4.565282254846359 -2 6 -15
1842 2 0.244601248070483 -0.2246576798322393 -8.971389758787172 -6.906731752961784 -2 6 -14
2200 2 0.01424916479774978 -8.011919609605703 -14.591323638195773 -3.96714905873396 -1 7 -15
1769 2 0.009817448176060208 -8.005303002510813 -13.486155466497086 -7.391590414749661 -1 6 -15
1767 1 -0.0146505266346588 -7.940862469616266 -12.337673379339885 -7.218950794049192 -1 6 -15
1258 1 -0.03592786273535117 -0.2863624909477201 -14.258639033999765 -7.9910233342219 -2 6 -14
1713 2 0.019533738307013 -5.598916157795291 -15.850679046238909 -4.797283194341361 -2 6 -14
1192 1 -0.01408213823836843 -4.314094815218217 -12.66894153087366 -5.702849338463646 -2 6 -14
1198 3 -0.4941887283463725 -4.399760405517837 -16.137214844264957 -7.549855861188827 -2 6 -14
1184 2 0.03466781616699832 -4.196941969362104 -9.66406470875365 -7.43456204797518 -2 6 -14
2268 1 -9.561408700235752e-05 -8.19612458332948 -11.445680806652183 -0.5048435968083885 -3 6 -15
1257 2 0.03751858770681786 -0.7274629262391187 -14.89439068372821 -7.17991626462065 -2 6 -14
1253 2 0.04858876261901864 -1.8750179608014141 -11.700325025061684 -6.233195558197522 -2 6 -14
2206 1 0.01100317500138353 -5.855248041063122 -15.951719163101686 -0.2542678607207041 -2 7 -15
1190 2 0.0301270694913267 -4.1192216268418225 -12.245933996712976 -4.683523958373957 -2 6 -14
1718 2 0.01448599275574385 -4.162393839808124 -15.027831078666377 -2.2862709159576853 -2 6 -14
1832 2 0.2394828745751291 -4.291171707919938 -10.544066926363564 -4.1053441994332776 -2 6 -15
1195 1 0.2109936531660072 -4.79307787309941 -14.67464403686224 -7.363251932614524 -2 6 -14
1715 1 0.2269508000303704 -0.9093338369851347 -15.79181137401021 -3.203448483828191 -2 6 -14
1188 1 -0.03154469540499155 -2.443995873735777 -11.10788100727621 -8.066480513044022 -2 6 -14
1254 1 -0.01557724794813553 -1.7486874146699731 -12.014464140327652 -7.269624610617371 -2 6 -14
1833 1 0.2318575472368269 -3.8011067281789446 -8.789930647330761 -3.267553453139999 -2 6 -15
1717 1 -0.06104149776318676 -2.0958250404455097 -15.685948625763029 -2.3835399172397986 -2 6 -14
1645 2 0.03430041376880665 -2.1341943266921577 -15.663185272069445 -1.1672286007332817 -2 6 -14
1838 2 0.04216508034167114 -0.9772775770609007 -9.14743146724676 -2.819229802492498 -2 6 -15
1196 1 -0.01470498188630522 -4.89378933443079 -14.975257661306774 -4.8374570162901325 -2 6 -14
1712 1 -0.01483695805008151 -2.580093749273379 -16.435353591680332 -5.001518171927271 -2 6 -14
1189 1 0.0194197633420542 -4.310365344432955 -11.807017408670713 -6.774864976814561 -2 6 -14
1701 1 -0.06427395049468067 -7.14192564370723 -15.974560345435444 -6.815059769518628 -1 7 -15
1194 1 -0.03359961683209339 -4.651152191982159 -13.978712312213041 -6.006021048867737 -2 6 -14
2199 1 0.03187248883340917 -7.844402859489601 -15.264225108340666 -1.2513201699753993 -1 7 -15
1707 2 0.01734937132804396 -6.446650225792571 -10.454523028688318 -1.3578981454104133 -3 6 -15
1824 2 0.02448535797735557 -6.336234266404809 -9.56213469570875 -4.655509835367571 -2 6 -15
1816 2 0.02062819399169244 -6.927911112559154 -12.010442590965193 -6.854741410151591 -1 6 -15
1714 1 0.006102151728385711 -3.4819045271493207 -15.750659306539974 -4.304480928016341 -2 6 -14
1185 2 0.09777795680685428 -3.02888222280915 -9.861275055120858 -6.213770242112369 -2 6 -14
1197 2 0.01082978037675086 -5.10552939450245 -14.20506651166859 -3.9742460348729485 -2 6 -14
1716 1 -0.018624831905182 -3.3896102080364985 -15.335312412911657 -2.9316101405747306 -2 6 -14
1834 3 -0.6075075172257802 -3.493424370894799 -9.915787614419632 -4.266987497186311 -2 6 -15
2205 1 -0.03720877106297017 -6.717647186338859 -11.529308100754458 -1.0336395687120756 -3 6 -15
2197 2 0.0007699554553668823 -7.214151934433293 -14.452248444914034 -1.856948033829629 -1 7 -15
1777 2 0.01570689380349492 -5.880230347244236 -13.677438437102262 -0.715740925555528 -2 6 -15
1186 1 -0.02812418546970925 -3.529375017929787 -10.397033825069157 -7.067552195554315 -2 6 -14
2204 2 0.01394887818602169 -6.817294256261764 -12.280670754964584 -1.8451340152815834 -3 6 -15
1191 1 -0.02185107674238172 -4.846166961140294 -12.219445027968096 -7.997267302444681 -2 6 -14
2203 1 0.01854788567483869 -6.550831542459645 -15.976499915515904 -1.4530932997207235 -2 7 -15
2774 1 -0.01434027797985632 -14.270102720771755 -14.034144051961825 1.5911945775790994 -3 6 -16
2776 2 0.06608142794012806 -14.675765497350495 -14.980400640789766 1.407261999849839 -3 6 -16
2773 1 -0.0382101746421341 -14.112903681213197 -13.682363366704534 2.9989827376066978 -3 6 -16
2848 1 -0.01789938317477153 -14.199102738269037 -11.126529503547571 2.315484048898112 -3 6 -16
2775 1 -0.01556761948240541 -14.61444175443665 -12.894393512606467 0.6933341154936395 -3 6 -16
2771 1 0.2245901723244856 -14.217165591340567 -12.222599152405689 3.279705747766507 -3 6 -16
2850 1 -0.03764318544685126 -14.257289507170444 -11.441933597150983 0.9099312390278914 -3 6 -16
2772 1 -0.009637495354772634 -14.059832310717486 -14.682934091848043 4.224149468432994 -3 6 -16
2777 1 -0.02992827982316805 -12.817178666171746 -14.507596514147197 5.132095254008801 -3 6 -16
2769 2 0.09213292706128229 -13.297941812031912 -15.484891355086145 3.7766626043787888 -3 6 -16
2250 3 -0.5527028049780232 -14.386512846649692 -11.805626857010335 4.738011703428165 -3 6 -16
2255 1 0.2847719109345505 -11.637299289918328 -15.573814231006958 5.1425907964995385 -3 6 -16
2770 2 0.03852753960407838 -15.02889513246725 -15.249953152905743 4.8132447665272045 -3 6 -16
2257 1 -0.06644746444419632 -10.353447458613989 -15.21139861456395 5.723621630953153 -3 6 -16
2260 1 -0.0164978104590329 -10.614820455877906 -14.548114192257037 6.90916510783792 -3 6 -16
2251 2 0.2709904726572598 -14.991448790603334 -12.64087539952074 5.082715892614665 -3 6 -16
2847 1 -0.02355910683543568 -13.20754606423985 -9.95611804096303 2.630500705706242 -3 6 -16
2778 1 -0.004044532947345348 -12.913796659386588 -13.952215265555234 6.445028539031246 -3 6 -16
2780 1 -0.008065318866057613 -11.93471676535131 -14.137927278146117 7.387974848145788 -3 6 -16
2186 1 0.0008957604216244253 -9.82594647522517 -15.456333469263194 2.5912080140259794 -3 6 -16
2185 1 0.008126488681356084 -10.439631538981095 -14.743543307939866 1.4483332864714762 -3 6 -16
2913 2 0.03831008885080982 -13.692885590765197 -9.306571626987765 5.734095425653158 -1 6 -14
2190 1 0.0003676172517345158 -8.910798921370693 -12.75709457873083 1.8779576721648221 -3 6 -16
2849 2 0.02937767011012515 -13.874075690265586 -11.077512045265543 0.12692335810649388 -3 6 -16
2188 1 -0.002855595269253535 -9.519186203007889 -14.53649914692484 3.7541574533255426 -3 6 -16
2191 1 0.0009470399382669678 -8.747233386770551 -13.309234258445079 3.2392403880970324 -3 6 -16
2193 2 0.02789324804052941 -9.938653510498813 -14.538238758012252 7.791935184395755 -3 6 -16
2851 2 0.03157525706408845 -12.343567184191315 -10.339542099146941 3.1049790575342904 -3 6 -16
2179 2 0.07959956301221709 -16.711005418351807 -15.874815779267673 3.4102048076894014 -2 6 -16
1774 1 -0.01918357839607154 -8.514876865593727 -11.321757311414627 1.0886964665765229 -3 6 -15
2845 1 0.02984864408596858 -14.406210409108946 -8.959767185336768 4.940771719282926 -1 6 -14
2779 2 0.05159427731184173 -13.959752055262978 -13.604373853304837 6.674470151921643 -3 6 -16
1772 2 0.01464839383543008 -10.20440990357783 -9.725650276073548 1.8432366782639285 -3 6 -15
2846 2 0.0119487970800011 -12.986974947698394 -9.425803683635039 1.6673191042135578 -3 6 -16
2844 1 0.02762630862116183 -14.089553483181964 -9.05268950112058 3.5422420068962346 -1 6 -14
2189 1 -0.01213592105575519 -9.006043777638386 -15.467482294469272 4.969324530733702 -3 6 -16
3272 1 -0.01715033881218593 -9.796445519044232 -10.843459375467221 8.00988684915448 -2 6 -15
1771 1 -0.0148016632466969 -9.760010172112466 -10.45106943195036 1.1188071033941691 -3 6 -15
2122 1 -0.009478025698074891 -9.852454055852139 -13.44449077400721 1.4315491738269313 -3 6 -16
2908 1 -0.0568146067008773 -15.724284718285835 -8.551402953111431 5.581892698663529 -1 6 -14
1768 2 0.01386216129903603 -11.524368413917811 -9.868757466378991 0.42678786221652276 -3 6 -15
3345 2 0.03266449085325283 -12.785291932347622 -10.09839145817251 7.235093300120429 -2 6 -15
2192 2 0.07035093311383013 -9.124652003924359 -16.50387258329559 4.869977119481229 -3 6 -16
1770 1 -0.0211463186905623 -10.781710424357335 -10.58575290836781 0.21030745190165614 -3 6 -15
2119 1 0.004897522259329278 -11.359716226919442 -15.339888486621332 0.46020111735107 -3 6 -16
3343 1 -0.03464338062682765 -12.27810071130657 -9.857825260457226 8.232271140629349 -2 6 -15
2909 2 0.0416755647475893 -15.866649973253939 -8.725759037358369 6.782158479843049 -1 6 -14
3346 2 0.01246044923952256 -11.928215894460884 -8.787722316635097 8.135175760506876 -2 6 -15
2184 2 0.07288691330681518 -10.344785063666565 -16.232674954147598 3.0370971265354108 -3 6 -16
2117 1 -0.04872294990159379 -12.06772394611657 -16.61578544951275 0.6362441263412406 -1 7 -16
2793 1 -0.01441818163436737 -9.133565795166781 -8.40084410902725 4.866167526216084 -1 6 -16
2249 2 0.006013583782642724 -15.713252422032774 -8.405099368533786 0.6504911373821005 -2 6 -14
2784 2 0.01991781268574774 -9.206427024351319 -8.397159859459885 1.8413407050186752 -1 6 -16
2252 3 -0.5040284323426288 -12.029890014246515 -16.67616368585806 4.54677935869158 -3 6 -16
3330 2 0.0250004165493227 -15.43124109473248 -13.117978464739657 0.051819835000204914 -3 6 -16
3291 2 0.01745823402888092 -1.5481487994355438 -15.985810407583278 7.7657219987155255 -2 6 -15
2880 2 0.2409805826884781 -0.004915339542211475 -9.190306838929688 2.910984903301384 -2 6 -15
3421 2 0.01448908367999881 -4.102114336000263 -11.587678882088179 7.947738139943446 -2 6 -15
2728 2 0.02093192151376443 -2.1635835760305517 -16.707353104365836 3.751883056947924 -2 6 -15
1775 2 0.02425788613357229 -7.70098236178993 -11.13104073911194 1.6681825302299533 -3 6 -15
2269 1 0.01163504673042567 -5.733659928008893 -11.91043002684964 0.07212229620896185 -2 6 -15
2736 2 0.01501663600007993 -0.43958431937583625 -13.853847539637101 6.2207596069414715 -2 6 -15
2187 2 0.03806243181451709 -8.288536072545226 -14.98662555038936 5.7240513000595525 -3 6 -16
3349 2 0.01645052166596952 -7.55599282981125 -10.702165475515498 4.504447039611115 -2 6 -15
3276 1 -0.03620043856678483 -6.975710712261691 -11.249837025141078 8.338710046872729 -2 6 -15
2272 1 -0.02107225981266232 -5.279598083620048 -13.259035237397956 0.14466138744181598 -2 6 -15
2799 2 0.01587328933869348 -2.285081205307268 -13.014791715451832 1.9711740063689684 -2 6 -15
3278 2 0.01707644230169829 -5.519685590304116 -10.906033155469531 5.6073374629623505 -2 6 -15
2274 1 -0.01773871922965015 -5.67669957055387 -15.23198281725088 1.1163762212610133 -2 6 -15
2273 1 -0.0009472368412113477 -3.934909894864229 -13.598269249766947 2.402749052307671 -2 6 -15
2807 1 -0.005582324307705199 -0.0709805956560953 -11.113774078297697 6.0125743000167855 -2 6 -15
