1731 1 -0.04174052219186594 -9.088798007554043 -14.217629841848849 -16.12821453402703 -2 4 -14
1839 1 0.001720079674973656 -16.045479363726603 -12.06801142822929 -11.154625706856304 -2 6 -15
1958 2 0.01135087363663943 -12.661205815939235 -9.335416740923892 -14.67845181524298 -2 6 -14
1347 2 0.009127521216060705 -12.203343580890884 -10.559126017691291 -15.7866282702783 -1 3 -15
1727 1 -0.0001334184179040999 -9.984184156906906 -16.58587403837265 -15.2981202444874 -2 4 -14
1902 2 0.04873124206180793 -16.476522034602638 -11.001810992043342 -13.566027551702023 -2 6 -14
1961 2 0.02136597239967088 -14.428677976852267 -9.347331798199436 -13.032491032360184 -2 6 -14
1336 1 0.2523916690997682 -14.018734697993619 -13.319313524230413 -16.300596932403145 -2 6 -14
1784 1 -0.001481509689502343 -15.484004599610039 -14.054208135106173 -10.247552054037035 -2 6 -14
2361 2 0.01535058346022329 -11.33937296758442 -13.42993715006849 -12.39756485923642 -2 6 -15
1434 1 -0.01994660663123874 -13.429729963919925 -8.7204369225832 -14.8875935183397 -2 6 -14
1960 1 -0.02388105366043766 -14.473081210056025 -8.603460677358086 -13.876733463145937 -2 6 -14
2351 2 0.01267192369469302 -9.894885812447846 -10.389487029514136 -9.905479727144188 -2 4 -14
1262 1 0.005089840495419939 -16.40129242014792 -16.721058486174627 -14.702515479614883 -2 6 -14
1840 1 0.00519502917399769 -16.259327388992865 -12.964227974708935 -10.074348546128226 -2 6 -15
1453 1 -0.0347293235066314 -13.90119335587495 -9.749101025403316 -9.660582491026844 -2 6 -15
1345 2 0.02180451253273646 -10.928909946008218 -12.138105607220876 -15.903924315157367 -1 3 -15
2352 2 0.01039281603228587 -9.482542310555562 -11.119108309001238 -12.27018588821485 -2 4 -14
2353 1 -0.009822934103513873 -8.83961334615071 -10.166159591434951 -10.328180950664912 -2 4 -14
1269 1 0.01541892884567573 -14.483386171447558 -16.2472034598353 -15.735068033873672 -2 6 -14
938 1 -0.01612838172866485 -12.893020797980453 -8.66523621924463 -9.604489249341288 -2 6 -15
2354 1 -0.01200388675846821 -8.774754841990159 -10.445014103087415 -11.739395732140274 -2 4 -14
1449 1 -0.03962553823484114 -16.565026903140673 -8.727160600674193 -9.755087112695623 -2 6 -15
1265 1 0.001474754363133133 -15.231799772662786 -16.190393728734666 -14.366740694559901 -2 6 -14
1783 1 0.004833967141882577 -14.802749771148674 -16.21672126730036 -12.892787045393804 -2 6 -14
877 2 0.0217784006015193 -14.047779453463802 -10.581760792107561 -9.153901404262879 -2 6 -15
1452 1 0.001842030521267465 -15.050643239012718 -9.003759400561076 -10.13898451697064 -2 6 -15
2232 2 0.01072458507444482 -8.368506066570307 -12.282153567291331 -14.823695849322931 -2 4 -14
1463 2 0.01150037840787011 -12.193879570019925 -8.681987803266884 -13.357518175399225 -2 6 -15
1719 2 0.01405274260728993 -11.66825512267634 -16.223065816283697 -13.89534431047366 -2 4 -14
2891 1 -0.000874194759717839 -13.819896275477717 -16.62828032644944 -10.280413949813614 -2 6 -15
1348 2 0.01005433804835831 -9.38915493452069 -9.089046557775845 -16.269734208711355 -3 6 -15
1448 2 0.01946031980540869 -16.16858710260518 -8.40617100568553 -8.690111755434208 -2 6 -15
2898 1 -0.01875829375154143 -2.663235123677752 -9.310914871097975 -8.489703310749823 -2 6 -14
2168 2 0.04866679896575411 -5.330758921825393 -16.094923226529882 -10.862992795640782 -3 6 -16
2416 1 -0.004349993293512482 -8.16911653274249 -8.798609056970966 -8.53301863347652 -2 4 -14
1676 1 -0.007566196845480988 -0.062376341076186406 -15.650714713679328 -14.269666179116784 -3 6 -14
2355 2 0.01509609815922438 -7.995466463006216 -10.308559901806577 -13.697477692730585 -2 4 -14
2296 1 -0.03704932627616106 -6.539800971136039 -14.125813907842115 -13.21146619297896 -2 6 -15
1854 1 0.001345215750001143 -7.6120979389760075 -8.711947037154955 -15.751654470243128 -2 4 -14
1795 3 -0.4227917871828025 -2.3854774966581958 -16.517754483267723 -10.770052219822214 -3 6 -14
1754 1 -0.04076007340766229 -0.4384822536545919 -14.755636939280107 -15.23136616549363 -3 6 -14
2375 1 -0.01541987285976628 -1.2366462806485294 -8.697958603355948 -15.483291830161939 -3 6 -15
2447 2 0.04310950103849114 -0.8957503539923894 -9.761603933026382 -15.801371552359102 -3 6 -15
2300 1 0.2560583614296318 -5.891206918565602 -13.324770077619409 -8.705744750517347 -2 6 -15
1855 1 0.005378774781762376 -6.6778039363719985 -11.039806709646555 -16.27873414457971 -2 4 -14
2827 2 0.0680975091300228 -6.076400150065935 -12.33283265706779 -11.063735152012617 -2 6 -15
1847 2 0.0242613048112284 -4.159092834032141 -10.18264127546974 -12.744171515307785 -2 4 -14
2249 2 0.0378619394950509 -0.9732336978460339 -10.75473636814331 -13.115837643048046 -3 6 -14
1849 1 -0.01487950680100338 -5.083063965716556 -9.615070072931244 -12.935499517047397 -2 4 -14
2297 1 0.0006467138876932021 -7.342910844782063 -13.948673228986737 -11.866490154169789 -2 6 -15
2966 1 0.0335715734004062 -4.453752633680718 -9.213397955474043 -9.790937764651094 -2 6 -14
2364 3 -0.5485830120446357 -5.548298791242465 -11.880171704295199 -8.99890220281432 -2 6 -14
2241 2 0.03404188850030467 -1.5272118052525323 -13.462360082404839 -8.753018097377135 -3 6 -14
1911 2 0.02810362686333211 -5.163769721057244 -11.544040348908247 -14.68199228289278 -2 4 -14
1873 2 0.03787217891877538 -4.1464623345213445 -9.727115102868002 -16.304852007633954 -3 6 -15
2833 1 0.01887800667894455 -6.920535815129863 -15.576707289018824 -9.074262295236453 -2 6 -15
1749 2 0.04237004463106597 -2.56155027478844 -11.495450877991587 -13.59995491968812 -3 6 -14
1848 1 0.007696761434238473 -6.491448224919 -9.458409542164897 -12.147909067696162 -2 4 -14
2417 1 0.02018463434323096 -7.8490645800796015 -9.339758120323204 -9.808828120675688 -2 4 -14
2418 1 0.004016744752072997 -6.749566316546599 -8.811759167218696 -10.780824938334373 -2 4 -14
2246 1 -0.01143781498363802 -1.6390394952826264 -12.843195762234375 -10.429108936410326 -3 6 -14
2754 1 0.005449040964512201 -7.761957578017996 -16.544513654958585 -9.960347782947599 -2 7 -17
1748 1 -0.02297386667467814 -1.6749733017033868 -11.665689427036726 -13.082556698400813 -3 6 -14
2177 2 0.02724471413542686 -1.0968041061588576 -12.044196264534504 -9.989914288630045 -3 6 -14
2831 1 -0.04401809838384195 -6.430477162605421 -14.165750813352437 -9.671938888434081 -2 6 -15
1753 1 -0.02369543437013233 -0.7883887729249164 -12.864375431540045 -13.716021767082736 -3 6 -14
2248 1 0.002888321042405086 -2.1073804403432557 -12.674402850103201 -11.81364368530173 -3 6 -14
2896 1 -0.03921384750893896 -3.899537892840917 -9.942743609689195 -8.74872445754502 -2 6 -14
2829 1 0.01532268318000122 -6.530443130239989 -13.353284181618816 -10.856620274051346 -2 6 -15
2235 2 0.02623043006141044 -5.932611117429997 -15.072004112800848 -13.373198941652019 -2 6 -15
2294 1 -0.003723935144130944 -7.823386635721639 -13.937961581006729 -14.146451443314865 -2 6 -15
2245 2 0.03469395606088083 -3.1836093861694996 -13.724767836321488 -13.406431856633477 -3 6 -14
2303 1 0.08851095347379415 -2.206435638074703 -14.967421739582205 -11.615180722220506 -3 6 -14
1752 1 0.2274145333933627 -1.1490660334515785 -13.554046047607665 -14.908844196819924 -3 6 -14
2356 1 -0.01855483841463585 -7.8005013652453155 -10.035359079920278 -12.643363436385986 -2 4 -14
1851 1 0.01932932115010953 -5.575746529593996 -9.562753363630065 -14.433413674812938 -2 4 -14
2755 2 0.0172925453551476 -5.960998988544708 -13.165347097939849 -13.357061047861164 -2 6 -15
2231 1 0.001019599143519914 -8.166917646264222 -13.305574446342465 -15.48027383570169 -2 4 -14
2302 1 0.2158859766064593 -1.7109239933058122 -15.317254882219661 -10.313824901744747 -3 6 -14
1853 1 -0.0364515603839599 -5.799730167341155 -10.896642391720535 -15.00553585940691 -2 4 -14
2243 1 -0.04285518197367118 -2.589381415889975 -13.883004269986932 -12.494637471737834 -3 6 -14
1751 3 -0.5177672154596998 -1.8259301365162 -12.704205546620203 -15.993032723087682 -3 6 -14
2242 1 -0.07209780064155633 -1.4132351037443536 -13.969225212205917 -9.690441437465827 -3 6 -14
1852 1 0.02383814127472874 -6.585651230748223 -8.578715206201833 -14.849789176363167 -2 4 -14
1856 1 -0.02513051681343916 -7.387241673560224 -9.88485087801574 -16.609487650400297 -2 4 -14
1859 2 0.03069197773743534 -6.1314827731541115 -13.108156849900446 -16.636811669419355 -2 4 -14
2821 3 -0.4639561795580519 -14.30028912765017 -12.775367010246526 -4.247015423693835 -2 7 -15
3305 1 0.02085972703621702 -15.089375819142916 -15.651470598488439 -4.351540288935234 -2 7 -15
2823 1 0.2643556014254285 -13.70773281354759 -12.65804795262076 -5.5669088014592365 -2 7 -15
3307 1 0.009859931310374949 -13.090232217016906 -14.922953720526744 -4.823921382398381 -2 7 -15
3374 1 -0.05277009665078223 -13.053410647109667 -13.611831197603621 -5.939713661020576 -2 7 -15
3437 1 -0.08238165650786793 -12.661613849498645 -9.969526073648968 -3.0986995387202514 -2 6 -15
3439 1 0.03728431728892916 -12.923925874668322 -11.39663915129948 -2.8878020955012724 -2 6 -15
3498 2 0.0718897635971036 -12.2253509590517 -11.8712225852071 -3.713060599816032 -2 6 -15
2894 1 0.2169714577045468 -11.663484006290636 -9.561868168756433 -4.006221904614863 -2 6 -15
3441 2 0.1039598251051922 -14.082522986901482 -11.676143198458858 -2.665031424381756 -2 6 -15
2895 3 -0.4993309064248054 -10.427722530744875 -10.430616823266678 -4.271428093790017 -2 6 -15
3302 1 -0.03873045971960833 -15.30554241382112 -15.831346924118778 -2.8223148359779593 -2 7 -15
3440 1 0.003734691534464183 -12.179483528988388 -11.653649031826328 -1.5446852022551798 -2 6 -15
3436 3 -0.4918601782694408 -13.960452057130711 -9.246698056092445 -1.045872920187927 -2 6 -15
3361 2 0.02261799393800273 -16.55072033994412 -16.12065963603931 -2.4417988109002815 -2 6 -15
3298 2 0.0445645716718792 -14.66657176440466 -14.878606167033745 -2.558640945320698 -2 7 -15
3377 1 0.02811831477014108 -12.258374190146048 -13.369439311106683 -7.246248967021019 -2 7 -15
2746 2 0.05853385670124488 -13.389119809615103 -14.655997273704301 -3.7557751967527384 -2 7 -15
3442 1 -0.0260608750068973 -11.236329961204197 -12.81676493802882 -1.5217851177610728 -2 6 -15
3443 1 0.02817147999255764 -10.768799728416681 -12.909099831705939 -2.744269982535886 -2 6 -15
2801 1 -0.02557014682568868 -13.858937866930427 -16.23325775625836 -5.212374066579093 -2 6 -15
2826 1 -0.02286407698645378 -13.681420612148434 -11.25627291296734 -6.334701224450606 -2 7 -15
2959 1 -0.04836703288968419 -8.729579762086043 -9.642746969967146 -6.055156693841 -2 6 -15
3434 1 0.2366949815848231 -13.161656628053594 -8.910296252559428 -2.313333193470599 -2 6 -15
2961 1 0.2142941892634759 -9.801106917182567 -9.437013864371757 -5.304550793880622 -2 6 -15
2825 1 -0.04686128021323466 -14.247288180593388 -9.757677993863696 -5.944990157771979 -2 6 -15
2822 2 0.01223270581426603 -13.772401231474902 -9.050952699339925 -6.78913683454854 -2 6 -15
3382 1 -0.07875513272236014 -9.013282578632907 -11.938577671258477 -6.8939545627901495 -2 7 -15
2813 1 0.0002529988607157495 -12.314178999115228 -14.457194351825569 -8.225606148193238 -2 6 -15
3891 2 0.05997647082075697 -10.245645230884213 -12.836092394468418 -4.984027337297425 -2 6 -16
3314 1 0.3670865814549573 -8.705167120242361 -13.231141162316804 -6.414571837281311 -2 7 -15
3316 3 -0.526834646491814 -9.105904815064791 -14.335352468852903 -6.762276920372206 -2 7 -15
3949 1 0.006605724204663863 -10.149705674086315 -13.142497021880386 -3.8948785557996817 -2 6 -15
3309 2 0.03037575181383481 -12.03842791009549 -15.079689655569059 -4.9750396163296156 -2 7 -15
3381 1 0.03061624510153068 -10.249677167766105 -11.83711276802228 -7.739503548597627 -2 7 -15
2828 2 0.03200471683621779 -13.660356512567471 -9.774549725804006 -5.111812865737916 -2 6 -15
3308 1 0.04166023322592118 -16.353348131982433 -15.722895444716904 -4.756307114512464 -2 7 -15
881 2 0.03980816325631197 -15.268239322902335 -9.755771501017358 -5.907462294903966 -2 6 -15
3379 1 -0.005711860955541992 -11.646852891475708 -12.09153991359843 -7.615911570485412 -2 7 -15
2830 1 -0.01567533101283074 -12.664699056967045 -10.995162305062893 -7.11969962301556 -2 7 -15
3311 2 0.02282476908701419 -12.683844006130945 -15.400366180069433 -8.229329390949639 -2 7 -15
303 1 0.02734223620217409 -16.719201994554936 -13.218235213564546 -1.2818539619916272 -2 6 -15
2832 2 0.01306748369933329 -12.205337730165992 -10.169466421862172 -7.652543129744259 -2 7 -15
3933 2 0.03878470748636371 -15.49548586140216 -12.247632611886386 -0.10904728624750981 -2 6 -15
2876 2 0.02545438351137218 -13.974313341915096 -16.59238281336584 -6.135878809928574 -2 6 -15
305 1 -0.02744894233786392 -15.954956638705692 -13.180242984620206 -0.05197305675036594 -2 6 -15
3948 2 0.01877547473854637 -10.53436831292369 -12.936028274660112 -0.7074984693435311 -2 6 -15
3315 2 0.01963107886467847 -9.634709018194343 -10.97469511089143 -8.203193117244052 -2 7 -15
2763 2 0.03108386997045939 -8.460625332120065 -16.5864535402688 -4.784396502386113 -4 6 -15
3884 2 0.05462322785834468 -8.428732522889746 -8.640581586606242 -3.7717656998480726 -2 7 -17
3384 1 0.008164709086455071 -8.650093740450135 -13.584317141186006 -4.059792009515308 -2 7 -15
3438 1 0.0609853430027309 -12.82353890627469 -11.245802955462656 -0.41006403494560434 -2 6 -15
2419 1 -0.004986600204625446 -8.644326179913007 -8.538591422808448 -7.270537475591259 -2 6 -15
3368 2 0.0199022151431766 -14.755530317123922 -16.06811392161984 -0.4759008454433173 -2 6 -15
2752 2 0.05408753970532685 -10.213465994480146 -16.417306813458545 -8.214458519787922 -2 7 -17
2767 2 0.0647696469486464 -8.570792170455682 -16.69514400692069 -7.080283046916215 -2 6 -15
3872 2 0.01715626917073347 -8.744443356244346 -11.913581729705953 -0.04392387562708525 -1 3 -16
3324 1 -0.01516465481374863 -7.382248003497947 -13.678577316163317 -0.9331143732743933 -4 6 -15
3833 2 0.04830941857883495 -2.712845702378069 -13.539644631285817 -1.036468479049682 -4 6 -15
3333 1 -0.00939346398616963 -3.51726796472276 -13.214971914007869 -0.32346368367076606 -4 6 -15
3444 2 0.01586894720863552 -7.538614903706093 -12.783119115579407 -1.7273089367525443 -2 6 -15
2365 1 0.2730676466496645 -4.467957487640494 -11.325597534331257 -8.217451301632192 -2 6 -14
2836 2 0.03131725255745416 -0.402978226539242 -8.614704312050991 -7.866666702144319 -2 6 -14
2837 2 0.01303280356587905 -0.8357576399922642 -8.602775458797176 -5.99054500650801 -2 6 -14
3747 2 0.0254322258273076 -7.659683674551488 -9.574757538267901 -2.4320777355101506 -2 7 -17
2841 2 0.01387077289014596 -0.32472758592048145 -11.57131754220111 -4.914026249876733 -2 6 -14
3259 2 0.02093675967667858 -3.799621482369004 -12.182595511542083 -0.6471829819796686 -4 6 -15
2838 1 -0.03600929945890299 -0.5616377329340414 -9.296525793329169 -7.033831786051878 -2 6 -14
3380 1 0.04805585326739274 -8.124823956397416 -10.807412267019597 -6.833160925766243 -2 7 -15
2834 1 -0.004289915271601927 -1.9661729988569325 -10.073517600850385 -7.425333872824449 -2 6 -14
3318 2 0.01537103555878583 -8.01396087564039 -14.866712532678978 -2.2334593088439574 -4 6 -15
2768 1 -0.06962103798200373 -4.596630353859575 -15.790951378270165 -5.005962594116124 -4 6 -15
3887 2 0.02404470742158685 -7.088505911088029 -11.516435986099019 -3.575142686767408 -2 7 -15
3320 1 -0.05327507724911645 -6.570924278744747 -15.919828312424329 -3.6462108986432376 -4 6 -15
3383 1 -0.04209415840771211 -7.995882941520688 -12.801490746961742 -4.962887703335711 -2 7 -15
3313 2 0.03406974629082459 -5.992757997733092 -11.245070853406332 -6.318856496120267 -2 7 -15
3888 1 -0.003364260348431493 -6.877071780624886 -11.767229755925907 -4.654126341871265 -2 7 -15
3323 3 -0.4826018433419987 -4.254004330797018 -15.308780566329022 -2.5034567020290304 -4 6 -15
3322 1 -9.706399626924905e-05 -7.237171489151761 -15.716404612915301 -2.174938364682504 -4 6 -15
2368 1 -0.07683996741355698 -3.819821054703569 -11.991937794922176 -7.276698110175993 -2 6 -14
3329 1 -0.03976806353510641 -4.8147123660275355 -13.797736275266718 -0.3648603263670954 -4 6 -15
3885 1 -0.01654337637865825 -6.941082648274247 -10.958802558740347 -5.909489278750967 -2 7 -15
2244 1 -0.01316567083692286 -5.094728073103016 -15.656834539195417 -7.324200929144865 -2 6 -15
2839 2 0.01648251452856188 -2.2841719918054073 -11.41677556041488 -5.767648945310096 -2 6 -14
3890 2 0.01979839608315612 -7.837770605744746 -13.505907084532655 -3.2782150376055768 -2 7 -15
2759 1 0.02053671415768039 -6.489607623222454 -15.995433375388414 -7.865083516837844 -2 6 -15
2304 1 -0.03718229483838996 -5.282659699709894 -14.057132337370113 -7.520176033307563 -2 6 -15
2369 1 0.01748632667243015 -4.222466726389526 -13.417599464030166 -6.978041047317162 -2 6 -14
3321 1 0.2490034541794047 -5.141963154838233 -15.654120643325754 -3.6609705650576565 -4 6 -15
2766 1 0.01592298875934196 -5.521973946704443 -15.991829745072229 -5.948884363007879 -4 6 -15
3326 1 -0.04878730806649346 -6.542979621910212 -14.857264180738543 -1.180094015841054 -4 6 -15
3327 1 0.2149993591912643 -5.175146567826359 -14.759646309328211 -1.2579339828354184 -4 6 -15
2835 1 -0.02655899868672192 -2.701839292525396 -11.154802156363196 -6.679953063836348 -2 6 -14
2697 2 0.03012291966854525 -4.247540776557325 -16.360380239885334 -7.440260758698125 -3 6 -16
3886 1 -0.03243039434279281 -7.748924234600297 -8.618482770497614 -2.9058296429924284 -2 7 -17
2306 2 0.04692545362296384 -3.4523416748967897 -15.441919659458776 -5.013659937724317 -2 6 -14
2367 2 0.02136372507133025 -3.9614841454666516 -13.691843855450811 -5.908000302553896 -2 6 -14
2765 1 -0.006699159407842336 -7.369309236528222 -16.567441668029495 -4.707037758516832 -4 6 -15
3256 2 0.01487671922058068 -8.04240844041164 -16.303113091027864 -1.841380875543323 -4 6 -15
2893 2 0.01760727208197161 -4.703183863679106 -8.507808038075385 -3.746330547271054 -2 6 -14
4029 2 0.01863775643151835 -4.3293430262647 -8.430518033481192 -5.426085801329728 -2 7 -15
2770 2 0.0271075482961 -0.025665344340685244 -16.615907159253933 -5.095316267644882 -4 6 -16
3930 1 0.005431930259204205 -16.14177820141244 -15.09350102678707 1.8348673436414344 -2 6 -15
3735 2 0.01513651669788756 -13.790661236034218 -13.327590217867456 1.859291897927414 -2 4 -15
3804 1 -0.02535953175616213 -13.048377437413464 -14.112835590810521 2.187441380287984 -2 4 -15
3737 1 0.008057892101087427 -13.284502716830383 -15.525298560266597 2.0824373484021304 -2 4 -15
181 1 0.002966690543104427 -11.520726403952487 -13.80978059878151 2.730619523097187 -2 4 -15
3806 1 -0.0256274654946886 -10.446404764746513 -13.317938912766179 1.6533793218917887 -2 4 -15
183 2 0.01961980706227586 -9.839758099093219 -12.464096607232086 1.2874901462197317 -2 4 -15
3809 1 -0.002535281633506165 -10.152035108253784 -14.596520060960593 1.2000639551254548 -2 4 -15
116 1 -0.01332945567273881 -9.94130566065379 -15.75504211797393 0.8389451183541872 -2 7 -16
3932 1 0.004481819476378053 -16.221868708977713 -14.001915462763353 0.9577029348530907 -2 6 -15
3944 1 0.01763376393750834 -13.57136966520874 -10.08446400915503 1.8989028991114112 -2 6 -15
320 3 -0.4203166101094502 -9.400896603638706 -10.339899195922309 6.9934721572341605 -1 3 -16
3943 1 -0.003858324487436733 -13.871174138668142 -8.817598015830978 2.436145006038327 -2 6 -15
3862 1 -0.005419511612196221 -14.881842498779488 -16.158588933843184 2.083290389624531 -2 6 -15
3807 1 -0.02261886452527739 -12.190975668036844 -16.251779234995528 2.0327283466530495 -2 4 -15
3947 1 0.005394832758203672 -13.314720046289182 -11.006518701690378 0.9020106534408764 -2 6 -15
245 1 -0.04975087367447291 -14.264888037655252 -16.096715759894423 7.314659493153222 -2 4 -15
177 1 -0.01398145629098212 -11.163789804254723 -13.334826541072259 4.071212228378517 -2 4 -15
3859 1 -0.03051864891904186 -16.430529341354703 -15.627959000286683 4.093220048735172 -2 6 -15
179 1 -0.01833474448674526 -10.469088556840953 -14.517161913491417 6.4236329773771175 -2 4 -15
3803 2 0.0386154618370514 -10.517168353961411 -12.425099930442151 3.857687535762678 -2 4 -15
178 1 0.01472152976943955 -11.355081643277865 -14.256746965522476 5.35456506607539 -2 4 -15
3945 2 0.01247261162721609 -12.86251618609653 -11.611076475925945 2.1040993532198446 -2 6 -15
3883 2 0.03366212751627535 -8.984249611415256 -8.827852234110583 3.72617361847535 -1 3 -16
180 1 -0.009508309014569061 -10.56081327758023 -15.403628121318588 7.722535834837356 -2 4 -15
307 2 0.03604410645600538 -14.554842229064345 -12.127580901874618 7.809585421812948 -1 3 -16
249 1 -0.02256548954381936 -12.659655149198333 -14.718022860712884 5.790216601208539 -2 4 -15
3860 1 0.004700813343232356 -15.329863721348536 -16.3686250430519 3.5402757539178586 -2 6 -15
759 2 0.01890927468014415 -13.640730864388708 -14.544553853347859 5.118923827765403 -2 4 -15
758 1 -0.004645856577628924 -11.76317972551926 -15.924216666896966 7.801768773900397 -2 4 -15
251 1 0.001688186288447482 -12.842125443249063 -15.410300468362392 6.955744180109695 -2 4 -15
248 2 0.03543664894463288 -14.790722469876686 -15.268009923808485 7.415431343062215 -2 4 -15
3882 1 0.02273384918602301 -8.465042369001582 -9.717111035086363 3.9672367070269927 -1 3 -16
312 2 0.04931429579484863 -12.271253247157782 -11.609568031300785 7.449686844276534 -1 3 -16
182 2 0.03404188750319764 -9.495462397941624 -13.934537155036814 6.305173988106327 -2 4 -15
695 1 -0.009555219921461022 -9.375075138121906 -16.148413438178345 8.232735527896628 -3 7 -15
176 2 0.06104482917689067 -16.32646251943338 -16.024822130677247 8.156691958522176 -2 6 -15
693 2 0.02693617806945689 -9.16431935424176 -16.70698552877526 7.178773992580007 -3 7 -15
710 2 0.05987594831634931 -0.8973696305254008 -10.864152184530836 6.376112344420798 -2 6 -16
771 1 -0.04120092283702029 -2.742061555028318 -10.397035905313786 7.8279289038162805 -2 6 -16
134 1 -0.0116742682114524 -3.310204684855392 -16.132680788410006 4.331305985687426 -1 3 -16
3341 1 -0.05345273581604833 -0.44221953660271657 -13.958874560052134 2.0555561758477197 -4 6 -15
3878 1 -0.006284439394128448 -8.196878527705811 -10.685674324939328 3.111151488239727 -1 3 -16
3340 1 0.1325136039576635 -0.4622320100115767 -12.851889758708815 2.95393335907575 -4 6 -15
3332 3 -0.4395523547419668 -0.8235612920090492 -11.610176785857508 3.8965144573778088 -4 6 -15
3820 1 -0.001198867747954659 -5.073215083675799 -13.499217991086784 1.9211048274030418 -1 3 -16
198 1 0.2126061148335752 -3.718974406991762 -13.537925924104412 4.487742348479922 -1 3 -16
3748 1 0.00834971434802009 -5.729563059138333 -16.714578665798154 7.638305438038851 -2 7 -16
196 1 -0.03217745308608777 -3.747053188912607 -12.40389731979029 3.8136348758614425 -1 3 -16
770 1 0.003197536396690879 -2.9735293649953474 -11.80763844131654 8.098561027145662 -2 6 -16
271 2 0.07079293057489897 -0.37148845138105785 -8.951354978915965 4.66400328922971 -2 6 -16
3823 1 -0.007326213760902162 -4.590486479923729 -14.638047839685276 2.553723617664593 -1 3 -16
777 1 0.008954271052433203 -1.4073992134921787 -8.480630458631268 4.827879512401386 -2 6 -16
260 1 0.1890587491603111 -7.7887016885442 -10.18004226082801 6.3711125606036285 -1 3 -16
3819 1 -0.004800170897250117 -4.362277272684414 -12.405918734873921 2.2770994635893786 -1 3 -16
194 1 -0.006423072035610131 -3.674759864938997 -11.196283994014257 4.7371639584577805 -1 3 -16
773 1 -0.01108520896636835 -1.8769042274714005 -10.222055298668241 6.606745518502436 -2 6 -16
262 1 -0.0264822905008241 -5.8929961807285 -9.82863919233112 4.949531245241952 -1 3 -16
706 2 0.1031147572200687 -3.0689374336691904 -12.426213485615772 7.137855018560052 -2 6 -16
72 2 0.0381482583311052 -5.253109089189672 -14.740431486586361 8.161700495283617 -2 7 -16
3873 1 -0.02975977819334382 -7.942003036644505 -11.783712907675369 0.7394660098109992 -1 3 -16
3334 1 -0.04405338365613788 -2.7858791328666985 -12.577659580588023 2.0313093205929396 -4 6 -15
3339 2 0.02787200513275118 -1.2561283051568626 -15.260383599258256 0.6597197693304477 -4 6 -15
193 2 0.06763143670367523 -3.0158829391213837 -11.488292193185154 5.4879457448100215 -1 3 -16
776 1 -0.005016824036511967 -2.087753693203332 -8.84471588770538 6.168602398888937 -2 6 -16
325 1 -0.03703434176333111 -6.767608048081025 -10.662319645871657 7.308202682771672 -1 3 -16
3822 1 -0.03810363156339496 -3.7246167294824875 -14.75246344670989 3.7040300243224213 -1 3 -16
136 2 0.01887938296785871 -2.3068228368516515 -16.185133785461197 4.610751670304867 -1 3 -16
