2325 1 0.006824671475420777 -2.1577602348805165 -9.132294058763598 -11.157468884125397 -3 6 -14
2263 1 -0.0298961736241162 -2.803681338614495 -14.443962584753596 -15.262644956890686 -4 6 -15
1878 2 0.02035471649563068 -5.9309674622430935 -9.632228452084858 -13.728986268304206 -4 6 -15
1815 1 -0.02059988950894759 -3.1365767786622465 -8.381415762898547 -11.302759248274274 -3 6 -14
2860 1 0.001179552982604255 -5.093486100266623 -12.320306140714397 -8.817254527558626 -2 6 -16
1763 2 0.03306750149902598 -3.256396882439739 -15.528515447478236 -15.653844895253638 -4 6 -15
2261 1 0.003670984243771141 -3.720386828582345 -13.48522239473952 -14.726643128602595 -4 6 -15
2854 2 0.02304512155952603 -0.884651860629868 -10.730311932497498 -11.76747589568481 -2 6 -16
2317 1 0.007731725251937722 -6.1009539969391415 -10.725399357739729 -15.395749163622524 -4 6 -15
2324 1 -0.005878653729989827 -3.3371745169275187 -11.427030540227824 -11.392632425464535 -2 6 -16
2265 2 0.01929776108621238 -2.348904151786856 -14.115725753152853 -11.901735577320045 -4 6 -15
2266 1 0.005131876571749721 -2.069751931359166 -14.859550691121514 -14.068882142384037 -4 6 -15
2303 1 0.0003237364938415699 -6.0683487706376225 -13.662573991822422 -16.231644286174323 -3 6 -14
1819 1 -0.03512617164769685 -1.009145003253291 -10.152787229948999 -10.89061977911475 -3 6 -14
2264 1 -0.0003636442957164754 -3.047637095955674 -13.000834095829035 -13.628778675492882 -4 6 -15
2258 1 -0.004057163416999535 -5.165410041540944 -11.728897561008152 -14.791610540083962 -4 6 -15
1809 1 -0.01730624599964946 -6.414747079228837 -9.45954537329989 -14.75834950802792 -4 6 -15
2322 1 -0.007136163245485765 -3.1299651591270687 -11.706211241757643 -12.729356612911817 -4 6 -15
2786 2 0.02212855686549602 -5.14859819964261 -11.479861901426716 -10.89443912694059 -2 6 -16
2259 1 0.001147078689968148 -4.839101006310186 -13.079044522998045 -15.180143765267895 -4 6 -15
2331 1 0.002877755068806914 -1.2345507654791417 -10.691517253626976 -9.507462289139426 -3 6 -14
2861 1 -0.0009035358205074402 -3.6234797122792775 -10.926523406482385 -10.09776823102088 -2 6 -16
716 1 0.001898824286053657 -6.605676729320273 -12.357597200619159 -16.6373814402151 -4 6 -14
2906 1 -0.02934388824853176 -11.862737775870611 -10.163929231446511 -4.977459311952704 -2 7 -15
4029 2 0.02395517036842084 -10.743026703296772 -10.015311273841276 -5.1332693402885265 -2 7 -15
3461 2 0.01911602784348328 -9.857422073614126 -11.860841090215011 -2.8856951940195357 -2 6 -16
3520 1 -0.04117397997980399 -9.375733384613753 -9.790089678960399 -2.676451395048689 -2 6 -16
3455 1 -0.003563458234818636 -12.313536500897369 -10.005071715497515 -0.03187006290201829 -2 7 -15
3454 1 0.000194020538559582 -12.18098328131445 -8.947946863681945 -1.109929272129442 -2 7 -15
3956 1 0.01087891729917721 -11.862364407022339 -9.103605125501145 -2.479731234366362 -2 7 -15
3462 1 -0.01610432840346173 -9.622576006007687 -11.101750578205385 -3.603811161956657 -2 6 -16
2902 1 -0.001490987159061891 -12.073934025965874 -9.083287821528767 -7.291251311614254 -2 6 -16
2903 1 -0.001085340319953214 -9.16125613523235 -14.382210207280325 -6.809257213293493 -2 6 -14
2840 1 -0.02630752057549475 -9.97660582869708 -13.161438825734466 -6.721748968079565 -2 6 -14
2908 1 -0.004246145544453628 -9.234916524280525 -15.470553122967196 -5.655183810776056 -2 6 -14
2904 1 -0.001581557457611897 -12.555826119234396 -10.051103749276331 -6.508222074801187 -2 7 -15
2836 2 0.01491297576393351 -10.196001911017222 -12.9756976418666 -5.6697519146319255 -2 6 -14
3955 1 -0.06406190142067028 -10.414470021523767 -8.79821730868207 -2.135042154125704 -2 7 -15
3443 1 -0.02018357989458482 -16.267467094777757 -14.862842796537372 -4.374902444344293 -2 6 -15
2838 1 -0.02337292125442135 -11.1314498887499 -13.082407275891663 -7.634621184294682 -2 6 -14
3819 1 -0.02121821576002137 -13.741090300185583 -16.09002345741928 -0.6797097711869027 -1 3 -16
2907 1 -0.008847215169214419 -13.701841346368493 -10.616628711275881 -7.096465294654311 -2 6 -16
2834 1 -0.006969008884131607 -12.494141748648328 -13.456916388334713 -7.71396537065999 -2 6 -14
3334 1 0.008611069814227828 -12.454958282049738 -16.677668955981737 -0.4768506063799589 -4 6 -15
2909 2 0.01828516723916112 -10.146440413728197 -15.546414643683688 -4.9231902557923695 -2 6 -14
2911 1 -0.003206630071137827 -14.306790256709213 -11.7778100941797 -7.340523829530953 -2 6 -16
2898 1 -0.006203579179263792 -13.824318450590292 -13.247074957834165 -7.310351169546303 -2 6 -14
3891 2 0.02719763640484846 -15.999033250963173 -15.213927480106483 -3.2533729396304167 -2 6 -16
3747 2 0.03136208591997908 -14.126870556239894 -11.846763028362668 -1.796274168681309 -2 7 -17
2893 2 0.01601801612297762 -11.951473568050869 -11.351425379800778 -4.512814190703011 -2 6 -14
3448 1 0.0005713485512113398 -12.237124022065093 -8.976112516272835 -3.981980782422382 -2 7 -15
3886 1 -0.02459696111177991 -13.708498596595375 -11.53864081308638 -0.8080856974699477 -2 7 -17
3817 2 0.0176826240309159 -14.079484775777914 -15.152329391033904 -0.29768287147254385 -1 3 -16
3313 2 0.01580433727761472 -16.23896558133296 -16.50126230889576 -8.000198915277135 -2 7 -15
778 2 0.01897919767380993 -11.531084175972508 -14.453013493228614 -0.7119843664388824 -2 6 -16
2433 1 -0.005637639608888162 -15.734106822000491 -12.19238543606131 -8.116212353554157 -2 6 -14
3580 2 0.01514292659823719 -8.975722270147525 -11.69001504259806 -5.49903483629141 -2 6 -16
266 1 -0.0059995023093142 -12.29052230976812 -11.237176468882659 -0.6682082387150724 -2 6 -16
3522 1 0.2058699226855052 -8.390506872499836 -8.93900730421041 -2.6543656285829935 -2 6 -16
3884 2 0.01474763696334052 -13.573624134307648 -12.686637261794496 -0.37853792904427375 -2 7 -17
2845 1 -0.03964700721810306 -8.455944706844953 -16.581904352432943 -5.9733252533444805 -2 6 -14
2434 1 0.00960686025895665 -16.596750457982598 -10.983757239717896 -8.058304875005867 -2 6 -14
268 1 -0.03006406802370835 -11.081534101444769 -13.677210814867195 -0.04918001690583196 -2 6 -16
2843 1 -0.028002906741998 -8.31956950995398 -14.936713823387413 -7.878512288361522 -2 6 -14
3582 2 0.02732402055141137 -4.00750835249331 -8.56895147033016 -1.129415958243347 -2 5 -16
3584 1 -0.07741182136171285 -3.722373628984361 -8.801844390132516 -2.2582442931418294 -2 5 -16
3960 2 0.06289880141033913 -6.2182219701701005 -8.433584136926143 -1.7337841044708877 -2 6 -16
3963 1 0.001880546898720185 -4.425904930233173 -12.986277520668155 -0.1860382328597041 -2 6 -16
3526 1 0.004615600661622601 -6.17158096027401 -8.872895691192438 -2.7462689342559683 -2 6 -16
2844 1 0.01463724648049531 -8.113222605656919 -16.24252848271499 -7.444756387776953 -2 6 -14
2919 1 0.010220887086932 -6.4801375601759785 -9.653362947123146 -7.920217550143603 -2 6 -16
3401 1 -0.08753276937657486 -0.6448635865077009 -15.922378913111725 -2.1453623378838946 -2 6 -16
2222 3 -0.6545230433379164 -0.37915330662967106 -14.200535385071353 -3.826415460980295 -3 6 -15
3470 1 -0.04862735631499771 -2.5802919221215763 -15.431251987257522 -2.862245740835849 -2 5 -16
3519 1 -0.02005827594238821 -8.356918833466887 -11.18002745103932 -4.554608101255431 -2 6 -16
3585 1 0.1431599843573609 -2.4309961699915403 -8.749633291911437 -2.50956627754733 -2 5 -16
3523 1 -0.03839123756261512 -7.210670990282087 -9.361516690513312 -3.33820556579913 -2 6 -16
3527 1 0.003428016247372028 -4.876929238592354 -8.814723667056073 -3.150784332621713 -2 5 -16
3473 1 -0.006057795271931343 -3.2388388307140805 -15.116763514573668 -1.598842389344157 -2 5 -16
3967 1 0.01087137511119715 -4.187734592074867 -12.975896758705954 -2.571087988435895 -2 6 -16
2917 2 0.02605821730183813 -7.914125639198378 -9.358581563943854 -6.283884932494718 -2 6 -16
2920 1 -0.006115556990619506 -6.248908336200807 -9.849097511893167 -5.630542480075669 -2 6 -16
3468 1 0.03870749694683064 -3.3783023386698288 -15.003044153711329 -4.089522391664904 -2 5 -16
3590 3 -0.4328033922831618 -0.8955873158319921 -8.477994436501612 -2.848912762057888 -2 5 -16
2996 2 0.01779538065122389 -7.463347275541273 -12.62849317417303 -7.025798107496261 -2 5 -16
3589 1 0.1754500934088328 -2.0015729671428906 -9.047791951465284 -3.781079195545339 -2 5 -16
2925 1 -0.0005253935460624755 -4.0910417597376725 -9.230736343281917 -7.174549532695458 -2 6 -16
2853 1 -0.001187029066921759 -2.7634949273039404 -9.716939157325967 -7.746856776416421 -2 6 -16
2922 1 -0.00253326653496494 -4.773498079855221 -9.50019553205901 -6.000864149516309 -2 6 -16
3528 2 0.02395168186964029 -4.568576635108887 -10.879836992181096 -4.404569676785519 -2 5 -16
2791 1 0.00654178960370342 -4.147570400224556 -14.299121550978654 -6.135734360306374 -2 6 -16
3521 1 -0.001482519544264961 -7.11455164380475 -10.39208901196087 -4.538807291916909 -2 6 -16
3531 1 -0.07045078958669596 -2.7167981837624997 -9.574690933541259 -4.5890841573595464 -2 5 -16
3965 1 -0.001392934841516653 -4.108474314160742 -13.792841069561664 -1.3468046215726874 -2 6 -16
3400 1 0.2707180478567408 -1.181618639468244 -15.052482174400662 -2.7620927214147812 -2 6 -16
2792 1 0.003919802464068433 -3.0114270659597207 -16.409353033076204 -7.767880655738668 -2 6 -16
2794 1 0.005182597235297029 -3.1836853142818464 -16.644426370055797 -6.246668873527072 -2 6 -16
2858 1 -0.00251321235475661 -5.48082941036814 -13.364762587738326 -7.897790297721423 -2 6 -16
3459 1 0.002998003955045715 -4.82643857017651 -13.488408502315165 -5.114887255139066 -2 6 -16
3349 2 0.01886643678800771 -2.9405152418179505 -16.10677887989517 -1.01467957103824 -3 6 -15
3000 1 0.01456144277365846 -0.39564831857884547 -10.436637089895125 -5.118586971423104 -2 5 -16
2857 1 -0.01331796411076844 -6.4091698719741945 -12.957983344591955 -6.827782948644212 -2 6 -16
2793 1 0.009640541979444701 -3.344995839813753 -15.328335599827353 -5.454655472468026 -2 6 -16
3961 1 0.0004640366222252029 -5.318866961860112 -11.209615216858566 -1.2978261143914396 -2 6 -16
2788 1 0.001812243329635813 -4.534316280821107 -14.417631514425082 -7.5636821177223394 -2 6 -16
3001 1 0.02771464456857865 -1.753184730602421 -10.31065561665943 -5.379130927839713 -2 5 -16
3464 1 -0.001237512006751935 -4.28351762353336 -13.824987212302705 -3.8112104329691796 -2 6 -16
3458 1 -0.0191284408616661 -5.912138911755326 -12.519430099320575 -5.558583846481919 -2 6 -16
3457 2 0.0208613958637655 -6.341812030694482 -12.174437650377477 -4.579536968349301 -2 6 -16
3964 1 -0.012786342372257 -5.392295320688139 -12.03232010604658 -2.6017998526772996 -2 6 -16
2329 1 0.004027824893355493 -0.6197032198004515 -10.589136394700674 -7.262043465234782 -3 6 -14
2995 1 0.004648800264180171 -1.8800538222444414 -10.396102175994614 -6.819564445729009 -2 5 -16
2921 1 -0.02267487894091732 -7.163039769563868 -10.033492504274525 -6.810511847131454 -2 6 -16
3529 1 -0.003151361187062083 -4.202452565570392 -9.716175076995448 -4.375830368777608 -2 5 -16
342 1 -0.01817292688353954 -4.517222599073003 -11.39395019041863 -0.10065603289620416 -2 6 -16
888 1 0.01839987172123808 -11.72392707711111 -10.576975642660141 5.639491678271364 -2 6 -16
887 1 0.014115125872996 -11.568131595442907 -11.273190290791765 4.352296925250534 -2 6 -16
267 1 -0.007640530061988305 -11.11068515415233 -12.152340206630356 1.4989770541928191 -2 6 -16
329 1 0.003253465410319149 -10.64407782956269 -10.884409283139615 2.0652249190879677 -2 6 -16
774 1 0.01714074012316761 -10.829977586373747 -13.00151867821761 2.719931376503345 -2 6 -16
776 1 -0.05157813039913939 -10.766014064261785 -14.43763665161544 2.2824502098310395 -2 6 -16
832 2 0.01910935040009783 -13.626692706557721 -10.269779473970983 6.90104244018922 -2 6 -16
828 1 -0.01817544333803627 -12.894144723848145 -11.148757027258586 6.6321015500105105 -2 6 -16
829 1 0.002857598005948408 -11.15710802601083 -9.295736656377287 5.763907112127477 -2 6 -16
772 1 -0.05269978858337718 -11.380860160885215 -12.673481286903078 4.099912917029959 -2 6 -16
827 1 0.2215646104004005 -11.305684224199858 -13.682719530458362 5.14859250809624 -2 6 -16
771 1 -0.08487083638346274 -10.808704234570177 -14.959902770873155 4.545039443479649 -2 6 -16
825 3 -0.4560250038158067 -10.672679610243977 -13.720977564474767 6.6182188728799085 -2 6 -16
826 2 0.02175957732011449 -13.527141806339932 -12.065936101975755 6.079626447651159 -2 6 -16
389 1 0.005036614022935927 -10.671654093997747 -10.494565890041201 3.428955300722538 -2 6 -16
1288 1 0.1910409547603549 -10.147433903481263 -14.678820934793668 7.9901488819585404 -3 7 -15
773 1 0.2477143915355128 -10.830659634612644 -15.45154983092242 3.2233370212530383 -2 6 -16
830 1 -0.01817662372771035 -9.612377548379426 -9.669825747637528 3.769106313600173 -2 6 -16
1402 1 0.01872311125233313 -12.48685722887635 -11.136785781713328 8.047880491082942 -2 6 -16
777 1 0.02627773638507831 -11.211013298889487 -14.702660178469646 1.0111323250119124 -2 6 -16
833 1 0.01654332431004927 -9.850302311410376 -9.20684824657424 5.026459134713605 -2 6 -16
770 1 0.1036184475671262 -10.532154778660738 -15.791430450608976 5.58616156981787 -2 6 -16
269 1 -0.006499196042650059 -11.420949028831702 -12.301538951548844 0.1971913092961555 -2 6 -16
328 2 0.02739142654161061 -8.554228317559701 -10.394942032939461 1.5143070922360637 -2 6 -16
3453 1 -0.002628034923352326 -14.339989690664375 -10.73357313637829 0.5267690304945458 -2 7 -15
3336 1 -0.04546155346872711 -11.390763462703934 -16.122059714970145 0.5633718459202813 -4 6 -15
3822 1 -0.01474390149791644 -14.444118808182301 -16.1350181563332 1.9285969984092686 -1 3 -16
1290 1 -0.03650777447512125 -9.915910707827905 -16.02836904510262 7.769460372650187 -3 7 -15
1401 1 0.0007700505822371348 -11.290130048396922 -8.70964373003743 8.174357811376431 -2 6 -16
330 2 0.01680892304035223 -8.931860487428944 -9.033140316943562 3.0172948924206016 -2 6 -16
390 1 -0.05549623820332397 -9.525147329975495 -10.28689075707405 1.1568200739850039 -2 6 -16
3947 1 0.009802559682415529 -15.576216303100846 -10.958004912055953 0.6040777433249196 -2 6 -15
386 2 0.02887277672128949 -9.575340476519893 -9.141131269815885 1.1542489865868073 -2 6 -16
72 2 0.01619385332114599 -14.990564683643841 -16.3635267758349 4.507335997655168 -2 7 -16
136 2 0.01618439790339791 -13.943919760411328 -15.189086069452953 1.7159609720402114 -1 3 -16
4026 1 0.00567541039880597 -13.53889514782101 -9.70540875003561 0.806184069448679 -2 4 -16
134 1 -0.005949906989464036 -14.345718765221077 -16.510356151328146 3.3261205166469763 -1 3 -16
3829 2 0.03725507176084833 -8.37978466682485 -15.337027884611937 5.880951908042333 -2 6 -16
775 2 0.0299621672462616 -9.624173238694016 -10.318132972554116 0.0859915641076102 -2 6 -16
768 1 -0.007218311722178607 -10.20163792702581 -16.651989692959823 6.453827924617013 -3 7 -15
3912 1 0.2460606982390861 -0.052644246307523956 -12.632192140086477 4.717114807792568 -2 6 -15
797 2 0.01863987758845526 -5.662954041448117 -14.351356717595738 7.739238461933467 -3 6 -15
282 1 0.01312858319200658 -6.603055875061389 -16.183312900665953 2.9376174464882374 -2 6 -16
293 1 0.01995927605298977 -0.3041446608208205 -13.515652095912658 7.742412221728374 -2 6 -15
291 1 0.0159450941213835 -1.2662854989742065 -12.586669238745753 7.209131114650552 -2 6 -15
358 1 -0.008591380174404223 -2.565470879508224 -12.86785886459987 7.716354197054455 -2 6 -15
336 1 -0.001479928764574305 -6.086338471784384 -8.585313906459128 1.5194229237301118 -2 6 -16
280 1 -0.01166854377972761 -6.731463999261505 -16.31625571605627 4.5270434075791535 -2 6 -16
801 1 -0.02642427567761362 -5.6749706346770745 -15.309209632250573 7.729969228422969 -3 6 -15
281 1 -0.02557156458793892 -6.42762027905781 -14.366960439399781 0.7870971429328519 -2 6 -16
341 1 0.002033946472431592 -5.375770125264218 -11.10899580493099 1.4138193536487873 -2 6 -16
3978 1 -0.05108917072063347 -0.7492162027609033 -12.00516587699207 5.733300113807402 -2 6 -15
283 1 0.003874020104628853 -6.422520536094173 -15.236226147183546 1.9589365207676044 -2 6 -16
3974 1 0.006801897024530205 -0.8984793391811972 -10.544978408641022 3.7716267518206683 -2 4 -16
3474 1 -0.003105379404415787 -0.2638837362526314 -10.796088441152651 0.10970757571883194 -2 5 -16
800 2 0.02991466093197481 -4.401844979233933 -15.600167797347613 6.2923198237468165 -3 6 -15
277 1 -0.02005560997014948 -5.89664464099342 -12.208730977196828 1.916969606927079 -2 6 -16
3980 1 -3.227312586737141e-05 -1.4274073673238117 -10.754514335241492 5.102490103808721 -2 6 -15
278 2 0.02480968419438183 -6.736128712277237 -12.469801868327679 2.665385207573982 -2 6 -16
204 1 -0.003193156660368013 -7.771386776713702 -15.9041075261842 5.168447086870314 -2 6 -16
334 1 -0.003769416471749039 -3.9377670901286796 -8.89851270911537 2.188643540304543 -2 6 -16
802 1 -0.02019296262627484 -5.126431924927466 -16.085616906750122 7.006735056430505 -3 6 -15
3971 1 -0.009342171013327107 -1.7895607488806349 -9.398543667618938 3.2181316843017704 -2 4 -16
3465 2 0.02179966105873076 -3.8204208553049455 -10.605222603694628 0.045017460905826694 -2 6 -16
337 1 -0.01101792530647395 -5.250695098328408 -9.61745866258155 1.66364146102483 -2 6 -16
3972 1 -0.006684737231719119 -3.230194598493367 -9.595023644941712 3.1190082156544103 -2 4 -16
3966 1 0.003261806655910755 -5.331113522162745 -13.26331576057451 0.9443428188288955 -2 6 -16
284 2 0.02587203296233443 -7.364381651547149 -14.135841406124998 0.4609180909415027 -2 6 -16
2934 2 0.03052191791371247 -0.8562887212749464 -9.881256735947877 0.22911492829267516 -2 5 -16
1869 1 -0.01362543018416842 -14.428540389452492 -13.811786315871522 13.430716204049432 -3 6 -16
1865 1 0.008999516243715045 -15.683841842501458 -13.540376926395231 13.974717190941526 -3 6 -16
1871 2 0.009787475005212733 -14.05938584922106 -15.139448997008877 13.312581726083218 -3 6 -16
1866 1 -0.05465621339717829 -15.591658597137544 -12.275510340720897 14.434973451040007 -3 6 -16
1477 1 -0.01338627013821689 -10.121801268698011 -11.900677030480994 9.3016172172145 -2 6 -16
1475 1 0.003412087736589832 -10.790650318660932 -10.406365555208412 9.701714672367466 -2 6 -16
1474 2 0.0219531098011896 -10.237792835730218 -9.371674665893584 11.672762836675382 -2 6 -16
1476 1 -0.01658878293320268 -10.342226348591131 -9.261357485212741 10.562337909193612 -2 6 -16
1480 2 0.02617484771497142 -8.990468936456296 -11.76050190872179 9.221125323135967 -2 6 -16
1870 1 -0.05091269802426811 -13.601525631141685 -12.591613394543353 13.567044709627075 -3 6 -16
1868 1 0.2387417190898383 -14.31170285327028 -11.647863853105038 14.169409099056766 -3 6 -16
1872 1 0.01590486044336615 -12.131248646738367 -12.478553491014262 13.36614081247423 -3 6 -16
1930 2 0.01055789936036054 -11.846006003940792 -13.366030791424896 12.835503108060076 -3 6 -16
2307 1 -0.03067661171974502 -15.298818178337127 -13.820166877653842 11.988995666580427 -2 4 -15
1925 3 -0.4618070046222947 -13.721649111284467 -10.223647821897236 14.215795304526225 -3 6 -16
1404 1 0.04210175727106234 -11.064739739422786 -12.831133569125544 9.343517702234118 -2 6 -16
2441 1 -0.04043474371017911 -11.493988181161892 -9.584183401116539 15.259316812060625 -3 6 -16
2443 1 0.004363517487517701 -10.215395274492627 -9.944527219222888 15.87337416784252 -3 6 -16
2375 1 -0.02346230882707076 -10.074303320982102 -12.106993834093144 14.954097236162017 -3 6 -16
2442 1 -0.04555968672791612 -11.378707059725539 -11.610632563651802 14.14711980279808 -3 6 -16
2445 1 -0.005373948723620209 -9.566767760949123 -11.044616263656058 15.824836544489775 -3 6 -16
2440 1 0.1839176557769609 -12.102170816983525 -10.50109388448199 14.640376730434776 -3 6 -16
1226 1 0.04255308814510039 -10.16540716904328 -15.608101687438488 10.036436954828027 -3 7 -15
1227 2 0.01755916628674242 -12.238113346702342 -15.730346026221369 12.505935144045608 -3 7 -15
1292 1 -0.05875456649692051 -10.447797747508293 -14.4922561170283 9.228210979135715 -3 7 -15
2308 2 0.01784277112241718 -14.522494958595082 -14.03769405978619 11.096260522691509 -2 4 -15
2447 2 0.01744397798805099 -9.810878911597772 -13.022250804711236 14.68749731502602 -3 6 -16
2305 2 0.0310662044854863 -15.791292935815438 -12.774917458547545 12.096861577677181 -2 4 -15
1396 2 0.02593216935844947 -13.15476909824478 -12.01595435136514 9.709918108035536 -2 6 -16
1796 1 -0.006043854826479907 -16.473193524183166 -14.921822722872964 12.141786702139628 -2 4 -15
1294 1 -0.07649944245422227 -10.39471060304429 -16.149366974314542 11.456412311812326 -3 7 -15
1867 1 0.0001413215427738482 -16.477867591754883 -14.377881175719876 14.348313994023298 -3 6 -16
1228 1 -0.01724864554120934 -11.37254933823711 -16.354541380579775 12.490444041123595 -3 7 -15
213 1 -0.05991459626334155 -9.185358831831737 -16.32021797811951 9.242229904935762 -2 6 -16
1403 1 0.002461941711207328 -11.729926713971457 -10.087463797370333 8.52340952574249 -2 6 -16
1798 1 -0.01311325758847595 -16.640785033076995 -15.616021236471562 11.044129490130043 -2 4 -15
723 2 0.01848417546044221 -8.455073848488249 -10.568193984534815 13.047165098353782 -4 6 -15
1399 1 -0.01679629560301787 -12.320559615818828 -12.269502378159 9.181437199933805 -2 6 -16
2438 2 0.1071073272398116 -13.158549521359278 -8.561854602579277 15.026394158828346 -3 6 -16
1921 2 0.04653423125147593 -16.083977021518567 -10.844583069913039 15.495172313609505 -3 6 -16
1855 1 0.002461707846620554 -16.71763609346359 -14.88206031493732 15.57566416601893 -2 4 -15
1920 1 0.0004135686993677265 -16.6248123447308 -11.67617666425878 15.216473845463863 -3 6 -16
781 1 0.04662367933183044 -6.798328921440494 -15.32451445188865 10.252849222285743 -4 6 -15
150 1 -0.01212555291154919 -6.4934674181656105 -15.725427142363925 8.868493966140377 -2 6 -16
215 2 0.01448177600485981 -5.197305589504873 -12.020369011252463 9.040130809467206 -3 6 -15
796 1 -0.003638625413106361 -0.3574489046529447 -16.30757324202024 13.8321691807157 -3 6 -15
785 1 0.00937491584708193 -7.480122415514283 -12.834891625613505 14.209586161555205 -4 6 -15
222 1 -0.00522082026319413 -0.9467280595558465 -14.696095206599441 9.880137386155894 -3 6 -15
1369 1 -0.04324494464932611 -1.5687207803479302 -16.644317934704002 15.821219022402483 -3 6 -15
221 1 0.0004476581961144811 -2.637862536382569 -13.31273311703425 9.34085062060256 -3 6 -15
788 1 -0.03401116922324091 -6.933279183052457 -11.768894081546039 12.872230000053454 -4 6 -15
227 1 0.006200077294569752 -0.545447073317967 -14.875561329245802 8.4672142400701 -3 6 -15
718 1 0.01697237315887903 -7.574761748887718 -13.984427982390725 13.35911532622386 -4 6 -15
853 2 0.0159787936719241 -4.9860510161579725 -9.48651033218486 9.112352215679216 -4 6 -15
791 1 -0.01818536232802743 -5.755033678803927 -9.155085574542065 9.866595115800594 -4 6 -15
734 1 0.2354391189490251 -3.726211723849678 -13.574718244495232 11.409211349962042 -3 6 -15
