1257 2 0.04541829866404704 -15.838535273666535 -15.255841014531654 -13.062736618574126 -2 6 -14
816 1 -0.02579655941460788 -8.492972810075532 -10.567993571729058 -16.656019673892906 -1 3 -15
2225 2 0.02092110234117148 -8.413883952844543 -12.927389499466528 -14.075423526583176 -2 4 -14
2814 1 -0.01048031632763889 -8.595026518084792 -13.59736100615603 -8.65820670226443 -2 6 -15
1280 2 0.02668560032657549 -8.532285304555902 -13.184646456415505 -16.65949086969342 -2 4 -14
1901 2 0.03926683173958205 -14.58536591832293 -11.182092956178634 -16.40016056974017 -2 6 -14
2246 1 -0.01214217860989585 -0.39273339944814495 -14.457269078394328 -9.660218543123644 -3 6 -14
2177 2 0.01704832660498225 -1.4030111363954192 -14.81300727384986 -9.220123840087851 -3 6 -14
2237 1 -0.01448031751969382 -4.2026724867729826 -16.46296355051357 -10.80573335808701 -3 6 -16
1346 2 0.03038279437930048 -7.7202652863831505 -10.624309059284553 -16.036853752661493 -1 3 -15
2355 2 0.01795641909333625 -4.859353608415999 -10.626689430327176 -11.17480689399453 -2 4 -14
2168 2 0.02017483564239168 -3.349418859067625 -15.885083240771827 -10.396115301277808 -3 6 -16
2232 2 0.04064552002892499 -3.9343998906548703 -12.530248124372875 -13.973171466627683 -2 4 -14
2356 1 -0.02141945396899751 -4.89681810991087 -9.755255207602277 -10.549131440171362 -2 4 -14
1911 2 0.04025529798172806 -1.69353292507185 -9.045590881980099 -11.33440860346124 -2 4 -14
1848 1 0.01501764705245729 -3.835876272351863 -8.804005202867714 -10.582597231213192 -2 4 -14
2752 2 0.03409166892091278 -7.904536181637358 -16.442721833124 -8.908538613804776 -2 7 -17
2352 2 0.005950423319353915 -7.1061401543285285 -9.177390589499202 -10.442800696210787 -2 4 -14
2354 1 -0.01143821929105693 -5.94780768889064 -8.917327108091106 -10.33883936680721 -2 4 -14
2236 1 0.003214974880493413 -5.669740989861583 -15.80520295294189 -8.951466870383577 -2 7 -17
2231 1 0.01618163506096295 -4.9381304601909655 -12.698050238662344 -13.866838090302645 -2 4 -14
1859 2 0.01535284193614226 -1.5011920877442906 -10.50668927893388 -15.942879835668185 -2 4 -14
1731 1 -0.0440705700530834 -5.978597106258921 -13.24717930773737 -14.601129443312464 -2 4 -14
1791 1 -0.0387741249675175 -6.6438367380544525 -14.203859238790567 -16.419217075971723 -2 4 -14
1668 1 0.02167312386598621 -2.833481406762789 -16.661330944750546 -16.016115027775804 -3 6 -16
1670 1 0.01545279667625687 -4.091977696504778 -16.2363704632812 -15.85014182245658 -3 6 -16
1744 1 -0.002481744476857766 -5.275099639895289 -16.363418524627807 -15.452994137072045 -3 6 -16
2240 1 -0.02159834608804004 -5.469180578864412 -16.60931076476943 -10.260969096841956 -3 6 -16
2297 1 0.0002626564221478323 -4.597991530585904 -13.284796370745642 -10.045795148807509 -2 6 -15
1788 1 -0.01043427831488743 -6.822310249016388 -15.491288713559177 -15.627594926661132 -2 4 -14
1727 1 0.002381144081781604 -7.487979345431521 -14.965504844293106 -14.393286334406259 -2 4 -14
1787 2 0.01870067800860928 -7.485475942300137 -16.334768876319487 -15.779868350550966 -2 4 -14
2235 2 0.03587701956760674 -4.337760924247856 -14.629102255923918 -11.813012417180305 -2 6 -15
1858 1 -0.004857432228785945 -2.518521719811856 -10.887824371460352 -15.842592380356422 -2 4 -14
1748 1 -0.03275586321328593 -0.29312333433101084 -15.920377629498695 -11.532300170858088 -3 6 -14
1751 3 -0.5279264407051429 -1.3006261769320087 -14.882745016771475 -14.30871739937076 -3 6 -14
2292 1 -9.787832842171607e-05 -6.663585028884233 -13.327132507647027 -12.48467797726407 -2 6 -15
2294 1 -0.001563390468826005 -5.222869968616467 -13.173989782183275 -12.651985461743486 -2 6 -15
1857 2 0.05487738589108036 -2.6536626824115417 -11.91343571238625 -15.437976765597323 -2 4 -14
1230 1 0.2488505941116259 -0.7502215386196485 -14.094695712754447 -15.427617113986948 -3 7 -14
1792 1 0.2544359471117496 -5.613402964122356 -13.291558977459694 -15.946477662319252 -2 4 -14
2827 2 0.06675611307291532 -3.6076149663822497 -11.083993513251567 -9.654956742928501 -2 6 -15
2296 1 -0.03540443513900474 -4.1306525455910075 -13.570026924850852 -11.558683850486224 -2 6 -15
2829 1 0.01403280779632688 -3.6097565398621843 -12.234503925177696 -9.4885469082342 -2 6 -15
2824 2 0.02194283020261358 -6.128705307976813 -13.477545948904538 -9.025773565515824 -2 6 -15
1728 1 -0.01112989951789614 -7.435154353885123 -13.499469860884528 -13.922411486197051 -2 4 -14
2249 2 0.05944015822857529 -0.9588984407144175 -15.204581511480662 -12.179143848843236 -3 6 -14
2295 1 -0.02387349220235497 -6.065287760233323 -12.902751608166536 -9.960684697921398 -2 6 -15
2293 1 -6.456698451105455e-05 -6.905728541019841 -12.888542548358659 -11.266398221291736 -2 6 -15
1793 3 -0.5102822722208915 -4.673497417665833 -12.284146073249257 -16.64804013251344 -2 4 -14
1856 1 -0.01118707572354414 -4.032401199472073 -8.714732891770435 -15.730353320282935 -2 4 -14
1853 1 -0.005541815390657893 -2.63738226608548 -9.457865605243976 -13.82402610273412 -2 4 -14
2755 2 0.03496316800351106 -3.3699072618017993 -13.06169294497361 -12.084664829329478 -2 6 -15
1855 1 0.01834908296106038 -3.3237843587681537 -9.768418191219201 -15.028241183935481 -2 4 -14
1749 2 0.01885695396060803 -0.8684434539624594 -16.663788628178224 -10.761646876433332 -3 6 -14
1849 1 -0.03534219012322521 -2.587847183025104 -8.411865624797601 -11.630760712470337 -2 4 -14
2831 1 -0.03804997109134552 -3.2809127105267115 -12.903347698476582 -8.368701101995878 -2 6 -15
1300 2 0.07559655467278278 -2.58512256131392 -13.886229157751359 -16.386958420392684 -3 7 -14
1299 1 -0.06709766384156823 -1.4602871618941324 -13.77754207676266 -16.64250002719174 -3 7 -14
2344 1 -0.02451665857861978 -15.109598758582045 -10.966822464849475 -5.4199273037231235 -2 6 -15
2345 1 -0.0005015613750183039 -15.105597589470484 -11.811253193934087 -6.854929917351115 -2 6 -15
2346 1 -0.0153785796246844 -14.157766122739574 -12.927313664266133 -7.0013931547535515 -2 6 -15
2803 1 0.00830872703710738 -14.968473739603274 -15.454376793398286 -3.0100897751250844 -2 6 -15
2279 2 0.02132941354218688 -14.150460565597935 -13.533432014593002 -6.133585400170192 -2 6 -14
2350 2 0.03328082675800099 -14.359817653597108 -11.188488652169378 -4.735346944370622 -2 6 -15
2805 1 -9.422911284983487e-05 -14.873170198166836 -15.942352923600419 -1.5507168555889348 -2 6 -15
3308 1 0.2225305909365843 -11.220983180833697 -12.815838246152138 -3.261937207633566 -2 7 -15
2821 3 -0.4834738567778863 -10.916651073157704 -11.926457493482065 -4.59819526552308 -2 7 -15
300 1 -0.1164147227303715 -15.886713313477694 -11.199674988578877 -2.384176348706163 -2 6 -15
2347 2 0.02504980708543915 -14.80653582334905 -10.112061871621803 -6.098915690295433 -2 6 -15
3305 1 -0.04072141810628407 -10.349962162614283 -13.941679828699202 -2.836296949397828 -2 7 -15
3805 2 0.02378274211569741 -12.103523428203852 -13.14453939206911 -1.5076049408591103 -2 7 -15
2809 1 -0.003701721577055402 -12.454319315497791 -15.709391714975876 -1.7222643906968134 -2 6 -15
3302 1 -0.02896897642516337 -10.230600641264866 -14.654374365172854 -1.531596452434341 -2 7 -15
3363 1 -0.0004789779667238245 -13.631140556589932 -15.536091330103561 -0.8484883040632988 -2 6 -15
3303 1 0.03977403791276626 -13.38595884123664 -11.743680252525682 -2.9749978191529993 -2 7 -15
3300 1 -0.007208295470989999 -11.350024259619477 -16.087833950325177 -1.1503330094423252 -2 7 -15
2822 2 0.07109793593273571 -10.946600848487444 -10.174293630094072 -6.17564390924333 -2 6 -15
301 1 -0.004087904140952531 -14.440110114319705 -11.419563380994282 -2.710253616463654 -2 6 -15
3306 1 -0.07705370677477257 -12.201060148334744 -12.663548426039469 -2.4292924751887015 -2 7 -15
2828 2 0.02854893098480185 -10.511637254001597 -10.814822802339066 -7.883857608606635 -2 6 -15
2825 1 -0.04217579009916786 -10.155450613881154 -10.41584024662217 -7.013283092981722 -2 6 -15
2887 1 -0.009441593957401255 -9.625406191584492 -15.226596972623971 -7.271536631859406 -2 6 -15
881 2 0.02316301402708199 -9.40381183730815 -9.579359010586465 -7.015064716178172 -2 6 -15
2823 1 0.231405917886745 -9.695371481230366 -12.447699882916222 -5.357289279833472 -2 7 -15
2826 1 -0.01417493972670479 -9.268931071232911 -11.594180842436517 -6.446067463991811 -2 7 -15
2804 1 -0.0272800700164839 -13.969132403745622 -15.250249398558921 -3.776059929575473 -2 6 -15
3298 2 0.02067028810539953 -9.53540792789883 -15.383732597364924 -1.4538197746060122 -2 7 -15
3374 1 -0.02619975234587189 -8.871346009266176 -13.5462454500721 -5.01416361901195 -2 7 -15
3361 2 0.01545499553062437 -11.013568196583078 -14.098771665434981 -0.7981350794437235 -2 6 -15
2807 1 -0.0005820869927709964 -12.71203911743136 -15.814355117109791 -3.110828261217388 -2 6 -15
2801 1 -0.02437411370031353 -16.289367732724887 -15.271925295624097 -3.7269806186356473 -2 6 -15
2751 1 0.01367694215506257 -9.417313112712076 -16.442784787595883 -6.708214991618367 -2 7 -17
2343 1 -0.05687772778848928 -16.386102915616654 -10.947302819816406 -4.642429884654297 -2 6 -15
2879 1 0.3234167237594223 -16.691354739075564 -10.325360355766252 -3.2650161894889704 -2 6 -15
2808 1 -0.01147309468830643 -11.790395985277838 -16.481015090043265 -4.1055750407010985 -2 6 -15
2411 1 -0.01586400145198457 -15.180173469640243 -11.251684171845087 -8.107739567984774 -2 6 -15
2813 1 -0.004043301525890693 -8.656489071536942 -14.168580573429605 -7.4234654196787995 -2 6 -15
299 1 0.303930049621596 -16.20589256337772 -11.658672919885031 -1.13063309822798 -2 6 -15
2810 2 0.02182590454107325 -11.389573724000112 -15.448107437659136 -4.81858595611053 -2 6 -15
2746 2 0.01927439066340818 -9.470100871752026 -15.423432806005463 -3.7656616588005627 -2 7 -15
3307 1 0.008442935909625429 -9.172494146900767 -14.375156615812848 -3.680661017378674 -2 7 -15
2800 2 0.01955716209974854 -15.06927117701562 -13.600025811824612 -4.132848965810161 -2 6 -15
367 2 0.03450214177775487 -14.199477344355014 -12.25091433521472 -0.6397820481120449 -2 6 -15
2287 1 -0.05387342569649621 -16.619682980946 -14.96195111718562 -7.915716778841854 -2 6 -15
369 1 -0.0797215023000289 -15.178412634841123 -12.015140602739834 -0.4068129715832573 -2 6 -15
2802 2 0.01623045962285966 -13.844674914160604 -14.91878166345142 -4.837798968543141 -2 6 -15
2282 1 -0.01069390524009762 -15.39163674656151 -15.766403520666262 -7.554938364437306 -2 6 -15
2877 1 -0.01475010871010589 -16.106407581870513 -14.123536293828082 -4.441276472967192 -2 6 -15
2280 1 -0.005116609701385524 -14.101205983288564 -15.283193181383812 -7.6690215401397825 -2 6 -14
2212 2 0.02157935456204041 -14.467376470640286 -16.57817678025738 -5.985927772579098 -2 6 -15
1782 1 -0.003025303400550329 -12.853692542726243 -14.919020455016534 -7.849764973206342 -2 6 -14
1840 1 0.003620171943204133 -13.728071278078133 -13.04218098676661 -8.33828614302678 -2 6 -15
2288 2 0.02393899722584591 -16.210078373158076 -14.171027938974941 -7.115673778342804 -2 6 -15
1781 1 -0.01760832394209212 -11.751420476383618 -16.12910873949363 -8.240305608177227 -2 6 -14
3441 2 0.05558111847383508 -8.637828037956385 -10.704646743003293 -0.3403302270865822 -2 6 -15
3498 2 0.04900817301689902 -7.07479887061462 -11.04901781916126 -0.9707690138185967 -2 6 -15
3439 1 0.04033988031375946 -7.521972675186387 -10.211133764832985 -0.3336593365994073 -2 6 -15
2754 1 -0.01555596186225294 -4.859791921053528 -15.014241619412562 -8.353409739675234 -2 7 -17
2761 2 0.01254149200980845 -4.441029530840211 -16.342824398440747 -6.28533293815429 -2 6 -15
3316 3 -0.4885132442793924 -5.745401702432279 -13.712303741809215 -4.0968068680941645 -2 7 -15
3382 1 -0.03961788187093114 -4.990447288518195 -11.357802166936377 -4.954700732088619 -2 7 -15
3455 1 -0.02767220203061205 -1.5672026190719055 -9.012716257199008 -1.4008432577106926 -2 7 -15
3890 2 0.03266155802322308 -5.928690700190058 -12.720235158536592 -1.2258010464002378 -2 7 -15
2767 2 0.04828908298540466 -5.269555986513217 -14.584333329549194 -6.179522932808061 -2 6 -15
2759 1 -0.015575883040511 -3.245541467863488 -14.801145885692899 -6.751378623480445 -2 6 -15
2367 2 0.008747886363203611 -0.931227707267287 -12.411474767689407 -4.375622914586523 -2 6 -14
3886 1 -0.04152347243253917 -2.4888360919256027 -8.671408096371362 -3.6927205135449293 -2 7 -17
3320 1 -0.0157172075479986 -3.295481323225942 -16.099156571152854 -2.056737084327084 -4 6 -15
3887 2 0.02405127731588253 -2.527009802470464 -11.453874785152673 -1.9680815568798884 -2 7 -15
2760 1 -0.0107417691472773 -4.433821078964637 -15.230304445010423 -5.928437144577187 -2 6 -15
3888 1 -0.01309997293011741 -3.1278553470880435 -11.216239196816709 -2.8909150777290504 -2 7 -15
3313 2 0.0345578103609698 -3.310837981453537 -10.159222512767853 -5.493694277069516 -2 7 -15
3456 2 0.01971950571151552 -2.0030340751700915 -10.023160607244174 -1.2383538835768604 -2 7 -15
2364 3 -0.5166623225397952 -2.30705937262751 -10.58540287936574 -7.89890163250483 -2 6 -14
2894 1 0.2388997781540729 -7.552025958882264 -8.46444310907043 -2.1658493575497046 -2 6 -15
3309 2 0.0417878458813284 -8.221868997320517 -14.575043497534582 -2.785564268927032 -2 7 -15
2241 2 0.03723263008737279 -0.49987596078668595 -13.2476270620106 -8.039964464000208 -3 6 -14
2896 1 -0.02897822956843479 -0.5312425545928406 -8.96036378703873 -7.37205902800803 -2 6 -14
2959 1 -0.03909638930940457 -5.3410196380359345 -8.653230311645988 -4.88022333967858 -2 6 -15
2830 1 -0.02698324178202427 -7.969137191218368 -11.581926055761429 -6.636573655803812 -2 7 -15
2697 2 0.01044424120120415 -1.4937058816473743 -14.714950001261556 -6.168330330133148 -3 6 -16
2369 1 0.01732822036311055 -1.0991091048958035 -11.919741400069011 -5.413426975766003 -2 6 -14
3747 2 0.01446421764342519 -1.4130803619212213 -8.741027268551687 -3.7417996293449787 -2 7 -17
3315 2 0.02634721237761152 -5.479542421833923 -11.30528237083283 -7.205102349231144 -2 7 -15
2365 1 0.2847014372444795 -1.37947209705149 -9.98357105191771 -6.996259067360999 -2 6 -14
3311 2 0.08511854292916761 -6.831996283819579 -14.383845626488654 -5.579750950948884 -2 7 -15
2762 1 0.04607746396266409 -3.5670950553810177 -15.293516972450444 -4.506023561984532 -4 6 -15
3437 1 -0.0442717020677105 -8.067409309326095 -8.899101593662785 -1.0231962581942935 -2 6 -15
2839 2 0.01787211117731969 -0.38769146304500984 -9.915429188820188 -4.039059027535982 -2 6 -14
3377 1 -0.02032467415552099 -7.748212086887293 -13.771957689975775 -6.052770309621556 -2 7 -15
3384 1 0.03014168931408825 -4.927238382499383 -12.323561838563824 -1.5422305074056772 -2 7 -15
2300 1 0.2115317522576893 -2.644057018974481 -12.08476281202222 -7.3906930832458055 -2 6 -15
3383 1 -0.02133062184856991 -4.51930340335492 -11.958412148455071 -2.7197142071703713 -2 7 -15
2306 2 0.03820750142875203 -0.8349844900039 -13.895283667313526 -3.2184270540197826 -2 6 -14
3379 1 0.03420729974057919 -6.96536746416641 -12.42568101440285 -6.077111207577059 -2 7 -15
2833 1 -0.0004132488116130595 -3.981114815025432 -14.207128474332631 -7.788301288846103 -2 6 -15
3323 3 -0.4742997381402045 -1.236337864761458 -15.282579024082708 -0.6752545234099143 -4 6 -15
2961 1 0.2225844481689819 -6.324500676602535 -8.520444977805031 -3.9309552094281472 -2 6 -15
2368 1 -0.05893988876204781 -1.2029372610351263 -10.653133239271895 -5.850383814364686 -2 6 -14
3885 1 0.02047127763376314 -3.430756657276799 -10.156696257004748 -3.6421433138676074 -2 7 -15
3381 1 0.002222013936694656 -5.591717205548797 -11.87867063425735 -6.214216507068191 -2 7 -15
2895 3 -0.4900295283233275 -6.350909879921421 -9.254259077795387 -2.555651724540983 -2 6 -15
3314 1 0.2954005934806864 -5.271783317356594 -12.434392180559847 -3.9283005955631056 -2 7 -15
2244 1 -0.006959563618432165 -2.3522698211773005 -14.055473825104757 -5.863383347951976 -2 6 -15
2832 2 0.02616248490007882 -7.599678825116863 -10.694815205771796 -7.042038560172917 -2 7 -15
3321 1 0.222600890069563 -1.8555976956179736 -15.658623109155739 -2.0662445518169044 -4 6 -15
3380 1 0.01413261876274792 -4.233681503954893 -9.877246764472448 -4.827026901633497 -2 7 -15
2768 1 -0.04650240195819952 -1.6273647428157756 -14.803459812409134 -3.270548997656001 -4 6 -15
2766 1 -0.001409363091413596 -2.4755198793480795 -14.645654538104512 -4.568479924284052 -4 6 -15
2304 1 -0.05236225019116275 -2.1860818324273104 -12.471429862545383 -6.21332602045629 -2 6 -15
3318 2 0.02334126541104165 -5.4030180412055735 -16.218311045236813 -1.2499763428317554 -4 6 -15
2835 1 -0.03870015314045677 -0.43666737293072705 -9.648122030425995 -4.995672027435987 -2 6 -14
3891 2 0.02500835598419542 -3.1405794543782237 -11.647426817710887 -0.13050491522200985 -2 6 -16
3322 1 -0.005249637322024749 -4.2834567187857795 -16.50123062989352 -0.8886419683423543 -4 6 -15
3949 1 -0.01478712021236148 -4.233676394403163 -11.997646170880738 -0.32897309623022103 -2 6 -15
2765 1 -0.00755199305671686 -3.8978516060556907 -16.17132442004996 -3.433580812957464 -4 6 -15
2756 1 -0.0290218398693088 -7.04522951560135 -16.24197196995354 -8.317654667641518 -2 7 -17
3930 1 0.007718540092298186 -14.170900533571459 -13.20687303273018 4.664056511893751 -2 6 -15
3857 1 0.01138322940205852 -14.842027031586055 -14.451201525558877 5.018799898867615 -2 6 -15
3932 1 0.01331178400009173 -13.087380305966246 -12.39169816410229 4.1063481776810695 -2 6 -15
303 1 0.006075834233112139 -14.063133803308691 -12.189035703507752 1.7786863917117928 -2 6 -15
305 1 -0.004777203958893389 -13.021918933064178 -12.236909016813486 2.5019325547379365 -2 6 -15
3933 2 0.01805593121190522 -12.17766104203818 -12.650814554213898 1.964134114350795 -2 6 -15
3862 1 -0.007809733878259313 -12.496426044410082 -15.263692998924373 3.513068540114536 -2 6 -15
3737 1 -0.004656341740370867 -11.137966044933437 -14.653650326072707 4.285414616380691 -2 4 -15
3735 2 0.02636971517419307 -11.093782645194917 -12.45909116090163 4.463631423058304 -2 4 -15
3804 1 -0.02372436356438242 -10.670821080426608 -13.4060153289639 4.6660710928043425 -2 4 -15
3807 1 -0.01897099626523244 -10.244436577916469 -15.563861711609738 4.994156179533845 -2 4 -15
302 1 0.02850861277051154 -15.150446207304025 -12.0327095616729 0.9870165290115077 -2 6 -15
3860 1 0.01394597996881577 -13.033446018295576 -16.142514765674907 4.506926965000599 -2 6 -15
249 1 -0.01792389582004363 -9.461980345667348 -13.177408641813521 8.080354078949481 -2 4 -15
3740 2 0.01787909792591987 -10.805868698428151 -16.42949450318587 5.262641875575701 -2 4 -15
3859 1 -0.02239568992180474 -13.925855084040784 -15.518935264414598 5.406157998288717 -2 6 -15
3364 1 -0.003717293934362806 -12.473491083527062 -15.81758439344569 1.21605908022684 -2 6 -15
3436 3 -0.4969503981168696 -9.566131668212275 -8.738659434322178 0.7864838676867613 -2 6 -15
3944 1 0.01268997642865626 -9.118708314417068 -9.093072925100913 4.021141430552561 -2 6 -15
116 1 0.007374522256716962 -8.930614677483797 -16.38611889943349 4.509399167768251 -2 7 -16
3367 1 0.002870520768299103 -12.516549828292705 -16.136587257017403 2.453492981234886 -2 6 -15
3931 2 0.07827505870720577 -15.980888265050488 -11.53695782177248 1.6777508340207181 -2 6 -15
3858 2 0.014328029336825 -13.883429892858922 -16.125880373485145 6.459102767396801 -2 6 -15
181 1 0.006975194711927254 -9.101933033579908 -13.282670498723746 4.742659705738639 -2 4 -15
3421 2 0.04671679329016044 -14.285792691300147 -15.89655185720912 1.208580354046235 -2 6 -15
178 1 0.02814837920696883 -8.368413622858926 -13.404136583217884 7.032748319204211 -2 4 -15
177 1 -0.02555580518626577 -8.635242041563917 -12.563370471249844 5.881969475640185 -2 4 -15
3366 1 -0.03617095518690629 -13.578768145798916 -15.183020183440416 0.6892968203975108 -2 6 -15
3368 2 0.02267100694095051 -13.724295139119294 -14.056623447197913 0.8819681660505674 -2 6 -15
3853 2 0.03061493546115474 -16.39310605063764 -14.593857072712263 6.828932585186323 -2 6 -15
3855 1 -0.01826237806394714 -16.303074540218518 -14.678143606863115 5.6575403253464795 -2 6 -15
3940 3 -0.4161995743232213 -14.085955813403764 -8.44454556785781 7.94369965834406 -2 6 -15
3362 1 -0.005872846268919686 -11.686388875636988 -16.620317178794803 0.37691214048901023 -2 6 -15
244 2 0.01811719263198768 -11.148915086576093 -15.629535947872098 7.916176999622726 -2 4 -15
3993 3 -0.4248532324152284 -15.930466196981774 -9.078317941904865 2.6279310205091093 -1 4 -17
3946 2 0.03445186416623765 -10.916144017789637 -8.537253719470284 4.752830789860935 -2 6 -15
3943 1 0.01244795942716667 -10.41687750685806 -8.926310775546876 3.904918586637407 -2 6 -15
3803 2 0.03098733251446474 -8.901187709233614 -11.621665737710375 5.74050094679752 -2 4 -15
3854 2 0.07332280548364628 -16.214976939535887 -15.663743981236793 5.106534849689054 -2 6 -15
698 2 0.0206667668967939 -4.88040274980617 -15.111969135194423 7.996440644473206 -3 7 -15
192 1 0.007774570639251525 -2.6410487388465933 -10.122024434871777 6.710092053602413 -1 3 -16
136 2 0.0233703208292746 -4.360548105826112 -13.376084472328102 6.762154228589412 -1 3 -16
3442 1 -0.02635751342842616 -5.511855760386199 -10.466552737480171 1.4393536864532206 -2 6 -15
193 2 0.03121964971191966 -0.41072912639793324 -9.726263845147255 6.2045058447563735 -1 3 -16
133 2 0.02293723193262259 -3.9002449986161123 -16.007099695608982 5.670346082928465 -2 7 -16
179 1 -0.007031281145781502 -7.189214802083439 -14.237681888493151 7.584790752209081 -2 4 -15
182 2 0.02778815589174178 -6.171507740815766 -14.069946334351972 7.331682982989369 -2 4 -15
131 1 -0.02068475176252206 -3.0784902791366373 -15.880415295812512 6.060376687100164 -2 7 -16
3819 1 -0.01322012804644214 -1.0970141785355 -11.79905475260907 3.254986576222693 -1 3 -16
3806 1 -0.01653442772640688 -8.094308452739448 -14.132496553136582 4.359402722583144 -2 4 -15
198 1 0.2237017747536294 -1.5732439727228025 -12.45176217493085 5.739783155315803 -1 3 -16
