1692 2 0.02938700302972423 -15.666176877575348 -16.611949130977447 -6.008447701874231 -2 6 -14
2786 2 0.01521626791233669 -12.65933602381734 -10.015223684008282 -0.9445638684607176 -1 6 -16
1196 1 -0.02583140536914186 -8.390322579538461 -16.226269710884445 -7.5977650150002125 -2 6 -14
3360 2 0.01216209755153457 -10.488571164145949 -11.522462926323259 -0.6103085479943955 -2 6 -15
2270 1 -0.02370149332090856 -10.173963475696727 -12.481568724712192 -0.27582630540243547 -2 6 -15
1197 2 0.0210432935267471 -8.753273633161806 -15.786661842012311 -6.667747650053873 -2 6 -14
2302 1 0.1663815472534698 -16.313116037293018 -8.668500358347654 -1.7242006365879687 -2 6 -14
1795 3 -0.4096120206279057 -15.507736605664673 -9.13242814113441 -0.518450874203914 -2 6 -14
1816 2 0.01940144741903001 -11.945037916231932 -15.51667964703357 -7.574334187910759 -1 6 -15
1693 2 0.02662886442704514 -15.071023823796331 -16.45137203288547 -2.949567031773143 -2 6 -14
2262 2 0.05161852160362807 -16.174462751104063 -12.010464743996558 -2.909287435675483 -3 6 -15
2200 2 0.02191662349279948 -9.814487283175401 -16.057958469062342 -4.844112219152288 -1 7 -15
1313 3 -0.4821839570072546 -12.086489375785737 -12.098911170623682 -7.840187301475568 -1 6 -15
1775 2 0.01730092898644302 -12.170919987907915 -14.435173136912773 -0.18455831505480572 -3 6 -15
1618 2 0.05890558879804135 -16.708757130672304 -15.257508054887444 -7.905962502432218 -1 7 -15
1767 1 -0.01750655613525633 -12.807303618656608 -14.991477452162151 -8.223538240465663 -1 6 -15
2279 2 0.08501797900625264 -2.155964985220977 -9.874058403927158 -1.939975289193839 -2 6 -14
2346 1 0.0004160491189902984 -2.6581730496129197 -9.152135764942091 -2.7174803070917455 -2 6 -15
1828 1 0.008906362195113069 -8.279495381495593 -8.527925984374386 -7.087580825540095 -2 6 -14
2874 1 -0.00875517761997795 -7.293888394442109 -9.301387366204592 -0.15810757869300632 -2 6 -15
1846 1 -0.006926475056698585 -1.031825326930662 -8.561585821268839 -5.901046032093372 -2 6 -14
1334 1 0.2654763617433317 -2.4398207540484873 -9.000144763215287 -8.170919720997919 -2 6 -14
1270 2 0.03009125400529198 -1.5673370769273431 -10.973534552552104 -7.698076982302635 -2 6 -14
2339 1 -0.01165808086151934 -6.886708792931994 -8.704418160448627 -3.8560349426125904 -2 6 -15
1838 2 0.02907941778604182 -4.789497455259414 -11.053099476567233 -4.072443831900314 -2 6 -15
2337 1 0.002629526771878755 -8.126398999981529 -9.074989645631268 -3.1978521013286394 -2 6 -15
2342 2 0.02260340203702684 -5.9110101363384855 -8.528918013421876 -3.3664073150291447 -2 6 -15
1899 2 0.04957205720547707 -6.306374823653445 -10.086624887599163 -7.64182396565395 -2 6 -14
2879 1 0.3263254472183174 -4.610437046999615 -8.964167091828688 -0.1525627659978688 -2 6 -15
1835 1 -0.06520449948801127 -6.4770724398071895 -10.013621663866811 -4.54979453130152 -2 6 -15
2223 1 0.1916033857078512 -2.482657951247659 -16.002757282814255 -3.101140066358798 -2 6 -15
1839 1 0.03564359083863239 -4.035484558733086 -9.229307574171656 -4.718238716030374 -2 6 -15
2280 1 -0.002949032945673554 -2.1074697384039833 -12.249417162783407 -2.730659121851768 -2 6 -14
2220 1 0.1114279236508521 -2.327071654295167 -16.54444230701356 -1.748006110204824 -2 6 -15
1718 2 0.02809255892514258 -7.34273079961224 -15.406886762277525 -5.651342071162079 -2 6 -14
2281 2 0.05390277294243612 -2.3099038879968696 -11.575046692364683 -2.020206772502296 -2 6 -14
1716 1 -0.02830719936621944 -6.609384900757172 -16.068767931743086 -6.080889862885091 -2 6 -14
1833 1 0.2543276328602213 -7.42448365283841 -10.579707819857688 -5.199321792715157 -2 6 -15
1190 2 0.0542118658962789 -7.706323248343933 -14.190313875318733 -7.342878457078486 -2 6 -14
2275 1 0.00567548988186007 -8.357759746563024 -15.315780198048458 -0.07302542572392288 -2 6 -15
1645 2 0.02632242708897763 -4.972264335862569 -15.322945210781736 -4.499798371062103 -2 6 -14
2288 2 0.07691064390140098 -2.619019370059996 -14.603492799267741 -4.696666053827476 -2 6 -15
1840 1 -0.006364195653716237 -2.7997198237164653 -9.64462814201658 -4.028072418569781 -2 6 -15
1842 2 0.266662897850436 -3.6803619340462754 -10.506664106310167 -7.797537141855238 -2 6 -14
1782 1 0.0339364292585415 -1.2778302845231102 -11.88346088494344 -3.9587202997043835 -2 6 -14
1834 3 -0.5900194848801699 -7.182915152621895 -11.708101805305718 -6.23562598509139 -2 6 -15
1780 2 0.03786287434969933 -0.4541476400347576 -13.704656532906078 -4.7557449530136084 -2 6 -14
1715 1 0.1592724278141922 -4.335249651765807 -16.35137434580958 -6.415979531423179 -2 6 -14
1843 3 -0.6740194480053059 -3.5658642446595037 -9.6459404521399 -7.399412977524879 -2 6 -14
2287 1 -0.06349130615203358 -2.3711261949667883 -14.708014080298165 -3.4756453333314985 -2 6 -15
2212 2 0.03855766379305978 -2.016615196294004 -13.435337217277379 -0.10449409943530268 -2 6 -15
1786 1 0.02391204074852952 -1.068355474763644 -10.118807768229733 -5.7008912645754375 -2 6 -14
1717 1 -0.0511360834205429 -5.210286607025882 -15.799108004148472 -5.639432872076486 -2 6 -14
1640 3 -0.4667659857536631 -2.667285744786823 -16.37719622858535 -6.04132887918538 -2 6 -14
1781 1 -0.01177952197793464 -0.39274472329971705 -12.697707004228036 -4.781728001775078 -2 6 -14
2282 1 0.0140648039486102 -2.3869499553083102 -13.689691556206673 -2.438923946955096 -2 6 -15
1784 1 0.00240021751984729 -1.933787752660004 -10.719459285909302 -4.631836611275474 -2 6 -14
1832 2 0.2440692858511301 -6.210202981979345 -11.666594002459373 -6.449988245193621 -2 6 -15
2218 1 -0.02253948994052651 -2.105964834739736 -15.534711650205656 -0.6479790696013075 -2 6 -15
1841 2 0.06992488501052925 -4.696671197427742 -10.497374276028115 -6.072705326981861 -2 6 -15
1837 1 -0.02790517596994183 -5.085652470538575 -10.34264806079602 -4.96957268616381 -2 6 -15
2216 1 -0.00383180936704431 -2.1494825726036146 -14.109627523539999 -1.0601435363167957 -2 6 -15
1714 1 -0.0003824953703912039 -7.010809876027453 -16.692463137618738 -7.288443268088804 -2 6 -14
2881 3 -0.5078980136050346 -3.464920881057558 -9.494365778338294 -0.07369508960003883 -2 6 -15
1265 1 0.006177253460464443 -0.411034106159108 -12.806850525611813 -8.258795017570492 -2 6 -14
3276 1 -0.02644241464872408 -13.738351417868497 -14.353249610874252 4.793690014645379 -2 6 -15
3277 1 0.002130833958315544 -12.341717544478417 -14.594871723201464 5.252657469904969 -2 6 -15
3274 1 0.000706681149335836 -14.82054748572964 -14.247517128596654 5.620888154027013 -2 6 -15
3280 1 -0.003644508849379308 -11.09654554452152 -14.233105393882404 4.485094772938357 -2 6 -15
3278 2 0.01887041798242222 -11.783152745666259 -13.342168638919558 2.3887022349860967 -2 6 -15
3352 1 -0.01797228257137852 -10.913696449463863 -13.71898271204262 3.054019438333208 -2 6 -15
2793 1 -0.006706735558892778 -11.95426692020921 -10.062083474074923 3.7188514887230486 -1 6 -16
3402 1 0.01673058649396101 -9.640998265251483 -9.611971312436541 6.554391690768952 -1 6 -16
3400 1 -0.0192599001445434 -10.305988429211313 -10.942677640691755 6.888894335660904 -1 6 -16
3398 2 0.02045782752832631 -10.24469207967021 -11.687159648837358 6.159842973777158 -1 6 -16
2794 1 -0.003599377594599447 -10.4409521213826 -9.846500147633561 3.777351774819685 -1 6 -16
3401 1 0.006748942877379307 -11.471131834769254 -10.777205825479454 7.708638658160374 -1 6 -16
3273 2 0.02447276906232862 -15.955450363200944 -13.608092220377381 4.306150742032193 -2 6 -15
3359 1 0.001486552965241018 -9.643416071646747 -12.59190945240084 1.031027840193151 -2 6 -15
3355 1 -0.01153090589367944 -9.528402745994423 -11.580101500305247 2.010205449041299 -2 6 -15
3353 1 -0.02165800530156952 -9.479834959065737 -10.58444815873302 2.8815524491731903 -2 6 -15
3286 1 0.006991697590706126 -9.49959066637542 -13.854728415762368 2.935718665479621 -2 6 -15
3287 1 -0.003632420476838198 -8.896184477995945 -13.76263877840581 1.628136464013563 -2 6 -15
3457 2 0.01632818072299984 -14.613796593569061 -10.447222736595984 4.803549304954135 -1 6 -16
3349 2 0.01652407848425661 -8.875486943727486 -9.671306926607164 2.4294235697597717 -2 6 -15
2865 1 -0.0193832443735981 -8.80027252422162 -8.993882054216527 5.295583417364398 -1 6 -16
3272 1 -0.03835777618934184 -16.119776410458357 -13.91430252308339 5.21386634016486 -2 6 -15
3772 1 -0.008045834405258211 -14.609415275922826 -14.246366468491793 7.284616135664819 -2 6 -15
2792 1 -0.007500118820959804 -10.04794193385584 -8.639249738665093 4.403793585603306 -1 6 -16
3283 1 0.006342112267104544 -9.761164639335842 -14.53178416855917 5.0995133014351905 -2 6 -15
3271 2 0.02034477241779886 -13.850585200021456 -13.979563096624878 3.7759995687172387 -2 6 -15
2725 1 -0.02971810189404274 -8.651048740456002 -13.759649486752421 4.328950881574632 -2 6 -15
3458 1 -0.01372294886543598 -14.972997936381459 -9.405742155768417 4.7584623443336245 -1 6 -16
2191 1 -0.01936362244607701 -15.466165873391768 -14.783746043714295 0.5878926671747937 -3 6 -16
2784 2 0.02504246972344136 -12.650971638698373 -10.054243648603958 1.5866850538778268 -1 6 -16
3285 1 -0.01308329850212571 -9.435554697105067 -15.463582072563467 6.248859810625196 -2 6 -15
3771 1 0.02728080956870949 -15.878347560144732 -14.616994961566736 7.982456923256226 -2 6 -15
2791 1 0.006197269081183225 -12.762916666040294 -8.872711442836174 3.8344057231976674 -1 6 -16
3281 1 -0.021226309767224 -11.968263346486346 -15.292983067216396 6.416391626636585 -2 6 -15
3917 2 0.01994823873816501 -13.472038817505386 -11.471857923567237 7.275862431436349 -1 6 -16
3284 1 -0.002143334902446677 -10.771370202453749 -15.681992260226503 6.993090181674313 -2 6 -15
3399 1 -0.0369324838909921 -12.449713165696675 -11.910247829385815 7.5248628389761345 -1 6 -16
2860 1 0.01760629553675016 -12.570410474342363 -8.94582461134489 1.125848263472311 -1 6 -16
3459 1 0.01067484252699426 -13.863659849730336 -8.404787525587457 4.679172582286861 -1 6 -16
3279 2 0.01813596116638556 -12.815374558306306 -15.576139672781304 7.12844217037746 -2 6 -15
3397 2 0.0217012406765044 -11.748911369663512 -12.620319052098438 6.885597453591562 -1 6 -16
1772 2 0.03423245178523494 -14.147409092911166 -12.415710677067223 0.9060772667289119 -3 6 -15
3961 1 -0.01922946001111447 -15.90150104593723 -8.87062940505283 5.741922127119217 -1 6 -16
3405 1 0.04113540665542678 -9.40014779476689 -8.85329669446723 7.774071842078624 -1 6 -16
2188 1 0.2323594915526941 -16.71780845641224 -14.666989196247654 1.1858039491113583 -3 6 -16
2727 2 0.02154095413314746 -8.821124580870256 -12.650302973626049 4.930502214016574 -2 6 -15
3781 1 -0.01541588231387231 -11.076962003635149 -16.343571370255333 8.238917534231673 -2 6 -15
2190 1 0.01616433869400839 -14.241544996615179 -15.11969300772142 0.15382390744080013 -3 6 -16
3330 2 0.04172082635354808 -16.51581363869117 -9.481194576560535 3.281690627167318 -3 6 -16
2189 1 -0.08325853969932667 -16.654673667193087 -15.56806314451515 2.400169912177332 -3 6 -16
2192 2 0.02860439222591828 -16.241928445115892 -16.57716931880116 2.1743665266913488 -3 6 -16
3403 1 -0.02772167259894458 -11.835206254575601 -9.367402483299438 8.232242776050956 -1 6 -16
3720 2 0.02317335025324067 -11.999889921829897 -16.225527048895085 8.314964045557893 -2 6 -15
2800 2 0.02028679896849837 -6.027138964320385 -11.945613488720372 0.3898150300404477 -2 6 -15
3233 2 0.02069398267866394 -0.9781823743667497 -16.575482031097735 6.1382530208472135 -2 6 -15
2866 2 0.02897637430142419 -8.254436519701194 -9.652063728760835 4.588095278331628 -1 6 -16
3300 1 -0.0002478064878833341 -2.940967830389758 -8.752616120284195 2.9138476126389796 -2 7 -15
2210 2 0.01234073110931404 -4.568401576507035 -14.282933001599279 1.3363882397052325 -2 6 -15
3297 2 0.03400866824663427 -2.9960972005242335 -16.40625106488378 5.5036896541837566 -2 6 -15
2799 2 0.01197100806148737 -6.414931752730619 -14.44056353087615 2.7747700051955695 -2 6 -15
3795 2 0.04729117403960259 -5.819188385077572 -14.58446212242214 7.930062754717071 -2 6 -15
2214 1 -0.05545858376608785 -3.315957280875957 -16.235417553206872 1.3824793588751614 -2 6 -15
2736 2 0.01145273005131935 -4.186144662237702 -13.336372966727081 2.8846385429174948 -2 6 -15
2273 1 -0.004227592156118894 -7.8217452604574405 -14.523229222520127 1.0534952713836692 -2 6 -15
3863 1 -0.05418142869679184 -6.118948520837705 -12.41322145200381 8.034408662107152 -2 6 -15
2743 1 -0.006954199959836548 -0.4118207391261371 -15.869721973269222 5.586371839360514 -2 6 -15
2807 1 0.02584419067190644 -2.822884543990698 -11.122367952273132 2.431681348069279 -2 6 -15
2724 2 0.01646101803033236 -7.542166497408968 -13.791822158747628 4.1087431688786875 -2 6 -15
2798 1 -0.03735641969966574 -7.0621228353869165 -15.32158834055045 2.0839999473349495 -2 6 -15
3363 1 -0.006129213486668495 -4.372730199101489 -10.439898329223691 4.047978724798871 -2 6 -15
