1149 1 -0.01979776549273034 -9.228786980876068 -15.546200678680593 -4.213025972012215 -1 7 -14
57 1 -0.0223336041785377 -15.701067300479693 -15.121087562089215 -6.724032820247186 0 8 -15
1153 2 0.01454661288367583 -13.346929330186862 -13.141781214526953 -6.076779350539698 -2 7 -14
644 1 0.002248599107932233 -12.379721968135412 -11.8774365097445 -7.812332030247787 -2 7 -14
58 2 0.01527737672840591 -15.026452904512437 -14.378356129876298 -6.48328539986532 0 8 -15
708 1 0.01045826037998621 -11.12995202326992 -11.259964156160924 -8.058721758725492 -2 7 -14
1735 1 0.02184895251268972 -12.354470485995872 -13.942001999956183 -0.613924204049698 -2 7 -14
565 1 0.02214719652990202 -16.344604626362692 -13.768122735633275 -8.341102930654055 0 8 -15
567 2 0.008700219727618766 -15.78884070528898 -13.029729678419297 -7.746739678536317 0 8 -15
1083 1 0.2240155604852642 -9.294831197766625 -16.352666344901326 -1.9109885127415385 -1 7 -14
1730 2 0.02515145649554725 -13.501824723173169 -15.727520578273706 -2.1314863232315924 -2 6 -15
1732 2 0.01737915971359574 -12.849801443878068 -12.309625952584327 -1.985242616094126 -2 7 -14
623 2 0.01005560266999415 -16.29780050486665 -11.40047941819935 -5.048968687889675 -1 7 -15
693 2 0.00924411228633747 -13.288683210186447 -9.614824268907286 -6.03176138664652 -2 7 -14
1206 2 0.01935618463413195 -15.239983882291213 -9.511703161606281 -0.25169008037709334 -1 4 -14
1734 1 -0.01125808230208056 -12.27921009624291 -12.561958281927534 -1.0432071762191055 -2 7 -14
698 2 0.085092280989363 -11.555799396675555 -9.336808279083199 -6.050571752619554 -2 7 -14
695 1 -0.0190674745157465 -12.492233654991892 -8.851552840193557 -5.8194767912708985 -2 7 -14
1736 1 -0.04335966070816985 -11.265658753072865 -11.606518686915244 -0.5816527950201134 -2 7 -14
2230 2 0.01584150299487586 -14.076099803632385 -14.188642471774644 -1.8087366458497638 -2 6 -15
1733 1 -0.01774075148500736 -13.443490145084311 -14.829021374570846 -1.4349090457770086 -2 6 -15
1151 1 -0.05124654027919315 -9.916743493312225 -16.34026735155112 -3.1594469173928763 -1 7 -14
1203 1 -0.003177013633167289 -16.379144544914993 -9.47480302937688 -0.6606443056230477 -1 4 -14
59 2 0.01295131955172199 -15.976594912218895 -16.037189164873844 -6.108800229873005 0 8 -15
1146 2 0.02746152483290971 -8.414723103885793 -13.302992574042745 -5.908907860002029 -2 7 -14
1658 1 -0.05272144309661436 -13.936877192815466 -15.493477369305884 -0.1155851922517623 -2 6 -15
1670 1 -0.0272124761663472 -5.965842721628635 -9.890550584997996 -0.20428901649167025 -2 6 -16
1099 2 0.2941447965105591 -0.6407901600915209 -13.083188299473724 -4.182244569696759 -1 7 -15
1032 1 0.005608863477888835 -1.016715484404152 -16.669375030289068 -3.751295040599901 -1 7 -15
600 1 -0.03571987141208804 -0.10803753427259791 -11.328393133531021 -7.054333628397193 -2 7 -14
646 2 0.2686123006794051 -5.8499056001787 -11.484986095826867 -7.65859239819642 -2 7 -14
1618 2 0.04855966383242184 -1.5557148838399253 -10.339608851898019 -0.32314073977030294 -1 7 -15
1154 2 0.02645764510510557 -7.120151209243487 -9.692069745207947 -0.3139533585713662 -2 6 -16
587 1 -0.01791156601410017 -8.236980768346417 -15.772699931325299 -7.646410493368658 -2 7 -14
1744 1 0.02701668418479268 -5.837027221886943 -12.54588255717561 -0.3289710077756476 -2 6 -16
660 2 0.01043407365698685 -1.6998918886545373 -9.82238904836929 -8.003399953892181 -2 7 -14
1101 2 0.02211287022977361 -0.09334464625665868 -15.512850361124073 -1.7378475295905995 -1 7 -15
1150 1 0.00857637315106043 -8.27575286225185 -14.62346245826693 -3.9794036747882915 -1 7 -14
1619 1 0.25906861132523 -1.9194223483423352 -12.963092917453453 -0.7337937319583877 -1 7 -15
1162 1 0.2643749914007749 -4.526534898231656 -10.41098946948924 -4.003679076296068 -2 7 -14
1094 1 -0.05463485121374158 -1.0175007847094117 -15.320080506041796 -3.523250479978745 -1 7 -15
648 3 -0.625059009399018 -6.549730184276815 -10.871185838662873 -7.518328692096159 -2 7 -14
592 1 -0.002473092251116513 -3.73246732968829 -14.946201931350254 -7.633465012138776 -2 7 -14
594 1 0.0008846543769754425 -3.233613130076863 -13.389975315207243 -8.031041804987163 -2 7 -14
1148 1 -0.01585474318845703 -8.133961612322922 -13.243760930188726 -4.825983423037786 -2 7 -14
1092 2 0.01615908317827421 -2.108016156779041 -13.516631786574662 -3.070387876273794 -1 7 -15
1084 2 0.030244813305789 -6.496115267193098 -14.20489148924819 -2.6773207405550936 -1 7 -14
652 1 -0.02290904043503318 -4.830234575393167 -9.08770911064378 -8.19781784432069 -2 7 -14
598 1 -0.0001919913370673591 -1.6252834397497806 -11.7881052759884 -7.424021620800965 -2 7 -14
597 2 0.2577697219032015 -1.7232251066203128 -14.799847432941505 -6.492492279810681 -2 7 -14
589 1 -0.03107719916774338 -7.105709117760029 -16.29708600025154 -6.7636855772969104 -2 7 -14
1224 2 0.05086609269056953 -5.820474820995314 -12.841589288365116 -1.4199730879053523 -2 6 -16
1082 1 0.006453029588894408 -7.448614640440618 -14.805481750432177 -2.8093845342976613 -1 7 -14
595 2 0.04703512569710849 -3.4887379656473008 -15.287221892976481 -6.627184023052624 -2 7 -14
642 2 0.04901969201293718 -7.181572817521972 -12.780529730735806 -4.425547601358808 -2 7 -14
1087 2 0.05804035084846217 -6.012245246907395 -15.358418171807479 -0.9797380134536502 -1 7 -14
1616 3 -0.6854446217527452 -3.111233373729578 -12.129078602509878 -1.267797254903807 -1 7 -15
645 2 0.06030727726900389 -7.444994849374644 -8.945430481071275 -4.615842985914576 -2 7 -14
1086 1 0.0105232827492053 -6.875737704406506 -16.13478019982596 -0.9357664879033993 -1 7 -14
591 1 -0.01493321536115589 -5.994118742890564 -15.401691641455985 -6.5153862500445365 -2 7 -14
593 2 0.03856313119826709 -5.407494949435584 -15.176323850187025 -5.506219702533808 -2 7 -14
659 1 -0.01265064300141163 -2.291402944082969 -10.704677159399132 -8.03488544470555 -2 7 -14
599 3 -0.5334208202119718 -1.0184419433156984 -14.220156811751055 -6.914707805139088 -2 7 -14
586 2 0.0855717856012003 -7.323208880630088 -10.726638982501271 -5.486572761259146 -2 7 -14
1157 1 -0.0009694481282763283 -6.283281854099277 -9.34747649300539 -2.541902124007224 -2 7 -14
1158 1 0.02346225633450185 -5.184820771941542 -9.770889462070674 -1.6216400026660134 -2 7 -14
1155 2 0.04602997508045387 -7.0825334013200045 -8.60855866111606 -2.4539223601809055 -2 7 -14
1085 1 -0.0199503443441624 -8.040665270718454 -15.610984301257783 -1.870129190855081 -1 7 -14
1166 1 -0.01511417533138764 -2.035653950130442 -10.26672253936414 -3.646305386635284 -2 7 -14
647 1 0.01053786172647131 -6.819318970077908 -9.7003317665015 -5.119479568252989 -2 7 -14
650 1 0.2428432852157875 -5.839270726052606 -9.494252179066109 -7.247551551930953 -2 7 -14
1095 1 -0.0555845746376484 -1.4244837366934446 -13.928457327236442 -1.4857328278938169 -1 7 -15
1100 1 0.0103703024815046 -0.35472048890349134 -14.629993025714112 -1.1539728185829614 -1 7 -15
1681 2 0.06482003273110157 -1.4299454044592708 -10.591294208199953 -2.851544839368824 -2 7 -14
596 1 0.2104238060670245 -2.0494407474124166 -13.10261232472147 -7.4340956279943065 -2 7 -14
1165 3 -0.7028331091977356 -4.152097124409532 -11.16343966629847 -5.275640502843829 -2 7 -14
1614 2 0.30369057806657 -3.2589218778038425 -12.469260949875308 -2.1039757930741483 -1 7 -15
1160 1 0.004392841711747742 -3.887313814680309 -9.509090717008318 -1.9739554283232712 -2 7 -14
1163 1 -0.016569971030475 -3.449967594584048 -10.053137285322103 -3.2272238295109785 -2 7 -14
1029 2 0.04658300712257719 -3.0776960649742326 -14.951597868087088 -2.7928224903406567 -1 7 -15
1093 1 0.005879204933688488 -2.0452129547037914 -14.57969955612199 -2.731940885975319 -1 7 -15
649 1 -0.03166899030751195 -5.914961076770452 -8.79567734080911 -6.008709272468163 -2 7 -14
1159 1 -0.05735227610170701 -5.829420387983827 -9.898206368713314 -3.803705679263912 -2 7 -14
1091 2 0.08857916081890269 -2.1933741775406257 -10.871966270922368 -4.526119116360952 -2 7 -14
1168 1 -0.04100509292791849 -1.6671575784448367 -8.768962274330049 -4.075065592590155 -2 7 -14
1164 2 0.03619823219956177 -3.0037037889376026 -8.670451510985137 -5.971028494409418 -2 7 -14
654 2 0.3223934363862269 -4.845533140896055 -11.360066771659675 -5.79960145943135 -2 7 -14
590 1 -0.03368355024223897 -5.278110309294307 -15.151960433545428 -7.6504241241754825 -2 7 -14
1674 2 0.03297305645653496 -2.9916104998295956 -9.18806498456416 -1.265201814701211 -2 7 -14
1664 2 0.07138602879959335 -4.671809346954392 -14.340677710082007 -0.16078296981654147 -2 6 -16
2751 1 0.02089442936930124 -12.25966801772823 -10.6474363280916 4.505301025930149 -1 7 -17
1737 1 -0.05479524615699127 -11.722145740011715 -14.029857634224584 0.6467357808974686 -2 7 -14
1738 2 0.0580545726780726 -11.763226267137975 -15.181371257860167 1.0702158408855427 -2 7 -14
1661 1 -0.006837414742187711 -15.017196422348793 -14.453098655217914 1.8839210407370282 -2 6 -15
2754 1 0.002620285714806648 -11.134239345301543 -10.208445065093407 5.4577773697700325 -1 7 -17
2636 1 -0.01735734620119949 -8.887407355935844 -16.701338709227688 7.08107976872419 -2 6 -15
1660 1 0.005586965621764722 -14.629886507544832 -14.435794849224687 0.5679866917246766 -2 6 -15
1659 2 0.05358546631524292 -14.436686959314518 -13.506295246530248 0.0334116335659488 -2 6 -15
2233 2 0.03255489622124734 -9.89833756987543 -9.44581667738341 3.7907971344142566 -1 7 -17
2236 1 -0.04542454870018567 -9.787915082657479 -9.493584971367953 4.88002320176529 -1 7 -17
2237 1 -0.001355263903825742 -8.539394710054378 -10.217878434751581 5.146449341532224 -2 6 -16
2756 1 -0.0263392769202088 -12.029343456772267 -9.869087962038686 6.536066759586281 -1 7 -17
2747 2 0.03450526992192367 -14.150347860902375 -11.263356751184345 3.5957151786542134 -1 7 -17
2750 1 -0.02228532909330482 -13.619903259080338 -11.113586505009135 4.540803019708711 -1 7 -17
1740 1 0.1766875738286839 -10.791924784699136 -13.025516152228976 1.0329691509279015 -2 7 -14
1657 2 0.0334461912610018 -16.045041182329513 -11.840980166294498 4.638275010863505 -1 4 -14
1741 3 -0.4450607574995743 -9.900477892095527 -12.146893120603213 1.973620053119098 -2 7 -14
2753 1 0.003874485925062322 -14.08953305617846 -11.180339021649884 5.959664110566216 -1 7 -17
1739 1 0.159791011839625 -10.389724469929872 -11.78020159707554 0.522450909124684 -2 7 -14
2234 2 0.01037706346262436 -9.679161787268079 -8.665649307155736 5.500664634519754 -1 7 -17
2692 2 0.01164310968104867 -11.165108915090984 -15.668357478872036 4.862898425331516 -2 6 -15
2631 1 -0.006500064344163475 -9.941131778398924 -15.539534539585622 4.746492063709401 -2 6 -15
1663 1 -0.02745784538480601 -14.81601816626806 -15.771203680152114 2.5958776092571103 -2 6 -15
1599 2 0.01812743521980307 -15.071884052784213 -15.728230106857113 3.7293875429142376 -2 6 -15
1662 2 0.05970007331608172 -15.43812701768716 -13.58717128980521 2.476051142287869 -2 6 -15
2687 2 0.0815657140312649 -14.738834899361446 -9.070221564503901 7.759225692386652 -1 7 -17
1134 3 -0.5098937834303242 -16.417643423498617 -12.17647280913266 0.9305438327339558 -1 4 -14
2686 1 0.02078922234207383 -13.468600561691758 -10.324128176954202 6.843883111792693 -1 7 -17
2752 2 0.05326849536929797 -15.033879575730586 -11.729116287045441 6.268361427866939 -1 7 -17
2633 1 0.02353187188907791 -9.073229048185599 -15.621419171290874 6.134088270384383 -2 6 -15
2634 1 -0.001588658018501533 -8.739077997144136 -14.388728525405792 6.648920450995582 -2 6 -15
2688 1 -0.03715103660748336 -14.19405033654521 -9.835779543261538 8.188971292859915 -1 7 -17
2568 2 0.02546182349557811 -9.06637378754013 -13.53129565254763 5.994710989135804 -2 6 -15
2239 2 0.02050538674697679 -8.614840346986973 -9.660814457187684 7.319977203924193 -2 6 -16
2222 3 -0.6845231195743304 -16.50033177257889 -9.819467777211946 6.875166303285979 -1 6 -15
2107 2 0.05845114235421987 -9.575273013323152 -14.818789008558864 4.095348677048656 -2 6 -15
2184 2 0.03781350013420866 -2.5870812168635284 -11.157934240999229 6.375583130978364 -3 6 -16
2109 2 0.06246068200593798 -6.435914764587992 -14.341944060586213 4.159421933136367 -2 6 -16
2574 2 0.06831125392595624 -4.128467296670812 -16.591182369766294 8.16077587183791 -1 7 -16
2253 2 0.2414604308676 -2.1898025290936673 -8.419368778124387 7.956576530036187 -3 6 -16
1666 1 0.001850380377831036 -5.09498077884607 -13.541475227327679 0.466420423389176 -2 6 -16
2173 1 -0.058036338713983 -7.179085392587031 -11.167493953065161 7.057223045401099 -2 6 -16
2642 2 0.04732214731127966 -5.157663543767164 -15.108599581515909 8.056674783616648 -1 7 -16
1665 2 0.02746765740127513 -4.281873671326237 -14.099348163014117 2.5248541343188173 -2 6 -16
2183 2 0.08235341867644819 -1.4712541842224032 -13.68595962805198 3.106854025450351 -3 6 -16
2188 1 0.01554166316916371 -0.6601239503288869 -11.347091519578237 7.411260579988178 -3 6 -16
2182 2 0.0218536122306899 -2.644027586066834 -12.726916725405367 3.6616736720724217 -3 6 -16
1668 1 0.01777836549154372 -5.982136371723763 -11.392188669980165 0.3052735873683433 -2 6 -16
2637 1 -0.08325690825427257 -8.225303972449893 -14.362822618180104 8.076578438856217 -2 6 -15
2118 1 0.009248171676926507 -2.4784564465233014 -14.81798584735247 5.997535335225626 -1 7 -16
1672 2 0.02275485667060706 -5.66036665830458 -9.309807490913654 0.6482652247530131 -2 6 -16
2120 2 0.0506796453794581 -2.9003457517974525 -14.064365634754624 6.589569893880461 -1 7 -16
2116 1 0.01912054435358886 -3.4011173200938707 -15.836785851241704 6.42857534922759 -1 7 -16
2117 1 -0.01781018820585194 -2.060457915705199 -14.712355442945949 4.640534107638359 -1 7 -16
2172 2 0.06267913865898214 -7.427384066515786 -13.799965417047002 2.8929351633613076 -2 6 -16
1675 2 0.03281341964586655 -3.4448712487612947 -10.16458111349735 5.341361615550637 -2 6 -14
1684 1 -0.02627088455821733 -2.1523078881581883 -10.141037729677052 2.9034247060981198 -2 6 -14
1683 1 -0.06160805890652708 -1.718227598147304 -9.72255513541797 4.187861732849379 -2 6 -14
1687 1 -0.01500766863273323 -1.3281796188493333 -10.579966878285585 1.8276581550424402 -2 6 -14
2113 2 0.2687525237234138 -5.166524317790082 -12.409499679786546 7.276642150963446 -2 6 -16
1669 1 -0.0007688424998356369 -6.259768267980767 -11.519636645910087 1.8924221463586526 -2 6 -16
1667 1 -0.007075793799895279 -4.998258272911822 -13.52890620331862 1.887575325831365 -2 6 -16
1606 1 0.01024027974206235 -5.783303639748874 -12.543246270933366 2.7136342668426625 -2 6 -16
2104 1 -0.003916049847955488 -7.033988476325996 -12.159996719792105 4.747280355158928 -2 6 -16
2168 2 0.07827270546695975 -8.249452964573896 -11.197189257431617 3.196048140086246 -2 6 -16
2240 1 -0.01055488138449539 -8.268759501920034 -10.478339946840084 6.569580036690426 -2 6 -16
