2608 1 0.01437338223782273 -7.778344247245549 -14.47640246778341 -15.482277962302986 -1 7 -14
3099 2 0.0111730792375103 -3.97134634283617 -15.599931663564684 -13.395423322036315 -1 7 -15
3173 1 0.002806914588878285 -3.9904268397985456 -12.204387551445734 -9.843977725593648 -1 7 -15
3615 1 -0.02117984033030741 -3.261271429223239 -14.205842573426201 -11.338905137400339 -1 7 -15
3686 1 -0.02267771552126644 -0.6188427327828536 -15.276385061365936 -9.989651079990963 -1 7 -15
3104 2 0.0226859655772134 -0.5746540802869483 -14.363284623581322 -13.355707141082622 -1 7 -15
3611 2 0.01662036268184986 -4.079750223061768 -14.705267530528028 -10.767688541305937 -1 7 -15
2614 1 0.009213843961629309 -5.387637585959794 -11.886839863794195 -16.252780766894023 -1 7 -14
3167 1 -0.02573795285884419 -7.954835989975538 -11.43719716439847 -11.637685159986368 -1 6 -15
2609 2 0.03296226270021724 -7.049224878362511 -15.301623957723114 -15.230127877944781 -1 7 -14
3180 2 0.2570251478730379 -1.599891172713345 -10.207436099729378 -11.529713331588338 -1 7 -15
3236 1 -0.03837834868961675 -6.983837586383396 -10.551416334453657 -11.779283662035839 -1 6 -15
2619 1 -0.01337268613803317 -3.8453042469820775 -13.879495039879664 -16.189264829386758 -1 7 -14
2610 1 -0.01252239362791017 -8.171701417527062 -12.386335531958396 -14.52285139562857 -1 7 -14
3169 2 0.02256106312181532 -5.938873856455346 -13.904029229087504 -10.153858235682598 -1 6 -15
3603 1 0.2256435058351322 -7.458362498199172 -16.100761857490482 -10.43863564702235 -1 6 -15
3166 1 -0.005508539886727878 -7.553131394721395 -12.68375490613481 -11.006061476292697 -1 6 -15
3179 3 -0.6497763357297162 -1.9048963689126979 -10.692227281851107 -10.718135890746705 -1 7 -15
3170 1 -0.06460721795901157 -5.381712008921233 -11.82639309537231 -10.62678104543764 -1 6 -15
3176 2 0.08777970953684018 -3.518775024650332 -11.22336160523436 -9.40423458298796 -1 7 -15
3178 1 -0.06590024708329301 -1.257148485558909 -12.622612494391399 -12.311968669043859 -1 7 -15
2615 1 -0.04878393833339885 -5.68750069917647 -13.498444024107886 -14.410806946167748 -1 7 -14
2617 1 0.003311928478216014 -4.962555953961881 -13.058870354436648 -15.778575318746814 -1 7 -14
3172 2 0.07163879872593237 -4.223496332188712 -13.01652034376987 -9.221238204729941 -1 7 -15
3658 1 0.01043402952167582 -15.396480994002937 -11.305279544458799 -7.727533735058353 0 7 -15
3664 1 0.2868024402404672 -13.202888334011945 -11.342328449630223 -7.016343481211221 0 7 -15
36 1 0.01559705738092387 -16.218727040562325 -13.648233757654122 -3.7711653636054723 -1 4 -16
44 3 -0.6079890739760327 -13.937451014459024 -11.8423111520051 -5.753047215424853 0 7 -15
38 2 0.0445571727070983 -14.845003407959837 -12.085143523000882 -3.2458188309556597 -1 4 -16
45 2 0.3183091054595357 -13.355373113246335 -11.99405995947074 -4.913518381087289 0 7 -15
3666 1 -0.04942008236272439 -11.777492746264567 -11.402224146883686 -7.16953166905739 0 7 -15
43 3 -0.6198105780241608 -12.505574509618638 -13.464749406673722 -3.6762451506806477 -1 7 -15
37 1 0.008199749294727983 -15.235325513300571 -13.048074783726923 -2.9503425255672306 -1 4 -16
111 2 0.0547685232272284 -11.322786333116301 -12.726258825315211 -5.80819794026748 0 7 -15
42 2 0.275696107665859 -12.158935885829527 -14.235106330811503 -4.223217571146138 -1 7 -15
49 1 -0.01601092561751746 -10.92160540658901 -11.667851444886745 -6.045609212010877 0 7 -15
3732 2 0.04522100611938849 -11.31567717213042 -10.932073549321505 -5.3153235958460865 0 7 -15
547 1 -0.01992962042663934 -14.719699872255623 -13.554959139163808 -1.7646290140151608 -1 4 -16
554 1 0.2592442545386412 -11.66837468683064 -13.737968774173197 -2.4772960798213033 -1 7 -15
556 1 -0.06723257150483505 -10.589416762313752 -14.626589396598916 -2.332886386521498 -1 7 -15
51 1 0.03805213232835532 -9.324778822892412 -11.705749291338126 -6.335300933260735 0 7 -15
550 2 0.02097207801703892 -13.586354428732895 -11.608327665603698 -1.7506148166882023 -1 7 -15
549 1 0.01490393981674971 -13.613414407378638 -12.59250394517754 -1.1849708076193057 -1 7 -15
552 1 -0.0170162998682782 -12.204234375703031 -13.358091814431418 -1.2233001374644248 -1 7 -15
3667 2 0.01221944181307819 -9.550579005529176 -13.701540811262062 -5.602692817543283 0 7 -15
557 1 0.01219999460507302 -9.847029901337894 -14.592262050536114 -1.1547426292292735 -1 7 -15
34 1 -0.002077907032525465 -16.594839357342618 -14.955638858598377 -3.461144988997978 -1 4 -16
35 2 0.0508856766087136 -16.33116068565089 -11.77319331115899 -5.023570959444428 -1 4 -16
3660 2 0.08496376435263936 -15.644722914920589 -11.076876183554917 -6.675421526357161 0 7 -15
4058 2 0.07301131829034893 -12.890469763907277 -16.27228914434749 -8.269468671167564 0 5 -15
3668 1 -0.005083370322246525 -8.810240393133926 -12.953186874436822 -5.958375775319498 0 7 -15
560 2 0.01537540442273098 -8.81523633410731 -14.976181303752142 -0.7434439989199767 -1 7 -15
545 1 0.2373805447864898 -15.222326985779624 -14.818333770589781 -1.4062592641085965 -1 4 -16
980 3 -0.6523802525769831 -14.726538272642111 -15.640886343788036 -0.17416188350915993 -1 4 -16
3728 2 0.01783959184071908 -11.561156633593864 -9.082618037198982 -5.006274947486562 -1 6 -14
106 2 0.03682494662691425 -12.093233223605704 -10.045453316533731 -2.975512274519834 -1 6 -15
107 2 0.0624705576912077 -12.486035988849254 -9.095661967122476 -1.3667970377255132 -1 6 -15
499 1 -0.02602488866435237 -9.887436490365362 -15.4160728294001 -3.5587725136229027 -1 7 -15
112 2 0.02698416673233557 -8.776525511235548 -9.664913995380141 -6.98697844702873 0 7 -15
498 2 0.01398592192765083 -10.778298490934384 -15.969775292802872 -3.921511221776729 -1 7 -15
489 1 -0.03781849647371378 -15.901704611962625 -15.548221693084836 -2.299398438011399 -1 4 -16
164 2 0.04225227559507195 -13.64415847975141 -9.29834756376591 -4.625791784919305 -1 6 -15
105 1 -0.03292513034197776 -12.451287530733026 -9.169650317972549 -2.442110888247693 -1 6 -15
104 1 -0.05268309744211444 -13.77007050508673 -8.541939965419722 -2.6212291426978873 -1 6 -15
52 1 0.001785213883987818 -8.487322240639621 -10.699560651797729 -6.821650054542214 0 7 -15
50 2 0.01497552587622475 -9.566433859923835 -14.668301390683995 -4.37379993799974 -1 7 -15
558 2 0.2860817191539874 -9.346685884172777 -11.782126900519415 -3.271901564768105 0 8 -15
559 3 -0.6305648395599182 -8.879087200706431 -11.136469530762325 -3.782371890977719 0 8 -15
994 1 -0.05486140079275041 -8.662495288426445 -16.196064036561285 -2.8810088093759574 -1 7 -15
4126 3 -0.5889524921269754 -13.990298808049959 -16.582520971592547 -5.851258155741461 0 5 -15
4055 2 0.04765528568798031 -12.238195332724143 -15.07816113660855 -7.057360648861431 0 5 -15
4133 2 0.2655160113087834 -10.593060551835348 -15.238631362661566 -8.008053932956882 0 5 -15
3662 1 0.01801203330170177 -14.020807306218224 -10.87051961214442 -8.012286630215208 0 7 -15
4130 1 0.2147963117626691 -12.11943119698963 -16.049435069648062 -7.518975424430556 0 5 -15
103 1 -0.02254184644695841 -14.390461081245098 -8.775713486074084 -3.8930632568256747 -1 6 -15
624 3 -0.6220964773022073 -9.328195139475671 -11.722374264003562 -0.0446513052629608 -1 7 -15
548 2 0.02097645226002672 -13.917743986397895 -12.415302561143179 -0.16818021558236068 -1 7 -15
3725 2 0.2688329506223331 -12.408747742770565 -8.578405214746255 -7.000081653284707 -1 6 -14
3657 1 -0.002126002545450437 -15.783243554014835 -12.777744087822468 -8.156620912554441 0 7 -15
1123 2 0.2534278877431317 -10.25698150906224 -11.485437718543567 -0.3461188427499023 -1 7 -15
979 2 0.3149374148652028 -14.91752057056041 -16.46313907744516 -0.3927324227843944 -1 4 -16
993 2 0.04828463051234494 -9.823333517674234 -16.35516627932839 -0.14150623551690716 -1 7 -15
982 2 0.3144332713835501 -13.212787486098629 -16.6864752774677 -1.6784675097557313 0 5 -15
553 1 0.003375111080035142 -11.5266275368799 -13.624278629884223 -0.005855228966817854 -1 7 -15
40 2 0.04351072801449993 -15.994497072806775 -10.650408150829216 -8.336549341658637 0 7 -15
127 2 0.04356319215224409 -0.3830826193633148 -10.792701739113125 -8.059735325824022 -1 7 -15
565 1 -0.006521185415783268 -5.1932132480120305 -10.437120330849645 -2.748956076131694 0 8 -15
3673 1 -0.07211796059074435 -7.0598351684915075 -11.02071131975301 -6.938673293153805 0 7 -15
3682 1 -0.03169115150820532 -2.4759494781338303 -15.633733968978655 -8.304821307695295 -1 7 -15
3680 1 0.007975298043328034 -1.552656843570298 -16.384492226439402 -7.419423054544026 -1 7 -15
3671 1 -0.04563678039426315 -7.454906338026571 -13.311030108558372 -6.261102514238973 0 7 -15
1011 2 0.06091027046913122 -0.5975725758594582 -16.259278051199264 -0.7011874865922056 0 8 -15
61 1 0.2498240730372104 -1.8905840689592994 -14.04851424196029 -2.7813075438877455 0 8 -15
561 1 0.2545979441484869 -7.4981292855811175 -11.310372958222203 -3.157401730049 0 8 -15
569 1 -0.04063812413090807 -2.738448010484903 -13.32858222620772 -1.8589593917033331 0 8 -15
3683 1 -0.01511532885328915 -0.9320932166319523 -15.635821164367309 -6.303531587670016 -1 7 -15
114 2 0.01406801342077726 -5.535471939415794 -13.822366745019863 -1.9158403607565095 0 8 -15
3681 2 0.09049367033401044 -3.1757818492560546 -14.915156282973168 -7.729148459746436 -1 7 -15
62 3 -0.6810517991753111 -1.2624934066666067 -13.304921340943615 -4.0120664313313625 0 8 -15
4139 1 -0.007763349398544082 -6.880885313805288 -16.442467287717804 -7.9984300104897725 -1 6 -15
184 3 -0.6638273524711876 -2.749203638977421 -8.694853852247942 -4.856669727882704 -1 7 -15
701 1 -0.02317103775745702 -0.8335088233309006 -9.539905786495224 -2.9039318443644926 -1 7 -15
63 2 0.3401052020250326 -1.7233844280991388 -13.405864989050224 -4.769604110225011 0 8 -15
574 1 -0.04496544538063062 -1.1879113257520573 -15.073051843975644 -2.1794005996565295 0 8 -15
55 2 0.037508666616223 -6.274110204957987 -10.242805008993896 -7.30212893082908 0 7 -15
187 1 -0.02422952759913245 -0.627144938797061 -9.746791250874393 -4.4817554079157835 -1 7 -15
4138 2 0.01302859615390442 -7.843692794445048 -15.23666835940799 -5.461399487355619 0 7 -15
1003 2 0.01419529517679604 -4.605237010653085 -15.858269010076105 -1.1570643376635676 -1 7 -15
1001 1 -0.0189178392454002 -5.012234470573086 -16.282098019003804 -2.173143473419556 -1 7 -15
58 2 0.08590095965710233 -2.92257530627725 -11.957408454840673 -3.482758047712549 0 8 -15
186 2 0.05572997037543295 -1.84883264198984 -9.671337881898653 -2.829518722034405 -1 7 -15
185 1 0.2560986639384247 -1.5201187955774895 -9.41159217141669 -5.436244814605844 -1 7 -15
1002 2 0.03847659701638273 -4.904335389579501 -15.460074812759856 -2.977580924001504 -1 7 -15
124 1 -0.02501645169987566 -1.4562369905275412 -9.525456403753244 -6.856607826254336 -1 7 -15
572 1 -0.03125887129942609 -1.3970848398457676 -15.576576071969544 -0.8708241603910806 0 8 -15
566 1 0.006244960016061708 -4.777859570615424 -11.621967790766082 -2.2357898343371945 0 8 -15
125 1 -0.03479677983578808 -0.34313639878948177 -10.264441414664214 -7.070483513104333 -1 7 -15
4144 2 0.07528506190264603 -6.01868015298484 -14.847802328538458 -5.749806897922365 0 7 -15
4141 1 0.01022336642608705 -7.1842685037866145 -15.162569386531636 -7.620627049115571 -1 6 -15
567 2 0.05897687685524068 -4.434720550765841 -9.65482772246974 -3.0316797274297977 0 8 -15
3629 2 0.3058559670206333 -1.3161062962202288 -12.360520834027811 -6.750282711765333 -1 7 -15
4143 1 -0.01785655505394749 -7.091006904135074 -14.662231159636399 -6.0526325712497915 0 7 -15
3674 2 0.2919982337394419 -4.8687360020102 -11.719355474636695 -7.244560209194117 0 7 -15
3626 1 0.2286501940085851 -0.9154223211742761 -13.559265842525175 -8.207003616478683 -1 7 -15
3684 2 0.06793763621208454 -1.382987310189195 -14.693089707865614 -6.076571247666015 -1 7 -15
570 1 -0.02095927355068065 -2.636705125747118 -13.543062711470265 -0.44425720552773684 0 8 -15
3672 1 0.2478599349173139 -6.640644283526088 -12.325774531652131 -6.7415362548244 0 7 -15
113 1 0.0003953120603407134 -5.718596139699482 -12.755280844927004 -1.9230870924763197 0 8 -15
3675 3 -0.5894451268733619 -5.170466339219609 -12.592758788629778 -7.022324490827754 0 7 -15
59 2 0.01693250407811726 -2.595489569535453 -11.094481723238589 -1.9322951181411256 0 8 -15
564 2 0.03055937260099266 -6.822111879358898 -15.201873134265137 -3.735452856667396 -1 7 -15
3627 3 -0.6308754291156708 -1.8852713644883181 -12.843328572371364 -7.217356472976144 -1 7 -15
630 2 0.03570759663222973 -7.712847225330829 -13.364932642887627 -2.4398522590131466 0 8 -15
57 1 -0.0206233688331606 -3.2217230652683306 -11.93158999263756 -2.3777700930148953 0 8 -15
562 2 0.06840560719957406 -6.875675498219062 -9.381700840282612 -4.029831380807841 0 8 -15
631 1 -0.06978844371056503 -7.016503059247659 -12.465424787578742 -2.516329153927149 0 8 -15
563 1 -0.04155617426134729 -6.564594327357049 -10.226721659401894 -3.293634750514246 0 8 -15
119 2 0.05675947381561925 -3.36323113268758 -9.908915908602811 -7.657715670952163 -1 7 -15
997 1 -0.01222322199880391 -7.3223989691276605 -15.8859373971812 -3.105348484586174 -1 7 -15
121 1 -0.02745491362593133 -2.6438954202501654 -9.144584589418416 -7.996475632211462 -1 7 -15
700 2 0.01781237919010537 -0.11215542800279726 -10.119461122013412 -2.2462800222594512 -1 7 -15
1049 3 -0.6218799864754125 -15.039793173379799 -12.385459112086336 5.452472615790311 -1 6 -15
1048 2 0.2811561134229097 -14.155221066496802 -12.767921416176472 5.457738516947132 -1 6 -15
1572 1 0.238130694941305 -15.34458924161003 -11.744871447545616 6.78859830457929 -1 6 -15
1570 1 -0.005295307953067006 -16.61266119392341 -11.084124687812952 6.877024773233726 -1 6 -15
1047 2 0.06120554982381665 -15.539340736718293 -13.959369125152866 6.944627690527009 0 7 -16
1644 1 -0.04299660358185743 -11.262646654909622 -10.929667121785297 4.104893465062091 -1 7 -15
1057 2 0.02127881036143946 -10.659287109561433 -14.164077828104823 2.415178616437959 -1 7 -15
1585 1 0.007437736962170073 -10.485987371945889 -12.04764315030976 4.708111506964516 -1 7 -15
1575 1 -0.03523803823333869 -14.504758475808426 -11.840399371526427 8.009394440040852 -1 6 -15
1504 1 -0.02281212560757047 -14.917228728904782 -14.810845496217013 7.098360329977499 0 7 -16
1056 2 0.0507671553956479 -9.597457880998116 -15.757426656593024 4.02804923011858 -1 7 -15
1116 1 -0.03378477065899561 -15.973783904915468 -10.072052726624822 2.330844821390465 -1 6 -15
1586 2 0.02374206475113423 -9.99188428411366 -12.637938220461265 3.9542039216247797 -1 7 -15
1118 1 -0.02004022770670138 -14.980307497039275 -9.252778012664615 2.784359964963615 -1 6 -15
1646 1 -0.0364642313148952 -9.200558509310579 -11.521570625308284 5.5715595565434635 -1 7 -15
2087 3 -0.6402052493117087 -8.382190033433064 -13.763982536413069 4.753148989664406 -1 7 -15
1587 2 0.2688466560947205 -8.626843908126098 -13.574320064266946 3.844706198130398 -1 7 -15
2016 1 -0.03866827818096395 -13.105010821626344 -16.660314533574578 7.653086213462629 0 7 -16
1058 1 -0.03559841006462516 -9.861329294851716 -14.547298641495756 1.6399682095375452 -1 7 -15
1514 1 -0.004540712877849674 -9.79383951577015 -16.102902060754598 1.8603744118466197 -1 7 -15
1115 1 -0.00944136796144518 -15.713769658159496 -10.470556393149064 0.7515497463736868 -1 6 -15
1649 1 0.01778180562748348 -9.115170821624295 -10.331120668992899 6.289989194915216 -1 7 -15
1130 1 -0.02613345510828767 -11.024996623311724 -9.306710649285321 0.6374444553406833 -1 7 -15
1641 3 -0.5757545923230435 -12.358015319395777 -10.108386142006164 6.522102808793532 -1 7 -15
1129 1 -0.06141881098242495 -9.443882402453271 -9.227437959287892 0.4770430322615419 -1 7 -15
1584 1 -0.03747507162178251 -8.521208048059991 -15.346339724203611 7.3280385851169045 -1 7 -14
1501 1 -0.01609004602351798 -15.359236917319924 -16.024993889851586 6.6539507374686 0 7 -16
1061 2 0.027484396571351 -8.887390531170329 -14.000589038707137 1.8597382950882664 -1 7 -15
1052 2 0.06056921209736254 -12.580338677023596 -12.410584263049943 7.396798070130332 -1 6 -15
1583 2 0.03457057669861414 -10.952789724259405 -12.737842885619699 5.4782925884700715 -1 7 -15
1128 1 -0.01364517434191333 -10.836928835562842 -10.617589797277772 2.8023965786153138 -1 7 -15
1060 2 0.04613143873264103 -10.137300123134779 -11.232670642163342 2.2916873154598227 -1 7 -15
1577 1 -0.02752236848242914 -13.28914554587509 -12.809505694353406 8.165537995264629 -1 6 -15
1639 2 0.2645382012035905 -13.285188797883071 -9.748274620193213 6.608648956726779 -1 7 -15
1127 1 0.009572497583498285 -11.215734775621819 -9.41829306444278 2.1830007728942515 -1 7 -15
2019 1 0.01086414834358048 -13.713678815613102 -14.343370652585586 7.7217455108295185 0 7 -16
1642 1 0.2410808349664962 -12.015127988666178 -10.047548191016146 5.040591261217731 -1 7 -15
2026 1 0.009487147332306321 -9.245636277788703 -16.117482746417686 6.378970651837234 -1 7 -14
2025 2 0.01586377353187995 -10.270904404042144 -15.925684529336305 6.2120053957284345 -1 7 -14
1131 2 0.01793017566697789 -11.58918101324633 -10.120201570026165 0.20412501011041 -1 7 -15
1050 2 0.06265475742338246 -15.773993546278264 -13.506262509160068 1.3008680294117276 -1 6 -15
555 1 0.0378119976660239 -10.342406450336748 -14.252662347395324 0.1681296232804087 -1 7 -15
1581 2 0.03202723930747238 -8.37360978904194 -13.509722000915698 8.039799544633993 -1 7 -14
