3122 1 0.01805088835249188 -0.8627664439082013 -16.468266724601524 -16.177336084657068 -1 7 -15
121 1 -0.01718818754877264 -7.879035967666469 -12.26925257368977 -12.125878302363693 -1 7 -15
123 2 0.03941648807413838 -7.338093947437733 -12.49826464924131 -13.17216054257312 -1 7 -15
3127 1 -0.002256746624029759 -0.006893103701959085 -14.175147296354497 -15.775040339768644 -1 7 -15
71 2 0.02052085250390924 -3.0514698249200496 -12.580499718438045 -12.264729481818256 -1 7 -15
3252 3 -0.6128625196272068 -6.188686092228871 -8.810533687986522 -15.96269065170893 -1 7 -16
127 2 0.02885464261210775 -5.08489514301144 -12.699156832435884 -12.612107870150869 -1 7 -15
72 2 0.03097832342451278 -2.196497757621549 -12.009564114001995 -10.555742630894633 -1 7 -15
4088 2 0.02018546308756291 -5.317122644219226 -16.006248483819913 -12.603846110983 -1 7 -15
129 2 0.01974120301351695 -3.5540103156342147 -11.678450268713897 -8.523275815446812 -1 7 -15
3635 1 -0.0577652753746742 -1.1127298626252615 -15.84888396484834 -13.108306226708425 0 7 -15
3631 1 -0.01918654670602666 -6.095733307621283 -16.702518235127457 -12.33766198139334 -1 7 -15
3748 1 0.02563936533490972 -3.330303737714871 -10.351642646206479 -13.154978038500891 -1 7 -15
3632 2 0.02115548480117575 -2.734294766949392 -15.855701922495175 -14.667436552086901 0 7 -15
67 2 0.03337570293529036 -6.199971492806445 -15.22372034470208 -8.883049732721046 0 8 -15
185 1 0.2798567553395378 -6.889232191473461 -12.092464581866835 -9.64831919668254 -1 7 -15
1 2 0.01280951493268096 -3.272984849454967 -14.717247961102366 -9.333037784956177 0 8 -15
3634 2 0.02571597522717831 -2.4052974982572133 -14.202867578593638 -13.813939928682663 0 7 -15
191 1 -0.01821685800120231 -4.457633021258287 -11.784638835135125 -9.24712250735778 -1 7 -15
133 2 0.02899804927003645 -1.5228688515537963 -9.926383838766911 -10.227804075775182 -1 7 -15
3124 1 0.02789835892586815 -0.9918885713406521 -15.22845794383252 -15.546836949993287 -1 7 -15
3633 1 -0.02541558343496422 -1.9667002631656139 -15.259375240013556 -14.326367438851966 0 7 -15
3197 2 0.03258943091864355 -0.69559174187538 -11.192329068642309 -16.186075847959568 -1 7 -15
3198 1 -0.002896115933210049 -0.03012328280950827 -10.322243719511762 -16.64721947451902 -1 7 -15
3637 2 0.01720867270136461 -0.08599053485268841 -13.253647061664898 -15.267105763398668 -1 7 -15
1068 2 0.04116314744887176 -11.698773658152499 -15.660521921429284 -1.7737237744423655 -1 7 -15
555 1 0.01429882983550576 -15.712551319523426 -15.560172074899757 -3.040406424106152 -1 7 -15
563 1 -0.0504194873813491 -12.928665094965018 -12.441850937380755 -7.457353530635789 0 8 -15
565 1 -0.02084473757909111 -12.241497433877656 -13.07367725360811 -6.444418901537452 0 8 -15
566 1 0.01285477567589098 -10.876676187209961 -13.255187885205876 -6.863682491138158 0 8 -15
1129 1 -0.04921320486040959 -15.213520926352253 -11.121796543200885 -2.769724461657571 -1 7 -15
1058 1 -0.03923258315320845 -15.63252062142099 -15.613510340488384 -1.4402260212673597 -1 7 -15
625 1 -0.04842812407129143 -12.94548107448242 -10.62659963597689 -2.7820386340144427 -1 7 -15
1061 2 0.02370710974415688 -14.996494987845317 -14.78260439574562 -1.1126115192034711 -1 7 -15
113 1 0.0118845605406332 -10.613957595887182 -13.48235714184744 -8.196103987952535 0 8 -15
628 1 0.02138006447197558 -14.571902537785267 -8.71905076470519 -2.8313880041119908 -1 7 -15
1156 2 0.05361413969214582 -9.118638918240581 -8.530221650902758 -3.6338777507344306 -2 7 -14
624 3 -0.6088009027718519 -13.434659600078001 -13.168042193667507 -2.9100741593919603 -1 7 -15
623 2 0.05258409087508731 -11.985294335369137 -10.970393419587504 -3.0329933604760093 -1 7 -15
567 2 0.05368853298031943 -12.597712230273073 -13.177305651907618 -5.385115552253884 0 8 -15
626 1 0.2093018401614902 -13.914912845615923 -11.652962611870123 -2.84935317019192 -1 7 -15
1123 2 0.2551942639088154 -14.345403347374992 -13.4368581423028 -3.061882856454771 -1 7 -15
57 1 -0.03344608305287829 -9.886596229623942 -13.802559646123685 -5.635371093812795 0 8 -15
58 2 0.03043513786261388 -10.191805911751802 -13.063911528970934 -4.855735565472916 0 8 -15
560 2 0.03141473042382071 -13.574013240384703 -16.008370139405088 -3.9186473632788403 -1 7 -15
556 1 -0.00769568024195218 -15.147860865985075 -15.794839451240883 -5.412237516665367 -1 7 -15
554 1 0.3650142178776953 -16.42327305919062 -14.835006439664912 -5.805740220588989 -1 7 -15
1152 1 -0.008626480388587883 -8.517351391510314 -9.419764309847423 -3.7621558083455087 -2 7 -14
1127 1 0.0002713074238659477 -16.57644327974228 -11.737852823581626 -0.9575654522788214 -1 7 -15
627 1 -0.03401899443166374 -13.235044343708328 -9.274367309956538 -2.71355996023316 -1 7 -15
1130 1 -0.03093361817555299 -16.555832685884084 -11.818033008365362 -2.6098275479904016 -1 7 -15
629 1 -0.005557837799890421 -15.50835153953929 -9.723625932957859 -3.178354318880541 -1 7 -15
569 1 0.01009898731681172 -8.440752540446166 -13.909177538010965 -5.940997703407818 0 8 -15
557 1 -0.001697717362323756 -14.63275203866065 -15.596518173954657 -4.028467192906318 -1 7 -15
59 2 0.01848570696641374 -10.374330418049889 -14.813630009580795 -5.683295205327503 0 8 -15
1060 2 0.03916794280531133 -14.941034056100602 -13.159128494272565 -0.9573449360413718 -1 7 -15
1132 2 0.07208414124908584 -16.560260922718438 -9.337237030819782 -3.4885145412197356 -1 7 -15
1128 1 -0.02019632423558061 -15.746096411772122 -12.636439485746914 -0.3647190550800097 -1 7 -15
1141 1 -0.0124559155422418 -8.996237260899946 -13.675098901648436 -2.579888858166458 -1 7 -15
1067 1 0.01361313163568493 -10.235453716217927 -14.632543789507553 -0.13333085921301668 -1 7 -15
1073 1 -0.001064997878387274 -8.746676309111448 -15.135787570311882 -2.250539140440205 -1 7 -15
1137 1 -0.001578817029412254 -9.639323014573229 -12.786544665634223 -1.587334617964337 -1 7 -15
1136 2 0.02936853453791533 -9.63691843431435 -11.69858565865903 -1.9475922039451463 -1 7 -15
1153 2 0.02159978691073713 -9.243171379493216 -10.210290886757333 -4.021258504775767 -2 7 -14
499 1 0.05233805811996857 -14.523982188458733 -16.365403465677975 -6.312352747347651 -1 7 -15
1057 2 0.01414135113622432 -16.494217830734357 -15.371851163563774 -0.8971638965647416 -1 7 -15
564 2 0.01911770474354194 -11.766013597659974 -15.8248120801461 -6.587620159113261 -1 7 -15
685 2 0.05105240955568324 -12.479760839007206 -8.524835622190743 -2.3694505159911983 -1 7 -15
50 2 0.04394935733260472 -14.828451433162117 -16.35935274251034 -7.306700668181579 -1 7 -15
562 2 0.06303836236147306 -13.881632578558435 -12.145553754794033 -7.1127469094366935 0 8 -15
43 3 -0.5011280296223516 -16.491155430862456 -14.211853357738146 -6.860048003837686 -1 7 -15
1069 1 -0.02175649590373293 -11.232772916304754 -16.57113486207157 -1.4651607381374083 -1 7 -15
1065 1 0.005311220039941514 -10.480581918803455 -13.314114213054996 -0.5297185046162634 -1 7 -15
1070 1 -0.02303711369592006 -9.039661771188046 -15.128045852702739 -0.8135327566212189 -1 7 -15
1076 2 0.02203240077059767 -9.95149025185646 -15.742821897415764 -3.908863357384829 -1 7 -15
3800 2 0.2971659067768363 -8.617795069448261 -8.952849146548491 -8.13070774734765 -1 4 -14
1131 2 0.007438300271709837 -16.50092825743512 -12.854381469174356 -2.9104773166624383 -1 7 -15
1075 1 -0.04447459717550502 -9.24451158058197 -16.27519590516958 -3.2571429966219663 -1 7 -15
1003 2 0.01724384301437414 -9.002230276861294 -16.70155262302629 -5.431926332146445 -1 7 -15
1135 2 0.0917010874495259 -11.30321787356322 -12.621278166938168 -0.3097291048756598 -1 7 -15
1071 2 0.04004094427778226 -8.613021326211873 -15.99433739410432 -0.04950198317934965 -1 7 -15
997 1 -0.02195872356684295 -12.041268923641942 -16.637928200771032 -5.842809195246097 -1 7 -15
1200 2 0.01873837680118268 -12.815755929247848 -8.69826633235938 -0.3703277496889961 -1 4 -14
582 2 0.04049453110584449 -0.5959916259764826 -14.071697984387578 -8.25269596291861 -2 7 -14
1220 1 0.01694294658195972 -8.073263188967427 -8.906858058321257 -1.3209233539239282 -2 7 -14
66 1 -0.02902512613850145 -5.8226743447771065 -16.007003007000073 -8.25094008987342 0 8 -15
520 2 0.01827210535210622 -0.4446673139941548 -15.839398883406242 -7.705630102200086 -1 7 -15
61 1 0.01039265196502442 -8.09432734349989 -15.215282558751262 -6.673611859510734 0 8 -15
646 2 0.3313336451653479 -0.7436961050267183 -8.467067602497272 -6.1899012383559695 -2 7 -14
518 2 0.01409273898144434 -3.2846711209083463 -15.405068843113323 -2.27399709850762 -1 7 -14
522 1 -0.009565526709008546 -0.6886321710139996 -16.244462227038678 -6.691705991528503 -1 7 -15
1015 1 -0.02398871144893433 -5.025132165514414 -15.902134352406058 -0.702032500410029 -1 7 -14
521 2 0.0349233072267358 -0.8341126121614977 -15.34752405227614 -6.069037911283762 -1 7 -15
1022 1 0.02036100070838449 -1.880298351707925 -16.455952885472776 -0.8117217121695235 -1 7 -14
515 1 0.01182158110936849 -4.4325048097890765 -15.680745849484765 -7.637631940320434 0 8 -15
1148 1 -0.02022945869389537 -4.394728624473376 -11.104397088468653 -1.2986936423806963 -2 7 -14
643 1 -0.001083204114510256 -5.511526492730918 -9.930983500598039 -6.811687365199299 -2 7 -14
642 2 0.01868634571622087 -3.444681113454854 -10.675506322977148 -0.9892072780361465 -2 7 -14
708 1 0.288535230794517 -6.55754673176054 -8.439865389794873 -5.199326045227379 -2 7 -14
707 1 -0.04513531272887848 -5.531250671930303 -8.63048717074859 -6.161983791710606 -2 7 -14
573 2 0.01627432310201445 -5.433188633480582 -12.865135020109298 -4.633741446461617 0 8 -15
703 1 0.04778014077342293 -6.621750905509195 -10.853174230660631 -6.731141466824549 -2 7 -14
1016 2 0.01856319777660743 -5.016995874254593 -14.997158794527266 -1.1913330569806035 -1 7 -14
571 1 -0.003088287572270917 -6.26994687635216 -14.668798173240821 -4.731857805768157 0 8 -15
586 2 0.03098045360734917 -1.6455682711500688 -9.581762301282643 -3.142053832715629 -2 7 -14
1218 1 -0.01256580331513607 -7.266723254720945 -8.742446494179925 -0.17966940594426092 -2 7 -14
574 1 0.03226108623633986 -6.808990951572224 -15.804307717528145 -6.906280093296446 0 8 -15
579 1 8.576755586373747e-05 -2.8211513260520458 -13.977957327876675 -6.051970120377796 0 8 -15
644 1 -0.02684440831791136 -7.448645364201813 -9.5723539306849 -4.85226654457599 -2 7 -14
705 2 0.0125260667085054 -6.186839665104752 -10.910009555336334 -3.506949145137345 -2 7 -14
186 2 0.05792775047927642 -6.9138021036821335 -13.054105260853149 -7.415610000126871 -1 7 -15
517 1 -0.009473266763959501 -2.5238869192072646 -14.189428981005753 -7.484220125475493 0 8 -15
1162 1 0.2084395953349541 -0.29038257366720366 -8.946962984341324 -1.1221473275506546 -2 7 -14
584 2 0.02191036306646126 -2.1028982817281063 -11.98187319276814 -4.858004131294199 -2 7 -14
1090 2 0.06983010618296494 -1.2022547553583653 -14.720164095633756 -3.6555002233384224 -2 7 -14
570 1 -0.02609730887694845 -7.383863950384734 -13.719467942585652 -4.907226616490178 0 8 -15
702 2 0.02684352821080533 -8.101030141715949 -11.646918868963526 -5.419064514728682 -2 7 -14
577 1 -0.005386747618657348 -4.013856130388171 -14.335966642266238 -5.4112445617275595 0 8 -15
1217 1 0.2696349100105777 -5.946598444358966 -9.346393876722242 -0.14472590430009522 -2 7 -14
583 1 -0.006936400293963554 -1.2155607043342127 -13.362456872515107 -7.817122222075936 -2 7 -14
1223 1 -0.01210588788218498 -6.375887136148529 -10.323508591168252 -2.5605400980861273 -2 7 -14
1159 1 -0.06981708615392307 -1.6652036878429641 -8.66618448957779 -1.0494411983798695 -2 7 -14
1222 1 0.01786676965250541 -7.551390187349717 -9.69154220539141 -2.4561097180864144 -2 7 -14
700 2 0.01624343847570806 -5.056254484247767 -12.381431770317029 -6.862563499567211 -1 7 -15
580 1 0.0005206306602029975 -4.698142117638846 -15.310502057111002 -6.2666853738807635 0 8 -15
1221 1 -0.04265687170470003 -5.551759714800935 -10.144309033803655 -1.3507813677581268 -2 7 -14
585 1 -0.009387908745290455 -0.7910504041902215 -12.67259686008383 -6.4419091436922 -2 7 -14
704 1 -0.005731080994322405 -7.555515214517854 -10.736259935939593 -5.672604619976069 -2 7 -14
587 1 -0.02549515761614812 -1.7395788652065391 -13.068912104409042 -5.320908389634118 -2 7 -14
572 1 -0.006035944234457379 -5.981727088435804 -15.739696872430816 -5.689546256222211 0 8 -15
1146 2 0.004977239748070142 -4.258384168275331 -11.693332210926243 -2.3469441941085036 -2 7 -14
516 1 -0.03776882167042913 -3.360389570529584 -15.115598677309 -8.343493726421501 0 8 -15
575 1 -0.04378900070908833 -4.969464391792451 -13.82376686266629 -4.297444134589801 0 8 -15
701 1 -0.02336715124263921 -6.076687083737152 -12.185280667297166 -7.279113456379974 -1 7 -15
576 2 0.009871011310372888 -4.570739434643787 -13.692735360166793 -3.291120293292586 0 8 -15
589 1 -0.01875899328285772 -0.9295530890969447 -13.854524151451233 -4.253851478930158 -2 7 -14
1018 2 0.01610457435919095 -2.4089082741064023 -14.391420840000151 -0.8888242649882444 -1 7 -14
128 2 0.03026305700393911 -4.6443503139256395 -10.185618869144307 -7.404988571128641 -2 7 -14
1020 1 -0.009056747085185099 -1.8684577383974048 -15.129676095011419 -0.22613688905338264 -1 7 -14
1150 1 0.01213578790547773 -4.447477894894323 -12.193493301345061 -0.17240761665903556 -1 7 -14
1019 1 -0.02350611527502106 -2.9123399970163146 -16.430424162648485 -2.0492154642631375 -1 7 -14
1147 2 0.02139682534153497 -6.3898812223306525 -13.120735216749477 -0.3463871597710685 -1 7 -14
591 1 -0.01141043507060288 -0.06413065233040252 -12.895566770370266 -3.620661766759798 -2 7 -14
647 1 0.001363759653254613 -1.9820002263014844 -8.524519959059692 -2.677158164224878 -2 7 -14
645 2 0.02635776082205597 -3.0485496803403076 -8.675026501666935 -2.857399543606551 -2 7 -14
1157 1 0.005700290538357126 -2.5588444401860166 -8.489459951243285 -0.011766585510992423 -2 7 -14
1644 1 -0.06057361094508512 -15.545018289704371 -12.83035025299885 1.047096867728797 -1 7 -15
1585 1 0.003295870156308889 -14.656248584931658 -14.10803749602065 1.3960400803078465 -1 7 -15
1646 1 -0.04900364411722458 -13.445884163766598 -14.11843900362756 2.4230974533042473 -1 7 -15
1649 1 0.0235741790992005 -12.965574385058892 -12.871966154731838 2.773422406945198 -1 7 -15
1583 2 0.04049903657543581 -15.424204510080632 -14.82656420036998 1.667335746328372 -1 7 -15
1648 2 0.03199163979455516 -13.286484848338542 -11.786192531902797 2.43801400983267 -1 7 -15
1647 1 0.262695687465854 -13.193777895472959 -15.48906984555638 3.2070356772834896 -1 7 -15
1652 1 0.00916399578180035 -11.883747428374399 -12.999077330813506 3.700817595276697 -1 7 -15
1651 1 -0.06146314401152733 -11.83252278510022 -10.410720036271254 3.767189263012261 -1 4 -14
1654 1 -0.01370156681330735 -11.232178921764373 -11.753580681673808 4.375100888633668 -1 4 -14
1650 1 -0.05367099632623217 -12.411269506269942 -15.118051044455337 4.119548206665869 -1 7 -15
1653 1 0.009899818593608247 -11.794066866850223 -14.159893429682509 4.615667263967832 -1 7 -15
1657 2 0.02725563067778185 -11.327417572817918 -11.811178712558034 5.632780549251417 -1 4 -14
2082 1 0.0533438131121539 -15.56686789836543 -15.314744583599504 7.294499503344854 -1 7 -14
1655 2 0.01588117410425274 -10.127325329303218 -11.896126323100887 4.196004102335442 -1 4 -14
1656 2 0.02170238430684207 -11.15812673407213 -14.318226689704108 5.615677678112364 -1 7 -15
2084 1 0.2466253592139262 -14.302669772007125 -15.600529321309512 7.719939697855763 -1 7 -14
1717 1 -0.07110241516481722 -15.23431975345033 -10.00859075081282 2.975806700297479 -1 6 -14
1202 1 -0.025100762982845 -12.32947433067238 -9.20484428967686 1.9170052873580898 -1 4 -14
1661 1 -0.01978282897553995 -9.535365848685334 -12.242214620008047 6.772559551705069 -2 6 -15
1063 2 0.04246683673535986 -10.371201913850525 -15.71309560873041 1.6934233187870877 -1 7 -15
2600 2 0.1145682396293747 -15.259706241799938 -13.344750390242721 7.076406751298594 -1 7 -15
2080 2 0.04187989151220299 -15.625846394719334 -14.146674375234971 5.538584126111102 -1 7 -15
1205 1 0.2514987858557781 -11.616064045618609 -10.318128513548563 2.393142860200676 -1 4 -14
2079 1 -0.01664469802384601 -15.939592483399887 -14.0213802474768 6.640890173919861 -1 7 -15
1715 1 0.2308152478471904 -15.673131552958647 -9.788944895486145 4.245195515292424 -1 6 -14
2217 2 0.06955335598828639 -16.443209657716718 -9.06264607524909 8.219328680337256 -1 6 -15
1640 3 -0.5657924968466521 -15.47873512697413 -10.784562644891757 5.422405696599759 -1 6 -14
2081 1 -0.007621740102765593 -16.214633300229085 -16.279956486035843 6.5185155131812165 -1 7 -14
1133 2 0.2901673592629185 -10.066893392772027 -11.4065432526849 1.9493772087771277 -1 4 -14
1645 2 0.03721643548795206 -14.444895205713966 -10.742081214467303 2.7208154686382784 -1 6 -14
1726 2 0.03148882911147126 -12.332795488313987 -9.582455318388362 5.816370017668692 -1 4 -14
1725 1 0.01294668678851254 -12.3206532732217 -9.496166306392485 4.682522216859845 -1 4 -14
1643 2 0.2717830208454029 -15.886248547599228 -11.567449393888914 4.905508915741264 -1 6 -14
1641 3 -0.6353268051296991 -16.542569056351716 -12.799238782328532 3.3472876905758944 -1 7 -15
1599 2 0.07459572996173039 -10.120575819479123 -14.148574223413823 7.185620913969619 -2 6 -15
1716 1 -0.006566108160767525 -15.481010619030197 -9.019094033232681 2.0211678426698394 -1 6 -14
1662 2 0.05733871332638812 -10.49721614961307 -12.077099681324947 7.4340972634073035 -2 6 -15
1134 3 -0.6544668238619836 -10.823433016941573 -11.243535575389677 1.4500046887307692 -1 4 -14
1586 2 0.01893944234174682 -14.387068594140574 -14.639898697056617 0.42999973826794247 -1 7 -15
1663 1 -0.009814199871656687 -9.283324453462132 -13.650551159686641 6.5460926601413405 -2 6 -15
1203 1 0.005953500724372292 -12.04164003685237 -8.509901690411983 0.4648017963668156 -1 4 -14
1064 1 -0.02224219423238982 -10.891476606092931 -15.587869973381014 0.8301832930534147 -1 7 -15
1659 2 0.01663076625691468 -9.028752897024258 -10.398041757095932 6.467747746512778 -2 6 -15
1660 1 -0.02187311578690253 -8.764706028103415 -11.386783419312561 6.075537354150556 -2 6 -15
1718 2 0.02230710910177222 -14.915373568555497 -9.080669379990127 1.0911686306337367 -1 6 -14
1062 2 0.02675746325754645 -11.91980332135936 -15.189131265266829 1.1295454018344846 -1 7 -15
2607 3 -0.647668492249186 -13.304008741146541 -14.43378906208797 7.604394000537202 -1 7 -14
1642 1 0.2713626941279912 -16.50489787198837 -12.385379745126777 1.8985014324094722 -1 7 -15
2606 2 0.3193485609513758 -12.535480417659512 -14.844042529604101 7.49306225748339 -1 7 -14
1639 2 0.2409716954559119 -15.582185733736885 -12.852601943427308 3.763475024823343 -1 7 -15
1709 2 0.07055027214319834 -16.44935774641979 -8.483472066764058 5.807389691796028 -1 6 -14
1711 1 -0.03744033134227805 -16.291921597755014 -8.558592981665647 4.6494202730596195 -1 6 -14
2163 2 0.06744203294197645 -8.571421238960964 -16.379440431176125 6.8948134668544885 -2 6 -15
1206 2 0.0701635506460489 -11.012808770328732 -8.930585629704446 0.24045929608632097 -1 4 -14
2108 1 0.2549936828771812 -4.060194572116107 -14.4371572489991 7.83223401823648 -2 6 -15
1738 2 0.00642247969875534 -7.10595376148127 -9.027256553034007 6.018223285388639 -2 7 -14
1610 2 0.2772775776774078 -0.13058726157807812 -15.522807579236034 3.2070061896116506 -1 7 -14
1144 2 0.2656453472991173 -4.856041849849284 -8.518884459355366 1.2149840268279586 -2 7 -14
1078 2 0.02569567849432168 -7.671925904488958 -14.771493944034576 0.5845012316846199 -1 7 -14
2111 3 -0.6701394023197137 -2.782684434175651 -13.637474070557268 8.266763779976012 -2 6 -15
1145 3 -0.6392762346478007 -5.285593172505325 -9.40433721708396 1.1531031184640008 -2 7 -14
1082 1 -0.005317814643445225 -3.279281201587758 -12.56144334707299 0.5059155810779015 -1 7 -14
1149 1 -0.0008040684681398132 -5.41704785561214 -12.990198105762206 0.18880683537057377 -1 7 -14
