3629 2 0.2946887347186694 -8.621641345034305 -14.415656192133655 -12.32673968250003 -1 7 -15
55 2 0.07305295492987038 -15.811769922562364 -14.194740756740082 -9.246999856354904 0 7 -15
3684 2 0.06009321394751291 -10.019508740260473 -16.046662346525164 -12.358153588393547 -1 7 -15
3876 1 -0.02482849206058388 -10.428655775213889 -8.679596257783405 -13.424219517564964 0 3 -15
3304 2 0.04295064540669212 -14.957952369636493 -8.48066630475878 -15.433407363123452 -1 6 -15
3680 1 0.008403335319131174 -10.910096701204507 -16.472895366357452 -14.333415066477501 -1 7 -15
3874 1 0.01131631178044208 -9.231778362897643 -8.867978486001773 -13.754753838199496 0 3 -15
3373 2 0.02571935524240435 -11.227709267767134 -9.271345774030694 -13.905219996170368 0 3 -15
3669 1 -0.005457908821608848 -16.279133993868193 -16.544434535231318 -13.03907235587626 -1 6 -15
3239 2 0.0226201729757581 -14.108510784208162 -10.193614197093792 -16.69246853336073 -1 6 -15
3638 2 0.02600141918662782 -5.416062298769713 -14.6285642504894 -16.010811573996158 0 7 -15
3199 2 0.04204205085720272 -2.688248828996235 -12.266155714166072 -14.178819814076594 -1 7 -15
129 2 0.02966350266254449 -8.02059924219297 -12.700205388642722 -12.746392248843703 -1 7 -15
3748 1 0.01718146462046221 -6.4432407750361325 -10.238964228839732 -16.35486826111621 -1 7 -15
79 2 0.05649897347423777 -0.9251658239582081 -13.179168066819319 -8.64023611472603 -2 7 -14
3264 2 0.01611506838977984 -0.3257107897867102 -8.831053565948832 -13.755684759234288 -1 7 -15
128 2 0.01892548911096161 -7.165186185528031 -11.444706461176375 -11.494472576280781 -2 7 -14
3702 1 -0.00599590906616922 -0.9034494055345175 -10.910302411864597 -12.214599296038957 -3 5 -15
3266 2 0.0152554366294769 -0.21343608800607095 -11.833070508187589 -16.437710189785186 -1 7 -15
70 1 -0.04214806518966906 -7.656718894156583 -12.499448520437413 -15.260467095684993 -1 7 -15
3626 1 0.2534334366628073 -7.963772814284501 -16.217157321496124 -12.991151008727343 -1 7 -15
3260 1 0.00482350220814164 -1.5711569005943087 -10.359960172311602 -13.608574173755697 -1 7 -15
588 1 0.2787093517498587 -3.5518820684471386 -13.746779411312378 -8.656512542275383 -2 7 -14
3258 1 0.2395835160560032 -2.330081469592853 -9.664557597132978 -16.23146304194103 -1 7 -15
3261 1 -0.06076075205039173 -1.3689016847994815 -8.80818361207197 -15.585636411431109 -1 7 -15
3758 2 0.02433276240243231 -0.5773915874707323 -9.985645746590446 -11.676257050272644 -3 5 -15
585 1 -0.035982773179023 -4.841172783716976 -14.23325172210126 -8.533128246363292 -2 7 -14
4102 2 0.08523394475934926 -3.4257672430429027 -16.421095618233227 -12.44258672888799 0 7 -15
134 1 -0.01982227827259712 -4.627446295759223 -9.454357875312938 -13.189330258742574 0 3 -15
3262 1 -0.0244262194540536 -1.0913553793453288 -9.366457597246066 -14.22854923673186 -1 7 -15
643 1 -0.01635870065050735 -7.475674242860443 -11.430363672487164 -10.383098996302914 -2 7 -14
3752 2 0.02042555549245306 -3.734657339543495 -9.36150275744227 -13.865181730207158 0 3 -15
199 2 0.2808718456611862 -4.653141704021469 -10.383088704670056 -10.891093567993718 0 3 -15
74 2 0.3407246580972927 -2.1525422213202363 -13.237022865561793 -10.049111945961778 -2 7 -14
136 2 0.01931904807278166 -5.056190245276738 -10.336204819570566 -12.678823785439407 0 3 -15
72 2 0.02236636322015287 -7.250059567127531 -13.33822568314171 -14.631721015768592 -1 7 -15
197 3 -0.6120855775380356 -4.267454358410315 -9.758607876206657 -10.268628590154927 0 3 -15
709 2 0.08192630855001014 -5.478978526470566 -11.47241532286217 -9.50676581710186 -2 7 -14
707 1 -0.007493971242240133 -6.4808603689570266 -11.1526136155475 -9.434515953710417 -2 7 -14
3698 2 0.07981128838538505 -1.7761306726160824 -11.301247265646298 -11.541488877517446 -3 5 -15
3641 2 0.04890111308855469 -5.230756009537064 -14.689903086934198 -13.387861152812729 0 7 -15
3700 3 -0.5814125606359568 -0.9939326715097759 -13.714019291118847 -11.511630077769272 -3 5 -15
3202 1 -0.02591498510478076 -2.357732510218131 -11.290753308192361 -14.448380340414094 -1 7 -15
582 2 0.1067865123783687 -4.920620604453696 -15.461608178683802 -10.114856423002259 -2 7 -14
73 3 -0.6017571753407518 -3.028882867675611 -13.491649367514627 -10.021937310723382 -2 7 -14
3200 1 -0.0268399790086092 -2.5893902298775617 -11.038373820273124 -15.791392428082577 -1 7 -15
132 1 -0.005401221039468825 -5.473021804330668 -9.34452275966635 -14.413513829681357 -1 7 -15
517 1 0.01540118192688938 -6.346757838660073 -15.633111803242432 -8.632653130674921 0 8 -15
133 2 0.0137870472447901 -6.915760600565065 -10.642904372470348 -13.008041070065165 -1 7 -15
3639 1 -0.007583780858716492 -4.841743971577792 -15.573291621876173 -13.980181974315501 0 7 -15
581 2 0.06674301733566404 -6.179385848432584 -14.209001504839431 -10.00936684978914 -2 7 -14
3635 1 -0.03920034179595797 -4.047495482332757 -16.331383431304445 -16.2245328772327 0 7 -15
3636 1 -0.012137601172442 -4.828664663698297 -15.405702640799191 -15.445421499774033 0 7 -15
583 1 -0.01736600976863828 -5.5550303385616715 -14.892306308023716 -9.560942733049368 -2 7 -14
130 1 0.009922376012626997 -6.920453544376223 -11.003694137464588 -15.28640818899677 -1 7 -15
131 1 -0.02824835102772209 -6.609239669467559 -10.307402411548656 -14.097942702118688 -1 7 -15
3697 2 0.2556004510589905 -0.5997604030355335 -13.437581087978083 -10.612884554553313 -3 5 -15
520 2 0.09510758881880248 -2.8293184849849817 -16.309423091540037 -8.81479956695427 -1 7 -15
3627 3 -0.663123379953098 -8.072288436293437 -15.059535403339593 -11.995035276034187 -1 7 -15
4101 1 0.009266696568573478 -3.701752901692877 -16.297275371673148 -13.558818647538265 0 7 -15
71 2 0.06469800610205098 -7.616882924160025 -12.84338612713686 -16.296678235847224 -1 7 -15
3875 1 -0.02266931215923371 -7.870778183391549 -8.604495124487887 -11.7050643533141 0 3 -15
3197 2 0.0128887926543964 -2.5590367488555397 -12.849193805920962 -16.08217928809929 -1 7 -15
3873 1 -0.02217551655963096 -7.889256581009283 -8.680418423405987 -13.21244177329007 0 3 -15
263 2 0.05461341550417119 -6.704665666240016 -8.492227357623966 -8.826087500578629 0 3 -15
565 1 -0.008824752375196098 -12.715500104450783 -11.363330495134758 -7.554866155462861 0 8 -15
566 1 0.02404538361258626 -13.893281784640514 -12.331648875076969 -7.4129108348376835 0 8 -15
624 3 -0.4473695969423699 -12.145607774227434 -11.683332976654029 -4.031818126720622 -1 7 -15
626 1 0.2870132964547787 -13.212488127690621 -10.869913893483826 -4.141708957953174 -1 7 -15
569 1 0.009763394492022823 -12.109749514463418 -14.175273533519492 -7.069309420404677 0 8 -15
625 1 -0.04920052478396807 -13.198485026426063 -9.377737698706758 -3.66180178473138 -1 7 -15
1219 2 0.02835691783549196 -10.436425987315147 -9.325324929753473 -4.44606929548116 -2 7 -14
1129 1 -0.03794051531092559 -14.681728326921112 -11.245853313541382 -4.202771504422352 -1 7 -15
1215 1 0.03177665353866624 -10.089846693459032 -9.600351783586516 -1.8214069732328853 -2 7 -14
1060 2 0.0246962655181902 -14.861329359937223 -14.104046009140994 -2.0118711568286263 -1 7 -15
1128 1 0.00155825664765372 -15.703948788606448 -13.456389498173035 -1.66004511858665 -1 7 -15
57 1 -0.03398017087723375 -13.661990079603992 -13.84323718007685 -7.188759077489618 0 8 -15
58 2 0.02963919695508068 -14.194037990934055 -14.179202725026668 -6.244010726572847 0 8 -15
1153 2 0.01780604499589661 -9.894116107321324 -9.69984676878252 -6.689081795493293 -2 7 -14
570 1 0.03280700301658739 -10.961111585099866 -13.8557725237742 -6.06488404373196 0 8 -15
59 2 0.08897025502263357 -13.942242515318803 -14.50064012604448 -8.030819268204334 0 8 -15
567 2 0.03230348502465059 -11.981438437291608 -12.097328861599662 -7.57371026263131 0 8 -15
1644 1 -0.03221101320305771 -16.39928903713619 -13.62655522061731 -0.4836556048469914 -1 7 -15
1220 1 0.01155468504188039 -9.605458928062752 -10.039103208493335 -4.366361647401903 -2 7 -14
1152 1 -0.03940993620774175 -8.791335540608928 -9.455265384511039 -6.635881946177838 -2 7 -14
1736 1 0.015431821480367 -10.375963385026129 -10.341580678778397 -0.5151840148156354 -2 7 -14
1222 1 -0.002843890294194538 -8.46581544128354 -10.333878147211218 -5.315516724222612 -2 7 -14
1218 1 -0.03908656825490801 -9.224509063890649 -10.207378426993918 -3.011921725447117 -2 7 -14
1732 2 0.0665052809339125 -10.532048033302289 -12.2277864870416 -1.509112616276141 -2 7 -14
623 2 0.0443151282419799 -12.22201160877542 -8.935709624606508 -3.235252634029537 -1 7 -15
1216 2 0.05991793235076259 -9.39472074212916 -8.760048867306093 -1.884769951533438 -2 7 -14
628 1 0.008448732564209508 -15.504971506687692 -8.929750813006093 -4.1494728932649485 -1 7 -15
1206 2 0.02103267769443391 -15.123249139088125 -10.113856525078338 -1.1749187720226117 -1 4 -14
1214 2 0.04834791623804877 -11.20698435857509 -9.317558479377718 -1.9191191255082674 -2 7 -14
1131 2 0.02415868579386082 -14.958119887214423 -13.613496483826724 -3.981535488709762 -1 7 -15
629 1 -0.01232759452437605 -15.596254523812485 -10.281270397006953 -4.54451500116305 -1 7 -15
1203 1 0.01862302033373568 -15.469928153784094 -9.252362804100127 -0.681351128209346 -1 4 -14
1130 1 -0.02263707709446364 -15.447481342548585 -12.601736123616282 -4.052503103749098 -1 7 -15
1133 2 0.3124650858375475 -13.637670415997468 -10.781300536579781 -0.5363184364404612 -1 4 -14
113 1 -0.00632623769906536 -15.134858935035576 -11.566844004003539 -7.6678361657364125 0 8 -15
630 2 0.02484011424623886 -16.196272838956382 -9.584481014738124 -7.332704775402577 0 8 -15
61 1 0.02565946914837898 -11.512425308837644 -15.26427069138533 -7.733573383401055 0 8 -15
1127 1 -0.003789403550965707 -16.20899279145091 -12.629040588433366 -2.6826442530579255 -1 7 -15
571 1 -0.006246669492420507 -9.869979544121426 -14.856679066452383 -6.107710029107891 0 8 -15
1734 1 0.04550222838338489 -10.496652997842185 -11.735260722073624 -0.5057025769344895 -2 7 -14
114 2 0.05161471076596232 -15.841286288205133 -12.239570985286592 -7.71948216788824 0 8 -15
1078 2 0.01753511447115682 -8.874058632552558 -16.60276813929747 -1.7834390070468902 -1 7 -14
572 1 -0.01130756852126829 -9.844668384112715 -16.193421034550358 -6.833059111852599 0 8 -15
563 1 -0.0521909023504034 -12.764134588142579 -9.934807982096563 -7.304903335562924 0 8 -15
631 1 -0.0720076914017611 -15.2428369450349 -10.237487942466611 -7.328184180164011 0 8 -15
561 1 0.2350070984682399 -14.057731476950421 -9.477108039810503 -7.2565944205320845 0 8 -15
562 2 0.04598601373118127 -11.898391806356859 -9.227352087285128 -6.928714677249745 0 8 -15
1200 2 0.02416386137878905 -16.58629161992211 -9.314931440284488 -0.5138563029303751 -1 4 -14
2230 2 0.02982722589751751 -11.272064872390956 -14.535575446956127 -0.13268972741225338 -2 6 -15
1136 2 0.02344971247906402 -13.851988823269405 -14.990220597261853 -3.445593387234702 -1 7 -15
1059 2 0.05200587867515007 -16.26232339870743 -12.767804588398251 -4.828552831227539 -1 7 -15
576 2 0.02159628599486486 -8.557260793543032 -14.431879201451993 -4.577940797318207 0 8 -15
580 1 -0.00646604335732183 -8.417024511507574 -16.420672938155366 -6.960563826326213 0 8 -15
627 1 0.001449428717672716 -14.090319824207011 -8.420853518052793 -3.848755039376298 -1 7 -15
1141 1 0.001119332094261287 -12.077334201442428 -16.225233936815616 -3.4508283766435857 -1 7 -15
1137 1 -0.01253414761853791 -13.209916887039151 -15.710948461213121 -2.9824816804652174 -1 7 -15
574 1 0.01545746048602124 -10.745191191319856 -16.467908867230253 -7.869471248004645 0 8 -15
1135 2 0.01278688815022597 -14.4655138952894 -15.968583240501868 -1.1843041157907725 -1 7 -15
1071 2 0.02125017667471363 -10.620059187318862 -16.527957683179704 -0.9351098473009757 -1 7 -15
1132 2 0.02801739678197517 -16.693298371136404 -10.714818855176107 -4.7147305081688575 -1 7 -15
1065 1 -0.02856833896391969 -13.561120123633714 -16.23700737897175 -1.7453622215265068 -1 7 -15
702 2 0.01818943537843913 -10.299072023458718 -11.130265784421605 -8.30641005202294 -2 7 -14
573 2 0.02137170700342246 -8.189131177340231 -13.564598816055796 -6.0954353489018525 0 8 -15
575 1 -0.03869885765588779 -8.333695577135698 -14.50786015446425 -5.647078202914016 0 8 -15
644 1 -0.001428211984145184 -8.27625385719906 -10.519781054223738 -7.645471581635691 -2 7 -14
521 2 0.03249847369226942 -3.5699433965743657 -16.012143347544626 -6.972210678726915 -1 7 -15
1681 2 0.03395483557545777 -1.4814058390018021 -10.211190089777563 -0.007592149175897995 -2 7 -14
660 2 0.01829155479561263 -0.04410722398349989 -8.720749200245866 -5.382659868160261 -2 7 -14
526 3 -0.5946096410942797 -0.8616837579720167 -16.068293204025935 -5.093043713369314 -1 7 -15
584 2 0.01739955402227242 -6.563245538782798 -13.313389683117178 -7.3097141519010345 -2 7 -14
1616 3 -0.6907502046442258 -1.919762059935591 -12.87060603352594 -0.2999369156295658 -1 7 -15
135 2 0.06373685068188208 -2.7064563802205632 -8.668266582744042 -8.083107377348298 -2 7 -14
1156 2 0.0338721601366997 -8.312154487013249 -8.465462576051157 -6.64338762664022 -2 7 -14
594 1 -0.03142820546415913 -0.8579058532198445 -12.200719274774954 -6.781306742377327 -2 7 -14
1157 1 -0.0002247779814540593 -5.303401818389368 -8.598802377362645 -1.0619793510882163 -2 7 -14
593 2 0.05155846370719169 -2.648906499925101 -13.779571548701549 -5.234129986056296 -2 7 -14
137 1 -0.01542425370756367 -2.177330339206079 -8.56323593072063 -7.143277551863417 -2 7 -14
1018 2 0.02345160941838532 -4.805153451251585 -15.716354738307466 -1.6938037359902411 -1 7 -14
1091 2 0.05978495366306649 -1.0431307358050173 -10.990534966539872 -1.7670125005653985 -2 7 -14
1168 1 -0.04452257683712061 -0.6842755198037743 -9.051661707400113 -1.7999897574585817 -2 7 -14
1145 3 -0.6743498749868146 -7.930937577281716 -11.124155281108528 -1.1371555846257497 -2 7 -14
1082 1 -0.01774231482223315 -5.409736169457517 -13.343410006732842 -0.9225908229007802 -1 7 -14
1020 1 -0.001578958156804776 -3.918294519896379 -16.12675130169098 -1.0890694267138388 -1 7 -14
577 1 -0.01147204321293526 -7.4200374258203565 -15.592693776975237 -6.311791369644898 0 8 -15
77 2 0.06437397384588509 -2.536744279371265 -11.353261502748364 -7.830162798086293 -2 7 -14
1166 1 0.01975475637238911 -1.5222854982244867 -10.1267008284601 -1.0799436941063236 -2 7 -14
589 1 -0.02240336530167564 -4.7223038103764265 -13.794611414451946 -5.968506614337986 -2 7 -14
1165 3 -0.6372965816782483 -2.968754589917298 -10.345362600948137 -3.585776285540812 -2 7 -14
1146 2 0.02510683815702837 -5.132271556189589 -12.306942060438997 -3.82320502338708 -2 7 -14
1090 2 0.01424374240799648 -5.2471602025577075 -14.07103318409463 -5.05124441749511 -2 7 -14
656 1 0.02415729401957362 -1.450734794102836 -9.841664195512026 -6.767999661442635 -2 7 -14
708 1 0.02592293536777501 -6.950499820084383 -10.988363217597374 -8.050269773840622 -2 7 -14
590 1 -0.06254156041916932 -2.7582621211821627 -13.678895807337387 -7.510416434513088 -2 7 -14
592 1 0.005006570382936447 -1.230090970422056 -13.39845154685754 -7.524907685956193 -2 7 -14
705 2 0.03512418312881428 -6.342757900765864 -11.18866369126467 -5.519889021011839 -2 7 -14
1151 1 -0.05415549781258713 -7.206978306768429 -15.444795776773518 -1.1614328914270247 -1 7 -14
1029 2 0.03700355116338627 -1.0937343109910116 -14.708396913987166 -1.8532008005605722 -1 7 -15
1614 2 0.3240472156623228 -1.7305448175641913 -13.016833574119254 -1.1311767054915394 -1 7 -15
1223 1 -0.01897644025060248 -7.334115875162806 -11.068143297471778 -4.87774136643225 -2 7 -14
1162 1 0.2177255105248664 -3.7341248251295025 -9.927962642070261 -2.267139738640836 -2 7 -14
654 2 0.3159351574735869 -3.6477000923448064 -10.407575835908423 -4.149073187526957 -2 7 -14
1159 1 -0.0555140455890529 -4.821055179935206 -9.0322075261946 -2.320558736542589 -2 7 -14
587 1 -0.009853006210015667 -5.562679819846198 -13.875338896052662 -7.259151719844451 -2 7 -14
1217 1 0.2471764842445756 -8.082441006288697 -10.844550859883743 -2.6549221419257307 -2 7 -14
659 1 0.00673662463762463 -0.3274385586214747 -9.655921015016649 -5.863562458099687 -2 7 -14
1148 1 -0.02864511189569913 -5.920769437007527 -12.165071106149213 -3.0401139838448588 -2 7 -14
80 1 0.00847999079179822 -1.5798010182830586 -11.1072019147045 -7.26498619723213 -2 7 -14
1150 1 -0.01466852033626356 -6.132981638842117 -13.373770072588018 -2.030322426677936 -1 7 -14
1093 1 -0.008712535270811689 -0.09584258082646084 -14.479461985899599 -1.8065713265664727 -1 7 -15
1084 2 0.0425801501806771 -4.5641567246657635 -12.393008320408594 -0.9832193753558975 -1 7 -14
586 2 0.01069744913245934 -6.160998740138516 -9.244911982264144 -3.9790341057975387 -2 7 -14
642 2 0.01875805769973242 -5.544193066227087 -11.18772785253429 -2.5511921448928194 -2 7 -14
1149 1 -0.005811279991101693 -7.179809422452585 -14.429126718295686 -2.2344681694907873 -1 7 -14
579 1 -0.01300693997824284 -6.334133138632329 -15.316778130350638 -7.25464802573616 0 8 -15
1147 2 0.02246777181853335 -8.073821230440902 -14.349215248983707 -2.9140858796884257 -1 7 -14
591 1 0.01042828342500214 -3.3429733095633734 -13.7952975810524 -6.146158343137991 -2 7 -14
1144 2 0.3114637904792738 -7.277509866425457 -11.696419011890889 -1.0955530747868112 -2 7 -14
1163 1 -0.02775228068314675 -3.097605888556007 -9.898923032960777 -1.0201832124048302 -2 7 -14
1221 1 -0.06020586399688149 -7.18692779398761 -11.392289914131077 -3.5853226601166166 -2 7 -14
648 3 -0.6004135486628758 -5.007770503658886 -9.170797503233585 -6.346849722323956 -2 7 -14
646 2 0.2655706845951769 -5.787171954768447 -9.234263130869074 -5.785485645983186 -2 7 -14
595 2 0.04938515176395319 -0.505032471371631 -14.236145735274121 -7.183438073448945 -2 7 -14
647 1 -0.001114643945759164 -5.618068602866809 -8.403590771476972 -3.5010245529067183 -2 7 -14
523 2 0.2512581894427061 -0.016789133462616176 -15.55592261428317 -4.945165684274633 -1 7 -15
522 1 -0.02033190856964561 -2.9763611806830736 -16.583467513681065 -7.6929239934115925 -1 7 -15
1646 1 -0.04302554461532047 -15.834927870378944 -14.327597565842945 1.7358141738252713 -1 7 -15
1649 1 -0.01658884048224704 -14.583110200951971 -13.540539502619962 1.8501417310507826 -1 7 -15
1647 1 0.2667932993734087 -16.633630583348847 -14.654344655455647 2.970766717168868 -1 7 -15
1652 1 -0.000676300006900929 -14.094028330150968 -12.998887392661738 3.02317700267766 -1 7 -15
1651 1 -0.02953267988389471 -13.94915730490057 -10.753304969430376 2.6571680830762627 -1 4 -14
1654 1 -0.02468394100599682 -13.032841896972672 -11.980816449856208 3.184798517119722 -1 4 -14
1650 1 -0.03765868384300509 -15.978230947746606 -14.18616511916419 3.9026758109845217 -1 7 -15
1653 1 -0.009532453287914241 -14.817211860049975 -13.57574253936741 4.137779947986912 -1 7 -15
1657 2 0.01130470931695034 -12.584219300374963 -11.823550319852052 4.244994672083052 -1 4 -14
1656 2 0.05124042706015962 -14.624099649715518 -13.225980644690319 5.127816128980257 -1 7 -15
1205 1 0.2443628965849212 -14.359503916587915 -10.596173588508954 1.3501827924016025 -1 4 -14
2164 1 -0.04903937721733048 -11.217917582227084 -15.409227121749606 4.243307958772947 -2 6 -15
2163 2 0.02352375393345127 -11.36431008280895 -14.795768709107206 6.3363995126174 -2 6 -15
2751 1 -0.007582709735302319 -10.934727648449899 -10.645481904645637 6.428953672396311 -1 7 -17
1726 2 0.0228241553255672 -14.008659643467679 -10.021576781599034 4.4665740297944545 -1 4 -14
1725 1 -0.02693692754622824 -14.364731814767621 -9.697463172625005 3.4683844294021062 -1 4 -14
1660 1 -0.02250324497302829 -12.517461248392902 -15.406320233831028 1.6757651424509727 -2 6 -15
2165 1 -0.02576591253495876 -10.664589798354978 -15.533606344173451 5.777334676752293 -2 6 -15
2750 1 -0.01356837343507377 -11.96437094518879 -11.365252284360281 6.787393278291917 -1 7 -17
2162 1 0.2126225630553455 -10.728837719807528 -14.791748530148043 3.145052013025882 -2 6 -15
1658 1 -0.0386614296435378 -11.2454260202757 -14.763219439291612 1.9170067956534713 -2 6 -15
2747 2 0.03436133391115953 -12.393811007080464 -12.292422730185367 6.315207143474012 -1 7 -17
1655 2 0.03830617672007632 -12.424917207547967 -12.513992604044152 2.4940939099988406 -1 4 -14
2754 1 -0.0006096454667030432 -10.405655135792111 -9.385182779557264 6.609878071783893 -1 7 -17
1648 2 0.07999035950861424 -14.08147303476595 -13.318908712736027 0.9132659419159675 -1 7 -15
2167 1 0.004870796793994877 -9.175121369623987 -15.346525954948268 6.304239392148261 -2 6 -15
1663 1 -0.01534043722589424 -12.339143979441667 -16.29623995392264 3.9786968209319515 -2 6 -15
1735 1 0.04454949878642621 -10.756661593826285 -12.360874176036642 0.7033499708019599 -2 7 -14
1661 1 -0.0286608112752736 -12.803356374717774 -16.398962183237416 2.624462104588132 -2 6 -15
1585 1 -0.01516807573063781 -15.857893760499843 -14.887849947342112 0.37278923008357107 -1 7 -15
2166 2 0.01604581603684766 -9.75815022215461 -13.710930348336806 7.659620283010163 -2 6 -15
2756 1 -0.01904927613026353 -11.423102747768263 -8.721739584513164 7.444232511024637 -1 7 -17
1202 1 -0.005402529230665882 -15.157865246454698 -9.54857400730671 0.806321146946132 -1 4 -14
2753 1 -0.01259660323280646 -12.86369317820453 -10.699312618551145 7.8052387962970124 -1 7 -17
2236 1 -0.04101934739884537 -8.984898302939701 -9.035234223654886 6.055338893410429 -1 7 -17
1733 1 -0.02116483436933681 -10.844542247534337 -13.898955009401828 0.7014276413637233 -2 6 -15
2686 1 0.004191558828689568 -12.522658638402005 -9.50404715363895 8.111673709448809 -1 7 -17
2233 2 0.04571927473003899 -9.034690375159457 -9.253795529071544 4.898717019533336 -1 7 -17
1739 1 0.2690148876109919 -10.428992245004203 -9.549024200652498 0.5532523245739005 -2 7 -14
2161 3 -0.5531542370785728 -9.267582192044262 -14.155396415466468 3.232267061791312 -2 6 -15
2099 2 0.05699714715947303 -10.941193569529002 -16.563677982139986 5.928980798201546 -2 6 -15
1740 1 -0.04199911006874303 -10.80504892996434 -10.136262894762433 1.7628081685106243 -2 7 -14
1737 1 0.01818625033854924 -10.88034007036617 -11.575511348114151 1.8838626404002845 -2 7 -14
2160 2 0.2212276605233615 -8.988867479338115 -14.256743241557778 4.288095686144929 -2 6 -15
2169 1 -0.02236500483273483 -8.945464422784113 -14.314641569168419 7.244685194044698 -2 6 -15
1738 2 0.04233502118233121 -10.755718565468316 -12.182601645172358 2.869245735813071 -2 7 -14
1659 2 0.01504062363719309 -13.090005942092242 -15.071433031291127 0.7646410158494057 -2 6 -15
1724 1 0.00772384244174933 -15.308628759253699 -8.652852476905549 3.0565390057635082 -1 4 -14
1742 2 0.04477021278024997 -11.399566703433004 -9.538539939560987 2.488259925067303 -2 7 -14
1134 3 -0.6284043611699036 -13.524384408586258 -11.30495509403525 0.26453881850100514 -1 4 -14
1722 1 -0.02708450423164376 -15.882959933680548 -8.765754900133484 1.7762447605231473 -1 4 -14
