696 1 -0.03783647412037558 -14.922154027559612 -9.050445943415994 -9.630805655092821 -2 7 -14
123 2 0.02531358844082204 -16.005592952981264 -9.649744139778138 -12.751173604665755 -1 7 -15
701 1 -0.01895945050845273 -13.387107826149713 -15.405030048456979 -10.719049100784881 -1 7 -15
186 2 0.03891963610608869 -14.361761184336295 -15.80669602509353 -10.919786335237793 -1 7 -15
1211 1 -0.02086460336121792 -12.765921436443483 -10.242950052522236 -9.88475987185237 -2 7 -14
698 2 0.02705346951989725 -16.175210208006824 -9.406873401669719 -11.120251829524957 -2 7 -14
699 2 0.2544906599590155 -14.805701492991332 -12.00638645655686 -10.482975912503543 -1 7 -15
3875 1 -0.003500031600538304 -12.884260936187893 -9.065527085300563 -16.647334964813833 0 3 -15
128 2 0.02790713997960616 -11.554907846950051 -14.037306541582458 -10.139466887856434 -2 7 -14
693 2 0.04773715565035243 -16.514745218376827 -9.701364666858414 -9.249097138538238 -2 7 -14
703 1 0.03806142183015943 -13.304991892071746 -14.683302625232066 -9.252389771318011 -2 7 -14
3879 1 -0.02360426652773285 -10.735330506386257 -9.860300049634729 -15.686438009431381 0 3 -15
581 2 0.03341292640423053 -9.53728341111854 -14.824518952375072 -9.315581044280261 -2 7 -14
3880 2 0.01383542550921141 -9.861416399278545 -9.960489331697792 -14.810684766165199 0 3 -15
3750 1 -0.005821587093353828 -8.495143394624797 -10.099452786020441 -11.548927974950418 -1 7 -15
695 1 -0.01591040042260714 -16.35277868405928 -9.098214596849028 -10.1118763629397 -2 7 -14
118 1 0.03627569147004767 -16.462183192693157 -11.955824579838731 -12.744927176061337 -1 7 -15
117 2 0.04308960120086287 -16.121072100483875 -13.106657021668008 -13.115437588478885 -1 7 -15
643 1 -0.02753686888442736 -12.043593944649238 -14.190017080262038 -9.26290872776863 -2 7 -14
3177 1 0.259178989728462 -16.656381348230973 -14.187907948367881 -16.71331213208277 -1 7 -15
583 1 0.02388371341908902 -8.462221221423118 -16.554972193943186 -9.706102835061108 -2 7 -14
585 1 -0.05517366817332805 -8.452726840396558 -15.18971973454192 -9.06307103331622 -2 7 -14
1212 1 -0.01058609977594764 -12.54604974466668 -9.944704458534844 -8.57295874223636 -2 7 -14
700 2 0.01552849721480671 -12.726965055409268 -16.285222396006628 -10.51119051281985 -1 7 -15
3615 1 -0.03079429969790159 -16.537614451889915 -16.484316469696175 -15.920872995600604 -1 7 -15
3681 2 0.07769134516605652 -11.019510562390714 -15.933128256552578 -16.402165089520594 -1 7 -15
702 2 0.04758502430721703 -15.305245063007302 -14.593826395468414 -8.651987103731123 -2 7 -14
3703 1 0.210162380046869 -5.492005132140663 -16.63995900651178 -14.495148366163335 -3 5 -15
3265 1 0.007204394010666347 -4.091586024076023 -10.424120530659241 -16.465586205903865 -1 7 -15
77 2 0.07384442589580584 -5.858915309284496 -11.703789136421252 -10.221324628943021 -2 7 -14
596 1 0.2314404729511082 -3.1507241271179693 -12.760348178959767 -8.420215319634446 -2 7 -14
3260 1 0.003464469124716919 -6.562995754622477 -13.26114841951102 -15.897342094926868 -1 7 -15
3709 1 -0.001229085570825707 -3.0641185020963775 -15.61926085594836 -15.48185464467989 -3 5 -15
85 2 0.01333576129509305 -2.3918806509847617 -10.974707511769232 -12.043767715231306 -2 7 -14
135 2 0.04146321063242293 -6.381180408241253 -9.694013421273839 -9.765801105796859 -2 7 -14
79 2 0.05530514096122025 -5.02416811723709 -14.102694190420229 -10.497887083752842 -2 7 -14
3713 2 0.06130632788080887 -0.97647430937176 -15.736394975475587 -15.727003855556804 -3 5 -15
136 2 0.08283377510048423 -6.136794821298178 -8.925799075902274 -12.607441005045162 0 3 -15
3751 2 0.06283227527014132 -8.163373202066552 -9.325419416283488 -10.878553701628316 -1 7 -15
134 1 -0.02928295196314815 -6.649820555592406 -9.58834369546559 -13.352556416465928 0 3 -15
131 1 -0.02242502637825843 -8.303676253265811 -11.397928659791127 -13.881384199091501 -1 7 -15
3752 2 0.01157163646727917 -5.726038883146205 -10.318760723195588 -13.737339781923449 0 3 -15
137 1 -0.01871024138778554 -5.559082433328157 -9.227619865475475 -9.111105207032287 -2 7 -14
3264 2 0.01599484314981632 -4.973886850909217 -12.305094846206844 -14.826876078903124 -1 7 -15
3763 1 0.01357200105385981 -1.2530047014992314 -9.740717210365895 -13.350238275325388 -1 6 -15
3262 1 -0.03447115016311966 -5.420387890907035 -12.403831950757572 -15.773280576428228 -1 7 -15
3760 1 -0.01445182909144055 -2.291103420938225 -8.852589837109267 -13.077847710752042 -1 6 -15
73 3 -0.4805116352638477 -7.464276493907191 -13.45347271460202 -10.740337723543584 -2 7 -14
588 1 0.3619315446253903 -7.441271147538004 -14.067111239860456 -9.607295105366 -2 7 -14
133 2 0.01745770249341337 -8.095108728604869 -11.605500523555833 -14.92411157852072 -1 7 -15
138 2 0.03125652244614711 -5.085111519061224 -8.493202641053553 -9.836982576139432 -2 7 -14
3711 2 0.03481626550228725 -1.7300934044758238 -14.100594177957866 -16.050429283232187 -3 5 -15
132 1 0.02383315781697935 -7.927483694289435 -10.380703687134424 -12.997415022698974 -1 7 -15
87 1 0.001958871119373873 -0.445993505441282 -11.702620484842583 -9.041322940795556 -2 7 -14
86 1 -0.02242511608068536 -0.801041404325452 -10.918775626707847 -10.218863082423457 -2 7 -14
595 2 0.09620624523422117 -4.386581859239791 -15.028714666936425 -9.016394436932519 -2 7 -14
3708 2 0.04870363767985347 -1.3374427010215753 -11.625472004175744 -13.566788989308984 -2 7 -14
3704 1 -0.02546964196727478 -5.416752707867795 -15.281421095616112 -14.60354425418789 -3 5 -15
3698 2 0.09914555303299297 -7.330723561400279 -15.226148623277307 -14.890583278284591 -3 5 -15
3826 2 0.03234834102018132 -7.567123739212993 -9.036622019324058 -16.398788472566267 0 3 -15
88 1 -0.03661548186191511 -1.574047366114746 -10.958459436515275 -12.709205029976903 -2 7 -14
3764 2 0.01503211783597193 -3.9404721759269403 -13.669945780240667 -14.913185600653721 -3 5 -15
3706 1 -0.03081020654485724 -4.015306735584468 -14.76100039552839 -15.04361522827145 -3 5 -15
590 1 -0.03912706922552404 -6.340788975381859 -14.357375418836236 -8.771250754978515 -2 7 -14
656 1 -0.008238889322744025 -4.534636863394793 -10.407126473727368 -8.888984683786731 -2 7 -14
80 1 -0.02505754166632184 -4.972704650236385 -11.632115798459628 -9.519946765628394 -2 7 -14
3766 1 -0.008987211710735531 -0.34680855535530747 -9.515958763444191 -14.365518827217114 -1 6 -15
89 1 -0.03137424645417011 -0.6644440528070356 -11.43541661389915 -11.499737652220034 -2 7 -14
3267 2 0.004463814282468 -3.6330683542035302 -10.790988055317271 -15.679795619923253 -1 7 -15
592 1 0.01128955489504348 -4.914617950352748 -14.172939726378939 -9.381097079328942 -2 7 -14
594 1 -0.02720785808760878 -4.305144021578181 -12.720882700453123 -9.109474744070283 -2 7 -14
141 2 0.009011739241713558 -3.083345483085557 -9.040865479398638 -12.252647630370396 -1 6 -15
3758 2 0.06676134375931408 -6.886746477824077 -14.099573918884829 -13.550728787214357 -3 5 -15
84 2 0.01317533115560114 -1.237773913796201 -9.883440680489898 -10.064453850926439 -2 7 -14
3712 1 -0.02839339991130571 -1.6793139181944916 -15.192417428384669 -16.218056779439667 -3 5 -15
3702 1 -0.03807845217218836 -6.6706237375737665 -14.468047255700885 -14.624192005862975 -3 5 -15
3263 2 0.02850189510786343 -4.268015768337259 -9.265114745502588 -16.134009052015607 -1 7 -15
1220 1 -0.006214867048403808 -15.133652661207863 -14.201340357515091 -3.5954676422389036 -2 7 -14
1222 1 0.04143585013401269 -14.361102006913882 -13.364904973054797 -4.432241858579299 -2 7 -14
1218 1 -0.02105439415713065 -14.644517906449988 -14.06354289306016 -2.212416419409639 -2 7 -14
1217 1 0.234056362578744 -13.411187449587619 -13.494848789766385 -1.8571970331622234 -2 7 -14
1223 1 0.0169763772513147 -13.219790052247879 -12.663115561234763 -4.20286738578267 -2 7 -14
1221 1 -0.03108646219915993 -12.643104924767522 -12.967740458082659 -2.944559993902432 -2 7 -14
1152 1 -0.03279584273752299 -14.87661663846238 -12.911409560788394 -5.861243688013819 -2 7 -14
705 2 0.01493698638825397 -12.342000425556343 -12.264252441466375 -4.811994986506638 -2 7 -14
1153 2 0.0313063015842622 -15.870757690882911 -13.132426389217196 -6.098962015624035 -2 7 -14
1156 2 0.05198272575664932 -14.664456211666364 -11.77166392109702 -6.012846061884344 -2 7 -14
644 1 -0.001062710934623998 -13.954492083065661 -13.543805095586627 -7.040567969110002 -2 7 -14
708 1 -0.008047170065310152 -12.718329913818039 -13.280406363701273 -7.196727204148359 -2 7 -14
709 2 0.02445081984400004 -10.624477315822714 -13.400017286936668 -7.739283740605875 -2 7 -14
707 1 -0.01592231653103643 -11.654722495183057 -13.454179491469834 -8.079105927079386 -2 7 -14
1150 1 -0.01764435936686864 -10.479402602288655 -14.212342465389254 -2.983663943464929 -1 7 -14
1082 1 -0.02642249796091805 -9.12075598392172 -14.482100648173493 -3.2165853119456846 -1 7 -14
1084 2 0.02683906835213353 -8.396107245246132 -13.827007543268353 -3.5125329196700537 -1 7 -14
645 2 0.0200177513889239 -10.181913445185849 -10.619493122372864 -5.538356797901209 -2 7 -14
1282 2 0.01781400410846942 -11.853182931511295 -9.967701842892215 -6.155921222735882 -2 7 -14
1155 2 0.04660679019489476 -10.59506407319106 -10.815040254924599 -3.182564288608594 -2 7 -14
762 1 -0.06086788539313315 -13.528046122378523 -9.471748279251791 -7.617653022987344 -2 7 -14
697 1 0.3176459018876251 -14.84014888282345 -8.993439510361979 -8.020719883676028 -2 7 -14
1154 2 0.07307150370949325 -11.374357179807216 -9.772410119758236 -0.32309897295558243 -2 6 -16
1670 1 -0.03516517730331743 -10.209955704272705 -9.815580215854855 -0.2974728670820473 -2 6 -16
1209 3 -0.6004605619270965 -15.48655584306744 -11.379607669897956 -3.21137296067805 -1 4 -14
1157 1 -0.02176617768672973 -9.614011689829953 -10.544058997063713 -2.8926936957765235 -2 7 -14
647 1 -0.01571858696623615 -9.049341900373136 -10.661114689031477 -5.3774850613747285 -2 7 -14
1146 2 0.01627553040567502 -10.523633352131842 -12.536784813830149 -3.816587517086126 -2 7 -14
1148 1 -0.03094862573672901 -11.068331131728188 -12.78408415327457 -2.8614906137004055 -2 7 -14
1729 2 0.2865649615468657 -15.121305953074371 -10.814803123318748 -2.5586280802794925 -1 4 -14
1158 1 -0.003416681793183829 -9.512438977440192 -9.805993969638598 -1.7046350604565061 -2 7 -14
642 2 0.04280359902929369 -10.826351271969052 -12.176639836202364 -1.9822202326378555 -2 7 -14
1145 3 -0.5347098343853175 -12.651599091042042 -13.531734853754143 -0.4900700294728813 -2 7 -14
1219 2 0.01570119957921562 -16.05371640976727 -14.598835696867338 -3.9471031532495164 -2 7 -14
1214 2 0.01965462923410568 -15.2314422114062 -15.919141667322414 -1.362822995583745 -2 7 -14
1215 1 0.009529973355343177 -15.572497806829224 -14.805073127089521 -1.159621654114284 -2 7 -14
1286 2 0.256314475483201 -11.371433746418289 -8.393217642067658 -3.02706478290888 -2 7 -14
1284 3 -0.5761718135347054 -12.192388449937326 -8.556264566375862 -3.6080940095680014 -2 7 -14
1085 1 -0.04869984058625864 -8.45355714484444 -15.782183468398253 -3.0240678177702525 -1 7 -14
1208 1 0.1959214139860865 -16.719596451319727 -10.404430125807785 -3.104493094937533 -1 4 -14
575 1 -0.04474523542351637 -11.280464576883592 -16.281242058057988 -5.65903518142266 0 8 -15
1149 1 -0.0165417737625478 -11.23197397609324 -15.368847365475004 -2.609947043965093 -1 7 -14
586 2 0.116414645416084 -8.37633771717985 -11.447358097235416 -5.9155501191988975 -2 7 -14
1147 2 0.007764499694328238 -12.325891292569224 -15.062598005775598 -2.559939092883334 -1 7 -14
573 2 0.01388441977052701 -11.470863179432175 -15.312802905337982 -6.207413497757157 0 8 -15
584 2 0.01627939561023366 -9.561199705773207 -14.744563876476452 -7.106472364527074 -2 7 -14
761 2 0.07885640296947548 -13.366824053266727 -9.904160562509707 -5.265529730128163 -2 7 -14
763 1 0.01054202648312232 -12.947279106335305 -9.509752042003477 -6.2246243465775315 -2 7 -14
1744 1 0.002528529375044379 -9.541831777392112 -12.724323368702303 -0.1440533705567447 -2 6 -16
1159 1 -0.03914405711968402 -8.706393864322436 -10.552554164456561 -3.9646266653207736 -2 7 -14
1216 2 0.02889233043910048 -16.519871945671 -14.50886254263076 -1.7780724998834156 -2 7 -14
576 2 0.02037882304119695 -11.108437214321365 -16.176057189531495 -4.665340955088221 0 8 -15
587 1 -0.009791168406284139 -8.823263266767313 -15.449359178485027 -7.490548930185349 -2 7 -14
1151 1 -0.0602977103645272 -10.700378815183367 -16.558521693675385 -2.396912068915315 -1 7 -14
1224 2 0.01069752551240568 -9.637913879488915 -12.9234358230878 -1.2628916742945695 -2 6 -16
1213 2 0.02151182648109718 -11.470622325811973 -10.200200613346238 -8.291643637646764 -2 7 -14
58 2 0.02196494695242323 -15.890867997999969 -15.755646524332116 -7.3828413616212964 0 8 -15
1279 1 -0.02931107512311355 -16.562506714991972 -9.125632802733323 -3.5926974069661397 -1 4 -14
57 1 -0.00951905927593482 -16.21030096989391 -16.711726764305944 -7.05578408763357 0 8 -15
765 3 -0.4937887638109816 -15.844625320237006 -8.837768355532047 -7.231260114873509 -2 7 -14
1283 2 0.08081442834402174 -14.487988186483449 -9.133063099265378 -2.5379347537686323 -1 4 -14
1144 2 0.2597915687207857 -11.861079946567815 -13.917680934160376 -0.8345580749322676 -2 7 -14
704 1 -0.006753060216285751 -14.317772999508255 -14.39068379210708 -8.246199767437082 -2 7 -14
1687 1 -0.007518018604719311 -3.5270422188668 -10.796250993667684 -0.394820180556487 -2 6 -14
599 3 -0.6339496548721666 -2.5434661830216942 -14.254156612246742 -8.150657967128646 -2 7 -14
649 1 -0.01802063472769638 -8.315171607636215 -9.66175563423186 -6.485553009699625 -2 7 -14
659 1 -0.001825645916194787 -3.2981635881980704 -10.202951930260895 -8.079266158189295 -2 7 -14
660 2 0.01257753352900063 -2.932240424817273 -9.20542492333714 -7.673161477103913 -2 7 -14
652 1 -0.03946048416530983 -6.687963725639743 -9.12649546930925 -8.044576501064538 -2 7 -14
1101 2 0.05988942443013729 -2.817328090840534 -16.307313588680536 -2.214771973583475 -1 7 -15
1623 2 0.0491863664522242 -4.1181365881749645 -10.994968869245948 -2.5645990715900036 -1 7 -15
1029 2 0.03377272739897065 -4.749644119743191 -15.82189349038555 -4.756897892401758 -1 7 -15
1708 2 0.05849054508674373 -0.7903982058653688 -12.407001110539548 -4.498827417907871 -1 7 -15
662 2 0.01997796667268249 -0.8628647376657723 -10.116792683072116 -7.660499656266366 -2 7 -14
1096 2 0.3194282074029798 -2.8646778741894248 -8.799769828585038 -2.2970963106747075 -2 7 -14
1703 3 -0.704327071470418 -0.6032715900009812 -10.289108703781173 -2.7608753976067546 -1 7 -15
1105 1 0.02614418982467008 -0.6130701108456539 -16.38798714520936 -1.049769093619543 -1 7 -15
648 3 -0.6236094623915743 -7.398484187950867 -11.661832683603517 -7.720841658879583 -2 7 -14
1166 1 0.002202998345472794 -5.811369797802038 -8.63276858021958 -2.254406308729698 -2 7 -14
1165 3 -0.5857852500232096 -6.335083763485646 -10.503139211727293 -4.793763577944892 -2 7 -14
1620 1 -0.03441005282053641 -3.349167043138741 -11.228260194669392 -1.8944177382841432 -1 7 -15
598 1 -0.04049553847494053 -2.6150366637218476 -11.459065532202427 -8.070409406359046 -2 7 -14
650 1 0.2636899611835607 -7.489210132984583 -10.178331082281879 -7.4211637454176875 -2 7 -14
1618 2 0.06265176322226707 -2.591067219211837 -10.492080465721784 -1.9217406953530274 -1 7 -15
654 2 0.2838502608616661 -5.390133051803813 -10.210691060805607 -4.548258391255364 -2 7 -14
1086 1 0.00205690721753354 -6.946718899391475 -16.07772257399206 -3.5611770460212293 -1 7 -14
663 2 0.02287249635944277 -1.8337390863071403 -8.378029553454152 -5.9078389419335435 -1 6 -15
1674 2 0.005743449203220473 -8.094125305310376 -8.405640050512343 -0.7899137641075684 -2 7 -14
1626 1 0.01397866722302364 -2.5989173487594304 -14.822888324263241 -1.0912128590056942 -1 7 -15
597 2 0.2922214266543877 -1.683560477517242 -14.263904233113015 -7.78906481684921 -2 7 -14
1099 2 0.2969739092084569 -1.3915486084536148 -15.000872242077168 -4.163225330473303 -1 7 -15
600 1 -0.03194596698250046 -1.0263593735503627 -11.133492090549025 -7.7423160670622995 -2 7 -14
1090 2 0.02041002370470998 -7.597789207593713 -16.09411710375039 -5.827854883493919 -2 7 -14
1088 2 0.01593319231468902 -6.088029305117278 -15.710403285357131 -2.9273659304422606 -1 7 -14
1100 1 -0.02064978084349644 -3.0469981723385238 -15.267330113264537 -2.341193558076033 -1 7 -15
1162 1 0.2649190072980762 -7.338551324894985 -10.132707949563738 -3.763384312509945 -2 7 -14
591 1 0.05120596934933395 -6.408339943519446 -15.044371537477073 -7.528843054194913 -2 7 -14
1095 1 -0.05220965281184037 -3.3919747954347574 -14.564176425921948 -3.6215122629750875 -1 7 -15
1624 1 -0.009918851874037189 -2.4649059546718064 -13.426293013989708 -0.9915086907823273 -1 7 -15
589 1 0.01182544375421987 -7.498679733944041 -15.667778658741407 -6.804975207494881 -2 7 -14
1091 2 0.0294415272589643 -5.011349425516684 -9.217547196054648 -1.828412904326528 -2 7 -14
601 2 0.04167522431233629 -0.6540605679824184 -11.54145910974684 -6.786938706451805 -2 7 -14
593 2 0.05112609101674991 -5.365098960165984 -14.843156911439046 -7.1311679792646965 -2 7 -14
1087 2 0.02174947143944492 -7.40798794960977 -15.637224633860447 -4.366933964247439 -1 7 -14
2202 2 0.3155275782138129 -0.19835637542494727 -9.496788209834676 -2.9401225655585983 -1 7 -15
1614 2 0.291024678641551 -2.720300551557815 -11.526556527807049 -4.31794078436089 -1 7 -15
1629 1 -0.0369428026406045 -2.0349710000001187 -16.06448450805073 -0.25571485852192083 -1 7 -15
1616 3 -0.5960895175093286 -3.355087439535521 -12.198172650836032 -4.579290722155359 -1 7 -15
1619 1 0.2375066382233196 -3.179166156737393 -13.238919542078373 -3.4673797164849116 -1 7 -15
1160 1 -0.02563463569068589 -8.289450496129652 -9.10181611672148 -1.7112963708532956 -2 7 -14
1092 2 0.08595809554372194 -3.578578791658673 -14.528446552526402 -5.584370566799395 -1 7 -15
1093 1 -0.01255053217713309 -3.679518194591044 -15.358659195452496 -4.879323029527992 -1 7 -15
1097 3 -0.6539148888528977 -0.7571463573610252 -15.643014595877462 -4.099287669973543 -1 7 -15
1621 1 -0.03523064553020522 -3.184792324661965 -12.805962761624901 -2.073346228986098 -1 7 -15
1163 1 -0.07057561966684359 -7.102996575319937 -9.52040246278198 -2.5331198620129616 -2 7 -14
1692 2 0.07336198397171037 -1.4893994077964565 -10.716482136745377 -0.9041088584363712 -2 6 -14
646 2 0.309919664961563 -6.491622922639666 -11.614462347198547 -7.860072031802058 -2 7 -14
1627 2 0.03481240355722216 -1.8935070280417805 -12.980251004552036 -0.20765284094391726 -1 7 -15
2751 1 0.009546739045018654 -15.266049147889651 -9.282093637206177 5.110294683698225 -1 7 -17
2754 1 0.006894625921292889 -14.532635336232904 -10.749337401742505 5.280281573692482 -1 7 -17
2233 2 0.03014810571807912 -13.751152329604425 -12.478800066520893 5.026651319813446 -1 7 -17
2236 1 -0.03648096288578523 -13.529626399375987 -11.500387468694285 4.482283859433351 -1 7 -17
2237 1 0.01372650946109717 -11.916996826535767 -11.101867962546336 4.912862540660884 -2 6 -16
2756 1 -0.02323794375512548 -15.310842967991933 -11.28373015048555 6.16851263500854 -1 7 -17
2750 1 -0.01417358009283502 -15.833957009350808 -8.777633309708824 6.2007756540848975 -1 7 -17
2240 1 -0.01671488879963636 -11.73774454510739 -10.848327294198816 6.289959369370935 -2 6 -16
2631 1 -0.01157395666970305 -11.981496784955882 -15.290953863191142 6.666014395787894 -2 6 -15
2238 1 -0.01024420211344589 -10.829700380104168 -11.170283817589542 4.044111916284776 -2 6 -16
2234 2 0.1246882272397122 -13.780739179447183 -11.479987842497385 3.4054355578950455 -1 7 -17
2168 2 0.06084949758809104 -11.038521245721014 -11.464560795089929 3.0362228997242147 -2 6 -16
2173 1 -0.05593252767455523 -10.453729102971591 -10.992367970780107 6.897370925234011 -2 6 -16
2107 2 0.04742921425996577 -11.54963954053463 -14.347702512173248 6.304904759716708 -2 6 -15
2692 2 0.006727112375256042 -13.100694856759748 -15.293016671223832 6.792982937745747 -2 6 -15
2633 1 0.01087918779005544 -10.89244450966238 -15.171684091293931 7.8948239399323725 -2 6 -15
2239 2 0.01469808931342255 -12.626134471068752 -10.864728244200082 6.9984646788576175 -2 6 -16
2174 1 0.2512775904510375 -9.347966849488607 -11.293209552803763 6.0719343995370085 -2 6 -16
2104 1 -0.03407706595082461 -9.50504750058501 -11.338006147901574 4.678026080843362 -2 6 -16
1669 1 -0.0237498004799904 -8.71221154632319 -11.084817959522594 1.3820717962913753 -2 6 -16
2171 1 -0.0409145604880571 -11.960887122395853 -16.286376427192806 5.500665141324812 -2 6 -15
2111 3 -0.609943632568213 -9.52982148811733 -15.746699015354645 4.861007187814736 -2 6 -15
2108 1 0.2723245805958029 -10.820447046415481 -16.48298599936245 4.733186109072819 -2 6 -15
2691 2 0.00900007540992431 -16.240074287858846 -12.425684567314923 8.241459872767928 -1 7 -17
1606 1 -0.01078002505593145 -8.486131720178326 -12.147775419770921 2.534820961051975 -2 6 -16
1737 1 -0.07394928908164806 -16.323131686495227 -14.218966034243005 3.1669787566826626 -2 7 -14
1741 3 -0.4046898295691981 -14.326880420707747 -12.66534937322275 1.8946275258686123 -2 7 -14
1666 1 -0.01938474737883973 -8.921016173676925 -13.621758326951536 0.7421050410193981 -2 6 -16
1740 1 0.1651685159009837 -15.491038430479508 -13.430820024208154 2.402328442629056 -2 7 -14
1739 1 0.2433123005627779 -15.046673016024576 -13.648551148450087 0.9851949399059515 -2 7 -14
2110 2 0.2724732116205431 -8.800800007386158 -16.36098783192394 5.327403273047452 -2 6 -15
2636 1 0.0001877783547288431 -9.81528526174943 -15.953818862629216 8.011428538237011 -2 6 -15
2686 1 0.03124755362860356 -16.450156108077543 -10.885462480164035 6.879981038170329 -1 7 -17
2181 2 0.01150195786380243 -11.24798636770334 -8.54338847516468 7.940728584285284 -2 6 -16
2753 1 -0.004850821516646092 -16.467600561550746 -9.449454321176317 7.117479586920655 -1 7 -17
1738 2 0.02465042973594775 -16.376362889420648 -14.175166595145232 4.29875878102171 -2 7 -14
1736 1 -0.0525749042812298 -15.84765974354944 -14.550039024409964 0.36265160448405065 -2 7 -14
1667 1 -0.0009947171755016783 -8.788007824830103 -13.363418661959553 2.1187398406109716 -2 6 -16
1668 1 0.01667865016619008 -9.559507035434669 -11.256101139091937 0.2713892799103207 -2 6 -16
1664 2 0.02822525016628739 -8.843614747819977 -14.650222750542307 0.41988949102141004 -2 6 -16
1672 2 0.01097803921549676 -9.543671873674345 -8.963062275936545 0.03936641097697463 -2 6 -16
1665 2 0.05233588049642908 -8.671497280490453 -14.355769214341718 2.7266196474656192 -2 6 -16
2241 2 0.05455677159508247 -12.990039555641093 -8.595955653056448 4.003440947598695 -2 6 -14
2176 1 -0.02548959226960031 -10.215198187628097 -10.696575735118367 8.310664566802616 -2 6 -16
2253 2 0.2914501244355427 -5.930338273999974 -9.789100519625109 8.133333295673115 -3 6 -16
1689 1 -0.02208891187853716 -2.2078118387143695 -10.6220490894411 0.11945882243410022 -2 6 -14
2105 1 0.01257576663115809 -8.235837141127181 -11.846609079228605 4.081988341588607 -2 6 -16
2644 2 0.05818020479739346 -7.043433502652408 -14.253325512667661 7.411366472876853 -1 7 -16
1628 2 0.02190445987818896 -0.21218515421845607 -11.574672454396495 0.5994878186727087 -1 7 -15
2194 2 0.03780038510453319 -0.0002656941992250283 -11.218873094306572 7.6953516943215226 -3 6 -16
1684 1 -0.007626263420323368 -4.730027478880811 -10.54356566255703 0.39042324815732204 -2 6 -14
2579 1 -0.009235258389862045 -6.208665184658152 -14.596836410100414 7.849787755404831 -1 7 -16
1549 1 -0.01652845347729937 -5.650466091282536 -16.14561960795842 1.1051241789010562 -1 7 -16
2189 1 -0.02483247563891504 -2.1953789034194915 -9.30445816054257 7.832400281762523 -3 6 -16
1562 1 0.03970468564067219 -0.40312527145791655 -15.696872137701044 3.585645495739787 -1 7 -15
2178 3 -0.6374961440576749 -8.091876401585406 -11.90805851403213 6.731088938218111 -2 6 -16
2172 2 0.07178091390037 -7.750880026123884 -12.858037716175724 4.5196132250304375 -2 6 -16
2113 2 0.2889334997306868 -8.265081700981614 -12.085597251060747 7.612042052538677 -2 6 -16
1547 2 0.03556387301408948 -6.744154128428208 -16.077467916129375 0.6435991403492792 -1 7 -16
2126 1 0.002786767869711031 -0.09654611979009511 -13.796495505462497 2.3937891477334348 -1 7 -15
1690 2 0.06223935695277402 -1.0972221460763474 -8.696288697537321 2.5307830370125086 -2 6 -14
2109 2 0.02910629750783925 -7.452323583281634 -10.970092613344363 3.919421386955562 -2 6 -16
1548 2 0.03481408952366408 -4.83232229633993 -16.11411846475543 0.19598126505436228 -1 7 -16
