1970 1 -0.0229842032343327 -15.63319704617956 -8.519121456163006 -8.69041056972895 -2 6 -14
1262 1 0.02462791372644978 -10.022348707223555 -16.119035524061648 -10.783148302879196 -2 6 -14
1192 1 -0.004066407779928803 -14.614212748425588 -16.513294300414618 -15.007582737140764 -2 6 -14
1786 1 0.008598913957493326 -9.206597292716053 -12.760378634255005 -8.987401418291883 -2 6 -14
1906 1 -0.00449770674526187 -14.200575315416257 -9.006733263156816 -10.281114340953627 -2 6 -14
1841 2 0.06094693891960606 -13.73075484713921 -15.182698119933487 -8.62592514764829 -2 6 -15
1257 2 0.05454595293306636 -12.900205010321546 -15.80707810094865 -10.971343799391814 -2 6 -14
1321 1 -0.01135766290408816 -16.164988590680487 -11.273969940205694 -14.150710540387369 -2 6 -14
1314 2 0.01581020713978021 -15.517048620815368 -13.855374086849821 -14.1623712725822 -1 6 -15
1835 1 -0.01659889105147362 -14.105958831705737 -13.137079338291915 -9.004464344567392 -2 6 -15
1958 2 0.03897440498346545 -11.014530965528964 -9.490348565807542 -13.9335551930733 -2 6 -14
1319 2 0.0233643726109921 -15.437257265247654 -11.769798739515013 -13.412328467006102 -2 6 -14
1892 2 0.01709733848690415 -14.109132483755948 -10.256205178995323 -15.854633604086311 -2 6 -14
1905 2 0.02167164519922241 -13.702652381881835 -9.241932541426806 -12.54240952828408 -2 6 -14
1336 1 0.2109003039510613 -9.00570590758302 -10.854041212111419 -13.41225025499505 -2 6 -14
1341 3 -0.4725365964198495 -8.666329988974894 -11.007452893004901 -14.866006948982204 -1 3 -15
1891 1 0.01316454175403731 -15.919670602495964 -9.431488076226502 -12.139112516737859 -2 6 -14
1961 2 0.01978918910331597 -10.982983700216323 -8.972628249401815 -11.31462792023046 -2 6 -14
2412 1 -0.003092203566757577 -14.0850075555951 -10.477633955223602 -8.571242218384477 -2 6 -14
1838 2 0.04206976546771128 -12.261864208266408 -14.305352216116983 -9.035690434029055 -2 6 -15
1270 2 0.01659137552513411 -8.786160745062062 -13.267699636276129 -12.170448607520818 -2 6 -14
1837 1 -0.01157924570489677 -13.138480299988581 -14.268985869903956 -8.49159107633445 -2 6 -15
1320 1 0.01556810503530351 -16.623771177912804 -12.489458065622022 -14.93038455853441 -2 6 -14
1370 1 -0.04868691351802071 -16.32367496331111 -8.678862538560981 -13.430335526798377 -2 6 -14
1434 1 -0.01689759481908769 -10.870641146579391 -8.487915556603173 -13.320055362130182 -2 6 -14
1317 1 -0.04077602573950057 -16.49459581043825 -13.758597728036628 -14.110024135304005 -1 6 -15
1369 1 0.009597179969031531 -16.696975011298385 -10.008015474604877 -14.3442122072976 -2 6 -14
1860 2 0.01625767925952731 -2.575591361060291 -9.323335629221514 -13.901473323578942 -2 4 -14
2755 2 0.05365555740069614 -0.35431846357090546 -11.876580881743134 -9.386739849357294 -2 6 -15
1200 2 0.04163155285069704 -7.331282027908955 -15.908494837193317 -15.30344037093954 -2 4 -14
2235 2 0.02406265396610691 -1.1048418345081883 -13.715486992598054 -8.536856596458248 -2 6 -15
1722 1 -0.02329584041378234 -5.659839745568713 -16.542179717180947 -13.271267379268995 -2 4 -14
820 1 -0.03552684397964563 -3.1184269892946976 -9.087806329461902 -15.981177463519657 -1 3 -15
1783 1 0.001921861015863766 -8.021217014498456 -14.83191009199843 -9.79892007274235 -2 6 -14
1853 1 0.2767174997867363 -0.060141081332284706 -8.882111270265288 -11.513011413072952 -2 4 -14
1346 2 0.03759078044751465 -3.741158145677197 -11.114941357803483 -14.074803707866923 -1 3 -15
1728 1 -0.02381906770573114 -2.4789221676736095 -15.22238212077535 -11.029895269001932 -2 4 -14
2232 2 0.03043702403279687 -2.8491898256678616 -11.963890629510308 -11.873402779646513 -2 4 -14
1340 1 -0.0604022903154008 -7.998499367232497 -10.812182470205393 -12.505585458900697 -2 6 -14
1283 2 0.03285104497836629 -1.2925282354099914 -15.709445161611313 -15.659492995778827 -2 4 -14
814 1 -0.03013014694498985 -6.804212758029838 -9.388203464324727 -16.015699961870368 -1 3 -15
2356 1 -0.01252313498417891 -1.4859567230710928 -9.036697908610591 -8.560564736879249 -2 4 -14
816 1 -0.01832365376423756 -4.641739307886482 -10.681529919866277 -14.44662734873111 -1 3 -15
1856 1 -0.01647075868119647 -2.1249762222509183 -8.802589583207597 -12.958947149909992 -2 4 -14
1268 1 -0.03280370213354217 -6.965123363980028 -15.436963399682615 -10.628706673006736 -2 6 -14
2231 1 -0.02558743372693607 -2.0657321108754165 -12.571736634825083 -11.333302563000643 -2 4 -14
1792 1 0.158142829453404 -2.005990172109417 -14.292788287600635 -13.164193230793364 -2 4 -14
1791 1 -0.0006953050093445497 -2.422217896611748 -15.323237175623083 -13.866041058567314 -2 4 -14
1793 3 -0.4741787726854247 -1.6423286304541416 -13.159326522072236 -14.572272811822147 -2 4 -14
1797 1 -0.07131719314250395 -1.4733063260758672 -11.69284080594304 -16.6243734127332 -2 4 -14
760 2 0.01661433565045967 -2.240798884739714 -9.789650213763469 -15.573495649146098 -1 3 -15
1789 2 0.01654734538482321 -7.296564150683707 -10.545704555544843 -10.624068613037183 -2 6 -14
1281 1 -0.005064937526004462 -2.3372303030521944 -15.542157757973303 -15.503843687392312 -2 4 -14
1347 2 0.014427584821071 -6.304513729655151 -10.40593204632517 -11.89704564171883 -1 3 -15
1344 1 -0.02507722521942153 -6.039965137315574 -10.914253641070705 -14.276450933656402 -1 3 -15
1345 2 0.02160392246148728 -6.335756124543818 -12.112835809069486 -12.572162874972847 -1 3 -15
1280 2 0.03719421369681097 -2.9498345403509103 -14.871034613618109 -16.113480816861234 -2 4 -14
1727 1 0.005167227158663742 -2.930856114567673 -16.322191832170265 -11.719696762846167 -2 4 -14
1788 1 -0.03115946680072643 -2.7586932035095413 -16.533036682192847 -13.146332433211702 -2 4 -14
2229 2 0.03419510719931099 -1.1719671050618865 -12.145259249540473 -11.210288255416513 -2 4 -14
2225 2 0.01550822809534202 -2.5996242083742764 -14.859855440538315 -9.95259483135878 -2 4 -14
1855 1 -0.0486108192821244 -0.925428841104721 -9.432261972969648 -12.6654102963369 -2 4 -14
1857 2 0.04554742579276619 -0.45814915110604126 -11.661506272159734 -12.742808304481263 -2 4 -14
818 1 -0.004598882095876101 -4.471454202320878 -9.562300902039437 -15.385627838652761 -1 3 -15
2294 1 0.001494420032980021 -2.40968812850132 -12.584695494934495 -9.751359943324955 -2 6 -15
1731 1 -0.02372008566829694 -2.0914296445417104 -14.06842785842194 -11.756725079422262 -2 4 -14
1273 2 0.01780310573972611 -7.380091859409036 -12.638485898882925 -9.994288386377738 -2 6 -14
1264 2 0.01518907573812507 -6.285143600071111 -14.650486072776093 -10.529411947123673 -2 6 -14
1744 1 0.01488219479583073 -0.18716606266851613 -16.381064780264175 -12.265571161914924 -3 6 -16
815 1 -0.02175707963281205 -5.56369976829966 -8.959370171592386 -16.11570899314833 -1 3 -15
1339 1 -0.009214153870222938 -8.284137042617308 -10.624035094086395 -11.139098160518246 -2 6 -14
1343 1 -0.008311354616287066 -6.414116826076389 -11.069482986076581 -12.816082677843102 -1 3 -15
1864 1 0.2527267052387808 -1.171911419960345 -11.89208153027435 -15.226977761956633 -2 4 -14
1858 1 -0.0110474660329013 -0.03401783079872325 -10.610790416952524 -13.183185807609163 -2 4 -14
1342 1 0.1961371730407256 -7.14530348082043 -10.395076057536407 -15.118262836261827 -1 3 -15
1785 1 -0.02291427193693042 -7.826884816032354 -13.324533616635906 -9.298357288783476 -2 6 -14
2296 1 -0.02884579108761095 -1.1724231111040668 -12.662374274606215 -8.853779793190135 -2 6 -15
2292 1 -0.01200381311934495 -3.499293766624981 -12.497758149185348 -9.182656394249824 -2 6 -15
1861 1 -0.05405287538615434 -0.3509535287148871 -10.946517230149842 -14.598231460609476 -2 4 -14
1720 2 0.02110535610185527 -5.205503376636314 -15.659451238636558 -13.805967733333805 -2 4 -14
1796 1 -0.01171255837496446 -0.0470716040536161 -9.832158886688093 -16.50228199341674 -2 4 -14
1780 2 0.03881806311231606 -8.103304487857198 -16.599669426607782 -8.564974308604784 -2 6 -14
2338 1 -0.001599653578270143 -14.964112098875965 -11.922288506560523 -4.204818918253513 -2 6 -15
2336 1 -0.002965690601877957 -15.049430820833644 -12.12878767224971 -5.61318686631832 -2 6 -15
2874 1 -0.0167613886392678 -14.825845689015537 -12.867939719732734 -3.028731484981244 -2 6 -15
2337 1 0.004670630163334057 -15.04910760557516 -12.202444419454025 -7.07968232300832 -2 6 -15
2339 1 -0.008524042553759116 -13.827214557311125 -11.998940599550824 -7.956218519456372 -2 6 -15
2877 1 -0.03677810927049749 -13.52597863631261 -13.394453319709609 -2.820278866310636 -2 6 -15
2879 1 0.2800476051120698 -12.362146468539745 -12.615337779311023 -3.0964503841570763 -2 6 -15
2343 1 -0.05605265073910504 -12.501739620648165 -11.357221090575695 -3.746782684776076 -2 6 -15
2342 2 0.02425938717496056 -12.79149977955709 -11.705541643879666 -7.5734705218396465 -2 6 -15
2797 2 0.02861071023271312 -15.699593530517843 -13.399026869073163 -2.742738292069145 -2 6 -15
2344 1 -0.02564680340655792 -11.139119166247793 -10.650455485343501 -3.80265297697319 -2 6 -15
2282 1 0.002496129851756259 -11.906318927953839 -15.620165689240263 -6.6779778274575365 -2 6 -15
2341 1 -0.009563890000445923 -13.876700970934793 -10.783298557160677 -3.656891646225556 -2 6 -15
2345 1 0.01373663573279899 -11.062050702270044 -10.906076939780483 -5.3462422657838236 -2 6 -15
2801 1 -0.015447441707033 -13.818322999866272 -14.85303160969069 -2.478970966402928 -2 6 -15
2881 3 -0.485467626980514 -11.136399992790155 -13.117431603407478 -2.737105869795082 -2 6 -15
2804 1 -0.0114237246853577 -11.64105409625924 -15.927223504168985 -1.978695326794106 -2 6 -15
2411 1 -0.02715336557878968 -11.409596249546015 -9.922725256184107 -6.3312840086571045 -2 6 -15
2340 2 0.02512546371447 -14.209374771273 -11.074901274300947 -2.5661573861631206 -2 6 -15
2350 2 0.07973529008614828 -10.596457454324518 -11.16708356410111 -3.090052833245668 -2 6 -15
1840 1 0.0002322529399059955 -10.504968841880164 -12.175606870779204 -7.140124339655762 -2 6 -15
2346 1 -0.02781041207138946 -10.673564444905553 -12.262095092436951 -5.7593380306656 -2 6 -15
2223 1 0.1478420845116331 -14.188041588616688 -15.292142413101386 -6.239217998821545 -2 6 -15
2807 1 0.03632441151118483 -10.170388153665277 -15.63919591170776 -1.7909974564994553 -2 6 -15
2287 1 -0.05193126578345897 -12.953905629133866 -14.49697352549567 -6.825307596251729 -2 6 -15
2288 2 0.02693887259701659 -12.926396101338325 -13.536326371745764 -6.275847768388108 -2 6 -15
2280 1 -0.01078008797947899 -10.874009127718278 -15.637250111577975 -7.644446180440494 -2 6 -14
2347 2 0.02907353530630204 -11.459927490076595 -9.543779968728737 -3.7397642272572487 -2 6 -15
2870 1 -0.001103519239093201 -14.58364185132885 -9.427861330003282 -3.5879901445725393 -2 7 -15
2803 1 0.01833469024451924 -12.761224103844947 -15.348679027303973 -1.390230234331701 -2 6 -15
2800 2 0.03433861074742962 -14.164991177723842 -15.491857644121712 -3.307017098263789 -2 6 -15
1782 1 0.003769709254096264 -9.71003973293474 -14.787162472606536 -7.950999234519683 -2 6 -14
2808 1 -0.03809700044282021 -8.889320120703061 -16.121534056573644 -2.6136061475088805 -2 6 -15
2279 2 0.04827246585918565 -10.694960305383734 -13.166010719315423 -5.297350919407827 -2 6 -14
1784 1 -0.0009573707535085602 -9.959626774998416 -13.356862968909153 -7.940427378275835 -2 6 -14
2868 1 -0.02468266450079966 -15.943212191310916 -9.140774427379382 -3.8605020032917086 -2 7 -15
2876 2 0.0218603206017838 -14.526868455379152 -14.593525837114445 -1.6216973086938464 -2 6 -15
3300 1 0.004934509146128344 -8.426059067100182 -14.990638441040423 -0.27372951032837756 -2 7 -15
2408 1 0.005475615707776042 -11.086590608437703 -9.804035712471608 -7.7309650619521575 -2 6 -15
2216 1 -0.009964039918420525 -11.77576997618045 -16.629060999727987 -5.559940496806329 -2 6 -15
2220 1 0.1659709416842274 -14.144731348893814 -16.687463102884095 -5.942464590811598 -2 6 -15
2281 2 0.0465943990360788 -10.43195952734653 -16.663363384468937 -7.374134157374932 -2 6 -14
2222 3 -0.442745802968199 -15.5226176042445 -16.04959773647141 -5.908989339264718 -2 6 -15
2480 2 0.01087716363243276 -16.236201517332052 -10.303559461991984 -7.573285697831512 -2 6 -14
2410 2 0.01566008499104805 -12.243714798323671 -9.14914829005522 -6.239202030370728 -2 6 -15
2746 2 0.07586175711190775 -9.138233687402566 -12.256919234784307 -2.974886055512309 -2 7 -15
2335 2 0.01411767207741319 -16.512634014953452 -9.469905005003588 -4.733918017991326 -2 6 -15
2810 2 0.05161413219991994 -8.55770879710858 -15.402471558412856 -3.3210999381324573 -2 6 -15
1827 1 -0.006387829083604437 -16.266912885535238 -12.567581399323803 -7.67610877669726 -2 6 -15
2809 1 0.01992406985008667 -10.017845215044732 -14.971633805732521 -0.5451869056445486 -2 6 -15
2479 1 -0.01614591714302498 -15.208042519301733 -9.818325724399996 -8.139384391614458 -2 6 -14
2802 2 0.03285900691821134 -11.71895264533511 -16.024021182309223 -3.0793368021285765 -2 6 -15
304 2 0.05936217109412775 -11.919082328869177 -9.582967702765968 -0.12689362418391098 -2 6 -15
1839 1 -0.005436890567648081 -10.31749703866832 -10.871016212443887 -7.9951955565693815 -2 6 -15
877 2 0.01742557994839942 -8.418475078906651 -9.280133002523776 -6.148689541889193 -2 6 -15
1781 1 -0.01282625094796106 -8.443554253181997 -15.489333277839808 -8.341850135404 -2 6 -14
1902 2 0.02088951102702314 -12.207571226666943 -8.398971975710252 -8.25857878528993 -2 6 -14
2767 2 0.02169546635301513 -0.2032392362308259 -15.16329900759649 -3.3390279929658093 -2 6 -15
3308 1 0.2081993605032408 -8.219086454982625 -11.386835979236757 -0.47406803805835823 -2 7 -15
2357 1 -0.00799322904117284 -7.143303285351519 -13.565066918761866 -7.854141720309942 -2 6 -15
2821 3 -0.4807567368972105 -8.209573901366241 -9.916173319195654 -1.0622091527503215 -2 7 -15
881 2 0.01306007739145598 -6.585387671785338 -8.662532006751487 -7.079369559756934 -2 6 -15
2291 1 -0.03613514819146481 -5.523164184348901 -11.404087286643547 -7.5001461851137 -2 6 -15
2358 1 0.0008468003199482502 -6.466663598566679 -12.506948120321438 -7.129938225132004 -2 6 -15
3312 1 0.001606235879141505 -2.9010671076834313 -16.3751249516735 -1.1920604665095695 -2 7 -17
3302 1 -0.02067955834394411 -7.626938395249324 -13.777423882280187 -0.15927703159474382 -2 7 -15
2752 2 0.01298526842931832 -2.5995804475969497 -14.871080457779927 -7.709295670114596 -2 7 -17
3305 1 -0.01593097658397608 -7.849206939142335 -12.560462518474576 -1.1699964794306799 -2 7 -15
2887 1 0.008144813370035787 -6.924994473908313 -14.800695766205354 -5.8987367044134915 -2 6 -15
3885 1 -0.007388086134489616 -0.25891196799010696 -10.978940133762201 -1.1046183362019155 -2 7 -15
3374 1 -0.03652345277461523 -6.927626802381792 -11.376090931917366 -2.7769072858793535 -2 7 -15
2754 1 -0.00584133103712643 -0.028421811317522885 -14.570136099092172 -6.395330155433513 -2 7 -17
2829 1 0.008108774775793984 -0.8065978313926803 -11.509626200135688 -6.5311552804743975 -2 6 -15
2414 2 0.01472418248510164 -2.276951263424163 -8.872039670727423 -5.973948593122961 -2 4 -14
3313 2 0.01387294722676161 -0.9528669330352126 -12.00157504516979 -3.041678297247366 -2 7 -15
2738 1 0.007913531415236758 -7.656748053244274 -16.231354425497184 -0.3621148844425202 -2 6 -15
2827 2 0.02087484184166251 -1.3888545224317617 -10.506298708302143 -6.561026418803985 -2 6 -15
2763 2 0.021670419192253 -1.082749065365625 -13.485939461709258 -0.8321407800069043 -4 6 -15
2813 1 -0.003802720169316057 -7.018879300408234 -13.575278458718504 -5.049050268850952 -2 6 -15
3247 2 0.02680399381299892 -2.6151422919643497 -15.046362312677896 -2.603688034673129 -2 7 -17
2826 1 -0.01290343910616995 -6.140611532462148 -9.044498495182808 -2.582572721895903 -2 7 -15
3307 1 -0.0110182324352316 -8.17330892290029 -12.426350308581702 -2.7135873422183963 -2 7 -15
3189 2 0.03294035360165133 -4.290372671616143 -15.950060424365498 -2.9533242439284013 -2 7 -17
2891 1 0.005088118104878376 -7.233458164776023 -14.890150251746837 -7.387982534325768 -2 6 -15
2756 1 -0.01007977704850733 -1.361270244309944 -14.569888319588344 -6.18417486241859 -2 7 -17
2297 1 -0.002639878468984584 -1.8519237823578512 -12.001930182538576 -7.511330859386696 -2 6 -15
3314 1 0.350974770774261 -3.2291758824415187 -11.567674570319987 -0.39156174918483555 -2 7 -15
2957 2 0.05157557409026299 -2.524190029668863 -8.679388446357013 -2.2634715392940414 -2 6 -15
2824 2 0.01610330529752392 -3.242405311780199 -12.083209392009383 -5.877581740260468 -2 6 -15
3379 1 0.01170255316267326 -4.611692815162815 -10.554633318159517 -2.868249296214282 -2 7 -15
2823 1 0.2212257395919266 -6.9996112863589435 -10.122238789776963 -1.9771950710773716 -2 7 -15
3315 2 0.01358353547959542 -2.711462517952704 -9.842612281931578 -3.578866728764287 -2 7 -15
3382 1 -0.06001084394687856 -2.5139231744189394 -11.033533837641865 -1.7262364822394072 -2 7 -15
3377 1 0.004553750569554694 -5.57648667881511 -11.613100807869834 -3.040299742620942 -2 7 -15
2830 1 -0.02416269352647594 -5.16794134059372 -9.310826068605678 -3.4506720768793295 -2 7 -15
3380 1 -0.01041695347556724 -1.149786769112033 -11.270946500317896 -2.185559944853058 -2 7 -15
2686 1 -0.02223100000756941 -2.661519068493426 -14.9710595445895 -6.571898524382149 -2 7 -17
3311 2 0.02834671169787421 -5.237649184162627 -12.585400012580127 -3.5003243394808004 -2 7 -15
3316 3 -0.5146678465330151 -4.223836111237041 -12.232225058017077 -0.1938731954309571 -2 7 -15
2814 1 -0.01226973039800377 -6.515574343011139 -12.342836925221505 -5.617692477630102 -2 6 -15
2753 1 0.0004886708439334822 -3.3519909194236375 -16.00126974561477 -5.653848238959891 -2 7 -17
2761 2 0.01733439703172094 -0.9070249166924009 -13.684930650586525 -3.478082869881434 -2 6 -15
2751 1 0.04792753263184234 -5.861231347392675 -15.740436198671835 -5.718488385149144 -2 7 -17
3248 1 -0.0334454241605795 -3.2407248895667125 -15.981953302772414 -2.673144828660577 -2 7 -17
3381 1 -0.001514720836541979 -3.196616099887209 -10.567781302387557 -2.851477648160596 -2 7 -15
2750 1 0.004265819260695893 -4.693360164713575 -16.107493368509235 -5.2817831211939605 -2 7 -17
2295 1 -0.02329917980002489 -3.2192030054820986 -12.356227936461423 -6.940660412249185 -2 6 -15
3309 2 0.02976218472566883 -7.5158908614334035 -12.943018963197199 -3.472302344762317 -2 7 -15
2293 1 0.0007524655519971779 -4.269432947705257 -12.319466789133616 -7.8831867521458685 -2 6 -15
2361 2 0.01390782307863545 -5.26016919112439 -10.704765977960482 -6.544809768224291 -2 6 -15
2832 2 0.02022293980623854 -4.464471909573186 -8.646621976819723 -3.941276245820953 -2 7 -15
3816 1 0.01630332693552547 -3.45425744609152 -16.133814736602968 -0.0681146886646611 -2 7 -17
3298 2 0.05979097148121752 -6.49238722334135 -13.780096964693433 -0.0703978961967592 -2 7 -15
3498 2 0.05623146540529167 -4.032325817343286 -9.071535407060322 -0.1357001353196735 -2 6 -15
2355 2 0.03859391511476919 -1.1407579506795442 -9.724883471617309 -7.899318771848582 -2 4 -14
2289 2 0.01565258725769395 -5.902564227921503 -10.713539493439049 -8.325618040468356 -2 6 -15
3405 1 0.2427377654778822 -15.236071785714415 -10.104454632729922 2.4667926814152352 -1 6 -16
3406 1 -0.04811892916721358 -15.712325313819273 -10.637493959585944 3.753324052027355 -1 6 -16
3421 2 0.06079939349693322 -11.861699368786313 -15.117903928371742 2.3346187891587595 -2 6 -15
3407 1 -0.01907997984433572 -14.920207817328212 -12.146161826055177 4.012740871804524 -2 6 -15
3411 2 0.02372622516476278 -15.790781573653986 -12.733024342401148 4.089038479959615 -2 6 -15
3409 2 0.03648326174670059 -14.086662659775493 -12.24295697331513 3.253954563118268 -2 6 -15
297 3 -0.5042733121906748 -13.902067715065 -10.209433345654244 1.7152675782247975 -2 6 -15
3366 1 -0.02728000562338446 -10.898452955721051 -14.567399229404701 1.9397197717592425 -2 6 -15
3408 1 -0.06532549815424292 -14.203556550778721 -12.245777277937112 5.432273395564726 -2 6 -15
3921 1 -0.003291243830040366 -14.116384669877664 -10.95583812402548 6.0908585019703265 -2 6 -15
299 1 0.004557289519010025 -12.015469840395715 -10.350080487131937 3.179044478641392 -2 6 -15
300 1 0.2501236382098591 -12.43263835874594 -10.498335136603615 1.8985079529195907 -2 6 -15
3358 3 -0.570930732914827 -13.413453067781507 -14.754976338588286 5.0109900020998 -2 6 -15
3922 1 0.1849614421935716 -13.508431732730733 -13.302991381588336 5.7811294507273505 -2 6 -15
3410 2 0.04822633367995256 -14.578698417435893 -9.969626484673595 5.610460977656651 -2 6 -15
302 1 -0.01916944936239399 -9.935670041906532 -11.262624632230631 4.06309433817116 -2 6 -15
3368 2 0.02041903976452992 -10.748320418308827 -13.528102592537401 2.0435446402940425 -2 6 -15
3364 1 -0.05197216909151486 -9.54556597522443 -15.348223102344742 2.2629575384512592 -2 6 -15
369 1 0.002789662275967532 -11.131047166568496 -10.423993881068714 4.373870992251933 -2 6 -15
3931 2 0.02035155935566706 -10.3049783363526 -12.242064582721461 4.176459431949645 -2 6 -15
3925 1 0.006856045846915841 -13.422491947616665 -10.655778215135436 7.292664410599094 -2 6 -15
3924 1 -0.01580364667497356 -12.541570307588898 -13.030975917234795 6.8995273645789705 -2 6 -15
3930 1 0.01991282073433197 -9.208946405627769 -14.101297954451974 6.74217014120621 -2 6 -15
3857 1 -0.003332772756940203 -10.450835112760156 -14.735408148093624 6.970027756372086 -2 6 -15
3923 1 0.003723679332277359 -12.500693635056384 -11.866818634451691 7.82379527337878 -2 6 -15
3859 1 -0.01042439756327956 -10.442812433352074 -15.799768770089123 6.191395750312089 -2 6 -15
3932 1 0.004074171362123243 -8.826936429426198 -12.96951306232095 5.87844861554083 -2 6 -15
3855 1 -0.02061878722519435 -11.87188855274078 -14.285601574554217 7.4642190365925645 -2 6 -15
3846 1 -0.01302597951691636 -16.42086131753415 -13.996990107222711 6.7354973867479275 -2 6 -16
303 1 -0.004209099132347856 -8.682890531448333 -10.798079638041921 4.65307586661547 -2 6 -15
3357 2 0.2586510827953307 -13.595590377763259 -14.286847994236672 4.199526139546343 -2 6 -15
3858 2 0.05802478220423822 -11.143601445983665 -16.521289139165333 5.972296574251361 -2 6 -15
3860 1 0.01101855704208269 -9.097815767022313 -16.497316990202332 5.8740716930916665 -2 6 -15
3303 1 0.0591875455955823 -10.470080251693402 -10.72437495119415 0.4894768833500959 -2 7 -15
3402 1 -0.03290125152256924 -16.240634381472656 -9.283097186021648 1.5187312161906315 -1 6 -16
3854 2 0.07543312501638361 -12.214698760708764 -15.176484604615501 7.061100649365127 -2 6 -15
3845 2 0.05928250461445198 -15.786494060948968 -14.478865448742688 5.8874738899334496 -2 6 -16
3306 1 -0.01101498341563513 -9.363557649151065 -11.280026763784655 0.41330826022557987 -2 7 -15
3918 2 0.02500300164543342 -16.209623352922883 -12.053968602678633 5.567193162998824 -1 6 -16
3363 1 0.0005660068768545534 -11.036044219873078 -14.636072090725866 0.45978206015744716 -2 6 -15
3989 1 0.04481624806548957 -13.350822449895716 -9.296499730780958 7.350494984230259 -1 4 -17
3919 2 0.03943792592382977 -15.932677572901257 -13.006050159894874 7.323768588275587 -2 6 -16
3367 1 0.2440333851952442 -9.884966828022723 -16.718300343359115 2.5754563407638877 -2 6 -15
301 1 -0.06043304515313591 -11.596342912063095 -10.315439847284628 0.7250863586594276 -2 6 -15
2863 2 0.04554324787222773 -16.059482313057313 -9.456385198416903 0.4312779916017702 -1 6 -16
367 2 0.08917257362470908 -11.242198023558723 -9.652703019357352 5.227893255131412 -2 6 -15
3805 2 0.01039396541226042 -9.22474273028661 -12.177032237199557 1.2469095127610947 -2 7 -15
2805 1 -0.003605254284435783 -12.428005187111594 -14.728639177463764 0.058094066174664505 -2 6 -15
306 2 0.07052256896886229 -7.901365974169904 -10.177856903065036 4.232087737584742 -2 6 -15
305 1 -0.02158858447749934 -8.134781558665455 -12.0080602752659 5.182075911484256 -2 6 -15
3361 2 0.01847445102308517 -8.065981677028066 -13.699641219524882 2.2297202389068165 -2 6 -15
3825 1 -0.01190970918541947 -0.008879573384877876 -10.977378817908969 4.727039882319624 -4 6 -15
