761 2 0.0434102352288941 -14.339684550170595 -10.180894523794954 -8.494737275442661 -2 7 -14
129 2 0.04764848226970389 -16.44408557885858 -12.710559052232345 -11.125592279655075 -1 7 -15
1285 1 -0.04536997841346992 -14.508246504623823 -8.46959817269047 -9.735715146280121 -2 7 -14
598 1 -0.06240283609221219 -8.342546433221882 -14.573055943056481 -10.445273053502481 -2 7 -14
165 2 0.03567662599741162 -0.3374302799011915 -10.201201394822276 -8.582831797850266 -2 6 -14
3640 2 0.02704811537945917 -4.964332108285878 -15.120304290630555 -15.66611158644012 -3 5 -15
152 3 -0.4011135672192686 -4.365409148740723 -10.317682308790582 -12.717995354365154 -1 6 -15
663 2 0.02261272050668814 -5.806297392794645 -10.543672848801334 -9.777136504751839 -1 6 -15
3703 1 0.2703535905076432 -8.101253437271726 -15.93334171320379 -15.664561764519002 -3 5 -15
3778 2 0.06998952426124637 -0.2044496824570462 -13.256433905468443 -13.895086978953783 -2 6 -15
664 1 -0.01512523541305618 -5.0957968955503885 -10.53159558291214 -8.948656988612758 -1 6 -15
3777 1 -0.02602970557622369 -0.6672024469593381 -12.458738256238501 -13.443611602684307 -2 6 -15
217 1 0.1676450723170271 -5.14584480382167 -9.036106295881279 -12.384837830773625 -1 6 -15
84 2 0.02270848859004971 -8.207381021462046 -12.945173389797834 -12.269870108977484 -2 7 -14
3282 2 0.05558817639255388 -2.0619493152694757 -12.23155766378772 -16.014675405052667 -2 6 -15
608 2 0.02731549766007923 -2.460854216399203 -15.247911845618708 -11.156485608901868 -2 6 -15
665 2 0.04634306959317419 -5.000149020466102 -12.025981281913843 -9.889399489701255 -1 6 -15
3643 1 0.006491700744281297 -5.4600478002592805 -15.726527380929367 -14.799379699567282 -3 5 -15
601 2 0.05253790492639415 -6.188263276014599 -15.176531012714417 -9.77249191791259 -2 7 -14
85 2 0.03534405037760974 -8.104285404140457 -13.165673541056824 -15.35398327516337 -2 7 -14
3783 2 0.03908400858512018 -0.5161602910302784 -9.74188454236134 -12.117739149610053 -2 6 -15
3760 1 -0.0127570500613843 -8.194500056495153 -10.609799224437978 -15.858967574935127 -1 6 -15
148 1 -0.0634862857400398 -7.252436732130959 -10.25832217822542 -11.665159289992873 -1 6 -15
606 2 0.04780334924245674 -4.2112868807080535 -14.393452700165392 -10.565491543428559 -2 7 -14
605 1 -0.07662462816530756 -4.812172168292801 -14.030117828204654 -11.407910717910562 -2 7 -14
3705 1 -0.02617594660058352 -6.682136715598126 -15.84938945059883 -15.876975687710601 -3 5 -15
147 1 -0.01940243900450512 -7.621134629338403 -9.044936442944122 -11.06199170243075 -1 6 -15
88 1 -0.02906429994183608 -7.047080001624897 -12.902894901458597 -15.253665644960146 -2 7 -14
3708 2 0.02638355328920905 -6.324867797197729 -13.497584080738012 -15.617965269385923 -2 7 -14
538 1 -0.02799114120825949 -0.8994680859500495 -14.787113037559175 -9.576602800275579 -2 6 -15
662 2 0.06528486429784396 -6.95221984929959 -13.784810022588744 -9.062943103307754 -2 7 -14
150 1 0.1301150613444133 -5.873272729130455 -10.224840793145576 -12.202721045960612 -1 6 -15
3768 2 0.0540984350078409 -4.704008452698522 -11.021949327152225 -15.873329906123498 -1 6 -15
230 2 0.02937521502300713 -1.9299672222369109 -8.674728304511719 -8.701514050420576 -2 6 -14
609 1 -0.01738821755801261 -1.3788953072905226 -15.033944918204634 -11.023914867954383 -2 6 -15
541 1 0.2566145131553492 -1.089454396764027 -13.763762899451338 -8.465093926458056 -2 6 -15
3759 1 -0.04681932887342297 -8.094658538106472 -9.177602853157156 -15.950726596786994 -1 6 -15
27 1 0.004454970190915765 -0.7324086084702888 -16.498949469976335 -11.2207915156138 -2 4 -16
611 2 0.03802767976444201 -1.0403086783251962 -14.367475863501566 -11.914516123309124 -2 6 -15
87 1 0.005441482669520405 -6.3424910754960315 -13.921222145969914 -11.39633948183704 -2 7 -14
95 3 -0.4330248317974389 -3.5052818419271587 -13.324905106761559 -13.88904063885954 -2 7 -14
3775 2 0.09377665667326777 -1.525868946396732 -12.625899290472757 -13.038980395720316 -2 6 -15
3852 1 -0.01263407853097936 -1.3128573527596439 -11.449488623724422 -15.931557673312144 -2 6 -15
21 2 0.03024612611931926 -1.470669310341187 -16.179270618340023 -13.237156977922272 -2 4 -16
3773 2 0.0180480184687058 -3.9602431337405104 -9.131211174044914 -16.71240489048995 -1 6 -15
86 1 -0.0004826519639158158 -7.1348113759086464 -13.260516943964907 -12.410035030222959 -2 7 -14
89 1 -0.02856691037166631 -6.439536851283122 -13.130764336568818 -13.696866238012504 -2 7 -14
3849 1 0.03666436194496232 -0.6724420690950521 -11.278740915204844 -14.677138068247583 -2 6 -15
3763 1 0.004804777400637006 -6.957262070030947 -11.443518126168387 -15.774387247980318 -1 6 -15
91 1 0.1503221621950728 -5.085058134938758 -13.100240678923099 -13.566978237681049 -2 7 -14
3645 2 0.03310719855333852 -2.7058702377437784 -16.107738926584393 -15.35244568150623 -3 5 -15
149 2 0.02019896029377017 -7.801857537294081 -11.101442638933394 -11.289272536616307 -1 6 -15
3644 2 0.04582410745895703 -5.84941371848513 -15.392614483672295 -13.848640796476476 -3 5 -15
3766 1 -0.009078918453697252 -5.745513321405345 -10.667371821376959 -16.21066029616889 -1 6 -15
666 1 -0.03260378012136589 -4.212634032542393 -11.543779528119764 -9.202878528256328 -1 6 -15
600 1 -0.02547484640087311 -6.82839672367331 -14.368439912719017 -9.99848791756722 -2 7 -14
93 1 0.1849353039293681 -4.276644083568075 -13.761815350383069 -12.66703697698975 -2 7 -14
3762 1 0.219873079940849 -7.054218812246926 -8.628081505905676 -16.615564132514212 -1 6 -15
733 3 -0.5224756198373379 -2.019314004395749 -12.534042420019137 -8.480999336096456 -1 6 -15
597 2 0.3849137615423827 -7.156665514758973 -16.61979536679263 -11.647672576267155 -2 7 -14
1664 2 0.02954324751353074 -16.530053661407447 -9.829585062813312 -1.6883434283684773 -2 6 -16
645 2 0.0230622342477974 -14.778244900832204 -13.485143275418094 -7.09131224529081 -2 7 -14
1155 2 0.01820691442104586 -14.304693293601837 -12.608960843797 -4.878769186243396 -2 7 -14
1670 1 -0.04470981461940324 -12.992352733309055 -13.026131282363 -2.010698256272757 -2 6 -16
1157 1 -0.01562117519918965 -13.162066068240287 -12.674850418228985 -4.821004739804959 -2 7 -14
1158 1 -0.01212728181573466 -12.488543112117306 -12.710469374374862 -3.7375082067719285 -2 7 -14
647 1 -0.002984031668379489 -13.677324151838219 -13.576239776058408 -7.348506718910943 -2 7 -14
586 2 0.0672537784796365 -13.252693813572275 -14.602468185510523 -7.648072559870357 -2 7 -14
1159 1 -0.06240759392662017 -12.768756686135552 -13.290825666585704 -6.09633080204736 -2 7 -14
1018 2 0.02806105459977441 -13.57240261399468 -16.001292065405146 -4.694336607829408 -1 7 -14
1162 1 0.2209159606633019 -11.548583686546166 -13.2804959527171 -6.402975684075724 -2 7 -14
1160 1 -0.01591187551371601 -11.078912199552876 -12.617405557672683 -3.982513367612057 -2 7 -14
1165 3 -0.609468155058606 -11.014907755733411 -13.658047957371808 -7.853126823396886 -2 7 -14
1163 1 -0.06429510566234511 -10.644997626697558 -12.859585112727748 -5.319484905706963 -2 7 -14
1161 2 0.02610918635524798 -12.76735280332864 -11.229161008760752 -7.186961935891785 -2 7 -14
1164 2 0.02639680002957524 -11.041151205275101 -11.316894072218714 -6.624663950601945 -2 7 -14
1668 1 0.01115747004885213 -13.96306602022879 -11.931158098754972 -1.9093368801916308 -2 6 -16
1674 2 0.01153830901142329 -10.321085867686902 -12.68524108923226 -3.0910638622907736 -2 7 -14
1167 1 0.002554699059637372 -10.014257181048595 -11.136317314302035 -6.975135599054705 -2 7 -14
1166 1 0.01421939717877605 -9.180856102973161 -13.111266220995539 -5.581893623040468 -2 7 -14
1091 2 0.01853316948840285 -9.325268640768275 -14.050358169631005 -6.233558622800451 -2 7 -14
1154 2 0.03345310004926185 -12.141911162019424 -13.086438575289417 -1.343134856350022 -2 6 -16
1672 2 0.05568901992400845 -13.24370703934632 -14.039872111002365 -2.127173749989735 -2 6 -16
1169 1 0.0008388832023697584 -9.85359918188407 -10.177306233031477 -7.933976287862105 -2 7 -14
1677 1 0.01540545675418766 -9.752020347521016 -10.551367301790957 -1.170456772286041 -2 6 -14
1675 2 0.009999393366180812 -10.345874993282017 -12.594135199115748 -1.48756473775695 -2 6 -14
642 2 0.02291610513370109 -15.951992378701965 -14.709211098097311 -2.917322648882517 -2 7 -14
1168 1 -0.006588679826688672 -8.814815793904742 -11.904136099768909 -6.572989269641344 -2 7 -14
1224 2 0.02243548539293691 -16.101253123505142 -12.060502726028846 -2.8788613742299467 -2 6 -16
1676 1 -0.02145787622876017 -9.88795277411044 -10.297772167297095 -2.7294561709129392 -2 6 -14
1681 2 0.03676458762845448 -8.648068873944103 -13.177584426831825 -4.626041983872712 -2 7 -14
1029 2 0.008226808631499757 -9.240039050485434 -16.681872169687566 -6.799555831076018 -1 7 -15
1231 2 0.01823573609190854 -11.917501515859989 -9.636632315786812 -4.638108332262279 -2 7 -14
1234 2 0.01780630612483062 -10.142887918141438 -9.915765256652664 -4.848682538308464 -2 7 -14
1611 3 -0.4624933019063306 -13.392843077411953 -16.46327241890416 -1.148064712667844 -1 7 -14
1680 1 -0.007555983325778601 -9.530183768995512 -11.866362773739741 -0.6642259831924205 -2 6 -14
1232 1 -0.003600769948684421 -10.864492872755685 -9.278960250000367 -4.5973619783563935 -2 7 -14
1754 1 -0.0724460111839277 -10.264589838391165 -9.005375930430892 -3.1461801208774696 -2 6 -14
1755 1 -0.0279033153227383 -9.907475382260968 -9.385182845550595 -0.419904561606033 -2 6 -14
1678 2 0.02203266148478011 -9.634539782828107 -11.034740690386453 -3.462052974067853 -2 6 -14
1669 1 -0.008325915561935834 -13.50261558164705 -10.934843783601861 -0.8859166782134542 -2 6 -16
654 2 0.2627554860835624 -10.259094413933767 -14.239762709503982 -7.623505747148888 -2 7 -14
1744 1 -0.008643350648448365 -15.423439055589666 -11.639852876597285 -2.118757691086971 -2 6 -16
651 1 -0.02362586431202897 -12.830924846301944 -11.586463090263349 -8.154473496936262 -2 7 -14
1171 1 -0.006779613645094155 -8.713864195745705 -9.331308632914928 -8.051557822857216 -2 7 -14
1089 1 0.1678233985646913 -12.918849509184591 -16.602489440028002 -2.571968508437678 -1 7 -14
1235 2 0.02516823901499846 -11.9812415039217 -9.697077477092174 -7.792267993909106 -2 7 -14
1303 2 0.2933233293044786 -8.482436180879983 -8.706621064664924 -4.840935709198377 -2 7 -14
1213 2 0.05945503445315939 -16.447603794211027 -10.753718738846235 -6.843835436019197 -2 7 -14
1666 1 -0.01104153677596039 -15.851997795025543 -10.557832846751166 -1.1810205046286586 -2 6 -16
1284 3 -0.6295616729375323 -15.344350320216067 -8.376257016989136 -7.308920839256106 -2 7 -14
1693 2 0.02912556929018156 -4.058180037351008 -10.861734860940246 -0.1978976886953002 -2 6 -14
542 1 -0.053165166249412 -0.41468279892060805 -13.984569797146433 -7.422616003998936 -2 6 -15
1765 1 0.01623660193992497 -3.6395538480902325 -8.561578281970476 -2.0053865577516996 -1 6 -15
1686 1 0.2182358167506344 -7.155061552798307 -11.447689896949889 -0.13588715366687631 -2 6 -14
1238 1 -0.02166521146443826 -6.247581487898292 -8.568219269990934 -1.7149328641592994 -1 6 -15
1092 2 0.06739821754234758 -8.046783145140155 -15.515695715442364 -7.596134713967207 -1 7 -15
1172 2 0.03547650802589229 -7.056316084621871 -8.95395779313533 -1.1521277680524205 -1 6 -15
1695 2 0.03088544525991796 -1.1411910341451506 -15.785693505334864 -2.0713279080212352 -1 7 -15
1706 1 -0.01582101595954202 -2.5221692901166377 -14.012112325342175 -5.447990586076897 -1 7 -15
1173 3 -0.5811245214728293 -6.3933949044535705 -11.733116153879207 -5.8604653366524655 -2 7 -14
1684 1 -0.002186853016422644 -7.545486791915285 -13.087864523741544 -2.065841437530881 -2 6 -14
1696 1 -0.0392450824063874 -1.9629539841201167 -13.003467274826377 -1.3827191830772103 -1 7 -15
1627 2 0.05000600754595401 -5.60797801799025 -16.04651266743188 -2.2012917070330733 -1 7 -15
1624 1 -0.009125087861075971 -6.163199005736968 -16.16495459891765 -3.1622602940974343 -1 7 -15
728 1 -0.04159041423073365 -2.982303632093115 -10.571364267929724 -7.3221332251762625 -1 6 -15
1170 1 0.2313954197810641 -7.63320857251503 -11.182910899663074 -6.703802381062023 -2 7 -14
1174 1 -0.02271148900625277 -7.5904406030825475 -9.962506664188949 -7.351527279665997 -2 7 -14
1623 2 0.05087884395754116 -5.081065617574392 -13.120066711358913 -4.3088123282771384 -1 7 -15
1247 1 -0.003551630951623946 -1.3658190863953574 -8.949793943215823 -5.990722137035336 -1 6 -15
735 2 0.04278088858126979 -0.7321370583647793 -10.816615141639408 -6.56959676434754 -1 6 -15
1694 2 0.02136634365912366 -2.9828645484665937 -12.580027784490007 -1.2620034573649426 -1 7 -15
1619 1 0.2402806122700153 -6.679264422781501 -15.397741791808196 -5.360081509824056 -1 7 -15
1187 2 0.07025957328915508 -3.086271084122195 -15.946744535277617 -6.14415344785053 -1 7 -15
1093 1 0.01100655066705885 -8.190461665003598 -16.473324404990525 -7.011443737598523 -1 7 -15
1683 1 -0.03821452486636499 -7.943944177492288 -12.139051474900336 -1.076644152222325 -2 6 -14
1246 2 0.0207348681868352 -2.533811735210118 -8.91170077787726 -4.083116071006756 -1 6 -15
1689 1 -0.0174865842167513 -5.689090833637511 -11.904765395412593 -2.094128428971146 -2 6 -14
1175 1 -0.02756698931902385 -6.382949361986273 -8.927229959751148 -7.488285566138753 -2 7 -14
1614 2 0.2979709453763049 -5.556924507804986 -14.004126943799887 -6.147561528395326 -1 7 -15
1628 2 0.02630633835487978 -3.065272280226624 -15.152481201179386 -1.1917011480874835 -1 7 -15
1242 2 0.01738912399679958 -4.133367864515099 -8.919404291733795 -6.020877283423618 -1 6 -15
1687 1 0.0195873013812153 -6.176065399542857 -13.04382536384142 -2.552316658421567 -2 6 -14
1618 2 0.02163175831968843 -4.431099843806867 -14.438668791733576 -3.131514538909024 -1 7 -15
1692 2 0.02347680896193149 -4.909166433957738 -11.476134710466946 -2.6266710974784684 -2 6 -14
1615 2 0.02125507372917388 -8.282727260898334 -13.86357566963926 -2.4994905683952493 -2 6 -14
1621 1 -0.0399981644396435 -6.094247594011866 -15.141870838071515 -4.0207101745650435 -1 7 -15
1704 1 -0.01013328007250033 -2.532801447256188 -15.397206465418488 -5.316237144538812 -1 7 -15
1620 1 -0.02878997495749807 -5.339328387030294 -13.80133678320727 -3.6048829736409975 -1 7 -15
1699 1 0.008062527337733707 -1.84839003526173 -13.80161953587291 -2.7847098554001657 -1 7 -15
1179 1 -0.02859441934024309 -4.028439806470899 -9.634721575574696 -6.853974387445376 -1 6 -15
1249 2 0.01801173707282483 -2.340887907726243 -11.064855492205986 -5.412017290498046 -1 6 -15
1701 1 -0.01270767534567836 -2.2664979996222985 -13.38602463259277 -4.069767241771991 -1 7 -15
1698 1 -0.02351879963060349 -1.639794634369092 -15.249246826393035 -2.852083596723113 -1 7 -15
1178 1 -0.001841459334335695 -5.129893663225155 -9.77611450320638 -7.726966238434484 -1 6 -15
1095 1 -0.02456605310347811 -7.663930626340028 -16.3373594236308 -5.562209666910574 -1 7 -15
1708 2 0.05315098676168934 -2.707403428465759 -13.27797492299401 -6.2815366761719655 -1 7 -15
1691 1 -0.02712828473236938 -4.911025015096724 -10.173164770091612 -0.2788859189595871 -2 6 -14
1248 1 -0.01690046273306183 -1.8118348772263533 -10.595069385843647 -6.239953349773044 -1 6 -15
1096 2 0.2542909641475957 -5.611710689972315 -11.118717296639373 -5.958941174687302 -2 7 -14
1688 1 -0.05309671667575054 -6.017210856287172 -11.041824738942376 -0.8852047117962318 -2 6 -14
674 2 0.02236736019229437 -0.366899580333313 -10.342866101065114 -4.589226467317473 -2 6 -14
1762 1 0.00451273691498616 -4.900101921197812 -8.94248927820046 -1.3117325514657803 -1 6 -15
1182 1 4.35539732607966e-05 -1.7061177530651317 -15.824078470808917 -4.128081210494937 -1 7 -15
1616 3 -0.5657262234653373 -6.177841042790324 -14.579566076583278 -6.628714051406885 -1 7 -15
1697 2 0.02267778020423775 -1.1790946433470777 -12.301028146571115 -1.616706771976497 -1 7 -15
2195 1 0.03506953877153079 -1.4403046540363804 -13.838458744544788 -0.2348993183046413 -1 7 -15
729 1 0.264323622682515 -3.1597071849442226 -11.58140067288956 -8.263614867795058 -1 6 -15
1630 1 -0.01848216489189841 -2.3285154488727873 -14.937890352055435 -0.3871236105713868 -1 7 -15
1176 2 0.07831266577616094 -6.3685394711420535 -8.375078724198032 -6.594431294081668 -2 7 -14
2240 1 -0.02755133509340064 -13.427272586384174 -9.629222271141199 6.0733642792181435 -2 6 -16
2238 1 -0.02311538345731523 -14.274207035387455 -9.361886984777545 3.894889585257404 -2 6 -16
2173 1 -0.03559364444903521 -12.38707996205077 -10.383144916437894 5.677674334356523 -2 6 -16
2174 1 0.2194867986757494 -12.235874842467966 -10.589820774801666 4.172760725260012 -2 6 -16
2104 1 -0.03715430768051653 -13.136852434914976 -9.789226929129354 3.338366913184759 -2 6 -16
1606 1 0.001792636723183319 -13.790817573899899 -10.36021011971606 0.4535416668527103 -2 6 -16
1667 1 0.001811292806486516 -15.303253088382034 -10.415659643207276 0.1800466234190945 -2 6 -16
2105 1 -0.02221667910393747 -13.113928526165342 -9.641828124971857 1.7411985161027852 -2 6 -16
2109 2 0.0102632515170544 -13.598664326088603 -8.767756987162196 1.9137533548240477 -2 6 -16
1558 1 0.1057503815551206 -9.43240934722742 -16.178607358385666 4.962409499459031 -1 7 -16
2176 1 -0.02408547478865656 -11.674003495078239 -11.647423894932865 6.3088783289875865 -2 6 -16
2237 1 -0.003814715501415343 -14.287383564644118 -8.669880616195364 5.236357851595785 -2 6 -16
2569 2 0.03584609229488083 -15.274941348371408 -13.168394372328756 4.736237097014017 -2 6 -15
2637 1 -0.06864092576451077 -14.71897339370305 -14.220306655878826 4.731710262490744 -2 6 -15
2634 1 0.02365969687315453 -13.794336190691466 -14.661723852073601 3.696613848535981 -2 6 -15
2568 2 0.04888425350308831 -13.530371952465908 -13.884971663635643 2.991092697772162 -2 6 -15
2639 1 0.2821218019634806 -15.619881103425692 -14.868193293511402 5.569880106769669 -2 6 -15
1554 1 -0.02581852048318502 -8.824105998990476 -15.405126682287314 2.444033383154442 -1 7 -16
2172 2 0.03476712562212081 -11.98784462445835 -9.672029719984891 1.6039390509873583 -2 6 -16
2633 1 0.03249617844519158 -13.548944677344407 -16.08917880452106 4.009003912729411 -2 6 -15
2179 2 0.08025559846201383 -11.537029294969047 -12.538734876648371 5.690844426494203 -2 6 -16
1556 1 0.0284243491195727 -9.279139472859907 -14.461290474630719 3.40121838233559 -1 7 -16
2239 2 0.02522578744583644 -13.688446512969584 -9.834537326658525 7.045636028196848 -2 6 -16
2178 3 -0.5348378272474292 -11.115252611996274 -11.1940706636414 3.3872586452352276 -2 6 -16
2113 2 0.2532004348916256 -10.691737609970717 -10.274101076746675 3.138403988781351 -2 6 -16
2638 1 -0.06386990608513775 -15.349900188622488 -16.269591802385968 5.590164080124009 -2 6 -15
2695 2 0.02033108273560021 -16.031610613556694 -10.280237393668939 4.425635851913801 -1 7 -17
1679 2 0.08102012960502902 -9.78918457905436 -12.071546917993953 0.5194986257774222 -2 6 -14
1559 1 0.1773896351602604 -9.530626130795048 -14.896483233281845 4.865776009938594 -1 7 -16
2692 2 0.03934366111392069 -12.354436226305687 -16.037499322997565 2.2352019931519784 -2 6 -15
2175 2 0.05220901098594917 -10.62407459655805 -11.53058465969889 6.701278997146471 -2 6 -16
2701 1 0.005685082716592439 -12.697343305775469 -12.015721940880047 7.426345256187422 -2 6 -16
1560 3 -0.419734724095489 -10.589285607657024 -15.339682975786818 5.776997646924652 -1 7 -16
2699 1 -0.01732121671459899 -13.996345439491739 -11.807429844643382 6.822085189120019 -2 6 -16
2696 2 0.02120868057988856 -14.170710411479725 -11.954019528640663 5.770718591028948 -2 6 -16
2180 2 0.07450088413120189 -9.565814677758308 -9.384896502051658 0.5702899605819496 -2 6 -14
2168 2 0.01279615693650206 -14.70702346090329 -8.825984483647469 2.97433024287289 -2 6 -16
2651 2 0.0861597290629572 -9.50598747474935 -15.129561974653688 7.888734180934638 -1 7 -16
2700 1 -0.04200834277651883 -14.95912086984268 -11.44265193490748 7.846726791935933 -2 6 -16
2698 1 -0.02272455785090658 -16.496120228891485 -11.265867475281587 7.427312328049375 -2 6 -16
2650 1 -0.03773574953581076 -8.416542388314898 -14.751583697465025 7.992753492268848 -1 7 -16
2769 2 0.02963510984385791 -8.956518466994858 -8.486593887813585 6.916386419531249 -3 6 -16
2640 2 0.0651435179901339 -16.333212234533015 -16.382118471605303 6.1698320287995365 -2 6 -15
2255 1 0.3109285856572537 -6.704902882286935 -10.37860890141517 6.835128850784781 -3 6 -16
2197 2 0.008082809839437665 -0.9326943280892532 -12.601989115442171 3.2894159409032073 -1 7 -15
2586 2 0.03963096665488455 -8.206955778384883 -13.956039076629118 7.259714085279409 -1 7 -16
2579 1 -0.01676410495953125 -6.412026696684301 -16.027866478289322 6.885970206205422 -1 7 -16
2185 1 -0.007639646465727491 -4.555194740357322 -12.770007091055827 3.644856194099676 -3 6 -16
1551 2 0.06426637482107028 -8.32552708452384 -14.983252577110784 1.5106569037040563 -1 7 -16
1682 2 0.247484037200196 -6.695067251065379 -10.22542824988732 1.3409639964022255 -2 6 -14
2257 1 -0.04939596177459239 -5.622922768848386 -11.184349383536935 7.578590619753697 -3 6 -16
2188 1 0.0260967314872428 -4.84682133190693 -12.0478475992565 5.697717479965419 -3 6 -16
2200 2 0.021793813626842 -0.6956598907610397 -12.370950924534224 1.5515013522779737 -1 7 -15
1777 2 0.02162424828291411 -0.08714688036553288 -11.236617348971285 3.074647858747662 -2 6 -15
2198 3 -0.6354951259427699 -1.4781177795388138 -8.511284818404647 0.3656924264684796 -3 6 -15
2194 2 0.03250471958390647 -3.789096371140743 -10.357523410009447 6.4212840646547305 -3 6 -16
2117 1 -0.06074961841987751 -4.670026621920273 -15.199399580474967 2.7217690315047984 -1 7 -16
2189 1 -0.02557091120324097 -5.404784970439381 -12.61238470107967 7.097902951743811 -3 6 -16
