1210 2 0.01717724747726978 -13.008312153207783 -10.794887242037749 -8.385162811582317 -2 7 -14
3199 2 0.0190011603149531 -8.825540691213167 -15.117047889400421 -16.500934212123394 -1 7 -15
3681 2 0.0454226600824285 -13.389629636979123 -16.669574567343357 -14.386074236866675 -1 7 -15
73 3 -0.4741162940878442 -8.46261389896841 -14.661182025334858 -10.482758940563114 -2 7 -14
583 1 -0.007765726079497569 -9.945223708092406 -16.290619970453243 -8.716687683979105 -2 7 -14
699 2 0.251477348254194 -15.922405005905786 -15.48614456805621 -8.695156068761754 -1 7 -15
643 1 -0.0157531546755641 -12.69081725479912 -13.898777549031724 -8.55237490410125 -2 7 -14
263 2 0.01814939508250397 -11.642351210629434 -8.624422901033965 -14.341568992648705 0 3 -15
3172 2 0.02833905690838081 -16.59494737206269 -15.712545204736927 -13.621308000149048 -1 7 -15
646 2 0.2476288827185896 -8.936929228619492 -12.585525383118796 -8.654415873574015 -2 7 -14
581 2 0.03951533504270589 -9.948562301503015 -13.997153586913605 -8.463378324824902 -2 7 -14
3874 1 0.05305236469282609 -13.052177727096465 -11.459793538629963 -16.615926871956148 0 3 -15
3177 1 0.2422256450185426 -16.614081857638986 -15.323272313724008 -16.606135546205948 -1 7 -15
709 2 0.01600105853831466 -11.490417947617285 -12.109564545878518 -8.623416320602127 -2 7 -14
694 1 -0.0171665263361206 -15.234925153147357 -10.53056612793069 -8.430638501854832 -2 7 -14
186 2 0.03065271191214199 -14.643968655355506 -16.364115291131014 -8.679275274614472 -1 7 -15
3697 2 0.3325756622712501 -5.547930294291999 -15.635990401807689 -12.355829575688373 -3 5 -15
14 1 -0.07113892253112591 -1.02222500256595 -15.869471746543795 -10.774330471173116 -3 5 -15
3700 3 -0.5459111601675023 -5.1937991645142425 -16.3446612247179 -12.85315760460179 -3 5 -15
595 2 0.07810918992803099 -4.860257517523666 -16.377035469713892 -8.938440209208775 -2 7 -14
3757 1 -0.02236568390029439 -5.767662750706787 -8.748362331309927 -13.587956601542432 -1 6 -15
660 2 0.0128719788576007 -3.475110473993601 -10.771326225150801 -9.376574039140348 -2 7 -14
3826 2 0.02510536568862145 -8.261561333695411 -10.836826809991047 -15.819374207911984 0 3 -15
150 1 0.1219722564012166 -0.4686197228583589 -8.376866583400126 -11.51311880175228 -1 6 -15
658 2 0.05255345472293058 -6.441890762185975 -8.75377355056454 -9.891421740662286 -2 7 -14
91 1 0.2813164920985065 -0.47544724714485986 -13.481815438726816 -12.380903631287076 -2 7 -14
3759 1 -0.04950594107811422 -4.496564031874097 -9.388288116355493 -14.151057661977083 -1 6 -15
3202 1 -0.02271358515608171 -8.285326490418576 -14.288985965979306 -16.535952147588752 -1 7 -15
3703 1 0.2422464372283726 -4.441876809074169 -15.793365190738017 -14.13205003404511 -3 5 -15
3705 1 -0.03804702150899768 -3.138794174091307 -16.099040341537005 -14.606738575028674 -3 5 -15
82 1 0.2220062677868751 -2.850869471375009 -16.081298317302746 -12.04784616539803 -3 5 -15
15 2 0.04047098846102747 -0.38984802135243407 -15.472043305169679 -10.000559290296186 -3 5 -15
3765 1 -0.03791919575973377 -2.346438013021621 -8.981521112706336 -14.568226003642279 -1 6 -15
3709 1 -0.008036420439166619 -3.1727115708898084 -14.48928534752238 -16.48663099718035 -3 5 -15
138 2 0.02532494571336641 -6.205323102467962 -10.34358444922444 -10.930807632460592 -2 7 -14
3699 3 -0.4669789791262925 -3.690521079622161 -15.005633504819876 -11.484893318633077 -3 5 -15
592 1 0.0101842192177816 -5.644549430177649 -15.526320781989202 -9.236371841189747 -2 7 -14
145 2 0.01256222465772221 -2.715588845985403 -8.696694195310558 -8.93416444275055 -1 6 -15
3755 2 0.03503093500186319 -6.220228135037556 -9.358684160212098 -12.919547828465385 -1 6 -15
83 1 0.1758782509862535 -2.3277478532004374 -15.431067528808853 -10.983181316973704 -3 5 -15
148 1 -0.07341883461779913 -1.1324351917157693 -9.007140427459662 -10.417915620832447 -1 6 -15
656 1 0.01924458705621803 -5.22887498166495 -11.84813534728661 -9.46664098147257 -2 7 -14
84 2 0.01768811132025557 -2.559472078168143 -11.21201221147955 -11.013223152508314 -2 7 -14
87 1 -0.006342764724979078 -1.110803024163081 -12.33867623269396 -9.875561300312176 -2 7 -14
3822 1 -0.07875246389075372 -8.155263579176484 -9.746862231396705 -13.892845673153145 0 3 -15
88 1 0.002124017938752566 -2.5512223229600313 -12.768496306348561 -13.64452401739828 -2 7 -14
3768 2 0.04585564078763833 -0.7822964482015758 -9.914512449984676 -13.590706537294443 -1 6 -15
598 1 -0.03669001221827116 -3.046596048306112 -12.738976902404339 -8.679613972947832 -2 7 -14
89 1 -0.02441128679060602 -1.6954953394078758 -12.830677707695747 -12.203288908423715 -2 7 -14
3706 1 -0.01584355620546931 -4.555080741495965 -14.504697675144861 -16.20584917878809 -3 5 -15
80 1 -0.006970529081149618 -5.685889667825239 -13.20520027777699 -9.22203464569797 -2 7 -14
652 1 -0.01942748920449893 -7.081006552516596 -10.306267754600562 -8.874365955456346 -2 7 -14
77 2 0.06858082483713569 -6.660628829880799 -13.39586539262717 -8.903685893401175 -2 7 -14
3698 2 0.07929694511136678 -7.014702537417246 -15.566051969746452 -14.09782892441937 -3 5 -15
95 3 -0.4536565908085625 -0.2467784730004409 -14.133013985282625 -13.52861965014827 -2 7 -14
3766 1 -0.01313470869695096 -1.8546361082390994 -10.115189715969828 -13.80895945112098 -1 6 -15
3708 2 0.05162853537607182 -1.8643734129360037 -12.7493229114332 -14.450743496732105 -2 7 -14
3710 2 0.05490776867568203 -1.3257729544219412 -15.650235085009 -15.905336336723222 -3 5 -15
594 1 0.008565178593088658 -4.6919745723172745 -14.304505689229126 -9.102766120617899 -2 7 -14
3707 1 0.009749870660207841 -2.4467106873165534 -15.4784610624654 -15.63339457920776 -3 5 -15
149 2 0.02454462019413632 -0.615979413528947 -9.814009170528465 -9.786820252724132 -1 6 -15
655 1 0.01219019472068162 -6.768755051716107 -8.898264413157712 -8.829136479455954 -2 7 -14
141 2 0.01568477451050428 -4.950312937734389 -11.005393847420251 -12.960135496556846 -1 6 -15
3260 1 4.357660257615567e-05 -7.3132436216542045 -13.871183838847372 -15.57518836721792 -1 7 -15
3758 2 0.03399149993590139 -6.316567316074656 -13.917666052841039 -13.677484545593108 -3 5 -15
85 2 0.02979265304833142 -3.4648576053507756 -13.254618517901688 -13.994558627151289 -2 7 -14
135 2 0.03833072867739613 -7.0788971450744596 -11.92665253979456 -10.544697965860388 -2 7 -14
79 2 0.08797160434112966 -5.994714879217241 -15.307662528185313 -10.337015040256913 -2 7 -14
3704 1 -0.05347726289079166 -5.043802111563529 -14.881466360242486 -14.921041960190047 -3 5 -15
136 2 0.03647907932369927 -7.628823546162099 -10.866545103039911 -12.132026721939534 0 3 -15
134 1 -0.02158573623852834 -7.980510328662568 -11.104553013970602 -13.259440983412187 0 3 -15
3752 2 0.0180304290038273 -7.284431239628018 -11.762756464174855 -13.87182001173976 0 3 -15
137 1 -0.02324090918760135 -6.5072814450523495 -11.067058737611804 -10.081173328508752 -2 7 -14
3264 2 0.01935952346711184 -5.947895098364059 -12.361036734857505 -15.607544963745914 -1 7 -15
3763 1 -0.01855543161596318 -2.850425378817372 -11.252940222735313 -13.842864752320608 -1 6 -15
3262 1 -0.03689396423149601 -6.87842416312076 -12.550157410942635 -15.988360968778892 -1 7 -15
3760 1 -0.01727580744889743 -4.176437327826275 -10.597821054840974 -13.560223218041585 -1 6 -15
588 1 0.3327587439727571 -8.259496920196831 -14.827969942305264 -9.244909141444918 -2 7 -14
3702 1 -0.02989941677413047 -6.614485122680371 -14.666514018243305 -14.452461096960239 -3 5 -15
659 1 -0.002460902014070596 -3.801790282842228 -11.801142047861006 -9.220817384179634 -2 7 -14
86 1 -0.01406359788431475 -1.7516924962544196 -11.979702624885968 -11.100158725583876 -2 7 -14
590 1 -0.0559520676231475 -7.087912815294104 -15.257628096522179 -8.604833607452557 -2 7 -14
3773 2 0.07785609475228739 -0.024365607191110753 -8.4631201168358 -14.714411553309198 -1 6 -15
197 3 -0.497664210827629 -8.353341940441014 -8.49558419118987 -11.706814860560433 0 3 -15
3774 2 0.01515302339135759 -0.5057833414740837 -10.307050665538736 -16.575214042615805 -2 6 -14
3762 1 0.2394374301947176 -3.6358785379984235 -8.54873927392671 -14.817519573528042 -1 6 -15
596 1 0.2455499207711931 -3.541052046341705 -14.004045764745358 -8.396899196179904 -2 7 -14
3764 2 0.01534268286685134 -5.3146599845642974 -13.90044240885826 -16.666482951805587 -3 5 -15
1220 1 -0.02220094003911873 -14.504625008651164 -14.13980491667578 -2.8243499848464597 -2 7 -14
1222 1 0.01997405207013067 -13.968700620968848 -12.896244088417795 -3.316887874477029 -2 7 -14
1218 1 -0.01474221221843705 -13.855217846279436 -14.47252922230912 -1.5256084036091364 -2 7 -14
1217 1 0.2632962686544023 -12.671281676246993 -13.749505066353061 -0.9887044730421516 -2 7 -14
1223 1 0.001832721473103791 -12.628558197363573 -12.468364231407818 -3.046914744658672 -2 7 -14
1221 1 -0.05062790940395116 -11.852906157275156 -13.080494086842949 -1.9913384028866292 -2 7 -14
1152 1 -0.03884262985072386 -14.765766862876882 -12.74905780753589 -4.614976076655775 -2 7 -14
705 2 0.01880218150961507 -12.303234563382503 -11.875144077015369 -4.06849704717221 -2 7 -14
1153 2 0.01993873631828886 -15.753410703353872 -13.257291908429602 -4.339704557091591 -2 7 -14
1156 2 0.03167703068055314 -15.000580027355975 -11.647771886559937 -4.976389300329712 -2 7 -14
644 1 0.001651853891559262 -14.131406988975238 -13.25342670919891 -6.017358776364659 -2 7 -14
708 1 -0.006246525105770041 -13.072825918344641 -12.520508019140102 -6.795364901620177 -2 7 -14
707 1 -0.01961876153198249 -12.242727505807988 -12.736168665166566 -7.991911410903521 -2 7 -14
1150 1 -0.004078155316952561 -9.531338074943479 -14.369846918513817 -2.1193310382598955 -1 7 -14
645 2 0.01456699360744947 -10.38013381062109 -9.362498454381402 -6.390653474006678 -2 7 -14
1155 2 0.03853692375458208 -10.910842908510123 -9.930243414131377 -3.6137203552720076 -2 7 -14
1279 1 -0.03201420284418225 -15.695686557197867 -9.106034202580016 -1.1928513647210137 -1 4 -14
1154 2 0.035108812515669 -11.101022007524861 -9.618649424011428 -1.165902674818583 -2 6 -16
1670 1 -0.03980023845033566 -10.027964983551835 -9.553294888389694 -0.9646620566918934 -2 6 -16
1209 3 -0.6935872925278628 -14.419859356490509 -11.065968405079618 -0.4373099652253793 -1 4 -14
1157 1 -0.03175506347714427 -9.790288126261611 -10.02003343326095 -3.59499160533098 -2 7 -14
1146 2 0.01412203594859192 -10.30069524410711 -12.95943043459041 -3.782064910247369 -2 7 -14
1148 1 -0.02340929801472411 -10.398445442968944 -13.177427897389752 -2.5943222707216953 -2 7 -14
1158 1 0.001640550082550802 -9.419797204902135 -9.749683869200323 -2.3157237856341557 -2 7 -14
642 2 0.02307252288566417 -10.084485771687039 -12.174442413664432 -2.1226549287214302 -2 7 -14
1219 2 0.01525156935926521 -15.1079238013066 -14.974911937620602 -3.1352133398988804 -2 7 -14
1214 2 0.03790453029303282 -13.761900439311901 -16.59870772277195 -0.5434073473855574 -2 7 -14
1215 1 0.01130252451791991 -14.512119882605921 -15.754052181163964 -0.6916424154242993 -2 7 -14
1213 2 0.01989345742902402 -12.35009906508263 -9.02220390305264 -7.0045463150333145 -2 7 -14
1149 1 -0.03352977232045923 -10.155241815080307 -15.432152903886234 -1.5423769296453704 -1 7 -14
1147 2 0.03006710330024932 -11.23348394464694 -15.456497185140663 -1.300609063370282 -1 7 -14
573 2 0.01686300299459758 -12.00125386858745 -15.692502905445375 -3.647895533671657 0 8 -15
1216 2 0.0008865272295242414 -15.309472497124492 -16.320865239981064 -1.3173552300485956 -2 7 -14
587 1 -0.01309457565360834 -9.438250521896219 -15.097896698064469 -6.5983733871004215 -2 7 -14
704 1 -0.03178367316687544 -14.290348702111853 -14.58294166071575 -6.50616173378499 -2 7 -14
1151 1 0.0008044388226605519 -9.22026929426945 -16.485692906608673 -1.0239184440529803 -1 7 -14
702 2 0.01664066102841381 -14.663792396148333 -15.330371447242703 -5.827216996930615 -2 7 -14
584 2 0.0392638380438972 -9.850350028752391 -14.115571994557722 -6.455311345268486 -2 7 -14
697 1 0.2576178659827758 -16.13212567958076 -8.646819734732052 -7.180138150048255 -2 7 -14
1672 2 0.01679330327740542 -10.17054022450686 -8.491815577225697 -0.5503320939124872 -2 6 -16
1208 1 0.2231381015962441 -15.83814518792043 -10.334654986646433 -0.7040088904438476 -1 4 -14
1206 2 0.1149214896135306 -15.752911057843649 -12.472332556088405 -0.3278788754806688 -1 4 -14
1212 1 -0.00232946593572117 -13.588076825445318 -8.952125798193773 -7.363610424006634 -2 7 -14
703 1 0.004494393372981815 -13.541778638106004 -14.705877088450475 -7.729820444115774 -2 7 -14
1211 1 -0.02327574003911477 -13.871207097700596 -10.249273960350761 -8.003816541832926 -2 7 -14
647 1 0.002151790363820143 -9.705575923765368 -10.209036989358198 -6.1626529427062655 -2 7 -14
586 2 0.04643111480004975 -10.130116100812973 -11.169720550153306 -6.464821920844255 -2 7 -14
649 1 0.0008700908380295976 -8.65049805393061 -9.841543663893734 -7.187520464815345 -2 7 -14
1729 2 0.3672550966227546 -13.767046920272715 -10.59311599935513 -0.35005792272498554 -1 4 -14
579 1 -0.006417516785267956 -10.294832465982319 -16.521035275278635 -6.262951862850263 0 8 -15
585 1 -0.04367376107182781 -9.587064411863182 -14.974357686362836 -8.27529559248154 -2 7 -14
648 3 -0.6065792335526721 -8.411880638951848 -12.320885554782587 -7.824820552829122 -2 7 -14
696 1 -0.03081628606863666 -16.381095770434378 -9.83204159843521 -8.051917120862173 -2 7 -14
1159 1 -0.03510994131315545 -9.070870461049246 -10.330353208252971 -4.726963431634339 -2 7 -14
651 1 0.01318337986024591 -8.310593983593868 -8.450304184247912 -7.126094308348657 -2 7 -14
1083 1 0.2919963536311198 -7.7408180526077865 -16.22773432924654 -1.1755971605973434 -1 7 -14
662 2 0.03696274378927056 -1.760992067462156 -11.292450363879349 -8.121916590447118 -2 7 -14
1090 2 0.01567263655578963 -7.632844747950653 -15.292826207578122 -5.293634171545135 -2 7 -14
1039 2 0.09857451501150741 -2.3405620720931686 -15.921341666903752 -0.6391815472712634 -1 7 -15
589 1 0.004355513282676558 -8.012802332238238 -15.000769033835192 -6.303730416244341 -2 7 -14
665 2 0.06590150923600371 -0.7405520757518161 -9.974672766423817 -6.5156848071887055 -1 6 -15
666 1 -0.07531933183818623 -0.5886832201756328 -8.98371543978681 -6.375047779483775 -1 6 -15
1104 1 0.001991097186254044 -0.43579016803819226 -16.05687605381904 -2.4943710416491016 -1 7 -15
1029 2 0.03228815860206976 -4.604908535854869 -14.493938280949285 -5.604733472145767 -1 7 -15
591 1 0.02870795539392527 -6.951628932051165 -15.23488663358528 -7.196112991558683 -2 7 -14
1687 1 -0.007934070903022984 -3.3331171392422085 -9.598544796893508 -1.8334910260765744 -2 6 -14
1623 2 0.05577116446960732 -2.9861593033673506 -9.613933459929578 -3.931165662686293 -1 7 -15
1091 2 0.01891549258452378 -5.414317035803503 -9.292535208332806 -3.2519833737063015 -2 7 -14
1224 2 0.01491085412360021 -8.290073291954599 -11.967284863031681 -0.7790243662639952 -2 6 -16
1102 2 0.04796284565489538 -1.2948767689442466 -16.308760478694552 -2.837741233210128 -1 7 -15
1162 1 0.2496954877854941 -7.696478740196171 -10.15467749497634 -4.45362573337223 -2 7 -14
1616 3 -0.5879905505854439 -3.2757189154486652 -11.877185984263631 -5.340102538819817 -1 7 -15
1098 1 0.2478384433341927 -1.4758824056234372 -16.01153003590686 -5.282072822726991 -1 7 -15
663 2 0.0284993834002249 -2.419466729176453 -8.701359323097023 -7.238596458271154 -1 6 -15
1094 1 -0.03060617221347671 -2.7946291139466646 -15.901083935189222 -5.504778739529619 -1 7 -15
1684 1 -0.01947573052100706 -4.302881720309754 -9.72916443624108 -1.026801587704129 -2 6 -14
1614 2 0.241048385286993 -4.222423556359024 -11.516142335340533 -4.93868146268324 -1 7 -15
599 3 -0.6032357263280073 -2.672413581051197 -15.157953635957105 -7.850525939515229 -2 7 -14
1620 1 -0.0206456070128939 -2.606709166090791 -10.168163279982917 -3.04987814917759 -1 7 -15
1082 1 -0.01734308244923719 -8.084510476860329 -14.438378379694331 -2.7368096983107564 -1 7 -14
1105 1 0.003433919712594928 -0.4439476064369439 -15.25260637553273 -1.3445319491042493 -1 7 -15
650 1 0.2530152033442748 -8.070190523195361 -10.781486385106522 -7.99780683421747 -2 7 -14
1619 1 0.2588936845989677 -2.8442378728654116 -12.509123613922299 -4.125729080305047 -1 7 -15
1166 1 0.02463302282867619 -6.183115775460615 -8.49560189185209 -3.554264102877862 -2 7 -14
597 2 0.2460147646319882 -1.8112565642149012 -14.687252623355759 -7.53632574557649 -2 7 -14
1086 1 0.0188898335247818 -5.875887393722788 -15.437121414273822 -2.8810449141017918 -1 7 -14
1101 2 0.0914477094817409 -2.858198063398979 -15.649154865967807 -2.904743156160103 -1 7 -15
1626 1 0.02393231736630351 -2.2005880010191277 -13.928699817651605 -1.667140524738108 -1 7 -15
1085 1 -0.06229577055909104 -7.337297743466807 -15.398776909362478 -2.2879013508346704 -1 7 -14
1099 2 0.3365053371945156 -1.1134482027471895 -14.268329114020935 -5.464437680270193 -1 7 -15
1100 1 -0.01839666107710364 -2.667866484705302 -14.58498908954082 -2.901016706670238 -1 7 -15
1165 3 -0.5901089380329042 -6.763560379110906 -10.367523346466523 -5.544368697748008 -2 7 -14
1088 2 0.04792621732701118 -5.114651519738855 -14.865955373527742 -2.1202007187895595 -1 7 -14
1084 2 0.01183319496825545 -7.94722903118038 -13.763613638116981 -3.6229213795352435 -1 7 -14
593 2 0.04433691535569297 -6.128967328849143 -15.648753012105225 -6.6815351849936375 -2 7 -14
1163 1 -0.05047548735280886 -7.442431685769648 -9.195147415866302 -3.5656204509686846 -2 7 -14
1629 1 -0.0309200464861074 -1.8894420362471518 -14.940859285495048 -0.6419992465792496 -1 7 -15
1624 1 -0.01538526619033349 -2.0783395911933504 -12.514421264637829 -1.8451632230617303 -1 7 -15
1095 1 -0.06173679384651863 -2.8179742377603265 -13.890721821656177 -4.06851723020833 -1 7 -15
654 2 0.2548618196623947 -6.747636395259237 -11.391525025320096 -5.479305787879687 -2 7 -14
1097 3 -0.7100949989668885 -0.5287886128717516 -14.823992328046263 -5.291851870874001 -1 7 -15
1087 2 0.01196915974938695 -5.8823605105568095 -14.981914792563854 -3.907871334439909 -1 7 -14
1618 2 0.05067286779313192 -1.5411189253240953 -10.211424005083998 -2.9579950421326617 -1 7 -15
1615 2 0.01317415135127932 -4.8377931675374235 -10.571505682383776 -1.416362923912534 -2 6 -14
1093 1 0.01189278434676411 -3.410246981709718 -14.492579512712851 -5.308662865639194 -1 7 -15
1092 2 0.06402576879326792 -2.7207116190662464 -13.985635011833166 -5.998214808934942 -1 7 -15
601 2 0.02823021318490579 -1.1797616367207275 -13.121418097562225 -7.720309055485046 -2 7 -14
1627 2 0.01685526944238515 -1.2386992791408404 -12.043570853786965 -1.306562572317617 -1 7 -15
1689 1 -0.01018419948826477 -2.4217739335110444 -8.524510814861085 -1.607991922680855 -2 6 -14
1621 1 -0.0579457183377781 -2.56488189762295 -11.730063269272849 -2.9554596971310785 -1 7 -15
1160 1 -0.02771454285747892 -8.20666946726907 -9.197078034904616 -2.374261978347468 -2 7 -14
1674 2 0.009218837996435036 -7.766332770553847 -8.779931574392139 -1.4389672140967957 -2 7 -14
600 1 -0.0155991773460002 -1.6083563663299947 -12.26847199393592 -8.360558702000938 -2 7 -14
2751 1 -0.01672174968489947 -14.067942815442269 -9.104744711197212 5.996141202453054 -1 7 -17
2754 1 0.00407610502716234 -14.411016542298434 -10.458739518563654 5.912538210881693 -1 7 -17
2233 2 0.02030639382241926 -13.596296422431621 -12.527165827909752 6.236268435986809 -1 7 -17
2236 1 -0.04238764715673125 -13.47186352697567 -11.670460617351853 5.340440603671162 -1 7 -17
2237 1 0.003927199406890354 -12.060007877047862 -11.086252794601677 5.580490833348914 -2 6 -16
2756 1 0.008869776353662373 -15.904465509333548 -10.783835788809037 6.037586388938468 -1 7 -17
1668 1 0.0003278112557792388 -9.187680764543348 -10.12161211727079 0.24702534024481254 -2 6 -16
2240 1 -0.01445796708239339 -11.729628142678733 -10.88114030534132 7.037704117844145 -2 6 -16
2631 1 -0.02272662703417076 -12.24859153056302 -14.72669312426914 3.806676142786771 -2 6 -15
2238 1 -0.009696847240455574 -11.114453789318809 -10.785493715084609 4.640965773723112 -2 6 -16
2234 2 0.08002123609044036 -13.649757963522147 -11.909396394711914 4.344671385584194 -1 7 -17
2168 2 0.03821578792724552 -11.441643363918798 -10.768722401080424 3.5827700208729847 -2 6 -16
2173 1 -0.04719373319409276 -10.42015420918804 -10.487615057690126 7.252830080761818 -2 6 -16
2107 2 0.05507162126730769 -11.529382165475418 -14.095665173989326 3.356252762255143 -2 6 -15
2692 2 0.07688361130536309 -13.271522282514564 -14.410463461623637 3.837841664279256 -2 6 -15
2633 1 0.004501336815572483 -12.223909358856714 -15.336881013113052 5.407787424734136 -2 6 -15
2239 2 0.02109455895750268 -12.562677458544197 -11.119504603015791 7.718487194201721 -2 6 -16
2174 1 0.2394694261984704 -9.411789122736868 -10.144374399902109 6.400920297172677 -2 6 -16
2104 1 -0.06134652869351007 -9.797716152564758 -10.1720125987764 5.037198160942104 -2 6 -16
1669 1 -0.009109054966601048 -9.071546937821688 -9.976665610701508 1.529212171829169 -2 6 -16
2171 1 -0.03656538157950349 -11.774775107492632 -16.134135472624354 3.474745532649313 -2 6 -15
2111 3 -0.6429916336968319 -9.529358124226453 -15.391952291849083 2.3902780486617896 -2 6 -15
2108 1 0.255764757002049 -10.401997448292256 -16.415028442432195 2.980765724179548 -2 6 -15
1606 1 0.0003987889434960736 -8.713415055728982 -10.24762546700985 2.819808697610359 -2 6 -16
1144 2 0.25250771194791 -11.333198495707132 -13.893407854030754 0.40824672160678305 -2 7 -14
1741 3 -0.4078076813169859 -14.860123317269494 -13.262009887367148 2.701865981974419 -2 7 -14
1740 1 0.1398858200806913 -16.062454009280255 -14.318840384754647 2.6713726483016615 -2 7 -14
1739 1 0.2052572696503781 -15.142390933808471 -14.386733948237309 1.6459817456183852 -2 7 -14
2110 2 0.277944444751081 -10.216206321759667 -14.858587493587 1.9281266573995113 -2 6 -15
2636 1 -0.01027254649313274 -11.402665186085605 -14.581026272205596 6.297289819768468 -2 6 -15
1736 1 -0.005896507200825921 -15.317782781345944 -15.283141560395112 0.5461463783541175 -2 7 -14
1734 1 -0.006491389759242738 -16.52296564700226 -16.06898115301128 0.5306883660050289 -2 7 -14
2635 2 0.02917319315413856 -10.445746862016918 -14.53514831560758 5.7572457680112885 -2 6 -15
1720 2 0.07697306947918947 -15.614724227542947 -10.742688176305892 1.6869862120172827 -1 4 -14
2634 1 0.001474277843353789 -13.452829679357963 -15.923620960225742 6.12019500763694 -2 6 -15
2105 1 -0.02664836817471416 -9.059567165538986 -9.283492704365159 3.989611298676415 -2 6 -16
2568 2 0.0204831155957135 -14.29796345519009 -16.415903816485322 5.7083625777090194 -2 6 -15
1787 2 0.03328859928939598 -15.568876955849612 -8.728474998908526 0.7154205914026077 -1 4 -14
2109 2 0.02349476461400098 -9.90057570294644 -8.83875736051222 3.3248762150732527 -2 6 -16
2637 1 -0.08256758919441459 -13.873045057524777 -15.33714968820734 7.3806948697780745 -2 6 -15
2638 1 -0.05088864497423372 -11.624229341957303 -14.165387161419902 7.536093682295465 -2 6 -15
