2358 1 0.0264291785673474 -2.8278766518452123 -11.845934524158569 -6.97029757091815 -2 6 -15
2886 3 -0.4069210277252764 -3.06177756522165 -15.476875874901511 -8.174295711539264 -2 6 -15
1840 1 -0.007119914409505351 -7.7825096569145025 -10.13959815967702 -6.671279278511511 -2 6 -15
3311 2 0.01736093460037912 -2.2917387687917223 -11.611096755601206 -1.6396631770564953 -2 7 -15
2814 1 -0.02269309641189701 -3.4158739792983623 -11.98454872344363 -5.634323586985902 -2 6 -15
1782 1 0.005565071714501765 -7.241811117787599 -12.62921826429205 -6.407527390201479 -2 6 -14
2746 2 0.02715635389547502 -4.836831797829098 -10.445560979205535 -0.9660339452137757 -2 7 -15
2293 1 0.006625228266540679 -0.6470353351548086 -10.663243418004663 -7.60892965261677 -2 6 -15
2291 1 -0.04486112027691205 -2.2737522731125863 -10.57404115076111 -7.560743309877595 -2 6 -15
2346 1 -0.01893474587001866 -7.543950032493144 -9.816455119165827 -5.218579016399144 -2 6 -15
3309 2 0.02810023541620878 -4.409523536686676 -12.245464936236905 -0.2028643130416232 -2 7 -15
3377 1 -0.02094268365713559 -2.2294417987441917 -10.624247084338654 -1.0939308009322968 -2 7 -15
1786 1 -0.001727818210033281 -6.385324736203942 -11.165817761033153 -8.343303287930208 -2 6 -14
2813 1 0.0003781296405830081 -3.6275355872786212 -13.174186716937657 -4.80462114532084 -2 6 -15
2887 1 -0.02959458367857857 -3.3483804742881578 -14.478933726473914 -5.612119766580361 -2 6 -15
2357 1 -0.08405475942425042 -2.9040977656768625 -13.230728096298929 -7.406809331714928 -2 6 -15
2279 2 0.0294332037393774 -7.099180938763913 -10.720107477951952 -4.737760619300515 -2 6 -14
2806 2 0.05089952638703098 -6.501763413722538 -15.410819324150049 -0.3437964615994436 -2 6 -15
3400 1 -0.02519999166848009 -14.444125948138804 -11.192918090815162 3.5091486463674366 -1 6 -16
3399 1 -0.02441974449594534 -15.650358080038504 -12.970310621486032 4.97766299977872 -1 6 -16
3401 1 -0.005674310985294986 -14.689357511429813 -11.850956891630851 4.889761909359206 -1 6 -16
3402 1 -0.02996761909773931 -13.209496610462217 -10.706373790540521 3.294519026975761 -1 6 -16
2792 1 -0.0003806781170153373 -14.022889138446972 -9.661060058953831 1.0886836501462853 -1 6 -16
3913 1 0.006011669701003548 -16.02949063154021 -13.323952485138326 6.388927186849711 -1 6 -16
3916 1 -0.01942239627638253 -14.763359816309766 -13.576632909899232 7.163475200291705 -1 6 -16
2865 1 -0.02429956982846119 -12.74401334335096 -10.098003798305454 1.7891706192291377 -1 6 -16
3403 1 -0.00252661714844838 -13.950780654681576 -11.867632075158657 6.0263916933426716 -1 6 -16
3405 1 0.2268083511668604 -12.187883507799992 -10.581084711369504 4.439316411132296 -1 6 -16
3406 1 -0.04379117564088934 -12.656075714050818 -11.160756600855636 5.659598790245884 -1 6 -16
3866 2 0.2241768950731752 -10.39004884384909 -12.912304952397344 7.515885149129916 -2 6 -15
3865 3 -0.5220851023178446 -10.461961713395358 -13.925209623796826 7.788175134285391 -2 6 -15
2805 1 -0.01434668310376636 -9.700797841784558 -13.966845475580417 2.164473726869245 -2 6 -15
3421 2 0.0397867374094736 -10.445189310455538 -13.949866369923456 4.481172788838796 -2 6 -15
3367 1 0.1829011943355601 -8.89364098253561 -14.37252099596467 7.242269314898825 -2 6 -15
3353 1 -0.01726905011172235 -14.205049997822096 -12.566430593596847 0.5998102495822626 -2 6 -15
3398 2 0.01965856221707072 -15.12947301176452 -11.2306877586397 2.629609658488337 -1 6 -16
3407 1 0.006622682392095996 -11.936230886155101 -11.139764538132077 7.072953546520932 -2 6 -15
2794 1 -0.01451643023139957 -14.733877709833859 -11.006534765054118 0.6413923356810186 -1 6 -16
3411 2 0.0319334176359091 -12.403115650831294 -12.17503156721092 7.4073538631381455 -2 6 -15
3408 1 -0.04413172916062719 -11.898971541859575 -9.780752229868781 7.965958140612552 -2 6 -15
3409 2 0.01575178728270253 -10.834277587643887 -11.183817467718129 7.228189298534639 -2 6 -15
297 3 -0.516305772500489 -10.806470815299054 -9.812490363800224 4.236416386285347 -2 6 -15
300 1 0.2649607562424476 -9.355092383561864 -9.578943009933734 4.408022982695949 -2 6 -15
2793 1 0.03217500972427115 -16.05411766769257 -10.935076987130733 0.47361714151042095 -1 6 -16
2866 2 0.02617143218885341 -12.326574034219735 -10.921040196805867 1.2372957560522815 -1 6 -16
304 2 0.06020603084147183 -9.32133781349133 -10.22006920740467 2.2860849858546377 -2 6 -15
2863 2 0.05561972979587515 -11.969458280730413 -9.253706288518908 1.9965088685435226 -1 6 -16
3286 1 0.01977713982878622 -15.282409186696695 -15.91661776453621 1.0299573155985486 -2 6 -15
2803 1 0.02259203104188707 -9.764063582967808 -13.780540870630034 0.835745378238823 -2 6 -15
2804 1 -0.01637939524208049 -8.64517694038615 -14.536321521528224 0.33303068574553607 -2 6 -15
3349 2 0.01555324712468943 -13.845825860131628 -12.835047851698917 1.6378329718193407 -2 6 -15
3352 1 0.006337573677115705 -16.523692501830684 -15.407398510513923 1.7685931413621403 -2 6 -15
3364 1 -0.02861016029742352 -8.552370659545083 -14.058447447786262 5.921651447927317 -2 6 -15
299 1 -0.06009777047820656 -8.71430945937293 -8.869111488306638 5.367747887334292 -2 6 -15
2876 2 0.01208842606914921 -11.74231553575088 -13.52169686959754 0.8364539198286955 -2 6 -15
2727 2 0.01853246575970327 -13.40171974940619 -16.437454891849082 2.0887961208675523 -2 6 -15
3921 1 0.006540941964745139 -11.443871032846966 -8.496503980584473 7.660073170567276 -2 6 -15
3368 2 0.0244138649184059 -9.28585887409027 -12.049307739370274 5.028913030291711 -2 6 -15
3366 1 -0.01439022117141118 -9.48068694332805 -13.324729377636576 4.722271339001246 -2 6 -15
3363 1 -0.004495840463105211 -8.835645497268674 -13.55847206561861 3.283451233257217 -2 6 -15
3280 1 -0.001887341703913054 -16.39469704922017 -15.896496778298301 3.021134693850149 -2 6 -15
3918 2 0.02091727201409909 -13.617351852548948 -13.326119485271613 7.193942766261315 -1 6 -16
301 1 -0.0623060254348556 -8.61330397296734 -10.111138704641318 3.2103370693455475 -2 6 -15
3397 2 0.01287709034107178 -16.35637367980892 -13.106080685391827 4.065266051372245 -1 6 -16
2788 1 -0.005322042733278933 -16.25118291769895 -8.716239222367353 0.16634003801529992 -1 6 -16
3914 1 0.004851314664597312 -14.799384201855954 -14.552063544892235 7.94361318830493 -1 6 -16
3845 2 0.05822834985591015 -12.979621889469447 -15.462920309683424 7.594005757838036 -2 6 -16
2789 1 -0.01502931654106547 -14.860752306181906 -8.42857974985185 0.9207424036387302 -1 6 -16
2799 2 0.01290826319168494 -12.524755941843852 -16.21846044467576 0.34832831242865225 -2 6 -15
3355 1 -0.005209035629100137 -14.691000603144223 -13.46643529050004 0.010830102494980606 -2 6 -15
3249 2 0.2797373911754136 -0.07458037252887884 -15.506968965947033 2.4211737448515342 -2 7 -15
2810 2 0.03425922547294265 -5.719831207057775 -14.092888206023941 0.559699624806873 -2 6 -15
3291 2 0.0559243254542218 -5.125488431448747 -16.270066392490303 6.751652506313984 -2 6 -15
2821 3 -0.5064510803917989 -4.1447330250337755 -8.434051314396408 1.2903016143431416 -2 7 -15
246 3 -0.6060431196224338 -2.9728450487937628 -15.252309392274713 7.343655419174599 -2 4 -15
177 1 -0.01006849136738284 -0.11709661828495774 -15.509168389454079 8.03745630296328 -2 4 -15
3863 1 -0.01605095404189528 -8.021565940953261 -15.06908736256787 8.161096059800677 -2 6 -15
3805 2 0.03974072993384003 -5.423239679486403 -10.194328055561693 4.14439755301747 -2 7 -15
3292 1 -0.02381774914467265 -5.163978377159293 -15.56972601343998 5.8916102916392585 -2 6 -15
3295 1 0.01286313210122548 -4.9989604359169135 -16.14825982777411 4.364857577258585 -2 6 -15
243 2 0.239996495706083 -2.186704500380873 -14.892767284333052 6.745672604804765 -2 4 -15
3365 1 -0.012812122970169 -7.203508695726806 -15.927211906367628 7.356326393664805 -2 6 -15
2738 1 -0.008352758390163237 -5.38720349685525 -15.835037342827539 3.251047328156567 -2 6 -15
3944 1 8.812104246935099e-05 -3.158264986758225 -8.609982926958184 8.24783740460493 -2 6 -15
2823 1 0.2705024048266086 -3.085205319855921 -8.802982909999916 0.2617836760753675 -2 7 -15
2808 1 -0.006317883320006292 -6.318664903336425 -15.092615701859659 0.7060676939951123 -2 6 -15
3361 2 0.01613211871529717 -6.720208262001803 -13.378284500595056 5.0274908699682745 -2 6 -15
302 1 -0.02865123616324414 -7.4254006440232345 -8.76953130582706 7.7537605300887344 -2 6 -15
3308 1 0.2959466119908038 -4.879764792589765 -9.531782558160046 1.9693167425725469 -2 7 -15
3298 2 0.01589480164986283 -6.5610902197401275 -11.832084755123207 3.567432141609772 -2 7 -15
303 1 -0.02587318904495298 -6.482398580613229 -9.61448379062113 7.598540038105125 -2 6 -15
306 2 0.02054441732175096 -5.870127554643241 -9.959097635213077 6.813202800079265 -2 6 -15
3294 2 0.08047696452944991 -4.660991463921854 -14.638445047332562 6.190027386295822 -2 6 -15
3302 1 0.02688960180375196 -6.21518689062367 -11.763489348866413 1.5284113721687487 -2 7 -15
3293 1 -0.009191542831948681 -6.657629093207179 -15.34918515943174 6.189691580238245 -2 6 -15
3947 1 0.02354972246846395 -2.147046841882039 -8.394534804346721 7.2202462000120144 -2 6 -15
3362 1 -0.03082332336950403 -7.164073358862612 -14.012767602181876 5.869306101674574 -2 6 -15
2809 1 -0.001505368907078492 -7.573243509018476 -13.714503608068728 2.5346953931436134 -2 6 -15
3303 1 0.006776222126353926 -7.2195285467978545 -9.817469912308212 3.0642011326158087 -2 7 -15
3306 1 -0.06256436531732845 -5.784868577914989 -9.640403306175411 3.075441162197077 -2 7 -15
3252 3 -0.5899556352674574 -0.7593471774272628 -16.091661365933454 2.1134610315053117 -2 7 -17
2739 1 -0.02033588214130676 -5.60128913750819 -16.018837261794403 1.96039577702381 -2 6 -15
2807 1 -0.005390447975849772 -7.655241317645265 -14.554352465845433 1.35434497295886 -2 6 -15
3300 1 -0.02264558671450027 -6.72206150985541 -12.412976182652297 2.6180409145675396 -2 7 -15
3305 1 -0.05293280555640653 -5.386861065274044 -10.738235670372926 1.2698182848627755 -2 7 -15
3316 3 -0.452453302444188 -0.7967155110475177 -9.352538252688534 2.253251687842969 -2 7 -15
3307 1 0.008751661606094174 -4.552589820586508 -11.03829699949549 0.03001508093031975 -2 7 -15
237 1 -0.02952834851134426 -15.07899591540464 -13.906111575316562 12.484699013073476 -2 6 -15
