2068 1 0.003694451388035284 -9.193510799316856 -10.64390048825559 -13.726879847535132 -1 7 -14
2528 1 0.01792321138398554 -9.074660707988748 -14.978458254591095 -13.75720166752244 -1 7 -14
2529 2 0.08980303813904031 -8.954035814786957 -16.07863219735058 -13.674209665312521 -1 7 -14
2530 1 0.2742917771082634 -8.890530789252695 -12.929039755447928 -15.10883479256665 -1 7 -14
2531 1 -0.08046615605384892 -8.711043117133043 -14.296826549193694 -14.921353872128487 -1 7 -14
2590 2 0.07898443832885145 -8.960251787179134 -10.403260157171156 -12.59168256251131 -1 7 -14
3140 3 -0.6387125068281535 -13.763722438457197 -10.510031672396249 -9.128606492046554 0 7 -15
3066 1 -0.02326006063692463 -14.435765037718342 -15.511925575954072 -11.350001142910603 1 6 -15
2593 2 0.2825739420521937 -10.698189129864554 -11.567711947354082 -9.450796172064553 -1 7 -14
2455 2 0.3090415773047613 -13.853619251430011 -16.59052800053024 -16.280784902365596 1 6 -15
2527 2 0.05494947809097717 -10.82661385389665 -16.00074422189907 -15.386887496591752 0 7 -14
3071 1 0.2256050273104094 -12.117740715029024 -16.126208272027018 -12.03326944060633 1 6 -15
2064 2 0.03226888448517848 -12.739036702777932 -12.078241030448087 -16.292518206060496 0 7 -14
2592 3 -0.6002530475779224 -9.783693614061448 -11.536631323528729 -9.15265222591977 -1 7 -14
3138 1 0.2431516400369179 -14.692381569069086 -9.524583526309982 -8.379774803890756 0 7 -15
3583 2 0.01138283293923003 -15.623231373303831 -14.753841009215405 -9.126446958867737 1 6 -15
3064 2 0.01831626619358263 -15.512685205232792 -15.73936804431523 -11.315983091374681 1 6 -15
3060 1 0.02559636999555779 -16.030765767766074 -10.94715522677092 -11.715789580778255 1 6 -15
2991 1 -0.05342611047337411 -13.501803653181382 -16.3141486540472 -12.041633678069863 1 6 -15
2580 1 -0.01162091346701894 -16.43154119354203 -9.4001335161337 -13.606057924223443 0 7 -15
3058 2 0.05180611868310768 -15.463725358003437 -11.21806050435051 -13.873279873794846 0 7 -15
3069 2 0.1007776230068306 -14.280198663091305 -13.681857677428171 -8.505350184015054 1 6 -15
2532 2 0.06210683730718343 -8.388755799322555 -14.916486660071376 -15.780497523253992 -1 7 -14
2071 1 0.01446735678485046 -8.52571017979413 -9.30770318037126 -15.836217755834706 -1 7 -14
2134 2 0.02984244467043512 -9.530114276311203 -8.849466183793654 -15.831370058895217 -1 7 -14
2072 3 -0.6656345687920445 -8.681183123052286 -12.404768178382126 -16.502118135266638 -1 7 -14
3579 1 0.2331699142877162 -16.63352502771905 -12.09333324589849 -9.252122875711624 1 6 -15
2525 1 0.01455519584573768 -11.06526324731811 -15.80718200405135 -16.441314177365854 0 7 -14
2450 2 0.07095644023167885 -16.01229865991247 -16.350491568455677 -16.56679168586239 1 6 -15
3210 2 0.01558327674755608 -13.969302522268416 -8.645207034263267 -10.845360618965437 0 7 -15
2128 2 0.381704924836521 -13.497108691231382 -8.431934726258142 -15.60270641410895 0 7 -14
2464 2 0.2713397704847502 -6.2154299725013855 -16.555737493569808 -15.20460538749687 0 7 -15
2139 1 -0.001277313993907576 -7.450712721448862 -8.671180807928884 -16.55527873907521 -1 7 -14
3153 2 0.102964434318214 -7.503827288641268 -11.372787238494979 -8.718812684640863 -1 7 -14
2547 1 -0.01201765845441513 -0.8470509364722582 -14.117264045426726 -15.756228096734354 -1 7 -13
2142 1 -0.001471750449572925 -6.152936495824867 -9.165741089299503 -16.339467502041668 -1 7 -14
2073 1 -0.0109722613718234 -8.088440988051236 -10.06635713008298 -14.680908285619573 -1 7 -14
2546 2 0.02338242858276874 -0.7622585696972309 -15.135949216763926 -16.173448816447102 -1 7 -13
2674 2 0.2680699018857249 -2.9188103409609627 -9.37030565489208 -12.696497597661507 -1 7 -14
2152 2 0.06911896606429555 -0.6296641618102057 -8.506356376341312 -15.365409023818287 -1 7 -14
2663 3 -0.664498577550682 -7.629933142309797 -8.732905480030283 -11.487686239863203 -1 7 -14
3602 3 -0.6554203954878641 -0.9293082235490251 -13.920452784965056 -8.563966091324858 -1 6 -15
2598 2 0.09232043204622645 -5.440882882070005 -12.38499216609104 -10.437929182059275 -1 7 -14
3091 2 0.01797535126662116 -3.3298879336888376 -15.596551379420145 -10.982662373961341 0 4 -15
2470 2 0.01115586918805648 -4.781649712387561 -15.436711070319316 -15.877818712624643 0 7 -15
2084 1 0.2559559574282264 -2.602051369771999 -12.290528712576466 -15.703447949243133 -1 7 -13
2603 1 0.2513729892970471 -3.505623697646916 -10.651335569651074 -10.620133543646208 -1 7 -14
2604 1 -0.04258050340729393 -3.2848133728933653 -11.95238616059979 -10.991431774551245 -1 7 -14
2600 2 0.0391243671944793 -4.171096599889159 -10.866118387042453 -14.158674861008889 -1 7 -14
2607 3 -0.6614506440748403 -2.1130987179580023 -12.008890186622523 -14.254226969649041 -1 7 -13
2611 1 0.01078164413264274 -0.9039446655712655 -11.52609162183009 -11.263821412316815 -1 7 -14
3149 2 0.07381161098837261 -8.268130729277482 -8.950784372011473 -8.717897858620166 -1 7 -14
2080 2 0.0617113415144361 -3.791617266920581 -9.705217644099514 -15.630703674255823 -1 7 -14
2597 2 0.2741039474706852 -4.620322908961787 -9.47171618432525 -9.503422759326924 -1 7 -14
2606 2 0.3133375403523737 -2.3395124154148115 -11.145708367238932 -13.932992408290515 -1 7 -13
3162 2 0.2820691582194474 -1.4408474503492463 -13.202970863631897 -8.907234232960503 -1 6 -15
2076 3 -0.6090582507603233 -6.540152388887324 -11.35522920218326 -13.139275114004583 -1 7 -14
2548 2 0.05903359868622589 -1.0841669120249484 -14.243956341324287 -14.693754409070033 -1 7 -13
2613 2 0.01279892437368575 -0.24395646584430422 -9.375455814271028 -10.931799385955355 -1 7 -14
2599 3 -0.6200556478796078 -4.843566727317121 -10.155093236726762 -10.123946036366307 -1 7 -14
2662 2 0.3644571544966795 -7.3412040773449725 -9.469672234091025 -11.883989708759405 -1 7 -14
3151 1 0.05099993879100971 -7.244428687576579 -8.786558644574239 -8.465680575323379 -1 7 -14
3094 2 0.05791084035241226 -0.3694345447186654 -16.19065659825398 -9.558461861148572 0 4 -15
2602 2 0.04078881783586209 -4.726744728139463 -13.527257331390036 -11.660976714193769 -1 7 -14
3089 1 -0.00493196666133915 -3.479431370119065 -15.27799924410996 -9.95158386796636 0 4 -15
2086 1 -0.04630088933898612 -1.989702480682563 -13.285783812662443 -16.451748438206018 -1 7 -13
2610 1 -0.006753194489390192 -1.1152853167195977 -10.168965877712692 -10.987361898309743 -1 7 -14
2075 1 0.2435761923007135 -6.792247741626005 -10.504505632758287 -14.394461028338903 -1 7 -14
2605 1 -0.07693909248346889 -2.438509926167913 -9.773291632107588 -10.67800402793304 -1 7 -14
2609 2 0.04363892669047532 -1.9980478873692928 -13.49531960290481 -11.541288372202617 -1 7 -14
3088 1 0.0003743926502201358 -4.018407285705717 -13.96497555203604 -9.679258597764843 0 4 -15
2601 1 -0.01713025750646943 -4.504890199834427 -12.957856403641289 -10.724611764835382 -1 7 -14
3090 1 -0.02171654551937438 -3.1607455591390266 -16.13004334764806 -8.859976348110955 0 4 -15
2077 1 -0.04721595373735647 -5.8050087273478574 -10.147445965836889 -15.338315599215724 -1 7 -14
2608 1 0.008711646110604609 -2.0095443465974516 -12.439760381383104 -11.30691906355245 -1 7 -14
2074 2 0.2847031311039778 -5.581999049966006 -11.275589341292749 -13.021362271619408 -1 7 -14
2082 1 -0.06048544545285059 -3.7004381817866485 -11.65845457805405 -16.2447723363361 -1 7 -13
2612 2 0.07917303283476941 -0.601111235966558 -10.545710591545733 -13.734165004725895 -1 7 -14
2675 3 -0.647600890110423 -2.543758304440249 -8.923465721782339 -13.462821313433329 -1 7 -14
2079 1 0.004796818804885567 -4.3241391770987 -10.561214044752049 -15.245264991116716 -1 7 -14
2665 2 0.05110164328389601 -5.797092982387116 -8.615018416509303 -13.350485738486038 -1 7 -14
3161 2 0.01758702650667072 -1.409680245761764 -11.476981473151735 -8.431792933512465 -1 6 -15
3092 1 -0.00584982644790006 -0.6576542119141212 -16.694604471988516 -10.47076795141134 0 4 -15
3095 1 -0.06493149198116903 -0.0035873122720736484 -16.637039763856286 -11.700759077753023 0 4 -15
3134 1 -0.05131512303937326 -15.425246993589344 -9.908462194289317 -7.257559739748135 0 7 -15
4103 2 0.06128338047003103 -14.791202271100603 -14.584010028999192 -6.351890959378564 0 5 -15
4107 1 0.259551275211236 -12.822366655163263 -14.063702243003894 -5.901453070211553 0 5 -15
4105 1 -0.06397030406119721 -14.006195744513105 -14.64889619475161 -5.538559958763285 0 5 -15
3586 2 0.02678673062247633 -12.161802361985432 -9.583309251763229 -5.699044138643644 -1 7 -14
4106 1 -0.007228286425771335 -14.204117839027294 -15.207688531253183 -4.230061490007364 0 5 -15
4104 2 0.04300225779769757 -15.195905030191572 -15.684917312789414 -3.9300150233001645 0 5 -15
4109 1 0.0003194215676203711 -13.139637068065486 -15.070948663932487 -3.29239347043925 0 5 -15
4110 1 0.0004627165032346468 -11.852120821448569 -14.57445456652191 -3.760251029912396 0 5 -15
3142 1 0.002925104922378335 -11.189826850444778 -9.819312738351808 -5.996641424332933 -1 7 -14
3144 1 -0.07254532292284041 -11.094712875393222 -10.519722345509841 -7.211310854887178 -1 7 -14
4108 3 -0.6148439356779862 -12.54987699963684 -13.330676073265373 -7.227773893109317 0 5 -15
4111 1 -0.05821678230542278 -11.741608303777273 -13.996237272148985 -5.01779526472741 0 5 -15
3645 2 0.02360745534449133 -14.040389889703034 -9.714167697409993 -3.297480692295514 -2 5 -15
3641 2 0.0177280617865888 -15.896585113202178 -11.91151589504696 -3.283823052522275 1 7 -15
481 2 0.07127576264903843 -10.96746574673091 -14.423889926087424 -3.14515674741042 0 5 -15
478 1 -0.02591034926399466 -13.26486894576226 -15.624737180522327 -1.7913872653805663 0 5 -15
16 1 0.003577341696801534 -14.526177591858048 -9.218974116700473 -2.4227374457427766 -2 5 -15
3646 2 0.2709437087660578 -11.618524283173445 -13.543031388088716 -7.4949139972511905 0 5 -15
28 2 0.2809411652276576 -9.87635287961818 -11.51628109758487 -2.1211211235146634 -1 4 -16
25 3 -0.6491638467166991 -10.841815886827822 -11.486254384406786 -2.0274834843335086 -1 4 -16
20 2 0.07306702726502329 -13.064422828238333 -11.351905107951733 -2.0243141286668673 -1 4 -16
477 2 0.01164486998891941 -14.365586943123645 -15.78088686759961 -1.5291433592341623 0 5 -15
484 3 -0.6616389554300819 -10.301703983471107 -15.850676505843676 -1.321142561406763 0 5 -15
4112 2 0.05713833339006953 -10.793731276294164 -13.486483762999411 -5.370852606725368 0 5 -15
486 2 0.2868087750624788 -10.953452019589394 -15.210190979407477 -1.1745873989735216 0 5 -15
479 2 0.006232434094163665 -12.732203837697188 -14.92926841355043 -1.1314631685269818 0 5 -15
3145 1 0.02038465040557856 -10.021626698496146 -9.464841315039365 -5.257452708804889 -1 7 -14
3146 1 0.2422691149372521 -9.87524799067109 -10.991868966484866 -7.669130515745237 -1 7 -14
17 1 -0.009712738146716662 -14.357091377506858 -9.739168416911362 -1.1585621075450452 -2 5 -15
26 1 0.2468695237990665 -10.994186961785108 -10.90923432155747 -0.6333919094647196 -1 4 -16
19 1 -0.02538462557439413 -13.413105788471306 -11.056539062730288 -1.0012472350518697 -1 4 -16
3588 2 0.119817050463417 -12.06714699664544 -10.900507681820539 -7.732614189201488 -1 7 -14
3135 2 0.08450682348240161 -15.145388968547275 -10.912159204639387 -6.725524454094481 0 7 -15
3147 1 0.01666106253993022 -8.775232864768002 -9.962221596869723 -5.682365795607513 -1 7 -14
3148 1 -0.02447465690520669 -8.703853086496052 -10.630412256027341 -6.961307976793206 -1 7 -14
3644 2 0.01657145697157426 -15.62374118527026 -8.913160161440413 -4.726282192805216 -2 5 -15
4116 2 0.06531230480826385 -10.558764314355088 -9.459205165522105 -3.0565211731270314 0 7 -15
3650 1 -0.01959520793922367 -10.243167526316869 -8.720603226572308 -3.8664515423267485 0 7 -15
4102 2 0.03495913414569941 -16.43813782698412 -14.38153985995514 -3.38591484794361 1 7 -15
14 1 0.004537201896843951 -14.9640641779328 -9.095016034956267 -0.10431003623884433 -2 5 -15
3133 1 -0.009454243263660046 -16.577782593305635 -9.188154555560583 -6.773096221909275 0 7 -15
4124 2 0.2711216295557202 -9.062205661069234 -10.490326255199957 -2.9511857606609273 0 7 -15
3525 2 0.005053517300972955 -14.90047602518984 -16.60007277929325 -6.951486724693023 0 7 -15
18 2 0.01460023046066784 -13.951805629558352 -11.809745029670264 -0.37354688067882924 -1 4 -16
32 1 -0.02382607214505369 -8.60122112641227 -11.614518753510472 -0.17204213665957188 -1 4 -16
3578 2 0.2848130049310238 -16.398799786367235 -13.434540657409475 -7.783876118935308 1 6 -15
33 2 0.0662950848892552 -8.67490427723028 -12.040975186532297 -1.1499402648468604 -1 4 -16
94 2 0.3237387946030653 -11.778975235084207 -8.5105307208137 -1.1378723161735995 -1 7 -14
13 2 0.01187951000344886 -15.852398318861988 -11.390822961862392 -0.19129360263183076 0 7 -15
23 1 -0.0409696827071781 -12.2437705176447 -10.74927392689482 -0.06534593940559011 -1 4 -16
4129 1 0.2668299174678206 -5.004967324774482 -16.238717366852583 -0.16685038671900246 0 5 -15
562 2 0.06822477273014371 -0.11618481569948726 -8.81220945357642 -0.11907740903785602 0 8 -15
3596 2 0.05920604042729408 -4.405605237085328 -14.409631892824374 -6.2636435164487825 0 4 -15
3164 1 -0.02002798871483721 -1.2549658339623622 -11.203396081742115 -7.346634651405262 -1 6 -15
40 2 0.0531065120759147 -5.393585849913586 -8.9373655962259 -1.0522553283844216 0 7 -15
3225 2 0.01620234234123169 -2.597317263464512 -8.718780494317219 -7.209983510439088 -1 7 -14
4121 3 -0.6640300138740396 -7.455709002064687 -16.639981724803214 -3.2218090014127627 0 5 -16
4119 2 0.3433025410877188 -8.13585737348536 -16.37386240528814 -2.6882378829570923 0 5 -16
3544 2 0.3451073370702532 -3.3255506893196376 -16.110007843960958 -5.58940827377541 0 4 -15
3669 1 0.001015478818775086 -1.4649709058991234 -12.356046565611692 -5.069652028048185 -1 6 -15
3229 2 0.008510110325939986 -0.8027440088534924 -8.808794079807901 -8.130638893883846 -1 6 -15
3603 1 0.2553520328095013 -0.9179790979750866 -13.751042001446145 -7.058993656037352 -1 6 -15
3662 1 -0.07615835328885237 -4.005331780264777 -8.744191950927194 -2.906126378745014 0 7 -15
3660 2 0.07401264732194766 -5.43711580493517 -10.23362305515366 -2.4099989765522563 0 7 -15
45 2 0.2779267139276514 -3.457508476585111 -8.906308701386552 -0.5603409950781385 0 7 -15
3661 1 0.03088701662762559 -4.22227623204375 -8.650364375714393 -4.27061475447276 0 7 -15
4132 1 -0.09521202692591095 -4.157171220327438 -16.36521510948376 -1.1931926927056788 0 5 -15
4131 3 -0.6293389002784846 -3.3300480828530223 -15.681578420745241 -3.4621945583576172 0 5 -15
4125 2 0.3322718860398587 -6.586462171879791 -16.201426349403402 -1.3759293592858581 0 5 -15
4142 2 0.05395806325196983 -0.46824869032960165 -14.87365614389729 -0.28337103815162223 0 5 -15
3670 2 0.0303293057228836 -1.7403461277225016 -11.368259208703435 -4.628194133186814 -1 6 -15
3600 3 -0.6196436339740259 -3.0520613039086384 -16.65667248978594 -6.280204865986193 0 4 -15
3159 2 0.05099129512569614 -4.79761549144291 -12.731379979792234 -8.167120991102301 0 4 -15
4133 2 0.3042739392388299 -2.7322085231086453 -16.429358827621755 -3.3471863153321153 0 5 -15
3659 2 0.05264043234136438 -5.1825534658079775 -8.739227136226027 -4.699417434945046 0 7 -15
4139 1 0.01301423406668691 -0.3446130576494327 -14.544545399140272 -4.772037061273215 -1 6 -15
3158 2 0.3024233710215525 -5.343008490637459 -11.258280402237844 -6.420531623121638 -1 7 -14
35 2 0.07743442457124469 -7.738585124616295 -10.874802584837227 -0.10638021991582568 -1 4 -16
3599 1 0.2506883563173827 -3.4163053269009596 -15.764900994791681 -7.490894078060174 0 4 -15
4144 2 0.08368154187458396 -0.2351171609480569 -13.935819204524432 -2.2605457223212366 0 7 -15
3654 1 0.2515504374155951 -7.795242411712462 -8.905027085252858 -2.9947938751700676 0 7 -15
3154 1 -0.05775065691798251 -6.5860230913077205 -9.765574545748327 -7.724499679179311 -1 7 -14
3597 1 0.005226973245476014 -4.278635759897397 -13.608557403111343 -8.307863624488707 0 4 -15
4126 3 -0.629943759108661 -6.485561396576392 -16.138475917446243 -0.4245721221339548 0 5 -15
4138 2 0.03862259284062389 -1.702180819620621 -12.735641814251922 -2.2095232763161277 0 7 -15
3668 1 -0.01291605221056544 -0.41089242247344887 -10.582720410672882 -2.504092766757409 0 7 -15
3150 2 0.05339388253745676 -7.863529290119068 -9.65458576634254 -5.134883847439504 -1 7 -14
3658 1 -0.007628078260803244 -5.362798463116342 -9.159020932755077 -2.1084775330919956 0 7 -15
4130 1 0.225136142569113 -4.57005714655769 -16.15326377185166 -2.715903330184488 0 5 -15
3155 2 0.02330409275389828 -6.902987220671503 -11.950822805707265 -7.009994441468094 -1 7 -14
3152 1 -0.007413023192835528 -7.339085716544748 -11.119511120801624 -7.615162017594886 -1 7 -14
3156 1 0.2519014411421534 -5.3199743939305355 -9.596594557250844 -7.238204599365541 -1 7 -14
4143 1 -0.01733724660178509 -0.7543767812982786 -13.074239076251356 -2.7395916096971047 0 7 -15
44 3 -0.6588000773058782 -2.5509658749248767 -8.740378328812778 -0.8584872783611706 0 7 -15
4055 2 0.07152528664605645 -5.349441744904587 -15.310484004661529 -2.863423936983357 0 5 -15
4137 1 -0.02463003782930754 -0.4083424765459764 -14.705815279106211 -6.1446856971815045 -1 6 -15
4141 1 0.03156546594574454 -0.9478658405567547 -13.388597378963018 -4.241538909934596 -1 6 -15
3664 1 0.2592414861383949 -2.732365521488671 -8.623192929999501 -2.3297660920815946 0 7 -15
3165 1 -0.04300760688902405 -1.279500466069949 -12.501055260672722 -6.468044666531138 -1 6 -15
3598 1 -0.07867286300677226 -4.053920457570505 -14.569530511428123 -7.284152006645466 0 4 -15
4122 3 -0.6268167352014894 -8.099549127793939 -10.392920945657883 -2.8861199784264064 0 7 -15
3163 2 0.05263391752112222 -2.024005062266935 -10.472053689724026 -6.9996458873190495 -1 6 -15
4134 1 -0.001409306002500874 -2.794866365031998 -16.34026084710433 -0.8376526796123834 0 5 -15
4135 2 0.1101880908320984 -2.0027399791881377 -16.17212880454568 -1.6520521422142247 0 5 -15
3160 3 -0.6575496781493886 -4.63108247655833 -10.710120290386767 -6.478428372101638 -1 7 -14
3667 2 0.03912685699586137 -1.5233367202077717 -10.60502711404583 -2.390434176886335 0 7 -15
3601 2 0.06509230447033526 -0.470605218246786 -16.582095166469735 -7.299485149833418 -1 6 -15
22 1 -0.01312584567882128 -12.52261437472983 -10.334275594617633 1.278281630434737 -1 4 -16
21 2 0.02268729166088861 -13.471149684433199 -10.12727567745881 1.764895265383723 -1 4 -16
27 1 0.006388885086660474 -11.450963822946983 -10.015963077555512 2.093544152647553 -1 4 -16
533 2 0.02383710095315571 -15.750409446204667 -11.497021745262101 2.505635026271852 0 7 -15
540 3 -0.6439714368589821 -10.380610537703916 -11.969209825553216 4.819958630045273 -1 6 -15
29 1 -0.008084458408846737 -10.14689850322652 -10.244460572776692 1.6099447299088472 -1 4 -16
975 1 0.004882057630297441 -10.607091928732133 -15.982660636740771 2.7838840492493646 -1 4 -16
971 1 0.2634485945986624 -13.199561985593313 -15.409750602027938 3.68170261120422 -1 4 -16
536 2 0.02613782587636785 -14.345103076748721 -10.052403478664715 4.930089810093327 0 7 -15
535 1 -0.001844846700396391 -15.056102782475133 -9.420189929872778 5.5201677360770525 0 7 -15
483 1 -0.005378235545309838 -11.611357417808113 -15.718358268611146 1.8209869770621718 -1 4 -16
541 1 0.2303842734362605 -9.92448942240872 -10.522849148730971 5.13940643486302 -1 6 -15
482 1 -0.09040942912672453 -12.894945072418333 -15.527843579590918 2.3289948207241036 -1 4 -16
534 2 0.03233131515080136 -15.534659373766242 -11.697227332718432 4.658351980233161 0 7 -15
480 2 0.02136644075005012 -13.698278363979092 -15.328257972641028 1.5351399726804085 -1 4 -16
485 2 0.02788307493781897 -11.518984074331376 -15.650566954055344 0.7061276912117017 -1 4 -16
538 1 -0.02985689267265954 -10.58903455144797 -9.444158489736147 4.486083520280669 -1 6 -15
1486 1 0.02843635520730403 -14.68864170123365 -15.044254929385941 7.441472092610776 0 7 -15
537 2 0.3045293695791127 -9.612132124185427 -12.382762468460362 5.014762305675036 -1 6 -15
15 2 0.0251170383860423 -14.948809348679365 -9.545240003383643 0.8878076932780541 -2 5 -15
609 1 -0.01947289358316869 -11.864417366878655 -9.593688218426818 3.628878663281038 -1 6 -15
970 3 -0.6236759562069026 -14.606259973007031 -15.315208221846122 4.215219742104365 -1 4 -16
608 2 0.04742168820467466 -12.565097188297369 -10.395220824626303 3.977074660502276 -1 6 -15
542 1 -0.06865912009640114 -8.840536491201028 -10.287401104864006 5.980457424695578 -1 6 -15
31 2 0.02069816642024325 -9.290611836923423 -10.034049305638264 2.3388075131559445 -1 4 -16
532 1 0.01628201063630919 -16.37720611818576 -10.037606096139703 5.724119143383445 0 7 -15
977 1 -0.0171490461496564 -9.12985829757738 -16.161519789403002 2.249932416428539 -1 4 -16
476 2 0.009525448151002178 -15.727972326045158 -14.080774672386593 0.42526833474722464 0 7 -15
968 2 0.2581140602817339 -15.100824481787633 -15.128735542814045 3.3874117420294056 -1 4 -16
1489 1 -0.001283458728580818 -13.702252109352596 -14.146948408402974 7.898882568738322 0 7 -15
1491 2 0.06142105344581687 -12.631080701176124 -14.413117447787577 7.855855697233994 0 7 -15
974 1 -0.006115520873661458 -10.858980771672 -15.840282385774971 4.20799540837175 -1 4 -16
973 1 -0.03862726541192829 -12.125450790140018 -15.63928952215872 4.679633218702431 -1 4 -16
972 2 0.05600166248555755 -12.32370180694702 -15.424024808367887 5.805618252287328 -1 4 -16
1487 1 -0.01279166178712259 -14.2164258886334 -16.451574343465694 6.981995087477702 0 7 -15
976 2 0.1061444777327586 -10.00603363624639 -15.847360995784046 4.8703309761175335 -1 4 -16
1483 1 -0.008086519501813633 -16.07782460036149 -14.7437015787927 7.681315333916617 0 7 -15
34 1 0.002914508641586964 -8.787877336276102 -13.993774737089954 0.9903117988053266 -1 4 -16
969 2 0.0550384622426974 -13.101186550176415 -16.363998843026533 6.864356709018065 0 7 -15
489 1 -0.008928747746805188 -8.584507012845538 -14.66710373123928 2.1804124480019413 -1 4 -16
1482 1 -0.05822241249436891 -16.440297783508655 -13.47646280337721 8.228173156712103 0 7 -15
30 1 -0.0553204069272247 -9.906687097147207 -10.82065810714537 0.31118953489889484 -1 4 -16
1102 2 0.01412750066198185 -14.077656859209588 -8.752162809900828 8.06338944043667 0 7 -15
543 1 0.01561089078796654 -8.454492456212533 -8.920239732611284 6.092697938999861 -1 6 -15
475 2 0.008692590122816937 -15.327455125581308 -16.200060740238946 0.2737417552592803 0 7 -15
531 1 -0.01879904906141717 -16.52847331494264 -11.348570780580168 4.911427103930314 0 7 -15
474 1 -0.02316228231535959 -16.316825939731473 -16.67268585943443 0.3108650258275373 0 7 -15
1041 2 0.03781171035064219 -12.22953546820101 -12.046917562288982 8.120386995625628 0 7 -15
488 2 0.04879313206721958 -9.195669290168265 -16.624313608554687 1.2475331705625181 -1 4 -16
487 2 0.09268470811942044 -9.181685552066718 -14.527417582068233 0.1261006512917506 -1 4 -16
611 2 0.01770025223666767 -12.233363930047314 -8.594306795860772 3.66140352054044 -1 6 -15
36 1 0.02344285323429832 -8.421776627697497 -12.588700935613838 0.9945854180656388 -1 4 -16
991 2 0.05664456544229787 -0.7755157360489047 -16.708792978738835 5.07743529815827 -1 7 -15
996 1 -0.07102203397013633 -0.03306893131392229 -14.715401355436303 4.675589218869598 -1 7 -15
544 2 0.04572829768127422 -8.24279151579564 -11.10926385644036 6.534556352075274 -1 6 -15
1131 2 0.01620741780446807 -1.3117460517156667 -9.221066795314316 6.441054967747588 -1 7 -15
1123 2 0.3234930456816834 -4.274056183298773 -8.431512751973305 5.236963849700966 -1 7 -15
501 2 0.02442875898899561 -0.45723717993216323 -15.364510249245594 1.5343248122519009 0 5 -15
41 2 0.3153392264061775 -4.893526525789529 -8.688762609565847 1.3011268030280483 -1 6 -15
1130 1 -0.02631963970101221 -2.2453626442985875 -8.666586998857403 6.422068232444031 -1 7 -15
1057 2 0.01804122194780747 -3.5045916647970867 -11.51952917868397 8.0917246751177 -1 7 -15
1059 2 0.01972633158203592 -2.9198475293571176 -9.363136233868202 5.883280863133077 -1 7 -15
557 1 0.006218256806435387 -2.3874149381693717 -11.508993268768403 4.8139861030457105 -1 7 -15
1517 1 0.03115349980791607 -1.5699775772096667 -13.825922644929063 6.55016491234668 -1 7 -15
1061 2 0.01295036332629932 -1.696458828241422 -11.086849965378843 7.520753041066046 -1 7 -15
39 3 -0.6158013782822285 -5.778517700813542 -8.930841413076985 1.2772971455586941 -1 6 -15
1514 1 0.004301027740860271 -2.440715824093949 -13.228431025976795 7.475756141259643 -1 7 -15
558 2 0.3363817790933287 -1.793483138902301 -9.340794329438921 1.1005292159466753 0 8 -15
993 2 0.02115988506849917 -1.0538836053111706 -13.203367068789213 5.7705547142471065 -1 7 -15
