1680 1 0.009517722079905189 -1.1515651343457571 -16.205013227226306 -11.43016208693208 -3 6 -14
2368 1 -0.03866258641552856 -3.339173039287545 -12.0969361784229 -8.450760552963567 -2 6 -14
1677 1 -0.005291495191505135 -1.6993883798299254 -15.523123206267993 -12.54965428079839 -3 6 -14
2304 1 -0.06658349199976171 -3.8240853289811314 -14.130086979702066 -9.29799894988783 -2 6 -15
2296 1 -0.02106430227925241 -7.274887559835808 -14.398353319825038 -12.5124462150508 -2 6 -15
1807 1 0.01803884986701826 -0.21590479906188 -8.835765706044937 -14.63393187329221 -4 6 -15
2375 1 -0.02757239072482148 -2.288794958946853 -9.63376912203456 -16.26271358781353 -3 6 -15
1795 3 -0.4707670191107175 -2.3161094579281296 -8.777091922352662 -11.64715101305464 -3 6 -14
2241 2 0.04118347032831521 -5.281283246379057 -8.41806992030795 -13.405168977787952 -3 6 -14
2365 1 0.1989535259482475 -4.379949227550731 -11.476004126723183 -9.268766195825734 -2 6 -14
2827 2 0.03150623352575165 -7.778073520591944 -14.546007866496712 -9.2619552041318 -2 6 -15
1851 1 0.009134704139934178 -7.985811663663062 -10.271231206912791 -14.267715077755144 -2 4 -14
2249 2 0.06889199181223599 -4.583655165432694 -12.766567640244277 -15.393952669593203 -3 6 -14
2297 1 0.01611108372008696 -8.002430060403572 -14.621231869700676 -11.274335911248539 -2 6 -15
2302 1 0.1743561965887212 -3.4885483498166603 -9.068551530465356 -12.522583515021205 -3 6 -14
2294 1 0.006925400642814401 -8.260336381261874 -14.820125451858138 -13.717557891795895 -2 6 -15
2364 3 -0.4852016455460902 -5.362242926630956 -12.38698507227836 -10.244735866110924 -2 6 -14
1755 1 -0.004067422395337261 -2.6465241587573027 -14.391364182974206 -12.605066095740549 -3 6 -14
2246 1 -0.01561439187095364 -4.803018890539723 -10.626332028996964 -13.612333487834903 -3 6 -14
2177 2 0.02281632871666142 -5.819851025788393 -11.042318742035768 -13.81161556964517 -3 6 -14
2242 1 -0.0613824615580384 -4.776651287303199 -9.230845931336209 -12.897214040133928 -3 6 -14
2180 2 0.01890330251128155 -3.1921171596886424 -14.12154061481972 -11.729808116585637 -3 6 -14
2369 1 0.01082305426861267 -2.6758433298386075 -13.295072453779031 -9.015228107397292 -2 6 -14
2966 1 0.03221580629085973 -5.471472328197024 -9.067774247001465 -9.514357911406089 -2 6 -14
2300 1 0.2447143271194694 -4.847532662446671 -13.769544126910242 -10.096865674381219 -2 6 -15
1749 2 0.03266758156951764 -4.8311680239873285 -13.585739559311156 -13.545321467927101 -3 6 -14
1911 2 0.01896363634957393 -6.0629167875007814 -11.141440085893702 -15.40346013497321 -2 4 -14
1849 1 -0.0137501335791015 -7.882680766484218 -10.429439120807906 -12.960631548587175 -2 4 -14
2445 1 -0.008955455463543316 -1.4760542160094794 -8.895148163423135 -15.439404503438125 -3 6 -15
2831 1 -0.04487344216541139 -5.7269129087648425 -14.913370361316451 -10.235056408509557 -2 6 -15
2231 1 -0.003179562634429152 -7.849288973363118 -14.420981714787143 -14.929051714978243 -2 4 -14
2248 1 0.02238032921847821 -4.1169857634096445 -11.822853582521079 -13.235899810396372 -3 6 -14
2833 1 0.0007405467616245151 -5.566281805669048 -16.335423192582233 -9.788804208693715 -2 6 -15
2235 2 0.02794207494412283 -6.034952471159088 -14.491542270001348 -12.47027462646652 -2 6 -15
2303 1 0.2059309315892331 -2.64761098448159 -10.204188436789936 -11.999669944188897 -3 6 -14
1753 1 -0.0602281728906605 -3.231299011176009 -14.068778875208782 -13.74412060012219 -3 6 -14
2829 1 0.008600010599384663 -7.220065209498556 -14.926872245253167 -10.17310620683539 -2 6 -15
1853 1 -0.01529662338645343 -7.297930262249513 -11.041270061855101 -15.346437758989229 -2 4 -14
2243 1 -0.07194332310869453 -2.9816210476587512 -11.486229376291153 -12.362678080364004 -3 6 -14
1752 1 0.2363100938374267 -3.0166148541976874 -14.740959504647645 -14.806689118988839 -3 6 -14
2232 2 0.03723801256518883 -6.768374878846497 -13.876520831179231 -15.237106870057294 -2 4 -14
2755 2 0.02544319285279436 -7.320044734022324 -13.336409910097611 -12.970633081578208 -2 6 -15
1748 1 0.004121958747395313 -4.107975827981408 -13.03346366158108 -14.202109031475452 -3 6 -14
1751 3 -0.5093403643209448 -4.065414711888701 -14.628624181066282 -15.975074180778297 -3 6 -14
2245 2 0.05233405915341537 -2.433750207103198 -12.227909393488819 -11.834118146267931 -3 6 -14
1234 2 0.0217529033915412 -0.21678293142381366 -15.969006044183148 -16.359064078545664 -3 7 -14
1232 1 -0.006505643775085217 -1.3491723065936063 -16.118364354202868 -16.192011271623276 -3 7 -14
2244 1 -0.01402641243424507 -4.004920330943982 -15.389311005774884 -8.40768403718202 -2 6 -15
2447 2 0.01650001268737195 -1.714867587137182 -10.653698904180606 -16.39504696007045 -3 6 -15
2823 1 0.2677973046730894 -13.871738730555688 -13.686285861304489 -6.857013648455294 -2 7 -15
3307 1 -0.009956735670719613 -13.231163908819058 -16.23232468525419 -6.669305400127182 -2 7 -15
3374 1 -0.04299884037883684 -13.121167168421502 -14.6949374418295 -7.126575949388762 -2 7 -15
3437 1 -0.09980184097474457 -13.663247256810154 -10.895170674410686 -3.650129497851252 -2 6 -15
3439 1 -0.0002312599262193314 -14.322516461748977 -12.236398720330703 -3.369438246565846 -2 6 -15
3498 2 0.04466328006086438 -14.457475999536719 -12.926947953432348 -4.207297546766585 -2 6 -15
2894 1 0.2661795177955258 -12.535115169918534 -10.66065857312955 -4.334559094537825 -2 6 -15
3441 2 0.0761752252176609 -15.221658380890988 -11.877418741896907 -2.9285002423931537 -2 6 -15
2895 3 -0.5025407026358926 -11.301359657986696 -11.317396704312927 -4.6376371216811165 -2 6 -15
3440 1 0.02708076884272131 -13.170870693747553 -13.000413757330811 -2.4138212781652624 -2 6 -15
3436 3 -0.4927152041999032 -14.85866392938883 -9.948315617403578 -1.8208330037531484 -2 6 -15
3377 1 0.005397023279904985 -11.905208818892712 -14.397293329322704 -7.593137161023316 -2 7 -15
3442 1 -0.01696743393180711 -12.776401084126475 -14.449081903716408 -2.787186270646847 -2 6 -15
3443 1 0.03052697011532642 -11.485841507903343 -14.79022382394646 -2.595314012966674 -2 6 -15
2826 1 -0.02759268142117301 -13.39981379803509 -12.41592365008684 -7.501644196769542 -2 7 -15
2959 1 -0.05300820663622988 -9.488748530121983 -10.259834307441354 -6.227725049639637 -2 6 -15
3434 1 0.2556982041691841 -13.964659621777638 -9.754027141579584 -2.986083181330482 -2 6 -15
2961 1 0.2064073126221527 -10.635869828355188 -10.211677806558814 -5.59687368308018 -2 6 -15
2825 1 -0.03378728569699713 -14.429310421923253 -11.223152644932776 -7.4220882294197335 -2 6 -15
3382 1 -0.02604504512161931 -9.151588931855986 -12.664299205572178 -5.838150844647156 -2 7 -15
3891 2 0.03120587857257531 -9.479690521244141 -15.77072053475036 -2.294185434865036 -2 6 -16
3314 1 0.3284192417088418 -8.91415058203741 -13.721703822775272 -4.950890030190267 -2 7 -15
3316 3 -0.4735421072733267 -9.222911994869499 -14.93587566897168 -5.221432943048969 -2 7 -15
3949 1 -0.00113469192544605 -10.258560178234033 -14.958556920351857 -2.3440298647417466 -2 6 -15
3381 1 0.02282614445730135 -9.850221810361045 -13.085524658532528 -7.11751596540919 -2 7 -15
2821 3 -0.494391357122604 -15.311546505192227 -13.879203640193548 -6.57887266773303 -2 7 -15
2426 1 -0.03939345668757864 -11.345797580514496 -8.952609457898188 -5.671208398839467 -2 6 -15
3379 1 0.04047073759688812 -11.305259374269907 -13.210609220712405 -7.058140366831415 -2 7 -15
2830 1 -0.0174698113483883 -11.971174359073009 -12.165638592835384 -7.807893229820197 -2 7 -15
2801 1 0.00857548130093529 -14.160051495638983 -16.611438954737224 -5.410954687580454 -2 6 -15
3948 2 0.02547336572970775 -13.460544643999182 -15.30653388212643 -2.8912776722251943 -2 6 -15
3380 1 0.03705588413714315 -8.577144085964655 -11.24488940729394 -5.44820476749214 -2 7 -15
2419 1 -7.810625597720611e-05 -9.023201566453178 -9.127742202234149 -7.285790915422569 -2 6 -15
3438 1 0.01400609116662542 -13.206435357517607 -12.649466474989733 -1.2653376609794005 -2 6 -15
2892 1 -0.03787082064799656 -12.37673779912066 -9.25571283759183 -4.852671821407464 -2 6 -15
3305 1 -0.02913925973968257 -15.510302855895421 -15.828820605893135 -4.958404572006023 -2 7 -15
2828 2 0.02679894449243056 -13.76197330443179 -10.828087940766139 -6.66009646982924 -2 6 -15
3308 1 0.2256480445337196 -16.21098144321708 -14.654909581188424 -5.448619708550565 -2 7 -15
2822 2 0.0176308857021119 -14.718390794731633 -10.610185930502306 -8.296631320569132 -2 6 -15
3384 1 0.004507288400934456 -9.475495207545464 -13.583050956758216 -2.204067413909821 -2 7 -15
3884 2 0.02628918031024096 -8.423827238752738 -9.460666175137202 -0.5026135407084584 -2 7 -17
3890 2 0.01613736071084454 -9.586911496390698 -12.9544608227978 -1.3190845286201534 -2 7 -15
3383 1 -0.007808970286873135 -9.004094581854973 -13.208016505125753 -3.4418868203656277 -2 7 -15
3429 1 0.2409282140864476 -14.602259652786866 -8.668090848400263 -0.9152062509107003 -2 6 -15
881 2 0.07294444740375447 -15.485833279704124 -11.426673730050233 -6.941203743937856 -2 6 -15
3366 1 -0.03207209515372962 -14.959699801600106 -16.50098372833671 -0.8124938514808692 -2 6 -15
2746 2 0.03568801841005437 -12.221169647128166 -16.590577929991163 -6.38045993603551 -2 7 -15
3315 2 0.03342324192404016 -9.206194988016907 -13.67730829997515 -7.777236909219672 -2 7 -15
3430 1 -0.04141829189762128 -14.108079516347583 -8.536861198377569 -3.699954438832848 -2 6 -15
3368 2 0.02075761612021505 -14.738839673131894 -15.507728669570053 -0.4936186880447745 -2 6 -15
3309 2 0.02499811495242276 -13.725660807705669 -16.703051011367887 -7.510144694390266 -2 7 -15
3311 2 0.03112022935392802 -9.901988686786375 -15.197124589126679 -8.35960359346616 -2 7 -15
3421 2 0.02167345183649322 -16.295749018924433 -16.141890800303106 -0.8966207385436671 -2 6 -15
4029 2 0.02498388453024164 -4.29814019571175 -9.048124903231297 -4.434383176153091 -2 7 -15
3259 2 0.02475863295381752 -3.7359347915706373 -10.993529558839432 -1.0218513055954859 -4 6 -15
3256 2 0.0107762776151289 -5.928539924124248 -16.482722250949834 -2.2746461061658034 -4 6 -15
3825 1 -0.007096435841511896 -6.289055092048788 -13.351964904973828 -0.002621635021833715 -4 6 -15
2898 1 -0.008505350433140425 -3.5726346447604382 -9.389834892759866 -8.00128373605354 -2 6 -14
3885 1 0.0002051552064283382 -7.749424877389145 -11.16955095486254 -4.225853323240022 -2 7 -15
3954 1 0.2487962419228024 -1.1030456998345592 -8.839444980391638 -0.8659302404978849 -2 7 -15
2306 2 0.04462367591757661 -4.020517034228326 -13.25133063632108 -6.297351003929555 -2 6 -14
3888 1 0.007217204983157954 -7.836288342302759 -12.349406289149226 -3.362100163954873 -2 7 -15
2835 1 -0.006279601823261125 -2.2859371944764755 -11.3685892662362 -7.865804666854413 -2 6 -14
3324 1 -0.02482976977941371 -6.863613088330895 -14.494147555992633 -0.6045091490479269 -4 6 -15
3333 1 -0.02033018372788933 -3.2213688768552426 -11.979845925619083 -1.0995201217460826 -4 6 -15
2839 2 0.04819961679140906 -1.3319875164081831 -11.721125552883516 -7.910988668408943 -2 6 -14
3887 2 0.0349301800683084 -7.469662364721034 -12.350859663902137 -2.4389240177895446 -2 7 -15
3455 1 -0.02772871883358566 -5.35137589220856 -8.62501700355347 -1.238294057430256 -2 7 -15
3444 2 0.01625583304204931 -7.741035140343455 -15.06523898085578 -0.2748229711471795 -2 6 -15
3339 2 0.01852577122235128 -1.5241244859012097 -13.943732757430402 -0.4110502582244432 -4 6 -15
2838 1 -0.02277433499161919 -1.3842385638343286 -9.204847545446246 -6.676946751100394 -2 6 -14
3318 2 0.04580315124602355 -7.584908099777527 -16.123908430855657 -3.2418854697020576 -4 6 -15
2840 1 0.006657447783915051 -0.12631242052697636 -9.902242173061012 -6.419167608204359 -2 6 -14
2762 1 -0.01273074927215735 -4.777619164100948 -16.568926828243367 -6.479763484903333 -4 6 -15
2834 1 0.003940233414659704 -2.6273690844928836 -10.067827634537487 -7.231234141059758 -2 6 -14
2843 1 -0.03156341691192464 -0.46788480901961793 -10.586291723958732 -5.284850875487289 -2 6 -14
2768 1 -0.06931780827893751 -4.5337432207207735 -14.173882120007203 -5.9321624638046035 -4 6 -15
2841 2 0.0258038329138205 -1.4456660469739628 -10.913476807074396 -4.9685953899508455 -2 6 -14
3313 2 0.02582938995476196 -7.29250227344678 -10.13519259358992 -3.906565523100617 -2 7 -15
3320 1 -0.03371643245912422 -5.75401188400183 -15.360077882028046 -4.338568517490342 -4 6 -15
3326 1 -0.0338613507498837 -6.3210421569158575 -14.667679266562203 -1.8395538084449279 -4 6 -15
3329 1 -0.01646339076776254 -4.400340820557951 -12.945455428205424 -1.0605434373170737 -4 6 -15
3322 1 -0.004765382172321054 -6.53177435687817 -15.776810236666488 -3.009399204768787 -4 6 -15
3323 3 -0.5029853643022082 -5.0437630628892 -13.078301867140498 -3.4905305205702626 -4 6 -15
2837 2 0.0125674395748814 -2.1328936749541945 -8.74852322351468 -5.798454466376812 -2 6 -14
3833 2 0.04007714877473827 -2.7000148262299004 -11.965519425983043 -1.902257410487771 -4 6 -15
2893 2 0.02735197816674936 -5.5208062146026595 -8.381207221234783 -3.1231379354089386 -2 6 -14
2766 1 0.02156680391356317 -4.661102824275515 -15.178567126793538 -6.920131199238013 -4 6 -15
3321 1 0.2483432144477114 -5.112281111409217 -14.147447361925257 -4.576289212612938 -4 6 -15
2765 1 -0.004348990218252385 -5.548581577845389 -16.57975189727175 -5.226835943649635 -4 6 -15
3327 1 0.2160369404112387 -5.259266612697855 -13.624459987251527 -2.071024477853157 -4 6 -15
3747 2 0.02849016374632669 -7.462420659809634 -9.614510925012727 -2.020292103358027 -2 7 -17
2846 2 0.02810510894815554 -0.4864503563723866 -13.7461665937564 -4.808695190489383 -4 6 -16
3886 1 -0.03972645849095399 -7.443864584978451 -9.277322719094668 -1.030250085936079 -2 7 -17
3456 2 0.02484417739214409 -5.288430634577589 -9.430053092063913 -1.8387876413093966 -2 7 -15
2975 2 0.01837184095170448 -6.83349415440726 -8.455184369726217 -6.042998365100499 -2 6 -16
3872 2 0.01591223923909628 -7.279061799719098 -12.132022428699425 -0.3568174306482554 -1 3 -16
2697 2 0.01976717059869086 -3.1177896681629136 -15.802729742761102 -7.8204869022379055 -3 6 -16
695 1 -0.01694591382880385 -9.295458563140599 -16.47527075251121 7.466486698894091 -3 7 -15
181 1 0.00666571866793538 -11.510041481629473 -16.10563525264377 2.351560272758377 -2 4 -15
3806 1 -0.03072177193559937 -10.841066549948442 -15.646820503716944 1.2100773455377414 -2 4 -15
183 2 0.01698889455013637 -11.369934029103934 -15.033602383904343 0.5643178736647858 -2 4 -15
3809 1 -8.422718789485861e-05 -10.09892073326451 -16.69278066616167 0.8538173119972624 -2 4 -15
3944 1 0.003648382818127308 -13.259159507968162 -11.172317050024212 0.8743058072632924 -2 6 -15
320 3 -0.4909821611591546 -9.840608177616021 -12.616448702746283 6.757861681819176 -1 3 -16
248 2 0.02719586423102007 -15.003265246394008 -16.708826725834168 6.366296207632737 -2 4 -15
3883 2 0.04988212814866942 -9.767993263903366 -13.533832578744427 4.278470555745681 -1 3 -16
3932 1 -0.02191979148802214 -15.771546497754413 -13.242472769229225 2.5450058831200453 -2 6 -15
249 1 -0.01626870719322377 -12.686451130984578 -16.458278150783542 5.358039161251703 -2 4 -15
759 2 0.03187284361859955 -12.391033252476973 -15.40692600840344 5.689444412612147 -2 4 -15
3882 1 0.002068327218270466 -8.814384903915448 -13.166966167628495 3.9267812379542164 -1 3 -16
3946 2 0.01124172604534059 -13.343556162594837 -9.901910901114254 2.1582966642497623 -2 6 -15
3943 1 0.007511344858696027 -13.919466541051495 -9.914626185955397 1.227374825026259 -2 6 -15
302 1 -0.009518172614150361 -12.629838238134903 -11.421011531048565 3.9373694102516286 -2 6 -15
303 1 -9.096388914188111e-05 -13.459978155784073 -12.177405507714454 3.818975091414624 -2 6 -15
3930 1 0.02479508623125062 -16.325853234181075 -14.525268577166646 2.9322201192211246 -2 6 -15
3931 2 0.03774013297287949 -11.401766717257898 -11.393193469299476 3.919498643405929 -2 6 -15
3941 1 -0.04823912439987785 -14.400927227209921 -8.672272517171848 0.36165119334150336 -2 6 -15
312 2 0.03692351292789045 -11.593214031439327 -14.60580036494038 7.674486659960317 -1 3 -16
3933 2 0.01948915225411165 -16.25115623044534 -12.210921231539018 2.3325009825934 -2 6 -15
305 1 -0.008943675021744785 -14.534615142075785 -12.990196702752215 3.3312394341934235 -2 6 -15
3804 1 -0.02255411336844198 -12.823922954526287 -15.339948732115475 2.6330897808471563 -2 4 -15
3862 1 1.982776895487204e-05 -15.637930997857381 -15.842236117032769 2.882566145099424 -2 6 -15
3737 1 0.006144504356633768 -13.971110133555214 -16.02894537021772 3.229541959195211 -2 4 -15
3735 2 0.02158988340716776 -12.157345292130193 -14.497408660063522 3.092165404599912 -2 4 -15
3807 1 -0.02106388407298293 -14.075963525730673 -16.55424526088781 4.513742626862962 -2 4 -15
3945 2 0.01016638375531181 -12.189620119012536 -12.524015214805676 0.6603153245630479 -2 6 -15
3947 1 -0.001518398640020052 -13.21161661671076 -12.283052987460461 0.045212249394950395 -2 6 -15
3860 1 -0.003511698510617311 -16.49217208462509 -16.44398858800834 4.158100417622887 -2 6 -15
307 2 0.0390293206881157 -14.861534581663856 -13.203992375279984 7.579833226064559 -1 3 -16
693 2 0.03767423481813374 -9.22973113634245 -15.36613714944115 7.648509479478322 -3 7 -15
317 1 0.248825239419811 -10.072047302844844 -12.294799938861921 8.233676247407008 -1 3 -16
311 1 0.01063627516859769 -12.294852924444127 -13.867834147927905 8.30876411337888 -1 3 -16
774 1 -0.005939048230540631 -3.2144711316547574 -8.723583853054535 5.992197811734829 -2 6 -16
3952 2 0.05091670586731476 -1.5908616279976857 -8.638736121329556 1.4202408511036086 -2 7 -15
3875 1 -0.00570905475224541 -7.698826430708474 -12.988977981266952 1.686358042098334 -1 3 -16
777 1 -0.006730720264892132 -1.1014715760520848 -8.640465476902426 4.557673122560886 -2 6 -16
3878 1 -0.006074950814556584 -8.2241165375936 -13.064688253642213 2.779428102244189 -1 3 -16
3752 2 0.01832583646567611 -4.133416568625237 -16.322438042030015 2.362874955762618 -1 3 -16
3873 1 -0.02513461199700533 -6.967532681673776 -12.434182491040138 0.6272126184178998 -1 3 -16
192 1 0.008264963537725762 -5.678046774584542 -11.375054654627679 5.365276673566481 -1 3 -16
827 1 0.2127958419394134 -2.9096495229543407 -9.978581041137389 8.020725697602426 -2 6 -16
3953 1 -0.06414410924463257 -1.8337823612028346 -8.666975364077725 0.3501888192953607 -2 7 -15
3340 1 0.2788287945029989 -0.2620715757903013 -11.691278316990203 1.738750754797391 -4 6 -15
772 1 -0.04188698388218891 -3.553174310058916 -8.896651706491522 7.430897240662413 -2 6 -16
325 1 -0.04720950996941845 -7.511623771504015 -11.68799456959668 7.113160982643928 -1 3 -16
770 1 0.009985956069830661 -1.7598642132240925 -12.310149950203778 7.50900982289898 -2 6 -16
3334 1 -0.01502101623466772 -2.789400797555225 -11.629364406716629 1.3898453026931803 -4 6 -15
776 1 9.861389647201034e-05 -1.9338179269606621 -9.1414016694476 5.457100542510429 -2 6 -16
132 1 -0.05337425968975248 -3.741582108280336 -16.45406677652624 4.491942787032857 -2 7 -16
193 2 0.0624718264569926 -3.738280629659719 -11.584684674143988 5.599520426383912 -1 3 -16
3338 1 -0.02967736584313809 -0.9998923615355786 -13.282927777204819 0.35473600261542926 -4 6 -15
769 2 0.03162110842235195 -5.874738299565648 -10.6563562591519 7.381772663729968 -2 6 -16
771 1 -0.03793347979741359 -2.012691498006849 -10.839826723152676 7.274250986692599 -2 6 -16
195 2 0.01556615942150116 -4.158552774640186 -10.402188256657954 4.376836349575608 -1 3 -16
260 1 0.2285361166885856 -8.340788450358046 -12.373885766422772 6.3215331335296545 -1 3 -16
261 1 -0.02948945269289795 -8.013022148374805 -12.416554950910902 5.023300719936096 -1 3 -16
271 2 0.05637919719367322 -0.12161353251082316 -8.987259389929303 4.404215345658267 -2 6 -16
197 3 -0.5194243734547693 -3.463891865862827 -13.941291829293297 5.536928004723762 -1 3 -16
710 2 0.02968846602524941 -0.42237961815815034 -10.531280012600842 5.601501217060018 -2 6 -16
327 1 -0.007986975382971526 -6.13448927952971 -11.240691098926852 6.656119636210238 -1 3 -16
3831 2 0.02929512065054278 -0.02170764004536431 -15.250830613960147 4.65373762057176 -2 6 -16
