723 2 0.02104631654473033 -14.547861531022212 -10.1895037842906 -11.534588530852476 -3 6 -14
786 2 0.02750829650312805 -12.966177999538605 -9.460446887527809 -11.437507921254914 -3 6 -14
785 1 -0.04021868953493735 -14.086123723749312 -9.284160176871765 -11.36463587518754 -3 6 -14
1248 1 -0.03273669742296113 -9.494733783994185 -14.02791957293662 -13.684629783158924 -1 6 -15
1175 1 -0.0111800304222651 -13.587927270068406 -12.970344925920458 -10.54971345842443 -2 7 -14
1243 1 -0.05159029481228386 -9.259454321502147 -13.041872494837856 -10.08047284390298 -1 6 -15
1177 2 0.01731708895754766 -13.335873975794613 -12.003917343531565 -11.096900094155888 -2 7 -14
664 1 -0.01714165115382667 -12.431564962198928 -15.065419584623472 -10.878438288500645 -1 6 -15
146 1 0.0112812453561182 -14.16069441901561 -11.13003835340606 -15.021963178799785 -1 6 -15
144 1 -0.02198067519989195 -15.70446641710374 -11.48126644566421 -14.767064282698094 -1 6 -15
1176 2 0.06317361939921357 -13.12434719182121 -13.274899865217284 -9.579581518225964 -2 7 -14
1245 1 -0.006431450763127466 -8.62670920229975 -11.742793816968593 -12.511212417571054 -1 6 -15
731 2 0.02086182591052026 -8.42448696576853 -11.219862659673147 -13.512640499361023 -1 6 -15
666 1 -0.04728286062664781 -11.652569170921623 -15.985570309352575 -11.575233983923898 -1 6 -15
1246 2 0.05797735058219312 -9.251625241351386 -14.839648009884788 -11.32321046022785 -1 6 -15
729 1 0.2463969849051107 -10.830763910597765 -15.774617048571587 -12.730507408250824 -1 6 -15
663 2 0.03356726261009257 -13.049726429605531 -15.55498471281241 -10.078416584207293 -1 6 -15
1173 3 -0.6808481575532563 -15.040921276490478 -14.34418345379152 -8.606175681499309 -2 7 -14
718 1 -0.01283970358149361 -15.671201401129355 -9.667330881318405 -9.192551740387136 -3 6 -14
1313 3 -0.4901430380938339 -10.076174674544564 -10.7980069595814 -8.968311824796587 -1 6 -15
721 1 0.009697918145185107 -14.700693417060561 -8.851772816160407 -9.990940307745667 -3 6 -14
295 2 0.03606330177572528 -9.40199494254188 -10.154281917645546 -15.168633854356637 -2 6 -14
1767 1 -0.0177294984584947 -9.77058915429333 -14.151951833829612 -9.067081689299858 -1 6 -15
138 2 0.01983917872749938 -13.594856454010769 -15.083168537292723 -15.582322481306486 -2 7 -14
152 3 -0.4445956575786146 -10.686220666693451 -12.201670300679725 -16.43691541057097 -1 6 -15
217 1 0.1708210124562869 -12.16331098043154 -11.903021957370495 -16.109219831949066 -1 6 -15
735 2 0.05983124646051201 -9.497879274779983 -13.351000263919977 -14.475077328151826 -1 6 -15
143 2 0.008347468338407502 -15.585941298971404 -12.645458548200628 -14.622929198739744 -1 6 -15
656 1 -0.01301456279318061 -15.369208400293598 -15.816245469410028 -15.048587218587313 -2 7 -14
720 2 0.0264243351539665 -15.826023797116882 -10.64129255970828 -9.807535758051046 -3 6 -14
213 1 -0.07661171909285258 -13.464662827902636 -11.32638391064614 -16.21167642293184 -1 6 -15
1249 2 0.08230499632766201 -8.76072465713568 -14.941339413693909 -13.979256341943115 -1 6 -15
210 1 -0.0178514390558452 -16.348685787877084 -11.036261862367867 -16.041003859325745 -1 6 -15
208 1 0.1976050348974992 -16.537239356467353 -9.706933669426695 -16.365147757743536 -1 6 -15
1314 2 0.01811977392969362 -9.71071630627507 -8.991013213438446 -11.954708926936052 -1 6 -15
788 1 0.002624992661293377 -14.578805369806302 -8.414856303801313 -12.53543330587247 -3 6 -14
207 2 0.3170352993152068 -15.696425572157073 -8.41368554478065 -15.34865739926018 -1 6 -15
227 1 -0.04798602290200909 -8.923984811945015 -9.131643068337896 -15.005690301023952 -2 6 -14
225 2 0.01704146488644922 -8.629635184091786 -9.084625393161861 -13.981663032630063 -2 6 -14
3775 2 0.05961743006551005 -9.637174319933902 -14.94628674347973 -16.51253686611646 -2 6 -15
1096 2 0.3152384036770717 -15.188793922904472 -15.15787959417372 -8.752440158161988 -2 7 -14
1769 2 0.02655171346492513 -10.255150824423923 -14.82859626735867 -9.654990786853237 -1 6 -15
209 3 -0.6748599674840757 -16.42241443391042 -8.693184266014686 -15.075043164996446 -1 6 -15
1816 2 0.02500258691910352 -9.028040293790303 -14.725680529760506 -8.555363420400635 -1 6 -15
1184 2 0.05162650204779259 -5.304831337220971 -10.693397606841684 -9.596086109820117 -2 6 -14
165 2 0.08003601869589722 -4.378350638281206 -11.521623319081208 -15.814368651776212 -2 6 -14
792 2 0.02652891065700445 -7.771838982917313 -9.18776297211369 -11.914408771306531 -1 6 -15
1255 2 0.01869139297382359 -0.476405590253258 -14.772420899596634 -11.134727880753973 -2 6 -14
1186 1 -0.01519059556958266 -4.764443522058969 -11.483649382640783 -9.23552990293405 -2 6 -14
233 1 -0.006592260945471953 -6.728821121548654 -10.316626517902398 -15.752389129770485 -2 6 -14
1335 1 -0.02447607943365157 -0.7630414387347931 -8.675288185659397 -8.477653778807017 -2 6 -14
157 1 0.2377736852893819 -6.768102419500944 -15.784664136969173 -16.10706080476731 -2 6 -15
1333 2 0.07245391048122643 -1.4522553268967733 -9.550816359085747 -10.22524978245089 -2 6 -14
1266 3 -0.3988893484924706 -1.8717790553469145 -12.37068190179157 -14.164293720119174 -2 4 -14
750 1 0.1558060620808531 -1.0475070839814833 -13.575726115300206 -14.60774026524788 -2 4 -14
752 1 0.1618863420854098 -0.38593888186977304 -12.64910411955003 -13.996652686201081 -2 4 -14
673 3 -0.4375341617000908 -4.808172165778115 -11.370223804019997 -12.112763024938488 -2 6 -14
678 1 -0.04759228847391883 -3.9160135104868488 -13.694760216041521 -11.752348400967469 -2 6 -14
1330 1 -0.01256270926413537 -0.787713964213165 -11.226795979317966 -8.67172440989373 -2 6 -14
1263 1 0.003558848301847512 -1.242492947310697 -12.616806655302096 -8.974380837780453 -2 6 -14
680 1 -0.004986334072961373 -5.240103611508937 -14.410887078578227 -12.034491541810514 -2 6 -14
231 1 -0.004035814047026482 -7.441968661734326 -9.16379245284498 -15.621585426556882 -2 6 -14
1257 2 0.0114885855410833 -0.69523122346267 -16.08497868855401 -9.731506179681027 -2 6 -14
1260 1 0.009611834262243112 -0.3242169558044268 -13.716725935682843 -8.966894270416574 -2 6 -14
675 1 0.3062499198135429 -3.9865169515870353 -12.259561440849023 -11.518324518966658 -2 6 -14
1258 1 -0.0335427377214681 -0.857301890540941 -14.934173659915404 -10.04558008031601 -2 6 -14
163 2 0.05879511176426677 -4.936324499071839 -13.303639544572126 -14.323378149520835 -2 6 -15
1193 1 -0.03200731838670947 -6.401231373272845 -14.29313092961144 -10.955028009127505 -2 6 -14
159 1 -0.04039289979944939 -5.861447783362159 -15.05542792094199 -15.22622585656796 -2 6 -15
1331 2 0.03598384390689684 -2.3845652132186865 -10.143245932403564 -8.896321913875948 -2 6 -14
1332 1 -0.02580077466184964 -1.3640537201404113 -9.898440699160643 -9.188921651178871 -2 6 -14
162 1 0.002218605181814794 -5.476544857285017 -13.069693383542416 -16.669218020067564 -2 6 -15
683 2 0.01974294760655062 -4.79732736322604 -15.491524514809067 -12.153946853508312 -2 6 -14
1256 1 0.003269630497717968 -2.116830022815901 -14.18690153628758 -10.332987599362312 -2 6 -14
161 1 -0.006247774432445948 -5.285075616972916 -13.735794355227098 -15.368355360819189 -2 6 -15
746 2 0.01783787310440655 -2.5106618948751 -15.578764265545017 -11.990666480095772 -2 6 -14
1188 1 -0.04373581373266962 -3.6105645327077167 -11.970348612292403 -10.1267901679323 -2 6 -14
743 1 -0.009107925448546897 -2.770268678651165 -14.695275555614497 -11.360184033759579 -2 6 -14
230 2 0.03107029129969149 -7.208574785002008 -10.897231640990762 -14.956792108592834 -2 6 -14
156 2 0.04417788575752604 -5.722507184683838 -15.634992413016207 -13.53516318731743 -2 6 -15
679 2 0.03678244729073116 -6.1214832381993025 -14.093539983196061 -12.821804571219431 -2 6 -14
1191 1 0.01557583434162424 -6.352397865400718 -12.94070613700521 -10.522955517801183 -2 6 -14
674 2 0.02324938166387575 -7.1017617709819465 -12.311436516375004 -9.98085715926904 -2 6 -14
158 1 -0.03242881841647419 -4.93777487714392 -15.680549014661224 -14.23542177267251 -2 6 -15
160 2 0.02647340472333117 -4.0417387378003164 -15.212558770029041 -13.903161850902379 -2 6 -15
1198 3 -0.4827867419651209 -7.747991434673219 -16.55614265441099 -10.48917041161841 -2 6 -14
1195 1 0.1969285833715022 -7.003989290631239 -15.180908985080347 -9.978253203558213 -2 6 -14
751 2 0.0283601259871589 -0.2682008623028927 -15.111625041408727 -16.3076723935526 -2 4 -14
1254 1 -0.0152152234573006 -2.725809008642484 -13.034825445677987 -9.439148384176095 -2 6 -14
753 1 -0.07003695638016483 -0.2570868750213418 -14.622391706751795 -15.120191216046472 -2 4 -14
1189 1 -0.004945177709975976 -5.502410524370608 -12.844057304147793 -9.282831608872735 -2 6 -14
1194 1 -0.04307024667372176 -6.620515348367802 -15.011139900644563 -8.665841939010699 -2 6 -14
1253 2 0.02355330865866929 -3.4849271467682352 -13.632782102628875 -8.871249400596893 -2 6 -14
1185 2 0.03446743054221239 -4.133502599077561 -11.326029462022309 -8.404466990998369 -2 6 -14
235 1 -0.04153918790444427 -5.538776382113581 -10.36434841598024 -16.557067394905065 -2 6 -14
1688 1 -0.02597954272354303 -14.57492949702205 -15.038061133685016 -5.288310842392557 -2 6 -14
1689 1 0.005513431725923822 -15.139236604057364 -15.916689260368571 -6.006698223851187 -2 6 -14
1691 1 -0.01267378845040868 -13.050379326700115 -14.744339742429059 -5.3199273894916805 -2 6 -14
1238 1 0.03868729741466906 -12.800583657422155 -12.590129180572546 -6.494456575380287 -1 6 -15
1685 3 -0.462393488613668 -14.52282211013782 -13.664782403541755 -3.339372561553056 -2 6 -14
1762 1 0.03552244666556617 -12.82855127402866 -13.99139725964676 -6.716980320615249 -1 6 -15
1693 2 0.0219879334223068 -12.591468952771432 -15.665718421987485 -5.076547362642295 -2 6 -14
1690 2 0.04885253442412449 -12.624044284474015 -13.836959549316697 -4.877734141534848 -2 6 -14
1765 1 -0.01035783234692152 -11.707557146165572 -13.965019573508362 -7.82198518706673 -1 6 -15
2262 2 0.08939306279972557 -13.213029687150208 -11.397778785734719 -4.277076119938807 -3 6 -15
2263 1 -0.01571447802399718 -12.331585634043368 -10.90595143212959 -3.9415681430717195 -3 6 -15
1237 1 -0.05730356849083523 -12.105570754876469 -11.369939006372954 -7.180168198878674 -1 6 -15
1687 1 0.02873771428202578 -16.32762800818875 -16.33209548100131 -5.882157891765382 -2 6 -14
1697 2 0.01321803852604156 -10.112463974103443 -15.319834593418072 -6.151627887254099 -1 7 -15
2266 1 0.005820495667157127 -11.949332748410841 -11.354381907578603 -2.523855244593893 -3 6 -15
2267 1 -0.006162503609801799 -10.989105017442952 -12.412480615094655 -2.3982034296512302 -3 6 -15
2199 1 -0.01080348843728348 -9.54036087177169 -16.388724257954205 -1.7580298077536067 -1 7 -15
1763 2 0.01748160185076773 -11.496184783938219 -11.320412370534159 -4.565413271160034 -3 6 -15
1770 1 0.009271199892045844 -12.929831633672528 -11.210116497556147 -1.3954708877275668 -3 6 -15
1686 1 0.3099130379514405 -15.206409537358084 -14.464044739124647 -4.120965208705494 -2 6 -14
2197 2 0.01057625767109871 -9.780395356591676 -15.246315711527913 -1.866969519743394 -1 7 -15
2268 1 -0.008758948513276906 -10.527892052021286 -12.829658844586373 -1.0176123926525422 -3 6 -15
2205 1 -0.03886046895412518 -9.052898419300616 -13.183346424419362 -0.7485810545852273 -3 6 -15
1768 2 0.03496068996495109 -13.54573981517932 -10.337730479235438 -1.3759695886095886 -3 6 -15
1771 1 0.002490975586564904 -12.67183378560393 -11.972274803598353 -0.2220563194407723 -3 6 -15
2204 2 0.01635015176826901 -8.74882538293399 -14.059970722154285 -1.4125552975941413 -3 6 -15
1707 2 0.01971758958096493 -8.454273549953486 -12.306868572640544 -1.1513264945041584 -3 6 -15
1236 2 0.07769137789885697 -12.382083966656833 -10.330688933475814 -6.987266979473133 -1 6 -15
2122 1 0.02298585322469468 -12.581631047139687 -15.711892670239239 -0.29502892133834857 -3 6 -16
2259 1 0.2398529805267542 -13.423251869368812 -8.540964361183523 -4.380998235639573 -3 6 -15
2243 1 -0.07577099272516841 -15.596287384883299 -8.61049606966524 -0.8776713499787527 -2 6 -14
2334 2 0.008821541031825151 -9.080913410555539 -10.132260655432669 -1.917786226447529 -2 6 -15
1694 2 0.02336957198109568 -11.348894045304071 -16.19885042125902 -7.114130001540362 -1 7 -15
2245 2 0.03659873616065973 -15.734983078504225 -9.738404465957494 -1.0617316336170093 -2 6 -14
1679 2 0.07132176548207597 -16.65790227662682 -13.317264500393321 -2.3676445884092656 -2 6 -14
1696 1 -0.04268149962276953 -10.567144248877831 -16.390294611476072 -6.417450788876269 -1 7 -15
1822 2 0.01804587211359899 -9.883240586471182 -10.39254998364867 -4.740517649009323 -2 6 -15
2196 1 -0.01694865289587697 -9.856429812841354 -16.58351554162566 -4.297941790183563 -1 7 -15
2200 2 0.01056512673751103 -9.580821396186343 -15.502937247614712 -4.442189940615968 -1 7 -15
717 1 0.02449487505031604 -16.17730304378078 -9.156917216073126 -8.205950537920053 -3 6 -14
2261 1 -0.02717835692901883 -12.428569120218983 -9.391632096417675 -3.6888112284630203 -3 6 -15
1825 1 -0.0195993223577157 -8.753308815374115 -10.349219572762639 -4.971501894101685 -2 6 -15
2256 3 -0.4701886408851558 -14.324744469568628 -9.260146430342042 -5.258413048262433 -3 6 -15
1240 1 0.214359772282409 -10.930214846645317 -11.682349316440124 -7.956711746076019 -1 6 -15
1692 2 0.03273663224513817 -14.637346963873954 -16.486203128862115 -6.857109198576727 -2 6 -14
1764 1 -0.03025390157612083 -10.529608810819376 -13.192399079488444 -8.00345834870696 -1 6 -15
1824 2 0.01936751036120685 -8.391678935661142 -11.356032519017033 -5.253489015209005 -2 6 -15
2265 2 0.01349580102711061 -10.371474609718572 -8.981974555336386 -2.6354658715991035 -3 6 -15
2264 1 -0.009946828053425543 -11.560335455742191 -8.59070900710798 -3.10377639311355 -3 6 -15
1774 1 -0.002183839231115052 -11.701817734833323 -13.170130980016362 -0.06510759011942105 -3 6 -15
2141 2 0.01568675222909532 -4.217016765582907 -16.653903636577244 -3.066095405794709 -2 7 -15
2133 2 0.01352870878138488 -7.398076137872691 -16.035843039240635 -3.5121907078218535 -2 7 -15
1781 1 -0.01137609666967655 -0.09620303869836953 -12.185633568454126 -4.549235658248584 -2 6 -14
2217 2 0.07267002176081322 -1.5811400734305443 -16.00740791501432 -1.3257008475251337 -2 6 -15
2337 1 0.0003248278026976078 -7.1701713175123745 -8.774700613441462 -1.8162905619751923 -2 6 -15
1826 1 0.009654362394356889 -8.356936029220986 -9.163266795813406 -5.90007276512069 -2 6 -14
1780 2 0.06390067245074214 -0.23503174054261342 -13.336978543798036 -4.533030021510938 -2 6 -14
1197 2 0.0133183021238937 -7.403450405936298 -15.342942880895537 -6.697830421193431 -2 6 -14
2346 1 -0.01811136947726034 -1.349124261826595 -8.459849161705506 -1.5623364587493225 -2 6 -15
2287 1 -0.04073104051639261 -0.44437416859133694 -11.744886393301277 -1.136926481871747 -2 6 -15
2213 2 0.0106963436048158 -3.2519571350882566 -15.785129684663803 -1.4348990424289172 -2 6 -15
1899 2 0.1012667980515214 -4.171687296074119 -8.724153859483556 -6.774673792367501 -2 6 -14
2280 1 -0.02696922956663484 -2.0953235897826104 -11.69816860683973 -3.0270810585128394 -2 6 -14
1841 2 0.09699256647063004 -3.6683655847611356 -9.387913272140779 -5.030686162924926 -2 6 -15
2215 1 -0.01810386174374109 -2.4492627849551982 -15.532902600844801 -0.8121377683677121 -2 6 -15
1711 1 -0.008715088507811102 -3.2107567383773614 -16.484091226946973 -7.401787984700515 -2 6 -14
1839 1 0.01493033324385904 -2.9791410308890365 -8.375714283599166 -3.3118330658353505 -2 6 -15
2223 1 0.2303580334259639 -0.07172592957190337 -12.715298190408998 -0.059158868377519505 -2 6 -15
2212 2 0.01763089431379071 -3.6801657372330654 -13.334505428278229 -1.167237757210916 -2 6 -15
2336 1 -0.03517531272452987 -7.489846251632231 -8.570036951564479 -0.3165095163510525 -2 6 -15
1653 1 0.2770602836102194 -1.026412105812462 -16.328515557102417 -7.052694713645932 -2 7 -15
1843 3 -0.6510115693542379 -2.2254531972705944 -9.093713635830898 -6.491707218100175 -2 6 -14
2281 2 0.03917009053554707 -2.935827279748238 -12.127730973804239 -3.4855130074007215 -2 6 -14
1784 1 0.006784179246130662 -0.6312663909977466 -9.94032196444957 -3.5394392480338275 -2 6 -14
1840 1 0.004172148351956142 -1.7214192049200785 -8.982417465770911 -2.7909678752478144 -2 6 -15
1827 1 -0.01443287960798096 -7.957986053125651 -9.818386097805927 -2.3283724525922933 -2 6 -15
2282 1 0.0353049843617564 -1.7103474243665115 -11.951293287319062 -1.6003224905440394 -2 6 -15
1828 1 0.02787753800854844 -7.133822123708751 -9.100911829565634 -6.776357757659864 -2 6 -14
1192 1 -0.008676829152143718 -5.618715583888616 -13.914345565032647 -8.348626884325203 -2 6 -14
1640 3 -0.5249850305257188 -1.5541220328313172 -15.186999693782676 -6.191419500253424 -2 6 -14
1842 2 0.2604030046961073 -2.093775450273248 -10.063966259907161 -6.733028905829092 -2 6 -14
2218 1 -0.02168921334348872 -1.8696822754957128 -14.120831895227543 -0.40024363130692614 -2 6 -15
1833 1 0.2409522119855238 -6.367772122237601 -10.104895124910154 -4.251037689971169 -2 6 -15
1838 2 0.05109721180109904 -4.22294314545338 -10.354475619792815 -3.5406348209347547 -2 6 -15
1714 1 -0.01128114412200705 -5.541807585041237 -16.094021313755324 -6.747727843972719 -2 6 -14
1829 1 -0.03981362734494442 -7.796032361992134 -9.926138969152138 -3.819168456863376 -2 6 -15
1717 1 -0.04216378683385734 -3.8061383177896784 -14.88090189908662 -5.551502159011734 -2 6 -14
2216 1 -0.00421344557430078 -2.6092907014127102 -13.112890977350043 -0.969295834551154 -2 6 -15
1715 1 0.2480878921165465 -2.93763064501522 -15.484384154292515 -6.432182886340103 -2 6 -14
2279 2 0.04687569257338485 -0.449727883311685 -8.883172715571325 -1.2650141218517836 -2 6 -14
1837 1 -0.0274016252465342 -3.982693693104766 -9.311898407467364 -3.993488016009958 -2 6 -15
1782 1 0.02145517028533923 -0.8678846550231835 -11.3649213070569 -3.6786045639736806 -2 6 -14
1645 2 0.04686834461918943 -3.624036514330137 -14.288215745296117 -4.477580999910888 -2 6 -14
1190 2 0.02751351479323334 -4.827500537679473 -14.162238885402425 -7.474183548217192 -2 6 -14
2203 1 0.00300407235128217 -7.990954926326446 -16.478348035708382 -1.4586196923666703 -2 7 -15
1196 1 -0.01966880454302515 -6.930914066076467 -15.921298499375396 -7.426394398603342 -2 6 -14
1835 1 -0.04681613653549474 -5.527167271967913 -9.125940874343257 -3.6911690567595694 -2 6 -15
1834 3 -0.5360089195538499 -6.058222628233901 -11.344032491744985 -5.100207495149762 -2 6 -15
1832 2 0.2047312178431656 -6.978987352390166 -11.82265891984997 -5.638988412088766 -2 6 -15
1716 1 -0.02548956160829011 -5.182642536859577 -15.178764377145427 -5.721590778905336 -2 6 -14
1718 2 0.03509437112391642 -5.954195669160952 -14.516080709743749 -5.478864576541616 -2 6 -14
2797 2 0.0208553170526638 -7.024849159235515 -10.673129143109145 -0.01721023833116233 -2 6 -15
2255 1 0.2368565791811165 -15.216902901396201 -15.62539713576358 3.8698423977436356 -3 6 -16
2780 1 -0.004226826150033275 -15.614857718877827 -16.118973966637782 6.689224804017672 -3 6 -16
2191 1 -0.02359375469672978 -12.673655625002475 -14.726562538210155 1.6943517277399496 -3 6 -16
3273 2 0.04193947660338699 -13.477002895228745 -10.41279181476775 5.585706463057347 -2 6 -15
3276 1 -0.0260930860559919 -11.143289059306156 -11.873090717495316 6.742666308322779 -2 6 -15
3272 1 -0.02487331424531752 -13.515561404166986 -10.980303337416833 6.496499759667179 -2 6 -15
3277 1 0.004272219543320535 -10.576791862916643 -13.211967002372198 7.113322526831042 -2 6 -15
3271 2 0.02083185571670097 -10.89811626083455 -11.245017107864072 5.975042196547127 -2 6 -15
3274 1 0.003326018438707955 -12.452601141551861 -11.93763784300387 7.333753256403914 -2 6 -15
2252 3 -0.4560925527229936 -14.991856289722866 -15.056886885581374 2.5365317487379153 -3 6 -16
2260 1 -0.02538350839723956 -14.344812655828253 -15.816553422592877 6.090255809406903 -3 6 -16
2188 1 0.2023000455872106 -13.372610548192105 -14.780846209159279 2.7579284183676505 -3 6 -16
2257 1 -0.04522681248363395 -14.174356546241203 -15.421141852741563 4.75277478280679 -3 6 -16
3344 1 0.004082910030060637 -14.677003992600897 -10.74512443375792 7.308180550965977 -2 6 -15
3343 1 -0.04656025553187396 -16.043375848751225 -10.12161060621921 6.8240534153869 -2 6 -15
3280 1 0.0004091974930652727 -9.204107080526944 -13.83432085068094 6.593135714724349 -2 6 -15
2189 1 -0.07031372188598665 -12.863710783978757 -14.708384729202956 4.1291509669502 -3 6 -16
1775 2 0.0173341171060793 -11.441502026136238 -12.959149906390227 1.1372850697028938 -3 6 -15
2187 2 0.03399545572397489 -12.611525605943012 -13.647047144460968 4.53313591723785 -3 6 -16
2190 1 0.003169766279948496 -11.9681055535817 -14.753247652217253 0.41888045761807197 -3 6 -16
2777 1 -0.03686989923053945 -16.433910588401382 -15.371523093837013 4.570737487724255 -3 6 -16
2771 1 0.2693126759688312 -16.5858384073149 -12.220993092542821 3.003068628175496 -3 6 -16
3285 1 -0.0161876949939276 -9.537471801890113 -16.223515970673432 7.5856460297804595 -2 6 -15
2851 2 0.0653392419561114 -15.008599078689198 -10.284880705913958 2.323713427774365 -3 6 -16
2269 1 0.0005082401440296772 -8.924768051890117 -13.375859879719275 0.8186153282007369 -2 6 -15
3283 1 -0.0002235724629899918 -8.85224226332842 -15.371423015365384 6.577026574512495 -2 6 -15
2250 3 -0.6014346297962007 -15.52834759356902 -11.94584339265959 4.153866455633247 -3 6 -16
2724 2 0.02429210946476534 -8.558364112766473 -16.001324228335676 4.381433678343651 -2 6 -15
3457 2 0.01697148319697783 -10.743741703770654 -8.669652559615287 6.12691958650939 -1 6 -16
3960 2 0.01597213403148905 -12.912367200183954 -8.54481450117757 7.745344543841347 -1 6 -16
3346 2 0.01764729139956724 -15.949171654198842 -9.002261909430539 6.463121287855294 -2 6 -15
2272 1 -0.01906558319813453 -8.940278025814814 -14.78987772739195 1.4081301383231608 -2 6 -15
1777 2 0.02005809305467267 -9.834271737722409 -15.241746172162586 0.8125798054439205 -2 6 -15
1772 2 0.03781586800367334 -13.055393403497414 -11.793795837803156 0.888254485362076 -3 6 -15
3345 2 0.05834993513200278 -16.342207125451765 -10.797030824658412 6.060189459020004 -2 6 -15
2271 2 0.01010937431478929 -8.485254167376365 -9.155580141162616 0.054196339109502265 -2 6 -15
3397 2 0.02158382764052746 -10.187351741368719 -9.049753096644531 7.969436883591421 -1 6 -16
2251 2 0.2538782232332509 -15.195070592171719 -12.747136767228925 4.742473530982994 -3 6 -16
2913 2 0.06314214551044095 -15.816486237750738 -9.610946547523852 4.425447073778251 -1 6 -14
2193 2 0.01982601162082367 -13.751911692595714 -15.819395659616614 6.880491892892877 -3 6 -16
3398 2 0.01596013563095919 -8.55180423791873 -8.442801519660078 6.514054560184598 -1 6 -16
2847 1 -0.01438295670218074 -16.02055782420607 -10.184913615612281 1.9029940890484898 -3 6 -16
2192 2 0.02815783926512721 -12.40052068418081 -15.577271829000065 4.688134415663467 -3 6 -16
2845 1 -0.01429795736961651 -16.42144305127411 -8.877089676764399 3.9539787489559752 -1 6 -14
2846 2 0.02139900345628816 -16.24011988741418 -10.19262853449426 0.858015345562549 -3 6 -16
3281 1 -0.02914903108407991 -11.341663669374494 -14.418206999785056 7.2507447379032595 -2 6 -15
2782 1 -0.02758487976717545 -16.008222742168574 -15.639944656196725 8.072026125193608 -1 7 -16
3279 2 0.01963396579579927 -12.366489529511357 -14.377476041853361 7.337877738305159 -2 6 -15
3284 1 -0.000120033020115231 -10.654926912081015 -15.365711997687061 8.210511539418702 -2 6 -15
2785 2 0.02644052394563755 -14.986070703788952 -15.118922636918187 8.174565323730322 -1 7 -16
3278 2 0.02333075488966544 -8.294522860069382 -12.216897249947662 5.847498434582666 -2 6 -15
3352 1 -0.02134661493519257 -8.098700164691076 -13.171236184968599 6.044278838573685 -2 6 -15
2726 2 0.01400553459730563 -5.900637941037457 -15.816290021682871 3.9296905247422576 -2 6 -15
3360 2 0.01564929773854729 -8.179465591316266 -11.307868780644267 1.1624704144112514 -2 6 -15
2270 1 -0.02255830956152227 -8.213752475521908 -12.390251172485774 1.5080711372578333 -2 6 -15
3286 1 0.003683665874925475 -7.765602088591941 -14.02375255695596 4.991592431412738 -2 6 -15
2725 1 -0.04724923407057939 -8.090697175450115 -15.571195513121692 5.259325081119985 -2 6 -15
2740 1 0.2463508067149011 -0.3401840818301013 -12.992491824671738 7.428368372286126 -2 6 -15
3359 1 -0.0003790426176544202 -7.862092026206915 -12.35301756263403 2.9163868426752066 -2 6 -15
2810 2 0.07296821511486161 -0.22638983112027522 -13.21814335711892 4.721678370353254 -2 6 -15
2220 1 0.09826473580405529 -0.6841615173537825 -13.76337992517682 0.41511891218188357 -2 6 -15
3362 1 -0.01927613460587527 -4.759453984106803 -12.95262422893356 8.063941438830865 -2 6 -15
2343 1 -0.05043558141412789 -3.8596327325565367 -8.841395844225772 0.6093430568801528 -2 6 -15
