663 2 0.01885344665747133 -7.3679647740736165 -11.089803398153393 -8.91475585964621 -1 6 -15
3850 1 -0.006539582662071306 -1.6784391000590155 -9.531562137138174 -16.623718693711083 -2 6 -15
1155 2 0.04162746807804102 -15.746022898850732 -11.684398491349059 -5.611580059950534 -2 7 -14
1670 1 -0.03047446082517092 -14.787196425407135 -11.127732230069363 -2.7903295955904044 -2 6 -16
1157 1 -0.02403344518957894 -14.700234412676618 -11.854587460103584 -5.548701134812077 -2 7 -14
1158 1 0.01350852767204003 -14.151559871698936 -11.608487811984805 -4.167000970769251 -2 7 -14
1159 1 -0.04702155011044137 -14.237662495902207 -12.839344662814163 -6.544820418739313 -2 7 -14
1162 1 0.2490826143171057 -12.852145983370356 -13.144996952252578 -6.460890256929913 -2 7 -14
1160 1 -0.01150130453802363 -12.799757572629153 -11.631370315511699 -4.224232381711509 -2 7 -14
1163 1 -0.04619077896343458 -12.249993444717996 -12.557982730617411 -5.3535472992571 -2 7 -14
1161 2 0.01952162686856082 -14.06272569818479 -10.20153354866641 -7.442147042979467 -2 7 -14
1668 1 0.01562469243817458 -13.903582089001643 -11.146103917739127 -1.4736544311641098 -2 6 -16
1674 2 0.01452409807885695 -12.241311883631814 -11.29486872273933 -3.264525921679822 -2 7 -14
1166 1 0.008797775882129863 -10.76790402028037 -12.887275669871357 -5.4654260244909265 -2 7 -14
1154 2 0.08413121023159323 -15.838712457867555 -11.619704941124013 -2.9855814710033153 -2 6 -16
1672 2 0.0252621167787587 -14.976174337727372 -10.030641159336728 -2.5311815570422813 -2 6 -16
1677 1 0.0001175001129983724 -10.031628384131482 -10.44934373060758 -0.38726014560670663 -2 6 -14
1168 1 -0.07201156742714257 -10.063996314568518 -11.500858274729062 -5.889274548657879 -2 7 -14
1676 1 -0.02510326918027335 -10.665075330926813 -10.285181814214297 -1.6204414232175475 -2 6 -14
1678 2 0.02751071151766003 -10.791545006866706 -11.144306797313096 -2.2384602097026676 -2 6 -14
1084 2 0.03210922171155575 -15.384489205314532 -14.643292687196764 -4.587388839641619 -1 7 -14
1681 2 0.03833443692220613 -10.43136992886802 -13.362869662054171 -4.624172180056294 -2 7 -14
1091 2 0.1132320505695587 -10.312118884755375 -13.333427553978764 -6.444819789248573 -2 7 -14
647 1 -0.01126956009754454 -15.042267533044667 -12.509413532426201 -7.866605843046713 -2 7 -14
645 2 0.02278603672722385 -15.924060085371906 -11.801062802756793 -7.625525511376917 -2 7 -14
1165 3 -0.6468070177400989 -12.060886199160064 -13.916229786711504 -7.5980083481341625 -2 7 -14
1169 1 0.006471806159396871 -10.55265251387258 -9.708377514312652 -7.604915330809424 -2 7 -14
1164 2 0.03561673172702039 -11.644474434078832 -11.463222929620727 -7.386948740041411 -2 7 -14
1167 1 -0.01756241191264519 -10.861133799713024 -10.881538031456685 -6.968128103494753 -2 7 -14
1082 1 -0.07388768255336699 -15.478212681215805 -15.51167124292907 -5.291126289127341 -1 7 -14
2573 2 0.238932742943378 -15.34110043535779 -14.341363131621723 -0.18728914668449062 -2 6 -15
586 2 0.03524978946875025 -15.202843113801459 -13.66910806690859 -7.849360281900335 -2 7 -14
1150 1 0.01852067082621316 -16.018273890422122 -15.169504927227651 -6.347635957528594 -1 7 -14
1144 2 0.3234214354140019 -16.379537367594065 -13.897061821233798 -3.408711625812845 -2 7 -14
2639 1 0.1866632913269752 -14.256212037511446 -15.645332018029679 -1.0614416706030834 -2 6 -15
1224 2 0.02214934067461564 -13.975995100665019 -9.157439896177008 -1.8637867090983278 -2 6 -16
1231 2 0.01568389228354825 -12.191585346123508 -9.756524312616174 -3.730066867647599 -2 7 -14
1234 2 0.05098295599832892 -10.590981817756289 -9.890447807619054 -4.191108663859772 -2 7 -14
1171 1 -0.006177651460937149 -9.119972585935482 -9.555651103894597 -7.701264661089353 -2 7 -14
2640 2 0.06447685926233913 -12.759729057197367 -14.933145581335555 -2.337102843298323 -2 6 -15
2638 1 -0.01829074071200168 -13.140610598936767 -15.880014241235441 -1.8701209756398292 -2 6 -15
1744 1 -0.03088199706366097 -13.659581789265232 -9.879550917415843 -1.0623850600892977 -2 6 -16
1669 1 0.04958830652273213 -13.216530660195827 -12.136890943624511 -0.6068154520163099 -2 6 -16
2641 3 -0.5571098685165528 -14.84396719269602 -14.088570327920776 -1.0368058522452581 -2 6 -15
1615 2 0.05573633127291981 -9.80721188068489 -14.02314633607312 -1.3370183389353851 -2 6 -14
642 2 0.04297130346570921 -16.70530519645786 -13.111785065133754 -5.898339993491394 -2 7 -14
1170 1 0.2955031029296491 -8.910956528242775 -11.037667308151496 -5.597802087975859 -2 7 -14
1754 1 -0.03925033709973133 -10.775165396413895 -8.95647107953055 -2.0930796996645924 -2 6 -14
1684 1 0.01109026345819837 -8.84385661473449 -13.512882251854341 -1.636625861971429 -2 6 -14
1232 1 -0.004175983683433094 -11.205677195518263 -9.36973011472524 -3.5004537662471877 -2 7 -14
1623 2 0.06714906004777989 -9.5685563015878 -14.701071397299383 -4.215751353248241 -1 7 -15
1683 1 -0.02558724922960556 -8.494804057485737 -12.436119671548271 -0.696275689037524 -2 6 -14
1303 2 0.297377459840981 -9.218995725328634 -8.43806536848966 -3.268026815192645 -2 7 -14
1286 2 0.2730515608124908 -15.838559214710694 -9.089084068440132 -6.1699297421858255 -2 7 -14
1085 1 0.1751715933686765 -14.465673490122969 -16.46263923381237 -5.17452834943949 -1 7 -14
1149 1 -0.01801849066539366 -15.758787732331246 -16.046869936086626 -7.473447241907667 -1 7 -14
1282 2 0.01827992545926893 -16.124674443383416 -9.921468015806223 -7.7856746195079705 -2 7 -14
1614 2 0.3040891987391574 -9.708126055799546 -15.286488467697376 -6.992435639338107 -1 7 -15
1616 3 -0.6154419786357447 -8.752758529283671 -15.00023355189893 -6.815754789087951 -1 7 -15
1174 1 -0.02607607862910937 -8.46108620431003 -10.056260937050572 -6.610154274898383 -2 7 -14
1620 1 -0.01575566553509715 -8.443027105833705 -14.470186032587145 -4.090769204673074 -1 7 -15
1235 2 0.03210514548838183 -12.45438414932794 -8.40116386663918 -7.5074569425804984 -2 7 -14
1613 3 -0.5775869590084943 -8.683579503697976 -16.20685089060086 -0.07846916607503532 -1 7 -16
657 1 -0.04298826928043852 -11.854483327564694 -8.993500363103058 -8.28523462538604 -2 7 -14
2569 2 0.03172435084265435 -15.931702044894884 -16.625654995433376 -0.013324791550010089 -2 6 -15
1767 1 -0.01162349377508651 -2.2752757212060772 -8.45778383909097 -2.851121884977767 -1 6 -15
2126 1 -0.00988123521108026 -1.263189420860602 -16.4908597419202 -0.08221679906639065 -1 7 -15
1180 2 0.05421856507219423 -1.8986904988353177 -16.458169957077253 -7.362252129418364 -1 7 -15
2183 2 0.04463373072561287 -6.438117975006727 -14.737947665332685 -0.37567099322313197 -3 6 -16
1699 1 0.002098913992374319 -2.9037400853166395 -13.374556041425903 -4.1611774292877435 -1 7 -15
1627 2 0.03805501805108503 -6.584271657775221 -16.242135970201307 -2.8303428480948356 -1 7 -15
1187 2 0.07463392803133283 -3.9710295921634846 -15.709375281724515 -7.382295703635681 -1 7 -15
1179 1 -0.02055914013867139 -4.657418526061087 -10.128264610399592 -6.877957430611341 -1 6 -15
1181 1 -0.01658163085123442 -1.523840667052645 -16.388743745341316 -6.205371900540468 -1 7 -15
1682 2 0.2381949956068963 -6.210877044846415 -10.114896295791391 -0.22147260697371798 -2 6 -14
728 1 -0.04855888581121241 -3.657211405834398 -10.980891490738376 -7.630567196059437 -1 6 -15
1686 1 0.2307229013759101 -7.127613156397566 -11.957334566727813 -0.6255383833043109 -2 6 -14
1182 1 -0.0006558055253755163 -2.5881900889971288 -15.454886044384587 -5.661800745604247 -1 7 -15
1701 1 -0.01206242790840567 -4.38739300663145 -13.504714258487867 -4.599333930780253 -1 7 -15
1698 1 -0.003690232062200219 -2.491680256984701 -14.423282970851513 -4.831274206763301 -1 7 -15
542 1 -0.0663410077474365 -1.1330583599727935 -14.28222417788106 -8.19323536469227 -2 6 -15
1172 2 0.04007751325197067 -7.850477376301727 -9.308441673417358 -2.055642010394853 -1 6 -15
1762 1 -0.009898416037181022 -5.523842283216669 -10.282885052155292 -2.4013865699490866 -1 6 -15
1183 2 0.03260878370443411 -0.5208630232919933 -16.317795698247654 -6.063494065495863 -1 7 -15
1176 2 0.04652835569923733 -6.87914874014042 -9.612333018757358 -5.373545656028572 -2 7 -14
1248 1 -0.01597135823316087 -2.1591701570502124 -10.66746248456381 -7.3709586636554025 -1 6 -15
1630 1 -0.01155470988947415 -2.3039531400159876 -14.618575767533923 -1.3644916259727295 -1 7 -15
1704 1 0.003549155656519185 -3.8337796447583044 -15.23733985796005 -6.361876570932948 -1 7 -15
735 2 0.02687680148412789 -1.6719723492898133 -10.456851045531215 -8.272092586190228 -1 6 -15
1708 2 0.06032369866903707 -5.4857012309330395 -14.173006875387982 -6.475707285703026 -1 7 -15
1693 2 0.021977222545217 -4.420228541492965 -12.284415225602517 -2.492598727455759 -2 6 -14
2196 1 -0.01601612470823741 -1.9586434309571512 -12.217007285443396 -0.6223569559516648 -1 7 -15
1242 2 0.01914992451770535 -4.6524776319484324 -9.67612161187595 -5.894865437270151 -1 6 -15
1691 1 -0.0315212068318727 -4.936889065438426 -11.64241087294509 -1.8882026192003507 -2 6 -14
1689 1 0.00264825474357247 -6.574788435262249 -13.42327322622364 -2.728958817936523 -2 6 -14
1688 1 -0.04990208182002501 -6.271891188259775 -12.422547585109683 -1.629668389477665 -2 6 -14
1173 3 -0.6760605452021212 -7.996963621687445 -11.52145755235377 -4.446264674412184 -2 7 -14
1706 1 -0.008597027439410071 -4.667802234375811 -14.25575909685007 -5.8724752857883455 -1 7 -15
1692 2 0.02760698303894923 -5.9527910398991155 -13.679814650074228 -3.8206264291794447 -2 6 -14
1769 2 0.01393930619941523 -2.0449309940705422 -9.363840941569169 -2.3097154375931344 -1 6 -15
1244 1 -0.02778741415878998 -2.48610991227542 -9.49403795953524 -5.119650842746728 -1 6 -15
1247 1 -0.007568217617596081 -2.2062983607384488 -9.297969760765643 -6.531758790686993 -1 6 -15
1765 1 -0.01759985730192707 -4.403740345108016 -9.627910843776622 -2.710361474958077 -1 6 -15
2200 2 0.01352511384045539 -1.764029397702072 -11.175449172445239 -0.9350807520952588 -1 7 -15
1696 1 -0.04439712057114077 -2.2262554645446313 -12.56890359967345 -3.0097176914783015 -1 7 -15
1096 2 0.3168655898824347 -7.2547499802408835 -11.057653902439291 -4.256857041768023 -2 7 -14
1694 2 0.01678966864757204 -2.5321413258903767 -11.480359182642205 -3.066863135366698 -1 7 -15
1246 2 0.02356689964404537 -2.8112577753864105 -10.51159159161375 -5.110052335007091 -1 6 -15
1697 2 0.02592341543423298 -1.296343178778834 -12.518579678393351 -3.0431488272713665 -1 7 -15
1178 1 -0.0032374486821726 -6.03249488717079 -10.246012032276209 -7.20025860002024 -1 6 -15
1624 1 0.004604782110470666 -6.849886277686678 -16.610322014686727 -3.842709601863396 -1 7 -15
1238 1 -0.01283677731680221 -6.663816556924096 -9.311443226085029 -2.2536845168835864 -1 6 -15
2195 1 0.0003407133511219157 -2.335102572033613 -13.094571613942362 -1.5177332366417577 -1 7 -15
1175 1 -0.009910579004919044 -7.072338417779329 -9.305358180919429 -6.4269715342583185 -2 7 -14
1628 2 0.02527332758464659 -1.9986798864221937 -15.24296816906713 -2.147982709102045 -1 7 -15
1687 1 0.04318807954670972 -7.901547274041339 -13.922956839870734 -2.6986570555436225 -2 6 -14
1249 2 0.03235171827560336 -1.5019505313920873 -11.548943689013871 -6.802555246921838 -1 6 -15
1619 1 0.2741263152147753 -8.22425796228251 -16.104163630291662 -6.002687447284088 -1 7 -15
1621 1 -0.0173993889097844 -7.67878119018653 -15.72413065730911 -4.737072420446577 -1 7 -15
2127 1 -0.03968891472017935 -1.9512508626786313 -15.002842839328313 -0.11622068121210516 -1 7 -15
1618 2 0.1085138896321922 -8.17631942591549 -13.828329102696813 -4.885933774543903 -1 7 -15
1690 2 0.02088503858984322 -4.511048255365216 -11.47783838360742 -0.8295339030050207 -2 6 -14
1764 1 -0.01460534243167465 -3.771902738332427 -8.6369581000644 -3.1221117581696047 -1 6 -15
2240 1 -0.01333278454469161 -12.407174778438524 -11.179708757431097 5.770171619827513 -2 6 -16
2238 1 -0.01522214279386699 -13.279375549352862 -11.282061141149292 3.44609271822433 -2 6 -16
2173 1 -0.05111460909952385 -11.959338146086544 -12.428608778876358 5.410711858499628 -2 6 -16
2174 1 0.2821680981701191 -12.224971482561669 -13.22887976977163 4.164008511352649 -2 6 -16
2104 1 -0.04366053422162783 -12.932446141264347 -12.588160590469958 3.212610439611013 -2 6 -16
2105 1 -0.008099422334717925 -13.173123187388038 -13.14266228277562 1.8880319263355807 -2 6 -16
2176 1 -0.01471861628437136 -11.381227481485157 -13.41461577445741 6.645792104931831 -2 6 -16
2179 2 0.01752559525627441 -10.50758619348012 -14.178821528904011 6.480943351428376 -2 6 -16
2239 2 0.01332988517531358 -12.135083544393018 -10.471806490389072 6.603314899996728 -2 6 -16
2178 3 -0.6194013335383349 -11.665903034042225 -14.516668058399512 3.7568510178259493 -2 6 -16
2113 2 0.2569959754048601 -10.863968043048896 -14.823806871417736 4.327130068362648 -2 6 -16
2691 2 0.01978847827440829 -16.393301986025193 -11.841155188721453 2.488583913739468 -1 7 -17
2175 2 0.02378503457834175 -11.410361047185383 -12.474031273116196 7.2908080315171455 -2 6 -16
2701 1 -0.006577075800946238 -12.45226818813331 -14.293678896301532 7.230333846872732 -2 6 -16
2700 1 -0.06581711912209327 -14.791272468609767 -14.104198751920517 7.30063849671576 -2 6 -16
2703 1 -0.007974876456694344 -12.565534932859515 -15.701153500836831 6.829424084505068 -2 6 -16
2650 1 -0.04337691938213104 -8.664865380852318 -15.396331020736435 7.174217393027332 -1 7 -16
2776 2 0.02090370178410602 -9.938331814598227 -10.29294844946017 6.708571193407332 -3 6 -16
2237 1 -0.00651207364498825 -13.262517150635086 -10.535449816842823 4.56999543567479 -2 6 -16
2109 2 0.08678305027626168 -12.53140914885722 -14.029809706730461 1.7716450573353824 -2 6 -16
2172 2 0.02526446737701582 -14.291392775120666 -13.103398131131849 1.8336695535087637 -2 6 -16
1679 2 0.06761492503138372 -9.052127674035418 -11.769051848232715 1.611510902182289 -2 6 -14
2181 2 0.02436374649387524 -11.699774784001777 -16.430475238254335 6.444522760184843 -2 6 -16
2168 2 0.01999793931467291 -14.049046066234304 -10.758228423502649 2.8309650637365773 -2 6 -16
2236 1 -0.02417792441229355 -14.179039483944068 -9.51286845378287 5.066121941546894 -1 7 -17
1606 1 -0.009275193781448803 -12.824091285982837 -11.918266459134042 0.9003210829413643 -2 6 -16
2180 2 0.051293165863604 -9.182193093329381 -9.728907651577204 1.4386572505471247 -2 6 -14
2586 2 0.03533949152651037 -8.868116444556327 -14.350046902901916 7.1041291710365995 -1 7 -16
2695 2 0.02189009990007106 -15.586284303618951 -12.596978368626948 4.786037398010391 -1 7 -17
2705 1 -0.0502612171582549 -13.741226509587651 -16.231810490708366 6.748396528081435 -2 6 -16
2702 1 0.2666079856759649 -14.873752611482164 -15.437733874597749 7.203017826516672 -2 6 -16
2756 1 -0.01259085515259273 -15.992021146994386 -9.60719923915992 3.791112862867195 -1 7 -17
1675 2 0.02304194515122825 -10.283375758739496 -12.481223118157349 0.0700287299458541 -2 6 -14
2704 3 -0.6046742903265865 -16.207920231185437 -16.014832160116608 7.13726593454659 -2 6 -16
2775 1 -0.01191267451417683 -9.835123613819734 -8.802568344722033 5.525235083279195 -3 6 -16
2774 1 0.002029183558359623 -9.256735914420897 -9.496175969036406 6.581149849036864 -3 6 -16
2651 2 0.01735321983402863 -9.397957641271487 -15.884643068235876 6.518837176023526 -1 7 -16
3330 2 0.01642080907879822 -10.816973158333344 -9.085257231923515 4.8352460766262215 -3 6 -16
2694 1 -0.02859418057878935 -16.495867382782432 -12.74134177780413 5.221776528284249 -1 7 -17
1667 1 -0.003775023018686048 -12.525398722452811 -10.599739545687509 0.9195568483536646 -2 6 -16
2706 2 0.2585421168878508 -16.566131106767045 -15.420526699438138 6.435071288487151 -2 6 -16
2233 2 0.01249264364736785 -14.201193393679622 -9.292640914906977 6.261225964501675 -1 7 -17
1680 1 0.00499753141441329 -9.399568643685889 -11.808374471631158 0.39839377045289787 -2 6 -14
1664 2 0.008727902270435938 -12.655150626953903 -8.462307719485906 0.29029411836731017 -2 6 -16
1755 1 -0.006185499997305905 -9.623507003186438 -9.391874241182782 0.4759766744330755 -2 6 -14
1666 1 -0.02306533486441758 -12.774624450165366 -9.506391141252848 0.11208010789361832 -2 6 -16
2699 1 -0.005125442707862072 -13.572527093411802 -13.460038289285777 7.25178431208331 -2 6 -16
2754 1 0.002218033667785735 -15.107720166258202 -8.456923811145767 4.493405485981771 -1 7 -17
2698 1 -0.02615624387416027 -15.994348881550627 -13.129490600609921 7.897832421947608 -2 6 -16
2769 2 0.05290117090161287 -8.483357354646282 -11.124810951235665 7.368703110359206 -3 6 -16
2696 2 0.01780915593640395 -13.407120100429038 -12.27977242312082 7.366129547810366 -2 6 -16
3318 2 0.0150343243192796 -15.245517250559319 -9.807433323198001 8.18842809310427 -3 6 -15
3256 2 0.02743336908166323 -13.771091408754119 -10.647933765699111 8.28798603075781 -3 6 -15
3321 1 0.2345893958830173 -12.18194264907424 -8.818093831824669 8.317594504779684 -3 6 -15
3255 2 0.0472465799358424 -16.68907253464777 -13.883157991331885 8.308661525779735 -2 6 -16
2115 1 0.2527518233091868 -7.755350341306889 -16.627612613406257 1.0219203790598355 -1 7 -16
1770 1 0.02460306337067847 -4.136865955320714 -8.367405735563096 0.6559897585039548 -3 6 -15
2773 1 -0.04056795299524768 -7.9425731597405695 -9.129020946187472 6.982479357248409 -3 6 -16
