1753 1 -0.05935720005596451 -5.339235989659159 -14.062205692848318 -13.900875534855153 -3 6 -14
1676 1 -0.008903388535071829 -3.4089013390209995 -15.360177191216545 -15.028909564138988 -3 6 -14
2300 1 0.2499607897715894 -7.7276033016346055 -13.804355865858275 -10.061122258000097 -2 6 -15
2841 2 0.02624775459248889 -1.3425308394504054 -12.322639328791427 -8.58181849765067 -2 6 -14
2364 3 -0.5096301178241434 -7.8818104123044 -12.387663506364932 -10.41443181961513 -2 6 -14
2180 2 0.02060712663167345 -4.543986290219928 -14.851990619514101 -11.917856888651908 -3 6 -14
1686 1 0.2924767456931858 -0.24928032257223223 -16.670590636413056 -12.034479721228486 -3 6 -14
1748 1 0.004727719963071059 -6.367437159272341 -12.883193055975164 -13.198520798304742 -3 6 -14
2966 1 0.03232922489784835 -7.250132770771751 -9.121413340078277 -10.255210669979437 -2 6 -14
2304 1 -0.04732452981487204 -6.802174602437721 -14.354566538593591 -8.927458796083751 -2 6 -15
2242 1 -0.06218478958719524 -3.665783147560118 -10.051322864736639 -13.22393492508131 -3 6 -14
2245 2 0.06549434273970628 -7.182557526347607 -11.344699707918997 -14.325972094882781 -3 6 -14
2365 1 0.2348787369685075 -6.724591379250736 -11.557944764121325 -9.812398293666273 -2 6 -14
2369 1 0.007824836235296648 -5.716986959173712 -13.64034510361118 -8.51085819810914 -2 6 -14
2302 1 0.1356663789064665 -4.552594155999424 -9.196373861110063 -13.771643373070738 -3 6 -14
2249 2 0.04378499218653367 -7.56216225033651 -13.16332396322362 -13.334137374981344 -3 6 -14
1677 1 -0.003546255297710632 -3.5642622935955766 -15.652469310618079 -13.593084251422805 -3 6 -14
2896 1 -0.06651112579347283 -6.373433529090329 -10.22753876648314 -9.715360976853844 -2 6 -14
2248 1 0.03031458249453677 -5.584761507374985 -11.752533795376332 -13.485812008812255 -3 6 -14
1755 1 -0.006203335890092764 -4.64698059228797 -14.813385091655336 -12.936595524106961 -3 6 -14
2246 1 -0.01845650670604557 -4.161774018740903 -11.453421349182129 -13.260784866220954 -3 6 -14
2368 1 -0.05079569162549698 -5.752121660263833 -12.235635897233301 -8.870492019499512 -2 6 -14
2898 1 -0.009900848039460494 -5.418728487841583 -9.612170593406002 -8.715975422737396 -2 6 -14
2244 1 -0.01435907267546964 -6.663278489027565 -15.894860869454906 -8.623908191511052 -2 6 -15
2243 1 -0.05249914466472863 -6.527137597651683 -10.58246945384149 -13.75336949610753 -3 6 -14
1752 1 0.2711452605235807 -5.241675200230662 -13.8776786991227 -15.299477490823705 -3 6 -14
1749 2 0.0367470101667859 -6.066252696767886 -13.332584227332553 -12.005537679070233 -3 6 -14
2836 2 0.02174762661955188 -2.8046342817957854 -9.593844740883405 -8.971651554988943 -2 6 -14
2241 2 0.03235664663857687 -2.89592324551023 -10.184661580500473 -12.522940016931415 -3 6 -14
2177 2 0.02839231853930325 -3.4477842991500482 -12.210454269890956 -13.196898031657415 -3 6 -14
2303 1 0.1736845254443703 -5.9373550591225035 -9.294282939077418 -13.887583644111158 -3 6 -14
3437 1 -0.05987339407534385 -14.529572337634349 -11.72033280776808 -3.5794103058082047 -2 6 -15
3439 1 0.07143850416898287 -13.689806011488164 -13.023533485842648 -3.3331251292995017 -2 6 -15
2894 1 0.1890740353406262 -13.950738469938468 -10.720169650265618 -4.403545223088208 -2 6 -15
2876 2 0.02891336368712167 -15.866384191459469 -14.340567006621082 -4.869255712833329 -2 6 -15
2895 3 -0.4202965618171487 -12.592347787076095 -11.024209654653905 -5.207418479931793 -2 6 -15
3440 1 0.06897919292103534 -11.500051479815383 -12.717330173671666 -2.121563829097943 -2 6 -15
3442 1 -0.05594976706038651 -10.16685445277931 -12.242017179508764 -2.3004438555078215 -2 6 -15
3443 1 0.2260521103413142 -9.660094326678074 -12.435435188082344 -3.555523255137395 -2 6 -15
3314 1 0.2179219414638487 -10.17215335417365 -12.340179991598003 -6.06221809013371 -2 7 -15
3438 1 0.007497486521538352 -12.842151812688831 -13.0923189743467 -2.1659029167300385 -2 6 -15
3316 3 -0.4132475554256352 -10.815248228574951 -12.745337711980838 -4.539399201339725 -2 7 -15
3324 1 -0.004809969792249763 -9.5094591403154 -15.274831865472693 -1.5856301859836361 -4 6 -15
3383 1 -0.05256963366980844 -8.97636222071183 -11.85774370880149 -6.331160844690032 -2 7 -15
3307 1 -0.017613137909142 -15.746279420627944 -15.81756555717944 -6.574486468278807 -2 7 -15
2801 1 -0.001693770307537416 -16.23050148429281 -15.194517963146211 -5.055963774915807 -2 6 -15
2961 1 0.2170304316051655 -13.267078017923268 -10.388775402403244 -6.342377897141369 -2 6 -15
3382 1 -0.01379146242029913 -10.902534067600266 -12.837156116450469 -7.237244845509351 -2 7 -15
3441 2 0.04362426947066783 -13.566973751565968 -13.651901290836621 -4.430260574564918 -2 6 -15
2426 1 -0.05156944188201651 -14.668866285048349 -9.982345715344707 -6.680438249616505 -2 6 -15
3434 1 0.2553280946429977 -15.810047759531885 -11.36363262025728 -3.0264375461067203 -2 6 -15
2892 1 -0.04955846893743923 -14.946696833498919 -9.913070396897137 -5.079312085264446 -2 6 -15
2959 1 -0.01806056548211038 -12.708683843872322 -10.907056526833271 -7.781614411200599 -2 6 -15
3948 2 0.02225726712421006 -9.825002210199846 -11.665902655619439 -1.4992596355006518 -2 6 -15
3888 1 0.02212209605890932 -8.763396257286157 -11.059620868515898 -7.707858965078013 -2 7 -15
3436 3 -0.5121026686895827 -16.148530895670504 -12.16131138883638 -1.8255679276682835 -2 6 -15
2803 1 0.005058483566275356 -15.904386337552097 -16.259567625405165 -4.05506215692615 -2 6 -15
2826 1 -0.007318592513620847 -14.817980120222838 -11.35845411896753 -7.325028397715607 -2 7 -15
3381 1 0.02126343893435958 -12.09267989880411 -13.745102990533743 -7.209585550848502 -2 7 -15
3374 1 -0.02985931905300564 -15.674493852627467 -14.400674067869426 -7.130495512526088 -2 7 -15
3318 2 0.02151920746128976 -9.706753234947172 -16.71333216427664 -4.012665691240242 -4 6 -15
3825 1 -0.01201170483307407 -9.061618324062508 -14.395313079533048 -0.4558908634169191 -4 6 -15
2423 1 0.01045885215963663 -14.941178933612614 -8.711837820733834 -7.634397780891054 -2 6 -15
3380 1 0.03215218564071751 -11.259443164854206 -11.616491505496517 -7.96539882480027 -2 7 -15
3885 1 -0.002717866389357261 -10.065743089684581 -10.703173983684305 -7.905696846789874 -2 7 -15
3947 1 -0.009151935004934313 -13.57024300109531 -13.610157787422299 -0.6720272333356966 -2 6 -15
3315 2 0.01493680140292277 -12.49442796721817 -14.68565367850465 -7.09834156015352 -2 7 -15
2746 2 0.01244458970691426 -14.598341222276938 -16.131988519758327 -6.437741652201836 -2 7 -15
2830 1 0.001935711469012651 -13.646532969722772 -11.844623593381783 -7.929701022311742 -2 7 -15
3444 2 0.01166128987771147 -10.473822086192543 -16.009898018343392 -1.3518484291786215 -2 6 -15
2825 1 -0.045146358646941 -16.261155665177064 -11.857615502204307 -7.155120697368302 -2 6 -15
3379 1 0.005170576361025089 -13.365176808648782 -13.194208473502314 -7.6020856336035285 -2 7 -15
3432 1 -0.00720089598958408 -16.064855658346733 -9.470502579640053 -4.534851946552237 -2 6 -15
3377 1 -0.002813537452914679 -14.345243602877106 -14.210705996068054 -8.010356300604865 -2 7 -15
3945 2 0.0236498818059337 -13.611025005512698 -14.672036268976855 -0.8839734645171475 -2 6 -15
2828 2 0.03995960912558117 -16.322049093992995 -11.111669446321736 -6.319448814516397 -2 6 -15
2823 1 0.2030574359685338 -16.61956012458059 -13.361650168915753 -6.822210340286776 -2 7 -15
2822 2 0.04626392918812218 -16.654224281047483 -11.161908934678895 -7.983751598611369 -2 6 -15
2802 2 0.02120320999487555 -13.796928727662385 -15.669796129434012 -3.5924626169417224 -2 6 -15
3872 2 0.01642514503836975 -11.242412754028646 -14.232506581321704 -0.5479458162782012 -1 3 -16
3430 1 -0.05741603752611801 -16.509397700596878 -10.201474411704853 -3.329259722120721 -2 6 -15
2804 1 -0.02220539792625364 -14.610637637407079 -16.390469497166194 -3.485555890266168 -2 6 -15
2820 2 0.02895543246250437 -16.693540789164086 -9.04348614858791 -5.315088877704188 -2 6 -15
3322 1 -0.001059519888135643 -8.693835939122511 -16.5972033657461 -3.4602926351273853 -4 6 -15
3309 2 0.02576130955027438 -16.509544875484046 -16.607067067354272 -6.781455421955655 -2 7 -15
3311 2 0.01333288601481899 -13.222827673448323 -15.801946479409839 -8.325895766856611 -2 7 -15
3313 2 0.03310857517255839 -10.215669838676373 -9.653713861455026 -8.326999690717194 -2 7 -15
2367 2 0.01598828195565234 -4.732858396712643 -14.038172304466524 -8.023347296373057 -2 6 -14
3455 1 -0.01815014732410246 -7.877972957641527 -8.670792862796056 -0.42576324563197043 -2 7 -15
2838 1 -0.04416577534388755 -3.0365690697444387 -9.743969654875412 -7.891963952511484 -2 6 -14
2762 1 0.002015491705958619 -8.045349062667551 -16.336602767021972 -6.9912735403347 -4 6 -15
2835 1 -0.0199786505963566 -5.013855863605057 -11.68962563860326 -7.789728620742119 -2 6 -14
3525 2 0.04817666155359275 -0.149306421092022 -11.040905518035187 -0.8662368705094255 -2 6 -16
2839 2 0.02269482337371419 -4.511867504529842 -12.384396262808497 -7.123293100432664 -2 6 -14
3949 1 -0.05851960572220461 -8.24956597881211 -12.23107043897237 -3.8661403790033657 -2 6 -15
3326 1 -0.06100883339926937 -8.314225551518895 -15.721499688746047 -2.351734472985585 -4 6 -15
3952 2 0.05210672541936775 -5.778005481096911 -12.787715774941184 -0.8969105092505171 -2 7 -15
3452 1 -0.0329746738783549 -7.146640355878638 -11.170965159458456 -0.9652964306380223 -2 7 -15
3320 1 -0.04442620148603578 -7.911639834825025 -16.228650550351553 -4.725527754307019 -4 6 -15
2906 1 -0.03326876585922096 -6.600557598038394 -8.401615290515421 -4.693195922136094 -2 7 -15
2851 2 0.040935132511373 -1.2227000323245347 -14.926047553896245 -7.474188318928888 -4 6 -16
3953 1 -0.02410085157483066 -5.885721845742551 -11.767989552778246 -1.284912460089366 -2 7 -15
3891 2 0.03456166900227413 -7.484161943561817 -11.903938341554777 -2.953770843861236 -2 6 -16
3384 1 0.02308232417524144 -8.120666304134186 -11.655135330184335 -5.203332689817995 -2 7 -15
3333 1 -0.02369031293189638 -5.286159841558808 -15.921086009942837 -0.40869236073341025 -4 6 -15
3890 2 0.01979340918979256 -7.083683905035394 -11.520107910252808 -5.364824286057068 -2 7 -15
2908 1 -0.03789489350422244 -2.0117794842155905 -11.547573668870399 -4.721981692682923 -2 6 -14
3523 1 -0.03831252013095891 -1.3660767826407623 -9.372466332513781 -1.9711654836675263 -2 6 -16
2975 2 0.01528028480537251 -5.847716715019825 -9.45531632135452 -6.408081910765593 -2 6 -16
2843 1 -0.01440402792586529 -1.8079410813886876 -12.196051401834469 -7.671944173623977 -2 6 -14
2848 1 0.2536178630611921 -0.9735869879376459 -15.131772137528586 -5.5811554018437715 -4 6 -16
3259 2 0.08112240300807486 -4.615631878388477 -15.205570917614676 -0.8357613755333066 -4 6 -15
3526 1 -0.0006560237702066853 -0.2277919709911035 -9.892540593776861 -1.3063618642860917 -2 6 -16
2771 1 -0.07847643526464082 -1.4591161211163917 -16.15226239633045 -5.717472014012713 -4 6 -16
2766 1 0.0001947082259785918 -6.783261276930698 -15.651728008897988 -6.975457865419107 -4 6 -15
2768 1 -0.066360194102874 -6.0768553960741585 -15.305974950661076 -5.779160361374867 -4 6 -15
2847 1 -0.04047328001558022 -0.6781009738520402 -14.199330269397722 -6.9697942143229765 -4 6 -16
3887 2 0.02006238093491306 -7.82989688055626 -10.47426435393051 -7.713132451222536 -2 7 -15
2840 1 -0.007885215568353181 -2.0294835389709642 -10.779277066194009 -7.18182186350425 -2 6 -14
3951 3 -0.4067604927849499 -3.182191823115865 -11.410504152794967 -1.5485734977711603 -2 7 -15
3954 1 0.1860700380232316 -4.6862660955439415 -10.838287794902092 -1.2115709487406783 -2 7 -15
2845 1 0.2679094610824085 -1.6825639773356917 -12.893591294254234 -5.409184029426323 -2 6 -14
2905 1 -0.03626900289969415 -5.885944060383151 -8.795285332800532 -7.311069700930643 -2 6 -16
2893 2 0.01859361097551315 -6.507230264030876 -9.504884412050615 -5.0050454445338515 -2 6 -14
3329 1 -0.03852072172273711 -6.650546801072723 -15.209702706854216 -0.7964596168668512 -4 6 -15
3956 1 -0.001487220031752581 -6.270784629910002 -9.37575045178412 -2.277476901596667 -2 7 -15
3321 1 0.2001189266194254 -6.735250337994729 -15.568848089500941 -4.639980592551345 -4 6 -15
2250 3 -0.4508143275581863 -1.2943660201990277 -13.972468816040047 -4.542020682969601 -4 6 -16
2903 1 -0.007715578796990592 -2.1376321961651352 -10.450206013060482 -5.759995820991344 -2 6 -14
3454 1 -0.000226567546830661 -7.291634812656526 -9.742981872084117 -1.2159182799752648 -2 7 -15
2909 2 0.09114276771482224 -1.915810312190584 -11.336502817848663 -3.700253461244104 -2 6 -14
3327 1 0.2295445440763961 -6.941689489413115 -15.41342862367803 -2.204385116114212 -4 6 -15
3955 1 -0.04365184941292738 -5.1194340181296 -9.47681759190177 -1.3702930624210568 -2 7 -15
3520 1 -0.03534827776362349 -3.772169477592505 -8.973194951438314 -1.70568717977127 -2 6 -16
3323 3 -0.4489982942723471 -5.848002592904343 -15.38197793138833 -3.244444986210626 -4 6 -15
2306 2 0.07262256659550995 -5.026485414007396 -15.271969976257502 -5.586994012114567 -2 6 -14
2844 1 -0.06014561970208524 -1.5044568929247122 -13.039852608679379 -6.700491673422007 -2 6 -14
3522 1 0.1950742613881658 -2.705667643178312 -9.942725346443767 -1.820083737116337 -2 6 -16
2837 2 0.02345938746810223 -2.9646450531055146 -8.918408176061059 -7.340251820485968 -2 6 -14
3451 2 0.01405194298207993 -8.033054501842837 -11.70827522231476 -0.8314845937206286 -2 7 -15
2920 1 0.0005215318267937311 -0.6144341647079893 -8.441446424229868 -4.159966017481785 -2 6 -16
2834 1 -0.007306411134884463 -4.411550253670352 -10.41559807281293 -7.933100678878803 -2 6 -14
2697 2 0.012287913210711 -5.72984276488259 -16.489746397750913 -8.27794983128184 -3 6 -16
320 3 -0.5120989070347519 -12.048331755620731 -13.715584965498904 6.273417491657089 -1 3 -16
3883 2 0.06913116146951478 -12.168773312563532 -14.909493508594593 4.407095289463594 -1 3 -16
3882 1 0.008847759512626219 -11.267222365048537 -14.589913696459815 3.9981380707224914 -1 3 -16
3878 1 -0.0133093139935349 -11.388913449166488 -14.417836151667824 2.636913818586661 -1 3 -16
260 1 0.2286302391232869 -10.602354116057036 -13.380261349470501 5.888132393741322 -1 3 -16
3875 1 -0.007184400716891262 -10.652908475852138 -14.260260020122624 1.4922931130993702 -1 3 -16
261 1 -0.006112472006513176 -10.263044989277644 -13.792463414930701 4.472005916159101 -1 3 -16
325 1 -0.03374224191393344 -9.767496592774286 -12.602708508628664 6.77251556572647 -1 3 -16
262 1 -0.02428748833003772 -9.294215975644454 -12.951326978965618 3.831840149823862 -1 3 -16
3943 1 -0.006542950813290135 -15.133140599740193 -12.307397206752 1.0248416676639858 -2 6 -15
3946 2 0.02300745902317973 -15.125204866661084 -12.40795417127371 2.0877697185401187 -2 6 -15
324 1 -0.004320863868370033 -9.762464400685378 -12.413609995615671 8.298056063117045 -1 3 -16
3803 2 0.02519791348642564 -13.694469156374192 -14.849542214454415 3.1271271962534906 -2 4 -15
177 1 -0.01836308669432665 -14.330837385365816 -15.836534021729259 3.418913214123175 -2 4 -15
178 1 0.01370008232094954 -14.84177372013551 -16.345953606484372 4.715983079050707 -2 4 -15
263 2 0.02152679817917152 -9.038596257846237 -13.243576929660886 2.8732697240876615 -1 3 -16
386 2 0.02175839366884416 -9.173132301693604 -10.759858789628518 5.667213228354163 -2 6 -16
3806 1 -0.01724669627961644 -14.838618134748033 -16.339625610341482 0.8549849888852347 -2 4 -15
311 1 -0.006630619858749489 -14.625245747111922 -14.084931294301363 7.8918125523166545 -1 3 -16
3944 1 0.04720768567123664 -14.392143919341901 -12.940877990371574 0.21437884765845105 -2 6 -15
3941 1 -0.02819701070388456 -16.35206926017414 -11.440113360601005 0.7593236182409211 -2 6 -15
3936 1 -0.03099141352062093 -16.460015418685938 -9.833280774752222 2.7954926201379204 -2 6 -15
3939 1 0.006308317372102658 -16.697958612347474 -10.259129548332997 1.3668396048797156 -2 6 -15
3809 1 -0.01007202372534204 -13.475369741124418 -16.39758316820299 0.4076127769038469 -2 4 -15
758 1 -0.002124660556390457 -16.086588628511173 -16.714256170988655 7.15564653154623 -2 4 -15
181 1 0.004194221454250323 -14.950670509212774 -16.38828186002405 2.3155702990515916 -2 4 -15
3749 1 -0.07629626587519228 -9.080441669919189 -15.941959899769945 7.168025202814046 -2 7 -16
3740 2 0.02809563867063462 -16.716757721987896 -15.241845881928004 2.87850925021955 -2 4 -15
3512 2 0.01070379714723531 -9.558022377002288 -9.724289672508993 0.9696117740052103 -2 7 -15
3453 1 -0.01293353482035109 -8.63946607415946 -9.02738462343619 0.8721512607394406 -2 7 -15
3935 2 0.01634804990334693 -15.2572788296653 -9.797076942983848 3.0015723221818855 -2 6 -15
327 1 -0.03565128305517518 -8.614330822859745 -11.537748976118172 6.0877782955012885 -1 3 -16
72 2 0.08162898400445208 -8.58983449454365 -15.052018399457179 7.249061056080566 -2 7 -16
4010 2 0.02423943275250429 -11.21027696925918 -8.857787796568402 0.00935799653964446 -2 4 -16
312 2 0.05437337306998267 -14.368566720865665 -14.64613359371461 7.021504527486669 -1 3 -16
249 1 -0.0001322869331730064 -16.229677622441006 -15.865229460921885 4.997865259412149 -2 4 -15
317 1 0.2461403763840659 -12.275349117905948 -13.288293522348745 7.702689680711068 -1 3 -16
3873 1 -0.02782396933256124 -10.378603671517768 -14.108983462615916 0.17573230994688788 -1 3 -16
3423 1 -0.006642284475187926 -16.69041919360762 -9.290379318311775 0.24966774527602761 -2 6 -15
3750 1 0.2609025669893906 -8.578606102786708 -16.205639871940498 5.873192689387475 -2 7 -16
3884 2 0.03236216698653201 -8.464299151500557 -9.415649451469564 4.0962509278382875 -2 7 -17
314 1 -0.03831588581405324 -13.611164066484783 -13.258409718832016 8.335219101554207 -1 3 -16
328 2 0.02704439551238737 -7.739354581933106 -9.487749528235208 6.641053151785359 -2 6 -16
3341 1 -0.04137679525115835 -2.8400711921604858 -16.651796319926856 2.351443985967471 -4 6 -15
3817 2 0.03184588642060908 -5.715075338675512 -13.583000728771555 1.236417983523329 -1 3 -16
194 1 0.005555210652728633 -7.124608360655296 -12.732465311541453 4.208406583351159 -1 3 -16
772 1 -0.04737287653330712 -5.366705727074387 -8.62889313051723 7.211766688597452 -2 6 -16
196 1 -0.01037087537215367 -6.679109524210237 -13.955115621772272 3.5635614318299407 -1 3 -16
3819 1 -0.01907689160306477 -6.383869022289019 -14.256673406798598 2.1313770611644616 -1 3 -16
3827 1 -0.01059067347093848 -7.814714029816022 -14.87265971249847 0.020806941203075698 -4 6 -15
778 2 0.02015021820852831 -5.202283841635131 -9.686990196095207 2.084655735595081 -2 6 -16
390 1 -0.01648493228299556 -7.84816129016549 -8.501660682639386 6.538352730810476 -2 6 -16
3335 1 0.006023272997785305 -4.876546897284284 -15.953203150428736 0.960506044481913 -4 6 -15
776 1 -0.01047829645385887 -4.138663771589253 -9.659470606274994 5.4613151029145985 -2 6 -16
280 1 -0.02956933595062438 -0.1067720114756426 -14.73272006889337 5.358405919357919 -2 6 -16
3886 1 -0.001738227979513163 -7.549029031852146 -9.080100886779418 2.0072428329227234 -2 7 -17
192 1 0.02748722499506001 -8.325212648549732 -12.479701370874801 4.8252773997150555 -1 3 -16
3747 2 0.01511108732902351 -6.442739995907509 -8.862272775532206 1.5281311567539009 -2 7 -17
3770 1 0.002650169931687731 -0.7204969598356786 -16.409786544342683 3.459680230990403 -3 6 -15
710 2 0.04549082956793783 -3.18284040526544 -11.301052164020449 5.8051675848822875 -2 6 -16
208 1 -0.003996688058401535 -0.8595139839529036 -16.224464334616446 8.075295548811196 -2 6 -16
197 3 -0.528093978103683 -7.517848303300398 -15.253352155540304 5.4973561559688875 -1 3 -16
3340 1 0.1956138420186858 -3.0958880818205055 -15.314262935858988 3.3408695573423945 -4 6 -15
777 1 0.002756885604874929 -3.8403496110219497 -9.648308926120393 3.831807372253194 -2 6 -16
268 1 -0.01795458688983603 -4.969177899174787 -9.442920151653734 3.1828161954470993 -2 6 -16
770 1 0.009667671732922246 -5.6286129158679294 -12.37647072229297 7.73583926681102 -2 6 -16
269 1 -0.002861648564896575 -6.262092278070929 -9.000743258395799 3.93535385480163 -2 6 -16
773 1 -0.003328204069848337 -3.8305485249748026 -10.605108704777958 6.430473974308021 -2 6 -16
3820 1 -0.00873545241389609 -7.757642021060916 -14.875312705464225 1.5593477716894772 -1 3 -16
827 1 0.2280654742647618 -5.757244839976393 -9.859534285919203 7.960947474567408 -2 6 -16
706 2 0.05373971932945831 -5.5039157620654295 -13.1069946205733 6.971314456736673 -2 6 -16
198 1 0.2503411271369873 -6.878876804830464 -15.369971939209506 4.133081841128661 -1 3 -16
3346 2 0.07960354257221619 -1.0636937310358756 -14.500155991048954 5.398225039825196 -3 6 -15
3332 3 -0.4233286787302067 -3.1205234352261804 -14.196407215543418 4.272029157310829 -4 6 -15
769 2 0.03098057932732202 -7.828477155079096 -11.131729782417361 6.688003684143654 -2 6 -16
285 2 0.03476978980073089 -0.23042902160993542 -12.173954439012704 4.54923069470259 -2 6 -16
771 1 -0.05364315249966447 -4.923443645221816 -10.816903391294291 7.394074940687841 -2 6 -16
3822 1 -0.05654732200968371 -7.300751537290429 -16.410220466184693 3.4421404778421407 -1 3 -16
3336 1 0.09331714874025415 -4.356289576933777 -14.758814240714795 3.184393787019884 -4 6 -15
3823 1 -0.01649597576759878 -7.509727086372081 -16.265597556077257 1.900412324107449 -1 3 -16
