2582 1 -0.02056680136454049 -16.077417487161505 -11.735979108645813 -13.38485228096917 0 7 -15
2585 2 0.06039511480221078 -15.778317519195982 -8.997560692951982 -14.063041376435573 0 7 -15
2071 1 0.005316353991489942 -8.987482747142636 -9.35081598320264 -16.48592782703172 -1 7 -14
3069 2 0.08819895948332196 -14.578918060808256 -15.091069902670672 -9.103098175452576 1 6 -15
3062 1 0.002727447503835478 -15.669870267735101 -13.061065419036067 -11.427545694769746 1 6 -15
3060 1 0.01154194065093216 -16.33201748842871 -11.873275092449008 -11.822961355752954 1 6 -15
3583 2 0.02676271572428948 -15.998285266124382 -15.93681683348685 -9.715760816569459 1 6 -15
3063 1 -0.04378265843421041 -15.977940299806887 -13.841822653698287 -10.25973631781513 1 6 -15
3143 2 0.02919386567542766 -12.632703581381447 -8.501755836965163 -11.34672979315381 -2 5 -15
3058 2 0.04416404935490553 -16.110137908117608 -12.733876510336735 -13.900215123508096 0 7 -15
3078 2 0.1149387440863491 -10.104228210591389 -15.972762561177117 -12.715533951587286 1 6 -15
3146 1 0.2512629778777429 -9.856888584399117 -11.645893117156929 -9.127116423676854 -1 7 -14
3144 1 -0.062827661488916 -11.198906601246119 -11.498921845115497 -8.785695012314227 -1 7 -14
2663 3 -0.5962939913004234 -8.91540681896865 -8.553617789146623 -12.175757809770793 -1 7 -14
3588 2 0.08566741503415823 -12.014002644113443 -11.473745854601964 -9.502477217054363 -1 7 -14
2662 2 0.2977821616605305 -8.95949959692139 -8.645960459770793 -11.27374806640062 -1 7 -14
2527 2 0.06197899565706216 -12.575912068519296 -16.44748904687809 -16.72105387609747 0 7 -14
3149 2 0.06526655248504101 -8.17536840546919 -9.951778224500295 -9.671945039670554 -1 7 -14
3095 1 -0.04351373899297768 -0.744386390106214 -16.2969757436556 -11.607923713624153 0 4 -15
2552 2 0.2772116716646791 -0.84796601872657 -15.74234775794729 -14.175124122539172 0 4 -15
3152 1 -0.004893294468397678 -7.332495854561912 -11.901048255307987 -8.446818693664346 -1 7 -14
2605 1 -0.03202619100234617 -2.6683035595405444 -9.587346761036764 -10.26535815286969 -1 7 -14
3088 1 0.01305990201240299 -4.081872330843045 -13.929314663471946 -9.61930641417845 0 4 -15
2142 1 -0.01232412231521643 -6.555330736585956 -9.20130824264743 -16.402736202015777 -1 7 -14
3092 1 -0.01619567937404907 -1.2069137154101597 -16.648711303589778 -10.308929551796993 0 4 -15
3094 2 0.05118246115425992 -0.8094341542362855 -16.147500481710193 -9.391972349905913 0 4 -15
2152 2 0.02954274279715307 -1.3634981479597197 -9.63198505037665 -15.01523046274273 -1 7 -14
3162 2 0.3280327131625927 -1.4439735561426046 -12.887938347791222 -8.443543625728656 -1 6 -15
2546 2 0.03047794740544359 -1.42179409083963 -15.074811161328318 -16.684075236680386 -1 7 -13
2611 1 -9.628428643804199e-05 -0.7642694656539171 -11.013634947698286 -10.398044496041063 -1 7 -14
2549 3 -0.6099042457538365 -0.8067664667113539 -16.69661251796785 -14.069810449535556 0 4 -15
2674 2 0.2896224265256179 -3.0665365075248445 -9.568020351168434 -14.030505069558005 -1 7 -14
2603 1 0.2621036748292908 -3.572701746889534 -10.706371223938183 -10.395734967482559 -1 7 -14
2607 3 -0.6165937430852392 -2.912075090308411 -12.504544694922721 -14.275508265383634 -1 7 -13
2613 2 0.01783846611369044 -0.6407328438838857 -8.855143452846336 -10.05125116907225 -1 7 -14
3151 1 -0.01163584534513651 -7.462463907422449 -9.461312276902692 -8.99636165240682 -1 7 -14
2606 2 0.2774449192240193 -3.7122008711188017 -12.160365200312867 -13.800229961068098 -1 7 -13
2470 2 0.07558440333422137 -6.492205470458001 -15.197949965944856 -16.197092850896667 0 7 -15
2088 2 0.03842716812442469 -0.04567727793891522 -13.718788098447568 -13.937910344557253 -1 7 -13
2084 1 0.2332329198226539 -3.302455665442845 -12.363236990254189 -15.784540585761395 -1 7 -13
3090 1 -0.02489564430610867 -3.7095616021038396 -16.102367617885893 -8.660464008156476 0 4 -15
2610 1 -0.01628167095691524 -1.2936715666534446 -9.740199437152395 -10.199799688692398 -1 7 -14
2600 2 0.03540773465740128 -5.308114594681536 -11.251126650094431 -14.008662665942778 -1 7 -14
2609 2 0.04590745247445368 -1.3079526280209437 -13.100794732290892 -11.1906322302375 -1 7 -14
3153 2 0.09937036335732041 -7.092531290080709 -12.092360278918488 -9.487958527985814 -1 7 -14
2080 2 0.04405477041627204 -4.484127060878831 -9.792414710272666 -14.94641476139676 -1 7 -14
2612 2 0.06204418426673141 -0.8934953738735002 -10.336107184606588 -12.506622815164429 -1 7 -14
2548 2 0.06604358908072276 -2.0937148997154025 -14.4116188617674 -15.139292893030545 -1 7 -13
2604 1 -0.02843297269897418 -3.0045017126606406 -11.95149693532679 -10.607093499430277 -1 7 -14
2599 3 -0.5759101748106349 -5.089751767349624 -10.557572947537654 -10.405994309497677 -1 7 -14
2077 1 -0.04266360809247743 -6.526784690286691 -10.325798027283808 -15.560166761543774 -1 7 -14
3089 1 -0.01258962548181012 -3.8556225860167537 -15.313361237348964 -9.867000466822331 0 4 -15
2547 1 -0.01446655271712019 -1.6881916660274465 -14.17171294047463 -16.147350153546515 -1 7 -13
2601 1 -0.01942712379670741 -4.053589460585852 -13.11425203290073 -10.95289798166883 -1 7 -14
2598 2 0.09108834165028593 -5.049725049188995 -12.707118216722794 -11.066433390581093 -1 7 -14
2536 1 -0.03106686003890053 -4.616727014713532 -16.39577572830073 -16.579750848511846 0 7 -15
2602 2 0.04116332608452787 -3.655329761407521 -13.670236455624044 -11.874989838380264 -1 7 -14
2076 3 -0.5886350433291954 -7.747787596330619 -11.803099777024245 -13.763387283750546 -1 7 -14
2089 1 0.01083375956955576 -0.30408523877968036 -13.387225200604329 -16.0787343376242 -1 7 -13
2075 1 0.2472417712924055 -7.75176983748499 -10.856253564410396 -14.990952470848535 -1 7 -14
2608 1 0.007053582020832113 -1.6414817850193444 -12.124651489809947 -10.770247220857419 -1 7 -14
2675 3 -0.6172534105077931 -3.1822444114741746 -9.371749100793133 -13.133792956015093 -1 7 -14
2597 2 0.2569857540861349 -5.236028538449891 -9.605885036983166 -10.091396728962849 -1 7 -14
2473 2 0.04776826873949791 -5.30985706924307 -16.717227021960436 -14.503193300520886 0 7 -15
2079 1 -0.001531911909980534 -5.123898370316954 -10.721735153443287 -15.007812411093719 -1 7 -14
2082 1 -0.06900904956209429 -4.3575497064811755 -11.644095573719685 -16.09534707892122 -1 7 -13
2074 2 0.3292765556838056 -6.929796354685991 -11.997788847986268 -13.70482321272788 -1 7 -14
3091 2 0.0184139617036202 -3.7649805814488446 -15.53613311362197 -11.00539047344667 0 4 -15
2154 1 -0.001651871017820803 -0.7302113677507609 -8.709228098120525 -14.70181534588337 -1 7 -14
3602 3 -0.712410630512975 -1.0654169032909702 -13.630879807494528 -8.402438487134951 -1 6 -15
2145 2 0.04984030251733271 -5.6053291023463245 -8.720327397098098 -16.693671433164827 -1 7 -14
4103 2 0.05091904076432825 -15.15011889365262 -16.20588158730511 -6.353941136710554 0 5 -15
4107 1 0.2581455857951881 -13.711780807601851 -14.609300215717507 -6.032588558052344 0 5 -15
4105 1 -0.05943672485941494 -14.49293793539402 -15.727577175217213 -5.740292928406528 0 5 -15
3586 2 0.03977418925627033 -12.493464155197161 -10.836947778038503 -7.200509511757947 -1 7 -14
4106 1 -0.01396320132889036 -14.598639666014725 -16.053682724920133 -4.34967372719573 0 5 -15
4109 1 0.001341488635531254 -13.87228239919641 -15.29511360918223 -3.4040651444005685 0 5 -15
4110 1 -0.005289398977489392 -13.0473888812744 -14.20025058112413 -3.7286153577402943 0 5 -15
3142 1 0.005141545015284625 -11.448343434524539 -11.121130800677456 -7.449569405397043 -1 7 -14
4111 1 -0.06155919675152745 -13.03505508946135 -13.850720355434857 -5.054758476666479 0 5 -15
3645 2 0.03147969570028167 -14.649661495884839 -9.97441021455097 -3.0322705900029328 -2 5 -15
481 2 0.03658518055854453 -12.42301411985615 -13.686599262604764 -2.970660632459545 0 5 -15
478 1 -0.0229043394318997 -14.006968796632261 -15.88675204828561 -1.9860010773804708 0 5 -15
16 1 -0.01903749847470422 -15.510677517735804 -9.73713036781914 -2.398590627694355 -2 5 -15
28 2 0.2730273706797844 -10.62875173959086 -10.42672484842226 -2.1527519894109006 -1 4 -16
25 3 -0.6322109548978949 -11.590508894211291 -10.483922892712135 -2.0755667919124017 -1 4 -16
20 2 0.04288280969339718 -13.925634336423267 -11.554276844603036 -1.5694564365109878 -1 4 -16
4112 2 0.04689898840991738 -12.43094094089347 -13.000766242262948 -5.515007576976845 0 5 -15
3145 1 0.006818906287546909 -10.505933768714966 -10.988320278367231 -6.520314488966431 -1 7 -14
17 1 -0.006069896673603026 -15.411150115826501 -10.064725518780474 -0.9909517209174878 -2 5 -15
26 1 0.2702326126644392 -11.869544470071459 -10.024268457227436 -0.6705104419569399 -1 4 -16
19 1 -0.02320302395666919 -14.292633442815292 -11.086824626184267 -0.6528484279168286 -1 4 -16
3135 2 0.06635689240381343 -15.888931029669282 -11.816535340836442 -7.342388959640951 0 7 -15
4116 2 0.04293642087310472 -11.073752954506682 -11.334794180278841 -4.390260746675436 0 7 -15
3650 1 -0.01831708941630051 -10.918807117867646 -10.47574633208114 -5.069763453361663 0 7 -15
3147 1 -0.01077724734230607 -9.126384597815496 -11.404601972582261 -6.745650121437367 -1 7 -14
3148 1 -0.02406172322776043 -8.82854067174674 -11.662693580672586 -8.057748129800558 -1 7 -14
32 1 -0.02541249004520061 -9.4669829716469 -9.27224500064877 -0.4209674390130536 -1 4 -16
4124 2 0.3015156622349459 -9.493457081507417 -12.141334626415532 -4.003895718582142 0 7 -15
3646 2 0.2924950118983811 -13.455685078307473 -13.283275542885617 -7.611172636491593 0 5 -15
4108 3 -0.6158209276978763 -13.38706192841378 -14.242245645753957 -7.508629767813558 0 5 -15
487 2 0.05797255410649101 -9.686920749997146 -11.98200900208412 -1.2835590582708942 -1 4 -16
486 2 0.2916153159395162 -11.823329364379665 -15.532928661139897 -1.429547745982846 0 5 -15
33 2 0.02827476276782432 -9.457380367163784 -9.223351041432501 -1.5168056606324294 -1 4 -16
479 2 0.001404453265265806 -13.468535622514079 -15.144315746558354 -1.322843653554076 0 5 -15
14 1 -0.006378341403073584 -16.354321968688144 -9.554721556777546 -0.05358012962564882 -2 5 -15
3652 1 -0.05670120923894739 -9.788509097555494 -9.678700662906271 -4.3612473727964 0 7 -15
484 3 -0.6522156039133284 -11.245045842417484 -16.226994230999814 -1.5955325947121313 0 5 -15
3648 2 0.04263811185975419 -11.705386252515344 -9.75367903557008 -5.1002829081073155 0 7 -15
3134 1 -0.0566257817635412 -16.207763161662456 -10.89713681560036 -7.754943711415392 0 7 -15
488 2 0.1107790316217307 -9.684159256692661 -14.56331925765901 -0.701525121628732 -1 4 -16
477 2 0.009569484821148763 -15.015210696386756 -16.02521672874825 -1.637547573960077 0 5 -15
4122 3 -0.6357673140792154 -8.644435210516685 -11.89295637219501 -3.778762873351285 0 7 -15
3654 1 0.233814858428333 -8.714633939989385 -10.368119455624939 -3.8389511501084668 0 7 -15
3641 2 0.004550977450057891 -16.413394531711624 -13.074325932890739 -3.41137244420759 1 7 -15
34 1 0.03062069927637991 -9.188892780446608 -11.890849100811673 -0.2901514344774543 -1 4 -16
3710 2 0.02377362118326609 -14.231948354768623 -8.393197993785778 -4.628602259619161 -2 5 -15
3644 2 0.0149869999235634 -16.393912090729284 -9.53917633145516 -4.861671451572467 -2 5 -15
3578 2 0.2949138015950385 -16.714281803704882 -14.685908035451266 -8.027391438734602 1 6 -15
3642 1 -0.05796227801348264 -16.7018356350334 -9.13503711754779 -2.7543534691985547 -2 5 -15
18 2 0.008348877910568266 -14.820112207729004 -11.887132438869983 -0.04817110769672037 -1 4 -16
35 2 0.01760854387935384 -8.879063871212393 -8.38285449297979 -0.07800566431092577 -1 4 -16
49 1 -0.02988053728600647 -1.5105236307838783 -8.518095674225238 -2.0725032949096853 0 7 -15
3150 2 0.07074870856429141 -8.340456077679717 -11.339785897784632 -5.9475223325744215 -1 7 -14
3158 2 0.2819879621110265 -4.374878450578411 -10.61369699642059 -6.133971534519425 -1 7 -14
3160 3 -0.6469297347013017 -5.049738840820306 -11.139137112820821 -6.476764265535521 -1 7 -14
3157 1 -0.04866131274319866 -5.161763125317301 -8.767876887806084 -7.422834070207061 -1 7 -14
4144 2 0.09059036665114502 -0.30511712812556224 -14.446649402370177 -2.0752172590282343 0 7 -15
3671 1 -0.02206474397110159 -0.2176499080672171 -12.171338043235892 -2.2651715975883606 0 7 -15
3665 1 -0.03271798713830605 -2.986388317747899 -8.467272515346645 -4.180826805292621 0 7 -15
4067 3 -0.6558987812830266 -1.4571955650030752 -16.62449718377496 -2.7979277941578795 0 5 -15
3596 2 0.094834671851701 -4.900243559902679 -13.85993313686494 -6.379439008200316 0 4 -15
3534 2 0.06311917800305596 -7.454214338927101 -16.56284617272674 -6.6348929668502254 0 5 -16
3164 1 -0.01873799245939555 -1.7989469418638437 -11.105365614866775 -6.845113567712377 -1 6 -15
3663 1 0.008691476282650315 -4.172085003325346 -8.575039173029475 -4.958622696364838 0 7 -15
3668 1 -0.02018321322236403 -0.9975530747479263 -11.07361610024927 -1.958236384450839 0 7 -15
4134 1 0.03293312437474568 -3.8559419700673425 -15.066615205493473 -1.7678550535147897 0 5 -15
3154 1 -0.009845073710361947 -6.8367513687794155 -10.431449120944434 -8.142209784448912 -1 7 -14
3670 2 0.01911742741780933 -1.6671602572812716 -11.452532410222513 -4.166836815999894 -1 6 -15
51 1 -0.004466768266473607 -0.5138267696224545 -9.768459403350183 -2.174850757628702 0 7 -15
4139 1 0.007311209397919488 -0.42495269972040334 -14.581572480774655 -4.829835892467658 -1 6 -15
3601 2 0.0499433768617643 -1.0407211125170752 -16.278188987317776 -7.630725945010177 -1 6 -15
3666 1 -0.02984976084669158 -2.8902908261272735 -8.749687952327873 -2.8179151239981852 0 7 -15
3155 2 0.05405991985579139 -6.97723009587628 -12.659233121062433 -7.747439992500281 -1 7 -14
3604 1 -0.01075924310176125 -0.23240799293741646 -16.09632652099271 -6.931076376533787 -1 6 -15
40 2 0.03489818758793208 -6.6084338480215274 -9.83116718122676 -1.2012023052171337 0 7 -15
4055 2 0.04177456783459578 -6.229358938065767 -13.169502998480933 -2.963300081987941 0 5 -15
3225 2 0.00477662700378538 -3.082757261071542 -8.804310331934065 -6.854878446931926 -1 7 -14
3664 1 0.2271047026052313 -4.062646901481204 -9.230049012623544 -2.1193000448670354 0 7 -15
4131 3 -0.6350428420335746 -4.340692697161695 -13.62755302008733 -4.003548780019415 0 5 -15
3163 2 0.01256435078227664 -2.4987438354897193 -10.487715772788345 -6.249328738092144 -1 6 -15
4137 1 -0.01010422987944376 -0.651172654523053 -14.758120965291186 -6.211036654803405 -1 6 -15
3166 1 -0.006353685660962075 -0.4485606358415712 -10.238512691597819 -6.956838146508511 -1 6 -15
4125 2 0.3624340239538776 -7.920109677352468 -14.803191142741069 -2.1121428257614934 0 5 -15
3544 2 0.2990394561783832 -4.640227377087436 -15.835476180550899 -5.607793706972036 0 4 -15
3600 3 -0.5848047553066954 -4.155155107088843 -16.47909732075555 -6.111173097162435 0 4 -15
3161 2 0.01038770927902123 -2.1657693645221587 -11.347317272874353 -7.848425223387994 -1 6 -15
45 2 0.3363163939964979 -4.561332783492647 -10.168435309327164 -0.6410753229144016 0 7 -15
4130 1 0.2146030612733514 -5.664212302818321 -14.059191050980038 -3.3016069519331386 0 5 -15
3167 1 -0.02059812283521533 -0.4898856924590162 -8.930043157203707 -7.453522987150848 -1 6 -15
4143 1 0.004988691869057774 -0.8044206530848449 -13.547314515661837 -2.500057788795666 0 7 -15
3659 2 0.04631166801275923 -6.262153349334046 -9.065458262644256 -4.634091234405773 0 7 -15
3657 1 -0.03190322339583296 -7.82578569964457 -9.55892353311341 -3.0640792372521974 0 7 -15
3598 1 -0.07567286446533704 -4.504977472411894 -14.244933797864633 -7.297752360783539 0 4 -15
4142 2 0.05634974833345837 -1.3718003272119974 -15.077546690165663 -0.4698778069128589 0 5 -15
3165 1 -0.04916472103736549 -1.4857184180102996 -12.468322389468172 -6.1257046801069395 -1 6 -15
3662 1 -0.0720683372294272 -5.207597496974634 -9.489937409904718 -2.837612085970436 0 7 -15
44 3 -0.7181110833850253 -3.9483217426246804 -9.551499221855474 -0.6305719946199309 0 7 -15
3669 1 0.00601817688862372 -1.418183963891975 -12.39690456071676 -4.751522094627278 -1 6 -15
3603 1 0.2312138829330263 -1.044923093364453 -13.589962287516528 -6.865968640189448 -1 6 -15
3156 1 0.2256956308375744 -5.742852917530992 -10.043595334160152 -7.347375069050589 -1 7 -14
3599 1 0.23533051575738 -4.155362515891817 -15.601844028525345 -7.35673448279117 0 4 -15
3658 1 -0.006872276510433279 -6.650484871067841 -10.102180597229603 -2.267103294609219 0 7 -15
3661 1 0.0181115635679973 -5.268353410811187 -9.004542599047179 -4.154896536159348 0 7 -15
4058 2 0.0514110532921514 -6.351258294763364 -14.716222651008207 -3.9407184420380146 0 5 -15
3667 2 0.04841437853308397 -2.0073295460644602 -11.196862390166652 -1.6792708253084236 0 7 -15
4141 1 0.04600917677064874 -0.873303751662899 -13.531955066529132 -4.083489313658411 -1 6 -15
4138 2 0.02123411569068282 -1.7575038657001507 -13.326588566498978 -1.8441659150007887 0 7 -15
4135 2 0.1069859650962714 -3.0210333860639103 -14.735317826433509 -2.445609019415923 0 5 -15
3660 2 0.07089217324418694 -6.62944438806463 -11.195106856759134 -2.3527834876266778 0 7 -15
4133 2 0.3092456317619156 -4.51377514099834 -12.733198443430924 -4.168902574245543 0 5 -15
4132 1 -0.05411748762996439 -5.233139437105178 -14.789138632433728 -1.996254763275615 0 5 -15
497 1 0.0004385490971523381 -3.539650819295688 -15.723155716511476 -0.5751832451324002 0 5 -15
4129 1 0.2833320826450304 -6.224803370880937 -15.068233582693537 -1.02928546263508 0 5 -15
4126 3 -0.6696286079427947 -7.591749952413085 -14.504049239353986 -1.3212674314369899 0 5 -15
3229 2 0.01227648745812192 -1.4206485309601162 -8.46756402175324 -7.884169635370081 -1 6 -15
3159 2 0.08751682138070632 -4.382692219912664 -12.309300839934998 -8.142708024456455 0 4 -15
500 1 -0.01351517612918945 -2.001058806437164 -15.882343803199374 -0.028086824039183944 0 5 -15
3597 1 0.004763166739676722 -4.11622420841818 -13.318335093751639 -8.331335498750567 0 4 -15
4140 2 0.07385210593052929 -0.0455298021930375 -15.490717613445838 -4.2720524126958495 -1 6 -15
111 2 0.05440066959153799 -1.8849782136339903 -8.429188245882532 -1.049840282242886 0 7 -15
21 2 0.01995916293016176 -14.244095421893933 -10.440260594707985 1.7955850126567667 -1 4 -16
27 1 0.009981253891744516 -12.366433544834955 -9.276192183796418 2.098322582332386 -1 4 -16
540 3 -0.7351431805397772 -12.099594168634615 -11.684882077712643 4.79827569895923 -1 6 -15
29 1 -0.01617005669264551 -11.208112998252526 -8.94080589107841 1.4293430576048702 -1 4 -16
536 2 0.0411972219616201 -14.811597396424368 -10.24435298262315 5.454490761869103 0 7 -15
535 1 -0.01281893704590461 -15.598759903351834 -9.599529231560247 5.840456009752092 0 7 -15
483 1 0.001770374450331801 -12.273226691913333 -13.548746726206948 0.8643691874075836 -1 4 -16
541 1 0.284018332107164 -11.116673128674925 -10.559069700435625 4.9421999854460585 -1 6 -15
482 1 -0.06715382200404979 -13.456893057223219 -13.61552660693269 1.6642742612415076 -1 4 -16
480 2 0.03297494108627757 -14.105496034735209 -12.717562006989253 1.7203053513341677 -1 4 -16
36 1 -0.01310181479009738 -8.979023341915138 -10.631522582807689 0.2587085817170682 -1 4 -16
538 1 -0.04792146662209555 -11.364172896242204 -9.291903527158961 4.437822546436418 -1 6 -15
1486 1 0.02143890572493396 -15.46660658096097 -14.46644620934871 7.279242608066653 0 7 -15
537 2 0.3718038161247627 -11.74875214658285 -12.396916702084905 4.935903545669108 -1 6 -15
542 1 -0.07033769632970049 -9.920792009573512 -10.660940486388261 5.762486300379837 -1 6 -15
974 1 -0.008725303251664363 -11.656668899204565 -15.828726497759018 1.494572969714276 -1 4 -16
968 2 0.271509742215969 -15.087622240283526 -14.024326386157627 3.167291824608513 -1 4 -16
969 2 0.06708729646506736 -14.638676765836083 -16.05857705859948 5.940404761548013 0 7 -15
975 1 0.009097852483953518 -11.251768641347368 -14.572893190120347 0.9807085319588505 -1 4 -16
977 1 -0.007910763602088101 -9.776020724428706 -14.40984610747413 0.37486524531827214 -1 4 -16
970 3 -0.5779394745010027 -15.059124034819943 -14.985495020369715 3.022302585323138 -1 4 -16
22 1 -0.007456556605663793 -13.360981002417185 -10.042880958294134 1.3649499767854962 -1 4 -16
544 2 0.06771670474860647 -9.61442256896737 -11.629592339446877 6.118498860633146 -1 6 -15
1483 1 -0.002678261562479564 -16.70896636148894 -14.128077097508699 7.858425810719753 0 7 -15
534 2 0.03304465215624279 -16.070951375959016 -12.04126054431029 5.425318410476059 0 7 -15
971 1 0.2495623984176487 -13.766519958396227 -14.87541217670934 2.2671719397346592 -1 4 -16
1487 1 -0.01175726805997099 -15.544397920217095 -15.94271769010024 6.5395344623293425 0 7 -15
489 1 -0.03170552714740722 -9.259742880383598 -12.942097559365754 0.668337925797971 -1 4 -16
973 1 -0.06588730067380862 -12.815778115026605 -15.883352902251323 2.3063300278672636 -1 4 -16
978 2 0.02300831810153492 -9.236357496561533 -15.148515395020306 0.9296586626644096 -1 4 -16
1491 2 0.05423673968456809 -13.451801790241813 -13.968402815361394 6.6430734123891595 0 7 -15
1489 1 0.006577090106190415 -14.388140158888477 -13.622415335734752 7.113105950574238 0 7 -15
609 1 -0.01608937703711141 -12.61553469020004 -8.847702952215723 3.573940211028578 -1 6 -15
1041 2 0.05499889343811686 -12.340729858533226 -12.089846984266263 7.646496353939881 0 7 -15
543 1 0.02569052233471409 -9.041739674370255 -9.664175706720275 6.061623677856496 -1 6 -15
545 1 0.2703433626761194 -8.84264041773321 -12.73707964206587 1.9623690011588113 -1 4 -16
608 2 0.04892857041606734 -13.512104079733453 -9.47230187033768 3.949434907305645 -1 6 -15
533 2 0.02679405758341621 -16.406520931772274 -11.992961899321216 3.169999614141478 0 7 -15
13 2 0.0198067441443819 -16.31964472650802 -12.37990412977479 0.5544760312338993 0 7 -15
980 3 -0.6987260189332538 -8.94503863187491 -13.795874725250675 3.03989312409145 -1 4 -16
1492 3 -0.6381016605087189 -13.137267666304751 -16.362836819543123 8.248500504714103 0 7 -15
1036 1 -0.06019351358217078 -14.494884692901328 -12.391026116495402 7.856501667330867 0 7 -15
30 1 -0.04087699627824751 -10.939083501847833 -9.299152532610277 0.04951717225052006 -1 4 -16
1038 1 0.001575459208558373 -13.181142067293148 -11.608798328384813 8.22347831885431 0 7 -15
979 2 0.3187543170194303 -9.094787346670376 -14.518964023895498 2.6251362948090744 -1 4 -16
15 2 0.01013096251174205 -16.23891320893697 -9.641662175692415 1.0762008581006288 -2 5 -15
976 2 0.02424880986370387 -11.031598203916653 -16.681151421095272 1.3090899086089738 -1 4 -16
967 2 0.04557793590386866 -16.502914390435418 -15.946219269086061 5.9508009248499185 0 7 -15
476 2 0.04583639113492882 -16.549070997143158 -15.282143335782616 0.490124233445573 0 7 -15
485 2 0.0302098757365668 -12.09820656312964 -12.631311982044117 0.1759420456264865 -1 4 -16
1047 2 0.04286019876557083 -9.348201670835195 -13.85574017132083 7.953497934395183 0 7 -16
607 2 0.02988886153398664 -13.136962148183118 -8.481596523125395 6.116690888760106 0 7 -15
31 2 0.01325343812223703 -10.44555342787034 -8.481073604655595 1.971405450804597 -1 4 -16
1037 2 0.01477248835318534 -13.269086247610636 -10.502213277944493 8.339398567863437 0 7 -15
23 1 -0.0391740306441711 -13.072648435096479 -10.327140631072709 0.06967272206315857 -1 4 -16
42 2 0.282264634319736 -5.112860401480826 -12.288750883008381 0.6290238973299995 -1 7 -15
1514 1 0.008592375025056231 -2.983723197421955 -13.126911614267378 6.845120648011918 -1 7 -15
631 1 -0.05899824664153579 -0.0629593754594231 -9.696492535493773 3.219984183962171 0 8 -15
564 2 0.05343082250924519 -0.17443689282613378 -12.287336316667965 1.4615234926564362 -1 7 -15
563 1 -0.07213108544057831 -0.0645921305960117 -8.602105869458155 1.0352497581756146 0 8 -15
630 2 0.04432795846205054 -0.6046818620866197 -10.242055512538135 4.040395820858817 0 8 -15
498 2 0.01712461934810599 -3.515578610746886 -13.45962810880731 0.9954237120994868 -1 7 -15
983 1 0.2488200496724708 -6.2236579520395185 -16.652365762558425 3.6325680907563846 0 5 -15
551 2 0.03238751429735939 -6.154925714007811 -11.369917372318424 5.80757734835736 -1 7 -15
