4124 2 0.3183980612327209 -11.995329560346942 -15.859910268778393 -8.74962891899601 0 7 -15
2603 1 0.2444723164115011 -10.155361289821709 -13.75405731568405 -16.137277218060465 -1 7 -14
3161 2 0.03477847768154923 -8.638783567511325 -14.783528182492562 -11.858087530436984 -1 6 -15
3219 1 -0.03387639529101703 -15.92942612524191 -9.695523074084534 -14.022879969613674 -1 7 -14
3239 2 0.02322058492025573 -8.981292754720162 -10.47798811240805 -12.466128924097056 -1 6 -15
3164 1 -0.02185461919691849 -8.375338330514216 -14.568487770436345 -10.768475463824826 -1 6 -15
3218 2 0.0405102088469929 -16.05183221990805 -8.70802937551623 -13.502388424539438 -1 7 -14
3596 2 0.03363619707540456 -10.478442673239048 -15.850198265282511 -11.671367819101002 0 4 -15
2673 1 -0.008900603696881927 -10.673807418585458 -11.188167373313878 -16.460353285390664 -1 7 -14
2679 1 -0.02849252752416387 -9.248585148505441 -9.183013149135116 -16.24824732628466 -1 7 -14
3237 1 -0.01240237102933607 -8.547258578125398 -9.465009131459219 -12.327799021049838 -1 6 -15
3727 2 0.03425745496471941 -11.551107379552558 -9.006673976558995 -11.589601749749548 -1 7 -14
2668 1 -0.01914931078534464 -14.366223793849791 -8.677891764069685 -16.012572718769285 -1 7 -14
3221 2 0.02228094290899085 -13.65260188810227 -8.387167686364444 -15.179839380879143 -1 7 -14
3598 1 -0.09139042284113749 -10.67981426603154 -16.377112937864037 -12.650765870233153 0 4 -15
3651 1 -0.005529447940899962 -15.640901181850374 -14.662384464618892 -9.151646007582768 0 7 -15
3649 2 0.0149672044756071 -16.482853577035023 -15.093290602373248 -9.746111706888913 0 7 -15
2610 1 -0.007671716096930934 -8.421933278835937 -12.059600119911225 -15.447628702399644 -1 7 -14
2664 1 0.2303040647472434 -16.32212259491233 -9.989080133351663 -16.445102150609056 -1 7 -14
3722 2 0.02993931264033328 -16.41402160975806 -8.949257490314805 -10.341352514255027 -1 6 -14
3653 1 -0.02492442888311369 -15.885931262849954 -13.425910802467119 -8.44232661291632 0 7 -15
3227 2 0.01369915890758128 -9.58970619512509 -9.197065460417058 -15.152782351550368 -1 7 -14
3088 1 0.01511375115770593 -10.47206864059148 -16.686139837302463 -15.041931161874954 0 4 -15
3725 2 0.2372397212402887 -15.768062823690073 -9.562956186132338 -8.652441258685139 -1 6 -14
127 2 0.05908025725028142 -0.9102007790301773 -9.266338347365359 -10.651990123793823 -1 7 -15
3229 2 0.04288916717466974 -8.31776255874473 -12.225913054460063 -12.378134904404526 -1 6 -15
2627 1 -0.01949672577874798 -0.8552174503579575 -12.628208957084292 -15.06586758609518 -1 7 -15
2630 1 0.2787605520704787 -0.3346319657964812 -11.341553474253264 -15.12327162372241 -1 7 -15
2621 2 0.04032022488492344 -3.890485757107893 -13.774078888488704 -16.422310033525985 -1 7 -14
2613 2 0.01186553311295108 -8.06072931609768 -11.015644606563951 -15.219700720190186 -1 7 -14
3247 2 0.05279047467962632 -2.5827597364726063 -8.495490902274687 -12.996504805458176 -1 7 -16
3171 1 0.2394033711507016 -5.262364589934534 -11.884155759346028 -11.594879482503131 -1 6 -15
112 2 0.01462483310572413 -5.058907836243171 -10.69211335366379 -8.71087330781004 0 7 -15
3115 1 0.001046315238071381 -0.1383144413498128 -16.32290975738132 -11.195649466258425 -1 7 -15
3177 1 0.2574639716715796 -1.898347058410182 -13.607409543299676 -11.954477925523818 -1 7 -15
3232 2 0.01701739873594789 -6.78465346325472 -10.839407870268797 -14.18759473903483 -1 6 -15
125 1 0.01083026448704207 -0.6196402281012817 -9.318067131877827 -9.654502347657761 -1 7 -15
3669 1 -0.0006680143075643366 -7.975474195753318 -15.425072295385728 -8.393461865287204 -1 6 -15
3236 1 -0.04658316346181264 -6.4516523059578015 -11.691870645532521 -12.207532698874132 -1 6 -15
3243 3 -0.6196975154400111 -3.669664895219984 -8.36339571362504 -15.157910161056579 -1 7 -16
3240 3 -0.5913785825846101 -4.078617805296195 -10.963667642613414 -11.84281967072179 -1 6 -15
3235 1 -0.01814569539912416 -6.335421018603775 -10.44673455796668 -13.250381005820241 -1 6 -15
3612 1 -0.02338492425755025 -4.262968991069354 -16.600233383696928 -14.1231024241474 -1 7 -15
3179 3 -0.5980725566620285 -1.2738291987104096 -12.416447601402488 -11.228518694282386 -1 7 -15
3099 2 0.05325699318849844 -5.215509180839188 -16.192012665387875 -14.19620197396708 -1 7 -15
3685 1 -0.05088376679225136 -1.8320910211656043 -16.24241501861267 -9.510146496306195 -1 7 -15
3180 2 0.2783128175473633 -0.9394296696859462 -12.721291686148078 -10.393054002346553 -1 7 -15
119 2 0.05143027268701854 -3.500614741670958 -9.463024850695861 -9.984882951550075 -1 7 -15
2625 1 -0.01432200052234564 -1.4896809475510489 -13.264980896571354 -16.161360156375512 -1 7 -15
2615 1 -0.03868904404797417 -5.927418833551372 -13.26762531066662 -15.329226506661296 -1 7 -14
2617 1 0.00904996718299091 -5.352503569165224 -12.404294755608177 -16.508705577968406 -1 7 -14
3616 1 -0.0126984637999208 -3.4276787191130356 -15.494398406546777 -13.271077200242818 -1 7 -15
3169 2 0.02049948248472031 -6.053469215100315 -14.621931899496325 -9.592766165048605 -1 6 -15
2608 1 -0.01970584092788743 -7.932935640349074 -14.569450571814272 -15.580593996429867 -1 7 -14
2616 2 0.01800593113469937 -5.562985863444549 -14.286443104880993 -15.518391935359869 -1 7 -14
124 1 -0.0564907378434084 -1.70623473057024 -9.091262490482748 -8.767653431095914 -1 7 -15
2609 2 0.04859211366423742 -7.342655164430927 -15.490230571759346 -15.459072462567006 -1 7 -14
121 1 -0.02641288835305209 -3.172334202184216 -8.506602708189673 -9.559131591777547 -1 7 -15
3615 1 -0.009932980311027025 -4.049118994821564 -14.897452062389425 -12.157353867188295 -1 7 -15
3166 1 -0.001183090401041118 -7.2929056868879 -13.618507357490788 -10.889462662701467 -1 6 -15
2628 1 -0.001865252688407577 -0.23667614431618508 -13.52263665194278 -13.934547094430073 -1 7 -15
3170 1 -0.05986569675084286 -5.0781503033311015 -12.951900395415699 -10.627755837170426 -1 6 -15
3165 1 -0.05399971530695871 -7.98960681800611 -15.722731183774233 -9.79745925120707 -1 6 -15
3173 1 0.008022181989807165 -3.6760621089981984 -13.276584226265829 -10.269042934683402 -1 7 -15
3174 1 -0.04183699494558075 -3.109665582861101 -14.043974332285842 -11.452510565391036 -1 7 -15
2623 2 0.02972705131494248 -1.548128431312315 -14.315758734982658 -16.256565862178217 -1 7 -15
3172 2 0.03068209433630734 -3.9617635191934766 -14.086653405066986 -9.540174103267445 -1 7 -15
3178 1 -0.04835342669101775 -1.3521861066117598 -14.234665835036187 -13.101065483758935 -1 7 -15
3189 2 0.05538709668645585 -0.8351442837407171 -8.522629804198562 -12.57458211505631 -1 7 -16
3626 1 0.2339166785702924 -1.1672281083169136 -15.10195028035751 -8.85140009851409 -1 7 -15
3619 1 -0.009799492948407578 -2.17811858095 -15.203499878772798 -13.794855368045425 -1 7 -15
2629 1 -0.08059806525602548 -0.21386916488092267 -10.707982815605833 -16.354459544741577 -1 7 -15
3611 2 0.01308380495756392 -5.0996445637160805 -15.273142315182952 -11.930495128358036 -1 7 -15
3176 2 0.04551832696286202 -3.166676120462047 -12.442243699010024 -9.847785723102957 -1 7 -15
3168 1 -0.01521075912734124 -6.099098891443297 -13.85344630018366 -10.277418923383635 -1 6 -15
3104 2 0.01972970470675645 -1.805040893413432 -15.875740454202862 -14.58006027547773 -1 7 -15
2618 2 0.03486937566084286 -5.821650061898885 -12.910856111947338 -14.324797209243615 -1 7 -14
3175 2 0.2910772916789471 -3.4642226608856235 -11.256371841888487 -11.104783985082447 -1 6 -15
3167 1 -0.02616065425800582 -7.4041030379537265 -12.61206276461519 -11.946323552239425 -1 6 -15
3234 1 -0.001085275599839855 -7.125587734718364 -9.223252500557283 -12.660783280387259 -1 6 -15
3238 2 0.09905790658894012 -5.292048098069765 -10.186723948263259 -13.486979743189213 -1 6 -15
2611 1 0.004235141140464124 -7.504489915087931 -13.21731138282093 -15.415013024968314 -1 7 -14
3664 1 0.240947294318224 -10.155384056650787 -11.565157287382993 -7.345924063303859 0 7 -15
44 3 -0.6586606214099215 -9.94094212519913 -11.987035015885073 -5.8729136720844375 0 7 -15
38 2 0.01157052490463538 -15.347856288135151 -11.225933039456594 -3.608603699880598 -1 4 -16
45 2 0.2958107539679894 -9.11978945219836 -11.60858045766027 -5.7031501589666025 0 7 -15
43 3 -0.6345517623142328 -12.236012914733225 -13.317328139618438 -4.277105913657751 -1 7 -15
37 1 -0.02987756587143957 -15.507791612762192 -12.335587457454888 -3.8363808855265615 -1 4 -16
42 2 0.3581225357718336 -11.590591863408546 -13.093401528159117 -4.882346100865407 -1 7 -15
547 1 0.02789376999349015 -14.605890510355778 -13.177195343414079 -3.067853266359141 -1 4 -16
554 1 0.269274079561472 -11.56780917069348 -13.425687489815813 -2.8726305766806384 -1 7 -15
556 1 -0.03486480006857987 -10.292052503478171 -14.071625330000023 -2.70899374603483 -1 7 -15
550 2 0.01326555208696336 -13.912815175546477 -11.508966540307373 -2.233085740662132 -1 7 -15
549 1 -0.003951961041944452 -13.93618991841548 -12.564214810531448 -1.9001008637088894 -1 7 -15
552 1 -0.0006841559344567087 -12.337096689963621 -13.017401158024526 -1.742242907397651 -1 7 -15
557 1 -0.02618760836880966 -9.619317574914355 -13.641733453626161 -1.4714181016837904 -1 7 -15
545 1 0.2576112894228762 -14.674745695651168 -14.652373666605744 -3.340347254372699 -1 4 -16
499 1 -0.008387860235829984 -9.705917863156689 -15.14208461322705 -3.8301585734638337 -1 7 -15
498 2 0.05007588890459638 -10.457136130850788 -15.81557317339395 -4.230826856016675 -1 7 -15
489 1 -0.05085416527519906 -15.535703893883694 -15.251281114233146 -4.288522203021611 -1 4 -16
3662 1 -0.01137139444751185 -11.250389505856532 -12.057178545201955 -8.078505713558156 0 7 -15
980 3 -0.5470657923158354 -13.818653097038572 -15.492170983865273 -2.473731580412295 -1 4 -16
40 2 0.05104008385359547 -12.77549028217231 -12.068033079895802 -6.482891094139325 0 7 -15
3658 1 0.01979823576097975 -12.375025429902145 -12.752967686194879 -7.2009792908068375 0 7 -15
3660 2 0.09992673772321026 -11.814349218297913 -13.660611951617849 -6.716631984224201 0 7 -15
3655 1 -0.006026824445912096 -14.71371134846338 -12.845598957997693 -7.915261670338999 0 7 -15
36 1 -0.004026490594439172 -16.38018010229146 -12.997596530034185 -4.724008808329202 -1 4 -16
993 2 0.02922674187526051 -9.529901963708292 -16.218317237647287 -0.393293633537308 -1 7 -15
979 2 0.2561017222724187 -13.950021506436649 -16.259348111208375 -3.1442804712783348 -1 4 -16
994 1 -0.06479260242004965 -8.788329648666615 -15.96236563211209 -2.9176636073342848 -1 7 -15
555 1 0.004722402366638987 -10.624627026690725 -13.868099194783825 -0.3801611788186174 -1 7 -15
553 1 -0.01351150610105216 -11.869638396864346 -13.199688545410494 -0.44748288634599226 -1 7 -15
558 2 0.2574676622783228 -8.910575746531075 -11.031612219723256 -1.9601277457768382 0 8 -15
559 3 -0.6008299688905918 -8.391129228677851 -10.20172332648475 -2.0339686376085324 0 8 -15
548 2 0.0290373829842528 -14.540222117054926 -12.909760684100508 -1.0488024510402272 -1 7 -15
3794 2 0.06072185493901468 -11.855349276053628 -9.211702537425134 -7.784767508188033 -1 6 -14
3656 2 0.0526542061801205 -14.827439666953344 -12.01735329422485 -7.337216414917426 0 7 -15
3657 1 -0.0381422099454212 -13.407050555592276 -13.346082406915045 -8.007879149390806 0 7 -15
3730 2 0.0568901783751468 -13.301349844068621 -9.852447741704813 -6.885983180451029 -1 6 -14
3728 2 0.02407162992921174 -13.631748498687763 -9.592467698523969 -4.781148919305473 -1 6 -14
106 2 0.01652114534426111 -13.370799109370097 -9.895661859291321 -2.16387997255931 -1 6 -15
560 2 0.01362092326259659 -8.55348388373539 -13.85031096386397 -1.2792495747600692 -1 7 -15
164 2 0.01049151057869756 -15.205575707618472 -9.319533639356333 -3.9469156838529016 -1 6 -15
3792 1 0.01136179758181118 -12.724897047249565 -8.924575530271797 -7.093338243596353 -1 6 -14
1059 2 0.03479607186178664 -10.534746441453562 -10.012541417458186 -0.5421452101518693 -1 7 -15
107 2 0.06664165197768937 -12.671405411910266 -8.490597312603908 -1.1733254518904799 -1 6 -15
50 2 0.02983575704053034 -9.028742316657478 -14.828367872246043 -4.718604946601348 -1 7 -15
3666 1 -0.04957881711934033 -9.244412656994676 -10.766316228387245 -8.099505986533302 0 7 -15
3729 1 -0.01274219024791836 -12.93956163169565 -8.782516999216776 -4.612865999654225 -1 6 -14
105 1 -0.0284679959770737 -13.202921428849544 -8.789362537066228 -2.002389512174502 -1 6 -15
3670 2 0.03251125972701508 -8.51314088393586 -14.56921014908768 -7.75915727124079 -1 6 -15
34 1 -0.00226695213770808 -16.183714233011187 -14.354098709164345 -5.147342352137758 -1 4 -16
103 1 -0.02533150982538911 -15.525136207135578 -8.46379742125028 -3.1891246230334342 -1 6 -15
989 2 0.3186820962121705 -11.086041096118315 -16.609986427260516 -2.4451978528784375 -1 7 -15
487 2 0.0286627087379278 -16.716544143329997 -14.715779754862034 -6.077092851253026 -1 4 -16
117 2 0.01519517029724791 -5.881946541321268 -8.745695756057254 -7.096352538292664 -1 7 -15
705 2 0.01900764296421141 -0.4028607474125297 -8.743275166881991 -1.0267003340354601 -2 7 -14
62 3 -0.6393824745514327 -1.0733543572695605 -13.384651729060032 -5.110969112543221 0 8 -15
187 1 -0.01982971737654595 -0.11899464388909957 -9.415099152686308 -7.042046215300537 -1 7 -15
3681 2 0.0878819521847263 -3.689728451176744 -16.100369947067072 -8.219735881059538 -1 7 -15
562 2 0.04998313891855061 -6.57144157042431 -8.871310632600686 -3.749891670568434 0 8 -15
3732 2 0.0193748245791058 -7.425235709990178 -9.722453350195554 -8.330017176490925 0 7 -15
4138 2 0.01370872303951936 -7.720941748204269 -15.1796279320851 -5.593946886789129 0 7 -15
578 2 0.007501118858271372 -0.5406326633298122 -10.914953449304834 -0.877688315262394 0 8 -15
3667 2 0.04462159773475117 -8.224876442072734 -13.150842735755578 -6.982160590323033 0 7 -15
114 2 0.01579510386740705 -5.279642984074528 -13.708209462762067 -2.7470589516124457 0 8 -15
1003 2 0.01396941730509256 -4.967093175551521 -15.8797707167453 -1.6284707634180844 -1 7 -15
631 1 -0.08558199160754099 -6.819740761663298 -12.137400342024504 -2.461220045067853 0 8 -15
630 2 0.02544507072597055 -7.543297166846743 -12.690151983428496 -1.7645955303272762 0 8 -15
1062 2 0.01270550843980123 -7.376065202706553 -15.555606182118627 -0.1305055641166281 -1 7 -15
3673 1 -0.08940476268218532 -4.5584606958063185 -12.502820744032835 -7.587948264162887 0 7 -15
1135 2 0.007960995236159426 -7.070059242609889 -13.342897411868337 -0.41622905916766345 -1 7 -15
4141 1 0.00625622963267067 -7.04211580491609 -16.13141973549203 -7.642749745021552 -1 6 -15
1002 2 0.02751844693624235 -4.656396983140451 -15.850714298950674 -3.5212747345278466 -1 7 -15
577 1 -0.05635573331169404 -0.16321194276829304 -13.230444098078006 -0.6771499704221798 0 8 -15
63 2 0.296663846868552 -1.4022940456908415 -12.556362066050777 -5.191786306671627 0 8 -15
3627 3 -0.6888368441204776 -1.8033026447930085 -14.020491906208457 -7.908795030615735 -1 7 -15
111 2 0.02493062429004743 -7.850417198217585 -9.916183459477251 -6.561722314188798 0 7 -15
561 1 0.2482275581825817 -7.211464636704197 -10.821460775196623 -2.7455988059929175 0 8 -15
185 1 0.2430090595270639 -1.5125341780525663 -9.1284921292486 -7.405324840809573 -1 7 -15
49 1 -0.03343691763248424 -7.756804609918969 -10.453387844994415 -7.6148954529827355 0 7 -15
55 2 0.09101504005408038 -3.4473720185331853 -12.6705646569997 -7.845772566858819 0 7 -15
52 1 -0.005498439232597765 -5.5131440294698315 -11.535471263142176 -8.057394757664268 0 7 -15
1001 1 -0.02477135939598495 -5.031550636727829 -16.44195514303119 -2.6395407149817394 -1 7 -15
3672 1 0.2592620942689472 -4.951757752944344 -13.668185597150137 -6.951161661116776 0 7 -15
4144 2 0.05285224736132636 -6.12408791363099 -16.19044455190718 -5.866802318035168 0 7 -15
3629 2 0.3266110608136153 -1.0919075267265947 -13.496203018860497 -7.482403057320241 -1 7 -15
572 1 -0.01418404598501987 -1.8599552493377771 -15.219375397962274 -1.8236809964241416 0 8 -15
574 1 -0.01400562739857259 -1.5172126781331852 -15.123420253520754 -3.219595079917196 0 8 -15
564 2 0.01596072538262934 -6.992621011756585 -15.114604245035633 -3.830602935488853 -1 7 -15
4143 1 -0.02211555797621751 -6.822061864071146 -15.466725734116496 -6.233710842488648 0 7 -15
565 1 -0.02001980952448425 -5.307732025436457 -10.487234178523048 -4.168872258204219 0 8 -15
1011 2 0.06968517951500509 -1.4406208141491583 -15.956915641426324 -1.1381071417622364 0 8 -15
567 2 0.04745815519411331 -4.74112509177997 -9.84740563371582 -4.903296068886783 0 8 -15
702 2 0.02921158086371094 -1.3362216832416371 -9.334668984464463 -3.512627762653256 -2 7 -14
569 1 -0.05162674345844599 -3.0565617788233936 -13.278718683414322 -3.3163883039878526 0 8 -15
3671 1 -0.03363629370252694 -6.255192343368694 -13.970317583627308 -6.679883138829364 0 7 -15
570 1 -0.01897031682244453 -3.2658231880060518 -13.279112292192513 -1.928293726904119 0 8 -15
186 2 0.04426668962348277 -0.6573189147261982 -10.52872212040263 -5.369452889401589 -1 7 -15
566 1 0.00822638773805319 -4.875152622562479 -11.79448405425193 -3.732917195401551 0 8 -15
704 1 0.000696951352978023 -0.49840133568934486 -8.54519868301917 -3.763533400378227 -2 7 -14
58 2 0.0666739658784723 -3.5471097777700207 -12.728366663564183 -5.41259405141936 0 8 -15
57 1 -0.03216242809958679 -3.491846470165943 -12.184575524286346 -4.363108709937289 0 8 -15
997 1 -0.02586421203783539 -7.390981948871512 -15.850446357226687 -3.233772395267374 -1 7 -15
61 1 0.2512956582698276 -1.9374718144195044 -13.968281678167976 -3.9546236464206954 0 8 -15
3674 2 0.4338549220460469 -3.280943352966085 -14.643708670890232 -7.383724928701621 0 7 -15
3675 3 -0.7074986295136156 -3.93109754449864 -14.818296329994823 -6.826031924240915 0 7 -15
184 3 -0.6709419208708234 -2.633514191755016 -9.040462847775867 -6.3438608836234724 -1 7 -15
563 1 -0.04287570064423649 -6.373829615120207 -9.88989106262352 -3.5274324923670863 0 8 -15
3684 2 0.09276140106606739 -1.7289079861211247 -16.666640470104475 -6.536921053455739 -1 7 -15
113 1 -0.008330929864665899 -5.613610774560607 -12.680309177042757 -2.9379641239362893 0 8 -15
568 2 0.018044095249004 -3.681940301160336 -12.41899657899831 -1.544342820706922 0 8 -15
571 1 -0.007942765208949331 -2.2629547823450546 -14.010739609374601 -1.1923638113420898 0 8 -15
59 2 0.02942064316477361 -2.8650932715751707 -11.319114921715668 -4.149671591491482 0 8 -15
51 1 -0.009363182158757977 -6.773460497444732 -11.67456216590749 -7.480272180563564 0 7 -15
3668 1 -0.03583541743161772 -7.142199252662471 -13.012046974716245 -7.08482514700308 0 7 -15
699 2 0.3012620478104088 -3.32288495004679 -8.889545082241582 -6.876205694389425 -1 7 -15
502 2 0.3524569118305428 -4.184865733733981 -16.667082788254632 -5.425788663298135 -1 7 -15
950 2 0.2750537249117727 -0.012818923658830472 -15.553636102960198 -0.10097498132582033 0 8 -15
1126 1 -0.02921722732925342 -11.991302048562924 -9.060375108908437 1.5675911964439317 -1 7 -15
1572 1 0.2483291499252742 -16.008174724950422 -12.410816966401764 4.742424683285558 -1 6 -15
1573 1 -0.02701107624750488 -13.63241684877693 -11.876889226138864 6.428791620629551 -1 6 -15
1644 1 -0.0410733714914176 -11.303833981069278 -10.575352369415434 3.7713536615818404 -1 7 -15
1057 2 0.03451746900918433 -10.750354771595847 -13.685122763767737 1.5708414499354204 -1 7 -15
1585 1 -0.01424713934224515 -11.114369066291298 -11.89395939963794 4.565109728577968 -1 7 -15
1056 2 0.03506723366609963 -10.836356114670613 -15.918628029246301 3.5830468580943915 -1 7 -15
1586 2 0.05190768048060659 -11.069371308720706 -12.739918919172602 3.8826938829747335 -1 7 -15
1646 1 -0.01131318824432133 -9.753871309619594 -11.908652737910254 5.298885919179772 -1 7 -15
1058 1 -0.01781191101250722 -10.035187086552538 -14.309637738147027 1.0133535339379929 -1 7 -15
1514 1 0.01184156543183424 -10.106546553604023 -15.854285116589955 1.520909154895026 -1 7 -15
1649 1 -0.002588625131809782 -9.647589617081382 -11.125588024070257 6.495674433823423 -1 7 -15
2019 1 -0.01429695706012659 -14.711615249054828 -15.816690147002562 5.945765086683627 0 7 -16
1584 1 -0.05188588158797257 -9.201425535545278 -15.678761030857757 6.759929928263963 -1 7 -14
1583 2 0.01320575643348064 -11.856575968388086 -12.044796962016685 5.330268247668012 -1 7 -15
1128 1 0.002833548937993761 -10.597534499837916 -10.753049462003542 2.5012846957971133 -1 7 -15
1060 2 0.09484081526972421 -9.846069832788908 -11.493147103215799 2.327754341018508 -1 7 -15
1127 1 -0.0150219232623432 -11.025222229671705 -10.043180344062623 1.4189008844847137 -1 7 -15
1642 1 0.2259302717738336 -12.01411599741726 -9.385253813917679 4.009904320681307 -1 7 -15
1639 2 0.2528426467705098 -11.974178726699066 -9.769978800051403 5.793889478614447 -1 7 -15
1576 1 -0.02016520367793145 -13.79666069986049 -13.200364937481277 5.886715420416629 -1 6 -15
1648 2 0.04601990695293931 -10.609439537798421 -10.598188783569588 6.822748379488369 -1 7 -15
1579 2 0.02332751907506962 -14.391959746056292 -14.944760427594664 3.9197059688692506 -1 6 -15
1581 2 0.01550178625280257 -9.078560830395192 -13.635412330740596 7.595395582475211 -1 7 -14
1577 1 -0.02460705407934741 -15.225755675314122 -14.909890285377937 4.683974626352368 -1 6 -15
1575 1 -0.04079037022060127 -15.024856514780916 -13.451566749991505 5.1665175514512285 -1 6 -15
1641 3 -0.5937656208977479 -12.330970567840447 -8.90955326406384 5.44322504716249 -1 7 -15
1582 1 -0.02221725756007537 -9.818809054979317 -14.459486551724774 7.6463806618454155 -1 7 -14
1124 1 -0.02174852682605283 -12.421078067797813 -8.686880766519542 2.8602059862371862 -1 7 -15
1571 1 0.008130690446887114 -14.771602363573503 -11.043001289501628 6.295617704621052 -1 6 -15
1580 2 0.02556827462310714 -10.915108324354723 -14.147422499738612 7.267414704240001 -1 7 -14
1511 1 0.01654949300086336 -10.235569051561578 -16.38651393602946 2.8224750518506694 -1 7 -15
1578 2 0.01688811844431819 -13.234917280872772 -14.165739331815196 5.997211449536359 -1 6 -15
2026 1 -0.001444743876212292 -10.221725934378233 -16.601619389124703 6.2225294859386935 -1 7 -14
2020 1 -0.02015516786218437 -14.662771709849393 -15.279129680609463 7.196350934538127 0 7 -16
1637 2 0.07433617698134379 -14.479094659951128 -8.868937706679644 4.856554116987203 -1 6 -15
2025 2 0.02171078391495272 -11.27278397916054 -16.5551401260887 6.490163144060026 -1 7 -14
1117 1 -0.02549197419687016 -15.308802868198773 -8.74783470433794 4.186845038647125 -1 6 -15
2023 2 0.01764005827321265 -15.013039302255727 -14.186257677459645 7.30682579288826 0 7 -16
1130 1 -0.0003529349282752649 -9.85955483774776 -10.2615591573576 0.3573547119284246 -1 7 -15
1636 2 0.03303789773158824 -14.771076846907954 -10.052622743169016 6.85376720220314 -1 6 -15
551 2 0.01732051055940672 -12.38249756046717 -12.884448798373253 0.45355189652183153 -1 7 -15
1114 1 -0.05000717907749056 -16.510258902951218 -9.474039316380475 4.262592426052259 -1 6 -15
