563 1 -0.06058587503815471 -2.6076014766229623 -11.072154449247442 -0.715229506062494 0 8 -15
3674 2 0.3360361003299778 -0.17291808388976554 -14.39116800539508 -3.763870662586406 0 7 -15
3596 2 0.0795805484847758 -7.395162547262227 -14.53481678904193 -7.9206083275401005 0 4 -15
4142 2 0.02940321800004367 -4.136346795313355 -16.498048543784158 -0.29682331875726603 0 5 -15
567 2 0.03436522412773695 -0.7580865888893334 -11.251955801691862 -1.6848960681266325 0 8 -15
3661 1 -0.009393098239459084 -7.7470633459383125 -10.18065079006082 -5.788924984904251 0 7 -15
3667 2 0.04750678204472096 -4.367192078820489 -11.700921322550437 -3.9275374222713495 0 7 -15
3170 1 -0.04759840602412209 -1.2242170980318543 -11.437748526612994 -7.880386131657533 -1 6 -15
3662 1 -0.02131336155888909 -7.517476815000888 -10.033477708438442 -4.428991267831975 0 7 -15
3672 1 0.2709149966665937 -0.9324667343199086 -12.539473147140649 -4.173168491772921 0 7 -15
3671 1 -0.05831873662127152 -2.3572160340890362 -12.632337382735333 -4.194526147446367 0 7 -15
3670 2 0.0365861538119248 -4.427127856004058 -12.879494805644686 -6.090056281867102 -1 6 -15
502 2 0.2835605194463945 -0.17677005436291318 -14.318234615209619 -1.7941891130697596 -1 7 -15
4131 3 -0.6894976750922674 -6.145189594696253 -13.572390362170903 -3.263130012171489 0 5 -15
4137 1 -0.03799507893575526 -2.940847907332224 -16.14255214427516 -7.495048962376148 -1 6 -15
562 2 0.0532881026971402 -3.20471988686945 -11.24891041102836 -1.5495287574169139 0 8 -15
3731 2 0.0196710470399201 -4.5347468778559366 -9.387257379964991 -6.931197293109405 0 7 -15
3163 2 0.03377549999715544 -5.822937999447204 -12.636767001244975 -8.237978549563561 -1 6 -15
4140 2 0.03074593128065763 -1.963099152252116 -16.38793206443833 -5.593093361997002 -1 6 -15
3169 2 0.01667115704358398 -2.261103150005242 -13.42466407452589 -7.66320101999253 -1 6 -15
3165 1 -0.05663953773878652 -4.185749664794574 -14.15024196337057 -7.686782764852301 -1 6 -15
4134 1 0.02855628108930157 -6.16687901049819 -15.892145489921868 -1.7553427981200278 0 5 -15
4132 1 -0.04315040418404869 -7.29398536295097 -15.578617615948309 -2.2921830104694494 0 5 -15
504 3 -0.6376638871441518 -0.5868162887813552 -15.116179420712891 -1.370024935448451 -1 7 -15
4144 2 0.05512557990373795 -2.2346122923099565 -14.789626550224126 -3.4985333637571836 0 7 -15
4143 1 -0.02601520530697702 -2.8994229546977603 -14.116568908025798 -4.11936143035157 0 7 -15
4130 1 0.2452480014527879 -7.419209852820675 -14.410202528597857 -3.2287554056780445 0 5 -15
4135 2 0.09230234347793195 -5.2504829766062615 -15.355610858200482 -2.116551150190941 0 5 -15
4133 2 0.3316537444362897 -6.320205623727039 -12.801580463091849 -2.8868032712149216 0 5 -15
3603 1 0.2480490281394193 -3.625451949816291 -15.349019164190217 -8.282661974068022 -1 6 -15
3168 1 -0.01623386214101035 -2.250847600848275 -12.33448944708651 -7.945164515973901 -1 6 -15
49 1 -0.02870535593663651 -3.715529080529095 -8.921306026587576 -4.4504071858367675 0 7 -15
3664 1 0.2444052601270712 -6.267183543634895 -9.50865037797382 -3.8774444955214413 0 7 -15
3666 1 -0.05128557961982652 -5.1441346648491 -9.30579949286753 -4.8140384982205395 0 7 -15
52 1 -0.01376324276923523 -1.3571982910548464 -10.186931197212024 -4.469009875679695 0 7 -15
3224 1 -0.03265149979129281 -6.7468446799456965 -9.833817626354758 -8.187538802344005 -1 7 -14
45 2 0.3175207782661287 -5.214917277657789 -9.075587916186375 -2.2932151892344907 0 7 -15
3668 1 -0.01458634423658761 -3.350026097422263 -11.526756484759419 -4.190488829411154 0 7 -15
51 1 -0.006152256978857927 -2.776660535737169 -10.232324036657964 -4.407877603020049 0 7 -15
3663 1 -0.002944492825058976 -6.646988018658716 -9.620212585388536 -6.6287780664837275 0 7 -15
3158 2 0.3124558878739479 -8.087409266489919 -11.806708638561982 -7.1084081756343735 -1 7 -14
4055 2 0.03606356143693025 -8.14943064636528 -13.761294482186782 -2.6230048571996774 0 5 -15
44 3 -0.6593882741531382 -6.085747086804379 -9.040152654762739 -2.4467361384940087 0 7 -15
4138 2 0.08544203352328408 -3.8255859132210315 -14.08383528138663 -3.4812030946495653 0 7 -15
3669 1 -0.002108129080245789 -3.9793910642241315 -13.796506606582785 -6.403353526885423 -1 6 -15
3665 1 -0.01681768963616543 -5.31170642041818 -9.574606262268816 -6.1937177286245415 0 7 -15
4139 1 -0.01854412070910877 -2.5411159988483027 -15.724366927366939 -6.186698063529053 -1 6 -15
4141 1 0.02579189407640776 -3.1959676888769604 -14.68217544126776 -5.566871907109623 -1 6 -15
3673 1 -0.06790219523754093 -0.4525033492898846 -11.271808401759355 -4.3024243924699075 0 7 -15
112 2 0.02660695314170497 -0.8230312808824614 -9.262492957363824 -4.877727902370468 0 7 -15
565 1 -0.02168677562171404 -1.1733448675113536 -10.88080046656674 -0.7931859457717186 0 8 -15
3171 1 0.2392700967035877 -1.4174708072757136 -10.08579911357864 -8.3387016282485 -1 6 -15
3172 2 0.05238009747723214 -0.03942846870988889 -12.754806821874448 -6.54588217349778 -1 7 -15
3544 2 0.3318050803390691 -6.282591324162486 -16.43642123787213 -7.2486500576335136 0 4 -15
3240 3 -0.5795996981862261 -0.3333071542469991 -9.03230843533061 -8.003603827825676 -1 6 -15
111 2 0.01676017337195588 -3.7558573808598577 -8.380051550703445 -3.4232077233068736 0 7 -15
50 2 0.07779153431845381 -5.462567849104459 -13.36570070280273 -0.1447790598848811 -1 7 -15
3166 1 -0.004225366050002045 -3.5528093881649028 -11.971511440165784 -8.321579982815845 -1 6 -15
540 3 -0.6693598189629077 -14.102495835814798 -11.438974657584966 2.0529430543687623 -1 6 -15
537 2 0.2964019324101922 -14.086755297193452 -12.022929325837456 2.741763528799465 -1 6 -15
542 1 -0.08626016183218013 -12.478593639567267 -10.658386559367539 3.708542487794576 -1 6 -15
544 2 0.06573595309167422 -12.828920148164263 -11.469408906504515 4.395152952165183 -1 6 -15
541 1 0.2592322335121007 -13.023697880425173 -10.473512917970611 2.4947009716273354 -1 6 -15
1491 2 0.07817923488799808 -15.718516019045218 -15.709462626169682 5.846350473692496 0 7 -15
489 1 -0.01733600249474036 -12.186156211453113 -15.820999376782385 1.2930390030545453 -1 4 -16
1041 2 0.05231887792951615 -15.617840931664249 -13.103521484416097 5.850071625835289 0 7 -15
543 1 0.02388241129564495 -11.396642699536452 -9.883992204736954 4.201815006837048 -1 6 -15
1050 2 0.10947913330655 -11.023529437333295 -10.042691304427153 5.2478070986724825 -1 6 -15
976 2 0.03756675847251793 -14.54491623878805 -15.201371185773231 2.5983920857487957 -1 4 -16
545 1 0.2190303573511466 -11.491788079696061 -15.033865785090283 2.2816481423672585 -1 4 -16
547 1 -0.02497069045837778 -10.892701997258916 -13.81018782312403 1.8412848503332337 -1 4 -16
980 3 -0.5879232217464014 -11.342241796276568 -15.622568921495985 3.748084732953422 -1 4 -16
548 2 0.01225889342065357 -10.681796041358897 -13.152870696261862 3.7767102419985705 -1 7 -15
1038 1 0.007105812869164193 -16.447992000928814 -13.004714365605748 6.574912226580501 0 7 -15
538 1 -0.03781632856911553 -12.607438336642094 -9.36482130998537 1.775633692069346 -1 6 -15
979 2 0.289271244305957 -10.992958558941252 -14.858567654356351 4.117414699236373 -1 4 -16
609 1 -0.02867339592867371 -13.199275796463734 -8.756666638979533 0.41736368548265457 -1 6 -15
615 1 0.02894138032227534 -11.00762698959958 -8.753375798846069 3.406497707266118 -1 6 -15
1049 3 -0.6821980915063813 -11.353759318637035 -10.599838755561247 7.248275776599434 -1 6 -15
974 1 -0.003074792523391493 -14.977893604610813 -15.858431890348989 1.7816246083689198 -1 4 -16
37 1 0.01777984990511934 -11.093437119548682 -13.385226990968793 0.5122402951700833 -1 4 -16
1040 1 -0.0274511189092034 -15.882996611366757 -13.152331596354035 8.005837296879495 0 7 -15
1494 2 0.04702884914770917 -13.543682370861335 -14.559915558881434 8.221248177133123 0 7 -16
1048 2 0.309703099930096 -11.940335079259768 -9.879562071810993 7.258992545641688 -1 6 -15
973 1 -0.06252756563130481 -16.362039004349217 -15.767439749001303 1.4310403825712754 -1 4 -16
1043 3 -0.6756996909088174 -13.92184396899445 -11.812827326684074 7.2390544999826 0 7 -15
1104 1 0.01485300264210768 -15.485638751971594 -9.04237672805465 5.716984940389116 0 7 -15
549 1 -0.003853157124296069 -10.124147953931308 -12.889339845772204 2.8511401968526253 -1 7 -15
607 2 0.0514424041606674 -15.055152426020312 -9.171676332531066 2.8244505292634736 0 7 -15
38 2 0.03666210972389616 -10.629970749554142 -12.43822768131946 0.38313604863936024 -1 4 -16
1105 1 0.02181473808898864 -15.495014599389572 -8.722964054305438 7.148650571154762 0 7 -15
1504 1 0.007330193796441727 -11.44827055139297 -13.868429214446236 7.6326617824237974 0 7 -16
1047 2 0.07667008399018339 -11.651431521612503 -13.097605804911577 6.8033010258775155 0 7 -16
1044 2 0.3605599947118768 -13.157239060403752 -11.498106983180465 7.56792999042758 0 7 -15
550 2 0.01672732614210987 -10.484081728334697 -11.836734870908456 2.6004532909380873 -1 7 -15
604 1 0.0136918767443408 -15.839713669450042 -8.480157712356872 3.2658774314032257 0 7 -15
1052 2 0.04726169267418306 -9.724407449413281 -12.509245257011024 6.574305050642997 -1 6 -15
1039 2 0.0468952365143785 -16.059989507978322 -10.823489626063495 7.993774326209987 0 7 -15
985 3 -0.6353010621999129 -8.679005489367126 -16.687904328088283 2.348568863051117 0 5 -15
1501 1 -0.07091572781873756 -12.437932551955942 -14.684993429697041 8.27715886839635 0 7 -16
2019 1 -0.01083992913206847 -10.061481181762979 -13.855466832757156 8.054224732060085 0 7 -16
1577 1 -0.0148928687176326 -9.24210390534408 -12.597851593677964 7.5286178622282485 -1 6 -15
1102 2 0.03849005890808424 -15.663438916277872 -10.124018713204377 5.363857317249923 0 7 -15
552 1 -0.01653193596053809 -8.601181570697197 -13.239537804311777 2.912708207148047 -1 7 -15
613 1 -0.01998893274893484 -11.524078279759097 -8.566597958477827 2.077658160330416 -1 6 -15
551 2 0.02073692657967768 -8.681473141227505 -12.427320374547097 4.976472758621466 -1 7 -15
43 3 -0.598810776126928 -8.44130971820643 -14.334094036057454 0.5203902035007237 -1 7 -15
536 2 0.06582916208860866 -16.434857069375752 -10.989656227189517 2.3830254263730253 0 7 -15
969 2 0.05174737086119249 -16.547201908587915 -16.692229131301048 3.5857989129539285 0 7 -15
1629 1 -0.03509953155145183 -15.950639559358988 -9.711381096632282 8.293771335568842 0 7 -15
42 2 0.3368624649636269 -8.537375504110024 -15.209039486909038 0.9470401765628973 -1 7 -15
1111 2 0.3081956820668204 -12.615677957607359 -8.378939458736903 6.878108665194667 -1 6 -15
