3797 3 -0.4611418628320909 -13.924838459718806 -9.538106164269571 -10.435638514959347 -1 6 -15
3626 1 0.2423229447402328 -8.376633209219218 -16.594830811280026 -14.001139009468842 -1 7 -15
184 3 -0.6372252356839281 -11.514682575710172 -12.272206269063917 -8.906884041380708 -1 7 -15
3164 1 -0.0187830468645357 -16.334120409184465 -15.909154107890567 -15.979123639560214 -1 6 -15
3232 2 0.02508610695136102 -16.238477445913052 -10.826396068703882 -15.985746401866269 -1 6 -15
3239 2 0.01529729221260645 -13.56606818931901 -8.488204172643881 -14.887647707739063 -1 6 -15
3229 2 0.01593384883319006 -16.621310670296296 -13.249152241357262 -15.69398238085056 -1 6 -15
3304 2 0.0513811547104652 -12.931540140222436 -8.569036580146188 -12.25209911622675 -1 6 -15
3174 1 -0.03518303738665181 -10.721688356555662 -15.371143337251798 -16.640035362343628 -1 7 -15
3670 2 0.03134472770790409 -16.27401129888704 -16.063948419896654 -13.29585694961426 -1 6 -15
3301 1 -0.07804864616744558 -13.414562009536649 -9.380320496438776 -12.806519917299736 -1 6 -15
3684 2 0.08767847779765346 -9.140917897525354 -16.55688415183332 -11.488927679667324 -1 7 -15
117 2 0.02467898952369204 -9.499738788593877 -8.686348242635102 -12.23762516222477 -1 7 -15
3253 2 0.2846070673618644 -9.771930809473377 -8.893694580120417 -16.697016612759978 -1 7 -16
3734 2 0.0409289221254996 -9.112883669481496 -8.87008362076384 -8.514998616605308 -1 4 -14
3200 1 -0.06427943395198916 -0.4067620237421509 -10.072296110226908 -15.2458933614745 -1 7 -15
3697 2 0.291067206158066 -0.45618827665493394 -14.273453668183627 -11.654564795742688 -3 5 -15
3751 2 0.04625522465840674 -4.685470597243645 -9.52816490106029 -14.305106197112675 -1 7 -15
3180 2 0.2868180297148908 -8.345803334981232 -14.208185569976246 -15.335705747881136 -1 7 -15
1 2 0.05632579599748607 -5.046898108072313 -15.817317805932214 -9.168909208130145 0 8 -15
3634 2 0.01355081086941972 -4.141680678844344 -15.968152202939427 -14.827446921014305 0 7 -15
3638 2 0.01542982854842746 -3.3707803450344285 -15.986919908107172 -13.2466133375049 0 7 -15
3749 1 0.02737175070038294 -6.085040733591312 -10.843630857968119 -13.843177922285616 -1 7 -15
3124 1 0.01479341077322066 -2.4610999981117527 -16.648296774776586 -16.26172772878746 -1 7 -15
129 2 0.01613712656947956 -7.213360338186096 -13.995424964201966 -9.16790962154834 -1 7 -15
131 1 -0.01581179915273611 -4.489569197159758 -12.083012587719901 -11.855596345248122 -1 7 -15
3202 1 -0.01708943799498202 -0.3118382628723054 -11.054400569860292 -14.240398519210084 -1 7 -15
69 1 -0.005906725052762629 -8.094179437733278 -13.497169460940711 -11.131409684526435 -1 7 -15
198 1 0.2169932436371808 -3.6754072729876106 -9.182181595889109 -10.61397172541998 0 3 -15
3698 2 0.01647654238651592 -0.6570744176102948 -12.620880751637163 -11.97915316118626 -3 5 -15
3198 1 -0.004272595730011456 -0.6878423296444446 -10.654378908205281 -16.578641451743035 -1 7 -15
3748 1 -0.004787091920692703 -6.348388656038511 -11.711346213554227 -13.00371007978868 -1 7 -15
254 2 0.01563259205673384 -7.793054781591951 -8.89541199416932 -12.056638515083398 0 3 -15
3127 1 -0.01427812176732358 -1.4800899971556927 -15.689872689515282 -16.187472875973025 -1 7 -15
3197 2 0.03601797491530786 -1.3351063761753001 -11.492787777227225 -16.186263710185 -1 7 -15
199 2 0.2589249372680539 -3.2525497261789384 -11.12080466283405 -10.149261875221436 0 3 -15
3641 2 0.07701382990698488 -2.184571771021207 -16.306212105255206 -10.955510319184937 0 7 -15
191 1 -0.02383212082355736 -7.990974488340619 -13.510340771836796 -9.706014703824552 -1 7 -15
136 2 0.0171226010540723 -2.0964880246118325 -11.288579618470788 -12.153222029600318 0 3 -15
197 3 -0.5909188235526618 -3.7544543944494015 -10.415947390866227 -9.6527061002156 0 3 -15
70 1 -0.04475035063798724 -6.606786472635894 -13.856135965459517 -11.67812169637064 -1 7 -15
3637 2 0.01290176557678659 -1.631942664576735 -15.138272020042368 -15.258677521402296 -1 7 -15
581 2 0.05987692216457435 -3.644936638290901 -12.681728931180725 -8.563846536235053 -2 7 -14
3199 2 0.009611319941728116 -0.9407009335891399 -11.950395544730354 -14.52804166871392 -1 7 -15
3750 1 -0.02505147612387667 -4.765672189286511 -10.45026259252663 -13.691585690023585 -1 7 -15
71 2 0.01296146786946319 -6.737288035611179 -14.153778456580453 -12.71143520477466 -1 7 -15
582 2 0.06768521837948394 -3.038829442318027 -14.061089884956768 -9.102956046750903 -2 7 -14
3822 1 -0.05189402763167347 -2.998410328457621 -9.139108263498757 -11.900250679529323 0 3 -15
72 2 0.0196919857128498 -5.9496278161192295 -14.593999132219247 -11.204026719404187 -1 7 -15
133 2 0.01354020678318787 -3.610776913561 -12.379547263246977 -11.329541395946178 -1 7 -15
3752 2 0.02811986665920565 -2.3067902298381107 -10.128701126391649 -13.504315576552015 0 3 -15
3872 2 0.06504265372210055 -7.071347256926053 -9.293985448563877 -14.61006340030466 0 3 -15
134 1 -0.03578261689736682 -2.6499673806969555 -10.570596880153884 -12.57989888705911 0 3 -15
130 1 0.001329852436971295 -5.806262494284219 -12.590609332493372 -12.060600305882822 -1 7 -15
132 1 0.006291660858778553 -4.067987337880123 -11.050314770913387 -12.644641525813569 -1 7 -15
3636 1 -0.02177060510053008 -2.6440649413870467 -16.650109526334788 -12.92087655671378 0 7 -15
563 1 -0.04187690858242223 -13.070475579883208 -12.375284611646073 -6.28468808881866 0 8 -15
565 1 0.02316340375558304 -11.903888273174092 -12.885316067206416 -5.675945741089602 0 8 -15
566 1 0.009895555741983695 -12.003275500454905 -14.335180505882324 -5.54458482990219 0 8 -15
1061 2 0.04067335708504731 -14.341364366062924 -15.315117113394093 -3.0854420089358654 -1 7 -15
624 3 -0.6832981920566612 -13.48252685756946 -12.676539226818873 -2.5388633295107597 -1 7 -15
59 2 0.01347578254740335 -11.688611557605705 -16.00586903983524 -4.186881339009405 0 8 -15
567 2 0.03066481113929553 -11.555301932731913 -12.114153144902431 -4.927220811841838 0 8 -15
626 1 0.289307554805576 -13.828027090441442 -11.250923005391288 -2.7983441711928294 -1 7 -15
1123 2 0.3013165406104453 -12.8511011187379 -12.829245352848753 -1.865399284826554 -1 7 -15
57 1 -0.02401009501902417 -11.27206264685051 -15.015940533863924 -4.322073093720358 0 8 -15
58 2 0.02748118946781754 -10.93634153213639 -14.62541670262935 -3.202532575896788 0 8 -15
562 2 0.1004275340630056 -13.432082138317373 -11.371603863951881 -6.1347387886135465 0 8 -15
1129 1 -0.02911740796907876 -15.245798599495373 -10.825554165592381 -2.9681755406217913 -1 7 -15
1128 1 -0.01321121764453586 -15.958883795199892 -12.918582649536331 -0.789943384640746 -1 7 -15
569 1 -0.004635430542766461 -9.788975821697354 -15.163322257818105 -4.472724283121665 0 8 -15
625 1 -0.05230764218518427 -12.705823631560692 -10.556069194298141 -3.2175660786813185 -1 7 -15
623 2 0.04992650182844713 -11.665024530837476 -10.889097248112055 -3.2444909537397777 -1 7 -15
1153 2 0.03303510060032326 -10.11329242235922 -9.663070864862764 -5.052755885471991 -2 7 -14
629 1 -0.003066120691590485 -15.645465720760411 -9.495029736845856 -3.20636234421396 -1 7 -15
114 2 0.01225687911194491 -12.717995308555247 -16.27067481358153 -6.652416721440268 0 8 -15
1141 1 -0.007419806649536394 -11.218991770632133 -16.33484005153984 -1.682025943662749 -1 7 -15
113 1 -0.0005121084906804831 -12.710918991654111 -15.12690567397041 -6.513192968590047 0 8 -15
1152 1 -0.01143285525257108 -9.14774804035918 -9.058274795503205 -4.716889657416355 -2 7 -14
702 2 0.02500117319762906 -9.864689277180526 -11.273246693878598 -5.796492339369635 -2 7 -14
570 1 -0.01377275544425623 -8.576858632120603 -14.468871389226296 -3.788486109205842 0 8 -15
631 1 -0.06724920809543845 -13.80277923076963 -14.39529725323218 -7.260322228706175 0 8 -15
61 1 -0.0120931710547378 -9.655376426695895 -16.2122086266 -5.573155683296629 0 8 -15
627 1 -0.002656459280321044 -13.027238920586006 -9.216810423481947 -3.6056425016728193 -1 7 -15
1132 2 0.04481645581993966 -16.567867221495185 -8.874778383680678 -3.041206273665432 -1 7 -15
628 1 0.01703254206798183 -14.44381157279005 -8.95241997262041 -3.678563558504242 -1 7 -15
685 2 0.02358183000408307 -12.230659395464608 -8.400253427042797 -3.6921209884121753 -1 7 -15
561 1 0.3006927316895875 -13.948086240254781 -13.051133689708246 -7.2391524353284735 0 8 -15
630 2 0.04392153746134159 -14.075127173324908 -15.089549337389364 -8.117477086184074 0 8 -15
1131 2 0.06014731446271031 -15.854146868989421 -12.839604290083281 -3.4736455648039044 -1 7 -15
1130 1 -0.02120293580371875 -16.310342831094744 -11.854511457153468 -3.069214386406315 -1 7 -15
1057 2 0.01529936717669558 -15.598937974902533 -15.321490561953134 -1.6295643236188881 -1 7 -15
555 1 0.0007596337713761114 -16.229635273774218 -15.925948036776337 -3.6622401920879364 -1 7 -15
1058 1 -0.04188130626488178 -15.191529746846216 -15.791333631208865 -2.5983618568544866 -1 7 -15
559 3 -0.6553999064905912 -15.040322609492899 -12.161616731804898 -7.9186275113370135 0 8 -15
1137 1 -0.02546128264209176 -12.415558728743312 -15.616430684402761 -1.2183082049295737 -1 7 -15
186 2 0.04758603501740773 -10.20185605721445 -13.226870829563813 -6.770859328820845 -1 7 -15
704 1 -0.01275374687767045 -8.83775844373931 -11.010824232666671 -6.114539809604693 -2 7 -14
1060 2 0.06976017579120462 -15.149350573113214 -13.33649459231683 -1.2937123945321398 -1 7 -15
558 2 0.3658979161645759 -14.891678913076445 -11.255376225020019 -7.785157242966122 0 8 -15
3735 2 0.04727493657593502 -10.73044842726271 -9.282363766513331 -7.823661376814154 -1 4 -14
701 1 -0.01006551843917139 -9.15014744355969 -13.13048705115564 -7.403765830101713 -1 7 -15
634 3 -0.5716584109592796 -13.60381745106607 -9.247394788181337 -6.970206545779504 -1 6 -14
700 2 0.01558704364884659 -8.529064383875 -14.007000269318958 -7.6413008692486795 -1 7 -15
1136 2 0.03960240880928807 -12.601141188450836 -14.766848672815165 -2.007524941915085 -1 7 -15
1220 1 0.007203523458816984 -8.789856335771836 -8.822748292448114 -1.8692632642978226 -2 7 -14
635 2 0.2798381816880528 -12.74773716610056 -9.2160173976407 -7.493592780426517 -1 6 -14
1222 1 -0.002611454238641182 -8.46962776664965 -9.258947204059096 -3.2285621353151934 -2 7 -14
1056 2 0.0138373724071696 -16.07000896375063 -16.629788529916222 -0.11389132108054814 -1 7 -15
1065 1 -0.01572435034202708 -12.880105139679179 -16.274706318085144 -0.08103526898264264 -1 7 -15
557 1 -0.01401324189779767 -15.449044999528088 -16.322269659118977 -4.780346814528276 -1 7 -15
560 2 0.01042645590383256 -14.257479677350789 -16.47039485538671 -4.94511747200119 -1 7 -15
583 1 -0.0135155874561029 -3.4068793835497715 -13.6146450806212 -8.165724834146891 -2 7 -14
586 2 0.03999350357326847 -3.8329308661812433 -9.294873246617067 -3.8390786191988178 -2 7 -14
654 2 0.2688247095349648 -0.3541476965635734 -10.46368164180153 -2.8479633102154316 -2 7 -14
1092 2 0.00855318802089685 -0.05854816729201869 -12.991731158419467 -0.6334737127807992 -1 7 -15
644 1 -0.04906044027431529 -8.190987620114763 -9.871884287154124 -5.490769438419496 -2 7 -14
526 3 -0.6680262577135941 -1.0836054481637079 -16.396792595564886 -3.7717647758217105 -1 7 -15
193 2 0.08791952283323491 -3.597005244758456 -8.764385352683089 -7.654575180942462 0 3 -15
650 1 0.2323957961382486 -1.9651434033493482 -8.464522857081912 -5.468258195674476 -2 7 -14
574 1 0.0008797135425970756 -8.228236599164658 -16.598512932279945 -5.76492402158077 0 8 -15
77 2 0.08946064442941243 -0.4971845490396435 -10.830369588977431 -6.745717991582271 -2 7 -14
1031 2 0.05115782880538234 -0.14508196783249067 -15.707291942142241 -2.1542553907632547 -1 7 -15
1015 1 -0.005839946736378478 -6.005898470290042 -16.412878719821595 -0.6557218558974667 -1 7 -14
648 3 -0.6409642156663902 -2.5018501642385003 -9.83389476702177 -5.856096070336389 -2 7 -14
1217 1 0.2319709404669905 -7.052822194354315 -9.56735627144082 -0.5286906619791708 -2 7 -14
1163 1 -0.02412111168330491 -0.6354146640166922 -9.218352770347884 -0.5819598816084739 -2 7 -14
73 3 -0.565390003575489 -0.6621831498892535 -14.496348671177651 -8.07079313453221 -2 7 -14
67 2 0.03471218300185232 -8.353356392870495 -16.68253107214658 -7.919120298421979 0 8 -15
521 2 0.04179114557491283 -2.4345236303420847 -15.75422465851787 -6.061505449981098 -1 7 -15
128 2 0.02846949550284737 -6.524221978679324 -12.088841338619078 -8.184901384172617 -2 7 -14
575 1 -0.0438871099703436 -6.097961778828597 -14.109987286267717 -4.008919977970696 0 8 -15
1159 1 -0.02696851340738993 -2.7113718059860714 -8.869141886269544 -1.835638025018963 -2 7 -14
707 1 -0.06997081337336693 -6.43850234332155 -10.373852437330203 -7.051256159822417 -2 7 -14
576 2 0.01306543983591694 -5.560355562796688 -14.385042980579353 -3.006410143522475 0 8 -15
1218 1 -0.0599971450164964 -8.273087031372805 -8.873605540445077 -0.5294966219795482 -2 7 -14
135 2 0.06399111569118424 -0.7505090337720045 -9.423487884995033 -7.719414839765884 -2 7 -14
647 1 -0.001928725907119212 -3.3827941650158615 -8.427557137498278 -3.376317482639668 -2 7 -14
646 2 0.3041652569647466 -3.3135846350214964 -9.608861603443588 -5.614859697369543 -2 7 -14
520 2 0.1371335950639356 -1.809341901173062 -15.826375077243021 -7.818145639127598 -1 7 -15
522 1 0.001069880631408135 -1.8517392821485463 -16.33153144606915 -6.779865797549347 -1 7 -15
593 2 0.02902958483263977 -1.1336091822774745 -13.326935716022662 -3.5603746446816578 -2 7 -14
587 1 -0.003637173577646254 -3.7117131546128963 -12.790420420352257 -5.922117980778834 -2 7 -14
518 2 0.0265684533937711 -3.802129748897112 -16.513739490194695 -2.0578583502392207 -1 7 -14
1148 1 -0.004714409110844711 -5.5885916606243775 -11.496527228332138 -1.3640644775960056 -2 7 -14
642 2 0.03124425293992564 -4.48407431183019 -11.044600164167196 -1.123300140833761 -2 7 -14
1162 1 0.2058425123689808 -1.4350806046972358 -9.302556283165696 -1.755959540455218 -2 7 -14
577 1 -0.002184829951027666 -5.3909211112106465 -14.722967193818894 -5.313075432394911 0 8 -15
591 1 0.02493881810298835 -1.7370684287017617 -13.282174813231528 -4.42949465496571 -2 7 -14
584 2 0.06399868310474963 -3.9140505260541305 -11.754439014317342 -5.992710855382208 -2 7 -14
1147 2 0.01784034808088568 -7.395953546687245 -13.651979686190057 -1.2974736694254263 -1 7 -14
705 2 0.01560070195733757 -7.268581224962405 -11.011973815772688 -3.6879447228311637 -2 7 -14
1165 3 -0.5890917182738101 -0.6534077460789254 -9.587846223684211 -3.092866327467755 -2 7 -14
1149 1 -0.0159507150160539 -6.786021898878609 -13.553962364932346 -0.4026129577623715 -1 7 -14
573 2 0.01714729609658306 -6.251726830843855 -13.114583321512734 -4.134385742677533 0 8 -15
709 2 0.08011967365730158 -5.276777968095313 -10.099671606071242 -7.246740732509105 -2 7 -14
590 1 -0.03603535257698758 -0.8706400595695829 -13.495047156074193 -5.600066716101472 -2 7 -14
516 1 -0.01368123433510448 -5.306657531525752 -15.601322027952875 -8.056083772990489 0 8 -15
1221 1 -0.04108411127537984 -6.817583113553766 -10.489130761765487 -1.5546932476509023 -2 7 -14
571 1 -0.001113724220976733 -7.327722489847412 -15.141217286094722 -3.9073693434324768 0 8 -15
588 1 0.228425341452073 -1.4190548427302496 -13.684331887857228 -6.8859256724656985 -2 7 -14
1090 2 0.01590598581129003 -3.630412228339383 -13.205102117883115 -3.5712461747948616 -2 7 -14
572 1 -0.0128185960813527 -7.213165237679043 -16.282003601074763 -4.848900743600561 0 8 -15
1016 2 0.01573297129983036 -5.838465477180172 -15.601674456371589 -1.3197983660272679 -1 7 -14
708 1 0.2893263222002676 -6.999090625230437 -9.511407316190017 -6.110242246349711 -2 7 -14
579 1 -0.01010403525043573 -4.872114846468956 -13.861107638299476 -6.207950167521535 0 8 -15
515 1 0.002849969464183751 -6.0950050947577 -16.30939370874708 -7.029911281894742 0 8 -15
643 1 -0.01205191750466632 -6.992893570299784 -11.625002198935901 -7.413785579085536 -2 7 -14
1223 1 -0.01830285036745629 -7.3785996295257945 -10.249151646752988 -2.8673545729796603 -2 7 -14
589 1 -0.01214479596780577 -3.120083612285298 -13.175645111002808 -4.508987730802205 -2 7 -14
517 1 0.004967848553274128 -4.583524702359922 -14.451639824633697 -7.519882754635772 0 8 -15
703 1 -0.006088248824280197 -8.284751576783458 -11.871441520576155 -7.013347260883441 -2 7 -14
585 1 -0.02315993968678513 -2.674166193784899 -13.357279196376851 -6.870859744684259 -2 7 -14
580 1 -0.006259784942914355 -6.0469657335521685 -15.953340075156513 -5.675074129198812 0 8 -15
1018 2 0.02306528332328666 -4.1279375862879295 -15.204401745832348 -0.043038531806537224 -1 7 -14
1146 2 0.009752072969090367 -5.8537212206815665 -11.854071833634674 -2.4486463947121164 -2 7 -14
1150 1 0.003568104042438722 -5.844302903977641 -12.52947958405725 -0.36726969592464925 -1 7 -14
1155 2 0.1027753748160809 -4.452477637242721 -8.817342963255694 -0.40009320823600225 -2 7 -14
1157 1 -0.03536414787944354 -3.401490370590317 -8.706064968494339 -0.5590094009628782 -2 7 -14
1646 1 -0.005098275559104817 -14.722097648690456 -13.91800203786627 2.002628175447623 -1 7 -15
1649 1 0.005897877609536924 -13.548501951089191 -13.02823434095555 2.069267225397058 -1 7 -15
1647 1 0.2482760163536437 -14.743601869821203 -14.851126270590454 3.152161430682424 -1 7 -15
1652 1 0.004730212569451534 -12.805734965941863 -12.55373527781102 3.1884656093531007 -1 7 -15
1651 1 -0.03829623432209745 -12.313757329443018 -10.158420512426902 2.8384778753337336 -1 4 -14
1654 1 -0.03199210543081999 -11.678525084920318 -11.542285720304138 3.451154206644371 -1 4 -14
1650 1 -0.04011847609502455 -14.035513270675574 -14.28843049862342 4.00286859559903 -1 7 -15
1653 1 0.004031765866070614 -13.134979223133831 -13.37185387515143 4.362468337611635 -1 7 -15
1657 2 0.02033425573531176 -11.570830665955992 -11.51616181135131 4.548168771373239 -1 4 -14
1655 2 0.01560971271226775 -10.876802228717246 -11.869749192100365 2.965720486978204 -1 4 -14
1656 2 0.02917061545913758 -12.560443122823644 -13.025222628281224 5.365599718651057 -1 7 -15
2084 1 0.2514938693618107 -14.498420317221926 -15.21804077366212 7.510800155075403 -1 7 -14
1661 1 -0.01853048140114399 -10.55153248838686 -15.01701398817837 3.841796572189403 -2 6 -15
1205 1 0.2349424742572585 -12.357835773854893 -9.716714076879883 1.4562767958827452 -1 4 -14
1663 1 -0.004285649298002778 -10.301476104897972 -14.937822292294259 5.22371858576648 -2 6 -15
1585 1 0.01500012012805106 -15.650256813302462 -14.51553561872984 0.8868619569870723 -1 7 -15
1648 2 0.02588791943932338 -12.804782247322063 -12.46429591098102 1.2851927881555865 -1 7 -15
2164 1 -0.0400261501488454 -9.115105581056602 -14.253796064735932 5.7370531847447985 -2 6 -15
1134 3 -0.6591057031934247 -11.785236979682178 -10.598485814024393 0.29037492062115494 -1 4 -14
1644 1 -0.04488243422907805 -16.422096153983965 -13.513525286001736 0.24352981659590492 -1 7 -15
1583 2 0.03073143205411316 -16.310746125414997 -15.408499075172843 1.2126361583005805 -1 7 -15
1645 2 0.05750717423878252 -16.14812451499924 -9.036667002343835 2.296398116005137 -1 6 -14
2163 2 0.06741574823912916 -9.351819126775926 -13.880978505272289 8.062848226386238 -2 6 -15
2081 1 0.0004730103241919539 -16.410063041965945 -15.901662051338619 6.340175442156381 -1 7 -14
2080 2 0.03873550102226254 -16.0020367179083 -12.729913198307708 7.071626403213984 -1 7 -15
1640 3 -0.5795910419687564 -16.34054001690682 -10.44548434972136 4.744558924316764 -1 6 -14
2082 1 -0.005268489520515347 -15.872488431235713 -14.960792265331639 7.335455212172158 -1 7 -14
1726 2 0.03734803493121677 -13.167333636862402 -9.602783241961058 4.895886201566535 -1 4 -14
2099 2 0.04494776111964301 -9.032213302968891 -15.592073220457795 7.53079987025449 -2 6 -15
2086 1 -0.0453461209939602 -13.964095580953881 -16.309145236814565 7.160103870021728 -1 7 -14
1599 2 0.03494270322688473 -10.926350596869387 -15.457840305276438 5.995740333381784 -2 6 -15
1725 1 0.003507426174833083 -12.975369100324583 -9.434030793997392 3.8167500889969945 -1 4 -14
1734 1 0.003279161211907005 -8.458098680375105 -10.06090164598646 1.992151341247215 -2 7 -14
1643 2 0.2616668375767773 -16.709187221957745 -10.53392450472148 5.646234054895296 -1 6 -14
1202 1 -0.008562217561546837 -12.55665441421791 -8.443673092124328 1.1305790637118198 -1 4 -14
1662 2 0.02628672083625435 -11.340511571767623 -15.67665985901163 3.533730080223513 -2 6 -15
1732 2 0.04039158337689383 -8.867053687718585 -10.409904779750947 1.0520086122369743 -2 7 -14
2750 1 -0.01075163012021634 -9.034680421099004 -10.130814991998946 6.78742918966275 -1 7 -17
1660 1 -0.01214477074432433 -9.696086951551415 -14.206608506689971 3.0123509142199962 -2 6 -15
1659 2 0.01380113505050591 -9.947835925619927 -14.25830740498484 1.9165493384827705 -2 6 -15
1135 2 0.0262531187150103 -13.77685817927798 -15.932359700920967 0.4089142180547624 -1 7 -15
2753 1 -0.008290369614862968 -9.757751252632348 -10.43943062347659 7.935745212780859 -1 7 -17
2752 2 0.05510010922441504 -10.425509013565545 -11.283261519294243 8.198287834482453 -1 7 -17
2165 1 -0.01685263512936253 -8.802744773023209 -14.552424516074941 7.294052951071807 -2 6 -15
2087 3 -0.6671262918856141 -15.435432967372517 -16.310692559556333 3.233005548855326 -1 7 -15
2747 2 0.05170725838476103 -8.84766885871987 -10.691850391990549 5.8818459020448755 -1 7 -17
1133 2 0.3007963871092649 -11.576249408316922 -11.344049418348417 0.7013747434634979 -1 4 -14
1736 1 -0.04725704284018873 -8.378548610416335 -8.68185573671189 1.9949180349872506 -2 7 -14
2751 1 -0.002704685596812473 -8.470822537001897 -8.846113040486992 6.589615969168391 -1 7 -17
2079 1 -0.00276651434678854 -16.436316081630043 -13.523355011970198 7.7659871606257225 -1 7 -15
1658 1 -0.05134987264244022 -8.64497846270702 -13.334308611468577 3.5705755082842896 -2 6 -15
2230 2 0.01668782693186387 -8.578293317704496 -12.700479603642068 1.6545498945361878 -2 6 -15
1587 2 0.3179784368101725 -16.267972820768534 -16.23431134681846 3.006604060354185 -1 7 -15
2162 1 0.2349000537772699 -8.378469934051394 -13.326139861249585 5.032055199975321 -2 6 -15
2546 2 0.05987655850186142 -11.911309162835154 -16.36284786180293 8.187092293594509 -1 7 -14
1078 2 0.01638444055335578 -8.645063254017312 -15.12446910601462 0.07643337661366116 -1 7 -14
1586 2 0.0124069195933511 -14.79246979376224 -14.616549791915828 0.07712678319004122 -1 7 -15
1158 1 0.03177495589358204 -2.6861721927666258 -8.561231027776897 0.6304214264806919 -2 7 -14
