3002 1 0.03857781034906171 -0.2153429749805584 -11.653604418341178 -5.80754019010316 -2 5 -16
3473 1 -0.02455771503399605 -2.8695336667005815 -15.171058106802446 -0.4990653543377277 -2 5 -16
2329 1 0.003346136439846829 -1.0027762699202976 -11.557105465555008 -7.07260465789355 -3 6 -14
2996 2 0.01593522971475646 -7.525481722249799 -13.619760836294482 -6.59876704497249 -2 5 -16
3531 1 -0.04791528623592448 -3.059936873646398 -11.33550383255733 -4.456069073684039 -2 5 -16
3965 1 0.0012224618380711 -4.274154222882249 -15.071545993380562 -0.394381167652405 -2 6 -16
3585 1 0.1828065438622401 -2.4776359563405896 -9.32786534708255 -3.6629273533562614 -2 5 -16
2995 1 -0.0079891336384904 -2.2775967263101142 -12.131037582320301 -6.749538371652736 -2 5 -16
3470 1 0.00328506683133618 -2.7736194788176256 -15.660442834538996 -1.9651089083516189 -2 5 -16
2791 1 0.01167029105376906 -4.64425841852036 -15.360213028400503 -5.100681949828527 -2 6 -16
3967 1 0.01366197379506872 -5.387581196393081 -15.122275419607758 -1.707872793255102 -2 6 -16
3584 1 -0.1033233504119671 -3.6526998277013063 -9.120505260925476 -3.5527025265667067 -2 5 -16
3527 1 0.01064389175597284 -5.005639379404522 -9.706120551063544 -3.953904618035051 -2 5 -16
3476 1 0.002820908862788435 -0.6154978393364433 -13.647452016620292 -1.0407979691473996 -2 5 -16
3464 1 -0.01085830771697375 -4.854965799698694 -14.97056848428935 -3.0399046721434875 -2 6 -16
3964 1 -0.07293599835339371 -6.606652946946197 -15.864406675159982 -1.3328261530193501 -2 6 -16
3468 1 -0.005215980890409682 -3.63435344594034 -15.438145181888393 -3.2506966319558432 -2 5 -16
3459 1 0.01477274702257069 -5.5853754804563795 -14.91442117990145 -4.236600632801991 -2 6 -16
2920 1 -0.006941196930066203 -6.6720048035252235 -11.013083337167028 -5.659947488241695 -2 6 -16
2857 1 -0.004410994133596594 -6.696016781470093 -14.26117039595966 -6.309542043553597 -2 6 -16
3523 1 -0.02259231593275379 -7.499596862586298 -10.114203579337033 -3.286344705391584 -2 6 -16
2922 1 -0.006050336458885703 -5.296197334039241 -11.099571284644387 -5.896042197803531 -2 6 -16
3526 1 -0.01599025936954531 -6.076915003887689 -9.743762599803224 -3.0072051409419593 -2 6 -16
3528 2 0.0142222381525819 -5.398621277241948 -11.903187983853217 -4.2065735507663415 -2 5 -16
2925 1 0.002024913675025986 -4.535836367809058 -11.016145855955378 -7.093473575941922 -2 6 -16
2921 1 -0.00938855071092972 -7.760636416578811 -11.301510220671737 -6.710680569231989 -2 6 -16
3458 1 -0.007415177236748657 -6.703901614942894 -14.439380946381812 -4.950588220212585 -2 6 -16
2793 1 0.01525222820583494 -3.6239748685403823 -16.117126143710102 -4.389496586320847 -2 6 -16
3474 1 -0.01029955249701863 -1.3046378167965131 -12.535661969293361 -0.5601523408638474 -2 5 -16
2934 2 0.01962294384956616 -2.300908176950424 -12.148422687766963 -1.0083800767124096 -2 5 -16
2788 1 0.00692644887888343 -4.546803772398508 -14.960488095877354 -6.443258943817854 -2 6 -16
2853 1 0.00127171323741629 -3.3278064612871536 -11.702384750319533 -7.750791840421301 -2 6 -16
3961 1 0.3459804850039963 -7.2090263667449745 -16.678734028591812 -2.4715157679192203 -2 6 -16
397 2 0.03333822272392993 -2.5167691788646938 -9.142407081866637 -1.7889083333408533 -2 6 -16
2389 2 0.02309327123483062 -5.199891063196866 -8.520361594174474 -6.415199981465178 -2 6 -16
2797 2 0.0135029668784374 -2.8365182212185722 -14.776558285922079 -7.965263486912071 -3 6 -15
888 1 0.01948196601805523 -11.147009181083382 -11.286824283694207 5.141164133056775 -2 6 -16
887 1 0.01076646597363005 -11.86586713165248 -11.963031463293401 4.108354870408204 -2 6 -16
267 1 -0.006228272381636285 -13.201728732201419 -12.66998672383316 1.7554262592726584 -2 6 -16
329 1 -0.002317046862086641 -13.683233775024593 -11.35540220996741 2.3785941393942154 -2 6 -16
774 1 0.004298055922688327 -12.22039706444331 -13.594447668657901 2.515275382921074 -2 6 -16
776 1 0.006390057259992095 -11.624776444885459 -14.657915010828258 1.7979760597298902 -2 6 -16
832 2 0.02202618362918723 -13.94982562452395 -10.584586502128149 6.921624608688956 -2 6 -16
828 1 -0.03466368032453621 -12.88743042030825 -11.194985289851864 6.904041548463767 -2 6 -16
829 1 -0.002174845489441543 -11.772793849793237 -10.403730871103544 6.2476773264248315 -2 6 -16
772 1 -0.03974045094021247 -11.438154204677367 -13.272985024694611 3.7372369450630276 -2 6 -16
827 1 0.2358526265715215 -11.104113032254965 -14.324035716394706 4.750470362905131 -2 6 -16
771 1 -0.02291955543468445 -10.372703472141072 -15.48197952654916 3.9939329525476763 -2 6 -16
825 3 -0.499590495058527 -10.897632730149024 -14.201115510324872 6.278053526222024 -2 6 -16
826 2 0.04124003733692124 -12.64942532890403 -11.835637663671752 6.011291332967143 -2 6 -16
389 1 -0.006788407333352151 -12.547018764405106 -10.80710535623942 3.1417223983250664 -2 6 -16
1288 1 0.2428129890094846 -10.4517617583759 -15.253599848119979 7.338755403026994 -3 7 -15
830 1 -0.01842513710502588 -12.029803168977859 -9.506025331221823 3.339829713921081 -2 6 -16
1397 1 0.0001932706015161725 -11.248567783383699 -9.11362337984212 6.8938011024018735 -2 6 -16
390 1 -0.05627268777632532 -14.914026569227767 -10.298387679462518 2.773621571775058 -2 6 -16
328 2 0.0439871179918068 -14.764892699507504 -9.469423418168182 2.088000066331317 -2 6 -16
775 2 0.02496191307296514 -15.919087248245164 -10.815575873742846 2.932066481382134 -2 6 -16
773 1 -0.01363226152456776 -10.557989330469512 -15.104648224261787 2.6024128660604338 -2 6 -16
386 2 0.02451960926982726 -14.830158725306942 -9.701855696753809 3.792437556874986 -2 6 -16
833 1 -0.01994636418734251 -10.783067120180998 -9.314529024660473 3.974715845330959 -2 6 -16
269 1 -0.004525536918820555 -13.173625185148241 -12.565052529383834 0.328548103035233 -2 6 -16
892 2 0.02564269856429882 -10.032976060988629 -9.894756046407505 3.813193029408769 -2 6 -16
770 1 0.01425556977289174 -9.515972456800831 -16.547784407049008 4.784669995575751 -2 6 -16
777 1 0.02946200410775976 -12.002806989205896 -14.855006198371221 0.329669459008861 -2 6 -16
330 2 0.03426526193717393 -12.79852426125848 -8.751204289217494 3.085230905924937 -2 6 -16
3512 2 0.04469193607780838 -12.675307030532569 -8.436903995471686 1.1934503338292621 -2 7 -15
3452 1 0.0072976282612823 -12.395479439665772 -8.652876909269194 0.08955642310909416 -2 7 -15
1402 1 0.03068173425557519 -11.809107598855261 -11.64227840914934 7.962986069706655 -2 6 -16
1401 1 -0.0007323035820174274 -10.928669797657157 -9.353280441928106 8.185108105824309 -2 6 -16
72 2 0.06808556105244762 -9.82491830839627 -15.678399478705717 1.7430015702974824 -2 7 -16
1290 1 -0.04538276979743694 -10.092527812785908 -16.580207676042026 6.993531941567105 -3 7 -15
1396 2 0.04452812690977023 -12.803931912080904 -13.616282088113557 7.962750917372126 -2 6 -16
293 1 0.03874130078378155 -0.3585747031367426 -13.788395415579766 6.868443355447936 -2 6 -15
333 1 0.004954272256506596 -1.999264360947476 -8.65309709999795 0.28316109588379723 -2 6 -16
224 1 -0.0214008580929754 -3.105092099293741 -14.204606272684016 7.981519441269544 -3 6 -15
342 1 -0.007348195254734263 -3.637694448326865 -13.013570485304442 1.0042701452318572 -2 6 -16
3977 1 0.02667058661117189 -0.2563214553820736 -12.558118970588579 1.9153301592457823 -2 4 -16
277 1 -0.01468055369933712 -5.697461543670101 -12.410831498839311 1.485877163935816 -2 6 -16
3349 2 0.02272450271120974 -2.119082813755702 -15.118999708368241 0.3877309458942154 -3 6 -15
334 1 -0.006499774226889791 -2.5059799378209404 -9.915872777851044 0.5881865860611692 -2 6 -16
221 1 0.003928738886002748 -3.025757494874376 -12.955838562249692 7.594514667377263 -3 6 -15
291 1 0.01734859511944535 -0.8669958861259437 -12.455986604893926 6.452043421664021 -2 6 -15
3963 1 -0.005852797522858 -4.745839167150377 -14.019934882855356 0.4552604151756629 -2 6 -16
215 2 0.02216180307978016 -5.766880852687055 -11.348352036003467 7.086303750466393 -3 6 -15
234 1 0.00593425687032367 -0.6393744361376217 -16.158780621649417 7.4054675155533625 -3 6 -15
284 2 0.04759279652877271 -7.549933611559589 -15.621138057370132 0.8434617018914907 -2 6 -16
150 1 0.003121266230076419 -6.765675913948488 -16.60033333816896 8.014817704617911 -2 6 -16
337 1 -0.005688354191975518 -4.045817705156146 -10.245387677959776 1.031122028375878 -2 6 -16
3966 1 0.003560264571491299 -5.829042964253205 -13.869024681693164 1.3864433140240984 -2 6 -16
336 1 0.002293015706104726 -4.511286984779541 -9.171480365560855 0.8726535284617191 -2 6 -16
3978 1 -0.03625636531499674 -0.4219845093575168 -11.678711625181002 5.116548838185808 -2 6 -15
3829 2 0.01998979695570231 -4.936810183965776 -15.379158508070876 4.9244791658548515 -2 6 -16
3975 1 0.003917354865998643 -0.7387452609700118 -12.003853007428622 0.6925926380221616 -2 4 -16
3980 1 0.0004227040011374056 -0.15458899161493517 -10.218939418662062 4.814849626002032 -2 6 -15
801 1 -0.0334741713580908 -5.77112276694613 -16.157213489666336 7.205177787111442 -3 6 -15
281 1 -0.01749274067165574 -6.746480181075721 -14.984569613430962 1.5409064559439036 -2 6 -16
278 2 0.0235312713361616 -6.4695897143530114 -11.763003316639823 2.24874611602213 -2 6 -16
283 1 0.0009408922670730152 -6.176407247883214 -16.138792053956088 2.3160188012452942 -2 6 -16
3974 1 0.001298097857819078 -0.6709346942361095 -10.323829117589154 3.399230550392588 -2 4 -16
797 2 0.02804569378643959 -5.407940240392593 -15.214909411086813 7.163249384763881 -3 6 -15
227 1 -0.0002700143579769804 -1.221048172171747 -14.950526041039762 7.156829355769104 -3 6 -15
3972 1 0.002427407158704997 -1.394301324506126 -10.865043354952997 1.268598125837037 -2 4 -16
3971 1 -0.00049179913430758 -0.927892053387749 -9.742901516109796 2.086767309571525 -2 4 -16
358 1 -0.006815352210750726 -1.9888269437482782 -11.84998055896882 7.178250795559562 -2 6 -15
341 1 -0.0003043679204863155 -4.3792237299906125 -11.773538590331606 1.0871013050605012 -2 6 -16
4037 1 -0.007175417409822294 -1.1396699702190953 -8.3790189740321 1.4548466425287858 -2 4 -16
216 1 -0.002677995102163391 -5.04423808192821 -11.275043916511928 8.050052007971152 -3 6 -15
204 1 -0.01704289350659107 -5.338281886188608 -16.391270040172984 4.815198010728359 -2 6 -16
1869 1 -0.01063348562093849 -15.814494587539146 -13.910122538254164 10.851298133882729 -3 6 -16
1477 1 -0.02571586013086321 -9.864075239772673 -12.598929094193572 10.051514853412405 -2 6 -16
1474 2 0.01438885274869324 -10.078903726492506 -9.805886778524641 11.945238045499158 -2 6 -16
1476 1 -0.01764178358498771 -10.14511556134588 -9.980270885798388 10.685018049126985 -2 6 -16
1870 1 -0.06264568725833683 -14.782007253132402 -12.580330205683756 11.337822684049307 -3 6 -16
1868 1 0.2501218398790762 -15.436702248316934 -11.634848985582432 12.017834337607944 -3 6 -16
1872 1 0.03247896740873567 -13.542173462373922 -12.681567063957013 11.745987663805229 -3 6 -16
1930 2 0.006820169906073183 -13.066741308893409 -13.669132168080766 11.501931519301067 -3 6 -16
1925 3 -0.5246776651753566 -14.650911301444982 -10.428432490009698 12.649801481568536 -3 6 -16
2375 1 -0.01726904405937291 -11.565440373255596 -12.32969752909561 13.387931072881981 -3 6 -16
2442 1 -0.06859809652543891 -12.762455542690372 -11.83188849354739 12.543148697072747 -3 6 -16
2440 1 0.2920157360837393 -13.348180516008767 -10.74636047254455 13.110213209703618 -3 6 -16
2447 2 0.01142033140727202 -10.984444734564228 -13.28084992688184 12.845079056805064 -3 6 -16
1475 1 0.01108629746017376 -10.077503788030846 -11.108972542984596 9.72712852968558 -2 6 -16
2445 1 -0.009501813115967879 -10.917998985085925 -11.616000389041089 14.454612352814404 -3 6 -16
2441 1 -0.07209562927104111 -12.701221811139472 -9.796053717966746 13.75276188177598 -3 6 -16
2443 1 0.007271650518497017 -11.678509804374585 -10.21878048147035 14.613027280418502 -3 6 -16
1226 1 0.02507947816870748 -9.95698663009971 -16.200808548737154 9.513968314998092 -3 7 -15
1806 1 -0.00103009848757037 -9.735595509040959 -9.881809194424273 15.764274125523224 -4 6 -16
2308 2 0.01965656442692094 -16.625939153003827 -14.98566930572856 9.39922744989352 -2 4 -15
1807 1 -0.003194983282421564 -9.619825193911177 -11.252277358822731 14.938660846540852 -4 6 -16
1805 1 -0.02511883581334839 -10.724896716724093 -9.072189556497747 14.944634400667047 -4 6 -16
1227 2 0.01219805024718135 -13.276919835802392 -16.664779590410635 10.824408460998946 -3 7 -15
2248 1 -0.01467383273823782 -8.753688890146538 -15.530798742058765 15.676353380236154 -3 6 -15
1399 1 -0.0002444052705831111 -11.928809984558269 -12.994608848233757 8.596966429552113 -2 6 -16
2316 1 -0.002740092279000062 -8.431348646454637 -11.779484012062019 15.652746005401518 -4 6 -16
1408 1 -0.001586956288937135 -10.748655852906547 -8.752387560318418 10.373995001877752 -2 6 -16
1480 2 0.02595190936187323 -9.114777546176207 -12.829610657036746 10.727579749911406 -2 6 -16
2177 2 0.01658964282427762 -9.413853884055657 -14.973856322582714 15.049886483657435 -3 6 -15
1404 1 0.0374056352719328 -10.675266637369432 -13.609286837725316 9.16177670252689 -2 6 -16
1871 2 0.01153653858973525 -15.427626588611393 -14.906920810171734 11.353152964203748 -3 6 -16
1808 1 -0.003877687876095926 -9.003623495011038 -8.973684431925403 16.551548242182342 -4 6 -16
1292 1 -0.05706438501657253 -10.49590837259146 -15.058374344888371 8.73119465396971 -3 7 -15
1403 1 0.0009628172292680884 -10.882538141029585 -10.749276221604342 8.627294840712972 -2 6 -16
1866 1 -0.04670285091214386 -16.634833084151705 -12.192106655030479 12.522467389371611 -3 6 -16
2444 2 0.01469378303256147 -10.368777413466175 -8.603955190190746 14.002046746416678 -3 6 -16
2438 2 0.06187643117186321 -13.009252164502458 -8.860641011006924 12.305395182097545 -3 6 -16
783 1 0.007418561254858153 -8.33030538559078 -16.036114824106154 10.152390977935266 -4 6 -15
354 1 0.001234268359652319 -0.11101180808298737 -13.43239008843615 9.181906324555078 -2 6 -15
2246 1 -0.01036751947674275 -8.072700344337141 -16.465748727400662 16.322001444577943 -3 6 -15
1809 1 -0.02238438046974017 -7.557278509964226 -9.430765189311712 16.6499869038999 -4 6 -16
796 1 0.003677437571129764 -1.5477021007457266 -16.415803241646824 12.790650524276495 -3 6 -15
1357 1 0.00386710741163146 -6.875594824673738 -8.778502362921486 15.321791644236505 -3 6 -15
721 1 0.02592943823440859 -8.12657195129271 -15.140808343076209 11.276202777541192 -4 6 -15
353 1 -0.003492648634297844 -0.505557713983626 -12.273836013014245 9.661886161170806 -2 6 -15
857 1 -0.02646814353315995 -1.6229075105095343 -10.650134943690832 11.210711328292268 -2 6 -15
2242 1 -0.004479538586488904 -6.648906006468219 -15.976860649281418 16.07128311389279 -3 6 -15
356 1 -0.02097565066510138 -0.20173993063878642 -8.79428330875711 9.838610433558102 -2 6 -15
858 1 0.001987572361290844 -1.450608121896598 -12.120606176351371 10.937186061108719 -2 6 -15
