3208 1 -0.01067130529032411 -15.628202546475539 -8.818033462100338 -10.9766436012627 0 7 -15
3215 1 -0.0659425397262107 -12.190986202806421 -9.562140487827682 -9.48457755775649 -2 5 -15
3141 2 0.3031202856142808 -15.347038065737763 -12.413860807814093 -9.61969131001494 0 7 -15
2067 2 0.02053673967926892 -12.13566994880738 -11.639913633636098 -14.781036920743778 -1 7 -14
2532 2 0.06532875678533645 -10.137828136587274 -16.053964530111944 -15.180871816772541 -1 7 -14
3078 2 0.02788649279253887 -11.755573600271203 -16.603191199050094 -11.011341919134892 1 6 -15
2523 2 0.05368449604169094 -13.57202018381802 -14.536549465208827 -16.177876998334305 0 7 -14
3153 2 0.04295494380823896 -9.515601010340108 -11.32046915304445 -10.091788957387786 -1 7 -14
2075 1 0.2656961080711299 -8.811756031166373 -11.27746138759522 -14.457798939268885 -1 7 -14
2585 2 0.03037464104176509 -15.876819257742131 -9.642244683519419 -14.384296613817984 0 7 -15
3213 1 0.03907060906582317 -13.281001082242017 -9.547151575208298 -10.341617510728417 -2 5 -15
3143 2 0.0543286508298837 -13.369321708605657 -10.216164328683638 -11.242565129926923 -2 5 -15
3216 2 0.05063507243946069 -11.337682172947117 -10.171871266457513 -9.719245669389096 -2 5 -15
2527 2 0.03538371869772827 -11.635092034465927 -16.2717577825531 -15.871993040710736 0 7 -14
2071 1 -0.02172004814993413 -10.453337426410283 -9.921234456955457 -15.739446349144396 -1 7 -14
2072 3 -0.6421439822486998 -10.107006736846763 -13.458583572727221 -16.166857641945775 -1 7 -14
3211 1 0.006741657219577757 -14.30126039823758 -8.598357380051217 -10.129889874056223 -2 5 -15
3061 2 0.02303408560920064 -15.881606632342633 -12.170087802753734 -13.525307758314742 0 7 -15
2076 3 -0.5974286332710138 -8.632552556256227 -12.322670278112172 -13.368292149592131 -1 7 -14
2134 2 0.02842485523636398 -11.491686551829945 -9.629046806533475 -15.939381551459116 -1 7 -14
2139 1 0.0116209831630792 -9.392072399086917 -9.281443971067187 -16.46544424125024 -1 7 -14
3151 1 -0.009753489137300467 -8.520722634822096 -9.343746368530164 -9.910207867384182 -1 7 -14
2070 2 0.3121650196829436 -9.892841911378472 -14.20287375756257 -16.621092015772575 -1 7 -14
3148 1 -0.03148518108843384 -8.848432577459535 -12.687563569915131 -8.48942694199406 -1 7 -14
3152 1 -0.01103501288687118 -8.56817901555517 -11.7545943572664 -9.711817879746858 -1 7 -14
2662 2 0.3064224412656776 -9.339983105427596 -9.184721596553226 -13.40587705005373 -1 7 -14
2663 3 -0.6477517473839968 -9.547670245871267 -8.781650170102859 -12.655320807466465 -1 7 -14
2552 2 0.3704684874694411 -0.15558040012331054 -16.611659875667975 -15.028196042671752 0 4 -15
2593 2 0.3161173197920219 -7.786601137588559 -15.448576668212006 -9.713123573172794 -1 7 -14
2462 3 -0.5963675298391 -7.924571667854874 -16.57334720032741 -16.336264143345364 0 7 -15
3090 1 -0.03648311414562102 -3.787636112119978 -16.652120399835365 -9.477650002603601 0 4 -15
3167 1 -0.02424421916462578 -0.8022936651067404 -9.698600151182866 -8.592549901760632 -1 6 -15
2602 2 0.0848859234907845 -5.111654640198891 -14.24196350749706 -12.553719918472275 -1 7 -14
2592 3 -0.6229118492410763 -7.625038688065342 -14.523910940029968 -9.833968088593085 -1 7 -14
3159 2 0.05256102174142074 -4.848975395095364 -13.054211090159082 -8.896564303361615 0 4 -15
2600 2 0.07833680241092897 -6.3767570200521755 -11.996307837504578 -14.062831642900756 -1 7 -14
2612 2 0.06311555207644548 -1.3721081253794258 -10.614744457011442 -14.099758072678316 -1 7 -14
2597 2 0.2861603236206802 -6.230716171439432 -11.405172093650652 -11.28256739619487 -1 7 -14
3088 1 0.03259266019358455 -4.720334597978597 -14.692707100307903 -10.427784363378384 0 4 -15
3229 2 0.014092990393667 -1.7711217920694509 -9.401889799356995 -9.016362955387173 -1 6 -15
2604 1 -0.02203254080224639 -3.852436453661237 -12.628446296185679 -11.630460295517219 -1 7 -14
2614 1 -0.01218177809051801 -0.33199007459669283 -10.225479732142409 -13.935931660044393 -1 7 -14
2599 3 -0.616092683120111 -5.656177274326024 -10.715407155166442 -11.607081045365693 -1 7 -14
2606 2 0.2966798399156625 -3.790520962439251 -13.95510049560233 -14.401140434945317 -1 7 -13
2675 3 -0.6691153902409427 -3.410615022041759 -9.461310726489375 -14.100884280688799 -1 7 -14
2142 1 -0.005570029856584086 -8.046200513446875 -9.755776513751828 -16.210126110513645 -1 7 -14
2673 1 0.01007017454459924 -3.7671077005660147 -8.811720373656478 -11.296108040359067 -1 7 -14
3094 2 0.04990001315793846 -0.7445991307240099 -16.589628940207024 -10.447748370786611 0 4 -15
2603 1 0.2916105066658462 -4.247394406593502 -11.22376289177462 -11.63986926492273 -1 7 -14
2088 2 0.0311682268470452 -0.8396263836189789 -14.266793776800576 -14.746673354500242 -1 7 -13
2152 2 0.03644502714744969 -1.4909576709323369 -9.026949226243019 -16.189272087538853 -1 7 -14
2074 2 0.3090802744204981 -7.773625919185909 -12.622637919026216 -13.499614748983523 -1 7 -14
2090 1 0.01761152803489512 -0.472146942827321 -13.666618643674084 -15.535834057913547 -1 7 -13
3602 3 -0.6802316752780513 -1.443009609737894 -14.282704049980035 -9.053174733269824 -1 6 -15
2674 2 0.3272084087101021 -3.3898526603998183 -9.410656114105944 -14.943531138205474 -1 7 -14
2598 2 0.058910252353248 -6.015270580734574 -13.136993621233682 -11.528972090292523 -1 7 -14
2080 2 0.08744283151035862 -5.697358957026335 -10.408116902831699 -14.677416288911548 -1 7 -14
2609 2 0.03410345785603135 -2.0704166834455267 -13.946912669748809 -12.062987351739766 -1 7 -14
2547 1 -0.01986159104119437 -2.5051533587043044 -14.314630035813213 -16.583089458252555 -1 7 -13
2610 1 -0.007540745390289726 -1.931467292467214 -10.563738135344442 -11.61358472825304 -1 7 -14
2601 1 -0.003658311766586668 -5.025557214562444 -13.625622466246774 -11.640946900292283 -1 7 -14
2605 1 -0.004334336010628818 -3.2162925907986657 -10.281648009870741 -11.471826710843356 -1 7 -14
3154 1 -0.05981955727442617 -7.822810850508163 -10.376205419041327 -9.343049063640843 -1 7 -14
3089 1 -0.007363552370968269 -4.220031666054447 -15.964283136959505 -10.59967911378033 0 4 -15
2548 2 0.03877389200485124 -2.5341976230746064 -14.84845068300525 -15.6089730434561 -1 7 -13
2089 1 0.00172632924028435 -1.2785109522467015 -13.333460832147676 -16.656079745832383 -1 7 -13
2079 1 0.01313901804282827 -6.249939806586513 -11.261799008952492 -14.95733408854137 -1 7 -14
3597 1 0.01434245462324383 -4.720909559224399 -14.110243133836386 -9.138113868387638 0 4 -15
3162 2 0.2913437923856146 -1.5870896122950044 -13.450412179243195 -9.394675698202558 -1 6 -15
3161 2 0.02738736142523675 -2.823663805343137 -11.832060591760085 -8.834197707964364 -1 6 -15
2084 1 0.2667575103459749 -4.473149485033616 -12.756647274098066 -15.713674134283586 -1 7 -13
2082 1 -0.03738781106146291 -5.441368714756586 -11.805293258309288 -16.168143650220255 -1 7 -13
2672 2 0.09761598323520114 -4.800323122150878 -8.687966634488347 -11.563883605318212 -1 7 -14
3155 2 0.09230548233161445 -8.073349659010484 -12.305743869327939 -10.50898158696527 -1 7 -14
2613 2 0.01971604576613102 -1.25961695503374 -9.724942966332298 -11.577581815404555 -1 7 -14
2077 1 -0.05357945610636518 -7.727033648508821 -10.795868733337892 -15.22495475918639 -1 7 -14
2608 1 0.002163683614451319 -2.437497874608241 -12.98501151516298 -11.830990499018242 -1 7 -14
2607 3 -0.6649021461795357 -4.30278079004988 -13.230045446458066 -14.292033258658826 -1 7 -13
2611 1 0.00211317929459371 -1.5401595307643794 -11.876637505760513 -11.832731580600285 -1 7 -14
3091 2 0.02499246310273003 -4.056751285297161 -16.376610335785546 -11.607511716864249 0 4 -15
3156 1 0.2736932754708823 -6.582167848785264 -10.104987611378771 -8.718471018151515 -1 7 -14
3146 1 0.2420308745337236 -8.301025876370632 -13.988623846616765 -8.549947841361467 -1 7 -14
3157 1 -0.03590457139935162 -6.200183831337543 -8.837846218437736 -8.469962387730996 -1 7 -14
3226 2 0.007987139892019383 -3.6128399748561013 -8.509790341979496 -10.267182612410409 -1 7 -14
2145 2 0.08729273819871253 -7.179409034647173 -9.15702057475139 -16.44810424698236 -1 7 -14
4107 1 0.2502300573330731 -13.747015068179204 -13.414340599549538 -6.221469064401782 0 5 -15
4105 1 -0.08788195044299593 -14.897083184301009 -13.436172699587269 -5.395443054370725 0 5 -15
3586 2 0.04716414201599863 -9.25383334945591 -14.950627480590843 -5.393927938638989 -1 7 -14
4109 1 0.01476255645866192 -13.792949879969914 -14.995762359351644 -3.867644573426162 0 5 -15
4110 1 0.01161325784051593 -12.736502181439855 -15.073523099908849 -4.831106057900764 0 5 -15
3142 1 0.001808606243938912 -9.15871270282727 -14.231951555411841 -6.3134224828933565 -1 7 -14
4111 1 -0.05822648480017821 -12.69469116955269 -14.295875557470309 -6.0210043246740526 0 5 -15
3645 2 0.01587870214654209 -15.960359866086424 -10.623874843418571 -4.466975547214158 -2 5 -15
478 1 -0.00698391956657432 -13.746395619188513 -15.358837301881152 -2.3547176262436653 0 5 -15
16 1 -0.01678385617449604 -16.510812277865085 -10.111467161143034 -3.6762774630960444 -2 5 -15
25 3 -0.6761980164437112 -12.293534393035781 -11.424873115239354 -2.920637035438917 -1 4 -16
20 2 0.008851591810227056 -14.985996909191687 -11.983762914252944 -2.869646285055432 -1 4 -16
4112 2 0.05342736405853964 -11.792830491450918 -14.573661822933065 -6.662968127049191 0 5 -15
3145 1 0.01220806965473051 -9.561997591647694 -12.92905165015808 -6.196545022020228 -1 7 -14
26 1 0.2703103060884061 -12.704834890357063 -10.867557447939484 -1.5652443871735715 -1 4 -16
4116 2 0.04825467080810742 -10.02112391262866 -13.120329887169886 -4.239460181041398 0 7 -15
3650 1 -0.003475152002588402 -10.405526137962699 -12.315369864338383 -4.985039994206668 0 7 -15
32 1 -0.02853072795961937 -10.111571658925941 -10.588334517252044 -0.9636695839845484 -1 4 -16
486 2 0.2710106750424158 -10.04184780770228 -15.806385533569133 -2.9529205787424364 0 5 -15
479 2 0.05029987155298715 -13.257249484184168 -14.410364694538327 -1.9193180535252155 0 5 -15
3652 1 -0.04402828972541994 -9.813465629103908 -11.007883479254648 -4.544561344437848 0 7 -15
3648 2 0.06324203983954815 -11.53865320718541 -12.211293947182856 -4.990912747505282 0 7 -15
4106 1 -0.01624269733938498 -14.949568310222364 -14.242962333894324 -4.205694539274286 0 5 -15
3651 1 0.02997251174503573 -10.5467959930004 -9.834041970082252 -4.7724026628699825 0 7 -15
4103 2 0.02911894312691406 -15.856356336860904 -13.046817884942644 -5.756710439928744 0 5 -15
3649 2 0.06435212474230161 -11.565945952381044 -9.983224476909356 -5.24398253077051 0 7 -15
19 1 -0.02153859762098233 -15.245162845449801 -11.549193730548676 -1.8635611618127639 -1 4 -16
484 3 -0.6295843202148818 -10.931614763170513 -15.51316284069296 -2.643369196480749 0 5 -15
23 1 -0.05681387547962938 -14.037658721540819 -10.880942346755255 -1.0955971417418522 -1 4 -16
3147 1 0.0001679829223501343 -9.450720328101173 -12.100813900932623 -7.327328888423189 -1 7 -14
4104 2 0.01044819957887362 -15.814919088861087 -14.230194079640754 -3.464062662418327 0 5 -15
3150 2 0.0366731885041939 -9.857481359125524 -11.111960742244552 -7.347760678787907 -1 7 -14
3144 1 -0.05336296972518026 -8.483980631726105 -14.831812242701597 -7.459392061262135 -1 7 -14
28 2 0.3058694648146467 -12.936018274238945 -11.932671197562033 -3.2822270812608942 -1 4 -16
3646 2 0.3030499647925188 -14.253836593390375 -11.837183111662508 -7.208480387846342 0 5 -15
33 2 0.0716971166787326 -10.120129066517062 -10.892134702784503 -2.0178954092751957 -1 4 -16
35 2 0.01578894170330915 -9.354889098702545 -9.749442400824016 -1.051501723846184 -1 4 -16
30 1 -0.04543775490874488 -11.73660489177016 -10.365067378389718 -0.6586897903680154 -1 4 -16
477 2 0.009624571699154654 -14.774983938037378 -15.484380927219057 -1.9887046062640528 0 5 -15
18 2 0.01172858891652523 -15.65804219139377 -12.303012059407022 -1.1565226096145724 -1 4 -16
4108 3 -0.6326293014823335 -13.700959715856659 -12.492793233181265 -7.454121053438021 0 5 -15
487 2 0.073160572089971 -10.049634243251525 -13.295882616383357 -1.2133476971776633 -1 4 -16
481 2 0.04758921134247885 -11.917738332129455 -15.871308306656891 -4.749760754496462 0 5 -15
3715 2 0.3056490445980005 -10.127788946916827 -8.745736045017662 -7.973358778501454 -2 5 -15
3654 1 0.2750971873873085 -8.522331250648605 -10.978608397990442 -3.9336760367326367 0 7 -15
17 1 -0.002129437923960649 -16.30374627190658 -10.455052612619042 -2.281942208609782 -2 5 -15
3718 3 -0.6664245331873648 -10.838742424877555 -8.371287542206243 -7.59007958080312 -2 5 -15
3710 2 0.02598057405062164 -15.257912349914427 -8.750869096857205 -6.017829603367493 -2 5 -15
488 2 0.07323200934170837 -9.995202205625858 -15.616005417055117 -0.5650028038815712 -1 4 -16
34 1 0.01187767365534459 -9.70816423186241 -13.028089546475474 -0.18620766834883454 -1 4 -16
3655 1 -0.009574005294786202 -8.835508683668532 -8.559615214447135 -3.687624291388025 0 7 -15
3653 1 0.00614294859911705 -10.080109826384778 -8.592622521216171 -4.4181950756068975 0 7 -15
3588 2 0.06205260265990094 -8.122176552792643 -15.850841320856242 -7.437942284900623 -1 7 -14
4121 3 -0.5823353019645495 -7.294710254954402 -16.555869961837505 -3.879416072859201 0 5 -16
3164 1 -0.01705015630794812 -2.381729584877092 -11.523054151878044 -7.8407633436718385 -1 6 -15
4119 2 0.3039730702736261 -7.703210210247311 -16.46065491201633 -3.0121432047682317 0 5 -16
40 2 0.03458860772931877 -6.773732657477468 -8.811637009789347 -1.9476772738252044 0 7 -15
3224 1 -0.004279953679539029 -4.7769594216344045 -8.637170098337009 -7.6898567721654985 -1 7 -14
4144 2 0.03567599609682758 -1.0714978318265025 -13.851477821330805 -2.68898793571157 0 7 -15
3663 1 0.01042040777125735 -4.749589905658683 -8.810114687674483 -6.168694034210513 0 7 -15
4140 2 0.06135169435644322 -0.7754897455409744 -15.47849758521983 -4.611949084294537 -1 6 -15
3604 1 -0.0008940863120657366 -0.6960891670927138 -16.354648768417913 -7.178775923741107 -1 6 -15
3163 2 0.03919500190317664 -3.047554624527868 -10.799539929334227 -7.307858466550412 -1 6 -15
4142 2 0.08170451715012245 -0.9139820476931039 -15.225790945631637 -0.7882617452652777 0 5 -15
3599 1 0.2731725021107015 -3.8628203697985155 -16.17317493154986 -8.187979199625515 0 4 -15
500 1 -0.006534144138979988 -1.6855868369508853 -15.845633664770018 -0.2765034087924607 0 5 -15
3662 1 -0.05703554705279298 -5.577909868500592 -9.231335945872194 -3.8612967039022315 0 7 -15
4130 1 0.2128988469207504 -4.997808637856477 -12.467957733403015 -1.9144416145523304 0 5 -15
4135 2 0.04237918601218575 -2.6184127663247794 -13.493034569691424 -1.0037651028874308 0 5 -15
3659 2 0.05315885310070779 -6.650067107883007 -9.816320754399909 -5.663197610885089 0 7 -15
3671 1 -0.06896414475124663 -1.0817109281862127 -11.690418385995759 -3.237199902704417 0 7 -15
4141 1 0.003123135637169983 -1.5810988111787898 -13.444952748381535 -4.8424599422428924 -1 6 -15
3603 1 0.252479919136589 -1.4834753939836949 -13.933279083549515 -7.610927806396286 -1 6 -15
3225 2 0.04034080320738111 -4.015686026885151 -9.326983565113101 -8.088615310915001 -1 7 -14
4139 1 -0.01614922338595808 -1.07690848421856 -14.672781468326722 -5.309413993007186 -1 6 -15
4058 2 0.01510862020940052 -4.756912141072787 -12.302341623218672 -3.0324561903141705 0 5 -15
4133 2 0.2587471795522404 -3.120259347392646 -11.613911900851466 -1.7668643489599332 0 5 -15
3165 1 -0.07044715149726029 -1.954517181697011 -12.745650188953498 -7.131625542491583 -1 6 -15
3660 2 0.06779531940400729 -6.487976343555361 -10.606704428280693 -2.2490941294319438 0 7 -15
494 1 -0.00741134092962098 -5.306761568086375 -16.32267708154232 -1.284735460708332 0 5 -15
4124 2 0.3241153617725331 -8.315812566363407 -12.907920777838894 -3.4849304357480935 0 7 -15
497 1 0.008937363818266823 -3.1531373502953968 -15.588529591110957 -0.7854062089594532 0 5 -15
4126 3 -0.6292440227211297 -7.099478930692516 -14.599148550023067 -1.9042173479068218 0 5 -15
3158 2 0.3030766006713921 -6.18622212108567 -11.994940348500926 -8.32111445480716 -1 7 -14
3657 1 -0.04603682441598599 -8.012445177178702 -9.727451476784289 -3.491916049025256 0 7 -15
4122 3 -0.6757518388292014 -7.743865391556433 -12.226486645757303 -3.6734614588107988 0 7 -15
3166 1 -0.008609439990369134 -0.8449465966974355 -10.892191338509003 -7.865645765747227 -1 6 -15
4134 1 0.01474921246783539 -3.4204149726814235 -14.298081322389745 -1.1614885201594434 0 5 -15
3596 2 0.04940140764629636 -4.261851750395959 -14.49044995222822 -6.883547197066989 0 4 -15
3160 3 -0.6650461503557122 -5.788965646268999 -11.220587488380325 -8.04818126490509 -1 7 -14
3598 1 -0.0613106044604346 -4.364579790670324 -14.86911306902044 -7.944603468650218 0 4 -15
3668 1 -0.01144738718462903 -1.7869576233123858 -10.50199350840363 -3.4576993243510437 0 7 -15
4138 2 0.02096078410210246 -2.7898335803506646 -12.94149912020344 -2.9953571752651476 0 7 -15
4129 1 0.2830257914442659 -5.658223387566379 -15.034660755285856 -1.6842672085138228 0 5 -15
3669 1 -0.006778045561222575 -2.172514124931691 -12.491750230798223 -5.690402216618497 -1 6 -15
3670 2 0.01980422133595107 -2.6570325179460696 -11.55517167398636 -5.28656972503732 -1 6 -15
3667 2 0.02271595745498147 -2.8588771869303726 -10.464411994318517 -3.732977924463826 0 7 -15
4143 1 -0.02286424750982617 -1.7068451658844597 -13.084964140000073 -3.309917458138022 0 7 -15
4131 3 -0.6192558217057262 -3.9627336479064605 -11.56411862704974 -1.2162171243084159 0 5 -15
4055 2 0.04973347913274655 -6.0082582865381005 -12.103209413439995 -1.664311369369922 0 5 -15
51 1 0.005586548429918112 -1.131071320640695 -9.247183375747506 -3.42588243213359 0 7 -15
4137 1 -0.02624444639896854 -1.0397681809231023 -14.936951181798605 -6.651700123577291 -1 6 -15
3658 1 0.01080224423991836 -6.695870484544193 -9.634718341017399 -2.740814852432704 0 7 -15
3544 2 0.3235635820531573 -3.87499444452061 -16.628210075803395 -6.2040119097587345 0 4 -15
4132 1 -0.07214295258294608 -4.736937489248993 -13.953743861040012 -1.509340079955091 0 5 -15
3661 1 0.01077672544732963 -5.72449812039231 -9.356202184642992 -5.24504472501146 0 7 -15
4125 2 0.3366047689905919 -6.902814540330295 -13.821994758754183 -2.276123594870515 0 5 -15
44 3 -0.6310376990051675 -4.192119548017968 -8.849516601258216 -1.6846575504755201 0 7 -15
45 2 0.3600308707419955 -4.391037901978589 -9.756039048699554 -1.406884052305312 0 7 -15
3664 1 0.2410157139215756 -4.4163451204858 -8.848720143211112 -3.209532092354885 0 7 -15
540 3 -0.6055839972245959 -13.172747488668254 -12.126753670192702 3.991374376529806 -1 6 -15
36 1 0.004965307378800528 -9.587438389797343 -11.636937351182777 0.0829450167025037 -1 4 -16
1486 1 0.005558945559359894 -15.633575434840308 -15.000038946777218 7.03983925323244 0 7 -15
537 2 0.2566586244250625 -13.858290477495215 -11.774308052159254 3.3785327145231747 -1 6 -15
542 1 -0.04307403635930498 -10.986304757881332 -11.091099808011101 4.797501378437648 -1 6 -15
974 1 0.007219408296783168 -11.992291847709073 -14.566087795209116 1.8672266472848102 -1 4 -16
975 1 0.008543868721995557 -11.327273770584029 -15.594511004548853 1.2732125929930127 -1 4 -16
613 1 -0.01561445225121288 -11.576855624423445 -8.713188011126816 3.6191189707285507 -1 6 -15
971 1 0.2364615132665213 -13.901995141039482 -15.945915474938323 2.171105485520005 -1 4 -16
973 1 -0.04193278418128522 -13.358466193916346 -14.644432704165483 2.206541321501564 -1 4 -16
1489 1 -0.0022400955611213 -14.64892561046693 -14.109156453314053 7.637069744391869 0 7 -15
544 2 0.07845294833952027 -10.808664933345504 -12.006085548399641 5.4018812256368856 -1 6 -15
976 2 0.03814293120393798 -11.62086356467321 -13.593038554274926 1.862885046308721 -1 4 -16
541 1 0.2675184356907815 -12.217426974332799 -10.987439981702853 4.062824049227225 -1 6 -15
27 1 0.000380518838604512 -13.396093456526524 -9.984267316807323 0.943234931474962 -1 4 -16
538 1 -0.0536215924094567 -12.474482058838259 -9.755661658741502 3.4005406590381844 -1 6 -15
1491 2 0.03914478238141879 -13.528198390961462 -14.277116838784902 7.585587416576103 0 7 -15
608 2 0.01550816423339809 -14.653915103117853 -10.082230766465809 2.7225687134331715 -1 6 -15
972 2 0.08663433994203165 -13.842519973407427 -13.704249562484954 2.500772083723628 -1 4 -16
489 1 -0.02080075946630035 -9.407823517130465 -13.990647339089161 0.8125115096845613 -1 4 -16
615 1 0.02720993789057932 -10.461046172293203 -8.772485910477725 4.414281925000446 -1 6 -15
609 1 -0.02780247115817586 -13.695359721783204 -9.53625367170465 2.458417178946768 -1 6 -15
21 2 0.03082140607183285 -15.502894674795725 -10.244353366332817 0.36428316886591805 -1 4 -16
1487 1 -0.02362412318656869 -14.925441854699631 -16.29035134961145 6.525039896899587 0 7 -15
977 1 -0.01788133754421736 -9.897629636773608 -15.45171915050047 0.5256154102196084 -1 4 -16
969 2 0.02542803892475582 -13.856631757582146 -16.193865827514532 6.372105452231902 0 7 -15
1102 2 0.03392726907039301 -15.646515950288938 -9.492815016500513 6.874012157261136 0 7 -15
29 1 -0.02156394378997234 -12.047030728287396 -9.756937868759739 0.5322298562629675 -1 4 -16
978 2 0.0264208013546043 -9.189532579879536 -16.250469040250273 0.8392601869952243 -1 4 -16
1104 1 0.006450137653972093 -15.243409649964173 -8.48951716025391 6.941362256371797 0 7 -15
543 1 -0.001333241232822857 -10.039644588579977 -10.030484216060989 4.867133380806045 -1 6 -15
1048 2 0.2508603309087927 -8.558072935555092 -11.266471974138902 7.717296118967272 -1 6 -15
31 2 0.003960116557831867 -11.179425403202233 -9.428222765659122 1.1892153047656866 -1 4 -16
545 1 0.2478589285785802 -8.887981490436951 -13.65674670865988 2.0351410735376487 -1 4 -16
979 2 0.2697123007572785 -8.388031054634087 -15.379291719648538 2.597961042880547 -1 4 -16
37 1 0.01674686956880369 -9.035060348580256 -11.291562481204162 1.331608988519039 -1 4 -16
611 2 0.02766873204338485 -13.885720617548683 -8.493543526993824 2.4842450527968007 -1 6 -15
1050 2 0.07761554626112775 -9.193872206433513 -10.110170288798775 5.602606890263039 -1 6 -15
967 2 0.04842899371378351 -15.594886712993418 -16.514315031850945 5.698614473347197 0 7 -15
547 1 0.0039841206643885 -8.785652164646512 -12.242751529986222 2.273474261825665 -1 4 -16
38 2 0.009677948294791749 -9.025213468215126 -10.235125351419311 1.6993050083961372 -1 4 -16
1049 3 -0.5888662887813465 -9.19817742750409 -10.5215893625657 7.919004337901167 -1 6 -15
22 1 -0.007815825197709483 -14.443484582692417 -10.265832601149482 0.10464618897468698 -1 4 -16
607 2 0.01923431274410443 -14.999647604791974 -8.767861787562975 4.035481785545671 0 7 -15
548 2 0.05093046896083507 -8.638754039085017 -12.264385699635735 4.566435761480397 -1 7 -15
980 3 -0.6126377423066237 -8.619335658182399 -14.661311110263352 3.1680212076250305 -1 4 -16
970 3 -0.591534365190428 -15.402485101022942 -16.230511706270345 2.5799247577673268 -1 4 -16
1036 1 -0.03797222349007592 -15.152828198387652 -12.961848458593195 8.20147510709701 0 7 -15
1041 2 0.04605170652690597 -13.2585042630832 -12.250973374858082 8.123687980326986 0 7 -15
1493 2 0.2936868781648084 -12.954055796406342 -16.453359134598433 7.719646227564102 0 7 -15
536 2 0.0309810195692686 -16.336573264990022 -10.541749606995817 4.121064877270405 0 7 -15
43 3 -0.5998358171695347 -6.37205822440403 -12.312441015555912 1.2082173194886088 -1 7 -15
1068 2 0.02432864582384988 -0.057129969145533005 -10.801431242496347 6.159766611310542 -1 7 -15
992 1 0.2388917776377613 -3.0644871310519943 -15.160642841429603 3.344858641394581 -1 7 -15
555 1 0.03448620909498216 -4.935835688801668 -12.029252407142337 5.441219828373835 -1 7 -15
999 1 0.008842248374953926 -0.24104661118126355 -14.828004713173048 2.9720908513804676 -1 7 -15
1061 2 0.02538726995333347 -3.449752796482136 -11.22662705052766 6.84650998436636 -1 7 -15
552 1 -0.001353685896968954 -6.640363300535295 -12.092359747064657 3.764997070652839 -1 7 -15
42 2 0.3477525986078804 -5.995204221954361 -13.053564621389766 0.7477712005815287 -1 7 -15
1518 1 -0.01939664105090536 -2.8142160173854154 -15.542659845243326 6.531324264181542 -1 7 -15
563 1 -0.07467165105945821 -0.9782953580163348 -8.807890713198667 1.597663031326261 0 8 -15
558 2 0.3075512816829415 -3.4910690173072827 -9.579427694873386 1.59325784784386 0 8 -15
990 3 -0.6405693171159145 -4.53716945447941 -15.321199720550954 3.670097471024163 -1 7 -15
1514 1 0.001026000135361058 -3.7704852700851235 -13.471522084859343 7.147551196312107 -1 7 -15
1052 2 0.01386178105556377 -7.146169473972928 -11.830673111474287 8.268015361672756 -1 6 -15
561 1 0.2578838945580703 -1.7308631396163858 -9.621240353329721 2.4964079914801385 0 8 -15
