3159 2 0.08017799686950772 -9.811889313673557 -13.516960219446458 -10.72338647656239 0 4 -15
3067 1 -0.01950828046379418 -16.21698796462899 -15.106750923489285 -12.728361281059435 1 6 -15
2667 1 -0.02907973666361546 -11.207854525226734 -8.879976076081896 -15.7806680851462 -1 7 -14
3147 1 -0.0004828829414984942 -13.099931603818906 -14.056560618969677 -8.480763865742878 -1 7 -14
3160 3 -0.6684592451926455 -10.635552974535209 -12.660985588991696 -8.708710967361347 -1 7 -14
3579 1 0.2317609174482891 -16.202828207950716 -13.002610921783802 -14.19584573121898 1 6 -15
3076 1 0.01163937745242744 -12.547677455301173 -16.575053135742245 -16.304300463455775 -1 7 -14
2662 2 0.3090624671415246 -14.068061896958616 -9.097273338525984 -14.403361676824026 -1 7 -14
3596 2 0.09266390295198371 -9.020427826838509 -14.54767400542585 -8.5564168997364 0 4 -15
2067 2 0.1077522177367348 -13.76117697276794 -12.602480378054308 -15.69751562947208 -1 7 -14
3144 1 -0.06052247476607833 -12.399428297253644 -16.626155115825632 -9.418519196721443 -1 7 -14
3215 1 -0.08441439818021883 -15.173887469535439 -9.671553418745875 -9.728828016325346 -2 5 -15
3597 1 0.02080790293811062 -9.218471133116816 -14.462913169816057 -10.64263854987582 0 4 -15
2601 1 -0.01275422149848068 -8.96508007126851 -14.491694240433699 -13.168878156434948 -1 7 -14
2602 2 0.03751334726708921 -8.762010827149817 -15.191144120098404 -14.044788707764695 -1 7 -14
3070 1 -0.001762624673756954 -14.385654669887526 -16.40711573465184 -13.915701403217902 1 6 -15
3068 1 -0.005915276815393774 -15.73441468263006 -16.34521283519671 -13.531373075663868 1 6 -15
3225 2 0.03711319375019261 -8.472813164968397 -10.854941784149919 -8.748106743504813 -1 7 -14
3727 2 0.01884799908732888 -8.910988468481092 -9.126589771722413 -8.892872611841739 -1 7 -14
3216 2 0.02891677628987266 -14.144931008576528 -9.983086685252388 -9.576009049782298 -2 5 -15
3088 1 -0.001929872747198556 -8.841632436360433 -15.156481272540082 -11.787512197949253 0 4 -15
2603 1 0.2541453676999924 -8.364155474028669 -11.957631163415778 -13.179201436474285 -1 7 -14
2074 2 0.2731117024993368 -10.201514669263133 -12.710348865305928 -15.363617710227096 -1 7 -14
3598 1 -0.07495913387614708 -8.837111168303075 -15.061611743665807 -9.489425793092108 0 4 -15
2670 2 0.07204980774989955 -9.18326861355373 -8.467319186789739 -16.487987347922672 -1 7 -14
3224 1 -0.005634323262173838 -9.373061777684908 -10.161048914598487 -8.675549005953908 -1 7 -14
3214 1 0.2182841127516139 -15.641678275574364 -8.737955644286806 -8.873493862465484 -2 5 -15
2665 2 0.06407437063003454 -11.295315090631458 -9.535838111659892 -16.655905117624165 -1 7 -14
2069 1 -0.04105305145555286 -12.598441560927782 -14.103715266634532 -16.63269095162507 -1 7 -14
2096 2 0.06961669658125194 -0.011433582799527496 -13.58912484949455 -16.168127309341635 -1 7 -14
3089 1 -0.01447508711533822 -8.293036424607894 -16.377577078800293 -11.649112967158223 0 4 -15
3599 1 0.2762766274864323 -8.141317007507531 -16.27367918804527 -9.378315323645602 0 4 -15
2685 2 0.05195709978790529 -0.3603983080299717 -9.661095307006248 -15.82932669365412 -1 7 -15
3176 2 0.06076709733154407 -0.4837126773107737 -10.016225905071078 -8.853843778486537 -1 7 -15
2622 1 -0.01380590829441253 -0.17304280699771862 -12.490588649791695 -16.273637345854592 -1 7 -14
3161 2 0.01404713765883457 -6.456629175091001 -12.417813214018912 -10.099536073708357 -1 6 -15
3175 2 0.2708524038153654 -0.700681553096549 -8.639365572344326 -9.895919991088107 -1 6 -15
2616 2 0.02256108882565462 -3.862665220541453 -13.604411842712958 -13.130793343133947 -1 7 -14
2620 1 -0.005546428544630815 -1.6405307452161537 -11.991114883194856 -16.0711482317733 -1 7 -14
3615 1 -0.02983320440317143 -1.0011384420950524 -13.107673028825916 -10.331497606949721 -1 7 -15
2092 2 0.05188489118416137 -4.6836691868823985 -14.257493320683254 -15.759431495641948 -1 7 -13
3167 1 -0.0272298060015807 -5.066792796041602 -10.11397869311203 -10.291059596120839 -1 6 -15
3170 1 -0.05996322362019448 -2.3703987571621643 -10.435299393025453 -9.29602785802137 -1 6 -15
2673 1 0.01420633596143123 -7.868931803515497 -9.468684930289557 -13.672209663428891 -1 7 -14
3603 1 0.2570820598761583 -5.192464380759808 -14.81810702045766 -9.060241758782526 -1 6 -15
3608 1 -0.0218793977456951 -2.966840021424344 -15.976858751618407 -10.872395620186559 -1 7 -15
3606 2 0.07155027324592918 -3.767031549061476 -15.308447919051593 -11.191788278611932 -1 7 -15
3609 1 -0.04339382661741815 -1.770304483582881 -15.904335357812478 -11.39213328474864 -1 7 -15
2098 2 0.2880626679670573 -1.977220294613829 -15.24395442108879 -15.20088677283774 -1 7 -13
3171 1 0.2554203693522663 -2.710296765613977 -9.31265560163659 -10.067150830953176 -1 6 -15
2604 1 -0.04163674995109147 -7.87755391136113 -13.199809533767313 -13.123429315954017 -1 7 -14
3173 1 -0.005858522836299144 -1.0106139849259748 -10.989606645982418 -8.829541219932915 -1 7 -15
3614 2 0.04210298164149222 -0.8246360199775494 -15.091855365533885 -13.223255101654075 -1 7 -15
2615 1 -0.0381830081446547 -3.9543102154623355 -12.56026884848614 -13.21826950078815 -1 7 -14
2613 2 0.01250943612608105 -5.323683346766924 -10.273940879897438 -13.06994155295259 -1 7 -14
3164 1 -0.01699615484721443 -5.875440051454261 -12.187523980315316 -9.043738152178447 -1 6 -15
2608 1 -0.01603034673774296 -6.485385022069426 -13.43856150063982 -12.924982004503955 -1 7 -14
2677 1 -0.05547971584256266 -6.775383150729845 -8.936500967118565 -14.620501421773325 -1 7 -14
2612 2 0.04157890750998836 -5.401596912476063 -10.883997970602262 -14.921813636596799 -1 7 -14
2621 2 0.03108737926468052 -1.4115088788695416 -12.491908012743773 -14.145651647686154 -1 7 -14
3165 1 -0.04785216326583124 -5.4148339617152 -13.482233565288265 -8.530320451339918 -1 6 -15
3166 1 -0.01274980880427544 -4.725739312751739 -11.125444803473636 -9.299502655832995 -1 6 -15
2617 1 0.00510809753741201 -3.5296513417277287 -11.785368978961271 -14.475842020634648 -1 7 -14
3226 2 0.01460167079030261 -7.774634691743478 -8.885960949233002 -12.703108061553369 -1 7 -14
2091 1 -0.06451450607543555 -4.504459965241795 -14.853664425446429 -16.59763292672495 -1 7 -13
2605 1 -0.0170015819951477 -7.476640513421548 -10.902126294299839 -13.120867906304662 -1 7 -14
2618 2 0.01652633205323503 -3.114299680582355 -12.165170617638694 -12.545340674860377 -1 7 -14
2680 1 -0.05314351017739857 -5.3487109743223575 -9.066831995827107 -16.520017861344964 -1 7 -14
3236 1 -0.04679633173809183 -4.034381546228922 -9.067442950427896 -10.434766907345885 -1 6 -15
3611 2 0.0161788005208974 -2.019367872402157 -13.176141846658938 -9.998003121402462 -1 7 -15
2611 1 0.0004495061569018133 -5.516723632107862 -12.371257356021404 -12.907638316543252 -1 7 -14
3168 1 -0.01626322375049772 -3.39262470298508 -11.354572856005706 -8.887011893769316 -1 6 -15
3229 2 0.0168700947727327 -5.807114252908274 -10.284749244545008 -11.031165119063491 -1 6 -15
3616 1 0.003798339506416403 -0.5059097446660292 -13.780574258052294 -11.516711468214849 -1 7 -15
2675 3 -0.5976138641203769 -7.377200140302359 -10.505571086037303 -16.454549660503492 -1 7 -14
3162 2 0.276536754571936 -6.023221609215227 -14.192262763656885 -10.672449798201924 -1 6 -15
3174 1 -0.01128102316403106 -0.3325574932189239 -12.002971271125034 -9.857107520049462 -1 7 -15
2619 1 -0.01445174315663037 -2.1610306602717797 -11.996179238647796 -14.84364328516595 -1 7 -14
3602 3 -0.6622600967596295 -5.710637247931012 -15.068069948807388 -10.475927397082266 -1 6 -15
2610 1 -0.02203744846779345 -6.089805232967849 -11.098752477398708 -13.00144352350649 -1 7 -14
2614 1 -0.01732531421397295 -4.370954092524102 -11.08639408257065 -15.332832305086757 -1 7 -14
2609 2 0.04513850204749986 -6.324952981111545 -14.477087633084052 -12.83185381470878 -1 7 -14
2678 1 0.2818714925235325 -6.552985233519186 -9.428392696777573 -15.897917196364649 -1 7 -14
2095 3 -0.6543692883920101 -1.9639545248165826 -14.660968087256691 -15.928491883623897 -1 7 -13
3612 1 -0.01299370169955563 -1.3826792341384415 -14.845448730549919 -12.321717949445544 -1 7 -15
3099 2 0.009088727568661858 -2.30628743105548 -14.230044862215344 -12.712871417235291 -1 7 -15
2684 1 -0.03510973013637855 -3.889490575290606 -10.675845860531043 -16.565617887890966 -1 7 -14
3652 1 -0.05479685136682221 -13.655654484808307 -13.60092646537822 -6.095541775700159 0 7 -15
30 1 -0.01573484222440412 -14.375536855440028 -13.680100286622311 -2.485303061587058 -1 4 -16
32 1 -0.02643118672036579 -13.427218346309557 -14.87338665516382 -2.3102662550439526 -1 4 -16
33 2 0.1125262527721382 -14.018287141821961 -15.7916907017554 -2.4375140261788966 -1 4 -16
35 2 0.1338965386912691 -12.37796156463302 -14.874927715400295 -2.90421513768238 -1 4 -16
3654 1 0.2534721565400633 -13.01490054272352 -12.554418175683637 -5.376011585585037 0 7 -15
4124 2 0.2971215192392612 -11.571387976492707 -13.619854662342707 -4.576527897482443 0 7 -15
4122 3 -0.627163015486497 -11.853266647691738 -12.711439929401264 -4.419823442632963 0 7 -15
29 1 0.005024864850285006 -14.21533815507219 -12.27694674376082 -2.0856356666669864 -1 4 -16
3657 1 -0.02780562339855091 -13.372487479191237 -11.290945938663535 -5.651823430853697 0 7 -15
3658 1 -0.003624293165759112 -12.87723916346609 -9.988416462773005 -4.897284143676856 0 7 -15
31 2 0.02717389156283839 -13.374981000589434 -11.9085879809139 -1.3593849050223852 -1 4 -16
27 1 0.01312820231807095 -15.391153261748654 -11.514524573065577 -2.0984914081881185 -1 4 -16
3661 1 0.02450767405817719 -11.21058144438526 -9.729579209655073 -6.832433533827659 0 7 -15
3655 1 -0.03270260193233063 -14.335888832728427 -10.98332732466611 -6.5204581072065855 0 7 -15
3662 1 -0.02587706099935537 -11.426192858066376 -9.979453385751942 -5.43527368129732 0 7 -15
3664 1 0.2717765674905936 -10.60603667499436 -10.276099539289971 -4.397697871446357 0 7 -15
36 1 0.01867895515064608 -13.064718813478784 -14.616070895943867 -0.7945758988773757 -1 4 -16
44 3 -0.6405877046284124 -11.120812875961086 -10.661683122360024 -2.949624684660927 0 7 -15
38 2 0.0715639128205374 -11.968250867468626 -12.646673254032962 -1.1277888772664384 -1 4 -16
609 1 -0.02107546021215529 -15.744452462744356 -10.15697184459001 -1.443192183584104 -1 6 -15
3663 1 0.01869557228091278 -9.86698214431561 -10.054119004127127 -7.125670239781637 0 7 -15
45 2 0.3800566459349485 -10.992093625568348 -11.57203093267884 -2.9209738323178622 0 7 -15
3666 1 -0.0417639967805049 -9.26158418280049 -10.285603899099835 -4.730906237228758 0 7 -15
3142 1 -0.001013038565301671 -12.865259711354385 -16.476262102038813 -8.123115961994468 -1 7 -14
3659 2 0.02276701218895936 -11.97804026629573 -9.49561618428526 -7.529796370987222 0 7 -15
3650 1 -0.02110668406832302 -13.301261428649017 -15.108857921705017 -6.049247723961814 0 7 -15
4116 2 0.08753174380108127 -12.379158259236476 -15.44122426115973 -5.508028596198749 0 7 -15
3145 1 -0.008691978036618354 -13.083370338467786 -15.188136736090064 -7.62777189482448 -1 7 -14
4130 1 0.1897794911013891 -9.539521704158696 -15.272853501261595 -5.270445990343035 0 5 -15
3660 2 0.09566951404606833 -12.791458356259648 -9.957061670809164 -3.7851195507264697 0 7 -15
4132 1 -0.09856718370862974 -9.315868539906434 -16.289789245171193 -4.0874727483516695 0 5 -15
3656 2 0.08791461099654788 -14.618508762237436 -9.859738262675322 -6.628295349946571 0 7 -15
43 3 -0.6786342203173055 -9.515760268834333 -13.590256666560014 -0.9817759030636495 -1 7 -15
3665 1 0.008172708149799212 -8.92310359313374 -10.314447150223197 -6.115528506823656 0 7 -15
3648 2 0.06122780389612996 -14.112389252709303 -15.817822075236748 -5.947236700859892 0 7 -15
111 2 0.08113352206509605 -8.640950346553685 -11.488980195660007 -3.007706017389898 0 7 -15
611 2 0.02028714123656187 -15.082065739783012 -9.4031205588685 -2.029630355530932 -1 6 -15
3653 1 -0.02868140151680777 -14.946558416077877 -12.05766793423881 -7.223447419679687 0 7 -15
37 1 0.02022873755825079 -12.404833738279951 -13.421599063788554 -0.3379989457904996 -1 4 -16
42 2 0.3336379082608375 -9.04188559424321 -14.087262324125005 -1.4923640962901539 -1 7 -15
26 1 0.2290608424494433 -15.537575670856773 -14.06311170427109 -3.222505310917647 -1 4 -16
22 1 -0.006341878326678881 -16.473082277919975 -11.820784118642973 -2.9629968051966937 -1 4 -16
4126 3 -0.7030667396941845 -11.804610280467834 -16.32091563844273 -3.7487924820775302 0 5 -15
4058 2 0.003838633651263534 -9.40988928721419 -15.938593899708543 -6.234025051520916 0 5 -15
3651 1 -0.009460838468316253 -14.765576769726453 -13.399565188863752 -6.889308634993969 0 7 -15
25 3 -0.6076144325318115 -15.600173766056143 -15.431634977032234 -4.011578711584548 -1 4 -16
3158 2 0.3102836601277777 -10.89948116884011 -12.579797734315433 -7.81964095220364 -1 7 -14
40 2 0.04202417959932142 -13.401441759185069 -9.0951046867429 -5.252119083756751 0 7 -15
3649 2 0.02484393764642074 -15.398956516239489 -14.19317046425734 -7.360380717598699 0 7 -15
23 1 -0.05542565958110182 -16.412553763633305 -13.112879960729028 -3.5705799910148115 -1 4 -16
538 1 -0.04154668536755994 -14.995821620426932 -10.298568825557249 -0.027755375211872865 -1 6 -15
4055 2 0.0490918652730864 -10.536003529402336 -14.911954022031248 -4.945924122393894 0 5 -15
28 2 0.2766078688520802 -16.372756517533976 -15.28323480100017 -4.483919647169372 -1 4 -16
3717 2 0.01922457482561989 -15.770464690259736 -11.82175772542608 -7.786159950006418 0 7 -15
4133 2 0.2560910743980424 -8.780845760204704 -13.7610533393453 -4.3778928916375754 0 5 -15
4103 2 0.04802627676141271 -16.187525224523228 -15.967176721302812 -7.841073664708239 0 5 -15
4131 3 -0.5655291371394189 -8.92713734104381 -13.828098336298861 -5.3553704044195625 0 5 -15
3150 2 0.02300308113826635 -13.319605319169602 -12.969211297292249 -8.243488032489068 -1 7 -14
487 2 0.03677972546189559 -14.173673153105025 -16.246579062833256 -0.30023240513233107 -1 4 -16
3732 2 0.05402628836758795 -7.861111779051944 -9.681886960906928 -2.985699528003637 0 7 -15
3169 2 0.02116723439006872 -3.0009560088213756 -12.228890195094364 -8.345316586632187 -1 6 -15
3739 1 -0.01532426126653845 -0.04540757471187203 -8.672697521472317 -6.809450954245644 -1 7 -15
3685 1 -0.07072443147663401 -0.12504843887043074 -14.824329734778708 -6.668100563913336 -1 7 -15
118 1 0.001858990408139864 -0.25469106213151177 -8.736625211892216 -4.302922042006523 -1 7 -15
558 2 0.3114750865457563 -6.616670758979273 -12.115784333561393 -0.7931871458330108 0 8 -15
561 1 0.2320059374040843 -5.084939886044278 -10.967169613022667 -0.43857748167126004 0 8 -15
49 1 -0.0003662918088523336 -8.22975596545515 -10.663660163127783 -3.554041298559045 0 7 -15
565 1 0.01653405199846113 -3.1786097001261084 -9.46683644602087 -0.6474638382190149 0 8 -15
3679 2 0.01482729807290436 -1.7617595106265742 -16.3816846470909 -6.87639101000927 -1 7 -15
1002 2 0.06423091984678841 -1.53692950609612 -14.324840286429152 -0.42608049952395693 -1 7 -15
563 1 -0.05042353410551088 -4.572953998226584 -9.697138460016033 -0.651839680885531 0 8 -15
4134 1 0.001889088628651933 -7.976923679657283 -16.586752291608715 -3.620630728351466 0 5 -15
3670 2 0.02013451493858708 -5.110636173634574 -12.158015268808812 -7.011466979608471 -1 6 -15
112 2 0.01761829214788013 -6.52227716404417 -9.168692912107705 -4.389066203654862 0 7 -15
3629 2 0.4024291268288195 -1.493230269136482 -13.24598868212335 -4.63776882991476 -1 7 -15
4143 1 -0.01225633262865588 -4.284001509522328 -14.004330294685236 -4.749743430551226 0 7 -15
4135 2 0.03825531339956091 -7.221779326868342 -16.04414940520166 -4.253536221759857 0 5 -15
3627 3 -0.664081909905605 -0.6280416121709494 -13.527702482306108 -4.507042665441565 -1 7 -15
559 3 -0.6363862334666813 -6.576461523950563 -11.261876757450535 -0.9560754434495301 0 8 -15
3731 2 0.0294915820380341 -7.91431239601646 -10.752970753203638 -6.412873038879882 0 7 -15
3667 2 0.03225595279827232 -6.896208150361694 -13.464504324844704 -4.012038541469909 0 7 -15
3681 2 0.05342216819019097 -1.7910765165286167 -15.410679283535474 -5.283014253988979 -1 7 -15
3668 1 0.006979939425867242 -6.376606282230389 -12.53348874501575 -4.283730970370313 0 7 -15
4144 2 0.07550484137948579 -3.210324170537731 -13.829139830635055 -4.58017404079256 0 7 -15
4140 2 0.07064547634381489 -3.7128887771915875 -16.13475427428913 -6.311275437509654 -1 6 -15
4138 2 0.03417690693988996 -4.736110578031326 -14.979301902760236 -4.252408389996036 0 7 -15
3172 2 0.02771251558368215 -1.1445555616456726 -11.539031623429 -7.869741861714021 -1 7 -15
3671 1 -0.03551580920021291 -4.970529263997575 -12.66440588392718 -4.58346163688075 0 7 -15
3672 1 0.2419325676523478 -4.106063839907495 -11.51570924239001 -4.583902893493399 0 7 -15
3675 3 -0.6532216941782418 -2.611530116115242 -11.766015599988359 -4.8480179271853485 0 7 -15
51 1 0.01088140971350831 -6.864706840888476 -11.20616198785192 -4.151385315529944 0 7 -15
50 2 0.005937757529997588 -6.218217275913401 -13.583747561194171 -0.9865573045977365 -1 7 -15
3682 1 -0.02014868780584698 -1.0926260025122148 -15.972917383801272 -6.074830243883627 -1 7 -15
498 2 0.0118622999452596 -7.294743505249486 -14.936093673517734 -1.2310422209970888 -1 7 -15
55 2 0.03140986484313328 -4.120901245290627 -9.29285564382902 -4.906938231683186 0 7 -15
499 1 -0.009127561316434911 -6.702852020007496 -14.492574894011632 -0.4966708817586623 -1 7 -15
567 2 0.03812191309241912 -2.6747852668595993 -8.490626917659595 -0.93031173458954 0 8 -15
4137 1 -0.02527781566543904 -4.567327018193462 -15.71422138023071 -8.250547819623343 -1 6 -15
4141 1 0.0166860744328528 -4.561162048571591 -14.207706007483516 -6.340633042287354 -1 6 -15
3674 2 0.2907172084428669 -2.411095729958735 -10.868483977226605 -5.075405134880069 0 7 -15
3669 1 0.00157669468903987 -5.019115113822626 -13.243443108725238 -7.25215429537195 -1 6 -15
564 2 0.04023824764455285 -4.028728334456141 -14.13899545330703 -0.7562983404389628 -1 7 -15
4139 1 0.006651348232989671 -4.2239473291408824 -15.416883837095812 -6.892093180905691 -1 6 -15
52 1 0.001743454956536224 -6.029969593705753 -10.06385343374004 -4.209842262266625 0 7 -15
562 2 0.05915068043543741 -5.1957643399575355 -8.97046655602622 -1.1125193382482055 0 8 -15
3673 1 -0.08400288487747495 -4.723140463610721 -10.207224944372589 -4.588251162916654 0 7 -15
3163 2 0.02259416018621574 -6.474627218052207 -11.628831423954757 -8.27001883228662 -1 6 -15
3544 2 0.3117279112382125 -8.31245426421806 -16.15499597194188 -7.496526476958593 0 4 -15
116 1 0.00630635411955832 -0.635470503513177 -8.385924527941304 -5.550930351234917 -1 7 -15
117 2 0.05027891998428148 -0.8396389584333115 -8.378514643443706 -3.4235444209670653 -1 7 -15
3738 2 0.03085936728282206 -0.23273916197864264 -8.422929074439528 -7.840818755014059 -1 7 -15
4145 2 0.2784708695162485 -5.320080745452732 -16.659851172392884 -4.233238716237541 0 5 -15
3600 3 -0.6341946967899256 -7.769704067402224 -16.676958918118466 -7.967535801401508 0 4 -15
4142 2 0.01974841292270073 -5.723909044533232 -16.670891884631136 -2.5524571900496094 0 5 -15
997 1 0.0004251216006245263 -4.152737239500126 -14.96751794035602 -0.06617817980007247 -1 7 -15
542 1 -0.08872659899353297 -14.12244590750571 -11.669521748605069 1.8510244500412085 -1 6 -15
544 2 0.0588532418968363 -14.464175025825693 -12.42658564994951 2.505099007949734 -1 6 -15
541 1 0.2506722788035036 -15.060723853792007 -11.481768275430813 0.7963119652946055 -1 6 -15
543 1 -0.009832031401937434 -13.257817368252802 -10.615449377512908 2.0662005436247304 -1 6 -15
1050 2 0.06392499894591946 -12.521904094098856 -10.690552069828472 2.950188175449556 -1 6 -15
980 3 -0.6263921637911625 -12.620263340214207 -13.825291830252954 3.6948951339294194 -1 4 -16
979 2 0.2973513969490975 -12.35503417773803 -12.930593070057029 3.6874023771900086 -1 4 -16
1049 3 -0.5745315848853146 -12.035330154841988 -11.270013477649128 5.8085981695145 -1 6 -15
1048 2 0.2585618900836139 -11.707426740528861 -12.234225874560575 5.6629254679654135 -1 6 -15
1504 1 -0.008509918249269093 -12.187820098963584 -14.820988772858092 7.846515076188723 0 7 -16
1047 2 0.04121428548487711 -12.664333633567237 -14.14449409215881 7.108349454140012 0 7 -16
1572 1 0.2662275924664193 -12.096753643183856 -11.077000115808069 7.302606711281858 -1 6 -15
1052 2 0.01816742767483494 -10.410958326014677 -13.160219323531162 6.838608431636563 -1 6 -15
1570 1 -0.00594900735788855 -12.868813019184897 -10.01777567020024 7.810437424767586 -1 6 -15
1110 2 0.1178811982132719 -14.573308884560472 -9.835909876861978 6.447710135076493 -1 6 -15
1577 1 -0.02247344596164507 -10.493709710756393 -13.082995971181973 7.933094093832972 -1 6 -15
548 2 0.03205033476220832 -11.322700421015204 -11.936141289565102 2.566808443699972 -1 7 -15
549 1 0.01854193181169244 -10.987136952382754 -12.297074753438388 1.530391364293369 -1 7 -15
552 1 -0.02175731139713591 -9.71754284615961 -13.152122579910777 1.4624671384881658 -1 7 -15
545 1 0.2097456979516847 -12.833258832162578 -14.027226297476881 2.1433497301025075 -1 4 -16
551 2 0.04076234744074991 -9.87544342866811 -13.299111979747355 3.696976387643781 -1 7 -15
553 1 -0.01515209342428578 -9.293054199122247 -13.457665485165126 2.75732189140771 -1 7 -15
982 2 0.2888617114723019 -9.936111666999878 -16.338991911317976 1.3237976409182732 0 5 -15
1044 2 0.3549813575604086 -14.949180334578834 -12.088495859992399 7.02276633571373 0 7 -15
537 2 0.2431790717081576 -15.801047740537356 -13.266633032296825 1.1284626743118316 -1 6 -15
615 1 -0.002144193301595727 -13.256703115647975 -9.469804331429433 1.310624226024317 -1 6 -15
1043 3 -0.7087989795449985 -15.073318027702253 -12.053676904081067 7.855755476399205 0 7 -15
1635 1 0.006009673757876364 -13.799910324289428 -9.323887079134492 6.971628219756065 -1 6 -15
624 3 -0.5941240870742106 -9.162838549571633 -10.164231085528803 2.480633574178252 -1 7 -15
1041 2 0.04169693600853738 -15.590746788833 -14.861421591670593 5.478084861555118 0 7 -15
978 2 0.06956529914666636 -14.286395920436556 -15.470418994571292 3.425924822786788 -1 4 -16
1114 1 0.005675677793341893 -12.7998512915652 -8.723878155173422 5.912916101025768 -1 6 -15
1642 1 0.1952766919461228 -9.126143459820065 -8.823028639358913 7.32375950176229 -1 7 -15
554 1 0.3259223503262417 -8.990387534313264 -13.61615104272315 0.371887471269621 -1 7 -15
550 2 0.06798608582225218 -11.016329337536336 -11.495952286140822 0.7565858132144527 -1 7 -15
547 1 -0.03852606621370189 -12.147731885176794 -13.280553895670904 1.0602269802227962 -1 4 -16
1112 3 -0.612940722105878 -14.452775731869567 -9.689464394527382 4.400156282878021 -1 6 -15
1634 2 0.01391525203248302 -14.304364706893901 -8.55945905532156 7.742067189164765 -1 6 -15
977 1 -0.02918063746493011 -13.972883805700368 -16.16460232681784 2.7231534250163256 -1 4 -16
489 1 -0.04379838682478572 -13.425534139627178 -15.137040319858103 1.5331752746054923 -1 4 -16
1113 1 0.2658750387873093 -13.231414072745912 -8.840891429903731 4.651245550953592 -1 6 -15
1037 2 0.03514012341264329 -16.25311760309302 -13.271182781845063 5.998901121755426 0 7 -15
1040 1 -0.03099693487022075 -15.664836523047713 -14.519668294070181 7.577705469021094 0 7 -15
1123 2 0.2553769141733855 -8.766409481565178 -11.091566097444495 2.6888889440083914 -1 7 -15
1111 2 0.280014237935423 -14.482381424550669 -9.628002777805795 3.438539185638064 -1 6 -15
1038 1 0.006632432501402106 -16.31926160234516 -14.363404664171354 6.168535835641386 0 7 -15
483 1 0.008277098483481408 -16.342914474583406 -15.749526550420246 1.9984138627182575 -1 4 -16
