3235 1 -0.03082211954494905 -7.388079483732591 -10.310730786191044 -13.744848763618943 -1 6 -15
121 1 -0.01216085673345061 -4.735590553048294 -9.668700928577422 -9.816249902796052 -1 7 -15
3686 1 -0.02770260724350423 -1.1360325897556454 -15.455375523631263 -12.176904180460161 -1 7 -15
120 1 0.02259523818520414 -5.899382567578057 -8.997455794068673 -9.194761707337042 -1 7 -15
3681 2 0.01567226346172123 -3.7983621366807223 -15.831402357746752 -10.065269863659342 -1 7 -15
3170 1 -0.05458726958514169 -6.429577248823914 -13.432367756458572 -11.996575997655192 -1 6 -15
3685 1 -0.06432334657030066 -1.9992920417967308 -15.18086021502261 -11.064076503007781 -1 7 -15
3176 2 0.07237467888466466 -4.234895587155717 -13.685531861835203 -11.340157813855964 -1 7 -15
124 1 -0.01816876750047869 -3.4270209451115696 -10.18895628302291 -8.886304425867598 -1 7 -15
3179 3 -0.6001135204455919 -2.845884818376302 -13.511688819386206 -13.504450221354704 -1 7 -15
3240 3 -0.6493693335199267 -4.933567561774806 -11.437807447001648 -12.661986644152467 -1 6 -15
3183 2 0.08792210534169118 -0.8812082954638666 -14.742615614910484 -14.71334914232312 -1 7 -15
127 2 0.03880920201231526 -2.1505883038960754 -10.03820512035575 -10.61042473640475 -1 7 -15
3173 1 -0.009278142417791941 -5.037796988762605 -14.347766733196712 -11.713980514777786 -1 7 -15
2630 1 0.2450766210427874 -1.4255035804982563 -12.85005854638592 -16.131356553276117 -1 7 -15
3628 1 -0.03356382467761218 -0.39532350698985474 -14.552778280980693 -9.66053822238683 -1 7 -15
3626 1 0.2483132215113256 -1.7060252796532878 -14.237153481923876 -10.09687529199471 -1 7 -15
3175 2 0.373960554808393 -4.265173195245989 -12.063936998838063 -12.81308825812937 -1 6 -15
2618 2 0.022747401257132 -7.903477465592379 -13.327065803117112 -14.582050324507033 -1 7 -14
2627 1 -0.003242542247608747 -2.032778753095069 -14.065486283360944 -16.124065217400936 -1 7 -15
3169 2 0.034149132693509 -7.549405351221023 -15.237209306803717 -11.267640072560912 -1 6 -15
3615 1 -0.01256870217901776 -5.400334207450116 -16.31128626048129 -13.262345767349952 -1 7 -15
3251 1 0.004629727697415559 -0.7511366118269944 -8.536238492278843 -16.259653525370606 -1 7 -16
123 2 0.02838015744781236 -4.3024561786032445 -8.897896375662127 -10.407515954052718 -1 7 -15
3182 2 0.03553486108013641 -1.5001245883763965 -16.355517036271987 -12.642627676169736 -1 7 -15
3254 2 0.114649856758051 -0.43377358096285307 -8.590746309805391 -13.937242351873357 -1 7 -16
3250 1 0.01459319371896113 -1.2082167240546908 -8.379786817256296 -14.847997133864741 -1 7 -16
44 3 -0.5716060550829728 -13.298729749838854 -11.424461212108328 -7.037577257232873 0 7 -15
45 2 0.2112624258675305 -12.359165753988464 -11.380306346709347 -6.538886340763912 0 7 -15
43 3 -0.5949343851423743 -13.581864587992976 -13.322754036716109 -4.2246752842149276 -1 7 -15
37 1 0.01308896083391061 -16.474638153927582 -13.256468570096247 -2.9132176965312184 -1 4 -16
42 2 0.2781421007071132 -12.937293185883345 -13.003204106690202 -4.846118807112583 -1 7 -15
547 1 -0.03510664854019631 -15.450847899931638 -13.817125306212601 -1.9702124839284818 -1 4 -16
554 1 0.2757656871317792 -12.673280258343652 -13.598872543494036 -3.0710699094030605 -1 7 -15
556 1 -0.04314985640016536 -11.422263105640502 -14.00040532359444 -3.1292889700369435 -1 7 -15
550 2 0.02659752409835253 -14.628804841619344 -11.78391990554974 -1.7380077407960084 -1 7 -15
549 1 0.01058088672251883 -14.453695045026892 -12.808867525958963 -1.3058578363459556 -1 7 -15
552 1 0.01177310762419453 -13.071197007029525 -13.221707660026514 -1.759746355813277 -1 7 -15
557 1 -0.005314446536032504 -10.555729755212514 -14.090380311593755 -1.9245675659215282 -1 7 -15
545 1 0.289360289031417 -14.975475888311857 -15.098040276432181 -2.1119197697653003 -1 4 -16
499 1 -0.01068486742027554 -11.193424381165473 -14.63454851110469 -4.577215526664125 -1 7 -15
498 2 0.07785216748339414 -12.236229920591144 -14.783423924904833 -5.0124510518929295 -1 7 -15
980 3 -0.6544246747713104 -13.857612775243345 -15.476493662330839 -1.260092627540394 -1 4 -16
106 2 0.05126317581732978 -13.122572779738785 -10.180227674101074 -4.655305094681887 -1 6 -15
560 2 0.008105411040196601 -9.465833748366995 -14.387905054013006 -2.152589848751233 -1 7 -15
50 2 0.007837136470145554 -10.559757821086997 -14.111852087219352 -5.392406368627931 -1 7 -15
489 1 -0.0372725652014136 -15.833659139867935 -15.999864704955366 -2.893640955062203 -1 4 -16
3660 2 0.08946101113384879 -14.041714755955498 -13.671115492422246 -7.550006116914178 0 7 -15
41 2 0.2872774722486612 -12.38762799084761 -9.037523309985058 -1.5068265611046794 -1 6 -15
993 2 0.01316833959778072 -8.973877471452418 -15.984408139828814 -1.1082632864443909 -1 7 -15
553 1 0.02723669814242149 -12.38514990253716 -13.421175229141946 -0.6868671333157468 -1 7 -15
994 1 -0.01103228391171429 -10.257555215306184 -15.623123691554575 -3.804671748883507 -1 7 -15
555 1 0.03298155342735827 -11.184593034936121 -14.093976368476737 -0.6515367665544107 -1 7 -15
49 1 -0.03228152600943249 -10.312787829634756 -10.760509773641251 -7.714152048232921 0 7 -15
1517 1 -0.004320436588221357 -9.563319502793645 -16.552143045720445 -0.38491238191606164 -1 7 -15
4138 2 0.04145977489414734 -11.73454562245911 -15.308078736589659 -7.0078065018670435 0 7 -15
3728 2 0.04574918492805431 -12.695932726160109 -8.994346594762458 -6.9307405388857255 -1 6 -14
4144 2 0.02933657253861276 -10.449351711776783 -16.385378830735092 -6.535519200918781 0 7 -15
4143 1 -0.02142745910605285 -10.703864732588045 -15.695277596270941 -7.271150872211043 0 7 -15
103 1 -0.0001392851302513404 -15.570529218021452 -8.719797810426552 -4.3398081632160475 -1 6 -15
979 2 0.3543503391341693 -13.734202590421793 -16.34323182063451 -1.5170424417252826 -1 4 -16
562 2 0.01550683590632328 -10.423345538358557 -9.567385576992692 -5.308632793211112 0 8 -15
563 1 -0.08506968491747513 -9.411466107578445 -9.66275733158362 -4.83534913917413 0 8 -15
105 1 -0.02630359218602522 -13.129041509027118 -9.304769141576326 -4.091102706528159 -1 6 -15
102 1 0.2768775310291581 -14.390907439528053 -8.6953792468448 -1.9883661736386775 -1 6 -15
107 2 0.01234555162286126 -12.497137985680459 -9.423740175618626 -3.1191984440967357 -1 6 -15
567 2 0.007723526214661641 -9.55050110247732 -11.750447559487334 -4.979952143129795 0 8 -15
39 3 -0.6692589588230584 -13.184253025674133 -8.774375162295382 -1.1037211758477579 -1 6 -15
104 1 -0.06316701773426789 -14.441933598890982 -8.971204110395352 -3.3630633312545113 -1 6 -15
997 1 -0.03059433398438957 -8.8939549541167 -15.464180573015955 -4.176599543172136 -1 7 -15
40 2 0.09039602226712641 -15.21780217907845 -12.37468714932855 -7.9107717565706555 0 7 -15
111 2 0.01050962560021101 -11.118550675441552 -10.685998664474496 -7.0735722508265635 0 7 -15
548 2 0.03233219015103571 -14.797205176713836 -12.981601951225759 -0.2630929261177531 -1 7 -15
164 2 0.05138421254624291 -15.609736295372713 -8.835002931339863 -5.398242897901724 -1 6 -15
3671 1 -0.0276134858396325 -9.539599981883432 -14.537307645425482 -7.198456204406529 0 7 -15
51 1 -0.0117917259778777 -9.532384865168206 -12.014312348322958 -7.4401563796519685 0 7 -15
3668 1 -0.03337714552702675 -10.139071932364113 -13.243465233609495 -7.149637559718735 0 7 -15
3667 2 0.01848669576661623 -11.212634590000883 -13.264990533764363 -6.850741257214861 0 7 -15
565 1 -0.01065002440540644 -8.81101283651375 -10.959078393605331 -4.695537820242641 0 8 -15
564 2 0.01516116188468876 -8.560402201732074 -14.51587620168054 -4.77558655347763 -1 7 -15
3732 2 0.02596257363930264 -9.518251226418405 -9.92288339538589 -7.77807090680915 0 7 -15
561 1 0.2181978579164623 -8.421875487252528 -8.609342147159978 -4.9170346775159395 0 8 -15
544 2 0.03066577887961757 -16.350198652893248 -13.932417735802325 -0.329800719033379 -1 6 -15
1068 2 0.02759984595512366 -4.365862077114893 -15.866662986670809 -0.17414950238630286 -1 7 -15
3684 2 0.04403913368787886 -2.609499975560764 -15.643450434398842 -7.567239421152254 -1 7 -15
3683 1 -0.02160050288274931 -1.9747719306527798 -16.326203173363613 -8.200940667914345 -1 7 -15
644 1 -0.03774142002727285 -3.9645996080589327 -9.201777446877497 -2.2245217237775385 -2 7 -14
129 2 0.01905468961565197 -0.356450804452484 -11.507024257633864 -7.12526456082785 -1 7 -15
3630 2 0.04845628724974006 -0.6859163549228179 -14.203637396264263 -7.445293064506815 -1 7 -15
4157 1 -0.04335126913378068 -0.5308548191702992 -16.242266300204733 -7.952231736344119 -1 7 -15
630 2 0.09016643178980537 -6.231574267548897 -8.425037264118679 -5.618294515074226 0 8 -15
1002 2 0.07438302641628552 -6.701738008824057 -16.03943098234394 -5.502233866914777 -1 7 -15
999 1 -0.009268035730983119 -7.981169147695436 -16.57814807496745 -3.827201073012189 -1 7 -15
3674 2 0.2638444865935829 -6.578999408943714 -15.579548418533593 -7.688032081835596 0 7 -15
1152 1 -0.01085019687879204 -5.035271053498522 -9.397680050627109 -1.031146302183464 -2 7 -14
949 3 -0.5055765473913988 -1.464077609804849 -15.660672609142365 -1.755229989949696 0 8 -15
631 1 -0.02097899254991008 -7.001196808526412 -8.911877576542006 -4.913685315101003 0 8 -15
517 1 -0.009186319084591062 -0.13886144341075854 -11.799913368594902 -2.3298032545505154 0 8 -15
578 2 0.01170137081067687 -1.4202112785057022 -11.517903265411773 -0.24694710117829027 0 8 -15
3673 1 -0.07278167241953541 -7.536313768029413 -13.305173837614763 -7.737297104054185 0 7 -15
581 2 0.04865711685893632 -0.08032351020288798 -9.411426770877485 -2.4910528080476735 -2 7 -14
643 1 0.001139592030555393 -2.5203056892500433 -8.571665204184132 -4.527304039585801 -2 7 -14
703 1 -0.003870477132394277 -2.8671589708363485 -9.933372140007677 -4.185902899827446 -2 7 -14
184 3 -0.6234477904164542 -4.8773002854640675 -10.164083344594662 -6.547421601732408 -1 7 -15
57 1 -0.03168862673789712 -7.239204193829269 -12.588422954049564 -3.411379887896042 0 8 -15
577 1 -0.04297093678804294 -1.577467375745531 -13.375915506680025 -1.0055182040636093 0 8 -15
569 1 -0.06415194900773255 -5.703820785159939 -12.85227842814368 -3.0424963365269395 0 8 -15
700 2 0.02387481783518253 -1.4021689183194659 -11.281456749964374 -5.086397179885668 -1 7 -15
701 1 -0.03864774749466728 -2.523065721928794 -11.075524311199839 -5.119109798592922 -1 7 -15
63 2 0.3270657731937247 -5.998638535887383 -13.001049192856232 -5.830758225359156 0 8 -15
4084 1 -0.01008505536021471 -0.03322607052786315 -14.837950453470652 -8.070851023853384 -1 7 -15
1001 1 -0.02538534364479698 -6.5335198239253485 -16.38463516863079 -4.367392583880866 -1 7 -15
3675 3 -0.5760929515970439 -7.546036312999535 -15.902121999426269 -7.790631144875978 0 7 -15
516 1 -0.03196963828813712 -0.0036118836395037557 -12.935738846425021 -3.2766448433912663 0 8 -15
704 1 -0.02370900280682182 -3.4715367810269377 -10.25388070813401 -2.9238554038608426 -2 7 -14
515 1 -0.05686524187131997 -1.1907380493709159 -13.684697916599129 -3.3351628902865067 0 8 -15
571 1 -0.002913237188727841 -4.06478777603134 -13.22864866340438 -1.3031360170672541 0 8 -15
1003 2 0.0348105622959205 -6.231210992099048 -15.51610573101926 -3.9211609863193266 -1 7 -15
113 1 0.001804674335204318 -6.711693895522768 -10.098672446871106 -4.178932056065086 0 8 -15
61 1 0.2332535045095413 -4.909506979536716 -13.229164588180018 -4.190081579144071 0 8 -15
55 2 0.06823771399731332 -6.502353679140883 -13.448737452462757 -8.117646105094394 0 7 -15
1012 2 0.05648981150205563 -2.1835704163604186 -15.369572391590175 -4.303999681186354 0 8 -15
67 2 0.03996413048725191 -1.8623399709433852 -14.0708343266628 -5.5588284681271904 0 8 -15
1153 2 0.02167026690691668 -5.444538041745214 -10.512655685027882 -1.1553885973216504 -2 7 -14
566 1 -0.004506655894692776 -7.615178420388981 -11.168274552285247 -3.9054803464721304 0 8 -15
702 2 0.01549248286835167 -3.6834129340779027 -11.253584574671065 -2.507906690736194 -2 7 -14
112 2 0.04156611841837651 -7.522451994007407 -11.1059908369217 -7.974613631382467 0 7 -15
114 2 0.02847526826453692 -5.737545604598754 -10.260579706587349 -3.8086425169521028 0 8 -15
699 2 0.301225007745194 -4.482731142709898 -10.621580298392699 -5.871561583493981 -1 7 -15
52 1 -0.003369424121594335 -8.083421370584617 -12.051056273893336 -7.77561987726676 0 7 -15
579 1 -0.02853973297315145 -0.9579540934022757 -12.09730736110172 -1.194525766866468 0 8 -15
580 1 0.30917187872203 -1.1487972485485562 -14.427392402170891 -2.0307016842120804 0 8 -15
59 2 0.01812962052837487 -7.367275529985488 -13.412521981076976 -4.120957422793805 0 8 -15
568 2 0.02885815522544464 -6.097961076180853 -12.711677356477022 -0.7727770512189914 0 8 -15
186 2 0.03708811314172826 -3.099469102143237 -11.954714639043333 -4.861873098769359 -1 7 -15
572 1 -0.001087544208457742 -3.573230181048987 -13.556438435328134 -2.5031645334194965 0 8 -15
570 1 -0.01672483008037289 -5.461066324082629 -12.994381012374294 -1.6128544211936053 0 8 -15
574 1 -0.008360602214627772 -3.501472242713417 -13.720937066222886 -3.7097735426578455 0 8 -15
575 1 -0.007218070105733981 -2.8689327619917355 -13.4327605229204 -0.23103225979249742 0 8 -15
58 2 0.0177955825158413 -7.669626782981226 -12.716386316063662 -2.358604056513405 0 8 -15
191 1 0.00594764508180529 -1.3383485501267578 -11.172231121253196 -7.420476843160275 -1 7 -15
185 1 0.2279102225114714 -3.608640608192387 -10.389027154056857 -7.501970014465892 -1 7 -15
62 3 -0.6482696245471671 -5.2810552067738685 -13.448592004647704 -5.683079823653479 0 8 -15
187 1 -0.03722984207300591 -2.50883302895898 -10.790205366995329 -6.704651564290593 -1 7 -15
66 1 -0.003572449320507168 -2.0378983545801 -14.23181749519343 -4.491715963073361 0 8 -15
1156 2 0.07548592770382864 -5.868419556388095 -8.537709804787713 -1.1892286753964798 -2 7 -14
3672 1 0.2155133842786913 -8.18949085209397 -14.535315131995796 -7.414318106474297 0 7 -15
705 2 0.01375108857693002 -3.1968128311333985 -10.891135003100686 -0.06814951667979235 -2 7 -14
117 2 0.04200467107078933 -7.735151421322045 -8.811373690621206 -8.26326018412065 -1 7 -15
1126 1 0.004523796532379774 -12.228645387602034 -9.034641752886492 3.1178112169516057 -1 7 -15
1644 1 -0.04070874646778654 -11.983378898686107 -11.12744855201628 4.843980046448942 -1 7 -15
1585 1 0.01073997161911025 -11.70005598322357 -12.442201712561593 5.554033354098613 -1 7 -15
1056 2 0.0191769291866435 -10.808957048944315 -15.893234511571599 2.805334946332504 -1 7 -15
1586 2 0.01684559983841612 -11.745648829084475 -13.23208234272384 4.924680154750389 -1 7 -15
1646 1 -0.05960094657068478 -10.40142929001349 -12.190874624211853 6.326949220541781 -1 7 -15
1048 2 0.228530864129168 -15.038030865967624 -13.080867178223459 4.844792972448914 -1 6 -15
1649 1 0.006935506014626155 -10.296685147796962 -11.293633339052143 7.411501672949233 -1 7 -15
1583 2 0.009520500444681581 -12.371521345850313 -12.78466331234135 6.465236309320301 -1 7 -15
1128 1 0.004897165828190352 -11.201942780450842 -10.99036417753983 3.686478826078052 -1 7 -15
1060 2 0.09536005475291313 -10.44453409733944 -11.687205629290462 3.5117584292965582 -1 7 -15
1127 1 0.007450591468772163 -11.529516569915874 -10.017742235453293 2.7219547474093964 -1 7 -15
1642 1 0.302648979840764 -12.904107263238034 -10.19369738029077 5.12714939813431 -1 7 -15
1639 2 0.2796220042879528 -13.57222613930583 -11.142599146601855 6.8764230968877 -1 7 -15
1584 1 -0.06701655520255104 -9.331364468306871 -16.577849109993643 6.4829877316120035 -1 7 -14
1648 2 0.05723094541587054 -11.06590205360351 -11.001424898182345 8.064283855611903 -1 7 -15
1581 2 0.03059163558127018 -10.860603656128527 -15.112905284245986 7.177765135346132 -1 7 -14
1641 3 -0.6210093497498058 -13.55278734169475 -10.235582863998808 6.488809279447119 -1 7 -15
1582 1 -0.004797381706504714 -10.164391174105038 -15.827161776402685 7.604544096817109 -1 7 -14
1124 1 -0.03937071798294207 -13.132758196157653 -9.222378423466413 4.17233679465763 -1 7 -15
1117 1 -0.00375768803796718 -16.508345511396318 -9.221481848039835 4.654391750800384 -1 6 -15
1637 2 0.04498223229868717 -16.171910219120694 -8.890756395180587 5.659609039431915 -1 6 -15
1511 1 -0.002847316658662783 -10.356833891501319 -16.391314319387032 1.9664963445171315 -1 7 -15
1052 2 0.00980551231507751 -13.784621710390125 -13.711565745696 5.633763024169394 -1 6 -15
1575 1 -0.04961495447300328 -15.175818439589893 -13.474082808122843 7.208900459043967 -1 6 -15
2019 1 -0.002471748689694797 -14.637744147399195 -15.676842502050665 6.209951215478006 0 7 -16
1577 1 -0.02636803880704403 -13.972021142672325 -14.216567733465006 6.6402769879299655 -1 6 -15
1579 2 0.04997347913122294 -13.146299879892595 -14.01294806493665 7.455535055876373 -1 6 -15
1118 1 -0.02143206019623016 -16.13757711737588 -9.180779221704608 2.4804581311374783 -1 6 -15
1049 3 -0.5435139997196892 -15.536295026751162 -12.171989446657673 4.9004902588386035 -1 6 -15
1120 2 0.03671747549259313 -15.720684923530255 -8.859152766486991 1.5760864524214462 -1 6 -15
1057 2 0.03694536255392526 -10.878242648148245 -13.882569551235786 1.583999125139831 -1 7 -15
1130 1 -0.01197703261923441 -10.886671382229622 -10.054282491894863 1.3020802214595089 -1 7 -15
1572 1 0.2101244181874822 -15.968334505204178 -12.484123094222431 6.357233680271398 -1 6 -15
1504 1 -0.01750032723687481 -15.674586942826572 -15.722470191340582 5.26342898832755 0 7 -16
1050 2 0.02474843640369247 -16.218196701305327 -11.462348855549203 0.17776274683975912 -1 6 -15
1119 1 0.02675247105234023 -15.588810639224988 -8.980809593493412 3.6292458341637235 -1 6 -15
1514 1 0.01094288033289631 -10.007399130499811 -15.793654875090525 0.7427028677860256 -1 7 -15
1061 2 0.04155083796831841 -9.456814629054572 -13.565508128207695 0.25819855667746777 -1 7 -15
1058 1 -0.03615473880697598 -10.359171127605352 -14.224062214700206 0.6064521527508931 -1 7 -15
