3576 2 0.1045538761665657 -15.760813638780851 -11.063636823410913 -14.152786237883836 1 6 -15
2663 3 -0.6830984074630435 -11.963537887501632 -9.602338603639087 -14.999146390554358 -1 7 -14
3578 2 0.2968412473099538 -15.145615985684733 -13.402663097904115 -11.835085011921297 1 6 -15
3222 1 -0.005761399400108919 -10.748831858356908 -8.666357098188055 -10.666377483059012 -1 7 -14
2528 1 -0.00802435007031701 -15.020033087406315 -14.93732349450238 -16.292746499999065 -1 7 -14
3147 1 0.01642156624817268 -12.88180304822926 -13.073172405230318 -9.427632363431355 -1 7 -14
3076 1 -0.001469947936243134 -13.608158358525793 -15.482322841202548 -16.215839453592405 -1 7 -14
3072 2 0.06916689270482707 -14.656469668503226 -15.278245542545585 -13.965320244969378 1 6 -15
3160 3 -0.6440484960141759 -10.060534118828082 -12.344413376918299 -9.651261456278645 -1 7 -14
3150 2 0.04044136731854042 -12.614823387218665 -12.068496812961778 -9.116706072639113 -1 7 -14
2529 2 0.0359076998579887 -15.948385494318993 -15.492316248065947 -16.063559564403285 -1 7 -14
3144 1 -0.07970945924708549 -13.508911083220552 -15.722651355215914 -10.351884075683897 -1 7 -14
3142 1 -0.005161162295203237 -14.078404963634773 -15.283602327986841 -9.113877418696838 -1 7 -14
2598 2 0.05134603416060601 -9.42888736579134 -13.921617420955817 -13.244849432659608 -1 7 -14
2662 2 0.3292928046469986 -11.543798344589712 -10.342630413192987 -14.756715316840149 -1 7 -14
2664 1 0.2626587827799941 -11.039989709430257 -8.378291748995098 -15.11845330196043 -1 7 -14
3159 2 0.06784396325610698 -9.220648952868153 -14.437626875054233 -10.836018614534881 0 4 -15
3597 1 -0.005656107744313601 -8.80209500806796 -15.37493638658469 -11.154395451605538 0 4 -15
3596 2 0.04806696871200302 -9.03952268983658 -15.885278376376386 -9.05491837978971 0 4 -15
3070 1 -0.02596146216393114 -15.246880854849378 -16.18319168414016 -14.146733699937869 1 6 -15
3158 2 0.2913590021180874 -9.549693710142925 -11.866310644741553 -9.017767971213624 -1 7 -14
2672 2 0.06352419780096596 -9.196714003302068 -9.2085734506739 -13.495572901173643 -1 7 -14
2070 2 0.3660553679292957 -13.52132606826603 -10.822878736319566 -16.299651350045682 -1 7 -14
2593 2 0.3334776949365182 -12.82589202645771 -15.86308600157647 -12.957323316657106 -1 7 -14
2072 3 -0.6432627914450585 -14.250149193513261 -11.199186977190612 -16.494440254742536 -1 7 -14
3577 1 -0.03721065082838258 -16.6418919478222 -11.759041222979425 -14.188102931457355 1 6 -15
2674 2 0.3290023924486473 -8.454982423314654 -10.47656958753733 -15.18478889151749 -1 7 -14
3214 1 0.2349110608553495 -14.92181172141611 -8.916351950777889 -9.066726663147524 -2 5 -15
3579 1 0.2429108251972761 -16.41288243062617 -12.891760205214277 -13.40119531206371 1 6 -15
3068 1 -0.003667528455798447 -16.489016896969215 -16.400812015973784 -13.36716221788132 1 6 -15
3145 1 0.003048362613410651 -13.590626231284784 -14.005514117902427 -8.62182685887161 -1 7 -14
2587 2 0.04886034827091011 -11.412224324294016 -15.113549554233341 -16.240828920477387 -1 7 -14
3715 2 0.2773129161418647 -12.975832836750996 -8.711031629391274 -8.850028604773385 -2 5 -15
3069 2 0.01697530140614614 -16.43167747495133 -14.995870391817032 -11.45078698958807 1 6 -15
3727 2 0.01669211919679035 -8.702342218543748 -8.383655571196808 -9.216070585471488 -1 7 -14
3598 1 -0.06707001824499662 -8.629071163247707 -16.216065421972342 -10.059276136017106 0 4 -15
2601 1 -0.02220154092518827 -8.412034609813286 -14.22776238223325 -13.442796022466018 -1 7 -14
2602 2 0.0586260758211481 -8.400110934324307 -14.552975054582575 -14.45679768410258 -1 7 -14
3225 2 0.01280330853182562 -8.148519864373093 -10.069155384924638 -9.389950186128775 -1 7 -14
3226 2 0.01296906299847271 -8.056768311491991 -8.731818902240153 -12.037856973055781 -1 7 -14
3170 1 -0.002465363832548643 -3.0775307116149313 -10.427649803297326 -9.682204457364701 -1 6 -15
3163 2 0.03632092883000181 -7.342609532687287 -12.38904613270626 -9.800618578322512 -1 6 -15
3174 1 -0.02544705977769038 -0.9604356252673107 -11.61842418491764 -10.27375221951386 -1 7 -15
3088 1 0.004389488960753928 -8.160348913698794 -15.455617332908247 -12.439131609772762 0 4 -15
2090 1 0.03015149127330727 -4.062056945848636 -14.976485122038513 -16.163153845212644 -1 7 -13
2094 1 0.2521548924081672 -1.8065228330099479 -14.068655303007889 -16.291432646753947 -1 7 -13
2098 2 0.2674703228996467 -0.7408014101718992 -13.479491607441005 -14.794177748713816 -1 7 -13
2626 1 -0.007280965272753896 -0.3740628400824792 -8.931386526914938 -15.986647392567289 -1 7 -15
3176 2 0.109497483572039 -0.9954331102473225 -10.0419896138987 -8.633531942192834 -1 7 -15
2095 3 -0.6527346028368153 -0.4665614204116487 -13.670100177516947 -15.673673522012503 -1 7 -13
2680 1 -0.03487845534344441 -5.896903411980487 -8.688930269749683 -16.07517093953156 -1 7 -14
3164 1 -0.02455888810384238 -6.25433228417151 -12.53177209975712 -9.99148408439553 -1 6 -15
3616 1 0.003125988991768608 -0.675189888386474 -13.540845522463423 -11.806689658305396 -1 7 -15
2611 1 0.0006703027894063747 -5.2480214463534045 -11.79856515537431 -13.277939548876173 -1 7 -14
2619 1 -0.01924432123912138 -2.2620422645559977 -11.089137822609096 -15.570114617262982 -1 7 -14
3608 1 -0.02733829490315447 -2.665826283623216 -15.872271390614697 -10.215165355052063 -1 7 -15
2091 1 -0.07308573090533835 -2.8759379086594326 -14.66647912432903 -15.507334471281759 -1 7 -13
2603 1 0.2527988150301144 -8.058971648380757 -11.633724093335816 -13.072580794054206 -1 7 -14
2617 1 -0.007716555562296681 -3.475627608576403 -11.351888240883875 -14.940368822261814 -1 7 -14
3169 2 0.01980652681687114 -3.4429816480017954 -12.512041534291084 -9.500636822154204 -1 6 -15
3171 1 0.1993650915703024 -3.5762649314149857 -9.164024715660368 -9.893560478658367 -1 6 -15
3614 2 0.06054459267169465 -0.7286785024847487 -15.470915137372192 -13.035056684108865 -1 7 -15
3168 1 -0.02408802694960696 -3.9611766785218494 -11.531817569108265 -9.713490088913916 -1 6 -15
2616 2 0.01817682080097149 -3.341008583527975 -13.044894679747157 -13.38573700873144 -1 7 -14
2604 1 -0.03567728373476625 -7.450493858691169 -12.926595161781817 -13.271525234885775 -1 7 -14
3602 3 -0.6412084979216259 -5.521754900256126 -15.096489499739842 -10.653996991351024 -1 6 -15
3609 1 -0.03718389018973842 -1.454829303080622 -15.820705123426405 -10.962234343397158 -1 7 -15
3173 1 0.01518250259380718 -1.632014464308449 -10.805084848908978 -9.10803353259353 -1 7 -15
3162 2 0.2646774126206079 -6.269105046894444 -14.5522220811104 -10.984207635312728 -1 6 -15
2678 1 0.2473776792487526 -7.000354412486259 -9.180575915028536 -15.338854513675185 -1 7 -14
2621 2 0.02525774255917032 -1.287215116851208 -11.24593260301588 -14.956970182068025 -1 7 -14
3615 1 -0.0176931291164453 -1.3090901410831755 -12.99834823191969 -10.65627337516949 -1 7 -15
3236 1 -0.05958641193252402 -4.928477182224354 -8.892692828720778 -10.149143177921907 -1 6 -15
2675 3 -0.6753960385283684 -7.943181038443558 -10.27803491123985 -15.913048586188602 -1 7 -14
2605 1 -0.05618772338206246 -7.292707920035534 -10.580297719937604 -13.026670426178303 -1 7 -14
2613 2 0.01636337021886589 -5.2747508825720635 -9.735676301057188 -13.034629212330039 -1 7 -14
2612 2 0.05092101189173245 -5.720427954526914 -11.304446631135619 -15.43871985984779 -1 7 -14
3165 1 -0.0562491787411412 -5.679973184063103 -13.425871326385606 -8.848809867349544 -1 6 -15
3161 2 0.02136558217696425 -6.178078023254583 -12.92558736408063 -11.026983448041477 -1 6 -15
2608 1 -0.006295715566604906 -6.062405503439835 -12.979922693602218 -13.37603642814052 -1 7 -14
3611 2 0.01745617096822517 -2.1644084029072923 -13.493386106269359 -10.184506463113937 -1 7 -15
2615 1 -0.04435228986986457 -3.699634022339227 -11.978658376952604 -13.451425052123232 -1 7 -14
3603 1 0.247440111483754 -5.427402845586847 -14.718649021725975 -9.187387583533274 -1 6 -15
2088 2 0.0472490435053621 -4.906132359801445 -15.41499826133615 -15.661490182049032 -1 7 -13
3606 2 0.08250289927913416 -3.4062724325048515 -15.231055981898317 -10.445767629065132 -1 7 -15
3229 2 0.0154660238669018 -6.782493135627601 -9.997796830455735 -10.720232092389049 -1 6 -15
2673 1 0.005188280241476282 -8.156534472700429 -9.178778644117322 -13.062746833396764 -1 7 -14
2677 1 -0.0669733753707492 -7.216794484625132 -8.563677725163352 -14.08368785743656 -1 7 -14
3612 1 -0.017124379144045 -1.3094017153520499 -14.984891376982905 -12.218598594418758 -1 7 -15
3167 1 -0.02230135462630767 -5.713808835482249 -10.06358553023816 -10.416378275762442 -1 6 -15
2609 2 0.04106490818100778 -5.650725963790592 -13.956514463333958 -13.507387037383573 -1 7 -14
3099 2 0.01671936229932598 -2.297604962958289 -14.552417465648446 -12.553103102826192 -1 7 -15
2618 2 0.02730591572876611 -3.1310255589212654 -11.305044251819849 -12.818164333220896 -1 7 -14
3166 1 0.0009231138488917587 -5.314101531325052 -11.323536001965925 -9.873656557241263 -1 6 -15
2614 1 -0.008072727648629398 -4.589079267748169 -11.060653462827538 -15.6740456596137 -1 7 -14
2610 1 -0.02045641722527181 -5.875910824869549 -10.597181091416285 -13.11427621559691 -1 7 -14
2092 2 0.02640458354981967 -2.866359732029327 -14.607455486951471 -14.355322493292965 -1 7 -13
3091 2 0.03463065258035926 -6.593704307905446 -16.645650227622525 -13.315402959692928 0 4 -15
3089 1 0.003730713644424347 -7.319198746601842 -16.6741609166432 -12.58932457084653 0 4 -15
3172 2 0.05157143252947453 -1.5689229427786542 -11.737596507028005 -8.476703569282888 -1 7 -15
25 3 -0.6751658820403987 -14.947087319607132 -14.755590430429368 -3.5705013814304376 -1 4 -16
26 1 0.2592475605313057 -14.582388586618587 -13.34944829466582 -3.2255709605799634 -1 4 -16
4116 2 0.03696744425020092 -12.15850690559294 -13.940823531975767 -7.038560194549182 0 7 -15
3650 1 -0.02811270514212202 -13.220861801619364 -13.714107320781112 -7.137516892556477 0 7 -15
3652 1 -0.05613938512109823 -13.534551094488883 -12.188666494821106 -6.86967246657991 0 7 -15
3648 2 0.04527349050400982 -13.878546454229213 -14.310304741208942 -6.435189987459881 0 7 -15
23 1 -0.02998784026814095 -15.513687997159415 -12.289869047087144 -3.5154122960004077 -1 4 -16
28 2 0.3104244025100005 -14.153427476809398 -15.154421295922605 -3.364776422174705 -1 4 -16
30 1 -0.05804082286239381 -13.267634468363346 -12.994143976551474 -3.043290337462908 -1 4 -16
32 1 -0.02118223629798676 -12.000675142420631 -13.978746048350816 -3.179504710634563 -1 4 -16
33 2 0.05234196571718759 -12.343227004140486 -14.818684211199534 -3.8627380714306288 -1 4 -16
35 2 0.09023411556878454 -11.048293924035724 -13.649099415261082 -3.4852745860505796 -1 4 -16
3654 1 0.2330606010486724 -12.620413205454602 -11.444096688333461 -6.174334053817627 0 7 -15
3651 1 -0.005615385372925406 -14.966729784935206 -11.853720014715737 -6.923178879077431 0 7 -15
4124 2 0.3009230171011142 -11.269296462461194 -12.818526520569659 -5.986295319284416 0 7 -15
4122 3 -0.5865014527876078 -11.250238847075737 -11.95078002195053 -5.681303996469769 0 7 -15
29 1 -0.002049126607810755 -12.90247377675592 -11.682729588366252 -2.5626651334301402 -1 4 -16
3657 1 -0.00721077295203228 -13.0333421498271 -10.123735570327263 -5.802890070078586 0 7 -15
3658 1 0.006933269984330526 -12.115032642967547 -9.135959867243503 -5.048992111822713 0 7 -15
3660 2 0.08162284991855136 -11.962737418284727 -9.236734642294989 -3.967595594430405 0 7 -15
31 2 0.03927473343538569 -11.825439489179129 -11.599820472728005 -2.1956515765513713 -1 4 -16
22 1 -0.003424310000425361 -15.148973105213765 -11.02238733679472 -3.256316794087383 -1 4 -16
27 1 0.01020050814612344 -13.88613034628506 -10.625243205211408 -2.581468032731709 -1 4 -16
3661 1 0.03440354314801446 -10.564717861900537 -9.45367003410054 -7.050626188417831 0 7 -15
3655 1 0.007171772260763347 -14.37272765882672 -9.730711392377366 -5.730979998485301 0 7 -15
3649 2 0.03507717885098754 -15.638140293380193 -12.512113777467341 -7.319714728040586 0 7 -15
3653 1 -0.01951556277929472 -15.313671688654072 -10.666920825887546 -6.2254640181418734 0 7 -15
3662 1 0.01015999207599501 -10.694095558950188 -9.271001200525271 -5.681482603120794 0 7 -15
3656 2 0.05404104178176704 -14.693611563591064 -8.721295376991952 -5.509424092121971 0 7 -15
3664 1 0.2708615652161624 -9.69450623863206 -9.096547798992145 -4.82639862435206 0 7 -15
36 1 0.004284642514409638 -11.721905584578595 -14.356572102332137 -1.681241976927094 -1 4 -16
44 3 -0.6705416577225123 -9.881022410252694 -9.083569091387874 -3.3199663895645077 0 7 -15
38 2 0.02683295742599795 -10.303411938884135 -12.620399717407532 -1.55352132637006 -1 4 -16
34 1 -0.0001310954925524653 -12.0357212149507 -15.588296406378767 -1.0335427128739747 -1 4 -16
37 1 0.002725418770018409 -10.853565821830088 -13.444083161239602 -1.086008419255638 -1 4 -16
609 1 -0.03888323581899834 -13.70298563853337 -9.164664955263444 -1.9942515073446796 -1 6 -15
3663 1 0.008199307059964994 -9.289179676832092 -9.382787868554926 -7.571206299507237 0 7 -15
45 2 0.3116941515525204 -9.035966270360307 -9.156636278727154 -3.0275351085373137 0 7 -15
3659 2 0.04288502976207208 -11.45671629346071 -9.62103445952174 -7.674306423783328 0 7 -15
487 2 0.04447301101742536 -12.70195023768318 -16.318462374855766 -1.6232034956259014 -1 4 -16
538 1 -0.07179645328102878 -13.588209364354034 -9.416393849436995 -0.47013376288773184 -1 6 -15
985 3 -0.6606585714333687 -8.756743343317686 -16.20008915041545 -0.4746067384189998 0 5 -15
537 2 0.3304659509054924 -16.168228012136424 -9.658535207340508 -0.35274656940793303 -1 6 -15
3717 2 0.01635524624778073 -16.343359196573772 -10.18923539751499 -6.386219081547542 0 7 -15
608 2 0.09791249767149335 -14.498269897739254 -8.469025284077444 -2.317679601034919 -1 6 -15
611 2 0.03913050971817408 -12.687492962277256 -8.721106007244273 -2.3427684776189897 -1 6 -15
4126 3 -0.6802400257483535 -10.322647111781583 -15.79866806863106 -4.497491967834841 0 5 -15
21 2 0.03258413641197827 -15.937822174849096 -10.242483503003191 -3.442992400147964 -1 4 -16
4129 1 0.3128051666630174 -9.021517756585588 -16.392067399314154 -4.1421294832591995 0 5 -15
4125 2 0.3361822594545441 -10.95001653241478 -16.29181198512523 -4.045321453499903 0 5 -15
3666 1 -0.04693451446152053 -8.361302095729062 -9.027288438645307 -5.332479453824223 0 7 -15
42 2 0.3017070456613835 -8.410802918277358 -12.381308324238013 -1.6330225333522657 -1 7 -15
4103 2 0.02930820046888973 -16.712466395088466 -16.164577362963914 -7.855742114723647 0 5 -15
4131 3 -0.6040849209239855 -8.88997583049059 -13.736485302634648 -5.314556352707757 0 5 -15
550 2 0.02566093072868469 -9.492752523969049 -11.536412192162752 -0.12484614537672503 -1 7 -15
4133 2 0.3865375650219322 -9.712021062821874 -14.10277198924387 -5.134488359987528 0 5 -15
540 3 -0.6530376782029806 -15.863417362707628 -10.44376523789934 -0.20803950265563995 -1 6 -15
613 1 -0.01117498274093072 -12.321265900248157 -8.857414073603788 -0.008415893809314184 -1 6 -15
479 2 0.04170967477581963 -16.6972998959811 -16.641324328276934 -2.9623279632838324 0 5 -15
3718 3 -0.6258427960739495 -13.672296411426103 -8.368690259859019 -8.312763039327269 -2 5 -15
3586 2 0.02425121882274909 -14.411495513536861 -16.02365700672922 -8.356793946307569 -1 7 -14
4137 1 -0.04236947010201715 -4.741027222668246 -15.515437577665253 -8.304488464663589 -1 6 -15
4055 2 0.0003237863551921148 -8.294567743000416 -15.43629307481432 -6.651935442990186 0 5 -15
554 1 0.2711857316174595 -7.463084183559046 -13.327207616408272 -0.09850972224812737 -1 7 -15
51 1 0.0113135063178259 -5.865709134204663 -9.572415976014875 -4.836669028388706 0 7 -15
3682 1 -0.01577005298521387 -0.8132462809511832 -14.108317927660826 -5.584227544578586 -1 7 -15
502 2 0.3056747787141824 -1.1690071393599353 -15.348505709411414 -1.4049300617199083 -1 7 -15
498 2 0.04758721101933697 -6.094886987664446 -15.95062338163742 -0.9999727229330837 -1 7 -15
4058 2 0.005956187702822495 -6.994957256984124 -14.302239880290479 -6.027389977913629 0 5 -15
3665 1 -0.01600142404028098 -8.252340377651159 -8.906166025229249 -6.668627333385767 0 7 -15
4130 1 0.2556139948576316 -7.948071602054802 -14.778851582486375 -5.812502834919924 0 5 -15
504 3 -0.6389194292201628 -1.2983543025266775 -16.207646992572244 -1.2853255960789591 -1 7 -15
1004 1 0.2221393679162714 -0.009133239875214994 -16.69532518750988 -0.4528309931459955 -1 7 -15
55 2 0.0620408392734519 -3.1908346544653803 -9.608008125629338 -7.104343925666945 0 7 -15
3731 2 0.01097936973508089 -7.256484951626789 -8.751387138482823 -7.0999729618532905 0 7 -15
561 1 0.2802063259632806 -3.260376387867092 -9.742137668930043 -0.24060655384834412 0 8 -15
111 2 0.02729228862945822 -7.253352059370139 -8.523222821150828 -3.369227228526013 0 7 -15
4141 1 -0.008892851436451257 -5.028797754657913 -13.773003483509349 -6.497664931544954 -1 6 -15
3673 1 -0.07780535274670786 -3.8269974605882644 -9.924926930179712 -6.303559523367578 0 7 -15
559 3 -0.6285310168684617 -4.626963390388193 -9.769196247290894 -0.8546591660966206 0 8 -15
43 3 -0.5888274782841613 -7.5746221054289835 -12.793161700690062 -1.5302799917325653 -1 7 -15
4132 1 -0.05599603291307296 -7.830757600199176 -15.7882124342867 -4.583169938115828 0 5 -15
3667 2 0.08157956085335552 -6.860044002705116 -11.548054143348365 -4.226035676818776 0 7 -15
52 1 -0.00964991384699701 -4.763217747043031 -9.061091714423332 -5.672222933094006 0 7 -15
49 1 -0.02157997678938368 -7.119739418943306 -8.690123184462545 -4.420442554693326 0 7 -15
3674 2 0.2635276883950402 -3.086311337699007 -12.748300032664103 -6.919339258291417 0 7 -15
4140 2 0.05964904374190114 -4.366733417876577 -15.899234202922688 -6.2348294558250625 -1 6 -15
558 2 0.3184153338623382 -4.807225069364486 -10.640627277336977 -1.0746757157767632 0 8 -15
3670 2 0.01902933713840534 -5.670316110184035 -11.795782158514758 -7.535585859509825 -1 6 -15
50 2 0.05812822505568685 -5.3188564530809055 -14.295807284173968 -1.3075417349507539 -1 7 -15
4134 1 -0.006039537225404058 -6.591420878162044 -16.325461433688336 -4.222992164347702 0 5 -15
4139 1 -0.03429557459272119 -4.738927197007678 -15.05774153918971 -6.877723149516082 -1 6 -15
499 1 -0.002362157906500099 -5.529611271303813 -15.071470618417177 -0.5625361739601096 -1 7 -15
4138 2 0.05598440759147355 -6.031454778457402 -13.43624789838216 -4.614245416157851 0 7 -15
3679 2 0.05619558538356653 -1.5917283919911525 -14.229793157135227 -6.361418061911418 -1 7 -15
3672 1 0.2531007956065801 -3.672287802340871 -11.305482477939375 -5.871354261701837 0 7 -15
4143 1 -0.01990838946218047 -4.990029155300291 -13.32752310062687 -5.016882496253301 0 7 -15
3681 2 0.0555128095230058 -1.304949570911669 -13.651863052304853 -4.752125581375956 -1 7 -15
4144 2 0.0359167453664132 -4.389075316823267 -13.94248720436342 -4.296551502712406 0 7 -15
3669 1 -0.01553488794160299 -5.476274797003762 -12.870695722069787 -7.56330281870015 -1 6 -15
3668 1 0.003602961629351236 -5.888502323157216 -10.932630222500016 -4.5406259715541015 0 7 -15
3671 1 -0.04970582491870798 -4.834275898773489 -11.778709265660588 -5.153140495911561 0 7 -15
3675 3 -0.638050533052645 -2.5677423881680093 -12.218013243226364 -6.339426561884397 0 7 -15
4135 2 0.04382733665235161 -5.558104975236131 -16.08475939610455 -4.6173672896005895 0 5 -15
563 1 -0.05027439435901029 -2.3842236590477413 -8.617486689495555 -0.352811494804448 0 8 -15
3680 1 0.002909216912437437 -0.1436070322511132 -15.527583994009856 -5.187190358139499 -1 7 -15
630 2 0.0322347866845689 -3.443136085329824 -11.783740141891647 -0.12581116337922033 0 8 -15
1040 1 -0.03030048104668905 -16.121943951747408 -13.69446452792681 7.968414267352448 0 7 -15
542 1 -0.06675837695764099 -13.629712267429996 -11.194286739088968 1.036070519113441 -1 6 -15
544 2 0.0744583552339298 -14.136303304295962 -12.061494801143466 1.3342661585636257 -1 6 -15
541 1 0.2731355310325067 -14.362921438787104 -10.329277565178378 0.1370790387453933 -1 6 -15
543 1 0.01002063890947727 -12.587812241151306 -10.53977619660146 1.6698435360371706 -1 6 -15
1050 2 0.1063139896053368 -12.27036338283372 -10.947626065057824 2.6173047297250145 -1 6 -15
545 1 0.2679473090954057 -10.99856657750677 -14.705291736485064 1.015287957816851 -1 4 -16
980 3 -0.693222963195307 -10.47317905841643 -14.874505362930014 2.414806470611281 -1 4 -16
979 2 0.3074273676940321 -10.812717291411479 -15.63693894098092 2.7351650234772293 -1 4 -16
1049 3 -0.6313593733720195 -12.34046531488681 -11.075222332373091 4.800189131755943 -1 6 -15
1494 2 0.0394481022898127 -14.242579462278346 -15.871788554320846 6.423914525621438 0 7 -16
1048 2 0.3357967484668518 -13.125203664176357 -10.526522009573712 4.833903655645254 -1 6 -15
1043 3 -0.6416112665601589 -14.543879912186332 -11.743300507621202 7.810444642138322 0 7 -15
1504 1 -0.0003418068498324579 -12.440452695848233 -14.928502870903305 5.9627227275959145 0 7 -16
1047 2 0.03604451325388076 -12.839425877704933 -14.277381066137556 5.160311820786172 0 7 -16
1501 1 -0.07227563355786237 -13.191936389836279 -15.830311993244088 6.85810704819243 0 7 -16
1572 1 0.2874429682825297 -11.819795732901081 -11.128629311814578 6.2169472235979155 -1 6 -15
1044 2 0.288109476671733 -15.05575225101303 -11.574777344810354 7.046198470271729 0 7 -15
1052 2 0.07852805787798586 -11.079198597001737 -13.316233826230409 4.830459749399887 -1 6 -15
971 1 0.2722340461717798 -16.1689338963022 -14.81517576142851 2.353478952577271 -1 4 -16
1041 2 0.02859001354547339 -15.975453315441184 -14.009461206872095 5.74482700459337 0 7 -15
1570 1 -0.03009732348749869 -12.177340622956956 -10.077939143296307 7.020194795317627 -1 6 -15
972 2 0.05810850055488134 -14.787194490571675 -13.754059274271064 3.7759031156497476 -1 4 -16
973 1 -0.04928467081412825 -14.890214831206196 -14.50824949561589 2.998545463551253 -1 4 -16
975 1 -0.005168936755878949 -13.805023299033843 -16.17973882794624 1.5964417905677464 -1 4 -16
615 1 0.02246600612202848 -11.910299563019679 -9.431152493698015 1.192975865473767 -1 6 -15
1110 2 0.03795154524404157 -14.021200321623727 -9.026241458679166 6.147068216192666 -1 6 -15
974 1 -0.008697339500309521 -13.685856975832213 -15.25468821828643 2.637820606159712 -1 4 -16
976 2 0.03667766506961895 -12.70579369396806 -15.119822712451947 3.161908625043699 -1 4 -16
482 1 -0.07354503122393917 -16.180923521441997 -15.849243137564436 1.4934768706678392 -1 4 -16
1579 2 0.02493756173576549 -9.492285586625393 -13.31916948674956 5.841370658281444 -1 6 -15
1635 1 -0.0005090174242072653 -12.99762193850952 -8.773553565943532 6.486582794432872 -1 6 -15
1575 1 -0.02471495846313078 -11.072737754708074 -12.21670027809305 6.729075469123335 -1 6 -15
1577 1 -0.01940402337017978 -10.540311955832587 -13.299407098016426 5.814983038519806 -1 6 -15
2019 1 -0.001777811939150841 -11.137409072408198 -14.70756230200993 6.366616175776943 0 7 -16
548 2 0.02964819729129424 -10.433225931667483 -11.846618121606904 1.4153203507608818 -1 7 -15
549 1 -0.004724333265935623 -9.805691780018853 -12.300916855274009 0.5992511584168706 -1 7 -15
1112 3 -0.6626128400120274 -13.542920996873486 -8.732047422593944 3.6223370578661216 -1 6 -15
1576 1 0.02788355784798801 -10.563627039034785 -12.09495405402446 8.091515299939195 -1 6 -15
2020 1 -0.01785023765082602 -10.383575819284603 -15.370903001795101 7.3603348232425905 0 7 -16
2023 2 0.01085616795418113 -9.332243211022284 -15.111058713988164 7.515647276116262 0 7 -16
547 1 -0.04112109777891339 -10.654025780340703 -13.679427099697893 0.27494437358950513 -1 4 -16
489 1 -0.04793831262664743 -11.773769413137066 -15.797148448879966 0.28406962371964883 -1 4 -16
2016 1 -0.03301777962193263 -11.15409032077056 -16.19117413807562 8.160210421600231 0 7 -16
616 2 0.02357670511300635 -9.932978789340085 -9.472481524230293 1.8530820720880476 -1 6 -15
1641 3 -0.625427117760354 -8.813346238984412 -9.34944723886138 7.5605313063920745 -1 7 -15
1639 2 0.3070254115788572 -9.354068374168016 -8.64572259834426 7.385987799581192 -1 7 -15
551 2 0.06619329845848262 -9.094385278340248 -12.92209708457577 2.988328735906978 -1 7 -15
