863 2 0.02221136690651183 -13.360062090430958 -9.321559891921789 -16.114907829939348 -2 6 -14
797 2 0.006252575848797893 -14.498561401599371 -13.111943359435521 -16.305050321343458 -2 6 -14
1826 1 0.006513252917895704 -13.737444582943231 -10.305606192486803 -8.82444136280176 -2 6 -14
1331 2 0.09865191203249216 -8.468409076025521 -11.925692493061154 -11.410393713133352 -2 6 -14
737 2 0.07304791000690539 -16.50399883126735 -12.644579569008089 -16.167920806083476 -2 6 -14
1256 1 0.002683406023685636 -8.435913168384467 -16.17754134099568 -10.280507142487984 -2 6 -14
1319 2 0.03631384407775079 -14.829361128745818 -10.171110803063893 -10.415106787437107 -2 6 -14
1841 2 0.03174165921089976 -9.919052850601803 -10.298117484539095 -8.407947776557311 -2 6 -15
735 2 0.01760602001339435 -14.78578924826864 -16.203281632642152 -15.60350368736908 -1 6 -15
2405 2 0.009862101491887159 -9.087617729343956 -8.944576202355933 -8.852183384188162 -2 6 -14
1333 2 0.1166385983544592 -7.702225402443286 -12.780888094998154 -12.798231989328826 -2 6 -14
1343 1 -0.008645844888103386 -3.328140142436286 -9.577682546775751 -12.180104389113115 -1 3 -15
1728 1 -0.01284666446432832 -0.06842455859103484 -12.339426901843508 -9.690661503228286 -2 4 -14
1273 2 0.02090403741145441 -4.480734732782191 -11.235503785372526 -9.362165765121592 -2 6 -14
2232 2 0.04868737510652464 -0.9476700716297194 -9.558926692784368 -10.6833169543325 -2 4 -14
1785 1 -0.005267474404058343 -4.8929463528284405 -11.355252514444341 -8.362651515225553 -2 6 -14
1789 2 0.06122803628180045 -4.03481829870348 -8.456088947218381 -10.084424602912385 -2 6 -14
1843 3 -0.7061001127424746 -8.031877916164543 -11.241279155924007 -9.654491957645138 -2 6 -14
1266 3 -0.4692308927152851 -3.8863263183900854 -16.336379753463916 -16.585290809144073 -2 4 -14
1846 1 0.000882459833142963 -5.9440635993250055 -9.389342765420178 -8.67329452111505 -2 6 -14
1842 2 0.3244015282419187 -8.241410885102516 -10.682151383139983 -9.055233077649238 -2 6 -14
1202 1 -0.05095476290032232 -2.1824949547557364 -16.556827970484765 -11.484073813212486 -2 4 -14
1204 1 -0.0006425045541892972 -2.1763199623192215 -14.133956293779534 -14.204231010828313 -2 4 -14
1344 1 -0.04446051523934598 -3.580005575938205 -8.940942128535388 -13.596349104168212 -1 3 -15
1330 1 0.02958807217667285 -6.477198945318742 -13.209713457752953 -11.18927945598523 -2 6 -14
1334 1 0.2067727173169795 -6.927834218427287 -10.563109351213958 -10.6450496566609 -2 6 -14
1347 2 0.03162089072426459 -2.570735389065046 -9.043446754820446 -11.661678265000132 -1 3 -15
1339 1 0.01574706757241576 -4.791273669132733 -8.956636000070805 -10.634867319968025 -2 6 -14
1274 1 -0.02743747953893478 -2.449693935659362 -12.573330594532575 -16.257670257830014 -2 4 -14
1345 2 0.01927197875908677 -3.211960351171912 -10.782298411607966 -12.298639844550063 -1 3 -15
1262 1 -0.02568623510477444 -5.0710900551047144 -15.511613245483176 -9.454775684778879 -2 6 -14
1270 2 0.01948921177700958 -4.622711870127723 -12.613207360377585 -11.427793535225483 -2 6 -14
1261 2 0.02982461678495348 -4.538972757534388 -16.190556782866427 -8.880862786828384 -2 6 -14
1277 1 -0.01065346429496148 -0.3222931299703519 -13.34430674666564 -14.687210572330192 -2 4 -14
1203 1 0.01042010848646984 -2.3769553000880648 -16.51093379406999 -13.047423181588643 -2 4 -14
1269 1 -0.02340347215062561 -5.053518843145273 -13.358876809395607 -10.759522497876219 -2 6 -14
1268 1 -0.0353589220128117 -3.8124168080096266 -13.745350029583241 -8.438013854409926 -2 6 -14
1258 1 -0.03732480442203519 -7.540859070783683 -16.234979839519063 -9.005042990964183 -2 6 -14
1727 1 -0.0073063660788205 -0.04763572173656379 -13.802152643396676 -9.826496243075708 -2 4 -14
1208 1 0.2523683527069195 -0.4427726565849893 -15.408163764694475 -13.624878407645182 -2 4 -14
1720 2 0.03274894200156397 -0.9060682945155646 -14.938637015554514 -11.065325901000984 -2 4 -14
815 1 0.01671607007271321 -2.784664236147886 -8.648394294634432 -16.10400990841816 -1 3 -15
1336 1 0.2604783959987223 -5.643494301698527 -10.455800352722498 -12.606485523240949 -2 6 -14
1272 2 0.03305572017864433 -2.9928611623472308 -11.777789024282963 -15.532390587781572 -2 4 -14
1263 1 0.01089614865162517 -6.923354853263346 -14.554946420784276 -10.81225373294855 -2 6 -14
814 1 -0.02043599291718292 -4.186399853943822 -8.910316826646003 -15.814930701776836 -1 3 -15
1342 1 0.2146210592989445 -4.583015347480082 -9.371575161513766 -14.495915331301104 -1 3 -15
1340 1 -0.06070929570346977 -4.685851362892607 -9.576102290207114 -11.740653087308537 -2 6 -14
1722 1 -0.03197562414482698 -1.4479334340115688 -15.737077701803928 -10.674793795911254 -2 4 -14
1341 3 -0.473671417362459 -5.594903549466297 -10.440890512130702 -14.034036999671578 -1 3 -15
1275 1 -0.001622385558870055 -1.675035345546761 -13.476455652653838 -15.275948525088062 -2 4 -14
1265 1 0.007660317772154821 -4.616975983433136 -14.193056848102513 -9.704009842102263 -2 6 -14
1335 1 -0.06271806912528757 -6.7262083267569555 -10.9976713063414 -11.97775642042806 -2 6 -14
1207 1 -0.06515980353636339 -1.7257294607837252 -15.291518237387393 -13.597845588173621 -2 4 -14
1724 1 -0.002963744143762794 -1.1708599497220442 -15.805787103701377 -9.252237272243914 -2 4 -14
1260 1 0.006110464547661516 -6.414360497325343 -15.497132247501273 -9.796354726388511 -2 6 -14
1332 1 0.00535752322533377 -7.56188933128125 -12.267910262090654 -11.929407055886092 -2 6 -14
1845 1 -0.05451345802860702 -6.123410556388582 -9.509186933862726 -10.116769652180249 -2 6 -14
1201 2 0.04649598479174648 -3.3478864129462513 -14.204286949161514 -14.096221452351223 -2 4 -14
2225 2 0.02129587550706375 -0.6651376562987174 -11.848172002498146 -8.782137269996884 -2 4 -14
1264 2 0.0213612233557768 -2.75749937972869 -13.694576072277187 -8.453352657750344 -2 6 -14
880 1 0.01856266153071512 -5.49165670642478 -9.050745708867378 -16.7157596734464 -1 3 -15
2269 1 0.003470451722741071 -14.940223710117468 -15.342414688654065 -2.423518948360407 -2 6 -15
1829 1 -0.03331988982103727 -12.916993970146455 -11.713081945403555 -6.802889111936791 -2 6 -15
2338 1 -0.008209762351306559 -11.48555331663631 -10.15950169193238 -2.377844884061771 -2 6 -15
2336 1 -0.01423934196144541 -12.118239248131584 -10.557917538648931 -3.4940945573688693 -2 6 -15
1833 1 0.2314467675510604 -11.453748607536046 -12.002327181949289 -7.082761700596678 -2 6 -15
2874 1 -0.01624560030774835 -11.024340298060073 -11.049328142450285 -1.2566832458117554 -2 6 -15
2337 1 -0.008379531886687674 -12.61103639866544 -10.604558499518582 -4.8029458041195285 -2 6 -15
1827 1 -0.01365819436099079 -13.360761291229995 -11.681138871692468 -5.440817439780908 -2 6 -15
1835 1 -0.04137238890188984 -10.66804256636978 -10.772774795733245 -6.636072891853772 -2 6 -15
2334 2 0.02129840479774386 -14.1196980073679 -12.312364055220566 -5.150539155240655 -2 6 -15
2270 1 -0.02369495748626154 -14.926453076519167 -14.612805375139208 -1.1957475138645337 -2 6 -15
2339 1 -0.01374003608838146 -11.5813903840512 -9.78689571581128 -5.872747257858802 -2 6 -15
2272 1 -0.02955483570318521 -14.370118465363454 -16.677635012695337 -2.6889148226106703 -2 6 -15
2342 2 0.02573823563509867 -10.90187348896832 -9.497503048427081 -5.053239171751627 -2 6 -15
2877 1 -0.04039349899975182 -9.628127334210584 -11.004964742568879 -1.2342517194373321 -2 6 -15
2797 2 0.01565522342411899 -11.727522115092954 -11.843438822177866 -1.2272208888011504 -2 6 -15
2343 1 -0.04672121619700224 -9.498811296201971 -8.652916106073864 -2.4217409967601173 -2 6 -15
1837 1 -0.02975620531795494 -9.331738528784031 -10.60091361545332 -7.357835362077749 -2 6 -15
2205 1 -0.04782186099992852 -15.598833134012665 -14.595268873540391 -3.7356309335311213 -3 6 -15
2204 2 0.02342413045064446 -15.202890926271046 -14.964167928140155 -4.698884439432554 -3 6 -15
2860 1 -0.01613554266687618 -14.843281857452213 -9.344558285408118 -1.6212722016249683 -1 6 -16
3360 2 0.02131530237652925 -15.445913903212858 -13.7652115393337 -0.6382231133433265 -2 6 -15
2215 1 0.01787589512010494 -9.540301639328328 -15.289945404149067 -2.2220655381422754 -2 6 -15
2210 2 0.02067417435749704 -11.665558518462984 -16.671519225182998 -2.0116291286845227 -2 6 -15
1707 2 0.02419748672072298 -15.276689318791083 -13.841242306557406 -3.28721407423214 -3 6 -15
1825 1 -0.01955827130486501 -13.870302138940398 -11.688050980233676 -8.025444148672793 -2 6 -15
2879 1 0.2971781520022203 -8.726417901943975 -9.691438012678917 -1.7574792624660294 -2 6 -15
1838 2 0.04423597871396303 -8.828679632541354 -11.68431707743405 -7.4195920347455475 -2 6 -15
2784 2 0.01604594046490234 -14.511496400513304 -10.447863389698124 -1.68982952137798 -1 6 -16
2213 2 0.01640036298060797 -9.680457341636753 -14.416878552616927 -1.681099074499878 -2 6 -15
1822 2 0.04510053434872006 -14.926791285083844 -11.722126388921044 -7.625305816012808 -2 6 -15
2862 1 -0.01764596703016932 -15.196526502608936 -8.770946790620846 -2.9249044160017994 -1 6 -16
2800 2 0.02429868212898347 -8.821905916677382 -12.794794834754564 -2.0300701800014376 -2 6 -15
2786 2 0.01321537894986441 -15.285705259251996 -9.612508144842563 -3.6975962592569753 -1 6 -16
2801 1 -0.01089061495051173 -8.95510680511935 -12.38881427626627 -1.0159194384248755 -2 6 -15
2341 1 0.002482062044520322 -10.87822767400509 -8.691638928779613 -2.4120245705564014 -2 6 -15
1839 1 -0.009009017618677768 -8.507039227066425 -9.476573996405834 -6.6439599277117924 -2 6 -15
2217 2 0.008841441533832248 -10.502473459122752 -15.262534460362458 -2.952958320474303 -2 6 -15
2212 2 0.01399787970477687 -8.920310503239104 -13.349236508201669 -3.651202409123848 -2 6 -15
2214 1 -0.02557953175398582 -9.869471584215987 -16.08855369245156 -0.9612320368662985 -2 6 -15
2412 1 0.003425011215190038 -11.91972768634052 -8.576854412949807 -6.800592042690732 -2 6 -14
2876 2 0.02140185766935695 -9.954915582175046 -12.803452853903806 -0.42726851751657935 -2 6 -15
1832 2 0.2345355974318371 -9.94625573271486 -13.452131125858566 -7.479753709470025 -2 6 -15
1834 3 -0.5719519784554469 -10.917877555208861 -13.226149427829833 -7.842536903691448 -2 6 -15
3359 1 -0.005013781733956044 -13.677996815931051 -15.063040996659321 -0.3099222569297892 -2 6 -15
1821 2 0.02104148596279816 -15.233214570812756 -8.745726534695066 -7.887693517815101 -2 6 -14
1777 2 0.01829166545696496 -14.272985212711237 -16.387363019717043 -3.673015883865851 -2 6 -15
1824 2 0.07549946408945094 -13.11754102060611 -12.479011765107757 -8.346396137474919 -2 6 -15
3309 2 0.06310841091977709 -3.9017922843883097 -9.490920945293796 -1.4658179952309718 -2 7 -15
2291 1 -0.01576690630074503 -1.704081422478131 -8.669231018106771 -5.855242674461753 -2 6 -15
1257 2 0.01849744765109079 -7.875704687279129 -15.504643525234059 -8.067781696017946 -2 6 -14
2886 3 -0.4488727957026812 -4.564129562703898 -10.377815725525913 -3.9796124083853877 -2 6 -15
1844 2 0.02740357110638414 -6.2185120475561675 -8.45370146417085 -8.088065378472656 -2 6 -14
2218 1 -0.0418377662758772 -8.311928094639063 -15.41125181782169 -2.857785852778311 -2 6 -15
2216 1 -0.006845270137210591 -8.267928634893792 -14.385768315263746 -3.8489826329005314 -2 6 -15
3377 1 0.009793160525513371 -1.3079047776408452 -8.862415063278519 -1.0674338762530926 -2 7 -15
2881 3 -0.4686347548857049 -7.4390697046124865 -9.471363474087484 -1.721495347504973 -2 6 -15
2804 1 0.01906404172559957 -6.088479851961722 -12.960947938586491 -0.6930426176180995 -2 6 -15
3247 2 0.02818050918648891 -1.3754046947813738 -16.651984230070475 -3.054306967558682 -2 7 -17
3307 1 -0.005055314991656897 -3.885044206095707 -8.446443629354365 -0.9838201924081272 -2 7 -15
2289 2 0.06995024659414278 -2.5498216938754417 -8.738091611457595 -6.685171947428534 -2 6 -15
2282 1 0.00171730247477633 -7.206420087008902 -14.271709248463988 -4.779938900745461 -2 6 -15
2751 1 0.006023408266541269 -1.8745592645587892 -13.524345809978588 -4.071816147657808 -2 7 -17
2753 1 0.004396760600627908 -0.48672291298943515 -15.699288204616554 -5.106652852868488 -2 7 -17
2288 2 0.03472341229489545 -6.278019662249958 -16.254792063669615 -5.974590062731765 -2 6 -15
2803 1 0.04563027159739304 -7.496703894571955 -12.438311861763976 -0.36091174200139087 -2 6 -15
2281 2 0.0309043496548359 -7.860189289345443 -12.161170561326026 -4.7739958471424195 -2 6 -14
2814 1 -0.001209432390989341 -0.5964648622537825 -10.151811323891948 -3.9699171714737647 -2 6 -15
2813 1 -0.00283013447613429 -0.9330903575858326 -11.466514757291948 -3.531845238426608 -2 6 -15
2750 1 -0.00922579701858061 -1.5248163407644024 -14.991175281732634 -4.344811359949169 -2 7 -17
2346 1 -0.02369261807891681 -7.588921312715301 -9.10363648507158 -4.676816751376011 -2 6 -15
2223 1 -0.04627789610234517 -7.106987112572785 -16.65265873213404 -4.16377464801527 -2 6 -15
3311 2 0.05753762171815188 -1.0762852546440564 -9.81180785180665 -1.2703771876577745 -2 7 -15
1780 2 0.0213010888991779 -4.900177151849837 -14.194795969728336 -6.174825926475621 -2 6 -14
2279 2 0.109143512418621 -6.849095296222514 -9.280746519447328 -3.9561940797534323 -2 6 -14
2358 1 -0.03972834596592625 -1.6960081701505378 -9.621018767777935 -4.624844999402179 -2 6 -15
1781 1 -0.02263790793657802 -5.226386372733346 -13.254089207237906 -6.68389875943032 -2 6 -14
2292 1 0.2200581928144622 -0.3558569349193821 -8.696055062159868 -7.9050959922141875 -2 6 -15
2806 2 0.02372924711498978 -3.604383873118243 -13.46859984889091 -0.8554996958544545 -2 6 -15
2744 2 0.30260534806872 -4.202189456646665 -15.353906495711346 -0.2734117767573151 -2 6 -15
2887 1 -0.05736178516973359 -2.153586157145124 -12.171180175808237 -4.042619791751461 -2 6 -15
2280 1 -0.01802907103820799 -7.168200417817299 -12.924505042596126 -5.303063870765871 -2 6 -14
1786 1 0.02062455193070431 -5.75426572975788 -10.54244122136863 -7.802791181909776 -2 6 -14
1840 1 0.02073848073221925 -7.398711528031336 -9.829254372553745 -5.764821039136114 -2 6 -15
1783 1 0.01227926609861284 -4.501154886516514 -12.698718706468544 -7.745254089227134 -2 6 -14
2287 1 -0.008317716144838127 -6.697770137910941 -15.850793319230377 -5.090026404649627 -2 6 -15
2293 1 -0.04545300867022255 -0.08005223644114268 -8.739495811747727 -6.433697420281899 -2 6 -15
1782 1 0.02393617726355794 -6.241492153136113 -12.414621976822382 -6.132232291041538 -2 6 -14
2357 1 0.1697688612991581 -3.1853309151732496 -10.224735357972916 -4.329371290322096 -2 6 -15
1784 1 0.02032818905908989 -6.446260283186203 -11.048783936653928 -6.460301526711483 -2 6 -14
2802 2 0.03920742475280051 -6.111821008557349 -13.278401858060334 -1.8224610306118696 -2 6 -15
2891 1 0.1463393095343515 -3.451389470825949 -11.36300536162133 -4.0135293571484025 -2 6 -15
2752 2 0.01881105069740687 -0.005874215016732281 -13.610720763172948 -4.984250228644945 -2 7 -17
3400 1 -0.02332748824439079 -12.568487828474874 -10.952973237414652 4.399278568780944 -1 6 -16
2794 1 -0.004986367418772605 -14.044152558739642 -11.331902929564626 1.2687434153357666 -1 6 -16
3353 1 -0.02490718267732666 -13.268610899073222 -12.469199940406343 0.9481805966566399 -2 6 -15
3399 1 -0.03138810600870104 -14.310259826674464 -11.321242253032384 5.925314410372469 -1 6 -16
3397 2 0.01714532649843855 -15.075398323544652 -10.846912937136924 6.470429772392688 -1 6 -16
3401 1 0.01592776894342133 -13.04406998892171 -10.785276588044544 5.79660113169473 -1 6 -16
3402 1 -0.04108534876032325 -11.936565167339761 -9.963029910319001 3.763361310153865 -1 6 -16
2792 1 0.0008095992070223604 -13.425374542023544 -9.979004910385752 1.638662697373573 -1 6 -16
3913 1 0.007422053068338388 -14.243782510909146 -12.832513000538066 5.616298050418942 -1 6 -16
3916 1 -0.01980262027537899 -13.080351513229326 -13.672660527877033 5.70814861020171 -1 6 -16
2866 2 0.02427476199975919 -11.814988379036265 -11.274148970012098 2.152426436905982 -1 6 -16
3398 2 0.0228399923487977 -13.104970172970635 -11.4145453254489 3.7598440324867624 -1 6 -16
2865 1 -0.02528784500892413 -11.992858894947181 -10.149126090042756 2.1031414307760046 -1 6 -16
3403 1 -0.007826385684981257 -12.540909955004942 -9.576775204328138 6.379193470375686 -1 6 -16
3967 1 0.01334446144198869 -16.72076214986745 -8.928696634480588 5.083652999349657 -1 6 -16
3918 2 0.04133179297878962 -11.94870190665755 -13.531183694577948 5.8021553253638505 -1 6 -16
3287 1 -0.005157766835111179 -14.385143803452046 -16.292386069955455 0.35503427004641375 -2 6 -15
3355 1 -0.01270524769553215 -13.60091386760546 -13.882823706776323 0.4466714860257351 -2 6 -15
3914 1 0.009923507811543554 -13.157995556258777 -14.874208089922258 6.380099824308236 -1 6 -16
3405 1 0.2624344323845093 -10.99147895159321 -9.334892870614514 4.520664685374822 -1 6 -16
3406 1 -0.04004898875667926 -11.338206864973081 -9.110232204691126 5.8225075086745335 -1 6 -16
3404 2 0.02792955431226073 -12.986051092915357 -9.35044333574292 7.296483586231957 -1 6 -16
297 3 -0.5396677194240939 -9.84229123437418 -8.667264279233983 3.7773585149518323 -2 6 -15
3843 1 0.00494522415574758 -14.47616826142449 -15.249858141926227 6.925641164928672 -1 6 -16
2727 2 0.0193399909098868 -14.099916932491107 -15.02237729738958 2.9301583593297735 -2 6 -15
3349 2 0.01490741010473035 -12.124136011196498 -12.484594890520938 1.0727845144591397 -2 6 -15
2791 1 0.009540241382051486 -16.069061382009178 -9.672446288394493 1.2342612037560607 -1 6 -16
2793 1 -0.003442151473175448 -15.365367264818575 -11.036326419673003 0.7916065438540308 -1 6 -16
2731 2 0.03175501557240563 -9.11368186592615 -16.225710413570045 3.140967082706951 -2 6 -15
2788 1 -0.006632001426596642 -15.313329836903183 -8.58002850746127 0.7629914582954103 -1 6 -16
3280 1 0.0009867478812368782 -16.278649887140013 -16.587425943816218 3.982626283267274 -2 6 -15
2724 2 0.02674693846503961 -12.820334814049884 -16.499393811746483 3.3934267781172838 -2 6 -15
3909 1 -0.02711372139631632 -15.494065794589606 -13.53761517601836 5.817539996556111 -1 6 -16
3846 1 -0.02851664754093688 -12.000153965231842 -15.472483990824633 7.066436656993111 -2 6 -16
3908 1 0.004447747957971699 -15.729733417172602 -14.794839563567736 6.515871688002664 -1 6 -16
3845 2 0.07302659217274218 -11.283778208170054 -16.125398074708638 6.640098655915365 -2 6 -16
3850 1 0.01072744951430618 -14.203315857222016 -16.453195653412692 7.596823371163972 -2 6 -16
3919 2 0.06886296511152812 -11.711748278417343 -14.803362526984877 7.906940962856999 -2 6 -16
3411 2 0.06395454977694094 -9.523081670833962 -8.508057607064819 6.352238491311118 -2 6 -15
3358 3 -0.6344146415866472 -9.191145966625871 -10.619784125309312 7.924646913460339 -2 6 -15
2789 1 -0.008972564841972942 -13.852566497882446 -8.583898137010133 1.5965949666063566 -1 6 -16
2863 2 0.0526884426318534 -11.288464558338745 -9.443905702620485 1.8268663771118838 -1 6 -16
3464 1 -0.01950991376233373 -16.347700695112994 -8.777663756858875 3.5852571631393966 -1 6 -16
3467 2 0.01290483726899386 -15.874446848519645 -8.835061525715656 7.163541269430535 -1 4 -16
2725 1 -0.03616227509364205 -13.939028733099404 -16.09962169236339 3.137798385116814 -2 6 -15
3286 1 -0.006968795190165033 -14.937090117985555 -16.338400751446176 1.9064637879190598 -2 6 -15
2734 1 0.2856414259629899 -9.09046712075396 -15.934721203388678 0.19129926740115072 -2 6 -15
3352 1 -0.01591907270430949 -16.240555394309204 -16.555129834748907 2.468161729597703 -2 6 -15
3917 2 0.01196854373794945 -16.447521688475806 -12.82013220703317 5.9246635591489385 -1 6 -16
3866 2 0.3153832084417628 -8.337854644635813 -13.026305502064677 6.663955215326377 -2 6 -15
3861 2 0.07081036328258648 -6.740438933936697 -14.619858057299586 8.326580088995943 -2 6 -15
3365 1 -0.02068579417096968 -4.3760078423333955 -12.299408521448145 7.061283026194374 -2 6 -15
300 1 0.2678922817117069 -8.356166957539786 -8.74951840300174 3.6008537073918863 -2 6 -15
3295 1 0.00695294329467935 -3.020919725925075 -13.553917158166675 3.842992920730226 -2 6 -15
3294 2 0.01501615881088639 -2.007964900576423 -11.591727073597598 4.362058635430179 -2 6 -15
3357 2 0.2822428980092642 -8.344046549641238 -10.322320610162308 7.710827820902409 -2 6 -15
3368 2 0.04899598220185893 -8.193303061844167 -12.749935454391077 4.29328218140009 -2 6 -15
3945 2 0.02600041503893114 -0.9744172679025276 -9.253882074899389 7.390501044911859 -2 6 -15
3865 3 -0.6489023084833251 -7.939540060576848 -13.833929696605887 6.528388237694037 -2 6 -15
3421 2 0.04521799050540058 -7.367861617754974 -14.466079486077197 3.6988476026900727 -2 6 -15
2808 1 -0.01634867650503378 -3.772065767161467 -12.958240186105671 0.11807294093226331 -2 6 -15
2676 2 0.3204070291327225 -7.112979490008952 -16.217759503154326 0.23728739773053134 -2 6 -15
2809 1 -0.006360174833812023 -5.7017841819462385 -12.212223968715717 1.8670845840851253 -2 6 -15
2810 2 0.03727339587247941 -3.2578466061331284 -11.950940147179562 0.05236213341924806 -2 6 -15
3795 2 0.04986941835391154 -3.5013621639077046 -12.130408444813181 7.707345144416824 -2 6 -15
3931 2 0.01141795152796457 -5.103722957975176 -8.91256952950656 6.0262593349153475 -2 6 -15
2805 1 0.03178676266082495 -7.748145288303742 -12.51698980422816 1.0547908353462958 -2 6 -15
369 1 0.004178492842858744 -7.03483183498614 -10.079989223521368 5.730518186785463 -2 6 -15
3297 2 0.02690661493524183 -3.565742290666991 -15.214086895586924 5.067813841426744 -2 6 -15
3362 1 -0.02395484892671426 -5.058387737948488 -12.454439145009262 4.654644819100173 -2 6 -15
3366 1 -0.0162056094452638 -7.377538068854782 -13.21554858831457 3.7217152790502706 -2 6 -15
2742 3 -0.647156098290374 -4.3430704116886725 -16.030840764752067 0.3101783856350467 -2 6 -15
367 2 0.01573478715952118 -7.2989073303351 -11.097250850446216 6.170910459689415 -2 6 -15
2736 2 0.02805343442354587 -2.965116416453162 -12.203422060101419 2.0366115775224602 -2 6 -15
3367 1 0.2413961816645182 -6.637957270894254 -13.254439305655646 6.2178663055007934 -2 6 -15
2741 1 -0.0286299583575042 -4.264161870398776 -15.478181603938104 2.997413005574893 -2 6 -15
2739 1 -0.06639548162268821 -3.7812248381438724 -13.886025924698382 1.4136736645213877 -2 6 -15
3302 1 0.02650254644256608 -4.6506275716772665 -9.916009343605978 1.063757896280862 -2 7 -15
2738 1 0.00465320727991576 -3.0663610470574496 -13.23078398513217 2.507605825045039 -2 6 -15
3293 1 -0.007001167604449816 -4.008191265669425 -12.30071632096073 5.642611774495925 -2 6 -15
