2385 1 -0.04376284810723974 -13.084789274590943 -8.758913637348252 -14.13348168165184 -2 6 -16
2381 1 0.004565506770428562 -12.316398685437893 -9.60586111659861 -14.959076274980731 -2 6 -16
2919 1 0.001636006667940525 -9.45383900979474 -10.4314360022186 -10.394879030687296 -2 6 -16
2259 1 0.0008257216955388919 -10.127218116444334 -13.47792008996409 -15.361026767286257 -4 6 -15
2862 1 0.00131006866318515 -8.61805373528383 -12.686118584782312 -10.470193645806022 -2 6 -16
2263 1 -0.002814827450175229 -9.233207347862727 -13.60584752370616 -14.57738034797961 -4 6 -15
1876 1 -0.005315911837867126 -12.124291245258094 -8.882276911606327 -16.274883635380487 -4 6 -15
2921 1 0.002135403319912656 -9.751641747089709 -10.172816891788692 -9.031679397365314 -2 6 -16
2848 1 -0.02152045501934412 -11.644657467108036 -15.173175622677402 -10.554869158413084 -4 6 -16
2840 1 -0.01503665982436986 -14.824889211652481 -15.92166502331136 -9.401008189720072 -2 6 -14
2928 1 -0.01626733878022145 -9.238191034614719 -8.789200584827354 -8.677744541755308 -2 6 -16
2769 2 0.01468163599629268 -11.414071811629958 -14.194839619505371 -11.06598491728401 -4 6 -16
2771 1 0.003327718435672297 -10.663891791765586 -16.247185320380538 -10.70035625234522 -4 6 -16
2917 2 0.01762589505949325 -12.13143355556139 -11.81617370912362 -8.594154987548574 -2 6 -16
2845 1 -0.001331005112983639 -12.242109084553356 -14.872141959171246 -9.456827965720791 -2 6 -14
2258 1 -0.02086148321148496 -10.78788974739713 -13.361058084521236 -16.478988775518648 -4 6 -15
1763 2 0.01897656315697366 -11.597552634111377 -14.084194631752963 -16.4886464249573 -4 6 -15
2341 1 -0.005863822708383305 -1.5040866842289347 -16.558876050527246 -11.275139818082224 -3 6 -15
2788 1 -0.001860595555204302 -6.897896236525195 -15.783140105095454 -8.689784247004262 -2 6 -16
2266 1 -0.0007819761740612691 -5.383448099163342 -15.943822384234918 -15.330468512628396 -4 6 -15
2398 1 0.02138293218371068 -0.42578370480950894 -14.89255034305144 -9.593508480058977 -3 7 -15
2261 1 0.001670451492763531 -8.02925294392947 -14.038007957545993 -13.940315448340195 -4 6 -15
2925 1 -0.003630402295011926 -6.506433086059808 -10.820688774759589 -8.71228607096672 -2 6 -16
2861 1 0.000921546958158893 -6.585910126368811 -13.07551195307272 -10.734477055954981 -2 6 -16
1815 1 -0.01724076420446797 -5.508241140818077 -10.481304270761509 -13.795016462065703 -3 6 -14
1768 2 0.02043141044424903 -4.081557060678713 -15.402100749031613 -16.704858038283437 -4 6 -15
2005 2 0.01559007872802386 -4.88152929175322 -10.710141912238152 -14.742391401899104 -2 6 -15
1770 1 -0.01775147972637392 -4.177656087450863 -16.215592007189162 -16.05023111246117 -4 6 -15
1819 1 -0.01641404712405639 -4.522365024358672 -11.706988524216777 -12.192259456819356 -3 6 -14
2931 2 0.0198545146688864 -7.768047201729461 -9.497561215935441 -11.788694626881876 -2 6 -16
2331 1 0.00118241462122156 -4.074886812783958 -11.614839833958156 -10.797894687090444 -3 6 -14
2859 1 -0.001426205965762371 -5.23783735662503 -12.504475561187895 -10.151567611690266 -2 6 -16
2264 1 0.0003175896678506152 -7.578066891979687 -15.58775259672593 -14.037213014810032 -4 6 -15
2926 1 0.002604169599137361 -6.898403756880138 -10.399425078238718 -10.084183447296125 -2 6 -16
2867 1 0.01033247242115045 -1.865048031080507 -13.014261730377413 -9.94580385300076 -3 7 -15
1881 1 -0.006086528736634921 -5.174525529571545 -9.077231723140963 -13.682265077669584 -3 6 -14
2324 1 0.002250945082788697 -6.848496301495552 -12.570495031834989 -12.134991793670665 -2 6 -16
2858 1 0.003160020933329838 -7.811077680625115 -14.65362389880927 -8.887257309442203 -2 6 -16
2323 2 0.01796643632598905 -3.6806503045127337 -12.320627032007597 -12.73107792673708 -2 6 -16
2929 1 -0.02176010074737236 -7.9525571647446265 -9.927965438455212 -10.811351600332497 -2 6 -16
2335 2 0.02065281526199076 -3.261822659396347 -14.3110245055301 -11.135433238234466 -3 6 -15
2860 1 -0.004976708986017495 -7.712633201065724 -13.58344042156184 -9.921746169397434 -2 6 -16
2322 1 0.0003382257718678103 -7.444594885008534 -13.39876592955638 -13.059920943386894 -4 6 -15
2332 1 -0.002823317106425673 -2.8911309868056887 -11.924790405830958 -9.870741097854415 -3 6 -14
2395 1 0.0154747452485236 -0.8056494619812655 -13.703694906791615 -8.925517715654294 -3 7 -15
2325 1 0.005600029609264829 -6.029283202267991 -11.398502193299056 -12.660068809622752 -3 6 -14
2868 1 -0.01933844752352843 -2.3597100599322145 -14.11157606967603 -10.438086322606623 -3 7 -15
2267 1 -0.00177338882631637 -6.360452864122926 -15.969810033852154 -14.553367421442895 -4 6 -15
2853 1 -0.000711517546668294 -5.47911911435278 -11.83057634870028 -8.870940401919153 -2 6 -16
2870 1 0.0005388912035864529 -1.3688175309615425 -15.266172001838608 -10.624302097789082 -3 7 -15
1959 2 0.01438167336604781 -0.5675045128718695 -9.670202561202494 -15.201005570715163 -2 6 -16
2329 1 -0.003020459711333356 -3.093131444757042 -11.562135279410063 -8.42219684208596 -3 6 -14
3520 1 -0.03758568354247054 -12.077932573524564 -10.175637714669067 -5.382470375419051 -2 6 -16
3462 1 -0.009418307374370223 -12.53913575688937 -10.777872235107209 -6.511523793061962 -2 6 -16
3956 1 0.006101496423310575 -14.026720769290145 -10.578654757705168 -3.6549061755248555 -2 7 -15
3519 1 -0.01542872132530058 -11.770468702476567 -11.243162501837384 -7.579508075381962 -2 6 -16
3955 1 -0.01471520955601605 -12.682431146312775 -10.056149568127202 -4.0035376875559665 -2 7 -15
3448 1 -0.01180301113283648 -15.434983301921305 -10.397998178183395 -5.375527578733541 -2 7 -15
3454 1 0.002229757672398105 -14.414224452002454 -10.336219280218131 -2.3117545635966206 -2 7 -15
3461 2 0.02229237547190115 -13.640183708410103 -10.728537050909075 -6.3916290811606205 -2 6 -16
778 2 0.01689634210166924 -16.393913510624426 -15.51236667733489 -0.8421453167566165 -2 6 -16
268 1 -0.03974478693437034 -15.345468640040195 -15.04844309922189 -1.042443268867937 -2 6 -16
3522 1 0.2011768965135635 -10.91178088312075 -9.775040073260477 -5.415903627632864 -2 6 -16
3521 1 0.005034371207848049 -10.348583227473332 -11.059361323178008 -7.045895625026358 -2 6 -16
269 1 0.01553140486378669 -15.167136284347698 -13.679612778862255 -0.6927052994803681 -2 6 -16
266 1 -0.001848715656588919 -15.93022560054582 -12.54083766197404 -1.6276804148031885 -2 6 -16
3446 1 -0.009002626732801451 -15.044189621736656 -9.658324505823423 -4.235654224635216 -2 7 -15
3455 1 0.007596243370920713 -15.692835898087548 -11.243574937707077 -2.1257850708786923 -2 7 -15
777 1 0.04353292027705789 -13.950682940510543 -15.629120443010155 -0.8124790552948365 -2 6 -16
3452 1 0.04055095443537235 -13.766115285183831 -9.207050240565152 -1.7490686468192291 -2 7 -15
3954 1 0.2226103383056968 -11.82712872556349 -9.116356446239251 -3.2897605105203196 -2 7 -15
3523 1 -0.01565277632581657 -9.907169480017558 -9.986452622873779 -6.29718040866938 -2 6 -16
3951 3 -0.4292126602263267 -10.47690095436184 -8.903702180104082 -4.025689363093174 -2 7 -15
2908 1 -0.03041871982645096 -12.923054336114232 -14.476158041983526 -8.266492075612135 -2 6 -14
3953 1 -0.0689925214824241 -12.271423188601325 -8.634775822093275 -2.0204864627336305 -2 7 -15
2250 3 -0.3813842731865477 -8.863806497080855 -11.994387870133341 -3.349492295563006 -4 6 -16
2906 1 0.004991930620678035 -16.295081385301298 -10.892258980647624 -6.215391605641062 -2 7 -15
3457 2 0.04196936290314243 -9.079544454178139 -13.477259691925257 -5.80049620497492 -2 6 -16
2843 1 -0.007760649840151582 -15.095295600516806 -14.485568134940387 -7.315346919392862 -2 6 -14
2903 1 0.0008554729051029088 -14.418367726635108 -15.06801060242905 -8.211178433095053 -2 6 -14
2920 1 -0.005191280947984222 -9.265799619746092 -11.110885754842036 -7.968803647277871 -2 6 -16
2841 2 0.01906005670795553 -16.632232981510626 -13.649591348680815 -5.867161788058164 -2 6 -14
3458 1 -0.01636469506626831 -8.714084872401935 -14.41334629340689 -6.43429651608796 -2 6 -16
2909 2 0.02383829685657287 -12.636691822080488 -14.110673354428037 -7.325337534438102 -2 6 -14
3526 1 0.03159008639212421 -8.52184969145058 -9.37566613437762 -6.230006576731542 -2 6 -16
2844 1 -0.025762867509372 -15.573504507629337 -13.665298953505417 -6.2471003103005645 -2 6 -14
2857 1 -0.0228510765300053 -8.896076765379211 -14.274207097777957 -7.86359583969357 -2 6 -16
2996 2 0.02073069060316855 -9.725634598027833 -13.851990320422116 -8.093620182735169 -2 5 -16
2459 1 -0.003768515544033287 -8.438813056443989 -8.393919350002975 -7.561364415902132 -2 6 -16
3817 2 0.0207315279487223 -15.648113194231367 -16.534215003257867 -2.107311481878963 -1 3 -16
3332 3 -0.4217758403211505 -11.022805965199687 -15.887102376360625 -0.7246797588364916 -4 6 -15
3340 1 0.1919105060746104 -11.848538670603977 -16.579094291673126 -1.932816383859341 -4 6 -15
3336 1 -0.02012541594420883 -13.232403279527283 -16.222715121763425 -2.0112275003031614 -4 6 -15
3512 2 0.05801514268651594 -11.431820581817085 -8.388710578961275 -1.4934367459192386 -2 7 -15
3964 1 0.08222746958333306 -7.941916837738312 -13.387709100689856 -3.5717088444450393 -2 6 -16
3961 1 0.2170256069138274 -7.8892960721086345 -12.6949689533274 -2.545755985780264 -2 6 -16
2922 1 0.00264809997242807 -7.75746449538924 -11.216412100849732 -7.860257420549165 -2 6 -16
2793 1 0.002554419275579953 -5.806595447887185 -16.652530545448446 -6.429223377184783 -2 6 -16
3986 1 0.01106631093480369 -0.31593306329153387 -14.829853630607412 -1.4526941350495846 -2 4 -17
3963 1 0.02316070012861997 -7.081770162522414 -14.839272982287397 -1.3335056555358467 -2 6 -16
3483 2 0.01972522624069521 -0.8597576173466467 -10.461465524721849 -5.405581495540046 -3 7 -15
337 1 -0.006245762232461989 -6.284281114760285 -11.384252057583884 -0.23524497731728755 -2 6 -16
2934 2 0.0222535718522479 -1.9517456693070037 -13.169279979755908 -4.25108014327728 -2 5 -16
3960 2 0.01895143815543428 -5.996207439975927 -9.159498432016772 -3.8817884522384345 -2 6 -16
4129 1 0.001642925418220427 -0.5131619438196672 -9.886821209378239 -0.41033163364918523 -2 4 -16
3967 1 -0.03300671642851601 -7.343842111695321 -14.607712801201815 -3.5445839720274575 -2 6 -16
3011 1 -0.01054338011380679 -0.4431907834463372 -12.66890617446116 -7.921827158902454 -2 5 -16
400 1 -0.001400143584635895 -5.229032029120817 -8.825673469171306 -1.3779571213764714 -2 6 -16
342 1 -0.05000648747102973 -7.122588895380935 -13.433553318554983 -1.5014581267706468 -2 6 -16
3965 1 0.002726467762587651 -6.720280488726801 -15.421701964110175 -2.659874601865446 -2 6 -16
3464 1 0.00902110224018085 -7.117179719799566 -15.445852794392412 -4.736532616412102 -2 6 -16
3153 2 0.01980467116206389 -4.674695156197836 -12.7066187357974 -3.080093226797926 -3 7 -15
2936 1 -0.01261626437719983 -3.135679381884223 -12.938310581601918 -4.625001531058812 -2 5 -16
3528 2 0.05131248569783128 -8.073622197370657 -12.147820292568486 -5.775896604117402 -2 5 -16
3459 1 0.0005189034776152644 -7.677100190700346 -15.36363733694757 -6.015465918410244 -2 6 -16
339 1 0.01244703918246154 -7.5922302666571735 -9.032546886754233 -0.07696663945885508 -2 6 -16
3474 1 -0.002698727983568773 -3.144965285344862 -13.82315676436252 -2.3395967574405456 -2 5 -16
3975 1 -0.009979690892858641 -3.202705588659669 -13.09555819498308 -1.0531280449251132 -2 4 -16
3527 1 0.03172213165286214 -7.588609446805642 -9.702289564819537 -5.470500437712205 -2 5 -16
3529 1 -0.0184842947523195 -7.324137602576374 -11.65160336411219 -6.621961515863382 -2 5 -16
3468 1 -0.007407258297285661 -5.811515357692778 -15.998941926413188 -5.1127017166664475 -2 5 -16
3009 1 0.001563720582430261 -1.203922157894025 -11.922124447846663 -6.905812625942737 -2 5 -16
2995 1 -0.002305490392407341 -4.450798004255749 -11.970825974674613 -8.17307911953651 -2 5 -16
2791 1 0.001751159686220184 -6.931423135650439 -15.982219173509133 -7.134023837804567 -2 6 -16
3480 1 -0.003450947023010732 -1.1430332566658898 -15.453041441755095 -2.5052571689186705 -2 4 -17
3589 1 0.004362403275676906 -6.132708726219812 -11.363564362642828 -4.623746639403473 -2 5 -16
3000 1 -0.003515980909333246 -3.6845268340370043 -12.286455361140067 -6.000403154879214 -2 5 -16
3531 1 -0.004064428212733191 -6.052117534260934 -11.924035237780906 -6.005286431347911 -2 5 -16
334 1 -0.00712451137456417 -4.95873886074606 -11.210987134473132 -0.8918581759855595 -2 6 -16
3001 1 -0.005104055955904133 -4.842624060860126 -12.232648315995643 -6.738629461136101 -2 5 -16
3002 1 -0.004582830814480202 -2.646497903496395 -11.83633247236925 -6.972731196607113 -2 5 -16
333 1 -0.004378492474287274 -4.497443737684996 -9.94642037799533 -0.6238726207442499 -2 6 -16
336 1 0.01202890113349379 -7.153168663416964 -10.25367836103077 -0.10438586584639226 -2 6 -16
2935 1 -0.02259786019343285 -3.7365724080466842 -12.949002758328017 -3.4728726634262306 -2 5 -16
3582 2 0.01386302845270896 -5.105144371075217 -11.119868552183414 -4.145145069430737 -2 5 -16
3476 1 -0.00562067126428854 -2.2027216040954727 -14.705322919370985 -2.973024535337598 -2 5 -16
3584 1 -0.004101951223417714 -6.527523895513012 -9.929363758556885 -4.627297623042221 -2 5 -16
3972 1 -0.001111025802906035 -3.7451358431298942 -11.860929818165161 -0.5124234257970621 -2 4 -16
3473 1 -0.02526080483051028 -5.854001551863241 -16.52793608063647 -2.7955427547452634 -2 5 -16
3542 1 -0.001859516521976943 -0.006377778184894118 -15.766270103613609 -3.5795875212468284 -2 4 -17
3987 1 -0.05311796601199566 -1.0731703169819986 -14.501929456309718 -0.1897572211106352 -2 4 -17
3006 1 -0.01823849617648619 -0.16154945496244175 -11.053395626931962 -6.05013717035762 -2 5 -16
3470 1 0.004541463424668398 -5.174765764074145 -16.69926353769889 -4.0016944905930165 -2 5 -16
341 1 0.01855410861267163 -6.4663232076424295 -12.923900399707117 -0.2672440757648406 -2 6 -16
3977 1 0.02553827454693802 -2.3004591453836087 -13.714800458226444 -0.10620760455216399 -2 4 -16
3966 1 -0.00524864966619688 -6.609219902615844 -15.366739035121928 -0.0579795902629516 -2 6 -16
888 1 0.03016246510244077 -13.399526424121479 -12.465988420574764 4.564468659041403 -2 6 -16
887 1 0.027395065110693 -13.834392144683486 -13.383997934490143 3.3653969392856933 -2 6 -16
774 1 0.01270622414934248 -14.482429414746333 -14.713707378876533 1.5294065039511962 -2 6 -16
829 1 0.02383465919762779 -14.434796942444185 -12.370906071310412 5.819625583762196 -2 6 -16
772 1 -0.04083357563397832 -14.060305238920103 -14.69051376385237 2.970373408474641 -2 6 -16
827 1 0.2205112145401601 -13.53369100027492 -15.654168402048725 4.032636882674168 -2 6 -16
1397 1 -0.01148346606020073 -14.483597149494512 -11.230742611369433 6.204245676700395 -2 6 -16
1401 1 0.007818475965571746 -15.95628836223176 -10.9568746830681 6.680047760504875 -2 6 -16
890 1 -0.02181519817271492 -12.597377765405355 -10.211283394202164 4.875108146613663 -2 6 -16
893 1 0.005657665957236685 -13.741016675056294 -10.068081219180375 5.4762409337990965 -2 6 -16
833 1 0.001803416591823273 -12.728954643147803 -11.285038586961706 3.9764783520667737 -2 6 -16
389 1 0.003153533050906999 -14.12068090395465 -12.283477241384386 2.285344393457475 -2 6 -16
892 2 0.02196050169925276 -11.880509551073775 -9.550216204790036 4.823132258484474 -2 6 -16
776 1 0.007288028552028376 -14.046059363272 -15.860797925764391 0.6827449369106847 -2 6 -16
267 1 -0.01192726024734576 -15.14791960434406 -13.74921573905979 0.6595025978625878 -2 6 -16
1477 1 -9.433718390694512e-05 -15.62568895555823 -13.415687223766986 6.261769130390932 -2 6 -16
1399 1 0.01764772740469425 -14.993952417666863 -14.320265092734113 7.512289100362699 -2 6 -16
1403 1 -0.01078968129521295 -16.214191064088862 -12.273732940621834 6.950826796579736 -2 6 -16
825 3 -0.4683879390510188 -13.146774346773874 -15.406712904591725 5.543144811130568 -2 6 -16
330 2 0.03451803157662089 -13.07992621623444 -10.389585316312045 2.0297450727967226 -2 6 -16
329 1 0.007864162109061441 -15.483230223184199 -12.343725665925582 1.4938763953669594 -2 6 -16
830 1 -0.01248242610257008 -13.201443460627603 -11.316911810613995 2.532608486156877 -2 6 -16
1404 1 0.02656854660856246 -14.69172828949857 -15.602907047181017 7.880997526517315 -2 6 -16
1480 2 0.01702258418203469 -16.60919415305687 -14.138043485064928 6.190504781966006 -2 6 -16
896 1 -0.001628104125026609 -15.69062406123489 -8.85549473440704 6.858718787382129 -2 6 -16
894 1 0.002822911015498746 -14.49457923270696 -8.984499193581156 5.902984944094369 -2 6 -16
773 1 0.001150161174463888 -13.261933930202877 -16.68933610717502 1.6790894024892224 -2 6 -16
797 2 0.02795944748814615 -8.664590406292275 -16.263138987057722 6.463731161107103 -3 6 -15
328 2 0.02144321649628163 -16.43713954115999 -14.002834042673948 1.9316157008649766 -2 6 -16
3351 2 0.03913929173428811 -8.435351159762616 -15.130567566397785 1.622425301488942 -3 6 -16
354 1 0.002723115508621692 -1.0892131485163135 -13.217982502869921 8.230627843297189 -2 6 -15
4037 1 -0.006026329661344497 -3.9067271233636895 -9.942918966549518 0.6770372769747811 -2 4 -16
289 3 -0.4507976848474771 -1.12228466589866 -15.17103323120286 2.733348315347648 -2 6 -15
224 1 0.01107396817215687 -3.6825798321437744 -15.283932102133868 7.693537178347423 -3 6 -15
294 2 0.02850922848339032 -0.46796041868220345 -12.895472502866836 5.460604861250014 -2 6 -15
3991 1 -0.01285080402918761 -0.50708124029734 -16.348993290634002 0.7667719174657913 -2 4 -17
423 2 0.02178031233666867 -0.4147725071185335 -11.447379440340574 2.6770788599301167 -2 4 -17
292 1 -0.03407579138488821 -1.1646089906788093 -12.74488897525152 6.604795349974558 -2 6 -15
227 1 0.00190544353124035 -1.544141721092947 -15.376854921283298 6.830814940638238 -3 6 -15
278 2 0.02601698786993607 -4.801004720603066 -14.305668946430654 0.7731588843535405 -2 6 -16
290 2 0.01916779856149783 -1.8104035012185524 -11.955591928966008 6.294278803340541 -2 6 -15
293 1 0.01092320582446493 -1.983853654447547 -13.984270313029604 6.212286938125671 -2 6 -15
281 1 -0.009974672866642595 -7.539287164626908 -15.784279707625144 1.1317790460248198 -2 6 -16
3988 1 0.2318264643653277 -0.9729839594083616 -15.2011069808551 1.2723870257757344 -2 4 -17
219 1 -0.05616179164914162 -5.727455524920386 -14.429487588367845 7.889854708997311 -3 6 -15
791 1 -0.02567191068192114 -8.187483690249273 -10.299623756414414 8.140031359866905 -4 6 -15
277 1 -0.02641682524349583 -5.802479690864752 -14.17022521201848 0.2556026337876544 -2 6 -16
3980 1 -0.01836636327749321 -3.166950495251124 -12.232359437855793 3.209040220832684 -2 6 -15
4039 1 -0.003576785712875605 -2.854356582159499 -8.887541921647157 0.9458845445712625 -2 4 -16
3912 1 0.2018362572377601 -1.8494524557282723 -13.796667353766754 2.482706565635214 -2 6 -15
3978 1 -0.01057950549201557 -2.6167887582300366 -13.166353920076036 3.7289398784217123 -2 6 -15
215 2 0.0252048812251238 -8.017759627255522 -13.83754234591865 7.064980249539588 -3 6 -15
3976 1 -0.06709979573780546 -2.3038211858998303 -13.377243006249259 1.31379199992447 -2 4 -16
216 1 -0.004902478186743204 -7.0365842987081475 -13.566652455766759 7.544726225642027 -3 6 -15
414 2 0.02250542831098218 -6.868149575285469 -8.811719951587628 2.490616419812162 -2 6 -16
3974 1 0.001585329437764375 -3.1239723609026986 -12.058646779648116 1.851802726451914 -2 4 -16
291 1 0.02812386477235336 -2.9835426992431606 -13.786291361777621 5.010628157476209 -2 6 -15
358 1 -0.007399321550226975 -4.301210882658624 -14.028023601402472 5.590157595996328 -2 6 -15
853 2 0.02014729301667894 -7.828330233773031 -10.18246725956623 7.168551682159597 -4 6 -15
234 1 0.05358389498720637 -1.0230768285957532 -16.6907289690704 5.9738371333098215 -3 6 -15
214 2 0.01767963181557088 -6.411086984054326 -12.924181044271679 7.016323093077449 -3 6 -15
3346 2 0.01854014466106832 -7.2003569023686405 -16.03091757212401 3.2859946938908964 -3 6 -15
221 1 0.00296316443374027 -4.510860835217367 -14.34109483688142 7.053140770049427 -3 6 -15
222 1 -0.008956761018165355 -2.291345679367653 -15.257852451627253 8.18161604687592 -3 6 -15
3971 1 -0.0030567440065243 -3.6456964699973367 -11.384952878890774 0.7332309672849986 -2 4 -16
4041 1 -0.001215531421502575 -1.6916080684265657 -9.54479902244739 0.3400557646061706 -2 4 -16
2375 1 -0.02308393167822149 -15.139709002882057 -12.08694778746511 13.170211532106967 -3 6 -16
2447 2 0.01836687957231212 -15.010520406212692 -13.13964580454901 12.79219809025536 -3 6 -16
2445 1 -0.001479391762489936 -14.499426671828505 -11.330217968811903 14.306029459054965 -3 6 -16
1807 1 -0.003632082624902073 -13.251926125734467 -11.164522079143824 14.654896386955672 -4 6 -16
2316 1 -0.009067192259040888 -11.381850947158204 -12.585381124088084 13.757265073659822 -4 6 -16
716 1 0.001630382004723797 -10.185844789516093 -13.313259867041333 14.454503954771363 -4 6 -15
717 1 -0.006089475509251166 -9.744160153416866 -14.16925417227557 13.221126674836283 -4 6 -15
2317 1 0.0002738990295051077 -12.224332667469685 -11.53159452562719 13.7109260755252 -4 6 -16
721 1 0.01941417772273845 -10.01843648719704 -15.768198732482112 11.243879351801132 -4 6 -15
718 1 0.0008752990575427722 -10.181522530560576 -15.109032880625097 12.398137952017468 -4 6 -15
1809 1 -0.03003941019325294 -11.767125333527627 -10.113699670654949 12.989977406141168 -4 6 -16
2303 1 0.004053918809026738 -9.89749275841342 -12.720326155322608 15.814249661126567 -3 6 -15
1878 2 0.01837434254700886 -10.925837919832563 -10.69709591407434 12.428097121097101 -4 6 -16
2443 1 -0.01616341962157094 -15.317228570001895 -10.494293337028761 15.030421572329695 -3 6 -16
2442 1 -0.01984770330144068 -16.445358993230645 -11.7318338353217 12.788133709576657 -3 6 -16
1231 2 0.01675033323496077 -16.267580087028215 -16.33657344111257 8.775163257966875 -3 7 -15
783 1 0.02894126303943326 -9.970013770183472 -16.50875663149438 10.173163237304239 -4 6 -15
1806 1 -0.002672981511143629 -13.217315999581938 -9.778516390025763 15.073665301721887 -4 6 -16
1358 1 -0.00169706574358181 -9.319614204085692 -8.92268932509075 13.169330518790114 -3 6 -15
1356 1 8.894076148232774e-05 -10.675342138665018 -9.182401249359906 13.524455999318892 -3 6 -15
723 2 0.01751477536205788 -9.41067072992663 -11.633454512613772 12.404962751868338 -4 6 -15
846 1 0.0005036721497372644 -9.684534550789103 -8.680115417238413 10.63835733246513 -4 6 -15
841 2 0.0214383681265645 -12.44213671212504 -9.919371646735797 12.102045469470536 -4 6 -15
790 1 7.927797529972899e-05 -9.03094037790031 -11.27949247772755 9.951566458010808 -4 6 -15
789 1 -0.01132228720014159 -8.985094425450464 -11.854362050448161 11.264913558253012 -4 6 -15
847 1 -0.005122410733391342 -9.746037225392456 -9.924010284876928 9.746611562993566 -4 6 -15
788 1 -0.03176642900636716 -8.433953384587213 -13.144169332693474 11.146444398851415 -4 6 -15
1357 1 -0.004731002062233904 -10.64476175606738 -8.830386047024724 14.953366461575728 -3 6 -15
844 1 -0.02378498913866952 -8.883738826545159 -8.641313876078632 11.819190497583314 -4 6 -15
1808 1 -0.004896405667427058 -11.982354661426205 -9.11636127004002 15.771186838374826 -4 6 -16
1805 1 -0.001334694130975622 -14.520924853513911 -9.257013544853944 15.405581718894334 -4 6 -16
2302 1 -0.001862301273578913 -8.82956031815055 -12.00337487968395 15.380142556982065 -3 6 -15
1869 1 -0.02234810242154542 -16.619011471088193 -16.51572549632601 9.782073547917074 -3 6 -16
785 1 0.03368463546071683 -8.41949916132088 -13.89270878525405 12.383078405597242 -4 6 -15
849 1 0.00278305025450324 -9.111560297600883 -9.375360978489645 8.603330994939506 -4 6 -15
1396 2 0.01398551163303609 -15.424108976897717 -13.582825120199937 8.393209505120913 -2 6 -16
1502 1 -0.01623927472747697 -1.2717833059974002 -9.668500016812605 14.926951839255718 -2 6 -17
1904 1 -0.001400681421356704 -0.48993847368020255 -15.146065570764776 15.71298443905565 -3 6 -15
736 1 -0.05594853199087797 -4.621961209296943 -16.220086202050936 8.462639193024867 -3 6 -15
840 2 0.0211707881182105 -7.985459050892129 -9.165464951309017 11.763813333694408 -4 6 -15
356 1 -0.02538940744389349 -0.3804152226626771 -8.781615293608375 8.589276617693347 -2 6 -15
287 1 0.01174689703067358 -8.251321828905725 -11.503786000841721 8.826000970321497 -4 6 -15
1973 2 0.01710292160838758 -3.2054128727417046 -11.666609796886219 14.605153350369642 -3 6 -15
1907 1 -0.02639533349562173 -2.2335649061532368 -12.152591797718792 14.73867287525396 -3 6 -15
1909 2 0.02198769054870031 -2.0862780144351945 -9.378231997768822 14.43045280926158 -3 6 -15
862 1 0.001362457444978427 -2.108890856686917 -15.880429505811826 11.376154541547404 -3 6 -15
2245 2 0.02027311372091983 -8.291962690291877 -10.024549688726482 14.808840715268708 -3 6 -15
2412 1 0.005537261645875331 -1.85141020075386 -15.58014234104871 15.678009645179323 -3 6 -15
1908 1 0.002199458905103011 -1.2045819297270461 -11.162091328201308 14.724775506131104 -3 6 -15
734 1 0.2581741108572987 -5.799752230584416 -15.334909550291663 8.939112287387724 -3 6 -15
