1339 1 -0.004830274110187591 -9.399200721087313 -11.104878821156559 -12.113641673293301 -2 6 -14
1783 1 0.006971599486696168 -8.536767834048579 -15.016895828297931 -10.594990867224007 -2 6 -14
1260 1 0.0247728178448444 -12.087601437544032 -15.846614186858305 -12.250892242092574 -2 6 -14
1781 1 -0.02101136149650857 -8.561870870290631 -15.31117753560816 -8.78839560431582 -2 6 -14
1970 1 -0.02224730425383907 -16.285539336625114 -8.538758827588964 -8.49747016175533 -2 6 -14
1340 1 -0.06372728498690297 -8.937194953543907 -11.262614391149539 -13.448207769507743 -2 6 -14
1253 2 0.04656109222649457 -13.398093370391045 -15.329872419934453 -14.36499689474642 -2 6 -14
1958 2 0.04370602375556632 -10.727726902756201 -8.67466066569609 -15.146007766368063 -2 6 -14
1892 2 0.03266234676985666 -15.015622877311705 -10.636681998026717 -15.282660197879556 -2 6 -14
939 1 -0.02302616378019975 -9.208563038363655 -8.766906441374399 -8.691695761904649 -2 6 -15
1782 1 0.006099092493040959 -10.151452378461098 -14.619798316376386 -8.481555725637245 -2 6 -14
1789 2 0.0158621840648626 -8.904397395344027 -10.728016976799783 -11.236678824616527 -2 6 -14
1785 1 -0.02190021103877092 -8.526795690202013 -13.4133169908789 -10.377474093403821 -2 6 -14
1895 1 -0.01035620223564293 -15.579351614401938 -11.142464452755982 -16.25975889816123 -2 6 -14
1257 2 0.06014947301220043 -13.92068552816434 -15.7005818115629 -12.43584884140031 -2 6 -14
1896 1 0.02785841526628471 -15.992908481137695 -11.274779448693517 -12.181788907672267 -2 6 -14
1780 2 0.04982790460224237 -8.423900530421468 -16.342602303605734 -8.688744310497208 -2 6 -14
2339 1 -0.01701404735974669 -15.755546006216653 -12.377669830553405 -8.484692521468968 -2 6 -15
1856 1 -0.02879028004399138 -1.5135416834701367 -8.859669749358577 -14.595034763328098 -2 4 -14
1861 1 -0.02442867367350495 -0.08662706123054921 -10.040548774015093 -16.300741839409813 -2 4 -14
1744 1 0.02400945079026503 -0.3688535502194554 -13.401736112815271 -12.16963972704855 -3 6 -16
2827 2 0.03003829353520523 -0.3422837704606932 -12.47222547061777 -8.441017165611333 -2 6 -15
1344 1 -0.04309716336853323 -7.053954045327269 -10.546394377864923 -15.371541309463174 -1 3 -15
1725 1 0.009396669985860751 -8.048770012572973 -15.696580825987649 -12.905462518019116 -2 4 -14
1788 1 -0.01254132277443595 -4.482686187043029 -14.531034336415624 -15.02313231275162 -2 4 -14
2295 1 -0.01872620305976756 -3.8502679446024928 -12.063826761922032 -8.778114084833382 -2 6 -15
2225 2 0.02003129921807577 -5.286980482660802 -12.039999890316533 -12.961927374794707 -2 4 -14
1667 1 0.004598138266641374 -0.4538377790993206 -15.541559104716214 -11.75371598981583 -3 6 -16
2294 1 0.004352263844585487 -2.7524154098195757 -11.482567814025629 -11.579622020527182 -2 6 -15
2352 2 0.01301989054276144 -4.739357239722521 -9.338560200748566 -9.239211236837862 -2 4 -14
940 2 0.01226097754057994 -8.134614298023031 -9.030019304773685 -8.748508557079395 -2 6 -15
2358 1 -0.006489525354491682 -6.693234944362449 -12.30860487959365 -8.578527431817184 -2 6 -15
2357 1 -0.01060000436345006 -7.444636929387854 -13.379997452772878 -9.089186444697484 -2 6 -15
1346 2 0.02169514323274151 -5.362088947193568 -9.424916615749147 -14.870763913026508 -1 3 -15
2231 1 -0.01336050041886688 -2.888376399380252 -10.970158920025966 -13.047811973859124 -2 4 -14
1731 1 -0.02122411400894261 -3.4908713125723483 -12.036341834410825 -13.994108541988918 -2 4 -14
1723 1 -0.02690330964345327 -6.841701727314682 -13.659414965360723 -13.872467475610225 -2 4 -14
2235 2 0.03708822667886398 -0.9706639380167443 -12.405921026235783 -10.54845427398117 -2 6 -15
1787 2 0.01628982728023551 -4.358132582304492 -15.552443031976638 -14.652709017079664 -2 4 -14
1280 2 0.03592767824701958 -1.599847767531479 -14.943328291629506 -16.3607626626163 -2 4 -14
1724 1 -0.00736488632494605 -7.311246907733665 -14.994326247156767 -13.973029562755963 -2 4 -14
2296 1 -0.02912778964679068 -1.7611979390526014 -11.699332504463074 -10.389918593547527 -2 6 -15
1283 2 0.02586470627723123 -1.9368445590884669 -15.25579199847535 -14.799723847045817 -2 4 -14
1268 1 -0.03010368671348807 -7.505971589176813 -15.306105651795137 -11.519114869644813 -2 6 -14
2354 1 -0.01425274825200483 -3.629336040289755 -9.042824467573437 -8.980494087314222 -2 4 -14
1792 1 0.2054511184258776 -2.946781698560028 -12.448375737495406 -15.318780871088558 -2 4 -14
1664 2 0.01718549056659927 -1.5825788019226579 -14.103154688303155 -10.504979235489243 -3 6 -16
1860 2 0.03066384406047415 -1.648366348239371 -9.610819834459475 -15.294257080485966 -2 4 -14
1264 2 0.01870599642201021 -6.636205966192583 -15.015029006976473 -11.26047695502742 -2 6 -14
1666 1 -0.02699721679623153 -0.8788109917144525 -14.296085118047516 -11.34750089895425 -3 6 -16
2289 2 0.01565283759709101 -6.775916033936942 -11.2067790351034 -10.793990928233793 -2 6 -15
1855 1 -0.03606884064588825 -0.28284189504198043 -9.325588269617056 -13.975757301759478 -2 4 -14
1793 3 -0.4840343467703472 -1.47171471361365 -12.044980166336064 -15.767506763221991 -2 4 -14
1273 2 0.02026797512169833 -8.042790644457988 -13.37048100553628 -11.215066626449174 -2 6 -14
1279 1 -0.009876593626263905 -3.3128500956097446 -16.296129900931156 -16.32771206613859 -2 4 -14
2361 2 0.01412690334412963 -6.105335090242329 -10.277383652476553 -9.289926624506474 -2 6 -15
2297 1 0.004182075590598508 -2.481491609653341 -12.29418584092635 -8.97992405825594 -2 6 -15
1719 2 0.02182297957057503 -7.460121272817247 -12.90220741960988 -13.45378325471716 -2 4 -14
1728 1 -0.02187721461177993 -4.789025297889586 -12.538548162404892 -13.737356704948256 -2 4 -14
1720 2 0.02371260252816863 -7.049191474595017 -14.723041620709179 -15.888064120280742 -2 4 -14
1281 1 -0.02076420906054779 -2.5061694193869486 -15.172667864839308 -15.833263780746 -2 4 -14
1345 2 0.01731018473113236 -7.168911275490354 -10.708935113127664 -13.049984928468858 -1 3 -15
2755 2 0.03710159824726809 -1.5307208701234059 -10.553401292906202 -10.50295275503375 -2 6 -15
2291 1 -0.03762772976239284 -6.106268940152289 -11.304312896124928 -9.854032269661959 -2 6 -15
1791 1 -0.03025624588325272 -3.4192538393483347 -13.746354801288144 -15.426139897189238 -2 4 -14
2292 1 -0.01230612935065478 -4.002766088531443 -11.599854292817808 -11.148210604013487 -2 6 -15
816 1 -0.01091962002938932 -5.607649059919173 -10.284066602087265 -15.633631572217121 -1 3 -15
1342 1 0.193363925476033 -8.066843605841102 -10.958192122904217 -16.275431232803527 -1 3 -15
1343 1 -0.005703700769910953 -7.697812564300216 -10.321410499158631 -13.960044789792107 -1 3 -15
2232 2 0.01379180728760252 -3.643414079459332 -10.253472369736839 -12.685176331501651 -2 4 -14
2229 2 0.03109497995416362 -2.1049808230631704 -10.209504924727804 -13.473831206771894 -2 4 -14
1727 1 -0.002665811986802293 -5.468507619434788 -13.583016456554644 -14.392755858570613 -2 4 -14
2293 1 0.001494871257169825 -4.715340032659141 -11.842214086851031 -10.021799575416173 -2 6 -15
1347 2 0.02739374101784022 -8.322013082219478 -9.35521392262909 -13.913435963524917 -1 3 -15
1722 1 -0.0203667465960073 -7.61112383219601 -15.439971904839938 -15.337828733197549 -2 4 -14
2355 2 0.02279986333054845 -3.187296378196525 -8.427615342784463 -10.805011450860798 -2 4 -14
1840 1 0.01077016455819887 -11.135235664009242 -12.2315152904343 -7.948901426613944 -2 6 -15
2877 1 -0.03339995118402839 -15.114651233545745 -13.600238325362774 -3.649111233464144 -2 6 -15
2879 1 0.2785017714500157 -14.041922823561125 -13.006514774624694 -4.379396601789514 -2 6 -15
2343 1 -0.02564809374189618 -14.414839142019233 -11.46878738154714 -4.28133517110632 -2 6 -15
2342 2 0.02824086633868314 -14.946709303707316 -12.501496120236792 -7.831390499298877 -2 6 -15
2344 1 -0.01918869053474682 -13.335991120879765 -10.466617831840667 -5.126951847562267 -2 6 -15
2282 1 0.01708462225805247 -12.801448371080642 -15.595213315067102 -8.003321905401977 -2 6 -15
2341 1 0.01832573457383205 -15.67948447650289 -11.153281470462316 -4.061542900207968 -2 6 -15
2345 1 0.03848424897562915 -12.577542814817544 -10.952503931771542 -6.336993415965577 -2 6 -15
2801 1 -0.01525509174692355 -15.159203588383734 -15.098957974210965 -3.010094814402013 -2 6 -15
2881 3 -0.4550430848153419 -12.96886770170884 -13.38241062049127 -5.17505597334592 -2 6 -15
2480 2 0.0146463716211983 -15.671206787773162 -9.723760993387168 -7.038662492267882 -2 6 -14
2338 1 -0.001180970327759948 -16.663965769496507 -12.32251087323392 -4.857347079362601 -2 6 -15
2346 1 -0.004385991043715412 -11.35629675705142 -11.733055511545599 -6.631704085898217 -2 6 -15
2223 1 0.2172705694955127 -15.05479428647034 -15.415116141560745 -6.62844729288167 -2 6 -15
2874 1 -0.02273962694748709 -16.594402364694673 -13.175364019123482 -3.496322811677906 -2 6 -15
2287 1 -0.07287577773854598 -14.285166118366387 -14.875841077649644 -7.856220815671355 -2 6 -15
2288 2 0.05297925195789292 -13.890353737007404 -13.816699221327836 -7.823964895732041 -2 6 -15
2280 1 0.01681059665823775 -11.425396500713504 -15.007466178082927 -8.258030943778369 -2 6 -14
2803 1 0.004566378077229011 -13.788879201429236 -15.499901680015048 -2.344286223243368 -2 6 -15
2279 2 0.06626677560592374 -11.00749782825686 -12.046954356891458 -5.698435842924282 -2 6 -14
2870 1 0.003806205629204869 -16.432843695309415 -9.750467176172673 -3.9620766415181743 -2 7 -15
2809 1 -0.004612419941455736 -10.96851148794892 -16.0363508222221 -0.998497169077563 -2 6 -15
2350 2 0.04975740473957965 -12.744943491852135 -10.587136430352608 -4.131131125775913 -2 6 -15
2800 2 0.08550943082467068 -15.166545232553606 -15.96664822066067 -3.8889893750003535 -2 6 -15
2876 2 0.01740180858850405 -15.979192862515182 -15.227145417576233 -2.168037691678591 -2 6 -15
2805 1 0.01344470650647854 -12.945644319886668 -14.879396397675578 -1.366814509132759 -2 6 -15
3300 1 -0.008574842706214711 -9.394615538858423 -15.966519013957138 -0.9567011851126153 -2 7 -15
3308 1 0.1767790058362906 -9.136775312945712 -12.92023484001133 -2.3714625444783968 -2 7 -15
2347 2 0.01914408996965893 -13.872010221729331 -9.497942215613472 -5.2487832151355684 -2 6 -15
3302 1 -0.01706945725834259 -8.921272377676774 -15.51343750600139 -2.174541751455115 -2 7 -15
3303 1 0.08324376652506618 -11.003588950182126 -11.577995517974298 -1.355448999640248 -2 7 -15
2222 3 -0.4935513377472909 -15.916554493692534 -16.056587168839574 -5.651645541165539 -2 6 -15
1453 1 -0.01980075042557836 -10.787577273303791 -8.58201177678192 -6.915408036965074 -2 6 -15
3363 1 -0.002967106740866296 -11.7615153937091 -14.861620761864833 -0.5919564359801276 -2 6 -15
877 2 0.02763056881008131 -10.922670125669724 -8.736628760731646 -5.7736866321399285 -2 6 -15
3306 1 -0.03790411869098186 -10.327491069263372 -12.860240705320773 -1.4039943353758024 -2 7 -15
2807 1 0.003577996544686005 -11.434409577701432 -16.712764817878462 -2.0360779310214743 -2 6 -15
3805 2 0.02320982832893724 -9.891250447961772 -13.559784665952844 -0.5728111408637073 -2 7 -15
301 1 -0.03594170343197045 -11.976681762711387 -10.754892002004121 -0.8814827148378234 -2 6 -15
300 1 0.257044382232478 -13.257013024174485 -10.139454691831583 -0.2593839430015581 -2 6 -15
938 1 -0.01295438553474065 -9.891924055693275 -9.349453507639087 -7.546998535620776 -2 6 -15
2398 1 0.01158581220260428 -15.970181552496676 -8.592252971555096 -3.3349525452886226 -2 7 -15
297 3 -0.5213603874818749 -14.65185166209202 -10.590540448285935 -0.5231823176054163 -2 6 -15
2411 1 -0.01733883311644585 -12.899468711600726 -10.584494737846555 -7.724142141149449 -2 6 -15
2479 1 -0.02246627240251869 -16.107550239947084 -9.871773735287565 -8.028829815591653 -2 6 -14
2804 1 -0.01389352295318224 -12.79325356541073 -16.51802410949317 -2.5461884801488255 -2 6 -15
2220 1 0.1673770972636561 -14.470115080070418 -16.57109366908807 -5.84325045904867 -2 6 -15
2821 3 -0.4603079635744121 -8.454932706262891 -11.416553941124047 -2.792073890080602 -2 7 -15
2822 2 0.03885745374254224 -9.182205238561401 -9.37210516447162 -5.063438481180426 -2 6 -15
2340 2 0.02771684053066294 -16.697876803295117 -13.256639950590753 -2.466098725990181 -2 6 -15
2216 1 -0.007286148673089965 -12.605617653598989 -16.569879329774277 -7.181094678092698 -2 6 -15
881 2 0.01474968767643152 -9.43811255260788 -10.073372401995092 -6.771427824196553 -2 6 -15
2401 2 0.04498304385403297 -12.459728019626265 -8.462873372244774 -1.546350938535405 -2 7 -15
3305 1 -0.03828841577069046 -8.28596254148861 -14.186217099473833 -2.1416434649925855 -2 7 -15
2829 1 0.008452934389919863 -1.394631409156709 -12.611771847632543 -8.055637334969061 -2 6 -15
3379 1 0.01236672696441441 -5.0688140655621 -11.67967659583187 -5.195880229025765 -2 7 -15
3316 3 -0.5226026980603899 -3.1291570980810284 -14.226555479459524 -3.769256186466844 -2 7 -15
3298 2 0.01951063126649848 -7.9864570721248915 -15.882773342286919 -2.663326003642348 -2 7 -15
2419 1 0.001318378905668044 -2.8567412440398776 -8.37956619156321 -4.723271213540468 -2 6 -15
2351 2 0.01396773422724711 -3.5961397633392713 -9.365550089633212 -6.7147972221914936 -2 4 -14
2686 1 -0.0192791261133721 -4.015054755523604 -15.984978144759372 -6.943682799129428 -2 7 -17
2414 2 0.04682023345729668 -0.9013023158186024 -8.641667704669747 -5.274704818636022 -2 4 -14
2831 1 -0.0595736141419555 -0.6898877606413201 -12.782851215990197 -6.705752523546623 -2 6 -15
2353 1 -0.01737054166683092 -3.2031918765347918 -9.104799800298881 -7.842370419116287 -2 4 -14
3247 2 0.07343248309629725 -4.627154908164121 -15.770971503911321 -3.2741710006095524 -2 7 -17
2417 1 0.03697271926248377 -1.9205714015763222 -8.47511411497869 -7.152769315037792 -2 4 -14
2825 1 -0.008097434753657116 -8.03532994783265 -9.563435358428713 -5.16474253224112 -2 6 -15
2746 2 0.01912879629344578 -6.42075543858305 -14.87772021170264 -3.414223071092278 -2 7 -15
2823 1 0.234423102297926 -7.496253593967399 -11.819537061103752 -3.829776462105561 -2 7 -15
3887 2 0.03817591238937382 -1.5681666076740581 -11.43099898151188 -0.39385681114645466 -2 7 -15
3307 1 -0.01661752030809348 -6.791120045450555 -14.151715544555696 -2.7752384571501016 -2 7 -15
3309 2 0.02593387883673738 -6.107562686071629 -13.731046681618746 -2.0805914285498037 -2 7 -15
2891 1 0.003962719843928753 -7.9623829116865386 -14.225945653199467 -8.070097743151187 -2 6 -15
2751 1 0.003567113161042627 -6.624485607054463 -15.312859978262306 -6.20159934430844 -2 7 -17
3380 1 0.003743530205271788 -1.9818895591616317 -10.489259312344984 -3.7780799722614593 -2 7 -15
3885 1 0.01521859709053685 -1.5475889135000835 -10.445396643269351 -2.242624678626173 -2 7 -15
3384 1 -0.006734141253144709 -2.8565766070103957 -13.438909462056884 -0.8081375081728066 -2 7 -15
3382 1 -0.03265518636945368 -2.8754171802730415 -11.742966812772217 -4.065146020201883 -2 7 -15
2833 1 0.02399530715883732 -0.6543326674413774 -14.163504754218165 -6.256056591110339 -2 6 -15
3498 2 0.06489797961575744 -5.784415195986358 -11.606223772307045 -1.0181838413173012 -2 6 -15
2830 1 -0.02580394926515315 -6.054185103523524 -10.67468142105989 -5.473775146645233 -2 7 -15
2756 1 0.01663085595537565 -2.619148163982535 -15.644918241333299 -7.0405898499321315 -2 7 -17
3886 1 -0.02834101143175315 -0.6578748651142676 -9.336446541217562 -1.2919291816136402 -2 7 -17
2754 1 -0.007392091416740638 -1.3917013590121916 -15.17228922805259 -7.165243825758421 -2 7 -17
2761 2 0.03627806102917699 -0.4537389463834234 -16.606984210675872 -3.746585640791828 -2 6 -15
3374 1 -0.04336331804949588 -6.951725367502398 -13.14622084745538 -3.967556338971217 -2 7 -15
2824 2 0.02410362200032712 -4.405174502007806 -12.301185159711741 -7.796454534871404 -2 6 -15
2752 2 0.02254071370045335 -4.7562941074775935 -15.246186584004867 -7.15674389661371 -2 7 -17
2887 1 -0.005536567524375913 -7.187057941719147 -14.202843130799083 -6.691987110276577 -2 6 -15
2813 1 -0.002506283371603839 -6.540087987820981 -13.0615021454978 -6.101583201872647 -2 6 -15
3890 2 0.04667181124915376 -3.2998459454118803 -14.256652717040817 -1.4898708522668487 -2 7 -15
2959 1 -0.04760339164548323 -2.7896315884130938 -9.10341752442073 -3.5176670114797504 -2 6 -15
2961 1 0.2266271912670416 -3.819328351357023 -8.871033980861036 -2.5915096606760537 -2 6 -15
3315 2 0.0288274925167746 -3.008497685595829 -10.555661753538557 -5.881915912486157 -2 7 -15
3311 2 0.08718565364479443 -4.806126538577814 -13.855231156016432 -4.766223635115577 -2 7 -15
3377 1 -0.0243119081136129 -5.613328087334358 -13.001879120486803 -4.8667540281454675 -2 7 -15
3888 1 0.02963496597780696 -1.862643203134564 -11.413551132414065 -1.4585789494103765 -2 7 -15
2894 1 0.2660122785937522 -5.233380350941356 -9.031973769013842 -0.7690740270177489 -2 6 -15
3383 1 -0.04048103712513605 -2.105905762096075 -12.871086755864471 -1.9076007574637932 -2 7 -15
3381 1 0.01098055008549264 -3.654208121110898 -11.370396781823684 -5.1916904321758865 -2 7 -15
2826 1 -0.0002994432769643056 -7.202437500993497 -10.58441839566358 -4.739990444432567 -2 7 -15
3313 2 0.03278626977386203 -0.9165204469239072 -10.561116083561872 -4.239574143746135 -2 7 -15
2814 1 -0.008817320026878312 -6.391664848440854 -12.158281257193236 -7.249938895525142 -2 6 -15
2832 2 0.01684951777984858 -6.148444089829253 -9.748457515035522 -6.087147314248738 -2 7 -15
2895 3 -0.5079993300199211 -4.287924380642628 -9.8828028015472 -1.5323848596800849 -2 6 -15
3314 1 0.3309553359523523 -2.8877327408503897 -13.092088545799637 -3.2641119032948978 -2 7 -15
2750 1 -0.01840231149941631 -6.112426140234024 -16.217496886189814 -5.405691049052258 -2 7 -17
2753 1 0.02213948410225548 -4.718442435651394 -16.582549713457706 -5.918768240034644 -2 7 -17
3884 2 0.02162675918831778 -0.8884844021593515 -8.363349610332019 -1.9662048879252532 -2 7 -17
2828 2 0.01076128101350832 -7.854775492786309 -8.789021939953349 -6.057388154327885 -2 6 -15
3439 1 0.02543571633508613 -6.076819164341591 -11.150538637644523 -0.09052025817999616 -2 6 -15
2236 1 -0.01375480332049873 -0.8595399382671453 -15.904386635924455 -8.343080444833136 -2 7 -17
3406 1 -0.07353590876075694 -15.726931691519468 -11.657162486161319 1.5832901733081115 -1 6 -16
3407 1 0.004054481718591808 -14.531612481906608 -12.15905165843389 2.4696211463526887 -2 6 -15
3411 2 0.04825695209376132 -14.712865041359004 -13.256022543101292 2.644966816674925 -2 6 -15
3409 2 0.02968117504682676 -13.418930797134063 -11.871125296060535 2.0820714406117924 -2 6 -15
3366 1 -0.02299851069018861 -12.14699505286549 -14.681056997427115 0.9418465297343778 -2 6 -15
3408 1 -0.06355410046741344 -14.357835438735489 -11.258877479949287 3.728834069068339 -2 6 -15
3921 1 -0.006659868317526723 -14.873822598281151 -10.00145624757788 3.801893485337383 -2 6 -15
299 1 -0.0546294527716181 -12.761487032778822 -9.55384076778762 0.9110290461202941 -2 6 -15
3358 3 -0.7118091028362934 -13.94605484161839 -13.725221996429136 4.704676748515691 -2 6 -15
3922 1 0.2717085804169128 -13.747315418133626 -12.220299525932946 4.68350167531156 -2 6 -15
3410 2 0.01431734600273877 -15.258914402103205 -9.34471419470878 3.162176618007419 -2 6 -15
302 1 -0.01240961450403915 -11.63781068831861 -10.157282468830127 2.9489161834928623 -2 6 -15
369 1 -0.001886576166014512 -12.55196716015621 -9.222412147038241 2.2930768163512085 -2 6 -15
3931 2 0.02924437993045148 -11.50218867012201 -11.265621889389717 2.55431634148039 -2 6 -15
3925 1 -0.006892490164439227 -15.007304653524761 -9.572814945257042 5.3006723213425335 -2 6 -15
3924 1 -0.0361872823233676 -13.219107082400994 -11.476683667756703 5.912732781054106 -2 6 -15
3930 1 -0.009639206788554795 -10.024697169636925 -12.69719540611987 5.767621446959644 -2 6 -15
3857 1 0.02241592296123285 -11.2956843904002 -13.119571704034694 6.402055469025742 -2 6 -15
3932 1 -0.006420515157552504 -10.198960063581302 -11.494238147985996 5.2587574933751755 -2 6 -15
303 1 -0.01694025132892518 -11.452094548447656 -9.600194385059213 4.241749004587765 -2 6 -15
3357 2 0.3518007985798343 -14.671286965356527 -14.015153034938756 4.416589701490982 -2 6 -15
3923 1 -0.01286335990166638 -14.098304111992297 -10.372930120584758 6.201482585595611 -2 6 -15
3362 1 -0.01355949516939138 -9.599337418230556 -15.156127144477022 1.1238062765922694 -2 6 -15
3855 1 -0.01445732517460668 -12.562702786066959 -12.134586558590696 7.080477042212409 -2 6 -15
3926 2 0.07145290336688523 -13.658725927184342 -9.645446455236922 7.0148121705670725 -2 6 -15
3919 2 0.03257825461322206 -16.371179232853414 -14.38786424871798 7.335486813956856 -2 6 -16
3918 2 0.02547203374807003 -16.054029706800772 -15.24870776588182 4.246513523502352 -1 6 -16
3853 2 0.02347010798997475 -11.79651887319427 -11.483688213906337 7.56715808372992 -2 6 -15
3854 2 0.04243336079998355 -13.307846410401508 -12.220393261679202 7.720359181018034 -2 6 -15
3368 2 0.04309096785466497 -12.576915900921598 -13.730648900259055 1.137050846464348 -2 6 -15
3859 1 -0.01903906894496742 -11.427665810186555 -14.45249932246916 6.528645181852035 -2 6 -15
3421 2 0.07762527674235159 -12.780285299023294 -15.51454087193965 1.2709402085885928 -2 6 -15
3364 1 -0.04014702208707191 -10.951498372151399 -15.197373807786082 1.8018086044737105 -2 6 -15
3846 1 -0.006076117446110089 -16.614320944596336 -15.450396411718875 7.031279792717217 -2 6 -16
3860 1 0.002695307775659458 -10.129025103778403 -14.969421480061746 5.978207545514967 -2 6 -15
306 2 0.06373938849977989 -11.74623418327984 -8.421578295831504 4.374622830982018 -2 6 -15
305 1 -0.0007256542563397785 -10.686111743182153 -10.316268444770103 5.281316509241608 -2 6 -15
3933 2 0.03105038501430392 -11.482299884852504 -10.517836441350653 6.140648690597755 -2 6 -15
3361 2 0.01804593917806029 -8.990214896985307 -14.861686419231381 0.440699192790309 -2 6 -15
3862 1 -0.005364932046226255 -9.17499662481598 -13.947018621638817 5.59093730194259 -2 6 -15
3293 1 -0.003373227403508539 -8.844631112353866 -16.295856441343254 1.7865692559266673 -2 6 -15
3865 3 -0.6831910119507846 -12.87312085648503 -15.800169805410473 3.438310408425078 -2 6 -15
3397 2 0.02137885308112112 -16.483668323823842 -13.754757530289986 1.899811271017962 -1 6 -16
3405 1 0.2501476843129696 -15.780118987709365 -10.987124978505353 0.462666759653489 -1 6 -16
3858 2 0.04637342335793933 -12.393523734428738 -14.947732383315167 6.6433416589010195 -2 6 -15
3367 1 0.2542985481091734 -11.44792697052043 -15.868444773584228 2.94468996346988 -2 6 -15
3863 1 -0.04705262790928021 -10.152435075399156 -16.257167098688104 3.6836463163247912 -2 6 -15
