3217 2 0.02089659273323274 -12.413819117973235 -8.390444495796386 -11.291181038048034 -1 7 -14
3576 2 0.0610728311458702 -15.747957395068756 -12.211127292966928 -12.300930329845436 1 6 -15
3577 1 -0.04684034618092946 -16.40879374961624 -13.000265727746156 -12.78644419500754 1 6 -15
2528 1 -0.01121269488997797 -14.32519255823505 -15.20888390964257 -15.918987170106051 -1 7 -14
2598 2 0.08189962980884616 -8.733030822804782 -13.887045177895091 -12.294493915216629 -1 7 -14
2530 1 0.2543857575163551 -13.662246631103136 -12.939338598600163 -15.819403765873641 -1 7 -14
2531 1 -0.07840690279773532 -14.688893200177418 -13.858358728036826 -16.051801497067512 -1 7 -14
3143 2 0.02379305782125432 -12.920666553290491 -11.467478158613114 -9.319936424139401 -2 5 -15
2075 1 0.2591154799638772 -9.012354061137428 -12.168428976821865 -16.630072986921906 -1 7 -14
3220 1 0.01664500231595593 -10.657015634033149 -9.409807418937577 -10.517446715042754 -1 7 -14
2072 3 -0.6235371380818627 -14.01958781648681 -11.43097661218612 -16.00505914343328 -1 7 -14
3213 1 -0.01044657303002581 -13.455340274024012 -10.574846984290415 -8.875692815437409 -2 5 -15
2070 2 0.3816388135972323 -14.739046094333043 -11.27199870847776 -16.555372141574352 -1 7 -14
3210 2 0.05524628831838215 -15.339259107016135 -11.959011661521405 -10.321593624939247 0 7 -15
3208 1 -0.03115386261475917 -15.807385822931371 -10.96820548538347 -10.168602549826613 0 7 -15
3222 1 -0.0135803140328326 -9.398601208957224 -9.036160619944113 -9.901509236927888 -1 7 -14
3211 1 0.00499346553553344 -14.806081725353446 -10.23934100317219 -9.292598592389222 -2 5 -15
3207 2 0.03032386460952162 -16.034007084790495 -10.670291237863022 -11.20171457355142 0 7 -15
2529 2 0.02463498716598406 -14.97135927070416 -16.026860901925538 -16.138959042057262 -1 7 -14
2665 2 0.07133262266785911 -10.81716705681353 -9.540626403043381 -15.691869374368794 -1 7 -14
2663 3 -0.5773713763922337 -12.290108151411362 -9.648827081200121 -13.463062165239032 -1 7 -14
2662 2 0.2747979561935517 -13.004007390272733 -9.073316908093462 -13.160564777562257 -1 7 -14
2599 3 -0.5780536994952221 -8.882466353171397 -11.610808498469833 -12.47339691785572 -1 7 -14
2597 2 0.2801502846453969 -8.968563039787377 -10.719200052698573 -12.91073417944805 -1 7 -14
2664 1 0.2505179485496591 -11.043540129418771 -8.819650564157794 -13.675009967022426 -1 7 -14
3588 2 0.07112574056934259 -14.34281700367853 -15.904429955566691 -9.517300952098989 -1 7 -14
3144 1 -0.05844301890311843 -13.557229509475773 -15.174594212943491 -9.158479474917918 -1 7 -14
2667 1 -0.05538053321128895 -10.444034932281795 -8.745757033005313 -14.912775123120397 -1 7 -14
3056 2 0.04621204148588064 -16.71550232487249 -12.032116700188787 -14.687002263261732 1 6 -15
2532 2 0.03694321863296709 -15.762006861082435 -13.589424660145815 -16.251935176288143 -1 7 -14
3209 1 -0.01865223487989387 -15.401626985040012 -9.059719702242813 -8.65472181960556 -2 5 -15
3206 2 0.01388465607932874 -16.462712634970654 -8.880107986754204 -8.94119580453736 -2 5 -15
3141 2 0.2980922185329895 -16.092564023538568 -13.299336313748421 -8.484384488806079 0 7 -15
3165 1 -0.03300444707663532 -4.546891556331467 -12.49927842123479 -8.442847081164324 -1 6 -15
2076 3 -0.6326040594171203 -8.26333933100748 -12.932921053162346 -15.532934619413178 -1 7 -14
3098 2 0.07711532755151643 -2.481628484776481 -16.695292412882146 -14.951597527167472 0 4 -15
2607 3 -0.6779659217422542 -5.6929434038581235 -13.68285130600283 -16.426031283234636 -1 7 -13
2673 1 0.01071903328788407 -6.785611010301938 -9.352883839560338 -12.623160266402403 -1 7 -14
2680 1 -0.03846159463656008 -4.6771853626442805 -8.755803013675353 -15.707899458194204 -1 7 -14
3229 2 0.01010457130480912 -4.408094753355349 -8.556728799268202 -9.49358535863466 -1 6 -15
3601 2 0.06201811178124803 -4.523906015232419 -16.049980249735675 -9.664664698719047 -1 6 -15
3167 1 -0.0148181653423901 -3.452153825883171 -9.076687341508656 -9.564856256508145 -1 6 -15
3612 1 -0.02226593131138048 -0.41188389068339626 -14.680259394136908 -12.616271643033405 -1 7 -15
3236 1 -0.05719344770672045 -2.212949141024236 -8.393763429304784 -9.8686458014178 -1 6 -15
2610 1 -0.01588166749904467 -5.036044746954462 -11.22854617231849 -12.831156889910524 -1 7 -14
2609 2 0.03464638391932406 -5.32766755731503 -14.444854770160068 -13.4501499481114 -1 7 -14
3605 1 0.007165820448020093 -2.2424375626888438 -16.507366121899324 -9.821958072319065 -1 7 -15
2618 2 0.008943321629745128 -2.374211560918082 -12.307951938559016 -12.909016439596705 -1 7 -14
2091 1 -0.050706780712595 -1.9788984310326863 -14.696554334167866 -16.422690514339667 -1 7 -13
2090 1 0.04670262424758442 -3.2684814519497882 -15.14059401807364 -16.675439497058314 -1 7 -13
3603 1 0.2603453080394316 -4.2180491858974545 -13.705775916014982 -9.016307303783016 -1 6 -15
2674 2 0.3049286032965953 -7.509267924515681 -9.400555882280484 -15.904710107798143 -1 7 -14
3163 2 0.02067238063550297 -5.468179131946278 -10.543631581285362 -8.638099153476894 -1 6 -15
2621 2 0.02193379997387274 -0.6729381803777253 -12.14098821456381 -15.335381137397786 -1 7 -14
3604 1 -0.02048598718691782 -3.662202121812208 -16.172678166925614 -8.938976578662018 -1 6 -15
3170 1 -0.02789472189941181 -0.8929721118542544 -10.399886539991968 -9.682381776980332 -1 6 -15
3166 1 -0.009237944075554602 -3.2718657455600453 -10.42373563440282 -9.404574912857518 -1 6 -15
3168 1 -0.01530653221927203 -2.0821191184143775 -11.159437924787978 -9.38664367473874 -1 6 -15
2606 2 0.2973927816698093 -5.6213935440029115 -14.551541338596206 -16.10128309877148 -1 7 -13
2619 1 -0.02584640144261479 -1.7417129467949162 -11.82952596202684 -15.699804396491501 -1 7 -14
3164 1 -0.01922660196287664 -4.705754820132162 -11.149117494622296 -9.236552472894461 -1 6 -15
3162 2 0.2796612667730468 -3.593635144979795 -13.31234987394874 -10.719349343582234 -1 6 -15
2092 2 0.02793847938646393 -1.7774819476225352 -14.576016925672153 -15.33066576719731 -1 7 -13
2614 1 -0.002059682620306941 -4.093521650331647 -11.182371705159474 -15.49346285796419 -1 7 -14
2601 1 -0.004719091706460187 -7.787394807589975 -14.384552099680278 -12.763913396627732 -1 7 -14
2602 2 0.05101942597628797 -7.90243619862426 -15.027720009441722 -13.598674884649164 -1 7 -14
2617 1 0.002620865686009246 -2.9989554524713915 -11.974900350078343 -15.039327006218848 -1 7 -14
2603 1 0.2678546917701678 -7.357410945970803 -11.890594648315023 -12.626227459100624 -1 7 -14
2088 2 0.02710879822786593 -4.039166239680446 -15.437687361641869 -15.956718984058428 -1 7 -13
3226 2 0.008332457604652916 -6.622617614027146 -8.891047520621644 -11.577852173525653 -1 7 -14
3089 1 -0.02326229028704586 -7.228575467771311 -16.636056180398537 -11.675969329288773 0 4 -15
2613 2 0.01346434505229223 -4.283619019252013 -10.425291872236226 -12.758451825096314 -1 7 -14
2672 2 0.02390374819632134 -7.8980520471643665 -9.152876542338324 -12.856272241019253 -1 7 -14
2616 2 0.02494588111178727 -2.8219890702129478 -13.777377949995998 -13.865462115132004 -1 7 -14
3606 2 0.02874977412441439 -2.217392350142228 -14.510354563274383 -10.482143352120435 -1 7 -15
2675 3 -0.6733631488058246 -6.95741068096688 -10.011126882205263 -15.475479400034363 -1 7 -14
3608 1 -0.01785723127598956 -1.7718868460080353 -15.47921543829676 -10.563390915416491 -1 7 -15
3159 2 0.06223766191760495 -7.564409234903621 -13.468999683445235 -10.040072035044837 0 4 -15
3597 1 0.02125969980836709 -7.323912739517011 -14.565847937003726 -10.21318376572563 0 4 -15
2611 1 0.02279481614568691 -4.513087167718172 -12.52816362352063 -13.05384292732544 -1 7 -14
3598 1 -0.07039026782754455 -6.889919031451395 -15.367685749543249 -9.106665939412633 0 4 -15
2678 1 0.2757171078063355 -5.902687085727997 -9.138586498986394 -14.951795020552712 -1 7 -14
2074 2 0.3784278031892806 -7.437511372511265 -12.604050315036302 -15.665077725550509 -1 7 -14
3609 1 -0.03782065597471521 -0.6549980660264452 -15.696571874594579 -11.397136231550862 -1 7 -15
3171 1 0.2439158907549214 -0.9343642642587324 -8.988523206450223 -9.81173392340069 -1 6 -15
3161 2 0.04368485914202618 -5.238475053185811 -11.191633845175737 -10.155957679625072 -1 6 -15
2615 1 -0.04247517803242942 -3.069554061068878 -12.715416388634887 -13.679482881331703 -1 7 -14
2604 1 -0.0173497591323416 -6.868110637565979 -13.027477849971199 -12.871167577696387 -1 7 -14
2612 2 0.07213836804833146 -4.995000667137443 -11.237028881088037 -14.978544410768643 -1 7 -14
3088 1 0.005260369566985872 -7.274850079063906 -15.20048682712957 -11.56458419538894 0 4 -15
2605 1 -0.02522212188664739 -6.412165240200669 -10.894165926622636 -12.693336364207575 -1 7 -14
3099 2 0.006246871522370514 -1.3171890701769207 -13.949511540884274 -12.908930857766382 -1 7 -15
3169 2 0.01472052682907734 -1.8913509172640812 -12.246236262062894 -9.255189744998836 -1 6 -15
2608 1 0.04008670096858122 -5.539144896854775 -13.41268677331986 -13.130064532805228 -1 7 -14
3602 3 -0.6643349367276021 -4.350210740371093 -13.771229369644068 -10.477461665375609 -1 6 -15
2677 1 -0.06305707334526842 -5.742546562546492 -8.830706790849344 -13.587151380642121 -1 7 -14
3586 2 0.0252628758845923 -14.436025333883233 -15.30666139091677 -7.320863741899862 -1 7 -14
25 3 -0.6782084376914637 -14.253922041914866 -14.557423824786019 -3.252675011022186 -1 4 -16
3145 1 0.01372972912978454 -12.922963115229168 -13.824386784415912 -7.1607475233002145 -1 7 -14
26 1 0.2444867211981085 -14.30597396166806 -13.139509135655867 -2.5733197712045994 -1 4 -16
4116 2 0.09632133872329615 -12.20347605566623 -14.3477672866221 -5.103136111019446 0 7 -15
3650 1 -0.02398975666283714 -13.016979223430697 -13.73663625522802 -5.613982112496382 0 7 -15
3652 1 -0.04186412492250811 -12.74537524738184 -12.272065714722348 -5.371913043734922 0 7 -15
3648 2 0.07849442401564402 -13.96605154953722 -13.978272346179388 -5.275694245108693 0 7 -15
23 1 -0.03208960717207243 -15.40222579205853 -12.315956547443816 -2.546618233553665 -1 4 -16
28 2 0.2957689473738873 -13.608361897876783 -15.012625598478838 -2.7759347488652577 -1 4 -16
30 1 -0.06488222634059582 -13.080829972582759 -12.608163803710914 -2.0055063149488945 -1 4 -16
32 1 -0.01211340644166604 -11.770797593924547 -13.61930082525613 -2.275205336572086 -1 4 -16
33 2 0.09581441820964012 -11.787364797849163 -14.226246960651034 -3.1797585443223455 -1 4 -16
35 2 0.06394049198053856 -11.02833177505124 -12.804725129164897 -2.5064162005416506 -1 4 -16
3654 1 0.241743380834778 -11.447325020943637 -11.963896013136349 -4.946095085154771 0 7 -15
3651 1 -0.01839781319159242 -13.796529010367765 -11.494644403183093 -5.36765932371842 0 7 -15
4126 3 -0.6213224796991186 -9.909844165802662 -15.676988128533567 -2.4401434070372447 0 5 -15
4124 2 0.2661855202255536 -9.550467099963958 -12.44287891084563 -4.905707915009693 0 7 -15
4122 3 -0.6182763061721581 -10.382218825411934 -13.012728722039467 -4.905615719333119 0 7 -15
29 1 -0.01176682567513467 -13.232051813661046 -11.5528944799036 -1.092610032625161 -1 4 -16
3657 1 -0.06441475324432812 -11.250757791103368 -10.738233042155887 -4.354201213168685 0 7 -15
36 1 0.04337541662089733 -11.770396701908124 -14.08708060653347 -0.9169852196312678 -1 4 -16
3659 2 0.03752761722061526 -9.865255001829672 -9.891758954544553 -6.376818321990712 0 7 -15
3658 1 -0.0005392078252693631 -9.912573766279259 -10.59314238191827 -3.6197261754777807 0 7 -15
3660 2 0.06895063379379353 -9.400230499555521 -11.461052716194084 -3.2699936412333575 0 7 -15
31 2 0.01048647502485764 -12.30398827998115 -11.260975678528421 -0.570586913650294 -1 4 -16
22 1 -0.01372181614951006 -15.452434092542669 -11.045806285123634 -1.797594807390479 -1 4 -16
27 1 0.02878444701796519 -14.438358240042989 -10.87456649136965 -0.8518772596540674 -1 4 -16
3142 1 0.001128770125358974 -13.711863787327857 -14.746094609901728 -7.852516308877165 -1 7 -14
40 2 0.01866407075616894 -10.182379065249693 -9.898197791853935 -2.807386460564542 0 7 -15
487 2 0.03885629563734871 -12.80073194155754 -16.010100971149058 -0.8814388715437985 -1 4 -16
3661 1 0.03755105616375096 -8.959019172725423 -9.622818094628931 -5.826537917495001 0 7 -15
3655 1 0.01962964799101858 -12.394371546306187 -9.871230730319377 -4.221063292150646 0 7 -15
3649 2 0.04938920582123484 -14.719072814698892 -12.04915503549639 -5.674204453470069 0 7 -15
3653 1 -0.003306579436318714 -13.620756093158583 -10.140058978798868 -4.809402321646841 0 7 -15
3717 2 0.04582449719575192 -14.476550416955114 -9.431355578684249 -4.776134485484992 0 7 -15
4125 2 0.3581888131177499 -10.376125782426058 -16.13884063683591 -1.8137546672954867 0 5 -15
4103 2 0.08272515716688413 -16.16291818295422 -14.974222068925732 -7.131494248811808 0 5 -15
4106 1 -0.005787803642956803 -16.210621939006483 -15.956169804624363 -5.154347800529746 0 5 -15
3662 1 -0.03377648240249413 -8.794064887532882 -9.891491975511782 -4.499314291841573 0 7 -15
3147 1 -0.01766462065936322 -11.87230414638124 -13.150082970980092 -7.90383712268433 -1 7 -14
3212 1 -0.05606119164250962 -14.800625731825878 -8.445005738556503 -7.5992662795879875 -2 5 -15
4104 2 0.08418132299347529 -15.256185749894442 -15.561491078922012 -4.861042358342889 0 5 -15
3216 2 0.05249414559993933 -11.701884036538845 -9.767430469374126 -7.729275827147555 -2 5 -15
3215 1 -0.06705138802063268 -12.789337898977884 -9.703221698733387 -8.084310420840456 -2 5 -15
34 1 -0.0001734648638812633 -12.42278072960044 -15.1377871769088 -0.3263831651787276 -1 4 -16
3140 3 -0.6625253654468418 -16.556272071355565 -13.016139358526845 -7.736813742638151 0 7 -15
3150 2 0.04133394170668392 -11.018608020556938 -12.680145654035785 -7.331143656591892 -1 7 -14
3160 3 -0.6282676847772263 -8.428081674292836 -12.144280054279083 -7.895348824822802 -1 7 -14
43 3 -0.6012814664538232 -8.660764613069118 -13.39840219628559 -0.09027655386435102 -1 7 -15
3214 1 0.2391766886042646 -13.45100309422131 -8.702606379345434 -7.44279422844753 -2 5 -15
4129 1 0.3034549968619095 -8.52165386400124 -16.280996417632203 -2.4333137779869003 0 5 -15
3158 2 0.2783255778063688 -9.004766853465783 -12.901879038884779 -7.749550190794261 -1 7 -14
3656 2 0.03691307160780965 -12.272400387768604 -8.938749481169861 -3.7113064275648817 0 7 -15
45 2 0.2871114944212086 -8.700384778912737 -9.319754656485951 -2.105759233719889 0 7 -15
4055 2 0.07265301161086182 -8.663771702365151 -13.521486102168883 -2.551185257731 0 5 -15
4058 2 0.08328935001519686 -8.365637365053018 -13.737628486599027 -4.317174828628804 0 5 -15
21 2 0.03839690079625424 -16.29007355023094 -10.393013829638415 -1.6909716863137412 -1 4 -16
611 2 0.007661082609051913 -14.139979041260595 -8.700343460379731 -0.4615967998614024 -1 6 -15
37 1 0.02218849456598081 -11.289584029910237 -13.157850498895453 -0.05143481500869875 -1 4 -16
38 2 0.05151751880379594 -10.842918857339694 -12.216572544837065 -0.48923366830442805 -1 4 -16
482 1 -0.07153484327150197 -16.704508077406135 -16.335643935878455 -0.4532569698577789 -1 4 -16
498 2 0.04589375368113612 -6.777641141649499 -14.884511945070173 -0.26810675324288524 -1 7 -15
50 2 0.07186401623493092 -5.31590652949069 -13.739789637410917 -0.003920379999205262 -1 7 -15
111 2 0.04785635102505433 -5.464356056601753 -8.578377436035364 -2.653940201883542 0 7 -15
44 3 -0.6311885534876566 -7.871011424382812 -9.671362967682121 -2.2898480170852555 0 7 -15
4137 1 -0.04663295190387368 -3.670837323142831 -14.818733332846914 -8.25056862871204 -1 6 -15
502 2 0.242311013848604 -1.4991043544170464 -16.709244059248366 -1.658938003426379 -1 7 -15
3672 1 0.2661401038323823 -1.972631542092109 -10.824566615128303 -5.321704487300082 0 7 -15
561 1 0.2451739812263114 -3.4571698482026396 -11.126985688225767 -0.5315359059347358 0 8 -15
4138 2 0.05397461934730485 -4.273700356054111 -13.329534964482518 -4.403304150527805 0 7 -15
49 1 -0.03095237937289324 -5.2747978632399075 -8.438076152771217 -3.7578268743920034 0 7 -15
4143 1 -0.02116239708631736 -3.3875729796834526 -13.006338934804177 -4.919073573598027 0 7 -15
567 2 0.07625418898378092 -1.093150313337958 -8.741532312837974 -0.9420594618744893 0 8 -15
51 1 0.001553182162397422 -4.073281281741372 -9.269699197810002 -4.280983661821399 0 7 -15
55 2 0.02631851982118394 -1.2080344355511456 -8.865011013560345 -5.85595098022161 0 7 -15
3671 1 -0.0238162546328823 -3.1738988951675653 -11.43026724781425 -4.8719058328363225 0 7 -15
4144 2 0.0773301812187647 -2.4970682137223235 -13.440881024413997 -4.418474299234841 0 7 -15
3668 1 -0.02952529032139152 -4.1530163009284475 -10.673709079277298 -4.290201959385202 0 7 -15
3669 1 -0.004172659441783456 -4.4939472620238865 -12.247267394601016 -7.09126490482183 -1 6 -15
42 2 0.2993722730038065 -7.94874907338013 -13.766331742885312 -0.5220777296808934 -1 7 -15
3673 1 -0.1003319943060636 -2.0411593803692365 -9.494132360459087 -5.525959262007331 0 7 -15
562 2 0.03305876902990524 -3.389226569243449 -9.372560259368596 -1.8311659099448685 0 8 -15
3596 2 0.05067962253031356 -6.91609680215435 -14.886959592618927 -8.093291070333088 0 4 -15
4139 1 -0.01365312183951169 -3.4719401296617916 -14.597000907609477 -6.9320025734397435 -1 6 -15
3667 2 0.07006808600459663 -5.052259860469243 -11.181574125917924 -4.021728355780688 0 7 -15
3663 1 0.03029541534385141 -7.816129460040745 -9.046067205662204 -6.5355662968879615 0 7 -15
4140 2 0.04834813172384353 -3.3487862800794286 -15.447988769662084 -6.281190273383976 -1 6 -15
3665 1 0.004657487504945823 -6.646480268706329 -8.63316467916951 -5.879484686405086 0 7 -15
4142 2 0.05800539387131493 -3.807397909053133 -16.613179353191256 -3.4400324126819695 0 5 -15
559 3 -0.6235120540210944 -4.877383104996152 -11.569547845852373 -1.0120365853364248 0 8 -15
4130 1 0.2132778373964296 -7.989226792346422 -13.92448605634105 -3.2359081980031354 0 5 -15
4141 1 0.01818391501713562 -3.743913505311314 -13.233277374138469 -6.393324552523722 -1 6 -15
3670 2 0.02946560893936233 -4.909838811344843 -11.29151232326108 -6.864143765535723 -1 6 -15
4135 2 0.06225100159487548 -5.56631950990845 -14.873806035351897 -3.4109496464955815 0 5 -15
3224 1 -0.008107466943698082 -7.745168982776742 -9.172806647543077 -8.121115855597099 -1 7 -14
4133 2 0.3174680637559738 -6.5521491498759366 -13.038875221784647 -2.372217166949117 0 5 -15
4132 1 -0.05955787605097175 -7.540687610735445 -15.41608014785441 -2.9298579751877343 0 5 -15
565 1 0.01094317800564545 -1.6813413153410868 -9.587051439524773 -0.465079791183512 0 8 -15
504 3 -0.555921012321585 -1.2195535986762285 -15.966470070930953 -1.0512233013609402 -1 7 -15
4134 1 -0.0008378039985583244 -6.1836441078249935 -15.71251902625814 -3.156504568590384 0 5 -15
3675 3 -0.6637577388836495 -0.7220679124039321 -11.634136000477854 -5.61618857074035 0 7 -15
563 1 -0.07175865731440503 -2.870640550920637 -9.898213495996558 -0.9654790855628348 0 8 -15
52 1 -0.0102546870552829 -3.0326247416226852 -8.67505640182818 -4.968326113258982 0 7 -15
3664 1 0.2863434418066486 -7.673367081872439 -9.494505481737235 -3.745315901534436 0 7 -15
3666 1 -0.04921525067584628 -6.558181881167064 -9.003011097768162 -4.467095368929895 0 7 -15
4131 3 -0.6258619952917133 -6.7928519717203635 -12.97286053033398 -3.2747828357985 0 5 -15
558 2 0.3126144138377825 -5.002544360524828 -11.024751244669828 -1.7487857649432108 0 8 -15
3674 2 0.3191541313891362 -0.17948816202331766 -11.005779234697783 -5.789622405814971 0 7 -15
3731 2 0.01898944850057976 -5.839760625738084 -8.395700349047969 -6.5511235953039675 0 7 -15
3225 2 0.02971261050444268 -6.740400376960248 -9.715151640275238 -8.089439269041506 -1 7 -14
540 3 -0.6266937891358031 -14.639062640082736 -12.074309992810484 1.7979769482878973 -1 6 -15
537 2 0.2513319380844123 -14.197946925659569 -12.730273423686834 2.384406607978751 -1 6 -15
542 1 -0.08513511780781818 -12.96320987520954 -10.86979524469996 3.4071459708396334 -1 6 -15
544 2 0.03059671835753957 -12.854183457337442 -11.7057669265922 4.119231863928246 -1 6 -15
541 1 0.251138703184915 -13.822580351346012 -10.877647892130696 2.2349904608991173 -1 6 -15
489 1 -0.04878427465941905 -12.551954800945973 -15.307053822572835 1.0010099883940273 -1 4 -16
1041 2 0.01497602737394628 -14.671511110803019 -13.452290743099933 4.925278302200445 0 7 -15
543 1 0.01169408445112306 -12.207005684515222 -9.779320814104029 3.7770539247900956 -1 6 -15
1050 2 0.05664179724814232 -11.602104629306712 -9.954115760717881 4.633142207176286 -1 6 -15
976 2 0.02069981801910059 -14.764113188620167 -14.318802137286388 2.3531603879182548 -1 4 -16
545 1 0.2282756015781242 -11.819544649308003 -14.359217567144235 1.8550069959643585 -1 4 -16
547 1 -0.009900912885195869 -11.135655234769693 -13.358156357365601 1.2694490176834627 -1 4 -16
980 3 -0.6635673646467141 -11.574290117318453 -14.610100221498392 3.3514547240439305 -1 4 -16
548 2 0.06264467511267044 -10.911452169480702 -12.411665516194738 3.075204867412836 -1 7 -15
979 2 0.3018526667658802 -12.214389817456873 -15.183405052936829 3.676702119556854 -1 4 -16
1049 3 -0.6023425535023158 -9.710360292400924 -9.620430645405957 6.362803362401332 -1 6 -15
974 1 0.01046781139862598 -15.18469757265918 -14.873984664113124 1.4930259295556005 -1 4 -16
1040 1 -0.05962193230067162 -15.245628931885905 -13.142634331834257 7.124438556640322 0 7 -15
1494 2 0.03780783874743383 -13.239870864316345 -14.305766198909781 6.464508371928941 0 7 -16
1048 2 0.2779762690091998 -10.557114102186183 -9.218530246792993 6.379965853055576 -1 6 -15
1043 3 -0.6084323358671934 -13.876830568288721 -11.059381144186055 6.755306322426313 0 7 -15
549 1 0.005355896399432358 -10.29804598709259 -12.39073389988867 2.1811333766112266 -1 7 -15
1105 1 0.02978007962762947 -16.39342130210907 -8.92497971607495 6.85398576486872 0 7 -15
1504 1 0.01447282026800382 -11.270698431215331 -13.270226684725209 6.738956728221213 0 7 -16
1047 2 0.03856645944158702 -11.663899842465767 -12.311470376414697 6.191421884550943 0 7 -16
550 2 0.05035312257497851 -10.194197227368523 -11.46001375355191 1.6842980061114037 -1 7 -15
1501 1 -0.08991095748519964 -12.225969612602087 -14.355881088705276 6.8987453245225785 0 7 -16
1038 1 -0.002342182217220681 -15.6028929097277 -13.042073465439348 5.504408228112913 0 7 -15
613 1 -0.01640277292498874 -13.119189603642472 -8.595643033966715 1.9329342487487642 -1 6 -15
1491 2 0.03726218433821127 -15.839367730909217 -15.182220708964143 3.9238846651199926 0 7 -15
538 1 -0.04882230037931169 -13.714095596375987 -9.781520409319155 1.4555146772158047 -1 6 -15
1037 2 0.03699044504492821 -15.738021806514343 -11.97849748518326 5.273326779900362 0 7 -15
982 2 0.2784075504298604 -10.340822544997689 -16.048308504738696 1.075617661048356 0 5 -15
985 3 -0.6007845740094402 -9.895009355473947 -16.407445887979147 0.26703082706360853 0 5 -15
551 2 0.05197392706814977 -9.4224306701721 -13.270878426171794 4.447129809146491 -1 7 -15
977 1 -0.0275656006589995 -13.325306170373619 -16.59821539277649 1.4914639228967672 -1 4 -16
975 1 -0.002202927204738622 -14.704098123919923 -16.054781477401967 0.9389815753774858 -1 4 -16
1044 2 0.2765679740513486 -13.488910822321518 -11.43454150488725 5.973393424532754 0 7 -15
1572 1 0.2411401985893979 -9.896104672722062 -10.06796266516083 7.812231459741838 -1 6 -15
1502 1 0.2624714472914537 -11.985735168715394 -15.455073788346112 7.639413850954391 0 7 -16
1042 1 0.2342121703638409 -14.57218329796005 -12.156803194683302 7.669411849497757 0 7 -15
1052 2 0.05241176601908421 -8.85610426252016 -12.141544031160466 6.27022382626117 -1 6 -15
973 1 -0.04883046925186861 -16.378023726804724 -14.316881590945114 0.8866884159147236 -1 4 -16
552 1 -0.004478097182965456 -8.969573199071295 -13.070552761373664 2.3781642445905087 -1 7 -15
2009 1 -0.006221468744111808 -15.78265526890832 -14.22283334837358 7.912955014273875 0 7 -15
2019 1 -0.009162277165109419 -10.027537979401057 -13.595121587802899 7.288224319074989 0 7 -16
1577 1 -0.02086144700236783 -8.866698659467708 -12.451559116394153 7.325205728336472 -1 6 -15
2020 1 -0.02515855999930417 -9.711200738053405 -14.671375838818555 8.177137134707731 0 7 -16
608 2 0.0282887032288102 -15.61622768683323 -9.362046041261076 0.20751592337205327 -1 6 -15
2016 1 -0.03393588605140247 -10.725480086261355 -15.637584090913425 8.306859037868364 0 7 -16
553 1 -0.005965460417284414 -8.592229498846883 -13.41631159367698 3.712207428845166 -1 7 -15
1489 1 0.02152627310990194 -16.679984016512226 -15.084449099153222 4.577642716103706 0 7 -15
