2828 2 0.04070395667462302 -10.314041208638345 -10.70086027370735 -5.828251356291963 -2 6 -15
877 2 0.01930180409822786 -10.34527808306093 -8.45699759935181 -6.310540043861693 -2 6 -15
3434 1 0.2552733377783353 -9.057820646476138 -8.886266178356562 -0.4789857713594712 -2 6 -15
2802 2 0.01458923711294813 -12.953887706192939 -16.279700007031945 -5.103879092233231 -2 6 -15
2825 1 -0.03674106481675218 -9.56218910576649 -10.403046285638418 -5.077523671089748 -2 6 -15
2887 1 -0.004625079765454943 -8.598209357123242 -14.903170134969251 -6.744855594163967 -2 6 -15
881 2 0.01485090686297952 -9.365309600412338 -9.19638860896939 -5.3152570880553895 -2 6 -15
3366 1 -0.04087027112894501 -14.080752803072954 -16.294485607349888 -0.09526252723647652 -2 6 -15
2823 1 0.2251064084146528 -8.519141845128567 -12.538609095075048 -4.269560852758062 -2 7 -15
2826 1 -0.02132725651823694 -8.395045275467307 -11.39142372907319 -5.180805111748616 -2 7 -15
3805 2 0.02699474054418046 -10.547434679387138 -13.705701215432134 -0.07295873255333746 -2 7 -15
2342 2 0.0188124119637591 -16.202213801516848 -12.692940206065275 -8.184037920624661 -2 6 -15
2288 2 0.01531013205487969 -15.945831638843133 -14.455937896071498 -7.806226446184198 -2 6 -15
1840 1 0.003648016970347206 -12.571790718013327 -11.887766794608426 -8.282790651753285 -2 6 -15
3747 2 0.03709376587683536 -0.2358402775440502 -10.215584113030985 -2.540202621585141 -2 7 -17
2895 3 -0.4416683978455228 -6.214157041085637 -10.090829993297811 -2.7208911739206743 -2 6 -15
3380 1 0.0135055063340212 -3.2502520382801605 -10.007126735210852 -4.190216501389322 -2 7 -15
3441 2 0.04536680648181669 -6.627209175487121 -11.346218441687242 -0.5053310284580436 -2 6 -15
3382 1 -0.03114897837746832 -3.892620796602296 -11.470702732997276 -4.120435710523012 -2 7 -15
3320 1 -0.02257644047023668 -1.4801321512949883 -15.323918342154771 -2.5077192038469076 -4 6 -15
3884 2 0.02098708662912964 -0.8325007132391212 -8.834914274718733 -3.625685996062171 -2 7 -17
3453 1 -0.01894947692377199 -0.9962109338563464 -8.706970736755625 -1.4312027468014301 -2 7 -15
3323 3 -0.4962158702981738 -0.310346124843144 -13.269888445298104 -1.293153751121496 -4 6 -15
3311 2 0.06430448583963777 -6.178278984768257 -14.37037326803422 -5.079105751724359 -2 7 -15
3437 1 -0.05833559347715118 -8.235346723523536 -9.822706605011248 -0.9938565506453265 -2 6 -15
2751 1 -0.01014407995762383 -8.218921918398603 -16.337872697382053 -6.1557841195748235 -2 7 -17
2304 1 -0.05183869272640104 -0.6005522836648932 -12.706751755559864 -6.364498426469446 -2 6 -15
3383 1 -0.02996999960996865 -3.5089790205535802 -12.037274285184681 -2.0124409349669956 -2 7 -15
2353 1 -0.02150569272914391 -5.762953786785341 -8.476079221973084 -7.933857447314883 -2 4 -14
2364 3 -0.5020783422408638 -1.4297191166495828 -10.509115744344395 -7.580314003220827 -2 6 -14
3313 2 0.03208776998823499 -2.291158704418336 -9.956482943749574 -5.046545933010166 -2 7 -15
3512 2 0.01388522686513498 -0.7938259083976318 -9.053924744071665 -0.48353243694827464 -2 7 -15
3256 2 0.01685973309542665 -1.1843233312427253 -16.60258699645509 -0.7817287698439729 -4 6 -15
3321 1 0.2347413783381705 -0.6237949979161643 -14.192965152874422 -2.5869765370814326 -4 6 -15
2746 2 0.01808600075382914 -8.271600915210119 -15.43405842609868 -4.31679096146564 -2 7 -15
3307 1 0.005122953928370812 -7.8582674273938915 -14.863478733868133 -3.494229761697169 -2 7 -15
3374 1 -0.01992748590331049 -7.7532521185481595 -13.610981029452137 -4.359973334313887 -2 7 -15
2756 1 -0.01350985633576912 -5.151587698958196 -15.970523641705386 -7.328643718143894 -2 7 -17
3309 2 0.04597070835604831 -6.992328929519175 -15.395412851149576 -3.086047722505715 -2 7 -15
2766 1 0.01298897162515567 -0.27119797671334095 -14.850323569562027 -4.835481186013684 -4 6 -15
2760 1 -0.02616732334942937 -1.1664580175121413 -16.376305837223175 -6.324283751892956 -2 6 -15
3949 1 -0.002179454517285261 -5.223745617191639 -13.286311961849371 -0.6292016372710726 -2 6 -15
3891 2 0.08214284330873721 -5.708817950749716 -12.990020917938828 -1.5692900059370887 -2 6 -16
2244 1 -0.01384851982993887 -0.1786190762713456 -14.211798383807235 -6.22106628663969 -2 6 -15
3381 1 0.006808019647209614 -4.664025494389648 -11.611541808223784 -5.44667252479542 -2 7 -15
2759 1 0.00210370996772272 -1.2358952645032608 -14.986475068367207 -7.002416352342689 -2 6 -15
2830 1 0.001029520308547121 -7.00809095312872 -11.02657132533876 -5.661771594307194 -2 7 -15
3887 2 0.02676699017102423 -2.1969572232269186 -10.914168330772016 -0.9370966899848479 -2 7 -15
3886 1 -0.03995984459997363 -0.9734581106174485 -9.487590200218397 -2.847268093583602 -2 7 -17
2765 1 0.007269855667657836 -1.5942490576387198 -16.234750830825295 -3.5680096709922413 -4 6 -15
2813 1 -0.01149425201611071 -7.4030248176899605 -14.020260799702077 -6.854493362763103 -2 6 -15
3888 1 0.008677796460721178 -2.8685186859494856 -10.762990252690415 -1.7473348932935633 -2 7 -15
2961 1 0.1603448874378996 -5.527270224900337 -8.796734258111915 -3.693580795065702 -2 6 -15
2752 2 0.0271175042649575 -5.408730046292997 -15.155915478164468 -6.54340205641255 -2 7 -17
3384 1 0.01777618484291663 -3.9167741689733204 -12.705290517758327 -0.7408943650688444 -2 7 -15
2762 1 -0.003927443908613389 -0.9199436117550129 -16.155993308431736 -4.806529091375301 -4 6 -15
2365 1 0.215180905526374 -0.5496705128677348 -9.67960405544696 -6.531262183638493 -2 6 -14
3379 1 0.0289574946607942 -6.121371801940088 -12.082461225250409 -5.491486491599455 -2 7 -15
3318 2 0.02959407033373681 -2.8705760909695175 -16.132097900965505 -1.138468567636578 -4 6 -15
3322 1 -0.0016816710539717 -1.8577785229210526 -15.708136655964012 -1.046105842051279 -4 6 -15
2832 2 0.01761619229576558 -7.0785266117543415 -9.852392770930079 -6.027545832353184 -2 7 -15
2300 1 0.2261601258040488 -1.4129173939760875 -12.040428497777935 -7.311048246119827 -2 6 -15
2831 1 -0.04439983188436589 -2.1010835229928455 -12.867492715973684 -8.165873143411494 -2 6 -15
2833 1 -0.001944715699882919 -1.9046005703651114 -14.591343053348192 -8.125665426063227 -2 6 -15
3377 1 -0.01865385273806815 -6.769088696509605 -13.517237555597475 -5.382524654390386 -2 7 -15
2814 1 -0.005989144329440744 -7.299979524349944 -13.91147649707837 -8.075484971721513 -2 6 -15
2959 1 -0.03091154062913226 -4.355006348247158 -8.907460889689558 -4.341801566052456 -2 6 -15
2894 1 0.2164479600775093 -7.414762660301455 -9.346719512358511 -2.0160938574617737 -2 6 -15
3314 1 0.343832965994712 -3.9653941305655716 -12.791115280876143 -3.2969578348367494 -2 7 -15
3315 2 0.03143599565524331 -4.289463964335973 -11.067310761289942 -6.136590204396448 -2 7 -15
3885 1 0.01094614123903839 -2.5024563095965133 -9.936081931310625 -2.8829613285379154 -2 7 -15
3316 3 -0.4995003545221524 -4.570724826209829 -13.898961587791112 -3.3065911248787683 -2 7 -15
3890 2 0.01639100999159102 -3.389820618506591 -12.034200704443155 -0.15449325445050158 -2 7 -15
3439 1 0.03369161060345803 -7.636647856631287 -11.010430968938909 -0.1539903692877912 -2 6 -15
3924 1 -0.04932674669909421 -16.278869914963852 -12.29688979427367 4.438583651445163 -2 6 -15
3930 1 -0.002496994613907219 -13.26693035762506 -13.970622426195119 4.622312504547335 -2 6 -15
3857 1 0.0334080665244742 -14.588376921740672 -13.917607934489878 5.28141864353909 -2 6 -15
3932 1 -0.00605190677340765 -13.005506936140872 -12.906989453822398 3.5873505601235065 -2 6 -15
303 1 -0.01268578218639227 -14.096683998335578 -11.286741972606709 2.4156597193071865 -2 6 -15
369 1 -0.03926708367762266 -14.59248071480604 -11.2978175483744 0.1187047401568433 -2 6 -15
172 2 0.03220689062798508 -15.319539521142849 -16.614667709762713 7.792129516944841 -2 6 -15
305 1 -0.003842686294609841 -13.367604107995026 -12.52284728394376 2.270277373735407 -2 6 -15
3933 2 0.02210589807502564 -12.907591838263391 -12.99178165704992 1.2630640669196507 -2 6 -15
3862 1 -0.003424748326657456 -12.82969662987118 -15.492931413624168 4.643382259297612 -2 6 -15
3855 1 -0.02343246090624394 -15.562129960339323 -12.799375590513375 5.741339957270672 -2 6 -15
3737 1 0.002473702712944115 -11.29718586769884 -15.76479641395976 4.595807974266786 -2 4 -15
306 2 0.02768506270990092 -14.821685596784977 -11.365358947422486 3.171582756429821 -2 6 -15
3853 2 0.02738489286521597 -14.893672621516691 -11.841155734898354 6.163662667152546 -2 6 -15
3735 2 0.01614710571512784 -10.483108895849474 -14.021995155984152 4.101853656359356 -2 4 -15
3804 1 -0.02712500017188276 -10.09726009314716 -15.00915468716213 4.356922466182575 -2 4 -15
3946 2 0.02969461433697483 -12.585538629566365 -10.234169305565514 4.106716281082085 -2 6 -15
759 2 0.01921633159186376 -10.042841868502192 -13.019598173265825 6.164326769785856 -2 4 -15
3409 2 0.05052548613619889 -16.43091977427139 -13.71022903328701 0.7178124129997527 -2 6 -15
3943 1 0.00801160936342149 -11.35947599729392 -10.088947740602904 3.750417918935226 -2 6 -15
3944 1 0.01048434047192454 -10.341650226326585 -11.101246398618187 3.7888227846272784 -2 6 -15
302 1 0.01198916069406287 -14.433103944396143 -10.417831549547893 1.2997416908236572 -2 6 -15
3436 3 -0.50143282659586 -9.630656179014737 -9.466134705655595 0.7989827530520024 -2 6 -15
3368 2 0.0450482407156111 -14.641084580488535 -15.692247385376573 0.6198459786287557 -2 6 -15
3860 1 0.03001148888341618 -13.915641764932355 -16.167387101135283 5.113696284219183 -2 6 -15
3931 2 0.05821071085923389 -15.045148411053654 -9.354095976852603 1.2167163178943947 -2 6 -15
249 1 -0.01328488114896103 -9.242147775617974 -13.714086061231585 6.867149508776632 -2 4 -15
3941 1 -0.04119610411447679 -11.206507634628837 -8.790967145199906 2.8480692839848665 -2 6 -15
181 1 0.00911853139810085 -8.764181024058356 -15.152228676258172 4.772175816078724 -2 4 -15
3858 2 0.03456804816821239 -15.544042469354622 -15.332396312620443 6.474713482194628 -2 6 -15
3859 1 -0.00865676036684123 -14.79988435846343 -15.116177351086368 5.75361019018133 -2 6 -15
3947 1 -0.03592240111592293 -8.942672587098873 -11.523373978390218 3.5055990622899533 -2 6 -15
3429 1 0.2467577684911996 -10.584351224164779 -8.538314778327567 1.639823114057742 -2 6 -15
3922 1 0.2863542014122619 -16.554008125035807 -13.046905307099571 3.159363917718677 -2 6 -15
3358 3 -0.4643949878280704 -16.378951775081315 -14.379453560434825 3.027951353452295 -2 6 -15
3438 1 0.07357546982546889 -8.745582815426035 -11.34044044074361 2.2172574843313 -2 6 -15
3923 1 -0.002144955818430209 -16.661869517949235 -10.934639795578123 4.74520546315407 -2 6 -15
3854 2 0.02782608328744718 -16.422897346721708 -13.32485821544345 6.217889580043061 -2 6 -15
367 2 0.02275061616134206 -14.457807741850962 -12.368623295462447 0.06973110026853871 -2 6 -15
251 1 0.01297070322611647 -9.25000319773129 -14.37723547849777 8.206559255206132 -2 4 -15
3752 2 0.01897430340030415 -3.6939705217998062 -13.782720433722998 6.526669699861126 -1 3 -16
183 2 0.01390955511699621 -7.443330066284258 -15.725249299520826 3.214898697878282 -2 4 -15
3945 2 0.02123875693306505 -7.965724118788437 -11.859048515172164 4.099889328026508 -2 6 -15
260 1 0.2472178420801342 -4.896200749993986 -10.63378155005664 8.324096111677047 -1 3 -16
3878 1 -0.01643582045605029 -4.921963703654477 -12.076395643255804 5.111144245250082 -1 3 -16
196 1 -0.04018556603986452 -0.4602804441080153 -11.197395720948176 5.339103842805585 -1 3 -16
132 1 -0.04225788175483986 -1.837832712281973 -14.620029215737928 7.089411143223335 -2 7 -16
195 2 0.0185592656966346 -0.44939006213611904 -9.087124460327038 6.04490846437627 -1 3 -16
3825 1 -0.003198709337457806 -2.9120534884876204 -13.384947681482997 2.0241255196374315 -4 6 -15
182 2 0.02651538172434868 -5.7555558751107565 -14.05468963296538 7.581038302018155 -2 4 -15
3803 2 0.01327888507882234 -7.067481892858967 -13.429027446517747 4.597387915486198 -2 4 -15
3498 2 0.06842296924505412 -7.612187425512218 -10.05769645230004 0.5724599028554616 -2 6 -15
