1185 2 0.02496542420731797 -9.947456311038408 -12.777926085958569 -13.776947358570501 -2 6 -14
1253 2 0.03324219212802237 -9.286533366529731 -13.502275958135122 -11.58453998805792 -2 6 -14
1892 2 0.02309447799331421 -12.165267569211805 -11.752300663937534 -10.856931850106394 -2 6 -14
1254 1 -0.02708902443902684 -8.730093838582796 -14.3684996901453 -11.901326050916815 -2 6 -14
1316 1 0.2329421765644314 -16.45780857288927 -14.15488516902745 -11.173523693463292 -1 6 -15
1313 3 -0.5022228216316182 -16.3009962603978 -13.889436715272769 -9.634965640895237 -1 6 -15
1899 2 0.05349301675970539 -10.992650168758804 -10.974962341989315 -9.437262562338379 -2 6 -14
796 1 0.01335828799535148 -13.94269832095427 -9.917425291527682 -14.035165488162036 -2 6 -14
2471 1 0.1896371445259141 -9.931608381767196 -9.569516730869783 -13.11988900859324 -2 6 -14
1900 1 0.1227529233639597 -10.201442103564256 -9.154693776410829 -11.795527546523537 -2 6 -14
1896 1 -0.008083265048887936 -11.977520849555813 -9.341453712295387 -8.875267555344221 -2 6 -14
1369 1 0.005431550247369759 -14.524039792570766 -9.036946772295027 -11.747552623093721 -2 6 -14
1898 1 -0.03958329303721162 -10.72136715791665 -10.00831634214645 -9.538150676281065 -2 6 -14
1256 1 0.001823112169494153 -9.01369955348124 -15.817841921672983 -11.425805082359958 -2 6 -14
1319 2 0.04111705442762857 -15.158822613029653 -10.383132941639353 -10.469464751374058 -2 6 -14
862 1 -0.02435321135728884 -13.464023710593553 -9.446190018847002 -15.289761112581818 -2 6 -14
1373 1 -0.007308103712943631 -14.411665734280888 -8.865442112174724 -13.081516293307558 -2 6 -14
1257 2 0.03326101504490578 -9.414430316274215 -15.875379293345086 -9.32954307500351 -2 6 -14
1190 2 0.02226129478365619 -11.568968302546384 -14.189156324448613 -11.777022738436571 -2 6 -14
1328 3 -0.4226171368438363 -8.934364613084453 -8.543656320819835 -12.566493425535635 -2 6 -14
735 2 0.0133771828604242 -15.223594130255053 -15.222151845319367 -15.985163588375482 -1 6 -15
1194 1 -0.03665936561461879 -12.528879650008744 -15.72275999168764 -12.887848755869454 -2 6 -14
1197 2 0.02289857017430836 -13.968411780497211 -15.422434523709809 -11.204804376543285 -2 6 -14
863 2 0.02187195178546018 -12.719823043795046 -9.878731998676203 -16.034795916209283 -2 6 -14
1901 2 0.06689541401056219 -9.68144486240098 -9.936630533558345 -9.156027674375574 -2 6 -14
1196 1 0.007787549434433945 -13.708387086908806 -16.16815032420543 -12.005479949738929 -2 6 -14
1821 2 0.04161447262806237 -16.13523104041289 -9.182818620771975 -8.448552047848924 -2 6 -14
674 2 0.03522271987126138 -10.976383004360628 -14.766474974542138 -16.164904786645128 -2 6 -14
678 1 -0.03458391877809773 -9.092369919683737 -16.714054994955355 -13.596254739608767 -2 6 -14
1258 1 -0.04253474290075242 -8.557868651532118 -15.800013104486245 -9.933066921548857 -2 6 -14
1249 2 0.05462011194462703 -15.006536939331252 -16.648996835648703 -14.539858775493121 -1 6 -15
1842 2 0.26085997028769 -8.43052027019954 -10.986922003680277 -10.743037203553609 -2 6 -14
1823 1 -0.01531272257816422 -15.048412170353025 -9.052556788972785 -8.695239375693552 -2 6 -14
1193 1 -0.02039266471995937 -11.04862000928378 -16.39720294058182 -14.774709237028818 -2 6 -14
1694 2 0.03802595970457869 -15.847658657508752 -16.331811952416658 -10.144584862808104 -1 7 -15
797 2 0.01864915788668956 -16.31873759248325 -12.791141410109335 -16.713334527207955 -2 6 -14
1195 1 0.2165431887302603 -12.241042619719922 -16.65345671238031 -14.086588749611808 -2 6 -14
1188 1 -0.0253524980666559 -8.341409919597842 -14.404743246310787 -13.418597812259529 -2 6 -14
879 2 0.07001282012846936 -6.280616581194335 -8.473621892963958 -15.700295029914452 -1 3 -15
1268 1 -0.02991457844318859 -4.224489446910907 -13.030177179991309 -8.461359858359566 -2 6 -14
1200 2 0.02742136454708011 -2.937509049679932 -14.968670737992912 -13.740147581893256 -2 4 -14
1720 2 0.01971772080356352 -1.0656808726071194 -14.083420820143303 -12.027561939855607 -2 4 -14
1724 1 0.02348935367370832 -0.4041599498293393 -15.346572849197306 -10.261836108633734 -2 4 -14
1722 1 -0.01557553714355167 -1.0434224310819107 -15.019241807288376 -11.484838316007979 -2 4 -14
1203 1 -0.01163865077200792 -2.1789772066343036 -15.866499473774745 -13.765542066043198 -2 4 -14
675 1 0.2769037752527765 -8.075048043601743 -15.699251550699966 -14.13430418906385 -2 6 -14
1343 1 -0.007210539634804329 -3.0379224517033605 -9.646825076679118 -11.71801807905515 -1 3 -15
1843 3 -0.6097910048882695 -8.001284863638665 -11.258985800050946 -9.900854110393874 -2 6 -14
673 3 -0.4270932268442395 -7.641814345055926 -15.871339352708976 -15.410826193029619 -2 6 -14
1331 2 0.03755583738863875 -8.02182481791148 -11.206871897217491 -12.22809184012559 -2 6 -14
1789 2 0.01698923513838954 -4.284212684682336 -8.387923636224635 -9.49654515144403 -2 6 -14
1275 1 0.002152786394364798 -1.4361686304309562 -13.333512661693131 -16.052304556855432 -2 4 -14
1204 1 -0.01250503965601327 -2.048325668027247 -14.423883272306234 -15.328176086036773 -2 4 -14
1334 1 0.2701073832148088 -6.793791855527858 -10.420680279931188 -10.188704544622123 -2 6 -14
1330 1 0.02348283580563164 -6.610867958985643 -12.92106566900948 -11.587807885164798 -2 6 -14
1335 1 -0.1054417518833453 -6.403019292852923 -10.619409441346285 -11.48482339267458 -2 6 -14
1272 2 0.06627771706343118 -4.722405150998404 -12.211341755158829 -15.642529440763884 -2 4 -14
1345 2 0.01426263796102935 -2.9551556096060283 -10.728192366213825 -11.578900357086448 -1 3 -15
1339 1 -0.01917375614400754 -4.9176920374964626 -8.85135981799144 -10.227240784706789 -2 6 -14
1265 1 0.01506188195663791 -5.17966920719091 -13.613224233766088 -9.380729475905815 -2 6 -14
1262 1 -0.02042001517301231 -6.229930714960988 -14.628644000981359 -9.089823161462244 -2 6 -14
1333 2 0.0996516063726435 -6.556352227816463 -11.605916114783701 -13.558446241082061 -2 6 -14
1332 1 0.007598381607008759 -6.998195632967872 -11.70616713385958 -12.510148601142953 -2 6 -14
1651 1 -0.06949399242456347 -2.238052384059785 -16.696482345296083 -10.214439362576227 -2 4 -14
1336 1 0.277348342350606 -5.476431527606656 -9.820523470887982 -12.211174348598684 -2 6 -14
1340 1 -0.05843657838551226 -4.430435665788473 -9.196295053480828 -11.488357068900855 -2 6 -14
1341 3 -0.5238099879583519 -5.322454107150992 -9.827559716116488 -13.670089772719393 -1 3 -15
1263 1 0.02215531094488722 -7.4232971301431885 -13.867886926199697 -11.013562953937354 -2 6 -14
820 1 -0.03363516709469112 -0.1585995183731698 -8.618401511640878 -15.589533284284673 -1 3 -15
1260 1 0.01858051233719187 -7.46241287581237 -14.63333224158518 -9.72119733126472 -2 6 -14
1207 1 -0.06103703332345093 -1.1618974438055423 -15.134438744292048 -14.65909640668948 -2 4 -14
1270 2 0.01419084334475342 -4.618819377034601 -12.243771408479521 -11.259154576016206 -2 6 -14
1269 1 -0.00913911490112795 -5.50013322132213 -12.914287472074856 -10.651422639634898 -2 6 -14
1201 2 0.02615527661096909 -3.086550554991283 -14.214417645229902 -15.34638375387526 -2 4 -14
1845 1 -0.06589990046283614 -6.165132953917089 -9.420361793009928 -9.521676039946419 -2 6 -14
1725 1 0.0300380662310368 -1.212629500178502 -16.023436890111828 -9.29574683001429 -2 4 -14
1344 1 -0.04225686171276524 -3.0262329087705084 -9.072779525136303 -13.157264196716612 -1 3 -15
1202 1 -0.05544484809430089 -1.6266561584660029 -16.12057968966627 -12.326570748671418 -2 4 -14
1342 1 0.2397490415461783 -4.067924638468775 -9.12904636472337 -14.131813702541937 -1 3 -15
1347 2 0.009811627427416704 -2.107958596136961 -9.088502934942863 -11.230256435714377 -1 3 -15
1346 2 0.0198679105629344 -1.0583832992115052 -8.72924479072238 -12.69289280266715 -1 3 -15
1273 2 0.02092563898908497 -4.397480378827686 -10.612661925863186 -8.758237719901249 -2 6 -14
816 1 -0.01728977000525359 -1.78702438553643 -8.530196793276744 -13.531508012770999 -1 3 -15
1255 2 0.03341777946675398 -7.8282578335554875 -16.632603576415125 -9.867692642444794 -2 6 -14
2269 1 -0.0009983441636426393 -15.782486105509657 -15.646716446720115 -2.512400834116621 -2 6 -15
1829 1 -0.0396381810865562 -13.703996021261776 -10.855134518010145 -5.80825004356669 -2 6 -15
2338 1 -0.002214324819537903 -11.649802362265472 -9.426546370190787 -1.769102833402614 -2 6 -15
2336 1 -0.006946178255308057 -12.383461125975506 -9.54509236483239 -2.942353233021822 -2 6 -15
1833 1 0.2376917293399241 -12.158878271790197 -10.999359659919778 -6.069589440823107 -2 6 -15
2874 1 -0.02818508306063102 -11.408464978875596 -10.707350441806213 -1.1287070933617063 -2 6 -15
2337 1 -0.007483296839508049 -12.698268418479815 -9.00085114914719 -4.120968221895032 -2 6 -15
1827 1 -0.0248059554333344 -13.812052268228948 -9.769039401638796 -4.953052306220826 -2 6 -15
1835 1 -0.03681152113562011 -11.297415000308076 -9.883740001608961 -5.891179439013867 -2 6 -15
2334 2 0.0190398419370103 -14.557732093357032 -9.170909576630168 -4.509471590067888 -2 6 -15
1841 2 0.02281535556095246 -10.64303113622526 -9.609420801640997 -7.860457977932357 -2 6 -15
2339 1 -0.01729992301722264 -11.520325233215095 -8.602077999669472 -5.046367720234002 -2 6 -15
2784 2 0.02347682561517386 -15.567351803431714 -9.985575063646767 -1.0963048562570208 -1 6 -16
2877 1 -0.03478479398199304 -10.260841202567029 -11.23716232330765 -0.5906787953627866 -2 6 -15
1837 1 -0.01913284247811646 -10.12427471021178 -10.066066707046879 -7.022200470153845 -2 6 -15
1822 2 0.02902949376343674 -15.85363741745203 -11.046909627712592 -6.781068786508214 -2 6 -15
1825 1 -0.02563806086974636 -14.80723375696777 -11.160395665143506 -6.948374246557599 -2 6 -15
1838 2 0.1028403209049134 -10.009833954573777 -11.229621975550344 -7.2619905755791 -2 6 -15
2212 2 0.03170775890318618 -9.94942855830028 -13.637763122802234 -4.106209879042977 -2 6 -15
2205 1 -0.03783886673782949 -16.42243984722276 -15.444296221881032 -3.924146718167191 -3 6 -15
2218 1 -0.02481459745410459 -9.402295703190376 -15.706114036356428 -3.675722785510258 -2 6 -15
2216 1 -0.01715223568877649 -9.02892624190418 -14.360056500682896 -4.014208290343376 -2 6 -15
2270 1 -0.02573446919415846 -15.27362867673987 -14.51728025650457 -1.8504465517600084 -2 6 -15
3359 1 0.001597936650816298 -14.749923674768377 -14.669151148709693 -0.5403951405183106 -2 6 -15
2879 1 0.2711117637928678 -9.293248296008036 -10.158551627042005 -0.7661616803921355 -2 6 -15
3360 2 0.01177778490464441 -15.089155055000962 -13.382818353334525 -2.384787242855559 -2 6 -15
2800 2 0.04491426369350872 -9.00923724114512 -12.677306121914054 -1.5562960001825468 -2 6 -15
1834 3 -0.6471865323556694 -11.589606747164252 -12.425467836710105 -6.301400407768083 -2 6 -15
1707 2 0.0154590829344224 -15.69282543516717 -15.009398063376192 -4.774585626157643 -3 6 -15
1839 1 0.01067649011819824 -9.203501546323158 -9.236312704600607 -6.184315692142204 -2 6 -15
2797 2 0.0245685614015825 -11.941872422066607 -11.580455206338279 -1.15863222896031 -2 6 -15
2801 1 -0.0126846939874325 -9.642166280869013 -12.635011157727241 -0.7552410626617483 -2 6 -15
1832 2 0.2986882658965279 -12.093274555309959 -13.057773941544554 -5.891432667159467 -2 6 -15
1824 2 0.05254521372413888 -14.515472759537705 -12.186029343937632 -7.234737525324478 -2 6 -15
1828 1 0.01254231026679571 -12.842281467262048 -10.233898146301161 -8.256141192475997 -2 6 -14
2860 1 -0.005188207612169468 -15.90806760601838 -9.00425111165566 -1.7510814085845419 -1 6 -16
1826 1 0.006083667845078074 -14.171572409065595 -10.059083071902409 -7.8858399407747655 -2 6 -14
2343 1 -0.03792105030784412 -9.435762556165242 -8.868693576537511 -1.3468294179445035 -2 6 -15
2213 2 0.01229360491269777 -11.103523501226427 -15.474031063153397 -3.113245516509796 -2 6 -15
2200 2 0.03434725202644563 -14.732375711896447 -15.942297103605926 -7.597995518177074 -1 7 -15
2281 2 0.04372691185050168 -8.841781306752754 -12.30634612178992 -4.883076867676292 -2 6 -14
2862 1 -0.0173271365945409 -16.13473956986696 -8.870464723153765 -3.031634029685283 -1 6 -16
2786 2 0.01243903418416477 -16.076159721520995 -9.86717532403184 -3.7151833206374967 -1 6 -16
2734 1 0.1763615348359342 -8.937861132890935 -16.657984014912763 -0.5170106629787258 -2 6 -15
2215 1 -0.01570283879450967 -10.66403876109115 -16.404827529733833 -2.9169616878390547 -2 6 -15
2204 2 0.02849592035772245 -16.601201713394833 -16.522142352155864 -4.325332103133333 -3 6 -15
2345 1 0.01338377123230117 -8.490295042259786 -8.402967667069317 -3.5795598579471455 -2 6 -15
2876 2 0.01543140823774259 -10.224453472017737 -13.556822188207008 -0.6527834124634952 -2 6 -15
2342 2 0.02902431848473788 -10.582739176261848 -8.705404075565648 -4.743356505313875 -2 6 -15
2197 2 0.01689100631763581 -13.483336663658525 -16.047897728163186 -5.714322350446774 -1 7 -15
3355 1 -0.01005099474259723 -13.959098847091253 -13.50028354531326 -0.051437176664538654 -2 6 -15
1786 1 0.0211059238758521 -6.329552113010852 -10.163446548867906 -7.4366206835011095 -2 6 -14
3374 1 -0.04399496942939898 -3.033335727917534 -9.436233100633356 -0.08475156642004057 -2 7 -15
2282 1 0.0046322619377083 -7.713790972647323 -14.086298138565924 -4.522830362498298 -2 6 -15
2280 1 -0.01626576160022217 -7.836295071243124 -12.673945352125672 -4.976086328847129 -2 6 -14
2814 1 -0.01315291052282107 -0.8279565670475096 -10.546548916772885 -3.4372647760346533 -2 6 -15
1784 1 0.01490234868476677 -7.311003500383684 -10.838404554160768 -6.385351959190531 -2 6 -14
2891 1 0.1798521607976912 -0.5315011970480671 -12.856895826949959 -4.6848349308714345 -2 6 -15
2291 1 -0.030369407988991 -1.134487532628608 -9.533919319678622 -6.020192049449381 -2 6 -15
2813 1 0.005055930015624113 -0.591940812823311 -11.640913619989693 -2.6843939646300155 -2 6 -15
1782 1 0.006226647708179198 -6.869741793747945 -12.136738706372302 -5.761199906777996 -2 6 -14
1785 1 -0.0243102912563635 -5.099989921428701 -10.65782523903878 -7.968010962359658 -2 6 -14
3379 1 0.01081705205890524 -0.6072239818690311 -9.909042419183251 -0.4951639946000733 -2 7 -15
2287 1 -0.03854880568447255 -6.588616386547569 -14.87048398512722 -4.0986632649794785 -2 6 -15
3377 1 -0.01205368376393919 -1.9570389194194677 -10.037678614938482 -0.9966749949531399 -2 7 -15
2886 3 -0.4215472706090738 -0.7636545579978004 -13.3455760627101 -6.0514833411177795 -2 6 -15
2357 1 0.1274062506064887 -1.0838053105925771 -11.97118765653475 -5.398484904744323 -2 6 -15
2887 1 -0.04925248438633667 -0.16245066101911534 -12.631278168671882 -3.1972990682921005 -2 6 -15
2830 1 0.008007333418998173 -0.7217766370634762 -8.38005932858533 -0.6162567385117053 -2 7 -15
2346 1 -0.01575995568208416 -8.067943062209425 -9.72472654931408 -4.068357583277267 -2 6 -15
2881 3 -0.4460953661749952 -7.958650044959986 -10.468469059923402 -0.5406732855769553 -2 6 -15
2289 2 0.01759714268878864 -1.9888579895628582 -9.531702335045056 -6.539379649424155 -2 6 -15
1780 2 0.03376399488757052 -5.664792892014851 -13.680397877688456 -6.149690835699178 -2 6 -14
2358 1 -0.04160549959225932 -1.1227184922915734 -10.606889637144683 -4.76749834512852 -2 6 -15
2802 2 0.06050675456590607 -6.839453514015898 -13.681934142025524 -0.7865673466377705 -2 6 -15
2279 2 0.03815360307154884 -7.189354174302092 -10.016340917353634 -3.459875379843716 -2 6 -14
1781 1 -0.01737674480442851 -5.655886824425132 -12.555570648528485 -6.406982306072476 -2 6 -14
2223 1 0.1114350453226861 -6.891097162657877 -16.06546471916259 -3.963799541605246 -2 6 -15
1783 1 0.02486493764890097 -5.084174912198481 -11.98972379787177 -7.605449248864943 -2 6 -14
1840 1 -0.008029284038754247 -7.966942720647295 -9.837880536998007 -5.593276551932199 -2 6 -15
2288 2 0.0470395320512133 -5.715564561695228 -14.317370645347129 -4.146084845928483 -2 6 -15
3311 2 0.02065924017583294 -2.133505069056526 -10.499840179026247 -1.9895037701227185 -2 7 -15
2220 1 0.2095760073557283 -8.037302324394064 -16.553841308289336 -3.9230727264214256 -2 6 -15
2350 2 0.08375549854317253 -7.761792413746225 -8.382630516611 -1.3098120303812022 -2 6 -15
1846 1 -0.002151439814874912 -6.702524557953634 -8.99784490741146 -8.133574762335643 -2 6 -14
2737 3 -0.5947283540150916 -7.366207623147351 -16.409545777042897 -1.0313926479557127 -2 6 -15
1261 2 0.04005242976474749 -6.325440167045748 -15.295418276269476 -8.12301861273959 -2 6 -14
1264 2 0.04924194840081134 -3.183194765455689 -13.227700424171902 -8.244749675672173 -2 6 -14
3400 1 -0.02163298346367338 -13.939480086243949 -10.922748457829423 3.6545070932038572 -1 6 -16
3399 1 -0.03021508494696563 -15.33132409258934 -11.751723902526193 5.835015672987634 -1 6 -16
3401 1 -0.003027527559715897 -14.373384840323208 -10.782399614558532 5.1297115304682155 -1 6 -16
3402 1 -0.03392443652229864 -12.800168977236497 -10.08127039650968 3.313719819424784 -1 6 -16
2792 1 -0.00120190408697406 -13.147621121519604 -9.809474609660485 0.9576187747389989 -1 6 -16
3913 1 0.003423870304205184 -15.41895238631178 -13.1463060273221 5.978018330245216 -1 6 -16
3916 1 -0.01701607780978986 -14.178482057285606 -13.848599047490886 6.512464838654392 -1 6 -16
2866 2 0.0145987136056141 -12.464183062346688 -11.520036478522634 1.9393240032424148 -1 6 -16
3398 2 0.02182704108746481 -14.344685471268127 -11.424505878999302 2.9017464536177617 -1 6 -16
2865 1 -0.00497342372823917 -12.236153421339221 -10.484849793067262 1.9348026547589556 -1 6 -16
3403 1 -0.01563879253544611 -13.526897098978862 -10.0165242588488 6.0289632350045785 -1 6 -16
3918 2 0.03517469781878789 -13.106635458151118 -13.472181620241564 6.454973057511018 -1 6 -16
3405 1 0.2324413092193889 -11.665692775440078 -9.95236025291344 4.146573638874193 -1 6 -16
3406 1 -0.05906756440206068 -12.219299363881213 -9.830052350629876 5.486347623801867 -1 6 -16
3404 2 0.01106333107474243 -13.626790551154755 -10.68524944991318 6.8970441058888525 -1 6 -16
2727 2 0.02382336234971281 -14.74739940337385 -13.751001738673931 2.739900627590601 -2 6 -15
2793 1 -0.005685907477212461 -15.578712386031796 -11.211585903429567 1.2073758016669556 -1 6 -16
3909 1 -0.02490523540212449 -16.60107825420146 -13.999227543135433 6.266642288207823 -1 6 -16
2789 1 -0.01463899145601838 -14.19179112952087 -8.52852235536794 1.1347915193042482 -1 6 -16
2863 2 0.06079760599369484 -11.16834735805252 -10.598841188787542 1.566166977148305 -1 6 -16
3409 2 0.04585967250472145 -10.54862601569749 -11.564265587265794 5.3444514291727705 -2 6 -15
3286 1 0.008720071306514102 -15.808970410428211 -15.300299238772563 1.7818374732400841 -2 6 -15
3408 1 -0.02565919475213683 -10.27011497165898 -9.766217976014646 7.27541130327298 -2 6 -15
3866 2 0.2903229183071319 -9.762375986184454 -15.417866348522827 6.451383842614687 -2 6 -15
3407 1 0.01993223724226721 -11.153162298823759 -10.658206901624627 6.14914054166892 -2 6 -15
3411 2 0.04586595157197883 -11.932553592002401 -11.281649717885001 6.934248134156667 -2 6 -15
297 3 -0.4764660507574326 -10.295946651838465 -9.584106692279875 3.5749488054506213 -2 6 -15
3285 1 -0.01267572506411643 -15.04132399678358 -16.33819526211563 5.00175301275606 -2 6 -15
3865 3 -0.6026308232564976 -9.329699198310546 -15.030307863979866 7.164875994317088 -2 6 -15
3421 2 0.02752854763799456 -9.508073109521728 -13.938300480149932 4.845674279515212 -2 6 -15
2725 1 -0.03990728276313114 -14.662434512950027 -14.793151447946817 2.867752408912646 -2 6 -15
3283 1 -0.002159870203433983 -15.511519842613634 -15.23149110562598 4.157957367926543 -2 6 -15
3919 2 0.06922256158339707 -12.123103274371983 -15.203632706786255 7.2588932718508 -2 6 -16
2724 2 0.0102119639158238 -13.553967010585502 -15.157229946031537 2.621863008134164 -2 6 -15
3843 1 0.002583744312055963 -15.536494868288996 -15.281887623596472 8.105791258073435 -1 6 -16
2794 1 -0.002343779857284518 -14.224779936709098 -11.230808305768242 0.6319057953551811 -1 6 -16
2728 2 0.01112486054641498 -10.569096002606837 -16.137095491751086 2.3173091748471224 -2 6 -15
3845 2 0.03851261613949828 -12.9383335411067 -16.645497001909792 7.241544160705756 -2 6 -16
2791 1 0.02849856464008146 -16.34402040974878 -9.90429981874541 1.0313696482853472 -1 6 -16
300 1 0.1985955398560697 -8.92682165329378 -8.79305870744278 4.243184159968958 -2 6 -15
3397 2 0.0136466907325235 -16.21633663606836 -11.162424459698748 5.395297892964921 -1 6 -16
3914 1 -0.006253821288608408 -14.389490490699579 -15.051529990967484 7.249356765586774 -1 6 -16
3287 1 -0.007221705714384928 -15.25979308865351 -15.766157187004953 0.3877783401453794 -2 6 -15
2788 1 -0.006011566896068828 -15.522187327133029 -8.723198854184625 0.5270276846691189 -1 6 -16
2799 2 0.01648677659083244 -13.57594554422114 -16.119951171547463 1.3652438470708697 -2 6 -15
3353 1 -0.02221688962421254 -13.35467588237336 -12.293080312636228 0.2226400567179935 -2 6 -15
2805 1 -0.007955714084870336 -9.282480798811594 -13.180351237965363 1.7912742411723945 -2 6 -15
2803 1 0.04226674983165615 -8.66237860042784 -13.034318939679853 0.4608947167674605 -2 6 -15
3921 1 -0.01161232329902662 -9.779559162316367 -8.500552972859893 7.283952356153605 -2 6 -15
3846 1 0.0190943575948223 -13.00872344111173 -15.503527921553616 7.806372887297758 -2 6 -16
3368 2 0.04179773220253458 -8.933920528062895 -12.03386229211628 4.936598359855171 -2 6 -15
3363 1 0.009967561862358688 -8.562371620703951 -13.056338096078619 3.0140345807719253 -2 6 -15
3366 1 -0.02648295219169213 -8.77872889422338 -13.201280541677313 4.460695273908764 -2 6 -15
2730 1 -0.02448333801682531 -10.535324964190549 -16.612619672624362 1.334277227831711 -2 6 -15
2729 1 -0.008770413312553151 -11.695552950077456 -16.678789530385497 0.4867498631314122 -2 6 -15
3358 3 -0.559239245624971 -10.627750804296106 -11.986584709950717 8.2928232108519 -2 6 -15
3349 2 0.01422768235452299 -12.284638771337706 -12.567380588313089 0.46927297179261 -2 6 -15
3864 1 -0.003330365605802917 -7.003936087681651 -15.62845188150361 8.161597312453026 -2 6 -15
2731 2 0.01797431793474693 -8.194314763646467 -15.635019344347313 2.3476987423140647 -2 6 -15
2733 1 -0.03283286824140403 -7.899275583591623 -16.588852818774647 1.6345726058258574 -2 6 -15
3946 2 0.01802367551554634 -1.7123955001973235 -9.116436355317802 6.212576830237626 -2 6 -15
2808 1 -0.02037780583839098 -5.164210593780672 -14.006323449279492 1.2583856091692494 -2 6 -15
2741 1 -0.06226004307127756 -3.348221958431474 -16.120023447229674 3.7226178498739135 -2 6 -15
2804 1 0.008364220920325766 -7.320806322281473 -13.5726367081806 0.20196924153282517 -2 6 -15
2806 2 0.07647041162415513 -5.370814774954106 -14.82336721697362 0.5186513781161263 -2 6 -15
2735 2 0.09035450987419925 -7.142561198853508 -16.356653268168724 0.9185886739472047 -2 6 -15
3362 1 -0.01508542909884254 -6.423498597183944 -12.969638895179013 5.542349871715372 -2 6 -15
3295 1 0.005333228881476607 -3.4960106362795482 -14.132439535699836 4.538775834402692 -2 6 -15
369 1 0.001762872579151812 -7.149328900462658 -9.644672356757598 5.845815373284516 -2 6 -15
2810 2 0.02832613407286682 -4.400094399714046 -13.26549874360053 0.9567257388976178 -2 6 -15
2739 1 -0.06949207490739455 -4.475075264477747 -14.60630534750488 2.5917436887161323 -2 6 -15
2736 2 0.01282400981861968 -4.9554975576579565 -12.815371418860238 3.487743155502773 -2 6 -15
3307 1 0.005038243399012932 -4.201258717018326 -10.40232399688106 0.31447424780799127 -2 7 -15
3296 1 0.0006894808256429699 -2.597210047356952 -15.00004572211046 4.278850088247538 -2 6 -15
3309 2 0.02316163606858586 -3.64542503597729 -10.58077580293828 1.310034901146835 -2 7 -15
3933 2 0.02276688616227394 -6.809421706908121 -11.283861476634176 7.19013458376086 -2 6 -15
3294 2 0.01580709834111575 -3.4011683993370183 -12.352543439069095 5.65581141035651 -2 6 -15
3293 1 -0.007434505202485911 -5.246412647903859 -13.74648262408139 5.891516062053727 -2 6 -15
3291 2 0.03253853613280541 -3.176798486053862 -13.796147428164344 6.559459911183806 -2 6 -15
3367 1 0.24296437986638 -8.058948651918303 -14.67106921948785 6.448911995416682 -2 6 -15
2740 1 0.2934087879381332 -4.095160233444911 -15.820868883808885 2.598678619696927 -2 6 -15
299 1 -0.0519831317602728 -8.030129959727242 -9.179443159548258 4.954153031715495 -2 6 -15
302 1 -0.01004432636972723 -6.1298121238005505 -9.05217329436374 6.690779905919573 -2 6 -15
367 2 0.02393024720589734 -7.734175876182729 -10.63651063785814 5.916095976743748 -2 6 -15
303 1 -0.01531950498472458 -5.464558163672332 -9.88964001859596 7.786266911751193 -2 6 -15
3300 1 0.005211255999955478 -6.621730206452201 -11.415409149565814 2.4068206754964536 -2 7 -15
