2067 2 0.04897515162996844 -11.618173925498848 -11.64367602426816 -16.009132260288972 -1 7 -14
2532 2 0.0488528271025276 -10.065901364967328 -16.017068345176305 -15.903527360464674 -1 7 -14
3078 2 0.04810426279096924 -11.248438478108973 -16.200707980087003 -11.172335109864031 1 6 -15
2134 2 0.02277851647708958 -10.679651901491999 -9.445709457826581 -15.942125405281455 -1 7 -14
2523 2 0.09234556075746891 -13.439451719189199 -15.373749935793429 -16.694736480710205 0 7 -14
3153 2 0.06474420639635431 -9.422405646551214 -11.825050674750715 -9.863896269224133 -1 7 -14
2585 2 0.02872532156729762 -16.458619202550857 -8.799618510715403 -14.155335487082688 0 7 -15
2592 3 -0.6052129370547036 -8.57450488791401 -14.841259414739532 -9.487505146953065 -1 7 -14
2075 1 0.2628771697651661 -8.384215716379433 -11.515988950618452 -14.785641238871692 -1 7 -14
3151 1 0.01336841876397269 -8.457903074639997 -9.508953978575786 -9.457583099962793 -1 7 -14
2074 2 0.3064540048680586 -8.931686360119736 -13.182628158827397 -13.834328950730345 -1 7 -14
2060 2 0.2778992542017673 -16.65329427323291 -11.46760652244263 -16.625376999247678 0 7 -14
3152 1 -0.009844785492550884 -8.468206410849573 -11.953307930332816 -9.304993910451314 -1 7 -14
3143 2 0.04953200992782059 -12.688364628876386 -8.508228705760486 -11.21448178046456 -2 5 -15
2145 2 0.08143275485450882 -6.232749159152096 -9.360541515266194 -16.47605693952666 -1 7 -14
2598 2 0.05334054907191066 -5.8672486802874 -12.980062741486918 -11.84913520033627 -1 7 -14
2546 2 0.03282567433703742 -1.9675334904236512 -15.556142948113513 -16.561763802770347 -1 7 -13
2684 1 -0.06830431868664841 -0.0930774879114085 -9.49569802472778 -15.021448344934702 -1 7 -14
2080 2 0.100135260420408 -5.446749185872827 -10.694777645226981 -14.314172678197982 -1 7 -14
2609 2 0.05473465404713022 -2.298224531201192 -13.591413612534845 -11.813317530798379 -1 7 -14
3090 1 -0.02526936148785499 -4.114356563668809 -16.334318054884577 -9.7113879391347 0 4 -15
2610 1 -0.0218990102168699 -1.8596056250236668 -10.110429408555142 -11.481437962011324 -1 7 -14
2601 1 -0.02816722258955939 -4.801018463582423 -13.2693673457668 -11.774265482699796 -1 7 -14
2605 1 -0.007851440231645981 -3.2443593792228556 -9.877751397963648 -11.244296978963874 -1 7 -14
3154 1 -0.05538941576844961 -7.800173273163141 -10.586672640760337 -8.849421273034785 -1 7 -14
2142 1 -0.01002276253739814 -7.2172924343393525 -9.75284376878054 -16.025880791180796 -1 7 -14
3089 1 0.0130547905445204 -4.280614367716128 -15.53254594616336 -10.854725681567949 0 4 -15
2548 2 0.04463023966886286 -1.719391833519272 -14.556787556409652 -15.056992604674043 -1 7 -13
2470 2 0.07560590203198818 -5.816007922665385 -15.99320419527857 -16.528200874764202 0 7 -15
2079 1 0.004911051393605616 -5.87078143392656 -11.588115513771431 -14.738553148254232 -1 7 -14
3159 2 0.05068899615034841 -4.702679480878075 -12.641614188154122 -9.090470202684338 0 4 -15
3597 1 0.01660892234548354 -4.825842729307599 -13.772738938509512 -9.195814678812258 0 4 -15
3162 2 0.3053202069983755 -1.3966012401456012 -13.58055927345047 -9.502229524482319 -1 6 -15
3161 2 0.02354632801095227 -2.9228363708229312 -11.757159809798019 -8.657907421905653 -1 6 -15
2084 1 0.2439264591698276 -3.879045240437153 -12.774234369770689 -15.589923603064765 -1 7 -13
2076 3 -0.6442658915810291 -8.125325170172538 -12.877511509098934 -14.182839416644901 -1 7 -14
2082 1 -0.02283783790514732 -5.1230638729077524 -12.233910208090686 -15.939627096831465 -1 7 -13
3094 2 0.05679261926749278 -1.1349666032301098 -16.629257276407795 -10.351119451117574 0 4 -15
3155 2 0.05911564262183357 -7.77969412477246 -12.533630852062052 -9.964638149304623 -1 7 -14
2674 2 0.2768893421395416 -3.031465093536496 -9.559088999768871 -14.765076908817864 -1 7 -14
3229 2 0.0118043773142014 -1.7852256404085514 -9.445615558755105 -9.142292801757206 -1 6 -15
2608 1 0.008177258915401817 -2.3992481708587126 -12.473449607633675 -11.550147299533524 -1 7 -14
2607 3 -0.6049787346404728 -3.2775288314428557 -12.689247126349628 -14.228867267973 -1 7 -13
3167 1 -0.01904729357972572 -0.9570680585025607 -9.82955792242282 -8.556318811158667 -1 6 -15
2611 1 0.003644978006820412 -1.4199114577950653 -11.464989336435604 -11.693454235404737 -1 7 -14
2086 1 -0.04817260201336431 -3.295425215154939 -13.704463971442781 -16.478449663888057 -1 7 -13
2602 2 0.0954021666175463 -4.501792669244924 -13.70339140183143 -12.746968493537743 -1 7 -14
3091 2 0.03224187465177242 -4.062360239892942 -15.983314794522913 -11.88880694564742 0 4 -15
2604 1 -0.01815099473381088 -3.781933754980127 -12.143833379051019 -11.480419219869244 -1 7 -14
2612 2 0.05040038091636093 -1.5790088425026165 -10.027636935755245 -13.472439022291358 -1 7 -14
2077 1 -0.02766808175579363 -7.195502055297042 -10.852127516165968 -15.215624581558815 -1 7 -14
3602 3 -0.6892629614421834 -1.6408577387651915 -14.378064582665973 -9.223589091244815 -1 6 -15
2152 2 0.03415092461533738 -1.8348483060457381 -8.51671894491751 -16.187885054790673 -1 7 -14
3088 1 0.0170601842675706 -4.656079937912176 -14.237652981092412 -10.515685660836542 0 4 -15
2600 2 0.1218405113364588 -6.272892107082639 -12.28773947517028 -13.964202408672946 -1 7 -14
2613 2 0.0123229790028611 -1.067475438297604 -9.373984242152197 -11.681680509673159 -1 7 -14
2597 2 0.2771927804180934 -6.098107741863526 -11.164860718106063 -10.71300477466357 -1 7 -14
2603 1 0.2455944403086331 -4.216618711170228 -10.84792799232237 -11.160283990746548 -1 7 -14
2614 1 -0.02477073337269546 -0.5436066938628445 -10.234519530107917 -13.908781868509815 -1 7 -14
2606 2 0.2426183365816171 -2.3196860561048207 -12.485571708835808 -14.533569721571954 -1 7 -13
2547 1 -0.01754659422055271 -2.0109966220597313 -14.530544496112794 -16.16144340838124 -1 7 -13
2675 3 -0.6032855257283007 -3.53704479837829 -9.226500635295926 -14.020775091808716 -1 7 -14
2599 3 -0.6083877390770709 -5.677378367578999 -10.382951924823017 -11.023932744633276 -1 7 -14
2673 1 0.01452830278318979 -3.834497436895878 -8.403116788045788 -11.258781591658659 -1 7 -14
2089 1 -0.01521858008234853 -0.7532690871361014 -13.769350793953935 -16.693131434192626 -1 7 -13
4107 1 0.2351106753191897 -12.763830134255503 -12.89553176415395 -6.391839661926754 0 5 -15
4105 1 -0.07419929336893685 -13.3610516201814 -12.522851043066405 -5.119175641848599 0 5 -15
3586 2 0.07841734258425484 -9.574915808662311 -14.697857265672258 -4.768839313066724 -1 7 -14
4109 1 0.03148379770664086 -14.079685399360118 -14.86626776120083 -4.72234109748995 0 5 -15
4110 1 0.003510662135521196 -13.5663897176751 -15.205778046807723 -6.023766100699485 0 5 -15
3142 1 0.01200979716049409 -9.279102284421654 -14.08138760048005 -5.67461832881436 -1 7 -14
4111 1 -0.05063121186522086 -12.786528398351482 -14.244700886614213 -6.752669062765838 0 5 -15
3645 2 0.01549060041505546 -15.563795070531095 -10.352027890306946 -3.588256401129662 -2 5 -15
478 1 -0.0147052314786073 -14.825370687831356 -15.908716005501478 -3.8223094045390744 0 5 -15
16 1 -0.01945515494182029 -16.22662821857772 -9.889409197195706 -2.789597876489154 -2 5 -15
25 3 -0.6032523189995292 -12.841194794376023 -12.581452329096754 -1.7710122960705263 -1 4 -16
20 2 0.07227668132114866 -14.875163244630421 -11.710173677292108 -1.8271182754896445 -1 4 -16
4112 2 0.05990323604775618 -12.154672069194701 -14.551942130775359 -7.64637577037953 0 5 -15
3145 1 -0.001302068603973455 -9.27968599578823 -12.746127780179375 -5.5750274622052896 -1 7 -14
17 1 -0.01045906754735212 -16.143665071493924 -10.120803796126946 -1.3607855367277184 -2 5 -15
26 1 0.2147585980594831 -12.646557360985184 -11.325503351224246 -0.7742691290317065 -1 4 -16
4116 2 0.02796270631041559 -10.142207547796534 -12.62634408246437 -3.457216122282964 0 7 -15
3650 1 -0.01723976041621065 -10.072815206123686 -12.027891201270053 -4.447469078813778 0 7 -15
32 1 -0.02563554911588934 -10.03344530738433 -11.720077080449446 -0.8693279856512727 -1 4 -16
486 2 0.2818972608432029 -10.949980812415712 -15.728080221307655 -2.8116985483802064 0 5 -15
479 2 0.02134876169088736 -15.377813458686495 -15.430703427948998 -2.9585492533119964 0 5 -15
3652 1 -0.06724152319585022 -9.301412233080166 -10.688568804988861 -4.139684759894238 0 7 -15
3648 2 0.02849599704143296 -11.114766134157144 -11.764945208261265 -4.875368799922323 0 7 -15
4106 1 0.01699129318968105 -13.899410240102444 -13.480830012523478 -4.329633811195833 0 5 -15
3651 1 0.001886878813866247 -9.861622681815527 -9.503823009201472 -4.504246223432696 0 7 -15
4108 3 -0.6261127769920507 -11.971679221535148 -11.816558549206981 -7.201931822802016 0 5 -15
4103 2 0.03479484880553272 -13.455120504427637 -11.444279948956739 -4.7193803382436395 0 5 -15
3649 2 0.04380894867146434 -10.761129472237199 -9.423501471192438 -5.17842251381043 0 7 -15
19 1 -0.02739488621380492 -15.206005479571441 -11.25347396030576 -0.9264911652932191 -1 4 -16
484 3 -0.6163221630671294 -11.720627046174119 -15.763193333159087 -3.403066096145396 0 5 -15
23 1 -0.02009039465400221 -13.781833079486766 -10.701080520418692 -0.3577178844935831 -1 4 -16
3147 1 0.02841629367830032 -9.075938068204158 -12.028457068706233 -6.89168332793101 -1 7 -14
4104 2 0.06305717033929295 -14.354191462165916 -13.185661137122407 -3.36935635627672 0 5 -15
3150 2 0.03744094614695308 -9.176797157245426 -10.961131946996753 -6.936035264298559 -1 7 -14
3144 1 -0.06835044470228474 -8.953469623701984 -14.845807570368036 -6.925546935484875 -1 7 -14
3588 2 0.0743205450410563 -8.90479461061339 -15.942072092699062 -6.874763210414172 -1 7 -14
3146 1 0.2451213766454207 -8.66870336443537 -14.187447094528 -8.09684771882411 -1 7 -14
28 2 0.2823005874786715 -11.940622398813895 -12.724599234203778 -2.045487117412388 -1 4 -16
3646 2 0.3068330054244392 -11.899424044041222 -11.1943551067337 -6.593079125639357 0 5 -15
3148 1 -0.03215516942516932 -8.777722800024405 -12.742262873514798 -7.963724762401404 -1 7 -14
481 2 0.02007523540837024 -13.647218120784597 -16.245243257999558 -6.415167245251964 0 5 -15
33 2 0.03596783782999945 -10.121491709158134 -12.58922401770629 -1.583487767991167 -1 4 -16
35 2 0.04856034946062822 -9.317141889826127 -11.042627613476146 -1.2624325786379855 -1 4 -16
30 1 -0.05167213725558521 -11.335390197743044 -10.970409496904452 -0.30884395854046465 -1 4 -16
3135 2 0.03668894059778218 -16.128546750035916 -11.521840754257818 -7.400845610068047 0 7 -15
3134 1 -0.08239022164593308 -16.630760146733902 -10.71403694407812 -7.918876013555726 0 7 -15
18 2 0.04716570849172448 -15.634209849080401 -11.894196687002717 -0.08648365651992898 -1 4 -16
477 2 0.02296303428505514 -15.554224934501239 -16.375053998959114 -4.526366149227549 0 5 -15
3710 2 0.02644700333208809 -14.833079061150114 -8.577919499927969 -5.55127808123078 -2 5 -15
4142 2 0.05668053325871943 -1.2096898839013048 -15.297103839214316 -0.3816860584425678 0 5 -15
3654 1 0.2695617422480423 -8.211378014130064 -10.708174140378748 -3.1963480107544777 0 7 -15
4121 3 -0.5971091288284236 -8.073141151227075 -16.69582793418626 -4.266711005642387 0 5 -16
494 1 -0.01568931925089687 -5.383160875312792 -16.666342210054168 -0.39353331233563255 0 5 -15
49 1 -0.02697716095358918 -1.2985983971806538 -8.45029801629459 -3.6249144937490403 0 7 -15
4124 2 0.3076029701206647 -7.881635365098384 -12.595521691767866 -3.365862119799152 0 7 -15
497 1 0.003622732226847931 -3.10734745870734 -15.908810913851324 -0.26551787582786096 0 5 -15
3731 2 0.01819163918558253 -2.1472221918994903 -8.89536723725394 -6.044662466891378 0 7 -15
3158 2 0.2805564157287349 -6.6321645098326085 -12.375556716192179 -7.803427498595863 -1 7 -14
45 2 0.2560648389464784 -2.437678930621105 -8.677688181426939 -1.3989826692196001 0 7 -15
4122 3 -0.6906489868121117 -7.636233476838095 -12.003951641725637 -2.7089142030686815 0 7 -15
3671 1 -0.03710940359794299 -0.5345490020522867 -12.318446428892438 -3.364783262480952 0 7 -15
4144 2 0.1061270373258838 -0.3192395995336291 -14.471809688706667 -3.08023935888134 0 7 -15
4134 1 0.02051478122081392 -3.443023122484578 -14.709896915936712 -0.9233493038400793 0 5 -15
3596 2 0.05534502850488686 -4.48684683799548 -14.233554961269379 -7.069671260769885 0 4 -15
3160 3 -0.6475856665317847 -6.04668057167056 -11.758827253056008 -7.421003084226141 -1 7 -14
3598 1 -0.06620879232218904 -4.5777227650653245 -14.648539191049064 -8.092821016880267 0 4 -15
3668 1 -0.01173947065858345 -1.3278260825520019 -11.16735525971584 -3.22702411070009 0 7 -15
4140 2 0.06318900339709628 -0.8168570902504104 -16.15114615478951 -4.927656122199507 -1 6 -15
4129 1 0.2903160293983674 -5.762315772034371 -15.450995274853526 -0.8830947398571187 0 5 -15
3669 1 -0.00495477590773884 -2.3443940810319663 -13.074442419383 -5.575758567710059 -1 6 -15
3670 2 0.03136102301660833 -2.6616858541235597 -12.22052400916926 -5.0230778580072295 -1 6 -15
3164 1 -0.02014995902892575 -2.451012640629711 -11.77662688152954 -7.689404454418719 -1 6 -15
4143 1 -0.01940270926367034 -1.1478407915387314 -13.79532245861123 -3.395354126959495 0 7 -15
3225 2 0.01670965497019076 -3.7161993113745786 -9.36587259379251 -7.949981448831262 -1 7 -14
3666 1 -0.05859852828772505 -2.8017984391356943 -8.927267213731582 -3.979689395448347 0 7 -15
51 1 -0.0001496953363298095 -0.7177212200567433 -9.872556020221404 -3.4491176768043634 0 7 -15
4137 1 -0.02082902908712701 -1.2935523256403916 -15.386709689799355 -6.914024282722063 -1 6 -15
3658 1 0.01503864712669111 -6.0696414723817504 -9.498223421661017 -2.3053655372068254 0 7 -15
3163 2 0.03975253372022225 -3.109522691281705 -11.175951670295689 -6.986988469850067 -1 6 -15
4132 1 -0.06891860474085615 -4.800399794903052 -14.493736114092206 -1.242482226545652 0 5 -15
3661 1 0.0154536761249464 -5.412883079881798 -9.481395527627352 -4.872490904116851 0 7 -15
4125 2 0.2880012417457663 -7.203724225282168 -14.117115889639168 -1.377759548048212 0 5 -15
40 2 0.04254279043668747 -6.026942403203003 -8.680492757720357 -1.6068592522639003 0 7 -15
3667 2 0.07346377931686685 -2.4670730601291218 -11.336592939408153 -3.1926506151475698 0 7 -15
4055 2 0.06406649806226823 -6.23360060349359 -12.74448158613984 -1.3635117173966498 0 5 -15
4130 1 0.218186266888371 -5.342341679832297 -13.167398214744791 -1.8421650956724092 0 5 -15
3664 1 0.2415857960432766 -3.734239255381603 -8.918977860509887 -2.9948349437820934 0 7 -15
4133 2 0.2902204029801476 -4.692324362768034 -11.44421206984359 -0.9902566075262897 0 5 -15
3157 1 -0.01075261467718742 -5.937334372907903 -9.244144793505805 -7.918475631983222 -1 7 -14
44 3 -0.6006464974863845 -3.4141428462923975 -8.721265868725661 -1.4629482434411214 0 7 -15
3663 1 0.01600424112757456 -4.308817885152127 -9.383640164374565 -5.793205990578277 0 7 -15
3224 1 -0.01390865720946723 -4.53083439537439 -8.926622136035075 -7.3377494971494315 -1 7 -14
3165 1 -0.06073762032914757 -2.1882013871636903 -13.157825962284141 -6.971123497298366 -1 6 -15
3662 1 -0.03508170024875852 -5.043019956387743 -9.214999762908189 -3.4699911616076595 0 7 -15
3544 2 0.3126249931297296 -4.183705522950817 -16.50271897663476 -6.37802747846222 0 4 -15
3166 1 -0.01530516720149175 -1.0996254767510465 -10.974691717747701 -7.733089514020622 -1 6 -15
4135 2 0.05445366452663068 -2.7139585839386338 -13.877671035491604 -1.0043338526677457 0 5 -15
4058 2 0.04904452571499952 -5.451129026645178 -13.371287139148164 -2.9717335832025715 0 5 -15
4131 3 -0.5880580003493022 -4.281409508095197 -12.076226919613188 -1.6776816889607853 0 5 -15
3156 1 0.2473234215652774 -6.566584275311965 -10.500858401809124 -8.088929066369841 -1 7 -14
4139 1 -0.001136923251841018 -1.2470179805120636 -15.284036111462905 -5.47150081455893 -1 6 -15
3603 1 0.2406918407161978 -1.788029470676645 -14.279231375412934 -7.6861437966734085 -1 6 -15
4141 1 0.01396688768187635 -1.5896432208061355 -14.069107795951885 -4.91562783940164 -1 6 -15
3659 2 0.058301977790068 -6.483795074147898 -9.598372851030488 -5.217824393946506 0 7 -15
4138 2 0.05092362866565681 -2.1040348613449003 -13.910663683141426 -2.787668747046861 0 7 -15
4126 3 -0.5998737705788642 -7.190459764767336 -15.100402223608 -1.213698611560319 0 5 -15
3660 2 0.08753480638456758 -6.054005497522093 -10.500157069122382 -1.7897549660661811 0 7 -15
3657 1 -0.05329578771979371 -7.5065205434790885 -9.518437829243465 -2.958223553194754 0 7 -15
3665 1 -0.01986332003801557 -2.968194254091209 -9.1045101699593 -5.357948706388443 0 7 -15
3599 1 0.2732521383093126 -4.283879868616513 -16.022762929844756 -8.317784608654412 0 4 -15
540 3 -0.629142238481723 -11.805128696701097 -11.50515184803489 3.6270156301819134 -1 6 -15
536 2 0.0258213018050989 -15.666133751079057 -10.931900679002238 4.936193893531949 0 7 -15
483 1 -0.01944504142377629 -12.502813762923513 -15.416300605778885 1.3914096831074378 -1 4 -16
482 1 -0.04432930353946955 -13.873331447656538 -15.103747654726728 1.0765516129298223 -1 4 -16
1486 1 -0.007500889915531887 -15.708948972252966 -14.7216259050508 7.080050057563436 0 7 -15
537 2 0.284321013135807 -12.190808121800002 -11.30040669107444 2.8065925125200386 -1 6 -15
542 1 -0.0303110767595092 -10.04019909552257 -10.28122084830183 4.899852539133137 -1 6 -15
974 1 -0.001579623376424633 -12.901995972006992 -14.325586528630804 3.6450895169326687 -1 4 -16
975 1 0.008205966848806014 -12.034692784979677 -14.879473356279632 2.6223150732854474 -1 4 -16
970 3 -0.6301259899932431 -16.212085627917528 -14.427199351976851 1.9252624056165482 -1 4 -16
971 1 0.2483347610225584 -14.671755646052512 -14.611079576876731 2.1161661329200987 -1 4 -16
973 1 -0.06605162365216165 -14.2486425926718 -14.121091402835571 3.3665690525487064 -1 4 -16
1489 1 -0.006347218558439009 -14.697332674543622 -13.876358048537949 7.641777036931912 0 7 -15
544 2 0.1090741041690689 -9.796183862151908 -11.216633352453933 5.465891204655443 -1 6 -15
976 2 0.06833568218899456 -12.417629739158713 -13.871245413111971 4.530735239106089 -1 4 -16
480 2 0.05725699292809881 -14.264442416045782 -15.427611704003573 0.015997048105494727 -1 4 -16
541 1 0.2543975818438047 -11.107580122077367 -10.190469846605017 3.9466022086483887 -1 6 -15
22 1 -0.0134668471681668 -13.700008068035268 -9.727541630698953 0.5241591549413276 -1 4 -16
21 2 0.03831390788506972 -14.734696709522517 -9.495044322704429 0.915740908127044 -1 4 -16
27 1 0.0008685115415646497 -12.442820217696623 -9.339335109500695 1.1068311448715245 -1 4 -16
608 2 0.03838134136205208 -13.69999458495537 -8.873075175635378 2.9403841626646257 -1 6 -15
538 1 -0.06124359931359401 -11.37070451450559 -8.982945586715886 3.280461648460967 -1 6 -15
1491 2 0.05174638685308321 -13.73710214595575 -14.05235673952181 7.109565090237667 0 7 -15
1036 1 -0.04094582849293138 -15.131184492889355 -12.717596457671064 8.327548413744582 0 7 -15
1041 2 0.03540013613406831 -13.194773448172107 -11.617200613048624 8.263701896405603 0 7 -15
972 2 0.02799068136334596 -14.858474237465344 -13.790854531341113 4.253064360064912 -1 4 -16
489 1 -0.02877583770632333 -9.84430266903317 -13.67044399476894 2.3101842545110736 -1 4 -16
488 2 0.02811346508465043 -10.14082852515641 -15.911340037801567 2.5494979372050395 -1 4 -16
609 1 -0.0138695739414441 -12.67350634476283 -8.622044486314826 2.48940239308583 -1 6 -15
602 1 0.0039103797707555 -16.1795033593192 -8.934493451854156 5.4751383928384625 0 7 -15
968 2 0.2744346099614174 -16.58021507309805 -14.464639670330634 2.786169268576254 -1 4 -16
36 1 0.008920014489533803 -9.514769927761389 -12.273665525498723 0.4672034156563099 -1 4 -16
1487 1 -0.0149545875391337 -15.293684975528688 -16.05708969432627 6.341481861439424 0 7 -15
977 1 -0.02306613876191613 -10.547939644220076 -15.019378895495342 2.9580730256852794 -1 4 -16
969 2 0.03232094423907689 -14.385078030145218 -15.801400230795394 5.79914420173733 0 7 -15
1102 2 0.02792419393111351 -14.698556148886844 -9.735752430230493 7.556795195625229 0 7 -15
29 1 -0.01503400653382655 -11.256212629054033 -9.90541907084866 0.6248917793276144 -1 4 -16
978 2 0.03295407257338358 -10.514885010658038 -15.135289089650025 3.993716498403644 -1 4 -16
34 1 0.003770064152505827 -10.227833830806754 -13.378573617437793 1.0815891714559582 -1 4 -16
543 1 0.005017586126698767 -9.237241202381895 -9.159861903302177 5.07023822515131 -1 6 -15
485 2 0.02309767650374606 -11.89143919259925 -16.01463739331907 0.6479096774002425 -1 4 -16
1048 2 0.2997924147292228 -8.886029224448357 -11.298554854005111 7.923785534490112 -1 6 -15
31 2 0.008897221761907208 -10.304347457647797 -9.63321584264775 1.200072705639722 -1 4 -16
967 2 0.009391886927135175 -16.075240894540027 -16.537035892455613 5.644481383368111 0 7 -15
545 1 0.2729009180647781 -8.816493829140422 -13.025099663801 3.0085778341720535 -1 4 -16
979 2 0.3312024057174188 -8.851587543616239 -14.180850798926496 4.626362439052931 -1 4 -16
607 2 0.03459815317059062 -14.152388972899221 -9.563047608044037 4.998036796901408 0 7 -15
487 2 0.04552274489185829 -11.066109468254236 -13.71309317627575 0.410691799952477 -1 4 -16
37 1 0.008806565808458691 -8.390505121586358 -11.694548674956419 1.0966321724015107 -1 4 -16
1104 1 -0.00395490812647566 -14.354759977630394 -8.684347572941475 7.7348092248867895 0 7 -15
1049 3 -0.6425218575672734 -9.515848644955636 -10.680795141612569 8.19421736127682 -1 6 -15
1050 2 0.06151205407089564 -8.549905600264552 -9.299789390731508 5.910308181258439 -1 6 -15
980 3 -0.6636864646629822 -8.549625799029824 -13.378795502355635 4.461283594969258 -1 4 -16
604 1 0.003379500012320291 -14.63583577485182 -8.575210927133693 5.237860381418207 0 7 -15
535 1 -0.02233366942495399 -16.46176350827297 -10.26349309059773 5.274368189602762 0 7 -15
15 2 0.03388056351915632 -16.70117129638642 -9.366388607024879 0.5824950271835556 -2 5 -15
554 1 0.2594226757117186 -5.045764434153488 -12.164846003319333 2.8142288499925394 -1 7 -15
1520 2 0.02026216870744288 -0.17449174807895798 -16.668768080793637 5.999194754452274 -1 7 -15
562 2 0.05414074172724681 -2.0009307331484694 -8.78946807205289 0.2562941917368809 0 8 -15
560 2 0.01651151518097435 -2.233047726940332 -12.455491651966417 4.920928135304758 -1 7 -15
994 1 -0.05901849745391979 -1.6066529124354996 -14.079471484492496 2.481841538087413 -1 7 -15
551 2 0.04385601305822727 -6.237225521812057 -11.487140892786964 6.014708856477389 -1 7 -15
500 1 -0.01478621005074551 -1.588340253946056 -16.11251288705627 0.14773364364232916 0 5 -15
989 2 0.2937267375488358 -3.705109456697009 -15.391819911435462 2.777543430699902 -1 7 -15
1131 2 0.02489545022336309 -1.6614580586701344 -8.84004549582155 7.239333064655989 -1 7 -15
1517 1 0.001304191414054461 -2.149239663896449 -14.27251847580473 6.64056688591545 -1 7 -15
1057 2 0.01443974679560931 -4.59085139082233 -12.016072961811924 7.810393724549251 -1 7 -15
50 2 0.04313698322080561 -2.05707938400083 -12.182086403447181 1.8915253788093414 -1 7 -15
982 2 0.2865161296215267 -5.9132848774829725 -15.174754334010942 2.7690559323269293 0 5 -15
1059 2 0.06396194056419097 -3.047229798781021 -9.597565324906896 6.3804144808148235 -1 7 -15
1130 1 -0.02370727024146647 -2.6497464127389745 -8.67584630590334 6.888381494026845 -1 7 -15
548 2 0.04894127458165035 -7.9421251840884555 -11.026720379471715 4.225488431150975 -1 7 -15
38 2 0.0520220877212282 -7.825434297150562 -10.820138666141514 0.7024031226793431 -1 4 -16
985 3 -0.5943719770845383 -6.270653504975509 -15.64583354227403 1.9892322317059656 0 5 -15
547 1 -0.01137511456721897 -8.103092006554052 -11.979487501682025 2.434107503893319 -1 4 -16
624 3 -0.59892776615135 -4.9951205281070035 -8.508977117414092 4.904957597671057 -1 7 -15
558 2 0.2921419096072699 -3.1846115931698744 -8.818440474925653 2.1972052964041837 0 8 -15
498 2 0.02907696475630162 -3.256187037762817 -13.47461605647831 1.2581754382709145 -1 7 -15
556 1 -0.02980214788011374 -3.6710706879062944 -12.454004986285629 3.2297403670037528 -1 7 -15
