792 2 0.01658809408898773 -8.393782413005177 -9.018880973361952 -11.62071189748838 -1 6 -15
786 2 0.009247840652729353 -16.39778666827655 -8.726262485805904 -10.45495038503169 -3 6 -14
1317 1 -0.02047650759206784 -8.545337064631097 -8.571744370821616 -10.66244045581323 -1 6 -15
1096 2 0.2645846964671657 -13.24096605522846 -15.200011030080352 -8.933255762538831 -2 7 -14
658 2 0.01574423446101789 -16.647029567218418 -13.323836651860935 -14.116325131317375 -2 7 -14
1173 3 -0.6131496493415399 -13.31002460846292 -14.357322208506192 -8.409324614440713 -2 7 -14
158 1 -0.02890680157843661 -4.003118724344368 -16.068994017759415 -12.57734725498272 -2 6 -15
674 2 0.008474530304964319 -4.851555655436109 -11.986196848512089 -10.703525473042228 -2 6 -14
679 2 0.03000445563902722 -2.929034479002176 -13.625688765176864 -11.482663316355568 -2 6 -14
1244 1 -0.01008144510238081 -7.614292069224866 -12.671315175796154 -9.23436724628184 -1 6 -15
673 3 -0.5824725923355802 -2.1528836905997086 -10.8986707140944 -11.103646587191182 -2 6 -14
1318 1 -0.03201531639196525 -8.262556056433661 -10.013930138614091 -10.170636560850221 -1 6 -15
159 1 -0.02113828841941155 -4.612497369573454 -15.46803109515544 -13.81589600959316 -2 6 -15
1246 2 0.02837365401428921 -7.590977122223955 -13.694891840117537 -8.703115101002068 -1 6 -15
225 2 0.01460051120727793 -8.193169921707218 -9.887227838599548 -13.125760005261816 -2 6 -14
628 1 0.0009375409256741941 -0.6690681083298694 -16.57286883899206 -15.159484325739264 -2 7 -15
1706 1 0.2163801952915401 -7.149167632371891 -16.480331377365125 -8.86595888998776 -1 7 -15
735 2 0.03395573936872431 -7.188575622474087 -12.53002822561691 -12.513591086120007 -1 6 -15
733 3 -0.4227939795718272 -8.039743795812782 -16.376654375959372 -12.280576030341317 -1 6 -15
234 1 -0.00762988700122242 -7.417506545716729 -9.534894277525188 -16.473884873215425 -2 6 -14
161 1 0.007823609351800641 -4.85736927951652 -14.25476023346406 -13.539579583867448 -2 6 -15
1195 1 0.230640250042625 -5.268845930257487 -14.683139241364477 -8.959300069533183 -2 6 -14
690 1 0.0127339294383303 -0.8895941090111161 -14.349853639098335 -15.783860888484261 -2 6 -14
683 2 0.02562361017818658 -2.635488878051257 -14.970750830858043 -10.178821806067827 -2 6 -14
1184 2 0.03214559065987945 -3.756975951506829 -9.640272054239546 -8.961763171946503 -2 6 -14
230 2 0.01909008417534779 -6.248885062646293 -10.49714563905335 -13.422477688230357 -2 6 -14
1193 1 -0.03145826136258306 -4.3651262536676825 -13.878175215537071 -9.647989444714089 -2 6 -14
236 1 -0.01589012011613931 -4.3653116859819585 -11.866096583564877 -14.543713469507804 -2 6 -14
1198 3 -0.4879171639634506 -5.785571696335085 -15.990378778739913 -9.5344882505048 -2 6 -14
672 2 0.2782316188393337 -3.0265289393151864 -11.023259137486946 -11.035443819300227 -2 6 -14
1247 1 -0.01609781643402402 -7.456555625465556 -12.161594352879606 -10.534830048800353 -1 6 -15
1245 1 -0.03096107164888708 -7.055971444747793 -10.717812497976034 -10.706159094792065 -1 6 -15
231 1 0.01406192320074488 -7.708346842299283 -9.70985768359422 -14.94596782729224 -2 6 -14
680 1 -0.01574723087219834 -3.0666217154936652 -13.985940818766116 -10.399521428853843 -2 6 -14
160 2 0.01510062652742875 -3.0463461448959612 -15.681560470955965 -12.390876220482552 -2 6 -15
678 1 -0.0359674462976871 -2.1510084586152827 -12.838491534919582 -9.418172832892095 -2 6 -14
163 2 0.02168066871038683 -5.014492344696543 -13.565815930217521 -12.765154393515688 -2 6 -15
157 1 0.3280405993053515 -4.915568400869062 -16.03036224574242 -15.251931569376605 -2 6 -15
3779 1 -0.04997695206838661 -5.122245003361936 -15.032118260423637 -16.31779443357547 -2 6 -15
1191 1 -0.02747331242936726 -4.794066784759911 -12.352494420690292 -9.677598139544552 -2 6 -14
1249 2 0.05281218908819092 -6.542852085625162 -13.821868191985256 -11.675545179663475 -1 6 -15
689 1 -0.0328854048784132 -0.8605568959333636 -15.170521398424288 -14.70087314599844 -2 6 -14
675 1 0.1875209224920755 -2.102269887018388 -11.493586099617021 -9.60826287583393 -2 6 -14
1248 1 0.008142407193436561 -7.600832014263767 -13.22314178071989 -11.748079378145784 -1 6 -15
632 1 0.009546929618830372 -0.5219308078852842 -12.86277803326818 -15.761747551273048 -2 6 -14
156 2 0.08111508061845915 -4.60785017770754 -16.159673753680053 -11.616252346748853 -2 6 -15
165 2 0.02722627250690269 -4.476584056947868 -11.475664728988216 -13.556894087591603 -2 6 -14
233 1 -0.01026207130729436 -6.485552779249089 -10.309598745573908 -14.468697980854202 -2 6 -14
162 1 0.005748696220245625 -5.021297327210941 -13.240698203555858 -14.788039132291631 -2 6 -15
235 1 -0.04356626138269901 -5.441009676207091 -10.93027982261793 -15.266609128024642 -2 6 -14
3856 2 0.04648924322057764 -3.2543570538836315 -11.755472626277752 -14.779330155920452 -2 6 -14
3780 1 0.03572909061688892 -4.961576225006867 -13.401202546715036 -16.134384366848682 -2 6 -15
731 2 0.01313122674315203 -6.054556126870681 -10.20431677476087 -10.764720554317977 -1 6 -15
687 2 0.02293190721688189 -0.26280120936942486 -14.645871736359007 -14.034812985426317 -2 6 -14
238 1 0.3059907568477244 -5.084843805996546 -10.241519941125155 -16.51423198175286 -2 6 -14
1189 1 -0.005121396970108785 -4.520836665016848 -11.772813144582358 -8.405737295324927 -2 6 -14
1686 1 0.2172599552191246 -15.414115605993977 -13.324111259506251 -2.909834371692232 -2 6 -14
1688 1 -0.04012050631001905 -14.67896316241719 -13.560415462086338 -4.150187376835553 -2 6 -14
1689 1 -0.01261890603174838 -15.026816452401937 -14.439702113542952 -5.126900898867376 -2 6 -14
1691 1 -0.03556332707703239 -13.075808902398633 -13.230294291289548 -4.278890206158742 -2 6 -14
1238 1 0.02575243609931592 -12.49766759787702 -11.623341340586691 -6.111778628411013 -1 6 -15
1685 3 -0.5059677237932009 -14.519199051502321 -13.0037944733674 -1.6444553138492242 -2 6 -14
1762 1 0.01807760377648042 -12.532301212465905 -12.730570752347587 -5.586299500594836 -1 6 -15
1693 2 0.02573437606192531 -12.63463809972836 -14.213298254195452 -4.298984951375552 -2 6 -14
1690 2 0.02913857163603613 -12.773905014200519 -12.637840880381361 -3.4496097081514074 -2 6 -14
1765 1 -0.01485603324762974 -11.248604537170417 -12.020453654858313 -5.880805090606994 -1 6 -15
1682 2 0.2106341297703168 -13.635695554203158 -13.547114607707881 -2.0912049019985615 -2 6 -14
2262 2 0.04957108405258066 -10.678586365570176 -10.529961119269995 -5.180389200393487 -3 6 -15
2263 1 -0.013876319700109 -10.129380554609684 -10.196254290753917 -4.220230924381015 -3 6 -15
1763 2 0.01878075972562341 -8.931489422115046 -10.177207559775878 -4.162735929874842 -3 6 -15
1764 1 -0.04397245152717264 -10.398047291505442 -11.843579034956235 -7.025122770453806 -1 6 -15
2266 1 -0.0001356421808084152 -10.90323133429914 -10.867087726852098 -3.006921373111275 -3 6 -15
1237 1 -0.03635653015351571 -12.324849705891987 -10.757894361294806 -7.325654310995399 -1 6 -15
1240 1 0.2314636868110988 -11.060320222747903 -10.914283414910463 -7.779734693616384 -1 6 -15
1236 2 0.05494741783706998 -12.946797772918343 -10.096285824768298 -8.035702150576725 -1 6 -15
1697 2 0.02133591753074258 -9.967836831347444 -14.40830221452278 -5.89831666832681 -1 7 -15
2200 2 0.009365479180354859 -9.45377180039305 -14.437939249752148 -4.423130471770695 -1 7 -15
2267 1 -0.01926982656756893 -9.864241913342283 -11.494264359244369 -2.3789990530842315 -3 6 -15
1767 1 -0.005465464972187032 -8.900105844418196 -12.079662401151207 -7.026262442725145 -1 6 -15
2122 1 -0.000316110918003789 -11.045748750631375 -14.701733937144505 -1.3052198225767435 -3 6 -16
2268 1 -0.001385227869830783 -9.606908654379598 -12.083583777111595 -1.3550696623382856 -3 6 -15
2185 1 0.007543820671822955 -11.316362380915885 -16.143114989193705 -1.0712620968302917 -3 6 -16
1770 1 -0.01686743271849395 -11.986668110017668 -10.848830750631716 -1.935753195568212 -3 6 -15
1816 2 0.02319088607617045 -8.70202253809271 -11.25923325166758 -6.325189794538203 -1 6 -15
1696 1 -0.04758833857279771 -10.3939218687283 -15.203117555520423 -6.531582143275103 -1 7 -15
1768 2 0.02603857199432308 -12.87867868005251 -10.187329842439688 -1.997432854409371 -3 6 -15
1692 2 0.05304878900632502 -14.409729687538212 -14.573053468851034 -5.931126666683456 -2 6 -14
2196 1 -0.01703579388802911 -9.675303557664824 -15.532581973989448 -4.1861488647152285 -1 7 -15
1771 1 -0.007560371024677267 -11.694799402339763 -11.457369012945401 -0.6652317930012316 -3 6 -15
1694 2 0.0582457715696237 -11.4851269720279 -15.10538276852122 -6.829505091506548 -1 7 -15
2183 2 0.06617337833642326 -12.680615137407203 -16.36850568896202 -2.668915165239257 -3 6 -16
1772 2 0.03767034666147319 -12.645748397876728 -11.185139661033546 -0.11136189035622913 -3 6 -15
2261 1 -0.0469660789363616 -9.940527654762379 -8.71690559410562 -3.9932956369309207 -3 6 -15
2195 1 -0.005127838598524743 -10.125593767562322 -16.260942441050872 -5.273297384515677 -1 7 -15
2190 1 0.004979935752818167 -10.763288313233495 -13.809112145329896 -0.11618173602683281 -3 6 -16
1774 1 -0.01589693902685758 -10.542924148560049 -12.1432354736306 -0.07535416224322436 -3 6 -15
1699 1 0.01180612775624238 -9.369429194686873 -15.920742826862067 -7.4644292919639055 -1 7 -15
2132 1 -0.04173010216865698 -8.85792548663382 -16.356804473850282 -3.309500247891238 -1 7 -15
1681 2 0.01287549217421133 -16.68862480216786 -13.972341170047489 -6.694213506640081 -2 7 -14
1769 2 0.008585679070492161 -8.669826779807298 -13.155763858319911 -6.4805656241610645 -1 6 -15
1091 2 0.06085679179764625 -16.366837193293996 -15.385888596720905 -8.07860733235842 -2 7 -14
1166 1 0.004353593508003234 -16.683030121055634 -14.360289496026606 -7.790562718649872 -2 7 -14
2655 2 0.02529286551700431 -8.496302648347472 -15.16969652519096 -1.4066448139284413 -1 7 -15
2180 2 0.02015092392068927 -16.494553518961844 -9.861566620856602 -0.24151571878408057 -2 6 -14
1231 2 0.00618334347490759 -16.598150962112364 -10.088910682890848 -5.844720978002767 -2 7 -14
1687 1 0.01660017266547242 -16.43242058621634 -14.920326212169659 -4.689855517676601 -2 6 -14
2265 2 0.01535833481176 -8.116582096284471 -8.475085848105579 -2.606187956790225 -3 6 -15
2203 1 0.01948257711102761 -6.407400822287957 -16.132637644571673 -2.1870014037576637 -2 7 -15
1653 1 0.2591215263404263 -0.23571573182808153 -15.943408231108961 -5.183194570938288 -2 7 -15
1711 1 -0.02349931510860974 -2.2273473298851774 -16.314870151542532 -4.606965307843428 -2 6 -14
1701 1 -0.05717390377128149 -8.016975816417867 -15.57081357165111 -8.225873020897632 -1 7 -15
2133 2 0.01576787141174881 -6.447979005151322 -16.234357825005915 -4.391010123337713 -2 7 -15
1253 2 0.08924000137938884 -2.0050658772360466 -10.743317736640645 -6.32954066988375 -2 6 -14
1827 1 -0.01056847638070983 -5.693579461005368 -8.910774887743424 -2.020112650744693 -2 6 -15
2213 2 0.06059530201069772 -0.5036585321637668 -14.735657904788098 -1.6168574370494693 -2 6 -15
1257 2 0.03899305195863113 -0.32462532259819293 -11.978564327623406 -5.349772351642408 -2 6 -14
1838 2 0.0533792822053908 -1.0322282073907425 -8.696808998367642 -3.524824685023109 -2 6 -15
2206 1 0.01172845743647484 -5.604684764772499 -16.421332565596725 -1.1176777529159898 -2 7 -15
1186 1 -0.04178129748487153 -3.764088227107145 -10.299390620863235 -8.170462553100458 -2 6 -14
746 2 0.02230419065141025 -1.4524714573244308 -14.594209547956433 -8.001625682602233 -2 6 -14
743 1 -0.01311200086451339 -1.5539344296771307 -13.486485410127 -8.24592817983527 -2 6 -14
2199 1 -0.007852120322708652 -7.89046218790298 -15.512766174584439 -2.2573025260378166 -1 7 -15
2205 1 -0.03676226950921484 -8.082250368256474 -12.357410415020635 -1.6887086987278837 -3 6 -15
1825 1 -0.03105834054859559 -6.324396855013531 -8.808495565967117 -4.591600551612532 -2 6 -15
1194 1 -0.04620860387847241 -5.290788497270149 -14.052559305939827 -7.56775013487743 -2 6 -14
1824 2 0.008441984122270648 -6.238707686856068 -9.743515276776938 -5.176006990640027 -2 6 -15
1645 2 0.06120925021844226 -1.9676867717513835 -12.980951756526201 -3.81406246361989 -2 6 -14
2212 2 0.02243096124881559 -0.7368671230864363 -12.477083979602018 -0.9951528009033564 -2 6 -15
2204 2 0.01168639476152018 -8.084040913314695 -12.91564053928073 -2.668633470650215 -3 6 -15
2197 2 0.01135812823088335 -7.980249569708594 -14.818373176967683 -3.2201562392994116 -1 7 -15
1715 1 0.2206167059244871 -1.796163324436646 -14.9897576914746 -3.8745893279819734 -2 6 -14
2269 1 0.01106520894239294 -7.6770548780201455 -12.66982628347593 -0.16819147384033967 -2 6 -15
1707 2 0.0158254873716463 -7.5807197166800995 -11.517628152466305 -2.2668129805310393 -3 6 -15
2334 2 0.008145345155381364 -6.735462511269318 -9.058463299337635 -1.4636807315785771 -2 6 -15
1192 1 -0.01611886282792905 -4.786089364342271 -12.756101296216038 -7.327767239038235 -2 6 -14
1190 2 0.02724651039955778 -4.364445074171755 -12.26254334557868 -6.483890338898853 -2 6 -14
1832 2 0.2445202570852031 -4.289376344649808 -10.070993339102314 -5.298007191078489 -2 6 -15
1718 2 0.03744935286243842 -4.279609398434646 -12.774889445226332 -4.629668714838166 -2 6 -14
1717 1 -0.07380664471315215 -2.459406500954783 -13.824629006627973 -4.104803746324215 -2 6 -14
1833 1 0.2230659737779976 -4.007006368668358 -9.016039318897164 -3.8291618380244627 -2 6 -15
1822 2 0.02712726551225847 -7.412494062075752 -8.687757254078386 -4.081026884990412 -2 6 -15
1196 1 -0.02480896846851175 -5.528828524738295 -14.79984733085623 -6.267083393238394 -2 6 -14
1185 2 0.03175182963879627 -3.998760299439461 -9.821392219802881 -7.1261145598172275 -2 6 -14
1256 1 0.006558063574966371 -1.084208343662345 -12.487297156231481 -7.292341246210833 -2 6 -14
1834 3 -0.6032651012248217 -3.428901753211924 -10.04698669811236 -4.833379169217795 -2 6 -15
1712 1 -0.01977858813312482 -3.376377822393309 -16.016358244904673 -5.586755343294439 -2 6 -14
1713 2 0.02510839981241271 -5.733338146538891 -15.867829337841016 -6.398659811053769 -2 6 -14
1197 2 0.01520396778496418 -6.168147223046885 -13.906518199577544 -5.971110894665666 -2 6 -14
1714 1 -0.0006194547074039984 -4.219837330648241 -14.945476130445465 -5.332669912963643 -2 6 -14
1716 1 -0.008445575779580418 -3.7998741667744746 -13.831582125608334 -4.440175925514617 -2 6 -14
1829 1 -0.04479163485209234 -5.418645229935083 -9.182564235377606 -3.406023212672623 -2 6 -15
1640 3 -0.509425499851009 -0.29752208646304223 -15.072645384052368 -3.9543204489360937 -2 6 -14
1254 1 -0.02481064070197554 -1.602261550699966 -11.12907177818551 -7.169988859316517 -2 6 -14
1188 1 -0.0164264388874532 -2.4462425297081243 -10.906688560761168 -8.214000575117167 -2 6 -14
2848 1 -0.02393623632946803 -15.941880653842833 -11.563225643899898 2.647548842053335 -3 6 -16
2771 1 0.198265039718886 -15.46779476610095 -12.779707938485698 3.273356806268679 -3 6 -16
2772 1 -0.006951783540935586 -15.878426551170467 -15.391187610303891 3.784078327436481 -3 6 -16
2777 1 -0.01908532749599018 -14.483369808665067 -15.553393394229028 4.3293947534866835 -3 6 -16
2250 3 -0.534819377105034 -14.52403792342495 -12.641090513927494 4.5610420552613755 -3 6 -16
2255 1 0.2710368546788745 -13.495760482463618 -16.19373213811825 3.352267275746306 -3 6 -16
3343 1 -0.03614673524476422 -14.926916684453696 -9.970903870172185 7.340167758124686 -2 6 -15
2260 1 -0.01337238399240862 -11.651407637214609 -15.245273644445257 4.798778465185832 -3 6 -16
2778 1 0.006871867828452276 -13.979583988673989 -15.24492958023822 5.685179015263245 -3 6 -16
2780 1 0.007763725893806025 -12.63026266795764 -14.934197674455959 5.796767813057618 -3 6 -16
2188 1 0.003373636091721069 -10.79853399529471 -16.147924733968757 1.5122171671754325 -3 6 -16
2191 1 0.01365208471268291 -10.978919198143448 -14.717287769386022 0.9611983680324099 -3 6 -16
2774 1 0.01324986279036378 -16.708234583367386 -14.156343141817684 1.947050040978815 -3 6 -16
3346 2 0.02736972110937979 -14.64519945883086 -8.958609571553275 7.434004450791671 -2 6 -15
1775 2 0.0143458174635485 -10.01525386581013 -11.787216902855993 0.9964376103962853 -3 6 -15
2251 2 0.2364965845642431 -13.740602054167185 -12.38953565669678 3.9454533477652727 -3 6 -16
2782 1 -0.01802033698796218 -12.43795856760793 -14.30663206468333 7.369234737410194 -1 7 -16
2257 1 -0.04600171798307157 -12.045822230910556 -15.957244285752848 3.7054957794298917 -3 6 -16
2847 1 -0.02394050458034469 -16.550163355089243 -10.06450047019739 3.0295252220432665 -3 6 -16
3345 2 0.05349360283642675 -15.425640785885221 -10.203636474948965 6.450099668949691 -2 6 -15
2189 1 -0.02192762691421543 -10.630300854440062 -16.446491404561158 3.092027692731726 -3 6 -16
3273 2 0.02064624521867589 -10.826937913432094 -13.294531653945256 5.852348367587056 -2 6 -15
3276 1 -0.03613532602415445 -10.193545421736347 -12.453728165502861 6.479658963553156 -2 6 -15
3272 1 -0.00741773621215628 -12.21638542348566 -10.784458191999896 7.186915605364383 -2 6 -15
2785 2 0.01393048810754195 -11.430088315589936 -14.449845158012053 7.4123815631837955 -1 7 -16
3344 1 0.02089692898417725 -13.584383438829287 -10.900352425621087 7.766385422234329 -2 6 -15
2844 1 0.007084864407752228 -15.832373735921772 -9.011222147844048 3.922222519079038 -1 6 -14
3274 1 -0.002681497584315901 -10.969313809178797 -11.50999029760859 7.519386560630112 -2 6 -15
3277 1 -0.002249431416544059 -8.859563556943744 -13.163843422457381 6.8787852609918065 -2 6 -15
3271 2 0.02299552958584828 -9.629210732163644 -11.798336650717692 5.923976257460226 -2 6 -15
2783 2 0.05015055047472261 -12.762267252972617 -13.211989075973356 7.484268033076484 -1 7 -16
2193 2 0.008902359472588904 -10.47901589245229 -15.078489545395424 5.268281549242196 -3 6 -16
2779 2 0.06511147384211249 -14.59733293116175 -14.92505724572824 6.534950051441348 -3 6 -16
3281 1 -0.02660680929193992 -8.735369163706759 -14.507108935318046 7.59830687814639 -2 6 -15
3457 2 0.01453895439219059 -9.207666607637892 -8.917575604803956 6.721143814778218 -1 6 -16
2773 1 -0.007894859973615428 -16.00203970079446 -14.072441858379678 3.0358321565073965 -3 6 -16
2187 2 0.02098579372409851 -9.789100444774052 -15.838135290217371 3.004601145464302 -3 6 -16
2714 1 -0.04596039643161298 -13.199093622751056 -15.460576237857586 8.282862150262861 -1 7 -16
2793 1 -0.01203128977577114 -8.714805869575171 -8.721495779081332 4.619341046608633 -1 6 -16
2769 2 0.0650361678044994 -15.955008722322923 -16.412462468444442 3.39435515838446 -3 6 -16
3279 2 0.02313056161832922 -9.678576911739762 -14.400664551348113 8.329738437160811 -2 6 -15
3278 2 0.01915676513749894 -8.461815850753327 -12.009044434402606 4.182652012704197 -2 6 -15
2770 2 0.04564806015926958 -16.147312058530268 -15.292494706776575 4.967129529367603 -3 6 -16
3341 1 0.02646406746180034 -16.40086967334386 -9.931175584876216 7.955872172658543 -3 6 -15
3297 2 0.01120280782045223 -0.462366976763792 -16.612200011620303 7.981508926967818 -2 6 -15
2211 1 -0.02706788022966745 -1.5816913143790143 -14.22584734034734 1.261576674598332 -2 6 -15
3284 1 -0.00273385891290033 -7.544117880820092 -15.45336812226105 7.710706161205183 -2 6 -15
3400 1 -0.01443685803680007 -6.543429438900603 -8.392290196774068 7.547333221399333 -1 6 -16
2210 2 0.01722347364004518 -1.59932360988409 -13.274845503108436 0.8167518104706217 -2 6 -15
3363 1 -0.004325567181823916 -1.9064127595450533 -10.251062762776987 5.61333682832769 -2 6 -15
3296 1 -0.0244985340850014 -0.058841876640532344 -15.709513741693288 7.394899817939535 -2 6 -15
3782 2 0.0190445228120781 -5.234580793394572 -16.30001156290669 8.115805729136012 -2 6 -15
3286 1 0.004999985539355292 -6.579413055931932 -13.27179158377872 3.8861091344973087 -2 6 -15
2809 1 -0.000216905377836793 -0.7588435072254917 -11.216376402939341 5.690871039186089 -2 6 -15
2214 1 -0.04582875232656297 -0.6273630688203163 -15.038273105224814 0.6645831944676521 -2 6 -15
2736 2 0.02217664083966714 -0.303314365515728 -14.956204191353972 4.203035731350533 -2 6 -15
3359 1 0.0034714630132263 -6.826245857272102 -11.767322737600162 1.858316015708257 -2 6 -15
2728 2 0.02207832064095392 -3.6232380868077443 -16.297688437959152 2.6768852756383374 -2 6 -15
2803 1 0.01347629205522283 -1.0678842498227723 -10.194497584760876 3.1276320978920262 -2 6 -15
3421 2 0.01737996313876653 -4.052465116075361 -10.47484273143837 5.759314150078346 -2 6 -15
3293 1 0.00052599762265787 -2.778059670451863 -14.393310725637912 7.029237629050178 -2 6 -15
2730 1 -0.02336548462624913 -2.7906889763180787 -15.98232198414552 2.268317559732223 -2 6 -15
2877 1 -0.04623622540090661 -1.899825911143075 -8.626158138724083 1.2354889071948156 -2 6 -15
3368 2 0.03620799218829287 -3.2719378300303443 -9.806799018182645 7.347930175794678 -2 6 -15
2805 1 0.001621312063502696 -1.6244786673828435 -9.47410952263727 4.326418145556897 -2 6 -15
2800 2 0.06138203991374493 -0.0983252571740808 -9.465115969023696 1.3451551320212205 -2 6 -15
3364 1 -0.04354466200555413 -3.339705871623329 -11.913965941410027 7.373572225878638 -2 6 -15
3352 1 -0.021555558879068 -7.67106574034525 -12.540333388374568 4.6436402215858426 -2 6 -15
3366 1 -0.01400597312583382 -3.135876706348628 -10.593633999135637 6.571668064491415 -2 6 -15
2724 2 0.01773024913094873 -4.953559301514079 -14.634474248117975 4.102857985168219 -2 6 -15
3355 1 -0.007243602777212185 -7.074010706270859 -10.442603716728566 2.6347575990627923 -2 6 -15
2272 1 -0.02147053901764849 -7.385889907301793 -14.07493672738224 0.24195930829652032 -2 6 -15
2274 1 -0.01418286514341982 -5.617761298866625 -15.975743159261187 0.20235382476672148 -2 6 -15
2275 1 0.005310707188878883 -6.0690046887152045 -14.411552865670716 0.45427465504280834 -2 6 -15
2726 2 0.01258283098109955 -3.5316425024253615 -12.703470686451336 2.7974733825850473 -2 6 -15
2876 2 0.01695743351284765 -1.500436772839692 -10.642120156365827 1.0623445055188794 -2 6 -15
3349 2 0.01653303300702624 -5.903805640216218 -9.839985453670023 4.709667756258204 -2 6 -15
2734 1 0.2619944493258279 -0.6624360632780323 -16.346813461662354 1.1969845718617929 -2 6 -15
2874 1 -0.01089252620907399 -3.157178273909576 -8.745150537339045 0.8188768546643921 -2 6 -15
3285 1 -0.0104753797719899 -6.20405284637357 -14.993138786642609 6.895560200149475 -2 6 -15
2802 2 0.01396710082916737 -0.9466458470294739 -12.245368567991488 2.584778321569859 -2 6 -15
2270 1 -0.01985992377482037 -7.080538380044911 -11.608573574815793 0.42362904711210186 -2 6 -15
2729 1 -0.005647900329578369 -2.838010281578955 -14.605621979980132 1.8266466653091484 -2 6 -15
2799 2 0.02218663049594879 -3.8474965781191406 -12.7573824698993 1.0246771528576126 -2 6 -15
