2489 2 0.02173830765270092 -16.41527176637177 -8.887370891910642 -11.47002494829763 -2 6 -15
2369 1 0.01795497546162198 -9.40649996582323 -13.443114249980837 -8.69324556440991 -2 6 -14
2295 1 -0.01026507426049621 -13.060341576476263 -15.751431324057501 -13.207785043054669 -2 6 -15
3885 1 0.0001110602022028478 -13.584682312621151 -10.718508344662373 -8.493725550812217 -2 7 -15
2297 1 0.001747872614250651 -11.76457419147955 -15.709641220928143 -13.904202609467195 -2 6 -15
1911 2 0.01853028165552244 -12.097758503337328 -10.900046089156321 -16.481764470477106 -2 4 -14
2959 1 0.0005154530944555379 -15.336642466224648 -11.467690144202201 -9.962656274112394 -2 6 -15
2244 1 -0.01810533947080917 -9.33613691873389 -16.054081084504595 -8.843227559800502 -2 6 -15
2421 1 -0.02085518818296848 -15.821149268878072 -9.511822401721206 -10.750175407504825 -2 6 -15
2351 2 0.01774709985687011 -14.806908616201488 -11.854715548803728 -13.62442151499076 -2 4 -14
2235 2 0.02760513416975909 -10.598222958296288 -16.60542456141884 -15.567647102219942 -2 6 -15
2249 2 0.02801733936586015 -8.966383548160874 -12.013305644240893 -15.70903474530338 -3 6 -14
2225 2 0.02366378180122839 -15.171953597561194 -14.23058089740811 -16.477434132519154 -2 4 -14
3382 1 -0.0360286926852972 -14.13194142488167 -13.08161040127857 -8.453025272434063 -2 7 -15
3381 1 0.01678972059285973 -15.005019402473685 -14.02391725758754 -8.770072551660377 -2 7 -15
3379 1 -0.006286261867322979 -16.14357240610569 -13.60997566623194 -9.300612735154289 -2 7 -15
2830 1 -0.005641213762590733 -16.611219410103928 -12.205454477099119 -9.519511230369973 -2 7 -15
2358 1 -0.01030477961562045 -16.626239809113457 -16.424806561808328 -12.55662772692227 -2 6 -15
3315 2 0.04537815713414396 -14.696189527183382 -15.125007893108865 -8.675598901232673 -2 7 -15
1731 1 -0.02668696585952185 -14.467878213795379 -15.068462928426282 -16.67842431740446 -2 4 -14
1676 1 -0.001031258199004008 -8.113565950459547 -16.50155644611447 -15.183184032531123 -3 6 -14
2834 1 -0.01040422550457622 -7.984911065641564 -9.598252010568826 -8.782960504958949 -2 6 -14
2242 1 -0.07938858509932777 -4.696664256218224 -12.202144176129755 -14.40809919917526 -3 6 -14
2835 1 -0.02048320984282103 -8.329614805513856 -11.071657990915304 -8.427313551859367 -2 6 -14
1754 1 -0.01147866637993002 -7.895129006775589 -16.10575603284462 -16.658787857253113 -3 6 -14
1688 1 -0.03500848300010049 -2.786381463493014 -16.439979574662395 -13.14823943794587 -3 6 -14
2259 1 0.01076467128989349 -1.7454624813894142 -11.626604721829095 -15.144362702965491 -4 6 -15
1707 2 0.02060295502181372 -0.062235076123382166 -16.47896575748609 -10.88360701101246 -4 6 -15
2968 2 0.02034582260792457 -7.320240307551404 -9.139938873749227 -10.637411862658453 -2 6 -14
2898 1 -0.01983348785299456 -8.267682234559798 -8.837777106243873 -10.089227000603689 -2 6 -14
2322 1 -0.04076202979543747 -0.17893894401274305 -10.366212660776158 -12.71570193776269 -4 6 -15
2261 1 -0.0002378144663306263 -0.6131985744378264 -12.341346216360863 -14.537041276251827 -4 6 -15
2317 1 -0.02007572437180555 -3.0714649014505837 -9.460665857158489 -14.964145297033117 -4 6 -15
1753 1 -0.01445572316376662 -8.283950907776976 -14.119205301065877 -15.25933782768375 -3 6 -14
1818 3 -0.4552085737249741 -2.391914844657411 -8.971997146151839 -12.450680970495538 -3 6 -14
1755 1 0.03876711647879597 -7.684918543536428 -15.20921793907972 -14.576478927292078 -3 6 -14
1878 2 -0.002285133479013449 -4.525230741377406 -8.775933255174296 -13.535418777654698 -4 6 -15
2836 2 0.03174831622866687 -5.750947884056585 -9.23707662769817 -9.21411748055909 -2 6 -14
1748 1 -0.01885496406218965 -8.170039400156432 -12.572062777238845 -15.087978693478494 -3 6 -14
2303 1 -0.01365267231214258 -2.997098273573993 -12.109917088974822 -15.682993772927492 -3 6 -14
2248 1 -0.03164567756506891 -6.65150423757214 -12.735363119896089 -15.410158760739652 -3 6 -14
2838 1 -0.02759326715436528 -6.44515556200474 -9.649583906388964 -8.469360726562579 -2 6 -14
2302 1 0.2382843162958898 -4.249330822657052 -12.55358305840869 -15.722804272941056 -3 6 -14
1686 1 0.09825682889999401 -4.039077210384181 -15.98662708394804 -13.752186550819152 -3 6 -14
1749 2 0.02449517485029323 -8.059649413770336 -11.955475551980147 -14.196831724478365 -3 6 -14
2177 2 0.01697846101106667 -6.351199977719848 -12.263678321452868 -13.130027825781145 -3 6 -14
1677 1 0.02341551417972652 -7.328801024056649 -14.920472917382702 -13.077351415110677 -3 6 -14
1691 1 0.001461928699546797 -1.629440838320171 -16.4773291518762 -12.069974481432679 -3 6 -14
2246 1 0.03492289395431704 -5.901261170279905 -12.56266065175669 -14.14725309888527 -3 6 -14
1685 3 -0.4191625124715975 -5.0986728155379035 -15.858759675073674 -15.089464066455582 -3 6 -14
2320 1 0.2447785604834426 -1.5689834595974963 -9.966648534251588 -13.12580985538415 -4 6 -15
1809 1 0.1544184898609675 -3.498024765280552 -8.716365065231615 -13.744238442819457 -4 6 -15
1680 1 -0.01553507900174647 -7.080964016434237 -14.718943993591784 -11.94644113723641 -3 6 -14
1675 2 0.01354971157455208 -7.162351954140142 -15.88706727039416 -11.604054171514937 -3 6 -14
2316 1 -0.001620239946576525 -3.757921683614608 -9.271741001289149 -16.211587505447508 -4 6 -15
2241 2 0.03656978449580391 -3.9286224286038745 -11.90856850792036 -13.631000593006101 -3 6 -14
2258 1 -0.04724836822271744 -1.9436905705510148 -10.249076000547719 -14.516887147449102 -4 6 -15
1752 1 0.2206372199780504 -8.119755246296679 -14.775956847480996 -16.615354363067773 -3 6 -14
2697 2 0.01728821428427679 -8.279163575658558 -16.35740017458815 -9.01524230607117 -3 6 -16
3442 1 0.01202230156011334 -12.77417856519575 -11.678651111482148 -3.3175996751707117 -2 6 -15
3443 1 -1.208459313312496e-05 -12.863868766315992 -12.9435842108931 -3.958777669511513 -2 6 -15
3383 1 -0.06226885120214649 -12.237210297030312 -12.071569078868025 -7.075863431963013 -2 7 -15
3949 1 0.01127418068270855 -11.601357163923577 -12.891776707759004 -4.803121821217681 -2 6 -15
3384 1 0.02171725815773011 -11.327334218673334 -11.947971772571387 -5.8846211869882135 -2 7 -15
3440 1 -0.01641333690703672 -12.437497048616837 -10.645102611604738 -2.755464814471623 -2 6 -15
3438 1 -0.01960871524143516 -13.42441890549742 -9.539407296872493 -2.2287223074503943 -2 6 -15
3441 2 0.01663585033947913 -11.385282537187196 -10.480129112776188 -2.644557302964386 -2 6 -15
3947 1 0.01904973205978062 -13.988209877997441 -9.363620092036246 -0.7161156333669911 -2 6 -15
3439 1 0.09265238306027761 -13.680297934731799 -8.679237345115752 -3.1275855253659133 -2 6 -15
2895 3 -0.4625938914422108 -13.639749716802536 -8.534192939238098 -5.950544885324084 -2 6 -15
3329 1 -0.03581330915319364 -9.824080989921844 -16.085527353777792 -1.3626757418927362 -4 6 -15
3948 2 0.04945696482936687 -13.686681544525559 -13.594602866080946 -3.843557935797563 -2 6 -15
3825 1 -0.007262919833834886 -12.05639360212627 -15.217382238071865 -0.5885094521232078 -4 6 -15
3891 2 0.0592598995871747 -10.820096887515477 -13.25481287629259 -4.342895123038833 -2 6 -16
3455 1 -0.0246912969919874 -9.131551685413198 -9.315187775011271 -2.260257728998155 -2 7 -15
3316 3 -0.4663786694298999 -13.076389561256297 -14.39732162223507 -6.678748271943687 -2 7 -15
3324 1 -0.01642180028739543 -12.629144207678602 -15.859048877189101 -1.7566002419153777 -4 6 -15
3887 2 0.02558663687239647 -11.391917090539721 -10.45334658992997 -7.877438487383813 -2 7 -15
3453 1 -0.02293831010707573 -9.645389422417024 -10.29866961833314 -1.284272847986924 -2 7 -15
3890 2 0.02502770843404171 -10.359970591079703 -12.16587679110701 -6.599258563909507 -2 7 -15
2768 1 -0.06719978619376799 -9.581289820239416 -15.522151318696892 -6.237771363133516 -4 6 -15
3512 2 0.02469429068160653 -10.07366778893252 -10.884503099221606 -2.024589230639967 -2 7 -15
2766 1 0.02371738454089704 -10.117406876341516 -16.168764673147443 -7.490475729962323 -4 6 -15
3326 1 -0.03762279583001101 -11.721972474158004 -15.901545767245656 -2.843884453095619 -4 6 -15
3323 3 -0.4326932133159317 -9.392303660760438 -15.295131779659988 -3.71458223178774 -4 6 -15
3320 1 -0.02528932440381701 -11.25914310668436 -16.607279016755225 -5.128499771307548 -4 6 -15
3314 1 0.3046891140871331 -13.147674018670358 -13.204727899510004 -7.250287956832146 -2 7 -15
3327 1 0.2128601988409635 -10.327994030577752 -15.6318421336726 -2.51004835488854 -4 6 -15
2306 2 0.08231772494978992 -8.597152593655526 -14.93669023798773 -6.278022244614099 -2 6 -14
3321 1 0.2435046503513483 -9.995932759810005 -15.803884913491137 -5.034092826921202 -4 6 -15
3444 2 0.02494198610758033 -13.40592315635688 -16.543556158305556 -1.9955646049631923 -2 6 -15
3827 1 -0.004476215388744861 -10.729036512469419 -15.710023880776104 -0.0619119715424855 -4 6 -15
3333 1 -0.009425814125692492 -8.479322188561808 -16.60635529677672 -1.1268140340907085 -4 6 -15
3944 1 0.03142950274715461 -15.15921051411954 -9.621831513395778 -0.551758654551238 -2 6 -15
3322 1 -0.007914240071934593 -12.410184965534768 -16.608167355142232 -4.182486469976235 -4 6 -15
3888 1 0.03917923512499501 -12.394164910967447 -10.732593186228815 -7.739037111962037 -2 7 -15
3456 2 0.02543368532272297 -9.128527319325295 -9.353039317868902 -3.23198943074969 -2 7 -15
3318 2 0.05808217673557197 -13.334707479976107 -15.857367341300115 -4.362119249291962 -4 6 -15
3943 1 0.004828906052506549 -16.557015101461314 -9.943761917539556 -0.5136558839353339 -2 6 -15
2837 2 0.01978046580410443 -8.985457941628741 -9.537639459685625 -7.95616214798876 -2 6 -14
3886 1 -0.01196624496710459 -8.68592287414265 -10.548997552859948 -0.17073238313077993 -2 7 -17
3946 2 0.03636734958311826 -16.53910494720973 -11.097515281910681 -0.39175405234648497 -2 6 -15
2367 2 0.02128102056725653 -9.228666141063167 -13.609379659322224 -7.472601816933151 -2 6 -14
3945 2 0.01490723546461285 -12.992295140598253 -9.48885878032637 -0.23138095414770277 -2 6 -15
3960 2 0.02274311043496854 -2.393369327331291 -10.852222553647188 -4.177895687016902 -2 6 -16
3259 2 0.05878975059057438 -7.727770678371709 -16.544666025949116 -1.9899146780948098 -4 6 -15
2250 3 -0.4094806414069214 -7.073006520202301 -14.343610025668653 -4.6000032460513784 -4 6 -16
2841 2 0.02385080203588434 -3.8471320173714094 -13.086856289353086 -7.418623808964681 -2 6 -14
2848 1 0.2399237646592797 -5.971643324563973 -15.43896532580241 -4.414182348114245 -4 6 -16
2847 1 -0.07511834701765782 -4.725462919646127 -14.959863581834147 -5.032757567346965 -4 6 -16
3457 2 0.01565027193168031 -0.6363945266176149 -12.582677862407072 -5.368946950095708 -2 6 -16
2851 2 0.04819367896752492 -4.093545171286933 -14.75850978186723 -4.258459742074753 -4 6 -16
3964 1 0.01040028205445603 -0.7030636376587539 -10.622734800889921 -2.517431693454298 -2 6 -16
2845 1 0.1986788167432662 -6.348954330122906 -13.400066146618189 -5.647209234738706 -2 6 -14
2840 1 -0.00762827456760682 -5.870529691716528 -10.522572018797415 -7.68474538078522 -2 6 -14
2903 1 -0.005470658898482476 -5.64488998760236 -11.689473577174462 -6.91378730612799 -2 6 -14
2844 1 -0.0206365749371293 -4.904039663185329 -13.464293030374913 -5.843376363683528 -2 6 -14
2908 1 -0.04904343239204879 -6.837152363104764 -12.160589775788845 -6.044660447637951 -2 6 -14
3458 1 -0.02514268449235011 -0.4880362947676837 -11.948355925636742 -4.399510776119807 -2 6 -16
2846 2 0.05460787106439063 -4.703628391965486 -15.8638679335645 -5.713359525550554 -4 6 -16
3961 1 -0.01105174822419874 -1.3346934213808328 -11.182780923150043 -3.6359255150980165 -2 6 -16
2909 2 0.03114642429911013 -7.832671837838902 -11.80903023188278 -6.379478969715073 -2 6 -14
2843 1 -0.02842550420829872 -4.58652233498947 -12.75443067550394 -6.922050543456861 -2 6 -14
3360 2 0.02639006012955622 -0.6096360104673723 -16.52223813172848 -4.812530785188279 -3 6 -15
2839 2 0.02044832582823862 -7.378413532319317 -11.45325577076395 -8.13750141424075 -2 6 -14
3528 2 0.02062298540624074 -0.1597967737067539 -8.427071342080804 -3.4137056305102087 -2 5 -16
3343 1 -0.01435294921854409 -3.802461612512489 -16.34100564529881 -0.2929408329169791 -3 6 -15
3747 2 0.04608774207919414 -7.609883057566576 -10.519256511128063 -0.4715851075725236 -2 7 -17
320 3 -0.5026141378929496 -13.718532117621551 -11.625423484083543 6.012581445582687 -1 3 -16
3882 1 0.06243436497919261 -12.941858436968356 -12.326005887278695 3.3197781817469463 -1 3 -16
3878 1 -0.03818170577297611 -13.379785339908896 -12.397338842923807 2.15930842321258 -1 3 -16
260 1 0.2403325385469069 -12.419024576703698 -12.353797421924606 5.707803486469289 -1 3 -16
261 1 -0.04488532919384595 -12.181864419736712 -12.557131799062375 4.263284589801309 -1 3 -16
325 1 -0.0466805133574857 -11.532735810996693 -12.915251479871227 6.638227812520241 -1 3 -16
262 1 -0.0289429074644729 -10.721641480246006 -13.093332313806657 3.925357712453403 -1 3 -16
263 2 0.02851410329975901 -11.18323755797373 -13.935007505700964 3.56413074519715 -1 3 -16
317 1 0.2437779870689249 -13.837963913349721 -11.719725483121078 7.466033765587686 -1 3 -16
327 1 0.001419145912463726 -10.325218615964834 -13.74683376970871 6.544867716274818 -1 3 -16
192 1 0.002705030666311592 -9.984116988374081 -13.713801060511265 5.1212758138348535 -1 3 -16
769 2 0.03544572366893818 -9.256647141955774 -13.8265923846016 6.974882122087664 -2 6 -16
194 1 -0.01287246559750376 -9.184122558128639 -14.845121176232228 4.658635251073366 -1 3 -16
3872 2 0.03710261721318951 -14.39549112658067 -11.974894563201309 1.919333045685413 -1 3 -16
3820 1 -0.002963371341622417 -10.302672355605322 -16.04732374996277 1.2447630313202902 -1 3 -16
3817 2 0.01827603372435208 -9.81784914979522 -14.196472036808306 1.652401249192163 -1 3 -16
3819 1 -0.0136494176192949 -9.273621510355184 -15.153264667102752 1.9487134228212122 -1 3 -16
390 1 -0.0386191536242861 -10.023753274760086 -10.497453047739135 4.919292958865975 -2 6 -16
386 2 0.03065280772322739 -10.176603440911217 -11.598584314679837 5.023038712299153 -2 6 -16
266 1 -0.02537023134877322 -8.845497502562395 -11.119462571195138 1.1267249848290286 -2 6 -16
329 1 -0.02287420654163644 -8.88479229844677 -10.167283267708868 3.9574236846580604 -2 6 -16
3884 2 0.01301360499719012 -9.89233746224695 -11.173980076431336 1.4626423409330234 -2 7 -17
775 2 0.01371551097275299 -8.597566359162967 -9.140808716062873 3.8860435935836968 -2 6 -16
324 1 -0.004359155630388155 -11.270445742287935 -12.752503039341603 8.352827773655656 -1 3 -16
196 1 -0.04612082500433794 -9.630469544971312 -15.54163642925315 3.3682362287045136 -1 3 -16
389 1 0.02371072962541605 -9.167729503992666 -10.05816196204187 6.285180999974663 -2 6 -16
3875 1 -0.007178799428944185 -12.677545222316946 -13.470131938021959 1.2862764801094766 -1 3 -16
328 2 0.03674197382366271 -10.856504114232338 -10.047188166123721 4.648267763777257 -2 6 -16
3873 1 -0.009687799779151816 -12.322486838135308 -14.233635953067791 0.5467624239781591 -1 3 -16
314 1 -0.02635004986618183 -15.305980144235223 -11.85524600149237 8.267078241639828 -1 3 -16
311 1 -0.005782520078978087 -16.484271590226413 -11.022458346862633 7.8574359507464395 -1 3 -16
182 2 0.02710080207453571 -15.127248651845303 -16.140600813786012 5.55539923433405 -2 4 -15
193 2 0.05400378020030908 -8.645804131662029 -15.592829185404874 5.285287791748755 -1 3 -16
766 2 0.0191600496088344 -9.328401870060008 -15.468080184556984 8.064454003236966 -3 7 -15
179 1 -0.01851501158097655 -16.16726562766819 -16.466973753316985 5.481880316409522 -2 4 -15
1210 2 0.01916584335111043 -13.372025440478424 -16.371986418674336 6.95365859882913 -3 7 -15
830 1 -0.02065834189328902 -9.404892192676462 -8.616189202812512 6.442431365117088 -2 6 -16
123 2 0.06326139815550441 -16.213107778393525 -15.125712845423035 0.29173955111192773 -2 7 -16
307 2 0.05949196257441514 -15.948837496850869 -10.541638647594935 6.862793884030225 -1 3 -16
280 1 -0.02231335635622258 -1.762461504320755 -15.82027781328923 6.075335893190216 -2 6 -16
3770 1 0.1041988681217806 -3.023615198370182 -15.671807995544052 0.7032358670930511 -3 6 -15
832 2 0.03765286694659684 -4.815105245904443 -9.387145366744084 8.326635612279997 -2 6 -16
3835 1 0.01051988643912021 -0.8288952792714291 -16.451135864218212 2.1166139199581946 -2 6 -16
3829 2 0.02382051332493678 -4.070020788620961 -16.242296836187446 5.13098107023525 -2 6 -16
204 1 -0.02873252667258308 -3.1794773881543246 -16.363557802480575 6.033342098202032 -2 6 -16
269 1 0.004498586822882369 -7.956016719951677 -11.720515816070524 2.2441239458277007 -2 6 -16
267 1 -0.001001229864344533 -7.742415335540305 -11.031761841764741 3.684398301585436 -2 6 -16
706 2 0.01979664516962452 -5.902604206476497 -15.665452165131578 7.253565372111228 -2 6 -16
774 1 0.01111559699732002 -6.982006347070476 -11.843782741887406 4.744428969027749 -2 6 -16
3332 3 -0.4385312551677688 -4.368548824892348 -14.04426841169519 1.0748814252934424 -4 6 -15
829 1 -0.008381506183720452 -7.836807395270166 -8.424601565371892 8.21933302331197 -2 6 -16
887 1 0.02863049956211122 -7.800971155888435 -10.311703905196842 6.439857460044369 -2 6 -16
3963 1 -0.008987943188475449 -0.8265333487864626 -11.021397260215686 0.8208662686382058 -2 6 -16
277 1 -0.001133332290727637 -0.4552798781781864 -11.089106300320141 4.588351614531661 -2 6 -16
284 2 0.0267473684386951 -1.1436144062792557 -12.949731904224915 5.474282739738691 -2 6 -16
778 2 0.04380543080778711 -7.785529480181143 -12.810139159798657 0.6438168724687227 -2 6 -16
776 1 -0.01570604734816446 -6.98501766880166 -13.149168052777013 4.376738319673144 -2 6 -16
3340 1 0.2720395886747721 -5.425787604832356 -14.878175463515287 1.273555720846181 -4 6 -15
3341 1 9.291363302235331e-05 -5.159522989295463 -16.07723443390438 0.14457569507802312 -4 6 -15
770 1 0.01715850870530509 -6.509201661104439 -14.86892149598471 7.650275742614856 -2 6 -16
281 1 -0.009142190573268399 -0.9214017156039551 -13.310564623471821 4.406802178203029 -2 6 -16
337 1 0.00771737127152901 -0.05303423835529057 -8.67930871042913 3.2698325582492846 -2 6 -16
282 1 0.007869523512885878 -1.4101641883437837 -15.761137531548666 4.675716168427753 -2 6 -16
888 1 0.03756328698944152 -7.305867186239971 -9.716383207724821 7.761771480220693 -2 6 -16
203 2 0.01531518081244822 -3.7578732930685765 -15.926747100248935 6.8204691763752905 -2 6 -16
3335 1 -0.0002037755500673977 -7.625482854796492 -16.160860560989228 0.331204023690526 -4 6 -15
3966 1 -0.001221014695538994 -0.2241628751447939 -12.272777425549863 3.7471189387023434 -2 6 -16
3334 1 0.01120884472486342 -7.8606439528986405 -15.149091278888385 1.173825422114223 -4 6 -15
285 2 0.04677497781545458 -1.9400497977986872 -14.28190949527296 2.9719815668113587 -2 6 -16
3962 2 0.05815563411843896 -1.9996360336552734 -11.35038365523434 0.6742182811260412 -2 6 -16
3336 1 -0.06645845637058727 -6.657990986671291 -14.786584609457048 1.9933688984261728 -4 6 -15
772 1 -0.07851396954792009 -7.224460237545798 -11.61065470024602 6.1861819094941275 -2 6 -16
342 1 -0.002846273971582741 -0.3706067472321931 -10.625338180978751 2.0848040665316203 -2 6 -16
773 1 0.009782672028697266 -6.722464505984254 -14.316194090040343 5.3127005376509056 -2 6 -16
206 1 -0.03275839376139986 -2.040014853435783 -16.181619240308525 1.2704623939849868 -2 6 -16
827 1 0.2669418842812828 -7.243907216338942 -12.53024205922423 6.938867339699271 -2 6 -16
771 1 -0.06789514909247849 -6.81424366822351 -13.789817439294858 6.7517099217643075 -2 6 -16
268 1 -0.01365086774929002 -7.648090779750841 -12.85140485462989 1.7066306637309412 -2 6 -16
283 1 -0.02145307761118609 -1.3430737281852205 -14.57450075307732 3.86296354720844 -2 6 -16
777 1 0.03893238428592397 -6.941598323010253 -13.550040495222236 2.8281623432055194 -2 6 -16
3346 2 0.01791586705163352 -1.38345313177378 -15.170479127452861 6.813342566976232 -3 6 -15
278 2 0.04086866961142499 -0.9192317454498617 -10.477459780396783 5.486381843323631 -2 6 -16
826 2 0.02916771447267818 -5.6858772643998305 -10.6847444860039 7.294822150125464 -2 6 -16
341 1 0.003525487914948385 -0.19537954126736104 -10.197161986440072 3.4296894001535128 -2 6 -16
825 3 -0.5398078444755611 -7.978469370258391 -12.335759707584025 8.244484012560802 -2 6 -16
828 1 -0.03468829300504413 -5.803536109713107 -9.953772644791554 8.176388341495846 -2 6 -16
313 1 0.00544443873569485 -15.094746477750391 -12.650314873878393 9.460445207830677 -1 3 -16
1793 3 -0.4368985395028598 -14.322286989078728 -14.737059411770915 14.189465876495923 -2 4 -15
319 1 -0.01274910073387154 -13.612464720364596 -12.305420205383099 9.702222794029023 -1 3 -16
1797 1 -0.07328174449129984 -13.427926666792468 -13.845944068943476 11.858379287582107 -2 4 -15
1864 1 0.2445919344139185 -13.767320504456974 -13.761130146650618 13.219459580669065 -2 4 -15
1798 1 0.01073713026283432 -13.142126971851852 -12.772020287646852 11.081857808766287 -2 4 -15
1796 1 0.002114441434797321 -12.522188385163279 -11.584247906110871 11.874243326474456 -2 4 -15
1861 1 -0.02941474923063003 -13.363497830047397 -12.631109202558964 13.96143978270884 -2 4 -15
1863 1 -0.008921561505188757 -12.640416220526706 -11.621292701901867 13.204350350257792 -2 4 -15
1799 2 0.04262781647321619 -13.809996922002583 -14.991542323897523 11.402592733060047 -2 4 -15
1792 1 0.1120205173013188 -13.54324079907989 -14.259444181818827 15.8905400732076 -2 4 -15
1858 1 -0.02018678497348016 -13.14325818348764 -12.759201058493522 15.510547270436339 -2 4 -15
1867 1 -0.0006601646211565389 -12.194151901492013 -10.177777641235334 13.638760786812817 -3 6 -16
1857 2 0.02990326809210911 -12.041507890658316 -12.718548082932315 15.461507433144224 -2 4 -15
1869 1 -0.01273156817081431 -10.963315519139227 -10.15353497238849 14.286555903069516 -3 6 -16
1860 2 0.02435735278056542 -15.794807773187914 -12.066578336165747 15.022186511355988 -2 4 -15
812 1 -0.02232142531356908 -15.832334303129878 -13.945894814137391 9.657443662342502 -1 3 -16
1871 2 0.02465710073565045 -10.252765735799995 -10.98761589633336 14.715513191501968 -3 6 -16
1870 1 -0.0680591981204872 -10.511529246720416 -9.083532152835824 14.889008626184687 -3 6 -16
1865 1 -0.02283002561823925 -12.608645563410368 -8.870183094453532 13.33917543291578 -3 6 -16
2305 2 0.02319366215392053 -11.022784838616065 -10.345873079492346 10.576095981306867 -2 4 -15
2308 2 0.02715687463494332 -12.678779638482766 -10.000569609292205 10.2388821063469 -2 4 -15
2307 1 -0.04072556202382285 -12.020854919024863 -10.600960961763825 10.945057854543956 -2 4 -15
1854 1 -0.03834816549999324 -15.299224554996233 -9.960219614535596 15.223630068613035 -2 4 -15
1856 1 -0.02141703708716345 -15.318441277289491 -11.248273807562828 15.606307215743612 -2 4 -15
1855 1 0.01148193869279568 -14.130943680688759 -11.77332244006609 16.301433976285626 -2 4 -15
1348 2 -0.007126080038914247 -15.595323957400785 -10.880520703652735 13.170112798032685 -3 6 -16
1922 2 0.05506855099292332 -13.63733200595082 -8.693121811033897 12.78628251653178 -3 6 -16
1859 2 0.01891697301954972 -12.532482414247214 -14.41282966808584 15.936793654259175 -2 4 -15
1852 1 0.06993582598606402 -14.563566039539378 -8.996857375951677 15.787527028521435 -2 4 -15
380 3 -0.4654685841461427 -16.204462405480847 -9.069035605930337 13.179978054302198 -1 3 -16
1474 2 0.02655941159078232 -9.534332704989463 -8.829657584291622 13.030384379650936 -2 6 -16
1230 1 0.2546139764481589 -9.113651142331502 -15.275253914893144 14.58137288634962 -3 7 -15
1751 3 -0.4976195168034916 -8.907063883560506 -14.179732309781963 15.569934253838074 -3 6 -15
1294 1 0.006778480014468957 -9.6270172474123 -16.194649048214405 12.35058139248551 -3 7 -15
879 2 0.01536197723987934 -15.924227533810956 -14.911423906391647 8.92382997841182 -1 3 -16
1872 1 -0.01014910000284417 -9.249459270940743 -9.735584709221751 15.442573780440156 -3 6 -16
1299 1 -0.02861005415182983 -9.247094601102036 -15.139316508344864 13.165259811422834 -3 7 -15
1288 1 -0.07480927952796818 -9.115924457332127 -14.033854210325437 10.03344471799047 -3 7 -15
1292 1 0.03075049632167581 -9.30510973338963 -14.977047762688345 10.67071684790914 -3 7 -15
1226 1 -0.01832124312249888 -9.195095192616048 -16.203674018286872 11.05244363315632 -3 7 -15
1480 2 0.02692405425773665 -8.467197992352451 -10.810929189383547 13.167474370244886 -2 6 -16
1386 1 0.3004506056831094 -15.88519747285541 -10.09093508569723 13.862353981104768 -3 6 -16
1873 2 0.01371154203847785 -9.633933360395542 -9.979994149527297 16.43982029513778 -3 6 -16
