1853 1 -0.02375174464635713 -8.787983251516067 -10.246061148160768 -15.925581925378369 -2 4 -14
2761 2 0.02464633467885514 -10.869615446148394 -15.977561636235933 -9.205173355277038 -2 6 -15
2357 1 -0.003108203346312361 -15.723464315328979 -16.53938002917524 -12.647708106363906 -2 6 -15
2813 1 -0.009013717941029092 -14.305506049742968 -13.799262915423807 -10.262306301345054 -2 6 -15
2294 1 0.03704425735263595 -10.890247520905778 -15.197563383748196 -15.197733635797798 -2 6 -15
1852 1 0.002607078798105369 -10.74691500202678 -8.864888505465508 -15.615893614574142 -2 4 -14
2355 2 0.01498801176294205 -11.916588674154545 -10.827802251684416 -13.773510005987916 -2 4 -14
2755 2 0.03827870576661467 -10.90412244945944 -13.106741229912904 -15.679988732715778 -2 6 -15
2829 1 -0.003105835105141463 -9.58984641606751 -13.318782042766836 -12.461733681635998 -2 6 -15
1463 2 0.01654832301404031 -15.030302145177318 -8.964785977023547 -15.34103592951605 -2 6 -15
2296 1 -0.02485132780995915 -10.204090068932109 -13.80043537079117 -14.857225559927436 -2 6 -15
2760 1 -0.02533854139823151 -9.948030987816537 -16.033166858275667 -9.046156928698954 -2 6 -15
2235 2 0.03463948026018597 -9.059022200290276 -13.770601974355372 -14.914834846568128 -2 6 -15
2827 2 0.03292870084326436 -8.729062054882336 -12.735417801402642 -12.637104488656 -2 6 -15
1849 1 -0.01481747440239067 -9.502422422138897 -8.744898251025957 -13.645988803850976 -2 4 -14
1347 2 0.004747229758027677 -16.189830324889353 -10.900917158677172 -15.871567691533258 -1 3 -15
1345 2 0.01360032798633565 -15.031122522614483 -12.283668160594939 -15.961153865005048 -1 3 -15
2833 1 0.006330904543850425 -9.180808699234703 -15.033311821450184 -10.9217507935857 -2 6 -15
2759 1 -0.007715918608021406 -8.746715412068236 -15.675119872384116 -9.693537646640001 -2 6 -15
2831 1 -0.05375997267877673 -8.971196459919572 -13.641006163168754 -11.146416987793419 -2 6 -15
2231 1 -0.01202464452487543 -10.235087981746846 -16.439342663477944 -15.508052832906582 -2 4 -14
1453 1 -0.0213658310111085 -16.419699569827706 -9.418213785252913 -10.891429840312448 -2 6 -15
2225 2 0.01980361576258501 -12.835605593434778 -13.933360268291487 -16.104569467050794 -2 4 -14
3377 1 -0.01188281794471233 -14.648097938805586 -13.044924146012512 -9.093565898828954 -2 7 -15
881 2 0.01066728137216244 -16.163223553251715 -10.045601676831986 -9.98661406108711 -2 6 -15
1727 1 0.003359562068903733 -13.412487951696972 -16.615884474194075 -16.42429784032462 -2 4 -14
1343 1 0.000985166496468173 -16.02434509488415 -12.02575966208766 -16.42229300971821 -1 3 -15
1719 2 0.02018597421547461 -15.379127022299645 -16.178406380659776 -15.846197551346236 -2 4 -14
2232 2 0.04115569555771736 -9.205548055897632 -16.33309473120848 -15.532135179793013 -2 4 -14
3381 1 0.03278885083858447 -12.26239989208258 -12.400427270349306 -8.457566287878084 -2 7 -15
2364 3 -0.5153767027915239 -8.58291381488874 -11.196993432640198 -10.113953087038723 -2 6 -14
3379 1 0.000904059497984477 -13.566696558142185 -12.067010800717592 -8.884210809115704 -2 7 -15
3315 2 0.01892328208832908 -12.256290207887977 -13.370299196961014 -8.917013503908212 -2 7 -15
2416 1 -0.007171244836798919 -11.7315114698398 -8.655721885892655 -9.227185714702335 -2 4 -14
2830 1 0.007346026308868424 -14.040974231851973 -10.785583919216421 -8.503961342785415 -2 7 -15
2838 1 -0.03227631089591405 -2.576334808042236 -9.980076274163537 -8.439615056676676 -2 6 -14
2317 1 0.0642995911811889 -0.24759155462839127 -8.743976118341433 -13.154876463673023 -4 6 -15
2316 1 -0.06344769095296679 -0.3346198612734249 -8.756736186833095 -14.59555396821281 -4 6 -15
2248 1 0.005483728928482291 -3.2248563387400666 -14.950784829990058 -11.71759467016953 -3 6 -14
2249 2 0.03941802161325188 -4.738854736286327 -14.373005414364572 -12.876903305839205 -3 6 -14
2836 2 0.09248309612388461 -1.9696651514308114 -10.583230145760671 -9.149833592969088 -2 6 -14
2839 2 0.01616088457641743 -4.240247109649603 -12.40776072479063 -9.155934379438731 -2 6 -14
2241 2 0.0398851962516381 -0.23389159089338518 -15.021085211061708 -12.37762457295046 -3 6 -14
2835 1 -0.01360396111790662 -4.760226836333167 -11.45745019604285 -9.19560535654174 -2 6 -14
2375 1 -0.01148164662041924 -2.7848839301736534 -8.670765321585725 -16.65132116232047 -3 6 -15
2834 1 -0.007866931169543699 -3.9980973822314585 -10.353331363006273 -8.761539814516818 -2 6 -14
2896 1 -0.05634552223693921 -6.306810698044058 -9.40446342925866 -10.113826145227575 -2 6 -14
1753 1 -0.02531886955545783 -3.6670174414144645 -16.27278802436898 -13.762469057422626 -3 6 -14
1749 2 0.01530646804633693 -5.4268907314256465 -15.768025617920838 -12.223404550606187 -3 6 -14
2365 1 0.1978722569143304 -7.010932382486245 -10.620760440549107 -9.996518158854288 -2 6 -14
2368 1 -0.05229720677481029 -6.260804400932539 -11.505396629447043 -9.437381856119028 -2 6 -14
2242 1 -0.06222548468729015 -0.7814997034118811 -14.606027343284797 -11.537870935560884 -3 6 -14
1752 1 0.2036566810028269 -3.577539752030761 -15.82931112766541 -15.214839070408514 -3 6 -14
2304 1 -0.0590002704094325 -7.570222393685985 -13.387593327351142 -9.347499349105684 -2 6 -15
2240 1 -0.0399578494365978 -7.402542292208063 -16.666340595874807 -11.712211959174212 -3 6 -16
2177 2 0.04389599082355999 -2.2230321451796757 -16.499432030693967 -11.149026860953555 -3 6 -14
2233 2 0.01781742747858292 -6.9816573648462485 -15.761070972680256 -11.316787986476621 -2 7 -17
2898 1 -0.008121601606449797 -4.771848785630154 -9.27964427655139 -9.450340050653795 -2 6 -14
2244 1 -0.0142514542745066 -7.758350146424618 -15.03662206254447 -9.079649711106116 -2 6 -15
1795 3 -0.4443370182286604 -0.6927987649828834 -11.870429963128375 -10.57110579203989 -3 6 -14
2243 1 -0.04392030083101146 -3.475205377626593 -13.697717226589619 -11.248807865645027 -3 6 -14
2246 1 -0.01167713806673802 -1.896974281530226 -15.44746500259953 -11.084355626763534 -3 6 -14
2300 1 0.2568410961238842 -8.288633857258915 -12.606765411298893 -10.243529205413209 -2 6 -15
1751 3 -0.4483447333371721 -4.084210775905813 -14.518368932478305 -15.896478006370804 -3 6 -14
2697 2 0.01457425536510503 -7.0076209588075145 -15.932259200291893 -9.153438906720483 -3 6 -16
2302 1 0.2233767761654602 -1.0807304753177576 -13.131436179537724 -11.203111540235108 -3 6 -14
1748 1 -0.01378687035801384 -4.356081607555087 -15.452053934413264 -12.70549858520518 -3 6 -14
2245 2 0.02781759062840694 -4.4219152662391075 -13.180887215665397 -11.722043500484252 -3 6 -14
2303 1 0.05201192366396871 -2.3876220031269395 -12.725061723977202 -10.868733996180927 -3 6 -14
1911 2 0.02597772043820176 -7.781433384219221 -10.541360738634918 -15.941176964083214 -2 4 -14
2369 1 0.01191650317111059 -6.486975660952015 -12.819069798280555 -8.879658703275037 -2 6 -14
2966 1 0.02703060551344077 -7.048464950327916 -8.381929239309786 -10.47900764202224 -2 6 -14
2968 2 0.03439167548321397 -4.3036941804305275 -8.960897813531897 -10.521144650235183 -2 6 -14
2837 2 0.04382741189678238 -2.8326398357490685 -8.9003573236 -8.49673845353848 -2 6 -14
2367 2 0.01141229492133415 -5.7818494051571605 -13.480253356885308 -8.377228557488065 -2 6 -14
2447 2 0.02655530130387803 -2.049187362961501 -9.54512157488678 -16.553649337020058 -3 6 -15
3437 1 -0.06251926709689165 -15.162496401137942 -10.613686766524005 -3.7148017253190706 -2 6 -15
3439 1 0.01341035344183334 -14.328763381966386 -11.725632091683257 -3.009891795463938 -2 6 -15
3498 2 0.06968467605570466 -13.808603065184094 -12.356571423644942 -3.9311191970212844 -2 6 -15
2894 1 0.2149821231592433 -14.797414699204687 -10.126147898320724 -4.85254654926936 -2 6 -15
2876 2 0.055273403085139 -13.920446687421007 -14.040746670922777 -5.047477880132452 -2 6 -15
2895 3 -0.4529657822093105 -13.629799995533569 -10.680580672593855 -5.736639936774127 -2 6 -15
3440 1 0.02672960665665342 -12.042424397967423 -11.67578533154579 -2.7095778511435302 -2 6 -15
3442 1 -0.06334661339825576 -11.073474678916797 -12.551887876315272 -3.326383820620398 -2 6 -15
3443 1 0.2726778090606983 -10.57459385277281 -12.921928483856545 -4.6017934835508125 -2 6 -15
3314 1 0.2801063749410224 -10.911345536086044 -12.484962919229044 -6.944391985658894 -2 7 -15
3438 1 0.00111407859127103 -13.246806161727536 -10.970320406329398 -2.2012888330934253 -2 6 -15
3316 3 -0.5066918345436084 -11.372675735829688 -13.360428999934866 -5.759119949937093 -2 7 -15
3885 1 -0.02606890796225381 -10.260801280909698 -9.782497920075631 -7.294137890090153 -2 7 -15
3383 1 -0.0517587901854781 -9.62373858896401 -11.8170918334572 -6.900527780764246 -2 7 -15
3949 1 -0.07453635116700062 -9.198698130281544 -12.668127907897132 -4.780706803387319 -2 6 -15
3307 1 -0.01692511989185964 -15.00019533918814 -14.82675956247337 -6.809372661660751 -2 7 -15
2801 1 0.00594457162900532 -15.007711313177092 -14.315549363898835 -5.131017839816144 -2 6 -15
2961 1 0.2114328336244243 -13.661523456975022 -9.530753590959774 -6.834780579918831 -2 6 -15
3382 1 -0.08423311813169902 -11.43674163897561 -11.839123237988456 -7.787218790323478 -2 7 -15
3888 1 0.04723415514679222 -9.137456721663854 -10.681186814921904 -7.5898648158916435 -2 7 -15
2959 1 -0.03782783138551293 -12.81974971841119 -9.781377758453148 -7.766332754065298 -2 6 -15
2803 1 0.002217490888615524 -14.822395102402316 -15.438245477719146 -4.1980310304332695 -2 6 -15
3948 2 0.02062656654716978 -10.385598712541507 -12.502056513042174 -2.4254931125442916 -2 6 -15
3441 2 0.03826100425018852 -14.95892640067441 -12.319480997873129 -2.0405711018502264 -2 6 -15
3444 2 0.01927766040097619 -10.968925463787777 -16.162267206012892 -1.6316663324516423 -2 6 -15
2765 1 -0.006818818791598721 -9.694633684895235 -16.661032112076285 -6.303195603691022 -4 6 -15
3384 1 0.02311276934686068 -8.640076547568714 -12.195680139026447 -5.919759063435496 -2 7 -15
3947 1 -0.008756936755265 -13.671251582987779 -10.290576329105035 -0.8799552516524605 -2 6 -15
3825 1 -0.006054292936389379 -9.732510813028101 -14.533926977770445 -0.6505931040734019 -4 6 -15
3324 1 -0.01671999669548831 -10.109583618586528 -15.56586800678074 -1.618413436002561 -4 6 -15
3322 1 -0.005863253130708469 -9.783884684099535 -16.643832035790805 -3.615933380549458 -4 6 -15
2746 2 0.04802239405490429 -13.786394730744924 -14.609445739288626 -6.601748849449611 -2 7 -15
2823 1 0.2397543452259365 -16.071763278980896 -12.545968255869711 -7.131703508568307 -2 7 -15
3434 1 0.2594130034028676 -16.373259372100023 -9.812129576092692 -3.295872806481767 -2 6 -15
3326 1 -0.04467465854792782 -9.222579993921057 -15.575487197457148 -2.631669709561376 -4 6 -15
3374 1 -0.03734694874164884 -15.32948062035868 -13.632608548570529 -7.656787761945882 -2 7 -15
2826 1 -0.004170532763691465 -15.358377161353179 -11.208064842740363 -7.803710062103143 -2 7 -15
2762 1 0.0117557947551031 -9.428925685110453 -16.05658965272233 -7.655225800902379 -4 6 -15
3363 1 -0.006832440773746902 -15.66165453872262 -16.541220610355996 -1.944323319166201 -2 6 -15
3320 1 -0.01931240904234151 -9.365409346358682 -16.194070153678787 -5.067918812112578 -4 6 -15
3313 2 0.03326115478835786 -10.115499593952249 -8.740902363468237 -6.912322618373134 -2 7 -15
3380 1 0.06033207051829349 -11.441722520364063 -10.488482878517273 -7.889924552897134 -2 7 -15
3945 2 0.01620138889457495 -12.572937839926402 -9.807218861536512 -0.6077998734392843 -2 6 -15
3302 1 -0.02073026894193816 -16.597328214367668 -14.330228766818815 -2.711125516902168 -2 7 -15
3305 1 -0.05014686590810727 -16.20426543985906 -13.821510420008888 -4.192528236879299 -2 7 -15
2426 1 -0.04797194454613098 -14.544790598449785 -8.637947505748487 -6.608196544144004 -2 6 -15
2892 1 -0.01970416717225868 -15.20725350717864 -8.94418875007802 -5.537878584906129 -2 6 -15
2805 1 -0.001113728758055602 -15.535136086794525 -15.526531252264597 -2.9779278604779136 -2 6 -15
183 2 0.01683698748517256 -13.843862262796911 -15.447651849883698 -0.28339911010026436 -2 4 -15
2804 1 -0.02230728192311798 -14.339703854398495 -16.69100183720136 -4.700770579685626 -2 6 -15
3309 2 0.01857662649552242 -15.489067488761844 -15.76571238755935 -7.250408853596664 -2 7 -15
3891 2 0.0414796607688638 -8.357021844365539 -12.688543531570419 -3.891066352214331 -2 6 -16
3887 2 0.02578964069205942 -8.289896283183337 -10.08528766472349 -7.767277404239884 -2 7 -15
3522 1 0.1940256521266827 -1.986312816932445 -8.70966588000141 -2.7301232109277147 -2 6 -16
2841 2 0.04029605771927738 -1.4229199200951843 -12.822718490649928 -8.062915984234808 -2 6 -14
3890 2 0.02007240869823498 -7.674913662351765 -12.25431548731309 -6.015998616102938 -2 7 -15
2851 2 0.03455097657541743 -0.4566255548921726 -15.02132597744426 -7.094603411149126 -4 6 -16
3259 2 0.03297591562791492 -5.842196706619798 -12.76020732339487 -1.8365635126291178 -4 6 -15
2893 2 0.01068947732641982 -6.645300830023091 -8.655611527056871 -5.9518421119954645 -2 6 -14
3335 1 0.01222036497995946 -5.345679642391842 -14.445043836168766 -0.1475479975124024 -4 6 -15
2975 2 0.02088751243867419 -5.955022374778236 -8.417847742754406 -7.953690351033308 -2 6 -16
2770 2 0.04007658299673832 -0.8917111073273154 -16.177560436614865 -3.842731074576302 -4 6 -16
3956 1 -0.004686966346480911 -5.5689311963775525 -8.385610242333756 -3.2873766173939782 -2 7 -15
3323 3 -0.5174427972172706 -7.069479338502845 -14.911231660972618 -4.041028864402395 -4 6 -15
2908 1 -0.02262609208994398 -1.1703711128321033 -10.741345970441492 -4.928159360872496 -2 6 -14
3339 2 0.02812727199002375 -3.7540026419782313 -15.602124870239912 -1.1291709648356587 -4 6 -15
3955 1 -0.04761532831229338 -4.182320284509895 -8.590532372015979 -2.747063014988765 -2 7 -15
3452 1 -0.01492428812849565 -5.981748347970134 -10.692052562204564 -2.3983171016609632 -2 7 -15
2845 1 0.214439533548939 -0.7638020884971596 -12.235318945702122 -4.992905841802039 -2 6 -14
2843 1 -0.01371129966654226 -1.6838474060257664 -12.156720471697287 -7.2411446939971675 -2 6 -14
2840 1 0.009044658803594865 -2.1207758087613526 -10.806999771295924 -7.060237985659031 -2 6 -14
2306 2 0.06230440522529936 -6.955465584173922 -14.34535293213342 -6.252374592596882 -2 6 -14
2909 2 0.05297200857753416 -0.9436057867168853 -9.894437689349411 -4.189246727573779 -2 6 -14
3953 1 -0.05846382016504781 -4.5790690301554395 -10.990431168255803 -2.7183258970470345 -2 7 -15
2844 1 -0.03918490036039299 -0.9701729044269499 -12.876999843395842 -6.26890855741932 -2 6 -14
3833 2 0.07108014161011844 -5.509644597489796 -14.608863637722669 -2.337503443627658 -4 6 -15
3333 1 -0.0213891578669478 -5.8413972414938105 -13.918616768448182 -1.5183474819942318 -4 6 -15
3954 1 0.220962747744622 -3.856487149783462 -9.87991946546723 -2.5271612223658857 -2 7 -15
3451 2 0.01721105797209005 -6.8603083548097805 -11.4781472292728 -2.6284617741296272 -2 7 -15
2766 1 0.02305858191823549 -8.080570078429796 -15.381027312016354 -7.8056662286490015 -4 6 -15
3321 1 0.2582539591839073 -7.95800801683014 -15.29396627333146 -5.137550276191271 -4 6 -15
3951 3 -0.4532832885299752 -2.4026614545383915 -10.079057901376949 -2.0723458733072824 -2 7 -15
3329 1 -0.03398745961066782 -7.324167862621304 -14.247806555467164 -1.7227983257023725 -4 6 -15
3827 1 -0.01193698473614278 -8.33382594465447 -14.14339721104092 -0.4718160589217938 -4 6 -15
3952 2 0.07918024087973941 -3.6850302749526462 -11.843000074795782 -2.7922248054689947 -2 7 -15
2768 1 -0.07970151162495426 -7.662866119496413 -15.079230177917747 -6.493181221766647 -4 6 -15
3454 1 -0.006750172538497572 -6.050732103756726 -9.207289173191205 -2.0212780170850664 -2 7 -15
2903 1 -0.001489628898772341 -1.9956498229356046 -10.25075523149467 -5.907696810920555 -2 6 -14
3327 1 0.2059779333547843 -7.971956849979789 -14.866636165425321 -2.7537976002446696 -4 6 -15
3338 1 -0.01708683080566287 -4.176215290715356 -15.30307265702601 -0.21823003729922208 -4 6 -15
320 3 -0.518049279066973 -11.188192639490067 -13.346091242469765 7.153048858800774 -1 3 -16
3883 2 0.04630296970485791 -12.066367250638608 -13.628218519978276 4.623018607658254 -1 3 -16
3882 1 0.01018876870046613 -11.08752427904269 -13.10415785940056 4.22770021841142 -1 3 -16
3878 1 0.001443061818867213 -10.911386675260793 -12.927705140525571 2.8193075842794397 -1 3 -16
260 1 0.254836347377656 -9.89343241339629 -13.05793995617388 6.404083343352374 -1 3 -16
3875 1 -0.0002383453797017779 -10.706073530963819 -13.251542463286906 1.6265333283054737 -1 3 -16
261 1 -0.01786170914313338 -9.986813013719818 -12.541288859745555 5.10938057182101 -1 3 -16
325 1 -0.03227518222455305 -8.881199028974605 -12.646900754114023 7.177308095425948 -1 3 -16
181 1 0.01069698119110117 -14.267088105667266 -16.119593713965564 2.1813574665337887 -2 4 -15
3804 1 -0.01749393715041972 -15.626788297053682 -15.9002274868055 2.5087455951690107 -2 4 -15
312 2 0.05176361289926872 -13.779893064181445 -13.555093199940165 7.718712140200774 -1 3 -16
262 1 -0.02293220740941802 -9.103363834464206 -11.455481889670962 5.0062420679051 -1 3 -16
263 2 0.07117554138907634 -9.092586773713505 -10.660385036302948 4.4108766951957135 -1 3 -16
3873 1 -0.02205885435331338 -10.475799621607383 -14.294581079579462 0.5423540820463609 -1 3 -16
3943 1 0.005569354384249506 -15.606238946151972 -10.148904137216261 0.8104358342082206 -2 6 -15
3946 2 0.01295478767766452 -15.436367907284495 -10.433369606757216 1.7640913458463359 -2 6 -15
3735 2 0.02028731437976447 -16.059364619774417 -15.281545677721873 1.8006680337263203 -2 4 -15
307 2 0.03653893610176299 -16.202212410831144 -13.092208513594999 8.113069231447314 -1 3 -16
3806 1 -0.02942527566194381 -13.515186699157978 -15.76145056122323 0.7245873444209155 -2 4 -15
182 2 0.02947272215505923 -12.055448330213707 -16.302040332977747 5.461494818906928 -2 4 -15
328 2 0.05025839884497053 -8.627621062625774 -8.542203748641757 5.111369030780726 -2 6 -16
3872 2 0.01656950646489132 -11.486452143195239 -14.761749826880283 0.7534037970225416 -1 3 -16
3809 1 -0.004667636099661022 -12.624252876741156 -16.659803827492034 0.7523705820559115 -2 4 -15
179 1 -0.01151698482118467 -13.129780668458993 -16.65318770998347 5.680502368610212 -2 4 -15
177 1 -0.01580120570358422 -13.571238200611901 -16.58290626863121 3.2424418066368204 -2 4 -15
3944 1 0.009026636865581597 -14.467896329089788 -10.203883443903779 0.02318030360977583 -2 6 -15
887 1 0.0243570588431217 -6.36097615713734 -8.660505260440171 7.872274400740143 -2 6 -16
329 1 -0.04862489722311641 -6.524490693123556 -8.382242082824414 4.468626278621069 -2 6 -16
770 1 0.02612357931884472 -4.17066701767133 -13.031349426037783 7.623703651274153 -2 6 -16
268 1 -0.01195099602422621 -3.064752681844553 -8.882682700357615 3.9944320362256223 -2 6 -16
282 1 0.007049002322535775 -0.014060835970642664 -13.848919586440648 4.901552435761191 -2 6 -16
390 1 -0.01578214958475197 -7.5130059457777305 -8.645554680081547 5.611883161492898 -2 6 -16
72 2 0.06138009645066518 -7.806035404084409 -15.588076484603295 7.368881694572577 -2 7 -16
3826 2 0.01513334812395397 -7.574485582727489 -15.936848579202541 0.02057450812790379 -1 3 -16
4021 3 -0.5047509490525575 -7.740980277895919 -9.606543802866037 2.6583212438755983 -2 4 -16
3750 1 0.2528674263767813 -8.102438897740269 -16.278060031295134 5.3199668957075374 -2 7 -16
386 2 0.02516895197178741 -6.962898147080572 -9.678147966889922 5.854261490411035 -2 6 -16
136 2 0.06323314133239523 -6.438253886440299 -16.624872949627463 3.5379768440061823 -1 3 -16
3823 1 -0.007326271854305955 -7.832204436723828 -15.470032323502023 1.0797906336891787 -1 3 -16
772 1 -0.05549255402095106 -5.336841496507634 -9.746126514296924 7.2344785996543015 -2 6 -16
193 2 0.07711108911534578 -5.8236209673999975 -12.645423607375543 4.406368299030931 -1 3 -16
271 2 0.02783769555304182 -1.6902139963851963 -10.691334907710937 4.424731718288707 -2 6 -16
280 1 -0.01439653974278467 -0.9889671390024801 -15.123707978301455 4.789499861298279 -2 6 -16
3334 1 -0.05225060360527865 -5.747031989660092 -13.860116518093822 1.1245023948394648 -4 6 -15
206 1 -0.0006267563818157691 -0.7063023741283174 -15.554843175899956 3.2500376138229226 -2 6 -16
3884 2 0.03082842775838381 -5.5236126857101375 -10.361204160555996 2.2392430293833536 -2 7 -17
204 1 -0.03605975091751856 -0.3187202163241849 -16.02796058436685 5.891817456199257 -2 6 -16
3512 2 0.05303520121912362 -7.113665107233519 -9.400775248594327 0.11302832331502577 -2 7 -15
265 1 0.3317287601186524 -6.624345793235121 -9.438578119542203 3.155922138169713 -2 6 -16
3453 1 0.005419805237536678 -6.150898397018361 -8.933106827439392 0.2774833638790268 -2 7 -15
266 1 -0.07128015745714503 -5.469016680414804 -9.00709753117957 2.3748388948442107 -2 6 -16
196 1 -0.01674126480643574 -7.266743117391323 -13.175054019400175 3.023087608657312 -1 3 -16
194 1 0.03321820702388029 -6.8762333459242795 -12.57648239893922 4.255702617391987 -1 3 -16
3770 1 0.003273363213591628 -1.6807450123780645 -16.123992558611043 2.5399621449227756 -3 6 -15
710 2 0.01326306114049518 -1.8971637955898428 -11.509744256858736 7.4794461609720075 -2 6 -16
192 1 0.0187279331610658 -7.672964491264295 -11.94384866456123 5.304509638279486 -1 3 -16
197 3 -0.5058269574964404 -7.448639771730377 -15.016413951904415 4.957819219997459 -1 3 -16
827 1 0.2105026305831006 -4.939737841748703 -10.673625881984297 8.182736163571526 -2 6 -16
776 1 -0.0009480984979067797 -3.214081784093616 -10.209816800224026 5.94847023547114 -2 6 -16
3817 2 0.03692148632464966 -7.575026637765219 -12.305788635791346 0.791868730617843 -1 3 -16
3346 2 0.05937752604015048 -2.142939344835691 -15.251755883315992 4.7575566753073 -3 6 -15
3822 1 -0.0572362299592914 -7.4404137473898 -15.57501713173119 2.417305884976518 -1 3 -16
198 1 0.2464725292486919 -7.5438099026367595 -14.663121768859451 3.4870391302026986 -1 3 -16
3332 3 -0.4383123801497473 -4.3712961280447615 -14.28076943397129 3.585342508290943 -4 6 -15
327 1 -0.01248656752364959 -7.636520625801224 -11.89342634014702 6.759840377644646 -1 3 -16
285 2 0.02482081390888328 -1.5356080793300388 -12.851343783579917 6.159968050681864 -2 6 -16
283 1 -0.02468243597813199 -0.4484935451424846 -12.760168203474523 5.744922187286971 -2 6 -16
3340 1 0.1753543839332209 -3.912454664407888 -14.824410599979544 2.28927873764328 -4 6 -15
3336 1 0.150610500131793 -4.975223876659982 -13.989473815436137 2.1977685997543266 -4 6 -15
267 1 -0.02196665758689862 -5.151252859596471 -9.022009713331693 4.839478299575652 -2 6 -16
774 1 0.005453942867884972 -4.487970887654669 -9.461284781139543 6.058708474328635 -2 6 -16
773 1 -0.01352224897511459 -2.8494889393917573 -11.38337489934288 6.74738886586275 -2 6 -16
771 1 -0.03448861058760548 -4.241869694791906 -11.580550586552404 7.298897700313325 -2 6 -16
777 1 -0.02028959908432862 -2.346721398499255 -9.970191979741479 4.689370352095609 -2 6 -16
3819 1 -0.0004702612824282696 -7.120265577189421 -13.14848722595907 1.346930438817022 -1 3 -16
3820 1 -0.00351481589182466 -8.303708442498422 -14.076617336878979 1.018573129483895 -1 3 -16
3341 1 -0.0443771145613313 -3.550212787726472 -15.644326204766172 1.12138019871183 -4 6 -15
769 2 0.06271463175285936 -6.864016980506543 -11.777593368041876 7.328568130978296 -2 6 -16
706 2 0.02936024634847278 -3.3593067896344713 -13.554481816302678 7.268950660128635 -2 6 -16
766 2 0.04240772356705806 -5.569458897597419 -15.464204634803439 8.070775423400962 -3 7 -15
269 1 -0.004902641466001161 -4.444599991908172 -8.879135171775399 3.543538820623782 -2 6 -16
3749 1 -0.05019711010718674 -8.177336276636312 -16.42294967564896 6.692714493527956 -2 7 -16
3343 1 -0.01083607083834503 -2.7407934463714976 -16.66063790875235 1.9152455746129584 -3 6 -15
812 1 -0.004642105058569588 -14.88665597500305 -15.10898658491056 10.615116816532979 -1 3 -16
815 1 0.2470838546883001 -15.536785667527445 -11.883114288616863 12.713934336092535 -1 3 -16
1344 1 -0.05388603510718975 -16.04043440316667 -12.18120659737381 15.518866797634487 -1 3 -16
313 1 0.01239284519225171 -12.234300910623249 -12.041773085001541 10.766125540531092 -1 3 -16
818 1 -0.06145713804610292 -14.512138138465634 -11.290310121202209 13.597003039258434 -1 3 -16
816 1 -0.01190872778846958 -14.659995166106748 -11.808813764416753 14.940046404914252 -1 3 -16
