1815 1 -0.02273151742687161 -6.101043148814805 -9.591193843861953 -14.133216684124564 -3 6 -14
1819 1 -0.01443603999990396 -5.521359619583162 -11.046815747179421 -11.978571265328565 -3 6 -14
2323 2 0.01764472904869227 -4.724170616152614 -10.562825976156164 -12.485502909238187 -2 6 -16
2395 1 0.01437863965669692 -2.123319311285732 -14.075674883411475 -10.207270556668965 -3 7 -15
2398 1 -0.007951649097283991 -1.7115788776812342 -15.513766225694663 -10.750471913048383 -3 7 -15
2325 1 0.002109996582653258 -6.678025978791358 -10.24988342443122 -12.809985694646658 -3 6 -14
2005 2 0.01878921071164956 -5.294514650330406 -10.09845318152071 -14.685660470044894 -2 6 -15
2261 1 -0.001869112095814064 -7.921505923163452 -12.62611934910854 -14.91674391437063 -4 6 -15
2331 1 0.00315129421966516 -5.40778214458201 -12.390558346774721 -11.186483544398062 -3 6 -14
2929 1 -0.01744453078281402 -6.038484472970783 -10.438009150534016 -10.568100343615239 -2 6 -16
2861 1 0.004415035230531767 -8.11407675795259 -12.286277658385455 -11.53982849562863 -2 6 -16
2335 2 0.02563026918514658 -3.0949124062308098 -13.773989894093923 -13.342092534116487 -3 6 -15
2870 1 0.01367753806083624 -2.243398297718656 -15.098974186845219 -12.100294721950718 -3 7 -15
2329 1 0.0002121185267575411 -4.409346309264931 -12.959267016951541 -9.033381082649065 -3 6 -14
2926 1 -0.0006511406866550225 -7.4912381998371504 -10.548726211996241 -10.23764410256907 -2 6 -16
2859 1 0.00338696648732217 -6.886237543953013 -12.643165381755749 -10.87874777829812 -2 6 -16
2018 1 -0.01773638656216386 -0.4539857472379164 -8.7534878015446 -15.03944754236669 -2 6 -16
1959 2 0.01990836038284046 -1.2593603898806465 -9.518804251424674 -14.965231590607845 -2 6 -16
2341 1 -0.001455265990048662 -2.341033566520778 -16.09018537370736 -12.776394207080765 -3 6 -15
3013 2 0.02251999519130522 -0.5935791754411673 -13.93922156336267 -8.801135283487104 -2 5 -16
1309 2 0.0188539954190532 -8.06462346541078 -8.59733225002393 -15.689365171210397 -3 6 -14
1904 1 -0.002028091646190765 -0.07188428295466157 -15.374382706373003 -16.470499717169304 -3 6 -14
2338 1 -0.01774670939868062 -3.750489657112568 -16.408176276482063 -13.27394334247115 -3 6 -15
1970 1 0.001428172858395763 -1.956602358247532 -13.499839491352022 -16.237898140936274 -3 6 -14
1770 1 -0.0171650292101837 -4.850541199198756 -16.61327224938308 -15.919346217266073 -4 6 -15
1908 1 0.0005705320192783379 -1.5348027079888218 -10.824542272099473 -16.688897300468312 -3 6 -14
3520 1 -0.04889439027216018 -13.375497273834656 -10.526556234700946 -5.905069004231779 -2 6 -16
3462 1 -0.001854547155473583 -13.513859379242952 -11.380072404277552 -7.22592869501003 -2 6 -16
3956 1 0.006193351920681225 -15.480933471876964 -10.902913269588025 -4.281948638664857 -2 7 -15
3955 1 -0.01576349319034472 -13.98846468470109 -10.652885094506932 -4.627781233323101 -2 7 -15
3454 1 -0.003575775581982863 -15.546327286261702 -10.636645667802481 -2.815636812477804 -2 7 -15
268 1 -0.02491471145020009 -15.8396039899237 -14.950148177067502 -1.6288428706157672 -2 6 -16
3522 1 0.2166994951813165 -12.284636214853968 -9.93440399438784 -5.8494043988350315 -2 6 -16
269 1 0.008724384451599006 -15.282637763745491 -13.714043834727564 -0.9994943292741851 -2 6 -16
3452 1 -0.02104233891445528 -14.851151735782032 -9.305086754505336 -2.381959962526625 -2 7 -15
3954 1 0.2245316057973402 -13.210304258068263 -9.646263749879983 -3.8898765887023856 -2 7 -15
3523 1 -0.01747604845427298 -11.099618276292652 -10.143711639058488 -6.673395332645685 -2 6 -16
2250 3 -0.4142370902864097 -10.837429133460232 -12.938225727218393 -3.7865783251541756 -4 6 -16
3457 2 0.02902494396734609 -10.486595302603561 -14.233138055232763 -6.747629868797101 -2 6 -16
3458 1 -0.02057386173931382 -9.582477236211938 -14.304238281280517 -7.359243548663672 -2 6 -16
3953 1 -0.01974373287521067 -13.533982027846365 -9.006640105748321 -2.6337735237360635 -2 7 -15
3461 2 0.01569845096560495 -14.610780158613455 -11.054140339030289 -7.611790315874613 -2 6 -16
3951 3 -0.4621925090613095 -12.00462750602102 -9.023953842374915 -4.558840223316094 -2 7 -15
3521 1 0.01614331424850196 -10.876661846965758 -11.245770384825862 -7.528635487301766 -2 6 -16
3526 1 0.04772750054067447 -9.92839739861612 -9.141968778840257 -6.545264686525583 -2 6 -16
266 1 -0.005985205056463865 -16.335186037003172 -12.609324972103229 -1.2565940620516167 -2 6 -16
3455 1 -0.01179521769668613 -16.682102547403595 -11.443423642723614 -2.1394552645792437 -2 7 -15
778 2 0.0234971453896797 -16.233720566904996 -14.772458363396177 -2.753111522195304 -2 6 -16
777 1 0.01440372889075053 -15.173043260286116 -16.191747933024295 -1.1107513719772883 -2 6 -16
3528 2 0.04887884376814652 -9.606869769161147 -12.822670244409277 -6.096000687373098 -2 5 -16
2922 1 0.003840516051997728 -8.82660503589206 -11.828248710217629 -8.176665387783991 -2 6 -16
3446 1 0.004933995268480387 -16.48481967622413 -10.153874254096438 -4.894445805997565 -2 7 -15
3519 1 -0.02307306579388916 -12.390182358908163 -11.419928490123123 -8.081143844045329 -2 6 -16
3459 1 -0.001968072649787739 -8.672425917808361 -15.399451114192628 -7.131049504516624 -2 6 -16
339 1 0.005555513181174504 -8.442609377722327 -8.848685764407733 -0.823995327486169 -2 6 -16
3529 1 -0.01263881889986058 -8.621024982664279 -12.896231143605425 -7.010650388438238 -2 5 -16
3560 1 0.008450747669685203 -16.595220608111614 -8.735109536347636 -4.40933472405065 -2 7 -15
3961 1 0.1934032080040469 -9.736633684247376 -13.496920590652351 -2.922860878318007 -2 6 -16
3964 1 0.1571864987712749 -10.072367320060106 -14.22764238868699 -4.2066159752927295 -2 6 -16
390 1 -0.04855975421260763 -13.401465460382328 -11.704098920937465 -0.495786060753406 -2 6 -16
3527 1 0.0113907086251399 -8.661315912665119 -9.671288450010996 -6.063271309357236 -2 5 -16
3963 1 0.01813468558601779 -8.630313311782691 -15.213275516853674 -2.022826874736838 -2 6 -16
386 2 0.03972708330274263 -13.77226360229104 -11.590346658255525 -1.6076830591308935 -2 6 -16
3967 1 -0.05324508328685096 -9.147733297806806 -15.248335428618178 -4.484709496765085 -2 6 -16
342 1 -0.03938141137392488 -8.829302138696228 -13.675480865780546 -1.8696952868829104 -2 6 -16
4097 1 0.008533550700626774 -15.850076144979592 -8.365712431954531 -3.288221652402675 -1 6 -16
775 2 0.04072468103675234 -12.262698370805616 -11.571537767910938 -0.43249054827873656 -2 6 -16
3541 1 -0.003419336083250487 -0.0802756780589263 -14.198823594450927 -5.837165042903653 -2 4 -17
3351 2 0.01857567404921722 -6.565470756737331 -16.6838584013828 -1.5789716064481694 -3 6 -16
4039 1 0.003657423101708007 -2.57081945052042 -9.673392866774075 -0.5575485026197651 -2 4 -16
3464 1 0.005132271887614264 -8.335109093274085 -15.739471598478444 -5.81659438226112 -2 6 -16
3473 1 -0.01358133720813331 -6.796760966205079 -15.992832260569566 -3.665312215882207 -2 5 -16
281 1 -0.019566808232657 -6.762024845575067 -16.333038754233172 -0.5818870426010502 -2 6 -16
3540 1 -0.003925262638958218 -0.4954943326389487 -14.977301908677227 -4.743148340977484 -2 4 -17
3483 2 0.0209530652697747 -1.474869654965142 -10.530564333658317 -8.191759203543667 -3 7 -15
3988 1 0.166470455689217 -1.3143943964356513 -15.740908668114015 -1.032180859765508 -2 4 -17
3002 1 -0.002526979313468337 -3.5354055211212194 -12.779093767855482 -7.940943753254745 -2 5 -16
2935 1 -0.01525684909654796 -4.620141604809522 -13.852672698202515 -5.001840792945524 -2 5 -16
3531 1 0.004357124076513782 -7.129813744297519 -12.357871763965544 -6.655109457733836 -2 5 -16
3537 1 0.0006853574549329777 -0.5903725284457375 -11.761125935853908 -6.606003868043016 -2 4 -17
4041 1 0.002082524141633804 -1.3689623398442639 -10.39461127220546 -0.4235694766205256 -2 4 -16
4129 1 0.01131744558125506 -0.10977724774988347 -11.088366190134954 -0.6429102302041032 -2 4 -16
3589 1 -0.01817247527831561 -6.813956577747741 -10.810213728284356 -6.385035564989776 -2 5 -16
336 1 0.007113486580296098 -8.136152402116162 -10.21055836457107 -0.9767104043962754 -2 6 -16
4037 1 -0.002629333914951446 -3.8904227871333448 -10.113497391012388 -0.266057888797311 -2 4 -16
3983 1 -0.004986262218815776 -0.7212158558967123 -14.702502219529343 -3.3458975869317857 -2 4 -17
3584 1 -0.009108645900982738 -7.722824562436009 -10.152309216044562 -5.386137983330503 -2 5 -16
2936 1 -0.01507737183903236 -3.631633961296556 -13.446904456588845 -5.673167677744295 -2 5 -16
3987 1 -0.02374423618505276 -2.522174758715026 -15.010158782071493 -1.426437984819158 -2 4 -17
3009 1 0.006020964127442902 -2.186350942187107 -12.590941534633124 -8.159857780800897 -2 5 -16
3972 1 -0.004216746404500291 -5.086894597843965 -12.18272385409869 -1.0041159581041166 -2 4 -16
2934 2 0.02467769592047565 -2.6673377550654336 -13.671265320191512 -5.2168761509566455 -2 5 -16
334 1 -0.004316563184799643 -5.942593552919913 -11.061663843814012 -1.4199363796502609 -2 6 -16
3582 2 0.0155518171346126 -6.197724156231626 -10.149717568184702 -7.048586643297767 -2 5 -16
3542 1 -0.002302069457005123 -1.9353720105669259 -15.775022400881854 -4.890263809329467 -2 4 -17
3006 1 -0.02018422341446545 -1.3125470195934568 -11.335464587382761 -7.53435382296758 -2 5 -16
3986 1 0.001454030355619225 -2.1522859932679475 -14.8974749430397 -2.804280571968208 -2 4 -17
337 1 -0.009162964335388695 -7.4468976369805056 -11.413943301814552 -0.9906185660077356 -2 6 -16
3476 1 -0.0008974296524013464 -4.329317962436937 -14.772925012088269 -3.86030700369315 -2 5 -16
3153 2 0.02132005799291681 -5.5644511445191 -14.091801124612664 -5.647719432949877 -3 7 -15
3001 1 -0.00886186403879119 -5.7028279907557655 -13.018916002296821 -7.128825310333473 -2 5 -16
3965 1 0.005310723414666771 -8.266297937480573 -15.723580205779257 -3.3611332937635616 -2 6 -16
3000 1 -0.001032471978604781 -4.3624872115338045 -12.535896484368749 -6.715874920524932 -2 5 -16
341 1 0.01832165500846622 -7.891064881388453 -12.744354508296396 -0.9470687414391193 -2 6 -16
3960 2 0.03440213820868029 -7.6491324528824025 -10.049476738359512 -4.222457840423681 -2 6 -16
3966 1 0.01599188412671708 -7.59885045198243 -15.15728636174814 -0.7400153352222241 -2 6 -16
3480 1 -0.00311839920175665 -2.9924825892196467 -15.55754503484396 -3.8705078609719252 -2 4 -17
3975 1 -0.007426764082317665 -4.4401230981105115 -13.57545298199425 -1.4359854059389128 -2 4 -16
3474 1 -0.003486917634387771 -4.515464940501807 -14.229321449605076 -2.6861365120269842 -2 5 -16
3977 1 0.0296446858046134 -3.353776892356094 -14.164708031769017 -0.6141959242765608 -2 4 -16
2791 1 -0.0009107768354903421 -7.67392778779734 -15.548178447079898 -8.109010752795383 -2 6 -16
333 1 -0.002621507961061323 -4.991534727341191 -9.916791506488382 -1.443931736188434 -2 6 -16
277 1 -0.01910518719664612 -7.434033091578654 -13.854254160683338 -0.188158000065425 -2 6 -16
400 1 -0.004214316896244921 -5.46159266841541 -8.73705306882567 -2.219692509952425 -2 6 -16
3971 1 0.003410760097497752 -3.9842905713435277 -11.602864295250402 -0.04818154044934958 -2 4 -16
888 1 -0.009855923945099841 -14.232899639788295 -12.743528020712663 3.968981280744718 -2 6 -16
887 1 0.05933269513544281 -13.771417732824125 -13.898883482572401 3.1280380592620065 -2 6 -16
774 1 0.02287949898016626 -14.389107857098702 -15.042304952239377 0.9371831599154322 -2 6 -16
829 1 0.02164498860844867 -15.069020579091827 -12.94010407675345 5.102476927257414 -2 6 -16
772 1 -0.04097558871431333 -14.163742859556736 -15.246668890481581 2.4040235734367443 -2 6 -16
1397 1 -0.00914098641719828 -15.166683110874665 -11.68126342047737 5.709230225118748 -2 6 -16
890 1 -0.02285283108388017 -13.371605324908264 -10.417612684241535 4.1266684630767685 -2 6 -16
893 1 0.006833376912574688 -14.559206767517596 -10.449893869862425 5.04176104405561 -2 6 -16
833 1 0.009260970723737015 -13.019140104536735 -11.7825992466522 3.9930143286661957 -2 6 -16
389 1 -0.01141457091308632 -13.178830998552636 -12.768151621976774 1.9469671169850087 -2 6 -16
892 2 0.02010762500133412 -12.85096002925671 -9.642580745295959 3.5534994064845065 -2 6 -16
1477 1 -0.01300391276830549 -16.00410393905163 -13.833466282076666 6.312814782475906 -2 6 -16
330 2 0.01763304104942724 -11.53130785153156 -11.680541691632627 2.140596115043057 -2 6 -16
830 1 -0.01404893795008057 -12.208133780894615 -12.204234534653317 2.7528572924127293 -2 6 -16
894 1 -0.008194662017377022 -15.38383315348645 -9.244152263631982 5.321409881471949 -2 6 -16
797 2 0.02632041381722591 -8.726514080557982 -15.833961067501376 5.838303615885023 -3 6 -15
1401 1 0.0003094914912568705 -16.241519352418962 -11.538659556079073 6.72305604471258 -2 6 -16
329 1 0.01839639789394601 -13.459721973929899 -12.85439689886903 0.5695626278168555 -2 6 -16
267 1 -0.00470221358794377 -14.438841593156123 -13.81504334705167 0.2258088287050501 -2 6 -16
896 1 -0.001592550342321069 -16.067618044807237 -9.21963596634051 6.493716446039615 -2 6 -16
827 1 0.2242793260157628 -14.160722151595786 -16.361908263403397 3.0367902891916114 -2 6 -16
851 1 -0.001402975308968983 -10.20490217018699 -8.67807788451197 7.802870408910992 -4 6 -15
776 1 0.002296424422438086 -14.748338544873375 -16.180108554327433 0.28059739281206453 -2 6 -16
1399 1 0.003439946358044847 -14.704473617725158 -14.588033569697808 7.057641373002959 -2 6 -16
1404 1 0.03570025138477029 -14.38279511933565 -15.691076134484183 7.283072861019127 -2 6 -16
1405 1 -0.01017561005608445 -16.439744592604246 -10.371788499498905 7.255528594874258 -2 6 -16
849 1 0.003625301144893261 -10.149145459502922 -10.202567529682517 8.078394425017311 -4 6 -15
853 2 0.01586313608730282 -8.394905436677636 -11.306427617836555 7.050823355973863 -4 6 -15
791 1 -0.01666383287786399 -9.345159678006933 -11.19104913445764 7.7893517577781735 -4 6 -15
825 3 -0.4586025914106071 -13.751906646971072 -16.308476556239967 4.633994071892446 -2 6 -16
1396 2 0.01526643759619458 -14.905484430232475 -13.676893583834154 7.918470601804679 -2 6 -16
1480 2 0.0295222725670389 -16.709647014993205 -14.512786727340906 5.7997655109698405 -2 6 -16
287 1 0.006304035656621427 -9.370592163082188 -12.474775394901854 8.29949720159073 -4 6 -15
328 2 0.006896313829327993 -13.658351265454629 -10.62906782962776 0.0030164724907071894 -2 6 -16
795 1 -0.003778202021330839 -3.398834625300917 -16.08716726080428 7.622757830422564 -2 6 -15
363 2 0.01921335889590493 -1.2168353911845475 -8.400242736434226 6.568057435503292 -2 6 -15
293 1 0.0008761199037030255 -4.267519662623585 -15.937758451220501 4.94998628604308 -2 6 -15
290 2 0.02426803126777886 -2.461602148330263 -15.101735829578235 4.356746933667531 -2 6 -15
221 1 0.009001016524684161 -6.109938091442848 -15.462697852148057 6.840399052207108 -3 6 -15
292 1 -0.03015043960964829 -2.74425771441628 -15.555286138168109 5.481918726986926 -2 6 -15
291 1 -0.007387728249656014 -5.490214542919939 -14.180699103979606 4.552645058232326 -2 6 -15
294 2 0.02296567557632397 -2.035817361150081 -16.486471908086845 5.6112479618299025 -2 6 -15
289 3 -0.4808327991569618 -0.7784727988721256 -14.863099867804438 0.4323417090591668 -2 6 -15
216 1 0.005264631439773816 -7.43975799324451 -13.593988282712589 7.778546326540588 -3 6 -15
3346 2 0.02044387830833733 -7.590252272304192 -16.249598094407542 3.2557770445103196 -3 6 -15
219 1 -0.07403497701255625 -6.974252343095637 -15.037587724248697 7.755843757525191 -3 6 -15
354 1 0.0006706118355348685 -2.687089695434955 -14.98066604298875 6.957621153678077 -2 6 -15
278 2 0.01912513096102734 -6.607152548835138 -13.799840770063152 0.5601959968804592 -2 6 -16
284 2 0.01629833769556284 -5.631253590663193 -16.632494884221888 1.395713469007349 -2 6 -16
3978 1 -0.008598224508783718 -5.282058144863457 -13.552424065821187 3.2396334748526208 -2 6 -15
215 2 0.0225105082944158 -8.198819665748932 -13.488869194205574 7.033852295568893 -3 6 -15
361 1 0.006176463881304654 -0.21248685499770692 -10.317823909567082 7.06806123127384 -2 6 -15
424 1 -0.001927633699648632 -1.207054404850513 -13.11613557699509 7.429568692534667 -2 6 -15
356 1 -0.01874928245702236 -1.0275754390318934 -10.799702882996087 8.21992362001487 -2 6 -15
358 1 -0.008030161071037363 -5.4713720864760615 -15.24647708250529 5.397618124859741 -2 6 -15
3974 1 0.01174699183499947 -3.918505040085022 -12.396314147359703 1.1485039143796307 -2 4 -16
353 1 -0.004617490378260968 -1.850556423314098 -14.365864591943009 7.810753435796102 -2 6 -15
362 1 -0.01836929852923638 -0.4649676683751915 -9.298928972242619 6.2671513430732615 -2 6 -15
3912 1 0.2728647871311172 -1.874439832235323 -14.343467191815344 1.0668718675422926 -2 6 -15
3976 1 -0.06539380372911634 -3.2475013047624905 -13.724622077663037 0.6675001255665609 -2 4 -16
3980 1 -0.007011568215931394 -4.750080055618781 -12.525652540289501 2.3591964281057245 -2 6 -15
425 1 -0.00200739040450381 -0.0008243298486811375 -13.110494209550549 6.5568109090363755 -2 6 -15
283 1 -0.02004343364933367 -6.473658097111405 -16.701372650700105 0.7918471345637994 -2 6 -16
214 2 0.01742177253851057 -6.564639195444883 -12.951669262131114 7.442443307763491 -3 6 -15
2445 1 -0.01360185556611743 -14.684099500183008 -11.357858317734244 13.424120415011858 -3 6 -16
1807 1 -0.00729681040153447 -12.95636812304334 -10.94850616756993 13.462710275606163 -4 6 -16
2316 1 -0.0001474713922825673 -11.741657666031553 -13.969663423384503 12.58299409467939 -4 6 -16
716 1 -0.01340260007292571 -12.546910350621188 -14.721682499737542 12.321438119538673 -4 6 -15
717 1 0.02972150616551288 -10.5877870823219 -15.710687784403992 11.62085250331358 -4 6 -15
2317 1 -0.0009957200954144076 -11.975425149581453 -11.807880051211212 13.370286596974655 -4 6 -16
718 1 -0.001091373010012421 -11.981018617968136 -16.098652744151167 11.711405729668833 -4 6 -15
1809 1 -0.01817368936409123 -10.85180406004866 -12.873081434638925 13.372960189406859 -4 6 -16
2443 1 0.002107670976588864 -15.264810875952099 -10.364669137441627 13.852370087788392 -3 6 -16
1806 1 -0.003978832010164406 -13.112867411530013 -9.770870523385641 14.305692001443674 -4 6 -16
1808 1 -0.004685886920574919 -11.796044538305495 -9.639421466512836 15.062814628758039 -4 6 -16
1805 1 -0.00353271562316744 -14.270125662073804 -9.309062944062413 13.383664591284306 -4 6 -16
844 1 -0.01828930274341254 -9.389583982480014 -10.095026233464448 11.450234859085024 -4 6 -15
846 1 0.002044715149236872 -10.183864450058856 -9.732028157827472 10.238811720512432 -4 6 -15
847 1 -0.00865745035510386 -10.792179391019586 -10.70256587666664 9.434743957814579 -4 6 -15
1358 1 4.957838803679171e-06 -10.056790701370645 -9.313016398985958 12.483535281253543 -3 6 -15
841 2 0.02294827643650947 -9.800929064320655 -12.913517708173103 13.651861512299021 -4 6 -15
645 2 0.01688787277431777 -16.618688102409116 -16.094325160281496 12.661929397660117 -3 7 -15
2375 1 -0.01688118956107745 -15.157476888805473 -12.554249998593042 12.89414713354668 -3 6 -16
840 2 0.02315353485043048 -8.729317372085152 -10.845831218173563 11.920135580095664 -4 6 -15
723 2 0.02154530854207684 -10.916470184788727 -12.31594529499568 11.183289277194923 -4 6 -15
789 1 -0.003314910478971034 -10.6641203594862 -13.084902232964783 10.407995286003702 -4 6 -15
785 1 0.0426384404907516 -9.612466095109319 -14.7359105642487 11.581658842105476 -4 6 -15
2246 1 0.003152846860055174 -9.412878243296126 -14.678590992854904 14.212644812756839 -3 6 -15
2242 1 -0.01781154787529173 -9.660761515677796 -14.38145548896173 15.487693114273265 -3 6 -15
2245 2 0.01942224963241729 -8.692417592469168 -14.621564478814417 16.038197586953622 -3 6 -15
790 1 -0.00394508017126681 -10.387481443127959 -12.092661840859622 9.418073708165533 -4 6 -15
788 1 -0.06182790968520827 -9.712746558148993 -13.863296224464321 10.492163704156274 -4 6 -15
2248 1 -0.02585880399281563 -9.0032818058079 -15.010336702524448 13.097639094131072 -3 6 -15
2048 1 -0.05463438788203127 -14.436130999526677 -8.439892926133535 12.298675013509913 -2 7 -17
2447 2 0.01600127759860383 -14.21743887662012 -12.75064122678978 12.026620512888284 -3 6 -16
2302 1 -0.001229073777579144 -10.580620380955922 -13.298765202028573 16.037301356902294 -3 6 -15
726 1 0.2756607601883462 -9.10494873940492 -14.434450586412671 9.365429607996727 -4 6 -15
1876 1 -0.001508333312956345 -12.165453020651144 -9.453831021100328 16.462657175572694 -4 6 -16
2303 1 0.004685035879961628 -12.265409186334628 -13.428015739381257 16.00034234707999 -3 6 -15
2258 1 -0.02100013915006929 -13.223166154687926 -12.77365480450601 15.811100369125128 -4 6 -16
2444 2 0.02152061468877825 -15.001035840303233 -8.4388691499795 11.462511342300612 -3 6 -16
1362 2 0.01641734081072172 -11.777783668693639 -8.740991030944416 10.633228675108525 -4 6 -15
2442 1 -0.02206143501395787 -16.513969334412437 -12.532096775695193 12.403210160907806 -3 6 -16
