1343 1 0.0005282835035133136 -11.434277920916593 -12.7730805744141 -16.51571966950896 -1 3 -15
1335 1 -0.07522419677151636 -14.951140595226166 -14.45121856420976 -15.549511496054883 -2 6 -14
2405 2 0.02196302047644828 -15.875428818452216 -9.072483545758363 -11.189252261397403 -2 6 -14
2832 2 0.0139089018377622 -12.313587112714249 -10.89362938388997 -9.225352993137898 -2 7 -15
1903 1 -0.0503596327323962 -15.876868400318108 -10.039659580368742 -11.660430628592485 -2 6 -14
1459 2 0.009885393826111406 -12.758892345452217 -8.629119312426365 -12.866678844483891 -2 6 -15
1336 1 0.2213646929690244 -13.9252900171649 -13.744698293523445 -16.27485856011074 -2 6 -14
1345 2 0.02351419480677609 -10.53671526271211 -13.545077944227142 -16.61583062008405 -1 3 -15
1332 1 1.069073416091505e-05 -15.777204758606532 -15.580022361793988 -16.259749959501917 -2 6 -14
2887 1 -0.01420986926463669 -11.797837873564491 -15.769665434054499 -9.287761630189346 -2 6 -15
2830 1 -0.02549940364859869 -12.268249182327578 -11.6770469401491 -8.414844396797003 -2 7 -15
2824 2 0.0352930525155178 -8.468359403967314 -14.894239230239496 -10.941618241022438 -2 6 -15
2295 1 -0.02545429172615782 -8.364499542954823 -14.681194660724868 -11.992250017455213 -2 6 -15
2280 1 0.007635026583114962 -16.258528638832487 -15.704858525697706 -9.105400551084305 -2 6 -14
1333 2 0.06978756934124726 -16.492454134289016 -15.6748666700384 -15.472301665354406 -2 6 -14
2752 2 0.02155601232197089 -9.248414073537534 -16.715092739399573 -10.700883173553793 -2 7 -17
1958 2 0.008549292604677846 -13.879558800686198 -8.855814647272462 -15.506576160456664 -2 6 -14
1961 2 0.01410293248868768 -14.822796494166548 -8.725097688110969 -13.248453116144088 -2 6 -14
3379 1 0.004447854646588052 -10.957261906693656 -12.40313139230606 -8.521306195299829 -2 7 -15
2356 1 -0.01218643127980542 -8.661054318054942 -9.680311506991853 -12.561402908632397 -2 4 -14
2355 2 0.0176181513648184 -8.736580041632207 -10.264484556879555 -13.378685313113074 -2 4 -14
1446 2 0.01576711662008045 -16.184224363536543 -9.058616399379025 -9.432333257339836 -2 6 -15
1783 1 0.00459132825271414 -14.093906086752122 -16.363639313627036 -12.450423445329688 -2 6 -14
1902 2 0.01783595560495797 -15.305571611010322 -10.112741226795412 -12.505034639115427 -2 6 -14
1463 2 0.02992032239538493 -11.674086880881294 -8.574164849541996 -14.360428597972083 -2 6 -15
2180 2 0.05631069245325033 -0.04575845512096579 -15.334953723244222 -12.397063055972906 -3 6 -14
1852 1 -0.0201576422431664 -7.883531696666516 -8.674134260898825 -15.376545122258927 -2 4 -14
2241 2 0.02664249792716131 -3.8886965935463 -14.338522426499047 -11.507292470117127 -3 6 -14
1755 1 0.004190397556913247 -0.4018925422968833 -15.709261447820488 -13.268348037349968 -3 6 -14
1748 1 -0.02622783124297525 -0.5315614421756685 -13.105144391014345 -13.604873043609773 -3 6 -14
1857 2 0.03478542468863857 -6.695669732379977 -13.367619940152856 -16.41051340821169 -2 4 -14
2442 1 -0.05206480900912142 -2.559569873998684 -8.87367040683998 -15.746923018726315 -3 6 -15
2246 1 -0.02118560289154958 -1.7372407400133203 -14.026529474422706 -11.58809448313498 -3 6 -14
2364 3 -0.4573366612102138 -4.793288735586964 -11.278258708459422 -10.109909551055475 -2 6 -14
1847 2 0.07215576128424958 -5.416807041927359 -8.98280418585721 -13.4892850710223 -2 4 -14
2233 2 0.01330376073513923 -4.105217432657422 -16.42675827482296 -12.11750117599936 -2 7 -17
2304 1 -0.03396917547061844 -3.9702342406928897 -13.054261161346748 -8.474084932398027 -2 6 -15
1911 2 0.07506154154948586 -5.205779467565914 -11.0634155612472 -14.960842961016274 -2 4 -14
2235 2 0.03806417035004216 -5.6536207804015 -13.795734075196211 -13.7525160351043 -2 6 -15
2303 1 0.1221004652281293 -2.153971081211794 -11.172249992327801 -12.260445270172577 -3 6 -14
1855 1 0.007004768284309007 -6.775446321404679 -10.976621324450555 -16.494781527115368 -2 4 -14
1731 1 -0.05760569003255377 -8.278596070710597 -15.658687267851274 -16.111650939410087 -2 4 -14
2831 1 -0.03237272385111618 -5.647770754203194 -13.735377953199027 -10.218021213011848 -2 6 -15
2829 1 0.01902568584128935 -6.673746674607849 -13.170715975243347 -11.170161606828271 -2 6 -15
2896 1 -0.04296757241377774 -3.7812387971861194 -8.884475293505465 -9.385000857372454 -2 6 -14
2365 1 0.250523079677473 -3.885087358943751 -10.38386422799032 -9.315248158408753 -2 6 -14
2827 2 0.06688169847946597 -6.94337141022611 -12.184805245907674 -10.801588082985413 -2 6 -15
1848 1 0.01889299514335863 -7.496305251801861 -8.698072153613344 -12.500274922084943 -2 4 -14
1749 2 0.07421334523976804 -0.9993795285647081 -12.359940429853626 -14.137885342380887 -3 6 -14
2375 1 0.00515588628931888 -1.322985441671731 -9.3398650911311 -14.994308605802756 -3 6 -15
2447 2 0.02259605072580566 -0.5335063511721134 -10.027943306211712 -15.397093157878297 -3 6 -15
2232 2 0.04140624989779872 -6.192265553095133 -14.794025869844207 -16.21406599879421 -2 4 -14
2697 2 0.01047081507119833 -2.712135771555265 -14.546827265469119 -8.510322255545708 -3 6 -16
2243 1 -0.06730313069410362 -0.924606265928617 -11.664713695350933 -11.854646372516463 -3 6 -14
1851 1 0.02224535331278862 -6.606118177101114 -9.214837902016654 -14.943744480115633 -2 4 -14
2759 1 0.01286868005168422 -5.056865910243372 -15.128957154192515 -8.75089692934977 -2 6 -15
1751 3 -0.5072579478421874 -1.8742745025425045 -13.373605013519661 -15.982170331960122 -3 6 -14
1753 1 -0.06021168853244804 -0.9388888236657218 -14.496855209701236 -14.000539191254235 -3 6 -14
2755 2 0.02923365301990546 -7.191313071712103 -12.578070531070003 -13.951886636896926 -2 6 -15
2294 1 0.004871248249769608 -7.735663716960785 -14.50371307246837 -14.479707087163222 -2 6 -15
2231 1 -0.006085509550622537 -7.204699847818239 -14.93563068751776 -15.682876398995953 -2 4 -14
1853 1 -0.0129053662275768 -5.960108677597015 -10.436230565336139 -15.552644657204448 -2 4 -14
2302 1 0.2532168168604672 -3.0636845967350084 -12.185976201346772 -12.363764223793691 -3 6 -14
2833 1 0.01944010940837313 -5.831959117989869 -15.127433887435537 -9.92671133260776 -2 6 -15
2177 2 0.01242045048280357 -1.5884448009595125 -14.860147489124062 -11.012117780170597 -3 6 -14
1754 1 -0.05342701093419706 -1.665562809788022 -15.96287243066681 -15.760551662130796 -3 6 -14
1849 1 -0.01328688523588143 -6.572592468724518 -8.918977282342196 -13.520023823948781 -2 4 -14
2300 1 0.2012136816839303 -4.8537565478918845 -12.836656795750192 -9.602781101243416 -2 6 -15
2245 2 0.03399611734163935 -0.29799564260104855 -10.905645464874349 -11.235375914152716 -3 6 -14
2754 1 -0.005425341786930798 -6.069634182005554 -16.45791708257016 -10.736675890744417 -2 7 -17
2296 1 -0.03921325603247229 -6.825707703920536 -13.550129278775472 -13.941427354099538 -2 6 -15
2297 1 0.002811346448614409 -7.180250253703742 -13.876950809110697 -12.347079412262563 -2 6 -15
2248 1 0.01486722201245396 -0.7960678094895463 -13.044275530927061 -12.09391882214879 -3 6 -14
1795 3 -0.427756468767501 -3.652040314679607 -11.07531888180967 -12.88023919723113 -3 6 -14
2445 1 0.001053935442833026 -0.7414545055955093 -8.874667947597326 -13.802810580352004 -3 6 -15
1752 1 0.2828222714945546 -1.5679086493095402 -14.492043767757435 -15.221301604475396 -3 6 -14
2242 1 -0.05613284271648698 -2.954786626048574 -13.58242944713182 -11.56371643958275 -3 6 -14
1854 1 0.007421430453258417 -8.284118185254444 -9.108031324242587 -16.70994560451729 -2 4 -14
1231 2 0.0335012150231893 -3.804602919022767 -15.59938155444501 -16.14148881878064 -3 7 -14
1232 1 -0.01500313924103323 -3.0003398449254757 -16.068977763224872 -16.600705898362417 -3 7 -14
3308 1 0.02409554632599407 -15.652321235548918 -14.835255806612174 -4.123925066131799 -2 7 -15
2821 3 -0.4227033243695383 -14.13533496823108 -12.91399143122146 -5.604524379292014 -2 7 -15
3305 1 0.1420635474494494 -14.309772307799395 -14.501820901372437 -4.446475812600733 -2 7 -15
2823 1 0.2502731159928275 -13.07895914909754 -12.83221778553434 -6.562228484802714 -2 7 -15
3307 1 0.003209486616245535 -12.17112436058864 -14.934413645308808 -5.916875740469372 -2 7 -15
3374 1 -0.04137996554578192 -11.997683500429511 -13.809150117564897 -6.8935203037693435 -2 7 -15
3437 1 -0.07075094577742819 -12.083034991256975 -9.725737384406106 -3.6676855912712134 -2 6 -15
3439 1 0.02182748780832035 -12.346478171096829 -11.051000801099017 -3.324044347011881 -2 6 -15
3498 2 0.06209907631631448 -12.153176377045726 -11.497712074559507 -4.051551401612585 -2 6 -15
2894 1 0.2670708116380053 -11.087125824091864 -9.157565095640262 -4.508711635267438 -2 6 -15
3441 2 0.07277025129567874 -12.975122405465585 -11.46352038595531 -2.5239882773556475 -2 6 -15
2895 3 -0.489896726082832 -10.140592447511231 -9.9801603020247 -5.169331799360916 -2 6 -15
3302 1 -0.05315389702114226 -13.690751651452857 -14.396859270430918 -2.9806895100494915 -2 7 -15
3440 1 0.009826996897323697 -11.062633498681105 -11.774962386435346 -2.3674877207620457 -2 6 -15
3436 3 -0.4885080795743343 -13.793590040020199 -9.392013001361416 -1.7832905249402988 -2 6 -15
3361 2 0.05194968381582479 -14.270268465873245 -13.709263411690502 -2.349763553893527 -2 6 -15
3298 2 0.0314958277520658 -12.687048823998422 -13.968441704023606 -2.822292928277367 -2 7 -15
3377 1 0.0189819949722068 -11.368302722268464 -13.772480772249201 -8.215183338280674 -2 7 -15
2746 2 0.01995598915147419 -11.454830337602704 -14.925483041034877 -4.9820829496374905 -2 7 -15
3442 1 -0.02946357754476139 -10.69504778864816 -13.269936822705384 -2.601717364402005 -2 6 -15
3443 1 0.01047794916035666 -9.878677253293521 -13.426881522195462 -3.692120671285417 -2 6 -15
2801 1 -0.02672077599824457 -13.518891669996545 -15.516401922163698 -5.175902307013226 -2 6 -15
2826 1 -0.007146575014279743 -13.114102340449165 -11.533765423391632 -7.387793800698258 -2 7 -15
3315 2 0.02698451315297874 -9.677641221112214 -10.523012910914312 -8.079417427690354 -2 7 -15
2959 1 -0.01051546731024521 -8.673117711231063 -9.0887096825815 -7.014065029260973 -2 6 -15
3381 1 0.02787060150668837 -9.720535820110289 -11.68884922395828 -8.239681771795158 -2 7 -15
2876 2 0.01826426958510017 -13.801590474039742 -16.467877307300512 -5.7357402652696035 -2 6 -15
3309 2 0.01453583864570841 -12.046531022714557 -15.850211594097928 -6.465486639415276 -2 7 -15
2805 1 -0.009412775552824021 -13.816655063639539 -15.958239831724573 -2.8900779493683184 -2 6 -15
3947 1 -0.01525508925518777 -10.822955364028205 -9.992445567782505 -0.4130632365334168 -2 6 -15
3438 1 0.00578446198934484 -10.813002506698536 -11.236521301238 -1.2730351908041055 -2 6 -15
3891 2 0.07451990212949965 -8.980930853689035 -13.868864920567402 -5.687210943519005 -2 6 -16
3368 2 0.04504654022403039 -15.293597600894456 -15.80878473316814 -0.6441142048101804 -2 6 -15
2822 2 0.06144317610757306 -14.732760364434554 -10.302872791639361 -6.492858305225971 -2 6 -15
3948 2 0.01626638561323875 -10.14708439040533 -13.201632766887304 -1.6615980919204074 -2 6 -15
3434 1 0.2172657066848103 -12.954570260570875 -8.748085576718886 -2.974373958557892 -2 6 -15
3949 1 -0.01214190009241947 -8.87844454331314 -13.247042652565769 -4.704732073735068 -2 6 -15
2961 1 0.1817787003472607 -9.750415153009111 -8.705681345731398 -6.136939647649457 -2 6 -15
2828 2 0.08044013396697347 -15.247581825604849 -11.791390586155945 -7.51567417020667 -2 6 -15
2825 1 -0.03163094865630198 -14.635087020681382 -10.930863289253304 -7.363175520615022 -2 6 -15
2803 1 -0.009759246136841711 -13.347732803873972 -16.417995123637162 -4.1053699386138005 -2 6 -15
3945 2 0.01670586911495189 -10.284718774616538 -9.016244910593855 -0.852411343050399 -2 6 -15
3311 2 0.04843777782005791 -9.870012960170012 -15.72571733582421 -8.191807990045701 -2 7 -15
3382 1 -0.03232723803898976 -8.40058511185499 -11.5875070605328 -7.660857433060036 -2 7 -15
881 2 0.01304785684956235 -14.7995252915655 -10.267828728568023 -8.16922047033634 -2 6 -15
2244 1 -0.02081267740918367 -3.877366019684733 -14.523253257332005 -8.121736136489748 -2 6 -15
2767 2 0.06067197707557661 -6.636634291003464 -16.336713653990525 -7.657560867921759 -2 6 -15
2763 2 0.02525018667761281 -6.119635261435109 -16.625555342961157 -5.072247105976828 -4 6 -15
3313 2 0.02729360862064913 -5.9700685724253075 -9.170288541949335 -7.326548358243007 -2 7 -15
2760 1 -0.03188028424838885 -5.581149606194519 -16.2374945166925 -7.833674988254247 -2 6 -15
2369 1 0.01622697949347139 -3.265640474016206 -12.244948511746736 -7.803025539242474 -2 6 -14
2367 2 0.01392516651180499 -2.5003582879345494 -12.395726468172665 -6.827940809260811 -2 6 -14
2368 1 -0.06333178434108092 -3.086780582266708 -10.87594164718854 -8.297104321101138 -2 6 -14
3318 2 0.01815014697883335 -6.387675752729046 -15.733035699886125 -3.26083645213847 -4 6 -15
3259 2 0.05119287949596275 -1.178926357250572 -12.84222558633569 -0.5130681069903186 -4 6 -15
3256 2 0.02080347073338453 -5.1127612973837175 -16.70297398207304 -2.4581580997114045 -4 6 -15
2765 1 -0.01954705873007806 -5.187474963746992 -16.401259363963046 -5.354184675187598 -4 6 -15
2835 1 -0.01829287827501422 -2.042659921291216 -10.079188167733998 -7.587235475384685 -2 6 -14
3320 1 -0.03849690122269236 -4.599474238089083 -15.486533077771606 -4.341453496609612 -4 6 -15
3887 2 0.02096733700106378 -5.478755192640387 -10.424379361672068 -5.358378717761994 -2 7 -15
3747 2 0.01605833238033433 -7.43085529616577 -9.027011482227286 -0.7974526236578232 -2 7 -17
3453 1 -0.009828079107434461 -5.417079055353262 -9.603692397519804 -1.7510419973981246 -2 7 -15
3884 2 0.03403774805067279 -7.605898527042735 -9.815221829511431 -2.611500056219756 -2 7 -17
3383 1 -0.05167009048130788 -7.118266077067208 -12.250846431585327 -5.873688506016087 -2 7 -15
3314 1 0.3135739580710818 -7.513370745246562 -12.777612990878849 -7.18321539894649 -2 7 -15
3455 1 -0.01490898316473242 -5.222118829737496 -8.767774767795874 -0.5007686588192362 -2 7 -15
3323 3 -0.4510205825574483 -2.6995818787863834 -14.028840595422484 -3.042473440160049 -4 6 -15
3444 2 0.01358673080422512 -6.794172556167661 -15.53409307188746 -1.1515067593347335 -2 6 -15
3316 3 -0.4871818924216179 -7.8491058668412315 -14.00665552241986 -7.478588894889167 -2 7 -15
3384 1 0.02708573203569441 -7.698835198484154 -12.37898031793386 -4.599039176117242 -2 7 -15
3890 2 0.02080464548392492 -7.422353688029575 -12.013841505046079 -3.650828461013606 -2 7 -15
3954 1 0.1724425582705962 -0.9672128496830019 -8.878009739931244 -0.5389558425054741 -2 7 -15
2839 2 0.01962454520117482 -1.7231947893061674 -10.495180624680007 -6.61714771332611 -2 6 -14
2762 1 0.01150826046786494 -4.8830618437194655 -15.887903466433569 -6.565320696051665 -4 6 -15
4029 2 0.02228781258214559 -3.758933016706149 -8.912102099126681 -3.9513547029706175 -2 7 -15
3329 1 -0.0236870761510403 -3.5214303935881524 -13.759279215878223 -0.5475488528171889 -4 6 -15
3324 1 -0.0165606523353646 -6.0960499310243605 -14.679316271030565 -1.1073503662510984 -4 6 -15
2306 2 0.05336088446956384 -2.2553314075229767 -13.788613732131717 -5.73697721025019 -2 6 -14
3327 1 0.2087296378893943 -3.8498614885983544 -13.77543685019083 -2.0081060433287634 -4 6 -15
3321 1 0.2218367443723085 -3.307202602711862 -14.88930053291031 -4.2654034357159425 -4 6 -15
3512 2 0.01992251491039664 -4.993775641971315 -9.878508417802099 -2.7340626125731755 -2 7 -15
3326 1 -0.03675428891471184 -5.095481827488001 -14.463104061972883 -2.1511833781074263 -4 6 -15
3888 1 -0.001415402124979145 -6.026781207285677 -11.187004604924848 -5.821097966980899 -2 7 -15
2766 1 0.01600147228051116 -3.860211118359802 -14.865008844983572 -6.660016359302528 -4 6 -15
2768 1 -0.06454041924311921 -3.060374686345674 -14.565139891596477 -5.569971344929981 -4 6 -15
3380 1 0.03049428761209418 -7.860476146735817 -10.27494779471719 -7.3542180378915 -2 7 -15
3322 1 -0.01405263979726399 -5.389801766052901 -15.776085356525874 -3.01309781021186 -4 6 -15
3886 1 -0.02893731254343738 -6.759801996053467 -9.53139990980333 -1.7576051665183745 -2 7 -17
3885 1 -0.009392807537885604 -6.420042778823487 -10.464744083912583 -7.022544622328877 -2 7 -15
2834 1 -0.008363573820208952 -1.6903497951707926 -8.842720601201218 -8.238187560361995 -2 6 -14
2838 1 -0.04101448227092409 -0.10741810511986888 -8.773267202509915 -8.234350293836105 -2 6 -14
3930 1 0.05356909019975233 -15.6176054171714 -14.66662487442005 2.6876296157385564 -2 6 -15
3735 2 0.03588242671545575 -14.103345009617378 -14.806393847990442 4.975718339574753 -2 4 -15
3804 1 -0.02173541517007088 -13.310598516383862 -15.25461234666947 4.22251519215448 -2 4 -15
3737 1 0.00584862052051596 -13.46826576169017 -16.329247715646254 3.364093222405471 -2 4 -15
181 1 0.003453330342065186 -11.821698994855943 -15.110425449213956 4.066822566717704 -2 4 -15
177 1 -0.01417443281662971 -11.354453318110867 -16.66017300672197 3.925210566029348 -2 4 -15
3806 1 -0.01668159088642457 -11.308761387600581 -14.263973336184506 2.9537674763693307 -2 4 -15
3883 2 0.05525327514319293 -9.0277530131606 -14.736673741623541 5.441623265151478 -1 3 -16
183 2 0.0159716402353352 -11.002958743321946 -13.169648163816605 3.34102063530658 -2 4 -15
3809 1 -0.01965532272247566 -11.580669304866586 -14.735395311319248 1.5925248151813123 -2 4 -15
116 1 -0.00104050413728371 -11.734938402721909 -16.21456098362803 1.5866077253524906 -2 7 -16
3932 1 0.01120470090196017 -14.731658512302591 -13.588271626960946 2.7789301481910837 -2 6 -15
3944 1 0.01194479513445453 -11.877227654067722 -9.749048104698726 0.4939060586061104 -2 6 -15
320 3 -0.5232157147022894 -8.533241560984377 -13.73022141719507 7.502641520403671 -1 3 -16
3943 1 -0.02133875405363138 -12.976354425368509 -9.34064964591064 1.429889409509432 -2 6 -15
302 1 -0.01373777447503995 -13.940794828088693 -10.693144976278676 0.9913239823739403 -2 6 -15
303 1 0.01301014538690654 -14.09626368441715 -11.544202133776384 1.7458493586109634 -2 6 -15
3862 1 -0.01163275042119418 -15.112044914306352 -16.144283456691436 2.955317399556181 -2 6 -15
305 1 -0.01300839468619142 -14.001317009392276 -12.521578175478645 2.8968391030964287 -2 6 -15
3812 2 0.01751599863572947 -11.61528885112333 -14.210144057597528 0.6736990507113977 -2 4 -15
182 2 0.03112482655168695 -10.624561845447259 -15.749846339806707 6.320003216082784 -2 4 -15
3946 2 0.01774628427519329 -13.393779006882424 -9.54988427142604 2.362930985193776 -2 6 -15
179 1 -0.03190061487266693 -11.277598887566537 -16.444685080904197 6.533958367702364 -2 4 -15
3933 2 0.01451630875824625 -12.801538111390878 -12.387369247662665 2.9259658507561803 -2 6 -15
3931 2 0.08516860244736024 -14.55397312562557 -10.246812137465438 0.08371648831169698 -2 6 -15
3940 3 -0.4763497983612107 -16.396506381069248 -15.098461579225575 7.738910037813811 -2 6 -15
307 2 0.03226441254333558 -13.223317763857466 -14.747042225427906 8.005660746025825 -1 3 -16
3872 2 0.005510313164510623 -8.771765708030959 -14.564655654733924 0.12645522966390765 -1 3 -16
312 2 0.04471229724229187 -10.95446872033478 -14.372489855184906 7.706118214286171 -1 3 -16
3860 1 0.01519886368399122 -16.021503165447005 -16.586146114269894 4.036291623341203 -2 6 -15
3803 2 0.02261799659035576 -10.217255976289746 -16.594624439899988 3.6163224902790025 -2 4 -15
698 2 0.04896131060924457 -9.340806818028335 -16.133529926305606 7.631015527569489 -3 7 -15
710 2 0.1016601009651024 -0.2734546539667417 -10.583364968284547 5.993810107554505 -2 6 -16
3827 1 -0.005945928413089597 -4.689631350647964 -13.551735186442533 0.3605101708470876 -4 6 -15
132 1 -0.06455346215218358 -5.016300221226482 -16.13807598499564 5.193206436773069 -2 7 -16
3456 2 0.01318507337381594 -5.771140418878335 -8.647976049303162 0.5673254015377853 -2 7 -15
136 2 0.05155812394724685 -2.8527448180684614 -15.979436450416085 5.211250463090695 -1 3 -16
766 2 0.08376768219120787 -2.6762845791771657 -14.345188884550657 7.6941001069728285 -3 7 -15
770 1 0.01918543667640323 -1.66594461693055 -11.78993196156101 7.845523399582384 -2 6 -16
3817 2 0.01967622521615099 -3.47089750886619 -11.343078639733655 1.8101744985359527 -1 3 -16
3750 1 0.2525693372771195 -4.767850818818156 -15.069512010551223 6.020991818651751 -2 7 -16
3748 1 0.02192441602100538 -6.366688119900888 -16.25828071883578 7.290453762812426 -2 7 -16
3339 2 0.01989568522567448 -0.1821066273660311 -15.381094175099834 1.0514553705795449 -4 6 -15
386 2 0.01895108416624536 -5.220370689874777 -8.474933363976799 5.916553163385338 -2 6 -16
3825 1 -0.004880195903077433 -6.195123850851362 -13.827158885988304 0.16319971112514048 -4 6 -15
3452 1 -0.01599709577994987 -3.170900046797809 -8.700232353143875 0.8974475732111161 -2 7 -15
3882 1 0.005166701070929262 -8.27672703175466 -14.185832400090314 4.642055898884674 -1 3 -16
3953 1 -0.04763200168869305 -1.7735026625195114 -9.185483243366617 0.5574463837438476 -2 7 -15
3823 1 -0.01608308880220154 -4.251928188960782 -14.807771901181798 2.4538677446803203 -1 3 -16
3819 1 -0.009590629232154323 -3.5559612069171376 -12.353954557702679 2.383344052240329 -1 3 -16
3878 1 -0.006039758395774641 -8.20944874049014 -14.173054824716083 3.355966718640398 -1 3 -16
198 1 0.2294954341938238 -3.673112757134368 -13.742199188232266 4.373606064993955 -1 3 -16
771 1 -0.03341873709474746 -1.7248656977544625 -10.459848025136486 7.610302030083174 -2 6 -16
196 1 -0.02824074882440564 -4.032208168086804 -12.45177441669585 3.8831426915190828 -1 3 -16
3820 1 -0.005483742278423649 -4.528883078603125 -13.494300445620175 1.7966545001352179 -1 3 -16
193 2 0.04011982330826047 -3.870672792258824 -10.733656575134184 5.269680165878909 -1 3 -16
773 1 -0.03126630285588581 -0.9206567171967792 -10.064320236190666 6.475367826237454 -2 6 -16
769 2 0.04022610366548027 -4.779699816817139 -11.209810798890198 7.559135565645062 -2 6 -16
3952 2 0.05048481479857959 -1.2292693788640487 -9.684760237735802 1.390252909421449 -2 7 -15
3334 1 -0.04576162454100732 -1.9926428467507347 -12.80900318498797 2.597809781859754 -4 6 -15
261 1 -0.04058718218511657 -7.317092943693434 -13.132033231759921 5.49269048702524 -1 3 -16
194 1 -0.03804821994535805 -4.5056981924782304 -10.827988806526717 4.5176906552283596 -1 3 -16
263 2 0.0198998032299766 -6.458432975163233 -12.470919005932588 3.507291397683534 -1 3 -16
192 1 0.02612918139513643 -5.379730974581406 -11.754347000451347 5.368934647529505 -1 3 -16
260 1 0.2535837220628017 -7.324726172627277 -13.210672486565954 6.8241136713530866 -1 3 -16
3822 1 -0.0323063879751596 -3.780258330576254 -15.038976014118736 3.531467019823536 -1 3 -16
3336 1 0.1393748623057811 -1.0121524655046934 -12.537083929491311 3.4193168207774214 -4 6 -15
197 3 -0.5212849530446235 -3.689662828871398 -14.009441761213278 5.879137326669377 -1 3 -16
3875 1 -0.003343763553420226 -7.930530925298005 -14.130093941516757 2.102186767124125 -1 3 -16
3873 1 -0.01449297503401881 -7.395662412459082 -13.980631040657594 0.8658583046958507 -1 3 -16
325 1 -0.05035396003280483 -6.369367514867044 -12.325906148309675 7.542430522586314 -1 3 -16
706 2 0.0639626123727596 -1.0686447210525567 -12.20315415955556 7.05630523633057 -2 6 -16
3338 1 -0.01318542456342954 -0.17632243722496854 -14.442601948386173 1.6955173380375754 -4 6 -15
3749 1 -0.1021192484482393 -5.2570661850264635 -15.36206942807154 7.120421524943165 -2 7 -16
262 1 -0.009433853036674954 -6.44751449446247 -12.421620568324224 4.7059028308077835 -1 3 -16
3826 2 0.02149890274867801 -4.1863594884478745 -15.702482927070584 1.7364024516077081 -1 3 -16
3335 1 -0.005431531666308279 -1.3581963357213105 -13.651971709163895 1.557858097829056 -4 6 -15
195 2 0.01529634065983799 -4.8550582617945315 -9.853370656677773 3.988812546014985 -1 3 -16
