3708 2 0.02295240443651631 -7.823739158224079 -12.161081117597686 -16.135053382396404 -2 7 -14
538 1 -0.04305257561883671 -1.5206853422258926 -15.153740096668937 -9.930771724362954 -2 6 -15
145 2 0.01406978344851213 -7.342861512142709 -9.72425783288966 -9.807407589100013 -1 6 -15
3849 1 0.01384533139824211 -1.8122027163169858 -10.801193039951471 -15.769387169269212 -2 6 -15
597 2 0.2495827787061439 -6.760882154877976 -15.6862495619113 -11.350178122535292 -2 7 -14
152 3 -0.4227527989744315 -5.425812148559288 -10.753931480590785 -13.8117680472753 -1 6 -15
95 3 -0.4531612257590223 -5.235401146582393 -13.33856414307965 -15.743942063743146 -2 7 -14
542 1 -0.04752330069806941 -0.7398739924033509 -13.60004694130469 -8.655447739892017 -2 6 -15
217 1 0.1046202135250544 -5.736500213750238 -9.158356549473638 -13.417788599345956 -1 6 -15
93 1 0.1421922916618441 -5.759440690099117 -13.869239812038176 -14.28491719630451 -2 7 -14
3786 2 0.03991120247864398 -0.4187692066387374 -14.493121960788665 -16.2631945208473 -2 6 -14
3780 1 0.003022484328012182 -1.0419205785494103 -10.16773359428971 -12.729795570671605 -2 6 -15
541 1 0.2230924076155144 -1.7796766678185432 -13.825507304482809 -9.571121764907518 -2 6 -15
3783 2 0.02698972823778275 -1.7767539985730774 -9.33232751980148 -13.00353022702516 -2 6 -15
3777 1 -0.0335809989408585 -1.9301263737550238 -11.900048573666101 -14.513327810448141 -2 6 -15
153 2 0.2743689160482873 -0.37972834302660785 -14.119735548246629 -12.75443081320813 -2 6 -15
149 2 0.03981693395195927 -6.004380371356516 -11.605490548714492 -10.99004377614907 -1 6 -15
3847 1 0.006241086060077554 -1.160434714038585 -9.497469042732943 -15.516143606648022 -2 6 -15
157 1 0.2320249145145394 -0.03943335958326038 -12.24458016852758 -12.860803256215743 -2 6 -15
608 2 0.07129943115746076 -3.2995420915540876 -16.415063308293238 -10.27343192657191 -2 6 -15
605 1 -0.07299095231553478 -6.402417857087272 -14.198703306763155 -13.178046840298604 -2 7 -14
146 1 0.01701668826940159 -7.45040115463043 -8.630064657395053 -11.675361917456835 -1 6 -15
735 2 0.02931677239437334 -1.5362635028335843 -10.233025743144564 -9.00138132428746 -1 6 -15
666 1 -0.06828532287754169 -4.860700092978486 -12.123572743191602 -9.234483802796893 -1 6 -15
3763 1 0.01159063616985572 -8.114360574323479 -10.11452337314825 -16.165206530937244 -1 6 -15
611 2 0.06248605732478335 -2.566446221653969 -14.952215992638681 -11.53369905100991 -2 6 -15
729 1 0.2530225945592505 -3.39606081748482 -12.243807929854574 -9.286951896020062 -1 6 -15
3775 2 0.08763852644897049 -2.948210342684402 -11.957407501209683 -14.27245678380191 -2 6 -15
3778 2 0.06556195911653503 -1.437462485915721 -12.771937457492909 -14.807760268055683 -2 6 -15
91 1 0.2592476185615399 -6.34804649504926 -12.903332691064033 -15.015802741554289 -2 7 -14
89 1 -0.02284495771876428 -7.535828340439287 -12.406528273264396 -14.47317727618129 -2 7 -14
662 2 0.01182557269986991 -7.796201867787121 -12.797243692014264 -10.164298031017596 -2 7 -14
600 1 -0.02762097428691751 -7.518947497162177 -13.80910527221193 -10.890819759963373 -2 7 -14
613 1 -0.01163935685836766 -0.8468212983689817 -15.869427554786117 -8.77726501996047 -2 6 -15
733 3 -0.5151034893795264 -2.6010644006849457 -12.810677273425854 -10.379637515957992 -1 6 -15
148 1 -0.03447767478964006 -5.989479409013284 -10.529053065838978 -11.296935287899167 -1 6 -15
665 2 0.04171651784787261 -5.264662621338454 -12.997117775234328 -9.891662477543797 -1 6 -15
599 3 -0.5805709034489822 -7.2128279690709105 -16.534612616503715 -11.570521562383455 -2 7 -14
606 2 0.0490854271492723 -5.880078342582897 -15.046101991803454 -12.55446641772634 -2 7 -14
3779 1 -0.02755254419251108 -1.0443546794110155 -11.330347623804965 -13.44192093539705 -2 6 -15
162 1 0.00348583145718254 -0.2573533828045354 -9.716944587616874 -11.442148313160564 -2 6 -15
87 1 0.02003486238182883 -7.246389481483213 -13.37673456911824 -12.395607333766689 -2 7 -14
609 1 -0.02334362578930501 -2.3908067780431708 -15.963941314220168 -10.917709238727292 -2 6 -15
147 1 -0.02636889882266407 -6.831954714359054 -9.533411714954864 -10.760262433458154 -1 6 -15
3640 2 0.03689978166391129 -7.104089214098723 -15.878385210329306 -13.746365655624746 -3 5 -15
601 2 0.008157933215491081 -6.72703060585577 -14.45340776649564 -10.412540800937444 -2 7 -14
230 2 0.01490421293447121 -2.3701294214168054 -8.579673479521597 -9.904612384516986 -2 6 -14
663 2 0.01176895602081238 -6.908740986330806 -12.24763144631905 -8.727401438321232 -1 6 -15
3787 1 -0.01060565103590415 -0.011492704780765658 -13.526152060309402 -16.714774331548483 -2 6 -14
3848 1 0.01752262549846823 -0.9788562071621172 -8.484221594462204 -16.633878280647174 -2 6 -15
1155 2 0.04109784877000239 -15.240597220054322 -10.366818500939086 -5.963688830378421 -2 7 -14
1670 1 -0.03235127161856708 -14.442022585278519 -9.676511204187475 -3.867318212762081 -2 6 -16
1157 1 -0.02284307827728644 -14.65843631242127 -11.246716743682848 -5.650736227714119 -2 7 -14
1158 1 -0.0020855864702162 -13.970270678046434 -10.970166871737828 -4.496986442974123 -2 7 -14
1159 1 -0.03042091699438958 -14.358397470418328 -12.344457298445326 -6.54082757303107 -2 7 -14
1162 1 0.2342289262327745 -13.092588732170475 -12.9670631441349 -6.324428959682177 -2 7 -14
1160 1 -0.01177113828865536 -12.726949756979774 -11.704839160348874 -4.230988882508544 -2 7 -14
1163 1 -0.05848418658966834 -12.318840211919381 -12.587898211411208 -5.261050657529556 -2 7 -14
1668 1 -0.003836441852529297 -14.336753661049569 -10.164415287262981 -2.390713698079668 -2 6 -16
1674 2 0.01572455127360424 -12.03658445334603 -11.599764407261619 -3.333657100257029 -2 7 -14
1166 1 -0.01565734842742201 -10.753240194406962 -13.108051179845797 -5.397068938661841 -2 7 -14
1672 2 0.03713942565300014 -13.648936436823927 -8.928018759836906 -4.571515363201041 -2 6 -16
1171 1 -0.0311262193357659 -8.919866568692159 -10.638583879278602 -8.042409107543346 -2 7 -14
1168 1 -0.04905955696134267 -10.135791528351485 -12.494235120292943 -6.61959316519131 -2 7 -14
1676 1 -0.01684393169399449 -9.923058503799824 -10.862079406006874 -2.4304905992878916 -2 6 -14
1678 2 0.0234285779309061 -9.69320570206912 -12.018487576097813 -2.4851949634820896 -2 6 -14
1084 2 0.06159450524993873 -15.237076517361517 -14.236714137875682 -2.6675064666671138 -1 7 -14
1681 2 0.04577280954684734 -10.018480469409909 -12.883778275864438 -4.535243284306938 -2 7 -14
1091 2 0.05685800412406004 -10.75505317715779 -14.261236970715474 -5.642189708879262 -2 7 -14
1154 2 0.03880302356864193 -15.613381114215095 -9.827712101880097 -4.351757766767608 -2 6 -16
647 1 -0.0155709500933779 -15.167727796522833 -12.546439193049242 -7.792235691449703 -2 7 -14
1164 2 0.04101486926128542 -11.909894423556112 -11.799062184306912 -7.7415388390847575 -2 7 -14
1167 1 0.001866525629158546 -10.906486339416764 -11.838522697747829 -7.556475888105949 -2 7 -14
1082 1 -0.07673277060108988 -14.963469946597199 -14.576131858613184 -3.620104845158761 -1 7 -14
1150 1 0.01386583803288611 -15.668428164420538 -14.215039102336917 -4.874207216161999 -1 7 -14
1231 2 0.0208437274014735 -10.786151209672427 -10.848322075722724 -5.141325071741208 -2 7 -14
1744 1 -0.02004613023280067 -14.101214616517673 -9.147043914456958 -1.302400983929342 -2 6 -16
1669 1 0.02238642301512297 -14.659432946019582 -11.489743692137019 -1.7687794662565008 -2 6 -16
1170 1 0.2493446617963914 -8.707641610020005 -12.290386062135163 -6.459885808793509 -2 7 -14
1754 1 -0.0442974308128474 -10.121585981637951 -9.784872127351559 -3.2948721807179 -2 6 -14
1684 1 -0.02647808804280934 -9.718640505810333 -14.310442983548224 -1.6985729419234417 -2 6 -14
1232 1 -0.004770996952989586 -10.046065651253425 -10.207137170611654 -4.762092977618621 -2 7 -14
1683 1 -0.0531197221195677 -9.065553216790185 -13.28906184077453 -0.9312316262115938 -2 6 -14
1149 1 -0.01574802971226711 -15.913650281459496 -14.954319790614777 -6.0562397667069465 -1 7 -14
1616 3 -0.5743010787119588 -10.609659369641227 -16.423622103642717 -6.042802325039354 -1 7 -15
1620 1 0.01957015335578116 -9.834914791016505 -16.391329833517847 -3.1261831964114366 -1 7 -15
1618 2 0.1029802337928226 -10.83054765070619 -15.877171164090093 -3.517943575839765 -1 7 -15
2109 2 0.08635135047529895 -13.556263140459183 -14.168799517779712 -0.5054247520800257 -2 6 -16
1687 1 0.006734107913620288 -8.789425546606067 -15.24465784740461 -2.3756361573257454 -2 6 -14
1227 2 0.01341627460259629 -11.819840298982069 -9.909702010839212 -6.246520633866982 -2 7 -14
1677 1 0.0006744093026606716 -9.92932198399768 -10.931849969504322 -0.9196808615399541 -2 6 -14
1606 1 -0.01322199098477102 -14.179182942928058 -11.93925815462846 -0.5428933156501995 -2 6 -16
1604 2 0.0438092419489047 -15.129364189420194 -16.047901726701227 -8.311510479613515 -1 7 -14
1615 2 0.05639299663749597 -10.691735601436095 -14.465730222428471 -1.3719082228492099 -2 6 -14
1165 3 -0.637854955367861 -12.547669620914656 -14.144557155038568 -7.179142798234532 -2 7 -14
1147 2 0.009597644158058033 -16.700375936159933 -14.497931799363355 -6.786295190836645 -1 7 -14
1752 1 0.2317783702705071 -11.039060719241357 -8.744090478791673 -2.890889955439699 -2 6 -14
1085 1 0.1616374810820412 -14.206594618532908 -15.816683071398367 -3.7515474706622394 -1 7 -14
1151 1 -0.0440690558506172 -15.032397019025503 -16.097672286300092 -6.153910945955687 -1 7 -14
654 2 0.3250568385148198 -12.021765823631137 -14.579791353640529 -6.559832769564025 -2 7 -14
1083 1 0.1933177493868555 -14.105634642075334 -16.29148616918897 -5.140353842331491 -1 7 -14
1291 2 0.03138670768459066 -13.807060988471955 -8.807344831376676 -7.237861223164289 -2 7 -14
1755 1 -0.01559257992409348 -10.426158849465303 -9.644927209658828 -0.5454521893717892 -2 6 -14
1234 2 0.04430945389911208 -8.955079318149183 -10.768470014214262 -4.802809576941833 -2 7 -14
1079 1 -0.02101005135634877 -14.488920978340081 -16.64163852791829 -7.484851454657998 -1 7 -14
1675 2 0.01986198024182019 -11.210434198961234 -12.575025196575448 -0.23220667755258137 -2 6 -14
1753 1 -0.0513205520282617 -11.207269641890866 -8.802135301108814 -1.4082548546890636 -2 6 -14
1228 1 0.01398919778296135 -11.172424920098171 -9.069156864746182 -6.407936867709851 -2 7 -14
1229 1 -0.04300570700447803 -10.006888702370391 -8.943952258001122 -5.7941304723200115 -2 7 -14
1666 1 -0.01877291584347666 -13.911606156407283 -9.571891880656155 -0.016772108789095862 -2 6 -16
586 2 0.03629339231175353 -15.245597518558194 -13.650156512593963 -7.824407126297163 -2 7 -14
645 2 0.02681854491158271 -16.026812823681222 -11.960881277274677 -8.101234510840106 -2 7 -14
1680 1 -0.02524661509782693 -10.016700948507545 -12.185302908404058 -0.16111551836349947 -2 6 -14
1614 2 0.2369314635505044 -10.33055669561035 -16.21150374374697 -7.0154613473358225 -1 7 -15
1078 2 0.07849394064307653 -13.46587154249962 -16.48748102393788 -7.430070577768047 -1 7 -14
2172 2 0.07186943537613713 -15.304191912690673 -13.58864635853538 -0.41330488308290964 -2 6 -16
2196 1 -0.01723428449375813 -2.561514623102996 -13.075371110762488 -0.8642493290010835 -1 7 -15
728 1 -0.06252984538874348 -3.10569641426648 -11.36873841958891 -8.205500070907233 -1 6 -15
1096 2 0.313545103538339 -8.127982160091955 -13.844890898434528 -5.248421171377638 -2 7 -14
1690 2 0.0504528515940828 -5.126295507824648 -12.889885766427476 -1.820871980562168 -2 6 -14
2133 2 0.03089805325627441 -0.28003770094708896 -14.17583265462282 -0.7199831789406009 -2 7 -15
1693 2 0.02467168965848836 -5.271159768518126 -13.828349364298651 -3.5052805296334717 -2 6 -14
1708 2 0.03357112768791842 -6.1922795805697675 -14.76230038570689 -6.2473859130383 -1 7 -15
1704 1 -0.02393226026126002 -4.395826651906966 -15.87909742135 -6.863980179133617 -1 7 -15
2136 2 0.01509668843539533 -0.09234060434510419 -16.70485814138808 -1.0004048548530877 -2 7 -15
1686 1 0.2599802357445313 -7.844077072189741 -12.962442925321769 -1.3031917662690238 -2 6 -14
1630 1 -0.008585449406531911 -3.3840920993554495 -15.200477243817497 -2.1107098736585583 -1 7 -15
1242 2 0.01832981799431698 -3.8499089727947364 -9.927994637466044 -6.769348034741759 -1 6 -15
1685 3 -0.6657894955321835 -7.132291239149894 -11.823038981736184 -0.5048598661485375 -2 6 -14
1691 1 -0.007418797428532561 -5.711953361719822 -13.18280257227576 -2.74685554917591 -2 6 -14
1173 3 -0.6974323481828536 -7.897588284600282 -13.005426353110787 -5.357990998180994 -2 7 -14
1240 1 0.01255425266854831 -4.869985879793565 -9.004085519066308 -3.081693659239466 -1 6 -15
664 1 0.001086278301501067 -5.880914545246944 -11.858318941730676 -8.321472558587917 -1 6 -15
1248 1 -0.01765317309760546 -1.688229480596904 -10.833213131527298 -8.118836362085576 -1 6 -15
1237 1 0.00272336934833628 -6.25669501017093 -9.32081243875888 -2.9506368642968437 -1 6 -15
1767 1 -0.01738808620660682 -2.648308131268744 -8.839845531154472 -3.35040067133843 -1 6 -15
1244 1 0.005710579081692653 -1.7267671356719394 -9.969764561340057 -5.505672813069511 -1 6 -15
1769 2 0.013579864517964 -2.2242831112632415 -9.423873605431648 -2.5825400132387855 -1 6 -15
1692 2 0.01917088652553066 -6.81411910229573 -15.417730885691618 -3.479614817766852 -2 6 -14
1765 1 -0.01775540240504106 -4.578252622207212 -11.047265523286407 -3.9297385970839533 -1 6 -15
1688 1 -0.01239844947066504 -7.097458751336106 -13.731480264967322 -2.2620081750261605 -2 6 -14
1694 2 0.02065120857470319 -2.949163152967196 -12.208927826686354 -3.4072153721778533 -1 7 -15
1696 1 -0.04147629566634563 -2.4369026780567475 -13.150049960932467 -3.53530810396207 -1 7 -15
1247 1 0.02017160898199415 -1.5655552082030344 -9.737543653508833 -6.884253790270192 -1 6 -15
1177 2 0.03072299971951514 -6.787211847836943 -9.520960006272436 -6.635357844219792 -2 7 -14
2200 2 0.01219554808962191 -2.2821844092980976 -12.045909318566961 -1.0459314147422036 -1 7 -15
1243 1 -0.05577249589165528 -2.051985331766368 -8.739036425295641 -4.793308322446996 -1 6 -15
1174 1 -0.04659437558631177 -8.123728071211849 -11.303014596287676 -7.015564093073166 -2 7 -14
1689 1 0.01150850957585669 -7.5326354639729525 -14.914728380916078 -2.8839458267879627 -2 6 -14
1706 1 -0.0161892626703978 -5.08795090650945 -14.787341035465666 -6.214990491284832 -1 7 -15
1176 2 0.06915346406766103 -6.420379802700321 -11.182997211959462 -5.43345811060977 -2 7 -14
1178 1 -0.003774192353436481 -5.524524378830494 -10.989959184697986 -7.227474748224989 -1 6 -15
1697 2 0.0186369151209408 -1.302815691962562 -13.064307180271651 -3.6236259200385494 -1 7 -15
1246 2 0.02503128256867625 -2.161436694534471 -10.993491847636463 -5.3651580829010515 -1 6 -15
1238 1 0.006849200515485253 -6.751390410573106 -10.700513965353602 -3.2780990165690453 -1 6 -15
1764 1 -0.005172661875509743 -3.922003571081466 -9.65702616601193 -3.6598478309700586 -1 6 -15
1628 2 0.01243804626458999 -3.571077027973088 -15.914563354075575 -2.8653976006088424 -1 7 -15
2195 1 0.0003411857529702772 -2.724343986328504 -13.88489359528893 -2.119697160543273 -1 7 -15
1175 1 -0.009742364057093587 -6.736375446838579 -10.624987672712306 -6.413308818726059 -2 7 -14
1699 1 -0.001289715923281132 -3.053514222924177 -14.020791536082664 -4.785663380255573 -1 7 -15
1187 2 0.03945799875756412 -4.8421287782770905 -16.70491084059542 -7.536086935706985 -1 7 -15
1179 1 -0.006902481663055592 -4.082550639018655 -10.733634462164147 -7.375088692351657 -1 6 -15
1249 2 0.06537725946836213 -0.9275690539311519 -11.629476483785515 -7.9755928618361205 -1 6 -15
1182 1 0.003889677667145118 -2.9982705500198925 -15.887964357715289 -6.575649715903759 -1 7 -15
1701 1 0.00428904048767996 -4.514440220703139 -13.908826190715686 -5.112368227629123 -1 7 -15
1698 1 -0.01642243319993061 -2.6204077633108813 -14.943298768043533 -5.555004199419573 -1 7 -15
2127 1 -0.04606011366472462 -3.2064853876738 -15.80713253007293 -0.8615821754812202 -1 7 -15
1172 2 0.04735089847703034 -7.76366407539912 -10.89105044200114 -2.9567023860524815 -1 6 -15
1762 1 0.03654192276140483 -5.748178592842769 -11.732329930630147 -3.533589818316045 -1 6 -15
1245 1 -0.01945769641416017 -1.171851315294976 -8.44647589152504 -7.392246845204109 -1 6 -15
1236 2 0.04468364587082531 -7.139124094076966 -8.692594228466541 -2.7297050027274015 -1 6 -15
1092 2 0.004859617041842408 -7.521545651716582 -16.2579154488798 -8.295768094188348 -1 7 -15
2240 1 -0.01295165491188493 -11.507869732781822 -11.608438185455942 2.4554464689626214 -2 6 -16
2238 1 -0.01825764536836287 -14.021059848947251 -11.737755474074067 1.8094484834396092 -2 6 -16
2173 1 -0.06219176745696388 -11.711590362635746 -13.05839578403521 2.356824198555032 -2 6 -16
2174 1 0.2244699979717286 -12.430433253194058 -13.803628578874298 1.4154600852932018 -2 6 -16
2104 1 -0.0009785207883223034 -13.727618179213572 -13.172370004304831 1.3577466049217033 -2 6 -16
2176 1 -0.02171666905256456 -10.971982962749433 -14.091514269686312 3.243863914330861 -2 6 -16
2179 2 0.0161453148165377 -10.418902727800557 -14.997764084576234 2.701607272225593 -2 6 -16
2239 2 0.01945631172191101 -10.433747527693557 -11.028113594916908 2.6779826885177793 -2 6 -16
2178 3 -0.6986640387579028 -12.012112880388335 -15.122419043787419 0.6084516562359881 -2 6 -16
2113 2 0.3322129689762134 -11.210339306388823 -15.223854474131072 0.8058130328390251 -2 6 -16
2175 2 0.02987194483447118 -10.271203271036264 -13.287126295864478 3.562820043185133 -2 6 -16
2701 1 -0.0008576755636546321 -11.944258818384826 -14.538878889432683 4.541198392952214 -2 6 -16
2700 1 -0.02739673414334089 -14.300385540999086 -14.307499584703544 5.751116377711583 -2 6 -16
2703 1 -0.001468108724615967 -12.21318030899987 -15.865613911031797 4.317830454078779 -2 6 -16
2650 1 -0.04104095439982775 -9.083137422244736 -15.02687110799891 7.278824497064593 -1 7 -16
2237 1 0.004466473812507718 -12.678237447001928 -11.057374474173765 2.545389193656027 -2 6 -16
1679 2 0.02345310018309433 -9.638903342654112 -12.07852256637177 0.8692616668563403 -2 6 -14
2168 2 0.03100160282202905 -14.946058195234354 -11.676781168903629 2.3622154764025187 -2 6 -16
2236 1 -0.0250202895718445 -12.482717868455142 -9.645243949605204 2.98375348256367 -1 7 -17
2180 2 0.01513677573627125 -10.785317137908017 -9.335462899579817 0.4519029883223712 -2 6 -14
2586 2 0.04394042885831052 -8.755888924791167 -13.865359060154022 7.117630616282218 -1 7 -16
2686 1 0.001251504773762725 -16.114406270694168 -10.099199072706355 3.770193790951211 -1 7 -17
2702 1 0.2430023883556183 -14.450050874958444 -15.731929908803954 5.5553704009169484 -2 6 -16
2751 1 -0.01279999142143263 -13.868313720856522 -9.00617730002323 5.495922551937669 -1 7 -17
2233 2 0.01138344196700101 -11.560880665989357 -8.996925838228 2.8314073595725198 -1 7 -17
2699 1 -0.01373176230202492 -13.064902862946454 -13.913392187519587 5.206300696399116 -2 6 -16
2754 1 -0.0005072230249699387 -13.612776803743703 -8.904948888291173 3.7146838810083693 -1 7 -17
2696 2 0.01341935306248199 -13.023862689514347 -12.883285181774589 5.580605801748827 -2 6 -16
3255 2 0.01876234163456975 -15.736556456956851 -13.973945648403772 7.7400373808868705 -2 6 -16
2698 1 -0.0211961136807645 -15.317136207984266 -13.488210728556458 6.767736045183475 -2 6 -16
2697 2 0.005698857880641072 -15.077712064545024 -12.425461128417252 7.0778877252308705 -2 6 -16
2750 1 -0.007782595204845359 -15.112826808635083 -9.100637865245384 6.062203092622852 -1 7 -17
2695 2 0.03216310915775053 -15.402942654631673 -12.343229445947369 4.337044269741441 -1 7 -17
2756 1 -0.0109903194476617 -14.986008890184523 -9.639638195434973 3.1146321670467185 -1 7 -17
3251 1 0.03874718298008491 -16.581303941571 -13.208423362166608 5.933536863486797 -1 7 -17
3330 2 0.01213857137940868 -11.628391531023642 -10.605623422593597 6.173883422011649 -3 6 -16
1664 2 0.01984508270339121 -13.886261082040237 -8.767700222421126 0.5686094692102007 -2 6 -16
2776 2 0.02405763824679646 -10.188966169525408 -11.103038625082027 8.071941119201702 -3 6 -16
2775 1 -0.02017443794500528 -10.647990931483443 -10.24343576187349 6.235632438726294 -3 6 -16
2848 1 -0.03691640484748061 -8.901418161835933 -8.912894481850344 5.252915782025161 -3 6 -16
2705 1 -0.06993312034465619 -13.489844646120751 -16.395497307744456 4.845080304700913 -2 6 -16
2753 1 -0.02550137710437744 -16.36006256586169 -9.462691714877495 5.131625857468019 -1 7 -17
2641 3 -0.603466941854282 -15.097286546352867 -15.961049439569301 2.278374692257716 -2 6 -15
1667 1 0.008116488603237937 -14.137496279334133 -10.951264138848341 0.40511309198579193 -2 6 -16
2774 1 -0.008093792066949775 -9.71225015613965 -10.523285912710998 7.222234213763134 -3 6 -16
2573 2 0.3053766618849822 -14.450142758768738 -16.280669901666673 2.783026791938965 -2 6 -15
