2863 2 0.03811359047321018 -16.159681920783083 -10.143020567752375 -0.05168035588555105 -1 6 -16
3305 1 -0.04377084528591302 -8.482790839369933 -12.87179942661563 -1.2456304981232362 -2 7 -15
1837 1 -0.005719354076284083 -13.079534120361886 -14.383686153648952 -8.260099654611642 -2 6 -15
2810 2 0.02491245991694717 -10.804165619720699 -15.039133040744314 -3.5525137160212377 -2 6 -15
3248 1 -0.03320581672446732 -3.0275162509138065 -16.435955196903155 -3.6463073958253314 -2 7 -17
2357 1 -0.00789183150030558 -6.661071880889244 -13.221265061818535 -8.06076010637364 -2 6 -15
2894 1 0.2709497117722974 -5.5549005602284485 -8.638767943774708 -0.7946397388057151 -2 6 -15
2297 1 0.005098659305039204 -1.7188162174972206 -12.81404487526582 -7.911502778586196 -2 6 -15
3189 2 0.02543894912064653 -4.052721553117291 -16.06747107099245 -3.704832859159629 -2 7 -17
881 2 0.01806971622008399 -8.100741521249402 -8.781793331600035 -6.693169888172852 -2 6 -15
1781 1 -0.02300455172683396 -8.037688702738384 -15.292116615171153 -7.5278901098438755 -2 6 -14
1780 2 0.04078183043342107 -7.964904982811896 -16.4149874407116 -7.073996887025912 -2 6 -14
2750 1 -0.000837212520114046 -4.071954558624947 -15.903235764508194 -6.529774009683943 -2 7 -17
2751 1 -0.0103393622226566 -4.968087741136946 -15.03435207187328 -6.286623536590167 -2 7 -17
2414 2 0.06222919656500133 -0.8393239671618354 -9.139222696113151 -5.9582671813856 -2 4 -14
2760 1 -0.02365718350947031 -0.3405233617100064 -14.975635998769665 -4.2328677802358134 -2 6 -15
2361 2 0.01683840776375019 -4.97412874027103 -9.913429010603394 -7.603213419992112 -2 6 -15
2295 1 -0.02463708556706439 -3.1486233995114374 -12.73935584022123 -7.687502779662147 -2 6 -15
3888 1 0.005220071847971342 -0.9944046106302776 -9.389327779611156 -0.5994060009907406 -2 7 -15
2756 1 -0.008551258437396483 -0.9956553032808357 -15.498177280139526 -7.557427849419783 -2 7 -17
3247 2 0.02672248808291696 -2.1126080570714723 -15.82990062286182 -3.018280900830224 -2 7 -17
3307 1 0.001486551298483227 -7.691304154848698 -13.29275527931008 -2.5840635749070593 -2 7 -15
2895 3 -0.5085662313597326 -4.29735231664855 -8.845749032211163 -1.5303181531163659 -2 6 -15
2813 1 -0.008343889711440722 -5.848001143401213 -12.868865350829385 -5.17751114939138 -2 6 -15
2959 1 -0.03997645888327948 -2.6124943799608658 -8.42836372479158 -3.64293283610111 -2 6 -15
2827 2 0.01732589140465473 -1.7974392119288742 -11.28319751310902 -6.453372259399338 -2 6 -15
2891 1 -0.0021358019185015 -7.030333987030001 -14.146338475448871 -7.034845983031523 -2 6 -15
2763 2 0.04013907358256444 -1.5187252447348947 -15.242315292010774 -1.349541508760737 -4 6 -15
2832 2 0.01449910684654575 -4.989570914779663 -8.626264102141372 -4.348179302676259 -2 7 -15
2753 1 0.002898606221582552 -2.9692289450926292 -16.620613376401774 -6.821947195391971 -2 7 -17
3315 2 0.02137165724141735 -3.6382245804419733 -12.478129177708084 -4.167171293539911 -2 7 -15
3313 2 0.01880740705064151 -1.6730164455092273 -10.410728917378052 -4.458463338168229 -2 7 -15
3377 1 -0.007476396755645522 -5.6499161184132225 -12.432817594110182 -3.533452473534416 -2 7 -15
2826 1 -0.03001338171991961 -6.766410081753259 -9.64326583104989 -3.5212394671668177 -2 7 -15
2824 2 0.02052137295591088 -3.716172440530515 -13.017525805294785 -6.760680541500709 -2 6 -15
2814 1 -0.008835039893150584 -5.811062453217147 -11.775046637218818 -6.220742454661214 -2 6 -15
2761 2 0.02241631769153798 -1.4745976221481767 -15.090705130219753 -4.82328250476215 -2 6 -15
3311 2 0.03304226282994648 -4.993968953110759 -13.355192571412474 -3.328534845420746 -2 7 -15
2686 1 -0.02658611048808044 -2.2995258313320717 -16.067378854392526 -7.9800884706259465 -2 7 -17
3316 3 -0.4788226449513369 -2.4080201841388633 -12.779222404694467 -1.159642261975339 -2 7 -15
3379 1 0.004108855432936756 -4.838905633131966 -11.118313420770958 -3.9002712198351825 -2 7 -15
3314 1 0.3007463371621561 -2.1705069416590086 -11.51308890311855 -1.5234431169481077 -2 7 -15
3382 1 -0.03397896914105168 -2.405625041879291 -10.915410563543874 -2.852282447292513 -2 7 -15
2765 1 0.02579711150570313 -0.6615816412619969 -14.678957291895557 -1.5636606864783613 -4 6 -15
2358 1 -0.001148644323645014 -5.7825202863493 -12.202574989051302 -7.6178391024873955 -2 6 -15
3309 2 0.02392017876495135 -7.629556350440441 -14.313729427643834 -1.982522880670578 -2 7 -15
3380 1 0.006107667411780524 -1.7321523938422492 -9.684034006122333 -3.506392594355632 -2 7 -15
2887 1 -0.005073548967478206 -6.040168452889695 -14.299600002111267 -5.940111877885286 -2 6 -15
3885 1 0.008744412644325766 -0.8990412616893336 -9.046558813696718 -2.070686013465007 -2 7 -15
3374 1 -0.03717152575979776 -7.128565220992313 -12.186578480365029 -3.3267805877817644 -2 7 -15
2829 1 0.009054017446027839 -1.085054663203561 -11.858269593445604 -7.126417465943232 -2 6 -15
2823 1 0.2422245413179321 -7.416718003488096 -10.762934350887068 -3.0373203755824583 -2 7 -15
2830 1 0.01215570832550771 -5.427574628146405 -9.773579386787286 -4.017419569697569 -2 7 -15
3381 1 0.01572972247555374 -3.4026082876741715 -11.51991236489664 -3.7424730914649493 -2 7 -15
3383 1 -0.03382537138108394 -1.8123251910066807 -10.651140061612162 -0.4541478873763458 -2 7 -15
2291 1 -0.03779422261877309 -5.177299924114806 -10.914035058159156 -8.224314592286664 -2 6 -15
3405 1 0.3077198087910185 -15.405559184086583 -11.09239391998253 1.986256981683788 -1 6 -16
3406 1 -0.1089586779157061 -15.737616039773133 -11.594196382548692 2.9932224201652913 -1 6 -16
3421 2 0.0318295721872659 -11.64102194122796 -12.870660438838577 2.447667557771784 -2 6 -15
3407 1 0.04769459680034081 -14.906516593576114 -12.3270785152862 3.754905002010803 -2 6 -15
3411 2 0.03822818277386673 -15.578675360670816 -13.042855888019696 4.279658955707921 -2 6 -15
3409 2 0.05927554725178618 -14.078803932116642 -12.866374021299203 3.18083636698863 -2 6 -15
297 3 -0.5385256924692611 -14.02403148058692 -10.765385444664838 1.8257662159755992 -2 6 -15
3366 1 -0.01382817707630423 -10.87330021457944 -13.559413117170923 2.1089049691623085 -2 6 -15
3408 1 -0.03195049987116091 -14.146020043116895 -11.42990058461672 4.817892744702757 -2 6 -15
3921 1 -0.0006413142995276948 -14.18456362828683 -10.036523480440447 4.772891716468685 -2 6 -15
299 1 -0.05410250941867763 -11.771879995757272 -10.54711646944253 2.7165115885903486 -2 6 -15
300 1 0.2665511483554303 -12.499882360269876 -10.246887300377795 1.776039892614106 -2 6 -15
3358 3 -0.5911652590983829 -13.242207461219024 -13.656820574278033 5.345939626329239 -2 6 -15
3922 1 0.2160217678530437 -13.467542658566279 -12.125206658550452 5.769686888383587 -2 6 -15
3410 2 0.06400211757298857 -14.770966854780372 -9.628579110924006 3.93009510712645 -2 6 -15
302 1 -0.01518375321802866 -11.115820798289706 -10.991618684704404 4.897245220134483 -2 6 -15
3368 2 0.01654047292752632 -9.963694526994813 -13.049497163721863 1.923408777184986 -2 6 -15
3364 1 -0.04136780962664237 -10.393430339334593 -14.871058958450257 2.627064457932316 -2 6 -15
369 1 -0.003865961134087957 -10.659432506505558 -10.723674662898803 3.5373682208620685 -2 6 -15
3931 2 0.02685218577053861 -11.188256990438383 -11.888039262690413 5.304855673886304 -2 6 -15
3925 1 -0.003568866554396373 -13.550403303701337 -9.418711092789156 5.987429446893192 -2 6 -15
3924 1 -0.04513221302997089 -12.725868227934303 -11.60959837347705 6.760451020027613 -2 6 -15
3930 1 0.001242506089424427 -9.933907647581956 -13.391491435046875 7.2002168256001005 -2 6 -15
3857 1 -0.006031961426954974 -11.32912957003013 -13.755189891556366 7.637092286601958 -2 6 -15
3932 1 0.01875680582002602 -9.591002831327888 -12.048780412820246 6.987888717188578 -2 6 -15
303 1 -0.01368531567236323 -10.422762791034453 -10.13454981948443 5.746097031757355 -2 6 -15
3357 2 0.3190149898387082 -12.524369348323335 -13.761969445894112 4.705277887744456 -2 6 -15
3306 1 -0.05382279610861049 -9.639991271660087 -11.098664155099772 0.09593935096711534 -2 7 -15
3363 1 -0.009410074871980771 -11.631130448499949 -13.829789004980466 0.5821785095000146 -2 6 -15
367 2 0.03484467353291441 -9.763291953754836 -10.577890109360023 3.0200396521468655 -2 6 -15
305 1 -0.02524114420564619 -9.463751863958917 -10.74168710412272 6.749500214283283 -2 6 -15
3862 1 -0.0008197155020689684 -9.590187994250709 -14.843144524306453 6.539607786443477 -2 6 -15
3367 1 0.2200911365678611 -11.211611511805236 -15.813909117349485 3.0907969265120006 -2 6 -15
3865 3 -0.5864122962237683 -12.704733225082213 -15.204300532766338 3.239241649173051 -2 6 -15
306 2 0.02153305538531414 -10.141262950513076 -9.144734181061587 5.385763009948344 -2 6 -15
3933 2 0.04120583837946389 -8.750965408748215 -10.377856620676619 7.328411739362454 -2 6 -15
3859 1 0.04025909397894891 -11.849762759252348 -14.928427482197174 6.996568724854503 -2 6 -15
3866 2 0.2516350539813325 -13.010239466477143 -14.568220101320541 2.528209052228827 -2 6 -15
3805 2 0.01969827333967668 -9.908631111322878 -11.790102867296211 0.8497658509906045 -2 7 -15
3860 1 0.008008322933676796 -10.747351275400188 -15.488806951654817 6.198035421983171 -2 6 -15
3923 1 -0.008496489096883247 -12.690322358458554 -10.190241830255214 6.8372755550403 -2 6 -15
3362 1 -0.02007441615960653 -9.001971748935988 -15.20048332302622 2.1609770744349603 -2 6 -15
3918 2 0.03103089734206185 -16.685225423667728 -13.889422224350268 5.022778671673877 -1 6 -16
3855 1 0.00092614158980759 -12.208935375791913 -12.566594932257308 7.969872956148848 -2 6 -15
2735 2 0.01946595936308261 -12.703024323451352 -16.261732935105105 0.6042287219943177 -2 6 -15
3858 2 0.04530590159853715 -12.791254162187983 -15.293968829132663 7.456015060037936 -2 6 -15
3926 2 0.03668560647659846 -12.101678285912692 -9.733424246811131 7.669281300358004 -2 6 -15
3298 2 0.01193429776682573 -8.66982238503311 -13.041411072651139 0.5654880246841725 -2 7 -15
2805 1 0.009350071235030476 -12.604973342582571 -13.093790307262195 0.21483058635145358 -2 6 -15
3845 2 0.03862945053424136 -16.382388693555583 -16.304724547644344 6.796095148474304 -2 6 -16
3402 1 -0.04935683912176264 -16.458896766540782 -10.366652528080627 1.0295039558315133 -1 6 -16
3303 1 0.07822038183452873 -10.511303923552905 -9.954854699302965 0.25434788015453724 -2 7 -15
301 1 -0.07810311311136979 -11.607624136030875 -9.536748354306422 0.7510596842084475 -2 6 -15
3846 1 0.008446021030587336 -16.504094887240655 -15.404342024750955 7.6222287137981235 -2 6 -16
3782 2 0.05510906105520637 -15.238143432291391 -16.274535088298293 4.079531130356375 -2 6 -15
3919 2 0.06074298253946944 -15.384991750041358 -15.159889968548953 8.067777340619946 -2 6 -16
304 2 0.0575128091597026 -11.85379228442295 -8.372973811764217 0.9393444422291246 -2 6 -15
3752 2 0.00395613848536025 -0.11652060135311983 -15.921426873290654 7.794892577234949 -1 3 -16
3809 1 -0.01353072483080033 -6.513979341219834 -16.24971169778355 5.866999877936692 -2 4 -15
3384 1 0.03268286244129951 -2.6166255021947276 -10.827298220647313 0.5257831477095363 -2 7 -15
183 2 0.02042344827208176 -4.909561576453963 -15.05488156409741 5.825185428998907 -2 4 -15
3806 1 -0.019918928691549 -5.571323095517442 -15.646615529810683 6.5327295180082965 -2 4 -15
3361 2 0.01822567273671127 -8.33882715134023 -14.32368227894297 2.028844302206883 -2 6 -15
3887 2 0.02596464704970279 -0.4937490332722835 -8.898716277267141 0.21859398874809047 -2 7 -15
181 1 0.01597939429962397 -6.100696349214947 -15.119598592938056 7.881848298785355 -2 4 -15
